[(282,6),(313,2),(312,7),(345,2),(344,3),(345,0),(313,6),(344,1),(376,6),(407,3),(408,4),(375,5),(344,2),(343,7),(376,1),(408,5),(377,3),(378,6),(409,5),(378,7),(411,3),(412,5),(381,6),(412,5),(381,7),(414,4),(381,5),(350,3),(351,4),(318,6),(349,4),(316,5),(285,5),(254,3),(255,0),(223,4),(190,3),(191,0),(159,6),(190,2),(189,0),(157,5),(126,6),(157,5),(126,4),(93,3),(94,7),(127,0),(95,6),(126,5),(95,4),(62,7),(95,1),(127,0),(95,4),(62,7),(95,4),(62,6),(93,6),(124,3),(125,0),(93,4),(60,5),(29,2),(28,1),(60,2),(59,5),(28,1),(60,2),(59,0),(27,3),(28,3),(29,7),(62,2),]
[(309,4),(276,2),(275,5),(244,7),(277,1),(309,6),(340,3),(341,1),(373,4),(340,0),(308,2),(307,3),(308,6),(339,7),(372,2),(371,3),(372,0),(340,0),(308,6),(339,4),(306,1),(338,5),(307,6),(338,6),(369,6),(400,3),(401,3),(402,1),(434,6),(465,7),(498,0),(466,0),(434,3),(435,1),(467,2),(466,2),(465,1),(497,2),(496,4),(463,6),(494,0),(462,1),(494,2),(493,7),(526,1),(558,2),(557,7),(590,1),(622,0),(590,4),(557,7),(590,6),(621,2),(620,5),(589,1),(621,5),(590,6),(621,7),(654,4),(621,6),(652,1),(684,7),(717,7),(750,2),(749,4),(716,1),(748,5),(717,2),(716,7),(749,0),(717,7),(750,2),(749,3),(750,5),]
[(258,4),(225,4),(192,1),(224,0),(192,5),(161,0),(129,0),(97,2),(96,5),(65,7),(98,7),(131,6),(162,5),(131,1),(163,0),(131,2),(130,4),(97,7),(130,6),(161,3),(162,1),(194,3),(195,2),(194,4),(161,3),(162,3),(163,3),(164,2),(163,0),(131,6),(162,7),(195,5),(164,0),(132,6),(163,7),(196,2),(195,3),(196,2),(195,3),(196,4),(163,6),(194,6),(225,0),(193,3),(194,0),(162,0),(130,2),(129,4),(96,0),(64,7),(97,6),(128,3),(129,3),(130,1),(162,4),(129,3),(130,7),(163,1),(195,7),(228,2),(227,5),(196,2),(195,1),(227,1),(259,5),(228,4),(195,6),(226,4),(193,0),(161,6),(192,7),(225,0),(193,4),(160,7),]
[(258,6),(289,4),(256,0),(224,7),(257,7),(290,0),(258,7),(291,7),(324,0),(292,0),(260,4),(227,0),(195,4),(162,7),(195,0),(163,5),(132,1),(164,2),(163,4),(130,3),(131,1),(163,1),(195,6),(226,0),(194,2),(193,1),(225,2),(224,3),(225,6),(256,3),(257,0),(225,4),(192,0),(160,1),(192,5),(161,2),(160,3),(161,3),(162,1),(194,3),(195,1),(227,6),(258,5),(227,3),(228,7),(261,5),(230,4),(197,0),(165,6),(196,1),(228,5),(197,1),(229,4),(196,4),(163,6),(194,5),(163,6),(194,7),(227,6),(258,6),(289,6),(320,3),(321,0),(289,6),(320,3),(321,5),(290,7),(323,7),(356,6),(387,1),(419,7),(452,5),(421,1),(453,3),]
[(343,0),(311,7),(344,3),(345,6),(376,7),(409,7),(442,2),(441,0),(409,4),(376,5),(345,3),(346,6),(377,3),(378,6),(409,4),(376,6),(407,0),(375,1),(407,6),(438,0),(406,5),(375,4),(342,0),(310,0),(278,4),(245,6),(276,0),(244,6),(275,3),(276,5),(245,4),(212,5),(181,0),(149,0),(117,4),(84,0),(52,0),(20,1),(52,1),(84,5),(53,7),(86,5),(55,5),(24,2),(23,6),(54,1),(86,6),(117,7),(150,4),(117,1),(149,0),(117,6),(148,0),(116,4),(83,3),(84,4),(51,7),(84,3),(85,2),(84,3),(85,5),(54,5),(23,2),(22,2),(21,6),(52,2),(51,2),(50,2),(49,4),(16,7),(49,4),(16,3),(17,6),(48,1),]
[(343,6),(374,5),(343,3),(344,5),(313,6),(344,2),(343,1),(375,1),(407,2),(406,3),(407,5),(376,0),(344,3),(345,7),(378,4),(345,4),(312,3),(313,2),(312,3),(313,7),(346,7),(379,0),(347,3),(348,1),(380,7),(413,2),(412,7),(445,3),(446,4),(413,1),(445,5),(414,7),(447,0),(415,4),(382,1),(414,3),(415,2),(414,4),(381,7),(414,2),(413,0),(381,0),(349,4),(316,0),(284,7),(317,2),(316,5),(285,0),(253,7),(286,6),(317,4),(284,4),(251,3),(252,0),(220,7),(253,0),(221,2),(220,6),(251,0),(219,5),(188,1),(220,5),(189,0),(157,3),(158,3),(159,2),(158,2),(157,3),(158,0),(126,6),(157,0),(125,0),(93,3),(94,7),]
[(343,0),(311,2),(310,4),(277,4),(244,1),(276,7),(309,5),(278,3),(279,0),(247,7),(280,3),(281,0),(249,3),(250,3),(251,0),(219,5),(188,5),(157,2),(156,7),(189,6),(220,7),(253,1),(285,1),(317,3),(318,1),(350,5),(319,1),(351,2),(350,5),(319,0),(287,2),(286,7),(319,2),(318,3),(319,2),(318,7),(351,0),(319,1),(351,2),(350,0),(318,6),(349,2),(348,1),(380,2),(379,7),(412,2),(411,0),(379,5),(348,7),(381,4),(348,4),(315,7),(348,6),(379,7),(412,7),(445,1),(477,5),(446,1),(478,2),(477,3),(478,6),(509,6),(540,7),(573,2),(572,3),(573,3),(574,2),(573,3),(574,2),(573,7),(606,5),(575,1),(607,2),(606,0),]
[(237,3),(238,3),(239,2),(238,7),(271,3),(272,3),(273,3),(274,7),(307,3),(308,3),(309,7),(342,7),(375,4),(342,4),(309,1),(341,4),(308,0),(276,1),(308,3),(309,4),(276,5),(245,5),(214,0),(182,7),(215,0),(183,7),(216,5),(185,3),(186,0),(154,5),(123,6),(154,0),(122,5),(91,1),(123,7),(156,6),(187,6),(218,7),(251,4),(218,3),(219,6),(250,4),(217,7),(250,0),(218,7),(251,1),(283,4),(250,7),(283,5),(252,6),(283,3),(284,3),(285,3),(286,3),(287,1),(319,4),(286,0),(254,2),(253,7),(286,1),(318,6),(349,5),(318,1),(350,4),(317,7),(350,6),(381,2),(380,7),(413,4),(380,5),(349,7),(382,0),(350,6),(381,7),]
[(309,4),(276,6),(307,2),(306,5),(275,2),(274,2),(273,4),(240,7),(273,0),(241,6),(272,7),(305,1),(337,3),(338,6),(369,0),(337,5),(306,1),(338,2),(337,4),(304,7),(337,2),(336,7),(369,1),(401,6),(432,4),(399,2),(398,1),(430,5),(399,6),(430,7),(463,2),(462,0),(430,4),(397,3),(398,1),(430,5),(399,2),(398,3),(399,3),(400,2),(399,1),(431,7),(464,6),(495,7),(528,6),(559,0),(527,0),(495,1),(527,2),(526,1),(558,0),(526,7),(559,4),(526,2),(525,6),(556,5),(525,3),(526,6),(557,3),(558,6),(589,4),(556,0),(524,0),(492,7),(525,0),(493,1),(525,3),(526,4),(493,5),(462,5),(431,1),(463,0),(431,5),(400,5),]
[(309,5),(278,1),(310,4),(277,7),(310,6),(341,7),(374,0),(342,6),(373,2),(372,3),(373,6),(404,4),(371,4),(338,0),(306,6),(337,0),(305,7),(338,6),(369,0),(337,1),(369,7),(402,6),(433,2),(432,5),(401,4),(368,1),(400,7),(433,5),(402,2),(401,3),(402,0),(370,1),(402,7),(435,6),(466,4),(433,5),(402,5),(371,4),(338,4),(305,1),(337,6),(368,7),(401,7),(434,7),(467,4),(434,6),(465,2),(464,2),(463,4),(430,3),(431,6),(462,4),(429,7),(462,7),(495,1),(527,3),(528,4),(495,0),(463,6),(494,5),(463,0),(431,3),(432,2),(431,2),(430,6),(461,5),(430,1),(462,2),(461,6),(492,7),(525,6),(556,1),(588,7),(621,7),]
[(343,3),(344,4),(311,3),(312,2),(311,5),(280,5),(249,7),(282,5),(251,3),(252,1),(284,3),(285,4),(252,6),(283,5),(252,7),(285,4),(252,1),(284,7),(317,0),(285,6),(316,6),(347,4),(314,5),(283,7),(316,4),(283,5),(252,5),(221,6),(252,0),(220,3),(221,7),(254,3),(255,0),(223,2),(222,0),(190,5),(159,1),(191,2),(190,0),(158,1),(190,5),(159,2),(158,3),(159,4),(126,5),(95,6),(126,1),(158,0),(126,7),(159,1),(191,2),(190,4),(157,0),(125,5),(94,2),(93,4),(60,7),(93,0),(61,0),(29,2),(28,3),(29,1),(61,0),(29,6),(60,1),(92,4),(59,7),(92,3),(93,5),(62,2),(61,7),(94,7),(127,0),(95,6),]
[(309,5),(278,7),(311,7),(344,2),(343,5),(312,1),(344,7),(377,3),(378,2),(377,1),(409,7),(442,5),(411,0),(379,4),(346,6),(377,4),(344,1),(376,6),(407,6),(438,2),(437,5),(406,4),(373,2),(372,4),(339,6),(370,3),(371,3),(372,1),(404,5),(373,7),(406,7),(439,0),(407,5),(376,7),(409,3),(410,0),(378,4),(345,6),(376,3),(377,0),(345,3),(346,3),(347,1),(379,5),(348,1),(380,4),(347,2),(346,3),(347,4),(314,1),(346,0),(314,1),(346,6),(377,5),(346,7),(379,0),(347,6),(378,7),(411,3),(412,3),(413,7),(446,7),(479,0),(447,4),(414,5),(383,2),(382,1),(414,2),(413,3),(414,1),(446,2),(445,4),(412,7),(445,6),]
[(309,4),(276,4),(243,7),(276,1),(308,5),(277,4),(244,3),(245,4),(212,4),(179,5),(148,3),(149,6),(180,2),(179,3),(180,6),(211,0),(179,3),(180,6),(211,0),(179,5),(148,2),(147,1),(179,2),(178,7),(211,5),(180,1),(212,2),(211,2),(210,4),(177,2),(176,2),(175,7),(208,5),(177,6),(208,4),(175,3),(176,4),(143,4),(110,0),(78,5),(47,6),(78,5),(47,5),(16,6),(47,6),(78,2),(77,7),(110,6),(141,1),(173,2),(172,4),(139,6),(170,5),(139,5),(108,7),(141,2),(140,2),(139,2),(138,7),(171,5),(140,3),(141,1),(173,1),(205,4),(172,1),(204,6),(235,4),(202,6),(233,6),(264,5),(233,4),(200,4),(167,7),(200,6),]
[(282,6),(313,7),(346,6),(377,4),(344,0),(312,2),(311,7),(344,0),(312,0),(280,0),(248,7),(281,3),(282,4),(249,6),(280,3),(281,3),(282,1),(314,1),(346,5),(315,7),(348,2),(347,2),(346,5),(315,7),(348,2),(347,7),(380,3),(381,5),(350,7),(383,6),(414,1),(446,5),(415,1),(447,4),(414,3),(415,6),(446,4),(413,7),(446,7),(479,1),(511,6),(542,7),(575,1),(607,4),(574,6),(605,2),(604,4),(571,0),(539,5),(508,6),(539,0),(507,1),(539,7),(572,2),(571,0),(539,1),(571,1),(603,1),(635,0),(603,1),(635,4),(602,1),(634,4),(601,7),(634,5),(603,0),(571,7),(604,1),(636,0),(604,7),(637,3),(638,0),(606,5),(575,2),]
[(282,3),(283,6),(314,1),(346,5),(315,4),(282,5),(251,2),(250,6),(281,3),(282,6),(313,0),(281,7),(314,5),(283,2),(282,4),(249,2),(248,3),(249,0),(217,3),(218,7),(251,5),(220,5),(189,7),(222,0),(190,5),(159,4),(126,1),(158,1),(190,7),(223,4),(190,0),(158,0),(126,4),(93,3),(94,5),(63,6),(94,4),(61,4),(28,2),(27,7),(60,4),(27,2),(26,2),(25,7),(58,3),(59,2),(58,4),(25,3),(26,1),(58,1),(90,3),(91,1),(123,2),(122,6),(153,6),(184,1),(216,3),(217,3),(218,4),(185,3),(186,6),(217,5),(186,3),(187,0),(155,5),(124,5),(93,2),(92,2),(91,2),(90,1),(122,7),(155,0),(123,6),(154,5),]
[(343,1),(375,1),(407,0),(375,7),(408,6),(439,3),(440,3),(441,0),(409,7),(442,6),(473,3),(474,4),(441,1),(473,5),(442,1),(474,5),(443,2),(442,0),(410,7),(443,5),(412,7),(445,0),(413,0),(381,6),(412,4),(379,3),(380,6),(411,6),(442,2),(441,2),(440,1),(472,6),(503,5),(472,1),(504,6),(535,4),(502,5),(471,1),(503,7),(536,5),(505,3),(506,6),(537,2),(536,7),(569,4),(536,6),(567,1),(599,5),(568,0),(536,0),(504,7),(537,2),(536,1),(568,4),(535,7),(568,7),(601,1),(633,4),(600,5),(569,4),(536,0),(504,0),(472,0),(440,7),(473,2),(472,6),(503,5),(472,1),(504,3),(505,3),(506,2),(505,5),(474,6),(505,0),]
[(282,2),(281,7),(314,7),(347,7),(380,2),(379,4),(346,5),(315,2),(314,6),(345,6),(376,6),(407,7),(440,3),(441,6),(472,4),(439,1),(471,0),(439,5),(408,1),(440,0),(408,0),(376,5),(345,5),(314,6),(345,7),(378,4),(345,7),(378,3),(379,4),(346,2),(345,4),(312,5),(281,2),(280,5),(249,3),(250,3),(251,6),(282,4),(249,2),(248,1),(280,0),(248,5),(217,1),(249,5),(218,3),(219,7),(252,2),(251,5),(220,5),(189,6),(220,1),(252,7),(285,3),(286,0),(254,6),(285,6),(316,5),(285,5),(254,2),(253,2),(252,1),(284,0),(252,0),(220,7),(253,5),(222,5),(191,1),(223,0),(191,1),(223,4),(190,7),(223,0),(191,6),(222,0),]
[(343,3),(344,4),(311,1),(343,6),(374,2),(373,0),(341,5),(310,6),(341,4),(308,1),(340,1),(372,2),(371,7),(404,2),(403,3),(404,3),(405,7),(438,0),(406,3),(407,5),(376,7),(409,5),(378,4),(345,3),(346,4),(313,6),(344,6),(375,6),(406,6),(437,0),(405,3),(406,2),(405,6),(436,2),(435,5),(404,5),(373,2),(372,7),(405,3),(406,0),(374,0),(342,5),(311,4),(278,4),(245,6),(276,0),(244,0),(212,6),(243,1),(275,5),(244,4),(211,4),(178,4),(145,1),(177,1),(209,7),(242,3),(243,1),(275,4),(242,2),(241,1),(273,6),(304,1),(336,3),(337,5),(306,2),(305,7),(338,1),(370,6),(401,6),(432,2),(431,3),(432,5),(401,3),]
[(258,4),(225,5),(194,6),(225,7),(258,4),(225,3),(226,4),(193,7),(226,3),(227,6),(258,4),(225,6),(256,3),(257,3),(258,4),(225,6),(256,7),(289,7),(322,0),(290,0),(258,0),(226,3),(227,7),(260,1),(292,2),(291,7),(324,6),(355,2),(354,3),(355,1),(387,0),(355,1),(387,4),(354,3),(355,4),(322,7),(355,2),(354,1),(386,7),(419,4),(386,5),(355,4),(322,2),(321,4),(288,0),(256,3),(257,7),(290,2),(289,0),(257,2),(256,3),(257,1),(289,4),(256,0),(224,0),(192,3),(193,7),(226,7),(259,2),(258,3),(259,1),(291,4),(258,1),(290,3),(291,0),(259,3),(260,6),(291,5),(260,7),(293,5),(262,1),(294,3),(295,1),(327,7),]
[(282,3),(283,0),(251,1),(283,2),(282,0),(250,1),(282,4),(249,2),(248,6),(279,4),(246,3),(247,2),(246,4),(213,6),(244,0),(212,0),(180,0),(148,5),(117,6),(148,0),(116,7),(149,1),(181,7),(214,1),(246,0),(214,5),(183,2),(182,1),(214,0),(182,3),(183,3),(184,0),(152,3),(153,4),(120,5),(89,5),(58,3),(59,2),(58,0),(26,3),(27,6),(58,3),(59,7),(92,6),(123,6),(154,2),(153,6),(184,0),(152,5),(121,1),(153,0),(121,5),(90,3),(91,0),(59,7),(92,5),(61,7),(94,3),(95,0),(63,6),(94,3),(95,0),(63,4),(30,1),(62,6),(93,6),(124,1),(156,6),(187,7),(220,2),(219,2),(218,3),(219,4),(186,1),]
[(343,4),(310,6),(341,5),(310,4),(277,5),(246,2),(245,4),(212,3),(213,0),(181,7),(214,7),(247,7),(280,5),(249,0),(217,3),(218,1),(250,3),(251,3),(252,7),(285,0),(253,6),(284,1),(316,2),(315,1),(347,4),(314,0),(282,5),(251,4),(218,5),(187,0),(155,3),(156,1),(188,0),(156,5),(125,7),(158,7),(191,0),(159,4),(126,7),(159,0),(127,4),(94,2),(93,2),(92,6),(123,2),(122,2),(121,5),(90,7),(123,0),(91,3),(92,4),(59,0),(27,3),(28,1),(60,3),(61,3),(62,1),(94,4),(61,1),(93,7),(126,7),(159,4),(126,4),(93,0),(61,7),(94,4),(61,2),(60,0),(28,2),(27,3),(28,6),(59,5),(28,2),(27,7),]
[(237,6),(268,6),(299,1),(331,6),(362,3),(363,1),(395,7),(428,0),(396,5),(365,0),(333,3),(334,6),(365,1),(397,1),(429,0),(397,6),(428,1),(460,1),(492,0),(460,3),(461,6),(492,6),(523,7),(556,7),(589,5),(558,1),(590,4),(557,3),(558,6),(589,0),(557,4),(524,0),(492,6),(523,7),(556,3),(557,3),(558,1),(590,6),(621,3),(622,0),(590,3),(591,4),(558,7),(591,2),(590,3),(591,2),(590,1),(622,7),(655,6),(686,1),(718,6),(749,4),(716,0),(684,5),(653,2),(652,2),(651,4),(618,1),(650,2),(649,0),(617,1),(649,3),(650,0),(618,0),(586,3),(587,5),(556,3),(557,1),(589,3),(590,4),(557,1),(589,5),(558,2),(557,6),]
[(258,7),(291,5),(260,1),(292,2),(291,1),(323,5),(292,1),(324,6),(355,1),(387,0),(355,2),(354,6),(385,6),(416,0),(384,5),(353,7),(386,7),(419,6),(450,4),(417,0),(385,3),(386,6),(417,5),(386,5),(355,2),(354,3),(355,4),(322,0),(290,7),(323,7),(356,4),(323,7),(356,1),(388,3),(389,6),(420,2),(419,4),(386,3),(387,7),(420,3),(421,5),(390,2),(389,6),(420,3),(421,0),(389,4),(356,6),(387,0),(355,2),(354,7),(387,1),(419,7),(452,7),(485,2),(484,5),(453,1),(485,0),(453,2),(452,6),(483,7),(516,3),(517,0),(485,2),(484,4),(451,0),(419,7),(452,5),(421,7),(454,3),(455,1),(487,6),(518,4),(485,5),(454,4),]
[(282,6),(313,5),(282,3),(283,2),(282,1),(314,0),(282,6),(313,6),(344,7),(377,5),(346,4),(313,4),(280,1),(312,0),(280,0),(248,1),(280,4),(247,4),(214,6),(245,2),(244,6),(275,5),(244,4),(211,4),(178,4),(145,3),(146,0),(114,4),(81,5),(50,4),(17,2),(16,3),(17,3),(18,2),(17,1),(49,7),(82,7),(115,0),(83,4),(50,1),(82,5),(51,1),(83,3),(84,0),(52,2),(51,0),(19,2),(18,6),(49,6),(80,4),(47,4),(14,1),(46,2),(45,7),(78,6),(109,2),(108,6),(139,6),(170,1),(202,3),(203,5),(172,0),(140,4),(107,4),(74,0),(42,7),(75,3),(76,0),(44,7),(77,1),(109,2),(108,5),(77,5),(46,2),]
[(237,5),(206,4),(173,2),(172,7),(205,7),(238,1),(270,2),(269,7),(302,4),(269,6),(300,4),(267,0),(235,1),(267,5),(236,6),(267,7),(300,6),(331,3),(332,3),(333,0),(301,5),(270,3),(271,5),(240,1),(272,0),(240,4),(207,7),(240,7),(273,1),(305,1),(337,1),(369,2),(368,3),(369,6),(400,3),(401,6),(432,0),(400,7),(433,6),(464,5),(433,6),(464,4),(431,5),(400,1),(432,1),(464,4),(431,4),(398,3),(399,1),(431,1),(463,1),(495,2),(494,5),(463,0),(431,7),(464,2),(463,5),(432,5),(401,6),(432,7),(465,4),(432,5),(401,2),(400,0),(368,3),(369,7),(402,7),(435,0),(403,2),(402,6),(433,6),(464,2),(463,2),(462,3),]
[(237,4),(204,1),(236,1),(268,6),(299,3),(300,3),(301,5),(270,4),(237,1),(269,1),(301,2),(300,6),(331,7),(364,4),(331,4),(298,5),(267,7),(300,3),(301,6),(332,7),(365,2),(364,5),(333,7),(366,4),(333,0),(301,5),(270,2),(269,4),(236,4),(203,0),(171,6),(202,7),(235,3),(236,2),(235,7),(268,3),(269,2),(268,0),(236,1),(268,6),(299,6),(330,5),(299,0),(267,4),(234,2),(233,7),(266,3),(267,1),(299,1),(331,1),(363,6),(394,7),(427,0),(395,5),(364,3),(365,6),(396,3),(397,0),(365,7),(398,1),(430,6),(461,0),(429,4),(396,1),(428,0),(396,5),(365,7),(398,4),(365,5),(334,4),(301,0),(269,2),(268,2),(267,0),]
[(258,3),(259,0),(227,5),(196,7),(229,1),(261,4),(228,4),(195,4),(162,5),(131,2),(130,1),(162,4),(129,4),(96,3),(97,2),(96,7),(129,5),(98,3),(99,4),(66,2),(65,5),(34,1),(66,6),(97,2),(96,3),(97,0),(65,2),(64,0),(32,0),(0,1),(32,1),(64,0),(32,5),(1,1),(33,7),(66,4),(33,7),(66,5),(35,7),(68,5),(37,4),(4,6),(35,1),(67,5),(36,4),(3,2),(2,6),(33,6),(64,3),(65,3),(66,5),(35,5),(4,6),(35,4),(2,1),(34,6),(65,6),(96,5),(65,3),(66,7),(99,1),(131,2),(130,2),(129,0),(97,5),(66,2),(65,4),(32,0),(0,1),(32,5),(1,2),(0,7),(33,7),(66,6),]
[(282,2),(281,4),(248,7),(281,5),(250,4),(217,7),(250,0),(218,2),(217,0),(185,6),(216,5),(185,3),(186,6),(217,6),(248,3),(249,4),(216,5),(185,7),(218,5),(187,1),(219,0),(187,4),(154,0),(122,1),(154,1),(186,5),(155,4),(122,0),(90,3),(91,7),(124,6),(155,2),(154,5),(123,5),(92,1),(124,6),(155,3),(156,2),(155,5),(124,1),(156,2),(155,3),(156,1),(188,5),(157,1),(189,7),(222,2),(221,2),(220,1),(252,4),(219,7),(252,2),(251,7),(284,7),(317,4),(284,1),(316,0),(284,7),(317,3),(318,3),(319,6),(350,1),(382,0),(350,0),(318,4),(285,2),(284,6),(315,1),(347,7),(380,5),(349,3),(350,2),(349,5),(318,6),]
[(343,0),(311,5),(280,1),(312,5),(281,0),(249,6),(280,3),(281,2),(280,7),(313,7),(346,1),(378,1),(410,7),(443,1),(475,1),(507,0),(475,5),(444,5),(413,1),(445,1),(477,1),(509,5),(478,3),(479,2),(478,5),(447,6),(478,4),(445,4),(412,3),(413,0),(381,2),(380,0),(348,1),(380,4),(347,5),(316,2),(315,0),(283,5),(252,3),(253,2),(252,5),(221,1),(253,5),(222,0),(190,3),(191,0),(159,4),(126,6),(157,1),(189,2),(188,3),(189,4),(156,0),(124,3),(125,1),(157,1),(189,6),(220,6),(251,0),(219,2),(218,6),(249,2),(248,4),(215,1),(247,5),(216,6),(247,1),(279,5),(248,4),(215,1),(247,4),(214,1),(246,5),(215,2),]
[(343,6),(374,2),(373,4),(340,4),(307,4),(274,3),(275,0),(243,1),(275,1),(307,1),(339,7),(372,3),(373,5),(342,6),(373,5),(342,4),(309,6),(340,0),(308,1),(340,3),(341,5),(310,4),(277,1),(309,0),(277,7),(310,4),(277,4),(244,6),(275,1),(307,5),(276,5),(245,1),(277,4),(244,3),(245,6),(276,2),(275,5),(244,6),(275,1),(307,7),(340,1),(372,4),(339,3),(340,7),(373,4),(340,4),(307,3),(308,7),(341,7),(374,6),(405,3),(406,5),(375,2),(374,7),(407,1),(439,3),(440,3),(441,0),(409,1),(441,2),(440,5),(409,4),(376,4),(343,3),(344,0),(312,0),(280,7),(313,5),(282,0),(250,0),(218,1),(250,1),(282,7),(315,5),]
[(282,2),(281,1),(313,5),(282,3),(283,1),(315,3),(316,3),(317,2),(316,4),(283,3),(284,5),(253,4),(220,5),(189,7),(222,3),(223,0),(191,2),(190,4),(157,7),(190,3),(191,6),(222,7),(255,2),(254,0),(222,7),(255,0),(223,4),(190,0),(158,0),(126,0),(94,6),(125,5),(94,6),(125,5),(94,4),(61,0),(29,7),(62,1),(94,5),(63,6),(94,1),(126,6),(157,5),(126,7),(159,1),(191,6),(222,0),(190,6),(221,2),(220,7),(253,2),(252,1),(284,5),(253,7),(286,2),(285,5),(254,4),(221,6),(252,7),(285,6),(316,6),(347,5),(316,3),(317,4),(284,3),(285,0),(253,6),(284,1),(316,6),(347,2),(346,7),(379,4),(346,7),(379,5),]
[(343,5),(312,3),(313,3),(314,0),(282,7),(315,3),(316,3),(317,1),(349,6),(380,3),(381,5),(350,3),(351,1),(383,2),(382,6),(413,0),(381,1),(413,4),(380,3),(381,0),(349,4),(316,5),(285,3),(286,3),(287,4),(254,4),(221,6),(252,6),(283,5),(252,3),(253,2),(252,3),(253,2),(252,7),(285,0),(253,2),(252,0),(220,1),(252,5),(221,7),(254,7),(287,6),(318,6),(349,4),(316,2),(315,1),(347,6),(378,7),(411,7),(444,2),(443,0),(411,4),(378,4),(345,0),(313,4),(280,2),(279,6),(310,2),(309,5),(278,3),(279,0),(247,0),(215,2),(214,3),(215,0),(183,2),(182,0),(150,4),(117,6),(148,1),(180,2),(179,4),(146,1),(178,7),]
[(258,6),(289,4),(256,1),(288,5),(257,4),(224,5),(193,1),(225,1),(257,2),(256,7),(289,6),(320,7),(353,1),(385,2),(384,3),(385,7),(418,4),(385,5),(354,1),(386,1),(418,7),(451,6),(482,6),(513,3),(514,1),(546,5),(515,0),(483,7),(516,6),(547,0),(515,7),(548,7),(581,4),(548,4),(515,3),(516,1),(548,6),(579,7),(612,3),(613,2),(612,2),(611,2),(610,1),(642,6),(673,3),(674,6),(705,4),(672,0),(640,5),(609,3),(610,7),(643,3),(644,3),(645,4),(612,4),(579,1),(611,1),(643,5),(612,1),(644,1),(676,1),(708,0),(676,0),(644,3),(645,4),(612,5),(581,1),(613,0),(581,1),(613,7),(646,3),(647,6),(678,1),(710,7),]
[(237,2),(236,5),(205,6),(236,3),(237,1),(269,6),(300,3),(301,2),(300,1),(332,1),(364,0),(332,2),(331,3),(332,7),(365,6),(396,7),(429,0),(397,6),(428,4),(395,5),(364,4),(331,2),(330,2),(329,7),(362,6),(393,2),(392,3),(393,0),(361,6),(392,6),(423,4),(390,1),(422,0),(390,2),(389,7),(422,3),(423,7),(456,7),(489,2),(488,4),(455,4),(422,2),(421,1),(453,1),(485,1),(517,3),(518,1),(550,3),(551,3),(552,6),(583,5),(552,4),(519,2),(518,1),(550,4),(517,1),(549,4),(516,0),(484,2),(483,2),(482,6),(513,0),(481,6),(512,0),(480,5),(449,5),(418,0),(386,3),(387,3),(388,4),(355,6),(386,0),(354,1),(386,3),]
[(258,4),(225,4),(192,5),(161,0),(129,6),(160,5),(129,7),(162,7),(195,4),(162,6),(193,4),(160,3),(161,0),(129,5),(98,2),(97,4),(64,5),(33,4),(0,3),(1,6),(32,3),(33,3),(34,7),(67,7),(100,3),(101,5),(70,7),(103,1),(135,6),(166,3),(167,6),(198,2),(197,4),(164,0),(132,5),(101,7),(134,1),(166,1),(198,7),(231,3),(232,3),(233,3),(234,5),(203,0),(171,6),(202,1),(234,4),(201,7),(234,0),(202,5),(171,1),(203,2),(202,5),(171,1),(203,3),(204,6),(235,7),(268,6),(299,5),(268,5),(237,1),(269,0),(237,4),(204,3),(205,0),(173,3),(174,0),(142,3),(143,1),(175,0),(143,5),(112,1),(144,5),(113,2),]
[(343,3),(344,5),(313,5),(282,3),(283,5),(252,7),(285,7),(318,6),(349,4),(316,4),(283,6),(314,2),(313,5),(282,0),(250,4),(217,7),(250,3),(251,6),(282,4),(249,4),(216,0),(184,0),(152,4),(119,3),(120,1),(152,5),(121,6),(152,4),(119,7),(152,1),(184,4),(151,3),(152,4),(119,1),(151,3),(152,3),(153,5),(122,7),(155,6),(186,6),(217,4),(184,3),(185,1),(217,1),(249,1),(281,3),(282,1),(314,7),(347,6),(378,6),(409,3),(410,6),(441,0),(409,6),(440,3),(441,3),(442,4),(409,6),(440,4),(407,4),(374,5),(343,5),(312,4),(279,3),(280,4),(247,1),(279,2),(278,6),(309,1),(341,4),(308,0),(276,6),(307,6),(338,6),]
[(343,5),(312,2),(311,1),(343,5),(312,5),(281,1),(313,4),(280,5),(249,3),(250,0),(218,4),(185,2),(184,5),(153,0),(121,5),(90,1),(122,2),(121,7),(154,3),(155,2),(154,2),(153,1),(185,1),(217,7),(250,4),(217,0),(185,2),(184,7),(217,6),(248,7),(281,0),(249,5),(218,6),(249,3),(250,6),(281,4),(248,5),(217,4),(184,6),(215,6),(246,5),(215,4),(182,1),(214,3),(215,6),(246,7),(279,5),(248,1),(280,2),(279,7),(312,4),(279,3),(280,1),(312,3),(313,6),(344,6),(375,0),(343,2),(342,5),(311,7),(344,1),(376,7),(409,4),(376,5),(345,7),(378,2),(377,3),(378,5),(347,3),(348,2),(347,2),(346,4),(313,5),(282,5),]
