arguments: 28 11 1 -0.171436 -0.124847 0.0583365 -0.119971
loading features...

[(460,3),(461,4),(432,3),(433,4),(404,7),(433,0),(405,2),(404,3),(405,0),(377,6),(404,4),(375,1),(403,1),(431,3),(432,2),(431,6),(458,1),(486,3),(487,1),(515,6),(542,1),(570,4),(541,7),(570,7),(599,0),(571,1),(599,3),(600,3),(601,0),(573,3),(574,2),(573,1),(601,5),(574,0),(546,7),(575,0),(547,6),(574,1),(602,3),(603,5),(576,0),(548,6),(575,5),(548,1),(576,6),(603,0),(575,3),(576,5),(549,0),(521,7),(550,5),(523,2),(522,3),(523,3),(524,6),(551,0),(523,5),(496,7),(525,5),(498,2),(497,3),(498,1),(526,5),(499,5),(472,6),(499,3),(500,1),(528,1),(556,7),(585,7),(614,3),(615,0),(587,4),(558,5),]
[(120,4),(91,7),(120,3),(121,1),(149,2),(148,0),(120,0),(92,3),(93,3),(94,3),(95,2),(94,5),(67,7),(96,6),(123,3),(124,2),(123,1),(151,1),(179,1),(207,4),(178,5),(151,5),(124,6),(151,7),(180,1),(208,5),(181,0),(153,6),(180,6),(207,7),(236,6),(263,0),(235,1),(263,3),(264,1),(292,6),(319,3),(320,3),(321,3),(322,4),(293,2),(292,2),(291,6),(318,2),(317,7),(346,2),(345,7),(374,1),(402,6),(429,0),(401,6),(428,3),(429,7),(458,4),(429,3),(430,1),(458,7),(487,1),(515,0),(487,6),(514,4),(485,3),(486,7),(515,0),(487,2),(486,1),(514,6),(541,2),(540,5),(513,3),(514,5),(487,6),(514,7),(543,4),]
[(98,7),(127,0),(99,1),(127,0),(99,7),(128,2),(127,0),(99,3),(100,3),(101,6),(128,4),(99,1),(127,5),(100,7),(129,2),(128,5),(101,4),(72,7),(101,3),(102,4),(73,3),(74,7),(103,4),(74,7),(103,0),(75,0),(47,1),(75,3),(76,0),(48,7),(77,7),(106,2),(105,7),(134,0),(106,3),(107,7),(136,5),(109,5),(82,7),(111,0),(83,2),(82,3),(83,2),(82,4),(53,3),(54,7),(83,1),(111,0),(83,6),(110,7),(139,4),(110,7),(139,4),(110,3),(111,6),(138,2),(137,0),(109,4),(80,2),(79,0),(51,3),(52,1),(80,5),(53,3),(54,3),(55,1),(83,6),(110,4),(81,2),(80,7),(109,7),(138,7),(167,2),(166,7),]
[(238,2),(237,7),(266,6),(293,5),(266,6),(293,7),(322,6),(349,4),(320,1),(348,2),(347,0),(319,4),(290,4),(261,5),(234,5),(207,5),(180,1),(208,2),(207,3),(208,2),(207,0),(179,1),(207,1),(235,5),(208,4),(179,6),(206,1),(234,3),(235,1),(263,1),(291,0),(263,6),(290,4),(261,0),(233,2),(232,7),(261,0),(233,2),(232,5),(205,1),(233,7),(262,7),(291,6),(318,3),(319,5),(292,3),(293,6),(320,2),(319,0),(291,6),(318,6),(345,4),(316,5),(289,1),(317,3),(318,6),(345,3),(346,7),(375,2),(374,7),(403,4),(374,5),(347,6),(374,5),(347,5),(320,1),(348,5),(321,5),(294,4),(265,0),(237,0),(209,4),(180,7),(209,7),]
[(209,0),(181,0),(153,0),(125,2),(124,1),(152,2),(151,7),(180,0),(152,4),(123,6),(150,3),(151,0),(123,1),(151,3),(152,3),(153,1),(181,4),(152,4),(123,0),(95,2),(94,2),(93,2),(92,1),(120,1),(148,5),(121,6),(148,6),(175,6),(202,4),(173,7),(202,5),(175,4),(146,0),(118,7),(147,5),(120,3),(121,6),(148,1),(176,3),(177,0),(149,3),(150,5),(123,4),(94,7),(123,5),(96,5),(69,4),(40,1),(68,2),(67,6),(94,6),(121,7),(150,5),(123,0),(95,6),(122,7),(151,3),(152,1),(180,6),(207,0),(179,6),(206,2),(205,7),(234,3),(235,6),(262,1),(290,2),(289,0),(261,2),(260,2),(259,6),(286,2),(285,4),(256,7),]
[(193,1),(221,5),(194,7),(223,0),(195,4),(166,6),(193,7),(222,4),(193,3),(194,0),(166,7),(195,1),(223,0),(195,1),(223,1),(251,0),(223,0),(195,4),(166,4),(137,0),(109,2),(108,6),(135,3),(136,5),(109,5),(82,2),(81,0),(53,4),(24,6),(51,2),(50,3),(51,7),(80,1),(108,0),(80,4),(51,7),(80,6),(107,5),(80,3),(81,1),(109,1),(137,0),(109,1),(137,1),(165,6),(192,2),(191,3),(192,7),(221,1),(249,0),(221,4),(192,7),(221,3),(222,1),(250,3),(251,6),(278,4),(249,0),(221,2),(220,2),(219,4),(190,4),(161,2),(160,7),(189,4),(160,0),(132,7),(161,2),(160,5),(133,7),(162,6),(189,7),(218,0),(190,3),]
[(347,7),(376,4),(347,1),(375,7),(404,0),(376,2),(375,4),(346,7),(375,0),(347,7),(376,7),(405,2),(404,4),(375,0),(347,3),(348,0),(320,7),(349,0),(321,2),(320,7),(349,5),(322,4),(293,1),(321,0),(293,3),(294,6),(321,7),(350,6),(377,6),(404,3),(405,1),(433,6),(460,6),(487,4),(458,5),(431,6),(458,5),(431,6),(458,5),(431,1),(459,4),(430,5),(403,6),(430,7),(459,2),(458,1),(486,7),(515,1),(543,6),(570,3),(571,4),(542,4),(513,4),(484,7),(513,4),(484,0),(456,4),(427,4),(398,0),(370,0),(342,6),(369,1),(397,7),(426,1),(454,3),(455,5),(428,5),(401,5),(374,2),(373,3),(374,0),(346,1),(374,4),(345,6),]
[(220,3),(221,0),(193,4),(164,2),(163,3),(164,4),(135,3),(136,0),(108,5),(81,3),(82,7),(111,6),(138,1),(166,4),(137,4),(108,1),(136,0),(108,3),(109,1),(137,1),(165,3),(166,2),(165,0),(137,5),(110,3),(111,2),(110,7),(139,4),(110,6),(137,5),(110,2),(109,2),(108,7),(137,0),(109,6),(136,6),(163,4),(134,2),(133,0),(105,2),(104,2),(103,7),(132,0),(104,4),(75,4),(46,4),(17,1),(45,4),(16,1),(44,1),(72,3),(73,1),(101,6),(128,0),(100,0),(72,6),(99,0),(71,2),(70,5),(43,3),(44,5),(17,1),(45,2),(44,0),(16,7),(45,5),(18,7),(47,3),(48,6),(75,3),(76,2),(75,5),(48,7),(77,4),]
[(209,2),(208,7),(237,4),(208,1),(236,5),(209,0),(181,5),(154,2),(153,7),(182,1),(210,2),(209,4),(180,2),(179,3),(180,6),(207,7),(236,5),(209,3),(210,2),(209,5),(182,5),(155,6),(182,5),(155,5),(128,0),(100,5),(73,1),(101,1),(129,5),(102,0),(74,7),(103,1),(131,2),(130,3),(131,2),(130,0),(102,5),(75,4),(46,4),(17,1),(45,3),(46,0),(18,7),(47,0),(19,6),(46,1),(74,4),(45,7),(74,7),(103,3),(104,5),(77,0),(49,6),(76,6),(103,2),(102,3),(103,4),(74,5),(47,2),(46,1),(74,5),(47,1),(75,3),(76,0),(48,7),(77,0),(49,1),(77,0),(49,5),(22,2),(21,7),(50,6),(77,0),(49,5),]
[(463,1),(491,4),(462,6),(489,1),(517,3),(518,6),(545,7),(574,5),(547,1),(575,7),(604,0),(576,2),(575,3),(576,7),(605,5),(578,2),(577,0),(549,0),(521,7),(550,1),(578,0),(550,2),(549,5),(522,6),(549,1),(577,3),(578,3),(579,5),(552,5),(525,7),(554,7),(583,0),(555,2),(554,5),(527,6),(554,0),(526,4),(497,6),(524,1),(552,3),(553,5),(526,2),(525,7),(554,4),(525,6),(552,4),(523,0),(495,6),(522,6),(549,0),(521,5),(494,7),(523,5),(496,7),(525,4),(496,0),(468,3),(469,6),(496,7),(525,7),(554,4),(525,1),(553,2),(552,1),(580,7),(609,2),(608,3),(609,3),(610,4),(581,4),(552,4),(523,6),(550,1),(578,2),]
[(358,3),(359,0),(331,4),(302,2),(301,7),(330,6),(357,4),(328,1),(356,4),(327,0),(299,3),(300,6),(327,1),(355,6),(382,5),(355,0),(327,7),(356,2),(355,4),(326,1),(354,3),(355,2),(354,5),(327,4),(298,3),(299,3),(300,5),(273,6),(300,5),(273,4),(244,6),(271,4),(242,7),(271,0),(243,1),(271,5),(244,0),(216,3),(217,0),(189,6),(216,0),(188,0),(160,4),(131,2),(130,6),(157,6),(184,4),(155,7),(184,7),(213,1),(241,1),(269,3),(270,4),(241,2),(240,0),(212,6),(239,7),(268,7),(297,0),(269,5),(242,4),(213,3),(214,3),(215,3),(216,1),(244,5),(217,6),(244,2),(243,5),(216,0),(188,1),(216,7),(245,1),(273,6),]
[(387,5),(360,1),(388,0),(360,3),(361,1),(389,6),(416,1),(444,5),(417,0),(389,6),(416,7),(445,6),(472,6),(499,2),(498,3),(499,3),(500,0),(472,3),(473,4),(444,3),(445,7),(474,6),(501,1),(529,2),(528,4),(499,2),(498,5),(471,4),(442,4),(413,4),(384,0),(356,6),(383,3),(384,6),(411,6),(438,7),(467,0),(439,5),(412,1),(440,0),(412,4),(383,4),(354,0),(326,2),(325,5),(298,3),(299,0),(271,5),(244,4),(215,5),(188,4),(159,5),(132,4),(103,0),(75,4),(46,7),(75,2),(74,2),(73,3),(74,0),(46,5),(19,6),(46,7),(75,5),(48,2),(47,6),(74,5),(47,4),(18,6),(45,2),(44,7),(73,1),(101,5),(74,7),]
[(98,6),(125,3),(126,7),(155,2),(154,4),(125,3),(126,3),(127,6),(154,1),(182,5),(155,0),(127,4),(98,6),(125,2),(124,1),(152,6),(179,4),(150,7),(179,6),(206,2),(205,3),(206,1),(234,4),(205,1),(233,7),(262,3),(263,4),(234,6),(261,4),(232,4),(203,4),(174,2),(173,4),(144,3),(145,3),(146,2),(145,4),(116,5),(89,7),(118,7),(147,6),(174,7),(203,3),(204,4),(175,6),(202,5),(175,0),(147,0),(119,1),(147,7),(176,3),(177,5),(150,6),(177,0),(149,4),(120,4),(91,1),(119,5),(92,2),(91,3),(92,2),(91,3),(92,0),(64,5),(37,4),(8,1),(36,0),(8,6),(35,5),(8,1),(36,0),(8,3),(9,3),(10,6),]
[(358,1),(386,6),(413,1),(441,1),(469,3),(470,6),(497,7),(526,7),(555,0),(527,2),(526,2),(525,7),(554,6),(581,1),(609,2),(608,5),(581,7),(610,0),(582,7),(611,0),(583,4),(554,7),(583,1),(611,5),(584,0),(556,6),(583,7),(612,4),(583,1),(611,4),(582,7),(611,0),(583,3),(584,6),(611,3),(612,4),(583,0),(555,7),(584,4),(555,1),(583,2),(582,0),(554,1),(582,1),(610,3),(611,4),(582,5),(555,1),(583,4),(554,3),(555,2),(554,1),(582,0),(554,5),(527,5),(500,1),(528,5),(501,5),(474,7),(503,6),(530,6),(557,7),(586,4),(557,6),(584,5),(557,0),(529,4),(500,7),(529,2),(528,1),(556,6),(583,6),(610,2),(609,0),]
[(165,3),(166,6),(193,7),(222,2),(221,2),(220,3),(221,7),(250,6),(277,0),(249,3),(250,3),(251,1),(279,1),(307,6),(334,1),(362,6),(389,4),(360,4),(331,7),(360,0),(332,2),(331,2),(330,5),(303,6),(330,3),(331,0),(303,1),(331,3),(332,4),(303,1),(331,6),(358,4),(329,0),(301,5),(274,3),(275,4),(246,6),(273,3),(274,4),(245,7),(274,5),(247,1),(275,1),(303,2),(302,0),(274,3),(275,1),(303,5),(276,1),(304,4),(275,2),(274,5),(247,5),(220,0),(192,4),(163,7),(192,1),(220,7),(249,6),(276,6),(303,1),(331,4),(302,0),(274,2),(273,2),(272,1),(300,1),(328,1),(356,5),(329,6),(356,1),(384,6),(411,0),(383,4),]
[(375,1),(403,1),(431,4),(402,4),(373,3),(374,7),(403,3),(404,6),(431,5),(404,0),(376,7),(405,3),(406,2),(405,7),(434,3),(435,2),(434,4),(405,1),(433,4),(404,3),(405,6),(432,6),(459,5),(432,3),(433,5),(406,5),(379,2),(378,5),(351,7),(380,3),(381,0),(353,4),(324,1),(352,6),(379,1),(407,7),(436,4),(407,5),(380,4),(351,6),(378,7),(407,4),(378,3),(379,6),(406,3),(407,4),(378,7),(407,1),(435,6),(462,2),(461,1),(489,0),(461,2),(460,4),(431,1),(459,0),(431,1),(459,6),(486,7),(515,4),(486,2),(485,7),(514,1),(542,4),(513,5),(486,4),(457,4),(428,3),(429,1),(457,7),(486,2),(485,4),(456,3),(457,7),]
[(462,4),(433,3),(434,7),(463,7),(492,2),(491,3),(492,0),(464,5),(437,2),(436,6),(463,0),(435,4),(406,0),(378,6),(405,3),(406,4),(377,1),(405,7),(434,3),(435,0),(407,5),(380,0),(352,6),(379,5),(352,3),(353,5),(326,1),(354,1),(382,5),(355,4),(326,1),(354,2),(353,1),(381,6),(408,6),(435,6),(462,6),(489,3),(490,2),(489,6),(516,1),(544,2),(543,2),(542,1),(570,2),(569,2),(568,0),(540,6),(567,2),(566,5),(539,7),(568,4),(539,5),(512,4),(483,2),(482,6),(509,3),(510,4),(481,0),(453,1),(481,7),(510,2),(509,5),(482,4),(453,1),(481,2),(480,7),(509,5),(482,4),(453,2),(452,3),(453,7),(482,0),(454,0),]
[(97,2),(96,2),(95,2),(94,1),(122,7),(151,4),(122,1),(150,2),(149,2),(148,3),(149,3),(150,1),(178,2),(177,4),(148,2),(147,5),(120,3),(121,7),(150,0),(122,1),(150,1),(178,3),(179,0),(151,7),(180,0),(152,5),(125,3),(126,0),(98,5),(71,0),(43,2),(42,1),(70,5),(43,7),(72,2),(71,3),(72,4),(43,7),(72,4),(43,0),(15,3),(16,1),(44,3),(45,4),(16,2),(15,2),(14,3),(15,2),(14,7),(43,3),(44,0),(16,3),(17,1),(45,1),(73,3),(74,6),(101,0),(73,5),(46,6),(73,1),(101,7),(130,1),(158,2),(157,3),(158,1),(186,0),(158,4),(129,7),(158,0),(130,1),(158,2),(157,0),(129,2),(128,4),]
[(95,6),(122,2),(121,1),(149,6),(176,7),(205,5),(178,3),(179,6),(206,3),(207,2),(206,2),(205,1),(233,3),(234,4),(205,3),(206,6),(233,4),(204,2),(203,2),(202,4),(173,5),(146,4),(117,5),(90,5),(63,5),(36,0),(8,7),(37,6),(64,5),(37,7),(66,4),(37,4),(8,7),(37,6),(64,4),(35,6),(62,5),(35,0),(7,1),(35,4),(6,6),(33,5),(6,3),(7,7),(36,2),(35,5),(8,1),(36,3),(37,0),(9,6),(36,0),(8,2),(7,7),(36,2),(35,3),(36,7),(65,5),(38,6),(65,7),(94,3),(95,6),(122,2),(121,4),(92,1),(120,2),(119,5),(92,0),(64,1),(92,2),(91,1),(119,3),(120,1),(148,2),(147,3),]
[(461,6),(488,4),(459,5),(432,6),(459,4),(430,6),(457,0),(429,4),(400,0),(372,2),(371,6),(398,2),(397,1),(425,1),(453,2),(452,1),(480,3),(481,7),(510,6),(537,1),(565,2),(564,5),(537,2),(536,5),(509,1),(537,5),(510,4),(481,2),(480,0),(452,4),(423,7),(452,3),(453,7),(482,3),(483,1),(511,5),(484,6),(511,1),(539,1),(567,0),(539,7),(568,5),(541,3),(542,4),(513,2),(512,0),(484,6),(511,4),(482,2),(481,6),(508,3),(509,7),(538,2),(537,2),(536,5),(509,4),(480,1),(508,6),(535,5),(508,6),(535,0),(507,0),(479,1),(507,7),(536,1),(564,5),(537,3),(538,5),(511,2),(510,2),(509,1),(537,1),(565,4),(536,7),]
[(462,5),(435,7),(464,6),(491,2),(490,3),(491,0),(463,2),(462,6),(489,3),(490,3),(491,4),(462,6),(489,5),(462,4),(433,3),(434,4),(405,4),(376,5),(349,0),(321,5),(294,0),(266,5),(239,6),(266,5),(239,1),(267,2),(266,0),(238,4),(209,3),(210,7),(239,4),(210,6),(237,2),(236,2),(235,1),(263,7),(292,3),(293,1),(321,7),(350,4),(321,2),(320,3),(321,0),(293,1),(321,0),(293,5),(266,0),(238,6),(265,3),(266,0),(238,4),(209,3),(210,2),(209,2),(208,7),(237,4),(208,6),(235,0),(207,2),(206,3),(207,2),(206,0),(178,2),(177,0),(149,2),(148,6),(175,7),(204,7),(233,1),(261,7),(290,5),(263,4),(234,6),(261,5),]
[(460,0),(432,7),(461,0),(433,3),(434,7),(463,6),(490,4),(461,3),(462,7),(491,5),(464,7),(493,5),(466,5),(439,2),(438,0),(410,4),(381,3),(382,0),(354,1),(382,3),(383,3),(384,3),(385,0),(357,0),(329,1),(357,2),(356,7),(385,3),(386,7),(415,0),(387,3),(388,0),(360,0),(332,1),(360,1),(388,2),(387,3),(388,6),(415,0),(387,0),(359,5),(332,2),(331,5),(304,6),(331,3),(332,5),(305,4),(276,4),(247,2),(246,6),(273,6),(300,0),(272,6),(299,6),(326,4),(297,5),(270,7),(299,4),(270,5),(243,2),(242,4),(213,5),(186,3),(187,7),(216,0),(188,5),(161,2),(160,1),(188,4),(159,3),(160,1),(188,1),(216,0),(188,7),]
[(387,3),(388,5),(361,6),(388,4),(359,4),(330,4),(301,2),(300,5),(273,0),(245,7),(274,2),(273,1),(301,1),(329,3),(330,7),(359,6),(386,6),(413,5),(386,1),(414,5),(387,1),(415,0),(387,0),(359,2),(358,6),(385,1),(413,6),(440,5),(413,1),(441,4),(412,2),(411,1),(439,6),(466,7),(495,0),(467,0),(439,3),(440,4),(411,5),(384,5),(357,2),(356,1),(384,2),(383,6),(410,1),(438,3),(439,0),(411,5),(384,6),(411,2),(410,7),(439,1),(467,4),(438,0),(410,6),(437,7),(466,2),(465,4),(436,0),(408,5),(381,1),(409,4),(380,4),(351,5),(324,3),(325,4),(296,1),(324,4),(295,7),(324,4),(295,6),(322,2),(321,6),(348,7),]
[(183,1),(211,2),(210,2),(209,2),(208,1),(236,7),(265,2),(264,3),(265,2),(264,4),(235,1),(263,3),(264,0),(236,6),(263,1),(291,5),(264,5),(237,6),(264,2),(263,0),(235,6),(262,5),(235,2),(234,7),(263,3),(264,5),(237,6),(264,2),(263,3),(264,4),(235,6),(262,7),(291,0),(263,5),(236,6),(263,3),(264,5),(237,7),(266,4),(237,6),(264,2),(263,3),(264,2),(263,3),(264,6),(291,4),(262,6),(289,5),(262,2),(261,1),(289,5),(262,1),(290,7),(319,6),(346,1),(374,0),(346,2),(345,0),(317,5),(290,0),(262,7),(291,2),(290,2),(289,2),(288,6),(315,6),(342,0),(314,5),(287,5),(260,5),(233,2),(232,1),(260,4),(231,6),]
[(165,4),(136,4),(107,5),(80,3),(81,0),(53,0),(25,7),(54,2),(53,4),(24,1),(52,4),(23,6),(50,3),(51,7),(80,6),(107,3),(108,1),(136,7),(165,0),(137,6),(164,4),(135,7),(164,3),(165,1),(193,5),(166,4),(137,7),(166,2),(165,2),(164,6),(191,1),(219,1),(247,2),(246,0),(218,5),(191,2),(190,4),(161,2),(160,3),(161,7),(190,5),(163,1),(191,4),(162,6),(189,4),(160,2),(159,3),(160,3),(161,2),(160,3),(161,2),(160,1),(188,0),(160,2),(159,2),(158,5),(131,5),(104,2),(103,0),(75,4),(46,1),(74,3),(75,6),(102,6),(129,3),(130,4),(101,7),(130,1),(158,5),(131,6),(158,1),(186,7),(215,1),(243,7),]
[(464,3),(465,2),(464,6),(491,3),(492,6),(519,6),(546,7),(575,3),(576,6),(603,3),(604,4),(575,4),(546,4),(517,1),(545,7),(574,7),(603,4),(574,6),(601,4),(572,2),(571,2),(570,7),(599,5),(572,7),(601,0),(573,1),(601,0),(573,4),(544,3),(545,2),(544,2),(543,3),(544,7),(573,5),(546,0),(518,7),(547,4),(518,4),(489,3),(490,0),(462,3),(463,4),(434,5),(407,1),(435,3),(436,3),(437,4),(408,4),(379,1),(407,7),(436,3),(437,7),(466,1),(494,2),(493,5),(466,3),(467,7),(496,6),(523,1),(551,3),(552,7),(581,4),(552,2),(551,1),(579,2),(578,5),(551,1),(579,5),(552,1),(580,1),(608,4),(579,7),(608,3),(609,2),]
[(98,3),(99,6),(126,5),(99,4),(70,5),(43,1),(71,1),(99,5),(72,2),(71,7),(100,7),(129,7),(158,1),(186,6),(213,4),(184,5),(157,5),(130,7),(159,6),(186,0),(158,2),(157,2),(156,1),(184,0),(156,7),(185,4),(156,1),(184,7),(213,0),(185,5),(158,3),(159,0),(131,4),(102,6),(129,6),(156,3),(157,3),(158,0),(130,5),(103,4),(74,7),(103,3),(104,4),(75,1),(103,1),(131,7),(160,2),(159,0),(131,7),(160,7),(189,0),(161,1),(189,2),(188,2),(187,6),(214,2),(213,0),(185,5),(158,6),(185,1),(213,6),(240,2),(239,2),(238,4),(209,7),(238,1),(266,0),(238,0),(210,1),(238,5),(211,4),(182,1),(210,7),(239,2),]
[(193,1),(221,1),(249,0),(221,6),(248,6),(275,7),(304,0),(276,0),(248,3),(249,5),(222,3),(223,6),(250,6),(277,6),(304,4),(275,0),(247,6),(274,1),(302,3),(303,7),(332,0),(304,7),(333,2),(332,4),(303,1),(331,4),(302,7),(331,3),(332,2),(331,1),(359,4),(330,7),(359,5),(332,6),(359,4),(330,2),(329,5),(302,5),(275,4),(246,1),(274,3),(275,1),(303,4),(274,1),(302,0),(274,2),(273,3),(274,6),(301,4),(272,2),(271,6),(298,7),(327,3),(328,1),(356,2),(355,5),(328,3),(329,2),(328,6),(355,0),(327,4),(298,2),(297,7),(326,2),(325,5),(298,5),(271,0),(243,3),(244,3),(245,4),(216,2),(215,2),(214,0),(186,3),]
[(468,0),(440,4),(411,4),(382,3),(383,7),(412,1),(440,3),(441,5),(414,5),(387,7),(416,1),(444,0),(416,6),(443,5),(416,7),(445,0),(417,3),(418,2),(417,0),(389,7),(418,4),(389,5),(362,2),(361,1),(389,4),(360,5),(333,4),(304,5),(277,5),(250,6),(277,3),(278,7),(307,0),(279,0),(251,0),(223,6),(250,3),(251,2),(250,1),(278,6),(305,7),(334,3),(335,1),(363,1),(391,4),(362,6),(389,6),(416,6),(443,1),(471,0),(443,5),(416,2),(415,5),(388,1),(416,5),(389,3),(390,0),(362,3),(363,4),(334,5),(307,1),(335,4),(306,1),(334,6),(361,2),(360,1),(388,5),(361,7),(390,7),(419,0),(391,1),(419,4),(390,0),(362,6),]
[(174,7),(203,4),(174,3),(175,4),(146,6),(173,3),(174,2),(173,1),(201,6),(228,5),(201,0),(173,6),(200,5),(173,3),(174,4),(145,3),(146,1),(174,1),(202,1),(230,5),(203,6),(230,4),(201,3),(202,6),(229,3),(230,0),(202,4),(173,7),(202,4),(173,2),(172,3),(173,2),(172,5),(145,4),(116,1),(144,2),(143,1),(171,5),(144,6),(171,0),(143,3),(144,6),(171,0),(143,6),(170,6),(197,6),(224,3),(225,3),(226,1),(254,7),(283,5),(256,0),(228,3),(229,4),(200,6),(227,4),(198,5),(171,4),(142,2),(141,2),(140,3),(141,4),(112,0),(84,5),(57,5),(30,1),(58,1),(86,2),(85,4),(56,3),(57,5),(30,1),(58,6),(85,7),]
[(98,0),(70,4),(41,5),(14,7),(43,7),(72,3),(73,0),(45,7),(74,4),(45,7),(74,7),(103,1),(131,5),(104,2),(103,7),(132,4),(103,4),(74,0),(46,4),(17,2),(16,7),(45,0),(17,1),(45,7),(74,6),(101,1),(129,5),(102,5),(75,5),(48,3),(49,2),(48,1),(76,6),(103,1),(131,4),(102,6),(129,2),(128,4),(99,6),(126,0),(98,4),(69,4),(40,2),(39,6),(66,5),(39,2),(38,7),(67,6),(94,3),(95,4),(66,7),(95,7),(124,6),(151,0),(123,5),(96,6),(123,6),(150,7),(179,3),(180,2),(179,3),(180,0),(152,6),(179,2),(178,1),(206,4),(177,1),(205,4),(176,7),(205,3),(206,6),(233,3),(234,1),(262,7),]
[(463,2),(462,6),(489,6),(516,7),(545,1),(573,4),(544,5),(517,0),(489,4),(460,1),(488,2),(487,7),(516,5),(489,2),(488,3),(489,4),(460,4),(431,5),(404,4),(375,3),(376,0),(348,5),(321,5),(294,6),(321,0),(293,7),(322,4),(293,3),(294,6),(321,3),(322,2),(321,5),(294,2),(293,2),(292,1),(320,4),(291,3),(292,2),(291,6),(318,0),(290,7),(319,2),(318,0),(290,0),(262,7),(291,3),(292,4),(263,0),(235,6),(262,7),(291,0),(263,6),(290,0),(262,2),(261,4),(232,1),(260,2),(259,7),(288,7),(317,5),(290,3),(291,6),(318,7),(347,7),(376,7),(405,6),(432,2),(431,6),(458,5),(431,2),(430,3),(431,0),(403,7),(432,3),]
[(347,7),(376,5),(349,7),(378,7),(407,4),(378,1),(406,4),(377,2),(376,2),(375,3),(376,1),(404,4),(375,2),(374,0),(346,3),(347,1),(375,0),(347,2),(346,6),(373,2),(372,1),(400,0),(372,0),(344,5),(317,1),(345,4),(316,4),(287,2),(286,4),(257,6),(284,4),(255,2),(254,4),(225,3),(226,3),(227,1),(255,7),(284,0),(256,6),(283,1),(311,1),(339,0),(311,3),(312,6),(339,1),(367,4),(338,0),(310,6),(337,5),(310,6),(337,7),(366,7),(395,3),(396,0),(368,1),(396,5),(369,4),(340,3),(341,1),(369,1),(397,3),(398,7),(427,6),(454,4),(425,2),(424,2),(423,3),(424,6),(451,5),(424,6),(451,5),(424,7),(453,3),(454,7),]
[(413,1),(441,3),(442,7),(471,5),(444,4),(415,6),(442,3),(443,5),(416,1),(444,5),(417,7),(446,0),(418,1),(446,0),(418,6),(445,4),(416,3),(417,6),(444,4),(415,1),(443,5),(416,0),(388,1),(416,3),(417,5),(390,1),(418,6),(445,5),(418,1),(446,4),(417,3),(418,4),(389,4),(360,3),(361,1),(389,7),(418,2),(417,7),(446,0),(418,6),(445,3),(446,4),(417,7),(446,1),(474,6),(501,6),(528,0),(500,6),(527,0),(499,4),(470,0),(442,2),(441,4),(412,2),(411,7),(440,2),(439,5),(412,6),(439,4),(410,0),(382,2),(381,6),(408,4),(379,5),(352,1),(380,6),(407,0),(379,7),(408,4),(379,1),(407,5),(380,6),(407,3),(408,5),]
[(465,6),(492,5),(465,5),(438,0),(410,1),(438,2),(437,1),(465,6),(492,3),(493,5),(466,6),(493,4),(464,3),(465,4),(436,7),(465,3),(466,0),(438,4),(409,0),(381,2),(380,7),(409,3),(410,3),(411,5),(384,6),(411,7),(440,3),(441,0),(413,7),(442,5),(415,5),(388,6),(415,6),(442,3),(443,6),(470,5),(443,7),(472,1),(500,3),(501,0),(473,7),(502,6),(529,4),(500,3),(501,4),(472,3),(473,3),(474,6),(501,1),(529,5),(502,1),(530,6),(557,5),(530,7),(559,2),(558,3),(559,4),(530,4),(501,5),(474,1),(502,6),(529,3),(530,0),(502,1),(530,3),(531,2),(530,2),(529,7),(558,1),(586,0),(558,0),(530,1),(558,3),(559,4),]
[(466,0),(438,6),(465,6),(492,7),(521,0),(493,5),(466,1),(494,6),(521,7),(550,0),(522,2),(521,3),(522,2),(521,5),(494,6),(521,6),(548,2),(547,6),(574,3),(575,7),(604,3),(605,3),(606,5),(579,6),(606,2),(605,3),(606,3),(607,5),(580,2),(579,7),(608,0),(580,5),(553,4),(524,4),(495,3),(496,6),(523,2),(522,5),(495,1),(523,2),(522,7),(551,6),(578,0),(550,2),(549,3),(550,7),(579,1),(607,0),(579,6),(606,4),(577,2),(576,1),(604,2),(603,2),(602,0),(574,7),(603,5),(576,1),(604,0),(576,7),(605,0),(577,7),(606,3),(607,5),(580,4),(551,5),(524,4),(495,3),(496,3),(497,3),(498,2),(497,7),(526,6),(553,4),]
[(99,3),(100,2),(99,5),(72,0),(44,1),(72,2),(71,2),(70,3),(71,2),(70,2),(69,5),(42,6),(69,7),(98,2),(97,0),(69,5),(42,4),(13,2),(12,2),(11,2),(10,6),(37,3),(38,4),(9,2),(8,3),(9,6),(36,7),(65,0),(37,4),(8,3),(9,3),(10,1),(38,4),(9,6),(36,1),(64,7),(93,1),(121,6),(148,3),(149,4),(120,1),(148,5),(121,0),(93,0),(65,1),(93,4),(64,1),(92,6),(119,4),(90,4),(61,5),(34,6),(61,1),(89,6),(116,1),(144,2),(143,0),(115,4),(86,2),(85,5),(58,4),(29,4),(0,7),(29,5),(2,3),(3,1),(31,5),(4,2),(3,2),(2,6),(29,2),(28,1),(56,3),(57,5),]
