[(505,3),(506,0),(474,2),(473,1),(505,5),(474,1),(506,1),(538,4),(505,4),(472,0),(440,5),(409,4),(376,4),(343,4),(310,7),(343,7),(376,3),(377,4),(344,3),(345,7),(378,2),(377,6),(408,1),(440,1),(472,6),(503,7),(536,5),(505,0),(473,4),(440,0),(408,2),(407,4),(374,1),(406,3),(407,7),(440,7),(473,1),(505,0),(473,3),(474,0),(442,6),(473,6),(504,6),(535,0),(503,7),(536,4),(503,7),(536,3),(537,7),(570,3),(571,7),(604,1),(636,2),(635,1),(667,5),(636,7),(669,0),(637,3),(638,2),(637,5),(606,3),(607,1),(639,1),(671,4),]
[(422,1),(454,1),(486,5),(455,3),(456,5),(425,1),(457,2),(456,4),(423,3),(424,2),(423,4),(390,1),(422,2),(421,4),(388,1),(420,7),(453,2),(452,4),(419,1),(451,6),(482,6),(513,4),(480,7),(513,2),(512,3),(513,5),(482,7),(515,2),(514,4),(481,1),(513,7),(546,7),(579,4),(546,0),(514,3),(515,2),(514,2),(513,7),(546,0),(514,0),(482,1),(514,5),(483,1),(515,7),(548,1),(580,2),(579,5),(548,7),(581,1),(613,4),(580,6),(611,3),(612,7),(645,5),(614,7),(647,3),(648,3),(649,2),(648,2),(647,4),(614,6),(645,6),(676,2),(675,7),]
[(550,7),(583,3),(584,0),(552,7),(585,0),(553,4),(520,6),(551,5),(520,6),(551,4),(518,4),(485,2),(484,1),(516,4),(483,5),(452,3),(453,2),(452,6),(483,7),(516,1),(548,7),(581,7),(614,1),(646,2),(645,2),(644,6),(675,7),(708,5),(677,7),(710,2),(709,7),(742,4),(709,7),(742,2),(741,0),(709,7),(742,3),(743,5),(712,1),(744,3),(745,0),(713,3),(714,0),(682,6),(713,4),(680,7),(713,2),(712,0),(680,7),(713,6),(744,5),(713,1),(745,0),(713,4),(680,6),(711,3),(712,7),(745,4),(712,7),(745,4),(712,5),(681,7),(714,0),(682,0),]
[(505,1),(537,0),(505,3),(506,5),(475,3),(476,3),(477,1),(509,3),(510,5),(479,4),(446,1),(478,5),(447,0),(415,1),(447,0),(415,6),(446,4),(413,1),(445,4),(412,5),(381,5),(350,6),(381,1),(413,6),(444,6),(475,2),(474,5),(443,6),(474,4),(441,5),(410,5),(379,7),(412,2),(411,5),(380,5),(349,7),(382,6),(413,2),(412,3),(413,4),(380,1),(412,5),(381,6),(412,6),(443,0),(411,6),(442,7),(475,7),(508,1),(540,5),(509,0),(477,7),(510,4),(477,2),(476,7),(509,0),(477,3),(478,3),(479,1),(511,0),(479,6),(510,2),(509,0),(477,1),]
[(458,1),(490,1),(522,5),(491,6),(522,5),(491,6),(522,0),(490,7),(523,0),(491,0),(459,2),(458,3),(459,7),(492,1),(524,1),(556,3),(557,2),(556,4),(523,1),(555,3),(556,2),(555,6),(586,3),(587,0),(555,0),(523,5),(492,7),(525,5),(494,1),(526,4),(493,4),(460,5),(429,6),(460,6),(491,2),(490,4),(457,0),(425,4),(392,3),(393,1),(425,5),(394,0),(362,1),(394,3),(395,2),(394,4),(361,4),(328,3),(329,5),(298,0),(266,3),(267,1),(299,6),(330,2),(329,6),(360,0),(328,4),(295,6),(326,5),(295,0),(263,2),(262,6),(293,5),(262,7),]
[(387,1),(419,3),(420,2),(419,7),(452,4),(419,4),(386,3),(387,4),(354,3),(355,5),(324,5),(293,0),(261,2),(260,5),(229,7),(262,2),(261,4),(228,0),(196,1),(228,1),(260,3),(261,1),(293,3),(294,6),(325,0),(293,3),(294,7),(327,3),(328,4),(295,1),(327,1),(359,7),(392,7),(425,0),(393,2),(392,3),(393,7),(426,7),(459,0),(427,6),(458,5),(427,1),(459,7),(492,4),(459,0),(427,7),(460,0),(428,5),(397,2),(396,2),(395,0),(363,0),(331,6),(362,0),(330,0),(298,7),(331,0),(299,2),(298,7),(331,6),(362,6),(393,1),(425,6),(456,4),]
[(387,1),(419,0),(387,4),(354,1),(386,6),(417,0),(385,2),(384,5),(353,0),(321,5),(290,1),(322,7),(355,1),(387,0),(355,2),(354,6),(385,4),(352,3),(353,4),(320,5),(289,1),(321,2),(320,1),(352,1),(384,3),(385,1),(417,0),(385,5),(354,0),(322,6),(353,4),(320,3),(321,0),(289,7),(322,7),(355,7),(388,2),(387,2),(386,5),(355,2),(354,4),(321,4),(288,3),(289,3),(290,4),(257,2),(256,1),(288,1),(320,0),(288,0),(256,3),(257,6),(288,5),(257,3),(258,0),(226,4),(193,1),(225,1),(257,2),(256,3),(257,1),(289,1),(321,7),(354,1),]
[(458,2),(457,1),(489,4),(456,7),(489,4),(456,1),(488,3),(489,5),(458,1),(490,4),(457,6),(488,6),(519,4),(486,5),(455,2),(454,5),(423,7),(456,7),(489,6),(520,6),(551,0),(519,0),(487,3),(488,3),(489,5),(458,2),(457,5),(426,7),(459,3),(460,0),(428,4),(395,7),(428,6),(459,2),(458,2),(457,4),(424,6),(455,3),(456,6),(487,5),(456,4),(423,0),(391,3),(392,1),(424,2),(423,0),(391,0),(359,1),(391,4),(358,6),(389,0),(357,5),(326,0),(294,1),(326,4),(293,1),(325,7),(358,2),(357,1),(389,3),(390,3),(391,3),(392,0),(360,3),]
[(505,2),(504,0),(472,7),(505,2),(504,6),(535,0),(503,1),(535,3),(536,5),(505,4),(472,2),(471,2),(470,6),(501,6),(532,3),(533,0),(501,0),(469,4),(436,1),(468,1),(500,7),(533,5),(502,1),(534,6),(565,7),(598,1),(630,2),(629,7),(662,2),(661,7),(694,2),(693,7),(726,0),(694,1),(726,2),(725,3),(726,2),(725,6),(756,3),(757,5),(726,0),(694,0),(662,5),(631,6),(662,7),(695,5),(664,0),(632,7),(665,3),(666,6),(697,6),(728,7),(761,3),(762,4),(729,6),(760,5),(729,0),(697,7),(730,7),(763,3),(764,2),(763,4),(730,2),(729,2),]
[(422,7),(455,7),(488,5),(457,6),(488,0),(456,4),(423,6),(454,0),(422,1),(454,4),(421,0),(389,0),(357,5),(326,4),(293,0),(261,3),(262,7),(295,0),(263,0),(231,0),(199,3),(200,7),(233,1),(265,6),(296,7),(329,5),(298,6),(329,1),(361,0),(329,1),(361,3),(362,0),(330,1),(362,5),(331,7),(364,6),(395,1),(427,7),(460,3),(461,4),(428,2),(427,0),(395,7),(428,1),(460,5),(429,7),(462,1),(494,5),(463,0),(431,1),(463,7),(496,4),(463,6),(494,0),(462,4),(429,6),(460,5),(429,2),(428,0),(396,2),(395,4),(362,3),(363,3),(364,0),]
[(505,3),(506,6),(537,5),(506,3),(507,1),(539,3),(540,2),(539,3),(540,6),(571,4),(538,4),(505,6),(536,3),(537,1),(569,6),(600,2),(599,1),(631,4),(598,7),(631,6),(662,5),(631,5),(600,5),(569,1),(601,7),(634,0),(602,6),(633,7),(666,5),(635,3),(636,7),(669,7),(702,6),(733,5),(702,6),(733,5),(702,4),(669,5),(638,4),(605,7),(638,3),(639,6),(670,5),(639,2),(638,6),(669,4),(636,0),(604,0),(572,6),(603,2),(602,3),(603,3),(604,1),(636,4),(603,5),(572,0),(540,5),(509,5),(478,4),(445,0),(413,5),(382,2),(381,7),(414,4),]
[(458,5),(427,6),(458,7),(491,0),(459,0),(427,7),(460,3),(461,2),(460,3),(461,5),(430,1),(462,1),(494,7),(527,2),(526,0),(494,1),(526,2),(525,5),(494,3),(495,0),(463,0),(431,5),(400,2),(399,7),(432,1),(464,2),(463,5),(432,6),(463,3),(464,1),(496,0),(464,6),(495,4),(462,7),(495,6),(526,5),(495,1),(527,3),(528,6),(559,7),(592,6),(623,5),(592,6),(623,4),(590,4),(557,3),(558,0),(526,0),(494,5),(463,5),(432,1),(464,6),(495,7),(528,6),(559,5),(528,4),(495,1),(527,6),(558,7),(591,7),(624,5),(593,4),(560,4),(527,3),]
[(458,2),(457,4),(424,6),(455,0),(423,0),(391,6),(422,6),(453,5),(422,4),(389,4),(356,2),(355,0),(323,4),(290,4),(257,7),(290,1),(322,7),(355,7),(388,1),(420,5),(389,3),(390,3),(391,0),(359,2),(358,0),(326,0),(294,6),(325,4),(292,5),(261,1),(293,3),(294,1),(326,3),(327,2),(326,6),(357,0),(325,1),(357,1),(389,7),(422,3),(423,6),(454,6),(485,1),(517,7),(550,0),(518,0),(486,1),(518,2),(517,0),(485,5),(454,1),(486,0),(454,4),(421,2),(420,5),(389,4),(356,5),(325,2),(324,5),(293,6),(324,6),(355,7),(388,0),(356,6),]
[(387,3),(388,6),(419,5),(388,5),(357,6),(388,7),(421,4),(388,1),(420,0),(388,5),(357,6),(388,1),(420,2),(419,7),(452,6),(483,0),(451,1),(483,3),(484,6),(515,5),(484,5),(453,7),(486,6),(517,1),(549,0),(517,1),(549,3),(550,0),(518,2),(517,1),(549,7),(582,2),(581,5),(550,5),(519,1),(551,5),(520,0),(488,7),(521,7),(554,1),(586,3),(587,5),(556,3),(557,0),(525,3),(526,1),(558,1),(590,1),(622,1),(654,3),(655,0),(623,0),(591,7),(624,3),(625,2),(624,4),(591,2),(590,2),(589,5),(558,7),(591,7),(624,5),(593,2),(592,5),]
[(422,4),(389,6),(420,5),(389,5),(358,7),(391,2),(390,6),(421,3),(422,7),(455,3),(456,5),(425,6),(456,5),(425,0),(393,5),(362,7),(395,0),(363,1),(395,7),(428,1),(460,5),(429,4),(396,4),(363,1),(395,1),(427,2),(426,1),(458,0),(426,3),(427,4),(394,0),(362,6),(393,7),(426,1),(458,2),(457,7),(490,4),(457,5),(426,7),(459,4),(426,5),(395,5),(364,7),(397,0),(365,1),(397,1),(429,0),(397,2),(396,2),(395,2),(394,5),(363,1),(395,0),(363,2),(362,5),(331,2),(330,3),(331,4),(298,3),(299,3),(300,5),(269,5),(238,1),(270,5),]
[(458,6),(489,0),(457,5),(426,5),(395,4),(362,3),(363,3),(364,1),(396,3),(397,3),(398,3),(399,1),(431,0),(399,0),(367,6),(398,4),(365,7),(398,1),(430,4),(397,6),(428,2),(427,0),(395,2),(394,3),(395,5),(364,0),(332,6),(363,7),(396,3),(397,3),(398,3),(399,1),(431,0),(399,6),(430,7),(463,4),(430,2),(429,7),(462,7),(495,2),(494,3),(495,3),(496,6),(527,5),(496,5),(465,4),(432,1),(464,0),(432,6),(463,3),(464,3),(465,7),(498,1),(530,0),(498,3),(499,7),(532,4),(499,6),(530,2),(529,0),(497,1),(529,0),(497,6),(528,1),]
[(458,6),(489,3),(490,2),(489,6),(520,6),(551,0),(519,6),(550,2),(549,6),(580,4),(547,6),(578,7),(611,6),(642,6),(673,7),(706,6),(737,3),(738,5),(707,3),(708,3),(709,1),(741,3),(742,0),(710,3),(711,2),(710,6),(741,2),(740,3),(741,0),(709,4),(676,4),(643,0),(611,0),(579,0),(547,7),(580,0),(548,1),(580,5),(549,4),(516,3),(517,2),(516,7),(549,0),(517,5),(486,7),(519,2),(518,5),(487,6),(518,6),(549,6),(580,1),(612,5),(581,6),(612,0),(580,5),(549,7),(582,7),(615,5),(584,3),(585,4),(552,6),(583,0),(551,5),(520,3),]
[(505,3),(506,5),(475,2),(474,6),(505,3),(506,4),(473,5),(442,7),(475,4),(442,0),(410,7),(443,5),(412,5),(381,4),(348,3),(349,5),(318,0),(286,4),(253,2),(252,1),(284,2),(283,1),(315,4),(282,4),(249,5),(218,5),(187,0),(155,1),(187,3),(188,1),(220,4),(187,5),(156,2),(155,0),(123,2),(122,0),(90,5),(59,6),(90,2),(89,3),(90,0),(58,1),(90,5),(59,1),(91,0),(59,6),(90,0),(58,6),(89,0),(57,2),(56,0),(24,3),(25,2),(24,1),(56,6),(87,3),(88,2),(87,3),(88,7),(121,0),(89,5),(58,3),(59,5),(28,7),]
[(505,6),(536,6),(567,2),(566,0),(534,7),(567,0),(535,4),(502,6),(533,5),(502,3),(503,3),(504,2),(503,3),(504,1),(536,3),(537,4),(504,1),(536,5),(505,2),(504,3),(505,0),(473,4),(440,0),(408,0),(376,4),(343,0),(311,2),(310,4),(277,1),(309,7),(342,0),(310,3),(311,6),(342,4),(309,1),(341,5),(310,5),(279,3),(280,4),(247,6),(278,4),(245,0),(213,2),(212,1),(244,6),(275,0),(243,7),(276,1),(308,5),(277,2),(276,5),(245,2),(244,3),(245,1),(277,3),(278,4),(245,6),(276,0),(244,2),(243,5),(212,2),(211,2),(210,4),(177,5),]
[(422,6),(453,0),(421,5),(390,6),(421,4),(388,5),(357,7),(390,7),(423,0),(391,4),(358,6),(389,6),(420,4),(387,0),(355,3),(356,3),(357,7),(390,0),(358,2),(357,6),(388,0),(356,1),(388,1),(420,0),(388,4),(355,7),(388,4),(355,0),(323,5),(292,6),(323,1),(355,3),(356,3),(357,7),(390,7),(423,4),(390,3),(391,7),(424,4),(391,1),(423,4),(390,7),(423,3),(424,5),(393,0),(361,4),(328,7),(361,2),(360,5),(329,6),(360,7),(393,7),(426,3),(427,0),(395,0),(363,1),(395,0),(363,5),(332,1),(364,1),(396,4),(363,4),(330,6),(361,4),]
[(550,5),(519,7),(552,5),(521,1),(553,4),(520,0),(488,7),(521,2),(520,1),(552,1),(584,3),(585,6),(616,0),(584,0),(552,4),(519,6),(550,2),(549,2),(548,2),(547,4),(514,5),(483,5),(452,5),(421,6),(452,0),(420,7),(453,4),(420,5),(389,7),(422,7),(455,7),(488,3),(489,7),(522,5),(491,1),(523,2),(522,2),(521,1),(553,0),(521,4),(488,2),(487,5),(456,7),(489,2),(488,2),(487,5),(456,7),(489,3),(490,1),(522,3),(523,0),(491,7),(524,6),(555,7),(588,7),(621,3),(622,7),(655,2),(654,7),(687,5),(656,3),(657,5),(626,7),(659,6),]
[(387,1),(419,2),(418,2),(417,2),(416,5),(385,3),(386,6),(417,6),(448,0),(416,7),(449,1),(481,5),(450,2),(449,5),(418,2),(417,2),(416,7),(449,3),(450,7),(483,2),(482,6),(513,7),(546,6),(577,1),(609,5),(578,2),(577,7),(610,7),(643,2),(642,6),(673,0),(641,4),(608,5),(577,3),(578,3),(579,6),(610,4),(577,3),(578,6),(609,7),(642,0),(610,5),(579,5),(548,3),(549,3),(550,1),(582,0),(550,7),(583,5),(552,7),(585,6),(616,3),(617,5),(586,1),(618,7),(651,7),(684,6),(715,5),(684,7),(717,1),(749,3),(750,3),(751,2),(750,5),]
[(458,3),(459,1),(491,7),(524,5),(493,3),(494,5),(463,5),(432,4),(399,6),(430,7),(463,4),(430,0),(398,7),(431,4),(398,7),(431,1),(463,0),(431,7),(464,0),(432,6),(463,7),(496,0),(464,0),(432,3),(433,2),(432,3),(433,0),(401,3),(402,3),(403,3),(404,1),(436,3),(437,1),(469,0),(437,4),(404,5),(373,5),(342,6),(373,6),(404,5),(373,4),(340,0),(308,5),(277,4),(244,5),(213,0),(181,3),(182,5),(151,0),(119,3),(120,4),(87,7),(120,0),(88,7),(121,3),(122,5),(91,6),(122,1),(154,5),(123,1),(155,5),(124,7),(157,7),(190,2),]
[(387,3),(388,0),(356,1),(388,7),(421,0),(389,7),(422,5),(391,1),(423,1),(455,2),(454,0),(422,2),(421,7),(454,1),(486,4),(453,0),(421,0),(389,3),(390,4),(357,7),(390,4),(357,2),(356,7),(389,6),(420,0),(388,6),(419,4),(386,0),(354,6),(385,3),(386,4),(353,2),(352,1),(384,1),(416,1),(448,3),(449,6),(480,0),(448,5),(417,3),(418,3),(419,1),(451,2),(450,0),(418,4),(385,3),(386,4),(353,6),(384,0),(352,7),(385,5),(354,7),(387,6),(418,1),(450,5),(419,6),(450,5),(419,2),(418,0),(386,2),(385,2),(384,0),(352,7),(385,7),]
[(387,6),(418,6),(449,5),(418,2),(417,4),(384,7),(417,0),(385,3),(386,7),(419,4),(386,4),(353,7),(386,7),(419,2),(418,4),(385,1),(417,1),(449,3),(450,3),(451,4),(418,6),(449,2),(448,1),(480,7),(513,3),(514,5),(483,7),(516,0),(484,5),(453,5),(422,0),(390,3),(391,4),(358,1),(390,0),(358,5),(327,1),(359,0),(327,5),(296,4),(263,7),(296,2),(295,4),(262,7),(295,3),(296,1),(328,0),(296,2),(295,7),(328,1),(360,0),(328,7),(361,5),(330,2),(329,1),(361,6),(392,4),(359,1),(391,6),(422,1),(454,0),(422,6),(453,7),(486,4),]
[(387,7),(420,3),(421,7),(454,2),(453,6),(484,3),(485,2),(484,1),(516,1),(548,1),(580,7),(613,2),(612,3),(613,6),(644,3),(645,5),(614,6),(645,3),(646,3),(647,1),(679,7),(712,1),(744,3),(745,0),(713,0),(681,7),(714,6),(745,0),(713,1),(745,2),(744,2),(743,0),(711,0),(679,2),(678,5),(647,6),(678,0),(646,1),(678,1),(710,1),(742,4),(709,0),(677,7),(710,4),(677,0),(645,6),(676,3),(677,6),(708,3),(709,2),(708,5),(677,7),(710,5),(679,6),(710,4),(677,2),(676,7),(709,7),(742,0),(710,1),(742,3),(743,3),(744,5),(713,3),]
[(422,4),(389,3),(390,0),(358,3),(359,5),(328,6),(359,4),(326,7),(359,5),(328,5),(297,2),(296,2),(295,6),(326,7),(359,0),(327,1),(359,1),(391,7),(424,4),(391,1),(423,2),(422,3),(423,0),(391,3),(392,1),(424,6),(455,2),(454,5),(423,1),(455,0),(423,5),(392,0),(360,3),(361,1),(393,3),(394,6),(425,0),(393,6),(424,5),(393,6),(424,2),(423,1),(455,1),(487,2),(486,0),(454,6),(485,5),(454,2),(453,7),(486,6),(517,5),(486,2),(485,2),(484,5),(453,2),(452,4),(419,4),(386,6),(417,2),(416,0),(384,7),(417,6),(448,0),(416,1),]
[(505,1),(537,1),(569,5),(538,3),(539,7),(572,3),(573,0),(541,1),(573,7),(606,3),(607,1),(639,6),(670,6),(701,7),(734,7),(767,0),(735,2),(734,1),(766,4),(733,7),(766,4),(733,2),(732,5),(701,4),(668,7),(701,5),(670,2),(669,4),(636,2),(635,7),(668,1),(700,4),(667,0),(635,4),(602,0),(570,4),(537,1),(569,4),(536,6),(567,6),(598,6),(629,1),(661,6),(692,0),(660,0),(628,4),(595,6),(626,1),(658,0),(626,2),(625,0),(593,7),(626,7),(659,1),(691,2),(690,7),(723,7),(756,2),(755,4),(722,6),(753,2),(752,2),(751,2),(750,3),]
[(550,4),(517,5),(486,0),(454,7),(487,5),(456,6),(487,4),(454,7),(487,1),(519,5),(488,4),(455,0),(423,5),(392,6),(423,0),(391,0),(359,7),(392,2),(391,0),(359,1),(391,3),(392,4),(359,4),(326,7),(359,5),(328,0),(296,1),(328,1),(360,0),(328,6),(359,7),(392,6),(423,5),(392,0),(360,5),(329,6),(360,7),(393,3),(394,5),(363,6),(394,7),(427,2),(426,6),(457,3),(458,5),(427,0),(395,5),(364,1),(396,4),(363,1),(395,2),(394,4),(361,6),(392,1),(424,4),(391,5),(360,1),(392,3),(393,2),(392,3),(393,6),(424,2),(423,6),(454,4),]
[(387,2),(386,7),(419,3),(420,2),(419,5),(388,6),(419,1),(451,0),(419,6),(450,5),(419,2),(418,3),(419,7),(452,4),(419,0),(387,1),(419,0),(387,4),(354,5),(323,1),(355,5),(324,7),(357,4),(324,5),(293,2),(292,0),(260,0),(228,6),(259,6),(290,7),(323,6),(354,2),(353,1),(385,2),(384,1),(416,0),(384,7),(417,5),(386,6),(417,4),(384,3),(385,5),(354,4),(321,6),(352,3),(353,6),(384,5),(353,3),(354,2),(353,0),(321,7),(354,6),(385,7),(418,5),(387,4),(354,1),(386,1),(418,6),(449,1),(481,5),(450,5),(419,5),(388,4),(355,3),]
[(505,7),(538,1),(570,2),(569,0),(537,3),(538,1),(570,5),(539,4),(506,3),(507,3),(508,0),(476,2),(475,6),(506,1),(538,6),(569,7),(602,1),(634,1),(666,7),(699,7),(732,3),(733,4),(700,0),(668,3),(669,3),(670,1),(702,6),(733,4),(700,3),(701,6),(732,5),(701,7),(734,3),(735,1),(767,0),(735,4),(702,4),(669,1),(701,1),(733,1),(765,2),(764,3),(765,4),(732,7),(765,4),(732,4),(699,1),(731,4),(698,7),(731,0),(699,2),(698,3),(699,7),(732,5),(701,3),(702,7),(735,0),(703,2),(702,5),(671,0),(639,6),(670,6),(701,0),(669,7),]
[(387,4),(354,4),(321,7),(354,3),(355,7),(388,0),(356,0),(324,3),(325,5),(294,7),(327,7),(360,1),(392,1),(424,2),(423,6),(454,3),(455,3),(456,3),(457,7),(490,5),(459,4),(426,7),(459,7),(492,0),(460,3),(461,7),(494,7),(527,2),(526,4),(493,7),(526,5),(495,7),(528,3),(529,5),(498,7),(531,3),(532,7),(565,0),(533,2),(532,1),(564,2),(563,2),(562,5),(531,5),(500,6),(531,4),(498,6),(529,3),(530,4),(497,6),(528,4),(495,5),(464,5),(433,2),(432,7),(465,6),(496,3),(497,1),(529,2),(528,0),(496,6),(527,1),(559,2),(558,1),]
[(422,2),(421,7),(454,2),(453,3),(454,3),(455,4),(422,0),(390,7),(423,1),(455,5),(424,7),(457,7),(490,3),(491,6),(522,4),(489,6),(520,7),(553,3),(554,5),(523,3),(524,7),(557,4),(524,4),(491,1),(523,3),(524,4),(491,3),(492,1),(524,1),(556,2),(555,1),(587,6),(618,1),(650,5),(619,1),(651,5),(620,2),(619,6),(650,0),(618,7),(651,4),(618,7),(651,1),(683,6),(714,4),(681,0),(649,6),(680,5),(649,3),(650,4),(617,6),(648,3),(649,5),(618,7),(651,1),(683,7),(716,5),(685,1),(717,1),(749,0),(717,6),(748,4),(715,6),(746,0),]
[(422,0),(390,5),(359,6),(390,3),(391,7),(424,5),(393,0),(361,2),(360,0),(328,7),(361,5),(330,0),(298,6),(329,7),(362,5),(331,7),(364,6),(395,5),(364,0),(332,6),(363,2),(362,0),(330,2),(329,7),(362,1),(394,4),(361,4),(328,6),(359,7),(392,4),(359,1),(391,0),(359,3),(360,1),(392,3),(393,3),(394,7),(427,0),(395,7),(428,7),(461,4),(428,0),(396,0),(364,0),(332,0),(300,5),(269,2),(268,3),(269,7),(302,4),(269,1),(301,2),(300,4),(267,6),(298,1),(330,3),(331,2),(330,0),(298,6),(329,6),(360,7),(393,5),(362,7),(395,3),]
[(458,7),(491,2),(490,5),(459,0),(427,6),(458,5),(427,6),(458,3),(459,1),(491,7),(524,5),(493,0),(461,2),(460,5),(429,2),(428,3),(429,7),(462,0),(430,1),(462,5),(431,2),(430,5),(399,1),(431,3),(432,2),(431,0),(399,3),(400,6),(431,7),(464,2),(463,4),(430,7),(463,7),(496,3),(497,0),(465,6),(496,7),(529,7),(562,3),(563,1),(595,7),(628,5),(597,6),(628,1),(660,3),(661,2),(660,7),(693,3),(694,2),(693,0),(661,7),(694,7),(727,1),(759,0),(727,3),(728,7),(761,0),(729,2),(728,4),(695,4),(662,3),(663,7),(696,2),(695,6),]
[(550,3),(551,1),(583,7),(616,0),(584,5),(553,0),(521,0),(489,3),(490,0),(458,6),(489,3),(490,2),(489,4),(456,2),(455,3),(456,5),(425,6),(456,6),(487,4),(454,7),(487,2),(486,2),(485,4),(452,0),(420,3),(421,5),(390,3),(391,0),(359,6),(390,6),(421,0),(389,2),(388,1),(420,0),(388,4),(355,0),(323,4),(290,4),(257,0),(225,6),(256,7),(289,5),(258,1),(290,5),(259,6),(290,7),(323,0),(291,1),(323,6),(354,4),(321,6),(352,1),(384,3),(385,7),(418,1),(450,5),(419,1),(451,1),(483,7),(516,3),(517,5),(486,7),(519,4),(486,0),]
[(505,5),(474,4),(441,1),(473,6),(504,7),(537,1),(569,7),(602,5),(571,4),(538,1),(570,3),(571,2),(570,2),(569,1),(601,1),(633,3),(634,5),(603,3),(604,5),(573,3),(574,2),(573,3),(574,2),(573,6),(604,6),(635,0),(603,5),(572,7),(605,4),(572,5),(541,2),(540,3),(541,6),(572,6),(603,2),(602,6),(633,0),(601,3),(602,3),(603,4),(570,5),(539,4),(506,3),(507,1),(539,3),(540,1),(572,1),(604,5),(573,7),(606,0),(574,6),(605,2),(604,5),(573,5),(542,1),(574,2),(573,2),(572,7),(605,2),(604,3),(605,1),(637,7),(670,4),(637,5),]
[(505,0),(473,2),(472,7),(505,3),(506,2),(505,4),(472,6),(503,5),(472,4),(439,3),(440,5),(409,3),(410,7),(443,6),(474,0),(442,2),(441,6),(472,3),(473,1),(505,3),(506,7),(539,6),(570,7),(603,5),(572,1),(604,3),(605,2),(604,6),(635,4),(602,1),(634,4),(601,6),(632,5),(601,4),(568,1),(600,1),(632,1),(664,5),(633,2),(632,3),(633,5),(602,0),(570,2),(569,0),(537,0),(505,5),(474,4),(441,6),(472,4),(439,6),(470,2),(469,4),(436,1),(468,2),(467,2),(466,3),(467,0),(435,6),(466,2),(465,5),(434,5),(403,0),(371,2),(370,7),]
[(387,6),(418,0),(386,3),(387,3),(388,4),(355,3),(356,6),(387,7),(420,4),(387,3),(388,0),(356,1),(388,1),(420,6),(451,3),(452,1),(484,7),(517,0),(485,3),(486,6),(517,3),(518,2),(517,0),(485,2),(484,0),(452,5),(421,4),(388,1),(420,1),(452,3),(453,0),(421,5),(390,5),(359,0),(327,7),(360,3),(361,5),(330,4),(297,6),(328,1),(360,4),(327,6),(358,2),(357,6),(388,6),(419,7),(452,3),(453,5),(422,7),(455,4),(422,4),(389,3),(390,0),(358,4),(325,2),(324,1),(356,2),(355,0),(323,3),(324,7),(357,5),(326,3),(327,0),(295,7),]
[(422,7),(455,6),(486,6),(517,4),(484,1),(516,3),(517,7),(550,1),(582,0),(550,5),(519,3),(520,2),(519,6),(550,1),(582,2),(581,4),(548,0),(516,4),(483,5),(452,6),(483,3),(484,2),(483,7),(516,0),(484,0),(452,5),(421,7),(454,3),(455,7),(488,5),(457,5),(426,7),(459,5),(428,3),(429,3),(430,0),(398,2),(397,6),(428,1),(460,5),(429,4),(396,7),(429,1),(461,4),(428,6),(459,5),(428,1),(460,3),(461,2),(460,0),(428,1),(460,7),(493,4),(460,4),(427,0),(395,4),(362,6),(393,2),(392,4),(359,6),(390,1),(422,2),(421,5),(390,0),]
[(550,6),(581,0),(549,3),(550,4),(517,3),(518,4),(485,7),(518,3),(519,7),(552,5),(521,6),(552,5),(521,7),(554,1),(586,0),(554,0),(522,4),(489,2),(488,7),(521,5),(490,3),(491,2),(490,5),(459,0),(427,1),(459,3),(460,1),(492,4),(459,6),(490,1),(522,5),(491,4),(458,3),(459,4),(426,7),(459,3),(460,1),(492,2),(491,4),(458,0),(426,0),(394,0),(362,1),(394,4),(361,6),(392,2),(391,5),(360,0),(328,7),(361,3),(362,2),(361,3),(362,0),(330,0),(298,5),(267,2),(266,5),(235,7),(268,0),(236,4),(203,6),(234,5),(203,5),(172,6),]
[(505,1),(537,2),(536,5),(505,4),(472,0),(440,7),(473,7),(506,4),(473,1),(505,2),(504,3),(505,5),(474,5),(443,0),(411,5),(380,7),(413,4),(380,5),(349,7),(382,4),(349,3),(350,6),(381,2),(380,7),(413,3),(414,1),(446,7),(479,6),(510,2),(509,4),(476,6),(507,6),(538,1),(570,4),(537,0),(505,2),(504,2),(503,7),(536,5),(505,5),(474,1),(506,4),(473,3),(474,2),(473,7),(506,5),(475,1),(507,2),(506,3),(507,6),(538,5),(507,3),(508,1),(540,6),(571,3),(572,1),(604,3),(605,6),(636,1),(668,0),(636,4),(603,5),(572,6),(603,6),]
[(422,3),(423,6),(454,5),(423,7),(456,3),(457,3),(458,4),(425,4),(392,5),(361,5),(330,0),(298,7),(331,2),(330,4),(297,6),(328,1),(360,3),(361,3),(362,3),(363,1),(395,2),(394,7),(427,2),(426,1),(458,0),(426,2),(425,6),(456,1),(488,7),(521,1),(553,4),(520,7),(553,0),(521,2),(520,1),(552,3),(553,0),(521,2),(520,1),(552,1),(584,4),(551,3),(552,0),(520,1),(552,1),(584,3),(585,2),(584,1),(616,3),(617,0),(585,5),(554,7),(587,0),(555,0),(523,6),(554,6),(585,5),(554,0),(522,3),(523,3),(524,3),(525,1),(557,0),(525,5),]
