[(597,5),(566,1),(598,6),(629,0),(597,2),(596,2),(595,0),(563,5),(532,5),(501,7),(534,1),(566,7),(599,7),(632,7),(665,5),(634,5),(603,4),(570,5),(539,6),(570,4),(537,6),(568,7),(601,1),(633,2),(632,6),(663,0),(631,7),(664,5),(633,7),(666,6),(697,1),(729,5),(698,0),(666,3),(667,7),(700,4),(667,0),(635,4),(602,3),(603,2),(602,3),(603,1),(635,2),(634,3),(635,3),(636,1),(668,4),(635,7),(668,0),(636,2),(635,4),(602,7),(635,6),(666,6),(697,6),(728,1),(760,3),(761,2),(760,2),]
[(650,6),(681,1),(713,5),(682,3),(683,7),(716,0),(684,0),(652,2),(651,6),(682,0),(650,2),(649,1),(681,2),(680,7),(713,5),(682,2),(681,1),(713,3),(714,2),(713,6),(744,2),(743,3),(744,4),(711,6),(742,3),(743,0),(711,5),(680,2),(679,2),(678,5),(647,2),(646,7),(679,2),(678,4),(645,6),(676,1),(708,6),(739,2),(738,5),(707,0),(675,0),(643,2),(642,3),(643,3),(644,1),(676,6),(707,0),(675,3),(676,1),(708,3),(709,2),(708,1),(740,3),(741,0),(709,5),(678,0),(646,7),(679,6),(710,3),]
[(660,3),(661,2),(660,1),(692,7),(725,5),(694,0),(662,7),(695,5),(664,0),(632,4),(599,1),(631,4),(598,4),(565,4),(532,0),(500,3),(501,4),(468,4),(435,4),(402,6),(433,5),(402,0),(370,1),(402,4),(369,6),(400,2),(399,7),(432,7),(465,1),(497,6),(528,6),(559,2),(558,2),(557,0),(525,1),(557,1),(589,1),(621,1),(653,2),(652,7),(685,7),(718,1),(750,2),(749,0),(717,0),(685,4),(652,3),(653,5),(622,1),(654,1),(686,2),(685,2),(684,3),(685,7),(718,1),(750,5),(719,1),(751,0),(719,4),]
[(635,4),(602,0),(570,3),(571,5),(540,0),(508,2),(507,2),(506,6),(537,4),(504,6),(535,1),(567,5),(536,0),(504,5),(473,5),(442,0),(410,6),(441,6),(472,5),(441,5),(410,0),(378,6),(409,1),(441,0),(409,5),(378,5),(347,3),(348,0),(316,2),(315,4),(282,4),(249,1),(281,1),(313,6),(344,7),(377,6),(408,5),(377,6),(408,1),(440,6),(471,4),(438,5),(407,3),(408,6),(439,7),(472,6),(503,0),(471,6),(502,4),(469,1),(501,4),(468,7),(501,5),(470,0),(438,7),(471,3),(472,7),(505,6),(536,3),]
[(650,3),(651,7),(684,3),(685,1),(717,0),(685,3),(686,5),(655,2),(654,6),(685,4),(652,2),(651,0),(619,6),(650,0),(618,3),(619,1),(651,7),(684,0),(652,1),(684,3),(685,2),(684,6),(715,3),(716,1),(748,5),(717,7),(750,4),(717,4),(684,6),(715,7),(748,0),(716,3),(717,5),(686,5),(655,7),(688,2),(687,5),(656,1),(688,6),(719,4),(686,6),(717,5),(686,4),(653,1),(685,1),(717,6),(748,3),(749,5),(718,6),(749,4),(716,7),(749,4),(716,4),(683,6),(714,2),(713,0),(681,5),(650,1),(682,6),]
[(650,4),(617,7),(650,4),(617,2),(616,5),(585,4),(552,3),(553,7),(586,6),(617,1),(649,4),(616,6),(647,4),(614,1),(646,0),(614,6),(645,0),(613,4),(580,0),(548,3),(549,3),(550,2),(549,6),(580,0),(548,2),(547,1),(579,1),(611,0),(579,5),(548,0),(516,6),(547,2),(546,0),(514,0),(482,7),(515,5),(484,5),(453,6),(484,1),(516,5),(485,1),(517,7),(550,3),(551,7),(584,5),(553,5),(522,7),(555,2),(554,6),(585,4),(552,0),(520,2),(519,5),(488,7),(521,3),(522,0),(490,1),(522,7),(555,5),]
[(597,7),(630,1),(662,6),(693,7),(726,1),(758,5),(727,1),(759,2),(758,5),(727,4),(694,1),(726,3),(727,2),(726,5),(695,3),(696,6),(727,7),(760,3),(761,2),(760,2),(759,0),(727,2),(726,6),(757,2),(756,5),(725,2),(724,4),(691,0),(659,1),(691,6),(722,0),(690,4),(657,3),(658,7),(691,4),(658,7),(691,4),(658,0),(626,3),(627,0),(595,4),(562,5),(531,3),(532,5),(501,6),(532,4),(499,3),(500,6),(531,4),(498,0),(466,4),(433,2),(432,3),(433,3),(434,2),(433,2),(432,6),(463,0),(431,3),]
[(650,3),(651,0),(619,6),(650,5),(619,4),(586,7),(619,4),(586,6),(617,4),(584,3),(585,6),(616,1),(648,1),(680,3),(681,2),(680,0),(648,0),(616,4),(583,0),(551,6),(582,4),(549,1),(581,5),(550,1),(582,1),(614,4),(581,5),(550,0),(518,6),(549,6),(580,1),(612,6),(643,7),(676,0),(644,2),(643,0),(611,4),(578,4),(545,7),(578,1),(610,0),(578,5),(547,4),(514,6),(545,4),(512,0),(480,3),(481,7),(514,6),(545,0),(513,5),(482,4),(449,2),(448,0),(416,3),(417,5),(386,4),(353,5),(322,7),]
[(597,3),(598,6),(629,6),(660,3),(661,6),(692,6),(723,0),(691,0),(659,7),(692,7),(725,2),(724,0),(692,5),(661,0),(629,3),(630,3),(631,1),(663,5),(632,7),(665,0),(633,2),(632,5),(601,1),(633,6),(664,5),(633,1),(665,5),(634,2),(633,0),(601,0),(569,3),(570,0),(538,6),(569,5),(538,5),(507,1),(539,4),(506,7),(539,3),(540,0),(508,2),(507,7),(540,0),(508,4),(475,7),(508,0),(476,6),(507,4),(474,1),(506,6),(537,6),(568,6),(599,3),(600,0),(568,4),(535,4),(502,3),(503,1),(535,5),]
[(597,2),(596,4),(563,1),(595,7),(628,2),(627,2),(626,6),(657,4),(624,3),(625,1),(657,4),(624,7),(657,4),(624,7),(657,5),(626,5),(595,0),(563,3),(564,1),(596,3),(597,1),(629,3),(630,6),(661,7),(694,1),(726,7),(759,0),(727,5),(696,1),(728,6),(759,4),(726,2),(725,2),(724,2),(723,2),(722,0),(690,3),(691,2),(690,4),(657,3),(658,4),(625,7),(658,3),(659,2),(658,5),(627,5),(596,0),(564,7),(597,6),(628,2),(627,7),(660,5),(629,4),(596,4),(563,0),(531,6),(562,4),(529,6),(560,3),]
[(635,4),(602,6),(633,2),(632,5),(601,2),(600,0),(568,5),(537,0),(505,2),(504,2),(503,5),(472,1),(504,2),(503,5),(472,5),(441,0),(409,3),(410,7),(443,2),(442,6),(473,6),(504,3),(505,5),(474,7),(507,0),(475,7),(508,5),(477,5),(446,4),(413,6),(444,5),(413,1),(445,6),(476,6),(507,4),(474,1),(506,0),(474,2),(473,1),(505,3),(506,0),(474,2),(473,1),(505,3),(506,6),(537,0),(505,1),(537,6),(568,7),(601,6),(632,1),(664,4),(631,1),(663,7),(696,5),(665,1),(697,5),(666,3),(667,0),]
[(597,6),(628,2),(627,1),(659,6),(690,1),(722,3),(723,2),(722,1),(754,2),(753,2),(752,2),(751,2),(750,3),(751,5),(720,0),(688,5),(657,1),(689,1),(721,4),(688,4),(655,0),(623,6),(654,7),(687,1),(719,4),(686,3),(687,4),(654,1),(686,5),(655,4),(622,5),(591,4),(558,0),(526,2),(525,7),(558,2),(557,7),(590,2),(589,7),(622,2),(621,2),(620,1),(652,3),(653,7),(686,2),(685,3),(686,5),(655,6),(686,2),(685,6),(716,2),(715,2),(714,1),(746,3),(747,5),(716,7),(749,0),(717,2),(716,6),]
[(597,1),(629,0),(597,7),(630,2),(629,4),(596,5),(565,6),(596,4),(563,4),(530,7),(563,4),(530,0),(498,5),(467,5),(436,0),(404,6),(435,2),(434,7),(467,4),(434,6),(465,7),(498,5),(467,7),(500,4),(467,0),(435,7),(468,4),(435,6),(466,1),(498,4),(465,0),(433,4),(400,4),(367,0),(335,3),(336,7),(369,5),(338,3),(339,4),(306,3),(307,7),(340,2),(339,5),(308,5),(277,5),(246,7),(279,2),(278,4),(245,1),(277,5),(246,2),(245,5),(214,6),(245,3),(246,1),(278,3),(279,6),(310,0),(278,3),]
[(635,4),(602,0),(570,1),(602,7),(635,1),(667,1),(699,7),(732,4),(699,2),(698,3),(699,4),(666,7),(699,7),(732,2),(731,0),(699,5),(668,2),(667,3),(668,6),(699,6),(730,6),(761,2),(760,3),(761,5),(730,6),(761,2),(760,5),(729,0),(697,7),(730,6),(761,2),(760,3),(761,3),(762,0),(730,6),(761,2),(760,3),(761,4),(728,3),(729,7),(762,5),(731,1),(763,5),(732,7),(765,0),(733,6),(764,0),(732,0),(700,2),(699,6),(730,6),(761,5),(730,6),(761,2),(760,4),(727,4),(694,6),(725,3),(726,7),]
[(635,2),(634,1),(666,6),(697,0),(665,3),(666,6),(697,7),(730,2),(729,2),(728,6),(759,2),(758,2),(757,0),(725,1),(757,4),(724,6),(755,4),(722,2),(721,3),(722,0),(690,7),(723,2),(722,3),(723,5),(692,6),(723,5),(692,2),(691,4),(658,7),(691,3),(692,2),(691,2),(690,7),(723,5),(692,4),(659,6),(690,3),(691,3),(692,2),(691,0),(659,2),(658,2),(657,5),(626,4),(593,4),(560,7),(593,4),(560,1),(592,3),(593,0),(561,3),(562,6),(593,3),(594,3),(595,3),(596,3),(597,7),(630,2),(629,1),]
[(635,7),(668,6),(699,6),(730,5),(699,3),(700,7),(733,5),(702,4),(669,3),(670,4),(637,7),(670,2),(669,0),(637,3),(638,5),(607,1),(639,0),(607,1),(639,2),(638,3),(639,1),(671,2),(670,3),(671,6),(702,4),(669,2),(668,0),(636,3),(637,0),(605,1),(637,6),(668,0),(636,0),(604,1),(636,2),(635,5),(604,4),(571,0),(539,3),(540,4),(507,6),(538,3),(539,5),(508,7),(541,4),(508,6),(539,4),(506,7),(539,0),(507,1),(539,3),(540,0),(508,2),(507,2),(506,4),(473,0),(441,7),(474,6),(505,5),]
[(650,3),(651,1),(683,2),(682,5),(651,2),(650,3),(651,0),(619,2),(618,3),(619,5),(588,1),(620,7),(653,4),(620,2),(619,7),(652,1),(684,5),(653,4),(620,6),(651,2),(650,7),(683,1),(715,4),(682,3),(683,5),(652,7),(685,3),(686,1),(718,5),(687,7),(720,1),(752,4),(719,3),(720,6),(751,3),(752,0),(720,1),(752,4),(719,5),(688,1),(720,6),(751,3),(752,5),(721,2),(720,3),(721,0),(689,7),(722,7),(755,5),(724,6),(755,5),(724,7),(757,3),(758,0),(726,1),(758,4),(725,2),(724,2),(723,3),]
[(597,6),(628,1),(660,7),(693,7),(726,3),(727,3),(728,2),(727,1),(759,4),(726,1),(758,4),(725,2),(724,7),(757,2),(756,3),(757,5),(726,0),(694,3),(695,4),(662,6),(693,5),(662,0),(630,4),(597,4),(564,1),(596,6),(627,2),(626,4),(593,1),(625,2),(624,7),(657,4),(624,4),(591,5),(560,3),(561,1),(593,6),(624,0),(592,3),(593,2),(592,6),(623,4),(590,3),(591,6),(622,4),(589,3),(590,4),(557,4),(524,4),(491,7),(524,7),(557,6),(588,0),(556,4),(523,4),(490,1),(522,2),(521,5),(490,7),]
[(650,1),(682,1),(714,2),(713,0),(681,0),(649,0),(617,6),(648,7),(681,4),(648,2),(647,3),(648,0),(616,0),(584,3),(585,6),(616,4),(583,2),(582,0),(550,7),(583,5),(552,7),(585,1),(617,4),(584,2),(583,7),(616,5),(585,4),(552,3),(553,0),(521,5),(490,6),(521,6),(552,4),(519,2),(518,6),(549,6),(580,3),(581,6),(612,1),(644,0),(612,1),(644,5),(613,6),(644,7),(677,0),(645,0),(613,5),(582,5),(551,6),(582,3),(583,3),(584,7),(617,2),(616,4),(583,2),(582,6),(613,2),(612,0),(580,6),]
[(660,7),(693,6),(724,3),(725,5),(694,1),(726,2),(725,3),(726,5),(695,5),(664,4),(631,7),(664,3),(665,7),(698,6),(729,7),(762,4),(729,3),(730,4),(697,2),(696,1),(728,4),(695,7),(728,4),(695,0),(663,4),(630,3),(631,0),(599,0),(567,5),(536,3),(537,0),(505,1),(537,6),(568,5),(537,7),(570,4),(537,0),(505,6),(536,2),(535,5),(504,0),(472,2),(471,5),(440,2),(439,5),(408,5),(377,1),(409,5),(378,6),(409,6),(440,2),(439,2),(438,7),(471,5),(440,5),(409,3),(410,5),(379,5),(348,0),]
[(635,5),(604,1),(636,5),(605,4),(572,7),(605,0),(573,5),(542,7),(575,6),(606,6),(637,1),(669,7),(702,5),(671,0),(639,2),(638,7),(671,1),(703,4),(670,1),(702,0),(670,2),(669,4),(636,4),(603,1),(635,6),(666,1),(698,2),(697,4),(664,4),(631,2),(630,0),(598,2),(597,6),(628,1),(660,3),(661,6),(692,2),(691,7),(724,7),(757,5),(726,6),(757,0),(725,4),(692,3),(693,5),(662,1),(694,0),(662,4),(629,0),(597,1),(629,4),(596,4),(563,0),(531,7),(564,4),(531,3),(532,6),(563,3),(564,4),]
[(597,4),(564,6),(595,2),(594,7),(627,0),(595,2),(594,4),(561,3),(562,2),(561,3),(562,2),(561,5),(530,1),(562,5),(531,6),(562,0),(530,7),(563,6),(594,4),(561,2),(560,5),(529,7),(562,4),(529,5),(498,5),(467,4),(434,1),(466,0),(434,7),(467,3),(468,0),(436,2),(435,6),(466,3),(467,1),(499,0),(467,0),(435,0),(403,0),(371,4),(338,1),(370,4),(337,6),(368,4),(335,5),(304,1),(336,4),(303,6),(334,1),(366,1),(398,1),(430,3),(431,0),(399,3),(400,7),(433,3),(434,7),(467,4),(434,3),]
[(597,0),(565,1),(597,4),(564,0),(532,1),(564,0),(532,0),(500,7),(533,1),(565,1),(597,0),(565,4),(532,7),(565,2),(564,1),(596,4),(563,6),(594,0),(562,0),(530,3),(531,5),(500,1),(532,4),(499,3),(500,2),(499,3),(500,2),(499,7),(532,5),(501,4),(468,0),(436,2),(435,6),(466,6),(497,3),(498,5),(467,3),(468,0),(436,0),(404,2),(403,6),(434,0),(402,0),(370,7),(403,1),(435,2),(434,2),(433,3),(434,3),(435,4),(402,4),(369,5),(338,6),(369,2),(368,6),(399,7),(432,2),(431,1),(463,1),]
[(662,2),(661,3),(662,1),(694,6),(725,7),(758,2),(757,2),(756,3),(757,3),(758,4),(725,2),(724,2),(723,7),(756,3),(757,5),(726,4),(693,2),(692,6),(723,1),(755,2),(754,2),(753,2),(752,4),(719,7),(752,5),(721,4),(688,2),(687,7),(720,3),(721,5),(690,5),(659,2),(658,5),(627,0),(595,4),(562,5),(531,2),(530,5),(499,4),(466,3),(467,6),(498,5),(467,2),(466,5),(435,4),(402,6),(433,3),(434,5),(403,6),(434,5),(403,5),(372,4),(339,1),(371,0),(339,5),(308,1),(340,4),(307,0),(275,4),]
[(597,2),(596,7),(629,3),(630,4),(597,4),(564,6),(595,2),(594,3),(595,0),(563,5),(532,5),(501,0),(469,2),(468,5),(437,2),(436,1),(468,0),(436,2),(435,4),(402,6),(433,1),(465,1),(497,4),(464,3),(465,6),(496,2),(495,5),(464,4),(431,3),(432,2),(431,5),(400,2),(399,3),(400,5),(369,5),(338,0),(306,4),(273,1),(305,5),(274,6),(305,2),(304,0),(272,7),(305,0),(273,6),(304,2),(303,2),(302,3),(303,3),(304,3),(305,3),(306,1),(338,6),(369,1),(401,5),(370,1),(402,5),(371,0),(339,7),]
[(635,4),(602,3),(603,1),(635,1),(667,6),(698,0),(666,2),(665,5),(634,3),(635,4),(602,2),(601,4),(568,7),(601,3),(602,4),(569,4),(536,7),(569,3),(570,4),(537,6),(568,5),(537,1),(569,5),(538,2),(537,3),(538,7),(571,6),(602,5),(571,0),(539,6),(570,3),(571,6),(602,6),(633,2),(632,3),(633,6),(664,5),(633,2),(632,4),(599,5),(568,1),(600,0),(568,5),(537,0),(505,3),(506,6),(537,5),(506,6),(537,3),(538,2),(537,6),(568,4),(535,4),(502,3),(503,1),(535,4),(502,3),(503,1),(535,3),]
[(660,0),(628,3),(629,3),(630,3),(631,0),(599,3),(600,3),(601,5),(570,2),(569,0),(537,6),(568,4),(535,0),(503,3),(504,7),(537,3),(538,2),(537,5),(506,3),(507,0),(475,4),(442,2),(441,7),(474,2),(473,2),(472,1),(504,6),(535,0),(503,2),(502,2),(501,1),(533,4),(500,0),(468,5),(437,4),(404,4),(371,7),(404,0),(372,6),(403,6),(434,5),(403,1),(435,0),(403,1),(435,7),(468,0),(436,7),(469,3),(470,1),(502,3),(503,0),(471,3),(472,2),(471,7),(504,4),(471,3),(472,6),(503,7),(536,0),]
[(662,1),(694,6),(725,3),(726,3),(727,5),(696,0),(664,0),(632,0),(600,1),(632,3),(633,3),(634,3),(635,4),(602,4),(569,7),(602,0),(570,5),(539,2),(538,4),(505,2),(504,2),(503,5),(472,0),(440,3),(441,5),(410,5),(379,2),(378,3),(379,3),(380,5),(349,6),(380,7),(413,0),(381,6),(412,6),(443,1),(475,3),(476,0),(444,1),(476,1),(508,3),(509,7),(542,7),(575,1),(607,0),(575,4),(542,3),(543,6),(574,6),(605,4),(572,3),(573,5),(542,1),(574,0),(542,6),(573,4),(540,5),(509,1),(541,0),]
[(650,0),(618,0),(586,6),(617,4),(584,2),(583,6),(614,6),(645,2),(644,6),(675,5),(644,4),(611,3),(612,1),(644,4),(611,1),(643,1),(675,0),(643,5),(612,6),(643,1),(675,6),(706,6),(737,0),(705,5),(674,6),(705,7),(738,5),(707,4),(674,1),(706,3),(707,2),(706,6),(737,4),(704,1),(736,5),(705,4),(672,1),(704,7),(737,0),(705,0),(673,0),(641,7),(674,3),(675,1),(707,3),(708,7),(741,4),(708,5),(677,0),(645,3),(646,2),(645,0),(613,2),(612,3),(613,7),(646,1),(678,7),(711,6),(742,0),]
[(650,3),(651,3),(652,7),(685,4),(652,2),(651,7),(684,1),(716,4),(683,5),(652,2),(651,7),(684,7),(717,1),(749,3),(750,0),(718,7),(751,2),(750,3),(751,0),(719,4),(686,4),(653,2),(652,6),(683,0),(651,4),(618,6),(649,2),(648,2),(647,4),(614,3),(615,3),(616,0),(584,4),(551,3),(552,7),(585,3),(586,6),(617,1),(649,6),(680,5),(649,5),(618,4),(585,3),(586,7),(619,1),(651,0),(619,2),(618,6),(649,5),(618,3),(619,2),(618,6),(649,0),(617,2),(616,2),(615,4),(582,5),(551,7),(584,0),]
[(660,0),(628,5),(597,1),(629,5),(598,7),(631,0),(599,5),(568,5),(537,7),(570,4),(537,6),(568,3),(569,7),(602,2),(601,0),(569,0),(537,5),(506,3),(507,3),(508,6),(539,4),(506,4),(473,1),(505,5),(474,0),(442,5),(411,7),(444,7),(477,1),(509,0),(477,6),(508,2),(507,1),(539,3),(540,0),(508,5),(477,1),(509,7),(542,6),(573,0),(541,2),(540,6),(571,5),(540,1),(572,7),(605,7),(638,3),(639,0),(607,6),(638,4),(605,7),(638,3),(639,1),(671,1),(703,6),(734,1),(766,0),(734,5),(703,0),]
[(635,1),(667,2),(666,2),(665,4),(632,4),(599,3),(600,6),(631,6),(662,6),(693,6),(724,3),(725,2),(724,5),(693,6),(724,6),(755,0),(723,5),(692,1),(724,4),(691,0),(659,7),(692,4),(659,5),(628,0),(596,7),(629,0),(597,2),(596,4),(563,2),(562,0),(530,4),(497,1),(529,4),(496,3),(497,7),(530,7),(563,4),(530,7),(563,4),(530,2),(529,0),(497,5),(466,2),(465,2),(464,0),(432,1),(464,3),(465,5),(434,3),(435,1),(467,7),(500,3),(501,2),(500,1),(532,1),(564,2),(563,2),(562,5),(531,0),]
[(662,5),(631,5),(600,4),(567,7),(600,7),(633,4),(600,1),(632,2),(631,2),(630,3),(631,3),(632,2),(631,2),(630,2),(629,7),(662,4),(629,4),(596,0),(564,6),(595,1),(627,6),(658,7),(691,6),(722,7),(755,5),(724,5),(693,7),(726,4),(693,6),(724,2),(723,2),(722,4),(689,1),(721,4),(688,3),(689,0),(657,1),(689,7),(722,4),(689,6),(720,0),(688,4),(655,1),(687,4),(654,4),(621,1),(653,1),(685,1),(717,2),(716,5),(685,5),(654,7),(687,3),(688,4),(655,4),(622,4),(589,1),(621,0),(589,2),]
[(635,4),(602,6),(633,0),(601,6),(632,4),(599,1),(631,0),(599,3),(600,1),(632,7),(665,6),(696,3),(697,2),(696,5),(665,0),(633,0),(601,7),(634,6),(665,3),(666,3),(667,3),(668,5),(637,6),(668,4),(635,3),(636,2),(635,3),(636,1),(668,4),(635,7),(668,2),(667,5),(636,7),(669,5),(638,1),(670,2),(669,7),(702,2),(701,2),(700,6),(731,1),(763,2),(762,2),(761,2),(760,3),(761,3),(762,2),(761,0),(729,2),(728,0),(696,3),(697,0),(665,7),(698,1),(730,5),(699,6),(730,7),(763,4),(730,1),]
[(650,3),(651,4),(618,7),(651,7),(684,1),(716,0),(684,3),(685,6),(716,2),(715,0),(683,0),(651,7),(684,7),(717,4),(684,5),(653,7),(686,0),(654,5),(623,7),(656,5),(625,5),(594,3),(595,5),(564,5),(533,5),(502,2),(501,5),(470,1),(502,5),(471,2),(470,5),(439,5),(408,3),(409,3),(410,5),(379,1),(411,5),(380,5),(349,5),(318,0),(286,7),(319,1),(351,0),(319,4),(286,3),(287,1),(319,4),(286,0),(254,7),(287,4),(254,7),(287,1),(319,4),(286,0),(254,2),(253,0),(221,4),(188,4),(155,1),]
[(635,4),(602,2),(601,4),(568,4),(535,0),(503,2),(502,0),(470,1),(502,1),(534,5),(503,2),(502,0),(470,4),(437,3),(438,1),(470,0),(438,1),(470,2),(469,1),(501,1),(533,4),(500,4),(467,3),(468,2),(467,1),(499,0),(467,2),(466,2),(465,1),(497,5),(466,1),(498,7),(531,0),(499,7),(532,5),(501,1),(533,6),(564,7),(597,3),(598,1),(630,0),(598,4),(565,6),(596,6),(627,0),(595,0),(563,0),(531,2),(530,4),(497,3),(498,4),(465,7),(498,0),(466,0),(434,1),(466,0),(434,6),(465,5),(434,2),]
[(650,7),(683,1),(715,3),(716,0),(684,6),(715,6),(746,0),(714,6),(745,4),(712,3),(713,0),(681,2),(680,1),(712,6),(743,4),(710,6),(741,3),(742,2),(741,2),(740,5),(709,7),(742,0),(710,4),(677,4),(644,6),(675,7),(708,4),(675,0),(643,5),(612,5),(581,6),(612,1),(644,4),(611,2),(610,6),(641,2),(640,5),(609,3),(610,7),(643,7),(676,5),(645,2),(644,1),(676,7),(709,7),(742,0),(710,6),(741,3),(742,4),(709,5),(678,1),(710,3),(711,5),(680,3),(681,1),(713,5),(682,0),(650,7),(683,7),]
[(635,1),(667,5),(636,3),(637,7),(670,4),(637,2),(636,2),(635,1),(667,2),(666,6),(697,6),(728,4),(695,7),(728,5),(697,4),(664,7),(697,1),(729,2),(728,7),(761,0),(729,4),(696,1),(728,0),(696,2),(695,1),(727,2),(726,1),(758,4),(725,2),(724,4),(691,4),(658,4),(625,6),(656,1),(688,2),(687,3),(688,5),(657,3),(658,1),(690,1),(722,6),(753,4),(720,0),(688,6),(719,7),(752,4),(719,4),(686,1),(718,5),(687,4),(654,6),(685,3),(686,7),(719,3),(720,2),(719,1),(751,2),(750,0),(718,4),]
[(650,7),(683,5),(652,7),(685,4),(652,2),(651,3),(652,5),(621,5),(590,3),(591,0),(559,5),(528,2),(527,1),(559,5),(528,7),(561,0),(529,3),(530,1),(562,1),(594,7),(627,6),(658,1),(690,7),(723,6),(754,4),(721,5),(690,5),(659,3),(660,2),(659,1),(691,2),(690,6),(721,0),(689,6),(720,4),(687,2),(686,2),(685,7),(718,6),(749,0),(717,7),(750,3),(751,4),(718,1),(750,5),(719,3),(720,2),(719,7),(752,0),(720,7),(753,4),(720,0),(688,0),(656,3),(657,6),(688,5),(657,7),(690,2),(689,7),]
[(662,6),(693,6),(724,1),(756,2),(755,5),(724,3),(725,3),(726,5),(695,7),(728,1),(760,4),(727,7),(760,2),(759,5),(728,0),(696,5),(665,2),(664,5),(633,0),(601,3),(602,3),(603,2),(602,3),(603,0),(571,7),(604,3),(605,2),(604,7),(637,0),(605,1),(637,6),(668,7),(701,5),(670,0),(638,7),(671,2),(670,5),(639,1),(671,1),(703,2),(702,1),(734,4),(701,3),(702,4),(669,0),(637,0),(605,2),(604,2),(603,5),(572,4),(539,4),(506,7),(539,0),(507,0),(475,2),(474,0),(442,5),(411,3),(412,2),]
[(650,2),(649,5),(618,6),(649,4),(616,7),(649,4),(616,5),(585,3),(586,7),(619,7),(652,5),(621,1),(653,5),(622,4),(589,0),(557,4),(524,7),(557,3),(558,4),(525,6),(556,1),(588,4),(555,4),(522,3),(523,7),(556,5),(525,0),(493,0),(461,1),(493,4),(460,6),(491,4),(458,6),(489,3),(490,7),(523,6),(554,1),(586,3),(587,6),(618,4),(585,4),(552,2),(551,0),(519,1),(551,0),(519,0),(487,7),(520,4),(487,0),(455,4),(422,7),(455,3),(456,5),(425,3),(426,3),(427,5),(396,2),(395,3),(396,1),]
[(662,1),(694,1),(726,7),(759,3),(760,5),(729,5),(698,1),(730,0),(698,7),(731,5),(700,6),(731,2),(730,6),(761,5),(730,6),(761,2),(760,0),(728,7),(761,0),(729,1),(761,3),(762,3),(763,5),(732,6),(763,4),(730,5),(699,0),(667,3),(668,6),(699,2),(698,1),(730,0),(698,4),(665,4),(632,5),(601,4),(568,6),(599,2),(598,5),(567,6),(598,7),(631,4),(598,2),(597,4),(564,4),(531,5),(500,4),(467,0),(435,0),(403,1),(435,7),(468,4),(435,7),(468,0),(436,4),(403,2),(402,1),(434,4),(401,4),]
[(650,1),(682,0),(650,6),(681,3),(682,5),(651,3),(652,4),(619,4),(586,0),(554,2),(553,7),(586,6),(617,5),(586,1),(618,4),(585,1),(617,4),(584,5),(553,6),(584,6),(615,2),(614,6),(645,4),(612,2),(611,7),(644,5),(613,0),(581,6),(612,2),(611,5),(580,0),(548,5),(517,5),(486,3),(487,4),(454,3),(455,0),(423,7),(456,0),(424,4),(391,7),(424,4),(391,4),(358,0),(326,0),(294,5),(263,1),(295,7),(328,2),(327,1),(359,4),(326,3),(327,0),(295,5),(264,4),(231,4),(198,7),(231,4),(198,7),]
[(662,6),(693,4),(660,0),(628,4),(595,5),(564,6),(595,4),(562,1),(594,6),(625,7),(658,7),(691,1),(723,4),(690,4),(657,1),(689,5),(658,6),(689,4),(656,2),(655,2),(654,6),(685,5),(654,0),(622,7),(655,7),(688,4),(655,4),(622,2),(621,1),(653,3),(654,6),(685,5),(654,5),(623,0),(591,1),(623,0),(591,7),(624,3),(625,6),(656,7),(689,3),(690,6),(721,0),(689,4),(656,7),(689,2),(688,2),(687,7),(720,0),(688,3),(689,1),(721,0),(689,1),(721,2),(720,0),(688,1),(720,0),(688,4),(655,4),]
[(660,6),(691,5),(660,4),(627,3),(628,5),(597,0),(565,0),(533,5),(502,5),(471,3),(472,4),(439,1),(471,1),(503,7),(536,3),(537,6),(568,2),(567,7),(600,4),(567,7),(600,7),(633,3),(634,2),(633,1),(665,2),(664,5),(633,3),(634,4),(601,1),(633,6),(664,6),(695,0),(663,2),(662,4),(629,1),(661,6),(692,6),(723,1),(755,4),(722,3),(723,7),(756,3),(757,2),(756,0),(724,2),(723,7),(756,2),(755,5),(724,7),(757,0),(725,1),(757,3),(758,0),(726,7),(759,4),(726,4),(693,2),(692,6),(723,2),]
[(650,4),(617,7),(650,2),(649,5),(618,2),(617,0),(585,4),(552,4),(519,3),(520,6),(551,7),(584,6),(615,7),(648,1),(680,0),(648,1),(680,1),(712,0),(680,0),(648,6),(679,4),(646,2),(645,5),(614,6),(645,7),(678,3),(679,2),(678,3),(679,6),(710,2),(709,7),(742,0),(710,6),(741,2),(740,4),(707,6),(738,3),(739,3),(740,4),(707,2),(706,2),(705,5),(674,2),(673,1),(705,4),(672,3),(673,3),(674,7),(707,3),(708,1),(740,0),(708,0),(676,6),(707,3),(708,0),(676,5),(645,2),(644,4),(611,7),]
