arguments: 44 25 1 0.00149097 0.118027 -0.172194 -0.0900481
loading features...

[(249,5),(222,5),(195,1),(223,0),(195,6),(222,3),(223,0),(195,1),(223,0),(195,4),(166,4),(137,0),(109,7),(138,6),(165,5),(138,0),(110,5),(83,4),(54,0),(26,6),(53,7),(82,7),(111,6),(138,1),(166,5),(139,1),(167,6),(194,7),(223,1),(251,0),(223,6),(250,7),(279,2),(278,1),(306,3),(307,1),(335,4),(306,1),(334,5),(307,6),(334,2),(333,6),(360,2),(359,1),(387,1),(415,0),(387,6),(414,2),(413,7),(442,0),(414,5),(387,7),(416,7),(445,3),(446,4),(417,1),(445,2),(444,2),(443,4),(414,5),(387,3),(388,4),(359,0),(331,2),]
[(332,5),(305,7),(334,3),(335,6),(362,3),(363,6),(390,2),(389,2),(388,2),(387,5),(360,7),(389,4),(360,5),(333,7),(362,4),(333,5),(306,0),(278,3),(279,0),(251,1),(279,0),(251,2),(250,4),(221,2),(220,3),(221,2),(220,4),(191,1),(219,4),(190,1),(218,0),(190,6),(217,0),(189,5),(162,6),(189,5),(162,5),(135,1),(163,4),(134,0),(106,4),(77,0),(49,6),(76,1),(104,3),(105,2),(104,0),(76,5),(49,7),(78,1),(106,2),(105,2),(104,5),(77,5),(50,3),(51,6),(78,4),(49,4),(20,1),(48,1),(76,6),(103,4),(74,5),(47,7),]
[(110,4),(81,3),(82,2),(81,7),(110,6),(137,5),(110,4),(81,6),(108,3),(109,6),(136,2),(135,7),(164,0),(136,4),(107,2),(106,6),(133,3),(134,6),(161,2),(160,7),(189,3),(190,5),(163,2),(162,0),(134,2),(133,7),(162,7),(191,5),(164,5),(137,7),(166,4),(137,1),(165,0),(137,3),(138,6),(165,2),(164,7),(193,7),(222,2),(221,3),(222,7),(251,6),(278,0),(250,7),(279,4),(250,2),(249,4),(220,4),(191,7),(220,5),(193,4),(164,6),(191,0),(163,0),(135,7),(164,2),(163,0),(135,7),(164,1),(192,5),(165,7),(194,6),(221,4),(192,0),]
[(123,7),(152,3),(153,6),(180,2),(179,0),(151,6),(178,2),(177,2),(176,6),(203,6),(230,0),(202,7),(231,0),(203,6),(230,1),(258,1),(286,2),(285,3),(286,2),(285,4),(256,0),(228,0),(200,5),(173,2),(172,6),(199,0),(171,2),(170,4),(141,4),(112,3),(113,0),(85,3),(86,4),(57,0),(29,0),(1,6),(28,3),(29,3),(30,1),(58,1),(86,2),(85,1),(113,0),(85,2),(84,5),(57,2),(56,7),(85,1),(113,2),(112,3),(113,0),(85,4),(56,3),(57,1),(85,5),(58,1),(86,1),(114,0),(86,3),(87,6),(114,5),(87,5),(60,3),(61,6),]
[(351,1),(379,4),(350,4),(321,5),(294,6),(321,3),(322,0),(294,5),(267,5),(240,5),(213,7),(242,4),(213,3),(214,6),(241,5),(214,2),(213,6),(240,1),(268,0),(240,5),(213,7),(242,2),(241,7),(270,4),(241,2),(240,7),(269,6),(296,4),(267,3),(268,0),(240,6),(267,5),(240,5),(213,4),(184,0),(156,4),(127,4),(98,1),(126,6),(153,6),(180,2),(179,7),(208,0),(180,0),(152,4),(123,5),(96,4),(67,7),(96,0),(68,7),(97,1),(125,2),(124,6),(151,1),(179,3),(180,5),(153,4),(124,3),(125,6),(152,1),(180,3),(181,1),(209,4),(180,6),]
[(478,6),(505,2),(504,0),(476,0),(448,1),(476,3),(477,4),(448,0),(420,5),(393,6),(420,1),(448,3),(449,4),(420,7),(449,0),(421,2),(420,0),(392,0),(364,5),(337,6),(364,1),(392,7),(421,0),(393,1),(421,6),(448,3),(449,2),(448,5),(421,0),(393,5),(366,5),(339,0),(311,6),(338,7),(367,0),(339,5),(312,0),(284,6),(311,7),(340,5),(313,4),(284,4),(255,5),(228,5),(201,4),(172,7),(201,1),(229,5),(202,2),(201,2),(200,4),(171,1),(199,1),(227,5),(200,4),(171,1),(199,6),(226,3),(227,7),(256,7),(285,7),(314,1),(342,0),(314,6),]
[(82,1),(110,2),(109,0),(81,0),(53,6),(80,1),(108,6),(135,0),(107,0),(79,4),(50,5),(23,2),(22,2),(21,3),(22,3),(23,7),(52,6),(79,6),(106,5),(79,4),(50,2),(49,7),(78,7),(107,0),(79,2),(78,7),(107,7),(136,4),(107,2),(106,5),(79,5),(52,4),(23,7),(52,2),(51,4),(22,6),(49,6),(76,0),(48,1),(76,6),(103,5),(76,4),(47,7),(76,5),(49,6),(76,2),(75,4),(46,0),(18,7),(47,1),(75,4),(46,4),(17,7),(46,5),(19,6),(46,1),(74,3),(75,1),(103,6),(130,7),(159,0),(131,5),(104,5),(77,6),]
[(324,3),(325,3),(326,0),(298,0),(270,7),(299,3),(300,7),(329,4),(300,6),(327,3),(328,0),(300,1),(328,0),(300,0),(272,5),(245,3),(246,7),(275,6),(302,6),(329,5),(302,4),(273,3),(274,5),(247,3),(248,3),(249,1),(277,3),(278,6),(305,7),(334,3),(335,2),(334,6),(361,2),(360,3),(361,6),(388,2),(387,3),(388,6),(415,1),(443,3),(444,3),(445,1),(473,2),(472,0),(444,3),(445,0),(417,5),(390,3),(391,2),(390,3),(391,4),(362,0),(334,4),(305,6),(332,3),(333,0),(305,5),(278,5),(251,2),(250,0),(222,4),(193,3),(194,7),(223,2),]
[(175,6),(202,4),(173,3),(174,4),(145,6),(172,4),(143,4),(114,5),(87,3),(88,6),(115,5),(88,3),(89,5),(62,4),(33,2),(32,4),(3,3),(4,6),(31,1),(59,2),(58,6),(85,2),(84,0),(56,3),(57,2),(56,0),(28,0),(0,3),(1,1),(29,1),(57,0),(29,2),(28,3),(29,5),(2,6),(29,1),(57,6),(84,3),(85,0),(57,2),(56,3),(57,5),(30,0),(2,1),(30,3),(31,3),(32,5),(5,3),(6,7),(35,0),(7,7),(36,4),(7,6),(34,7),(63,1),(91,0),(63,4),(34,1),(62,4),(33,1),(61,4),(32,6),(59,4),(30,0),]
[(123,3),(124,3),(125,1),(153,2),(152,3),(153,6),(180,7),(209,7),(238,7),(267,2),(266,0),(238,0),(210,6),(237,2),(236,7),(265,7),(294,2),(293,4),(264,3),(265,2),(264,3),(265,1),(293,0),(265,1),(293,3),(294,1),(322,3),(323,6),(350,3),(351,1),(379,6),(406,3),(407,5),(380,5),(353,7),(382,7),(411,3),(412,7),(441,5),(414,6),(441,6),(468,7),(497,7),(526,0),(498,6),(525,7),(554,0),(526,7),(555,4),(526,1),(554,1),(582,0),(554,2),(553,6),(580,7),(609,0),(581,5),(554,7),(583,7),(612,4),(583,0),(555,6),(582,6),(609,2),]
[(148,5),(121,1),(149,4),(120,1),(148,0),(120,0),(92,3),(93,2),(92,0),(64,5),(37,7),(66,2),(65,1),(93,5),(66,3),(67,2),(66,2),(65,5),(38,3),(39,7),(68,0),(40,1),(68,1),(96,7),(125,1),(153,2),(152,4),(123,0),(95,7),(124,3),(125,5),(98,1),(126,5),(99,2),(98,2),(97,2),(96,4),(67,7),(96,3),(97,5),(70,1),(98,7),(127,1),(155,2),(154,1),(182,7),(211,0),(183,5),(156,3),(157,5),(130,5),(103,3),(104,2),(103,2),(102,0),(74,4),(45,3),(46,4),(17,2),(16,2),(15,1),(43,5),(16,1),(44,2),]
[(549,2),(548,0),(520,5),(493,2),(492,3),(493,0),(465,4),(436,0),(408,6),(435,1),(463,1),(491,6),(518,7),(547,0),(519,6),(546,1),(574,1),(602,3),(603,5),(576,6),(603,3),(604,0),(576,2),(575,1),(603,3),(604,5),(577,3),(578,0),(550,3),(551,2),(550,6),(577,0),(549,4),(520,4),(491,2),(490,6),(517,6),(544,1),(572,6),(599,0),(571,4),(542,3),(543,7),(572,3),(573,0),(545,6),(572,5),(545,2),(544,1),(572,3),(573,7),(602,2),(601,5),(574,6),(601,0),(573,4),(544,1),(572,0),(544,7),(573,7),(602,4),(573,6),(600,2),(599,2),]
[(220,3),(221,5),(194,7),(223,4),(194,2),(193,0),(165,1),(193,4),(164,0),(136,7),(165,4),(136,7),(165,1),(193,1),(221,1),(249,7),(278,0),(250,1),(278,0),(250,0),(222,2),(221,7),(250,1),(278,5),(251,6),(278,0),(250,6),(277,4),(248,4),(219,7),(248,4),(219,0),(191,3),(192,4),(163,2),(162,2),(161,5),(134,7),(163,1),(191,1),(219,5),(192,7),(221,1),(249,4),(220,1),(248,4),(219,2),(218,3),(219,6),(246,3),(247,3),(248,1),(276,3),(277,7),(306,7),(335,1),(363,4),(334,6),(361,0),(333,5),(306,5),(279,6),(306,2),(305,6),]
[(123,6),(150,2),(149,4),(120,4),(91,4),(62,3),(63,3),(64,4),(35,6),(62,0),(34,7),(63,2),(62,5),(35,6),(62,5),(35,1),(63,2),(62,0),(34,5),(7,7),(36,0),(8,6),(35,4),(6,2),(5,6),(32,6),(59,4),(30,3),(31,5),(4,1),(32,7),(61,5),(34,0),(6,6),(33,3),(34,4),(5,7),(34,2),(33,2),(32,0),(4,6),(31,6),(58,2),(57,2),(56,1),(84,1),(112,5),(85,7),(114,6),(141,0),(113,6),(140,3),(141,5),(114,7),(143,6),(170,7),(199,6),(226,4),(197,3),(198,3),(199,5),(172,6),(199,6),(226,7),]
[(82,6),(109,5),(82,0),(54,7),(83,0),(55,0),(27,2),(26,3),(27,1),(55,0),(27,6),(54,2),(53,6),(80,5),(53,7),(82,7),(111,2),(110,6),(137,5),(110,7),(139,1),(167,4),(138,4),(109,0),(81,4),(52,6),(79,7),(108,4),(79,4),(50,5),(23,6),(50,7),(79,3),(80,7),(109,1),(137,0),(109,2),(108,7),(137,3),(138,6),(165,2),(164,7),(193,5),(166,7),(195,0),(167,4),(138,7),(167,4),(138,5),(111,0),(83,2),(82,4),(53,5),(26,7),(55,4),(26,3),(27,1),(55,4),(26,1),(54,7),(83,2),(82,7),(111,4),(82,3),]
[(498,0),(470,5),(443,7),(472,0),(444,5),(417,4),(388,5),(361,5),(334,6),(361,5),(334,7),(363,4),(334,0),(306,3),(307,2),(306,1),(334,4),(305,4),(276,0),(248,2),(247,2),(246,3),(247,2),(246,0),(218,5),(191,2),(190,3),(191,0),(163,6),(190,3),(191,3),(192,6),(219,4),(190,6),(217,3),(218,2),(217,2),(216,6),(243,1),(271,7),(300,3),(301,1),(329,3),(330,5),(303,2),(302,3),(303,0),(275,0),(247,6),(274,4),(245,2),(244,5),(217,6),(244,0),(216,5),(189,5),(162,3),(163,7),(192,5),(165,1),(193,3),(194,5),(167,4),(138,1),]
[(305,6),(332,6),(359,3),(360,6),(387,1),(415,7),(444,1),(472,3),(473,3),(474,4),(445,7),(474,5),(447,4),(418,0),(390,2),(389,2),(388,5),(361,0),(333,2),(332,7),(361,2),(360,0),(332,2),(331,6),(358,2),(357,6),(384,2),(383,1),(411,4),(382,5),(355,7),(384,2),(383,3),(384,7),(413,1),(441,7),(470,7),(499,4),(470,6),(497,7),(526,7),(555,7),(584,3),(585,3),(586,2),(585,0),(557,4),(528,0),(500,4),(471,3),(472,7),(501,3),(502,5),(475,1),(503,2),(502,1),(530,1),(558,7),(587,2),(586,7),(615,4),(586,6),(613,2),(612,2),]
[(451,5),(424,1),(452,6),(479,3),(480,0),(452,6),(479,6),(506,7),(535,2),(534,2),(533,2),(532,3),(533,5),(506,2),(505,3),(506,7),(535,2),(534,5),(507,5),(480,7),(509,1),(537,2),(536,4),(507,4),(478,2),(477,3),(478,3),(479,7),(508,3),(509,6),(536,6),(563,6),(590,0),(562,4),(533,6),(560,1),(588,0),(560,1),(588,0),(560,3),(561,7),(590,4),(561,7),(590,4),(561,1),(589,3),(590,0),(562,5),(535,6),(562,5),(535,0),(507,1),(535,4),(506,7),(535,3),(536,5),(509,6),(536,2),(535,0),(507,3),(508,1),(536,0),(508,6),(535,2),]
[(53,5),(26,1),(54,6),(81,4),(52,7),(81,5),(54,4),(25,3),(26,6),(53,1),(81,1),(109,7),(138,2),(137,2),(136,6),(163,6),(190,4),(161,3),(162,4),(133,4),(104,2),(103,6),(130,4),(101,7),(130,3),(131,0),(103,1),(131,3),(132,3),(133,4),(104,1),(132,5),(105,5),(78,3),(79,2),(78,0),(50,7),(79,3),(80,0),(52,0),(24,2),(23,3),(24,1),(52,3),(53,3),(54,7),(83,1),(111,1),(139,0),(111,6),(138,7),(167,2),(166,7),(195,2),(194,6),(221,6),(248,5),(221,0),(193,3),(194,4),(165,6),(192,5),(165,2),(164,3),]
[(249,6),(276,5),(249,1),(277,3),(278,5),(251,2),(250,7),(279,1),(307,2),(306,0),(278,1),(306,0),(278,6),(305,0),(277,0),(249,7),(278,0),(250,0),(222,7),(251,4),(222,0),(194,5),(167,2),(166,1),(194,1),(222,0),(194,3),(195,2),(194,5),(167,0),(139,1),(167,4),(138,1),(166,4),(137,0),(109,4),(80,0),(52,0),(24,2),(23,3),(24,1),(52,4),(23,6),(50,0),(22,7),(51,1),(79,0),(51,3),(52,6),(79,2),(78,4),(49,3),(50,1),(78,0),(50,5),(23,3),(24,7),(53,6),(80,0),(52,0),(24,2),(23,3),(24,6),(51,5),]
[(82,7),(111,1),(139,0),(111,0),(83,1),(111,1),(139,6),(166,6),(193,2),(192,7),(221,1),(249,6),(276,2),(275,7),(304,0),(276,3),(277,4),(248,5),(221,5),(194,7),(223,0),(195,0),(167,0),(139,6),(166,4),(137,6),(164,2),(163,0),(135,3),(136,1),(164,0),(136,3),(137,2),(136,6),(163,4),(134,4),(105,5),(78,4),(49,4),(20,1),(48,3),(49,3),(50,7),(79,0),(51,0),(23,1),(51,5),(24,6),(51,2),(50,7),(79,3),(80,3),(81,2),(80,1),(108,2),(107,1),(135,0),(107,3),(108,2),(107,5),(80,5),(53,4),(24,6),(51,1),]
[(123,2),(122,0),(94,0),(66,0),(38,5),(11,7),(40,5),(13,2),(12,7),(41,7),(70,7),(99,3),(100,0),(72,3),(73,2),(72,7),(101,4),(72,7),(101,2),(100,7),(129,2),(128,6),(155,7),(184,2),(183,1),(211,5),(184,4),(155,7),(184,6),(211,0),(183,2),(182,7),(211,0),(183,2),(182,0),(154,7),(183,7),(212,5),(185,5),(158,4),(129,1),(157,5),(130,0),(102,1),(130,7),(159,4),(130,6),(157,2),(156,4),(127,7),(156,1),(184,0),(156,5),(129,1),(157,5),(130,0),(102,2),(101,2),(100,7),(129,7),(158,2),(157,1),(185,2),(184,3),]
[(387,2),(386,7),(415,5),(388,6),(415,1),(443,2),(442,3),(443,2),(442,5),(415,2),(414,2),(413,6),(440,7),(469,6),(496,2),(495,5),(468,1),(496,3),(497,0),(469,5),(442,6),(469,0),(441,1),(469,5),(442,4),(413,1),(441,4),(412,3),(413,4),(384,4),(355,7),(384,1),(412,3),(413,5),(386,5),(359,5),(332,6),(359,5),(332,1),(360,2),(359,1),(387,4),(358,1),(386,0),(358,2),(357,4),(328,7),(357,6),(384,1),(412,4),(383,2),(382,3),(383,6),(410,6),(437,5),(410,2),(409,0),(381,3),(382,2),(381,6),(408,0),(380,2),(379,3),(380,3),]
[(110,7),(139,1),(167,6),(194,5),(167,0),(139,2),(138,7),(167,0),(139,4),(110,0),(82,5),(55,2),(54,4),(25,3),(26,7),(55,4),(26,2),(25,3),(26,3),(27,1),(55,1),(83,0),(55,1),(83,1),(111,2),(110,4),(81,6),(108,6),(135,6),(162,2),(161,0),(133,4),(104,1),(132,0),(104,6),(131,1),(159,3),(160,6),(187,3),(188,6),(215,6),(242,5),(215,1),(243,2),(242,4),(213,5),(186,1),(214,4),(185,5),(158,7),(187,2),(186,2),(185,2),(184,5),(157,5),(130,6),(157,3),(158,4),(129,1),(157,1),(185,0),(157,1),(185,0),(157,2),]
[(238,6),(265,6),(292,2),(291,1),(319,1),(347,2),(346,0),(318,7),(347,4),(318,4),(289,4),(260,3),(261,3),(262,5),(235,4),(206,7),(235,1),(263,5),(236,1),(264,2),(263,7),(292,0),(264,0),(236,4),(207,3),(208,6),(235,6),(262,7),(291,3),(292,5),(265,6),(292,2),(291,2),(290,2),(289,5),(262,7),(291,6),(318,7),(347,1),(375,0),(347,2),(346,3),(347,3),(348,2),(347,5),(320,1),(348,3),(349,2),(348,2),(347,1),(375,3),(376,2),(375,2),(374,0),(346,1),(374,7),(403,3),(404,0),(376,2),(375,3),(376,5),(349,1),(377,7),(406,6),]
[(123,5),(96,4),(67,1),(95,0),(67,3),(68,2),(67,2),(66,3),(67,4),(38,0),(10,7),(39,6),(66,3),(67,7),(96,2),(95,7),(124,7),(153,7),(182,6),(209,0),(181,0),(153,6),(180,1),(208,1),(236,1),(264,5),(237,2),(236,4),(207,1),(235,5),(208,0),(180,2),(179,3),(180,1),(208,2),(207,3),(208,5),(181,3),(182,4),(153,1),(181,0),(153,2),(152,1),(180,5),(153,2),(152,4),(123,1),(151,6),(178,4),(149,5),(122,3),(123,7),(152,3),(153,5),(126,4),(97,7),(126,0),(98,3),(99,2),(98,1),(126,6),(153,3),(154,4),(125,2),]
[(381,5),(354,0),(326,0),(298,5),(271,5),(244,2),(243,7),(272,1),(300,5),(273,5),(246,5),(219,6),(246,2),(245,4),(216,2),(215,0),(187,0),(159,2),(158,5),(131,2),(130,3),(131,5),(104,2),(103,4),(74,4),(45,7),(74,4),(45,1),(73,4),(44,0),(16,7),(45,6),(72,4),(43,6),(70,5),(43,1),(71,2),(70,5),(43,4),(14,1),(42,7),(71,1),(99,3),(100,2),(99,7),(128,2),(127,4),(98,0),(70,3),(71,3),(72,5),(45,3),(46,5),(19,1),(47,4),(18,7),(47,0),(19,6),(46,5),(19,6),(46,7),(75,2),(74,3),(75,2),]
[(521,6),(548,7),(577,6),(604,3),(605,3),(606,3),(607,5),(580,7),(609,3),(610,2),(609,2),(608,0),(580,3),(581,2),(580,0),(552,2),(551,1),(579,3),(580,4),(551,6),(578,1),(606,3),(607,0),(579,7),(608,5),(581,5),(554,2),(553,7),(582,6),(609,2),(608,2),(607,0),(579,7),(608,2),(607,0),(579,6),(606,2),(605,3),(606,4),(577,6),(604,2),(603,4),(574,7),(603,3),(604,0),(576,7),(605,0),(577,3),(578,0),(550,6),(577,2),(576,1),(604,5),(577,2),(576,6),(603,5),(576,4),(547,5),(520,4),(491,2),(490,0),(462,5),(435,5),(408,7),]
[(124,7),(153,6),(180,6),(207,6),(234,4),(205,4),(176,6),(203,6),(230,4),(201,2),(200,0),(172,3),(173,3),(174,0),(146,3),(147,1),(175,3),(176,7),(205,5),(178,0),(150,4),(121,0),(93,5),(66,6),(93,6),(120,1),(148,3),(149,3),(150,2),(149,3),(150,2),(149,2),(148,6),(175,1),(203,1),(231,4),(202,3),(203,5),(176,0),(148,0),(120,1),(148,4),(119,5),(92,5),(65,6),(92,4),(63,4),(34,2),(33,4),(4,3),(5,3),(6,7),(35,3),(36,6),(63,1),(91,6),(118,0),(90,1),(118,1),(146,4),(117,1),(145,6),(172,0),(144,5),]
[(285,3),(286,2),(285,2),(284,6),(311,3),(312,5),(285,0),(257,1),(285,6),(312,1),(340,3),(341,0),(313,3),(314,0),(286,5),(259,2),(258,3),(259,2),(258,4),(229,6),(256,5),(229,0),(201,3),(202,0),(174,3),(175,4),(146,1),(174,1),(202,7),(231,0),(203,1),(231,6),(258,4),(229,7),(258,4),(229,4),(200,3),(201,4),(172,6),(199,6),(226,0),(198,2),(197,7),(226,0),(198,2),(197,0),(169,4),(140,0),(112,5),(85,2),(84,3),(85,1),(113,2),(112,3),(113,6),(140,7),(169,1),(197,5),(170,4),(141,0),(113,7),(142,0),(114,7),(143,5),]
[(414,2),(413,1),(441,0),(413,5),(386,5),(359,0),(331,2),(330,1),(358,0),(330,4),(301,7),(330,1),(358,1),(386,0),(358,6),(385,6),(412,0),(384,1),(412,7),(441,0),(413,5),(386,1),(414,1),(442,3),(443,3),(444,3),(445,0),(417,0),(389,6),(416,5),(389,4),(360,7),(389,0),(361,7),(390,1),(418,2),(417,0),(389,4),(360,4),(331,0),(303,5),(276,4),(247,2),(246,4),(217,5),(190,1),(218,7),(247,1),(275,4),(246,1),(274,2),(273,3),(274,4),(245,7),(274,2),(273,6),(300,6),(327,4),(298,3),(299,1),(327,3),(328,1),(356,0),(328,0),]
[(193,6),(220,2),(219,0),(191,7),(220,0),(192,6),(219,1),(247,6),(274,5),(247,6),(274,3),(275,0),(247,5),(220,7),(249,5),(222,0),(194,6),(221,6),(248,6),(275,1),(303,2),(302,0),(274,0),(246,0),(218,0),(190,1),(218,3),(219,6),(246,3),(247,5),(220,0),(192,2),(191,4),(162,1),(190,2),(189,6),(216,3),(217,4),(188,0),(160,7),(189,2),(188,0),(160,2),(159,1),(187,7),(216,1),(244,2),(243,6),(270,1),(298,5),(271,0),(243,4),(214,1),(242,1),(270,6),(297,2),(296,5),(269,6),(296,1),(324,4),(295,2),(294,1),(322,3),(323,1),]
[(285,4),(256,3),(257,4),(228,1),(256,5),(229,3),(230,6),(257,7),(286,0),(258,3),(259,7),(288,2),(287,0),(259,5),(232,4),(203,1),(231,7),(260,5),(233,4),(204,0),(176,3),(177,0),(149,5),(122,2),(121,3),(122,3),(123,0),(95,7),(124,4),(95,1),(123,6),(150,5),(123,7),(152,4),(123,7),(152,1),(180,1),(208,5),(181,0),(153,7),(182,6),(209,2),(208,6),(235,7),(264,1),(292,7),(321,1),(349,4),(320,1),(348,0),(320,6),(347,7),(376,4),(347,5),(320,2),(319,1),(347,4),(318,3),(319,0),(291,1),(319,7),(348,3),(349,2),(348,2),]
[(471,2),(470,4),(441,2),(440,1),(468,6),(495,6),(522,1),(550,2),(549,0),(521,1),(549,5),(522,0),(494,3),(495,2),(494,2),(493,5),(466,7),(495,3),(496,2),(495,0),(467,2),(466,4),(437,6),(464,7),(493,5),(466,0),(438,2),(437,4),(408,4),(379,6),(406,7),(435,5),(408,0),(380,1),(408,2),(407,6),(434,5),(407,5),(380,7),(409,7),(438,0),(410,5),(383,4),(354,1),(382,1),(410,0),(382,7),(411,4),(382,3),(383,6),(410,6),(437,7),(466,2),(465,4),(436,7),(465,1),(493,5),(466,1),(494,0),(466,7),(495,5),(468,7),(497,0),(469,5),]
[(498,5),(471,5),(444,2),(443,6),(470,0),(442,6),(469,0),(441,7),(470,0),(442,1),(470,4),(441,4),(412,0),(384,1),(412,1),(440,0),(412,0),(384,6),(411,4),(382,6),(409,4),(380,7),(409,2),(408,0),(380,7),(409,3),(410,1),(438,5),(411,0),(383,0),(355,4),(326,5),(299,2),(298,5),(271,5),(244,0),(216,4),(187,5),(160,2),(159,5),(132,0),(104,3),(105,6),(132,6),(159,7),(188,5),(161,6),(188,0),(160,4),(131,2),(130,7),(159,1),(187,2),(186,3),(187,2),(186,6),(213,2),(212,7),(241,4),(212,3),(213,0),(185,1),(213,6),(240,2),]
[(525,4),(496,3),(497,0),(469,3),(470,2),(469,1),(497,3),(498,4),(469,5),(442,3),(443,2),(442,3),(443,1),(471,3),(472,4),(443,6),(470,7),(499,3),(500,1),(528,6),(555,2),(554,5),(527,2),(526,2),(525,6),(552,0),(524,3),(525,5),(498,7),(527,2),(526,0),(498,4),(469,0),(441,1),(469,4),(440,2),(439,4),(410,1),(438,3),(439,2),(438,5),(411,4),(382,7),(411,4),(382,4),(353,4),(324,4),(295,4),(266,4),(237,3),(238,0),(210,5),(183,4),(154,2),(153,0),(125,2),(124,3),(125,5),(98,1),(126,2),(125,0),(97,6),(124,0),(96,6),]
[(478,6),(505,5),(478,3),(479,1),(507,7),(536,7),(565,2),(564,3),(565,2),(564,5),(537,1),(565,5),(538,1),(566,3),(567,6),(594,5),(567,1),(595,0),(567,0),(539,5),(512,6),(539,2),(538,6),(565,3),(566,5),(539,2),(538,5),(511,4),(482,4),(453,2),(452,2),(451,2),(450,6),(477,0),(449,5),(422,7),(451,2),(450,1),(478,6),(505,3),(506,2),(505,5),(478,5),(451,6),(478,7),(507,0),(479,1),(507,0),(479,7),(508,1),(536,1),(564,4),(535,6),(562,5),(535,6),(562,4),(533,0),(505,4),(476,7),(505,5),(478,1),(506,1),(534,1),(562,0),]
[(123,0),(95,7),(124,7),(153,1),(181,6),(208,3),(209,6),(236,5),(209,6),(236,4),(207,3),(208,0),(180,6),(207,0),(179,7),(208,5),(181,2),(180,3),(181,3),(182,4),(153,2),(152,0),(124,6),(151,0),(123,7),(152,4),(123,1),(151,6),(178,6),(205,6),(232,1),(260,7),(289,6),(316,6),(343,6),(370,4),(341,6),(368,0),(340,6),(367,1),(395,7),(424,2),(423,1),(451,7),(480,3),(481,4),(452,5),(425,2),(424,1),(452,4),(423,3),(424,4),(395,6),(422,2),(421,4),(392,7),(421,3),(422,0),(394,4),(365,6),(392,7),(421,0),(393,6),(420,1),]
[(305,1),(333,0),(305,1),(333,2),(332,3),(333,3),(334,6),(361,2),(360,1),(388,6),(415,7),(444,6),(471,2),(470,2),(469,0),(441,1),(469,7),(498,5),(471,0),(443,6),(470,2),(469,7),(498,2),(497,3),(498,5),(471,5),(444,3),(445,5),(418,4),(389,1),(417,5),(390,6),(417,3),(418,2),(417,1),(445,3),(446,7),(475,4),(446,7),(475,0),(447,0),(419,6),(446,0),(418,5),(391,1),(419,1),(447,0),(419,6),(446,4),(417,4),(388,1),(416,3),(417,4),(388,5),(361,5),(334,6),(361,3),(362,4),(333,4),(304,1),(332,3),(333,6),(360,0),(332,3),]
[(493,2),(492,0),(464,1),(492,1),(520,4),(491,3),(492,3),(493,5),(466,0),(438,7),(467,2),(466,6),(493,2),(492,2),(491,7),(520,3),(521,5),(494,0),(466,6),(493,3),(494,7),(523,1),(551,4),(522,2),(521,7),(550,7),(579,0),(551,4),(522,0),(494,5),(467,2),(466,4),(437,2),(436,5),(409,6),(436,3),(437,6),(464,2),(463,4),(434,6),(461,6),(488,1),(516,6),(543,5),(516,4),(487,6),(514,7),(543,2),(542,3),(543,4),(514,4),(485,6),(512,7),(541,5),(514,2),(513,7),(542,0),(514,3),(515,4),(486,0),(458,6),(485,0),(457,4),(428,1),]
[(368,4),(339,1),(367,5),(340,5),(313,3),(314,4),(285,4),(256,5),(229,0),(201,3),(202,3),(203,7),(232,6),(259,7),(288,7),(317,0),(289,3),(290,4),(261,0),(233,6),(260,1),(288,4),(259,7),(288,5),(261,5),(234,0),(206,3),(207,2),(206,7),(235,7),(264,2),(263,4),(234,1),(262,1),(290,3),(291,1),(319,6),(346,0),(318,0),(290,7),(319,0),(291,0),(263,7),(292,3),(293,0),(265,7),(294,0),(266,5),(239,5),(212,6),(239,3),(240,7),(269,7),(298,3),(299,3),(300,5),(273,5),(246,4),(217,0),(189,1),(217,4),(188,3),(189,3),(190,7),]
[(53,2),(52,0),(24,6),(51,3),(52,6),(79,5),(52,5),(25,7),(54,1),(82,4),(53,3),(54,0),(26,2),(25,6),(52,1),(80,0),(52,6),(79,0),(51,0),(23,7),(52,1),(80,1),(108,5),(81,6),(108,2),(107,7),(136,4),(107,0),(79,3),(80,2),(79,7),(108,7),(137,5),(110,1),(138,0),(110,2),(109,0),(81,5),(54,7),(83,1),(111,1),(139,6),(166,6),(193,4),(164,5),(137,3),(138,6),(165,3),(166,0),(138,7),(167,2),(166,1),(194,1),(222,4),(193,1),(221,7),(250,4),(221,6),(248,4),(219,0),(191,2),(190,3),(191,2),(190,0),]
[(82,4),(53,4),(24,2),(23,7),(52,3),(53,0),(25,3),(26,3),(27,1),(55,1),(83,4),(54,0),(26,1),(54,4),(25,7),(54,4),(25,1),(53,4),(24,3),(25,2),(24,1),(52,3),(53,2),(52,3),(53,0),(25,3),(26,2),(25,6),(52,0),(24,2),(23,3),(24,6),(51,5),(24,2),(23,1),(51,4),(22,1),(50,1),(78,0),(50,0),(22,3),(23,6),(50,1),(78,5),(51,3),(52,4),(23,2),(22,1),(50,1),(78,0),(50,7),(79,2),(78,0),(50,2),(49,2),(48,6),(75,0),(47,6),(74,3),(75,0),(47,7),(76,2),(75,7),(104,3),]
