[(158,6),(189,3),(190,5),(159,1),(191,1),(223,6),(254,6),(285,1),(317,3),(318,1),(350,4),(317,1),(349,4),(316,4),(283,1),(315,1),(347,2),(346,4),(313,4),(280,3),(281,7),(314,3),(315,5),(284,3),(285,5),(254,5),(223,2),(222,2),(221,5),(190,6),(221,6),(252,4),(219,2),(218,2),(217,7),(250,5),(219,2),(218,5),(187,0),(155,2),(154,0),(122,6),(153,6),(184,7),(217,2),(216,3),(217,1),(249,6),(280,6),(311,0),(279,1),(311,4),(278,3),(279,0),(247,4),(214,1),(246,2),(245,6),(276,0),(244,0),(212,5),(181,6),(212,5),(181,3),]
[(467,0),(435,7),(468,6),(499,7),(532,7),(565,7),(598,0),(566,4),(533,6),(564,2),(563,5),(532,6),(563,6),(594,2),(593,1),(625,7),(658,6),(689,7),(722,6),(753,2),(752,0),(720,5),(689,3),(690,0),(658,5),(627,0),(595,0),(563,5),(532,5),(501,5),(470,1),(502,2),(501,3),(502,5),(471,2),(470,3),(471,0),(439,2),(438,1),(470,7),(503,3),(504,7),(537,6),(568,1),(600,2),(599,0),(567,4),(534,2),(533,0),(501,0),(469,3),(470,4),(437,5),(406,2),(405,5),(374,0),(342,2),(341,7),(374,7),(407,1),(439,1),(471,0),(439,6),(470,7),]
[(155,1),(187,1),(219,3),(220,4),(187,5),(156,3),(157,4),(124,5),(93,6),(124,7),(157,4),(124,3),(125,4),(92,5),(61,0),(29,6),(60,4),(27,2),(26,3),(27,3),(28,6),(59,3),(60,0),(28,3),(29,2),(28,3),(29,2),(28,1),(60,6),(91,1),(123,6),(154,3),(155,0),(123,1),(155,1),(187,7),(220,7),(253,7),(286,0),(254,4),(221,7),(254,6),(285,1),(317,4),(284,3),(285,6),(316,2),(315,1),(347,1),(379,7),(412,5),(381,7),(414,3),(415,2),(414,0),(382,0),(350,2),(349,2),(348,0),(316,1),(348,5),(317,3),(318,7),(351,6),]
[(158,4),(125,5),(94,1),(126,4),(93,2),(92,6),(123,2),(122,1),(154,1),(186,5),(155,7),(188,3),(189,0),(157,0),(125,1),(157,7),(190,2),(189,1),(221,0),(189,7),(222,6),(253,0),(221,3),(222,1),(254,6),(285,5),(254,2),(253,6),(284,5),(253,6),(284,5),(253,1),(285,5),(254,7),(287,6),(318,4),(285,7),(318,2),(317,3),(318,0),(286,0),(254,3),(255,4),(222,4),(189,3),(190,7),(223,4),(190,2),(189,6),(220,7),(253,3),(254,4),(221,7),(254,2),(253,6),(284,4),(251,1),(283,7),(316,2),(315,7),(348,4),(315,0),(283,6),(314,3),]
[(467,4),(434,4),(401,7),(434,5),(403,1),(435,7),(468,7),(501,4),(468,0),(436,3),(437,6),(468,4),(435,1),(467,1),(499,2),(498,0),(466,7),(499,3),(500,4),(467,1),(499,2),(498,1),(530,4),(497,6),(528,6),(559,3),(560,4),(527,2),(526,1),(558,0),(526,3),(527,3),(528,1),(560,3),(561,6),(592,2),(591,7),(624,5),(593,5),(562,0),(530,7),(563,2),(562,7),(595,4),(562,6),(593,1),(625,6),(656,4),(623,7),(656,2),(655,3),(656,6),(687,6),(718,6),(749,5),(718,0),(686,2),(685,7),(718,5),(687,7),(720,7),(753,5),(722,7),(755,5),]
[(329,5),(298,4),(265,6),(296,3),(297,3),(298,7),(331,6),(362,0),(330,5),(299,0),(267,7),(300,4),(267,7),(300,5),(269,2),(268,6),(299,7),(332,7),(365,1),(397,4),(364,4),(331,2),(330,0),(298,2),(297,0),(265,7),(298,3),(299,6),(330,7),(363,1),(395,1),(427,5),(396,3),(397,0),(365,4),(332,3),(333,2),(332,4),(299,5),(268,1),(300,5),(269,0),(237,7),(270,0),(238,7),(271,2),(270,3),(271,5),(240,3),(241,5),(210,2),(209,4),(176,5),(145,5),(114,5),(83,6),(114,3),(115,6),(146,1),(178,0),(146,0),(114,3),(115,7),(148,5),]
[(158,3),(159,1),(191,0),(159,0),(127,2),(126,3),(127,6),(158,0),(126,3),(127,6),(158,2),(157,7),(190,7),(223,1),(255,2),(254,5),(223,4),(190,4),(157,2),(156,0),(124,2),(123,5),(92,3),(93,1),(125,2),(124,1),(156,1),(188,0),(156,0),(124,2),(123,0),(91,5),(60,2),(59,6),(90,7),(123,2),(122,2),(121,1),(153,2),(152,7),(185,7),(218,3),(219,2),(218,5),(187,2),(186,7),(219,0),(187,1),(219,4),(186,2),(185,1),(217,0),(185,6),(216,2),(215,6),(246,7),(279,4),(246,1),(278,2),(277,6),(308,7),(341,4),(308,3),(309,1),]
[(552,7),(585,4),(552,3),(553,1),(585,5),(554,6),(585,0),(553,7),(586,7),(619,2),(618,2),(617,1),(649,2),(648,5),(617,0),(585,0),(553,2),(552,0),(520,7),(553,6),(584,0),(552,5),(521,4),(488,2),(487,0),(455,2),(454,2),(453,7),(486,7),(519,4),(486,2),(485,7),(518,7),(551,7),(584,1),(616,1),(648,7),(681,6),(712,1),(744,4),(711,5),(680,4),(647,4),(614,1),(646,1),(678,4),(645,5),(614,6),(645,7),(678,5),(647,4),(614,7),(647,3),(648,7),(681,1),(713,5),(682,6),(713,6),(744,0),(712,6),(743,2),(742,3),(743,2),(742,3),]
[(158,0),(126,7),(159,1),(191,1),(223,0),(191,2),(190,4),(157,5),(126,5),(95,1),(127,6),(158,1),(190,5),(159,4),(126,0),(94,3),(95,2),(94,0),(62,3),(63,1),(95,2),(94,5),(63,1),(95,1),(127,4),(94,1),(126,7),(159,1),(191,0),(159,2),(158,5),(127,1),(159,1),(191,6),(222,5),(191,1),(223,2),(222,1),(254,2),(253,6),(284,5),(253,3),(254,1),(286,0),(254,6),(285,1),(317,0),(285,7),(318,3),(319,4),(286,6),(317,4),(284,6),(315,0),(283,7),(316,5),(285,2),(284,2),(283,7),(316,2),(315,7),(348,5),(317,6),(348,4),]
[(209,3),(210,7),(243,2),(242,7),(275,3),(276,5),(245,6),(276,4),(243,7),(276,6),(307,2),(306,1),(338,0),(306,1),(338,1),(370,5),(339,5),(308,6),(339,5),(308,1),(340,6),(371,6),(402,7),(435,1),(467,5),(436,1),(468,0),(436,7),(469,1),(501,5),(470,1),(502,5),(471,1),(503,5),(472,0),(440,5),(409,6),(440,6),(471,6),(502,5),(471,1),(503,7),(536,4),(503,2),(502,1),(534,3),(535,4),(502,2),(501,6),(532,3),(533,7),(566,6),(597,6),(628,1),(660,3),(661,5),(630,4),(597,1),(629,5),(598,6),(629,0),(597,2),(596,4),(563,1),]
[(158,5),(127,0),(95,6),(126,4),(93,7),(126,5),(95,2),(94,7),(127,1),(159,2),(158,0),(126,1),(158,1),(190,5),(159,4),(126,1),(158,5),(127,4),(94,5),(63,6),(94,6),(125,7),(158,4),(125,0),(93,3),(94,2),(93,0),(61,7),(94,0),(62,1),(94,7),(127,6),(158,3),(159,6),(190,4),(157,3),(158,0),(126,1),(158,6),(189,2),(188,7),(221,3),(222,6),(253,6),(284,7),(317,3),(318,5),(287,2),(286,6),(317,6),(348,3),(349,0),(317,4),(284,4),(251,0),(219,1),(251,3),(252,6),(283,4),(250,5),(219,5),(188,4),(155,5),(124,4),]
[(643,7),(676,4),(643,5),(612,5),(581,5),(550,6),(581,5),(550,0),(518,4),(485,2),(484,0),(452,5),(421,0),(389,3),(390,2),(389,7),(422,3),(423,3),(424,5),(393,0),(361,6),(392,7),(425,1),(457,5),(426,4),(393,0),(361,7),(394,1),(426,7),(459,3),(460,2),(459,1),(491,1),(523,1),(555,0),(523,1),(555,3),(556,5),(525,2),(524,0),(492,4),(459,2),(458,2),(457,6),(488,4),(455,7),(488,7),(521,4),(488,3),(489,3),(490,6),(521,2),(520,3),(521,3),(522,0),(490,4),(457,3),(458,2),(457,0),(425,3),(426,0),(394,4),(361,1),(393,2),]
[(155,1),(187,1),(219,3),(220,0),(188,1),(220,5),(189,7),(222,7),(255,0),(223,4),(190,2),(189,4),(156,4),(123,3),(124,6),(155,1),(187,3),(188,5),(157,1),(189,2),(188,2),(187,3),(188,4),(155,6),(186,5),(155,4),(122,3),(123,6),(154,3),(155,7),(188,6),(219,2),(218,6),(249,2),(248,3),(249,0),(217,6),(248,2),(247,0),(215,0),(183,1),(215,2),(214,6),(245,7),(278,4),(245,0),(213,0),(181,0),(149,2),(148,2),(147,5),(116,6),(147,2),(146,2),(145,6),(176,5),(145,0),(113,1),(145,0),(113,3),(114,6),(145,3),(146,0),(114,4),]
[(425,3),(426,6),(457,7),(490,3),(491,3),(492,7),(525,5),(494,4),(461,7),(494,3),(495,6),(526,2),(525,5),(494,7),(527,3),(528,4),(495,5),(464,6),(495,0),(463,4),(430,0),(398,6),(429,6),(460,2),(459,0),(427,3),(428,7),(461,0),(429,0),(397,4),(364,6),(395,5),(364,0),(332,4),(299,4),(266,3),(267,5),(236,2),(235,0),(203,3),(204,4),(171,2),(170,0),(138,6),(169,2),(168,3),(169,0),(137,6),(168,2),(167,6),(198,2),(197,3),(198,4),(165,7),(198,0),(166,6),(197,6),(228,2),(227,3),(228,3),(229,5),(198,1),(230,4),(197,1),]
[(425,2),(424,2),(423,5),(392,7),(425,4),(392,6),(423,2),(422,0),(390,3),(391,7),(424,4),(391,5),(360,2),(359,2),(358,4),(325,1),(357,3),(358,1),(390,2),(389,6),(420,1),(452,1),(484,1),(516,6),(547,7),(580,5),(549,5),(518,4),(485,3),(486,7),(519,4),(486,2),(485,2),(484,2),(483,1),(515,0),(483,7),(516,7),(549,0),(517,7),(550,7),(583,7),(616,0),(584,6),(615,2),(614,6),(645,4),(612,7),(645,3),(646,1),(678,6),(709,2),(708,4),(675,1),(707,1),(739,3),(740,0),(708,2),(707,0),(675,0),(643,2),(642,7),(675,2),(674,0),]
[(329,7),(362,4),(329,4),(296,6),(327,7),(360,4),(327,7),(360,5),(329,7),(362,6),(393,0),(361,4),(328,2),(327,4),(294,7),(327,7),(360,7),(393,5),(362,2),(361,0),(329,4),(296,4),(263,6),(294,5),(263,6),(294,6),(325,4),(292,4),(259,7),(292,6),(323,0),(291,7),(324,7),(357,7),(390,6),(421,5),(390,5),(359,5),(328,3),(329,3),(330,3),(331,0),(299,6),(330,0),(298,6),(329,4),(296,7),(329,7),(362,1),(394,3),(395,4),(362,7),(395,0),(363,7),(396,3),(397,0),(365,5),(334,1),(366,5),(335,1),(367,0),(335,7),(368,0),(336,2),]
[(507,0),(475,6),(506,6),(537,5),(506,1),(538,6),(569,6),(600,2),(599,1),(631,6),(662,2),(661,7),(694,2),(693,1),(725,0),(693,7),(726,7),(759,0),(727,0),(695,5),(664,1),(696,4),(663,3),(664,2),(663,2),(662,5),(631,4),(598,1),(630,7),(663,5),(632,0),(600,7),(633,2),(632,7),(665,0),(633,6),(664,7),(697,6),(728,1),(760,0),(728,6),(759,0),(727,7),(760,4),(727,3),(728,4),(695,5),(664,6),(695,7),(728,1),(760,3),(761,0),(729,3),(730,3),(731,3),(732,0),(700,5),(669,4),(636,1),(668,1),(700,1),(732,6),(763,0),(731,6),]
[(153,6),(184,4),(151,5),(120,4),(87,3),(88,7),(121,0),(89,1),(121,2),(120,5),(89,1),(121,3),(122,7),(155,0),(123,3),(124,1),(156,5),(125,3),(126,5),(95,4),(62,5),(31,1),(63,2),(62,1),(94,0),(62,5),(31,1),(63,0),(31,2),(30,6),(61,7),(94,1),(126,1),(158,5),(127,2),(126,7),(159,0),(127,2),(126,0),(94,2),(93,5),(62,1),(94,4),(61,5),(30,3),(31,1),(63,6),(94,4),(61,0),(29,6),(60,3),(61,5),(30,3),(31,2),(30,1),(62,0),(30,7),(63,6),(94,0),(62,2),(61,3),(62,4),(29,1),(61,7),]
[(158,0),(126,5),(95,2),(94,3),(95,6),(126,7),(159,1),(191,4),(158,4),(125,7),(158,0),(126,6),(157,1),(189,7),(222,7),(255,6),(286,6),(317,5),(286,0),(254,2),(253,7),(286,0),(254,2),(253,3),(254,6),(285,6),(316,4),(283,0),(251,7),(284,2),(283,6),(314,2),(313,6),(344,5),(313,0),(281,4),(248,1),(280,7),(313,2),(312,2),(311,1),(343,4),(310,1),(342,4),(309,3),(310,6),(341,5),(310,1),(342,3),(343,1),(375,6),(406,0),(374,2),(373,5),(342,5),(311,2),(310,3),(311,6),(342,2),(341,3),(342,7),(375,7),(408,0),(376,6),]
[(246,1),(278,2),(277,7),(310,4),(277,6),(308,3),(309,3),(310,4),(277,1),(309,4),(276,0),(244,3),(245,6),(276,2),(275,4),(242,5),(211,6),(242,4),(209,4),(176,5),(145,3),(146,3),(147,1),(179,1),(211,4),(178,1),(210,6),(241,3),(242,1),(274,0),(242,5),(211,0),(179,3),(180,5),(149,4),(116,2),(115,5),(84,4),(51,3),(52,7),(85,7),(118,4),(85,7),(118,6),(149,1),(181,2),(180,5),(149,4),(116,1),(148,1),(180,5),(149,5),(118,2),(117,7),(150,4),(117,0),(85,1),(117,7),(150,5),(119,3),(120,2),(119,6),(150,5),(119,7),]
[(375,2),(374,7),(407,3),(408,5),(377,0),(345,7),(378,0),(346,2),(345,7),(378,3),(379,4),(346,2),(345,5),(314,1),(346,5),(315,0),(283,7),(316,3),(317,3),(318,2),(317,4),(284,5),(253,5),(222,2),(221,6),(252,6),(283,6),(314,1),(346,2),(345,6),(376,0),(344,7),(377,7),(410,3),(411,1),(443,2),(442,3),(443,1),(475,3),(476,7),(509,7),(542,0),(510,6),(541,3),(542,1),(574,4),(541,0),(509,1),(541,0),(509,5),(478,6),(509,6),(540,0),(508,2),(507,5),(476,3),(477,7),(510,5),(479,4),(446,6),(477,4),(444,7),(477,7),(510,3),]
[(285,0),(253,0),(221,7),(254,2),(253,3),(254,5),(223,2),(222,5),(191,0),(159,2),(158,0),(126,7),(159,4),(126,3),(127,2),(126,3),(127,1),(159,1),(191,2),(190,7),(223,0),(191,2),(190,1),(222,2),(221,6),(252,1),(284,0),(252,5),(221,1),(253,5),(222,5),(191,6),(222,1),(254,3),(255,2),(254,7),(287,6),(318,7),(351,0),(319,0),(287,2),(286,4),(253,2),(252,4),(219,0),(187,7),(220,0),(188,3),(189,1),(221,1),(253,7),(286,3),(287,6),(318,6),(349,7),(382,6),(413,3),(414,4),(381,4),(348,5),(317,6),(348,1),(380,1),(412,5),]
[(285,1),(317,3),(318,1),(350,0),(318,0),(286,6),(317,3),(318,6),(349,2),(348,1),(380,3),(381,7),(414,3),(415,2),(414,4),(381,1),(413,0),(381,1),(413,1),(445,6),(476,6),(507,3),(508,6),(539,7),(572,4),(539,5),(508,4),(475,0),(443,2),(442,6),(473,2),(472,1),(504,2),(503,6),(534,3),(535,4),(502,1),(534,3),(535,0),(503,4),(470,2),(469,0),(437,2),(436,2),(435,1),(467,5),(436,1),(468,1),(500,0),(468,2),(467,0),(435,6),(466,4),(433,3),(434,5),(403,2),(402,6),(433,3),(434,2),(433,7),(466,2),(465,3),(466,4),(433,0),]
[(425,5),(394,4),(361,4),(328,6),(359,5),(328,7),(361,6),(392,2),(391,2),(390,4),(357,4),(324,4),(291,0),(259,3),(260,7),(293,4),(260,5),(229,4),(196,6),(227,5),(196,3),(197,6),(228,5),(197,4),(164,7),(197,0),(165,3),(166,3),(167,7),(200,3),(201,6),(232,4),(199,6),(230,4),(197,6),(228,5),(197,2),(196,0),(164,0),(132,0),(100,7),(133,5),(102,6),(133,2),(132,6),(163,4),(130,1),(162,3),(163,1),(195,4),(162,5),(131,7),(164,2),(163,3),(164,2),(163,6),(194,0),(162,4),(129,1),(161,7),(194,6),(225,1),(257,2),(256,0),]
[(158,2),(157,1),(189,2),(188,4),(155,1),(187,2),(186,3),(187,0),(155,1),(187,0),(155,6),(186,6),(217,2),(216,3),(217,5),(186,0),(154,4),(121,3),(122,2),(121,4),(88,2),(87,7),(120,6),(151,3),(152,1),(184,6),(215,1),(247,3),(248,5),(217,3),(218,3),(219,1),(251,5),(220,2),(219,7),(252,0),(220,7),(253,3),(254,1),(286,1),(318,5),(287,4),(254,3),(255,0),(223,4),(190,6),(221,4),(188,2),(187,6),(218,3),(219,5),(188,7),(221,0),(189,3),(190,6),(221,6),(252,2),(251,1),(283,1),(315,4),(282,7),(315,1),(347,6),(378,4),]
[(160,7),(193,5),(162,7),(195,6),(226,0),(194,0),(162,3),(163,2),(162,1),(194,0),(162,0),(130,3),(131,4),(98,5),(67,2),(66,1),(98,0),(66,1),(98,6),(129,5),(98,1),(130,0),(98,0),(66,4),(33,2),(32,5),(1,3),(2,2),(1,6),(32,0),(0,1),(32,3),(33,2),(32,0),(0,3),(1,3),(2,6),(33,7),(66,0),(34,7),(67,0),(35,6),(66,3),(67,5),(36,2),(35,2),(34,0),(2,3),(3,6),(34,6),(65,4),(32,0),(0,3),(1,7),(34,5),(3,1),(35,2),(34,4),(1,2),(0,7),(33,5),(2,6),(33,7),(66,4),]
[(175,7),(208,5),(177,0),(145,7),(178,1),(210,2),(209,2),(208,0),(176,0),(144,1),(176,5),(145,2),(144,6),(175,4),(142,1),(174,1),(206,7),(239,6),(270,1),(302,4),(269,2),(268,3),(269,1),(301,5),(270,7),(303,4),(270,7),(303,1),(335,3),(336,4),(303,3),(304,6),(335,7),(368,5),(337,4),(304,6),(335,1),(367,5),(336,7),(369,1),(401,7),(434,3),(435,7),(468,0),(436,1),(468,4),(435,3),(436,1),(468,4),(435,2),(434,0),(402,1),(434,2),(433,1),(465,2),(464,1),(496,7),(529,7),(562,4),(529,7),(562,3),(563,1),(595,6),(626,3),]
[(155,0),(123,6),(154,5),(123,5),(92,6),(123,2),(122,3),(123,2),(122,6),(153,1),(185,6),(216,0),(184,1),(216,0),(184,4),(151,5),(120,0),(88,3),(89,5),(58,2),(57,6),(88,4),(55,6),(86,7),(119,5),(88,6),(119,7),(152,2),(151,1),(183,3),(184,6),(215,6),(246,2),(245,2),(244,2),(243,2),(242,7),(275,0),(243,3),(244,6),(275,6),(306,1),(338,6),(369,5),(338,3),(339,4),(306,3),(307,5),(276,0),(244,5),(213,1),(245,7),(278,1),(310,0),(278,7),(311,4),(278,0),(246,7),(279,3),(280,1),(312,6),(343,6),(374,5),(343,2),]
[(159,1),(191,1),(223,6),(254,6),(285,6),(316,4),(283,1),(315,1),(347,4),(314,2),(313,1),(345,1),(377,0),(345,2),(344,6),(375,5),(344,5),(313,6),(344,4),(311,1),(343,4),(310,5),(279,2),(278,2),(277,6),(308,7),(341,2),(340,0),(308,3),(309,7),(342,5),(311,1),(343,6),(374,0),(342,5),(311,1),(343,1),(375,2),(374,3),(375,7),(408,0),(376,7),(409,1),(441,4),(408,2),(407,0),(375,2),(374,1),(406,3),(407,5),(376,4),(343,1),(375,3),(376,0),(344,7),(377,6),(408,7),(441,1),(473,0),(441,3),(442,1),(474,5),(443,5),(412,0),]
[(285,0),(253,3),(254,4),(221,3),(222,0),(190,2),(189,5),(158,2),(157,7),(190,2),(189,3),(190,0),(158,0),(126,5),(95,2),(94,5),(63,1),(95,6),(126,7),(159,6),(190,5),(159,4),(126,6),(157,2),(156,5),(125,6),(156,5),(125,3),(126,5),(95,6),(126,1),(158,5),(127,2),(126,6),(157,6),(188,0),(156,7),(189,2),(188,2),(187,5),(156,0),(124,0),(92,7),(125,0),(93,5),(62,6),(93,7),(126,5),(95,6),(126,1),(158,5),(127,2),(126,7),(159,2),(158,2),(157,5),(126,2),(125,1),(157,5),(126,0),(94,1),(126,2),(125,1),(157,1),]
[(155,5),(124,1),(156,7),(189,4),(156,6),(187,5),(156,6),(187,3),(188,0),(156,6),(187,6),(218,7),(251,5),(220,3),(221,5),(190,7),(223,1),(255,6),(286,2),(285,5),(254,2),(253,4),(220,6),(251,6),(282,1),(314,6),(345,0),(313,7),(346,5),(315,2),(314,6),(345,6),(376,6),(407,4),(374,4),(341,5),(310,6),(341,7),(374,5),(343,7),(376,7),(409,4),(376,6),(407,3),(408,4),(375,5),(344,7),(377,7),(410,2),(409,2),(408,1),(440,7),(473,0),(441,5),(410,5),(379,2),(378,2),(377,7),(410,6),(441,6),(472,2),(471,1),(503,1),(535,5),]
[(155,7),(188,0),(156,1),(188,7),(221,2),(220,5),(189,5),(158,0),(126,3),(127,6),(158,5),(127,4),(94,7),(127,4),(94,1),(126,6),(157,0),(125,4),(92,6),(123,5),(92,2),(91,1),(123,6),(154,2),(153,5),(122,0),(90,7),(123,2),(122,6),(153,1),(185,3),(186,6),(217,6),(248,7),(281,7),(314,5),(283,3),(284,5),(253,1),(285,3),(286,0),(254,0),(222,1),(254,7),(287,6),(318,3),(319,1),(351,0),(319,1),(351,1),(383,1),(415,4),(382,5),(351,0),(319,0),(287,1),(319,1),(351,6),(382,2),(381,1),(413,6),(444,0),(412,1),(444,0),]
[(175,6),(206,2),(205,7),(238,7),(271,1),(303,6),(334,0),(302,3),(303,1),(335,4),(302,3),(303,1),(335,7),(368,3),(369,2),(368,4),(335,1),(367,0),(335,1),(367,7),(400,6),(431,1),(463,1),(495,7),(528,6),(559,3),(560,4),(527,6),(558,7),(591,6),(622,5),(591,0),(559,7),(592,3),(593,7),(626,7),(659,3),(660,2),(659,1),(691,1),(723,5),(692,5),(661,2),(660,3),(661,5),(630,3),(631,6),(662,0),(630,1),(662,3),(663,2),(662,3),(663,7),(696,5),(665,3),(666,4),(633,7),(666,1),(698,2),(697,5),(666,0),(634,0),(602,6),(633,4),]
[(552,1),(584,2),(583,5),(552,1),(584,7),(617,7),(650,0),(618,0),(586,2),(585,0),(553,7),(586,7),(619,6),(650,7),(683,0),(651,3),(652,2),(651,1),(683,6),(714,6),(745,4),(712,2),(711,4),(678,2),(677,3),(678,2),(677,5),(646,5),(615,5),(584,6),(615,6),(646,0),(614,7),(647,4),(614,3),(615,5),(584,2),(583,3),(584,5),(553,3),(554,1),(586,1),(618,7),(651,1),(683,4),(650,4),(617,5),(586,5),(555,6),(586,5),(555,2),(554,5),(523,1),(555,5),(524,1),(556,5),(525,1),(557,2),(556,3),(557,4),(524,7),(557,6),(588,6),(619,5),]
[(160,1),(192,7),(225,3),(226,2),(225,1),(257,5),(226,4),(193,2),(192,3),(193,3),(194,5),(163,6),(194,5),(163,7),(196,1),(228,6),(259,2),(258,7),(291,3),(292,6),(323,4),(290,7),(323,0),(291,5),(260,6),(291,6),(322,0),(290,1),(322,4),(289,1),(321,1),(353,3),(354,0),(322,2),(321,2),(320,3),(321,0),(289,5),(258,7),(291,5),(260,5),(229,5),(198,2),(197,0),(165,3),(166,7),(199,3),(200,4),(167,1),(199,5),(168,2),(167,3),(168,3),(169,4),(136,5),(105,2),(104,2),(103,7),(136,4),(103,3),(104,4),(71,0),(39,3),(40,6),]
[(507,0),(475,6),(506,2),(505,2),(504,6),(535,6),(566,1),(598,3),(599,1),(631,1),(663,4),(630,1),(662,1),(694,5),(663,2),(662,7),(695,6),(726,4),(693,0),(661,2),(660,2),(659,2),(658,3),(659,6),(690,5),(659,4),(626,0),(594,1),(626,6),(657,3),(658,4),(625,3),(626,2),(625,5),(594,7),(627,7),(660,2),(659,4),(626,7),(659,6),(690,7),(723,4),(690,3),(691,1),(723,7),(756,0),(724,6),(755,2),(754,2),(753,5),(722,7),(755,5),(724,7),(757,2),(756,4),(723,0),(691,4),(658,2),(657,1),(689,7),(722,0),(690,3),(691,7),(724,3),]
[(246,2),(245,7),(278,1),(310,2),(309,7),(342,3),(343,2),(342,3),(343,3),(344,5),(313,3),(314,5),(283,0),(251,6),(282,0),(250,0),(218,5),(187,3),(188,7),(221,5),(190,5),(159,6),(190,6),(221,1),(253,6),(284,6),(315,1),(347,5),(316,7),(349,2),(348,0),(316,5),(285,3),(286,1),(318,4),(285,6),(316,5),(285,3),(286,2),(285,7),(318,6),(349,7),(382,0),(350,0),(318,6),(349,6),(380,0),(348,4),(315,1),(347,2),(346,3),(347,4),(314,3),(315,2),(314,6),(345,6),(376,1),(408,1),(440,3),(441,0),(409,7),(442,5),(411,5),(380,6),]
[(643,7),(676,6),(707,0),(675,0),(643,5),(612,7),(645,0),(613,1),(645,4),(612,4),(579,1),(611,7),(644,6),(675,3),(676,4),(643,1),(675,2),(674,1),(706,1),(738,2),(737,4),(704,5),(673,1),(705,4),(672,7),(705,1),(737,3),(738,3),(739,0),(707,1),(739,2),(738,4),(705,5),(674,7),(707,5),(676,7),(709,7),(742,2),(741,4),(708,5),(677,3),(678,4),(645,0),(613,6),(644,0),(612,6),(643,5),(612,3),(613,5),(582,0),(550,6),(581,7),(614,1),(646,5),(615,4),(582,0),(550,0),(518,0),(486,3),(487,1),(519,3),(520,2),(519,7),(552,4),]
[(155,1),(187,4),(154,7),(187,4),(154,6),(185,3),(186,1),(218,7),(251,4),(218,5),(187,4),(154,3),(155,7),(188,4),(155,5),(124,4),(91,4),(58,5),(27,7),(60,1),(92,6),(123,3),(124,6),(155,6),(186,3),(187,1),(219,2),(218,4),(185,4),(152,0),(120,2),(119,7),(152,4),(119,2),(118,4),(85,4),(52,0),(20,2),(19,6),(50,5),(19,3),(20,7),(53,4),(20,3),(21,7),(54,2),(53,0),(21,1),(53,1),(85,0),(53,3),(54,3),(55,3),(56,2),(55,3),(56,4),(23,6),(54,2),(53,1),(85,1),(117,4),(84,6),(115,1),(147,5),]
[(155,6),(186,7),(219,6),(250,7),(283,3),(284,0),(252,6),(283,5),(252,6),(283,3),(284,4),(251,7),(284,5),(253,6),(284,4),(251,1),(283,6),(314,1),(346,2),(345,7),(378,2),(377,5),(346,3),(347,0),(315,2),(314,2),(313,4),(280,7),(313,5),(282,0),(250,5),(219,5),(188,7),(221,3),(222,3),(223,2),(222,5),(191,2),(190,6),(221,4),(188,2),(187,0),(155,3),(156,6),(187,7),(220,1),(252,4),(219,6),(250,5),(219,3),(220,4),(187,4),(154,5),(123,4),(90,6),(121,1),(153,1),(185,4),(152,0),(120,7),(153,4),(120,7),(153,5),(122,2),]
[(467,4),(434,4),(401,5),(370,6),(401,6),(432,1),(464,6),(495,7),(528,2),(527,0),(495,7),(528,6),(559,5),(528,4),(495,3),(496,7),(529,2),(528,1),(560,5),(529,1),(561,3),(562,2),(561,2),(560,0),(528,4),(495,2),(494,5),(463,2),(462,4),(429,6),(460,2),(459,2),(458,3),(459,1),(491,5),(460,6),(491,5),(460,3),(461,6),(492,0),(460,1),(492,5),(461,7),(494,4),(461,2),(460,3),(461,2),(460,6),(491,1),(523,4),(490,0),(458,1),(490,5),(459,2),(458,2),(457,1),(489,0),(457,6),(488,7),(521,5),(490,1),(522,3),(523,1),(555,5),]
[(209,2),(208,4),(175,2),(174,0),(142,2),(141,0),(109,6),(140,1),(172,4),(139,0),(107,7),(140,0),(108,2),(107,5),(76,2),(75,5),(44,7),(77,4),(44,7),(77,2),(76,1),(108,6),(139,2),(138,3),(139,5),(108,1),(140,7),(173,6),(204,3),(205,0),(173,3),(174,7),(207,7),(240,3),(241,4),(208,6),(239,0),(207,0),(175,1),(207,4),(174,0),(142,0),(110,6),(141,3),(142,7),(175,1),(207,7),(240,7),(273,0),(241,7),(274,1),(306,2),(305,4),(272,7),(305,4),(272,3),(273,4),(240,2),(239,1),(271,0),(239,5),(208,7),(241,4),(208,3),]
[(160,7),(193,3),(194,6),(225,2),(224,7),(257,4),(224,3),(225,0),(193,0),(161,4),(128,7),(161,6),(192,0),(160,7),(193,2),(192,3),(193,5),(162,7),(195,0),(163,5),(132,7),(165,5),(134,1),(166,0),(134,0),(102,2),(101,5),(70,2),(69,5),(38,5),(7,6),(38,1),(70,6),(101,5),(70,4),(37,4),(4,7),(37,1),(69,4),(36,3),(37,3),(38,5),(7,2),(6,1),(38,0),(6,2),(5,3),(6,2),(5,2),(4,7),(37,0),(5,7),(38,0),(6,3),(7,7),(40,4),(7,1),(39,0),(7,3),(8,2),(7,6),(38,7),(71,4),(38,4),]
