[(155,4),(122,0),(90,4),(57,4),(24,7),(57,0),(25,7),(58,5),(27,6),(58,3),(59,1),(91,6),(122,1),(154,3),(155,3),(156,6),(187,4),(154,5),(123,4),(90,4),(57,6),(88,3),(89,7),(122,0),(90,7),(123,7),(156,5),(125,3),(126,2),(125,5),(94,1),(126,5),(95,1),(127,1),(159,2),(158,5),(127,2),(126,7),(159,2),(158,4),(125,0),(93,5),(62,2),(61,1),(93,6),(124,4),(91,5),(60,2),(59,1),(91,1),(123,5),(92,5),(61,5),(30,6),(61,5),(30,6),(61,0),(29,3),(30,6),(61,4),(28,6),(59,7),(92,3),(93,4),]
[(155,7),(188,5),(157,7),(190,1),(222,5),(191,2),(190,1),(222,3),(223,0),(191,4),(158,6),(189,6),(220,7),(253,7),(286,5),(255,0),(223,4),(190,7),(223,6),(254,7),(287,1),(319,0),(287,0),(255,6),(286,7),(319,4),(286,1),(318,2),(317,4),(284,6),(315,1),(347,5),(316,5),(285,1),(317,2),(316,7),(349,7),(382,6),(413,0),(381,0),(349,4),(316,3),(317,6),(348,4),(315,3),(316,2),(315,4),(282,5),(251,3),(252,5),(221,1),(253,5),(222,7),(255,1),(287,4),(254,7),(287,2),(286,2),(285,1),(317,6),(348,1),(380,4),(347,3),(348,7),]
[(155,0),(123,7),(156,7),(189,3),(190,0),(158,7),(191,1),(223,2),(222,4),(189,7),(222,3),(223,1),(255,4),(222,6),(253,5),(222,6),(253,0),(221,3),(222,7),(255,1),(287,4),(254,5),(223,2),(222,6),(253,2),(252,2),(251,3),(252,1),(284,7),(317,3),(318,1),(350,0),(318,0),(286,0),(254,5),(223,0),(191,6),(222,3),(223,1),(255,4),(222,7),(255,4),(222,0),(190,3),(191,4),(158,2),(157,3),(158,5),(127,6),(158,6),(189,5),(158,1),(190,3),(191,1),(223,0),(191,0),(159,4),(126,5),(95,1),(127,4),(94,6),(125,3),(126,5),(95,2),]
[(158,7),(191,1),(223,1),(255,1),(287,2),(286,2),(285,7),(318,6),(349,5),(318,6),(349,3),(350,4),(317,2),(316,6),(347,3),(348,1),(380,3),(381,7),(414,7),(447,1),(479,0),(447,4),(414,7),(447,4),(414,7),(447,0),(415,4),(382,0),(350,7),(383,4),(350,1),(382,7),(415,6),(446,3),(447,6),(478,6),(509,4),(476,4),(443,1),(475,1),(507,0),(475,1),(507,7),(540,3),(541,0),(509,2),(508,5),(477,5),(446,3),(447,1),(479,6),(510,0),(478,7),(511,2),(510,7),(543,6),(574,4),(541,3),(542,2),(541,5),(510,4),(477,6),(508,3),(509,4),]
[(155,6),(186,0),(154,3),(155,0),(123,6),(154,2),(153,0),(121,1),(153,2),(152,1),(184,2),(183,0),(151,7),(184,4),(151,3),(152,1),(184,5),(153,5),(122,4),(89,4),(56,0),(24,6),(55,2),(54,5),(23,6),(54,0),(22,3),(23,3),(24,6),(55,0),(23,2),(22,6),(53,6),(84,3),(85,5),(54,4),(21,3),(22,2),(21,7),(54,6),(85,4),(52,1),(84,7),(117,4),(84,3),(85,3),(86,7),(119,5),(88,5),(57,4),(24,2),(23,2),(22,2),(21,7),(54,3),(55,0),(23,3),(24,3),(25,3),(26,7),(59,4),(26,3),(27,3),(28,2),]
[(155,6),(186,4),(153,7),(186,5),(155,4),(122,7),(155,2),(154,6),(185,5),(154,0),(122,1),(154,5),(123,0),(91,0),(59,0),(27,7),(60,3),(61,7),(94,5),(63,6),(94,0),(62,5),(31,2),(30,6),(61,6),(92,5),(61,2),(60,6),(91,1),(123,6),(154,1),(186,3),(187,4),(154,6),(185,6),(216,5),(185,4),(152,1),(184,4),(151,3),(152,7),(185,3),(186,6),(217,2),(216,0),(184,6),(215,7),(248,3),(249,7),(282,3),(283,2),(282,0),(250,7),(283,2),(282,4),(249,5),(218,1),(250,0),(218,4),(185,4),(152,3),(153,7),(186,1),(218,0),]
[(158,0),(126,1),(158,7),(191,6),(222,6),(253,0),(221,2),(220,6),(251,6),(282,3),(283,3),(284,6),(315,7),(348,3),(349,4),(316,3),(317,0),(285,4),(252,7),(285,4),(252,2),(251,0),(219,6),(250,4),(217,4),(184,7),(217,0),(185,4),(152,5),(121,4),(88,7),(121,6),(152,3),(153,2),(152,7),(185,2),(184,2),(183,1),(215,7),(248,7),(281,6),(312,7),(345,5),(314,6),(345,0),(313,3),(314,6),(345,1),(377,1),(409,4),(376,6),(407,6),(438,1),(470,0),(438,7),(471,2),(470,0),(438,2),(437,5),(406,1),(438,5),(407,5),(376,5),(345,6),]
[(153,3),(154,1),(186,7),(219,1),(251,6),(282,5),(251,1),(283,6),(314,0),(282,3),(283,7),(316,5),(285,1),(317,5),(286,7),(319,6),(350,3),(351,4),(318,4),(285,5),(254,0),(222,5),(191,4),(158,5),(127,2),(126,0),(94,6),(125,4),(92,5),(61,6),(92,2),(91,5),(60,0),(28,2),(27,1),(59,3),(60,4),(27,7),(60,6),(91,6),(122,2),(121,6),(152,3),(153,4),(120,3),(121,6),(152,4),(119,2),(118,5),(87,7),(120,0),(88,7),(121,5),(90,2),(89,3),(90,4),(57,2),(56,3),(57,2),(56,4),(23,7),(56,7),(89,2),(88,3),]
[(153,5),(122,4),(89,3),(90,2),(89,7),(122,6),(153,2),(152,5),(121,1),(153,0),(121,0),(89,5),(58,6),(89,4),(56,3),(57,4),(24,6),(55,7),(88,1),(120,3),(121,3),(122,3),(123,4),(90,3),(91,2),(90,7),(123,2),(122,2),(121,1),(153,0),(121,7),(154,7),(187,4),(154,3),(155,2),(154,4),(121,2),(120,0),(88,5),(57,4),(24,1),(56,7),(89,3),(90,3),(91,3),(92,3),(93,0),(61,0),(29,3),(30,3),(31,6),(62,3),(63,2),(62,7),(95,4),(62,0),(30,6),(61,5),(30,3),(31,1),(63,6),(94,1),(126,4),(93,2),]
[(153,1),(185,0),(153,6),(184,5),(153,7),(186,4),(153,2),(152,6),(183,4),(150,7),(183,1),(215,1),(247,0),(215,2),(214,7),(247,3),(248,7),(281,0),(249,0),(217,7),(250,6),(281,0),(249,1),(281,3),(282,5),(251,6),(282,7),(315,4),(282,0),(250,2),(249,3),(250,2),(249,4),(216,6),(247,4),(214,3),(215,2),(214,5),(183,2),(182,5),(151,3),(152,4),(119,0),(87,0),(55,1),(87,0),(55,5),(24,1),(56,4),(23,2),(22,2),(21,2),(20,6),(51,1),(83,3),(84,6),(115,0),(83,3),(84,0),(52,6),(83,2),(82,0),(50,5),(19,6),]
[(155,2),(154,5),(123,0),(91,4),(58,4),(25,6),(56,4),(23,2),(22,2),(21,2),(20,7),(53,2),(52,5),(21,7),(54,4),(21,1),(53,6),(84,3),(85,5),(54,0),(22,6),(53,5),(22,7),(55,5),(24,6),(55,5),(24,1),(56,5),(25,2),(24,7),(57,6),(88,7),(121,4),(88,7),(121,2),(120,7),(153,5),(122,1),(154,5),(123,3),(124,1),(156,2),(155,0),(123,7),(156,6),(187,4),(154,2),(153,6),(184,6),(215,6),(246,3),(247,3),(248,2),(247,1),(279,4),(246,0),(214,5),(183,6),(214,2),(213,3),(214,1),(246,1),(278,2),(277,7),]
[(155,3),(156,7),(189,5),(158,5),(127,1),(159,6),(190,0),(158,4),(125,0),(93,2),(92,4),(59,5),(28,1),(60,0),(28,3),(29,7),(62,0),(30,1),(62,7),(95,2),(94,5),(63,0),(31,1),(63,2),(62,3),(63,2),(62,7),(95,6),(126,2),(125,2),(124,2),(123,0),(91,1),(123,6),(154,1),(186,3),(187,6),(218,6),(249,1),(281,6),(312,2),(311,3),(312,4),(279,2),(278,0),(246,7),(279,7),(312,0),(280,7),(313,2),(312,3),(313,3),(314,3),(315,0),(283,4),(250,3),(251,5),(220,3),(221,7),(254,1),(286,7),(319,2),(318,6),(349,6),]
[(158,1),(190,1),(222,5),(191,4),(158,4),(125,4),(92,4),(59,4),(26,7),(59,5),(28,6),(59,0),(27,7),(60,5),(29,1),(61,4),(28,2),(27,3),(28,1),(60,7),(93,6),(124,1),(156,1),(188,3),(189,6),(220,3),(221,3),(222,1),(254,1),(286,6),(317,6),(348,5),(317,5),(286,5),(255,6),(286,6),(317,6),(348,4),(315,2),(314,5),(283,2),(282,3),(283,7),(316,5),(285,7),(318,7),(351,2),(350,5),(319,6),(350,5),(319,4),(286,6),(317,2),(316,7),(349,1),(381,1),(413,7),(446,1),(478,4),(445,1),(477,5),(446,0),(414,7),(447,1),]
[(159,6),(190,4),(157,3),(158,4),(125,5),(94,6),(125,0),(93,6),(124,5),(93,7),(126,4),(93,3),(94,6),(125,2),(124,0),(92,3),(93,4),(60,6),(91,2),(90,3),(91,5),(60,6),(91,6),(122,2),(121,0),(89,5),(58,1),(90,4),(57,1),(89,3),(90,3),(91,4),(58,1),(90,4),(57,2),(56,7),(89,7),(122,3),(123,7),(156,0),(124,6),(155,3),(156,5),(125,4),(92,2),(91,1),(123,4),(90,3),(91,5),(60,5),(29,6),(60,7),(93,4),(60,4),(27,2),(26,7),(59,6),(90,4),(57,4),(24,3),(25,1),(57,0),(25,7),(58,6),]
[(158,7),(191,6),(222,5),(191,1),(223,1),(255,4),(222,4),(189,2),(188,7),(221,7),(254,2),(253,1),(285,4),(252,4),(219,7),(252,2),(251,1),(283,1),(315,3),(316,6),(347,4),(314,3),(315,1),(347,1),(379,0),(347,2),(346,2),(345,0),(313,7),(346,2),(345,7),(378,1),(410,6),(441,3),(442,3),(443,5),(412,6),(443,1),(475,0),(443,6),(474,4),(441,4),(408,0),(376,1),(408,1),(440,7),(473,6),(504,2),(503,6),(534,6),(565,2),(564,7),(597,1),(629,5),(598,1),(630,2),(629,4),(596,5),(565,3),(566,2),(565,4),(532,3),(533,5),(502,0),]
[(158,4),(125,7),(158,7),(191,6),(222,7),(255,4),(222,5),(191,2),(190,7),(223,2),(222,7),(255,6),(286,6),(317,1),(349,5),(318,0),(286,5),(255,4),(222,2),(221,1),(253,2),(252,7),(285,7),(318,6),(349,3),(350,6),(381,0),(349,4),(316,4),(283,6),(314,5),(283,1),(315,5),(284,0),(252,1),(284,1),(316,7),(349,7),(382,5),(351,6),(382,7),(415,1),(447,1),(479,4),(446,3),(447,2),(446,7),(479,1),(511,1),(543,2),(542,6),(573,1),(605,2),(604,6),(635,5),(604,4),(571,6),(602,5),(571,5),(540,7),(573,5),(542,6),(573,0),(541,6),]
[(153,2),(152,3),(153,7),(186,6),(217,7),(250,2),(249,6),(280,0),(248,1),(280,4),(247,1),(279,1),(311,4),(278,3),(279,0),(247,3),(248,1),(280,1),(312,4),(279,1),(311,0),(279,5),(248,3),(249,2),(248,7),(281,6),(312,0),(280,7),(313,0),(281,7),(314,6),(345,2),(344,7),(377,7),(410,5),(379,7),(412,1),(444,5),(413,2),(412,2),(411,1),(443,4),(410,5),(379,6),(410,6),(441,5),(410,3),(411,5),(380,0),(348,4),(315,2),(314,1),(346,1),(378,7),(411,5),(380,1),(412,7),(445,1),(477,0),(445,7),(478,1),(510,7),(543,1),(575,1),]
[(155,5),(124,4),(91,5),(60,6),(91,5),(60,0),(28,1),(60,6),(91,7),(124,3),(125,0),(93,5),(62,3),(63,6),(94,7),(127,4),(94,6),(125,4),(92,2),(91,7),(124,6),(155,5),(124,5),(93,5),(62,2),(61,3),(62,4),(29,7),(62,3),(63,6),(94,5),(63,4),(30,1),(62,6),(93,4),(60,1),(92,0),(60,6),(91,0),(59,0),(27,7),(60,1),(92,1),(124,2),(123,6),(154,4),(121,4),(88,4),(55,1),(87,5),(56,4),(23,6),(54,3),(55,1),(87,6),(118,7),(151,2),(150,0),(118,4),(85,0),(53,7),(86,3),(87,5),(56,2),]
[(155,2),(154,5),(123,2),(122,1),(154,7),(187,3),(188,3),(189,6),(220,5),(189,0),(157,4),(124,3),(125,4),(92,7),(125,5),(94,6),(125,4),(92,3),(93,6),(124,7),(157,3),(158,5),(127,2),(126,0),(94,2),(93,3),(94,7),(127,0),(95,1),(127,2),(126,3),(127,6),(158,6),(189,2),(188,0),(156,7),(189,0),(157,1),(189,6),(220,2),(219,1),(251,0),(219,7),(252,7),(285,2),(284,5),(253,7),(286,0),(254,7),(287,0),(255,0),(223,1),(255,2),(254,4),(221,6),(252,7),(285,1),(317,7),(350,7),(383,4),(350,6),(381,6),(412,0),(380,6),]
[(153,6),(184,1),(216,4),(183,3),(184,0),(152,3),(153,1),(185,4),(152,3),(153,1),(185,1),(217,7),(250,0),(218,2),(217,5),(186,5),(155,0),(123,3),(124,1),(156,5),(125,2),(124,0),(92,4),(59,6),(90,4),(57,6),(88,1),(120,4),(87,3),(88,5),(57,5),(26,7),(59,2),(58,6),(89,7),(122,3),(123,2),(122,0),(90,4),(57,2),(56,2),(55,3),(56,6),(87,3),(88,7),(121,4),(88,6),(119,2),(118,0),(86,0),(54,1),(86,3),(87,6),(118,0),(86,2),(85,7),(118,3),(119,5),(88,5),(57,2),(56,6),(87,7),(120,6),(151,1),]
[(153,5),(122,7),(155,1),(187,6),(218,2),(217,4),(184,1),(216,0),(184,0),(152,2),(151,7),(184,5),(153,1),(185,2),(184,7),(217,2),(216,6),(247,0),(215,7),(248,7),(281,3),(282,5),(251,1),(283,1),(315,0),(283,7),(316,0),(284,0),(252,5),(221,2),(220,6),(251,6),(282,1),(314,2),(313,1),(345,6),(376,1),(408,3),(409,6),(440,1),(472,7),(505,6),(536,0),(504,1),(536,1),(568,0),(536,6),(567,0),(535,4),(502,5),(471,0),(439,1),(471,3),(472,6),(503,3),(504,3),(505,5),(474,1),(506,0),(474,6),(505,4),(472,3),(473,1),(505,3),]
[(155,2),(154,3),(155,4),(122,4),(89,3),(90,3),(91,4),(58,7),(91,5),(60,3),(61,1),(93,6),(124,2),(123,3),(124,7),(157,0),(125,3),(126,1),(158,1),(190,6),(221,4),(188,1),(220,4),(187,7),(220,7),(253,7),(286,4),(253,6),(284,1),(316,0),(284,7),(317,7),(350,1),(382,2),(381,4),(348,5),(317,4),(284,7),(317,3),(318,6),(349,7),(382,2),(381,5),(350,1),(382,7),(415,4),(382,3),(383,6),(414,2),(413,5),(382,6),(413,0),(381,0),(349,7),(382,0),(350,4),(317,2),(316,4),(283,0),(251,6),(282,7),(315,2),(314,7),(347,0),]
[(159,2),(158,7),(191,4),(158,1),(190,7),(223,0),(191,1),(223,2),(222,1),(254,5),(223,1),(255,0),(223,4),(190,1),(222,3),(223,1),(255,4),(222,0),(190,3),(191,0),(159,0),(127,0),(95,4),(62,7),(95,0),(63,2),(62,5),(31,1),(63,1),(95,6),(126,1),(158,7),(191,1),(223,2),(222,1),(254,1),(286,0),(254,3),(255,4),(222,3),(223,6),(254,0),(222,0),(190,2),(189,3),(190,3),(191,6),(222,5),(191,4),(158,7),(191,6),(222,2),(221,0),(189,3),(190,1),(222,6),(253,0),(221,0),(189,7),(222,3),(223,6),(254,1),(286,6),(317,4),]
[(153,1),(185,6),(216,2),(215,5),(184,5),(153,7),(186,3),(187,5),(156,4),(123,4),(90,5),(59,0),(27,6),(58,3),(59,2),(58,5),(27,2),(26,3),(27,6),(58,3),(59,7),(92,3),(93,3),(94,2),(93,3),(94,5),(63,2),(62,5),(31,2),(30,6),(61,0),(29,2),(28,3),(29,3),(30,3),(31,6),(62,7),(95,4),(62,5),(31,2),(30,3),(31,6),(62,5),(31,1),(63,2),(62,1),(94,1),(126,1),(158,5),(127,0),(95,4),(62,1),(94,0),(62,7),(95,0),(63,4),(30,3),(31,6),(62,7),(95,4),(62,2),(61,2),(60,2),(59,0),]
[(155,4),(122,7),(155,2),(154,2),(153,3),(154,3),(155,7),(188,2),(187,6),(218,4),(185,7),(218,3),(219,6),(250,6),(281,7),(314,6),(345,4),(312,0),(280,0),(248,3),(249,7),(282,5),(251,3),(252,0),(220,5),(189,1),(221,4),(188,1),(220,5),(189,4),(156,6),(187,3),(188,2),(187,7),(220,7),(253,0),(221,3),(222,2),(221,3),(222,1),(254,0),(222,3),(223,6),(254,3),(255,1),(287,6),(318,3),(319,0),(287,4),(254,5),(223,2),(222,2),(221,7),(254,5),(223,4),(190,5),(159,6),(190,5),(159,6),(190,1),(222,6),(253,7),(286,5),(255,6),]
[(155,1),(187,4),(154,7),(187,4),(154,1),(186,0),(154,7),(187,1),(219,4),(186,6),(217,5),(186,0),(154,3),(155,5),(124,4),(91,5),(60,7),(93,0),(61,3),(62,3),(63,6),(94,6),(125,0),(93,5),(62,7),(95,1),(127,2),(126,5),(95,0),(63,0),(31,1),(63,1),(95,4),(62,7),(95,0),(63,6),(94,4),(61,2),(60,6),(91,1),(123,7),(156,2),(155,1),(187,7),(220,6),(251,7),(284,3),(285,4),(252,0),(220,4),(187,1),(219,0),(187,2),(186,1),(218,1),(250,1),(282,5),(251,2),(250,4),(217,2),(216,7),(249,6),(280,5),(249,5),]
[(155,7),(188,5),(157,7),(190,6),(221,3),(222,0),(190,4),(157,0),(125,2),(124,2),(123,7),(156,3),(157,2),(156,4),(123,3),(124,5),(93,7),(126,0),(94,1),(126,1),(158,3),(159,2),(158,2),(157,7),(190,1),(222,6),(253,1),(285,3),(286,4),(253,4),(220,6),(251,3),(252,6),(283,4),(250,2),(249,6),(280,7),(313,0),(281,7),(314,6),(345,4),(312,7),(345,1),(377,5),(346,2),(345,2),(344,7),(377,2),(376,2),(375,4),(342,5),(311,4),(278,1),(310,1),(342,2),(341,2),(340,5),(309,7),(342,0),(310,3),(311,2),(310,6),(341,4),(308,1),]
[(158,3),(159,4),(126,6),(157,3),(158,3),(159,1),(191,1),(223,2),(222,2),(221,3),(222,2),(221,7),(254,7),(287,0),(255,2),(254,2),(253,5),(222,3),(223,1),(255,0),(223,2),(222,2),(221,3),(222,2),(221,2),(220,2),(219,6),(250,1),(282,0),(250,0),(218,7),(251,0),(219,7),(252,6),(283,5),(252,7),(285,3),(286,3),(287,2),(286,2),(285,3),(286,2),(285,2),(284,3),(285,4),(252,7),(285,0),(253,2),(252,3),(253,7),(286,0),(254,0),(222,1),(254,3),(255,2),(254,7),(287,0),(255,1),(287,0),(255,0),(223,2),(222,4),(189,1),(221,6),]
[(155,4),(122,6),(153,7),(186,4),(153,6),(184,2),(183,5),(152,7),(185,7),(218,7),(251,7),(284,7),(317,2),(316,7),(349,3),(350,2),(349,0),(317,0),(285,7),(318,3),(319,2),(318,5),(287,0),(255,2),(254,3),(255,1),(287,6),(318,0),(286,0),(254,7),(287,6),(318,4),(285,5),(254,2),(253,7),(286,2),(285,0),(253,1),(285,3),(286,3),(287,0),(255,6),(286,6),(317,4),(284,7),(317,6),(348,0),(316,7),(349,3),(350,7),(383,2),(382,3),(383,1),(415,4),(382,2),(381,5),(350,3),(351,2),(350,1),(382,5),(351,6),(382,4),(349,2),(348,5),]
[(159,1),(191,1),(223,4),(190,5),(159,4),(126,5),(95,6),(126,0),(94,5),(63,0),(31,2),(30,6),(61,1),(93,2),(92,4),(59,4),(26,3),(27,7),(60,3),(61,4),(28,7),(61,5),(30,7),(63,2),(62,7),(95,6),(126,1),(158,5),(127,2),(126,0),(94,7),(127,2),(126,6),(157,5),(126,4),(93,3),(94,0),(62,3),(63,4),(30,7),(63,4),(30,7),(63,6),(94,2),(93,5),(62,4),(29,6),(60,6),(91,7),(124,4),(91,0),(59,6),(90,6),(121,6),(152,1),(184,7),(217,7),(250,4),(217,4),(184,7),(217,4),(184,2),(183,1),(215,0),]
[(155,0),(123,3),(124,7),(157,1),(189,7),(222,1),(254,2),(253,0),(221,1),(253,6),(284,2),(283,7),(316,0),(284,5),(253,7),(286,1),(318,1),(350,4),(317,5),(286,5),(255,2),(254,3),(255,0),(223,0),(191,0),(159,0),(127,1),(159,4),(126,0),(94,6),(125,5),(94,0),(62,2),(61,3),(62,6),(93,1),(125,7),(158,7),(191,2),(190,4),(157,6),(188,6),(219,2),(218,7),(251,4),(218,2),(217,0),(185,3),(186,5),(155,7),(188,5),(157,5),(126,3),(127,6),(158,7),(191,1),(223,4),(190,6),(221,4),(188,4),(155,4),(122,1),(154,5),(123,1),]
[(155,4),(122,4),(89,1),(121,3),(122,0),(90,7),(123,1),(155,3),(156,2),(155,0),(123,6),(154,7),(187,1),(219,1),(251,3),(252,1),(284,4),(251,6),(282,1),(314,3),(315,4),(282,2),(281,0),(249,2),(248,3),(249,7),(282,1),(314,2),(313,0),(281,2),(280,3),(281,7),(314,0),(282,5),(251,3),(252,1),(284,1),(316,5),(285,7),(318,4),(285,7),(318,5),(287,4),(254,6),(285,2),(284,4),(251,3),(252,5),(221,0),(189,2),(188,4),(155,7),(188,6),(219,7),(252,3),(253,3),(254,5),(223,4),(190,0),(158,7),(191,1),(223,2),(222,1),(254,2),]
[(158,5),(127,6),(158,0),(126,3),(127,4),(94,7),(127,2),(126,7),(159,2),(158,6),(189,2),(188,5),(157,2),(156,0),(124,1),(156,6),(187,6),(218,4),(185,6),(216,1),(248,0),(216,2),(215,3),(216,7),(249,3),(250,3),(251,4),(218,4),(185,7),(218,5),(187,3),(188,5),(157,3),(158,5),(127,4),(94,7),(127,2),(126,4),(93,5),(62,2),(61,0),(29,7),(62,4),(29,6),(60,1),(92,3),(93,3),(94,0),(62,0),(30,3),(31,6),(62,1),(94,7),(127,6),(158,4),(125,0),(93,0),(61,7),(94,5),(63,6),(94,5),(63,1),(95,0),(63,4),]
[(153,5),(122,1),(154,4),(121,3),(122,2),(121,0),(89,1),(121,4),(88,1),(120,7),(153,0),(121,1),(153,0),(121,5),(90,3),(91,3),(92,3),(93,5),(62,6),(93,3),(94,1),(126,3),(127,0),(95,1),(127,4),(94,2),(93,2),(92,4),(59,4),(26,7),(59,1),(91,3),(92,3),(93,7),(126,2),(125,0),(93,0),(61,6),(92,7),(125,6),(156,7),(189,7),(222,3),(223,6),(254,0),(222,2),(221,1),(253,5),(222,6),(253,4),(220,6),(251,0),(219,4),(186,7),(219,2),(218,2),(217,2),(216,0),(184,5),(153,0),(121,6),(152,7),(185,3),(186,3),]
[(158,4),(125,3),(126,7),(159,0),(127,6),(158,4),(125,7),(158,5),(127,1),(159,4),(126,7),(159,1),(191,4),(158,3),(159,2),(158,7),(191,1),(223,4),(190,2),(189,1),(221,1),(253,3),(254,7),(287,1),(319,1),(351,0),(319,1),(351,6),(382,1),(414,1),(446,1),(478,3),(479,4),(446,4),(413,0),(381,1),(413,7),(446,0),(414,0),(382,5),(351,1),(383,6),(414,0),(382,7),(415,2),(414,1),(446,1),(478,2),(477,0),(445,6),(476,7),(509,6),(540,3),(541,1),(573,0),(541,2),(540,6),(571,3),(572,6),(603,3),(604,5),(573,3),(574,3),(575,6),]
[(159,4),(126,1),(158,4),(125,5),(94,1),(126,6),(157,5),(126,4),(93,3),(94,3),(95,1),(127,4),(94,7),(127,0),(95,2),(94,7),(127,2),(126,1),(158,3),(159,6),(190,3),(191,2),(190,4),(157,2),(156,1),(188,6),(219,4),(186,7),(219,2),(218,5),(187,4),(154,0),(122,4),(89,1),(121,2),(120,6),(151,5),(120,4),(87,0),(55,5),(24,7),(57,6),(88,3),(89,4),(56,0),(24,3),(25,6),(56,5),(25,7),(58,4),(25,3),(26,7),(59,0),(27,7),(60,6),(91,2),(90,5),(59,4),(26,7),(59,4),(26,7),(59,2),(58,6),(89,3),]
[(153,1),(185,6),(216,7),(249,6),(280,0),(248,1),(280,0),(248,3),(249,1),(281,6),(312,3),(313,6),(344,2),(343,5),(312,0),(280,1),(312,6),(343,6),(374,3),(375,0),(343,6),(374,7),(407,1),(439,7),(472,5),(441,2),(440,1),(472,0),(440,2),(439,1),(471,6),(502,5),(471,3),(472,7),(505,4),(472,1),(504,0),(472,6),(503,5),(472,2),(471,6),(502,5),(471,5),(440,7),(473,3),(474,1),(506,4),(473,2),(472,5),(441,0),(409,3),(410,2),(409,7),(442,7),(475,6),(506,1),(538,3),(539,0),(507,2),(506,7),(539,2),(538,7),(571,5),(540,4),]
[(153,3),(154,6),(185,2),(184,1),(216,2),(215,6),(246,1),(278,1),(310,3),(311,0),(279,5),(248,7),(281,4),(248,4),(215,0),(183,6),(214,1),(246,3),(247,7),(280,1),(312,2),(311,0),(279,7),(312,4),(279,2),(278,1),(310,3),(311,6),(342,0),(310,0),(278,3),(279,0),(247,6),(278,0),(246,3),(247,7),(280,6),(311,5),(280,0),(248,3),(249,5),(218,2),(217,6),(248,3),(249,5),(218,7),(251,6),(282,3),(283,3),(284,4),(251,1),(283,4),(250,7),(283,0),(251,5),(220,1),(252,2),(251,4),(218,5),(187,4),(154,7),(187,6),(218,5),(187,4),]
[(155,6),(186,5),(155,4),(122,2),(121,5),(90,0),(58,6),(89,4),(56,7),(89,1),(121,7),(154,2),(153,1),(185,7),(218,0),(186,3),(187,0),(155,4),(122,6),(153,6),(184,1),(216,1),(248,7),(281,0),(249,2),(248,3),(249,7),(282,1),(314,6),(345,5),(314,0),(282,4),(249,6),(280,6),(311,5),(280,2),(279,7),(312,4),(279,5),(248,7),(281,0),(249,0),(217,2),(216,1),(248,2),(247,3),(248,7),(281,5),(250,0),(218,5),(187,4),(154,6),(185,2),(184,3),(185,0),(153,6),(184,4),(151,2),(150,5),(119,2),(118,0),(86,1),(118,5),(87,6),]
[(155,3),(156,7),(189,3),(190,4),(157,1),(189,7),(222,4),(189,3),(190,2),(189,6),(220,0),(188,7),(221,5),(190,1),(222,2),(221,0),(189,0),(157,2),(156,4),(123,3),(124,2),(123,0),(91,4),(58,3),(59,1),(91,1),(123,3),(124,4),(91,0),(59,2),(58,6),(89,0),(57,3),(58,1),(90,5),(59,5),(28,7),(61,1),(93,6),(124,4),(91,1),(123,7),(156,3),(157,0),(125,1),(157,0),(125,0),(93,6),(124,4),(91,6),(122,1),(154,3),(155,7),(188,3),(189,4),(156,4),(123,7),(156,4),(123,1),(155,2),(154,5),(123,3),(124,4),(91,4),]
[(153,6),(184,3),(185,4),(152,1),(184,6),(215,2),(214,0),(182,4),(149,2),(148,1),(180,0),(148,4),(115,3),(116,6),(147,5),(116,6),(147,5),(116,7),(149,5),(118,7),(151,3),(152,6),(183,2),(182,1),(214,5),(183,6),(214,2),(213,6),(244,4),(211,5),(180,2),(179,0),(147,5),(116,5),(85,7),(118,4),(85,4),(52,2),(51,7),(84,5),(53,5),(22,2),(21,7),(54,5),(23,6),(54,4),(21,3),(22,1),(54,4),(21,2),(20,2),(19,6),(50,6),(81,1),(113,2),(112,4),(79,1),(111,3),(112,2),(111,7),(144,5),(113,3),(114,0),(82,2),]
[(153,7),(186,3),(187,1),(219,3),(220,0),(188,0),(156,5),(125,2),(124,3),(125,3),(126,6),(157,0),(125,4),(92,6),(123,6),(154,2),(153,7),(186,3),(187,5),(156,4),(123,7),(156,1),(188,3),(189,0),(157,7),(190,3),(191,6),(222,6),(253,3),(254,1),(286,4),(253,0),(221,2),(220,6),(251,3),(252,3),(253,7),(286,1),(318,7),(351,6),(382,5),(351,1),(383,0),(351,2),(350,4),(317,1),(349,2),(348,7),(381,6),(412,1),(444,5),(413,6),(444,5),(413,6),(444,6),(475,5),(444,6),(475,6),(506,2),(505,2),(504,0),(472,3),(473,2),(472,5),]
[(158,2),(157,0),(125,3),(126,4),(93,4),(60,3),(61,3),(62,4),(29,3),(30,3),(31,1),(63,2),(62,0),(30,7),(63,6),(94,1),(126,0),(94,5),(63,6),(94,7),(127,4),(94,1),(126,6),(157,3),(158,5),(127,1),(159,4),(126,6),(157,6),(188,7),(221,3),(222,7),(255,0),(223,2),(222,3),(223,4),(190,4),(157,5),(126,1),(158,4),(125,4),(92,0),(60,1),(92,4),(59,2),(58,4),(25,3),(26,6),(57,6),(88,0),(56,3),(57,5),(26,7),(59,2),(58,4),(25,1),(57,6),(88,6),(119,2),(118,4),(85,1),(117,0),(85,3),(86,6),]
