[(209,5),(178,5),(147,0),(115,3),(116,4),(83,5),(52,5),(21,2),(20,3),(21,1),(53,3),(54,0),(22,6),(53,5),(22,6),(53,1),(85,7),(118,1),(150,2),(149,4),(116,0),(84,1),(116,4),(83,6),(114,6),(145,7),(178,6),(209,1),(241,7),(274,5),(243,1),(275,4),(242,0),(210,2),(209,5),(178,4),(145,1),(177,3),(178,5),(147,5),(116,0),(84,7),(117,7),(150,4),(117,5),(86,0),(54,4),(21,3),(22,3),(23,7),(56,4),(23,6),(54,3),(55,2),(54,0),(22,7),(55,3),(56,0),(24,1),]
[(160,5),(129,3),(130,1),(162,5),(131,7),(164,6),(195,3),(196,6),(227,3),(228,6),(259,4),(226,0),(194,5),(163,3),(164,6),(195,3),(196,1),(228,2),(227,3),(228,2),(227,7),(260,1),(292,0),(260,1),(292,6),(323,1),(355,5),(324,6),(355,1),(387,1),(419,1),(451,4),(418,5),(387,3),(388,6),(419,1),(451,3),(452,2),(451,5),(420,5),(389,1),(421,6),(452,5),(421,4),(388,1),(420,0),(388,1),(420,2),(419,4),(386,1),(418,3),(419,4),(386,5),(355,0),(323,7),(356,3),(357,2),(356,3),(357,2),]
[(160,7),(193,6),(224,3),(225,1),(257,2),(256,7),(289,2),(288,3),(289,3),(290,1),(322,1),(354,2),(353,3),(354,2),(353,5),(322,1),(354,4),(321,7),(354,7),(387,7),(420,1),(452,6),(483,2),(482,2),(481,3),(482,3),(483,0),(451,4),(418,2),(417,2),(416,0),(384,3),(385,5),(354,1),(386,1),(418,0),(386,4),(353,6),(384,5),(353,6),(384,0),(352,7),(385,5),(354,0),(322,2),(321,3),(322,3),(323,3),(324,7),(357,3),(358,7),(391,4),(358,3),(359,2),(358,1),(390,2),(389,7),(422,5),(391,1),]
[(209,0),(177,6),(208,3),(209,1),(241,3),(242,7),(275,2),(274,6),(305,7),(338,0),(306,0),(274,0),(242,0),(210,7),(243,6),(274,3),(275,6),(306,5),(275,3),(276,7),(309,7),(342,3),(343,2),(342,6),(373,7),(406,0),(374,1),(406,7),(439,5),(408,4),(375,7),(408,7),(441,7),(474,3),(475,0),(443,2),(442,3),(443,4),(410,6),(441,6),(472,4),(439,7),(472,6),(503,5),(472,7),(505,0),(473,4),(440,5),(409,2),(408,1),(440,2),(439,1),(471,7),(504,3),(505,0),(473,2),(472,5),(441,3),(442,7),]
[(158,4),(125,2),(124,2),(123,3),(124,6),(155,0),(123,0),(91,3),(92,4),(59,7),(92,1),(124,5),(93,7),(126,5),(95,2),(94,5),(63,4),(30,7),(63,2),(62,1),(94,5),(63,0),(31,2),(30,3),(31,6),(62,0),(30,3),(31,2),(30,6),(61,2),(60,3),(61,6),(92,1),(124,6),(155,6),(186,1),(218,7),(251,2),(250,5),(219,3),(220,3),(221,2),(220,7),(253,1),(285,3),(286,3),(287,4),(254,7),(287,4),(254,4),(221,0),(189,0),(157,7),(190,6),(221,0),(189,4),(156,3),(157,4),(124,0),]
[(160,3),(161,3),(162,3),(163,1),(195,3),(196,7),(229,5),(198,7),(231,3),(232,6),(263,3),(264,2),(263,7),(296,5),(265,6),(296,3),(297,2),(296,3),(297,7),(330,4),(297,1),(329,4),(296,4),(263,0),(231,7),(264,1),(296,6),(327,7),(360,2),(359,7),(392,5),(361,0),(329,0),(297,4),(264,2),(263,4),(230,5),(199,0),(167,5),(136,1),(168,6),(199,4),(166,4),(133,4),(100,0),(68,4),(35,4),(2,3),(3,1),(35,4),(2,6),(33,2),(32,7),(65,2),(64,5),(33,4),(0,3),(1,3),(2,1),]
[(160,3),(161,1),(193,3),(194,3),(195,0),(163,2),(162,6),(193,5),(162,2),(161,3),(162,2),(161,2),(160,0),(128,5),(97,0),(65,6),(96,7),(129,6),(160,7),(193,0),(161,0),(129,3),(130,4),(97,7),(130,4),(97,1),(129,5),(98,3),(99,5),(68,1),(100,2),(99,5),(68,5),(37,7),(70,6),(101,5),(70,2),(69,4),(36,3),(37,3),(38,1),(70,0),(38,2),(37,3),(38,2),(37,4),(4,7),(37,5),(6,1),(38,4),(5,2),(4,1),(36,1),(68,5),(37,2),(36,7),(69,2),(68,0),(36,6),]
[(160,3),(161,7),(194,4),(161,4),(128,7),(161,0),(129,2),(128,1),(160,5),(129,2),(128,1),(160,0),(128,0),(96,7),(129,3),(130,3),(131,2),(130,1),(162,7),(195,3),(196,2),(195,2),(194,1),(226,5),(195,4),(162,4),(129,3),(130,3),(131,4),(98,2),(97,2),(96,5),(65,6),(96,3),(97,6),(128,1),(160,0),(128,5),(97,0),(65,6),(96,1),(128,3),(129,6),(160,3),(161,7),(194,6),(225,2),(224,3),(225,5),(194,6),(225,0),(193,4),(160,5),(129,1),(161,6),(192,1),(224,7),(257,2),(256,7),]
[(158,0),(126,6),(157,6),(188,3),(189,6),(220,5),(189,1),(221,3),(222,0),(190,6),(221,1),(253,7),(286,3),(287,1),(319,6),(350,6),(381,3),(382,6),(413,7),(446,5),(415,1),(447,6),(478,2),(477,0),(445,5),(414,5),(383,1),(415,0),(383,1),(415,6),(446,5),(415,1),(447,4),(414,4),(381,5),(350,0),(318,3),(319,2),(318,5),(287,2),(286,2),(285,7),(318,4),(285,7),(318,4),(285,3),(286,6),(317,7),(350,2),(349,4),(316,4),(283,6),(314,0),(282,5),(251,6),(282,7),(315,3),(316,2),(315,3),]
[(175,4),(142,5),(111,2),(110,3),(111,0),(79,6),(110,5),(79,3),(80,7),(113,2),(112,5),(81,6),(112,3),(113,1),(145,1),(177,1),(209,1),(241,0),(209,1),(241,1),(273,7),(306,1),(338,0),(306,0),(274,2),(273,3),(274,2),(273,7),(306,1),(338,3),(339,5),(308,4),(275,6),(306,1),(338,0),(306,1),(338,0),(306,3),(307,6),(338,3),(339,6),(370,0),(338,7),(371,5),(340,7),(373,7),(406,5),(375,3),(376,0),(344,7),(377,2),(376,2),(375,6),(406,3),(407,5),(376,1),(408,3),(409,0),(377,6),]
[(160,0),(128,5),(97,0),(65,3),(66,3),(67,6),(98,2),(97,1),(129,1),(161,7),(194,7),(227,5),(196,2),(195,1),(227,4),(194,6),(225,1),(257,1),(289,2),(288,1),(320,0),(288,7),(321,2),(320,3),(321,7),(354,4),(321,6),(352,3),(353,4),(320,1),(352,0),(320,7),(353,2),(352,1),(384,3),(385,2),(384,5),(353,7),(386,6),(417,7),(450,5),(419,5),(388,1),(420,4),(387,4),(354,6),(385,0),(353,7),(386,0),(354,2),(353,4),(320,5),(289,6),(320,0),(288,1),(320,1),(352,0),(320,0),(288,1),]
[(158,2),(157,2),(156,7),(189,7),(222,5),(191,2),(190,2),(189,7),(222,7),(255,1),(287,6),(318,5),(287,0),(255,0),(223,6),(254,5),(223,6),(254,7),(287,4),(254,2),(253,1),(285,6),(316,7),(349,1),(381,3),(382,4),(349,0),(317,1),(349,1),(381,3),(382,1),(414,1),(446,7),(479,1),(511,1),(543,0),(511,1),(543,4),(510,7),(543,1),(575,0),(543,1),(575,6),(606,5),(575,2),(574,3),(575,2),(574,7),(607,6),(638,4),(605,3),(606,7),(639,0),(607,6),(638,4),(605,3),(606,3),(607,1),(639,6),]
[(209,1),(241,0),(209,1),(241,4),(208,2),(207,3),(208,1),(240,4),(207,1),(239,4),(206,0),(174,7),(207,0),(175,2),(174,5),(143,0),(111,4),(78,6),(109,0),(77,2),(76,2),(75,3),(76,3),(77,5),(46,0),(14,7),(47,6),(78,5),(47,3),(48,5),(17,3),(18,7),(51,1),(83,6),(114,3),(115,1),(147,1),(179,6),(210,0),(178,3),(179,2),(178,0),(146,7),(179,4),(146,5),(115,5),(84,6),(115,1),(147,3),(148,7),(181,2),(180,0),(148,0),(116,6),(147,5),(116,0),(84,5),(53,3),(54,5),]
[(160,0),(128,1),(160,0),(128,3),(129,5),(98,0),(66,1),(98,2),(97,6),(128,1),(160,7),(193,2),(192,3),(193,7),(226,3),(227,4),(194,5),(163,3),(164,0),(132,4),(99,7),(132,6),(163,7),(196,0),(164,1),(196,0),(164,5),(133,2),(132,5),(101,0),(69,1),(101,2),(100,3),(101,6),(132,2),(131,4),(98,6),(129,6),(160,3),(161,6),(192,5),(161,0),(129,5),(98,4),(65,0),(33,7),(66,7),(99,1),(131,6),(162,7),(195,0),(163,6),(194,7),(227,7),(260,1),(292,4),(259,4),(226,0),(194,1),]
[(160,1),(192,3),(193,7),(226,5),(195,6),(226,1),(258,6),(289,1),(321,0),(289,3),(290,0),(258,5),(227,5),(196,4),(163,2),(162,5),(131,5),(100,6),(131,2),(130,2),(129,5),(98,4),(65,1),(97,3),(98,5),(67,0),(35,7),(68,1),(100,1),(132,0),(100,4),(67,4),(34,1),(66,3),(67,6),(98,3),(99,2),(98,1),(130,2),(129,4),(96,7),(129,2),(128,1),(160,3),(161,1),(193,7),(226,5),(195,7),(228,4),(195,1),(227,6),(258,3),(259,6),(290,1),(322,4),(289,4),(256,3),(257,4),(224,1),]
[(175,6),(206,4),(173,3),(174,0),(142,1),(174,1),(206,1),(238,4),(205,5),(174,4),(141,5),(110,2),(109,3),(110,4),(77,7),(110,2),(109,5),(78,1),(110,1),(142,6),(173,7),(206,1),(238,2),(237,7),(270,4),(237,1),(269,2),(268,0),(236,7),(269,2),(268,7),(301,5),(270,4),(237,6),(268,1),(300,7),(333,1),(365,4),(332,5),(301,3),(302,1),(334,0),(302,7),(335,1),(367,4),(334,3),(335,4),(302,6),(333,4),(300,3),(301,1),(333,1),(365,7),(398,6),(429,1),(461,3),(462,3),(463,5),(432,3),]
[(160,1),(192,3),(193,5),(162,7),(195,3),(196,0),(164,6),(195,5),(164,4),(131,0),(99,7),(132,6),(163,0),(131,7),(164,5),(133,7),(166,6),(197,3),(198,1),(230,4),(197,4),(164,3),(165,3),(166,3),(167,6),(198,5),(167,2),(166,2),(165,3),(166,0),(134,2),(133,1),(165,0),(133,0),(101,1),(133,3),(134,1),(166,4),(133,7),(166,7),(199,6),(230,4),(197,7),(230,7),(263,0),(231,1),(263,5),(232,3),(233,5),(202,3),(203,4),(170,3),(171,4),(138,0),(106,2),(105,0),(73,1),(105,7),(138,3),]
[(175,0),(143,2),(142,0),(110,0),(78,4),(45,6),(76,0),(44,7),(77,0),(45,0),(13,2),(12,2),(11,6),(42,2),(41,6),(72,7),(105,5),(74,5),(43,7),(76,0),(44,5),(13,6),(44,3),(45,3),(46,7),(79,2),(78,0),(46,6),(77,2),(76,1),(108,5),(77,3),(78,4),(45,1),(77,5),(46,7),(79,1),(111,7),(144,7),(177,2),(176,7),(209,1),(241,2),(240,1),(272,4),(239,7),(272,4),(239,3),(240,0),(208,5),(177,3),(178,2),(177,1),(209,5),(178,2),(177,4),(144,1),(176,3),(177,6),]
[(158,6),(189,3),(190,6),(221,4),(188,2),(187,4),(154,3),(155,6),(186,3),(187,6),(218,1),(250,0),(218,1),(250,4),(217,6),(248,0),(216,2),(215,7),(248,3),(249,3),(250,0),(218,4),(185,7),(218,2),(217,6),(248,2),(247,3),(248,3),(249,3),(250,3),(251,1),(283,6),(314,3),(315,1),(347,2),(346,0),(314,6),(345,0),(313,6),(344,1),(376,3),(377,3),(378,1),(410,4),(377,1),(409,1),(441,5),(410,4),(377,5),(346,7),(379,6),(410,6),(441,2),(440,6),(471,7),(504,1),(536,7),(569,7),(602,1),]
[(160,0),(128,5),(97,7),(130,5),(99,7),(132,1),(164,5),(133,4),(100,2),(99,0),(67,0),(35,2),(34,5),(3,1),(35,4),(2,3),(3,7),(36,3),(37,6),(68,2),(67,7),(100,1),(132,2),(131,6),(162,1),(194,6),(225,1),(257,0),(225,7),(258,4),(225,0),(193,0),(161,1),(193,7),(226,1),(258,4),(225,1),(257,3),(258,2),(257,5),(226,4),(193,3),(194,4),(161,6),(192,3),(193,7),(226,7),(259,6),(290,7),(323,6),(354,7),(387,7),(420,1),(452,2),(451,7),(484,2),(483,7),(516,0),(484,4),]
[(175,4),(142,6),(173,6),(204,2),(203,5),(172,5),(141,5),(110,2),(109,1),(141,1),(173,1),(205,2),(204,1),(236,7),(269,7),(302,7),(335,7),(368,2),(367,7),(400,2),(399,7),(432,6),(463,1),(495,0),(463,1),(495,0),(463,4),(430,1),(462,6),(493,2),(492,0),(460,2),(459,1),(491,5),(460,3),(461,2),(460,6),(491,5),(460,0),(428,1),(460,2),(459,6),(490,1),(522,1),(554,6),(585,6),(616,6),(647,5),(616,4),(583,4),(550,7),(583,4),(550,2),(549,4),(516,5),(485,1),(517,7),(550,3),(551,2),]
[(175,6),(206,1),(238,4),(205,5),(174,7),(207,4),(174,5),(143,6),(174,2),(173,7),(206,3),(207,3),(208,5),(177,2),(176,2),(175,5),(144,4),(111,1),(143,0),(111,2),(110,3),(111,6),(142,3),(143,7),(176,2),(175,6),(206,6),(237,6),(268,1),(300,3),(301,3),(302,6),(333,5),(302,1),(334,0),(302,1),(334,3),(335,1),(367,3),(368,4),(335,4),(302,4),(269,0),(237,2),(236,0),(204,1),(236,0),(204,7),(237,7),(270,0),(238,2),(237,6),(268,0),(236,7),(269,6),(300,2),(299,7),(332,6),(363,2),]
[(175,1),(207,1),(239,0),(207,2),(206,6),(237,0),(205,0),(173,3),(174,1),(206,5),(175,0),(143,2),(142,3),(143,6),(174,3),(175,3),(176,2),(175,0),(143,3),(144,7),(177,6),(208,7),(241,4),(208,6),(239,2),(238,4),(205,2),(204,6),(235,7),(268,6),(299,3),(300,4),(267,7),(300,3),(301,5),(270,1),(302,1),(334,7),(367,6),(398,2),(397,1),(429,6),(460,3),(461,5),(430,0),(398,3),(399,7),(432,4),(399,5),(368,7),(401,2),(400,2),(399,6),(430,4),(397,2),(396,7),(429,2),(428,6),(459,1),]
[(158,4),(125,7),(158,4),(125,4),(92,6),(123,2),(122,4),(89,5),(58,2),(57,7),(90,0),(58,4),(25,7),(58,1),(90,6),(121,7),(154,5),(123,4),(90,2),(89,6),(120,0),(88,0),(56,2),(55,0),(23,6),(54,6),(85,7),(118,5),(87,4),(54,0),(22,6),(53,7),(86,7),(119,1),(151,4),(118,7),(151,6),(182,5),(151,0),(119,1),(151,5),(120,6),(151,6),(182,3),(183,3),(184,1),(216,2),(215,1),(247,0),(215,3),(216,6),(247,4),(214,0),(182,5),(151,4),(118,7),(151,5),(120,5),(89,0),]
[(158,5),(127,1),(159,6),(190,1),(222,5),(191,2),(190,6),(221,3),(222,7),(255,1),(287,6),(318,0),(286,1),(318,6),(349,4),(316,5),(285,0),(253,0),(221,5),(190,4),(157,1),(189,2),(188,7),(221,5),(190,6),(221,4),(188,1),(220,0),(188,6),(219,1),(251,2),(250,5),(219,5),(188,7),(221,7),(254,3),(255,2),(254,6),(285,5),(254,3),(255,0),(223,2),(222,3),(223,1),(255,1),(287,1),(319,0),(287,2),(286,6),(317,1),(349,5),(318,5),(287,6),(318,0),(286,7),(319,0),(287,4),(254,6),(285,5),]
[(160,0),(128,1),(160,3),(161,7),(194,6),(225,3),(226,6),(257,1),(289,1),(321,4),(288,1),(320,1),(352,3),(353,2),(352,5),(321,2),(320,5),(289,3),(290,0),(258,5),(227,5),(196,1),(228,6),(259,1),(291,3),(292,7),(325,2),(324,7),(357,4),(324,4),(291,2),(290,6),(321,0),(289,7),(322,6),(353,6),(384,1),(416,0),(384,0),(352,0),(320,7),(353,2),(352,3),(353,6),(384,3),(385,7),(418,7),(451,4),(418,6),(449,4),(416,3),(417,3),(418,6),(449,2),(448,7),(481,2),(480,1),(512,1),(544,1),]
[(160,7),(193,5),(162,6),(193,4),(160,5),(129,1),(161,2),(160,5),(129,3),(130,4),(97,7),(130,6),(161,5),(130,3),(131,1),(163,5),(132,6),(163,4),(130,6),(161,4),(128,7),(161,7),(194,6),(225,5),(194,6),(225,4),(192,0),(160,3),(161,2),(160,3),(161,5),(130,3),(131,5),(100,5),(69,0),(37,3),(38,7),(71,5),(40,6),(71,7),(104,1),(136,5),(105,4),(72,2),(71,4),(38,7),(71,1),(103,3),(104,4),(71,5),(40,1),(72,2),(71,0),(39,3),(40,6),(71,6),(102,4),(69,0),(37,2),]
[(160,0),(128,5),(97,4),(64,7),(97,1),(129,4),(96,1),(128,1),(160,1),(192,0),(160,0),(128,5),(97,7),(130,5),(99,1),(131,5),(100,5),(69,2),(68,4),(35,1),(67,4),(34,7),(67,7),(100,6),(131,3),(132,4),(99,1),(131,0),(99,5),(68,5),(37,5),(6,6),(37,2),(36,1),(68,3),(69,7),(102,0),(70,2),(69,4),(36,3),(37,5),(6,2),(5,1),(37,1),(69,1),(101,3),(102,7),(135,7),(168,2),(167,5),(136,6),(167,5),(136,5),(105,5),(74,4),(41,4),(8,7),(41,6),(72,7),]
[(175,4),(142,4),(109,2),(108,0),(76,2),(75,0),(43,4),(10,1),(42,4),(9,2),(8,1),(40,1),(72,1),(104,6),(135,4),(102,3),(103,6),(134,3),(135,6),(166,7),(199,4),(166,4),(133,5),(102,6),(133,2),(132,6),(163,4),(130,7),(163,4),(130,2),(129,3),(130,1),(162,0),(130,0),(98,2),(97,4),(64,0),(32,0),(0,7),(33,4),(0,3),(1,3),(2,1),(34,6),(65,1),(97,5),(66,1),(98,5),(67,6),(98,1),(130,3),(131,2),(130,3),(131,5),(100,7),(133,7),(166,3),(167,2),(166,1),]
[(160,3),(161,7),(194,4),(161,1),(193,7),(226,0),(194,7),(227,0),(195,1),(227,1),(259,5),(228,1),(260,1),(292,7),(325,0),(293,0),(261,5),(230,2),(229,7),(262,3),(263,4),(230,7),(263,2),(262,0),(230,1),(262,3),(263,4),(230,7),(263,0),(231,7),(264,0),(232,0),(200,5),(169,6),(200,6),(231,1),(263,7),(296,1),(328,1),(360,6),(391,5),(360,4),(327,1),(359,3),(360,4),(327,7),(360,4),(327,2),(326,6),(357,3),(358,7),(391,3),(392,3),(393,6),(424,1),(456,5),(425,7),(458,7),(491,3),]
[(160,5),(129,5),(98,2),(97,0),(65,3),(66,7),(99,2),(98,3),(99,7),(132,6),(163,7),(196,3),(197,2),(196,3),(197,3),(198,1),(230,7),(263,7),(296,4),(263,4),(230,7),(263,3),(264,7),(297,7),(330,7),(363,4),(330,5),(299,6),(330,2),(329,4),(296,4),(263,5),(232,3),(233,5),(202,2),(201,2),(200,6),(231,3),(232,0),(200,4),(167,6),(198,2),(197,6),(228,2),(227,7),(260,2),(259,5),(228,1),(260,1),(292,1),(324,3),(325,6),(356,5),(325,2),(324,1),(356,0),(324,0),(292,7),(325,2),]
[(209,1),(241,0),(209,0),(177,5),(146,3),(147,2),(146,6),(177,7),(210,2),(209,7),(242,3),(243,7),(276,1),(308,3),(309,1),(341,5),(310,7),(343,7),(376,3),(377,6),(408,6),(439,4),(406,0),(374,4),(341,0),(309,6),(340,4),(307,6),(338,4),(305,7),(338,1),(370,0),(338,3),(339,2),(338,4),(305,3),(306,3),(307,4),(274,7),(307,0),(275,2),(274,0),(242,0),(210,1),(242,5),(211,1),(243,2),(242,0),(210,6),(241,0),(209,7),(242,1),(274,5),(243,0),(211,7),(244,7),(277,7),(310,5),(279,7),]
[(209,2),(208,6),(239,4),(206,2),(205,6),(236,2),(235,0),(203,2),(202,0),(170,0),(138,4),(105,2),(104,1),(136,5),(105,6),(136,7),(169,2),(168,1),(200,0),(168,2),(167,3),(168,7),(201,5),(170,4),(137,0),(105,0),(73,4),(40,7),(73,7),(106,2),(105,2),(104,6),(135,6),(166,1),(198,2),(197,1),(229,4),(196,2),(195,4),(162,5),(131,3),(132,7),(165,1),(197,7),(230,0),(198,0),(166,1),(198,4),(165,2),(164,6),(195,5),(164,7),(197,6),(228,6),(259,5),(228,6),(259,3),(260,7),(293,6),]
[(209,3),(210,6),(241,7),(274,1),(306,3),(307,1),(339,4),(306,1),(338,0),(306,2),(305,0),(273,1),(305,7),(338,1),(370,0),(338,5),(307,0),(275,7),(308,0),(276,4),(243,6),(274,5),(243,1),(275,6),(306,5),(275,6),(306,4),(273,6),(304,2),(303,5),(272,5),(241,7),(274,2),(273,3),(274,6),(305,0),(273,7),(306,3),(307,3),(308,3),(309,3),(310,0),(278,6),(309,1),(341,7),(374,3),(375,5),(344,0),(312,3),(313,5),(282,6),(313,1),(345,0),(313,3),(314,5),(283,1),(315,3),(316,3),(317,0),]
[(160,5),(129,7),(162,6),(193,5),(162,0),(130,4),(97,1),(129,7),(162,1),(194,7),(227,0),(195,1),(227,2),(226,7),(259,3),(260,2),(259,7),(292,6),(323,3),(324,6),(355,5),(324,6),(355,5),(324,1),(356,1),(388,7),(421,0),(389,6),(420,6),(451,0),(419,4),(386,2),(385,4),(352,7),(385,4),(352,5),(321,5),(290,3),(291,5),(260,6),(291,6),(322,5),(291,0),(259,5),(228,0),(196,4),(163,4),(130,7),(163,2),(162,1),(194,6),(225,0),(193,1),(225,2),(224,3),(225,4),(192,3),(193,3),(194,2),]
[(160,5),(129,3),(130,6),(161,6),(192,0),(160,0),(128,0),(96,5),(65,5),(34,1),(66,3),(67,3),(68,0),(36,5),(5,7),(38,0),(6,2),(5,1),(37,4),(4,7),(37,7),(70,7),(103,3),(104,0),(72,3),(73,7),(106,4),(73,2),(72,7),(105,1),(137,6),(168,5),(137,5),(106,6),(137,3),(138,6),(169,7),(202,4),(169,3),(170,2),(169,0),(137,4),(104,4),(71,4),(38,6),(69,2),(68,6),(99,4),(66,5),(35,2),(34,3),(35,5),(4,3),(5,3),(6,6),(37,2),(36,0),(4,3),(5,3),]
[(158,5),(127,2),(126,5),(95,0),(63,4),(30,7),(63,6),(94,1),(126,3),(127,0),(95,6),(126,5),(95,4),(62,4),(29,7),(62,3),(63,4),(30,1),(62,1),(94,7),(127,0),(95,6),(126,0),(94,0),(62,0),(30,2),(29,1),(61,0),(29,1),(61,5),(30,1),(62,1),(94,4),(61,5),(30,3),(31,2),(30,6),(61,0),(29,2),(28,1),(60,0),(28,6),(59,1),(91,7),(124,3),(125,4),(92,3),(93,5),(62,7),(95,1),(127,0),(95,2),(94,6),(125,5),(94,5),(63,1),(95,0),(63,4),(30,7),]
[(160,0),(128,3),(129,0),(97,5),(66,7),(99,3),(100,6),(131,3),(132,5),(101,5),(70,1),(102,5),(71,0),(39,5),(8,1),(40,0),(8,7),(41,0),(9,6),(40,5),(9,3),(10,2),(9,7),(42,5),(11,1),(43,4),(10,3),(11,7),(44,6),(75,2),(74,7),(107,6),(138,0),(106,7),(139,4),(106,2),(105,0),(73,4),(40,0),(8,6),(39,6),(70,6),(101,0),(69,3),(70,2),(69,4),(36,5),(5,2),(4,7),(37,7),(70,5),(39,2),(38,7),(71,4),(38,4),(5,1),(37,5),(6,7),(39,7),]
[(209,6),(240,5),(209,5),(178,2),(177,1),(209,1),(241,1),(273,3),(274,7),(307,3),(308,6),(339,6),(370,5),(339,6),(370,5),(339,6),(370,0),(338,3),(339,4),(306,3),(307,2),(306,7),(339,2),(338,3),(339,3),(340,3),(341,0),(309,6),(340,7),(373,7),(406,7),(439,4),(406,5),(375,3),(376,3),(377,4),(344,1),(376,7),(409,0),(377,1),(409,6),(440,6),(471,5),(440,5),(409,1),(441,4),(408,3),(409,2),(408,1),(440,1),(472,2),(471,6),(502,4),(469,6),(500,1),(532,5),(501,7),(534,3),(535,3),]
[(209,7),(242,4),(209,2),(208,6),(239,0),(207,1),(239,2),(238,3),(239,4),(206,0),(174,5),(143,3),(144,0),(112,3),(113,6),(144,6),(175,4),(142,1),(174,7),(207,6),(238,3),(239,5),(208,6),(239,5),(208,5),(177,0),(145,4),(112,1),(144,0),(112,1),(144,0),(112,0),(80,6),(111,5),(80,6),(111,7),(144,6),(175,6),(206,6),(237,4),(204,2),(203,4),(170,1),(202,2),(201,6),(232,3),(233,1),(265,7),(298,1),(330,5),(299,2),(298,2),(297,2),(296,4),(263,4),(230,1),(262,2),(261,2),(260,2),]
[(209,5),(178,4),(145,4),(112,4),(79,7),(112,4),(79,3),(80,6),(111,2),(110,2),(109,7),(142,6),(173,5),(142,0),(110,7),(143,0),(111,1),(143,4),(110,4),(77,3),(78,7),(111,3),(112,0),(80,2),(79,6),(110,5),(79,5),(48,5),(17,7),(50,1),(82,6),(113,7),(146,2),(145,4),(112,3),(113,1),(145,1),(177,0),(145,5),(114,5),(83,3),(84,5),(53,4),(20,2),(19,6),(50,4),(17,2),(16,2),(15,7),(48,5),(17,3),(18,7),(51,6),(82,3),(83,5),(52,0),(20,2),(19,3),(20,2),]
[(160,1),(192,7),(225,4),(192,5),(161,3),(162,1),(194,3),(195,7),(228,3),(229,7),(262,4),(229,2),(228,3),(229,2),(228,2),(227,6),(258,0),(226,3),(227,6),(258,7),(291,4),(258,6),(289,6),(320,7),(353,3),(354,3),(355,2),(354,3),(355,4),(322,3),(323,5),(292,7),(325,2),(324,2),(323,4),(290,4),(257,4),(224,1),(256,3),(257,0),(225,0),(193,4),(160,5),(129,5),(98,0),(66,0),(34,2),(33,6),(64,3),(65,1),(97,6),(128,1),(160,0),(128,0),(96,5),(65,5),(34,5),(3,6),(34,4),]
[(160,5),(129,2),(128,1),(160,7),(193,7),(226,0),(194,3),(195,5),(164,1),(196,2),(195,5),(164,0),(132,5),(101,3),(102,1),(134,2),(133,5),(102,4),(69,1),(101,7),(134,0),(102,3),(103,4),(70,0),(38,3),(39,1),(71,7),(104,5),(73,2),(72,4),(39,2),(38,1),(70,0),(38,7),(71,0),(39,2),(38,2),(37,3),(38,0),(6,6),(37,4),(4,3),(5,2),(4,7),(37,2),(36,6),(67,2),(66,1),(98,0),(66,4),(33,4),(0,1),(32,0),(0,7),(33,7),(66,5),(35,4),(2,6),(33,3),]
[(158,6),(189,7),(222,3),(223,0),(191,1),(223,4),(190,3),(191,6),(222,7),(255,4),(222,3),(223,2),(222,6),(253,0),(221,2),(220,5),(189,6),(220,3),(221,0),(189,7),(222,3),(223,4),(190,5),(159,4),(126,0),(94,2),(93,0),(61,5),(30,6),(61,0),(29,1),(61,4),(28,3),(29,1),(61,4),(28,2),(27,2),(26,1),(58,5),(27,7),(60,2),(59,6),(90,7),(123,5),(92,0),(60,7),(93,0),(61,3),(62,6),(93,4),(60,7),(93,6),(124,3),(125,4),(92,5),(61,1),(93,0),(61,1),(93,0),]
[(209,1),(241,4),(208,6),(239,6),(270,4),(237,7),(270,1),(302,3),(303,4),(270,5),(239,7),(272,5),(241,2),(240,5),(209,2),(208,1),(240,0),(208,1),(240,4),(207,1),(239,1),(271,4),(238,0),(206,7),(239,1),(271,5),(240,0),(208,6),(239,0),(207,4),(174,4),(141,2),(140,5),(109,0),(77,1),(109,0),(77,0),(45,1),(77,5),(46,5),(15,2),(14,1),(46,0),(14,3),(15,3),(16,3),(17,1),(49,4),(16,1),(48,7),(81,5),(50,2),(49,3),(50,5),(19,7),(52,1),(84,3),(85,3),(86,5),]
[(175,4),(142,5),(111,4),(78,0),(46,6),(77,7),(110,1),(142,6),(173,5),(142,2),(141,4),(108,4),(75,4),(42,4),(9,1),(41,0),(9,7),(42,1),(74,5),(43,2),(42,4),(9,3),(10,3),(11,1),(43,4),(10,7),(43,2),(42,6),(73,2),(72,0),(40,6),(71,1),(103,3),(104,2),(103,1),(135,2),(134,3),(135,2),(134,5),(103,5),(72,3),(73,3),(74,2),(73,4),(40,1),(72,4),(39,7),(72,3),(73,7),(106,3),(107,0),(75,4),(42,4),(9,1),(41,6),(72,1),(104,2),(103,7),(136,0),]
