arguments: 33 8 2 -0.171012 0.311223 -0.0553944 -0.0648381
loading features...

[(329,6),(356,3),(357,6),(384,5),(357,2),(356,1),(384,7),(413,7),(442,1),(470,5),(443,0),(415,4),(386,6),(413,0),(385,2),(384,2),(383,1),(411,4),(382,3),(383,1),(411,1),(439,5),(412,7),(441,3),(442,0),(414,7),(443,6),(470,6),(497,4),(468,5),(441,2),(440,2),(439,6),(466,1),(494,5),(467,7),(496,4),(467,0),(439,1),(467,6),(494,5),(467,6),(494,7),(523,4),(494,3),(495,3),(496,5),(469,1),(497,0),(469,6),(496,4),(467,3),(468,2),(467,3),(468,2),(467,5),(440,6),(467,2),]
[(243,2),(242,1),(270,7),(299,3),(300,3),(301,1),(329,6),(356,3),(357,7),(386,3),(387,1),(415,7),(444,7),(473,3),(474,5),(447,4),(418,2),(417,4),(388,6),(415,6),(442,7),(471,4),(442,7),(471,6),(498,1),(526,6),(553,2),(552,2),(551,6),(578,3),(579,3),(580,7),(609,4),(580,7),(609,3),(610,5),(583,6),(610,5),(583,6),(610,5),(583,6),(610,3),(611,0),(583,6),(610,4),(581,6),(608,3),(609,5),(582,0),(554,6),(581,5),(554,2),(553,0),(525,0),(497,7),(526,6),(553,0),(525,1),]
[(173,3),(174,7),(203,7),(232,7),(261,0),(233,7),(262,3),(263,3),(264,4),(235,6),(262,6),(289,2),(288,6),(315,3),(316,5),(289,4),(260,6),(287,2),(286,1),(314,3),(315,3),(316,3),(317,6),(344,0),(316,5),(289,3),(290,0),(262,3),(263,0),(235,3),(236,6),(263,5),(236,7),(265,5),(238,5),(211,0),(183,3),(184,5),(157,0),(129,6),(156,4),(127,3),(128,1),(156,7),(185,3),(186,7),(215,4),(186,1),(214,3),(215,6),(242,7),(271,4),(242,2),(241,6),(268,7),(297,4),(268,6),(295,2),]
[(513,6),(540,0),(512,0),(484,5),(457,7),(486,2),(485,6),(512,2),(511,2),(510,3),(511,4),(482,5),(455,4),(426,4),(397,0),(369,5),(342,0),(314,4),(285,2),(284,2),(283,0),(255,1),(283,2),(282,7),(311,7),(340,1),(368,5),(341,2),(340,0),(312,1),(340,7),(369,0),(341,1),(369,2),(368,5),(341,6),(368,6),(395,5),(368,5),(341,7),(370,6),(397,2),(396,1),(424,7),(453,3),(454,6),(481,5),(454,5),(427,0),(399,4),(370,4),(341,1),(369,3),(370,5),(343,4),(314,6),(341,4),(312,2),]
[(356,5),(329,6),(356,6),(383,7),(412,0),(384,7),(413,5),(386,6),(413,7),(442,7),(471,4),(442,5),(415,6),(442,0),(414,2),(413,5),(386,5),(359,7),(388,0),(360,7),(389,7),(418,6),(445,2),(444,6),(471,6),(498,1),(526,7),(555,6),(582,7),(611,3),(612,4),(583,5),(556,1),(584,4),(555,5),(528,2),(527,3),(528,7),(557,2),(556,6),(583,7),(612,4),(583,3),(584,5),(557,2),(556,0),(528,3),(529,0),(501,0),(473,5),(446,7),(475,0),(447,2),(446,2),(445,7),(474,1),(502,5),(475,4),]
[(20,6),(47,6),(74,6),(101,7),(130,3),(131,4),(102,0),(74,4),(45,0),(17,1),(45,3),(46,0),(18,1),(46,5),(19,6),(46,5),(19,1),(47,1),(75,7),(104,4),(75,3),(76,3),(77,5),(50,0),(22,3),(23,1),(51,7),(80,6),(107,2),(106,1),(134,3),(135,6),(162,3),(163,3),(164,4),(135,4),(106,0),(78,6),(105,5),(78,6),(105,3),(106,4),(77,6),(104,0),(76,3),(77,3),(78,2),(77,0),(49,2),(48,1),(76,6),(103,7),(132,1),(160,4),(131,2),(130,6),(157,5),(130,3),]
[(89,1),(117,5),(90,2),(89,3),(90,4),(61,7),(90,1),(118,5),(91,0),(63,1),(91,0),(63,6),(90,5),(63,4),(34,6),(61,2),(60,4),(31,2),(30,6),(57,6),(84,3),(85,3),(86,1),(114,0),(86,7),(115,6),(142,4),(113,6),(140,3),(141,0),(113,4),(84,7),(113,5),(86,3),(87,3),(88,2),(87,3),(88,1),(116,4),(87,0),(59,2),(58,6),(85,3),(86,6),(113,2),(112,3),(113,5),(86,5),(59,7),(88,2),(87,2),(86,7),(115,0),(87,6),(114,7),(143,4),(114,4),(85,3),]
[(356,5),(329,5),(302,6),(329,3),(330,7),(359,3),(360,3),(361,6),(388,2),(387,7),(416,0),(388,4),(359,6),(386,7),(415,6),(442,1),(470,2),(469,1),(497,7),(526,0),(498,6),(525,2),(524,5),(497,6),(524,5),(497,2),(496,7),(525,1),(553,5),(526,3),(527,3),(528,7),(557,4),(528,6),(555,0),(527,4),(498,1),(526,0),(498,0),(470,7),(499,0),(471,4),(442,4),(413,7),(442,4),(413,4),(384,1),(412,5),(385,3),(386,4),(357,2),(356,2),(355,3),(356,1),(384,5),(357,5),(330,7),(359,5),]
[(516,0),(488,4),(459,1),(487,7),(516,1),(544,0),(516,4),(487,0),(459,2),(458,6),(485,4),(456,2),(455,6),(482,7),(511,1),(539,6),(566,5),(539,6),(566,0),(538,6),(565,3),(566,4),(537,1),(565,2),(564,6),(591,3),(592,5),(565,4),(536,1),(564,2),(563,7),(592,3),(593,0),(565,4),(536,6),(563,2),(562,4),(533,0),(505,3),(506,1),(534,6),(561,1),(589,5),(562,4),(533,0),(505,0),(477,2),(476,5),(449,0),(421,3),(422,5),(395,5),(368,1),(396,7),(425,0),(397,5),(370,3),(371,3),]
[(240,2),(239,7),(268,6),(295,6),(322,4),(293,2),(292,6),(319,5),(292,5),(265,6),(292,4),(263,7),(292,4),(263,3),(264,7),(293,1),(321,0),(293,7),(322,7),(351,7),(380,0),(352,3),(353,0),(325,1),(353,5),(326,0),(298,2),(297,3),(298,0),(270,2),(269,6),(296,2),(295,2),(294,0),(266,7),(295,3),(296,4),(267,5),(240,5),(213,6),(240,5),(213,2),(212,7),(241,1),(269,2),(268,5),(241,5),(214,4),(185,1),(213,3),(214,3),(215,1),(243,4),(214,5),(187,5),(160,6),(187,1),(215,4),]
[(536,1),(564,5),(537,2),(536,6),(563,0),(535,3),(536,7),(565,0),(537,1),(565,3),(566,7),(595,0),(567,4),(538,6),(565,0),(537,0),(509,7),(538,1),(566,7),(595,3),(596,2),(595,2),(594,4),(565,7),(594,3),(595,5),(568,3),(569,2),(568,5),(541,0),(513,0),(485,0),(457,5),(430,2),(429,7),(458,2),(457,0),(429,7),(458,2),(457,6),(484,7),(513,2),(512,7),(541,4),(512,2),(511,0),(483,6),(510,1),(538,1),(566,5),(539,2),(538,6),(565,5),(538,5),(511,4),(482,6),(509,4),(480,1),]
[(203,1),(231,3),(232,2),(231,6),(258,6),(285,7),(314,6),(341,5),(314,2),(313,4),(284,1),(312,5),(285,4),(256,5),(229,5),(202,7),(231,1),(259,5),(232,5),(205,3),(206,4),(177,0),(149,0),(121,0),(93,1),(121,5),(94,6),(121,1),(149,2),(148,0),(120,4),(91,5),(64,3),(65,5),(38,2),(37,2),(36,0),(8,6),(35,4),(6,1),(34,6),(61,7),(90,2),(89,7),(118,5),(91,4),(62,2),(61,7),(90,2),(89,4),(60,3),(61,5),(34,4),(5,6),(32,1),(60,3),(61,0),(33,3),]
[(20,3),(21,6),(48,2),(47,4),(18,2),(17,6),(44,1),(72,6),(99,6),(126,2),(125,7),(154,7),(183,7),(212,7),(241,6),(268,7),(297,1),(325,0),(297,6),(324,1),(352,4),(323,0),(295,1),(323,3),(324,6),(351,4),(322,5),(295,6),(322,4),(293,6),(320,4),(291,1),(319,0),(291,0),(263,3),(264,7),(293,7),(322,1),(350,5),(323,5),(296,6),(323,1),(351,3),(352,4),(323,0),(295,2),(294,5),(267,2),(266,3),(267,2),(266,5),(239,1),(267,4),(238,4),(209,5),(182,2),(181,5),(154,3),]
[(35,2),(34,6),(61,3),(62,7),(91,3),(92,0),(64,7),(93,0),(65,7),(94,5),(67,5),(40,5),(13,3),(14,1),(42,5),(15,7),(44,6),(71,4),(42,7),(71,1),(99,1),(127,3),(128,7),(157,4),(128,4),(99,4),(70,6),(97,3),(98,6),(125,6),(152,7),(181,7),(210,6),(237,7),(266,7),(295,1),(323,2),(322,5),(295,1),(323,2),(322,0),(294,4),(265,4),(236,3),(237,6),(264,3),(265,5),(238,0),(210,1),(238,1),(266,1),(294,4),(265,5),(238,6),(265,1),(293,2),(292,2),(291,0),]
[(27,6),(54,3),(55,1),(83,6),(110,1),(138,4),(109,1),(137,5),(110,5),(83,0),(55,6),(82,1),(110,4),(81,5),(54,0),(26,1),(54,2),(53,5),(26,2),(25,6),(52,2),(51,4),(22,2),(21,6),(48,2),(47,7),(76,2),(75,6),(102,1),(130,4),(101,5),(74,1),(102,1),(130,4),(101,4),(72,3),(73,7),(102,6),(129,6),(156,5),(129,0),(101,7),(130,4),(101,4),(72,3),(73,4),(44,5),(17,1),(45,6),(72,1),(100,1),(128,6),(155,3),(156,6),(183,3),(184,2),(183,5),(156,0),]
[(412,0),(384,5),(357,0),(329,6),(356,7),(385,6),(412,4),(383,3),(384,6),(411,0),(383,6),(410,2),(409,4),(380,4),(351,3),(352,1),(380,1),(408,6),(435,0),(407,1),(435,5),(408,6),(435,5),(408,3),(409,6),(436,2),(435,5),(408,7),(437,0),(409,5),(382,1),(410,4),(381,3),(382,2),(381,4),(352,0),(324,5),(297,5),(270,0),(242,4),(213,7),(242,3),(243,0),(215,3),(216,5),(189,5),(162,7),(191,2),(190,3),(191,4),(162,6),(189,5),(162,0),(134,3),(135,6),(162,7),(191,7),(220,3),]
[(22,3),(23,6),(50,0),(22,7),(51,4),(22,3),(23,3),(24,6),(51,6),(78,6),(105,6),(132,2),(131,5),(104,1),(132,5),(105,6),(132,4),(103,7),(132,5),(105,3),(106,3),(107,2),(106,6),(133,4),(104,3),(105,2),(104,2),(103,2),(102,6),(129,7),(158,6),(185,2),(184,5),(157,7),(186,6),(213,2),(212,3),(213,1),(241,1),(269,3),(270,0),(242,0),(214,0),(186,7),(215,3),(216,5),(189,4),(160,4),(131,0),(103,2),(102,1),(130,3),(131,7),(160,1),(188,1),(216,6),(243,5),(216,6),]
[(356,4),(327,6),(354,5),(327,3),(328,2),(327,0),(299,1),(327,0),(299,5),(272,4),(243,6),(270,6),(297,6),(324,3),(325,7),(354,4),(325,2),(324,0),(296,1),(324,5),(297,1),(325,7),(354,2),(353,7),(382,1),(410,6),(437,0),(409,5),(382,3),(383,3),(384,0),(356,0),(328,6),(355,1),(383,5),(356,1),(384,7),(413,4),(384,1),(412,0),(384,1),(412,5),(385,6),(412,5),(385,5),(358,6),(385,6),(412,0),(384,7),(413,1),(441,2),(440,0),(412,4),(383,0),(355,0),(327,3),(328,7),(357,6),]
[(17,3),(18,7),(47,6),(74,5),(47,0),(19,3),(20,3),(21,2),(20,1),(48,4),(19,7),(48,1),(76,3),(77,3),(78,1),(106,5),(79,4),(50,0),(22,3),(23,2),(22,2),(21,2),(20,7),(49,4),(20,3),(21,7),(50,6),(77,0),(49,1),(77,4),(48,6),(75,7),(104,7),(133,6),(160,3),(161,0),(133,3),(134,3),(135,2),(134,3),(135,1),(163,1),(191,1),(219,1),(247,5),(220,2),(219,0),(191,2),(190,5),(163,2),(162,1),(190,5),(163,6),(190,4),(161,2),(160,7),(189,0),(161,1),]
[(25,7),(54,6),(81,7),(110,4),(81,6),(108,4),(79,6),(106,7),(135,0),(107,1),(135,3),(136,1),(164,3),(165,7),(194,2),(193,7),(222,5),(195,0),(167,6),(194,4),(165,5),(138,3),(139,1),(167,0),(139,6),(166,4),(137,2),(136,2),(135,4),(106,5),(79,3),(80,2),(79,4),(50,7),(79,5),(52,2),(51,4),(22,3),(23,3),(24,2),(23,2),(22,2),(21,1),(49,3),(50,1),(78,5),(51,7),(80,2),(79,2),(78,7),(107,5),(80,0),(52,7),(81,4),(52,0),(24,3),(25,6),(52,5),]
[(533,7),(562,6),(589,5),(562,7),(591,2),(590,5),(563,0),(535,7),(564,2),(563,4),(534,2),(533,2),(532,5),(505,3),(506,3),(507,4),(478,5),(451,5),(424,5),(397,1),(425,0),(397,3),(398,0),(370,6),(397,0),(369,5),(342,0),(314,4),(285,7),(314,5),(287,2),(286,7),(315,5),(288,2),(287,1),(315,0),(287,5),(260,2),(259,0),(231,1),(259,1),(287,3),(288,5),(261,7),(290,2),(289,6),(316,5),(289,6),(316,5),(289,6),(316,1),(344,1),(372,3),(373,1),(401,5),(374,5),(347,2),(346,7),]
[(236,3),(237,0),(209,7),(238,3),(239,5),(212,1),(240,2),(239,2),(238,0),(210,7),(239,2),(238,3),(239,1),(267,0),(239,6),(266,6),(293,3),(294,4),(265,2),(264,2),(263,1),(291,1),(319,4),(290,4),(261,7),(290,7),(319,6),(346,3),(347,3),(348,7),(377,1),(405,4),(376,7),(405,0),(377,0),(349,1),(377,3),(378,2),(377,6),(404,5),(377,2),(376,1),(404,5),(377,7),(406,6),(433,2),(432,4),(403,2),(402,0),(374,0),(346,7),(375,2),(374,2),(373,3),(374,0),(346,1),(374,3),(375,3),]
[(493,3),(494,6),(521,0),(493,1),(521,6),(548,6),(575,2),(574,1),(602,2),(601,2),(600,0),(572,4),(543,3),(544,2),(543,1),(571,3),(572,2),(571,6),(598,0),(570,7),(599,3),(600,5),(573,5),(546,2),(545,5),(518,7),(547,4),(518,7),(547,7),(576,0),(548,1),(576,2),(575,3),(576,3),(577,4),(548,3),(549,1),(577,0),(549,1),(577,6),(604,0),(576,2),(575,7),(604,4),(575,6),(602,5),(575,5),(548,5),(521,0),(493,2),(492,0),(464,0),(436,5),(409,7),(438,4),(409,7),(438,5),(411,5),]
[(536,3),(537,2),(536,6),(563,4),(534,2),(533,1),(561,1),(589,2),(588,0),(560,3),(561,6),(588,3),(589,3),(590,4),(561,7),(590,2),(589,4),(560,0),(532,1),(560,7),(589,2),(588,0),(560,3),(561,7),(590,2),(589,0),(561,3),(562,7),(591,4),(562,6),(589,4),(560,7),(589,4),(560,5),(533,2),(532,1),(560,7),(589,2),(588,5),(561,1),(589,5),(562,4),(533,5),(506,3),(507,2),(506,5),(479,3),(480,0),(452,3),(453,1),(481,0),(453,6),(480,7),(509,5),(482,6),(509,5),(482,5),(455,2),]
[(533,0),(505,5),(478,7),(507,7),(536,2),(535,5),(508,3),(509,7),(538,0),(510,6),(537,5),(510,2),(509,1),(537,1),(565,4),(536,1),(564,6),(591,3),(592,4),(563,3),(564,4),(535,2),(534,3),(535,7),(564,2),(563,7),(592,5),(565,1),(593,3),(594,4),(565,7),(594,0),(566,7),(595,2),(594,0),(566,2),(565,3),(566,0),(538,1),(566,3),(567,0),(539,7),(568,4),(539,6),(566,6),(593,4),(564,5),(537,1),(565,6),(592,2),(591,5),(564,7),(593,2),(592,3),(593,2),(592,3),(593,5),(566,6),]
[(301,2),(300,3),(301,3),(302,4),(273,3),(274,7),(303,5),(276,0),(248,6),(275,7),(304,6),(331,3),(332,0),(304,7),(333,0),(305,6),(332,6),(359,7),(388,4),(359,5),(332,6),(359,2),(358,2),(357,4),(328,3),(329,6),(356,5),(329,2),(328,1),(356,2),(355,4),(326,4),(297,7),(326,6),(353,2),(352,0),(324,4),(295,1),(323,4),(294,0),(266,4),(237,0),(209,5),(182,6),(209,7),(238,5),(211,6),(238,6),(265,5),(238,2),(237,3),(238,3),(239,3),(240,0),(212,1),(240,3),(241,3),(242,7),]
[(513,1),(541,6),(568,7),(597,3),(598,2),(597,5),(570,2),(569,3),(570,0),(542,4),(513,0),(485,4),(456,7),(485,4),(456,1),(484,5),(457,4),(428,0),(400,4),(371,0),(343,2),(342,3),(343,3),(344,7),(373,3),(374,3),(375,1),(403,5),(376,3),(377,4),(348,2),(347,7),(376,0),(348,1),(376,0),(348,0),(320,1),(348,2),(347,0),(319,1),(347,5),(320,6),(347,6),(374,0),(346,0),(318,1),(346,7),(375,4),(346,2),(345,3),(346,5),(319,6),(346,3),(347,6),(374,6),(401,4),(372,3),(373,0),]
[(22,1),(50,7),(79,5),(52,5),(25,2),(24,1),(52,5),(25,6),(52,1),(80,0),(52,7),(81,5),(54,1),(82,4),(53,4),(24,3),(25,6),(52,6),(79,6),(106,2),(105,2),(104,2),(103,6),(130,1),(158,7),(187,1),(215,1),(243,5),(216,5),(189,6),(216,2),(215,2),(214,4),(185,1),(213,4),(184,5),(157,2),(156,1),(184,6),(211,7),(240,3),(241,4),(212,3),(213,7),(242,2),(241,4),(212,6),(239,1),(267,0),(239,4),(210,4),(181,3),(182,1),(210,0),(182,7),(211,0),(183,2),(182,0),]
[(8,1),(36,6),(63,6),(90,1),(118,4),(89,1),(117,3),(118,1),(146,4),(117,5),(90,5),(63,3),(64,6),(91,2),(90,4),(61,5),(34,6),(61,5),(34,3),(35,3),(36,1),(64,6),(91,6),(118,1),(146,3),(147,7),(176,0),(148,5),(121,6),(148,6),(175,4),(146,0),(118,4),(89,0),(61,2),(60,7),(89,1),(117,7),(146,1),(174,7),(203,1),(231,2),(230,3),(231,0),(203,6),(230,4),(201,1),(229,6),(256,6),(283,7),(312,1),(340,5),(313,4),(284,1),(312,4),(283,1),(311,1),(339,4),]
[(516,5),(489,2),(488,4),(459,7),(488,5),(461,5),(434,1),(462,1),(490,2),(489,4),(460,2),(459,2),(458,3),(459,3),(460,2),(459,3),(460,2),(459,3),(460,5),(433,1),(461,2),(460,1),(488,4),(459,4),(430,6),(457,7),(486,1),(514,0),(486,0),(458,3),(459,0),(431,7),(460,4),(431,5),(404,5),(377,3),(378,7),(407,2),(406,6),(433,1),(461,1),(489,1),(517,7),(546,5),(519,2),(518,1),(546,5),(519,7),(548,2),(547,0),(519,1),(547,0),(519,6),(546,7),(575,6),(602,5),(575,6),(602,4),]
[(27,1),(55,6),(82,3),(83,6),(110,2),(109,5),(82,0),(54,0),(26,6),(53,4),(24,2),(23,1),(51,6),(78,6),(105,2),(104,5),(77,5),(50,6),(77,7),(106,5),(79,1),(107,0),(79,7),(108,2),(107,3),(108,7),(137,1),(165,1),(193,7),(222,2),(221,6),(248,7),(277,1),(305,1),(333,7),(362,7),(391,0),(363,0),(335,0),(307,1),(335,4),(306,3),(307,1),(335,4),(306,2),(305,7),(334,6),(361,4),(332,5),(305,6),(332,2),(331,0),(303,7),(332,1),(360,2),(359,3),(360,6),(387,6),]
[(22,1),(50,5),(23,6),(50,2),(49,4),(20,2),(19,3),(20,3),(21,6),(48,3),(49,5),(22,2),(21,7),(50,6),(77,6),(104,2),(103,1),(131,6),(158,5),(131,3),(132,2),(131,2),(130,2),(129,5),(102,2),(101,7),(130,1),(158,2),(157,4),(128,0),(100,6),(127,5),(100,5),(73,2),(72,6),(99,3),(100,0),(72,1),(100,0),(72,4),(43,5),(16,7),(45,4),(16,6),(43,0),(15,1),(43,0),(15,7),(44,7),(73,7),(102,2),(101,2),(100,2),(99,6),(126,0),(98,0),(70,4),(41,3),]
[(22,6),(49,3),(50,2),(49,7),(78,7),(107,3),(108,1),(136,6),(163,5),(136,3),(137,7),(166,6),(193,6),(220,0),(192,4),(163,2),(162,0),(134,5),(107,4),(78,3),(79,5),(52,2),(51,2),(50,6),(77,7),(106,7),(135,0),(107,0),(79,2),(78,3),(79,2),(78,6),(105,2),(104,3),(105,6),(132,6),(159,5),(132,0),(104,0),(76,7),(105,3),(106,0),(78,6),(105,2),(104,0),(76,2),(75,6),(102,6),(129,1),(157,2),(156,3),(157,2),(156,3),(157,0),(129,7),(158,3),(159,7),(188,7),]
[(235,3),(236,7),(265,5),(238,1),(266,1),(294,5),(267,5),(240,5),(213,6),(240,5),(213,1),(241,4),(212,6),(239,2),(238,4),(209,7),(238,5),(211,0),(183,7),(212,2),(211,6),(238,1),(266,0),(238,7),(267,2),(266,0),(238,5),(211,2),(210,2),(209,1),(237,2),(236,7),(265,0),(237,1),(265,1),(293,6),(320,0),(292,4),(263,5),(236,6),(263,2),(262,0),(234,4),(205,7),(234,2),(233,1),(261,5),(234,0),(206,2),(205,0),(177,5),(150,7),(179,2),(178,5),(151,7),(180,6),(207,1),(235,3),]
[(18,2),(17,6),(44,3),(45,7),(74,2),(73,5),(46,6),(73,7),(102,5),(75,7),(104,3),(105,4),(76,6),(103,3),(104,2),(103,4),(74,7),(103,4),(74,6),(101,4),(72,5),(45,6),(72,1),(100,3),(101,2),(100,2),(99,6),(126,5),(99,7),(128,3),(129,0),(101,7),(130,6),(157,3),(158,1),(186,5),(159,7),(188,0),(160,0),(132,3),(133,2),(132,5),(105,4),(76,5),(49,4),(20,3),(21,7),(50,5),(23,7),(52,1),(80,1),(108,2),(107,3),(108,4),(79,0),(51,7),(80,1),(108,7),]
[(467,1),(495,3),(496,3),(497,4),(468,1),(496,4),(467,3),(468,4),(439,3),(440,3),(441,4),(412,2),(411,0),(383,2),(382,1),(410,7),(439,0),(411,7),(440,6),(467,7),(496,6),(523,3),(524,1),(552,6),(579,4),(550,0),(522,7),(551,5),(524,1),(552,7),(581,7),(610,3),(611,5),(584,3),(585,5),(558,1),(586,4),(557,5),(530,6),(557,0),(529,6),(556,4),(527,4),(498,0),(470,0),(442,3),(443,2),(442,1),(470,6),(497,5),(470,1),(498,0),(470,7),(499,2),(498,0),(470,3),(471,4),(442,2),]
[(385,6),(412,2),(411,4),(382,2),(381,7),(410,4),(381,1),(409,0),(381,7),(410,0),(382,7),(411,7),(440,7),(469,5),(442,4),(413,7),(442,7),(471,4),(442,2),(441,0),(413,4),(384,6),(411,2),(410,6),(437,4),(408,0),(380,7),(409,1),(437,4),(408,2),(407,3),(408,2),(407,7),(436,0),(408,3),(409,5),(382,6),(409,5),(382,2),(381,6),(408,1),(436,2),(435,5),(408,1),(436,0),(408,2),(407,1),(435,2),(434,0),(406,5),(379,4),(350,6),(377,4),(348,0),(320,0),(292,5),(265,0),(237,4),]
[(25,6),(52,0),(24,1),(52,1),(80,7),(109,4),(80,7),(109,5),(82,0),(54,0),(26,1),(54,7),(83,2),(82,0),(54,5),(27,2),(26,7),(55,1),(83,0),(55,6),(82,3),(83,2),(82,4),(53,1),(81,0),(53,5),(26,3),(27,2),(26,2),(25,1),(53,2),(52,5),(25,1),(53,2),(52,0),(24,1),(52,5),(25,2),(24,2),(23,3),(24,1),(52,5),(25,7),(54,3),(55,6),(82,4),(53,6),(80,4),(51,2),(50,0),(22,1),(50,0),(22,3),(23,6),(50,6),(77,5),(50,6),(77,1),]
[(272,7),(301,6),(328,3),(329,5),(302,3),(303,4),(274,5),(247,0),(219,6),(246,3),(247,4),(218,5),(191,3),(192,6),(219,4),(190,4),(161,4),(132,2),(131,4),(102,5),(75,0),(47,5),(20,7),(49,0),(21,7),(50,4),(21,2),(20,3),(21,2),(20,7),(49,0),(21,2),(20,3),(21,6),(48,0),(20,6),(47,6),(74,5),(47,7),(76,4),(47,6),(74,2),(73,2),(72,6),(99,5),(72,0),(44,4),(15,7),(44,3),(45,5),(18,6),(45,3),(46,3),(47,0),(19,1),(47,6),(74,5),(47,3),]
[(17,7),(46,1),(74,3),(75,4),(46,7),(75,5),(48,6),(75,3),(76,5),(49,3),(50,6),(77,1),(105,2),(104,1),(132,6),(159,7),(188,0),(160,7),(189,2),(188,7),(217,6),(244,6),(271,5),(244,2),(243,2),(242,5),(215,2),(214,7),(243,3),(244,4),(215,6),(242,1),(270,6),(297,1),(325,3),(326,6),(353,0),(325,6),(352,6),(379,1),(407,2),(406,1),(434,4),(405,7),(434,2),(433,7),(462,5),(435,5),(408,2),(407,6),(434,5),(407,7),(436,1),(464,6),(491,6),(518,4),(489,4),(460,2),]
[(515,6),(542,3),(543,1),(571,3),(572,3),(573,4),(544,4),(515,6),(542,5),(515,4),(486,0),(458,0),(430,5),(403,1),(431,6),(458,5),(431,7),(460,7),(489,0),(461,5),(434,1),(462,6),(489,6),(516,6),(543,0),(515,4),(486,0),(458,7),(487,2),(486,2),(485,6),(512,5),(485,4),(456,5),(429,6),(456,4),(427,6),(454,2),(453,0),(425,4),(396,5),(369,4),(340,5),(313,7),(342,3),(343,4),(314,3),(315,3),(316,5),(289,0),(261,6),(288,7),(317,0),(289,4),(260,6),(287,0),(259,7),(288,7),]
[(203,1),(231,3),(232,7),(261,4),(232,0),(204,5),(177,7),(206,6),(233,2),(232,3),(233,7),(262,0),(234,7),(263,0),(235,7),(264,5),(237,1),(265,3),(266,7),(295,7),(324,5),(297,7),(326,5),(299,5),(272,0),(244,6),(271,3),(272,1),(300,7),(329,3),(330,6),(357,4),(328,2),(327,6),(354,7),(383,4),(354,2),(353,7),(382,4),(353,7),(382,7),(411,2),(410,2),(409,5),(382,4),(353,3),(354,3),(355,0),(327,3),(328,6),(355,2),(354,1),(382,6),(409,1),(437,2),(436,7),(465,0),(437,0),]
[(89,7),(118,3),(119,0),(91,4),(62,4),(33,6),(60,4),(31,5),(4,7),(33,3),(34,6),(61,4),(32,3),(33,7),(62,5),(35,6),(62,3),(63,4),(34,1),(62,3),(63,1),(91,5),(64,0),(36,3),(37,5),(10,7),(39,0),(11,3),(12,3),(13,7),(42,1),(70,3),(71,2),(70,6),(97,6),(124,3),(125,0),(97,7),(126,5),(99,3),(100,6),(127,5),(100,1),(128,2),(127,3),(128,0),(100,1),(128,4),(99,5),(72,4),(43,1),(71,4),(42,6),(69,1),(97,1),(125,3),(126,3),(127,6),]
[(537,4),(508,1),(536,0),(508,4),(479,5),(452,6),(479,7),(508,5),(481,0),(453,7),(482,3),(483,5),(456,7),(485,4),(456,7),(485,6),(512,4),(483,2),(482,3),(483,7),(512,6),(539,6),(566,0),(538,7),(567,0),(539,1),(567,4),(538,5),(511,2),(510,0),(482,3),(483,3),(484,2),(483,0),(455,1),(483,0),(455,3),(456,1),(484,7),(513,1),(541,4),(512,6),(539,7),(568,3),(569,2),(568,2),(567,2),(566,5),(539,7),(568,0),(540,3),(541,6),(568,7),(597,0),(569,5),(542,0),(514,3),(515,2),]
[(516,7),(545,4),(516,2),(515,3),(516,3),(517,4),(488,2),(487,3),(488,4),(459,5),(432,7),(461,3),(462,2),(461,6),(488,0),(460,0),(432,1),(460,2),(459,4),(430,0),(402,2),(401,5),(374,1),(402,5),(375,3),(376,1),(404,0),(376,1),(404,7),(433,2),(432,4),(403,7),(432,5),(405,0),(377,7),(406,4),(377,6),(404,2),(403,6),(430,0),(402,1),(430,6),(457,0),(429,6),(456,4),(427,0),(399,7),(428,3),(429,4),(400,3),(401,1),(429,0),(401,6),(428,2),(427,2),(426,3),(427,5),(400,2),]
[(243,5),(216,3),(217,6),(244,0),(216,4),(187,3),(188,0),(160,2),(159,2),(158,3),(159,2),(158,3),(159,5),(132,5),(105,3),(106,5),(79,2),(78,5),(51,3),(52,4),(23,7),(52,4),(23,7),(52,2),(51,0),(23,6),(50,6),(77,0),(49,0),(21,6),(48,7),(77,1),(105,6),(132,5),(105,1),(133,4),(104,6),(131,6),(158,3),(159,5),(132,2),(131,0),(103,4),(74,6),(101,2),(100,1),(128,2),(127,7),(156,2),(155,4),(126,4),(97,6),(124,7),(153,7),(182,1),(210,2),(209,6),(236,0),]
[(513,3),(514,2),(513,3),(514,7),(543,2),(542,4),(513,1),(541,3),(542,0),(514,1),(542,5),(515,7),(544,4),(515,1),(543,4),(514,4),(485,4),(456,7),(485,3),(486,4),(457,2),(456,4),(427,5),(400,1),(428,4),(399,1),(427,5),(400,0),(372,5),(345,7),(374,4),(345,6),(372,6),(399,4),(370,4),(341,7),(370,7),(399,0),(371,7),(400,0),(372,1),(400,5),(373,7),(402,3),(403,7),(432,3),(433,0),(405,4),(376,3),(377,1),(405,5),(378,7),(407,6),(434,0),(406,6),(433,0),(405,1),(433,2),]
