[(686,3),(687,0),(655,3),(656,1),(688,4),(655,5),(624,7),(657,2),(656,5),(625,2),(624,2),(623,1),(655,5),(624,6),(655,4),(622,5),(591,4),(558,3),(559,1),(591,6),(622,5),(591,3),(592,4),(559,4),(526,5),(495,6),(526,1),(558,7),(591,6),(622,5),(591,5),(560,2),(559,7),(592,6),(623,4),(590,3),(591,3),(592,5),(561,0),(529,5),(498,4),(465,5),(434,0),(402,7),(435,2),(434,4),(401,3),(402,5),(371,4),(338,2),(337,4),(304,3),(305,0),(273,2),(272,0),(240,1),(272,5),(241,2),(240,1),(272,4),(239,4),(206,0),]
[(686,3),(687,7),(720,6),(751,0),(719,6),(750,4),(717,4),(684,5),(653,7),(686,1),(718,4),(685,5),(654,7),(687,1),(719,5),(688,1),(720,0),(688,1),(720,6),(751,3),(752,5),(721,1),(753,4),(720,4),(687,4),(654,0),(622,6),(653,5),(622,6),(653,7),(686,7),(719,1),(751,4),(718,7),(751,3),(752,4),(719,2),(718,4),(685,1),(717,6),(748,3),(749,2),(748,3),(749,2),(748,5),(717,1),(749,3),(750,3),(751,0),(719,3),(720,4),(687,7),(720,5),(689,1),(721,2),(720,1),(752,3),(753,2),(752,0),(720,6),(751,3),(752,3),]
[(693,1),(725,3),(726,5),(695,7),(728,2),(727,2),(726,1),(758,4),(725,2),(724,0),(692,1),(724,7),(757,3),(758,4),(725,0),(693,0),(661,6),(692,3),(693,4),(660,1),(692,6),(723,0),(691,7),(724,1),(756,3),(757,5),(726,3),(727,2),(726,6),(757,4),(724,6),(755,0),(723,0),(691,4),(658,5),(627,3),(628,3),(629,6),(660,6),(691,0),(659,7),(692,5),(661,4),(628,2),(627,6),(658,4),(625,3),(626,1),(658,1),(690,6),(721,2),(720,1),(752,5),(721,1),(753,0),(721,3),(722,4),(689,4),(656,0),(624,0),(592,5),(561,6),]
[(691,1),(723,2),(722,5),(691,5),(660,4),(627,7),(660,4),(627,7),(660,2),(659,6),(690,2),(689,0),(657,4),(624,5),(593,3),(594,3),(595,4),(562,3),(563,7),(596,6),(627,2),(626,6),(657,4),(624,0),(592,0),(560,5),(529,4),(496,4),(463,6),(494,4),(461,5),(430,1),(462,5),(431,3),(432,2),(431,6),(462,0),(430,3),(431,4),(398,3),(399,2),(398,5),(367,5),(336,3),(337,7),(370,4),(337,2),(336,2),(335,1),(367,3),(368,2),(367,5),(336,1),(368,3),(369,5),(338,2),(337,7),(370,3),(371,3),(372,5),(341,0),(309,7),]
[(686,1),(718,7),(751,3),(752,4),(719,7),(752,0),(720,2),(719,3),(720,0),(688,0),(656,1),(688,5),(657,7),(690,2),(689,6),(720,3),(721,7),(754,5),(723,4),(690,3),(691,4),(658,1),(690,5),(659,3),(660,0),(628,7),(661,3),(662,7),(695,6),(726,7),(759,3),(760,4),(727,7),(760,2),(759,3),(760,2),(759,0),(727,7),(760,2),(759,5),(728,7),(761,4),(728,2),(727,3),(728,6),(759,4),(726,4),(693,4),(660,4),(627,5),(596,7),(629,5),(598,4),(565,5),(534,5),(503,5),(472,2),(471,7),(504,0),(472,7),(505,7),(538,3),]
[(682,1),(714,2),(713,3),(714,4),(681,5),(650,3),(651,4),(618,2),(617,7),(650,3),(651,0),(619,3),(620,2),(619,1),(651,0),(619,0),(587,6),(618,2),(617,6),(648,5),(617,0),(585,7),(618,6),(649,7),(682,3),(683,6),(714,0),(682,6),(713,5),(682,5),(651,7),(684,7),(717,6),(748,3),(749,0),(717,2),(716,2),(715,2),(714,7),(747,3),(748,0),(716,0),(684,2),(683,2),(682,6),(713,5),(682,4),(649,1),(681,1),(713,7),(746,2),(745,3),(746,3),(747,2),(746,5),(715,7),(748,4),(715,7),(748,2),(747,2),(746,4),(713,7),]
[(686,3),(687,6),(718,4),(685,2),(684,2),(683,5),(652,2),(651,7),(684,5),(653,3),(654,2),(653,4),(620,2),(619,1),(651,1),(683,7),(716,3),(717,1),(749,5),(718,2),(717,6),(748,5),(717,7),(750,2),(749,0),(717,7),(750,4),(717,0),(685,0),(653,0),(621,2),(620,5),(589,3),(590,1),(622,1),(654,2),(653,7),(686,4),(653,2),(652,1),(684,1),(716,0),(684,6),(715,7),(748,3),(749,4),(716,5),(685,2),(684,4),(651,0),(619,3),(620,0),(588,2),(587,3),(588,2),(587,3),(588,7),(621,1),(653,0),(621,4),(588,2),(587,5),]
[(689,2),(688,7),(721,3),(722,3),(723,7),(756,5),(725,0),(693,0),(661,1),(693,4),(660,0),(628,1),(660,5),(629,2),(628,6),(659,1),(691,5),(660,0),(628,5),(597,6),(628,2),(627,7),(660,4),(627,4),(594,2),(593,0),(561,5),(530,2),(529,2),(528,6),(559,7),(592,7),(625,6),(656,3),(657,3),(658,6),(689,7),(722,0),(690,0),(658,0),(626,6),(657,1),(689,5),(658,3),(659,4),(626,5),(595,5),(564,1),(596,7),(629,0),(597,4),(564,2),(563,7),(596,7),(629,0),(597,5),(566,2),(565,5),(534,6),(565,6),(596,5),(565,6),]
[(689,4),(656,3),(657,7),(690,0),(658,6),(689,7),(722,4),(689,3),(690,7),(723,6),(754,4),(721,6),(752,0),(720,3),(721,2),(720,3),(721,3),(722,4),(689,4),(656,2),(655,3),(656,2),(655,2),(654,6),(685,7),(718,6),(749,5),(718,6),(749,4),(716,5),(685,6),(716,7),(749,4),(716,4),(683,2),(682,2),(681,4),(648,0),(616,2),(615,3),(616,3),(617,1),(649,2),(648,4),(615,2),(614,0),(582,0),(550,7),(583,5),(552,7),(585,6),(616,1),(648,1),(680,7),(713,1),(745,5),(714,7),(747,0),(715,5),(684,2),(683,6),(714,3),]
[(689,2),(688,6),(719,2),(718,3),(719,0),(687,2),(686,2),(685,1),(717,7),(750,4),(717,4),(684,5),(653,0),(621,6),(652,7),(685,4),(652,2),(651,5),(620,7),(653,7),(686,0),(654,7),(687,1),(719,3),(720,5),(689,6),(720,5),(689,6),(720,6),(751,5),(720,1),(752,4),(719,0),(687,4),(654,4),(621,0),(589,5),(558,1),(590,1),(622,0),(590,0),(558,3),(559,6),(590,1),(622,6),(653,5),(622,6),(653,7),(686,6),(717,6),(748,2),(747,0),(715,5),(684,4),(651,3),(652,3),(653,0),(621,6),(652,1),(684,6),(715,1),(747,4),]
[(682,6),(713,2),(712,2),(711,3),(712,4),(679,6),(710,2),(709,6),(740,5),(709,4),(676,4),(643,3),(644,7),(677,1),(709,3),(710,2),(709,5),(678,1),(710,6),(741,4),(708,7),(741,0),(709,7),(742,0),(710,1),(742,4),(709,2),(708,1),(740,0),(708,0),(676,3),(677,7),(710,5),(679,2),(678,3),(679,1),(711,7),(744,0),(712,0),(680,5),(649,5),(618,4),(585,7),(618,5),(587,0),(555,6),(586,4),(553,1),(585,0),(553,0),(521,2),(520,0),(488,0),(456,1),(488,6),(519,2),(518,0),(486,5),(455,4),(422,4),(389,2),(388,4),]
[(691,0),(659,1),(691,6),(722,6),(753,0),(721,0),(689,3),(690,7),(723,5),(692,1),(724,5),(693,0),(661,1),(693,3),(694,6),(725,2),(724,5),(693,6),(724,3),(725,2),(724,3),(725,2),(724,5),(693,7),(726,4),(693,3),(694,3),(695,2),(694,2),(693,4),(660,5),(629,3),(630,6),(661,2),(660,2),(659,3),(660,2),(659,0),(627,7),(660,1),(692,1),(724,0),(692,2),(691,3),(692,5),(661,5),(630,0),(598,3),(599,2),(598,5),(567,0),(535,7),(568,0),(536,5),(505,2),(504,7),(537,5),(506,2),(505,1),(537,1),(569,4),(536,7),]
[(693,0),(661,2),(660,1),(692,0),(660,7),(693,1),(725,4),(692,1),(724,5),(693,6),(724,5),(693,4),(660,2),(659,6),(690,7),(723,4),(690,2),(689,3),(690,4),(657,3),(658,1),(690,3),(691,7),(724,0),(692,4),(659,1),(691,1),(723,3),(724,0),(692,6),(723,7),(756,0),(724,5),(693,0),(661,6),(692,5),(661,3),(662,7),(695,2),(694,5),(663,4),(630,6),(661,2),(660,1),(692,1),(724,2),(723,6),(754,4),(721,2),(720,2),(719,1),(751,2),(750,0),(718,4),(685,2),(684,6),(715,0),(683,6),(714,6),(745,0),(713,0),(681,4),]
[(693,2),(692,7),(725,2),(724,4),(691,7),(724,6),(755,4),(722,5),(691,2),(690,0),(658,6),(689,5),(658,1),(690,5),(659,4),(626,3),(627,6),(658,5),(627,2),(626,4),(593,1),(625,3),(626,4),(593,3),(594,0),(562,7),(595,6),(626,0),(594,4),(561,7),(594,7),(627,5),(596,7),(629,1),(661,1),(693,1),(725,1),(757,0),(725,0),(693,6),(724,0),(692,2),(691,4),(658,3),(659,4),(626,1),(658,4),(625,0),(593,0),(561,0),(529,6),(560,1),(592,0),(560,7),(593,2),(592,1),(624,2),(623,6),(654,1),(686,5),(655,5),(624,1),]
[(693,0),(661,1),(693,0),(661,2),(660,7),(693,1),(725,4),(692,7),(725,6),(756,0),(724,2),(723,7),(756,2),(755,2),(754,3),(755,0),(723,7),(756,4),(723,6),(754,5),(723,5),(692,4),(659,1),(691,0),(659,5),(628,0),(596,7),(629,7),(662,7),(695,5),(664,5),(633,5),(602,7),(635,6),(666,1),(698,5),(667,0),(635,7),(668,3),(669,3),(670,0),(638,0),(606,7),(639,0),(607,6),(638,3),(639,0),(607,1),(639,4),(606,6),(637,5),(606,7),(639,0),(607,6),(638,2),(637,6),(668,0),(636,7),(669,4),(636,2),(635,3),(636,2),]
[(693,6),(724,1),(756,2),(755,4),(722,1),(754,2),(753,5),(722,7),(755,0),(723,6),(754,4),(721,6),(752,4),(719,5),(688,7),(721,0),(689,7),(722,6),(753,5),(722,7),(755,0),(723,1),(755,2),(754,5),(723,6),(754,5),(723,4),(690,7),(723,7),(756,3),(757,0),(725,7),(758,2),(757,0),(725,4),(692,4),(659,1),(691,7),(724,3),(725,2),(724,6),(755,2),(754,5),(723,4),(690,3),(691,1),(723,5),(692,3),(693,3),(694,0),(662,7),(695,5),(664,6),(695,7),(728,3),(729,1),(761,5),(730,1),(762,0),(730,4),(697,1),(729,6),]
[(686,5),(655,5),(624,7),(657,2),(656,2),(655,2),(654,0),(622,7),(655,1),(687,0),(655,1),(687,7),(720,1),(752,2),(751,4),(718,5),(687,0),(655,5),(624,5),(593,6),(624,4),(591,3),(592,2),(591,7),(624,1),(656,5),(625,4),(592,0),(560,0),(528,2),(527,6),(558,6),(589,3),(590,1),(622,2),(621,0),(589,4),(556,2),(555,0),(523,0),(491,3),(492,6),(523,7),(556,5),(525,7),(558,5),(527,0),(495,0),(463,0),(431,5),(400,3),(401,5),(370,7),(403,0),(371,5),(340,6),(371,7),(404,1),(436,2),(435,2),(434,5),(403,1),]
[(691,7),(724,2),(723,1),(755,2),(754,5),(723,5),(692,2),(691,1),(723,6),(754,2),(753,5),(722,5),(691,7),(724,2),(723,5),(692,2),(691,2),(690,3),(691,0),(659,6),(690,3),(691,0),(659,7),(692,2),(691,4),(658,5),(627,7),(660,4),(627,6),(658,0),(626,3),(627,6),(658,4),(625,1),(657,7),(690,0),(658,0),(626,3),(627,1),(659,0),(627,6),(658,5),(627,5),(596,1),(628,0),(596,3),(597,1),(629,5),(598,5),(567,2),(566,7),(599,5),(568,1),(600,2),(599,0),(567,1),(599,0),(567,0),(535,7),(568,3),(569,0),(537,3),]
[(691,7),(724,5),(693,6),(724,7),(757,2),(756,5),(725,6),(756,2),(755,4),(722,2),(721,0),(689,3),(690,5),(659,6),(690,2),(689,6),(720,2),(719,7),(752,2),(751,5),(720,5),(689,2),(688,3),(689,2),(688,4),(655,3),(656,2),(655,4),(622,5),(591,7),(624,0),(592,0),(560,1),(592,3),(593,0),(561,4),(528,5),(497,7),(530,3),(531,6),(562,2),(561,1),(593,7),(626,4),(593,2),(592,1),(624,0),(592,3),(593,1),(625,0),(593,1),(625,2),(624,3),(625,7),(658,3),(659,0),(627,6),(658,7),(691,7),(724,5),(693,2),(692,0),]
[(691,5),(660,3),(661,2),(660,7),(693,7),(726,1),(758,0),(726,7),(759,4),(726,1),(758,5),(727,2),(726,6),(757,4),(724,3),(725,6),(756,0),(724,1),(756,4),(723,3),(724,7),(757,0),(725,2),(724,4),(691,3),(692,3),(693,2),(692,5),(661,0),(629,5),(598,3),(599,4),(566,4),(533,2),(532,5),(501,4),(468,5),(437,5),(406,3),(407,3),(408,0),(376,7),(409,4),(376,7),(409,5),(378,6),(409,7),(442,5),(411,3),(412,0),(380,5),(349,0),(317,1),(349,1),(381,5),(350,5),(319,6),(350,0),(318,7),(351,6),(382,5),(351,2),]
[(689,2),(688,2),(687,7),(720,3),(721,1),(753,3),(754,4),(721,5),(690,0),(658,3),(659,3),(660,0),(628,4),(595,6),(626,2),(625,6),(656,2),(655,2),(654,4),(621,2),(620,1),(652,7),(685,0),(653,3),(654,5),(623,6),(654,3),(655,0),(623,4),(590,2),(589,5),(558,3),(559,6),(590,3),(591,5),(560,3),(561,5),(530,6),(561,7),(594,7),(627,2),(626,3),(627,2),(626,0),(594,1),(626,6),(657,3),(658,6),(689,7),(722,4),(689,1),(721,4),(688,4),(655,3),(656,0),(624,2),(623,1),(655,5),(624,3),(625,6),(656,4),(623,7),]
[(686,4),(653,3),(654,7),(687,1),(719,6),(750,0),(718,6),(749,4),(716,0),(684,6),(715,0),(683,1),(715,5),(684,6),(715,5),(684,3),(685,4),(652,6),(683,7),(716,7),(749,2),(748,3),(749,3),(750,5),(719,2),(718,1),(750,3),(751,4),(718,3),(719,2),(718,7),(751,0),(719,4),(686,5),(655,3),(656,7),(689,2),(688,1),(720,0),(688,4),(655,5),(624,1),(656,7),(689,3),(690,5),(659,0),(627,4),(594,2),(593,3),(594,5),(563,6),(594,3),(595,4),(562,7),(595,3),(596,3),(597,4),(564,0),(532,7),(565,4),(532,3),(533,1),]
[(689,1),(721,0),(689,2),(688,0),(656,3),(657,7),(690,1),(722,1),(754,3),(755,3),(756,0),(724,4),(691,1),(723,6),(754,4),(721,5),(690,2),(689,7),(722,3),(723,7),(756,3),(757,2),(756,3),(757,4),(724,4),(691,0),(659,3),(660,2),(659,4),(626,7),(659,5),(628,7),(661,7),(694,6),(725,0),(693,0),(661,4),(628,6),(659,1),(691,1),(723,7),(756,3),(757,5),(726,4),(693,1),(725,3),(726,3),(727,4),(694,7),(727,2),(726,5),(695,3),(696,2),(695,7),(728,4),(695,1),(727,7),(760,0),(728,4),(695,4),(662,4),(629,2),]
[(682,1),(714,5),(683,4),(650,5),(619,6),(650,4),(617,4),(584,3),(585,4),(552,6),(583,1),(615,2),(614,5),(583,2),(582,7),(615,3),(616,1),(648,3),(649,5),(618,5),(587,0),(555,3),(556,6),(587,1),(619,3),(620,0),(588,3),(589,1),(621,4),(588,2),(587,7),(620,3),(621,1),(653,5),(622,6),(653,3),(654,2),(653,3),(654,4),(621,0),(589,2),(588,0),(556,2),(555,0),(523,2),(522,2),(521,0),(489,7),(522,0),(490,7),(523,3),(524,4),(491,6),(522,2),(521,3),(522,2),(521,4),(488,3),(489,5),(458,2),(457,0),(425,5),]
[(693,6),(724,3),(725,1),(757,3),(758,2),(757,2),(756,0),(724,0),(692,1),(724,1),(756,3),(757,3),(758,4),(725,0),(693,3),(694,1),(726,4),(693,7),(726,7),(759,2),(758,5),(727,3),(728,7),(761,4),(728,4),(695,3),(696,3),(697,5),(666,3),(667,7),(700,4),(667,7),(700,6),(731,3),(732,6),(763,2),(762,0),(730,3),(731,2),(730,3),(731,1),(763,0),(731,2),(730,4),(697,4),(664,5),(633,3),(634,2),(633,2),(632,6),(663,1),(695,1),(727,1),(759,0),(727,4),(694,6),(725,3),(726,1),(758,4),(725,4),(692,1),(724,1),]
[(691,1),(723,2),(722,3),(723,0),(691,5),(660,3),(661,2),(660,4),(627,7),(660,3),(661,5),(630,4),(597,6),(628,1),(660,0),(628,4),(595,7),(628,0),(596,7),(629,1),(661,1),(693,4),(660,6),(691,1),(723,1),(755,4),(722,2),(721,7),(754,0),(722,6),(753,0),(721,6),(752,5),(721,3),(722,0),(690,7),(723,4),(690,3),(691,4),(658,5),(627,4),(594,2),(593,7),(626,0),(594,5),(563,4),(530,6),(561,0),(529,4),(496,5),(465,1),(497,7),(530,2),(529,5),(498,4),(465,5),(434,0),(402,5),(371,3),(372,5),(341,3),(342,5),]
[(693,1),(725,5),(694,4),(661,6),(692,2),(691,0),(659,3),(660,3),(661,7),(694,2),(693,0),(661,0),(629,6),(660,4),(627,7),(660,6),(691,1),(723,5),(692,5),(661,1),(693,0),(661,0),(629,3),(630,1),(662,0),(630,5),(599,6),(630,7),(663,4),(630,0),(598,3),(599,2),(598,7),(631,0),(599,7),(632,6),(663,6),(694,6),(725,2),(724,6),(755,5),(724,3),(725,6),(756,3),(757,5),(726,4),(693,2),(692,3),(693,3),(694,1),(726,7),(759,0),(727,1),(759,2),(758,2),(757,3),(758,3),(759,3),(760,5),(729,0),(697,5),(666,2),]
[(689,0),(657,3),(658,3),(659,3),(660,2),(659,6),(690,0),(658,5),(627,1),(659,5),(628,3),(629,6),(660,2),(659,6),(690,7),(723,0),(691,1),(723,4),(690,7),(723,2),(722,0),(690,1),(722,6),(753,4),(720,1),(752,2),(751,0),(719,2),(718,3),(719,3),(720,6),(751,3),(752,4),(719,6),(750,4),(717,0),(685,6),(716,5),(685,7),(718,2),(717,3),(718,0),(686,7),(719,7),(752,3),(753,5),(722,7),(755,4),(722,0),(690,1),(722,1),(754,0),(722,4),(689,5),(658,5),(627,3),(628,0),(596,6),(627,4),(594,0),(562,2),(561,7),]
[(691,3),(692,5),(661,3),(662,5),(631,7),(664,6),(695,0),(663,2),(662,1),(694,0),(662,6),(693,0),(661,3),(662,1),(694,4),(661,7),(694,1),(726,3),(727,0),(695,2),(694,0),(662,2),(661,1),(693,1),(725,2),(724,4),(691,6),(722,3),(723,3),(724,5),(693,6),(724,5),(693,2),(692,1),(724,7),(757,3),(758,0),(726,4),(693,4),(660,1),(692,6),(723,0),(691,3),(692,6),(723,6),(754,0),(722,6),(753,4),(720,3),(721,3),(722,0),(690,1),(722,2),(721,2),(720,7),(753,3),(754,0),(722,6),(753,4),(720,0),(688,5),(657,2),]
[(689,6),(720,5),(689,1),(721,1),(753,2),(752,5),(721,6),(752,5),(721,4),(688,7),(721,1),(753,0),(721,6),(752,5),(721,6),(752,3),(753,2),(752,3),(753,4),(720,5),(689,0),(657,4),(624,0),(592,0),(560,0),(528,0),(496,5),(465,1),(497,5),(466,0),(434,4),(401,7),(434,2),(433,7),(466,4),(433,2),(432,5),(401,0),(369,5),(338,1),(370,0),(338,2),(337,1),(369,3),(370,6),(401,1),(433,4),(400,4),(367,7),(400,1),(432,6),(463,7),(496,2),(495,3),(496,0),(464,5),(433,0),(401,5),(370,2),(369,7),(402,2),(401,0),]
[(689,3),(690,7),(723,3),(724,4),(691,5),(660,1),(692,6),(723,7),(756,5),(725,5),(694,6),(725,2),(724,4),(691,5),(660,3),(661,1),(693,5),(662,5),(631,1),(663,3),(664,1),(696,7),(729,5),(698,7),(731,7),(764,0),(732,1),(764,4),(731,3),(732,2),(731,4),(698,4),(665,3),(666,0),(634,1),(666,4),(633,1),(665,1),(697,5),(666,4),(633,7),(666,4),(633,0),(601,1),(633,1),(665,3),(666,0),(634,7),(667,6),(698,5),(667,3),(668,0),(636,5),(605,5),(574,4),(541,0),(509,7),(542,0),(510,2),(509,6),(540,2),(539,5),]
[(691,7),(724,1),(756,3),(757,4),(724,4),(691,1),(723,6),(754,2),(753,5),(722,7),(755,0),(723,2),(722,1),(754,0),(722,3),(723,1),(755,0),(723,6),(754,5),(723,1),(755,3),(756,0),(724,6),(755,4),(722,2),(721,6),(752,5),(721,7),(754,3),(755,2),(754,4),(721,6),(752,5),(721,5),(690,4),(657,4),(624,0),(592,7),(625,2),(624,6),(655,7),(688,3),(689,7),(722,4),(689,5),(658,3),(659,3),(660,7),(693,6),(724,7),(757,0),(725,2),(724,2),(723,0),(691,4),(658,3),(659,7),(692,0),(660,0),(628,6),(659,5),(628,7),]
[(686,2),(685,1),(717,1),(749,3),(750,4),(717,6),(748,3),(749,4),(716,4),(683,5),(652,3),(653,7),(686,2),(685,4),(652,7),(685,6),(716,7),(749,2),(748,3),(749,3),(750,5),(719,3),(720,4),(687,2),(686,7),(719,7),(752,4),(719,1),(751,3),(752,3),(753,2),(752,2),(751,4),(718,7),(751,3),(752,5),(721,4),(688,4),(655,4),(622,7),(655,1),(687,1),(719,2),(718,5),(687,6),(718,2),(717,4),(684,5),(653,6),(684,0),(652,4),(619,6),(650,0),(618,7),(651,7),(684,0),(652,7),(685,3),(686,1),(718,7),(751,3),(752,2),]
[(693,1),(725,6),(756,3),(757,4),(724,2),(723,0),(691,6),(722,2),(721,3),(722,3),(723,0),(691,6),(722,1),(754,3),(755,2),(754,0),(722,2),(721,4),(688,7),(721,7),(754,5),(723,5),(692,5),(661,3),(662,0),(630,1),(662,2),(661,0),(629,6),(660,1),(692,7),(725,3),(726,0),(694,7),(727,5),(696,4),(663,2),(662,4),(629,5),(598,3),(599,0),(567,1),(599,6),(630,1),(662,6),(693,6),(724,6),(755,2),(754,2),(753,0),(721,5),(690,6),(721,3),(722,7),(755,5),(724,5),(693,5),(662,1),(694,1),(726,2),(725,2),(724,4),]
[(689,4),(656,0),(624,7),(657,2),(656,4),(623,2),(622,1),(654,4),(621,4),(588,4),(555,0),(523,7),(556,7),(589,6),(620,7),(653,2),(652,7),(685,4),(652,4),(619,5),(588,1),(620,2),(619,3),(620,2),(619,6),(650,4),(617,6),(648,7),(681,1),(713,2),(712,0),(680,3),(681,5),(650,2),(649,0),(617,6),(648,3),(649,6),(680,7),(713,4),(680,0),(648,2),(647,5),(616,2),(615,7),(648,4),(615,6),(646,5),(615,1),(647,0),(615,0),(583,2),(582,4),(549,3),(550,3),(551,2),(550,6),(581,6),(612,1),(644,5),(613,7),(646,6),]
[(689,3),(690,7),(723,2),(722,1),(754,2),(753,2),(752,5),(721,4),(688,7),(721,7),(754,3),(755,2),(754,2),(753,0),(721,7),(754,0),(722,7),(755,2),(754,0),(722,3),(723,5),(692,1),(724,3),(725,0),(693,0),(661,6),(692,3),(693,7),(726,1),(758,5),(727,1),(759,5),(728,6),(759,5),(728,5),(697,7),(730,6),(761,4),(728,3),(729,6),(760,4),(727,7),(760,4),(727,3),(728,0),(696,1),(728,1),(760,3),(761,5),(730,7),(763,2),(762,2),(761,0),(729,3),(730,3),(731,6),(762,2),(761,0),(729,6),(760,4),(727,7),(760,4),]
[(693,5),(662,2),(661,2),(660,3),(661,2),(660,5),(629,5),(598,1),(630,6),(661,5),(630,0),(598,2),(597,2),(596,1),(628,5),(597,6),(628,3),(629,5),(598,7),(631,3),(632,7),(665,3),(666,4),(633,5),(602,2),(601,1),(633,4),(600,1),(632,1),(664,6),(695,1),(727,0),(695,6),(726,6),(757,5),(726,7),(759,3),(760,2),(759,0),(727,7),(760,4),(727,0),(695,3),(696,0),(664,3),(665,4),(632,0),(600,2),(599,1),(631,0),(599,0),(567,4),(534,0),(502,5),(471,2),(470,2),(469,7),(502,3),(503,6),(534,4),(501,6),(532,5),]
[(689,1),(721,3),(722,2),(721,0),(689,0),(657,2),(656,1),(688,4),(655,6),(686,6),(717,0),(685,7),(718,1),(750,5),(719,3),(720,6),(751,4),(718,3),(719,7),(752,5),(721,0),(689,1),(721,6),(752,0),(720,4),(687,3),(688,7),(721,7),(754,3),(755,0),(723,5),(692,5),(661,3),(662,1),(694,7),(727,5),(696,7),(729,4),(696,6),(727,4),(694,0),(662,3),(663,2),(662,3),(663,1),(695,2),(694,2),(693,7),(726,2),(725,3),(726,6),(757,0),(725,5),(694,0),(662,5),(631,2),(630,0),(598,0),(566,2),(565,3),(566,1),(598,4),]
[(682,1),(714,0),(682,6),(713,0),(681,2),(680,0),(648,3),(649,3),(650,1),(682,2),(681,4),(648,1),(680,6),(711,5),(680,7),(713,4),(680,1),(712,6),(743,0),(711,6),(742,4),(709,5),(678,5),(647,3),(648,6),(679,5),(648,4),(615,2),(614,7),(647,1),(679,6),(710,1),(742,2),(741,5),(710,1),(742,5),(711,6),(742,2),(741,3),(742,4),(709,6),(740,0),(708,2),(707,0),(675,5),(644,2),(643,7),(676,7),(709,5),(678,2),(677,7),(710,3),(711,5),(680,3),(681,4),(648,5),(617,6),(648,1),(680,0),(648,5),(617,4),(584,0),]
[(691,3),(692,6),(723,3),(724,2),(723,1),(755,2),(754,2),(753,2),(752,5),(721,2),(720,3),(721,6),(752,5),(721,7),(754,5),(723,6),(754,4),(721,5),(690,5),(659,5),(628,6),(659,6),(690,1),(722,3),(723,0),(691,2),(690,5),(659,2),(658,3),(659,1),(691,2),(690,5),(659,5),(628,0),(596,5),(565,7),(598,0),(566,2),(565,2),(564,6),(595,3),(596,7),(629,5),(598,1),(630,5),(599,2),(598,3),(599,0),(567,4),(534,1),(566,4),(533,0),(501,3),(502,0),(470,1),(502,0),(470,3),(471,7),(504,3),(505,4),(472,1),(504,0),]
[(689,0),(657,6),(688,3),(689,0),(657,6),(688,2),(687,2),(686,0),(654,4),(621,1),(653,6),(684,6),(715,4),(682,7),(715,2),(714,4),(681,4),(648,6),(679,7),(712,7),(745,5),(714,2),(713,0),(681,3),(682,0),(650,0),(618,4),(585,6),(616,2),(615,5),(584,1),(616,2),(615,2),(614,1),(646,4),(613,1),(645,6),(676,0),(644,3),(645,7),(678,3),(679,7),(712,6),(743,0),(711,1),(743,2),(742,4),(709,0),(677,5),(646,1),(678,7),(711,2),(710,4),(677,2),(676,4),(643,5),(612,4),(579,5),(548,2),(547,3),(548,3),(549,5),]
[(682,0),(650,4),(617,5),(586,3),(587,4),(554,2),(553,2),(552,3),(553,2),(552,3),(553,2),(552,3),(553,1),(585,6),(616,6),(647,2),(646,2),(645,3),(646,6),(677,3),(678,6),(709,7),(742,0),(710,2),(709,2),(708,7),(741,0),(709,0),(677,7),(710,7),(743,5),(712,2),(711,3),(712,4),(679,7),(712,0),(680,5),(649,3),(650,5),(619,0),(587,2),(586,0),(554,1),(586,6),(617,3),(618,5),(587,5),(556,0),(524,5),(493,3),(494,0),(462,5),(431,2),(430,1),(462,0),(430,0),(398,6),(429,0),(397,1),(429,4),(396,2),(395,3),]
[(689,0),(657,6),(688,4),(655,5),(624,2),(623,0),(591,7),(624,5),(593,4),(560,2),(559,7),(592,7),(625,0),(593,0),(561,3),(562,4),(529,7),(562,4),(529,4),(496,3),(497,1),(529,0),(497,5),(466,1),(498,6),(529,2),(528,2),(527,4),(494,3),(495,4),(462,6),(493,3),(494,3),(495,0),(463,1),(495,2),(494,1),(526,4),(493,4),(460,7),(493,5),(462,4),(429,5),(398,1),(430,6),(461,7),(494,3),(495,7),(528,4),(495,4),(462,3),(463,6),(494,6),(525,5),(494,5),(463,1),(495,1),(527,6),(558,6),(589,5),(558,7),(591,4),]
[(693,7),(726,4),(693,0),(661,2),(660,7),(693,6),(724,5),(693,5),(662,4),(629,3),(630,0),(598,7),(631,1),(663,7),(696,6),(727,1),(759,0),(727,0),(695,1),(727,0),(695,3),(696,7),(729,1),(761,4),(728,1),(760,0),(728,2),(727,7),(760,0),(728,3),(729,5),(698,2),(697,6),(728,2),(727,3),(728,5),(697,1),(729,4),(696,3),(697,6),(728,0),(696,5),(665,6),(696,3),(697,5),(666,1),(698,1),(730,1),(762,3),(763,3),(764,5),(733,0),(701,2),(700,0),(668,1),(700,5),(669,1),(701,7),(734,5),(703,1),(735,6),(766,2),]
