[(177,7),(210,1),(242,2),(241,5),(210,1),(242,6),(273,2),(272,7),(305,7),(338,6),(369,2),(368,2),(367,3),(368,7),(401,6),(432,3),(433,3),(434,4),(401,6),(432,0),(400,3),(401,0),(369,7),(402,2),(401,1),(433,6),(464,2),(463,6),(494,2),(493,7),(526,4),(493,7),(526,0),(494,3),(495,1),(527,3),(528,3),(529,3),(530,0),(498,7),(531,1),(563,0),(531,5),(500,1),(532,0),(500,5),(469,7),(502,0),(470,1),(502,6),(533,0),(501,2),(500,6),(531,4),(498,3),(499,0),(467,4),(434,2),(433,6),(464,0),(432,2),(431,0),(399,4),]
[(176,1),(208,7),(241,4),(208,1),(240,2),(239,5),(208,1),(240,5),(209,1),(241,0),(209,7),(242,2),(241,5),(210,5),(179,2),(178,5),(147,5),(116,4),(83,1),(115,3),(116,2),(115,7),(148,2),(147,3),(148,5),(117,3),(118,0),(86,6),(117,4),(84,4),(51,3),(52,7),(85,4),(52,0),(20,1),(52,3),(53,1),(85,7),(118,7),(151,0),(119,2),(118,4),(85,2),(84,6),(115,3),(116,3),(117,2),(116,4),(83,0),(51,6),(82,1),(114,2),(113,4),(80,7),(113,4),(80,6),(111,1),(143,4),(110,6),(141,3),(142,2),(141,4),(108,3),]
[(187,7),(220,0),(188,1),(220,3),(221,0),(189,2),(188,3),(189,3),(190,5),(159,0),(127,1),(159,1),(191,0),(159,6),(190,4),(157,0),(125,0),(93,7),(126,5),(95,4),(62,5),(31,6),(62,4),(29,6),(60,4),(27,2),(26,7),(59,3),(60,0),(28,6),(59,4),(26,3),(27,2),(26,2),(25,2),(24,3),(25,7),(58,0),(26,2),(25,1),(57,4),(24,7),(57,7),(90,4),(57,4),(24,3),(25,2),(24,6),(55,2),(54,1),(86,3),(87,4),(54,0),(22,1),(54,7),(87,4),(54,5),(23,1),(55,1),(87,7),(120,6),(151,1),(183,6),]
[(179,4),(146,2),(145,5),(114,0),(82,4),(49,7),(82,1),(114,2),(113,4),(80,0),(48,0),(16,6),(47,5),(16,1),(48,0),(16,1),(48,7),(81,1),(113,1),(145,0),(113,7),(146,4),(113,4),(80,4),(47,2),(46,7),(79,2),(78,1),(110,6),(141,5),(110,0),(78,4),(45,6),(76,3),(77,6),(108,2),(107,7),(140,0),(108,1),(140,3),(141,5),(110,3),(111,6),(142,0),(110,6),(141,0),(109,6),(140,0),(108,5),(77,1),(109,6),(140,4),(107,0),(75,2),(74,6),(105,2),(104,3),(105,5),(74,6),(105,2),(104,4),(71,3),(72,1),]
[(187,3),(188,4),(155,2),(154,6),(185,5),(154,2),(153,2),(152,4),(119,0),(87,5),(56,5),(25,2),(24,2),(23,3),(24,1),(56,4),(23,2),(22,2),(21,3),(22,2),(21,1),(53,1),(85,6),(116,4),(83,4),(50,0),(18,1),(50,2),(49,1),(81,3),(82,3),(83,5),(52,3),(53,4),(20,1),(52,6),(83,5),(52,3),(53,2),(52,1),(84,7),(117,6),(148,0),(116,2),(115,7),(148,4),(115,3),(116,5),(85,1),(117,4),(84,0),(52,1),(84,6),(115,2),(114,7),(147,0),(115,5),(84,4),(51,5),(20,2),(19,1),(51,4),(18,1),]
[(187,7),(220,6),(251,3),(252,3),(253,2),(252,0),(220,1),(252,6),(283,6),(314,1),(346,4),(313,7),(346,0),(314,6),(345,3),(346,1),(378,2),(377,3),(378,4),(345,7),(378,4),(345,4),(312,4),(279,6),(310,5),(279,1),(311,4),(278,5),(247,3),(248,6),(279,3),(280,7),(313,4),(280,2),(279,6),(310,3),(311,4),(278,3),(279,2),(278,4),(245,2),(244,5),(213,2),(212,1),(244,5),(213,2),(212,3),(213,7),(246,0),(214,5),(183,6),(214,1),(246,5),(215,2),(214,2),(213,3),(214,7),(247,3),(248,5),(217,6),(248,3),(249,6),(280,4),]
[(179,7),(212,0),(180,4),(147,3),(148,5),(117,6),(148,0),(116,5),(85,1),(117,4),(84,2),(83,4),(50,0),(18,2),(17,1),(49,1),(81,5),(50,3),(51,0),(19,3),(20,1),(52,2),(51,2),(50,7),(83,4),(50,1),(82,4),(49,0),(17,1),(49,2),(48,1),(80,2),(79,3),(80,4),(47,0),(15,6),(46,0),(14,7),(47,0),(15,2),(14,2),(13,6),(44,5),(13,1),(45,1),(77,5),(46,6),(77,7),(110,4),(77,7),(110,6),(141,4),(108,2),(107,7),(140,4),(107,0),(75,5),(44,2),(43,1),(75,5),(44,6),(75,4),(42,1),]
[(179,7),(212,7),(245,7),(278,0),(246,0),(214,2),(213,3),(214,3),(215,1),(247,6),(278,0),(246,7),(279,0),(247,3),(248,1),(280,6),(311,6),(342,5),(311,2),(310,2),(309,0),(277,1),(309,5),(278,1),(310,1),(342,3),(343,2),(342,1),(374,4),(341,5),(310,5),(279,4),(246,0),(214,3),(215,1),(247,4),(214,3),(215,6),(246,1),(278,5),(247,0),(215,2),(214,3),(215,0),(183,7),(216,7),(249,2),(248,2),(247,0),(215,0),(183,6),(214,1),(246,6),(277,7),(310,3),(311,5),(280,2),(279,7),(312,7),(345,1),(377,4),(344,3),(345,6),]
[(187,4),(154,0),(122,2),(121,4),(88,7),(121,4),(88,2),(87,7),(120,3),(121,2),(120,4),(87,0),(55,2),(54,3),(55,2),(54,4),(21,6),(52,7),(85,1),(117,4),(84,2),(83,7),(116,6),(147,7),(180,6),(211,7),(244,0),(212,0),(180,6),(211,3),(212,2),(211,1),(243,0),(211,3),(212,6),(243,3),(244,7),(277,4),(244,2),(243,3),(244,5),(213,1),(245,3),(246,6),(277,1),(309,0),(277,7),(310,3),(311,7),(344,6),(375,4),(342,6),(373,4),(340,1),(372,1),(404,3),(405,3),(406,3),(407,5),(376,0),(344,2),(343,1),(375,5),]
[(177,5),(146,0),(114,4),(81,0),(49,7),(82,5),(51,3),(52,0),(20,2),(19,1),(51,6),(82,5),(51,6),(82,6),(113,1),(145,4),(112,0),(80,4),(47,4),(14,6),(45,1),(77,3),(78,4),(45,7),(78,2),(77,2),(76,0),(44,4),(11,6),(42,7),(75,6),(106,3),(107,2),(106,0),(74,3),(75,1),(107,5),(76,4),(43,2),(42,1),(74,7),(107,2),(106,6),(137,4),(104,5),(73,6),(104,2),(103,5),(72,7),(105,5),(74,7),(107,5),(76,6),(107,5),(76,1),(108,2),(107,4),(74,1),(106,3),(107,2),(106,0),(74,2),(73,6),]
[(177,7),(210,2),(209,0),(177,5),(146,1),(178,3),(179,3),(180,1),(212,3),(213,7),(246,0),(214,6),(245,1),(277,3),(278,4),(245,0),(213,7),(246,5),(215,6),(246,0),(214,3),(215,5),(184,5),(153,0),(121,6),(152,6),(183,0),(151,0),(119,1),(151,0),(119,5),(88,5),(57,2),(56,5),(25,3),(26,2),(25,7),(58,3),(59,0),(27,7),(60,2),(59,0),(27,6),(58,5),(27,6),(58,1),(90,2),(89,0),(57,0),(25,7),(58,6),(89,3),(90,6),(121,2),(120,1),(152,5),(121,1),(153,1),(185,6),(216,2),(215,6),(246,3),(247,6),]
[(176,7),(209,2),(208,1),(240,6),(271,0),(239,2),(238,5),(207,3),(208,5),(177,6),(208,6),(239,1),(271,5),(240,6),(271,3),(272,7),(305,0),(273,5),(242,2),(241,2),(240,5),(209,6),(240,1),(272,0),(240,3),(241,0),(209,1),(241,2),(240,1),(272,3),(273,2),(272,0),(240,0),(208,6),(239,7),(272,4),(239,7),(272,5),(241,1),(273,2),(272,4),(239,5),(208,7),(241,2),(240,3),(241,6),(272,6),(303,0),(271,0),(239,6),(270,4),(237,7),(270,0),(238,6),(269,2),(268,1),(300,0),(268,1),(300,6),(331,6),(362,1),(394,2),(393,3),]
[(187,1),(219,0),(187,0),(155,2),(154,5),(123,6),(154,2),(153,2),(152,0),(120,2),(119,3),(120,3),(121,1),(153,2),(152,5),(121,1),(153,2),(152,2),(151,1),(183,0),(151,5),(120,5),(89,1),(121,1),(153,3),(154,5),(123,5),(92,7),(125,0),(93,4),(60,6),(91,2),(90,7),(123,1),(155,7),(188,1),(220,5),(189,3),(190,0),(158,7),(191,6),(222,5),(191,0),(159,0),(127,0),(95,1),(127,2),(126,3),(127,4),(94,1),(126,0),(94,0),(62,4),(29,3),(30,3),(31,6),(62,6),(93,4),(60,0),(28,2),(27,3),(28,2),(27,2),]
[(179,1),(211,6),(242,3),(243,0),(211,2),(210,5),(179,5),(148,1),(180,6),(211,1),(243,0),(211,4),(178,2),(177,5),(146,0),(114,1),(146,0),(114,1),(146,3),(147,7),(180,1),(212,2),(211,0),(179,3),(180,1),(212,0),(180,2),(179,5),(148,0),(116,6),(147,0),(115,3),(116,5),(85,3),(86,1),(118,0),(86,6),(117,2),(116,0),(84,4),(51,4),(18,6),(49,5),(18,6),(49,0),(17,2),(16,2),(15,7),(48,1),(80,7),(113,4),(80,4),(47,2),(46,4),(13,6),(44,4),(11,2),(10,6),(41,2),(40,2),(39,4),(6,3),(7,2),]
[(187,3),(188,7),(221,1),(253,7),(286,5),(255,2),(254,2),(253,1),(285,4),(252,6),(283,2),(282,7),(315,1),(347,6),(378,0),(346,3),(347,6),(378,5),(347,4),(314,7),(347,2),(346,6),(377,3),(378,1),(410,0),(378,7),(411,6),(442,7),(475,6),(506,7),(539,6),(570,2),(569,0),(537,3),(538,1),(570,1),(602,2),(601,7),(634,2),(633,5),(602,6),(633,6),(664,4),(631,0),(599,6),(630,1),(662,5),(631,1),(663,3),(664,3),(665,0),(633,4),(600,2),(599,5),(568,6),(599,3),(600,3),(601,4),(568,1),(600,2),(599,5),(568,5),(537,3),]
[(176,5),(145,5),(114,7),(147,5),(116,4),(83,6),(114,0),(82,0),(50,1),(82,5),(51,4),(18,6),(49,0),(17,1),(49,6),(80,5),(49,3),(50,3),(51,6),(82,7),(115,4),(82,6),(113,3),(114,6),(145,0),(113,2),(112,5),(81,5),(50,0),(18,2),(17,7),(50,2),(49,4),(16,6),(47,4),(14,2),(13,1),(45,6),(76,2),(75,3),(76,2),(75,1),(107,4),(74,3),(75,2),(74,0),(42,6),(73,2),(72,0),(40,4),(7,3),(8,2),(7,2),(6,2),(5,1),(37,7),(70,3),(71,2),(70,3),(71,0),(39,6),(70,3),(71,4),]
[(176,5),(145,1),(177,5),(146,7),(179,4),(146,0),(114,6),(145,0),(113,3),(114,0),(82,5),(51,7),(84,4),(51,3),(52,2),(51,6),(82,1),(114,3),(115,6),(146,1),(178,0),(146,7),(179,4),(146,0),(114,3),(115,1),(147,1),(179,2),(178,1),(210,6),(241,3),(242,3),(243,4),(210,6),(241,3),(242,5),(211,0),(179,2),(178,3),(179,3),(180,2),(179,7),(212,0),(180,1),(212,3),(213,1),(245,5),(214,1),(246,4),(213,2),(212,7),(245,7),(278,2),(277,4),(244,2),(243,2),(242,3),(243,0),(211,3),(212,1),(244,2),(243,4),(210,7),]
[(177,6),(208,6),(239,2),(238,2),(237,1),(269,2),(268,2),(267,7),(300,7),(333,4),(300,0),(268,7),(301,5),(270,5),(239,3),(240,2),(239,6),(270,3),(271,1),(303,5),(272,4),(239,6),(270,0),(238,4),(205,3),(206,3),(207,3),(208,7),(241,0),(209,6),(240,5),(209,2),(208,1),(240,4),(207,0),(175,0),(143,4),(110,2),(109,7),(142,0),(110,5),(79,0),(47,0),(15,3),(16,2),(15,3),(16,1),(48,4),(15,6),(46,7),(79,6),(110,2),(109,6),(140,3),(141,5),(110,6),(141,4),(108,4),(75,6),(106,4),(73,0),(41,3),(42,6),]
[(176,6),(207,7),(240,2),(239,2),(238,2),(237,6),(268,1),(300,1),(332,6),(363,5),(332,1),(364,7),(397,6),(428,6),(459,2),(458,2),(457,1),(489,1),(521,3),(522,4),(489,1),(521,1),(553,7),(586,6),(617,5),(586,6),(617,4),(584,7),(617,6),(648,0),(616,1),(648,0),(616,0),(584,6),(615,4),(582,4),(549,0),(517,6),(548,7),(581,0),(549,4),(516,0),(484,7),(517,2),(516,0),(484,3),(485,0),(453,0),(421,7),(454,5),(423,0),(391,0),(359,6),(390,4),(357,3),(358,1),(390,2),(389,1),(421,0),(389,7),(422,2),(421,2),(420,7),]
[(187,7),(220,4),(187,0),(155,0),(123,0),(91,3),(92,0),(60,5),(29,6),(60,4),(27,7),(60,1),(92,6),(123,2),(122,2),(121,4),(88,6),(119,3),(120,6),(151,4),(118,5),(87,2),(86,1),(118,7),(151,4),(118,2),(117,4),(84,1),(116,6),(147,4),(114,6),(145,5),(114,6),(145,3),(146,6),(177,7),(210,3),(211,0),(179,6),(210,5),(179,7),(212,4),(179,0),(147,4),(114,1),(146,3),(147,1),(179,0),(147,4),(114,0),(82,6),(113,0),(81,2),(80,0),(48,6),(79,1),(111,3),(112,4),(79,2),(78,3),(79,6),(110,2),(109,6),]
[(176,2),(175,4),(142,3),(143,1),(175,1),(207,6),(238,1),(270,1),(302,0),(270,2),(269,7),(302,3),(303,2),(302,1),(334,5),(303,5),(272,1),(304,3),(305,4),(272,7),(305,4),(272,5),(241,1),(273,4),(240,1),(272,7),(305,1),(337,0),(305,6),(336,5),(305,1),(337,4),(304,0),(272,7),(305,2),(304,6),(335,5),(304,7),(337,1),(369,6),(400,6),(431,0),(399,6),(430,6),(461,1),(493,5),(462,3),(463,4),(430,4),(397,6),(428,3),(429,6),(460,2),(459,5),(428,0),(396,1),(428,0),(396,2),(395,2),(394,3),(395,4),(362,4),(329,4),]
[(176,3),(177,1),(209,6),(240,6),(271,4),(238,3),(239,7),(272,7),(305,2),(304,6),(335,5),(304,7),(337,3),(338,2),(337,3),(338,4),(305,4),(272,4),(239,3),(240,1),(272,3),(273,2),(272,4),(239,1),(271,4),(238,3),(239,1),(271,2),(270,1),(302,6),(333,1),(365,7),(398,0),(366,2),(365,6),(396,6),(427,2),(426,5),(395,1),(427,7),(460,2),(459,0),(427,7),(460,7),(493,0),(461,7),(494,0),(462,6),(493,4),(460,5),(429,0),(397,4),(364,5),(333,6),(364,6),(395,3),(396,3),(397,3),(398,7),(431,5),(400,3),(401,0),(369,5),]
[(176,3),(177,0),(145,3),(146,7),(179,4),(146,5),(115,7),(148,5),(117,2),(116,2),(115,5),(84,2),(83,7),(116,5),(85,1),(117,3),(118,2),(117,2),(116,4),(83,1),(115,1),(147,0),(115,1),(147,5),(116,1),(148,0),(116,0),(84,5),(53,1),(85,1),(117,2),(116,6),(147,2),(146,7),(179,7),(212,0),(180,1),(212,1),(244,2),(243,5),(212,6),(243,0),(211,7),(244,4),(211,6),(242,5),(211,4),(178,7),(211,4),(178,7),(211,1),(243,2),(242,2),(241,2),(240,5),(209,5),(178,4),(145,4),(112,3),(113,3),(114,2),(113,3),(114,7),]
[(187,7),(220,1),(252,3),(253,5),(222,0),(190,0),(158,4),(125,1),(157,0),(125,7),(158,7),(191,2),(190,4),(157,3),(158,6),(189,1),(221,3),(222,0),(190,5),(159,6),(190,4),(157,6),(188,1),(220,7),(253,5),(222,4),(189,2),(188,6),(219,0),(187,1),(219,5),(188,5),(157,5),(126,7),(159,6),(190,5),(159,6),(190,3),(191,2),(190,2),(189,2),(188,3),(189,2),(188,1),(220,4),(187,1),(219,6),(250,4),(217,2),(216,1),(248,0),(216,3),(217,1),(249,5),(218,7),(251,7),(284,2),(283,2),(282,0),(250,3),(251,4),(218,2),(217,5),]
[(179,1),(211,5),(180,0),(148,0),(116,5),(85,4),(52,3),(53,6),(84,4),(51,2),(50,3),(51,7),(84,6),(115,3),(116,0),(84,7),(117,4),(84,4),(51,7),(84,0),(52,6),(83,7),(116,2),(115,5),(84,1),(116,4),(83,6),(114,0),(82,5),(51,5),(20,2),(19,3),(20,2),(19,2),(18,3),(19,1),(51,3),(52,5),(21,2),(20,7),(53,1),(85,3),(86,1),(118,5),(87,3),(88,6),(119,0),(87,6),(118,2),(117,0),(85,7),(118,7),(151,7),(184,7),(217,5),(186,7),(219,5),(188,6),(219,7),(252,6),(283,7),(316,1),(348,2),]
[(187,7),(220,2),(219,3),(220,2),(219,1),(251,3),(252,7),(285,3),(286,3),(287,0),(255,4),(222,2),(221,6),(252,7),(285,7),(318,7),(351,6),(382,1),(414,7),(447,6),(478,1),(510,3),(511,1),(543,6),(574,6),(605,4),(572,2),(571,4),(538,0),(506,1),(538,2),(537,6),(568,6),(599,7),(632,1),(664,0),(632,6),(663,0),(631,1),(663,6),(694,0),(662,3),(663,7),(696,0),(664,7),(697,2),(696,0),(664,2),(663,6),(694,0),(662,5),(631,0),(599,1),(631,3),(632,0),(600,3),(601,1),(633,4),(600,0),(568,6),(599,6),(630,5),(599,0),]
[(176,3),(177,7),(210,7),(243,3),(244,4),(211,1),(243,3),(244,2),(243,5),(212,6),(243,0),(211,1),(243,2),(242,4),(209,5),(178,4),(145,6),(176,0),(144,4),(111,3),(112,5),(81,7),(114,3),(115,4),(82,2),(81,5),(50,7),(83,2),(82,6),(113,4),(80,1),(112,2),(111,1),(143,1),(175,7),(208,7),(241,4),(208,6),(239,6),(270,0),(238,6),(269,7),(302,6),(333,4),(300,5),(269,0),(237,1),(269,3),(270,1),(302,3),(303,3),(304,0),(272,7),(305,4),(272,5),(241,2),(240,6),(271,5),(240,6),(271,1),(303,3),(304,5),(273,4),]
[(179,7),(212,0),(180,0),(148,5),(117,2),(116,3),(117,5),(86,5),(55,6),(86,5),(55,2),(54,3),(55,1),(87,4),(54,4),(21,6),(52,4),(19,1),(51,1),(83,4),(50,7),(83,7),(116,0),(84,6),(115,1),(147,3),(148,2),(147,4),(114,5),(83,5),(52,6),(83,6),(114,7),(147,0),(115,3),(116,2),(115,3),(116,5),(85,1),(117,3),(118,2),(117,4),(84,4),(51,6),(82,2),(81,1),(113,2),(112,3),(113,2),(112,6),(143,5),(112,6),(143,5),(112,6),(143,0),(111,3),(112,6),(143,4),(110,4),(77,5),(46,0),(14,1),(46,2),]
[(187,7),(220,0),(188,3),(189,7),(222,1),(254,5),(223,2),(222,6),(253,2),(252,1),(284,0),(252,6),(283,2),(282,0),(250,3),(251,0),(219,6),(250,6),(281,3),(282,4),(249,0),(217,5),(186,6),(217,3),(218,7),(251,7),(284,4),(251,7),(284,4),(251,5),(220,2),(219,2),(218,5),(187,0),(155,7),(188,2),(187,1),(219,3),(220,7),(253,6),(284,5),(253,0),(221,0),(189,5),(158,4),(125,0),(93,1),(125,4),(92,6),(123,5),(92,2),(91,3),(92,0),(60,4),(27,3),(28,2),(27,6),(58,1),(90,2),(89,1),(121,7),(154,3),(155,6),]
[(179,3),(180,4),(147,4),(114,6),(145,0),(113,3),(114,0),(82,2),(81,0),(49,4),(16,1),(48,6),(79,6),(110,2),(109,2),(108,4),(75,7),(108,3),(109,0),(77,7),(110,0),(78,5),(47,1),(79,7),(112,2),(111,1),(143,4),(110,6),(141,2),(140,3),(141,3),(142,2),(141,5),(110,4),(77,5),(46,0),(14,1),(46,5),(15,3),(16,7),(49,3),(50,5),(19,1),(51,1),(83,4),(50,4),(17,3),(18,2),(17,1),(49,1),(81,2),(80,1),(112,7),(145,4),(112,0),(80,2),(79,0),(47,6),(78,7),(111,3),(112,2),(111,6),(142,3),]
[(187,4),(154,4),(121,7),(154,7),(187,3),(188,7),(221,5),(190,5),(159,4),(126,2),(125,7),(158,1),(190,3),(191,6),(222,6),(253,0),(221,0),(189,1),(221,2),(220,0),(188,3),(189,3),(190,3),(191,1),(223,2),(222,3),(223,4),(190,3),(191,1),(223,4),(190,7),(223,6),(254,3),(255,4),(222,2),(221,5),(190,5),(159,0),(127,1),(159,1),(191,2),(190,4),(157,5),(126,2),(125,4),(92,4),(59,4),(26,2),(25,2),(24,7),(57,0),(25,3),(26,6),(57,5),(26,6),(57,6),(88,5),(57,0),(25,7),(58,4),(25,2),(24,1),(56,1),]
[(187,2),(186,4),(153,5),(122,0),(90,5),(59,2),(58,3),(59,7),(92,4),(59,5),(28,7),(61,3),(62,2),(61,0),(29,7),(62,2),(61,1),(93,3),(94,7),(127,0),(95,4),(62,1),(94,0),(62,6),(93,2),(92,7),(125,4),(92,5),(61,3),(62,6),(93,3),(94,0),(62,2),(61,4),(28,7),(61,4),(28,3),(29,7),(62,2),(61,6),(92,0),(60,7),(93,1),(125,3),(126,0),(94,5),(63,6),(94,2),(93,4),(60,7),(93,3),(94,3),(95,0),(63,4),(30,3),(31,1),(63,0),(31,1),(63,0),(31,6),(62,7),(95,2),(94,6),]
[(176,4),(143,0),(111,0),(79,1),(111,2),(110,5),(79,3),(80,2),(79,5),(48,2),(47,3),(48,7),(81,6),(112,7),(145,5),(114,2),(113,7),(146,2),(145,0),(113,4),(80,0),(48,3),(49,1),(81,5),(50,0),(18,7),(51,2),(50,0),(18,7),(51,7),(84,3),(85,3),(86,7),(119,5),(88,7),(121,2),(120,7),(153,0),(121,7),(154,1),(186,3),(187,7),(220,0),(188,6),(219,7),(252,3),(253,1),(285,7),(318,7),(351,1),(383,2),(382,4),(349,2),(348,5),(317,2),(316,4),(283,4),(250,6),(281,2),(280,0),(248,6),(279,7),(312,0),]
[(177,0),(145,1),(177,1),(209,0),(177,6),(208,4),(175,1),(207,0),(175,0),(143,2),(142,2),(141,0),(109,2),(108,5),(77,2),(76,3),(77,4),(44,4),(11,1),(43,5),(12,7),(45,2),(44,3),(45,0),(13,2),(12,7),(45,4),(12,2),(11,6),(42,6),(73,5),(42,7),(75,7),(108,2),(107,2),(106,3),(107,3),(108,7),(141,3),(142,5),(111,1),(143,1),(175,7),(208,1),(240,4),(207,2),(206,6),(237,7),(270,3),(271,7),(304,0),(272,7),(305,2),(304,3),(305,7),(338,3),(339,2),(338,4),(305,6),(336,0),(304,2),(303,3),(304,7),]
[(176,7),(209,6),(240,4),(207,3),(208,3),(209,6),(240,7),(273,6),(304,0),(272,6),(303,1),(335,6),(366,7),(399,0),(367,5),(336,3),(337,2),(336,7),(369,6),(400,3),(401,6),(432,2),(431,4),(398,1),(430,0),(398,2),(397,1),(429,0),(397,0),(365,6),(396,6),(427,0),(395,5),(364,0),(332,1),(364,6),(395,6),(426,0),(394,1),(426,3),(427,0),(395,2),(394,6),(425,2),(424,3),(425,5),(394,2),(393,3),(394,2),(393,1),(425,5),(394,1),(426,6),(457,1),(489,1),(521,6),(552,7),(585,0),(553,7),(586,2),(585,6),(616,7),(649,4),]
[(179,0),(147,7),(180,4),(147,7),(180,6),(211,7),(244,5),(213,7),(246,3),(247,1),(279,2),(278,2),(277,1),(309,6),(340,2),(339,2),(338,6),(369,0),(337,4),(304,2),(303,3),(304,1),(336,2),(335,7),(368,2),(367,2),(366,1),(398,1),(430,2),(429,7),(462,6),(493,2),(492,6),(523,5),(492,5),(461,6),(492,5),(461,4),(428,6),(459,4),(426,6),(457,1),(489,0),(457,1),(489,3),(490,5),(459,4),(426,6),(457,6),(488,6),(519,1),(551,6),(582,4),(549,1),(581,4),(548,0),(516,1),(548,3),(549,2),(548,4),(515,3),(516,1),(548,3),]
[(177,6),(208,7),(241,4),(208,4),(175,6),(206,2),(205,7),(238,6),(269,7),(302,7),(335,1),(367,6),(398,4),(365,6),(396,1),(428,2),(427,3),(428,2),(427,2),(426,4),(393,7),(426,3),(427,6),(458,0),(426,5),(395,1),(427,6),(458,5),(427,2),(426,2),(425,2),(424,2),(423,6),(454,1),(486,4),(453,7),(486,7),(519,3),(520,7),(553,5),(522,2),(521,3),(522,4),(489,0),(457,1),(489,6),(520,1),(552,2),(551,1),(583,0),(551,1),(583,3),(584,1),(616,3),(617,5),(586,6),(617,5),(586,4),(553,4),(520,1),(552,0),(520,1),(552,6),]
[(177,6),(208,2),(207,6),(238,2),(237,6),(268,5),(237,0),(205,7),(238,1),(270,4),(237,3),(238,3),(239,7),(272,4),(239,4),(206,5),(175,6),(206,1),(238,7),(271,5),(240,5),(209,1),(241,3),(242,3),(243,2),(242,6),(273,6),(304,7),(337,2),(336,5),(305,2),(304,3),(305,0),(273,5),(242,2),(241,0),(209,2),(208,2),(207,6),(238,7),(271,1),(303,2),(302,7),(335,4),(302,5),(271,2),(270,2),(269,0),(237,6),(268,6),(299,1),(331,0),(299,3),(300,7),(333,5),(302,2),(301,4),(268,5),(237,7),(270,3),(271,1),(303,2),(302,5),]
[(176,5),(145,0),(113,1),(145,5),(114,3),(115,5),(84,4),(51,5),(20,7),(53,4),(20,3),(21,3),(22,6),(53,7),(86,4),(53,3),(54,6),(85,3),(86,5),(55,2),(54,6),(85,7),(118,7),(151,0),(119,2),(118,5),(87,1),(119,0),(87,6),(118,2),(117,3),(118,0),(86,2),(85,1),(117,6),(148,0),(116,4),(83,0),(51,7),(84,7),(117,4),(84,1),(116,3),(117,3),(118,7),(151,0),(119,3),(120,0),(88,3),(89,6),(120,4),(87,6),(118,4),(85,7),(118,0),(86,3),(87,1),(119,1),(151,5),(120,3),(121,4),(88,1),(120,0),]
[(187,1),(219,0),(187,1),(219,7),(252,4),(219,3),(220,6),(251,2),(250,2),(249,6),(280,0),(248,1),(280,2),(279,5),(248,7),(281,2),(280,3),(281,2),(280,2),(279,0),(247,3),(248,2),(247,1),(279,1),(311,4),(278,4),(245,7),(278,7),(311,3),(312,7),(345,3),(346,5),(315,4),(282,5),(251,0),(219,5),(188,7),(221,3),(222,5),(191,1),(223,6),(254,1),(286,0),(254,1),(286,7),(319,0),(287,4),(254,7),(287,4),(254,3),(255,0),(223,4),(190,2),(189,2),(188,3),(189,1),(221,0),(189,7),(222,0),(190,1),(222,7),(255,4),(222,7),]
[(176,7),(209,0),(177,6),(208,7),(241,5),(210,4),(177,1),(209,3),(210,3),(211,6),(242,5),(211,0),(179,0),(147,0),(115,7),(148,5),(117,0),(85,0),(53,3),(54,4),(21,6),(52,5),(21,2),(20,2),(19,6),(50,4),(17,1),(49,3),(50,1),(82,0),(50,6),(81,6),(112,0),(80,5),(49,4),(16,7),(49,2),(48,6),(79,1),(111,2),(110,1),(142,4),(109,2),(108,1),(140,4),(107,3),(108,4),(75,7),(108,5),(77,4),(44,4),(11,2),(10,7),(43,3),(44,5),(13,3),(14,1),(46,2),(45,4),(12,3),(13,3),(14,2),(13,7),]
[(179,5),(148,1),(180,6),(211,1),(243,0),(211,7),(244,0),(212,7),(245,2),(244,4),(211,6),(242,6),(273,1),(305,6),(336,4),(303,3),(304,2),(303,7),(336,3),(337,2),(336,7),(369,1),(401,2),(400,0),(368,1),(400,0),(368,0),(336,5),(305,0),(273,2),(272,6),(303,6),(334,1),(366,7),(399,0),(367,3),(368,5),(337,6),(368,1),(400,1),(432,2),(431,3),(432,4),(399,1),(431,3),(432,2),(431,6),(462,4),(429,1),(461,6),(492,2),(491,4),(458,0),(426,2),(425,7),(458,6),(489,1),(521,0),(489,1),(521,7),(554,2),(553,4),(520,5),]
[(179,3),(180,6),(211,6),(242,6),(273,4),(240,5),(209,1),(241,1),(273,1),(305,6),(336,4),(303,1),(335,5),(304,2),(303,6),(334,2),(333,7),(366,2),(365,5),(334,2),(333,0),(301,5),(270,7),(303,4),(270,7),(303,5),(272,3),(273,1),(305,2),(304,1),(336,0),(304,2),(303,0),(271,3),(272,7),(305,7),(338,6),(369,5),(338,4),(305,2),(304,0),(272,4),(239,2),(238,2),(237,1),(269,1),(301,3),(302,3),(303,6),(334,7),(367,2),(366,6),(397,3),(398,2),(397,2),(396,6),(427,6),(458,0),(426,6),(457,1),(489,2),(488,3),(489,7),]
[(179,3),(180,4),(147,3),(148,1),(180,7),(213,6),(244,7),(277,4),(244,7),(277,7),(310,5),(279,3),(280,0),(248,5),(217,5),(186,7),(219,3),(220,5),(189,7),(222,5),(191,4),(158,1),(190,3),(191,2),(190,3),(191,6),(222,6),(253,0),(221,7),(254,4),(221,1),(253,0),(221,6),(252,2),(251,7),(284,7),(317,4),(284,6),(315,4),(282,0),(250,5),(219,6),(250,0),(218,2),(217,2),(216,7),(249,2),(248,4),(215,0),(183,1),(215,1),(247,5),(216,5),(185,7),(218,1),(250,4),(217,1),(249,0),(217,5),(186,0),(154,4),(121,0),(89,1),]
