[(643,6),(674,5),(643,6),(674,7),(707,3),(708,3),(709,2),(708,5),(677,5),(646,4),(613,4),(580,4),(547,5),(516,6),(547,6),(578,5),(547,1),(579,1),(611,6),(642,3),(643,4),(610,0),(578,5),(547,3),(548,1),(580,4),(547,6),(578,6),(609,1),(641,0),(609,4),(576,1),(608,7),(641,0),(609,0),(577,6),(608,0),(576,3),(577,4),(544,5),(513,1),(545,7),(578,3),(579,7),(612,5),(581,6),(612,1),(644,2),(643,0),(611,3),(612,3),(613,6),(644,1),(676,6),(707,1),(739,4),(706,2),(705,3),]
[(629,7),(662,4),(629,5),(598,2),(597,0),(565,5),(534,5),(503,3),(504,1),(536,6),(567,6),(598,0),(566,5),(535,5),(504,0),(472,7),(505,7),(538,2),(537,3),(538,6),(569,3),(570,4),(537,0),(505,2),(504,7),(537,7),(570,4),(537,3),(538,2),(537,6),(568,2),(567,5),(536,3),(537,0),(505,1),(537,5),(506,2),(505,0),(473,1),(505,6),(536,7),(569,3),(570,7),(603,4),(570,6),(601,0),(569,0),(537,4),(504,0),(472,3),(473,1),(505,1),(537,5),(506,1),(538,1),(570,1),(602,7),(635,7),]
[(664,1),(696,2),(695,6),(726,7),(759,0),(727,2),(726,1),(758,5),(727,3),(728,2),(727,4),(694,6),(725,6),(756,4),(723,7),(756,0),(724,3),(725,4),(692,0),(660,6),(691,1),(723,1),(755,2),(754,3),(755,3),(756,5),(725,1),(757,4),(724,2),(723,6),(754,0),(722,6),(753,2),(752,3),(753,5),(722,5),(691,0),(659,3),(660,7),(693,0),(661,0),(629,0),(597,3),(598,2),(597,3),(598,7),(631,1),(663,0),(631,3),(632,7),(665,7),(698,5),(667,3),(668,6),(699,6),(730,3),(731,1),(763,4),]
[(666,7),(699,4),(666,2),(665,1),(697,5),(666,2),(665,7),(698,5),(667,0),(635,7),(668,3),(669,1),(701,2),(700,5),(669,5),(638,2),(637,4),(604,6),(635,1),(667,7),(700,5),(669,0),(637,4),(604,3),(605,3),(606,4),(573,1),(605,3),(606,6),(637,0),(605,7),(638,4),(605,5),(574,2),(573,1),(605,6),(636,3),(637,5),(606,2),(605,0),(573,6),(604,5),(573,6),(604,2),(603,7),(636,4),(603,3),(604,1),(636,7),(669,4),(636,3),(637,5),(606,4),(573,4),(540,1),(572,4),(539,2),(538,2),]
[(664,1),(696,3),(697,7),(730,6),(761,2),(760,5),(729,5),(698,1),(730,5),(699,3),(700,4),(667,1),(699,6),(730,7),(763,4),(730,4),(697,1),(729,1),(761,0),(729,7),(762,5),(731,5),(700,7),(733,3),(734,6),(765,0),(733,5),(702,0),(670,3),(671,1),(703,6),(734,6),(765,3),(766,4),(733,4),(700,2),(699,7),(732,2),(731,4),(698,0),(666,2),(665,3),(666,2),(665,6),(696,6),(727,0),(695,3),(696,1),(728,3),(729,3),(730,4),(697,1),(729,7),(762,3),(763,2),(762,0),(730,1),(762,4),]
[(629,7),(662,0),(630,4),(597,4),(564,3),(565,2),(564,5),(533,7),(566,1),(598,5),(567,4),(534,3),(535,4),(502,0),(470,0),(438,2),(437,3),(438,0),(406,6),(437,5),(406,5),(375,2),(374,5),(343,4),(310,1),(342,6),(373,2),(372,3),(373,3),(374,5),(343,7),(376,3),(377,1),(409,0),(377,0),(345,1),(377,0),(345,2),(344,6),(375,3),(376,4),(343,4),(310,7),(343,6),(374,0),(342,3),(343,6),(374,5),(343,1),(375,4),(342,6),(373,2),(372,4),(339,4),(306,2),(305,3),(306,7),(339,3),]
[(664,0),(632,6),(663,7),(696,3),(697,3),(698,3),(699,0),(667,7),(700,3),(701,2),(700,1),(732,2),(731,6),(762,5),(731,3),(732,0),(700,0),(668,4),(635,7),(668,1),(700,3),(701,4),(668,4),(635,6),(666,2),(665,6),(696,2),(695,2),(694,1),(726,2),(725,3),(726,2),(725,7),(758,0),(726,0),(694,2),(693,3),(694,6),(725,3),(726,4),(693,7),(726,7),(759,4),(726,4),(693,6),(724,5),(693,4),(660,7),(693,3),(694,5),(663,1),(695,2),(694,3),(695,7),(728,7),(761,2),(760,5),(729,6),]
[(672,5),(641,7),(674,2),(673,0),(641,6),(672,3),(673,4),(640,5),(609,4),(576,7),(609,6),(640,5),(609,5),(578,5),(547,7),(580,6),(611,3),(612,5),(581,4),(548,3),(549,1),(581,2),(580,1),(612,5),(581,2),(580,1),(612,1),(644,6),(675,4),(642,5),(611,6),(642,1),(674,3),(675,5),(644,1),(676,2),(675,6),(706,3),(707,4),(674,7),(707,3),(708,4),(675,5),(644,5),(613,6),(644,0),(612,5),(581,2),(580,7),(613,2),(612,2),(611,5),(580,0),(548,6),(579,3),(580,3),(581,3),(582,2),]
[(664,1),(696,5),(665,6),(696,7),(729,1),(761,4),(728,1),(760,4),(727,2),(726,1),(758,3),(759,3),(760,4),(727,0),(695,1),(727,0),(695,3),(696,7),(729,7),(762,2),(761,4),(728,6),(759,5),(728,3),(729,7),(762,0),(730,4),(697,3),(698,5),(667,0),(635,3),(636,1),(668,0),(636,1),(668,1),(700,6),(731,0),(699,2),(698,2),(697,2),(696,7),(729,0),(697,0),(665,6),(696,5),(665,1),(697,2),(696,5),(665,3),(666,6),(697,5),(666,5),(635,5),(604,2),(603,1),(635,5),(604,5),(573,6),]
[(643,6),(674,6),(705,4),(672,0),(640,0),(608,3),(609,2),(608,7),(641,0),(609,0),(577,2),(576,0),(544,0),(512,3),(513,4),(480,5),(449,1),(481,2),(480,0),(448,3),(449,6),(480,3),(481,0),(449,0),(417,0),(385,5),(354,2),(353,5),(322,6),(353,5),(322,3),(323,3),(324,1),(356,6),(387,1),(419,5),(388,3),(389,4),(356,3),(357,3),(358,7),(391,4),(358,6),(389,7),(422,0),(390,3),(391,5),(360,2),(359,7),(392,1),(424,0),(392,6),(423,4),(390,4),(357,3),(358,2),(357,2),(356,2),]
[(666,1),(698,0),(666,6),(697,6),(728,1),(760,3),(761,3),(762,2),(761,3),(762,5),(731,0),(699,0),(667,0),(635,5),(604,2),(603,4),(570,7),(603,7),(636,1),(668,2),(667,7),(700,4),(667,2),(666,7),(699,2),(698,3),(699,6),(730,6),(761,0),(729,7),(762,3),(763,4),(730,2),(729,7),(762,3),(763,5),(732,7),(765,0),(733,7),(766,3),(767,4),(734,2),(733,5),(702,0),(670,5),(639,0),(607,1),(639,4),(606,0),(574,0),(542,0),(510,4),(477,7),(510,3),(511,6),(542,6),(573,5),(542,2),]
[(643,5),(612,1),(644,2),(643,7),(676,6),(707,2),(706,3),(707,4),(674,2),(673,0),(641,4),(608,7),(641,0),(609,5),(578,3),(579,4),(546,7),(579,1),(611,2),(610,3),(611,6),(642,4),(609,1),(641,7),(674,4),(641,1),(673,2),(672,3),(673,7),(706,6),(737,4),(704,5),(673,0),(641,1),(673,0),(641,7),(674,5),(643,4),(610,4),(577,4),(544,5),(513,5),(482,4),(449,5),(418,7),(451,6),(482,2),(481,7),(514,3),(515,3),(516,3),(517,1),(549,1),(581,1),(613,6),(644,6),(675,2),(674,5),]
[(666,2),(665,3),(666,1),(698,4),(665,1),(697,0),(665,6),(696,3),(697,1),(729,7),(762,5),(731,3),(732,0),(700,2),(699,1),(731,7),(764,3),(765,0),(733,3),(734,1),(766,0),(734,4),(701,1),(733,2),(732,7),(765,3),(766,4),(733,5),(702,0),(670,6),(701,5),(670,2),(669,2),(668,6),(699,3),(700,1),(732,7),(765,5),(734,7),(767,4),(734,4),(701,4),(668,2),(667,6),(698,3),(699,5),(668,6),(699,2),(698,7),(731,6),(762,2),(761,2),(760,2),(759,0),(727,6),(758,2),(757,4),(724,5),]
[(672,5),(641,2),(640,7),(673,1),(705,3),(706,5),(675,1),(707,1),(739,5),(708,4),(675,0),(643,3),(644,5),(613,6),(644,0),(612,4),(579,6),(610,5),(579,2),(578,7),(611,0),(579,7),(612,7),(645,0),(613,2),(612,4),(579,0),(547,6),(578,1),(610,5),(579,0),(547,4),(514,1),(546,0),(514,7),(547,1),(579,2),(578,1),(610,4),(577,4),(544,7),(577,6),(608,1),(640,5),(609,0),(577,7),(610,3),(611,3),(612,5),(581,7),(614,7),(647,2),(646,2),(645,2),(644,4),(611,3),(612,3),(613,5),]
[(629,7),(662,1),(694,3),(695,1),(727,3),(728,5),(697,3),(698,7),(731,4),(698,7),(731,4),(698,1),(730,7),(763,2),(762,4),(729,0),(697,3),(698,3),(699,3),(700,2),(699,7),(732,0),(700,2),(699,1),(731,5),(700,3),(701,7),(734,4),(701,2),(700,1),(732,0),(700,6),(731,3),(732,5),(701,2),(700,5),(669,7),(702,0),(670,3),(671,2),(670,4),(637,4),(604,7),(637,2),(636,5),(605,3),(606,4),(573,5),(542,5),(511,1),(543,1),(575,0),(543,6),(574,7),(607,2),(606,5),(575,6),(606,3),]
[(643,2),(642,5),(611,6),(642,7),(675,6),(706,5),(675,6),(706,2),(705,3),(706,3),(707,2),(706,4),(673,1),(705,1),(737,3),(738,4),(705,2),(704,0),(672,1),(704,5),(673,2),(672,1),(704,0),(672,3),(673,6),(704,3),(705,3),(706,3),(707,2),(706,3),(707,2),(706,6),(737,5),(706,1),(738,4),(705,4),(672,0),(640,0),(608,3),(609,3),(610,1),(642,4),(609,6),(640,3),(641,3),(642,7),(675,7),(708,7),(741,3),(742,2),(741,5),(710,7),(743,0),(711,7),(744,3),(745,2),(744,5),(713,5),]
[(664,6),(695,4),(662,4),(629,0),(597,3),(598,0),(566,6),(597,0),(565,1),(597,0),(565,1),(597,1),(629,7),(662,0),(630,4),(597,1),(629,3),(630,0),(598,4),(565,3),(566,4),(533,3),(534,1),(566,4),(533,1),(565,3),(566,0),(534,0),(502,7),(535,4),(502,3),(503,0),(471,7),(504,7),(537,1),(569,1),(601,0),(569,0),(537,0),(505,7),(538,1),(570,2),(569,1),(601,4),(568,3),(569,2),(568,4),(535,3),(536,2),(535,2),(534,4),(501,1),(533,0),(501,7),(534,6),(565,5),(534,6),(565,3),]
[(666,7),(699,1),(731,2),(730,0),(698,0),(666,6),(697,6),(728,3),(729,2),(728,0),(696,6),(727,1),(759,2),(758,4),(725,3),(726,3),(727,5),(696,2),(695,6),(726,6),(757,3),(758,4),(725,2),(724,1),(756,4),(723,2),(722,3),(723,4),(690,7),(723,2),(722,3),(723,5),(692,5),(661,2),(660,6),(691,7),(724,1),(756,3),(757,0),(725,7),(758,4),(725,1),(757,0),(725,3),(726,4),(693,0),(661,5),(630,2),(629,0),(597,1),(629,5),(598,5),(567,4),(534,1),(566,6),(597,1),(629,5),(598,7),]
[(629,3),(630,7),(663,0),(631,1),(663,5),(632,1),(664,3),(665,6),(696,0),(664,4),(631,7),(664,2),(663,1),(695,5),(664,3),(665,2),(664,6),(695,5),(664,4),(631,1),(663,2),(662,3),(663,6),(694,0),(662,5),(631,6),(662,0),(630,1),(662,6),(693,2),(692,6),(723,3),(724,2),(723,7),(756,5),(725,6),(756,0),(724,6),(755,0),(723,5),(692,0),(660,7),(693,3),(694,6),(725,5),(694,4),(661,1),(693,7),(726,2),(725,7),(758,0),(726,3),(727,2),(726,3),(727,5),(696,7),(729,1),(761,5),]
[(664,6),(695,1),(727,6),(758,2),(757,5),(726,7),(759,4),(726,0),(694,7),(727,4),(694,0),(662,2),(661,5),(630,0),(598,4),(565,4),(532,5),(501,7),(534,3),(535,5),(504,2),(503,6),(534,1),(566,4),(533,2),(532,2),(531,6),(562,1),(594,0),(562,3),(563,2),(562,3),(563,4),(530,1),(562,3),(563,6),(594,0),(562,5),(531,0),(499,4),(466,7),(499,4),(466,0),(434,3),(435,6),(466,7),(499,1),(531,2),(530,7),(563,4),(530,1),(562,3),(563,4),(530,3),(531,0),(499,1),(531,7),(564,7),]
[(643,4),(610,6),(641,3),(642,5),(611,0),(579,2),(578,5),(547,0),(515,4),(482,2),(481,4),(448,5),(417,1),(449,7),(482,2),(481,2),(480,5),(449,6),(480,1),(512,5),(481,7),(514,3),(515,3),(516,7),(549,0),(517,4),(484,2),(483,2),(482,2),(481,1),(513,5),(482,5),(451,5),(420,6),(451,7),(484,1),(516,5),(485,2),(484,3),(485,1),(517,2),(516,0),(484,2),(483,6),(514,0),(482,7),(515,1),(547,5),(516,6),(547,2),(546,0),(514,4),(481,2),(480,3),(481,4),(448,5),(417,6),(448,3),]
[(664,6),(695,2),(694,7),(727,2),(726,0),(694,1),(726,2),(725,2),(724,7),(757,0),(725,2),(724,6),(755,4),(722,5),(691,1),(723,2),(722,1),(754,4),(721,4),(688,2),(687,2),(686,1),(718,3),(719,1),(751,5),(720,1),(752,5),(721,2),(720,3),(721,3),(722,7),(755,2),(754,5),(723,1),(755,2),(754,3),(755,3),(756,5),(725,2),(724,0),(692,7),(725,2),(724,6),(755,3),(756,3),(757,0),(725,0),(693,1),(725,6),(756,5),(725,1),(757,2),(756,3),(757,2),(756,0),(724,2),(723,6),(754,0),]
[(664,1),(696,3),(697,6),(728,5),(697,3),(698,4),(665,4),(632,7),(665,4),(632,6),(663,1),(695,4),(662,1),(694,6),(725,0),(693,2),(692,2),(691,5),(660,2),(659,1),(691,0),(659,1),(691,0),(659,4),(626,7),(659,3),(660,2),(659,1),(691,7),(724,2),(723,5),(692,0),(660,5),(629,6),(660,1),(692,0),(660,2),(659,1),(691,7),(724,5),(693,4),(660,7),(693,1),(725,0),(693,4),(660,2),(659,3),(660,5),(629,1),(661,3),(662,2),(661,6),(692,7),(725,3),(726,7),(759,4),(726,4),(693,5),]
[(643,3),(644,1),(676,0),(644,4),(611,7),(644,2),(643,3),(644,0),(612,3),(613,4),(580,2),(579,4),(546,2),(545,2),(544,3),(545,5),(514,1),(546,2),(545,6),(576,3),(577,0),(545,1),(577,7),(610,3),(611,4),(578,3),(579,6),(610,7),(643,4),(610,5),(579,6),(610,1),(642,2),(641,7),(674,0),(642,2),(641,7),(674,3),(675,2),(674,6),(705,6),(736,0),(704,7),(737,4),(704,3),(705,0),(673,0),(641,5),(610,2),(609,6),(640,1),(672,5),(641,0),(609,4),(576,5),(545,6),(576,0),(544,0),]
[(629,7),(662,4),(629,3),(630,1),(662,1),(694,2),(693,6),(724,1),(756,5),(725,6),(756,4),(723,0),(691,0),(659,7),(692,4),(659,3),(660,7),(693,5),(662,2),(661,0),(629,6),(660,6),(691,6),(722,3),(723,2),(722,5),(691,1),(723,5),(692,1),(724,6),(755,3),(756,5),(725,0),(693,7),(726,5),(695,7),(728,1),(760,3),(761,4),(728,5),(697,2),(696,3),(697,1),(729,4),(696,7),(729,0),(697,0),(665,1),(697,2),(696,1),(728,6),(759,4),(726,6),(757,4),(724,1),(756,2),(755,5),(724,3),]
[(629,0),(597,1),(629,3),(630,3),(631,7),(664,3),(665,1),(697,6),(728,7),(761,5),(730,3),(731,0),(699,7),(732,2),(731,2),(730,3),(731,2),(730,2),(729,3),(730,5),(699,3),(700,4),(667,3),(668,4),(635,0),(603,1),(635,7),(668,3),(669,2),(668,0),(636,3),(637,5),(606,6),(637,5),(606,5),(575,1),(607,1),(639,2),(638,6),(669,7),(702,2),(701,1),(733,0),(701,6),(732,7),(765,4),(732,1),(764,3),(765,5),(734,2),(733,0),(701,1),(733,3),(734,3),(735,1),(767,0),(735,1),(767,4),]
[(666,7),(699,0),(667,1),(699,3),(700,6),(731,3),(732,6),(763,5),(732,2),(731,3),(732,0),(700,2),(699,2),(698,3),(699,3),(700,7),(733,3),(734,4),(701,4),(668,7),(701,7),(734,5),(703,2),(702,1),(734,4),(701,4),(668,5),(637,7),(670,6),(701,3),(702,0),(670,4),(637,3),(638,7),(671,1),(703,2),(702,0),(670,1),(702,2),(701,2),(700,5),(669,3),(670,7),(703,1),(735,2),(734,3),(735,0),(703,0),(671,1),(703,6),(734,2),(733,6),(764,3),(765,0),(733,3),(734,1),(766,0),(734,4),]
[(643,7),(676,1),(708,6),(739,4),(706,2),(705,4),(672,7),(705,2),(704,1),(736,0),(704,7),(737,5),(706,7),(739,3),(740,5),(709,0),(677,4),(644,2),(643,6),(674,4),(641,5),(610,6),(641,0),(609,2),(608,7),(641,0),(609,7),(642,6),(673,5),(642,5),(611,0),(579,1),(611,2),(610,6),(641,7),(674,7),(707,4),(674,5),(643,2),(642,7),(675,2),(674,2),(673,6),(704,1),(736,0),(704,0),(672,3),(673,5),(642,2),(641,1),(673,6),(704,1),(736,5),(705,3),(706,5),(675,4),(642,0),(610,1),]
[(664,7),(697,0),(665,3),(666,5),(635,3),(636,7),(669,7),(702,0),(670,2),(669,1),(701,4),(668,6),(699,4),(666,3),(667,0),(635,3),(636,1),(668,6),(699,3),(700,7),(733,7),(766,5),(735,4),(702,6),(733,4),(700,4),(667,3),(668,5),(637,6),(668,2),(667,1),(699,7),(732,3),(733,0),(701,7),(734,4),(701,2),(700,2),(699,4),(666,3),(667,6),(698,2),(697,7),(730,0),(698,2),(697,0),(665,4),(632,1),(664,3),(665,3),(666,1),(698,3),(699,7),(732,2),(731,6),(762,2),(761,4),(728,2),]
[(672,3),(673,3),(674,7),(707,6),(738,3),(739,3),(740,2),(739,5),(708,3),(709,2),(708,3),(709,3),(710,5),(679,6),(710,2),(709,5),(678,2),(677,5),(646,5),(615,1),(647,4),(614,7),(647,6),(678,4),(645,5),(614,6),(645,2),(644,1),(676,3),(677,3),(678,2),(677,5),(646,3),(647,1),(679,4),(646,4),(613,7),(646,4),(613,6),(644,3),(645,0),(613,6),(644,3),(645,5),(614,7),(647,0),(615,7),(648,6),(679,5),(648,5),(617,3),(618,0),(586,0),(554,0),(522,4),(489,7),(522,3),(523,5),]
[(666,1),(698,7),(731,5),(700,6),(731,7),(764,0),(732,0),(700,2),(699,4),(666,6),(697,2),(696,1),(728,5),(697,1),(729,1),(761,0),(729,5),(698,7),(731,0),(699,2),(698,1),(730,2),(729,4),(696,6),(727,2),(726,6),(757,0),(725,2),(724,6),(755,2),(754,4),(721,2),(720,6),(751,3),(752,2),(751,5),(720,0),(688,7),(721,5),(690,6),(721,1),(753,3),(754,2),(753,0),(721,6),(752,4),(719,6),(750,3),(751,4),(718,7),(751,0),(719,2),(718,1),(750,2),(749,5),(718,6),(749,0),(717,3),]
[(664,7),(697,7),(730,3),(731,7),(764,5),(733,0),(701,7),(734,2),(733,1),(765,3),(766,0),(734,0),(702,5),(671,4),(638,2),(637,2),(636,5),(605,6),(636,5),(605,5),(574,0),(542,2),(541,7),(574,2),(573,6),(604,1),(636,6),(667,0),(635,1),(667,6),(698,7),(731,1),(763,5),(732,3),(733,6),(764,3),(765,4),(732,5),(701,2),(700,2),(699,4),(666,1),(698,2),(697,2),(696,3),(697,3),(698,6),(729,4),(696,6),(727,4),(694,7),(727,2),(726,3),(727,5),(696,7),(729,2),(728,7),(761,5),]
[(629,5),(598,5),(567,4),(534,5),(503,3),(504,0),(472,3),(473,5),(442,2),(441,6),(472,5),(441,1),(473,7),(506,6),(537,7),(570,2),(569,3),(570,7),(603,7),(636,0),(604,1),(636,2),(635,7),(668,0),(636,4),(603,4),(570,0),(538,3),(539,0),(507,2),(506,4),(473,3),(474,5),(443,5),(412,5),(381,6),(412,2),(411,4),(378,2),(377,7),(410,7),(443,4),(410,1),(442,7),(475,2),(474,0),(442,2),(441,0),(409,0),(377,1),(409,0),(377,7),(410,7),(443,4),(410,4),(377,2),(376,5),(345,5),]
[(643,2),(642,6),(673,5),(642,2),(641,2),(640,0),(608,0),(576,1),(608,5),(577,6),(608,5),(577,4),(544,1),(576,1),(608,7),(641,6),(672,7),(705,4),(672,5),(641,2),(640,0),(608,5),(577,4),(544,3),(545,3),(546,1),(578,1),(610,7),(643,4),(610,7),(643,4),(610,3),(611,6),(642,2),(641,0),(609,1),(641,3),(642,1),(674,4),(641,6),(672,5),(641,3),(642,7),(675,2),(674,2),(673,7),(706,2),(705,2),(704,3),(705,6),(736,3),(737,5),(706,0),(674,4),(641,7),(674,3),(675,6),(706,0),]
[(629,0),(597,7),(630,0),(598,0),(566,6),(597,0),(565,1),(597,5),(566,4),(533,3),(534,6),(565,0),(533,5),(502,2),(501,3),(502,1),(534,6),(565,3),(566,4),(533,1),(565,2),(564,0),(532,7),(565,4),(532,5),(501,2),(500,3),(501,6),(532,7),(565,3),(566,3),(567,2),(566,0),(534,0),(502,4),(469,7),(502,1),(534,7),(567,0),(535,0),(503,6),(534,3),(535,4),(502,2),(501,2),(500,1),(532,7),(565,2),(564,5),(533,5),(502,1),(534,6),(565,1),(597,0),(565,2),(564,0),(532,5),(501,0),]
[(629,0),(597,5),(566,5),(535,2),(534,7),(567,2),(566,0),(534,2),(533,7),(566,6),(597,7),(630,0),(598,1),(630,0),(598,4),(565,2),(564,5),(533,3),(534,1),(566,0),(534,7),(567,2),(566,3),(567,4),(534,6),(565,5),(534,5),(503,3),(504,7),(537,5),(506,6),(537,7),(570,0),(538,4),(505,3),(506,2),(505,6),(536,5),(505,6),(536,1),(568,4),(535,7),(568,5),(537,2),(536,4),(503,3),(504,0),(472,6),(503,3),(504,1),(536,3),(537,6),(568,7),(601,0),(569,2),(568,7),(601,5),(570,1),]
[(643,5),(612,4),(579,1),(611,5),(580,4),(547,0),(515,7),(548,5),(517,6),(548,3),(549,4),(516,3),(517,6),(548,5),(517,2),(516,2),(515,1),(547,7),(580,2),(579,5),(548,7),(581,6),(612,4),(579,7),(612,4),(579,7),(612,2),(611,4),(578,4),(545,5),(514,7),(547,2),(546,1),(578,1),(610,6),(641,0),(609,6),(640,0),(608,5),(577,0),(545,1),(577,6),(608,5),(577,3),(578,2),(577,0),(545,2),(544,7),(577,2),(576,3),(577,3),(578,3),(579,6),(610,1),(642,3),(643,0),(611,0),(579,7),]
[(629,7),(662,0),(630,4),(597,5),(566,3),(567,2),(566,3),(567,3),(568,5),(537,0),(505,7),(538,6),(569,3),(570,7),(603,4),(570,2),(569,5),(538,1),(570,2),(569,5),(538,6),(569,3),(570,4),(537,0),(505,1),(537,4),(504,3),(505,2),(504,5),(473,7),(506,4),(473,2),(472,5),(441,5),(410,2),(409,3),(410,4),(377,7),(410,4),(377,7),(410,0),(378,3),(379,2),(378,0),(346,1),(378,3),(379,4),(346,4),(313,3),(314,6),(345,7),(378,6),(409,5),(378,1),(410,3),(411,0),(379,6),(410,3),]
[(672,0),(640,1),(672,5),(641,0),(609,0),(577,2),(576,0),(544,3),(545,1),(577,3),(578,6),(609,1),(641,5),(610,1),(642,4),(609,7),(642,3),(643,1),(675,3),(676,1),(708,4),(675,2),(674,4),(641,4),(608,5),(577,3),(578,4),(545,7),(578,6),(609,0),(577,0),(545,7),(578,0),(546,1),(578,4),(545,0),(513,6),(544,5),(513,1),(545,3),(546,6),(577,3),(578,7),(611,3),(612,2),(611,2),(610,0),(578,0),(546,6),(577,5),(546,6),(577,2),(576,0),(544,0),(512,5),(481,2),(480,0),(448,1),]
[(664,3),(665,3),(666,7),(699,7),(732,0),(700,5),(669,4),(636,1),(668,2),(667,3),(668,4),(635,0),(603,1),(635,5),(604,2),(603,3),(604,1),(636,3),(637,2),(636,1),(668,1),(700,4),(667,0),(635,6),(666,6),(697,5),(666,3),(667,5),(636,7),(669,7),(702,0),(670,7),(703,6),(734,3),(735,6),(766,0),(734,4),(701,2),(700,6),(731,5),(700,0),(668,2),(667,2),(666,7),(699,5),(668,2),(667,2),(666,3),(667,0),(635,6),(666,6),(697,3),(698,4),(665,6),(696,6),(727,2),(726,3),(727,6),]
[(666,7),(699,7),(732,5),(701,7),(734,5),(703,4),(670,5),(639,1),(671,6),(702,1),(734,5),(703,1),(735,6),(766,5),(735,1),(767,4),(734,0),(702,5),(671,6),(702,0),(670,1),(702,7),(735,1),(767,2),(766,2),(765,4),(732,1),(764,2),(763,4),(730,0),(698,0),(666,1),(698,0),(666,2),(665,1),(697,1),(729,5),(698,6),(729,4),(696,6),(727,1),(759,5),(728,4),(695,6),(726,3),(727,7),(760,4),(727,1),(759,0),(727,3),(728,1),(760,3),(761,2),(760,3),(761,3),(762,2),(761,2),(760,4),]
[(666,1),(698,7),(731,2),(730,3),(731,2),(730,2),(729,4),(696,1),(728,4),(695,4),(662,4),(629,7),(662,1),(694,1),(726,4),(693,4),(660,7),(693,3),(694,6),(725,3),(726,5),(695,3),(696,2),(695,7),(728,1),(760,2),(759,5),(728,6),(759,2),(758,3),(759,4),(726,0),(694,6),(725,1),(757,3),(758,4),(725,5),(694,4),(661,3),(662,7),(695,7),(728,7),(761,2),(760,0),(728,5),(697,3),(698,7),(731,2),(730,2),(729,5),(698,4),(665,1),(697,6),(728,3),(729,7),(762,4),(729,0),(697,6),]
[(629,3),(630,4),(597,0),(565,4),(532,4),(499,7),(532,4),(499,2),(498,4),(465,7),(498,2),(497,3),(498,5),(467,7),(500,0),(468,2),(467,3),(468,3),(469,6),(500,4),(467,0),(435,0),(403,4),(370,0),(338,7),(371,4),(338,4),(305,2),(304,7),(337,7),(370,7),(403,5),(372,4),(339,4),(306,7),(339,6),(370,0),(338,4),(305,5),(274,1),(306,4),(273,1),(305,7),(338,1),(370,0),(338,2),(337,7),(370,0),(338,0),(306,1),(338,5),(307,0),(275,6),(306,3),(307,6),(338,1),(370,5),(339,2),]
[(629,0),(597,7),(630,2),(629,0),(597,0),(565,0),(533,0),(501,3),(502,6),(533,5),(502,5),(471,3),(472,6),(503,2),(502,3),(503,4),(470,0),(438,0),(406,4),(373,7),(406,0),(374,7),(407,4),(374,1),(406,6),(437,5),(406,4),(373,4),(340,0),(308,1),(340,5),(309,1),(341,0),(309,5),(278,5),(247,6),(278,0),(246,5),(215,7),(248,7),(281,2),(280,5),(249,2),(248,7),(281,0),(249,4),(216,5),(185,1),(217,5),(186,1),(218,5),(187,2),(186,6),(217,6),(248,5),(217,1),(249,0),(217,1),]
[(629,5),(598,7),(631,6),(662,3),(663,4),(630,1),(662,4),(629,0),(597,3),(598,0),(566,2),(565,3),(566,5),(535,5),(504,5),(473,3),(474,1),(506,1),(538,4),(505,5),(474,4),(441,0),(409,7),(442,0),(410,3),(411,6),(442,5),(411,1),(443,2),(442,2),(441,6),(472,6),(503,3),(504,5),(473,5),(442,6),(473,2),(472,3),(473,2),(472,5),(441,5),(410,2),(409,0),(377,6),(408,4),(375,5),(344,3),(345,3),(346,5),(315,6),(346,5),(315,6),(346,7),(379,5),(348,1),(380,3),(381,3),(382,4),]
[(666,5),(635,1),(667,1),(699,1),(731,1),(763,5),(732,0),(700,5),(669,7),(702,5),(671,0),(639,6),(670,6),(701,2),(700,4),(667,1),(699,5),(668,3),(669,5),(638,7),(671,4),(638,2),(637,5),(606,0),(574,2),(573,6),(604,6),(635,7),(668,3),(669,7),(702,6),(733,3),(734,1),(766,4),(733,7),(766,3),(767,0),(735,0),(703,0),(671,2),(670,5),(639,1),(671,2),(670,4),(637,7),(670,4),(637,3),(638,1),(670,1),(702,4),(669,0),(637,7),(670,1),(702,5),(671,6),(702,5),(671,2),(670,6),]
[(664,3),(665,7),(698,5),(667,0),(635,0),(603,7),(636,2),(635,5),(604,2),(603,4),(570,7),(603,7),(636,1),(668,4),(635,3),(636,3),(637,5),(606,1),(638,2),(637,7),(670,2),(669,1),(701,2),(700,3),(701,3),(702,0),(670,7),(703,1),(735,1),(767,4),(734,3),(735,6),(766,0),(734,5),(703,0),(671,1),(703,0),(671,4),(638,7),(671,2),(670,1),(702,7),(735,6),(766,3),(767,0),(735,1),(767,0),(735,1),(767,2),(766,0),(734,5),(703,4),(670,6),(701,1),(733,0),(701,1),(733,3),(734,0),]
