[(666,2),(665,1),(697,4),(664,2),(663,7),(696,6),(727,3),(728,6),(759,3),(760,4),(727,7),(760,0),(728,5),(697,1),(729,5),(698,1),(730,3),(731,0),(699,0),(667,7),(700,4),(667,1),(699,6),(730,3),(731,5),(700,1),(732,1),(764,2),(763,5),(732,1),(764,3),(765,5),(734,4),(701,1),(733,4),(700,4),(667,1),(699,1),(731,2),(730,4),(697,4),(664,3),(665,7),(698,3),(699,5),(668,3),(669,5),(638,5),(607,2),(606,2),(605,5),(574,6),(605,6),(636,4),(603,7),(636,2),(635,7),(668,5),(637,2),(636,5),(605,0),(573,2),(572,0),]
[(666,6),(697,7),(730,2),(729,3),(730,1),(762,5),(731,6),(762,0),(730,1),(762,0),(730,3),(731,0),(699,4),(666,5),(635,2),(634,6),(665,0),(633,0),(601,0),(569,6),(600,1),(632,3),(633,2),(632,0),(600,6),(631,7),(664,7),(697,6),(728,7),(761,0),(729,4),(696,6),(727,7),(760,4),(727,6),(758,5),(727,2),(726,1),(758,2),(757,2),(756,2),(755,2),(754,2),(753,0),(721,5),(690,3),(691,0),(659,1),(691,0),(659,0),(627,1),(659,5),(628,5),(597,1),(629,2),(628,3),(629,5),(598,2),(597,3),(598,0),(566,2),(565,1),(597,7),]
[(531,6),(562,1),(594,1),(626,2),(625,0),(593,4),(560,2),(559,0),(527,0),(495,3),(496,4),(463,1),(495,2),(494,5),(463,0),(431,2),(430,7),(463,7),(496,1),(528,1),(560,0),(528,6),(559,7),(592,1),(624,5),(593,6),(624,2),(623,4),(590,5),(559,3),(560,4),(527,5),(496,6),(527,7),(560,4),(527,3),(528,4),(495,5),(464,0),(432,4),(399,5),(368,6),(399,3),(400,3),(401,4),(368,3),(369,0),(337,3),(338,7),(371,2),(370,2),(369,0),(337,6),(368,1),(400,6),(431,3),(432,0),(400,1),(432,1),(464,7),(497,7),(530,7),(563,0),]
[(678,7),(711,6),(742,5),(711,4),(678,3),(679,6),(710,7),(743,5),(712,1),(744,2),(743,5),(712,7),(745,3),(746,3),(747,0),(715,0),(683,2),(682,3),(683,0),(651,1),(683,5),(652,3),(653,7),(686,2),(685,7),(718,4),(685,1),(717,1),(749,0),(717,2),(716,6),(747,3),(748,5),(717,1),(749,4),(716,7),(749,3),(750,0),(718,0),(686,1),(718,7),(751,3),(752,5),(721,0),(689,2),(688,6),(719,0),(687,3),(688,1),(720,6),(751,4),(718,2),(717,6),(748,4),(715,6),(746,4),(713,1),(745,4),(712,7),(745,2),(744,0),(712,7),(745,2),]
[(589,0),(557,0),(525,3),(526,5),(495,5),(464,3),(465,7),(498,4),(465,2),(464,6),(495,7),(528,3),(529,4),(496,7),(529,2),(528,6),(559,4),(526,1),(558,7),(591,2),(590,7),(623,4),(590,0),(558,6),(589,3),(590,0),(558,4),(525,0),(493,7),(526,5),(495,5),(464,7),(497,2),(496,4),(463,0),(431,3),(432,6),(463,4),(430,1),(462,1),(494,2),(493,0),(461,7),(494,3),(495,4),(462,1),(494,2),(493,1),(525,4),(492,6),(523,6),(554,3),(555,4),(522,2),(521,1),(553,0),(521,3),(522,3),(523,1),(555,3),(556,6),(587,2),(586,7),]
[(531,5),(500,4),(467,7),(500,2),(499,7),(532,4),(499,6),(530,1),(562,1),(594,4),(561,7),(594,2),(593,3),(594,6),(625,6),(656,6),(687,6),(718,0),(686,2),(685,7),(718,5),(687,7),(720,7),(753,5),(722,7),(755,5),(724,6),(755,4),(722,4),(689,6),(720,3),(721,3),(722,7),(755,2),(754,0),(722,5),(691,0),(659,7),(692,4),(659,7),(692,5),(661,2),(660,6),(691,7),(724,7),(757,5),(726,4),(693,4),(660,2),(659,0),(627,3),(628,0),(596,7),(629,3),(630,6),(661,7),(694,1),(726,1),(758,4),(725,3),(726,0),(694,4),(661,3),]
[(589,4),(556,5),(525,1),(557,5),(526,0),(494,7),(527,0),(495,7),(528,2),(527,3),(528,5),(497,3),(498,5),(467,2),(466,4),(433,0),(401,1),(433,5),(402,6),(433,3),(434,6),(465,1),(497,0),(465,0),(433,3),(434,7),(467,5),(436,3),(437,3),(438,7),(471,0),(439,0),(407,3),(408,3),(409,7),(442,0),(410,3),(411,2),(410,2),(409,7),(442,7),(475,5),(444,3),(445,5),(414,5),(383,0),(351,2),(350,0),(318,2),(317,5),(286,3),(287,1),(319,2),(318,1),(350,1),(382,0),(350,0),(318,2),(317,0),(285,5),(254,2),(253,6),(284,7),]
[(664,2),(663,1),(695,2),(694,7),(727,7),(760,3),(761,2),(760,4),(727,2),(726,7),(759,0),(727,1),(759,4),(726,2),(725,1),(757,0),(725,6),(756,3),(757,5),(726,7),(759,4),(726,1),(758,3),(759,2),(758,2),(757,4),(724,3),(725,1),(757,0),(725,6),(756,0),(724,3),(725,1),(757,4),(724,6),(755,0),(723,7),(756,2),(755,2),(754,2),(753,5),(722,2),(721,5),(690,0),(658,0),(626,2),(625,0),(593,6),(624,6),(655,0),(623,5),(592,4),(559,2),(558,0),(526,2),(525,2),(524,7),(557,7),(590,4),(557,2),(556,7),(589,7),(622,7),]
[(643,1),(675,7),(708,6),(739,5),(708,5),(677,1),(709,4),(676,4),(643,1),(675,1),(707,4),(674,1),(706,6),(737,2),(736,0),(704,0),(672,7),(705,3),(706,7),(739,5),(708,5),(677,6),(708,6),(739,0),(707,6),(738,2),(737,3),(738,2),(737,3),(738,3),(739,0),(707,7),(740,5),(709,6),(740,0),(708,2),(707,4),(674,4),(641,5),(610,6),(641,7),(674,1),(706,5),(675,5),(644,0),(612,3),(613,2),(612,0),(580,3),(581,6),(612,3),(613,5),(582,1),(614,6),(645,5),(614,1),(646,7),(679,1),(711,0),(679,3),(680,5),(649,1),(681,6),]
[(629,5),(598,6),(629,3),(630,1),(662,2),(661,6),(692,1),(724,3),(725,1),(757,0),(725,6),(756,5),(725,0),(693,7),(726,3),(727,5),(696,6),(727,4),(694,6),(725,0),(693,7),(726,5),(695,2),(694,2),(693,7),(726,2),(725,7),(758,4),(725,6),(756,0),(724,1),(756,3),(757,2),(756,2),(755,2),(754,3),(755,4),(722,6),(753,4),(720,7),(753,5),(722,7),(755,5),(724,0),(692,1),(724,1),(756,4),(723,1),(755,2),(754,4),(721,1),(753,2),(752,2),(751,2),(750,5),(719,5),(688,6),(719,0),(687,7),(720,1),(752,4),(719,1),(751,4),]
[(422,4),(389,0),(357,5),(326,7),(359,6),(390,6),(421,5),(390,1),(422,7),(455,4),(422,2),(421,1),(453,3),(454,4),(421,2),(420,6),(451,3),(452,7),(485,6),(516,6),(547,5),(516,3),(517,5),(486,4),(453,1),(485,5),(454,6),(485,0),(453,2),(452,4),(419,1),(451,0),(419,5),(388,0),(356,7),(389,4),(356,7),(389,5),(358,3),(359,7),(392,5),(361,2),(360,0),(328,6),(359,1),(391,5),(360,5),(329,1),(361,5),(330,4),(297,1),(329,7),(362,6),(393,6),(424,4),(391,0),(359,3),(360,2),(359,0),(327,7),(360,0),(328,1),(360,7),]
[(629,3),(630,7),(663,4),(630,3),(631,0),(599,6),(630,6),(661,2),(660,7),(693,3),(694,6),(725,6),(756,2),(755,3),(756,4),(723,3),(724,6),(755,2),(754,3),(755,0),(723,4),(690,5),(659,0),(627,6),(658,3),(659,6),(690,4),(657,5),(626,1),(658,4),(625,5),(594,5),(563,2),(562,2),(561,4),(528,1),(560,5),(529,0),(497,6),(528,5),(497,0),(465,0),(433,2),(432,0),(400,1),(432,0),(400,3),(401,3),(402,7),(435,2),(434,3),(435,5),(404,4),(371,1),(403,7),(436,1),(468,5),(437,4),(404,0),(372,7),(405,1),(437,7),(470,3),]
[(678,6),(709,1),(741,5),(710,0),(678,1),(710,3),(711,5),(680,3),(681,0),(649,4),(616,2),(615,2),(614,6),(645,4),(612,7),(645,7),(678,4),(645,3),(646,3),(647,6),(678,2),(677,3),(678,3),(679,0),(647,4),(614,3),(615,2),(614,0),(582,3),(583,0),(551,5),(520,1),(552,2),(551,3),(552,1),(584,6),(615,3),(616,4),(583,1),(615,5),(584,7),(617,7),(650,4),(617,4),(584,2),(583,4),(550,4),(517,3),(518,6),(549,1),(581,3),(582,5),(551,1),(583,2),(582,2),(581,3),(582,4),(549,6),(580,5),(549,4),(516,3),(517,6),(548,3),]
[(678,6),(709,2),(708,6),(739,3),(740,3),(741,0),(709,6),(740,3),(741,0),(709,0),(677,1),(709,2),(708,6),(739,2),(738,0),(706,0),(674,0),(642,0),(610,2),(609,2),(608,5),(577,6),(608,3),(609,2),(608,1),(640,5),(609,0),(577,1),(609,0),(577,3),(578,6),(609,3),(610,0),(578,4),(545,4),(512,3),(513,6),(544,7),(577,2),(576,3),(577,7),(610,5),(579,4),(546,7),(579,3),(580,7),(613,2),(612,5),(581,7),(614,3),(615,4),(582,5),(551,6),(582,0),(550,4),(517,0),(485,7),(518,6),(549,2),(548,0),(516,3),(517,7),(550,0),]
[(683,4),(650,6),(681,1),(713,0),(681,4),(648,4),(615,3),(616,5),(585,2),(584,0),(552,3),(553,4),(520,2),(519,0),(487,6),(518,2),(517,3),(518,0),(486,6),(517,2),(516,6),(547,7),(580,3),(581,4),(548,7),(581,0),(549,6),(580,6),(611,2),(610,3),(611,3),(612,5),(581,1),(613,5),(582,1),(614,0),(582,2),(581,2),(580,5),(549,7),(582,4),(549,6),(580,2),(579,0),(547,3),(548,7),(581,4),(548,5),(517,2),(516,2),(515,4),(482,5),(451,3),(452,1),(484,2),(483,6),(514,1),(546,1),(578,1),(610,7),(643,7),(676,5),(645,5),]
[(441,3),(442,7),(475,4),(442,2),(441,2),(440,2),(439,1),(471,0),(439,7),(472,7),(505,0),(473,7),(506,7),(539,7),(572,0),(540,6),(571,2),(570,1),(602,5),(571,7),(604,3),(605,1),(637,6),(668,2),(667,4),(634,1),(666,1),(698,3),(699,0),(667,2),(666,0),(634,0),(602,2),(601,7),(634,2),(633,0),(601,1),(633,6),(664,4),(631,5),(600,7),(633,6),(664,5),(633,7),(666,5),(635,7),(668,6),(699,0),(667,4),(634,2),(633,4),(600,6),(631,7),(664,7),(697,5),(666,2),(665,0),(633,4),(600,4),(567,6),(598,5),(567,6),(598,6),]
[(589,4),(556,7),(589,6),(620,0),(588,7),(621,7),(654,7),(687,6),(718,5),(687,5),(656,5),(625,3),(626,3),(627,2),(626,0),(594,7),(627,0),(595,7),(628,0),(596,7),(629,7),(662,6),(693,3),(694,4),(661,7),(694,0),(662,7),(695,3),(696,0),(664,5),(633,6),(664,5),(633,5),(602,4),(569,6),(600,0),(568,2),(567,5),(536,0),(504,1),(536,6),(567,5),(536,1),(568,6),(599,6),(630,2),(629,1),(661,7),(694,2),(693,6),(724,7),(757,5),(726,0),(694,7),(727,7),(760,0),(728,0),(696,5),(665,1),(697,4),(664,3),(665,2),(664,2),]
[(643,4),(610,1),(642,7),(675,5),(644,0),(612,7),(645,7),(678,7),(711,0),(679,6),(710,7),(743,5),(712,1),(744,0),(712,6),(743,0),(711,7),(744,4),(711,3),(712,4),(679,5),(648,6),(679,7),(712,1),(744,3),(745,0),(713,3),(714,3),(715,3),(716,0),(684,1),(716,4),(683,1),(715,1),(747,5),(716,6),(747,0),(715,6),(746,2),(745,5),(714,4),(681,5),(650,0),(618,3),(619,7),(652,0),(620,1),(652,2),(651,5),(620,1),(652,3),(653,7),(686,0),(654,3),(655,1),(687,5),(656,3),(657,4),(624,1),(656,5),(625,5),(594,3),(595,1),]
[(464,5),(433,4),(400,0),(368,2),(367,4),(334,7),(367,1),(399,1),(431,5),(400,2),(399,7),(432,0),(400,3),(401,0),(369,2),(368,5),(337,1),(369,4),(336,5),(305,2),(304,0),(272,7),(305,4),(272,0),(240,5),(209,3),(210,5),(179,3),(180,3),(181,0),(149,4),(116,7),(149,7),(182,0),(150,2),(149,3),(150,4),(117,4),(84,7),(117,1),(149,0),(117,5),(86,2),(85,3),(86,7),(119,7),(152,6),(183,4),(150,4),(117,2),(116,0),(84,6),(115,1),(147,7),(180,7),(213,2),(212,6),(243,1),(275,0),(243,2),(242,2),(241,0),(209,2),]
[(676,6),(707,6),(738,0),(706,0),(674,7),(707,2),(706,6),(737,2),(736,5),(705,5),(674,0),(642,4),(609,5),(578,7),(611,2),(610,2),(609,1),(641,4),(608,1),(640,5),(609,2),(608,1),(640,5),(609,1),(641,3),(642,1),(674,6),(705,0),(673,2),(672,5),(641,5),(610,2),(609,3),(610,6),(641,2),(640,3),(641,7),(674,7),(707,0),(675,6),(706,1),(738,0),(706,2),(705,7),(738,0),(706,6),(737,3),(738,3),(739,0),(707,1),(739,4),(706,0),(674,3),(675,6),(706,2),(705,4),(672,5),(641,1),(673,4),(640,0),(608,0),(576,3),(577,3),]
[(589,5),(558,4),(525,1),(557,6),(588,3),(589,1),(621,0),(589,5),(558,0),(526,3),(527,1),(559,4),(526,2),(525,5),(494,4),(461,3),(462,2),(461,7),(494,5),(463,7),(496,6),(527,1),(559,2),(558,5),(527,4),(494,1),(526,1),(558,5),(527,5),(496,2),(495,7),(528,4),(495,0),(463,1),(495,7),(528,5),(497,3),(498,2),(497,6),(528,5),(497,7),(530,4),(497,2),(496,2),(495,3),(496,5),(465,0),(433,7),(466,0),(434,7),(467,7),(500,3),(501,4),(468,2),(467,5),(436,1),(468,5),(437,0),(405,2),(404,3),(405,3),(406,7),(439,0),]
[(558,4),(525,2),(524,6),(555,6),(586,6),(617,5),(586,2),(585,6),(616,0),(584,7),(617,7),(650,3),(651,1),(683,2),(682,3),(683,1),(715,2),(714,7),(747,2),(746,0),(714,6),(745,3),(746,5),(715,4),(682,0),(650,1),(682,0),(650,5),(619,6),(650,6),(681,0),(649,2),(648,1),(680,3),(681,7),(714,5),(683,5),(652,6),(683,4),(650,7),(683,7),(716,3),(717,7),(750,0),(718,0),(686,7),(719,2),(718,3),(719,5),(688,2),(687,5),(656,4),(623,2),(622,0),(590,7),(623,5),(592,2),(591,2),(590,3),(591,6),(622,1),(654,3),(655,7),]
[(643,2),(642,1),(674,2),(673,6),(704,1),(736,0),(704,5),(673,1),(705,5),(674,5),(643,2),(642,1),(674,3),(675,3),(676,7),(709,6),(740,2),(739,0),(707,4),(674,3),(675,4),(642,2),(641,4),(608,0),(576,7),(609,0),(577,3),(578,1),(610,1),(642,7),(675,3),(676,7),(709,6),(740,2),(739,5),(708,3),(709,4),(676,4),(643,5),(612,6),(643,1),(675,1),(707,5),(676,2),(675,5),(644,3),(645,5),(614,0),(582,0),(550,6),(581,3),(582,6),(613,7),(646,1),(678,3),(679,7),(712,3),(713,3),(714,4),(681,1),(713,0),(681,1),(713,1),]
[(664,6),(695,3),(696,6),(727,7),(760,0),(728,5),(697,4),(664,0),(632,2),(631,6),(662,7),(695,1),(727,2),(726,6),(757,3),(758,4),(725,1),(757,3),(758,0),(726,4),(693,2),(692,0),(660,2),(659,7),(692,1),(724,5),(693,1),(725,1),(757,0),(725,2),(724,0),(692,6),(723,4),(690,3),(691,5),(660,7),(693,6),(724,3),(725,2),(724,7),(757,2),(756,3),(757,4),(724,0),(692,2),(691,4),(658,5),(627,4),(594,1),(626,5),(595,7),(628,6),(659,2),(658,2),(657,4),(624,4),(591,4),(558,0),(526,3),(527,7),(560,5),(529,1),(561,4),]
[(664,1),(696,3),(697,6),(728,5),(697,4),(664,7),(697,0),(665,3),(666,3),(667,7),(700,3),(701,7),(734,4),(701,6),(732,4),(699,6),(730,5),(699,2),(698,0),(666,0),(634,0),(602,2),(601,5),(570,6),(601,2),(600,6),(631,4),(598,5),(567,3),(568,1),(600,4),(567,5),(536,7),(569,2),(568,3),(569,2),(568,6),(599,0),(567,4),(534,1),(566,7),(599,6),(630,1),(662,2),(661,0),(629,7),(662,7),(695,5),(664,2),(663,4),(630,1),(662,2),(661,3),(662,0),(630,1),(662,0),(630,6),(661,6),(692,2),(691,3),(692,5),(661,0),(629,4),]
[(629,3),(630,4),(597,2),(596,7),(629,6),(660,3),(661,1),(693,6),(724,1),(756,3),(757,4),(724,3),(725,3),(726,1),(758,4),(725,2),(724,7),(757,0),(725,7),(758,3),(759,5),(728,1),(760,4),(727,1),(759,3),(760,0),(728,5),(697,6),(728,4),(695,2),(694,6),(725,3),(726,5),(695,7),(728,0),(696,3),(697,6),(728,6),(759,3),(760,5),(729,1),(761,0),(729,7),(762,5),(731,7),(764,4),(731,6),(762,2),(761,4),(728,7),(761,5),(730,0),(698,0),(666,3),(667,2),(666,1),(698,0),(666,0),(634,3),(635,4),(602,1),(634,2),(633,1),]
[(464,1),(496,6),(527,5),(496,1),(528,0),(496,0),(464,4),(431,2),(430,5),(399,3),(400,7),(433,5),(402,4),(369,5),(338,3),(339,2),(338,4),(305,2),(304,3),(305,5),(274,7),(307,0),(275,7),(308,0),(276,6),(307,3),(308,5),(277,2),(276,2),(275,0),(243,2),(242,5),(211,7),(244,4),(211,0),(179,3),(180,7),(213,5),(182,4),(149,2),(148,4),(115,2),(114,1),(146,5),(115,5),(84,7),(117,4),(84,6),(115,6),(146,1),(178,0),(146,7),(179,6),(210,2),(209,2),(208,0),(176,0),(144,1),(176,5),(145,2),(144,6),(175,4),(142,1),]
[(676,7),(709,6),(740,5),(709,4),(676,2),(675,3),(676,1),(708,5),(677,7),(710,5),(679,7),(712,1),(744,3),(745,4),(712,3),(713,6),(744,2),(743,4),(710,4),(677,6),(708,1),(740,4),(707,7),(740,5),(709,7),(742,3),(743,2),(742,0),(710,1),(742,4),(709,3),(710,1),(742,0),(710,2),(709,0),(677,5),(646,2),(645,1),(677,7),(710,1),(742,2),(741,2),(740,4),(707,7),(740,3),(741,5),(710,6),(741,3),(742,3),(743,0),(711,6),(742,4),(709,5),(678,6),(709,2),(708,3),(709,2),(708,6),(739,5),(708,6),(739,0),(707,1),(739,0),]
[(558,4),(525,0),(493,3),(494,1),(526,2),(525,6),(556,4),(523,6),(554,7),(587,5),(556,6),(587,7),(620,2),(619,1),(651,3),(652,6),(683,6),(714,2),(713,3),(714,2),(713,2),(712,7),(745,0),(713,3),(714,6),(745,5),(714,6),(745,2),(744,4),(711,3),(712,4),(679,3),(680,1),(712,0),(680,5),(649,4),(616,7),(649,1),(681,0),(649,7),(682,4),(649,0),(617,7),(650,3),(651,1),(683,6),(714,6),(745,4),(712,2),(711,2),(710,1),(742,5),(711,2),(710,6),(741,5),(710,5),(679,1),(711,1),(743,4),(710,2),(709,1),(741,5),(710,0),]
[(629,6),(660,5),(629,5),(598,6),(629,4),(596,1),(628,4),(595,5),(564,2),(563,2),(562,1),(594,7),(627,2),(626,4),(593,3),(594,7),(627,5),(596,1),(628,6),(659,0),(627,5),(596,1),(628,1),(660,2),(659,3),(660,7),(693,0),(661,7),(694,1),(726,4),(693,2),(692,0),(660,2),(659,1),(691,3),(692,5),(661,4),(628,1),(660,3),(661,0),(629,7),(662,6),(693,7),(726,1),(758,0),(726,3),(727,1),(759,4),(726,5),(695,0),(663,1),(695,0),(663,2),(662,4),(629,3),(630,0),(598,2),(597,5),(566,2),(565,7),(598,2),(597,3),(598,0),]
[(672,5),(641,3),(642,5),(611,6),(642,7),(675,7),(708,6),(739,4),(706,5),(675,6),(706,2),(705,5),(674,6),(705,5),(674,3),(675,5),(644,6),(675,1),(707,5),(676,3),(677,6),(708,6),(739,0),(707,7),(740,3),(741,2),(740,4),(707,0),(675,0),(643,7),(676,0),(644,5),(613,6),(644,7),(677,5),(646,7),(679,1),(711,5),(680,3),(681,7),(714,2),(713,2),(712,5),(681,2),(680,1),(712,5),(681,0),(649,1),(681,2),(680,1),(712,1),(744,2),(743,4),(710,1),(742,2),(741,0),(709,6),(740,4),(707,6),(738,3),(739,0),(707,6),(738,2),]
[(452,5),(421,3),(422,4),(389,7),(422,6),(453,7),(486,2),(485,1),(517,2),(516,4),(483,6),(514,6),(545,6),(576,1),(608,0),(576,7),(609,5),(578,2),(577,6),(608,7),(641,6),(672,5),(641,4),(608,1),(640,1),(672,7),(705,5),(674,7),(707,7),(740,4),(707,6),(738,3),(739,0),(707,5),(676,7),(709,7),(742,3),(743,3),(744,5),(713,7),(746,0),(714,5),(683,5),(652,3),(653,2),(652,7),(685,6),(716,6),(747,3),(748,5),(717,1),(749,4),(716,2),(715,7),(748,0),(716,5),(685,7),(718,2),(717,5),(686,1),(718,0),(686,3),(687,7),]
[(614,4),(581,7),(614,5),(583,1),(615,1),(647,0),(615,4),(582,6),(613,5),(582,2),(581,1),(613,6),(644,2),(643,5),(612,0),(580,7),(613,2),(612,6),(643,1),(675,3),(676,6),(707,6),(738,2),(737,2),(736,5),(705,3),(706,5),(675,1),(707,3),(708,0),(676,0),(644,1),(676,7),(709,7),(742,3),(743,5),(712,0),(680,1),(712,1),(744,5),(713,4),(680,5),(649,0),(617,0),(585,6),(616,1),(648,2),(647,2),(646,1),(678,6),(709,0),(677,5),(646,0),(614,7),(647,5),(616,2),(615,7),(648,7),(681,6),(712,6),(743,0),(711,3),(712,1),]
[(664,3),(665,1),(697,7),(730,3),(731,2),(730,4),(697,1),(729,0),(697,1),(729,7),(762,5),(731,1),(763,5),(732,7),(765,5),(734,3),(735,0),(703,1),(735,6),(766,2),(765,4),(732,0),(700,7),(733,3),(734,7),(767,4),(734,3),(735,2),(734,1),(766,4),(733,5),(702,5),(671,6),(702,3),(703,4),(670,3),(671,1),(703,0),(671,4),(638,3),(639,6),(670,3),(671,6),(702,5),(671,2),(670,4),(637,6),(668,1),(700,2),(699,5),(668,0),(636,0),(604,6),(635,5),(604,5),(573,1),(605,2),(604,5),(573,1),(605,7),(638,7),(671,0),(639,0),]
[(666,0),(634,2),(633,7),(666,6),(697,7),(730,0),(698,3),(699,2),(698,1),(730,6),(761,5),(730,5),(699,2),(698,4),(665,2),(664,3),(665,2),(664,5),(633,5),(602,1),(634,6),(665,6),(696,0),(664,7),(697,4),(664,3),(665,5),(634,2),(633,3),(634,5),(603,3),(604,1),(636,1),(668,7),(701,1),(733,4),(700,4),(667,5),(636,5),(605,6),(636,5),(605,2),(604,5),(573,1),(605,5),(574,1),(606,5),(575,1),(607,6),(638,3),(639,0),(607,6),(638,6),(669,6),(700,5),(669,7),(702,1),(734,7),(767,2),(766,2),(765,5),(734,5),(703,4),]
[(441,3),(442,3),(443,5),(412,6),(443,5),(412,7),(445,1),(477,6),(508,3),(509,7),(542,3),(543,1),(575,4),(542,7),(575,0),(543,4),(510,6),(541,6),(572,0),(540,1),(572,4),(539,5),(508,1),(540,3),(541,0),(509,2),(508,2),(507,3),(508,0),(476,5),(445,7),(478,5),(447,4),(414,5),(383,2),(382,0),(350,3),(351,6),(382,3),(383,4),(350,1),(382,5),(351,6),(382,3),(383,2),(382,4),(349,5),(318,2),(317,2),(316,7),(349,4),(316,3),(317,4),(284,0),(252,3),(253,6),(284,2),(283,0),(251,6),(282,2),(281,7),(314,6),(345,1),]
[(495,2),(494,1),(526,1),(558,4),(525,1),(557,1),(589,5),(558,2),(557,7),(590,6),(621,0),(589,0),(557,2),(556,2),(555,2),(554,3),(555,6),(586,5),(555,4),(522,0),(490,5),(459,6),(490,3),(491,4),(458,3),(459,2),(458,5),(427,7),(460,7),(493,2),(492,4),(459,7),(492,6),(523,7),(556,4),(523,3),(524,1),(556,7),(589,4),(556,6),(587,6),(618,7),(651,6),(682,7),(715,1),(747,2),(746,2),(745,4),(712,0),(680,5),(649,2),(648,1),(680,7),(713,0),(681,3),(682,7),(715,3),(716,4),(683,7),(716,7),(749,4),(716,2),(715,7),]
[(683,2),(682,3),(683,3),(684,5),(653,3),(654,1),(686,4),(653,6),(684,0),(652,0),(620,4),(587,3),(588,7),(621,5),(590,5),(559,2),(558,6),(589,1),(621,6),(652,6),(683,6),(714,1),(746,2),(745,3),(746,0),(714,5),(683,3),(684,1),(716,4),(683,6),(714,5),(683,3),(684,2),(683,7),(716,6),(747,2),(746,0),(714,0),(682,6),(713,6),(744,0),(712,4),(679,6),(710,2),(709,3),(710,4),(677,3),(678,2),(677,6),(708,6),(739,4),(706,1),(738,3),(739,0),(707,7),(740,4),(707,5),(676,6),(707,7),(740,3),(741,5),(710,0),(678,0),]
[(666,7),(699,0),(667,1),(699,4),(666,4),(633,6),(664,2),(663,6),(694,3),(695,4),(662,6),(693,3),(694,1),(726,1),(758,2),(757,4),(724,5),(693,1),(725,4),(692,6),(723,1),(755,3),(756,3),(757,0),(725,1),(757,2),(756,4),(723,5),(692,7),(725,5),(694,7),(727,7),(760,2),(759,4),(726,5),(695,3),(696,4),(663,0),(631,6),(662,0),(630,6),(661,1),(693,3),(694,5),(663,4),(630,6),(661,7),(694,1),(726,5),(695,4),(662,0),(630,0),(598,0),(566,3),(567,1),(599,3),(600,3),(601,2),(600,4),(567,6),(598,1),(630,4),(597,6),]
[(676,6),(707,3),(708,1),(740,2),(739,4),(706,5),(675,4),(642,3),(643,7),(676,4),(643,5),(612,4),(579,4),(546,5),(515,6),(546,1),(578,6),(609,3),(610,6),(641,6),(672,3),(673,1),(705,2),(704,0),(672,0),(640,0),(608,7),(641,7),(674,4),(641,2),(640,0),(608,0),(576,0),(544,7),(577,4),(544,5),(513,3),(514,1),(546,4),(513,3),(514,6),(545,2),(544,0),(512,0),(480,1),(512,0),(480,3),(481,3),(482,3),(483,2),(482,3),(483,4),(450,5),(419,2),(418,1),(450,1),(482,4),(449,6),(480,1),(512,1),(544,7),(577,7),(610,7),]
[(675,7),(708,2),(707,0),(675,6),(706,5),(675,6),(706,3),(707,4),(674,7),(707,5),(676,7),(709,4),(676,1),(708,6),(739,5),(708,7),(741,2),(740,3),(741,4),(708,3),(709,0),(677,2),(676,2),(675,4),(642,7),(675,5),(644,0),(612,5),(581,5),(550,7),(583,3),(584,3),(585,3),(586,5),(555,2),(554,6),(585,4),(552,2),(551,0),(519,3),(520,1),(552,7),(585,1),(617,4),(584,6),(615,5),(584,3),(585,4),(552,4),(519,5),(488,5),(457,6),(488,1),(520,1),(552,4),(519,0),(487,7),(520,4),(487,7),(520,5),(489,2),(488,3),(489,5),]
[(404,1),(436,6),(467,6),(498,1),(530,6),(561,7),(594,7),(627,0),(595,7),(628,1),(660,5),(629,4),(596,3),(597,7),(630,7),(663,6),(694,5),(663,1),(695,3),(696,2),(695,2),(694,0),(662,4),(629,2),(628,5),(597,2),(596,4),(563,6),(594,2),(593,2),(592,3),(593,1),(625,5),(594,6),(625,5),(594,3),(595,6),(626,0),(594,1),(626,5),(595,7),(628,4),(595,2),(594,3),(595,2),(594,6),(625,1),(657,4),(624,0),(592,1),(624,5),(593,2),(592,2),(591,1),(623,0),(591,6),(622,7),(655,5),(624,1),(656,3),(657,1),(689,5),(658,5),]
[(643,5),(612,6),(643,0),(611,2),(610,0),(578,6),(609,1),(641,4),(608,0),(576,7),(609,0),(577,2),(576,5),(545,2),(544,5),(513,7),(546,4),(513,7),(546,2),(545,1),(577,6),(608,3),(609,3),(610,5),(579,1),(611,7),(644,6),(675,3),(676,0),(644,3),(645,7),(678,7),(711,3),(712,4),(679,6),(710,0),(678,0),(646,1),(678,4),(645,0),(613,0),(581,6),(612,3),(613,7),(646,1),(678,7),(711,7),(744,0),(712,7),(745,5),(714,2),(713,5),(682,7),(715,4),(682,3),(683,4),(650,2),(649,1),(681,0),(649,5),(618,7),(651,4),(618,3),]
[(666,7),(699,3),(700,6),(731,2),(730,7),(763,0),(731,3),(732,0),(700,0),(668,4),(635,2),(634,6),(665,4),(632,2),(631,2),(630,3),(631,5),(600,2),(599,0),(567,5),(536,2),(535,5),(504,1),(536,0),(504,0),(472,2),(471,5),(440,2),(439,5),(408,5),(377,5),(346,1),(378,1),(410,5),(379,4),(346,4),(313,6),(344,1),(376,4),(343,3),(344,3),(345,5),(314,2),(313,0),(281,0),(249,7),(282,3),(283,7),(316,7),(349,1),(381,0),(349,1),(381,0),(349,2),(348,1),(380,4),(347,0),(315,0),(283,3),(284,2),(283,5),(252,7),(285,4),]
