[(724,1),(756,4),(723,1),(755,2),(754,2),(753,0),(721,1),(753,2),(752,4),(719,1),(751,0),(719,3),(720,0),(688,4),(655,5),(624,6),(655,0),(623,6),(654,0),(622,6),(653,4),(620,5),(589,2),(588,0),(556,5),(525,0),(493,5),(462,3),(463,5),(432,5),(401,7),(434,3),(435,2),(434,5),(403,5),(372,5),(341,0),(309,4),(276,5),(245,4),(212,6),(243,4),(210,4),(177,1),(209,1),(241,1),(273,4),(240,1),(272,3),(273,5),(242,5),(211,1),(243,2),(242,7),(275,3),(276,2),(275,0),(243,2),(242,6),(273,1),(305,5),(274,4),(241,6),(272,4),(239,5),]
[(712,4),(679,4),(646,4),(613,2),(612,5),(581,0),(549,4),(516,0),(484,5),(453,0),(421,5),(390,5),(359,0),(327,4),(294,1),(326,6),(357,7),(390,5),(359,4),(326,7),(359,5),(328,5),(297,2),(296,5),(265,0),(233,6),(264,7),(297,3),(298,7),(331,7),(364,7),(397,7),(430,7),(463,5),(432,7),(465,5),(434,3),(435,4),(402,5),(371,0),(339,5),(308,0),(276,5),(245,2),(244,2),(243,4),(210,4),(177,5),(146,1),(178,2),(177,1),(209,6),(240,1),(272,5),(241,3),(242,2),(241,3),(242,1),(274,7),(307,0),(275,2),(274,1),(306,1),(338,3),(339,3),]
[(703,1),(735,6),(766,4),(733,5),(702,1),(734,4),(701,4),(668,4),(635,5),(604,3),(605,6),(636,0),(604,6),(635,7),(668,4),(635,0),(603,2),(602,7),(635,1),(667,3),(668,2),(667,5),(636,2),(635,6),(666,2),(665,2),(664,7),(697,4),(664,2),(663,5),(632,4),(599,4),(566,0),(534,4),(501,4),(468,4),(435,6),(466,4),(433,6),(464,6),(495,4),(462,3),(463,5),(432,3),(433,5),(402,5),(371,0),(339,5),(308,0),(276,5),(245,6),(276,4),(243,4),(210,4),(177,1),(209,4),(176,4),(143,2),(142,2),(141,5),(110,6),(141,6),(172,7),(205,7),(238,7),]
[(703,6),(734,4),(701,4),(668,4),(635,7),(668,2),(667,2),(666,4),(633,2),(632,2),(631,3),(632,2),(631,2),(630,7),(663,2),(662,5),(631,4),(598,0),(566,4),(533,0),(501,4),(468,2),(467,4),(434,2),(433,2),(432,6),(463,4),(430,0),(398,6),(429,5),(398,6),(429,5),(398,1),(430,0),(398,4),(365,5),(334,0),(302,5),(271,3),(272,5),(241,3),(242,3),(243,7),(276,5),(245,2),(244,4),(211,2),(210,4),(177,3),(178,0),(146,3),(147,3),(148,3),(149,4),(116,7),(149,4),(116,3),(117,1),(149,7),(182,3),(183,7),(216,5),(185,6),(216,1),(248,3),]
[(699,0),(667,0),(635,5),(604,3),(605,1),(637,3),(638,0),(606,3),(607,1),(639,0),(607,0),(575,1),(607,0),(575,0),(543,1),(575,6),(606,3),(607,0),(575,0),(543,4),(510,4),(477,1),(509,5),(478,4),(445,5),(414,0),(382,5),(351,4),(318,4),(285,4),(252,4),(219,2),(218,6),(249,6),(280,4),(247,6),(278,4),(245,6),(276,4),(243,4),(210,4),(177,2),(176,0),(144,7),(177,2),(176,1),(208,2),(207,4),(174,1),(206,1),(238,0),(206,4),(173,2),(172,1),(204,1),(236,6),(267,6),(298,4),(265,6),(296,6),(327,6),(358,2),(357,6),(388,6),(419,7),]
[(724,4),(691,1),(723,6),(754,5),(723,1),(755,5),(724,1),(756,5),(725,5),(694,5),(663,3),(664,7),(697,5),(666,5),(635,0),(603,7),(636,6),(667,4),(634,3),(635,5),(604,3),(605,1),(637,7),(670,6),(701,0),(669,7),(702,2),(701,6),(732,0),(700,4),(667,4),(634,6),(665,3),(666,0),(634,0),(602,6),(633,3),(634,6),(665,0),(633,2),(632,0),(600,1),(632,5),(601,6),(632,0),(600,2),(599,4),(566,4),(533,4),(500,4),(467,4),(434,2),(433,6),(464,2),(463,5),(432,0),(400,2),(399,4),(366,7),(399,4),(366,3),(367,5),(336,0),(304,5),(273,5),]
[(699,5),(668,4),(635,6),(666,0),(634,0),(602,4),(569,1),(601,3),(602,3),(603,2),(602,2),(601,6),(632,6),(663,5),(632,6),(663,0),(631,0),(599,4),(566,4),(533,4),(500,4),(467,4),(434,2),(433,6),(464,2),(463,2),(462,5),(431,5),(400,4),(367,7),(400,3),(401,4),(368,0),(336,0),(304,5),(273,5),(242,5),(211,7),(244,3),(245,2),(244,4),(211,2),(210,4),(177,3),(178,5),(147,1),(179,1),(211,4),(178,2),(177,6),(208,0),(176,5),(145,2),(144,1),(176,4),(143,1),(175,6),(206,3),(207,5),(176,3),(177,2),(176,1),(208,1),(240,5),(209,5),]
[(703,0),(671,1),(703,0),(671,6),(702,2),(701,4),(668,4),(635,4),(602,7),(635,3),(636,2),(635,3),(636,1),(668,7),(701,7),(734,3),(735,4),(702,2),(701,4),(668,7),(701,6),(732,6),(763,2),(762,2),(761,3),(762,2),(761,3),(762,2),(761,5),(730,6),(761,0),(729,3),(730,4),(697,0),(665,1),(697,1),(729,6),(760,4),(727,4),(694,5),(663,6),(694,4),(661,4),(628,4),(595,0),(563,4),(530,0),(498,4),(465,2),(464,2),(463,7),(496,1),(528,3),(529,5),(498,5),(467,5),(436,4),(403,5),(372,0),(340,0),(308,0),(276,5),(245,4),(212,6),(243,4),]
[(703,6),(734,4),(701,4),(668,4),(635,2),(634,4),(601,2),(600,6),(631,4),(598,0),(566,4),(533,4),(500,4),(467,4),(434,2),(433,6),(464,2),(463,0),(431,5),(400,5),(369,3),(370,5),(339,0),(307,5),(276,5),(245,2),(244,4),(211,6),(242,4),(209,0),(177,5),(146,6),(177,1),(209,2),(208,7),(241,5),(210,0),(178,2),(177,0),(145,6),(176,5),(145,4),(112,7),(145,6),(176,4),(143,0),(111,1),(143,5),(112,6),(143,2),(142,2),(141,6),(172,6),(203,4),(170,3),(171,2),(170,1),(202,1),(234,1),(266,2),(265,2),(264,1),(296,6),(327,6),(358,6),]
[(703,2),(702,2),(701,4),(668,4),(635,6),(666,4),(633,0),(601,0),(569,6),(600,7),(633,7),(666,4),(633,3),(634,4),(601,3),(602,4),(569,7),(602,2),(601,7),(634,4),(601,3),(602,3),(603,7),(636,0),(604,7),(637,3),(638,0),(606,5),(575,0),(543,1),(575,1),(607,6),(638,1),(670,5),(639,2),(638,0),(606,7),(639,2),(638,7),(671,4),(638,3),(639,4),(606,7),(639,4),(606,2),(605,3),(606,6),(637,2),(636,2),(635,5),(604,1),(636,7),(669,4),(636,3),(637,0),(605,4),(572,7),(605,4),(572,0),(540,4),(507,3),(508,7),(541,1),(573,2),(572,3),]
[(699,0),(667,0),(635,7),(668,2),(667,5),(636,1),(668,4),(635,5),(604,0),(572,5),(541,4),(508,1),(540,5),(509,1),(541,4),(508,3),(509,4),(476,6),(507,4),(474,6),(505,1),(537,4),(504,4),(471,4),(438,6),(469,2),(468,2),(467,2),(466,4),(433,6),(464,2),(463,0),(431,5),(400,5),(369,0),(337,5),(306,4),(273,5),(242,4),(209,0),(177,1),(209,3),(210,7),(243,3),(244,3),(245,6),(276,3),(277,7),(310,5),(279,5),(248,3),(249,7),(282,5),(251,5),(220,7),(253,4),(220,0),(188,0),(156,6),(187,3),(188,7),(221,3),(222,3),(223,2),(222,0),]
[(703,0),(671,6),(702,4),(669,4),(636,4),(603,5),(572,0),(540,0),(508,0),(476,5),(445,6),(476,0),(444,3),(445,5),(414,1),(446,7),(479,6),(510,2),(509,4),(476,2),(475,3),(476,4),(443,2),(442,1),(474,0),(442,2),(441,5),(410,0),(378,2),(377,3),(378,5),(347,5),(316,4),(283,5),(252,4),(219,1),(251,2),(250,6),(281,6),(312,4),(279,4),(246,6),(277,6),(308,4),(275,4),(242,4),(209,0),(177,1),(209,5),(178,5),(147,5),(116,6),(147,2),(146,1),(178,4),(145,3),(146,1),(178,6),(209,1),(241,6),(272,3),(273,7),(306,6),(337,7),(370,1),]
[(712,1),(744,4),(711,1),(743,2),(742,2),(741,5),(710,5),(679,0),(647,5),(616,4),(583,4),(550,4),(517,5),(486,0),(454,4),(421,5),(390,5),(359,5),(328,2),(327,2),(326,0),(294,6),(325,7),(358,2),(357,0),(325,7),(358,7),(391,2),(390,3),(391,3),(392,7),(425,2),(424,7),(457,1),(489,5),(458,7),(491,3),(492,3),(493,5),(462,3),(463,5),(432,5),(401,7),(434,3),(435,4),(402,0),(370,5),(339,5),(308,0),(276,5),(245,2),(244,2),(243,4),(210,4),(177,6),(208,7),(241,2),(240,5),(209,6),(240,7),(273,1),(305,7),(338,5),(307,1),(339,4),]
[(703,0),(671,0),(639,4),(606,6),(637,2),(636,4),(603,1),(635,6),(666,3),(667,7),(700,6),(731,2),(730,2),(729,5),(698,6),(729,6),(760,0),(728,3),(729,6),(760,3),(761,5),(730,1),(762,5),(731,6),(762,5),(731,0),(699,4),(666,5),(635,2),(634,5),(603,1),(635,4),(602,2),(601,3),(602,6),(633,0),(601,3),(602,4),(569,6),(600,1),(632,6),(663,5),(632,0),(600,7),(633,0),(601,0),(569,1),(601,0),(569,7),(602,6),(633,0),(601,3),(602,5),(571,1),(603,2),(602,7),(635,3),(636,0),(604,0),(572,0),(540,6),(571,2),(570,5),(539,2),(538,0),]
[(699,5),(668,4),(635,5),(604,6),(635,4),(602,4),(569,1),(601,2),(600,4),(567,4),(534,4),(501,4),(468,2),(467,4),(434,2),(433,2),(432,6),(463,6),(494,2),(493,4),(460,1),(492,4),(459,1),(491,4),(458,4),(425,4),(392,4),(359,1),(391,1),(423,1),(455,6),(486,6),(517,0),(485,3),(486,2),(485,2),(484,5),(453,5),(422,2),(421,7),(454,3),(455,6),(486,2),(485,7),(518,0),(486,4),(453,0),(421,4),(388,3),(389,4),(356,2),(355,5),(324,7),(357,5),(326,6),(357,5),(326,3),(327,1),(359,6),(390,7),(423,1),(455,0),(423,3),(424,7),(457,4),]
[(699,5),(668,4),(635,7),(668,7),(701,2),(700,3),(701,2),(700,7),(733,0),(701,2),(700,0),(668,5),(637,5),(606,3),(607,6),(638,6),(669,7),(702,7),(735,4),(702,4),(669,0),(637,4),(604,7),(637,3),(638,3),(639,0),(607,1),(639,4),(606,5),(575,1),(607,1),(639,4),(606,2),(605,6),(636,0),(604,6),(635,5),(604,0),(572,0),(540,1),(572,0),(540,0),(508,4),(475,1),(507,5),(476,4),(443,5),(412,0),(380,2),(379,6),(410,6),(441,4),(408,4),(375,4),(342,4),(309,4),(276,5),(245,2),(244,2),(243,4),(210,4),(177,2),(176,3),(177,6),(208,1),]
[(703,0),(671,0),(639,4),(606,2),(605,2),(604,2),(603,5),(572,1),(604,1),(636,6),(667,2),(666,2),(665,4),(632,4),(599,1),(631,4),(598,7),(631,3),(632,2),(631,5),(600,2),(599,4),(566,4),(533,2),(532,4),(499,0),(467,2),(466,4),(433,2),(432,6),(463,3),(464,5),(433,0),(401,5),(370,0),(338,5),(307,5),(276,5),(245,4),(212,6),(243,4),(210,4),(177,1),(209,7),(242,7),(275,4),(242,0),(210,2),(209,5),(178,5),(147,1),(179,4),(146,7),(179,7),(212,4),(179,7),(212,4),(179,5),(148,5),(117,6),(148,5),(117,6),(148,5),(117,7),(150,4),]
[(703,6),(734,4),(701,4),(668,4),(635,0),(603,3),(604,0),(572,1),(604,2),(603,1),(635,2),(634,0),(602,4),(569,1),(601,7),(634,1),(666,2),(665,4),(632,6),(663,4),(630,0),(598,3),(599,4),(566,4),(533,4),(500,4),(467,4),(434,2),(433,2),(432,6),(463,5),(432,5),(401,0),(369,5),(338,5),(307,5),(276,0),(244,3),(245,4),(212,6),(243,4),(210,4),(177,5),(146,7),(179,6),(210,2),(209,5),(178,7),(211,4),(178,4),(145,0),(113,7),(146,4),(113,3),(114,1),(146,3),(147,0),(115,3),(116,0),(84,4),(51,6),(82,2),(81,1),(113,0),(81,3),]
[(712,2),(711,2),(710,6),(741,3),(742,3),(743,0),(711,0),(679,0),(647,0),(615,4),(582,0),(550,4),(517,7),(550,5),(519,0),(487,6),(518,5),(487,4),(454,0),(422,5),(391,0),(359,4),(326,3),(327,4),(294,1),(326,6),(357,2),(356,1),(388,3),(389,0),(357,3),(358,6),(389,3),(390,6),(421,1),(453,5),(422,3),(423,1),(455,1),(487,5),(456,1),(488,0),(456,0),(424,1),(456,1),(488,5),(457,5),(426,5),(395,3),(396,7),(429,7),(462,3),(463,5),(432,0),(400,0),(368,5),(337,3),(338,5),(307,5),(276,5),(245,1),(277,2),(276,4),(243,4),(210,4),]
[(712,3),(713,3),(714,2),(713,7),(746,0),(714,1),(746,2),(745,5),(714,0),(682,5),(651,2),(650,5),(619,2),(618,4),(585,6),(616,4),(583,4),(550,4),(517,5),(486,4),(453,5),(422,5),(391,0),(359,2),(358,3),(359,6),(390,7),(423,7),(456,5),(425,7),(458,3),(459,7),(492,5),(461,3),(462,3),(463,3),(464,7),(497,5),(466,5),(435,5),(404,3),(405,0),(373,4),(340,0),(308,0),(276,5),(245,2),(244,4),(211,6),(242,4),(209,0),(177,5),(146,4),(113,7),(146,7),(179,5),(148,1),(180,7),(213,0),(181,7),(214,5),(183,3),(184,6),(215,3),(216,5),]
[(712,2),(711,2),(710,7),(743,0),(711,7),(744,3),(745,2),(744,4),(711,0),(679,4),(646,5),(615,0),(583,4),(550,4),(517,5),(486,4),(453,5),(422,0),(390,5),(359,7),(392,3),(393,5),(362,7),(395,0),(363,7),(396,7),(429,7),(462,3),(463,5),(432,7),(465,3),(466,5),(435,5),(404,5),(373,5),(342,4),(309,4),(276,5),(245,2),(244,6),(275,4),(242,4),(209,0),(177,7),(210,7),(243,5),(212,3),(213,3),(214,3),(215,5),(184,7),(217,3),(218,7),(251,5),(220,4),(187,2),(186,6),(217,6),(248,2),(247,4),(214,1),(246,3),(247,7),(280,1),(312,7),]
[(703,2),(702,2),(701,4),(668,4),(635,2),(634,6),(665,5),(634,6),(665,2),(664,2),(663,3),(664,0),(632,5),(601,0),(569,0),(537,1),(569,0),(537,1),(569,2),(568,6),(599,0),(567,4),(534,4),(501,4),(468,2),(467,2),(466,4),(433,6),(464,2),(463,4),(430,4),(397,1),(429,0),(397,3),(398,5),(367,0),(335,6),(366,5),(335,5),(304,5),(273,5),(242,5),(211,7),(244,3),(245,5),(214,4),(181,6),(212,2),(211,4),(178,2),(177,1),(209,3),(210,0),(178,2),(177,4),(144,4),(111,4),(78,7),(111,2),(110,6),(141,4),(108,6),(139,6),(170,6),(201,6),]
[(703,2),(702,2),(701,2),(700,4),(667,0),(635,4),(602,4),(569,6),(600,3),(601,2),(600,6),(631,3),(632,2),(631,0),(599,1),(631,0),(599,4),(566,1),(598,0),(566,4),(533,0),(501,4),(468,4),(435,4),(402,6),(433,6),(464,2),(463,1),(495,4),(462,5),(431,4),(398,0),(366,4),(333,1),(365,5),(334,5),(303,5),(272,5),(241,3),(242,5),(211,7),(244,3),(245,2),(244,4),(211,2),(210,4),(177,3),(178,4),(145,2),(144,7),(177,0),(145,5),(114,7),(147,2),(146,3),(147,5),(116,6),(147,7),(180,2),(179,0),(147,4),(114,4),(81,4),(48,7),(81,7),]
[(712,3),(713,2),(712,0),(680,0),(648,2),(647,2),(646,5),(615,5),(584,6),(615,4),(582,2),(581,4),(548,5),(517,0),(485,4),(452,3),(453,5),(422,0),(390,5),(359,6),(390,4),(357,6),(388,4),(355,5),(324,6),(355,6),(386,6),(417,4),(384,1),(416,7),(449,3),(450,1),(482,1),(514,5),(483,2),(482,4),(449,4),(416,1),(448,5),(417,2),(416,5),(385,7),(418,6),(449,1),(481,2),(480,0),(448,1),(480,1),(512,0),(480,1),(512,0),(480,7),(513,1),(545,6),(576,3),(577,0),(545,0),(513,2),(512,1),(544,0),(512,1),(544,1),(576,1),(608,5),(577,3),]
[(703,2),(702,2),(701,4),(668,4),(635,4),(602,2),(601,3),(602,3),(603,5),(572,0),(540,4),(507,0),(475,6),(506,5),(475,6),(506,6),(537,0),(505,0),(473,1),(505,4),(472,1),(504,0),(472,4),(439,1),(471,0),(439,3),(440,3),(441,7),(474,4),(441,4),(408,4),(375,0),(343,4),(310,4),(277,0),(245,2),(244,2),(243,4),(210,4),(177,2),(176,6),(207,6),(238,3),(239,0),(207,5),(176,7),(209,0),(177,5),(146,3),(147,7),(180,3),(181,7),(214,7),(247,4),(214,4),(181,0),(149,1),(181,1),(213,2),(212,3),(213,3),(214,5),(183,1),(215,7),(248,5),]
[(703,2),(702,2),(701,4),(668,4),(635,4),(602,7),(635,5),(604,6),(635,0),(603,2),(602,3),(603,5),(572,0),(540,0),(508,0),(476,4),(443,4),(410,0),(378,1),(410,4),(377,0),(345,0),(313,4),(280,2),(279,4),(246,4),(213,6),(244,2),(243,4),(210,4),(177,4),(144,4),(111,1),(143,7),(176,3),(177,2),(176,7),(209,1),(241,1),(273,7),(306,1),(338,1),(370,1),(402,6),(433,6),(464,2),(463,3),(464,3),(465,7),(498,5),(467,6),(498,7),(531,3),(532,3),(533,3),(534,5),(503,0),(471,3),(472,1),(504,6),(535,2),(534,7),(567,6),(598,0),(566,1),]
[(699,5),(668,4),(635,3),(636,0),(604,0),(572,5),(541,6),(572,6),(603,5),(572,5),(541,4),(508,0),(476,6),(507,0),(475,6),(506,5),(475,2),(474,3),(475,5),(444,6),(475,4),(442,2),(441,2),(440,7),(473,4),(440,6),(471,6),(502,4),(469,2),(468,4),(435,6),(466,2),(465,2),(464,2),(463,0),(431,4),(398,5),(367,5),(336,5),(305,5),(274,0),(242,5),(211,7),(244,3),(245,6),(276,4),(243,4),(210,4),(177,7),(210,4),(177,1),(209,1),(241,2),(240,1),(272,4),(239,1),(271,1),(303,2),(302,6),(333,4),(300,4),(267,4),(234,6),(265,6),(296,6),]
[(724,4),(691,4),(658,4),(625,4),(592,0),(560,0),(528,4),(495,0),(463,5),(432,0),(400,5),(369,0),(337,5),(306,0),(274,0),(242,5),(211,7),(244,3),(245,6),(276,0),(244,2),(243,4),(210,4),(177,1),(209,7),(242,6),(273,3),(274,1),(306,7),(339,7),(372,1),(404,6),(435,0),(403,3),(404,3),(405,0),(373,0),(341,3),(342,7),(375,5),(344,5),(313,3),(314,5),(283,5),(252,0),(220,2),(219,1),(251,2),(250,6),(281,1),(313,5),(282,1),(314,2),(313,1),(345,0),(313,3),(314,2),(313,0),(281,6),(312,6),(343,0),(311,2),(310,7),(343,0),(311,2),]
[(703,6),(734,4),(701,4),(668,4),(635,6),(666,4),(633,6),(664,5),(633,2),(632,6),(663,6),(694,4),(661,2),(660,0),(628,0),(596,0),(564,4),(531,4),(498,4),(465,2),(464,2),(463,7),(496,1),(528,0),(496,7),(529,5),(498,5),(467,0),(435,2),(434,4),(401,0),(369,5),(338,5),(307,5),(276,5),(245,6),(276,2),(275,4),(242,0),(210,4),(177,1),(209,2),(208,1),(240,1),(272,0),(240,5),(209,6),(240,3),(241,0),(209,5),(178,3),(179,5),(148,0),(116,1),(148,3),(149,3),(150,4),(117,6),(148,0),(116,3),(117,4),(84,7),(117,7),(150,4),(117,1),]
[(724,7),(757,5),(726,0),(694,4),(661,4),(628,2),(627,3),(628,3),(629,7),(662,0),(630,6),(661,5),(630,6),(661,5),(630,3),(631,5),(600,5),(569,7),(602,3),(603,5),(572,0),(540,4),(507,7),(540,5),(509,4),(476,2),(475,4),(442,0),(410,4),(377,5),(346,0),(314,5),(283,5),(252,1),(284,4),(251,2),(250,6),(281,4),(248,2),(247,2),(246,2),(245,6),(276,4),(243,4),(210,4),(177,7),(210,6),(241,1),(273,3),(274,1),(306,7),(339,6),(370,2),(369,7),(402,6),(433,6),(464,2),(463,7),(496,7),(529,5),(498,5),(467,7),(500,5),(469,1),(501,6),]
[(712,6),(743,0),(711,2),(710,6),(741,3),(742,3),(743,0),(711,2),(710,3),(711,6),(742,5),(711,7),(744,3),(745,2),(744,5),(713,3),(714,0),(682,4),(649,7),(682,4),(649,2),(648,5),(617,4),(584,6),(615,7),(648,0),(616,4),(583,4),(550,4),(517,0),(485,7),(518,5),(487,5),(456,0),(424,0),(392,4),(359,1),(391,6),(422,7),(455,1),(487,0),(455,1),(487,4),(454,4),(421,0),(389,7),(422,5),(391,7),(424,0),(392,5),(361,3),(362,7),(395,5),(364,1),(396,7),(429,7),(462,3),(463,3),(464,7),(497,6),(528,5),(497,5),(466,5),(435,5),(404,5),]
[(703,6),(734,4),(701,4),(668,4),(635,7),(668,7),(701,3),(702,4),(669,3),(670,5),(639,0),(607,6),(638,1),(670,1),(702,3),(703,4),(670,7),(703,4),(670,1),(702,3),(703,6),(734,4),(701,4),(668,0),(636,0),(604,2),(603,2),(602,6),(633,6),(664,0),(632,1),(664,4),(631,4),(598,1),(630,3),(631,4),(598,0),(566,0),(534,4),(501,4),(468,2),(467,2),(466,4),(433,6),(464,2),(463,5),(432,3),(433,4),(400,0),(368,2),(367,5),(336,5),(305,0),(273,5),(242,5),(211,7),(244,3),(245,0),(213,2),(212,2),(211,4),(178,2),(177,0),(145,7),(178,5),]
[(699,0),(667,0),(635,5),(604,2),(603,1),(635,1),(667,3),(668,5),(637,2),(636,5),(605,4),(572,0),(540,4),(507,4),(474,3),(475,6),(506,5),(475,3),(476,7),(509,1),(541,2),(540,1),(572,6),(603,2),(602,2),(601,0),(569,1),(601,0),(569,6),(600,2),(599,4),(566,4),(533,4),(500,0),(468,2),(467,4),(434,2),(433,6),(464,2),(463,7),(496,5),(465,0),(433,3),(434,4),(401,5),(370,5),(339,0),(307,5),(276,5),(245,2),(244,2),(243,4),(210,4),(177,6),(208,5),(177,1),(209,6),(240,6),(271,7),(304,4),(271,7),(304,5),(273,5),(242,5),(211,4),]
[(712,6),(743,0),(711,6),(742,4),(709,0),(677,0),(645,1),(677,3),(678,5),(647,5),(616,2),(615,4),(582,4),(549,0),(517,5),(486,5),(455,4),(422,0),(390,5),(359,0),(327,4),(294,2),(293,2),(292,3),(293,1),(325,6),(356,6),(387,0),(355,0),(323,3),(324,6),(355,1),(387,4),(354,4),(321,2),(320,1),(352,1),(384,1),(416,1),(448,0),(416,5),(385,2),(384,1),(416,5),(385,4),(352,0),(320,0),(288,0),(256,7),(289,5),(258,0),(226,0),(194,1),(226,3),(227,5),(196,4),(163,6),(194,0),(162,7),(195,6),(226,5),(195,7),(228,5),(197,1),(229,4),]
[(712,6),(743,2),(742,0),(710,5),(679,1),(711,2),(710,5),(679,4),(646,4),(613,5),(582,4),(549,0),(517,2),(516,1),(548,3),(549,4),(516,0),(484,5),(453,0),(421,5),(390,5),(359,5),(328,2),(327,7),(360,4),(327,5),(296,5),(265,7),(298,5),(267,7),(300,1),(332,7),(365,7),(398,7),(431,1),(463,5),(432,7),(465,5),(434,7),(467,0),(435,3),(436,0),(404,4),(371,0),(339,0),(307,5),(276,5),(245,4),(212,6),(243,4),(210,4),(177,2),(176,6),(207,4),(174,6),(205,3),(206,1),(238,5),(207,7),(240,7),(273,0),(241,4),(208,7),(241,5),(210,4),]
[(699,5),(668,4),(635,3),(636,0),(604,1),(636,2),(635,4),(602,4),(569,0),(537,4),(504,3),(505,3),(506,0),(474,5),(443,0),(411,4),(378,4),(345,2),(344,4),(311,4),(278,4),(245,4),(212,6),(243,4),(210,4),(177,1),(209,5),(178,7),(211,1),(243,6),(274,6),(305,1),(337,3),(338,7),(371,6),(402,6),(433,2),(432,6),(463,7),(496,1),(528,3),(529,5),(498,5),(467,0),(435,4),(402,4),(369,6),(400,2),(399,5),(368,5),(337,4),(304,0),(272,2),(271,2),(270,4),(237,5),(206,1),(238,1),(270,4),(237,2),(236,4),(203,3),(204,6),(235,1),(267,2),]
[(712,7),(745,2),(744,3),(745,5),(714,0),(682,4),(649,4),(616,4),(583,4),(550,4),(517,0),(485,0),(453,5),(422,0),(390,5),(359,0),(327,3),(328,0),(296,0),(264,0),(232,7),(265,7),(298,7),(331,7),(364,7),(397,1),(429,7),(462,3),(463,5),(432,7),(465,7),(498,5),(467,5),(436,5),(405,0),(373,5),(342,4),(309,4),(276,5),(245,2),(244,2),(243,4),(210,4),(177,1),(209,1),(241,5),(210,6),(241,6),(272,7),(305,2),(304,0),(272,0),(240,1),(272,3),(273,0),(241,7),(274,5),(243,3),(244,6),(275,3),(276,3),(277,5),(246,5),(215,7),(248,1),]
[(724,7),(757,5),(726,0),(694,5),(663,5),(632,7),(665,5),(634,6),(665,0),(633,0),(601,0),(569,6),(600,2),(599,2),(598,0),(566,0),(534,2),(533,4),(500,4),(467,4),(434,6),(465,2),(464,2),(463,0),(431,7),(464,4),(431,5),(400,5),(369,1),(401,5),(370,2),(369,6),(400,5),(369,5),(338,5),(307,5),(276,5),(245,2),(244,2),(243,4),(210,4),(177,7),(210,6),(241,1),(273,3),(274,4),(241,1),(273,2),(272,6),(303,0),(271,1),(303,0),(271,4),(238,7),(271,1),(303,0),(271,4),(238,4),(205,7),(238,6),(269,2),(268,7),(301,6),(332,6),(363,4),]
[(712,3),(713,6),(744,0),(712,5),(681,2),(680,5),(649,4),(616,4),(583,4),(550,4),(517,6),(548,3),(549,5),(518,4),(485,4),(452,3),(453,5),(422,0),(390,5),(359,0),(327,3),(328,1),(360,4),(327,7),(360,3),(361,2),(360,2),(359,5),(328,1),(360,3),(361,6),(392,5),(361,6),(392,7),(425,3),(426,7),(459,7),(492,3),(493,5),(462,3),(463,5),(432,3),(433,7),(466,5),(435,4),(402,3),(403,4),(370,0),(338,5),(307,5),(276,5),(245,2),(244,4),(211,6),(242,4),(209,0),(177,7),(210,1),(242,6),(273,5),(242,5),(211,4),(178,5),(147,4),(114,1),]
[(699,5),(668,4),(635,6),(666,3),(667,7),(700,0),(668,0),(636,4),(603,7),(636,5),(605,6),(636,0),(604,3),(605,1),(637,6),(668,5),(637,4),(604,7),(637,6),(668,0),(636,3),(637,6),(668,1),(700,3),(701,2),(700,4),(667,5),(636,2),(635,6),(666,2),(665,3),(666,6),(697,1),(729,3),(730,2),(729,1),(761,0),(729,3),(730,2),(729,2),(728,4),(695,7),(728,0),(696,5),(665,4),(632,4),(599,4),(566,4),(533,4),(500,4),(467,4),(434,6),(465,2),(464,2),(463,4),(430,0),(398,5),(367,1),(399,4),(366,5),(335,5),(304,5),(273,5),(242,3),(243,7),]
[(703,6),(734,4),(701,4),(668,4),(635,7),(668,1),(700,4),(667,3),(668,0),(636,2),(635,0),(603,6),(634,6),(665,4),(632,2),(631,3),(632,1),(664,2),(663,4),(630,3),(631,0),(599,2),(598,6),(629,2),(628,4),(595,0),(563,5),(532,0),(500,4),(467,6),(498,4),(465,2),(464,2),(463,5),(432,5),(401,0),(369,5),(338,5),(307,5),(276,0),(244,3),(245,6),(276,4),(243,2),(242,0),(210,4),(177,3),(178,7),(211,5),(180,4),(147,3),(148,3),(149,6),(180,0),(148,7),(181,3),(182,7),(215,0),(183,5),(152,7),(185,3),(186,3),(187,7),(220,5),(189,1),]
[(724,3),(725,5),(694,5),(663,5),(632,5),(601,3),(602,1),(634,4),(601,2),(600,2),(599,2),(598,0),(566,1),(598,0),(566,4),(533,2),(532,4),(499,0),(467,2),(466,4),(433,6),(464,4),(431,6),(462,6),(493,5),(462,5),(431,1),(463,0),(431,0),(399,0),(367,5),(336,5),(305,0),(273,5),(242,7),(275,5),(244,3),(245,4),(212,4),(179,4),(146,6),(177,5),(146,7),(179,0),(147,4),(114,2),(113,0),(81,1),(113,0),(81,1),(113,3),(114,6),(145,6),(176,2),(175,4),(142,1),(174,5),(143,2),(142,2),(141,1),(173,3),(174,7),(207,6),(238,1),(270,5),]
