[(712,2),(711,3),(712,3),(713,2),(712,0),(680,1),(712,4),(679,3),(680,6),(711,0),(679,5),(648,2),(647,6),(678,3),(679,0),(647,5),(616,0),(584,1),(616,4),(583,3),(584,0),(552,7),(585,2),(584,0),(552,5),(521,0),(489,0),(457,2),(456,4),(423,6),(454,0),(422,4),(389,5),(358,5),(327,4),(294,3),(295,3),(296,6),(327,2),(326,6),(357,0),(325,6),(356,7),(389,7),(422,2),(421,7),(454,0),(422,2),(421,5),(390,5),(359,3),(360,1),(392,0),(360,7),(393,6),(424,1),(456,0),(424,2),(423,6),(454,6),(485,2),(484,3),(485,2),(484,6),(515,5),(484,6),(515,2),(514,6),(545,4),(512,7),]
[(711,5),(680,7),(713,0),(681,1),(713,1),(745,4),(712,1),(744,2),(743,5),(712,7),(745,5),(714,5),(683,4),(650,6),(681,0),(649,2),(648,3),(649,4),(616,7),(649,1),(681,3),(682,7),(715,7),(748,3),(749,4),(716,4),(683,6),(714,2),(713,2),(712,6),(743,5),(712,1),(744,0),(712,7),(745,3),(746,5),(715,3),(716,5),(685,4),(652,7),(685,1),(717,0),(685,5),(654,2),(653,3),(654,1),(686,0),(654,3),(655,6),(686,2),(685,1),(717,3),(718,2),(717,1),(749,2),(748,0),(716,7),(749,4),(716,4),(683,1),(715,3),(716,4),(683,5),(652,0),(620,2),(619,4),(586,0),(554,0),(522,3),(523,4),]
[(713,7),(746,2),(745,5),(714,3),(715,7),(748,3),(749,0),(717,6),(748,3),(749,4),(716,1),(748,2),(747,0),(715,2),(714,1),(746,5),(715,3),(716,4),(683,3),(684,7),(717,0),(685,0),(653,0),(621,6),(652,4),(619,6),(650,6),(681,7),(714,6),(745,3),(746,2),(745,2),(744,3),(745,2),(744,2),(743,5),(712,1),(744,0),(712,0),(680,7),(713,5),(682,2),(681,2),(680,5),(649,0),(617,5),(586,4),(553,3),(554,6),(585,0),(553,0),(521,2),(520,6),(551,0),(519,5),(488,2),(487,0),(455,3),(456,5),(425,3),(426,4),(393,1),(425,6),(456,0),(424,0),(392,6),(423,6),(454,3),(455,2),(454,3),]
[(722,1),(754,0),(722,6),(753,0),(721,5),(690,1),(722,5),(691,7),(724,0),(692,1),(724,7),(757,3),(758,3),(759,0),(727,7),(760,0),(728,4),(695,7),(728,5),(697,1),(729,4),(696,3),(697,0),(665,0),(633,0),(601,5),(570,0),(538,0),(506,5),(475,5),(444,0),(412,2),(411,6),(442,3),(443,0),(411,4),(378,4),(345,7),(378,2),(377,4),(344,1),(376,2),(375,1),(407,1),(439,3),(440,4),(407,2),(406,1),(438,4),(405,6),(436,2),(435,4),(402,2),(401,6),(432,2),(431,2),(430,3),(431,2),(430,5),(399,5),(368,4),(335,7),(368,1),(400,0),(368,7),(401,3),(402,4),(369,3),(370,6),(401,0),]
[(722,4),(689,4),(656,5),(625,3),(626,0),(594,6),(625,7),(658,2),(657,6),(688,5),(657,2),(656,4),(623,4),(590,6),(621,3),(622,1),(654,6),(685,2),(684,0),(652,3),(653,5),(622,2),(621,2),(620,5),(589,3),(590,7),(623,3),(624,4),(591,7),(624,5),(593,7),(626,3),(627,1),(659,0),(627,4),(594,3),(595,3),(596,4),(563,2),(562,1),(594,2),(593,1),(625,7),(658,5),(627,0),(595,7),(628,2),(627,3),(628,2),(627,4),(594,4),(561,1),(593,1),(625,0),(593,4),(560,5),(529,0),(497,0),(465,4),(432,2),(431,2),(430,5),(399,4),(366,5),(335,7),(368,5),(337,5),(306,1),(338,3),(339,3),]
[(717,2),(716,2),(715,6),(746,0),(714,5),(683,7),(716,5),(685,4),(652,2),(651,6),(682,6),(713,5),(682,0),(650,6),(681,7),(714,7),(747,2),(746,0),(714,5),(683,0),(651,0),(619,3),(620,4),(587,5),(556,7),(589,3),(590,3),(591,7),(624,2),(623,2),(622,4),(589,6),(620,0),(588,0),(556,0),(524,5),(493,5),(462,5),(431,7),(464,5),(433,4),(400,0),(368,4),(335,1),(367,0),(335,2),(334,4),(301,0),(269,3),(270,2),(269,4),(236,5),(205,2),(204,7),(237,7),(270,2),(269,7),(302,6),(333,1),(365,1),(397,2),(396,3),(397,1),(429,2),(428,1),(460,6),(491,0),(459,0),(427,1),(459,0),]
[(712,3),(713,1),(745,4),(712,7),(745,5),(714,0),(682,1),(714,3),(715,1),(747,0),(715,0),(683,2),(682,4),(649,0),(617,2),(616,3),(617,2),(616,2),(615,2),(614,1),(646,6),(677,2),(676,0),(644,2),(643,4),(610,3),(611,4),(578,6),(609,2),(608,5),(577,7),(610,7),(643,2),(642,0),(610,7),(643,7),(676,6),(707,5),(676,7),(709,5),(678,2),(677,4),(644,1),(676,3),(677,5),(646,5),(615,4),(582,0),(550,4),(517,0),(485,3),(486,0),(454,3),(455,4),(422,0),(390,4),(357,7),(390,5),(359,0),(327,0),(295,4),(262,0),(230,1),(262,5),(231,1),(263,4),(230,0),(198,1),(230,2),(229,0),]
[(711,7),(744,4),(711,5),(680,7),(713,3),(714,3),(715,2),(714,5),(683,6),(714,3),(715,4),(682,7),(715,4),(682,6),(713,4),(680,3),(681,4),(648,0),(616,4),(583,3),(584,4),(551,7),(584,5),(553,3),(554,7),(587,2),(586,5),(555,0),(523,2),(522,1),(554,3),(555,5),(524,0),(492,5),(461,5),(430,3),(431,3),(432,5),(401,5),(370,7),(403,3),(404,2),(403,7),(436,0),(404,5),(373,3),(374,5),(343,2),(342,3),(343,3),(344,2),(343,5),(312,7),(345,4),(312,7),(345,5),(314,5),(283,0),(251,5),(220,0),(188,3),(189,7),(222,1),(254,5),(223,1),(255,0),(223,4),(190,7),(223,6),(254,3),]
[(717,1),(749,2),(748,3),(749,5),(718,1),(750,4),(717,0),(685,1),(717,6),(748,0),(716,6),(747,5),(716,2),(715,7),(748,0),(716,1),(748,4),(715,6),(746,4),(713,1),(745,5),(714,5),(683,5),(652,2),(651,2),(650,5),(619,1),(651,6),(682,3),(683,5),(652,4),(619,5),(588,1),(620,6),(651,0),(619,3),(620,2),(619,4),(586,6),(617,7),(650,7),(683,4),(650,0),(618,2),(617,4),(584,4),(551,4),(518,4),(485,2),(484,2),(483,5),(452,7),(485,0),(453,6),(484,2),(483,5),(452,3),(453,5),(422,0),(390,2),(389,0),(357,5),(326,5),(295,6),(326,4),(293,7),(326,7),(359,3),(360,4),(327,7),]
[(713,3),(714,4),(681,5),(650,6),(681,5),(650,2),(649,3),(650,4),(617,0),(585,2),(584,1),(616,7),(649,3),(650,0),(618,6),(649,6),(680,5),(649,3),(650,7),(683,4),(650,5),(619,0),(587,7),(620,0),(588,4),(555,2),(554,2),(553,6),(584,0),(552,2),(551,6),(582,3),(583,0),(551,4),(518,4),(485,2),(484,0),(452,2),(451,3),(452,0),(420,6),(451,2),(450,4),(417,3),(418,5),(387,2),(386,6),(417,7),(450,0),(418,4),(385,4),(352,5),(321,7),(354,5),(323,1),(355,5),(324,0),(292,7),(325,5),(294,4),(261,1),(293,3),(294,3),(295,3),(296,1),(328,2),(327,6),(358,2),(357,7),(390,2),]
[(711,5),(680,4),(647,0),(615,6),(646,4),(613,4),(580,5),(549,4),(516,0),(484,0),(452,1),(484,6),(515,7),(548,7),(581,5),(550,3),(551,4),(518,3),(519,4),(486,4),(453,7),(486,5),(455,1),(487,3),(488,4),(455,5),(424,5),(393,0),(361,0),(329,7),(362,3),(363,2),(362,7),(395,5),(364,7),(397,3),(398,7),(431,5),(400,7),(433,4),(400,5),(369,0),(337,7),(370,7),(403,1),(435,5),(404,6),(435,5),(404,5),(373,0),(341,5),(310,4),(277,4),(244,3),(245,5),(214,0),(182,7),(215,0),(183,0),(151,2),(150,2),(149,5),(118,6),(149,2),(148,3),(149,5),(118,2),(117,6),(148,6),(179,6),]
[(712,4),(679,3),(680,7),(713,6),(744,0),(712,0),(680,4),(647,5),(616,7),(649,5),(618,3),(619,5),(588,4),(555,5),(524,0),(492,5),(461,5),(430,5),(399,7),(432,0),(400,5),(369,3),(370,2),(369,0),(337,7),(370,6),(401,5),(370,7),(403,1),(435,7),(468,7),(501,7),(534,7),(567,1),(599,5),(568,0),(536,7),(569,3),(570,7),(603,7),(636,0),(604,6),(635,0),(603,7),(636,2),(635,1),(667,2),(666,0),(634,3),(635,1),(667,1),(699,4),(666,4),(633,2),(632,6),(663,5),(632,5),(601,2),(600,0),(568,7),(601,3),(602,7),(635,5),(604,2),(603,5),(572,2),(571,2),(570,5),(539,6),(570,5),]
[(712,0),(680,3),(681,1),(713,7),(746,0),(714,3),(715,1),(747,5),(716,2),(715,4),(682,0),(650,5),(619,2),(618,2),(617,2),(616,4),(583,0),(551,6),(582,1),(614,0),(582,3),(583,4),(550,4),(517,5),(486,2),(485,4),(452,6),(483,4),(450,4),(417,5),(386,6),(417,4),(384,0),(352,5),(321,2),(320,7),(353,5),(322,7),(355,5),(324,1),(356,3),(357,2),(356,0),(324,7),(357,1),(389,2),(388,5),(357,3),(358,6),(389,2),(388,0),(356,7),(389,1),(421,2),(420,1),(452,7),(485,5),(454,1),(486,3),(487,1),(519,7),(552,2),(551,7),(584,4),(551,4),(518,2),(517,2),(516,2),(515,1),(547,1),]
[(712,7),(745,0),(713,6),(744,3),(745,5),(714,7),(747,0),(715,2),(714,6),(745,4),(712,5),(681,7),(714,2),(713,1),(745,0),(713,6),(744,2),(743,3),(744,3),(745,4),(712,3),(713,7),(746,4),(713,1),(745,4),(712,1),(744,4),(711,0),(679,2),(678,7),(711,6),(742,3),(743,0),(711,1),(743,2),(742,0),(710,4),(677,2),(676,2),(675,2),(674,6),(705,1),(737,5),(706,5),(675,3),(676,3),(677,4),(644,7),(677,0),(645,5),(614,4),(581,0),(549,4),(516,6),(547,2),(546,6),(577,4),(544,0),(512,0),(480,1),(512,0),(480,3),(481,1),(513,4),(480,1),(512,0),(480,5),(449,7),(482,5),(451,6),]
[(717,3),(718,5),(687,7),(720,6),(751,0),(719,2),(718,4),(685,5),(654,3),(655,6),(686,1),(718,5),(687,3),(688,4),(655,4),(622,3),(623,1),(655,6),(686,3),(687,4),(654,0),(622,3),(623,6),(654,7),(687,5),(656,0),(624,4),(591,1),(623,2),(622,7),(655,1),(687,0),(655,5),(624,0),(592,0),(560,6),(591,2),(590,4),(557,7),(590,0),(558,2),(557,0),(525,4),(492,5),(461,5),(430,3),(431,5),(400,3),(401,1),(433,5),(402,3),(403,3),(404,5),(373,2),(372,1),(404,0),(372,4),(339,6),(370,2),(369,0),(337,7),(370,4),(337,4),(304,3),(305,7),(338,4),(305,2),(304,2),(303,3),(304,5),]
[(722,4),(689,3),(690,1),(722,1),(754,0),(722,5),(691,3),(692,7),(725,0),(693,5),(662,7),(695,2),(694,2),(693,7),(726,7),(759,4),(726,3),(727,5),(696,4),(663,5),(632,1),(664,1),(696,3),(697,2),(696,1),(728,4),(695,6),(726,5),(695,4),(662,0),(630,0),(598,7),(631,1),(663,3),(664,0),(632,1),(664,4),(631,3),(632,1),(664,1),(696,7),(729,5),(698,7),(731,6),(762,4),(729,5),(698,2),(697,1),(729,0),(697,5),(666,2),(665,1),(697,4),(664,2),(663,5),(632,7),(665,5),(634,4),(601,0),(569,3),(570,6),(601,1),(633,6),(664,0),(632,1),(664,3),(665,6),(696,6),(727,5),(696,0),]
[(711,3),(712,7),(745,4),(712,6),(743,3),(744,2),(743,2),(742,5),(711,4),(678,6),(709,7),(742,2),(741,2),(740,3),(741,5),(710,1),(742,2),(741,2),(740,5),(709,1),(741,4),(708,3),(709,1),(741,5),(710,5),(679,2),(678,0),(646,4),(613,0),(581,1),(613,0),(581,0),(549,4),(516,5),(485,2),(484,6),(515,5),(484,0),(452,1),(484,1),(516,6),(547,4),(514,6),(545,4),(512,1),(544,3),(545,7),(578,0),(546,3),(547,1),(579,3),(580,5),(549,7),(582,7),(615,2),(614,5),(583,1),(615,5),(584,3),(585,1),(617,4),(584,0),(552,2),(551,2),(550,5),(519,7),(552,1),(584,7),(617,7),(650,2),]
[(713,6),(744,5),(713,3),(714,2),(713,3),(714,4),(681,2),(680,1),(712,4),(679,5),(648,5),(617,6),(648,5),(617,1),(649,7),(682,7),(715,2),(714,1),(746,5),(715,7),(748,2),(747,5),(716,1),(748,5),(717,5),(686,6),(717,0),(685,5),(654,4),(621,5),(590,7),(623,7),(656,2),(655,7),(688,3),(689,4),(656,2),(655,7),(688,7),(721,1),(753,4),(720,0),(688,3),(689,3),(690,2),(689,0),(657,7),(690,7),(723,1),(755,5),(724,7),(757,0),(725,1),(757,0),(725,0),(693,2),(692,6),(723,1),(755,3),(756,0),(724,2),(723,7),(756,0),(724,0),(692,7),(725,0),(693,5),(662,2),(661,0),(629,3),]
[(713,2),(712,5),(681,7),(714,2),(713,4),(680,6),(711,2),(710,4),(677,4),(644,5),(613,2),(612,6),(643,2),(642,4),(609,0),(577,3),(578,7),(611,1),(643,3),(644,0),(612,6),(643,3),(644,4),(611,0),(579,3),(580,1),(612,7),(645,4),(612,0),(580,6),(611,3),(612,2),(611,5),(580,5),(549,3),(550,2),(549,5),(518,1),(550,0),(518,2),(517,4),(484,4),(451,2),(450,5),(419,1),(451,2),(450,1),(482,4),(449,7),(482,1),(514,7),(547,7),(580,7),(613,2),(612,7),(645,0),(613,2),(612,1),(644,5),(613,4),(580,1),(612,4),(579,5),(548,4),(515,0),(483,5),(452,0),(420,3),(421,0),(389,0),]
[(711,2),(710,1),(742,2),(741,0),(709,2),(708,2),(707,3),(708,1),(740,3),(741,4),(708,0),(676,6),(707,1),(739,4),(706,6),(737,5),(706,5),(675,5),(644,2),(643,1),(675,4),(642,5),(611,4),(578,5),(547,7),(580,5),(549,2),(548,6),(579,2),(578,3),(579,2),(578,6),(609,7),(642,2),(641,0),(609,3),(610,6),(641,3),(642,7),(675,2),(674,7),(707,0),(675,5),(644,1),(676,7),(709,4),(676,3),(677,3),(678,3),(679,3),(680,2),(679,0),(647,7),(680,5),(649,3),(650,1),(682,4),(649,7),(682,6),(713,0),(681,0),(649,5),(618,0),(586,4),(553,4),(520,1),(552,1),(584,0),(552,2),(551,4),]
[(711,1),(743,5),(712,6),(743,4),(710,4),(677,2),(676,0),(644,6),(675,7),(708,1),(740,2),(739,0),(707,4),(674,0),(642,0),(610,3),(611,4),(578,0),(546,5),(515,1),(547,4),(514,2),(513,0),(481,5),(450,5),(419,7),(452,3),(453,5),(422,4),(389,5),(358,5),(327,0),(295,5),(264,5),(233,4),(200,1),(232,5),(201,2),(200,5),(169,5),(138,5),(107,1),(139,2),(138,7),(171,6),(202,2),(201,7),(234,4),(201,5),(170,4),(137,4),(104,1),(136,5),(105,4),(72,4),(39,7),(72,0),(40,0),(8,7),(41,6),(72,7),(105,6),(136,0),(104,3),(105,7),(138,7),(171,7),(204,1),(236,2),(235,3),]
[(722,0),(690,6),(721,3),(722,7),(755,4),(722,2),(721,2),(720,2),(719,4),(686,3),(687,5),(656,0),(624,4),(591,3),(592,4),(559,5),(528,7),(561,6),(592,7),(625,2),(624,7),(657,4),(624,4),(591,6),(622,5),(591,3),(592,6),(623,0),(591,7),(624,3),(625,4),(592,0),(560,7),(593,0),(561,0),(529,3),(530,4),(497,2),(496,0),(464,4),(431,2),(430,2),(429,2),(428,1),(460,7),(493,1),(525,7),(558,3),(559,0),(527,7),(560,7),(593,7),(626,5),(595,4),(562,6),(593,6),(624,4),(591,4),(558,7),(591,4),(558,4),(525,4),(492,4),(459,3),(460,5),(429,7),(462,4),(429,7),(462,6),(493,7),]
[(712,7),(745,5),(714,7),(747,5),(716,1),(748,0),(716,4),(683,1),(715,1),(747,4),(714,1),(746,5),(715,1),(747,2),(746,5),(715,0),(683,4),(650,4),(617,0),(585,5),(554,1),(586,6),(617,3),(618,6),(649,3),(650,3),(651,4),(618,2),(617,1),(649,4),(616,7),(649,6),(680,3),(681,7),(714,0),(682,2),(681,0),(649,6),(680,1),(712,3),(713,4),(680,2),(679,1),(711,7),(744,3),(745,0),(713,0),(681,5),(650,4),(617,0),(585,0),(553,3),(554,0),(522,5),(491,2),(490,3),(491,5),(460,5),(429,6),(460,4),(427,6),(458,2),(457,7),(490,2),(489,2),(488,4),(455,6),(486,2),(485,4),(452,0),]
[(713,5),(682,1),(714,4),(681,3),(682,1),(714,6),(745,3),(746,3),(747,0),(715,1),(747,0),(715,1),(747,5),(716,1),(748,4),(715,7),(748,2),(747,3),(748,3),(749,0),(717,2),(716,0),(684,3),(685,6),(716,3),(717,1),(749,0),(717,2),(716,3),(717,6),(748,0),(716,4),(683,2),(682,6),(713,5),(682,6),(713,6),(744,2),(743,2),(742,2),(741,0),(709,3),(710,0),(678,2),(677,2),(676,7),(709,3),(710,3),(711,3),(712,4),(679,0),(647,7),(680,5),(649,5),(618,5),(587,7),(620,2),(619,2),(618,2),(617,7),(650,7),(683,3),(684,4),(651,6),(682,1),(714,6),(745,5),(714,0),(682,4),(649,5),]
[(713,6),(744,4),(711,6),(742,3),(743,5),(712,6),(743,2),(742,4),(709,6),(740,3),(741,5),(710,4),(677,7),(710,4),(677,2),(676,5),(645,0),(613,7),(646,4),(613,0),(581,5),(550,4),(517,4),(484,5),(453,2),(452,0),(420,3),(421,4),(388,7),(421,1),(453,5),(422,4),(389,5),(358,5),(327,4),(294,7),(327,2),(326,6),(357,0),(325,1),(357,2),(356,3),(357,6),(388,1),(420,4),(387,1),(419,0),(387,6),(418,1),(450,4),(417,3),(418,4),(385,7),(418,1),(450,6),(481,2),(480,3),(481,2),(480,1),(512,1),(544,5),(513,3),(514,4),(481,6),(512,0),(480,7),(513,6),(544,5),(513,4),(480,7),]
[(713,0),(681,3),(682,1),(714,2),(713,1),(745,0),(713,3),(714,0),(682,7),(715,6),(746,4),(713,2),(712,6),(743,2),(742,2),(741,4),(708,3),(709,2),(708,3),(709,6),(740,5),(709,0),(677,2),(676,0),(644,6),(675,7),(708,7),(741,0),(709,5),(678,7),(711,2),(710,6),(741,0),(709,6),(740,5),(709,6),(740,2),(739,2),(738,3),(739,2),(738,4),(705,4),(672,3),(673,2),(672,0),(640,7),(673,6),(704,0),(672,1),(704,1),(736,5),(705,3),(706,3),(707,7),(740,4),(707,6),(738,3),(739,4),(706,3),(707,1),(739,5),(708,7),(741,0),(709,1),(741,2),(740,3),(741,3),(742,2),(741,3),(742,3),]
[(713,5),(682,1),(714,5),(683,1),(715,6),(746,4),(713,3),(714,0),(682,2),(681,2),(680,0),(648,4),(615,3),(616,2),(615,3),(616,2),(615,3),(616,4),(583,2),(582,4),(549,6),(580,2),(579,7),(612,0),(580,5),(549,3),(550,4),(517,4),(484,3),(485,7),(518,0),(486,6),(517,0),(485,7),(518,3),(519,3),(520,0),(488,5),(457,2),(456,4),(423,5),(392,3),(393,2),(392,4),(359,0),(327,7),(360,5),(329,4),(296,1),(328,5),(297,7),(330,0),(298,5),(267,1),(299,7),(332,0),(300,7),(333,6),(364,7),(397,7),(430,5),(399,3),(400,7),(433,5),(402,3),(403,5),(372,1),(404,4),(371,2),(370,1),]
[(711,6),(742,5),(711,5),(680,1),(712,3),(713,1),(745,5),(714,5),(683,3),(684,5),(653,0),(621,5),(590,6),(621,2),(620,5),(589,6),(620,6),(651,2),(650,4),(617,6),(648,3),(649,4),(616,2),(615,1),(647,5),(616,5),(585,0),(553,6),(584,4),(551,2),(550,0),(518,4),(485,4),(452,7),(485,6),(516,6),(547,6),(578,6),(609,3),(610,1),(642,2),(641,5),(610,4),(577,1),(609,1),(641,1),(673,1),(705,5),(674,4),(641,7),(674,3),(675,6),(706,4),(673,2),(672,5),(641,6),(672,1),(704,1),(736,0),(704,0),(672,7),(705,6),(736,5),(705,5),(674,7),(707,0),(675,3),(676,6),(707,6),(738,4),]
[(712,1),(744,5),(713,6),(744,0),(712,4),(679,0),(647,6),(678,6),(709,5),(678,4),(645,3),(646,4),(613,2),(612,0),(580,1),(612,7),(645,6),(676,5),(645,3),(646,2),(645,0),(613,2),(612,6),(643,5),(612,2),(611,6),(642,5),(611,5),(580,5),(549,2),(548,7),(581,2),(580,4),(547,5),(516,0),(484,5),(453,5),(422,1),(454,1),(486,0),(454,0),(422,5),(391,4),(358,5),(327,7),(360,4),(327,3),(328,1),(360,6),(391,4),(358,6),(389,2),(388,3),(389,0),(357,4),(324,4),(291,3),(292,2),(291,6),(322,1),(354,7),(387,5),(356,7),(389,1),(421,0),(389,0),(357,5),(326,1),(358,7),(391,4),]
[(711,0),(679,3),(680,0),(648,7),(681,7),(714,4),(681,7),(714,5),(683,4),(650,3),(651,4),(618,5),(587,4),(554,7),(587,6),(618,5),(587,6),(618,2),(617,4),(584,1),(616,2),(615,3),(616,0),(584,6),(615,3),(616,4),(583,3),(584,5),(553,4),(520,0),(488,4),(455,7),(488,3),(489,7),(522,1),(554,3),(555,4),(522,0),(490,5),(459,5),(428,5),(397,7),(430,3),(431,2),(430,4),(397,6),(428,5),(397,4),(364,7),(397,6),(428,6),(459,2),(458,5),(427,0),(395,6),(426,5),(395,6),(426,6),(457,0),(425,2),(424,7),(457,7),(490,3),(491,3),(492,5),(461,5),(430,3),(431,7),(464,1),(496,0),]
[(713,1),(745,0),(713,4),(680,1),(712,1),(744,2),(743,2),(742,2),(741,2),(740,5),(709,6),(740,5),(709,5),(678,7),(711,5),(680,3),(681,5),(650,2),(649,1),(681,1),(713,3),(714,0),(682,1),(714,5),(683,1),(715,0),(683,4),(650,3),(651,2),(650,7),(683,4),(650,5),(619,7),(652,1),(684,7),(717,6),(748,5),(717,6),(748,0),(716,1),(748,5),(717,2),(716,5),(685,2),(684,1),(716,6),(747,0),(715,0),(683,3),(684,1),(716,6),(747,3),(748,5),(717,3),(718,4),(685,3),(686,0),(654,7),(687,5),(656,4),(623,2),(622,2),(621,2),(620,2),(619,6),(650,2),(649,1),(681,5),(650,2),(649,6),]
[(712,5),(681,6),(712,4),(679,1),(711,0),(679,4),(646,5),(615,0),(583,5),(552,3),(553,0),(521,7),(554,2),(553,3),(554,4),(521,2),(520,5),(489,3),(490,5),(459,3),(460,3),(461,5),(430,5),(399,7),(432,5),(401,0),(369,1),(401,7),(434,3),(435,3),(436,2),(435,4),(402,7),(435,1),(467,6),(498,4),(465,6),(496,5),(465,7),(498,5),(467,4),(434,7),(467,0),(435,0),(403,0),(371,4),(338,0),(306,6),(337,0),(305,0),(273,5),(242,0),(210,7),(243,3),(244,5),(213,3),(214,4),(181,1),(213,6),(244,0),(212,2),(211,7),(244,1),(276,3),(277,4),(244,5),(213,0),(181,0),(149,0),(117,2),]
[(712,5),(681,6),(712,6),(743,2),(742,3),(743,2),(742,4),(709,6),(740,0),(708,5),(677,7),(710,7),(743,3),(744,2),(743,3),(744,4),(711,3),(712,7),(745,0),(713,5),(682,2),(681,2),(680,4),(647,7),(680,0),(648,3),(649,2),(648,0),(616,0),(584,3),(585,6),(616,7),(649,7),(682,0),(650,1),(682,6),(713,4),(680,4),(647,4),(614,5),(583,2),(582,0),(550,0),(518,4),(485,2),(484,5),(453,5),(422,7),(455,5),(424,5),(393,4),(360,4),(327,0),(295,6),(326,3),(327,2),(326,6),(357,4),(324,2),(323,6),(354,0),(322,2),(321,5),(290,2),(289,3),(290,4),(257,2),(256,1),(288,7),(321,5),]
[(713,6),(744,4),(711,1),(743,2),(742,4),(709,7),(742,0),(710,5),(679,6),(710,0),(678,0),(646,7),(679,2),(678,7),(711,3),(712,6),(743,5),(712,1),(744,2),(743,5),(712,6),(743,2),(742,0),(710,7),(743,3),(744,4),(711,2),(710,1),(742,4),(709,0),(677,5),(646,3),(647,1),(679,2),(678,7),(711,0),(679,2),(678,4),(645,7),(678,5),(647,7),(680,7),(713,5),(682,6),(713,7),(746,4),(713,1),(745,4),(712,0),(680,4),(647,7),(680,3),(681,2),(680,2),(679,7),(712,2),(711,6),(742,5),(711,5),(680,3),(681,2),(680,0),(648,4),(615,5),(584,0),(552,5),(521,7),(554,3),(555,3),(556,7),]
[(712,6),(743,4),(710,3),(711,5),(680,6),(711,1),(743,2),(742,2),(741,3),(742,4),(709,7),(742,3),(743,0),(711,3),(712,6),(743,4),(710,1),(742,4),(709,6),(740,2),(739,4),(706,3),(707,0),(675,3),(676,0),(644,5),(613,3),(614,5),(583,4),(550,1),(582,3),(583,0),(551,4),(518,4),(485,5),(454,2),(453,0),(421,6),(452,2),(451,3),(452,3),(453,1),(485,3),(486,1),(518,1),(550,2),(549,2),(548,5),(517,1),(549,2),(548,1),(580,0),(548,7),(581,2),(580,5),(549,2),(548,6),(579,5),(548,4),(515,7),(548,5),(517,1),(549,4),(516,7),(549,7),(582,7),(615,2),(614,7),(647,7),(680,7),]
[(711,7),(744,5),(713,5),(682,0),(650,0),(618,0),(586,5),(555,2),(554,6),(585,0),(553,6),(584,0),(552,2),(551,4),(518,4),(485,6),(516,2),(515,7),(548,4),(515,3),(516,5),(485,7),(518,0),(486,5),(455,5),(424,4),(391,0),(359,0),(327,2),(326,4),(293,2),(292,2),(291,2),(290,4),(257,5),(226,4),(193,6),(224,1),(256,3),(257,4),(224,7),(257,1),(289,6),(320,3),(321,0),(289,0),(257,2),(256,3),(257,0),(225,3),(226,2),(225,1),(257,7),(290,5),(259,2),(258,5),(227,1),(259,5),(228,4),(195,7),(228,6),(259,1),(291,6),(322,5),(291,6),(322,2),(321,6),(352,0),(320,7),(353,2),]
[(717,7),(750,5),(719,5),(688,7),(721,7),(754,5),(723,5),(692,3),(693,2),(692,5),(661,0),(629,7),(662,5),(631,5),(600,1),(632,0),(600,5),(569,0),(537,7),(570,3),(571,3),(572,0),(540,2),(539,4),(506,3),(507,3),(508,0),(476,4),(443,7),(476,5),(445,4),(412,1),(444,2),(443,3),(444,3),(445,2),(444,7),(477,6),(508,0),(476,6),(507,5),(476,0),(444,4),(411,0),(379,2),(378,3),(379,0),(347,0),(315,0),(283,0),(251,5),(220,3),(221,0),(189,4),(156,6),(187,1),(219,4),(186,0),(154,6),(185,4),(152,1),(184,4),(151,6),(182,6),(213,4),(180,2),(179,6),(210,2),(209,5),(178,4),]
[(717,3),(718,2),(717,3),(718,3),(719,3),(720,2),(719,5),(688,6),(719,4),(686,1),(718,2),(717,6),(748,3),(749,4),(716,4),(683,1),(715,2),(714,6),(745,0),(713,3),(714,3),(715,7),(748,5),(717,7),(750,2),(749,3),(750,4),(717,6),(748,5),(717,3),(718,5),(687,7),(720,0),(688,4),(655,3),(656,0),(624,1),(656,5),(625,3),(626,7),(659,0),(627,7),(660,4),(627,4),(594,1),(626,2),(625,2),(624,4),(591,5),(560,1),(592,4),(559,6),(590,3),(591,4),(558,4),(525,6),(556,0),(524,3),(525,1),(557,2),(556,3),(557,4),(524,5),(493,5),(462,5),(431,3),(432,3),(433,5),(402,0),(370,2),]
[(717,5),(686,2),(685,6),(716,3),(717,4),(684,5),(653,7),(686,1),(718,3),(719,0),(687,3),(688,2),(687,0),(655,4),(622,0),(590,4),(557,6),(588,1),(620,0),(588,7),(621,5),(590,5),(559,1),(591,4),(558,0),(526,4),(493,0),(461,5),(430,3),(431,5),(400,3),(401,3),(402,3),(403,7),(436,2),(435,1),(467,0),(435,3),(436,4),(403,0),(371,5),(340,4),(307,2),(306,5),(275,5),(244,5),(213,2),(212,6),(243,4),(210,2),(209,4),(176,5),(145,1),(177,2),(176,0),(144,0),(112,3),(113,0),(81,2),(80,6),(111,4),(78,7),(111,3),(112,1),(144,5),(113,0),(81,3),(82,1),(114,0),(82,4),]
