[(226,3),(227,5),(196,7),(229,1),(261,7),(294,7),(327,4),(294,1),(326,7),(359,7),(392,2),(391,7),(424,6),(455,1),(487,4),(454,5),(423,5),(392,7),(425,1),(457,4),(424,7),(457,4),(424,5),(393,6),(424,5),(393,3),(394,4),(361,5),(330,5),(299,0),(267,1),(299,5),(268,1),(300,4),(267,7),(300,4),(267,2),(266,4),(233,6),(264,2),(263,5),(232,7),(265,2),(264,2),(263,6),(294,5),(263,0),(231,2),(230,0),(198,3),(199,0),(167,0),(135,1),(167,1),(199,7),(232,7),(265,7),(298,4),(265,5),(234,3),(235,4),(202,7),(235,6),(266,7),(299,4),(266,7),(299,4),(266,5),(235,2),(234,7),]
[(257,0),(225,7),(258,4),(225,5),(194,4),(161,6),(192,5),(161,0),(129,3),(130,6),(161,1),(193,1),(225,0),(193,4),(160,0),(128,0),(96,5),(65,6),(96,1),(128,0),(96,7),(129,6),(160,0),(128,7),(161,0),(129,2),(128,3),(129,1),(161,7),(194,6),(225,4),(192,0),(160,7),(193,5),(162,5),(131,2),(130,5),(99,0),(67,4),(34,6),(65,7),(98,0),(66,5),(35,4),(2,6),(33,5),(2,6),(33,2),(32,0),(0,1),(32,0),(0,3),(1,1),(33,6),(64,7),(97,4),(64,5),(33,3),(34,6),(65,5),(34,3),(35,7),(68,7),(101,6),(132,1),(164,0),(132,7),(165,3),(166,4),(133,3),]
[(290,4),(257,3),(258,4),(225,5),(194,6),(225,2),(224,0),(192,5),(161,1),(193,6),(224,7),(257,5),(226,6),(257,6),(288,5),(257,7),(290,3),(291,5),(260,6),(291,6),(322,6),(353,7),(386,4),(353,4),(320,5),(289,7),(322,3),(323,7),(356,4),(323,4),(290,3),(291,1),(323,1),(355,6),(386,4),(353,1),(385,7),(418,4),(385,2),(384,0),(352,0),(320,3),(321,2),(320,1),(352,1),(384,0),(352,7),(385,7),(418,2),(417,5),(386,6),(417,1),(449,5),(418,4),(385,3),(386,7),(419,2),(418,2),(417,2),(416,0),(384,5),(353,7),(386,3),(387,2),(386,5),(355,0),(323,4),(290,3),(291,6),(322,5),]
[(203,6),(234,6),(265,2),(264,4),(231,3),(232,5),(201,2),(200,0),(168,1),(200,1),(232,3),(233,2),(232,2),(231,4),(198,0),(166,2),(165,5),(134,3),(135,6),(166,1),(198,6),(229,5),(198,7),(231,5),(200,3),(201,7),(234,3),(235,3),(236,7),(269,4),(236,5),(205,4),(172,0),(140,6),(171,7),(204,1),(236,4),(203,3),(204,1),(236,7),(269,7),(302,1),(334,2),(333,1),(365,3),(366,3),(367,6),(398,5),(367,4),(334,4),(301,4),(268,2),(267,2),(266,2),(265,1),(297,2),(296,3),(297,1),(329,3),(330,6),(361,3),(362,7),(395,0),(363,0),(331,5),(300,2),(299,1),(331,2),(330,0),(298,5),]
[(326,7),(359,0),(327,7),(360,6),(391,0),(359,3),(360,6),(391,1),(423,0),(391,2),(390,3),(391,4),(358,3),(359,7),(392,7),(425,7),(458,7),(491,1),(523,0),(491,1),(523,7),(556,7),(589,6),(620,7),(653,5),(622,6),(653,6),(684,4),(651,0),(619,2),(618,3),(619,4),(586,5),(555,3),(556,0),(524,5),(493,2),(492,7),(525,0),(493,1),(525,1),(557,0),(525,0),(493,7),(526,0),(494,0),(462,1),(494,0),(462,1),(494,2),(493,1),(525,4),(492,6),(523,1),(555,5),(524,3),(525,1),(557,2),(556,1),(588,6),(619,0),(587,2),(586,7),(619,5),(588,2),(587,2),(586,0),(554,0),(522,2),(521,4),]
[(226,7),(259,6),(290,1),(322,1),(354,3),(355,6),(386,4),(353,3),(354,1),(386,0),(354,2),(353,3),(354,6),(385,4),(352,7),(385,2),(384,0),(352,3),(353,6),(384,3),(385,3),(386,1),(418,0),(386,6),(417,6),(448,3),(449,7),(482,6),(513,0),(481,4),(448,0),(416,7),(449,0),(417,2),(416,0),(384,3),(385,2),(384,5),(353,5),(322,4),(289,5),(258,0),(226,1),(258,4),(225,7),(258,4),(225,1),(257,7),(290,0),(258,5),(227,7),(260,3),(261,0),(229,7),(262,3),(263,6),(294,2),(293,3),(294,6),(325,3),(326,4),(293,6),(324,3),(325,6),(356,2),(355,0),(323,6),(354,6),(385,5),(354,2),]
[(326,0),(294,5),(263,6),(294,6),(325,3),(326,0),(294,5),(263,0),(231,0),(199,0),(167,0),(135,1),(167,4),(134,4),(101,5),(70,2),(69,5),(38,5),(7,6),(38,7),(71,2),(70,4),(37,6),(68,5),(37,5),(6,2),(5,6),(36,4),(3,7),(36,1),(68,6),(99,2),(98,7),(131,0),(99,7),(132,0),(100,1),(132,1),(164,0),(132,1),(164,6),(195,6),(226,2),(225,7),(258,7),(291,6),(322,2),(321,1),(353,4),(320,1),(352,0),(320,3),(321,0),(289,7),(322,7),(355,1),(387,7),(420,2),(419,3),(420,6),(451,5),(420,1),(452,7),(485,2),(484,3),(485,7),(518,5),(487,1),(519,4),(486,1),]
[(226,7),(259,5),(228,0),(196,2),(195,1),(227,6),(258,6),(289,3),(290,2),(289,0),(257,0),(225,0),(193,6),(224,0),(192,7),(225,5),(194,4),(161,6),(192,5),(161,0),(129,4),(96,7),(129,7),(162,1),(194,3),(195,1),(227,2),(226,5),(195,3),(196,6),(227,1),(259,6),(290,3),(291,6),(322,5),(291,1),(323,1),(355,5),(324,5),(293,6),(324,2),(323,7),(356,7),(389,5),(358,2),(357,7),(390,6),(421,5),(390,5),(359,2),(358,5),(327,2),(326,3),(327,3),(328,4),(295,4),(262,7),(295,1),(327,1),(359,7),(392,3),(393,1),(425,7),(458,4),(425,4),(392,3),(393,7),(426,3),(427,6),(458,5),]
[(226,1),(258,0),(226,6),(257,2),(256,0),(224,5),(193,1),(225,1),(257,3),(258,6),(289,7),(322,7),(355,2),(354,0),(322,5),(291,0),(259,4),(226,7),(259,3),(260,2),(259,7),(292,6),(323,2),(322,3),(323,2),(322,4),(289,0),(257,7),(290,2),(289,7),(322,7),(355,5),(324,7),(357,4),(324,0),(292,4),(259,1),(291,3),(292,3),(293,5),(262,2),(261,0),(229,5),(198,7),(231,0),(199,7),(232,4),(199,6),(230,2),(229,1),(261,2),(260,1),(292,3),(293,6),(324,2),(323,7),(356,7),(389,4),(356,2),(355,6),(386,3),(387,1),(419,2),(418,3),(419,0),(387,5),(356,4),(323,1),(355,4),(322,0),]
[(290,5),(259,1),(291,2),(290,0),(258,3),(259,6),(290,6),(321,6),(352,5),(321,3),(322,5),(291,0),(259,4),(226,2),(225,5),(194,5),(163,1),(195,1),(227,0),(195,3),(196,1),(228,3),(229,4),(196,1),(228,3),(229,1),(261,3),(262,7),(295,3),(296,5),(265,4),(232,5),(201,2),(200,0),(168,7),(201,2),(200,3),(201,5),(170,6),(201,6),(232,6),(263,3),(264,7),(297,4),(264,7),(297,5),(266,1),(298,6),(329,2),(328,3),(329,2),(328,6),(359,4),(326,3),(327,5),(296,6),(327,1),(359,6),(390,4),(357,7),(390,3),(391,2),(390,3),(391,4),(358,2),(357,6),(388,3),(389,7),(422,4),(389,6),]
[(226,4),(193,2),(192,5),(161,5),(130,6),(161,2),(160,0),(128,5),(97,6),(128,1),(160,5),(129,6),(160,7),(193,4),(160,7),(193,4),(160,3),(161,5),(130,2),(129,6),(160,1),(192,1),(224,3),(225,7),(258,7),(291,1),(323,3),(324,2),(323,0),(291,3),(292,5),(261,4),(228,7),(261,6),(292,2),(291,6),(322,1),(354,3),(355,3),(356,5),(325,2),(324,6),(355,2),(354,1),(386,2),(385,3),(386,3),(387,0),(355,7),(388,7),(421,0),(389,4),(356,7),(389,3),(390,3),(391,5),(360,7),(393,5),(362,4),(329,2),(328,4),(295,1),(327,5),(296,5),(265,5),(234,4),(201,4),(168,4),(135,1),(167,6),]
[(257,5),(226,0),(194,7),(227,0),(195,4),(162,0),(130,3),(131,5),(100,7),(133,7),(166,7),(199,5),(168,5),(137,7),(170,6),(201,0),(169,5),(138,3),(139,4),(106,1),(138,6),(169,0),(137,2),(136,4),(103,1),(135,3),(136,1),(168,6),(199,2),(198,3),(199,1),(231,1),(263,1),(295,1),(327,1),(359,7),(392,3),(393,6),(424,4),(391,3),(392,6),(423,0),(391,5),(360,4),(327,3),(328,3),(329,7),(362,1),(394,4),(361,2),(360,2),(359,0),(327,3),(328,7),(361,5),(330,7),(363,3),(364,0),(332,5),(301,0),(269,5),(238,0),(206,6),(237,2),(236,3),(237,5),(206,1),(238,3),(239,4),(206,0),]
[(257,0),(225,0),(193,1),(225,6),(256,0),(224,7),(257,5),(226,7),(259,3),(260,4),(227,6),(258,1),(290,1),(322,6),(353,7),(386,0),(354,3),(355,0),(323,7),(356,1),(388,5),(357,2),(356,3),(357,0),(325,4),(292,7),(325,2),(324,3),(325,4),(292,2),(291,4),(258,4),(225,3),(226,7),(259,2),(258,5),(227,1),(259,0),(227,0),(195,7),(228,6),(259,3),(260,4),(227,3),(228,3),(229,4),(196,1),(228,2),(227,4),(194,4),(161,4),(128,1),(160,5),(129,1),(161,3),(162,1),(194,1),(226,2),(225,2),(224,7),(257,7),(290,0),(258,2),(257,3),(258,7),(291,3),(292,4),(259,0),(227,0),(195,6),]
[(257,0),(225,6),(256,3),(257,5),(226,1),(258,1),(290,2),(289,4),(256,7),(289,5),(258,2),(257,0),(225,0),(193,4),(160,1),(192,1),(224,0),(192,5),(161,7),(194,7),(227,3),(228,7),(261,2),(260,2),(259,1),(291,2),(290,1),(322,3),(323,5),(292,3),(293,0),(261,5),(230,1),(262,0),(230,6),(261,3),(262,6),(293,7),(326,1),(358,6),(389,5),(358,6),(389,0),(357,5),(326,4),(293,1),(325,4),(292,4),(259,7),(292,3),(293,3),(294,7),(327,6),(358,2),(357,2),(356,1),(388,7),(421,4),(388,5),(357,5),(326,4),(293,1),(325,6),(356,0),(324,3),(325,6),(356,3),(357,2),(356,6),(387,2),]
[(326,3),(327,5),(296,5),(265,5),(234,2),(233,4),(200,6),(231,0),(199,3),(200,1),(232,1),(264,2),(263,1),(295,4),(262,7),(295,3),(296,4),(263,5),(232,6),(263,1),(295,6),(326,1),(358,5),(327,3),(328,7),(361,4),(328,4),(295,6),(326,7),(359,3),(360,4),(327,0),(295,7),(328,3),(329,5),(298,6),(329,4),(296,4),(263,3),(264,0),(232,0),(200,5),(169,5),(138,3),(139,3),(140,3),(141,4),(108,0),(76,7),(109,7),(142,2),(141,6),(172,6),(203,6),(234,1),(266,4),(233,7),(266,7),(299,7),(332,2),(331,3),(332,5),(301,2),(300,6),(331,5),(300,6),(331,1),(363,1),(395,0),(363,2),]
[(290,4),(257,4),(224,0),(192,0),(160,1),(192,5),(161,4),(128,1),(160,5),(129,5),(98,7),(131,2),(130,4),(97,6),(128,5),(97,5),(66,4),(33,4),(0,7),(33,5),(2,1),(34,6),(65,1),(97,4),(64,5),(33,5),(2,3),(3,3),(4,6),(35,2),(34,7),(67,3),(68,5),(37,4),(4,6),(35,7),(68,2),(67,2),(66,6),(97,4),(64,0),(32,1),(64,5),(33,4),(0,1),(32,0),(0,3),(1,7),(34,5),(3,6),(34,3),(35,1),(67,4),(34,7),(67,3),(68,1),(100,3),(101,3),(102,5),(71,7),(104,0),(72,1),(104,7),(137,2),(136,3),(137,3),(138,1),(170,2),(169,7),(202,1),]
[(257,0),(225,3),(226,2),(225,7),(258,0),(226,2),(225,1),(257,7),(290,0),(258,0),(226,3),(227,2),(226,6),(257,6),(288,0),(256,5),(225,3),(226,0),(194,0),(162,7),(195,6),(226,1),(258,5),(227,5),(196,1),(228,6),(259,4),(226,6),(257,6),(288,7),(321,3),(322,7),(355,6),(386,7),(419,7),(452,0),(420,1),(452,6),(483,7),(516,6),(547,3),(548,6),(579,7),(612,6),(643,6),(674,2),(673,2),(672,1),(704,5),(673,3),(674,4),(641,2),(640,7),(673,2),(672,1),(704,1),(736,5),(705,2),(704,0),(672,0),(640,5),(609,0),(577,0),(545,5),(514,2),(513,2),(512,5),(481,6),(512,7),(545,0),]
[(326,6),(357,0),(325,4),(292,0),(260,3),(261,5),(230,5),(199,1),(231,7),(264,6),(295,3),(296,3),(297,4),(264,2),(263,1),(295,2),(294,4),(261,6),(292,5),(261,6),(292,3),(293,5),(262,3),(263,7),(296,6),(327,2),(326,0),(294,4),(261,7),(294,1),(326,6),(357,5),(326,2),(325,4),(292,2),(291,2),(290,6),(321,0),(289,4),(256,1),(288,3),(289,0),(257,2),(256,1),(288,5),(257,6),(288,7),(321,1),(353,0),(321,0),(289,5),(258,5),(227,1),(259,5),(228,3),(229,5),(198,1),(230,0),(198,1),(230,4),(197,2),(196,5),(165,1),(197,7),(230,2),(229,4),(196,1),(228,7),(261,7),(294,3),]
[(257,3),(258,5),(227,3),(228,6),(259,6),(290,3),(291,5),(260,5),(229,3),(230,5),(199,6),(230,5),(199,0),(167,3),(168,5),(137,5),(106,7),(139,7),(172,0),(140,2),(139,2),(138,2),(137,6),(168,1),(200,7),(233,4),(200,4),(167,1),(199,2),(198,4),(165,3),(166,4),(133,1),(165,3),(166,7),(199,0),(167,4),(134,5),(103,5),(72,4),(39,0),(7,6),(38,2),(37,0),(5,7),(38,6),(69,2),(68,4),(35,4),(2,6),(33,3),(34,1),(66,0),(34,6),(65,2),(64,7),(97,7),(130,0),(98,1),(130,3),(131,6),(162,1),(194,1),(226,1),(258,2),(257,4),(224,1),(256,3),(257,2),(256,0),]
[(290,2),(289,1),(321,0),(289,3),(290,5),(259,6),(290,4),(257,6),(288,0),(256,1),(288,3),(289,1),(321,3),(322,1),(354,7),(387,7),(420,1),(452,0),(420,6),(451,2),(450,7),(483,3),(484,4),(451,0),(419,7),(452,7),(485,2),(484,7),(517,6),(548,1),(580,4),(547,1),(579,4),(546,6),(577,2),(576,1),(608,0),(576,5),(545,0),(513,1),(545,0),(513,3),(514,5),(483,3),(484,7),(517,0),(485,3),(486,6),(517,4),(484,1),(516,7),(549,4),(516,1),(548,4),(515,7),(548,4),(515,3),(516,6),(547,4),(514,2),(513,5),(482,7),(515,6),(546,6),(577,4),(544,7),(577,4),(544,7),(577,3),(578,6),]
[(257,0),(225,2),(224,7),(257,3),(258,6),(289,4),(256,3),(257,1),(289,5),(258,1),(290,0),(258,2),(257,4),(224,5),(193,1),(225,7),(258,6),(289,1),(321,2),(320,7),(353,7),(386,6),(417,5),(386,5),(355,0),(323,3),(324,2),(323,7),(356,3),(357,5),(326,2),(325,5),(294,5),(263,3),(264,7),(297,0),(265,0),(233,3),(234,3),(235,2),(234,1),(266,1),(298,6),(329,3),(330,3),(331,1),(363,6),(394,1),(426,2),(425,7),(458,4),(425,2),(424,7),(457,3),(458,6),(489,7),(522,2),(521,1),(553,1),(585,4),(552,0),(520,6),(551,3),(552,7),(585,6),(616,6),(647,4),(614,3),(615,6),(646,4),]
[(226,5),(195,6),(226,7),(259,4),(226,6),(257,0),(225,4),(192,1),(224,0),(192,3),(193,0),(161,0),(129,3),(130,3),(131,6),(162,7),(195,0),(163,5),(132,6),(163,7),(196,5),(165,1),(197,6),(228,0),(196,1),(228,0),(196,5),(165,1),(197,3),(198,1),(230,0),(198,4),(165,5),(134,2),(133,2),(132,4),(99,4),(66,3),(67,0),(35,5),(4,6),(35,0),(3,6),(34,6),(65,5),(34,5),(3,6),(34,1),(66,6),(97,5),(66,1),(98,3),(99,7),(132,3),(133,5),(102,4),(69,5),(38,7),(71,6),(102,5),(71,1),(103,3),(104,2),(103,4),(70,0),(38,3),(39,1),(71,5),(40,5),(9,7),]
[(203,6),(234,2),(233,5),(202,4),(169,1),(201,0),(169,3),(170,4),(137,6),(168,6),(199,6),(230,2),(229,5),(198,6),(229,4),(196,7),(229,4),(196,4),(163,4),(130,2),(129,3),(130,6),(161,7),(194,4),(161,7),(194,3),(195,3),(196,3),(197,5),(166,2),(165,3),(166,2),(165,6),(196,5),(165,5),(134,1),(166,5),(135,7),(168,6),(199,4),(166,4),(133,4),(100,0),(68,2),(67,0),(35,6),(66,6),(97,4),(64,7),(97,0),(65,1),(97,7),(130,7),(163,1),(195,4),(162,7),(195,5),(164,4),(131,7),(164,7),(197,3),(198,0),(166,2),(165,3),(166,5),(135,6),(166,5),(135,3),(136,4),(103,3),]
[(226,7),(259,1),(291,6),(322,1),(354,1),(386,1),(418,5),(387,0),(355,4),(322,1),(354,1),(386,4),(353,1),(385,4),(352,5),(321,4),(288,1),(320,1),(352,5),(321,4),(288,7),(321,5),(290,3),(291,6),(322,3),(323,2),(322,3),(323,5),(292,1),(324,4),(291,2),(290,0),(258,6),(289,7),(322,3),(323,1),(355,4),(322,4),(289,1),(321,7),(354,0),(322,5),(291,2),(290,6),(321,1),(353,1),(385,0),(353,5),(322,5),(291,1),(323,1),(355,3),(356,7),(389,7),(422,2),(421,3),(422,7),(455,0),(423,5),(392,0),(360,1),(392,0),(360,1),(392,4),(359,2),(358,5),(327,7),(360,3),(361,2),(360,1),]
[(290,5),(259,0),(227,7),(260,4),(227,1),(259,6),(290,4),(257,4),(224,7),(257,7),(290,6),(321,0),(289,7),(322,2),(321,0),(289,7),(322,1),(354,4),(321,3),(322,2),(321,2),(320,5),(289,5),(258,0),(226,0),(194,0),(162,0),(130,1),(162,5),(131,1),(163,3),(164,7),(197,2),(196,0),(164,2),(163,7),(196,6),(227,1),(259,2),(258,7),(291,5),(260,1),(292,7),(325,0),(293,4),(260,7),(293,0),(261,0),(229,4),(196,5),(165,4),(132,1),(164,7),(197,3),(198,2),(197,7),(230,5),(199,2),(198,0),(166,7),(199,7),(232,1),(264,7),(297,7),(330,2),(329,2),(328,4),(295,5),(264,4),(231,0),]
[(326,2),(325,3),(326,3),(327,4),(294,1),(326,7),(359,4),(326,2),(325,5),(294,3),(295,0),(263,7),(296,6),(327,5),(296,2),(295,6),(326,7),(359,7),(392,0),(360,5),(329,6),(360,2),(359,5),(328,4),(295,6),(326,0),(294,7),(327,5),(296,7),(329,4),(296,6),(327,6),(358,0),(326,6),(357,0),(325,2),(324,6),(355,7),(388,7),(421,4),(388,6),(419,0),(387,4),(354,4),(321,1),(353,3),(354,0),(322,0),(290,7),(323,4),(290,2),(289,6),(320,0),(288,1),(320,0),(288,3),(289,3),(290,2),(289,5),(258,3),(259,5),(228,2),(227,2),(226,5),(195,7),(228,3),(229,1),(261,4),(228,6),(259,4),]
[(290,4),(257,6),(288,3),(289,7),(322,0),(290,3),(291,2),(290,6),(321,2),(320,5),(289,7),(322,1),(354,2),(353,6),(384,7),(417,2),(416,1),(448,7),(481,1),(513,1),(545,0),(513,6),(544,5),(513,7),(546,4),(513,4),(480,1),(512,7),(545,4),(512,7),(545,1),(577,1),(609,7),(642,5),(611,1),(643,7),(676,4),(643,7),(676,6),(707,1),(739,5),(708,6),(739,3),(740,4),(707,0),(675,2),(674,5),(643,6),(674,0),(642,7),(675,1),(707,1),(739,5),(708,4),(675,6),(706,2),(705,5),(674,0),(642,2),(641,3),(642,4),(609,4),(576,5),(545,2),(544,3),(545,4),(512,3),(513,1),(545,3),(546,1),]
[(290,5),(259,5),(228,4),(195,6),(226,1),(258,0),(226,5),(195,5),(164,5),(133,5),(102,4),(69,2),(68,3),(69,5),(38,5),(7,2),(6,1),(38,1),(70,2),(69,3),(70,3),(71,0),(39,6),(70,7),(103,5),(72,2),(71,6),(102,2),(101,7),(134,5),(103,0),(71,0),(39,6),(70,4),(37,3),(38,5),(7,7),(40,6),(71,0),(39,3),(40,3),(41,5),(10,2),(9,2),(8,7),(41,1),(73,2),(72,3),(73,2),(72,7),(105,3),(106,2),(105,4),(72,6),(103,2),(102,1),(134,5),(103,1),(135,7),(168,5),(137,0),(105,7),(138,5),(107,7),(140,4),(107,7),(140,1),(172,2),(171,4),(138,6),]
[(326,0),(294,4),(261,2),(260,5),(229,0),(197,4),(164,0),(132,0),(100,5),(69,0),(37,5),(6,7),(39,5),(8,2),(7,6),(38,0),(6,7),(39,0),(7,1),(39,2),(38,4),(5,1),(37,6),(68,5),(37,1),(69,4),(36,0),(4,6),(35,2),(34,6),(65,5),(34,3),(35,0),(3,1),(35,1),(67,4),(34,4),(1,7),(34,6),(65,6),(96,7),(129,2),(128,5),(97,5),(66,3),(67,7),(100,2),(99,5),(68,2),(67,3),(68,0),(36,5),(5,7),(38,6),(69,6),(100,2),(99,0),(67,7),(100,1),(132,3),(133,7),(166,7),(199,4),(166,0),(134,0),(102,7),(135,7),(168,6),(199,6),(230,4),]
[(226,6),(257,5),(226,3),(227,3),(228,4),(195,6),(226,0),(194,2),(193,7),(226,5),(195,5),(164,0),(132,7),(165,4),(132,3),(133,3),(134,5),(103,0),(71,5),(40,6),(71,0),(39,5),(8,2),(7,1),(39,7),(72,7),(105,4),(72,5),(41,4),(8,6),(39,2),(38,2),(37,3),(38,7),(71,4),(38,6),(69,7),(102,4),(69,1),(101,5),(70,6),(101,7),(134,7),(167,4),(134,4),(101,0),(69,0),(37,2),(36,0),(4,2),(3,7),(36,6),(67,5),(36,1),(68,0),(36,0),(4,7),(37,4),(4,6),(35,7),(68,3),(69,4),(36,3),(37,3),(38,4),(5,1),(37,1),(69,3),(70,6),(101,4),]
[(290,0),(258,4),(225,5),(194,7),(227,1),(259,5),(228,4),(195,5),(164,2),(163,2),(162,0),(130,5),(99,4),(66,2),(65,2),(64,5),(33,5),(2,3),(3,3),(4,1),(36,5),(5,1),(37,5),(6,1),(38,5),(7,2),(6,3),(7,6),(38,5),(7,7),(40,2),(39,7),(72,7),(105,1),(137,1),(169,1),(201,2),(200,3),(201,4),(168,3),(169,2),(168,6),(199,7),(232,5),(201,5),(170,1),(202,3),(203,7),(236,2),(235,3),(236,0),(204,0),(172,1),(204,5),(173,7),(206,7),(239,1),(271,3),(272,5),(241,1),(273,1),(305,0),(273,5),(242,1),(274,6),(305,0),(273,3),(274,7),(307,3),(308,1),]
[(290,0),(258,3),(259,1),(291,7),(324,5),(293,4),(260,7),(293,3),(294,0),(262,3),(263,5),(232,0),(200,5),(169,7),(202,7),(235,3),(236,5),(205,6),(236,6),(267,2),(266,3),(267,0),(235,1),(267,2),(266,3),(267,7),(300,2),(299,7),(332,0),(300,5),(269,7),(302,5),(271,4),(238,1),(270,0),(238,3),(239,7),(272,4),(239,3),(240,7),(273,0),(241,5),(210,2),(209,7),(242,5),(211,2),(210,0),(178,6),(209,7),(242,7),(275,7),(308,0),(276,7),(309,1),(341,3),(342,7),(375,4),(342,7),(375,6),(406,4),(373,5),(342,6),(373,6),(404,3),(405,3),(406,0),(374,2),(373,0),(341,4),(308,7),]
[(203,6),(234,5),(203,2),(202,5),(171,3),(172,0),(140,7),(173,2),(172,2),(171,5),(140,2),(139,2),(138,1),(170,5),(139,7),(172,5),(141,1),(173,7),(206,5),(175,2),(174,3),(175,2),(174,2),(173,2),(172,4),(139,2),(138,0),(106,4),(73,5),(42,0),(10,6),(41,5),(10,3),(11,7),(44,3),(45,2),(44,1),(76,7),(109,0),(77,4),(44,1),(76,3),(77,5),(46,2),(45,4),(12,1),(44,0),(12,3),(13,1),(45,5),(14,6),(45,0),(13,7),(46,0),(14,6),(45,6),(76,4),(43,5),(12,1),(44,3),(45,2),(44,5),(13,6),(44,6),(75,0),(43,6),(74,1),(106,1),(138,4),(105,2),]
[(290,3),(291,7),(324,5),(293,7),(326,4),(293,1),(325,4),(292,1),(324,2),(323,1),(355,7),(388,3),(389,4),(356,0),(324,6),(355,4),(322,6),(353,4),(320,5),(289,6),(320,3),(321,3),(322,4),(289,6),(320,0),(288,7),(321,5),(290,2),(289,5),(258,0),(226,2),(225,4),(192,0),(160,5),(129,5),(98,6),(129,3),(130,6),(161,1),(193,2),(192,5),(161,1),(193,0),(161,7),(194,1),(226,6),(257,3),(258,0),(226,0),(194,6),(225,0),(193,5),(162,3),(163,4),(130,2),(129,3),(130,4),(97,1),(129,7),(162,1),(194,2),(193,6),(224,0),(192,3),(193,4),(160,7),(193,2),(192,0),(160,5),(129,5),]
[(226,6),(257,7),(290,3),(291,6),(322,6),(353,2),(352,3),(353,0),(321,4),(288,1),(320,0),(288,1),(320,7),(353,1),(385,1),(417,3),(418,7),(451,4),(418,7),(451,1),(483,0),(451,7),(484,2),(483,5),(452,4),(419,1),(451,4),(418,5),(387,7),(420,1),(452,1),(484,6),(515,1),(547,1),(579,6),(610,0),(578,6),(609,1),(641,5),(610,2),(609,4),(576,5),(545,5),(514,3),(515,2),(514,0),(482,2),(481,2),(480,5),(449,3),(450,4),(417,7),(450,3),(451,0),(419,0),(387,0),(355,1),(387,4),(354,7),(387,1),(419,3),(420,0),(388,1),(420,1),(452,2),(451,3),(452,2),(451,1),(483,7),(516,1),]
[(290,5),(259,2),(258,4),(225,6),(256,0),(224,7),(257,7),(290,4),(257,3),(258,3),(259,1),(291,0),(259,2),(258,2),(257,0),(225,4),(192,7),(225,4),(192,3),(193,1),(225,6),(256,5),(225,3),(226,3),(227,4),(194,4),(161,0),(129,3),(130,3),(131,2),(130,1),(162,4),(129,7),(162,7),(195,0),(163,0),(131,5),(100,2),(99,5),(68,7),(101,7),(134,4),(101,7),(134,3),(135,5),(104,0),(72,0),(40,3),(41,5),(10,6),(41,1),(73,2),(72,6),(103,7),(136,4),(103,0),(71,2),(70,6),(101,0),(69,0),(37,1),(69,1),(101,7),(134,1),(166,1),(198,7),(231,3),(232,4),(199,2),(198,6),]
[(326,6),(357,0),(325,4),(292,1),(324,1),(356,5),(325,3),(326,7),(359,3),(360,1),(392,5),(361,7),(394,6),(425,0),(393,5),(362,6),(393,5),(362,3),(363,7),(396,5),(365,7),(398,1),(430,0),(398,4),(365,5),(334,4),(301,1),(333,2),(332,3),(333,0),(301,3),(302,1),(334,0),(302,1),(334,5),(303,1),(335,7),(368,1),(400,6),(431,7),(464,0),(432,3),(433,2),(432,2),(431,4),(398,4),(365,1),(397,1),(429,1),(461,1),(493,5),(462,1),(494,2),(493,7),(526,3),(527,0),(495,2),(494,1),(526,4),(493,4),(460,1),(492,4),(459,0),(427,3),(428,3),(429,5),(398,2),(397,7),(430,0),(398,5),]
[(203,6),(234,5),(203,3),(204,5),(173,2),(172,0),(140,2),(139,6),(170,2),(169,6),(200,4),(167,5),(136,1),(168,3),(169,7),(202,2),(201,0),(169,0),(137,0),(105,5),(74,2),(73,6),(104,5),(73,2),(72,6),(103,3),(104,3),(105,6),(136,0),(104,4),(71,4),(38,3),(39,2),(38,0),(6,6),(37,6),(68,6),(99,1),(131,1),(163,7),(196,0),(164,7),(197,1),(229,7),(262,6),(293,0),(261,3),(262,0),(230,4),(197,0),(165,5),(134,5),(103,3),(104,3),(105,1),(137,6),(168,3),(169,5),(138,0),(106,5),(75,6),(106,7),(139,6),(170,7),(203,4),(170,3),(171,6),(202,7),(235,7),(268,0),]
[(226,0),(194,0),(162,4),(129,4),(96,0),(64,1),(96,0),(64,0),(32,0),(0,7),(33,5),(2,7),(35,1),(67,7),(100,3),(101,5),(70,6),(101,4),(68,7),(101,5),(70,0),(38,7),(71,3),(72,2),(71,2),(70,4),(37,1),(69,2),(68,4),(35,2),(34,6),(65,4),(32,3),(33,0),(1,2),(0,3),(1,2),(0,3),(1,6),(32,7),(65,6),(96,0),(64,1),(96,5),(65,7),(98,5),(67,6),(98,7),(131,3),(132,6),(163,3),(164,0),(132,5),(101,4),(68,4),(35,0),(3,6),(34,3),(35,5),(4,7),(37,7),(70,2),(69,0),(37,3),(38,3),(39,4),(6,6),(37,3),(38,5),(7,2),]
