arguments: 56 28 2 0.349772 0.332428 -0.0757591 -0.0735652
loading features...

[(235,1),(263,4),(234,2),(233,4),(204,6),(231,6),(258,2),(257,0),(229,5),(202,5),(175,0),(147,6),(174,2),(173,7),(202,5),(175,1),(203,2),(202,2),(201,7),(230,7),(259,0),(231,5),(204,3),(205,5),(178,0),(150,5),(123,5),(96,3),(97,7),(126,3),(127,6),(154,6),(181,6),(208,1),(236,7),(265,0),(237,1),(265,2),(264,6),(291,0),(263,6),(290,6),(317,7),(346,1),(374,6),(401,3),(402,3),(403,2),(402,2),(401,7),(430,1),(458,4),(429,5),(402,7),(431,6),]
[(23,3),(24,3),(25,2),(24,2),(23,3),(24,7),(53,6),(80,7),(109,5),(82,6),(109,0),(81,2),(80,1),(108,6),(135,2),(134,1),(162,4),(133,1),(161,2),(160,4),(131,2),(130,4),(101,3),(102,7),(131,4),(102,7),(131,4),(102,2),(101,1),(129,7),(158,2),(157,1),(185,6),(212,2),(211,6),(238,2),(237,1),(265,1),(293,2),(292,2),(291,0),(263,3),(264,3),(265,2),(264,6),(291,2),(290,5),(263,2),(262,6),(289,1),(317,5),(290,1),(318,3),(319,4),(290,1),]
[(409,3),(410,6),(437,6),(464,1),(492,7),(521,1),(549,4),(520,6),(547,5),(520,0),(492,2),(491,0),(463,1),(491,7),(520,2),(519,1),(547,6),(574,0),(546,7),(575,4),(546,3),(547,5),(520,5),(493,2),(492,2),(491,6),(518,7),(547,4),(518,0),(490,0),(462,6),(489,3),(490,0),(462,4),(433,7),(462,7),(491,3),(492,5),(465,5),(438,4),(409,5),(382,4),(353,4),(324,2),(323,2),(322,5),(295,7),(324,2),(323,2),(322,1),(350,5),(323,0),(295,2),(294,3),(295,3),]
[(110,6),(137,6),(164,0),(136,3),(137,0),(109,3),(110,5),(83,0),(55,1),(83,0),(55,0),(27,2),(26,6),(53,6),(80,4),(51,7),(80,0),(52,7),(81,2),(80,4),(51,0),(23,7),(52,3),(53,4),(24,6),(51,4),(22,6),(49,3),(50,6),(77,4),(48,5),(21,7),(50,4),(21,2),(20,6),(47,4),(18,1),(46,7),(75,7),(104,6),(131,0),(103,2),(102,6),(129,5),(102,1),(130,2),(129,5),(102,2),(101,6),(128,4),(99,3),(100,3),(101,3),(102,5),(75,4),]
[(538,2),(537,1),(565,6),(592,4),(563,0),(535,2),(534,2),(533,4),(504,1),(532,5),(505,2),(504,3),(505,3),(506,1),(534,2),(533,5),(506,5),(479,5),(452,7),(481,0),(453,0),(425,5),(398,3),(399,7),(428,2),(427,4),(398,3),(399,2),(398,1),(426,0),(398,0),(370,5),(343,6),(370,6),(397,0),(369,7),(398,7),(427,3),(428,4),(399,6),(426,1),(454,0),(426,6),(453,7),(482,1),(510,5),(483,3),(484,4),(455,7),(484,3),(485,5),(458,0),(430,5),(403,6),(430,0),]
[(543,2),(542,0),(514,5),(487,7),(516,4),(487,7),(516,5),(489,0),(461,5),(434,1),(462,2),(461,0),(433,7),(462,5),(435,0),(407,0),(379,5),(352,6),(379,2),(378,2),(377,4),(348,2),(347,0),(319,2),(318,7),(347,7),(376,5),(349,5),(322,5),(295,1),(323,3),(324,1),(352,1),(380,4),(351,1),(379,6),(406,3),(407,2),(406,7),(435,7),(464,6),(491,2),(490,0),(462,4),(433,4),(404,0),(376,5),(349,6),(376,3),(377,1),(405,7),(434,0),(406,4),(377,0),(349,5),]
[(521,4),(492,6),(519,7),(548,2),(547,3),(548,3),(549,4),(520,5),(493,1),(521,3),(522,5),(495,1),(523,2),(522,0),(494,1),(522,7),(551,4),(522,2),(521,3),(522,7),(551,2),(550,5),(523,5),(496,2),(495,2),(494,5),(467,4),(438,1),(466,2),(465,1),(493,0),(465,3),(466,0),(438,0),(410,7),(439,3),(440,0),(412,5),(385,7),(414,6),(441,5),(414,3),(415,5),(388,1),(416,5),(389,0),(361,0),(333,2),(332,3),(333,0),(305,6),(332,7),(361,7),(390,4),(361,2),]
[(266,6),(293,1),(321,7),(350,5),(323,3),(324,7),(353,5),(326,3),(327,2),(326,1),(354,4),(325,2),(324,7),(353,2),(352,7),(381,3),(382,4),(353,3),(354,7),(383,2),(382,1),(410,2),(409,6),(436,5),(409,5),(382,4),(353,1),(381,3),(382,5),(355,7),(384,4),(355,4),(326,0),(298,2),(297,3),(298,3),(299,3),(300,4),(271,3),(272,7),(301,3),(302,1),(330,2),(329,6),(356,5),(329,1),(357,3),(358,2),(357,2),(356,7),(385,6),(412,4),(383,1),(411,6),(438,3),]
[(494,7),(523,5),(496,0),(468,5),(441,3),(442,6),(469,2),(468,3),(469,1),(497,7),(526,5),(499,5),(472,5),(445,6),(472,5),(445,4),(416,0),(388,4),(359,2),(358,7),(387,3),(388,0),(360,1),(388,4),(359,7),(388,1),(416,1),(444,6),(471,3),(472,7),(501,6),(528,3),(529,3),(530,3),(531,6),(558,5),(531,1),(559,1),(587,6),(614,4),(585,4),(556,3),(557,7),(586,1),(614,5),(587,4),(558,0),(530,1),(558,6),(585,4),(556,4),(527,2),(526,5),(499,0),(471,0),]
[(543,1),(571,2),(570,3),(571,7),(600,5),(573,2),(572,3),(573,1),(601,3),(602,5),(575,0),(547,2),(546,1),(574,7),(603,0),(575,3),(576,6),(603,3),(604,2),(603,0),(575,6),(602,3),(603,3),(604,0),(576,0),(548,1),(576,3),(577,7),(606,5),(579,5),(552,0),(524,4),(495,4),(466,5),(439,4),(410,7),(439,0),(411,4),(382,1),(410,5),(383,0),(355,1),(383,0),(355,1),(383,1),(411,5),(384,1),(412,0),(384,6),(411,4),(382,1),(410,0),(382,5),(355,2),(354,4),]
[(204,4),(175,6),(202,1),(230,7),(259,3),(260,1),(288,5),(261,1),(289,7),(318,1),(346,0),(318,2),(317,7),(346,2),(345,0),(317,7),(346,7),(375,4),(346,1),(374,4),(345,2),(344,5),(317,6),(344,5),(317,2),(316,1),(344,1),(372,4),(343,4),(314,0),(286,2),(285,1),(313,6),(340,5),(313,4),(284,2),(283,7),(312,7),(341,5),(314,7),(343,4),(314,2),(313,1),(341,4),(312,7),(341,3),(342,5),(315,7),(344,6),(371,2),(370,2),(369,5),(342,0),(314,7),(343,0),]
[(88,4),(59,6),(86,5),(59,1),(87,3),(88,4),(59,2),(58,1),(86,7),(115,5),(88,7),(117,1),(145,0),(117,1),(145,4),(116,5),(89,4),(60,3),(61,3),(62,0),(34,4),(5,1),(33,2),(32,0),(4,6),(31,3),(32,2),(31,6),(58,7),(87,2),(86,2),(85,2),(84,7),(113,0),(85,6),(112,7),(141,6),(168,5),(141,1),(169,5),(142,7),(171,6),(198,0),(170,4),(141,2),(140,0),(112,3),(113,5),(86,1),(114,7),(143,1),(171,0),(143,4),(114,6),(141,1),]
[(111,2),(110,5),(83,0),(55,2),(54,1),(82,3),(83,0),(55,1),(83,4),(54,6),(81,4),(52,2),(51,5),(24,3),(25,1),(53,1),(81,1),(109,4),(80,6),(107,7),(136,7),(165,5),(138,0),(110,1),(138,1),(166,2),(165,6),(192,7),(221,2),(220,1),(248,6),(275,7),(304,7),(333,7),(362,2),(361,1),(389,3),(390,2),(389,0),(361,4),(332,1),(360,6),(387,3),(388,2),(387,3),(388,1),(416,4),(387,1),(415,6),(442,0),(414,0),(386,4),(357,2),(356,1),(384,3),]
[(536,7),(565,3),(566,4),(537,1),(565,5),(538,2),(537,1),(565,5),(538,2),(537,5),(510,2),(509,7),(538,4),(509,4),(480,4),(451,3),(452,4),(423,1),(451,0),(423,0),(395,2),(394,4),(365,2),(364,5),(337,6),(364,0),(336,3),(337,5),(310,7),(339,4),(310,2),(309,5),(282,4),(253,0),(225,2),(224,1),(252,5),(225,6),(252,0),(224,5),(197,2),(196,5),(169,5),(142,5),(115,6),(142,6),(169,5),(142,3),(143,0),(115,5),(88,0),(60,4),(31,2),(30,2),(29,6),]
[(31,3),(32,2),(31,0),(3,3),(4,1),(32,3),(33,5),(6,1),(34,5),(7,7),(36,3),(37,3),(38,0),(10,1),(38,6),(65,4),(36,5),(9,3),(10,7),(39,4),(10,3),(11,1),(39,4),(10,1),(38,2),(37,6),(64,1),(92,3),(93,5),(66,5),(39,7),(68,6),(95,4),(66,7),(95,6),(122,6),(149,3),(150,4),(121,0),(93,7),(122,6),(149,5),(122,6),(149,3),(150,5),(123,6),(150,6),(177,0),(149,6),(176,0),(148,4),(119,1),(147,6),(174,7),(203,3),]
[(111,4),(82,5),(55,4),(26,3),(27,6),(54,5),(27,6),(54,4),(25,1),(53,5),(26,1),(54,1),(82,6),(109,1),(137,0),(109,1),(137,2),(136,0),(108,1),(136,4),(107,6),(134,3),(135,6),(162,6),(189,1),(217,4),(188,4),(159,5),(132,4),(103,4),(74,6),(101,1),(129,1),(157,4),(128,5),(101,1),(129,1),(157,0),(129,3),(130,2),(129,1),(157,5),(130,4),(101,5),(74,2),(73,7),(102,7),(131,6),(158,0),(130,6),(157,0),(129,7),(158,3),(159,7),(188,1),]
[(236,4),(207,7),(236,3),(237,1),(265,2),(264,1),(292,2),(291,7),(320,3),(321,6),(348,1),(376,2),(375,3),(376,2),(375,6),(402,7),(431,0),(403,4),(374,3),(375,3),(376,2),(375,7),(404,2),(403,2),(402,5),(375,3),(376,2),(375,6),(402,3),(403,5),(376,4),(347,4),(318,1),(346,0),(318,7),(347,4),(318,2),(317,2),(316,4),(287,2),(286,7),(315,0),(287,6),(314,0),(286,2),(285,6),(312,7),(341,3),(342,7),(371,7),(400,4),(371,3),(372,2),(371,3),(372,0),]
[(6,6),(33,5),(6,3),(7,6),(34,0),(6,1),(34,2),(33,1),(61,6),(88,2),(87,0),(59,5),(32,7),(61,6),(88,1),(116,7),(145,6),(172,0),(144,2),(143,1),(171,3),(172,2),(171,7),(200,6),(227,3),(228,2),(227,2),(226,7),(255,4),(226,3),(227,6),(254,1),(282,7),(311,2),(310,0),(282,7),(311,3),(312,3),(313,0),(285,1),(313,2),(312,1),(340,4),(311,2),(310,0),(282,6),(309,6),(336,7),(365,3),(366,7),(395,0),(367,3),(368,2),(367,7),(396,3),]
[(110,3),(111,6),(138,3),(139,0),(111,6),(138,2),(137,2),(136,7),(165,6),(192,3),(193,1),(221,3),(222,3),(223,2),(222,7),(251,6),(278,1),(306,3),(307,2),(306,1),(334,6),(361,2),(360,1),(388,6),(415,1),(443,3),(444,1),(472,7),(501,7),(530,5),(503,6),(530,3),(531,4),(502,7),(531,4),(502,1),(530,2),(529,4),(500,4),(471,1),(499,0),(471,7),(500,5),(473,1),(501,6),(528,1),(556,1),(584,5),(557,5),(530,5),(503,6),(530,4),(501,4),(472,6),(499,7),]
[(520,1),(548,1),(576,6),(603,5),(576,4),(547,5),(520,1),(548,6),(575,5),(548,7),(577,3),(578,4),(549,4),(520,4),(491,3),(492,7),(521,4),(492,7),(521,0),(493,7),(522,0),(494,6),(521,0),(493,1),(521,3),(522,4),(493,0),(465,1),(493,7),(522,7),(551,5),(524,6),(551,6),(578,3),(579,0),(551,7),(580,6),(607,3),(608,5),(581,3),(582,3),(583,3),(584,1),(612,4),(583,6),(610,4),(581,3),(582,7),(611,0),(583,1),(611,5),(584,1),(612,4),(583,2),(582,5),]
[(88,5),(61,5),(34,0),(6,6),(33,0),(5,7),(34,3),(35,3),(36,7),(65,0),(37,0),(9,6),(36,3),(37,7),(66,6),(93,3),(94,3),(95,3),(96,1),(124,1),(152,7),(181,2),(180,4),(151,0),(123,4),(94,3),(95,3),(96,6),(123,2),(122,4),(93,4),(64,6),(91,6),(118,4),(89,3),(90,3),(91,3),(92,2),(91,3),(92,7),(121,5),(94,3),(95,3),(96,4),(67,3),(68,2),(67,6),(94,3),(95,4),(66,5),(39,1),(67,2),(66,4),(37,6),(64,5),]
[(82,3),(83,4),(54,6),(81,0),(53,6),(80,0),(52,7),(81,0),(53,7),(82,6),(109,0),(81,7),(110,2),(109,5),(82,5),(55,0),(27,1),(55,1),(83,6),(110,7),(139,4),(110,1),(138,3),(139,1),(167,2),(166,5),(139,6),(166,5),(139,4),(110,0),(82,0),(54,4),(25,2),(24,2),(23,6),(50,6),(77,7),(106,5),(79,7),(108,7),(137,2),(136,0),(108,1),(136,6),(163,2),(162,7),(191,7),(220,1),(248,6),(275,7),(304,0),(276,3),(277,0),(249,0),(221,1),]
[(543,7),(572,0),(544,5),(517,3),(518,1),(546,7),(575,6),(602,0),(574,5),(547,4),(518,2),(517,1),(545,1),(573,2),(572,0),(544,5),(517,5),(490,3),(491,4),(462,0),(434,6),(461,4),(432,1),(460,4),(431,2),(430,3),(431,6),(458,3),(459,3),(460,3),(461,5),(434,0),(406,1),(434,6),(461,3),(462,3),(463,7),(492,2),(491,0),(463,3),(464,5),(437,4),(408,7),(437,2),(436,0),(408,4),(379,1),(407,7),(436,0),(408,7),(437,7),(466,0),(438,4),(409,6),(436,6),]
[(6,7),(35,0),(7,7),(36,7),(65,5),(38,7),(67,7),(96,7),(125,6),(152,0),(124,6),(151,5),(124,3),(125,0),(97,6),(124,4),(95,4),(66,7),(95,1),(123,6),(150,3),(151,2),(150,4),(121,5),(94,2),(93,4),(64,7),(93,1),(121,7),(150,6),(177,1),(205,1),(233,7),(262,5),(235,4),(206,5),(179,3),(180,3),(181,0),(153,3),(154,5),(127,0),(99,4),(70,6),(97,0),(69,4),(40,0),(12,2),(11,3),(12,7),(41,5),(14,1),(42,7),(71,2),(70,7),]
[(110,0),(82,1),(110,4),(81,4),(52,3),(53,0),(25,2),(24,3),(25,6),(52,2),(51,5),(24,2),(23,1),(51,2),(50,6),(77,5),(50,4),(21,1),(49,2),(48,7),(77,5),(50,3),(51,5),(24,1),(52,2),(51,3),(52,6),(79,1),(107,0),(79,5),(52,7),(81,4),(52,0),(24,3),(25,6),(52,3),(53,1),(81,5),(54,5),(27,2),(26,1),(54,6),(81,5),(54,6),(81,7),(110,5),(83,0),(55,2),(54,5),(27,1),(55,2),(54,6),(81,5),(54,6),(81,0),]
[(144,1),(172,3),(173,1),(201,3),(202,4),(173,0),(145,0),(117,4),(88,1),(116,7),(145,6),(172,2),(171,3),(172,2),(171,2),(170,1),(198,2),(197,6),(224,5),(197,1),(225,2),(224,1),(252,7),(281,4),(252,3),(253,3),(254,4),(225,4),(196,1),(224,5),(197,0),(169,5),(142,4),(113,1),(141,5),(114,7),(143,3),(144,5),(117,5),(90,5),(63,5),(36,2),(35,1),(63,7),(92,0),(64,4),(35,1),(63,2),(62,2),(61,7),(90,6),(117,3),(118,0),(90,7),(119,1),]
[(144,7),(173,6),(200,1),(228,4),(199,4),(170,3),(171,6),(198,7),(227,5),(200,2),(199,1),(227,6),(254,6),(281,0),(253,4),(224,5),(197,3),(198,6),(225,3),(226,3),(227,4),(198,7),(227,0),(199,5),(172,5),(145,7),(174,4),(145,1),(173,5),(146,7),(175,7),(204,0),(176,6),(203,1),(231,7),(260,2),(259,1),(287,6),(314,1),(342,4),(313,2),(312,4),(283,7),(312,7),(341,4),(312,3),(313,2),(312,1),(340,3),(341,0),(313,7),(342,1),(370,7),(399,7),(428,7),]
[(297,1),(325,5),(298,2),(297,0),(269,5),(242,2),(241,1),(269,2),(268,5),(241,0),(213,3),(214,0),(186,0),(158,7),(187,4),(158,2),(157,3),(158,3),(159,1),(187,6),(214,4),(185,5),(158,3),(159,4),(130,2),(129,0),(101,3),(102,6),(129,2),(128,7),(157,3),(158,6),(185,5),(158,0),(130,7),(159,2),(158,4),(129,1),(157,0),(129,2),(128,6),(155,0),(127,2),(126,6),(153,2),(152,0),(124,2),(123,0),(95,5),(68,4),(39,3),(40,2),(39,3),(40,5),(13,6),]
[(60,5),(33,4),(4,2),(3,7),(32,4),(3,3),(4,1),(32,1),(60,5),(33,0),(5,2),(4,7),(33,1),(61,2),(60,6),(87,1),(115,2),(114,1),(142,5),(115,3),(116,7),(145,0),(117,5),(90,5),(63,5),(36,6),(63,4),(34,6),(61,2),(60,6),(87,7),(116,6),(143,7),(172,5),(145,0),(117,3),(118,6),(145,4),(116,2),(115,2),(114,4),(85,1),(113,4),(84,0),(56,5),(29,7),(58,1),(86,1),(114,1),(142,7),(171,7),(200,6),(227,2),(226,5),(199,3),]
[(111,2),(110,0),(82,1),(110,0),(82,3),(83,0),(55,6),(82,7),(111,2),(110,2),(109,0),(81,1),(109,5),(82,2),(81,4),(52,2),(51,7),(80,7),(109,2),(108,5),(81,2),(80,4),(51,7),(80,7),(109,5),(82,7),(111,4),(82,1),(110,5),(83,0),(55,2),(54,4),(25,7),(54,2),(53,5),(26,7),(55,2),(54,1),(82,6),(109,2),(108,4),(79,6),(106,1),(134,1),(162,2),(161,7),(190,4),(161,2),(160,2),(159,1),(187,0),(159,3),(160,3),(161,0),(133,6),]
[(88,7),(117,2),(116,7),(145,0),(117,5),(90,3),(91,6),(118,4),(89,7),(118,5),(91,7),(120,0),(92,7),(121,7),(150,0),(122,4),(93,5),(66,6),(93,6),(120,1),(148,7),(177,4),(148,4),(119,2),(118,3),(119,5),(92,7),(121,3),(122,7),(151,5),(124,4),(95,7),(124,1),(152,4),(123,0),(95,0),(67,4),(38,7),(67,5),(40,4),(11,6),(38,1),(66,6),(93,3),(94,0),(66,7),(95,0),(67,7),(96,7),(125,0),(97,4),(68,5),(41,6),(68,7),(97,1),]
[(23,6),(50,4),(21,2),(20,3),(21,2),(20,3),(21,1),(49,6),(76,6),(103,4),(74,7),(103,0),(75,2),(74,0),(46,5),(19,7),(48,2),(47,2),(46,1),(74,3),(75,3),(76,2),(75,7),(104,7),(133,4),(104,4),(75,5),(48,2),(47,4),(18,2),(17,2),(16,7),(45,3),(46,6),(73,2),(72,0),(44,2),(43,2),(42,7),(71,5),(44,3),(45,5),(18,6),(45,4),(16,2),(15,3),(16,2),(15,2),(14,1),(42,1),(70,3),(71,4),(42,5),(15,3),(16,1),]
[(88,0),(60,1),(88,7),(117,7),(146,6),(173,5),(146,4),(117,2),(116,2),(115,5),(88,2),(87,0),(59,0),(31,1),(59,1),(87,1),(115,4),(86,0),(58,3),(59,5),(32,1),(60,6),(87,5),(60,3),(61,5),(34,4),(5,1),(33,6),(60,4),(31,6),(58,1),(86,6),(113,0),(85,1),(113,5),(86,3),(87,2),(86,7),(115,7),(144,3),(145,0),(117,6),(144,0),(116,1),(144,5),(117,7),(146,4),(117,3),(118,4),(89,4),(60,4),(31,3),(32,0),(4,7),(33,2),]
[(538,0),(510,5),(483,5),(456,4),(427,2),(426,0),(398,0),(370,4),(341,6),(368,7),(397,0),(369,5),(342,1),(370,2),(369,7),(398,2),(397,7),(426,0),(398,7),(427,0),(399,0),(371,2),(370,5),(343,5),(316,0),(288,6),(315,6),(342,0),(314,1),(342,1),(370,1),(398,1),(426,7),(455,4),(426,3),(427,3),(428,5),(401,0),(373,0),(345,3),(346,2),(345,6),(372,6),(399,6),(426,5),(399,4),(370,2),(369,0),(341,5),(314,1),(342,1),(370,1),(398,5),(371,7),(400,0),]
[(266,6),(293,6),(320,2),(319,3),(320,3),(321,7),(350,7),(379,0),(351,4),(322,7),(351,3),(352,6),(379,0),(351,1),(379,1),(407,0),(379,3),(380,0),(352,7),(381,5),(354,6),(381,6),(408,7),(437,4),(408,5),(381,1),(409,6),(436,7),(465,6),(492,3),(493,1),(521,4),(492,6),(519,6),(546,6),(573,2),(572,6),(599,4),(570,5),(543,2),(542,4),(513,4),(484,7),(513,4),(484,3),(485,1),(513,5),(486,3),(487,2),(486,1),(514,6),(541,1),(569,5),(542,5),(515,6),]
[(110,4),(81,6),(108,7),(137,0),(109,2),(108,1),(136,7),(165,7),(194,1),(222,4),(193,6),(220,1),(248,2),(247,4),(218,6),(245,5),(218,2),(217,4),(188,6),(215,7),(244,7),(273,5),(246,7),(275,6),(302,7),(331,5),(304,1),(332,5),(305,3),(306,3),(307,4),(278,0),(250,3),(251,0),(223,1),(251,6),(278,1),(306,4),(277,2),(276,3),(277,5),(250,2),(249,7),(278,1),(306,3),(307,0),(279,6),(306,7),(335,1),(363,6),(390,1),(418,6),(445,3),(446,0),(418,0),]
[(31,5),(4,7),(33,7),(62,7),(91,2),(90,0),(62,0),(34,0),(6,1),(34,6),(61,4),(32,3),(33,7),(62,3),(63,4),(34,1),(62,7),(91,2),(90,2),(89,7),(118,3),(119,3),(120,1),(148,7),(177,7),(206,4),(177,4),(148,3),(149,5),(122,5),(95,5),(68,0),(40,4),(11,3),(12,3),(13,1),(41,3),(42,0),(14,7),(43,5),(16,2),(15,2),(14,6),(41,5),(14,2),(13,7),(42,4),(13,7),(42,4),(13,3),(14,7),(43,6),(70,5),(43,4),(14,6),]
[(542,1),(570,1),(598,4),(569,0),(541,4),(512,6),(539,1),(567,1),(595,3),(596,5),(569,2),(568,2),(567,1),(595,4),(566,4),(537,0),(509,3),(510,1),(538,2),(537,3),(538,5),(511,3),(512,7),(541,2),(540,5),(513,4),(484,5),(457,6),(484,7),(513,3),(514,4),(485,4),(456,2),(455,1),(483,6),(510,3),(511,5),(484,0),(456,5),(429,4),(400,6),(427,1),(455,1),(483,3),(484,0),(456,7),(485,1),(513,5),(486,1),(514,4),(485,5),(458,0),(430,1),(458,5),(431,3),]
[(536,1),(564,6),(591,2),(590,5),(563,2),(562,3),(563,2),(562,6),(589,2),(588,5),(561,6),(588,0),(560,1),(588,0),(560,7),(589,4),(560,7),(589,0),(561,5),(534,4),(505,0),(477,0),(449,6),(476,3),(477,5),(450,2),(449,5),(422,2),(421,4),(392,1),(420,3),(421,3),(422,4),(393,6),(420,1),(448,5),(421,2),(420,7),(449,3),(450,1),(478,1),(506,6),(533,3),(534,4),(505,4),(476,1),(504,1),(532,5),(505,3),(506,4),(477,1),(505,1),(533,5),(506,3),(507,7),]
[(536,0),(508,3),(509,0),(481,6),(508,6),(535,3),(536,6),(563,3),(564,2),(563,6),(590,4),(561,6),(588,5),(561,7),(590,0),(562,5),(535,6),(562,3),(563,6),(590,2),(589,3),(590,5),(563,3),(564,5),(537,7),(566,7),(595,2),(594,4),(565,6),(592,2),(591,4),(562,3),(563,6),(590,4),(561,6),(588,5),(561,4),(532,1),(560,3),(561,0),(533,5),(506,6),(533,6),(560,3),(561,4),(532,0),(504,5),(477,7),(506,0),(478,5),(451,7),(480,5),(453,2),(452,3),(453,6),]
[(110,6),(137,6),(164,4),(135,0),(107,4),(78,2),(77,0),(49,4),(20,1),(48,3),(49,7),(78,7),(107,1),(135,3),(136,0),(108,2),(107,1),(135,0),(107,0),(79,7),(108,0),(80,7),(109,7),(138,6),(165,3),(166,1),(194,4),(165,0),(137,5),(110,7),(139,2),(138,3),(139,4),(110,6),(137,1),(165,6),(192,2),(191,2),(190,2),(189,3),(190,2),(189,2),(188,3),(189,6),(216,2),(215,1),(243,5),(216,4),(187,1),(215,5),(188,5),(161,3),(162,1),(190,3),(191,2),]
[(541,7),(570,3),(571,1),(599,5),(572,7),(601,2),(600,2),(599,4),(570,7),(599,0),(571,3),(572,6),(599,4),(570,0),(542,2),(541,1),(569,3),(570,0),(542,0),(514,2),(513,6),(540,2),(539,1),(567,0),(539,6),(566,0),(538,5),(511,0),(483,3),(484,0),(456,5),(429,0),(401,0),(373,4),(344,6),(371,4),(342,5),(315,4),(286,6),(313,0),(285,7),(314,1),(342,3),(343,1),(371,3),(372,7),(401,3),(402,2),(401,4),(372,3),(373,3),(374,7),(403,4),(374,7),(403,0),]
[(111,6),(138,5),(111,6),(138,0),(110,2),(109,1),(137,4),(108,3),(109,6),(136,3),(137,0),(109,3),(110,6),(137,3),(138,5),(111,6),(138,2),(137,4),(108,0),(80,7),(109,4),(80,3),(81,6),(108,5),(81,4),(52,2),(51,1),(79,1),(107,6),(134,1),(162,4),(133,1),(161,4),(132,2),(131,2),(130,0),(102,7),(131,3),(132,3),(133,5),(106,5),(79,5),(52,6),(79,2),(78,7),(107,3),(108,1),(136,1),(164,1),(192,1),(220,0),(192,7),(221,7),(250,3),(251,4),]
[(438,2),(437,7),(466,7),(495,2),(494,4),(465,4),(436,4),(407,5),(380,5),(353,0),(325,7),(354,0),(326,5),(299,3),(300,1),(328,6),(355,7),(384,3),(385,2),(384,1),(412,4),(383,6),(410,2),(409,7),(438,1),(466,3),(467,7),(496,1),(524,3),(525,5),(498,1),(526,0),(498,0),(470,1),(498,3),(499,6),(526,6),(553,1),(581,5),(554,3),(555,2),(554,3),(555,3),(556,4),(527,3),(528,7),(557,0),(529,0),(501,0),(473,5),(446,1),(474,4),(445,3),(446,4),(417,4),]
[(235,6),(262,4),(233,4),(204,2),(203,6),(230,3),(231,3),(232,3),(233,5),(206,2),(205,3),(206,5),(179,5),(152,6),(179,4),(150,4),(121,6),(148,1),(176,7),(205,2),(204,4),(175,0),(147,2),(146,4),(117,1),(145,6),(172,7),(201,6),(228,2),(227,3),(228,5),(201,7),(230,6),(257,2),(256,6),(283,1),(311,7),(340,1),(368,1),(396,1),(424,7),(453,7),(482,7),(511,5),(484,4),(455,3),(456,2),(455,0),(427,5),(400,2),(399,4),(370,2),(369,3),(370,1),(398,0),]
[(538,0),(510,2),(509,5),(482,4),(453,0),(425,3),(426,3),(427,7),(456,2),(455,2),(454,4),(425,6),(452,7),(481,3),(482,5),(455,7),(484,6),(511,0),(483,3),(484,4),(455,5),(428,4),(399,4),(370,7),(399,0),(371,1),(399,6),(426,5),(399,4),(370,3),(371,0),(343,4),(314,7),(343,7),(372,2),(371,2),(370,7),(399,0),(371,2),(370,2),(369,3),(370,3),(371,7),(400,3),(401,4),(372,3),(373,6),(400,2),(399,0),(371,3),(372,3),(373,5),(346,0),(318,6),(345,5),]
[(110,5),(83,4),(54,2),(53,6),(80,0),(52,4),(23,2),(22,1),(50,3),(51,3),(52,4),(23,3),(24,1),(52,0),(24,2),(23,6),(50,5),(23,6),(50,5),(23,7),(52,5),(25,3),(26,2),(25,2),(24,2),(23,1),(51,4),(22,6),(49,7),(78,2),(77,7),(106,0),(78,0),(50,2),(49,3),(50,6),(77,5),(50,0),(22,2),(21,6),(48,0),(20,3),(21,1),(49,0),(21,6),(48,2),(47,1),(75,6),(102,6),(129,0),(101,4),(72,3),(73,3),(74,5),(47,7),]
[(31,1),(59,4),(30,5),(3,7),(32,3),(33,5),(6,2),(5,7),(34,6),(61,7),(90,3),(91,3),(92,2),(91,6),(118,4),(89,4),(60,2),(59,7),(88,6),(115,0),(87,3),(88,5),(61,7),(90,1),(118,5),(91,5),(64,7),(93,4),(64,3),(65,7),(94,7),(123,5),(96,4),(67,3),(68,7),(97,4),(68,7),(97,2),(96,6),(123,4),(94,6),(121,6),(148,4),(119,7),(148,1),(176,7),(205,2),(204,5),(177,7),(206,1),(234,2),(233,6),(260,0),(232,2),(231,5),]
[(538,1),(566,1),(594,3),(595,4),(566,1),(594,5),(567,7),(596,2),(595,5),(568,7),(597,0),(569,4),(540,2),(539,4),(510,2),(509,1),(537,0),(509,3),(510,1),(538,2),(537,0),(509,5),(482,1),(510,7),(539,0),(511,5),(484,7),(513,0),(485,4),(456,5),(429,7),(458,6),(485,4),(456,6),(483,5),(456,6),(483,0),(455,5),(428,6),(455,6),(482,5),(455,4),(426,4),(397,4),(368,5),(341,0),(313,6),(340,7),(369,1),(397,0),(369,6),(396,2),(395,7),(424,0),(396,1),]
[(267,5),(240,1),(268,1),(296,2),(295,2),(294,0),(266,7),(295,0),(267,6),(294,0),(266,3),(267,7),(296,2),(295,3),(296,7),(325,0),(297,0),(269,4),(240,5),(213,7),(242,6),(269,5),(242,1),(270,3),(271,7),(300,5),(273,2),(272,7),(301,5),(274,6),(301,7),(330,3),(331,0),(303,1),(331,0),(303,5),(276,1),(304,2),(303,7),(332,1),(360,4),(331,7),(360,1),(388,3),(389,3),(390,0),(362,0),(334,0),(306,7),(335,6),(362,2),(361,4),(332,0),(304,6),(331,6),]
