[(122,6),(153,1),(185,1),(217,5),(186,1),(218,4),(185,0),(153,2),(152,0),(120,4),(87,0),(55,4),(22,6),(53,0),(21,7),(54,1),(86,7),(119,0),(87,4),(54,4),(21,6),(52,7),(85,0),(53,2),(52,7),(85,0),(53,3),(54,6),(85,0),(53,7),(86,1),(118,7),(151,4),(118,4),(85,5),(54,3),(55,5),(24,6),(55,2),(54,1),(86,3),(87,4),(54,3),(55,4),(22,6),(53,1),(85,6),(116,5),(85,1),(117,7),(150,1),(182,4),(149,7),(182,1),(214,3),(215,1),(247,2),(246,2),(245,0),(213,5),(182,6),(213,2),(212,5),(181,0),(149,3),(150,6),(181,0),(149,5),(118,5),(87,4),(54,0),(22,6),(53,1),(85,3),(86,2),(85,2),(84,7),(117,5),]
[(122,4),(89,1),(121,2),(120,1),(152,1),(184,6),(215,7),(248,3),(249,1),(281,6),(312,5),(281,7),(314,1),(346,0),(314,5),(283,3),(284,0),(252,3),(253,3),(254,7),(287,4),(254,6),(285,4),(252,3),(253,0),(221,1),(253,7),(286,2),(285,4),(252,5),(221,4),(188,1),(220,7),(253,3),(254,4),(221,4),(188,6),(219,5),(188,1),(220,0),(188,4),(155,7),(188,0),(156,7),(189,4),(156,1),(188,3),(189,4),(156,2),(155,3),(156,5),(125,1),(157,2),(156,1),(188,5),(157,2),(156,3),(157,0),(125,7),(158,4),(125,2),(124,2),(123,3),(124,1),(156,4),(123,6),(154,0),(122,2),(121,2),(120,2),(119,4),(86,3),(87,6),(118,7),(151,3),(152,0),(120,1),(152,3),]
[(129,4),(96,0),(64,3),(65,3),(66,0),(34,2),(33,7),(66,3),(67,2),(66,0),(34,3),(35,5),(4,3),(5,1),(37,7),(70,5),(39,5),(8,7),(41,7),(74,5),(43,5),(12,7),(45,3),(46,6),(77,5),(46,6),(77,2),(76,1),(108,3),(109,7),(142,0),(110,1),(142,5),(111,5),(80,1),(112,7),(145,4),(112,4),(79,6),(110,5),(79,4),(46,3),(47,7),(80,0),(48,5),(17,6),(48,7),(81,0),(49,2),(48,2),(47,1),(79,1),(111,6),(142,7),(175,1),(207,0),(175,5),(144,4),(111,2),(110,6),(141,5),(110,4),(77,0),(45,3),(46,7),(79,2),(78,6),(109,4),(76,3),(77,6),(108,6),(139,6),(170,1),(202,4),(169,3),(170,4),(137,3),(138,0),]
[(152,0),(120,2),(119,3),(120,3),(121,1),(153,6),(184,5),(153,2),(152,3),(153,3),(154,6),(185,1),(217,6),(248,0),(216,2),(215,1),(247,2),(246,7),(279,3),(280,5),(249,0),(217,1),(249,3),(250,6),(281,5),(250,0),(218,3),(219,1),(251,5),(220,3),(221,3),(222,1),(254,2),(253,2),(252,7),(285,6),(316,6),(347,0),(315,5),(284,2),(283,5),(252,5),(221,6),(252,2),(251,1),(283,1),(315,5),(284,6),(315,6),(346,7),(379,2),(378,7),(411,6),(442,7),(475,6),(506,2),(505,5),(474,3),(475,1),(507,6),(538,2),(537,5),(506,5),(475,0),(443,4),(410,0),(378,6),(409,0),(377,4),(344,4),(311,4),(278,2),(277,1),(309,2),(308,2),(307,3),(308,7),(341,5),]
[(137,4),(104,5),(73,7),(106,4),(73,2),(72,1),(104,2),(103,3),(104,3),(105,7),(138,7),(171,6),(202,3),(203,0),(171,2),(170,5),(139,7),(172,3),(173,4),(140,0),(108,6),(139,1),(171,4),(138,5),(107,5),(76,0),(44,1),(76,4),(43,7),(76,4),(43,5),(12,6),(43,1),(75,3),(76,1),(108,6),(139,7),(172,6),(203,1),(235,7),(268,7),(301,6),(332,6),(363,1),(395,3),(396,1),(428,2),(427,6),(458,7),(491,0),(459,3),(460,6),(491,2),(490,4),(457,3),(458,4),(425,6),(456,2),(455,7),(488,7),(521,4),(488,0),(456,3),(457,7),(490,5),(459,7),(492,5),(461,0),(429,5),(398,4),(365,0),(333,3),(334,0),(302,6),(333,2),(332,0),(300,5),(269,0),]
[(137,0),(105,0),(73,3),(74,6),(105,5),(74,6),(105,2),(104,5),(73,1),(105,3),(106,0),(74,0),(42,4),(9,7),(42,5),(11,3),(12,3),(13,6),(44,6),(75,5),(44,6),(75,4),(42,5),(11,3),(12,6),(43,3),(44,7),(77,5),(46,6),(77,7),(110,4),(77,6),(108,4),(75,6),(106,6),(137,1),(169,1),(201,1),(233,4),(200,2),(199,7),(232,7),(265,5),(234,3),(235,4),(202,7),(235,4),(202,0),(170,3),(171,0),(139,5),(108,3),(109,5),(78,0),(46,4),(13,3),(14,3),(15,3),(16,7),(49,6),(80,0),(48,4),(15,7),(48,6),(79,0),(47,0),(15,6),(46,1),(78,2),(77,6),(108,5),(77,3),(78,4),(45,7),(78,2),(77,1),(109,7),(142,3),]
[(122,7),(155,1),(187,1),(219,3),(220,0),(188,1),(220,4),(187,3),(188,2),(187,1),(219,2),(218,7),(251,1),(283,3),(284,5),(253,5),(222,0),(190,7),(223,6),(254,1),(286,3),(287,0),(255,0),(223,6),(254,2),(253,2),(252,3),(253,1),(285,1),(317,4),(284,5),(253,6),(284,6),(315,2),(314,2),(313,7),(346,6),(377,0),(345,6),(376,1),(408,2),(407,1),(439,0),(407,5),(376,2),(375,1),(407,0),(375,4),(342,1),(374,7),(407,3),(408,7),(441,2),(440,4),(407,1),(439,3),(440,3),(441,5),(410,1),(442,1),(474,6),(505,0),(473,5),(442,4),(409,4),(376,4),(343,4),(310,2),(309,6),(340,2),(339,4),(306,1),(338,7),(371,5),(340,0),(308,2),(307,0),(275,5),]
[(122,1),(154,2),(153,2),(152,1),(184,3),(185,5),(154,3),(155,3),(156,5),(125,7),(158,2),(157,4),(124,6),(155,3),(156,2),(155,7),(188,4),(155,0),(123,3),(124,3),(125,6),(156,4),(123,4),(90,5),(59,4),(26,3),(27,7),(60,5),(29,3),(30,7),(63,0),(31,2),(30,2),(29,6),(60,5),(29,2),(28,2),(27,7),(60,3),(61,1),(93,4),(60,0),(28,3),(29,2),(28,1),(60,2),(59,3),(60,4),(27,3),(28,6),(59,6),(90,2),(89,7),(122,2),(121,0),(89,2),(88,7),(121,6),(152,4),(119,3),(120,1),(152,7),(185,0),(153,5),(122,5),(91,5),(60,5),(29,7),(62,3),(63,4),(30,3),(31,6),(62,1),(94,7),(127,4),(94,2),(93,6),(124,6),]
[(124,7),(157,2),(156,6),(187,7),(220,1),(252,7),(285,3),(286,7),(319,6),(350,2),(349,4),(316,0),(284,6),(315,2),(314,0),(282,3),(283,4),(250,1),(282,5),(251,3),(252,7),(285,3),(286,7),(319,4),(286,7),(319,2),(318,3),(319,1),(351,6),(382,1),(414,3),(415,6),(446,6),(477,6),(508,1),(540,0),(508,7),(541,2),(540,4),(507,7),(540,6),(571,5),(540,7),(573,1),(605,4),(572,2),(571,1),(603,7),(636,6),(667,7),(700,6),(731,5),(700,3),(701,7),(734,3),(735,6),(766,3),(767,2),(766,0),(734,2),(733,7),(766,0),(734,6),(765,2),(764,0),(732,0),(700,7),(733,7),(766,3),(767,0),(735,6),(766,2),(765,5),(734,1),(766,4),(733,0),(701,6),(732,7),]
[(129,4),(96,7),(129,0),(97,6),(128,7),(161,0),(129,2),(128,5),(97,3),(98,7),(131,3),(132,2),(131,7),(164,0),(132,5),(101,5),(70,0),(38,7),(71,5),(40,0),(8,7),(41,6),(72,2),(71,7),(104,1),(136,7),(169,3),(170,6),(201,4),(168,3),(169,7),(202,1),(234,7),(267,4),(234,5),(203,6),(234,5),(203,0),(171,1),(203,4),(170,4),(137,4),(104,5),(73,4),(40,4),(7,2),(6,3),(7,2),(6,2),(5,6),(36,7),(69,5),(38,4),(5,3),(6,6),(37,3),(38,3),(39,5),(8,7),(41,4),(8,6),(39,6),(70,3),(71,4),(38,0),(6,7),(39,2),(38,5),(7,2),(6,7),(39,6),(70,4),(37,2),(36,4),(3,6),(34,3),(35,5),(4,6),]
[(137,0),(105,2),(104,0),(72,7),(105,5),(74,3),(75,0),(43,5),(12,3),(13,6),(44,4),(11,6),(42,3),(43,7),(76,7),(109,5),(78,2),(77,4),(44,7),(77,6),(108,4),(75,5),(44,1),(76,1),(108,0),(76,7),(109,4),(76,5),(45,3),(46,2),(45,5),(14,3),(15,7),(48,5),(17,2),(16,3),(17,2),(16,2),(15,1),(47,2),(46,1),(78,4),(45,6),(76,7),(109,5),(78,4),(45,4),(12,7),(45,2),(44,3),(45,0),(13,1),(45,4),(12,7),(45,1),(77,6),(108,1),(140,0),(108,4),(75,1),(107,2),(106,2),(105,5),(74,5),(43,6),(74,5),(43,6),(74,4),(41,0),(9,1),(41,1),(73,3),(74,6),(105,5),(74,6),(105,5),(74,6),(105,4),]
[(129,7),(162,0),(130,5),(99,7),(132,6),(163,0),(131,6),(162,0),(130,6),(161,6),(192,7),(225,5),(194,5),(163,6),(194,7),(227,7),(260,0),(228,0),(196,6),(227,7),(260,1),(292,6),(323,0),(291,7),(324,4),(291,2),(290,7),(323,6),(354,7),(387,2),(386,7),(419,5),(388,3),(389,5),(358,0),(326,2),(325,2),(324,6),(355,5),(324,2),(323,4),(290,3),(291,0),(259,1),(291,6),(322,4),(289,6),(320,3),(321,6),(352,0),(320,1),(352,1),(384,0),(352,3),(353,4),(320,5),(289,7),(322,2),(321,4),(288,1),(320,7),(353,4),(320,7),(353,3),(354,6),(385,2),(384,0),(352,7),(385,7),(418,5),(387,1),(419,2),(418,5),(387,3),(388,7),(421,4),(388,0),(356,4),]
[(152,7),(185,5),(154,7),(187,1),(219,1),(251,7),(284,6),(315,0),(283,2),(282,7),(315,6),(346,4),(313,2),(312,2),(311,3),(312,3),(313,7),(346,4),(313,0),(281,1),(313,3),(314,5),(283,4),(250,2),(249,0),(217,0),(185,2),(184,4),(151,5),(120,0),(88,7),(121,4),(88,7),(121,1),(153,7),(186,1),(218,1),(250,6),(281,2),(280,4),(247,7),(280,1),(312,2),(311,5),(280,6),(311,7),(344,5),(313,4),(280,2),(279,7),(312,6),(343,0),(311,1),(343,4),(310,4),(277,1),(309,5),(278,3),(279,0),(247,2),(246,3),(247,0),(215,0),(183,0),(151,2),(150,3),(151,1),(183,4),(150,3),(151,5),(120,2),(119,6),(150,0),(118,6),(149,3),(150,7),(183,7),(216,6),]
[(122,2),(121,7),(154,2),(153,3),(154,0),(122,3),(123,1),(155,3),(156,6),(187,1),(219,5),(188,5),(157,2),(156,1),(188,1),(220,2),(219,4),(186,7),(219,7),(252,2),(251,6),(282,5),(251,7),(284,1),(316,6),(347,6),(378,7),(411,4),(378,4),(345,5),(314,1),(346,5),(315,5),(284,6),(315,7),(348,1),(380,2),(379,4),(346,5),(315,1),(347,6),(378,7),(411,2),(410,2),(409,0),(377,6),(408,7),(441,7),(474,6),(505,2),(504,6),(535,4),(502,4),(469,1),(501,0),(469,0),(437,0),(405,7),(438,4),(405,6),(436,0),(404,3),(405,3),(406,5),(375,6),(406,3),(407,0),(375,7),(408,0),(376,2),(375,4),(342,7),(375,1),(407,3),(408,2),(407,2),(406,2),(405,2),]
[(152,1),(184,6),(215,5),(184,3),(185,7),(218,2),(217,0),(185,2),(184,2),(183,2),(182,1),(214,7),(247,0),(215,7),(248,3),(249,2),(248,6),(279,3),(280,3),(281,4),(248,3),(249,7),(282,1),(314,3),(315,1),(347,7),(380,0),(348,5),(317,6),(348,3),(349,4),(316,1),(348,6),(379,6),(410,1),(442,7),(475,7),(508,5),(477,2),(476,3),(477,4),(444,1),(476,6),(507,4),(474,0),(442,3),(443,0),(411,3),(412,2),(411,3),(412,4),(379,0),(347,3),(348,3),(349,1),(381,1),(413,0),(381,6),(412,0),(380,0),(348,1),(380,6),(411,1),(443,1),(475,1),(507,2),(506,0),(474,4),(441,4),(408,2),(407,0),(375,1),(407,7),(440,0),(408,0),(376,2),(375,3),(376,0),]
[(122,0),(90,1),(122,5),(91,1),(123,2),(122,6),(153,4),(120,6),(151,0),(119,2),(118,6),(149,0),(117,7),(150,6),(181,1),(213,5),(182,0),(150,6),(181,1),(213,6),(244,3),(245,7),(278,6),(309,6),(340,5),(309,3),(310,3),(311,1),(343,2),(342,0),(310,1),(342,5),(311,2),(310,4),(277,2),(276,6),(307,0),(275,0),(243,6),(274,0),(242,5),(211,4),(178,4),(145,5),(114,0),(82,3),(83,7),(116,1),(148,1),(180,1),(212,3),(213,7),(246,0),(214,2),(213,4),(180,7),(213,7),(246,4),(213,6),(244,6),(275,6),(306,0),(274,4),(241,7),(274,1),(306,0),(274,7),(307,6),(338,6),(369,4),(336,7),(369,2),(368,7),(401,2),(400,1),(432,7),(465,0),(433,4),]
[(129,6),(160,7),(193,5),(162,4),(129,0),(97,4),(64,7),(97,2),(96,5),(65,5),(34,5),(3,1),(35,4),(2,2),(1,7),(34,2),(33,4),(0,3),(1,3),(2,1),(34,1),(66,0),(34,2),(33,7),(66,0),(34,3),(35,4),(2,1),(34,0),(2,2),(1,7),(34,3),(35,5),(4,3),(5,1),(37,5),(6,6),(37,5),(6,7),(39,3),(40,6),(71,4),(38,4),(5,2),(4,3),(5,7),(38,3),(39,1),(71,1),(103,2),(102,6),(133,4),(100,0),(68,2),(67,2),(66,1),(98,0),(66,3),(67,1),(99,4),(66,6),(97,3),(98,0),(66,4),(33,4),(0,7),(33,2),(32,3),(33,2),(32,5),(1,3),(2,2),(1,7),(34,0),(2,7),(35,2),(34,3),(35,7),]
[(122,7),(155,2),(154,6),(185,2),(184,4),(151,6),(182,7),(215,7),(248,2),(247,3),(248,1),(280,4),(247,2),(246,2),(245,7),(278,0),(246,3),(247,5),(216,3),(217,4),(184,1),(216,6),(247,1),(279,4),(246,6),(277,2),(276,3),(277,7),(310,7),(343,6),(374,4),(341,5),(310,1),(342,0),(310,0),(278,3),(279,7),(312,0),(280,6),(311,1),(343,3),(344,0),(312,7),(345,2),(344,3),(345,1),(377,0),(345,4),(312,0),(280,5),(249,2),(248,6),(279,3),(280,4),(247,2),(246,2),(245,3),(246,2),(245,1),(277,3),(278,2),(277,0),(245,6),(276,1),(308,4),(275,0),(243,1),(275,3),(276,4),(243,0),(211,1),(243,1),(275,1),(307,1),(339,6),(370,7),(403,4),(370,7),]
[(137,5),(106,5),(75,0),(43,4),(10,2),(9,6),(40,5),(9,7),(42,6),(73,1),(105,5),(74,2),(73,4),(40,5),(9,3),(10,2),(9,7),(42,3),(43,1),(75,1),(107,1),(139,6),(170,4),(137,3),(138,5),(107,7),(140,1),(172,0),(140,5),(109,1),(141,5),(110,6),(141,4),(108,1),(140,4),(107,2),(106,3),(107,1),(139,7),(172,3),(173,3),(174,3),(175,2),(174,1),(206,5),(175,6),(206,6),(237,4),(204,3),(205,0),(173,6),(204,5),(173,3),(174,4),(141,4),(108,4),(75,2),(74,0),(42,6),(73,1),(105,3),(106,3),(107,1),(139,0),(107,7),(140,6),(171,5),(140,7),(173,1),(205,3),(206,3),(207,7),(240,3),(241,6),(272,4),(239,6),(270,6),(301,4),]
[(129,6),(160,0),(128,7),(161,4),(128,0),(96,3),(97,2),(96,7),(129,0),(97,2),(96,5),(65,1),(97,0),(65,6),(96,3),(97,4),(64,0),(32,3),(33,1),(65,4),(32,5),(1,6),(32,0),(0,3),(1,2),(0,1),(32,1),(64,1),(96,3),(97,7),(130,5),(99,2),(98,2),(97,3),(98,0),(66,5),(35,4),(2,3),(3,6),(34,4),(1,1),(33,6),(64,7),(97,4),(64,1),(96,3),(97,5),(66,3),(67,7),(100,0),(68,0),(36,3),(37,2),(36,1),(68,5),(37,2),(36,2),(35,2),(34,1),(66,2),(65,6),(96,7),(129,7),(162,7),(195,0),(163,0),(131,5),(100,4),(67,3),(68,7),(101,6),(132,3),(133,6),(164,5),(133,4),(100,3),(101,6),(132,2),]
[(122,5),(91,2),(90,5),(59,6),(90,0),(58,4),(25,3),(26,3),(27,3),(28,1),(60,4),(27,1),(59,6),(90,5),(59,4),(26,2),(25,2),(24,6),(55,3),(56,2),(55,4),(22,2),(21,7),(54,1),(86,4),(53,4),(20,3),(21,7),(54,0),(22,2),(21,6),(52,5),(21,3),(22,1),(54,4),(21,3),(22,1),(54,1),(86,4),(53,1),(85,6),(116,2),(115,3),(116,1),(148,0),(116,0),(84,1),(116,7),(149,5),(118,1),(150,2),(149,2),(148,1),(180,6),(211,4),(178,3),(179,0),(147,6),(178,5),(147,4),(114,5),(83,0),(51,2),(50,7),(83,1),(115,0),(83,0),(51,3),(52,3),(53,4),(20,3),(21,6),(52,3),(53,2),(52,4),(19,6),(50,2),(49,6),]
[(124,4),(91,5),(60,1),(92,5),(61,0),(29,1),(61,3),(62,3),(63,0),(31,6),(62,7),(95,6),(126,4),(93,4),(60,6),(91,3),(92,3),(93,3),(94,3),(95,2),(94,2),(93,1),(125,2),(124,6),(155,2),(154,6),(185,7),(218,0),(186,2),(185,7),(218,2),(217,5),(186,0),(154,5),(123,7),(156,4),(123,7),(156,6),(187,1),(219,5),(188,1),(220,4),(187,3),(188,7),(221,7),(254,2),(253,6),(284,7),(317,2),(316,2),(315,7),(348,6),(379,5),(348,2),(347,1),(379,0),(347,2),(346,5),(315,6),(346,7),(379,3),(380,7),(413,3),(414,5),(383,4),(350,3),(351,1),(383,4),(350,3),(351,2),(350,7),(383,4),(350,1),(382,3),(383,0),(351,1),(383,2),(382,3),]
[(129,3),(130,4),(97,5),(66,3),(67,1),(99,4),(66,1),(98,2),(97,5),(66,7),(99,7),(132,3),(133,2),(132,7),(165,5),(134,4),(101,0),(69,7),(102,3),(103,1),(135,6),(166,3),(167,1),(199,5),(168,7),(201,1),(233,6),(264,4),(231,6),(262,7),(295,3),(296,3),(297,2),(296,4),(263,2),(262,6),(293,7),(326,4),(293,2),(292,1),(324,4),(291,6),(322,7),(355,1),(387,7),(420,0),(388,6),(419,7),(452,0),(420,6),(451,1),(483,6),(514,2),(513,2),(512,3),(513,3),(514,6),(545,1),(577,6),(608,1),(640,1),(672,1),(704,5),(673,6),(704,3),(705,4),(672,1),(704,0),(672,7),(705,5),(674,1),(706,5),(675,4),(642,6),(673,7),(706,2),(705,6),(736,3),]
[(152,3),(153,6),(184,5),(153,6),(184,2),(183,0),(151,2),(150,4),(117,0),(85,7),(118,7),(151,6),(182,1),(214,6),(245,3),(246,0),(214,2),(213,1),(245,6),(276,3),(277,6),(308,3),(309,7),(342,2),(341,1),(373,4),(340,3),(341,5),(310,0),(278,3),(279,4),(246,0),(214,6),(245,2),(244,0),(212,2),(211,5),(180,2),(179,3),(180,5),(149,2),(148,7),(181,2),(180,4),(147,6),(178,4),(145,5),(114,1),(146,3),(147,4),(114,5),(83,6),(114,1),(146,1),(178,5),(147,3),(148,6),(179,6),(210,6),(241,0),(209,6),(240,0),(208,1),(240,1),(272,3),(273,1),(305,4),(272,5),(241,6),(272,6),(303,6),(334,1),(366,4),(333,2),(332,0),(300,2),(299,1),(331,5),]
[(137,5),(106,7),(139,2),(138,2),(137,4),(104,7),(137,6),(168,1),(200,6),(231,4),(198,0),(166,7),(199,0),(167,4),(134,4),(101,6),(132,4),(99,3),(100,4),(67,2),(66,6),(97,7),(130,7),(163,5),(132,3),(133,6),(164,5),(133,0),(101,4),(68,3),(69,7),(102,6),(133,4),(100,3),(101,7),(134,1),(166,3),(167,5),(136,4),(103,6),(134,2),(133,4),(100,4),(67,2),(66,2),(65,7),(98,1),(130,4),(97,3),(98,3),(99,3),(100,1),(132,6),(163,7),(196,4),(163,2),(162,7),(195,2),(194,5),(163,4),(130,2),(129,5),(98,2),(97,5),(66,4),(33,2),(32,7),(65,4),(32,0),(0,1),(32,0),(0,1),(32,1),(64,5),(33,0),(1,7),(34,5),(3,2),]
[(122,4),(89,7),(122,4),(89,0),(57,5),(26,3),(27,7),(60,1),(92,3),(93,5),(62,7),(95,0),(63,1),(95,0),(63,4),(30,2),(29,7),(62,0),(30,2),(29,2),(28,7),(61,0),(29,1),(61,2),(60,2),(59,1),(91,4),(58,1),(90,0),(58,5),(27,7),(60,5),(29,6),(60,7),(93,7),(126,3),(127,2),(126,4),(93,1),(125,2),(124,1),(156,4),(123,5),(92,5),(61,4),(28,7),(61,0),(29,2),(28,3),(29,3),(30,3),(31,2),(30,1),(62,3),(63,6),(94,0),(62,2),(61,4),(28,2),(27,1),(59,3),(60,5),(29,2),(28,6),(59,3),(60,1),(92,5),(61,2),(60,3),(61,0),(29,3),(30,6),(61,5),(30,6),(61,7),(94,2),(93,0),(61,0),]
[(129,1),(161,5),(130,0),(98,5),(67,1),(99,1),(131,5),(100,2),(99,6),(130,6),(161,6),(192,7),(225,6),(256,3),(257,1),(289,4),(256,7),(289,5),(258,2),(257,3),(258,4),(225,3),(226,3),(227,3),(228,6),(259,6),(290,3),(291,2),(290,7),(323,0),(291,0),(259,0),(227,7),(260,4),(227,1),(259,6),(290,3),(291,2),(290,5),(259,6),(290,2),(289,5),(258,6),(289,7),(322,0),(290,1),(322,3),(323,4),(290,7),(323,2),(322,4),(289,4),(256,0),(224,1),(256,0),(224,7),(257,0),(225,0),(193,2),(192,0),(160,1),(192,3),(193,1),(225,4),(192,0),(160,5),(129,7),(162,1),(194,1),(226,5),(195,5),(164,4),(131,6),(162,2),(161,5),(130,0),(98,5),(67,4),]
[(122,5),(91,4),(58,7),(91,1),(123,7),(156,4),(123,3),(124,1),(156,6),(187,3),(188,6),(219,6),(250,2),(249,1),(281,0),(249,3),(250,6),(281,7),(314,3),(315,5),(284,0),(252,6),(283,6),(314,5),(283,4),(250,1),(282,3),(283,4),(250,0),(218,1),(250,2),(249,7),(282,7),(315,6),(346,1),(378,1),(410,0),(378,1),(410,4),(377,6),(408,2),(407,2),(406,0),(374,3),(375,7),(408,1),(440,2),(439,7),(472,4),(439,0),(407,3),(408,5),(377,3),(378,6),(409,3),(410,4),(377,1),(409,3),(410,2),(409,1),(441,1),(473,3),(474,1),(506,1),(538,1),(570,5),(539,5),(508,1),(540,2),(539,2),(538,1),(570,3),(571,3),(572,6),(603,2),(602,7),(635,5),(604,3),]
[(122,6),(153,5),(122,5),(91,4),(58,5),(27,6),(58,6),(89,2),(88,7),(121,1),(153,3),(154,1),(186,4),(153,2),(152,2),(151,0),(119,6),(150,4),(117,5),(86,1),(118,5),(87,1),(119,2),(118,6),(149,1),(181,7),(214,5),(183,4),(150,0),(118,6),(149,2),(148,3),(149,2),(148,0),(116,0),(84,1),(116,5),(85,6),(116,5),(85,3),(86,5),(55,6),(86,7),(119,3),(120,5),(89,6),(120,0),(88,5),(57,4),(24,6),(55,7),(88,2),(87,2),(86,3),(87,5),(56,7),(89,6),(120,3),(121,2),(120,3),(121,1),(153,6),(184,2),(183,7),(216,0),(184,4),(151,4),(118,7),(151,7),(184,1),(216,0),(184,1),(216,3),(217,2),(216,1),(248,2),(247,2),(246,1),]
[(152,5),(121,0),(89,0),(57,0),(25,6),(56,3),(57,5),(26,3),(27,3),(28,6),(59,0),(27,2),(26,1),(58,0),(26,2),(25,3),(26,7),(59,2),(58,3),(59,4),(26,3),(27,2),(26,6),(57,5),(26,1),(58,1),(90,7),(123,0),(91,4),(58,1),(90,1),(122,1),(154,7),(187,6),(218,2),(217,3),(218,2),(217,6),(248,4),(215,0),(183,5),(152,5),(121,3),(122,5),(91,7),(124,2),(123,4),(90,4),(57,3),(58,1),(90,5),(59,3),(60,6),(91,3),(92,6),(123,7),(156,7),(189,7),(222,2),(221,4),(188,4),(155,6),(186,0),(154,0),(122,4),(89,3),(90,0),(58,1),(90,1),(122,6),(153,1),(185,6),(216,4),(183,7),(216,5),(185,3),(186,6),(217,2),]
[(137,6),(168,5),(137,7),(170,2),(169,2),(168,0),(136,1),(168,2),(167,0),(135,0),(103,3),(104,4),(71,4),(38,6),(69,4),(36,5),(5,1),(37,1),(69,7),(102,2),(101,3),(102,6),(133,5),(102,3),(103,2),(102,3),(103,4),(70,2),(69,6),(100,3),(101,4),(68,1),(100,1),(132,5),(101,4),(68,7),(101,7),(134,6),(165,1),(197,7),(230,0),(198,7),(231,3),(232,6),(263,7),(296,6),(327,5),(296,6),(327,0),(295,5),(264,1),(296,5),(265,3),(266,0),(234,4),(201,2),(200,0),(168,1),(200,3),(201,3),(202,7),(235,4),(202,7),(235,4),(202,3),(203,3),(204,2),(203,6),(234,3),(235,6),(266,7),(299,5),(268,6),(299,3),(300,3),(301,4),(268,6),(299,5),]
[(137,7),(170,6),(201,1),(233,5),(202,7),(235,6),(266,6),(297,2),(296,3),(297,5),(266,2),(265,4),(232,0),(200,5),(169,3),(170,6),(201,5),(170,5),(139,7),(172,4),(139,6),(170,7),(203,2),(202,3),(203,5),(172,2),(171,4),(138,2),(137,1),(169,6),(200,3),(201,5),(170,6),(201,1),(233,7),(266,6),(297,5),(266,7),(299,1),(331,1),(363,3),(364,6),(395,7),(428,5),(397,3),(398,0),(366,4),(333,4),(300,7),(333,5),(302,5),(271,4),(238,3),(239,6),(270,1),(302,6),(333,1),(365,7),(398,5),(367,0),(335,6),(366,4),(333,2),(332,4),(299,3),(300,3),(301,0),(269,4),(236,6),(267,2),(266,2),(265,2),(264,5),(233,2),(232,6),(263,4),(230,2),(229,0),]
[(137,2),(136,1),(168,1),(200,0),(168,7),(201,0),(169,3),(170,6),(201,2),(200,7),(233,3),(234,5),(203,4),(170,1),(202,0),(170,2),(169,1),(201,3),(202,4),(169,0),(137,2),(136,3),(137,4),(104,0),(72,7),(105,3),(106,2),(105,3),(106,4),(73,3),(74,0),(42,0),(10,2),(9,3),(10,7),(43,7),(76,3),(77,5),(46,5),(15,1),(47,3),(48,7),(81,5),(50,6),(81,4),(48,2),(47,7),(80,6),(111,0),(79,2),(78,3),(79,5),(48,4),(15,1),(47,5),(16,3),(17,1),(49,6),(80,4),(47,6),(78,6),(109,4),(76,6),(107,7),(140,0),(108,0),(76,1),(108,1),(140,7),(173,0),(141,2),(140,7),(173,7),(206,4),(173,6),(204,2),(203,5),(172,5),]
[(122,1),(154,6),(185,2),(184,7),(217,3),(218,2),(217,1),(249,3),(250,5),(219,0),(187,3),(188,3),(189,0),(157,6),(188,2),(187,7),(220,3),(221,5),(190,1),(222,5),(191,2),(190,6),(221,4),(188,0),(156,5),(125,7),(158,6),(189,1),(221,3),(222,4),(189,7),(222,7),(255,0),(223,1),(255,1),(287,0),(255,6),(286,3),(287,2),(286,5),(255,4),(222,4),(189,6),(220,1),(252,7),(285,1),(317,0),(285,7),(318,7),(351,2),(350,1),(382,3),(383,4),(350,3),(351,0),(319,2),(318,3),(319,2),(318,2),(317,5),(286,4),(253,1),(285,0),(253,5),(222,4),(189,3),(190,7),(223,2),(222,2),(221,6),(252,6),(283,4),(250,0),(218,0),(186,6),(217,2),(216,2),(215,0),]
[(122,2),(121,2),(120,6),(151,7),(184,6),(215,3),(216,2),(215,6),(246,3),(247,0),(215,7),(248,4),(215,5),(184,0),(152,5),(121,3),(122,5),(91,4),(58,6),(89,6),(120,5),(89,1),(121,1),(153,3),(154,6),(185,6),(216,2),(215,7),(248,5),(217,4),(184,2),(183,0),(151,0),(119,2),(118,4),(85,3),(86,7),(119,0),(87,2),(86,6),(117,1),(149,1),(181,2),(180,2),(179,7),(212,5),(181,4),(148,5),(117,3),(118,0),(86,4),(53,5),(22,3),(23,2),(22,7),(55,1),(87,4),(54,2),(53,1),(85,3),(86,3),(87,6),(118,5),(87,1),(119,1),(151,6),(182,1),(214,0),(182,3),(183,4),(150,0),(118,1),(150,7),(183,3),(184,4),(151,7),(184,7),(217,7),]
