[(480,7),(513,7),(546,7),(579,4),(546,1),(578,5),(547,0),(515,3),(516,3),(517,0),(485,5),(454,7),(487,7),(520,5),(489,4),(456,4),(423,5),(392,5),(361,4),(328,1),(360,5),(329,6),(360,6),(391,4),(358,4),(325,3),(326,4),(293,4),(260,1),(292,7),(325,5),(294,7),(327,5),(296,5),(265,0),(233,0),(201,3),(202,0),(170,3),(171,5),(140,7),(173,4),(140,2),(139,0),(107,2),(106,1),(138,1),(170,4),(137,2),(136,2),(135,2),(134,6),(165,1),(197,2),(196,3),(197,0),(165,0),(133,6),(164,1),(196,7),(229,5),(198,0),(166,5),]
[(165,7),(198,7),(231,7),(264,0),(232,3),(233,7),(266,4),(233,2),(232,4),(199,5),(168,3),(169,3),(170,6),(201,7),(234,0),(202,2),(201,3),(202,5),(171,5),(140,7),(173,0),(141,1),(173,7),(206,7),(239,3),(240,6),(271,7),(304,1),(336,3),(337,0),(305,5),(274,7),(307,2),(306,3),(307,3),(308,0),(276,0),(244,5),(213,3),(214,4),(181,1),(213,4),(180,0),(148,5),(117,3),(118,7),(151,1),(183,7),(216,2),(215,3),(216,1),(248,4),(215,4),(182,1),(214,3),(215,4),(182,4),(149,5),(118,7),(151,0),(119,1),(151,3),(152,0),]
[(165,1),(197,4),(164,1),(196,1),(228,7),(261,1),(293,2),(292,4),(259,6),(290,5),(259,2),(258,6),(289,2),(288,5),(257,6),(288,3),(289,1),(321,1),(353,1),(385,7),(418,4),(385,1),(417,4),(384,1),(416,7),(449,5),(418,2),(417,4),(384,5),(353,5),(322,1),(354,3),(355,5),(324,2),(323,6),(354,5),(323,1),(355,1),(387,6),(418,0),(386,3),(387,7),(420,3),(421,7),(454,5),(423,2),(422,0),(390,7),(423,6),(454,6),(485,6),(516,7),(549,3),(550,7),(583,5),(552,0),(520,3),(521,5),(490,4),(457,1),(489,7),(522,3),(523,1),]
[(158,0),(126,2),(125,2),(124,6),(155,6),(186,6),(217,2),(216,7),(249,4),(216,4),(183,1),(215,6),(246,1),(278,7),(311,7),(344,3),(345,7),(378,5),(347,7),(380,6),(411,1),(443,1),(475,6),(506,7),(539,3),(540,4),(507,5),(476,7),(509,4),(476,3),(477,4),(444,6),(475,4),(442,3),(443,0),(411,0),(379,2),(378,5),(347,0),(315,3),(316,1),(348,6),(379,0),(347,3),(348,7),(381,7),(414,5),(383,4),(350,5),(319,4),(286,3),(287,6),(318,6),(349,3),(350,5),(319,1),(351,1),(383,2),(382,7),(415,0),(383,0),(351,2),(350,6),]
[(523,0),(491,0),(459,1),(491,2),(490,6),(521,2),(520,4),(487,5),(456,4),(423,1),(455,6),(486,4),(453,1),(485,2),(484,6),(515,7),(548,0),(516,2),(515,7),(548,4),(515,4),(482,1),(514,7),(547,7),(580,1),(612,7),(645,2),(644,5),(613,2),(612,7),(645,3),(646,5),(615,2),(614,7),(647,1),(679,6),(710,5),(679,7),(712,3),(713,6),(744,2),(743,3),(744,0),(712,0),(680,7),(713,3),(714,0),(682,0),(650,4),(617,0),(585,4),(552,5),(521,5),(490,4),(457,0),(425,1),(457,4),(424,0),(392,0),(360,0),(328,2),(327,0),(295,4),]
[(480,7),(513,7),(546,6),(577,1),(609,2),(608,5),(577,0),(545,6),(576,1),(608,1),(640,3),(641,4),(608,1),(640,5),(609,7),(642,7),(675,5),(644,0),(612,4),(579,2),(578,7),(611,7),(644,7),(677,2),(676,2),(675,3),(676,3),(677,0),(645,5),(614,5),(583,0),(551,5),(520,4),(487,1),(519,2),(518,1),(550,4),(517,4),(484,3),(485,6),(516,7),(549,0),(517,0),(485,1),(517,5),(486,7),(519,6),(550,4),(517,4),(484,3),(485,5),(454,3),(455,3),(456,0),(424,2),(423,0),(391,5),(360,0),(328,4),(295,4),(262,5),(231,6),(262,7),]
[(152,0),(120,6),(151,6),(182,7),(215,4),(182,7),(215,4),(182,2),(181,4),(148,1),(180,7),(213,6),(244,6),(275,2),(274,6),(305,2),(304,2),(303,0),(271,3),(272,2),(271,6),(302,0),(270,3),(271,5),(240,0),(208,5),(177,6),(208,3),(209,3),(210,5),(179,5),(148,5),(117,5),(86,4),(53,2),(52,1),(84,2),(83,0),(51,6),(82,3),(83,2),(82,5),(51,2),(50,6),(81,1),(113,0),(81,6),(112,4),(79,6),(110,6),(141,2),(140,4),(107,3),(108,5),(77,3),(78,0),(46,7),(79,6),(110,5),(79,6),(110,3),(111,7),(144,3),]
[(176,2),(175,5),(144,3),(145,5),(114,1),(146,6),(177,6),(208,6),(239,1),(271,7),(304,7),(337,6),(368,1),(400,3),(401,7),(434,1),(466,7),(499,2),(498,2),(497,7),(530,1),(562,2),(561,0),(529,0),(497,1),(529,1),(561,0),(529,7),(562,4),(529,1),(561,0),(529,0),(497,6),(528,1),(560,6),(591,4),(558,3),(559,3),(560,7),(593,4),(560,1),(592,5),(561,7),(594,4),(561,6),(592,6),(623,1),(655,4),(622,7),(655,7),(688,4),(655,4),(622,1),(654,4),(621,4),(588,2),(587,3),(588,6),(619,6),(650,5),(619,2),(618,3),(619,2),]
[(564,1),(596,5),(565,6),(596,6),(627,1),(659,7),(692,7),(725,3),(726,4),(693,7),(726,3),(727,6),(758,5),(727,7),(760,2),(759,4),(726,7),(759,4),(726,5),(695,0),(663,3),(664,3),(665,3),(666,4),(633,5),(602,2),(601,1),(633,1),(665,4),(632,5),(601,0),(569,5),(538,7),(571,0),(539,0),(507,4),(474,3),(475,4),(442,4),(409,5),(378,3),(379,6),(410,2),(409,7),(442,6),(473,0),(441,3),(442,5),(411,7),(444,7),(477,1),(509,6),(540,6),(571,2),(570,2),(569,5),(538,3),(539,1),(571,3),(572,4),(539,5),(508,5),(477,7),]
[(344,1),(376,4),(343,6),(374,7),(407,7),(440,2),(439,3),(440,7),(473,7),(506,0),(474,6),(505,5),(474,5),(443,6),(474,7),(507,4),(474,5),(443,5),(412,0),(380,4),(347,4),(314,0),(282,3),(283,5),(252,3),(253,4),(220,7),(253,1),(285,6),(316,2),(315,2),(314,4),(281,3),(282,6),(313,0),(281,6),(312,7),(345,5),(314,6),(345,5),(314,2),(313,4),(280,2),(279,4),(246,5),(215,3),(216,2),(215,3),(216,5),(185,0),(153,6),(184,7),(217,5),(186,7),(219,5),(188,4),(155,3),(156,4),(123,2),(122,2),(121,3),(122,0),(90,4),]
[(386,7),(419,7),(452,5),(421,1),(453,6),(484,5),(453,5),(422,5),(391,3),(392,0),(360,3),(361,0),(329,3),(330,7),(363,1),(395,7),(428,7),(461,0),(429,2),(428,4),(395,3),(396,1),(428,2),(427,5),(396,7),(429,0),(397,0),(365,3),(366,4),(333,7),(366,5),(335,6),(366,5),(335,5),(304,7),(337,7),(370,1),(402,7),(435,1),(467,7),(500,0),(468,1),(500,7),(533,1),(565,3),(566,4),(533,0),(501,0),(469,6),(500,5),(469,5),(438,6),(469,7),(502,6),(533,2),(532,1),(564,6),(595,3),(596,6),(627,3),(628,7),(661,6),(692,7),]
[(564,6),(595,6),(626,5),(595,6),(626,7),(659,2),(658,4),(625,0),(593,0),(561,5),(530,5),(499,5),(468,7),(501,6),(532,5),(501,4),(468,2),(467,0),(435,4),(402,4),(369,4),(336,2),(335,0),(303,4),(270,4),(237,3),(238,4),(205,0),(173,7),(206,5),(175,5),(144,1),(176,3),(177,0),(145,1),(177,3),(178,2),(177,3),(178,3),(179,5),(148,4),(115,7),(148,2),(147,5),(116,5),(85,5),(54,7),(87,1),(119,1),(151,7),(184,2),(183,5),(152,3),(153,5),(122,7),(155,4),(122,5),(91,2),(90,7),(123,4),(90,6),(121,4),(88,3),]
[(195,7),(228,3),(229,2),(228,7),(261,7),(294,0),(262,0),(230,4),(197,7),(230,3),(231,7),(264,5),(233,5),(202,5),(171,0),(139,4),(106,5),(75,3),(76,6),(107,7),(140,7),(173,1),(205,4),(172,3),(173,7),(206,7),(239,1),(271,1),(303,5),(272,7),(305,3),(306,5),(275,5),(244,0),(212,3),(213,5),(182,6),(213,5),(182,2),(181,5),(150,5),(119,6),(150,7),(183,5),(152,4),(119,7),(152,6),(183,7),(216,3),(217,5),(186,7),(219,5),(188,0),(156,2),(155,6),(186,6),(217,3),(218,4),(185,3),(186,7),(219,7),(252,1),(284,2),]
[(344,5),(313,0),(281,0),(249,7),(282,2),(281,2),(280,0),(248,4),(215,7),(248,0),(216,6),(247,4),(214,0),(182,5),(151,3),(152,5),(121,3),(122,0),(90,7),(123,3),(124,5),(93,6),(124,7),(157,4),(124,0),(92,7),(125,4),(92,7),(125,3),(126,1),(158,6),(189,6),(220,1),(252,6),(283,7),(316,5),(285,2),(284,4),(251,2),(250,6),(281,5),(250,2),(249,2),(248,7),(281,1),(313,4),(280,3),(281,6),(312,6),(343,0),(311,7),(344,7),(377,3),(378,1),(410,3),(411,3),(412,0),(380,1),(412,7),(445,1),(477,7),(510,4),(477,2),]
[(437,4),(404,1),(436,3),(437,3),(438,6),(469,2),(468,2),(467,0),(435,4),(402,1),(434,0),(402,0),(370,4),(337,0),(305,6),(336,0),(304,4),(271,4),(238,2),(237,0),(205,0),(173,0),(141,4),(108,6),(139,6),(170,1),(202,2),(201,4),(168,2),(167,6),(198,6),(229,3),(230,6),(261,7),(294,5),(263,6),(294,7),(327,5),(296,3),(297,7),(330,1),(362,4),(329,2),(328,3),(329,1),(361,2),(360,0),(328,2),(327,7),(360,2),(359,1),(391,0),(359,3),(360,2),(359,6),(390,1),(422,4),(389,1),(421,3),(422,1),(454,6),(485,2),(484,5),]
[(672,1),(704,3),(705,7),(738,5),(707,0),(675,6),(706,4),(673,5),(642,4),(609,1),(641,5),(610,1),(642,6),(673,5),(642,7),(675,6),(706,1),(738,5),(707,7),(740,4),(707,5),(676,4),(643,0),(611,2),(610,2),(609,0),(577,0),(545,5),(514,3),(515,7),(548,1),(580,7),(613,5),(582,0),(550,1),(582,2),(581,0),(549,0),(517,5),(486,1),(518,3),(519,3),(520,5),(489,1),(521,7),(554,3),(555,6),(586,5),(555,2),(554,6),(585,7),(618,5),(587,7),(620,7),(653,3),(654,6),(685,0),(653,5),(622,0),(590,5),(559,3),(560,6),(591,5),]
[(158,6),(189,4),(156,5),(125,2),(124,1),(156,0),(124,6),(155,4),(122,0),(90,2),(89,4),(56,7),(89,4),(56,6),(87,2),(86,3),(87,4),(54,7),(87,4),(54,5),(23,2),(22,7),(55,4),(22,3),(23,2),(22,6),(53,6),(84,0),(52,2),(51,4),(18,1),(50,2),(49,1),(81,6),(112,6),(143,2),(142,6),(173,4),(140,1),(172,3),(173,7),(206,7),(239,7),(272,7),(305,1),(337,6),(368,3),(369,3),(370,6),(401,0),(369,6),(400,6),(431,3),(432,7),(465,7),(498,2),(497,5),(466,4),(433,0),(401,3),(402,6),(433,0),(401,7),]
[(386,3),(387,7),(420,4),(387,7),(420,5),(389,3),(390,7),(423,0),(391,7),(424,6),(455,6),(486,6),(517,6),(548,2),(547,6),(578,4),(545,2),(544,5),(513,6),(544,0),(512,3),(513,5),(482,0),(450,1),(482,7),(515,4),(482,1),(514,1),(546,6),(577,6),(608,7),(641,6),(672,7),(705,4),(672,0),(640,5),(609,0),(577,0),(545,5),(514,4),(481,3),(482,5),(451,7),(484,1),(516,0),(484,1),(516,6),(547,1),(579,7),(612,1),(644,5),(613,0),(581,0),(549,1),(581,6),(612,7),(645,2),(644,5),(613,5),(582,5),(551,4),(518,5),(487,3),]
[(480,7),(513,1),(545,5),(514,3),(515,2),(514,7),(547,4),(514,2),(513,4),(480,0),(448,5),(417,5),(386,6),(417,4),(384,3),(385,5),(354,7),(387,4),(354,1),(386,7),(419,3),(420,1),(452,7),(485,3),(486,3),(487,0),(455,4),(422,4),(389,2),(388,1),(420,3),(421,7),(454,3),(455,4),(422,7),(455,7),(488,4),(455,0),(423,5),(392,4),(359,4),(326,2),(325,2),(324,4),(291,3),(292,7),(325,1),(357,3),(358,3),(359,5),(328,7),(361,4),(328,0),(296,7),(329,0),(297,7),(330,0),(298,1),(330,3),(331,3),(332,5),(301,5),(270,6),]
[(641,7),(674,6),(705,5),(674,3),(675,7),(708,0),(676,5),(645,4),(612,2),(611,5),(580,5),(549,4),(516,1),(548,1),(580,1),(612,2),(611,3),(612,0),(580,0),(548,0),(516,5),(485,4),(452,4),(419,5),(388,4),(355,5),(324,4),(291,5),(260,3),(261,7),(294,3),(295,3),(296,7),(329,1),(361,4),(328,5),(297,5),(266,1),(298,0),(266,1),(298,4),(265,5),(234,0),(202,7),(235,5),(204,5),(173,5),(142,6),(173,5),(142,3),(143,3),(144,1),(176,6),(207,1),(239,7),(272,7),(305,4),(272,4),(239,5),(208,5),(177,3),(178,1),(210,5),]
[(152,2),(151,6),(182,1),(214,5),(183,1),(215,7),(248,1),(280,4),(247,5),(216,6),(247,5),(216,7),(249,5),(218,2),(217,6),(248,1),(280,4),(247,7),(280,0),(248,7),(281,1),(313,7),(346,7),(379,3),(380,5),(349,3),(350,4),(317,0),(285,5),(254,2),(253,0),(221,7),(254,6),(285,7),(318,1),(350,0),(318,1),(350,2),(349,6),(380,0),(348,1),(380,2),(379,5),(348,2),(347,3),(348,0),(316,6),(347,4),(314,0),(282,1),(314,2),(313,1),(345,6),(376,2),(375,6),(406,2),(405,7),(438,0),(406,4),(373,1),(405,0),(373,2),(372,4),]
[(151,2),(150,7),(183,1),(215,5),(184,6),(215,3),(216,7),(249,4),(216,2),(215,2),(214,3),(215,7),(248,5),(217,2),(216,5),(185,5),(154,5),(123,6),(154,0),(122,1),(154,5),(123,3),(124,4),(91,0),(59,4),(26,2),(25,2),(24,7),(57,6),(88,1),(120,6),(151,1),(183,0),(151,3),(152,0),(120,3),(121,3),(122,7),(155,4),(122,0),(90,3),(91,1),(123,4),(90,0),(58,5),(27,7),(60,7),(93,3),(94,2),(93,0),(61,5),(30,1),(62,0),(30,7),(63,1),(95,4),(62,5),(31,6),(62,7),(95,0),(63,2),(62,6),(93,6),]
[(564,6),(595,6),(626,1),(658,3),(659,7),(692,2),(691,5),(660,7),(693,7),(726,5),(695,0),(663,3),(664,2),(663,7),(696,0),(664,0),(632,2),(631,5),(600,4),(567,3),(568,5),(537,0),(505,0),(473,2),(472,3),(473,4),(440,3),(441,2),(440,7),(473,1),(505,5),(474,1),(506,5),(475,7),(508,7),(541,0),(509,2),(508,3),(509,0),(477,4),(444,4),(411,0),(379,5),(348,5),(317,2),(316,6),(347,1),(379,7),(412,0),(380,0),(348,3),(349,6),(380,1),(412,1),(444,1),(476,1),(508,7),(541,1),(573,6),(604,7),(637,5),(606,3),(607,6),]
[(608,0),(576,5),(545,5),(514,3),(515,7),(548,1),(580,6),(611,1),(643,1),(675,5),(644,2),(643,4),(610,0),(578,7),(611,5),(580,5),(549,0),(517,5),(486,4),(453,6),(484,2),(483,6),(514,0),(482,2),(481,5),(450,6),(481,3),(482,6),(513,3),(514,6),(545,5),(514,3),(515,4),(482,3),(483,4),(450,2),(449,4),(416,7),(449,1),(481,7),(514,0),(482,4),(449,5),(418,1),(450,4),(417,6),(448,5),(417,5),(386,4),(353,2),(352,3),(353,0),(321,7),(354,5),(323,4),(290,0),(258,5),(227,0),(195,7),(228,6),(259,3),(260,5),(229,1),]
[(608,5),(577,6),(608,7),(641,2),(640,7),(673,0),(641,2),(640,0),(608,5),(577,0),(545,3),(546,3),(547,3),(548,5),(517,5),(486,5),(455,0),(423,5),(392,6),(423,7),(456,5),(425,2),(424,0),(392,7),(425,4),(392,6),(423,0),(391,1),(423,5),(392,2),(391,0),(359,3),(360,5),(329,0),(297,1),(329,4),(296,0),(264,5),(233,5),(202,1),(234,5),(203,5),(172,4),(139,7),(172,3),(173,4),(140,0),(108,5),(77,7),(110,0),(78,5),(47,4),(14,6),(45,5),(14,2),(13,3),(14,6),(45,3),(46,6),(77,7),(110,3),(111,3),(112,6),]
[(195,3),(196,7),(229,5),(198,1),(230,3),(231,3),(232,0),(200,7),(233,5),(202,3),(203,7),(236,6),(267,0),(235,2),(234,6),(265,6),(296,1),(328,1),(360,4),(327,1),(359,3),(360,3),(361,1),(393,1),(425,1),(457,2),(456,6),(487,6),(518,4),(485,5),(454,0),(422,1),(454,2),(453,5),(422,7),(455,0),(423,1),(455,4),(422,0),(390,3),(391,0),(359,3),(360,1),(392,4),(359,0),(327,6),(358,0),(326,5),(295,3),(296,4),(263,4),(230,3),(231,1),(263,6),(294,1),(326,2),(325,2),(324,3),(325,4),(292,5),(261,4),(228,7),(261,7),]
[(151,0),(119,7),(152,7),(185,7),(218,3),(219,2),(218,6),(249,5),(218,0),(186,5),(155,3),(156,1),(188,3),(189,3),(190,4),(157,4),(124,6),(155,5),(124,0),(92,1),(124,5),(93,6),(124,4),(91,6),(122,2),(121,7),(154,2),(153,3),(154,7),(187,6),(218,6),(249,4),(216,2),(215,5),(184,3),(185,6),(216,1),(248,2),(247,3),(248,2),(247,6),(278,4),(245,6),(276,6),(307,6),(338,4),(305,2),(304,3),(305,4),(272,0),(240,7),(273,0),(241,3),(242,4),(209,1),(241,7),(274,3),(275,5),(244,0),(212,0),(180,5),(149,6),(180,5),]
[(672,3),(673,5),(642,7),(675,5),(644,4),(611,2),(610,5),(579,3),(580,3),(581,3),(582,7),(615,7),(648,3),(649,3),(650,0),(618,7),(651,2),(650,2),(649,2),(648,2),(647,0),(615,5),(584,3),(585,4),(552,0),(520,3),(521,5),(490,5),(459,2),(458,7),(491,5),(460,0),(428,5),(397,5),(366,5),(335,3),(336,5),(305,4),(272,4),(239,7),(272,5),(241,0),(209,5),(178,5),(147,2),(146,6),(177,4),(144,0),(112,1),(144,5),(113,2),(112,6),(143,2),(142,4),(109,2),(108,2),(107,0),(75,6),(106,7),(139,3),(140,6),(171,0),(139,3),]
[(303,1),(335,3),(336,5),(305,7),(338,0),(306,6),(337,1),(369,7),(402,6),(433,1),(465,1),(497,7),(530,2),(529,7),(562,7),(595,1),(627,1),(659,2),(658,3),(659,5),(628,3),(629,4),(596,6),(627,1),(659,7),(692,4),(659,7),(692,7),(725,4),(692,3),(693,3),(694,3),(695,3),(696,0),(664,3),(665,4),(632,0),(600,2),(599,2),(598,7),(631,4),(598,4),(565,7),(598,0),(566,3),(567,5),(536,5),(505,7),(538,4),(505,1),(537,7),(570,1),(602,7),(635,4),(602,4),(569,7),(602,4),(569,2),(568,5),(537,2),(536,2),(535,5),(504,6),]
[(480,3),(481,7),(514,5),(483,3),(484,1),(516,1),(548,3),(549,6),(580,6),(611,7),(644,0),(612,2),(611,2),(610,6),(641,5),(610,5),(579,4),(546,1),(578,4),(545,5),(514,7),(547,1),(579,3),(580,5),(549,5),(518,6),(549,0),(517,1),(549,0),(517,7),(550,1),(582,5),(551,6),(582,3),(583,5),(552,0),(520,5),(489,0),(457,0),(425,4),(392,7),(425,0),(393,4),(360,2),(359,6),(390,0),(358,5),(327,4),(294,4),(261,6),(292,1),(324,0),(292,1),(324,1),(356,2),(355,2),(354,0),(322,2),(321,6),(352,1),(384,1),(416,5),(385,2),]
[(437,4),(404,5),(373,6),(404,6),(435,5),(404,0),(372,2),(371,1),(403,4),(370,4),(337,0),(305,4),(272,4),(239,3),(240,7),(273,3),(274,3),(275,4),(242,5),(211,6),(242,3),(243,4),(210,1),(242,4),(209,3),(210,0),(178,4),(145,2),(144,6),(175,4),(142,6),(173,0),(141,2),(140,6),(171,0),(139,1),(171,2),(170,4),(137,3),(138,1),(170,6),(201,7),(234,5),(203,0),(171,0),(139,2),(138,3),(139,3),(140,1),(172,1),(204,1),(236,5),(205,3),(206,5),(175,0),(143,5),(112,1),(144,5),(113,4),(80,5),(49,7),(82,3),(83,7),]
[(176,6),(207,7),(240,1),(272,2),(271,2),(270,0),(238,1),(270,5),(239,2),(238,7),(271,5),(240,4),(207,6),(238,7),(271,4),(238,3),(239,5),(208,0),(176,6),(207,4),(174,4),(141,2),(140,7),(173,4),(140,1),(172,4),(139,7),(172,2),(171,6),(202,2),(201,7),(234,6),(265,1),(297,3),(298,6),(329,6),(360,0),(328,5),(297,3),(298,5),(267,4),(234,2),(233,6),(264,2),(263,6),(294,4),(261,0),(229,0),(197,5),(166,0),(134,2),(133,0),(101,4),(68,1),(100,6),(131,1),(163,3),(164,5),(133,5),(102,5),(71,1),(103,1),(135,5),]
[(662,1),(694,6),(725,4),(692,4),(659,0),(627,2),(626,3),(627,6),(658,3),(659,3),(660,2),(659,5),(628,4),(595,3),(596,7),(629,2),(628,5),(597,1),(629,4),(596,5),(565,4),(532,6),(563,3),(564,4),(531,4),(498,5),(467,3),(468,7),(501,3),(502,4),(469,3),(470,4),(437,4),(404,7),(437,2),(436,7),(469,1),(501,4),(468,4),(435,6),(466,5),(435,0),(403,4),(370,0),(338,4),(305,4),(272,4),(239,2),(238,2),(237,5),(206,4),(173,4),(140,6),(171,6),(202,7),(235,2),(234,6),(265,3),(266,3),(267,3),(268,0),(236,5),(205,1),]
[(226,0),(194,6),(225,3),(226,3),(227,4),(194,5),(163,7),(196,7),(229,6),(260,4),(227,2),(226,5),(195,1),(227,1),(259,4),(226,7),(259,3),(260,3),(261,0),(229,1),(261,3),(262,0),(230,7),(263,7),(296,3),(297,3),(298,5),(267,4),(234,0),(202,0),(170,3),(171,5),(140,0),(108,3),(109,7),(142,6),(173,7),(206,7),(239,7),(272,7),(305,6),(336,7),(369,7),(402,1),(434,4),(401,5),(370,5),(339,3),(340,0),(308,7),(341,7),(374,1),(406,2),(405,7),(438,3),(439,3),(440,7),(473,2),(472,7),(505,5),(474,5),(443,5),(412,7),]
[(151,4),(118,5),(87,6),(118,5),(87,7),(120,4),(87,6),(118,7),(151,2),(150,7),(183,0),(151,5),(120,2),(119,7),(152,7),(185,4),(152,1),(184,5),(153,6),(184,4),(151,0),(119,2),(118,6),(149,0),(117,0),(85,4),(52,4),(19,2),(18,7),(51,0),(19,6),(50,1),(82,6),(113,6),(144,7),(177,6),(208,6),(239,7),(272,1),(304,7),(337,0),(305,7),(338,0),(306,2),(305,5),(274,7),(307,3),(308,2),(307,1),(339,6),(370,1),(402,7),(435,7),(468,1),(500,7),(533,2),(532,1),(564,3),(565,6),(596,1),(628,1),(660,1),(692,4),]
[(176,7),(209,7),(242,6),(273,6),(304,0),(272,2),(271,7),(304,0),(272,7),(305,0),(273,4),(240,5),(209,0),(177,4),(144,0),(112,1),(144,0),(112,2),(111,0),(79,2),(78,0),(46,4),(13,3),(14,2),(13,6),(44,6),(75,7),(108,7),(141,4),(108,7),(141,7),(174,3),(175,7),(208,7),(241,3),(242,2),(241,2),(240,7),(273,5),(242,6),(273,7),(306,3),(307,3),(308,7),(341,5),(310,5),(279,0),(247,5),(216,7),(249,6),(280,7),(313,4),(280,3),(281,3),(282,3),(283,6),(314,1),(346,7),(379,1),(411,2),(410,6),(441,5),(410,2),]
[(672,5),(641,7),(674,0),(642,3),(643,1),(675,6),(706,2),(705,5),(674,1),(706,4),(673,4),(640,5),(609,7),(642,7),(675,4),(642,7),(675,1),(707,4),(674,2),(673,1),(705,0),(673,2),(672,3),(673,2),(672,1),(704,5),(673,6),(704,1),(736,0),(704,7),(737,2),(736,0),(704,1),(736,0),(704,1),(736,0),(704,3),(705,5),(674,6),(705,7),(738,5),(707,4),(674,0),(642,1),(674,3),(675,1),(707,4),(674,5),(643,7),(676,5),(645,5),(614,2),(613,4),(580,4),(547,7),(580,4),(547,4),(514,7),(547,2),(546,6),(577,1),(609,3),(610,0),]
[(303,0),(271,7),(304,3),(305,4),(272,3),(273,1),(305,5),(274,2),(273,0),(241,6),(272,7),(305,3),(306,5),(275,0),(243,2),(242,0),(210,1),(242,0),(210,2),(209,0),(177,2),(176,2),(175,6),(206,4),(173,4),(140,2),(139,2),(138,3),(139,7),(172,2),(171,1),(203,7),(236,2),(235,0),(203,3),(204,0),(172,3),(173,4),(140,3),(141,3),(142,3),(143,6),(174,2),(173,0),(141,3),(142,3),(143,1),(175,2),(174,0),(142,5),(111,5),(80,5),(49,6),(80,3),(81,6),(112,5),(81,4),(48,5),(17,2),(16,3),(17,7),(50,3),(51,3),]
[(641,5),(610,2),(609,5),(578,5),(547,5),(516,7),(549,0),(517,1),(549,1),(581,1),(613,2),(612,6),(643,7),(676,5),(645,2),(644,0),(612,3),(613,0),(581,5),(550,2),(549,5),(518,5),(487,4),(454,5),(423,5),(392,2),(391,5),(360,5),(329,0),(297,0),(265,7),(298,5),(267,4),(234,4),(201,3),(202,5),(171,5),(140,1),(172,1),(204,1),(236,4),(203,5),(172,5),(141,3),(142,3),(143,0),(111,1),(143,3),(144,5),(113,7),(146,7),(179,6),(210,3),(211,1),(243,0),(211,2),(210,5),(179,7),(212,6),(243,1),(275,2),(274,6),(305,3),]
[(564,1),(596,5),(565,5),(534,0),(502,7),(535,2),(534,6),(565,2),(564,5),(533,2),(532,0),(500,4),(467,7),(500,4),(467,6),(498,4),(465,4),(432,3),(433,0),(401,4),(368,0),(336,0),(304,5),(273,4),(240,4),(207,4),(174,2),(173,4),(140,0),(108,5),(77,3),(78,1),(110,1),(142,5),(111,3),(112,4),(79,1),(111,4),(78,5),(47,2),(46,1),(78,5),(47,7),(80,4),(47,3),(48,1),(80,7),(113,5),(82,5),(51,3),(52,0),(20,2),(19,6),(50,6),(81,1),(113,1),(145,4),(112,5),(81,7),(114,5),(83,2),(82,6),(113,0),]
[(152,4),(119,2),(118,7),(151,6),(182,7),(215,0),(183,2),(182,2),(181,6),(212,6),(243,6),(274,6),(305,4),(272,0),(240,5),(209,5),(178,2),(177,4),(144,4),(111,6),(142,1),(174,0),(142,2),(141,2),(140,1),(172,7),(205,4),(172,4),(139,6),(170,1),(202,2),(201,0),(169,6),(200,6),(231,0),(199,3),(200,6),(231,2),(230,4),(197,7),(230,7),(263,6),(294,1),(326,3),(327,2),(326,4),(293,2),(292,0),(260,6),(291,1),(323,6),(354,5),(323,6),(354,6),(385,2),(384,5),(353,6),(384,1),(416,3),(417,1),(449,7),(482,7),(515,7),]
[(564,4),(531,5),(500,5),(469,4),(436,7),(469,6),(500,2),(499,6),(530,5),(499,5),(468,3),(469,4),(436,7),(469,2),(468,1),(500,1),(532,1),(564,5),(533,2),(532,5),(501,0),(469,0),(437,0),(405,1),(437,1),(469,2),(468,3),(469,4),(436,2),(435,2),(434,7),(467,3),(468,4),(435,5),(404,5),(373,4),(340,4),(307,4),(274,5),(243,0),(211,4),(178,3),(179,6),(210,7),(243,0),(211,5),(180,5),(149,3),(150,5),(119,6),(150,7),(183,1),(215,7),(248,2),(247,1),(279,4),(246,6),(277,1),(309,2),(308,1),(340,4),(307,3),(308,7),]
[(158,6),(189,5),(158,4),(125,4),(92,7),(125,7),(158,6),(189,4),(156,3),(157,4),(124,3),(125,1),(157,1),(189,6),(220,1),(252,5),(221,6),(252,5),(221,7),(254,5),(223,4),(190,0),(158,2),(157,3),(158,2),(157,3),(158,7),(191,1),(223,4),(190,7),(223,6),(254,4),(221,4),(188,4),(155,7),(188,4),(155,2),(154,4),(121,1),(153,4),(120,1),(152,6),(183,6),(214,4),(181,6),(212,6),(243,6),(274,6),(305,2),(304,4),(271,4),(238,0),(206,7),(239,5),(208,5),(177,5),(146,1),(178,5),(147,4),(114,3),(115,4),(82,2),(81,4),]
[(608,1),(640,3),(641,3),(642,7),(675,5),(644,4),(611,2),(610,2),(609,3),(610,7),(643,4),(610,5),(579,4),(546,6),(577,3),(578,1),(610,3),(611,5),(580,3),(581,6),(612,4),(579,1),(611,6),(642,3),(643,2),(642,2),(641,3),(642,5),(611,0),(579,0),(547,3),(548,1),(580,4),(547,2),(546,1),(578,6),(609,0),(577,5),(546,7),(579,4),(546,3),(547,3),(548,0),(516,1),(548,1),(580,0),(548,5),(517,5),(486,3),(487,5),(456,5),(425,3),(426,3),(427,3),(428,3),(429,2),(428,4),(395,3),(396,4),(363,4),(330,4),(297,0),(265,0),]
