[(226,3),(227,3),(228,7),(261,1),(293,7),(326,7),(359,1),(391,1),(423,7),(456,5),(425,3),(426,2),(425,1),(457,5),(426,0),(394,4),(361,4),(328,5),(297,5),(266,0),(234,5),(203,0),(171,5),(140,7),(173,3),(174,3),(175,5),(144,7),(177,3),(178,6),(209,6),(240,6),(271,7),(304,7),(337,3),(338,6),(369,5),(338,1),(370,3),(371,6),(402,6),(433,7),(466,1),(498,7),(531,1),(563,7),(596,6),(627,3),(628,6),(659,1),(691,7),(724,7),(757,5),(726,3),(727,5),(696,5),(665,0),(633,5),]
[(176,3),(177,4),(144,2),(143,6),(174,4),(141,6),(172,3),(173,7),(206,4),(173,1),(205,7),(238,7),(271,7),(304,7),(337,7),(370,7),(403,1),(435,2),(434,1),(466,7),(499,1),(531,7),(564,3),(565,4),(532,1),(564,6),(595,1),(627,7),(660,7),(693,6),(724,3),(725,5),(694,7),(727,0),(695,3),(696,7),(729,3),(730,0),(698,4),(665,3),(666,4),(633,5),(602,0),(570,1),(602,7),(635,5),(604,6),(635,4),(602,4),(569,5),(538,6),(569,3),(570,3),(571,6),(602,5),(571,5),(540,2),(539,0),]
[(262,2),(261,1),(293,2),(292,5),(261,0),(229,3),(230,1),(262,1),(294,3),(295,7),(328,7),(361,7),(394,5),(363,5),(332,1),(364,5),(333,4),(300,3),(301,3),(302,5),(271,7),(304,7),(337,6),(368,7),(401,7),(434,6),(465,2),(464,7),(497,3),(498,3),(499,0),(467,7),(500,6),(531,2),(530,2),(529,3),(530,7),(563,1),(595,1),(627,4),(594,0),(562,7),(595,1),(627,1),(659,1),(691,7),(724,7),(757,5),(726,0),(694,7),(727,0),(695,6),(726,5),(695,3),(696,5),(665,0),(633,4),(600,1),]
[(176,5),(145,2),(144,6),(175,4),(142,6),(173,2),(172,0),(140,1),(172,7),(205,7),(238,7),(271,7),(304,7),(337,3),(338,0),(306,1),(338,1),(370,5),(339,7),(372,3),(373,4),(340,6),(371,4),(338,7),(371,6),(402,2),(401,6),(432,7),(465,7),(498,3),(499,0),(467,4),(434,7),(467,4),(434,6),(465,0),(433,7),(466,6),(497,7),(530,6),(561,1),(593,7),(626,3),(627,1),(659,7),(692,7),(725,1),(757,4),(724,4),(691,6),(722,0),(690,1),(722,6),(753,5),(722,6),(753,3),(754,3),(755,0),]
[(303,7),(336,3),(337,2),(336,4),(303,0),(271,2),(270,7),(303,0),(271,2),(270,4),(237,5),(206,2),(205,4),(172,7),(205,5),(174,6),(205,7),(238,5),(207,7),(240,0),(208,0),(176,7),(209,6),(240,0),(208,5),(177,4),(144,3),(145,4),(112,5),(81,3),(82,3),(83,4),(50,5),(19,1),(51,1),(83,5),(52,1),(84,5),(53,2),(52,5),(21,3),(22,1),(54,1),(86,2),(85,2),(84,7),(117,3),(118,7),(151,4),(118,6),(149,6),(180,3),(181,7),(214,5),(183,7),(216,2),(215,6),(246,0),]
[(176,2),(175,3),(176,6),(207,6),(238,7),(271,7),(304,7),(337,1),(369,1),(401,7),(434,4),(401,3),(402,5),(371,4),(338,0),(306,7),(339,5),(308,3),(309,5),(278,5),(247,3),(248,4),(215,0),(183,7),(216,3),(217,1),(249,3),(250,3),(251,5),(220,2),(219,5),(188,6),(219,1),(251,1),(283,0),(251,1),(283,1),(315,7),(348,6),(379,6),(410,7),(443,4),(410,1),(442,0),(410,7),(443,7),(476,0),(444,1),(476,6),(507,6),(538,3),(539,6),(570,3),(571,6),(602,6),(633,2),(632,5),(601,6),]
[(176,6),(207,6),(238,7),(271,7),(304,7),(337,1),(369,5),(338,7),(371,2),(370,1),(402,5),(371,6),(402,3),(403,7),(436,1),(468,6),(499,1),(531,0),(499,7),(532,6),(563,0),(531,6),(562,3),(563,3),(564,6),(595,1),(627,7),(660,6),(691,7),(724,7),(757,3),(758,5),(727,5),(696,5),(665,5),(634,5),(603,4),(570,0),(538,5),(507,0),(475,4),(442,2),(441,1),(473,7),(506,2),(505,2),(504,5),(473,4),(440,5),(409,5),(378,3),(379,4),(346,3),(347,2),(346,4),(313,4),(280,4),(247,0),]
[(303,7),(336,4),(303,0),(271,2),(270,0),(238,4),(205,4),(172,5),(141,7),(174,3),(175,2),(174,5),(143,6),(174,4),(141,5),(110,7),(143,3),(144,0),(112,4),(79,4),(46,6),(77,7),(110,1),(142,2),(141,6),(172,6),(203,6),(234,1),(266,1),(298,6),(329,7),(362,7),(395,0),(363,2),(362,3),(363,6),(394,5),(363,2),(362,2),(361,4),(328,2),(327,7),(360,7),(393,6),(424,1),(456,2),(455,1),(487,5),(456,1),(488,7),(521,7),(554,2),(553,2),(552,5),(521,6),(552,2),(551,2),(550,6),]
[(195,5),(164,6),(195,7),(228,7),(261,3),(262,3),(263,5),(232,7),(265,5),(234,5),(203,5),(172,7),(205,5),(174,1),(206,1),(238,7),(271,7),(304,7),(337,1),(369,7),(402,2),(401,1),(433,7),(466,7),(499,1),(531,3),(532,7),(565,5),(534,2),(533,3),(534,7),(567,5),(536,7),(569,3),(570,7),(603,6),(634,6),(665,1),(697,6),(728,4),(695,6),(726,2),(725,2),(724,0),(692,0),(660,4),(627,5),(596,2),(595,3),(596,0),(564,2),(563,2),(562,6),(593,1),(625,3),(626,4),(593,1),(625,7),]
[(195,7),(228,1),(260,7),(293,1),(325,3),(326,4),(293,0),(261,6),(292,0),(260,1),(292,4),(259,4),(226,1),(258,1),(290,4),(257,3),(258,7),(291,6),(322,5),(291,2),(290,3),(291,1),(323,3),(324,7),(357,5),(326,2),(325,0),(293,5),(262,5),(231,4),(198,3),(199,5),(168,5),(137,7),(170,3),(171,3),(172,3),(173,3),(174,3),(175,1),(207,6),(238,7),(271,7),(304,7),(337,7),(370,4),(337,1),(369,7),(402,5),(371,6),(402,1),(434,6),(465,3),(466,7),(499,6),(530,6),(561,7),(594,3),]
[(226,4),(193,3),(194,4),(161,1),(193,4),(160,0),(128,0),(96,1),(128,3),(129,0),(97,4),(64,5),(33,7),(66,2),(65,4),(32,3),(33,6),(64,5),(33,5),(2,1),(34,4),(1,6),(32,3),(33,0),(1,7),(34,7),(67,3),(68,0),(36,6),(67,2),(66,2),(65,7),(98,2),(97,5),(66,0),(34,5),(3,6),(34,4),(1,2),(0,7),(33,6),(64,0),(32,5),(1,6),(32,3),(33,1),(65,6),(96,3),(97,0),(65,4),(32,0),(0,7),(33,1),(65,1),(97,3),(98,1),(130,6),(161,3),]
[(226,0),(194,0),(162,7),(195,7),(228,7),(261,7),(294,4),(261,1),(293,1),(325,1),(357,7),(390,5),(359,3),(360,6),(391,5),(360,6),(391,3),(392,5),(361,5),(330,1),(362,5),(331,5),(300,4),(267,4),(234,5),(203,3),(204,0),(172,7),(205,5),(174,7),(207,1),(239,1),(271,7),(304,7),(337,7),(370,5),(339,3),(340,6),(371,3),(372,5),(341,5),(310,4),(277,3),(278,5),(247,4),(214,5),(183,7),(216,5),(185,0),(153,4),(120,1),(152,7),(185,4),(152,3),(153,0),(121,3),(122,3),(123,7),]
[(226,5),(195,7),(228,7),(261,5),(230,6),(261,5),(230,7),(263,0),(231,6),(262,2),(261,3),(262,3),(263,7),(296,7),(329,0),(297,5),(266,0),(234,5),(203,5),(172,5),(141,1),(173,3),(174,4),(141,0),(109,0),(77,3),(78,7),(111,3),(112,2),(111,7),(144,1),(176,6),(207,1),(239,1),(271,7),(304,1),(336,5),(305,2),(304,0),(272,7),(305,7),(338,0),(306,3),(307,1),(339,7),(372,3),(373,0),(341,2),(340,0),(308,1),(340,6),(371,4),(338,4),(305,7),(338,5),(307,6),(338,3),(339,6),]
[(303,7),(336,4),(303,0),(271,4),(238,4),(205,4),(172,6),(203,6),(234,3),(235,5),(204,0),(172,3),(173,5),(142,5),(111,7),(144,6),(175,4),(142,4),(109,0),(77,1),(109,4),(76,6),(107,5),(76,7),(109,0),(77,4),(44,2),(43,6),(74,4),(41,2),(40,1),(72,1),(104,6),(135,6),(166,7),(199,5),(168,7),(201,1),(233,0),(201,3),(202,6),(233,0),(201,2),(200,0),(168,6),(199,4),(166,7),(199,3),(200,1),(232,2),(231,6),(262,6),(293,7),(326,0),(294,1),(326,2),(325,5),(294,7),]
[(195,7),(228,7),(261,5),(230,4),(197,3),(198,0),(166,4),(133,5),(102,4),(69,6),(100,7),(133,4),(100,1),(132,2),(131,1),(163,1),(195,7),(228,6),(259,4),(226,7),(259,7),(292,1),(324,5),(293,7),(326,5),(295,2),(294,3),(295,3),(296,3),(297,1),(329,1),(361,6),(392,4),(359,4),(326,4),(293,1),(325,7),(358,5),(327,4),(294,2),(293,3),(294,3),(295,3),(296,7),(329,0),(297,5),(266,0),(234,3),(235,0),(203,5),(172,3),(173,5),(142,3),(143,6),(174,3),(175,5),(144,1),(176,1),]
[(226,7),(259,0),(227,7),(260,3),(261,7),(294,7),(327,3),(328,3),(329,0),(297,5),(266,5),(235,0),(203,5),(172,7),(205,5),(174,3),(175,4),(142,5),(111,1),(143,0),(111,5),(80,3),(81,5),(50,7),(83,3),(84,3),(85,0),(53,1),(85,5),(54,7),(87,7),(120,2),(119,7),(152,6),(183,6),(214,7),(247,4),(214,1),(246,6),(277,7),(310,7),(343,1),(375,0),(343,1),(375,0),(343,6),(374,2),(373,4),(340,6),(371,2),(370,4),(337,4),(304,4),(271,2),(270,1),(302,4),(269,7),(302,7),]
[(195,5),(164,1),(196,7),(229,1),(261,3),(262,0),(230,3),(231,6),(262,6),(293,6),(324,4),(291,6),(322,1),(354,1),(386,3),(387,4),(354,3),(355,6),(386,4),(353,1),(385,6),(416,1),(448,3),(449,5),(418,2),(417,7),(450,3),(451,3),(452,7),(485,7),(518,7),(551,3),(552,0),(520,6),(551,1),(583,3),(584,0),(552,4),(519,6),(550,7),(583,2),(582,3),(583,6),(614,4),(581,2),(580,7),(613,1),(645,1),(677,2),(676,5),(645,1),(677,0),(645,3),(646,5),(615,7),(648,3),(649,7),(682,6),]
[(176,0),(144,6),(175,3),(176,1),(208,1),(240,6),(271,7),(304,7),(337,3),(338,7),(371,5),(340,2),(339,6),(370,1),(402,6),(433,1),(465,7),(498,7),(531,7),(564,6),(595,2),(594,5),(563,3),(564,1),(596,1),(628,6),(659,3),(660,1),(692,0),(660,6),(691,7),(724,1),(756,3),(757,3),(758,5),(727,5),(696,2),(695,6),(726,0),(694,3),(695,3),(696,5),(665,7),(698,6),(729,7),(762,2),(761,4),(728,5),(697,0),(665,5),(634,0),(602,0),(570,1),(602,0),(570,6),(601,5),(570,0),(538,1),]
[(195,0),(163,1),(195,7),(228,7),(261,1),(293,7),(326,1),(358,5),(327,7),(360,5),(329,0),(297,1),(329,0),(297,5),(266,3),(267,0),(235,4),(202,5),(171,3),(172,3),(173,3),(174,5),(143,3),(144,1),(176,1),(208,1),(240,6),(271,7),(304,7),(337,3),(338,0),(306,7),(339,7),(372,0),(340,4),(307,3),(308,0),(276,2),(275,4),(242,0),(210,2),(209,7),(242,2),(241,5),(210,0),(178,2),(177,7),(210,1),(242,1),(274,1),(306,6),(337,7),(370,3),(371,2),(370,1),(402,6),(433,5),(402,4),]
[(226,3),(227,4),(194,7),(227,7),(260,3),(261,7),(294,7),(327,3),(328,3),(329,1),(361,6),(392,3),(393,1),(425,5),(394,7),(427,0),(395,6),(426,6),(457,7),(490,6),(521,5),(490,6),(521,4),(488,6),(519,2),(518,5),(487,6),(518,1),(550,6),(581,0),(549,2),(548,1),(580,6),(611,1),(643,7),(676,4),(643,4),(610,2),(609,1),(641,4),(608,1),(640,5),(609,4),(576,5),(545,2),(544,3),(545,5),(514,7),(547,2),(546,0),(514,0),(482,1),(514,3),(515,5),(484,2),(483,2),(482,1),(514,5),]
[(176,0),(144,6),(175,4),(142,6),(173,2),(172,7),(205,7),(238,7),(271,7),(304,7),(337,5),(306,7),(339,7),(372,2),(371,0),(339,4),(306,7),(339,1),(371,6),(402,1),(434,4),(401,2),(400,2),(399,3),(400,4),(367,4),(334,7),(367,3),(368,3),(369,1),(401,6),(432,0),(400,4),(367,3),(368,2),(367,5),(336,0),(304,1),(336,3),(337,1),(369,7),(402,5),(371,5),(340,1),(372,4),(339,5),(308,0),(276,1),(308,3),(309,7),(342,1),(374,4),(341,3),(342,2),(341,0),(309,0),(277,5),(246,4),]
[(176,4),(143,6),(174,4),(141,6),(172,7),(205,1),(237,3),(238,7),(271,7),(304,7),(337,1),(369,2),(368,0),(336,3),(337,6),(368,0),(336,5),(305,4),(272,1),(304,6),(335,0),(303,4),(270,6),(301,5),(270,4),(237,6),(268,2),(267,6),(298,6),(329,0),(297,5),(266,6),(297,4),(264,6),(295,6),(326,0),(294,2),(293,7),(326,7),(359,6),(390,3),(391,3),(392,6),(423,1),(455,2),(454,5),(423,7),(456,6),(487,7),(520,0),(488,0),(456,2),(455,5),(424,3),(425,6),(456,7),(489,2),(488,6),]
[(303,7),(336,4),(303,0),(271,5),(240,5),(209,4),(176,1),(208,6),(239,4),(206,2),(205,4),(172,5),(141,0),(109,2),(108,7),(141,1),(173,0),(141,4),(108,3),(109,6),(140,3),(141,0),(109,3),(110,2),(109,6),(140,1),(172,6),(203,6),(234,0),(202,2),(201,0),(169,0),(137,7),(170,1),(202,7),(235,7),(268,2),(267,1),(299,2),(298,6),(329,0),(297,7),(330,7),(363,1),(395,6),(426,2),(425,0),(393,2),(392,4),(359,0),(327,2),(326,4),(293,1),(325,0),(293,1),(325,1),(357,1),(389,2),]
[(303,7),(336,3),(337,4),(304,4),(271,0),(239,6),(270,4),(237,4),(204,5),(173,2),(172,7),(205,5),(174,3),(175,7),(208,7),(241,1),(273,6),(304,2),(303,7),(336,6),(367,1),(399,0),(367,7),(400,0),(368,3),(369,7),(402,5),(371,4),(338,3),(339,7),(372,5),(341,5),(310,0),(278,1),(310,4),(277,4),(244,3),(245,3),(246,0),(214,2),(213,5),(182,0),(150,3),(151,6),(182,7),(215,2),(214,4),(181,4),(148,6),(179,3),(180,7),(213,5),(182,0),(150,6),(181,1),(213,3),(214,5),(183,5),]
[(303,7),(336,4),(303,3),(304,4),(271,4),(238,4),(205,4),(172,1),(204,4),(171,6),(202,6),(233,3),(234,5),(203,3),(204,5),(173,3),(174,7),(207,2),(206,5),(175,7),(208,2),(207,5),(176,7),(209,4),(176,7),(209,5),(178,3),(179,6),(210,3),(211,0),(179,5),(148,1),(180,5),(149,5),(118,2),(117,2),(116,5),(85,7),(118,7),(151,6),(182,1),(214,1),(246,7),(279,6),(310,1),(342,5),(311,5),(280,2),(279,4),(246,3),(247,2),(246,3),(247,4),(214,3),(215,6),(246,5),(215,4),(182,1),]
[(303,7),(336,4),(303,4),(270,2),(269,0),(237,4),(204,4),(171,5),(140,3),(141,7),(174,7),(207,5),(176,2),(175,0),(143,6),(174,6),(205,6),(236,2),(235,6),(266,1),(298,6),(329,4),(296,6),(327,7),(360,1),(392,1),(424,1),(456,7),(489,3),(490,6),(521,6),(552,4),(519,6),(550,6),(581,7),(614,2),(613,6),(644,6),(675,0),(643,2),(642,5),(611,0),(579,7),(612,1),(644,5),(613,5),(582,1),(614,0),(582,6),(613,7),(646,2),(645,3),(646,7),(679,5),(648,7),(681,1),(713,4),(680,0),]
[(176,0),(144,2),(143,4),(110,6),(141,6),(172,5),(141,1),(173,3),(174,2),(173,2),(172,7),(205,0),(173,6),(204,3),(205,7),(238,7),(271,7),(304,1),(336,7),(369,7),(402,2),(401,6),(432,6),(463,5),(432,5),(401,4),(368,2),(367,7),(400,5),(369,3),(370,3),(371,5),(340,7),(373,2),(372,0),(340,5),(309,5),(278,5),(247,7),(280,5),(249,7),(282,7),(315,1),(347,6),(378,7),(411,1),(443,4),(410,4),(377,2),(376,0),(344,2),(343,7),(376,6),(407,7),(440,3),(441,2),(440,7),(473,0),]
[(176,0),(144,6),(175,7),(208,2),(207,7),(240,6),(271,4),(238,7),(271,7),(304,7),(337,2),(336,3),(337,0),(305,7),(338,7),(371,6),(402,6),(433,0),(401,7),(434,1),(466,7),(499,7),(532,3),(533,3),(534,1),(566,3),(567,2),(566,6),(597,2),(596,6),(627,2),(626,1),(658,0),(626,2),(625,1),(657,1),(689,3),(690,7),(723,3),(724,7),(757,5),(726,3),(727,6),(758,5),(727,5),(696,5),(665,5),(634,0),(602,5),(571,6),(602,0),(570,1),(602,0),(570,1),(602,1),(634,7),(667,3),(668,7),]
[(176,2),(175,6),(206,4),(173,7),(206,2),(205,7),(238,7),(271,7),(304,7),(337,1),(369,1),(401,4),(368,5),(337,1),(369,5),(338,5),(307,4),(274,6),(305,7),(338,1),(370,1),(402,5),(371,2),(370,5),(339,3),(340,7),(373,0),(341,5),(310,5),(279,2),(278,3),(279,7),(312,7),(345,7),(378,4),(345,0),(313,1),(345,0),(313,5),(282,5),(251,5),(220,2),(219,5),(188,3),(189,5),(158,1),(190,0),(158,5),(127,4),(94,3),(95,6),(126,3),(127,6),(158,6),(189,1),(221,6),(252,7),(285,7),]
[(262,2),(261,2),(260,6),(291,1),(323,7),(356,1),(388,5),(357,1),(389,3),(390,7),(423,5),(392,5),(361,4),(328,4),(295,3),(296,5),(265,5),(234,5),(203,6),(234,3),(235,0),(203,5),(172,2),(171,3),(172,3),(173,3),(174,6),(205,7),(238,7),(271,7),(304,7),(337,0),(305,7),(338,5),(307,7),(340,1),(372,2),(371,6),(402,4),(369,2),(368,0),(336,6),(367,0),(335,6),(366,0),(334,3),(335,0),(303,7),(336,6),(367,3),(368,7),(401,0),(369,4),(336,2),(335,3),(336,3),(337,1),(369,3),]
[(176,7),(209,7),(242,2),(241,6),(272,1),(304,7),(337,6),(368,3),(369,1),(401,0),(369,1),(401,5),(370,1),(402,5),(371,6),(402,4),(369,6),(400,6),(431,5),(400,1),(432,5),(401,5),(370,5),(339,4),(306,4),(273,0),(241,4),(208,0),(176,2),(175,2),(174,6),(205,4),(172,0),(140,7),(173,6),(204,6),(235,6),(266,3),(267,6),(298,6),(329,1),(361,6),(392,0),(360,2),(359,5),(328,2),(327,2),(326,4),(293,6),(324,0),(292,2),(291,0),(259,5),(228,4),(195,6),(226,3),(227,5),(196,6),]
[(226,5),(195,7),(228,3),(229,1),(261,7),(294,7),(327,7),(360,5),(329,0),(297,1),(329,0),(297,5),(266,0),(234,5),(203,5),(172,5),(141,7),(174,1),(206,5),(175,1),(207,1),(239,1),(271,1),(303,7),(336,7),(369,7),(402,2),(401,2),(400,5),(369,2),(368,5),(337,6),(368,1),(400,5),(369,3),(370,0),(338,6),(369,1),(401,0),(369,1),(401,5),(370,2),(369,3),(370,1),(402,0),(370,3),(371,6),(402,6),(433,1),(465,0),(433,5),(402,1),(434,6),(465,1),(497,3),(498,7),(531,5),(500,3),]
[(262,6),(293,7),(326,3),(327,0),(295,0),(263,7),(296,7),(329,0),(297,1),(329,0),(297,5),(266,5),(235,4),(202,5),(171,7),(204,0),(172,1),(204,0),(172,5),(141,7),(174,5),(143,6),(174,6),(205,4),(172,6),(203,0),(171,2),(170,0),(138,4),(105,0),(73,0),(41,1),(73,0),(41,1),(73,6),(104,4),(71,3),(72,7),(105,6),(136,4),(103,3),(104,1),(136,7),(169,2),(168,7),(201,6),(232,5),(201,1),(233,7),(266,7),(299,2),(298,5),(267,5),(236,7),(269,5),(238,7),(271,1),(303,7),]
[(303,7),(336,1),(368,3),(369,1),(401,3),(402,5),(371,4),(338,3),(339,0),(307,2),(306,2),(305,4),(272,2),(271,4),(238,2),(237,7),(270,0),(238,6),(269,0),(237,4),(204,4),(171,5),(140,7),(173,5),(142,1),(174,7),(207,5),(176,5),(145,6),(176,1),(208,6),(239,1),(271,4),(238,3),(239,2),(238,3),(239,7),(272,3),(273,5),(242,2),(241,2),(240,4),(207,5),(176,6),(207,1),(239,6),(270,2),(269,2),(268,6),(299,2),(298,6),(329,5),(298,0),(266,6),(297,6),(328,2),(327,1),(359,7),]
[(303,7),(336,3),(337,4),(304,6),(335,0),(303,5),(272,1),(304,1),(336,5),(305,6),(336,7),(369,1),(401,7),(434,3),(435,6),(466,1),(498,7),(531,1),(563,3),(564,2),(563,7),(596,6),(627,7),(660,1),(692,7),(725,2),(724,3),(725,0),(693,5),(662,6),(693,2),(692,7),(725,2),(724,5),(693,7),(726,5),(695,7),(728,3),(729,5),(698,4),(665,5),(634,4),(601,5),(570,0),(538,1),(570,4),(537,4),(504,3),(505,3),(506,5),(475,5),(444,4),(411,7),(444,2),(443,0),(411,2),(410,5),(379,0),]
[(226,4),(193,3),(194,1),(226,7),(259,7),(292,5),(261,4),(228,2),(227,7),(260,6),(291,1),(323,1),(355,5),(324,5),(293,4),(260,1),(292,1),(324,3),(325,3),(326,5),(295,3),(296,1),(328,1),(360,3),(361,1),(393,3),(394,0),(362,6),(393,2),(392,6),(423,3),(424,0),(392,1),(424,1),(456,5),(425,3),(426,5),(395,1),(427,0),(395,5),(364,3),(365,3),(366,3),(367,5),(336,4),(303,7),(336,6),(367,2),(366,3),(367,7),(400,3),(401,0),(369,5),(338,6),(369,2),(368,3),(369,7),(402,5),]
[(195,7),(228,7),(261,7),(294,3),(295,5),(264,0),(232,3),(233,7),(266,1),(298,6),(329,3),(330,2),(329,7),(362,7),(395,6),(426,2),(425,4),(392,6),(423,7),(456,1),(488,7),(521,6),(552,4),(519,2),(518,7),(551,2),(550,5),(519,2),(518,1),(550,6),(581,7),(614,6),(645,6),(676,1),(708,5),(677,0),(645,2),(644,4),(611,3),(612,1),(644,0),(612,4),(579,6),(610,2),(609,3),(610,1),(642,0),(610,1),(642,0),(610,4),(577,2),(576,5),(545,2),(544,1),(576,5),(545,3),(546,5),(515,1),]
[(195,7),(228,7),(261,3),(262,0),(230,1),(262,7),(295,7),(328,3),(329,5),(298,0),(266,0),(234,5),(203,5),(172,5),(141,2),(140,7),(173,3),(174,7),(207,6),(238,1),(270,7),(303,7),(336,4),(303,4),(270,0),(238,1),(270,6),(301,4),(268,5),(237,1),(269,5),(238,0),(206,3),(207,5),(176,1),(208,7),(241,6),(272,0),(240,6),(271,0),(239,5),(208,6),(239,7),(272,2),(271,4),(238,3),(239,6),(270,7),(303,7),(336,5),(305,7),(338,7),(371,4),(338,5),(307,0),(275,1),(307,5),(276,0),]
[(303,7),(336,4),(303,1),(335,3),(336,7),(369,1),(401,7),(434,6),(465,2),(464,0),(432,1),(464,3),(465,7),(498,3),(499,6),(530,6),(561,0),(529,2),(528,3),(529,0),(497,1),(529,1),(561,0),(529,5),(498,7),(531,1),(563,6),(594,7),(627,7),(660,6),(691,7),(724,7),(757,5),(726,0),(694,3),(695,7),(728,4),(695,6),(726,0),(694,5),(663,3),(664,1),(696,5),(665,5),(634,5),(603,4),(570,0),(538,3),(539,0),(507,0),(475,4),(442,6),(473,3),(474,4),(441,5),(410,1),(442,5),(411,2),]
[(262,2),(261,7),(294,2),(293,7),(326,5),(295,3),(296,7),(329,1),(361,6),(392,1),(424,0),(392,7),(425,1),(457,7),(490,6),(521,2),(520,2),(519,3),(520,1),(552,3),(553,1),(585,7),(618,1),(650,7),(683,6),(714,7),(747,5),(716,1),(748,5),(717,7),(750,2),(749,2),(748,5),(717,6),(748,4),(715,3),(716,5),(685,7),(718,3),(719,3),(720,1),(752,5),(721,3),(722,3),(723,7),(756,3),(757,3),(758,5),(727,0),(695,5),(664,3),(665,4),(632,3),(633,7),(666,2),(665,5),(634,6),(665,7),]
[(303,7),(336,4),(303,3),(304,5),(273,4),(240,4),(207,4),(174,2),(173,4),(140,6),(171,0),(139,1),(171,5),(140,1),(172,6),(203,6),(234,1),(266,1),(298,2),(297,1),(329,1),(361,1),(393,6),(424,5),(393,6),(424,1),(456,6),(487,6),(518,1),(550,6),(581,7),(614,2),(613,4),(580,6),(611,7),(644,6),(675,5),(644,6),(675,1),(707,2),(706,4),(673,1),(705,4),(672,7),(705,4),(672,3),(673,2),(672,7),(705,7),(738,0),(706,0),(674,1),(706,7),(739,2),(738,5),(707,5),(676,3),(677,3),]
[(226,5),(195,7),(228,7),(261,6),(292,7),(325,5),(294,6),(325,1),(357,3),(358,0),(326,5),(295,2),(294,5),(263,3),(264,3),(265,5),(234,5),(203,0),(171,5),(140,5),(109,7),(142,1),(174,6),(205,5),(174,1),(206,1),(238,3),(239,1),(271,7),(304,7),(337,7),(370,3),(371,2),(370,1),(402,6),(433,2),(432,3),(433,3),(434,1),(466,7),(499,0),(467,7),(500,6),(531,1),(563,6),(594,7),(627,7),(660,3),(661,6),(692,3),(693,1),(725,7),(758,5),(727,0),(695,4),(662,3),(663,5),(632,5),]
[(262,2),(261,6),(292,6),(323,6),(354,7),(387,2),(386,0),(354,6),(385,3),(386,0),(354,0),(322,2),(321,0),(289,2),(288,1),(320,7),(353,5),(322,4),(289,6),(320,7),(353,4),(320,3),(321,4),(288,5),(257,5),(226,4),(193,1),(225,4),(192,1),(224,1),(256,3),(257,5),(226,5),(195,1),(227,4),(194,3),(195,1),(227,5),(196,6),(227,1),(259,7),(292,3),(293,7),(326,2),(325,7),(358,0),(326,3),(327,1),(359,7),(392,5),(361,4),(328,0),(296,6),(327,6),(358,1),(390,1),(422,7),(455,7),]
[(226,7),(259,7),(292,5),(261,1),(293,3),(294,3),(295,7),(328,3),(329,5),(298,4),(265,7),(298,0),(266,4),(233,5),(202,5),(171,7),(204,0),(172,0),(140,3),(141,3),(142,2),(141,7),(174,1),(206,5),(175,6),(206,1),(238,7),(271,7),(304,7),(337,7),(370,6),(401,3),(402,5),(371,4),(338,6),(369,0),(337,4),(304,3),(305,4),(272,3),(273,3),(274,3),(275,3),(276,7),(309,7),(342,3),(343,0),(311,4),(278,5),(247,4),(214,5),(183,5),(152,4),(119,5),(88,7),(121,7),(154,7),(187,5),]
[(195,1),(227,7),(260,7),(293,7),(326,3),(327,3),(328,0),(296,7),(329,2),(328,3),(329,1),(361,6),(392,2),(391,2),(390,4),(357,3),(358,7),(391,1),(423,4),(390,1),(422,7),(455,6),(486,1),(518,1),(550,6),(581,7),(614,2),(613,6),(644,1),(676,7),(709,1),(741,5),(710,4),(677,0),(645,4),(612,4),(579,2),(578,6),(609,3),(610,0),(578,1),(610,6),(641,4),(608,7),(641,7),(674,7),(707,6),(738,2),(737,0),(705,0),(673,0),(641,0),(609,7),(642,1),(674,5),(643,3),(644,5),(613,7),]
[(176,7),(209,4),(176,2),(175,6),(206,2),(205,4),(172,0),(140,6),(171,3),(172,6),(203,6),(234,0),(202,1),(234,1),(266,1),(298,6),(329,0),(297,1),(329,6),(360,7),(393,6),(424,2),(423,7),(456,6),(487,3),(488,1),(520,5),(489,2),(488,2),(487,5),(456,7),(489,1),(521,2),(520,4),(487,1),(519,7),(552,3),(553,7),(586,7),(619,2),(618,7),(651,3),(652,5),(621,5),(590,6),(621,3),(622,7),(655,7),(688,5),(657,7),(690,7),(723,0),(691,4),(658,5),(627,2),(626,6),(657,5),(626,0),]
[(195,6),(226,5),(195,7),(228,1),(260,7),(293,7),(326,1),(358,1),(390,4),(357,1),(389,3),(390,7),(423,7),(456,1),(488,6),(519,5),(488,2),(487,2),(486,1),(518,2),(517,5),(486,7),(519,7),(552,4),(519,6),(550,6),(581,3),(582,6),(613,1),(645,6),(676,1),(708,1),(740,0),(708,3),(709,6),(740,2),(739,0),(707,5),(676,0),(644,0),(612,6),(643,1),(675,2),(674,1),(706,7),(739,2),(738,3),(739,3),(740,5),(709,4),(676,4),(643,3),(644,5),(613,7),(646,1),(678,4),(645,5),(614,7),]
