[(596,1),(628,0),(596,7),(629,5),(598,7),(631,6),(662,1),(694,4),(661,0),(629,3),(630,7),(663,4),(630,0),(598,5),(567,3),(568,2),(567,3),(568,1),(600,2),(599,3),(600,3),(601,6),(632,4),(599,7),(632,0),(600,2),(599,5),(568,7),(601,6),(632,1),(664,6),(695,5),(664,3),(665,6),(696,7),(729,7),(762,5),(731,1),(763,4),(730,3),(731,7),(764,0),(732,0),(700,7),(733,6),(764,0),(732,2),(731,1),(763,3),(764,2),(763,4),(730,2),(729,1),(761,3),(762,3),(763,5),(732,7),(765,3),(766,4),(733,6),(764,3),(765,0),]
[(536,2),(535,2),(534,5),(503,2),(502,7),(535,2),(534,4),(501,6),(532,6),(563,6),(594,6),(625,6),(656,0),(624,0),(592,2),(591,3),(592,3),(593,6),(624,6),(655,0),(623,3),(624,1),(656,3),(657,3),(658,6),(689,2),(688,4),(655,5),(624,0),(592,7),(625,6),(656,3),(657,2),(656,3),(657,2),(656,6),(687,2),(686,1),(718,0),(686,7),(719,5),(688,0),(656,4),(623,5),(592,4),(559,0),(527,5),(496,0),(464,3),(465,4),(432,4),(399,4),(366,6),(397,5),(366,0),(334,1),(366,5),(335,6),(366,2),(365,7),(398,7),(431,1),]
[(498,1),(530,7),(563,2),(562,0),(530,6),(561,1),(593,1),(625,1),(657,2),(656,6),(687,7),(720,1),(752,2),(751,0),(719,0),(687,4),(654,3),(655,4),(622,1),(654,1),(686,2),(685,2),(684,3),(685,7),(718,1),(750,5),(719,1),(751,0),(719,4),(686,4),(653,5),(622,0),(590,3),(591,5),(560,0),(528,2),(527,2),(526,6),(557,4),(524,6),(555,6),(586,5),(555,0),(523,5),(492,1),(524,4),(491,6),(522,7),(555,5),(524,5),(493,4),(460,7),(493,1),(525,0),(493,4),(460,1),(492,3),(493,0),(461,3),(462,0),(430,4),(397,5),]
[(566,6),(597,2),(596,1),(628,5),(597,6),(628,1),(660,7),(693,0),(661,5),(630,3),(631,6),(662,7),(695,6),(726,0),(694,1),(726,4),(693,5),(662,4),(629,7),(662,5),(631,0),(599,7),(632,2),(631,7),(664,6),(695,3),(696,6),(727,3),(728,6),(759,3),(760,5),(729,0),(697,3),(698,1),(730,2),(729,6),(760,0),(728,2),(727,0),(695,1),(727,0),(695,3),(696,6),(727,7),(760,0),(728,5),(697,3),(698,2),(697,6),(728,3),(729,1),(761,5),(730,7),(763,4),(730,4),(697,7),(730,7),(763,0),(731,3),(732,5),(701,5),(670,7),]
[(632,4),(599,6),(630,6),(661,4),(628,6),(659,5),(628,4),(595,1),(627,1),(659,6),(690,3),(691,5),(660,6),(691,4),(658,7),(691,4),(658,4),(625,6),(656,2),(655,0),(623,5),(592,6),(623,6),(654,4),(621,5),(590,6),(621,5),(590,2),(589,5),(558,5),(527,3),(528,7),(561,7),(594,6),(625,4),(592,6),(623,4),(590,1),(622,0),(590,7),(623,0),(591,5),(560,0),(528,3),(529,3),(530,7),(563,7),(596,0),(564,2),(563,1),(595,1),(627,0),(595,4),(562,0),(530,6),(561,2),(560,0),(528,0),(496,7),(529,1),(561,5),(530,6),]
[(632,5),(601,6),(632,1),(664,2),(663,7),(696,6),(727,5),(696,7),(729,2),(728,6),(759,0),(727,0),(695,3),(696,1),(728,7),(761,3),(762,0),(730,1),(762,2),(761,5),(730,7),(763,2),(762,4),(729,6),(760,2),(759,4),(726,6),(757,5),(726,7),(759,5),(728,4),(695,1),(727,3),(728,2),(727,5),(696,3),(697,7),(730,7),(763,3),(764,2),(763,2),(762,0),(730,2),(729,6),(760,2),(759,5),(728,2),(727,4),(694,0),(662,1),(694,6),(725,0),(693,4),(660,3),(661,7),(694,5),(663,2),(662,4),(629,0),(597,2),(596,0),(564,5),]
[(632,2),(631,1),(663,6),(694,4),(661,3),(662,7),(695,4),(662,0),(630,5),(599,7),(632,2),(631,2),(630,2),(629,2),(628,6),(659,0),(627,3),(628,0),(596,3),(597,0),(565,6),(596,5),(565,0),(533,2),(532,0),(500,6),(531,4),(498,3),(499,6),(530,1),(562,1),(594,3),(595,2),(594,0),(562,0),(530,4),(497,0),(465,7),(498,4),(465,1),(497,5),(466,6),(497,6),(528,4),(495,5),(464,0),(432,6),(463,7),(496,1),(528,1),(560,7),(593,0),(561,2),(560,0),(528,4),(495,0),(463,7),(496,1),(528,0),(496,5),(465,4),(432,6),]
[(536,0),(504,3),(505,6),(536,6),(567,0),(535,5),(504,4),(471,2),(470,0),(438,3),(439,5),(408,4),(375,5),(344,7),(377,0),(345,3),(346,1),(378,1),(410,3),(411,7),(444,1),(476,0),(444,0),(412,2),(411,2),(410,2),(409,0),(377,1),(409,0),(377,3),(378,3),(379,1),(411,5),(380,7),(413,0),(381,2),(380,5),(349,6),(380,6),(411,5),(380,1),(412,4),(379,2),(378,4),(345,0),(313,2),(312,0),(280,6),(311,5),(280,5),(249,1),(281,5),(250,7),(283,2),(282,0),(250,2),(249,7),(282,4),(249,4),(216,7),(249,0),(217,6),]
[(596,5),(565,6),(596,1),(628,6),(659,3),(660,0),(628,4),(595,4),(562,3),(563,6),(594,5),(563,4),(530,2),(529,4),(496,1),(528,2),(527,3),(528,2),(527,6),(558,4),(525,2),(524,1),(556,0),(524,7),(557,4),(524,7),(557,5),(526,5),(495,0),(463,3),(464,1),(496,3),(497,1),(529,3),(530,6),(561,7),(594,1),(626,7),(659,4),(626,5),(595,6),(626,6),(657,5),(626,7),(659,2),(658,2),(657,2),(656,0),(624,3),(625,2),(624,4),(591,3),(592,5),(561,7),(594,3),(595,2),(594,5),(563,1),(595,0),(563,2),(562,6),(593,2),]
[(498,5),(467,5),(436,4),(403,0),(371,7),(404,4),(371,7),(404,3),(405,4),(372,4),(339,6),(370,3),(371,5),(340,2),(339,0),(307,5),(276,0),(244,2),(243,2),(242,5),(211,1),(243,2),(242,5),(211,5),(180,0),(148,3),(149,7),(182,2),(181,6),(212,6),(243,2),(242,4),(209,7),(242,0),(210,7),(243,5),(212,5),(181,5),(150,6),(181,1),(213,1),(245,6),(276,6),(307,4),(274,5),(243,0),(211,2),(210,1),(242,3),(243,0),(211,2),(210,1),(242,3),(243,6),(274,0),(242,5),(211,6),(242,7),(275,6),(306,5),(275,4),(242,1),]
[(632,4),(599,6),(630,5),(599,3),(600,0),(568,6),(599,6),(630,2),(629,5),(598,6),(629,1),(661,3),(662,2),(661,1),(693,2),(692,6),(723,7),(756,2),(755,3),(756,4),(723,0),(691,5),(660,6),(691,1),(723,4),(690,4),(657,0),(625,6),(656,7),(689,1),(721,4),(688,3),(689,4),(656,6),(687,5),(656,5),(625,1),(657,4),(624,0),(592,2),(591,7),(624,2),(623,7),(656,2),(655,7),(688,2),(687,2),(686,1),(718,3),(719,7),(752,2),(751,3),(752,4),(719,6),(750,2),(749,5),(718,2),(717,2),(716,6),(747,3),(748,5),(717,7),]
[(536,2),(535,7),(568,1),(600,5),(569,0),(537,6),(568,2),(567,0),(535,5),(504,7),(537,0),(505,4),(472,7),(505,4),(472,0),(440,5),(409,1),(441,0),(409,1),(441,2),(440,7),(473,0),(441,6),(472,6),(503,4),(470,7),(503,0),(471,0),(439,7),(472,4),(439,6),(470,1),(502,4),(469,0),(437,4),(404,4),(371,0),(339,3),(340,7),(373,1),(405,3),(406,4),(373,3),(374,7),(407,2),(406,5),(375,5),(344,5),(313,7),(346,2),(345,4),(312,1),(344,5),(313,2),(312,5),(281,6),(312,3),(313,1),(345,3),(346,1),(378,0),(346,2),]
[(536,4),(503,0),(471,1),(503,7),(536,1),(568,1),(600,2),(599,5),(568,7),(601,3),(602,4),(569,7),(602,2),(601,2),(600,0),(568,5),(537,6),(568,3),(569,6),(600,1),(632,1),(664,7),(697,3),(698,6),(729,6),(760,3),(761,2),(760,5),(729,7),(762,5),(731,2),(730,3),(731,2),(730,4),(697,7),(730,7),(763,3),(764,4),(731,3),(732,7),(765,5),(734,1),(766,5),(735,6),(766,0),(734,6),(765,0),(733,0),(701,2),(700,6),(731,6),(762,5),(731,6),(762,3),(763,4),(730,4),(697,7),(730,3),(731,7),(764,4),(731,2),(730,1),]
[(536,0),(504,3),(505,6),(536,7),(569,2),(568,2),(567,6),(598,7),(631,2),(630,0),(598,1),(630,1),(662,6),(693,4),(660,2),(659,3),(660,5),(629,7),(662,2),(661,3),(662,5),(631,7),(664,1),(696,3),(697,5),(666,7),(699,3),(700,2),(699,2),(698,7),(731,1),(763,0),(731,6),(762,3),(763,3),(764,3),(765,0),(733,2),(732,2),(731,5),(700,4),(667,4),(634,7),(667,4),(634,1),(666,3),(667,0),(635,3),(636,6),(667,3),(668,3),(669,3),(670,3),(671,6),(702,2),(701,1),(733,5),(702,7),(735,1),(767,4),(734,5),(703,2),]
[(596,5),(565,4),(532,3),(533,4),(500,6),(531,2),(530,0),(498,3),(499,5),(468,6),(499,0),(467,6),(498,3),(499,3),(500,6),(531,3),(532,3),(533,2),(532,4),(499,2),(498,0),(466,3),(467,4),(434,1),(466,6),(497,0),(465,0),(433,1),(465,2),(464,5),(433,4),(400,0),(368,3),(369,4),(336,7),(369,3),(370,5),(339,7),(372,5),(341,7),(374,4),(341,7),(374,4),(341,6),(372,3),(373,0),(341,2),(340,2),(339,4),(306,0),(274,7),(307,6),(338,5),(307,7),(340,3),(341,5),(310,2),(309,5),(278,2),(277,3),(278,0),(246,3),]
[(596,4),(563,6),(594,1),(626,4),(593,7),(626,6),(657,1),(689,5),(658,4),(625,1),(657,2),(656,7),(689,1),(721,4),(688,3),(689,5),(658,2),(657,3),(658,1),(690,4),(657,7),(690,1),(722,4),(689,3),(690,6),(721,3),(722,0),(690,1),(722,5),(691,5),(660,6),(691,6),(722,2),(721,1),(753,2),(752,3),(753,0),(721,6),(752,2),(751,5),(720,1),(752,5),(721,6),(752,3),(753,0),(721,1),(753,4),(720,2),(719,2),(718,3),(719,0),(687,1),(719,1),(751,2),(750,2),(749,3),(750,3),(751,2),(750,5),(719,4),(686,6),(717,5),]
[(632,6),(663,7),(696,3),(697,7),(730,0),(698,3),(699,4),(666,6),(697,5),(666,0),(634,4),(601,4),(568,1),(600,6),(631,2),(630,4),(597,1),(629,2),(628,7),(661,4),(628,4),(595,5),(564,3),(565,1),(597,7),(630,0),(598,3),(599,2),(598,6),(629,4),(596,3),(597,6),(628,4),(595,3),(596,0),(564,5),(533,4),(500,7),(533,6),(564,6),(595,0),(563,5),(532,5),(501,1),(533,2),(532,1),(564,7),(597,7),(630,1),(662,1),(694,2),(693,0),(661,0),(629,0),(597,6),(628,7),(661,4),(628,2),(627,3),(628,0),(596,0),(564,3),]
[(498,4),(465,2),(464,0),(432,2),(431,5),(400,2),(399,6),(430,4),(397,2),(396,2),(395,5),(364,5),(333,3),(334,0),(302,1),(334,7),(367,6),(398,0),(366,2),(365,6),(396,6),(427,7),(460,6),(491,5),(460,4),(427,4),(394,5),(363,1),(395,2),(394,0),(362,0),(330,4),(297,5),(266,6),(297,3),(298,3),(299,7),(332,2),(331,4),(298,2),(297,6),(328,2),(327,0),(295,7),(328,3),(329,2),(328,6),(359,3),(360,4),(327,5),(296,2),(295,3),(296,5),(265,5),(234,4),(201,7),(234,3),(235,2),(234,6),(265,7),(298,4),(265,3),]
[(536,2),(535,1),(567,5),(536,2),(535,4),(502,0),(470,4),(437,3),(438,0),(406,0),(374,5),(343,3),(344,0),(312,1),(344,6),(375,5),(344,7),(377,4),(344,0),(312,6),(343,2),(342,5),(311,0),(279,2),(278,5),(247,2),(246,5),(215,5),(184,1),(216,5),(185,7),(218,6),(249,2),(248,2),(247,7),(280,5),(249,5),(218,3),(219,4),(186,5),(155,0),(123,3),(124,4),(91,1),(123,5),(92,4),(59,7),(92,0),(60,5),(29,2),(28,2),(27,7),(60,1),(92,7),(125,5),(94,4),(61,3),(62,7),(95,1),(127,4),(94,1),(126,0),]
[(596,4),(563,5),(532,6),(563,7),(596,5),(565,7),(598,5),(567,0),(535,2),(534,0),(502,2),(501,6),(532,6),(563,3),(564,6),(595,2),(594,7),(627,7),(660,1),(692,1),(724,0),(692,4),(659,3),(660,5),(629,1),(661,0),(629,0),(597,0),(565,1),(597,4),(564,5),(533,0),(501,2),(500,4),(467,3),(468,7),(501,3),(502,4),(469,7),(502,0),(470,6),(501,2),(500,6),(531,0),(499,2),(498,5),(467,3),(468,2),(467,3),(468,2),(467,6),(498,1),(530,5),(499,6),(530,0),(498,2),(497,6),(528,4),(495,3),(496,1),(528,7),(561,4),]
[(596,5),(565,5),(534,1),(566,0),(534,7),(567,3),(568,0),(536,2),(535,7),(568,3),(569,6),(600,0),(568,0),(536,4),(503,0),(471,4),(438,1),(470,4),(437,6),(468,5),(437,1),(469,6),(500,4),(467,2),(466,6),(497,5),(466,6),(497,2),(496,0),(464,3),(465,2),(464,3),(465,7),(498,0),(466,3),(467,6),(498,0),(466,6),(497,4),(464,0),(432,5),(401,4),(368,4),(335,2),(334,6),(365,6),(396,0),(364,5),(333,7),(366,3),(367,1),(399,0),(367,1),(399,0),(367,0),(335,3),(336,1),(368,1),(400,4),(367,3),(368,2),(367,3),]
[(596,2),(595,1),(627,4),(594,0),(562,3),(563,7),(596,6),(627,3),(628,5),(597,3),(598,4),(565,0),(533,2),(532,7),(565,0),(533,0),(501,6),(532,1),(564,3),(565,7),(598,3),(599,3),(600,4),(567,5),(536,5),(505,6),(536,2),(535,1),(567,7),(600,2),(599,1),(631,6),(662,6),(693,3),(694,3),(695,5),(664,1),(696,7),(729,7),(762,2),(761,3),(762,3),(763,4),(730,2),(729,2),(728,7),(761,3),(762,5),(731,4),(698,2),(697,7),(730,1),(762,2),(761,2),(760,2),(759,4),(726,7),(759,5),(728,4),(695,2),(694,7),(727,3),]
[(632,4),(599,2),(598,1),(630,0),(598,5),(567,5),(536,2),(535,5),(504,4),(471,3),(472,7),(505,1),(537,6),(568,1),(600,4),(567,6),(598,3),(599,1),(631,6),(662,1),(694,5),(663,4),(630,1),(662,0),(630,5),(599,1),(631,4),(598,4),(565,0),(533,4),(500,7),(533,6),(564,3),(565,0),(533,4),(500,1),(532,2),(531,3),(532,0),(500,1),(532,5),(501,0),(469,2),(468,6),(499,2),(498,1),(530,0),(498,7),(531,4),(498,6),(529,1),(561,6),(592,4),(559,3),(560,6),(591,2),(590,5),(559,4),(526,3),(527,2),(526,5),(495,2),]
[(536,5),(505,1),(537,0),(505,5),(474,1),(506,5),(475,7),(508,2),(507,0),(475,7),(508,0),(476,6),(507,2),(506,2),(505,3),(506,3),(507,3),(508,3),(509,1),(541,6),(572,1),(604,5),(573,1),(605,5),(574,0),(542,7),(575,6),(606,4),(573,3),(574,1),(606,1),(638,6),(669,0),(637,2),(636,4),(603,3),(604,4),(571,3),(572,4),(539,7),(572,3),(573,4),(540,4),(507,7),(540,3),(541,4),(508,6),(539,4),(506,6),(537,5),(506,2),(505,3),(506,7),(539,1),(571,5),(540,0),(508,6),(539,3),(540,6),(571,6),(602,2),(601,3),]
[(498,4),(465,2),(464,4),(431,4),(398,1),(430,0),(398,5),(367,0),(335,2),(334,6),(365,5),(334,7),(367,3),(368,2),(367,6),(398,4),(365,5),(334,3),(335,1),(367,5),(336,3),(337,1),(369,3),(370,5),(339,0),(307,3),(308,3),(309,3),(310,0),(278,3),(279,2),(278,5),(247,2),(246,0),(214,6),(245,4),(212,0),(180,3),(181,7),(214,3),(215,2),(214,5),(183,3),(184,4),(151,4),(118,2),(117,7),(150,2),(149,2),(148,1),(180,1),(212,0),(180,2),(179,2),(178,1),(210,4),(177,0),(145,6),(176,4),(143,0),(111,7),(144,0),]
[(566,6),(597,1),(629,1),(661,0),(629,1),(661,7),(694,0),(662,7),(695,3),(696,1),(728,3),(729,0),(697,3),(698,2),(697,2),(696,4),(663,3),(664,6),(695,7),(728,0),(696,1),(728,1),(760,5),(729,3),(730,3),(731,5),(700,0),(668,0),(636,0),(604,1),(636,3),(637,3),(638,3),(639,4),(606,5),(575,6),(606,0),(574,1),(606,2),(605,5),(574,2),(573,2),(572,5),(541,0),(509,3),(510,5),(479,4),(446,2),(445,3),(446,3),(447,4),(414,6),(445,7),(478,0),(446,6),(477,6),(508,1),(540,3),(541,0),(509,1),(541,1),(573,3),]
[(536,7),(569,6),(600,0),(568,5),(537,2),(536,2),(535,1),(567,4),(534,3),(535,5),(504,1),(536,0),(504,6),(535,4),(502,5),(471,1),(503,0),(471,6),(502,0),(470,0),(438,7),(471,4),(438,2),(437,6),(468,7),(501,2),(500,1),(532,1),(564,5),(533,3),(534,1),(566,5),(535,1),(567,1),(599,0),(567,5),(536,7),(569,6),(600,1),(632,1),(664,0),(632,5),(601,7),(634,7),(667,6),(698,5),(667,1),(699,3),(700,2),(699,6),(730,5),(699,6),(730,7),(763,0),(731,1),(763,2),(762,0),(730,0),(698,0),(666,7),(699,3),(700,1),]
[(498,6),(529,1),(561,5),(530,4),(497,2),(496,2),(495,0),(463,3),(464,3),(465,2),(464,1),(496,7),(529,7),(562,0),(530,4),(497,2),(496,3),(497,6),(528,5),(497,7),(530,7),(563,6),(594,4),(561,5),(530,2),(529,7),(562,7),(595,1),(627,3),(628,4),(595,7),(628,7),(661,2),(660,0),(628,4),(595,4),(562,2),(561,1),(593,0),(561,4),(528,6),(559,3),(560,2),(559,4),(526,3),(527,3),(528,0),(496,4),(463,3),(464,7),(497,3),(498,6),(529,6),(560,6),(591,5),(560,5),(529,4),(496,3),(497,2),(496,1),(528,0),(496,3),]
[(632,4),(599,3),(600,3),(601,6),(632,0),(600,2),(599,3),(600,4),(567,5),(536,2),(535,0),(503,3),(504,0),(472,5),(441,5),(410,4),(377,7),(410,0),(378,4),(345,5),(314,6),(345,4),(312,6),(343,3),(344,7),(377,2),(376,0),(344,0),(312,5),(281,3),(282,2),(281,7),(314,4),(281,4),(248,1),(280,1),(312,0),(280,5),(249,7),(282,7),(315,6),(346,0),(314,6),(345,2),(344,1),(376,3),(377,0),(345,5),(314,1),(346,6),(377,7),(410,0),(378,2),(377,6),(408,5),(377,1),(409,2),(408,7),(441,2),(440,0),(408,7),(441,4),]
[(566,3),(567,1),(599,6),(630,7),(663,1),(695,4),(662,5),(631,4),(598,3),(599,1),(631,2),(630,2),(629,4),(596,0),(564,3),(565,6),(596,1),(628,6),(659,1),(691,3),(692,2),(691,1),(723,6),(754,5),(723,4),(690,5),(659,1),(691,4),(658,0),(626,7),(659,4),(626,5),(595,0),(563,2),(562,0),(530,2),(529,4),(496,2),(495,0),(463,4),(430,1),(462,0),(430,3),(431,7),(464,7),(497,4),(464,6),(495,4),(462,7),(495,0),(463,1),(495,3),(496,2),(495,0),(463,1),(495,3),(496,5),(465,3),(466,6),(497,7),(530,2),(529,2),]
[(632,5),(601,2),(600,2),(599,5),(568,0),(536,6),(567,5),(536,5),(505,0),(473,7),(506,7),(539,4),(506,6),(537,6),(568,2),(567,3),(568,3),(569,2),(568,2),(567,7),(600,6),(631,4),(598,5),(567,0),(535,1),(567,1),(599,6),(630,6),(661,1),(693,7),(726,5),(695,4),(662,7),(695,4),(662,6),(693,2),(692,2),(691,4),(658,6),(689,4),(656,3),(657,0),(625,1),(657,7),(690,4),(657,6),(688,0),(656,4),(623,1),(655,4),(622,5),(591,1),(623,1),(655,6),(686,2),(685,5),(654,1),(686,7),(719,3),(720,4),(687,5),(656,5),]
[(632,0),(600,2),(599,0),(567,4),(534,6),(565,4),(532,7),(565,4),(532,1),(564,0),(532,3),(533,1),(565,7),(598,1),(630,3),(631,2),(630,5),(599,4),(566,0),(534,7),(567,6),(598,3),(599,3),(600,3),(601,1),(633,6),(664,4),(631,3),(632,2),(631,3),(632,1),(664,4),(631,7),(664,2),(663,1),(695,2),(694,4),(661,1),(693,3),(694,2),(693,2),(692,2),(691,6),(722,1),(754,2),(753,2),(752,2),(751,3),(752,3),(753,2),(752,0),(720,2),(719,0),(687,3),(688,0),(656,7),(689,1),(721,5),(690,6),(721,7),(754,4),(721,1),]
[(632,3),(633,4),(600,6),(631,7),(664,1),(696,0),(664,3),(665,6),(696,2),(695,0),(663,0),(631,7),(664,7),(697,4),(664,5),(633,7),(666,0),(634,5),(603,7),(636,5),(605,5),(574,3),(575,4),(542,5),(511,1),(543,6),(574,5),(543,1),(575,4),(542,2),(541,5),(510,5),(479,2),(478,3),(479,4),(446,1),(478,5),(447,4),(414,5),(383,0),(351,6),(382,1),(414,4),(381,1),(413,3),(414,1),(446,5),(415,0),(383,6),(414,5),(383,6),(414,1),(446,5),(415,0),(383,6),(414,0),(382,4),(349,0),(317,1),(349,1),(381,5),(350,2),]
[(498,4),(465,0),(433,2),(432,0),(400,1),(432,1),(464,1),(496,2),(495,0),(463,0),(431,3),(432,1),(464,0),(432,1),(464,2),(463,1),(495,1),(527,5),(496,4),(463,3),(464,2),(463,7),(496,0),(464,2),(463,2),(462,6),(493,5),(462,7),(495,7),(528,0),(496,2),(495,5),(464,6),(495,6),(526,2),(525,3),(526,1),(558,0),(526,0),(494,6),(525,7),(558,0),(526,0),(494,0),(462,2),(461,5),(430,3),(431,5),(400,2),(399,0),(367,4),(334,6),(365,0),(333,6),(364,5),(333,2),(332,0),(300,7),(333,1),(365,2),(364,4),(331,6),]
[(596,0),(564,7),(597,1),(629,3),(630,0),(598,2),(597,1),(629,6),(660,1),(692,1),(724,2),(723,2),(722,7),(755,5),(724,6),(755,0),(723,4),(690,4),(657,6),(688,7),(721,4),(688,4),(655,1),(687,1),(719,6),(750,5),(719,4),(686,2),(685,6),(716,2),(715,5),(684,3),(685,7),(718,7),(751,4),(718,2),(717,1),(749,2),(748,2),(747,0),(715,6),(746,3),(747,4),(714,5),(683,1),(715,3),(716,5),(685,3),(686,1),(718,4),(685,0),(653,7),(686,7),(719,1),(751,5),(720,5),(689,3),(690,7),(723,4),(690,2),(689,2),(688,6),]
[(632,1),(664,6),(695,0),(663,7),(696,1),(728,4),(695,7),(728,1),(760,3),(761,2),(760,0),(728,4),(695,1),(727,0),(695,2),(694,5),(663,2),(662,1),(694,5),(663,2),(662,4),(629,4),(596,4),(563,6),(594,5),(563,3),(564,3),(565,4),(532,3),(533,1),(565,1),(597,6),(628,5),(597,0),(565,6),(596,7),(629,4),(596,4),(563,1),(595,1),(627,4),(594,6),(625,3),(626,7),(659,3),(660,2),(659,1),(691,6),(722,4),(689,4),(656,1),(688,7),(721,5),(690,7),(723,4),(690,2),(689,3),(690,4),(657,1),(689,3),(690,0),(658,5),]
[(632,5),(601,4),(568,7),(601,0),(569,2),(568,5),(537,1),(569,6),(600,1),(632,5),(601,7),(634,1),(666,5),(635,5),(604,5),(573,3),(574,2),(573,1),(605,2),(604,6),(635,0),(603,6),(634,4),(601,3),(602,2),(601,7),(634,7),(667,0),(635,7),(668,3),(669,4),(636,1),(668,6),(699,3),(700,2),(699,7),(732,4),(699,7),(732,1),(764,0),(732,0),(700,3),(701,6),(732,5),(701,7),(734,2),(733,7),(766,5),(735,1),(767,4),(734,1),(766,2),(765,5),(734,3),(735,2),(734,5),(703,6),(734,6),(765,4),(732,7),(765,2),(764,5),]
[(632,4),(599,2),(598,1),(630,0),(598,3),(599,3),(600,2),(599,3),(600,0),(568,7),(601,3),(602,2),(601,2),(600,0),(568,1),(600,1),(632,6),(663,5),(632,0),(600,6),(631,2),(630,5),(599,7),(632,5),(601,3),(602,1),(634,0),(602,3),(603,5),(572,0),(540,0),(508,3),(509,2),(508,1),(540,5),(509,0),(477,2),(476,0),(444,0),(412,3),(413,0),(381,1),(413,3),(414,2),(413,1),(445,2),(444,5),(413,1),(445,4),(412,2),(411,4),(378,5),(347,3),(348,7),(381,2),(380,5),(349,6),(380,5),(349,5),(318,0),(286,5),(255,6),]
[(596,0),(564,6),(595,6),(626,4),(593,5),(562,3),(563,7),(596,1),(628,0),(596,0),(564,1),(596,4),(563,6),(594,4),(561,6),(592,3),(593,7),(626,6),(657,1),(689,3),(690,6),(721,4),(688,4),(655,2),(654,0),(622,1),(654,0),(622,0),(590,7),(623,4),(590,0),(558,4),(525,7),(558,3),(559,1),(591,3),(592,3),(593,1),(625,2),(624,3),(625,1),(657,4),(624,1),(656,5),(625,7),(658,3),(659,6),(690,5),(659,1),(691,0),(659,7),(692,5),(661,6),(692,2),(691,6),(722,6),(753,2),(752,2),(751,0),(719,7),(752,4),(719,1),]
[(596,3),(597,6),(628,6),(659,4),(626,5),(595,0),(563,3),(564,7),(597,2),(596,6),(627,0),(595,4),(562,4),(529,1),(561,4),(528,6),(559,2),(558,5),(527,6),(558,6),(589,4),(556,2),(555,4),(522,4),(489,1),(521,4),(488,0),(456,1),(488,1),(520,6),(551,5),(520,6),(551,5),(520,4),(487,3),(488,6),(519,4),(486,4),(453,1),(485,1),(517,0),(485,6),(516,3),(517,5),(486,3),(487,4),(454,0),(422,0),(390,6),(421,2),(420,7),(453,5),(422,1),(454,4),(421,6),(452,4),(419,1),(451,6),(482,6),(513,2),(512,7),(545,4),]
[(536,2),(535,5),(504,0),(472,6),(503,2),(502,4),(469,0),(437,4),(404,5),(373,3),(374,4),(341,3),(342,0),(310,7),(343,4),(310,4),(277,7),(310,4),(277,4),(244,0),(212,0),(180,1),(212,1),(244,6),(275,2),(274,1),(306,4),(273,3),(274,0),(242,5),(211,4),(178,4),(145,7),(178,4),(145,2),(144,3),(145,6),(176,0),(144,0),(112,4),(79,5),(48,7),(81,4),(48,1),(80,7),(113,6),(144,7),(177,5),(146,5),(115,4),(82,5),(51,5),(20,7),(53,4),(20,3),(21,2),(20,2),(19,7),(52,0),(20,2),(19,2),(18,6),]
[(536,2),(535,1),(567,3),(568,7),(601,4),(568,1),(600,0),(568,1),(600,0),(568,7),(601,3),(602,7),(635,7),(668,3),(669,6),(700,0),(668,4),(635,7),(668,2),(667,2),(666,7),(699,0),(667,3),(668,1),(700,0),(668,1),(700,2),(699,0),(667,6),(698,0),(666,5),(635,5),(604,3),(605,6),(636,5),(605,4),(572,3),(573,5),(542,0),(510,0),(478,1),(510,1),(542,3),(543,0),(511,1),(543,1),(575,1),(607,2),(606,6),(637,2),(636,7),(669,4),(636,2),(635,7),(668,3),(669,2),(668,1),(700,2),(699,4),(666,3),(667,4),(634,6),]
[(632,1),(664,0),(632,2),(631,4),(598,1),(630,6),(661,6),(692,5),(661,5),(630,3),(631,7),(664,7),(697,2),(696,0),(664,7),(697,7),(730,7),(763,5),(732,7),(765,0),(733,1),(765,2),(764,0),(732,6),(763,4),(730,4),(697,2),(696,6),(727,2),(726,7),(759,0),(727,7),(760,2),(759,4),(726,2),(725,4),(692,4),(659,1),(691,3),(692,6),(723,7),(756,5),(725,7),(758,5),(727,0),(695,1),(727,1),(759,0),(727,0),(695,6),(726,4),(693,2),(692,5),(661,6),(692,2),(691,3),(692,2),(691,3),(692,6),(723,3),(724,7),(757,0),]
[(596,2),(595,5),(564,7),(597,3),(598,3),(599,1),(631,2),(630,2),(629,5),(598,2),(597,6),(628,4),(595,2),(594,3),(595,6),(626,3),(627,1),(659,4),(626,0),(594,6),(625,3),(626,0),(594,5),(563,2),(562,4),(529,7),(562,1),(594,0),(562,7),(595,5),(564,3),(565,1),(597,0),(565,2),(564,1),(596,3),(597,4),(564,7),(597,7),(630,6),(661,7),(694,4),(661,2),(660,6),(691,1),(723,7),(756,2),(755,4),(722,5),(691,5),(660,2),(659,4),(626,5),(595,6),(626,5),(595,6),(626,4),(593,7),(626,7),(659,4),(626,1),(658,3),]
