arguments: 46 28 2 -0.0694429 0.279257 -0.00173318 -0.108998
loading features...

[(45,0),(17,6),(44,1),(72,0),(44,2),(43,6),(70,7),(99,3),(100,7),(129,4),(100,6),(127,5),(100,0),(72,5),(45,2),(44,3),(45,4),(16,2),(15,3),(16,7),(45,3),(46,7),(75,2),(74,0),(46,2),(45,5),(18,2),(17,1),(45,1),(73,3),(74,3),(75,2),(74,4),(45,7),(74,4),(45,1),(73,4),(44,2),(43,5),(16,1),(44,0),(16,3),(17,7),(46,1),(74,4),(45,7),(74,7),(103,5),(76,2),(75,7),(104,2),(103,7),(132,7),(161,3),(162,0),(134,6),(161,5),(134,7),(163,3),(164,0),(136,7),(165,2),(164,2),(163,4),(134,1),(162,3),]
[(520,3),(521,4),(492,3),(493,1),(521,6),(548,2),(547,0),(519,3),(520,5),(493,0),(465,7),(494,3),(495,2),(494,7),(523,2),(522,2),(521,1),(549,4),(520,2),(519,5),(492,1),(520,3),(521,5),(494,1),(522,6),(549,1),(577,6),(604,0),(576,5),(549,3),(550,2),(549,6),(576,4),(547,0),(519,0),(491,7),(520,4),(491,1),(519,7),(548,1),(576,1),(604,2),(603,5),(576,6),(603,2),(602,2),(601,2),(600,4),(571,2),(570,7),(599,2),(598,5),(571,6),(598,4),(569,3),(570,6),(597,2),(596,3),(597,0),(569,1),(597,3),(598,2),(597,0),(569,3),(570,4),(541,4),]
[(8,6),(35,3),(36,3),(37,2),(36,2),(35,6),(62,7),(91,1),(119,5),(92,6),(119,6),(146,7),(175,7),(204,6),(231,7),(260,4),(231,0),(203,3),(204,6),(231,3),(232,0),(204,2),(203,3),(204,1),(232,6),(259,0),(231,2),(230,6),(257,5),(230,3),(231,3),(232,7),(261,5),(234,3),(235,2),(234,0),(206,6),(233,2),(232,2),(231,0),(203,1),(231,5),(204,0),(176,6),(203,3),(204,2),(203,0),(175,5),(148,0),(120,7),(149,5),(122,6),(149,1),(177,7),(206,5),(179,1),(207,2),(206,4),(177,5),(150,1),(178,6),(205,4),(176,1),(204,2),(203,0),(175,6),]
[(361,3),(362,1),(390,7),(419,0),(391,0),(363,1),(391,0),(363,6),(390,5),(363,4),(334,2),(333,7),(362,2),(361,2),(360,5),(333,5),(306,6),(333,5),(306,0),(278,3),(279,1),(307,4),(278,5),(251,2),(250,2),(249,2),(248,4),(219,3),(220,3),(221,4),(192,2),(191,3),(192,6),(219,2),(218,3),(219,0),(191,4),(162,6),(189,4),(160,3),(161,4),(132,5),(105,3),(106,5),(79,4),(50,6),(77,3),(78,0),(50,3),(51,3),(52,1),(80,5),(53,4),(24,1),(52,6),(79,4),(50,3),(51,0),(23,7),(52,3),(53,4),(24,2),(23,1),(51,4),(22,7),(51,1),]
[(182,0),(154,3),(155,1),(183,3),(184,1),(212,7),(241,4),(212,2),(211,4),(182,2),(181,0),(153,7),(182,7),(211,3),(212,0),(184,5),(157,1),(185,4),(156,2),(155,0),(127,4),(98,3),(99,6),(126,5),(99,4),(70,4),(41,6),(68,5),(41,3),(42,3),(43,2),(42,0),(14,6),(41,4),(12,6),(39,4),(10,6),(37,6),(64,5),(37,6),(64,7),(93,5),(66,4),(37,7),(66,5),(39,7),(68,0),(40,0),(12,3),(13,3),(14,1),(42,5),(15,3),(16,2),(15,1),(43,5),(16,6),(43,2),(42,6),(69,4),(40,2),(39,1),(67,6),(94,1),(122,0),(94,3),]
[(33,5),(6,3),(7,6),(34,4),(5,3),(6,7),(35,2),(34,6),(61,4),(32,7),(61,7),(90,4),(61,6),(88,6),(115,7),(144,4),(115,7),(144,5),(117,6),(144,0),(116,3),(117,1),(145,0),(117,4),(88,5),(61,1),(89,2),(88,4),(59,3),(60,0),(32,4),(3,7),(32,5),(5,7),(34,4),(5,7),(34,5),(7,3),(8,1),(36,2),(35,7),(64,7),(93,5),(66,6),(93,6),(120,0),(92,4),(63,5),(36,2),(35,2),(34,7),(63,7),(92,5),(65,7),(94,3),(95,3),(96,6),(123,0),(95,1),(123,2),(122,6),(149,6),(176,5),(149,4),(120,5),(93,6),]
[(210,0),(182,2),(181,2),(180,2),(179,3),(180,3),(181,6),(208,2),(207,1),(235,6),(262,0),(234,4),(205,1),(233,4),(204,4),(175,0),(147,2),(146,3),(147,1),(175,7),(204,2),(203,2),(202,4),(173,6),(200,1),(228,0),(200,3),(201,3),(202,2),(201,3),(202,7),(231,2),(230,2),(229,2),(228,0),(200,7),(229,7),(258,6),(285,1),(313,6),(340,4),(311,2),(310,0),(282,3),(283,3),(284,5),(257,0),(229,2),(228,4),(199,2),(198,2),(197,1),(225,7),(254,5),(227,0),(199,1),(227,1),(255,1),(283,5),(256,7),(285,5),(258,5),(231,1),(259,0),(231,4),(202,3),]
[(45,5),(18,3),(19,7),(48,2),(47,1),(75,5),(48,3),(49,1),(77,7),(106,6),(133,2),(132,1),(160,0),(132,7),(161,6),(188,6),(215,7),(244,3),(245,3),(246,0),(218,2),(217,1),(245,2),(244,1),(272,0),(244,1),(272,5),(245,4),(216,7),(245,4),(216,6),(243,3),(244,1),(272,0),(244,0),(216,2),(215,7),(244,5),(217,4),(188,1),(216,2),(215,1),(243,4),(214,3),(215,1),(243,2),(242,3),(243,4),(214,0),(186,2),(185,7),(214,3),(215,6),(242,7),(271,5),(244,7),(273,4),(244,3),(245,4),(216,3),(217,1),(245,7),(274,4),(245,2),(244,0),(216,7),]
[(360,2),(359,1),(387,4),(358,4),(329,7),(358,7),(387,7),(416,3),(417,4),(388,1),(416,2),(415,7),(444,3),(445,0),(417,7),(446,2),(445,7),(474,1),(502,1),(530,7),(559,6),(586,1),(614,3),(615,2),(614,3),(615,2),(614,5),(587,1),(615,2),(614,0),(586,6),(613,0),(585,3),(586,2),(585,6),(612,5),(585,2),(584,4),(555,6),(582,5),(555,0),(527,1),(555,3),(556,0),(528,2),(527,7),(556,2),(555,6),(582,1),(610,2),(609,5),(582,0),(554,0),(526,7),(555,1),(583,3),(584,6),(611,3),(612,3),(613,3),(614,5),(587,4),(558,3),(559,4),(530,1),(558,1),]
[(244,5),(217,0),(189,2),(188,6),(215,4),(186,6),(213,3),(214,6),(241,5),(214,3),(215,7),(244,4),(215,1),(243,1),(271,2),(270,2),(269,6),(296,6),(323,6),(350,2),(349,1),(377,2),(376,6),(403,7),(432,7),(461,5),(434,6),(461,5),(434,2),(433,1),(461,6),(488,1),(516,1),(544,1),(572,0),(544,3),(545,3),(546,5),(519,1),(547,5),(520,6),(547,4),(518,6),(545,5),(518,0),(490,6),(517,6),(544,6),(571,4),(542,4),(513,7),(542,3),(543,3),(544,4),(515,7),(544,6),(571,3),(572,7),(601,3),(602,2),(601,0),(573,3),(574,4),(545,3),(546,5),(519,6),]
[(86,7),(115,4),(86,0),(58,5),(31,7),(60,7),(89,4),(60,0),(32,7),(61,2),(60,6),(87,6),(114,5),(87,0),(59,4),(30,4),(1,6),(28,7),(57,5),(30,5),(3,2),(2,3),(3,2),(2,2),(1,6),(28,7),(57,2),(56,1),(84,3),(85,7),(114,2),(113,3),(114,2),(113,5),(86,5),(59,6),(86,3),(87,1),(115,3),(116,6),(143,4),(114,6),(141,4),(112,1),(140,3),(141,5),(114,0),(86,1),(114,1),(142,5),(115,2),(114,0),(86,6),(113,1),(141,7),(170,5),(143,0),(115,3),(116,3),(117,3),(118,6),(145,0),(117,3),(118,2),(117,7),(146,6),]
[(272,6),(299,3),(300,7),(329,6),(356,4),(327,7),(356,0),(328,0),(300,7),(329,7),(358,0),(330,0),(302,4),(273,2),(272,2),(271,4),(242,7),(271,4),(242,3),(243,0),(215,6),(242,4),(213,5),(186,3),(187,2),(186,7),(215,4),(186,3),(187,5),(160,2),(159,7),(188,5),(161,7),(190,7),(219,3),(220,3),(221,5),(194,3),(195,4),(166,5),(139,6),(166,7),(195,6),(222,3),(223,2),(222,3),(223,1),(251,6),(278,1),(306,2),(305,0),(277,0),(249,3),(250,7),(279,2),(278,7),(307,4),(278,4),(249,0),(221,0),(193,3),(194,7),(223,4),(194,7),(223,4),(194,5),]
[(176,0),(148,6),(175,6),(202,2),(201,5),(174,5),(147,6),(174,6),(201,4),(172,1),(200,3),(201,4),(172,5),(145,2),(144,4),(115,5),(88,0),(60,2),(59,5),(32,2),(31,1),(59,1),(87,4),(58,1),(86,2),(85,2),(84,5),(57,2),(56,7),(85,1),(113,0),(85,0),(57,1),(85,7),(114,4),(85,0),(57,5),(30,0),(2,2),(1,7),(30,6),(57,3),(58,3),(59,2),(58,0),(30,0),(2,7),(31,4),(2,6),(29,7),(58,5),(31,7),(60,6),(87,2),(86,1),(114,7),(143,7),(172,7),(201,1),(229,7),(258,6),(285,3),(286,0),(258,3),(259,2),(258,5),]
[(330,4),(301,1),(329,5),(302,3),(303,5),(276,7),(305,2),(304,6),(331,7),(360,4),(331,3),(332,4),(303,1),(331,0),(303,3),(304,1),(332,3),(333,7),(362,3),(363,6),(390,2),(389,3),(390,1),(418,2),(417,1),(445,5),(418,3),(419,6),(446,6),(473,7),(502,4),(473,7),(502,1),(530,2),(529,3),(530,0),(502,1),(530,4),(501,3),(502,4),(473,1),(501,5),(474,2),(473,2),(472,1),(500,0),(472,6),(499,2),(498,0),(470,6),(497,1),(525,3),(526,6),(553,5),(526,4),(497,5),(470,3),(471,0),(443,6),(470,6),(497,0),(469,0),(441,7),(470,2),(469,2),(468,6),]
[(33,5),(6,2),(5,3),(6,3),(7,7),(36,5),(9,1),(37,5),(10,1),(38,0),(10,3),(11,3),(12,1),(40,2),(39,7),(68,1),(96,7),(125,3),(126,6),(153,1),(181,2),(180,0),(152,3),(153,2),(152,6),(179,5),(152,1),(180,1),(208,4),(179,1),(207,1),(235,2),(234,6),(261,7),(290,0),(262,3),(263,0),(235,4),(206,7),(235,4),(206,6),(233,6),(260,5),(233,0),(205,2),(204,3),(205,2),(204,1),(232,2),(231,1),(259,3),(260,0),(232,3),(233,4),(204,4),(175,1),(203,1),(231,7),(260,4),(231,3),(232,1),(260,3),(261,0),(233,3),(234,7),(263,4),]
[(357,0),(329,5),(302,3),(303,6),(330,4),(301,6),(328,3),(329,5),(302,7),(331,4),(302,4),(273,4),(244,1),(272,3),(273,1),(301,1),(329,3),(330,3),(331,7),(360,7),(389,7),(418,7),(447,4),(418,3),(419,1),(447,0),(419,0),(391,6),(418,4),(389,4),(360,0),(332,6),(359,2),(358,3),(359,0),(331,0),(303,2),(302,5),(275,5),(248,1),(276,6),(303,2),(302,3),(303,3),(304,2),(303,7),(332,2),(331,0),(303,3),(304,2),(303,7),(332,6),(359,3),(360,5),(333,6),(360,1),(388,1),(416,3),(417,4),(388,3),(389,0),(361,6),(388,6),(415,5),(388,6),(415,0),]
[(330,5),(303,1),(331,3),(332,4),(303,5),(276,2),(275,4),(246,6),(273,7),(302,4),(273,1),(301,7),(330,4),(301,7),(330,2),(329,2),(328,6),(355,1),(383,7),(412,5),(385,3),(386,6),(413,3),(414,4),(385,3),(386,1),(414,2),(413,4),(384,5),(357,2),(356,3),(357,7),(386,6),(413,3),(414,2),(413,3),(414,7),(443,5),(416,1),(444,7),(473,1),(501,4),(472,1),(500,6),(527,4),(498,6),(525,7),(554,4),(525,3),(526,7),(555,6),(582,4),(553,4),(524,2),(523,1),(551,6),(578,7),(607,5),(580,0),(552,3),(553,2),(552,3),(553,3),(554,5),(527,2),(526,4),]
[(213,3),(214,1),(242,1),(270,7),(299,5),(272,7),(301,1),(329,3),(330,3),(331,3),(332,0),(304,1),(332,4),(303,7),(332,3),(333,7),(362,5),(335,0),(307,1),(335,4),(306,4),(277,0),(249,5),(222,4),(193,4),(164,7),(193,1),(221,6),(248,6),(275,7),(304,1),(332,2),(331,1),(359,3),(360,1),(388,2),(387,3),(388,2),(387,0),(359,4),(330,0),(302,0),(274,6),(301,7),(330,2),(329,3),(330,1),(358,1),(386,0),(358,3),(359,7),(388,6),(415,1),(443,3),(444,0),(416,6),(443,6),(470,6),(497,1),(525,6),(552,4),(523,3),(524,5),(497,7),(526,4),(497,2),]
[(170,4),(141,0),(113,2),(112,5),(85,1),(113,2),(112,5),(85,0),(57,3),(58,4),(29,2),(28,1),(56,7),(85,2),(84,1),(112,5),(85,6),(112,7),(141,5),(114,0),(86,5),(59,2),(58,3),(59,4),(30,1),(58,3),(59,6),(86,1),(114,1),(142,7),(171,5),(144,6),(171,0),(143,1),(171,4),(142,6),(169,7),(198,6),(225,0),(197,6),(224,7),(253,2),(252,5),(225,1),(253,7),(282,4),(253,3),(254,6),(281,2),(280,5),(253,6),(280,0),(252,1),(280,1),(308,7),(337,5),(310,2),(309,7),(338,2),(337,4),(308,7),(337,1),(365,4),(336,7),(365,2),(364,5),]
[(358,1),(386,5),(359,7),(388,1),(416,3),(417,3),(418,4),(389,7),(418,3),(419,4),(390,0),(362,1),(390,0),(362,5),(335,4),(306,7),(335,0),(307,2),(306,1),(334,1),(362,0),(334,1),(362,6),(389,6),(416,0),(388,5),(361,2),(360,4),(331,1),(359,4),(330,3),(331,3),(332,1),(360,3),(361,7),(390,7),(419,2),(418,4),(389,2),(388,0),(360,1),(388,2),(387,1),(415,3),(416,1),(444,2),(443,6),(470,0),(442,0),(414,5),(387,1),(415,4),(386,0),(358,1),(386,2),(385,4),(356,7),(385,6),(412,1),(440,4),(411,0),(383,7),(412,1),(440,2),(439,6),(466,6),]
[(182,7),(211,7),(240,6),(267,2),(266,6),(293,1),(321,7),(350,1),(378,5),(351,1),(379,1),(407,5),(380,3),(381,0),(353,0),(325,0),(297,4),(268,1),(296,4),(267,5),(240,6),(267,0),(239,0),(211,0),(183,4),(154,7),(183,3),(184,4),(155,7),(184,1),(212,0),(184,2),(183,6),(210,0),(182,6),(209,0),(181,2),(180,6),(207,6),(234,0),(206,1),(234,5),(207,7),(236,5),(209,5),(182,2),(181,1),(209,6),(236,7),(265,0),(237,4),(208,6),(235,4),(206,5),(179,7),(208,7),(237,0),(209,3),(210,3),(211,0),(183,2),(182,5),(155,2),(154,1),(182,5),(155,1),]
[(141,4),(112,5),(85,1),(113,6),(140,7),(169,7),(198,5),(171,0),(143,0),(115,1),(143,3),(144,3),(145,0),(117,3),(118,0),(90,7),(119,0),(91,1),(119,7),(148,2),(147,2),(146,3),(147,0),(119,2),(118,2),(117,5),(90,6),(117,4),(88,3),(89,1),(117,0),(89,4),(60,7),(89,2),(88,0),(60,2),(59,1),(87,1),(115,2),(114,2),(113,2),(112,7),(141,2),(140,5),(113,7),(142,4),(113,5),(86,4),(57,3),(58,3),(59,3),(60,0),(32,3),(33,3),(34,2),(33,0),(5,2),(4,3),(5,2),(4,2),(3,7),(32,7),(61,4),(32,6),(59,1),(87,4),]
[(7,6),(34,3),(35,6),(62,0),(34,4),(5,6),(32,4),(3,7),(32,1),(60,2),(59,7),(88,7),(117,2),(116,3),(117,0),(89,4),(60,4),(31,0),(3,6),(30,5),(3,1),(31,4),(2,3),(3,2),(2,1),(30,6),(57,2),(56,7),(85,1),(113,5),(86,1),(114,3),(115,5),(88,0),(60,0),(32,1),(60,2),(59,7),(88,5),(61,5),(34,2),(33,0),(5,6),(32,3),(33,3),(34,1),(62,4),(33,4),(4,2),(3,7),(32,3),(33,2),(32,0),(4,3),(5,7),(34,4),(5,2),(4,7),(33,5),(6,7),(35,3),(36,0),(8,7),(37,6),(64,6),(91,3),]
[(301,1),(329,7),(358,2),(357,0),(329,3),(330,0),(302,1),(330,2),(329,0),(301,2),(300,3),(301,7),(330,6),(357,2),(356,6),(383,7),(412,3),(413,2),(412,4),(383,1),(411,6),(438,0),(410,7),(439,0),(411,1),(439,2),(438,7),(467,0),(439,1),(467,7),(496,2),(495,4),(466,7),(495,6),(522,4),(493,3),(494,7),(523,0),(495,7),(524,4),(495,4),(466,0),(438,5),(411,2),(410,3),(411,4),(382,3),(383,2),(382,0),(354,0),(326,5),(299,3),(300,6),(327,5),(300,1),(328,3),(329,6),(356,1),(384,5),(357,5),(330,1),(358,4),(329,1),(357,1),(385,7),(414,0),]
[(495,2),(494,0),(466,1),(494,1),(522,5),(495,1),(523,7),(552,1),(580,5),(553,4),(524,1),(552,6),(579,6),(606,3),(607,0),(579,3),(580,1),(608,5),(581,5),(554,7),(583,5),(556,4),(527,3),(528,7),(557,3),(558,4),(529,1),(557,7),(586,4),(557,6),(584,0),(556,0),(528,0),(500,2),(499,2),(498,7),(527,4),(498,1),(526,6),(553,3),(554,0),(526,5),(499,2),(498,6),(525,4),(496,0),(468,6),(495,3),(496,1),(524,5),(497,6),(524,2),(523,1),(551,3),(552,3),(553,2),(552,0),(524,1),(552,1),(580,5),(553,5),(526,2),(525,2),(524,5),(497,6),(524,6),]
[(86,4),(57,5),(30,2),(29,6),(56,5),(29,4),(0,7),(29,3),(30,7),(59,5),(32,1),(60,3),(61,4),(32,0),(4,3),(5,7),(34,3),(35,2),(34,5),(7,2),(6,6),(33,0),(5,7),(34,7),(63,5),(36,5),(9,2),(8,3),(9,6),(36,5),(9,6),(36,1),(64,6),(91,6),(118,0),(90,5),(63,0),(35,5),(8,6),(35,0),(7,1),(35,0),(7,7),(36,5),(9,1),(37,5),(10,2),(9,1),(37,6),(64,5),(37,0),(9,3),(10,7),(39,6),(66,1),(94,7),(123,3),(124,6),(151,0),(123,6),(150,2),(149,5),(122,0),(94,2),(93,5),(66,1),]
[(8,2),(7,1),(35,7),(64,2),(63,4),(34,0),(6,6),(33,1),(61,6),(88,3),(89,4),(60,0),(32,1),(60,6),(87,4),(58,5),(31,5),(4,1),(32,0),(4,1),(32,5),(5,2),(4,1),(32,3),(33,1),(61,2),(60,5),(33,6),(60,6),(87,7),(116,0),(88,4),(59,2),(58,0),(30,1),(58,0),(30,4),(1,2),(0,3),(1,1),(29,6),(56,1),(84,0),(56,0),(28,0),(0,7),(29,7),(58,7),(87,7),(116,7),(145,7),(174,0),(146,5),(119,4),(90,5),(63,0),(35,1),(63,6),(90,7),(119,3),(120,5),(93,0),(65,1),(93,1),(121,4),(92,3),]
[(198,7),(227,3),(228,7),(257,2),(256,2),(255,4),(226,5),(199,4),(170,6),(197,3),(198,2),(197,4),(168,3),(169,6),(196,5),(169,0),(141,4),(112,3),(113,5),(86,5),(59,4),(30,4),(1,6),(28,1),(56,3),(57,1),(85,5),(58,5),(31,3),(32,6),(59,1),(87,6),(114,6),(141,4),(112,7),(141,7),(170,7),(199,5),(172,3),(173,6),(200,4),(171,4),(142,0),(114,4),(85,7),(114,1),(142,6),(169,3),(170,4),(141,4),(112,7),(141,2),(140,1),(168,3),(169,7),(198,5),(171,1),(199,0),(171,3),(172,7),(201,6),(228,1),(256,5),(229,1),(257,6),(284,5),]
[(412,7),(441,6),(468,1),(496,5),(469,4),(440,7),(469,1),(497,7),(526,7),(555,0),(527,4),(498,3),(499,7),(528,2),(527,6),(554,2),(553,4),(524,6),(551,6),(578,6),(605,4),(576,3),(577,2),(576,0),(548,3),(549,4),(520,7),(549,7),(578,4),(549,5),(522,3),(523,3),(524,4),(495,2),(494,6),(521,5),(494,1),(522,3),(523,1),(551,4),(522,5),(495,7),(524,1),(552,0),(524,1),(552,0),(524,3),(525,0),(497,0),(469,2),(468,3),(469,2),(468,7),(497,7),(526,4),(497,3),(498,3),(499,4),(470,7),(499,4),(470,6),(497,6),(524,1),(552,4),(523,7),(552,3),]
[(330,4),(301,4),(272,5),(245,7),(274,6),(301,3),(302,0),(274,3),(275,7),(304,6),(331,4),(302,0),(274,3),(275,3),(276,0),(248,7),(277,3),(278,2),(277,3),(278,2),(277,4),(248,4),(219,6),(246,5),(219,0),(191,1),(219,2),(218,4),(189,4),(160,7),(189,0),(161,5),(134,5),(107,5),(80,5),(53,2),(52,7),(81,7),(110,7),(139,6),(166,5),(139,2),(138,2),(137,4),(108,4),(79,2),(78,4),(49,4),(20,1),(48,0),(20,1),(48,4),(19,2),(18,7),(47,2),(46,0),(18,6),(45,3),(46,6),(73,6),(100,7),(129,0),(101,4),(72,3),(73,1),(101,1),]
[(272,1),(300,4),(271,4),(242,1),(270,2),(269,1),(297,5),(270,5),(243,6),(270,1),(298,6),(325,0),(297,2),(296,0),(268,1),(296,5),(269,7),(298,5),(271,4),(242,0),(214,7),(243,0),(215,7),(244,4),(215,0),(187,2),(186,1),(214,1),(242,6),(269,4),(240,6),(267,5),(240,2),(239,0),(211,2),(210,7),(239,6),(266,1),(294,0),(266,6),(293,3),(294,3),(295,3),(296,0),(268,0),(240,1),(268,1),(296,0),(268,2),(267,3),(268,4),(239,1),(267,3),(268,5),(241,0),(213,1),(241,0),(213,1),(241,3),(242,7),(271,7),(300,2),(299,5),(272,1),(300,3),(301,0),]
[(7,2),(6,7),(35,2),(34,7),(63,2),(62,2),(61,6),(88,5),(61,2),(60,0),(32,7),(61,3),(62,2),(61,6),(88,1),(116,6),(143,3),(144,7),(173,7),(202,1),(230,2),(229,1),(257,7),(286,2),(285,0),(257,1),(285,1),(313,2),(312,7),(341,6),(368,6),(395,2),(394,1),(422,1),(450,1),(478,5),(451,4),(422,0),(394,6),(421,1),(449,1),(477,6),(504,7),(533,6),(560,1),(588,0),(560,5),(533,1),(561,3),(562,4),(533,4),(504,0),(476,7),(505,2),(504,0),(476,3),(477,6),(504,7),(533,4),(504,5),(477,6),(504,7),(533,1),(561,0),(533,4),(504,3),]
[(213,7),(242,5),(215,4),(186,4),(157,2),(156,0),(128,2),(127,1),(155,6),(182,3),(183,3),(184,5),(157,4),(128,4),(99,1),(127,6),(154,4),(125,5),(98,2),(97,4),(68,5),(41,2),(40,5),(13,3),(14,6),(41,5),(14,6),(41,7),(70,6),(97,7),(126,5),(99,5),(72,3),(73,2),(72,2),(71,0),(43,2),(42,6),(69,2),(68,7),(97,2),(96,2),(95,3),(96,0),(68,1),(96,1),(124,3),(125,6),(152,0),(124,0),(96,0),(68,7),(97,2),(96,7),(125,6),(152,6),(179,0),(151,3),(152,4),(123,6),(150,6),(177,6),(204,4),(175,3),(176,7),(205,3),]
[(201,6),(228,2),(227,3),(228,4),(199,7),(228,4),(199,6),(226,0),(198,6),(225,5),(198,0),(170,1),(198,2),(197,4),(168,3),(169,1),(197,5),(170,6),(197,0),(169,2),(168,7),(197,0),(169,5),(142,6),(169,3),(170,4),(141,7),(170,3),(171,3),(172,0),(144,5),(117,1),(145,2),(144,4),(115,3),(116,3),(117,7),(146,2),(145,0),(117,6),(144,0),(116,1),(144,0),(116,3),(117,6),(144,3),(145,7),(174,4),(145,2),(144,2),(143,0),(115,1),(143,4),(114,7),(143,5),(116,4),(87,3),(88,0),(60,1),(88,3),(89,1),(117,7),(146,5),(119,7),(148,5),(121,6),]
[(544,3),(545,1),(573,7),(602,5),(575,3),(576,0),(548,3),(549,0),(521,3),(522,5),(495,2),(494,4),(465,0),(437,6),(464,6),(491,3),(492,0),(464,5),(437,5),(410,6),(437,5),(410,7),(439,0),(411,6),(438,4),(409,4),(380,2),(379,2),(378,1),(406,2),(405,2),(404,2),(403,6),(430,1),(458,5),(431,2),(430,2),(429,7),(458,2),(457,4),(428,3),(429,7),(458,1),(486,1),(514,6),(541,5),(514,5),(487,7),(516,7),(545,7),(574,5),(547,5),(520,2),(519,7),(548,2),(547,3),(548,4),(519,0),(491,4),(462,7),(491,4),(462,0),(434,2),(433,0),(405,2),(404,6),]
[(86,7),(115,4),(86,7),(115,3),(116,1),(144,5),(117,7),(146,3),(147,4),(118,3),(119,7),(148,3),(149,3),(150,5),(123,6),(150,7),(179,0),(151,6),(178,2),(177,1),(205,2),(204,3),(205,6),(232,2),(231,1),(259,3),(260,7),(289,1),(317,2),(316,4),(287,4),(258,2),(257,5),(230,4),(201,0),(173,4),(144,2),(143,7),(172,4),(143,0),(115,3),(116,2),(115,1),(143,5),(116,1),(144,3),(145,3),(146,2),(145,6),(172,4),(143,5),(116,7),(145,0),(117,4),(88,6),(115,2),(114,6),(141,4),(112,5),(85,5),(58,1),(86,2),(85,4),(56,0),(28,3),(29,4),]
[(385,2),(384,4),(355,2),(354,5),(327,4),(298,3),(299,7),(328,2),(327,1),(355,7),(384,4),(355,6),(382,6),(409,5),(382,2),(381,5),(354,7),(383,1),(411,3),(412,6),(439,3),(440,6),(467,0),(439,7),(468,5),(441,4),(412,4),(383,2),(382,4),(353,7),(382,1),(410,1),(438,3),(439,5),(412,2),(411,1),(439,7),(468,2),(467,7),(496,0),(468,2),(467,2),(466,6),(493,1),(521,4),(492,2),(491,4),(462,3),(463,6),(490,1),(518,1),(546,3),(547,0),(519,3),(520,3),(521,7),(550,4),(521,0),(493,1),(521,5),(494,0),(466,3),(467,0),(439,1),(467,7),(496,4),]
[(45,5),(18,1),(46,3),(47,7),(76,3),(77,2),(76,6),(103,7),(132,3),(133,2),(132,3),(133,3),(134,5),(107,2),(106,2),(105,6),(132,4),(103,7),(132,6),(159,2),(158,2),(157,3),(158,5),(131,1),(159,0),(131,6),(158,3),(159,2),(158,4),(129,4),(100,3),(101,2),(100,4),(71,2),(70,1),(98,0),(70,7),(99,1),(127,4),(98,3),(99,4),(70,0),(42,4),(13,3),(14,6),(41,5),(14,7),(43,1),(71,0),(43,5),(16,6),(43,4),(14,2),(13,3),(14,1),(42,0),(14,2),(13,3),(14,3),(15,3),(16,7),(45,2),(44,4),(15,2),(14,2),(13,3),]
[(198,7),(227,5),(200,4),(171,6),(198,6),(225,7),(254,4),(225,5),(198,3),(199,6),(226,4),(197,5),(170,6),(197,6),(224,3),(225,0),(197,4),(168,0),(140,1),(168,1),(196,3),(197,1),(225,5),(198,4),(169,4),(140,0),(112,5),(85,2),(84,3),(85,4),(56,5),(29,2),(28,1),(56,7),(85,1),(113,1),(141,1),(169,3),(170,2),(169,7),(198,6),(225,5),(198,1),(226,0),(198,2),(197,5),(170,6),(197,5),(170,1),(198,0),(170,5),(143,6),(170,2),(169,7),(198,7),(227,0),(199,2),(198,0),(170,5),(143,3),(144,7),(173,1),(201,2),(200,6),(227,6),(254,6),]
[(385,0),(357,1),(385,4),(356,4),(327,5),(300,1),(328,6),(355,1),(383,7),(412,4),(383,5),(356,1),(384,3),(385,7),(414,7),(443,6),(470,6),(497,5),(470,5),(443,3),(444,1),(472,5),(445,4),(416,2),(415,5),(388,0),(360,6),(387,2),(386,0),(358,1),(386,2),(385,0),(357,5),(330,0),(302,6),(329,6),(356,3),(357,0),(329,5),(302,6),(329,5),(302,0),(274,5),(247,4),(218,2),(217,3),(218,2),(217,7),(246,7),(275,5),(248,0),(220,0),(192,0),(164,6),(191,2),(190,5),(163,0),(135,7),(164,4),(135,0),(107,1),(135,1),(163,1),(191,0),(163,2),(162,0),]
[(468,7),(497,4),(468,1),(496,6),(523,2),(522,1),(550,3),(551,0),(523,6),(550,4),(521,4),(492,6),(519,3),(520,6),(547,6),(574,5),(547,6),(574,4),(545,1),(573,4),(544,5),(517,4),(488,1),(516,5),(489,0),(461,0),(433,2),(432,0),(404,3),(405,2),(404,0),(376,3),(377,5),(350,1),(378,2),(377,0),(349,4),(320,7),(349,1),(377,0),(349,5),(322,3),(323,7),(352,6),(379,2),(378,5),(351,3),(352,7),(381,6),(408,1),(436,3),(437,2),(436,3),(437,7),(466,0),(438,3),(439,2),(438,4),(409,0),(381,0),(353,0),(325,1),(353,3),(354,7),(383,3),(384,2),]
