[(338,5),(307,3),(308,3),(309,3),(310,3),(311,5),(280,5),(249,7),(282,5),(251,6),(282,2),(281,1),(313,3),(314,3),(315,7),(348,5),(317,5),(286,7),(319,1),(351,1),(383,1),(415,4),(382,7),(415,0),(383,1),(415,6),(446,2),(445,2),(444,6),(475,7),(508,3),(509,6),(540,6),(571,5),(540,6),(571,4),(538,3),(539,5),(508,4),(475,5),(444,2),(443,1),(475,7),(508,2),(507,5),(476,5),(445,5),(414,2),(413,1),(445,3),(446,6),(477,4),(444,4),(411,5),(380,5),(349,2),(348,4),(315,1),(347,0),(315,7),(348,4),(315,3),]
[(302,2),(301,6),(332,6),(363,6),(394,3),(395,6),(426,0),(394,1),(426,7),(459,1),(491,2),(490,2),(489,7),(522,6),(553,4),(520,2),(519,1),(551,6),(582,4),(549,7),(582,3),(583,4),(550,5),(519,2),(518,1),(550,7),(583,3),(584,7),(617,3),(618,1),(650,7),(683,4),(650,2),(649,3),(650,3),(651,5),(620,3),(621,3),(622,5),(591,6),(622,5),(591,7),(624,2),(623,5),(592,7),(625,5),(594,5),(563,1),(595,3),(596,3),(597,3),(598,7),(631,5),(600,3),(601,5),(570,0),(538,5),(507,0),(475,5),(444,2),(443,0),(411,0),]
[(318,1),(350,1),(382,2),(381,6),(412,6),(443,7),(476,1),(508,1),(540,6),(571,4),(538,0),(506,3),(507,2),(506,5),(475,5),(444,4),(411,4),(378,4),(345,4),(312,1),(344,2),(343,6),(374,1),(406,2),(405,0),(373,5),(342,7),(375,2),(374,2),(373,3),(374,7),(407,4),(374,4),(341,0),(309,0),(277,6),(308,4),(275,4),(242,5),(211,3),(212,5),(181,1),(213,0),(181,7),(214,0),(182,6),(213,4),(180,2),(179,5),(148,4),(115,5),(84,6),(115,6),(146,1),(178,7),(211,7),(244,4),(211,5),(180,6),(211,0),(179,5),(148,2),]
[(338,2),(337,3),(338,5),(307,3),(308,0),(276,5),(245,5),(214,0),(182,7),(215,3),(216,1),(248,7),(281,1),(313,2),(312,1),(344,3),(345,6),(376,6),(407,7),(440,3),(441,1),(473,5),(442,7),(475,1),(507,6),(538,1),(570,7),(603,6),(634,7),(667,1),(699,4),(666,6),(697,6),(728,4),(695,2),(694,5),(663,4),(630,4),(597,0),(565,1),(597,0),(565,5),(534,7),(567,6),(598,6),(629,3),(630,2),(629,0),(597,5),(566,2),(565,3),(566,2),(565,4),(532,0),(500,2),(499,2),(498,4),(465,3),(466,6),(497,2),(496,6),(527,2),]
[(338,5),(307,5),(276,7),(309,5),(278,7),(311,4),(278,4),(245,1),(277,1),(309,0),(277,4),(244,0),(212,3),(213,0),(181,1),(213,3),(214,3),(215,4),(182,5),(151,0),(119,1),(151,5),(120,5),(89,4),(56,2),(55,4),(22,3),(23,1),(55,4),(22,3),(23,3),(24,7),(57,7),(90,3),(91,0),(59,6),(90,1),(122,7),(155,7),(188,4),(155,7),(188,3),(189,6),(220,0),(188,6),(219,3),(220,3),(221,6),(252,1),(284,7),(317,3),(318,2),(317,1),(349,1),(381,1),(413,1),(445,2),(444,6),(475,1),(507,1),(539,6),(570,1),]
[(354,5),(323,7),(356,3),(357,5),(326,0),(294,7),(327,3),(328,7),(361,7),(394,3),(395,1),(427,2),(426,6),(457,6),(488,6),(519,7),(552,0),(520,1),(552,1),(584,7),(617,7),(650,7),(683,7),(716,0),(684,5),(653,0),(621,3),(622,5),(591,0),(559,5),(528,6),(559,7),(592,3),(593,7),(626,3),(627,5),(596,7),(629,3),(630,5),(599,7),(632,5),(601,5),(570,6),(601,3),(602,0),(570,4),(537,5),(506,5),(475,6),(506,2),(505,5),(474,4),(441,7),(474,3),(475,6),(506,5),(475,5),(444,4),(411,0),(379,2),(378,4),(345,4),]
[(367,3),(368,3),(369,5),(338,5),(307,7),(340,7),(373,5),(342,5),(311,2),(310,5),(279,4),(246,1),(278,5),(247,1),(279,4),(246,0),(214,4),(181,6),(212,1),(244,2),(243,6),(274,2),(273,2),(272,2),(271,4),(238,4),(205,4),(172,4),(139,2),(138,4),(105,2),(104,2),(103,1),(135,5),(104,6),(135,4),(102,2),(101,6),(132,6),(163,0),(131,2),(130,5),(99,4),(66,2),(65,4),(32,3),(33,2),(32,3),(33,5),(2,7),(35,0),(3,1),(35,7),(68,3),(69,0),(37,4),(4,1),(36,6),(67,7),(100,5),(69,2),(68,7),]
[(302,4),(269,0),(237,0),(205,4),(172,4),(139,2),(138,0),(106,2),(105,3),(106,6),(137,4),(104,7),(137,2),(136,4),(103,2),(102,6),(133,2),(132,7),(165,5),(134,3),(135,5),(104,4),(71,5),(40,2),(39,7),(72,2),(71,2),(70,5),(39,7),(72,2),(71,2),(70,5),(39,4),(6,1),(38,7),(71,2),(70,4),(37,3),(38,3),(39,4),(6,7),(39,4),(6,6),(37,5),(6,7),(39,4),(6,6),(37,5),(6,1),(38,6),(69,6),(100,1),(132,7),(165,3),(166,6),(197,7),(230,7),(263,6),(294,3),(295,2),(294,4),(261,2),]
[(338,5),(307,4),(274,6),(305,2),(304,2),(303,5),(272,7),(305,5),(274,4),(241,4),(208,6),(239,2),(238,4),(205,4),(172,4),(139,5),(108,5),(77,2),(76,3),(77,0),(45,2),(44,2),(43,6),(74,6),(105,3),(106,4),(73,6),(104,6),(135,6),(166,2),(165,4),(132,5),(101,5),(70,7),(103,0),(71,0),(39,7),(72,0),(40,1),(72,4),(39,4),(6,6),(37,1),(69,4),(36,3),(37,7),(70,6),(101,5),(70,2),(69,2),(68,5),(37,3),(38,7),(71,4),(38,2),(37,0),(5,6),(36,5),(5,1),(37,3),(38,5),(7,1),]
[(354,1),(386,3),(387,3),(388,2),(387,3),(388,5),(357,5),(326,5),(295,5),(264,5),(233,5),(202,5),(171,5),(140,6),(171,6),(202,6),(233,4),(200,4),(167,2),(166,2),(165,4),(132,1),(164,6),(195,3),(196,2),(195,0),(163,3),(164,4),(131,5),(100,4),(67,0),(35,4),(2,6),(33,3),(34,0),(2,1),(34,5),(3,2),(2,3),(3,1),(35,3),(36,6),(67,4),(34,5),(3,6),(34,4),(1,6),(32,3),(33,0),(1,7),(34,7),(67,3),(68,0),(36,6),(67,2),(66,2),(65,7),(98,2),(97,5),(66,0),(34,5),(3,6),]
[(302,5),(271,4),(238,4),(205,4),(172,4),(139,4),(106,3),(107,1),(139,6),(170,2),(169,0),(137,4),(104,4),(71,6),(102,1),(134,6),(165,2),(164,0),(132,6),(163,2),(162,1),(194,0),(162,0),(130,6),(161,2),(160,0),(128,7),(161,4),(128,1),(160,1),(192,5),(161,1),(193,0),(161,3),(162,7),(195,1),(227,7),(260,3),(261,6),(292,7),(325,3),(326,6),(357,7),(390,1),(422,6),(453,7),(486,7),(519,7),(552,7),(585,6),(616,3),(617,1),(649,6),(680,7),(713,3),(714,1),(746,4),(713,3),(714,3),(715,3),(716,0),(684,5),]
[(338,5),(307,2),(306,5),(275,6),(306,7),(339,5),(308,0),(276,4),(243,5),(212,5),(181,4),(148,3),(149,0),(117,3),(118,2),(117,2),(116,3),(117,5),(86,6),(117,1),(149,4),(116,6),(147,4),(114,7),(147,0),(115,6),(146,2),(145,3),(146,3),(147,7),(180,1),(212,4),(179,1),(211,0),(179,7),(212,4),(179,1),(211,0),(179,7),(212,0),(180,0),(148,0),(116,3),(117,6),(148,3),(149,2),(148,1),(180,1),(212,7),(245,1),(277,2),(276,7),(309,0),(277,5),(246,7),(279,1),(311,7),(344,7),(377,0),(345,3),(346,1),(378,7),]
[(318,0),(286,2),(285,0),(253,6),(284,6),(315,4),(282,4),(249,6),(280,1),(312,6),(343,3),(344,7),(377,3),(378,2),(377,7),(410,1),(442,7),(475,6),(506,7),(539,1),(571,6),(602,3),(603,4),(570,0),(538,3),(539,0),(507,0),(475,2),(474,7),(507,4),(474,4),(441,5),(410,5),(379,4),(346,7),(379,5),(348,6),(379,0),(347,5),(316,2),(315,6),(346,5),(315,2),(314,5),(283,5),(252,6),(283,6),(314,7),(347,0),(315,7),(348,1),(380,0),(348,3),(349,6),(380,0),(348,3),(349,0),(317,1),(349,0),(317,7),(350,3),(351,4),]
[(338,5),(307,5),(276,1),(308,0),(276,1),(308,3),(309,5),(278,7),(311,5),(280,7),(313,5),(282,4),(249,4),(216,2),(215,0),(183,4),(150,5),(119,4),(86,6),(117,7),(150,4),(117,1),(149,2),(148,5),(117,1),(149,6),(180,1),(212,5),(181,6),(212,7),(245,1),(277,5),(246,6),(277,4),(244,7),(277,3),(278,3),(279,3),(280,1),(312,7),(345,7),(378,1),(410,1),(442,7),(475,6),(506,6),(537,7),(570,4),(537,2),(536,2),(535,3),(536,3),(537,6),(568,0),(536,7),(569,0),(537,3),(538,0),(506,5),(475,3),(476,4),(443,3),]
[(302,3),(303,0),(271,4),(238,4),(205,4),(172,4),(139,0),(107,1),(139,6),(170,6),(201,6),(232,6),(263,3),(264,1),(296,6),(327,1),(359,5),(328,6),(359,7),(392,5),(361,7),(394,0),(362,4),(329,1),(361,0),(329,4),(296,2),(295,4),(262,1),(294,2),(293,2),(292,0),(260,4),(227,0),(195,5),(164,0),(132,3),(133,7),(166,6),(197,6),(228,4),(195,0),(163,5),(132,6),(163,7),(196,2),(195,1),(227,0),(195,1),(227,0),(195,6),(226,7),(259,4),(226,7),(259,3),(260,6),(291,5),(260,5),(229,2),(228,1),(260,4),(227,7),]
[(318,6),(349,4),(316,5),(285,6),(316,0),(284,3),(285,0),(253,3),(254,6),(285,6),(316,5),(285,0),(253,6),(284,1),(316,6),(347,2),(346,4),(313,2),(312,1),(344,4),(311,1),(343,6),(374,4),(341,6),(372,0),(340,4),(307,6),(338,3),(339,3),(340,7),(373,7),(406,7),(439,2),(438,0),(406,7),(439,1),(471,3),(472,0),(440,1),(472,7),(505,7),(538,7),(571,3),(572,4),(539,5),(508,4),(475,7),(508,4),(475,0),(443,6),(474,1),(506,6),(537,0),(505,2),(504,1),(536,7),(569,3),(570,1),(602,6),(633,2),(632,4),(599,1),]
[(354,5),(323,5),(292,7),(325,3),(326,5),(295,3),(296,5),(265,0),(233,5),(202,5),(171,6),(202,1),(234,5),(203,5),(172,5),(141,2),(140,1),(172,2),(171,4),(138,2),(137,1),(169,1),(201,6),(232,3),(233,4),(200,0),(168,7),(201,6),(232,0),(200,2),(199,2),(198,5),(167,1),(199,2),(198,4),(165,0),(133,2),(132,3),(133,4),(100,2),(99,7),(132,7),(165,2),(164,5),(133,1),(165,4),(132,1),(164,4),(131,0),(99,7),(132,0),(100,7),(133,1),(165,0),(133,7),(166,0),(134,0),(102,5),(71,7),(104,1),(136,1),(168,7),]
[(338,5),(307,6),(338,0),(306,4),(273,2),(272,0),(240,1),(272,2),(271,0),(239,1),(271,5),(240,2),(239,2),(238,4),(205,4),(172,2),(171,4),(138,4),(105,1),(137,2),(136,2),(135,4),(102,2),(101,0),(69,6),(100,6),(131,0),(99,4),(66,3),(67,0),(35,7),(68,4),(35,0),(3,2),(2,2),(1,3),(2,6),(33,0),(1,2),(0,3),(1,7),(34,1),(66,1),(98,6),(129,7),(162,3),(163,2),(162,5),(131,6),(162,4),(129,4),(96,1),(128,3),(129,0),(97,1),(129,1),(161,7),(194,6),(225,7),(258,3),(259,7),(292,7),]
[(367,3),(368,1),(400,4),(367,2),(366,0),(334,6),(365,6),(396,2),(395,6),(426,6),(457,6),(488,6),(519,7),(552,2),(551,5),(520,6),(551,6),(582,4),(549,0),(517,2),(516,1),(548,7),(581,1),(613,3),(614,5),(583,6),(614,3),(615,7),(648,5),(617,6),(648,5),(617,4),(584,5),(553,2),(552,3),(553,1),(585,2),(584,2),(583,0),(551,0),(519,1),(551,3),(552,1),(584,3),(585,3),(586,7),(619,7),(652,5),(621,0),(589,7),(622,0),(590,5),(559,2),(558,2),(557,4),(524,5),(493,5),(462,5),(431,4),(398,6),(429,2),(428,2),]
[(318,0),(286,7),(319,4),(286,1),(318,1),(350,0),(318,2),(317,2),(316,2),(315,4),(282,1),(314,7),(347,2),(346,3),(347,1),(379,6),(410,0),(378,4),(345,7),(378,7),(411,1),(443,0),(411,1),(443,3),(444,6),(475,7),(508,1),(540,6),(571,6),(602,5),(571,5),(540,0),(508,5),(477,3),(478,2),(477,7),(510,5),(479,2),(478,2),(477,4),(444,0),(412,5),(381,4),(348,5),(317,5),(286,6),(317,4),(284,2),(283,2),(282,4),(249,2),(248,6),(279,1),(311,4),(278,6),(309,2),(308,0),(276,2),(275,5),(244,0),(212,5),(181,0),]
[(302,5),(271,0),(239,4),(206,2),(205,4),(172,4),(139,1),(171,2),(170,6),(201,2),(200,4),(167,4),(134,6),(165,4),(132,6),(163,7),(196,1),(228,3),(229,7),(262,1),(294,1),(326,3),(327,3),(328,7),(361,7),(394,2),(393,0),(361,7),(394,6),(425,1),(457,4),(424,0),(392,2),(391,1),(423,3),(424,7),(457,6),(488,6),(519,7),(552,1),(584,7),(617,7),(650,0),(618,7),(651,7),(684,5),(653,5),(622,5),(591,1),(623,2),(622,2),(621,4),(588,0),(556,2),(555,7),(588,5),(557,0),(525,0),(493,3),(494,1),(526,3),(527,0),]
[(354,3),(355,7),(388,5),(357,5),(326,7),(359,0),(327,2),(326,0),(294,0),(262,6),(293,5),(262,1),(294,7),(327,3),(328,4),(295,3),(296,1),(328,0),(296,7),(329,7),(362,1),(394,6),(425,2),(424,4),(391,2),(390,1),(422,0),(390,7),(423,6),(454,1),(486,7),(519,7),(552,1),(584,7),(617,3),(618,3),(619,7),(652,3),(653,5),(622,5),(591,0),(559,7),(592,1),(624,2),(623,3),(624,6),(655,6),(686,6),(717,3),(718,7),(751,2),(750,4),(717,6),(748,2),(747,2),(746,4),(713,5),(682,0),(650,6),(681,0),(649,2),(648,7),]
[(354,4),(321,3),(322,7),(355,6),(386,7),(419,0),(387,3),(388,5),(357,0),(325,3),(326,7),(359,0),(327,3),(328,7),(361,1),(393,3),(394,6),(425,7),(458,2),(457,1),(489,1),(521,6),(552,7),(585,7),(618,7),(651,0),(619,7),(652,5),(621,3),(622,5),(591,4),(558,1),(590,6),(621,4),(588,2),(587,4),(554,4),(521,4),(488,6),(519,5),(488,4),(455,6),(486,6),(517,2),(516,7),(549,2),(548,0),(516,7),(549,1),(581,3),(582,1),(614,7),(647,2),(646,5),(615,7),(648,4),(615,7),(648,5),(617,3),(618,6),(649,3),(650,0),]
[(354,1),(386,1),(418,5),(387,3),(388,1),(420,1),(452,6),(483,7),(516,7),(549,5),(518,5),(487,7),(520,7),(553,1),(585,1),(617,5),(586,7),(619,6),(650,3),(651,3),(652,3),(653,5),(622,1),(654,5),(623,0),(591,4),(558,4),(525,6),(556,5),(525,5),(494,5),(463,2),(462,4),(429,6),(460,2),(459,4),(426,2),(425,1),(457,1),(489,1),(521,2),(520,0),(488,6),(519,6),(550,6),(581,3),(582,4),(549,5),(518,5),(487,0),(455,1),(487,6),(518,5),(487,5),(456,0),(424,2),(423,3),(424,5),(393,5),(362,1),(394,5),(363,4),]
[(318,3),(319,6),(350,7),(383,0),(351,6),(382,1),(414,0),(382,6),(413,6),(444,6),(475,1),(507,6),(538,0),(506,6),(537,7),(570,7),(603,3),(604,7),(637,5),(606,6),(637,5),(606,0),(574,0),(542,4),(509,0),(477,3),(478,0),(446,1),(478,4),(445,4),(412,0),(380,6),(411,2),(410,7),(443,1),(475,0),(443,5),(412,3),(413,7),(446,4),(413,5),(382,0),(350,6),(381,7),(414,3),(415,1),(447,1),(479,4),(446,4),(413,0),(381,2),(380,6),(411,4),(378,1),(410,6),(441,5),(410,5),(379,2),(378,0),(346,4),(313,2),(312,6),]
[(318,1),(350,7),(383,2),(382,1),(414,6),(445,2),(444,6),(475,1),(507,1),(539,6),(570,0),(538,2),(537,7),(570,6),(601,6),(632,2),(631,2),(630,2),(629,0),(597,1),(629,4),(596,2),(595,6),(626,2),(625,2),(624,2),(623,0),(591,6),(622,6),(653,2),(652,2),(651,2),(650,0),(618,4),(585,4),(552,4),(519,7),(552,0),(520,6),(551,5),(520,2),(519,7),(552,3),(553,2),(552,5),(521,3),(522,2),(521,5),(490,5),(459,5),(428,2),(427,4),(394,0),(362,2),(361,4),(328,4),(295,7),(328,6),(359,2),(358,5),(327,5),(296,5),]
[(318,6),(349,6),(380,1),(412,6),(443,4),(410,6),(441,6),(472,7),(505,7),(538,1),(570,6),(601,6),(632,7),(665,3),(666,7),(699,0),(667,7),(700,6),(731,5),(700,1),(732,3),(733,6),(764,2),(763,4),(730,7),(763,4),(730,5),(699,0),(667,4),(634,5),(603,4),(570,0),(538,0),(506,6),(537,6),(568,5),(537,1),(569,1),(601,2),(600,5),(569,2),(568,7),(601,4),(568,6),(599,6),(630,2),(629,3),(630,7),(663,7),(696,7),(729,0),(697,0),(665,4),(632,0),(600,4),(567,4),(534,1),(566,3),(567,5),(536,3),(537,5),(506,5),]
[(367,5),(336,5),(305,3),(306,3),(307,3),(308,7),(341,7),(374,0),(342,5),(311,7),(344,7),(377,0),(345,1),(377,3),(378,1),(410,1),(442,7),(475,6),(506,6),(537,7),(570,3),(571,6),(602,4),(569,4),(536,1),(568,4),(535,3),(536,6),(567,1),(599,6),(630,2),(629,3),(630,0),(598,2),(597,7),(630,3),(631,2),(630,7),(663,6),(694,5),(663,7),(696,7),(729,7),(762,0),(730,6),(761,0),(729,2),(728,1),(760,3),(761,4),(728,0),(696,2),(695,0),(663,7),(696,0),(664,7),(697,0),(665,3),(666,4),(633,2),(632,7),(665,3),]
[(318,0),(286,4),(253,2),(252,3),(253,3),(254,1),(286,3),(287,4),(254,6),(285,2),(284,2),(283,7),(316,1),(348,1),(380,6),(411,7),(444,6),(475,4),(442,1),(474,1),(506,6),(537,7),(570,6),(601,0),(569,6),(600,6),(631,1),(663,4),(630,4),(597,4),(564,5),(533,4),(500,5),(469,0),(437,5),(406,4),(373,3),(374,5),(343,0),(311,6),(342,0),(310,2),(309,2),(308,5),(277,5),(246,3),(247,1),(279,7),(312,4),(279,5),(248,0),(216,2),(215,1),(247,1),(279,2),(278,1),(310,1),(342,0),(310,2),(309,0),(277,4),(244,0),]
[(367,3),(368,5),(337,1),(369,4),(336,4),(303,5),(272,3),(273,0),(241,7),(274,7),(307,6),(338,0),(306,4),(273,2),(272,0),(240,4),(207,1),(239,6),(270,4),(237,0),(205,4),(172,4),(139,0),(107,4),(74,4),(41,6),(72,0),(40,1),(72,7),(105,6),(136,2),(135,7),(168,4),(135,2),(134,4),(101,6),(132,1),(164,5),(133,2),(132,0),(100,5),(69,1),(101,0),(69,1),(101,5),(70,6),(101,3),(102,1),(134,0),(102,6),(133,6),(164,7),(197,1),(229,0),(197,5),(166,1),(198,6),(229,1),(261,7),(294,7),(327,0),(295,3),]
[(354,5),(323,7),(356,3),(357,0),(325,4),(292,7),(325,3),(326,0),(294,3),(295,5),(264,5),(233,5),(202,5),(171,5),(140,1),(172,4),(139,5),(108,0),(76,0),(44,5),(13,6),(44,1),(76,1),(108,0),(76,5),(45,0),(13,2),(12,1),(44,4),(11,1),(43,0),(11,6),(42,0),(10,6),(41,6),(72,5),(41,3),(42,7),(75,6),(106,4),(73,3),(74,1),(106,2),(105,2),(104,7),(137,6),(168,4),(135,6),(166,2),(165,4),(132,2),(131,5),(100,4),(67,6),(98,5),(67,6),(98,0),(66,5),(35,3),(36,6),(67,7),(100,3),]
[(302,7),(335,7),(368,4),(335,3),(336,0),(304,3),(305,3),(306,5),(275,2),(274,5),(243,3),(244,3),(245,0),(213,7),(246,5),(215,4),(182,2),(181,1),(213,7),(246,1),(278,7),(311,7),(344,7),(377,1),(409,7),(442,7),(475,6),(506,6),(537,7),(570,3),(571,2),(570,3),(571,7),(604,3),(605,5),(574,2),(573,2),(572,4),(539,5),(508,6),(539,1),(571,6),(602,2),(601,2),(600,6),(631,2),(630,7),(663,5),(632,6),(663,6),(694,1),(726,3),(727,1),(759,5),(728,6),(759,4),(726,3),(727,4),(694,2),(693,4),(660,6),(691,6),]
[(302,0),(270,4),(237,4),(204,4),(171,5),(140,3),(141,2),(140,4),(107,7),(140,4),(107,3),(108,2),(107,2),(106,4),(73,2),(72,4),(39,7),(72,6),(103,7),(136,0),(104,1),(136,6),(167,6),(198,4),(165,4),(132,5),(101,1),(133,4),(100,2),(99,3),(100,7),(133,1),(165,6),(196,1),(228,7),(261,1),(293,3),(294,1),(326,5),(295,3),(296,3),(297,7),(330,7),(363,6),(394,2),(393,2),(392,1),(424,3),(425,6),(456,1),(488,6),(519,7),(552,2),(551,6),(582,2),(581,7),(614,7),(647,4),(614,2),(613,7),(646,1),(678,1),]
[(367,5),(336,4),(303,0),(271,4),(238,4),(205,4),(172,4),(139,0),(107,2),(106,4),(73,4),(40,2),(39,6),(70,3),(71,4),(38,6),(69,7),(102,1),(134,2),(133,0),(101,6),(132,5),(101,0),(69,3),(70,4),(37,1),(69,0),(37,5),(6,3),(7,3),(8,2),(7,1),(39,1),(71,7),(104,6),(135,7),(168,2),(167,6),(198,2),(197,0),(165,4),(132,1),(164,2),(163,2),(162,7),(195,1),(227,6),(258,6),(289,2),(288,7),(321,3),(322,4),(289,0),(257,3),(258,6),(289,6),(320,1),(352,3),(353,2),(352,7),(385,2),(384,1),]
[(354,5),(323,7),(356,3),(357,5),(326,2),(325,7),(358,1),(390,2),(389,7),(422,6),(453,1),(485,3),(486,7),(519,7),(552,7),(585,1),(617,3),(618,7),(651,5),(620,4),(587,3),(588,1),(620,3),(621,3),(622,0),(590,5),(559,6),(590,2),(589,3),(590,5),(559,0),(527,1),(559,0),(527,4),(494,2),(493,4),(460,2),(459,4),(426,1),(458,3),(459,5),(428,1),(460,4),(427,7),(460,6),(491,3),(492,0),(460,1),(492,7),(525,6),(556,2),(555,6),(586,4),(553,0),(521,1),(553,4),(520,1),(552,2),(551,6),(582,4),(549,7),(582,7),]
[(338,4),(305,3),(306,5),(275,5),(244,0),(212,1),(244,7),(277,7),(310,3),(311,1),(343,1),(375,0),(343,3),(344,5),(313,1),(345,7),(378,6),(409,0),(377,6),(408,0),(376,1),(408,7),(441,7),(474,7),(507,1),(539,6),(570,6),(601,6),(632,6),(663,4),(630,7),(663,7),(696,0),(664,4),(631,0),(599,1),(631,5),(600,0),(568,7),(601,6),(632,1),(664,6),(695,3),(696,2),(695,5),(664,7),(697,1),(729,2),(728,0),(696,5),(665,2),(664,6),(695,3),(696,6),(727,1),(759,0),(727,2),(726,3),(727,0),(695,1),(727,4),(694,0),]
[(338,5),(307,4),(274,1),(306,1),(338,2),(337,1),(369,0),(337,1),(369,4),(336,0),(304,2),(303,4),(270,4),(237,4),(204,0),(172,4),(139,3),(140,5),(109,5),(78,6),(109,6),(140,4),(107,0),(75,3),(76,0),(44,5),(13,6),(44,2),(43,2),(42,1),(74,1),(106,6),(137,6),(168,2),(167,4),(134,6),(165,4),(132,2),(131,7),(164,4),(131,2),(130,6),(161,7),(194,7),(227,1),(259,0),(227,2),(226,5),(195,7),(228,7),(261,2),(260,2),(259,3),(260,1),(292,3),(293,7),(326,7),(359,5),(328,5),(297,6),(328,2),(327,1),]
[(318,6),(349,7),(382,6),(413,6),(444,6),(475,6),(506,1),(538,7),(571,5),(540,7),(573,3),(574,3),(575,1),(607,4),(574,3),(575,6),(606,1),(638,7),(671,6),(702,4),(669,0),(637,5),(606,1),(638,5),(607,2),(606,2),(605,3),(606,1),(638,2),(637,2),(636,4),(603,2),(602,6),(633,3),(634,5),(603,5),(572,1),(604,6),(635,7),(668,0),(636,6),(667,0),(635,1),(667,0),(635,1),(667,7),(700,4),(667,4),(634,1),(666,3),(667,5),(636,1),(668,4),(635,4),(602,4),(569,6),(600,1),(632,1),(664,1),(696,4),(663,4),(630,7),]
[(318,0),(286,6),(317,7),(350,7),(383,1),(415,6),(446,1),(478,6),(509,6),(540,6),(571,0),(539,5),(508,4),(475,2),(474,2),(473,7),(506,6),(537,5),(506,0),(474,5),(443,7),(476,6),(507,6),(538,5),(507,3),(508,3),(509,7),(542,4),(509,6),(540,7),(573,1),(605,6),(636,4),(603,1),(635,5),(604,2),(603,0),(571,4),(538,7),(571,4),(538,3),(539,2),(538,4),(505,5),(474,0),(442,0),(410,0),(378,4),(345,4),(312,6),(343,0),(311,5),(280,4),(247,3),(248,1),(280,0),(248,4),(215,4),(182,7),(215,2),(214,1),(246,6),]
[(318,2),(317,3),(318,4),(285,2),(284,0),(252,7),(285,1),(317,5),(286,6),(317,7),(350,2),(349,3),(350,7),(383,2),(382,4),(349,7),(382,6),(413,4),(380,4),(347,2),(346,4),(313,4),(280,6),(311,6),(342,1),(374,4),(341,4),(308,6),(339,2),(338,0),(306,1),(338,3),(339,0),(307,0),(275,7),(308,0),(276,7),(309,1),(341,7),(374,1),(406,5),(375,6),(406,7),(439,1),(471,3),(472,1),(504,7),(537,7),(570,0),(538,4),(505,5),(474,1),(506,6),(537,2),(536,1),(568,1),(600,1),(632,4),(599,3),(600,6),(631,6),(662,1),]
[(367,7),(400,3),(401,1),(433,2),(432,6),(463,0),(431,2),(430,1),(462,6),(493,7),(526,7),(559,1),(591,6),(622,6),(653,6),(684,4),(651,4),(618,4),(585,0),(553,7),(586,6),(617,4),(584,0),(552,4),(519,3),(520,1),(552,2),(551,6),(582,2),(581,7),(614,0),(582,1),(614,6),(645,7),(678,6),(709,6),(740,0),(708,7),(741,3),(742,3),(743,5),(712,5),(681,0),(649,1),(681,4),(648,2),(647,2),(646,5),(615,6),(646,6),(677,3),(678,4),(645,4),(612,1),(644,0),(612,4),(579,3),(580,4),(547,2),(546,3),(547,2),(546,3),]
[(354,2),(353,3),(354,4),(321,5),(290,5),(259,5),(228,7),(261,7),(294,0),(262,4),(229,5),(198,4),(165,4),(132,7),(165,3),(166,5),(135,6),(166,5),(135,7),(168,3),(169,3),(170,1),(202,5),(171,3),(172,3),(173,7),(206,2),(205,3),(206,2),(205,0),(173,3),(174,7),(207,6),(238,0),(206,1),(238,7),(271,7),(304,0),(272,5),(241,2),(240,2),(239,3),(240,2),(239,5),(208,2),(207,6),(238,6),(269,1),(301,0),(269,5),(238,5),(207,3),(208,7),(241,3),(242,1),(274,7),(307,6),(338,4),(305,7),(338,2),(337,6),(368,7),]
[(318,0),(286,0),(254,0),(222,0),(190,7),(223,1),(255,4),(222,2),(221,4),(188,6),(219,6),(250,6),(281,1),(313,2),(312,6),(343,2),(342,2),(341,0),(309,2),(308,3),(309,1),(341,5),(310,0),(278,4),(245,4),(212,5),(181,1),(213,0),(181,5),(150,1),(182,7),(215,1),(247,2),(246,2),(245,6),(276,3),(277,5),(246,4),(213,2),(212,2),(211,1),(243,7),(276,1),(308,3),(309,4),(276,5),(245,2),(244,3),(245,7),(278,7),(311,3),(312,6),(343,3),(344,1),(376,5),(345,7),(378,3),(379,7),(412,6),(443,1),(475,6),(506,7),]
[(367,1),(399,2),(398,2),(397,7),(430,1),(462,4),(429,2),(428,4),(395,6),(426,6),(457,1),(489,6),(520,2),(519,7),(552,1),(584,1),(616,3),(617,3),(618,7),(651,3),(652,5),(621,3),(622,5),(591,3),(592,2),(591,4),(558,2),(557,0),(525,2),(524,6),(555,0),(523,6),(554,5),(523,3),(524,6),(555,4),(522,1),(554,1),(586,1),(618,0),(586,3),(587,6),(618,7),(651,0),(619,4),(586,0),(554,4),(521,6),(552,6),(583,2),(582,4),(549,7),(582,7),(615,3),(616,3),(617,6),(648,4),(615,4),(582,3),(583,5),(552,7),(585,1),]
