[(288,7),(321,4),(288,3),(289,1),(321,4),(288,0),(256,7),(289,7),(322,4),(289,5),(258,2),(257,0),(225,5),(194,2),(193,1),(225,1),(257,2),(256,0),(224,3),(225,0),(193,6),(224,3),(225,7),(258,4),(225,4),(192,5),(161,6),(192,1),(224,5),(193,2),(192,1),(224,3),(225,5),(194,1),(226,7),(259,1),(291,2),(290,1),(322,6),(353,3),(354,4),(321,5),(290,1),(322,6),(353,6),(384,3),(385,3),(386,7),(419,1),(451,2),(450,2),(449,5),(418,3),(419,1),(451,6),(482,0),(450,7),(483,1),(515,2),(514,5),(483,4),(450,5),]
[(254,2),(253,4),(220,3),(221,5),(190,0),(158,7),(191,6),(222,5),(191,2),(190,1),(222,2),(221,2),(220,3),(221,0),(189,5),(158,7),(191,1),(223,2),(222,1),(254,7),(287,0),(255,4),(222,4),(189,1),(221,5),(190,3),(191,1),(223,1),(255,1),(287,4),(254,4),(221,5),(190,2),(189,6),(220,3),(221,2),(220,6),(251,2),(250,6),(281,3),(282,7),(315,5),(284,7),(317,6),(348,7),(381,7),(414,6),(445,0),(413,3),(414,5),(383,6),(414,4),(381,6),(412,5),(381,2),(380,4),(347,7),(380,6),(411,2),(410,4),(377,3),(378,5),]
[(254,6),(285,7),(318,2),(317,7),(350,5),(319,2),(318,4),(285,0),(253,6),(284,3),(285,0),(253,0),(221,6),(252,2),(251,3),(252,3),(253,4),(220,6),(251,0),(219,5),(188,4),(155,1),(187,1),(219,6),(250,6),(281,0),(249,6),(280,3),(281,4),(248,2),(247,2),(246,2),(245,2),(244,2),(243,3),(244,0),(212,7),(245,4),(212,7),(245,4),(212,6),(243,2),(242,6),(273,2),(272,2),(271,2),(270,3),(271,3),(272,5),(241,0),(209,7),(242,3),(243,3),(244,5),(213,6),(244,7),(277,7),(310,5),(279,6),(310,3),(311,0),(279,1),]
[(209,1),(241,4),(208,4),(175,4),(142,4),(109,4),(76,5),(45,1),(77,6),(108,4),(75,5),(44,3),(45,0),(13,1),(45,4),(12,6),(43,1),(75,6),(106,5),(75,5),(44,2),(43,7),(76,2),(75,1),(107,5),(76,4),(43,0),(11,3),(12,7),(45,3),(46,0),(14,3),(15,7),(48,0),(16,7),(49,2),(48,7),(81,4),(48,4),(15,6),(46,1),(78,1),(110,1),(142,3),(143,2),(142,0),(110,6),(141,4),(108,7),(141,3),(142,0),(110,7),(143,0),(111,2),(110,4),(77,2),(76,5),(45,6),(76,7),(109,4),(76,2),(75,0),]
[(323,1),(355,4),(322,5),(291,4),(258,2),(257,6),(288,7),(321,5),(290,5),(259,6),(290,4),(257,6),(288,1),(320,5),(289,4),(256,3),(257,4),(224,1),(256,3),(257,3),(258,2),(257,0),(225,1),(257,7),(290,7),(323,5),(292,2),(291,5),(260,4),(227,2),(226,0),(194,6),(225,5),(194,1),(226,0),(194,0),(162,4),(129,2),(128,7),(161,3),(162,5),(131,2),(130,1),(162,2),(161,6),(192,3),(193,3),(194,7),(227,7),(260,4),(227,6),(258,6),(289,7),(322,5),(291,5),(260,1),(292,7),(325,1),(357,0),(325,4),(292,6),(323,4),]
[(288,3),(289,3),(290,4),(257,3),(258,1),(290,5),(259,0),(227,1),(259,0),(227,0),(195,4),(162,4),(129,6),(160,1),(192,0),(160,5),(129,4),(96,7),(129,4),(96,3),(97,1),(129,3),(130,1),(162,4),(129,3),(130,4),(97,5),(66,4),(33,7),(66,2),(65,7),(98,6),(129,7),(162,2),(161,2),(160,1),(192,1),(224,3),(225,3),(226,6),(257,5),(226,1),(258,2),(257,2),(256,3),(257,3),(258,1),(290,4),(257,7),(290,0),(258,5),(227,1),(259,3),(260,2),(259,7),(292,4),(259,3),(260,5),(229,5),(198,4),(165,6),(196,5),]
[(228,1),(260,4),(227,1),(259,3),(260,2),(259,7),(292,4),(259,1),(291,3),(292,7),(325,4),(292,0),(260,7),(293,5),(262,6),(293,0),(261,1),(293,2),(292,1),(324,5),(293,4),(260,6),(291,5),(260,1),(292,2),(291,7),(324,0),(292,2),(291,1),(323,1),(355,1),(387,3),(388,3),(389,4),(356,2),(355,0),(323,4),(290,1),(322,3),(323,4),(290,4),(257,1),(289,4),(256,0),(224,3),(225,0),(193,5),(162,2),(161,5),(130,0),(98,4),(65,6),(96,7),(129,6),(160,5),(129,2),(128,1),(160,5),(129,7),(162,3),(163,4),(130,6),]
[(209,0),(177,6),(208,1),(240,6),(271,5),(240,2),(239,6),(270,1),(302,0),(270,3),(271,0),(239,4),(206,4),(173,1),(205,2),(204,1),(236,2),(235,3),(236,1),(268,5),(237,3),(238,5),(207,7),(240,7),(273,0),(241,5),(210,1),(242,5),(211,6),(242,4),(209,3),(210,0),(178,1),(210,5),(179,3),(180,7),(213,1),(245,1),(277,1),(309,6),(340,1),(372,1),(404,4),(371,6),(402,0),(370,3),(371,2),(370,4),(337,4),(304,6),(335,6),(366,0),(334,0),(302,6),(333,4),(300,6),(331,5),(300,3),(301,1),(333,0),(301,4),(268,5),]
[(288,1),(320,7),(353,1),(385,5),(354,5),(323,2),(322,2),(321,3),(322,6),(353,7),(386,0),(354,1),(386,0),(354,5),(323,4),(290,4),(257,6),(288,0),(256,0),(224,3),(225,6),(256,3),(257,1),(289,6),(320,0),(288,5),(257,3),(258,4),(225,6),(256,5),(225,0),(193,6),(224,5),(193,1),(225,4),(192,7),(225,5),(194,3),(195,6),(226,3),(227,3),(228,3),(229,7),(262,3),(263,4),(230,3),(231,6),(262,4),(229,5),(198,7),(231,6),(262,4),(229,6),(260,0),(228,2),(227,0),(195,2),(194,7),(227,7),(260,7),(293,4),(260,2),]
[(288,1),(320,5),(289,5),(258,0),(226,3),(227,7),(260,0),(228,4),(195,6),(226,3),(227,3),(228,6),(259,6),(290,4),(257,4),(224,3),(225,2),(224,0),(192,7),(225,0),(193,0),(161,2),(160,5),(129,4),(96,7),(129,4),(96,3),(97,5),(66,1),(98,0),(66,3),(67,5),(36,7),(69,5),(38,1),(70,6),(101,3),(102,2),(101,0),(69,3),(70,7),(103,5),(72,1),(104,7),(137,1),(169,3),(170,1),(202,6),(233,0),(201,7),(234,0),(202,4),(169,1),(201,5),(170,7),(203,1),(235,6),(266,4),(233,0),(201,5),(170,4),(137,1),]
[(228,5),(197,7),(230,1),(262,2),(261,3),(262,4),(229,5),(198,2),(197,3),(198,7),(231,6),(262,3),(263,5),(232,6),(263,2),(262,6),(293,0),(261,1),(293,6),(324,6),(355,5),(324,1),(356,2),(355,7),(388,3),(389,3),(390,4),(357,7),(390,6),(421,6),(452,5),(421,2),(420,6),(451,7),(484,3),(485,3),(486,3),(487,4),(454,7),(487,0),(455,4),(422,5),(391,0),(359,4),(326,4),(293,3),(294,3),(295,6),(326,1),(358,6),(389,4),(356,0),(324,3),(325,3),(326,0),(294,5),(263,4),(230,4),(197,3),(198,2),(197,0),(165,7),]
[(209,0),(177,6),(208,3),(209,3),(210,7),(243,5),(212,7),(245,4),(212,0),(180,4),(147,6),(178,0),(146,2),(145,1),(177,1),(209,6),(240,5),(209,3),(210,3),(211,5),(180,4),(147,5),(116,1),(148,2),(147,6),(178,0),(146,5),(115,7),(148,1),(180,2),(179,6),(210,6),(241,6),(272,1),(304,6),(335,7),(368,3),(369,1),(401,2),(400,3),(401,0),(369,6),(400,5),(369,2),(368,5),(337,2),(336,1),(368,0),(336,3),(337,2),(336,7),(369,1),(401,0),(369,1),(401,6),(432,3),(433,3),(434,4),(401,7),(434,7),(467,0),(435,5),]
[(323,4),(290,3),(291,5),(260,4),(227,4),(194,2),(193,5),(162,1),(194,3),(195,0),(163,2),(162,5),(131,7),(164,3),(165,0),(133,6),(164,5),(133,6),(164,3),(165,2),(164,5),(133,5),(102,2),(101,4),(68,1),(100,3),(101,3),(102,4),(69,1),(101,1),(133,6),(164,3),(165,1),(197,0),(165,0),(133,6),(164,4),(131,2),(130,4),(97,6),(128,3),(129,5),(98,2),(97,7),(130,7),(163,3),(164,6),(195,4),(162,0),(130,1),(162,1),(194,5),(163,5),(132,4),(99,6),(130,7),(163,6),(194,6),(225,5),(194,5),(163,5),(132,0),]
[(288,7),(321,6),(352,7),(385,2),(384,7),(417,6),(448,3),(449,5),(418,2),(417,7),(450,1),(482,6),(513,5),(482,5),(451,1),(483,6),(514,2),(513,5),(482,0),(450,4),(417,6),(448,7),(481,4),(448,1),(480,1),(512,3),(513,3),(514,3),(515,5),(484,3),(485,6),(516,0),(484,6),(515,2),(514,5),(483,7),(516,6),(547,4),(514,3),(515,6),(546,5),(515,2),(514,4),(481,3),(482,4),(449,3),(450,6),(481,5),(450,5),(419,3),(420,1),(452,2),(451,3),(452,3),(453,7),(486,6),(517,2),(516,6),(547,2),(546,4),(513,3),(514,2),]
[(228,2),(227,6),(258,3),(259,1),(291,6),(322,6),(353,7),(386,4),(353,3),(354,6),(385,7),(418,2),(417,0),(385,7),(418,2),(417,5),(386,3),(387,0),(355,0),(323,0),(291,1),(323,0),(291,2),(290,5),(259,3),(260,2),(259,0),(227,6),(258,2),(257,4),(224,5),(193,3),(194,4),(161,7),(194,1),(226,7),(259,4),(226,6),(257,3),(258,1),(290,0),(258,3),(259,5),(228,1),(260,7),(293,5),(262,0),(230,3),(231,1),(263,0),(231,1),(263,4),(230,6),(261,4),(228,1),(260,2),(259,1),(291,6),(322,1),(354,4),(321,4),(288,0),]
[(288,5),(257,7),(290,3),(291,0),(259,3),(260,1),(292,5),(261,5),(230,2),(229,5),(198,4),(165,7),(198,1),(230,2),(229,7),(262,6),(293,1),(325,7),(358,3),(359,2),(358,2),(357,6),(388,5),(357,6),(388,3),(389,5),(358,1),(390,1),(422,5),(391,7),(424,3),(425,7),(458,6),(489,5),(458,4),(425,7),(458,4),(425,1),(457,1),(489,5),(458,7),(491,2),(490,3),(491,4),(458,7),(491,6),(522,2),(521,5),(490,5),(459,0),(427,0),(395,5),(364,0),(332,2),(331,1),(363,3),(364,0),(332,7),(365,2),(364,2),(363,1),(395,4),]
[(288,5),(257,1),(289,3),(290,0),(258,3),(259,4),(226,2),(225,4),(192,0),(160,7),(193,0),(161,1),(193,7),(226,6),(257,6),(288,3),(289,5),(258,3),(259,5),(228,2),(227,3),(228,4),(195,0),(163,1),(195,6),(226,4),(193,4),(160,7),(193,3),(194,7),(227,6),(258,5),(227,4),(194,1),(226,7),(259,0),(227,7),(260,2),(259,4),(226,2),(225,2),(224,5),(193,6),(224,1),(256,5),(225,1),(257,1),(289,6),(320,1),(352,0),(320,7),(353,1),(385,6),(416,0),(384,7),(417,0),(385,5),(354,4),(321,2),(320,1),(352,3),(353,5),]
[(209,6),(240,0),(208,5),(177,1),(209,2),(208,4),(175,0),(143,2),(142,3),(143,1),(175,7),(208,1),(240,2),(239,5),(208,4),(175,6),(206,7),(239,4),(206,1),(238,1),(270,7),(303,6),(334,4),(301,4),(268,5),(237,7),(270,5),(239,7),(272,7),(305,3),(306,4),(273,1),(305,0),(273,1),(305,5),(274,4),(241,6),(272,5),(241,0),(209,7),(242,5),(211,3),(212,0),(180,1),(212,0),(180,1),(212,1),(244,0),(212,0),(180,3),(181,6),(212,5),(181,2),(180,0),(148,5),(117,5),(86,4),(53,0),(21,1),(53,4),(20,1),(52,5),]
[(323,1),(355,2),(354,3),(355,7),(388,7),(421,6),(452,0),(420,5),(389,3),(390,3),(391,2),(390,5),(359,1),(391,1),(423,3),(424,3),(425,2),(424,5),(393,6),(424,0),(392,6),(423,0),(391,1),(423,3),(424,4),(391,2),(390,5),(359,6),(390,3),(391,7),(424,0),(392,7),(425,2),(424,5),(393,5),(362,2),(361,0),(329,2),(328,1),(360,3),(361,0),(329,1),(361,6),(392,2),(391,3),(392,3),(393,6),(424,2),(423,6),(454,7),(487,2),(486,0),(454,3),(455,6),(486,3),(487,0),(455,1),(487,4),(454,3),(455,7),(488,4),(455,0),]
[(209,6),(240,6),(271,1),(303,4),(270,6),(301,5),(270,6),(301,2),(300,5),(269,5),(238,7),(271,4),(238,4),(205,7),(238,4),(205,1),(237,5),(206,3),(207,0),(175,1),(207,2),(206,0),(174,7),(207,4),(174,2),(173,3),(174,4),(141,7),(174,5),(143,6),(174,6),(205,0),(173,6),(204,5),(173,4),(140,5),(109,5),(78,4),(45,4),(12,1),(44,5),(13,3),(14,7),(47,2),(46,3),(47,7),(80,4),(47,4),(14,7),(47,6),(78,3),(79,7),(112,3),(113,7),(146,3),(147,2),(146,3),(147,1),(179,1),(211,6),(242,4),(209,0),]
[(209,2),(208,6),(239,4),(206,6),(237,4),(204,1),(236,7),(269,4),(236,7),(269,3),(270,2),(269,1),(301,5),(270,2),(269,3),(270,1),(302,7),(335,6),(366,2),(365,5),(334,1),(366,2),(365,6),(396,1),(428,0),(396,0),(364,3),(365,7),(398,7),(431,1),(463,7),(496,2),(495,4),(462,2),(461,5),(430,1),(462,0),(430,1),(462,3),(463,0),(431,7),(464,6),(495,3),(496,0),(464,1),(496,2),(495,2),(494,4),(461,2),(460,3),(461,3),(462,6),(493,7),(526,3),(527,0),(495,4),(462,5),(431,1),(463,3),(464,0),(432,4),(399,3),]
[(254,2),(253,7),(286,2),(285,4),(252,4),(219,4),(186,4),(153,4),(120,5),(89,4),(56,4),(23,2),(22,1),(54,1),(86,6),(117,2),(116,6),(147,5),(116,3),(117,4),(84,6),(115,2),(114,7),(147,2),(146,0),(114,1),(146,0),(114,4),(81,0),(49,3),(50,7),(83,2),(82,0),(50,1),(82,3),(83,4),(50,0),(18,7),(51,2),(50,5),(19,1),(51,5),(20,3),(21,1),(53,7),(86,2),(85,4),(52,7),(85,7),(118,0),(86,2),(85,4),(52,3),(53,2),(52,5),(21,1),(53,7),(86,7),(119,1),(151,6),(182,0),(150,4),]
[(288,0),(256,1),(288,7),(321,6),(352,1),(384,1),(416,5),(385,4),(352,1),(384,7),(417,6),(448,0),(416,7),(449,1),(481,5),(450,1),(482,0),(450,1),(482,6),(513,7),(546,5),(515,2),(514,0),(482,7),(515,1),(547,0),(515,4),(482,0),(450,0),(418,7),(451,3),(452,1),(484,5),(453,0),(421,0),(389,4),(356,6),(387,2),(386,2),(385,6),(416,1),(448,5),(417,3),(418,6),(449,2),(448,5),(417,0),(385,3),(386,7),(419,3),(420,6),(451,1),(483,2),(482,0),(450,0),(418,4),(385,0),(353,7),(386,7),(419,6),(450,1),(482,3),]
[(228,0),(196,3),(197,4),(164,7),(197,3),(198,3),(199,6),(230,7),(263,2),(262,2),(261,6),(292,5),(261,3),(262,5),(231,7),(264,4),(231,1),(263,0),(231,2),(230,2),(229,2),(228,4),(195,4),(162,1),(194,7),(227,5),(196,1),(228,4),(195,7),(228,1),(260,5),(229,0),(197,7),(230,2),(229,6),(260,3),(261,2),(260,0),(228,3),(229,3),(230,4),(197,0),(165,7),(198,4),(165,1),(197,7),(230,1),(262,2),(261,7),(294,6),(325,2),(324,6),(355,4),(322,0),(290,5),(259,2),(258,1),(290,7),(323,0),(291,1),(323,1),(355,7),]
[(209,6),(240,6),(271,5),(240,1),(272,7),(305,7),(338,2),(337,6),(368,5),(337,2),(336,4),(303,2),(302,0),(270,3),(271,4),(238,2),(237,6),(268,5),(237,7),(270,1),(302,4),(269,5),(238,4),(205,6),(236,3),(237,2),(236,2),(235,7),(268,6),(299,1),(331,1),(363,0),(331,1),(363,0),(331,1),(363,0),(331,5),(300,6),(331,0),(299,1),(331,5),(300,5),(269,4),(236,1),(268,6),(299,7),(332,6),(363,1),(395,7),(428,6),(459,1),(491,5),(460,4),(427,1),(459,2),(458,4),(425,7),(458,3),(459,0),(427,0),(395,7),(428,1),]
[(323,4),(290,3),(291,3),(292,5),(261,0),(229,1),(261,5),(230,3),(231,7),(264,3),(265,1),(297,1),(329,3),(330,4),(297,5),(266,1),(298,1),(330,3),(331,0),(299,2),(298,0),(266,6),(297,2),(296,5),(265,1),(297,0),(265,6),(296,1),(328,3),(329,4),(296,0),(264,3),(265,4),(232,0),(200,6),(231,7),(264,1),(296,4),(263,2),(262,6),(293,1),(325,4),(292,5),(261,1),(293,6),(324,7),(357,4),(324,4),(291,3),(292,5),(261,5),(230,0),(198,4),(165,6),(196,2),(195,6),(226,6),(257,5),(226,6),(257,1),(289,7),(322,7),]
[(228,5),(197,2),(196,7),(229,3),(230,7),(263,4),(230,0),(198,7),(231,2),(230,6),(261,3),(262,6),(293,5),(262,3),(263,2),(262,3),(263,3),(264,5),(233,4),(200,1),(232,3),(233,7),(266,4),(233,6),(264,7),(297,3),(298,1),(330,1),(362,3),(363,4),(330,1),(362,0),(330,5),(299,4),(266,6),(297,5),(266,1),(298,3),(299,5),(268,7),(301,1),(333,7),(366,4),(333,4),(300,7),(333,1),(365,4),(332,3),(333,2),(332,7),(365,5),(334,2),(333,2),(332,2),(331,7),(364,1),(396,7),(429,6),(460,4),(427,6),(458,2),(457,7),]
[(288,1),(320,5),(289,6),(320,0),(288,0),(256,3),(257,1),(289,6),(320,5),(289,1),(321,2),(320,1),(352,1),(384,7),(417,0),(385,1),(417,1),(449,2),(448,0),(416,1),(448,1),(480,3),(481,6),(512,0),(480,3),(481,4),(448,5),(417,2),(416,5),(385,5),(354,3),(355,7),(388,6),(419,2),(418,4),(385,6),(416,7),(449,3),(450,4),(417,1),(449,1),(481,5),(450,5),(419,3),(420,3),(421,1),(453,5),(422,2),(421,4),(388,7),(421,5),(390,7),(423,3),(424,3),(425,0),(393,6),(424,0),(392,7),(425,2),(424,2),(423,3),(424,0),]
[(254,6),(285,0),(253,3),(254,0),(222,0),(190,3),(191,6),(222,2),(221,7),(254,3),(255,0),(223,1),(255,4),(222,6),(253,4),(220,0),(188,4),(155,2),(154,2),(153,0),(121,4),(88,4),(55,4),(22,6),(53,7),(86,3),(87,4),(54,5),(23,6),(54,5),(23,1),(55,2),(54,7),(87,0),(55,4),(22,2),(21,6),(52,2),(51,3),(52,3),(53,4),(20,1),(52,2),(51,1),(83,3),(84,0),(52,3),(53,0),(21,6),(52,0),(20,1),(52,3),(53,4),(20,2),(19,1),(51,4),(18,3),(19,6),(50,6),(81,4),(48,0),(16,2),]
[(228,2),(227,0),(195,6),(226,3),(227,7),(260,5),(229,3),(230,3),(231,3),(232,1),(264,2),(263,2),(262,5),(231,4),(198,7),(231,2),(230,3),(231,0),(199,3),(200,3),(201,6),(232,0),(200,0),(168,7),(201,3),(202,2),(201,5),(170,1),(202,2),(201,5),(170,2),(169,2),(168,7),(201,1),(233,2),(232,1),(264,0),(232,0),(200,7),(233,0),(201,6),(232,1),(264,2),(263,3),(264,0),(232,7),(265,6),(296,0),(264,0),(232,0),(200,3),(201,6),(232,1),(264,5),(233,5),(202,6),(233,4),(200,7),(233,4),(200,0),(168,5),(137,0),]
[(323,0),(291,2),(290,3),(291,2),(290,0),(258,5),(227,3),(228,1),(260,2),(259,1),(291,1),(323,0),(291,1),(323,1),(355,4),(322,2),(321,1),(353,6),(384,0),(352,0),(320,3),(321,1),(353,1),(385,3),(386,6),(417,1),(449,4),(416,0),(384,7),(417,5),(386,4),(353,4),(320,0),(288,1),(320,1),(352,1),(384,7),(417,5),(386,3),(387,3),(388,0),(356,1),(388,1),(420,2),(419,2),(418,7),(451,7),(484,7),(517,5),(486,4),(453,2),(452,2),(451,7),(484,6),(515,2),(514,7),(547,3),(548,0),(516,3),(517,0),(485,7),(518,4),]
[(209,1),(241,3),(242,4),(209,4),(176,7),(209,7),(242,4),(209,0),(177,7),(210,2),(209,6),(240,7),(273,0),(241,1),(273,6),(304,7),(337,1),(369,2),(368,1),(400,5),(369,2),(368,1),(400,0),(368,3),(369,5),(338,6),(369,2),(368,2),(367,6),(398,0),(366,6),(397,2),(396,1),(428,0),(396,0),(364,1),(396,2),(395,5),(364,6),(395,3),(396,7),(429,1),(461,6),(492,7),(525,0),(493,6),(524,1),(556,2),(555,2),(554,5),(523,4),(490,2),(489,7),(522,7),(555,7),(588,1),(620,0),(588,7),(621,4),(588,0),(556,0),(524,4),]
[(228,6),(259,4),(226,4),(193,3),(194,5),(163,0),(131,2),(130,4),(97,7),(130,5),(99,0),(67,1),(99,6),(130,6),(161,5),(130,6),(161,1),(193,3),(194,0),(162,6),(193,3),(194,7),(227,5),(196,5),(165,0),(133,5),(102,3),(103,0),(71,2),(70,0),(38,5),(7,2),(6,7),(39,2),(38,0),(6,3),(7,1),(39,3),(40,5),(9,3),(10,2),(9,6),(40,7),(73,2),(72,0),(40,3),(41,7),(74,2),(73,4),(40,7),(73,1),(105,4),(72,7),(105,4),(72,1),(104,2),(103,7),(136,7),(169,4),(136,7),(169,4),(136,3),]
[(209,0),(177,0),(145,5),(114,0),(82,4),(49,2),(48,5),(17,1),(49,2),(48,2),(47,4),(14,2),(13,1),(45,0),(13,6),(44,3),(45,5),(14,7),(47,1),(79,2),(78,4),(45,6),(76,5),(45,5),(14,7),(47,1),(79,3),(80,4),(47,7),(80,2),(79,0),(47,2),(46,4),(13,3),(14,1),(46,5),(15,2),(14,3),(15,3),(16,3),(17,3),(18,3),(19,3),(20,1),(52,1),(84,6),(115,5),(84,0),(52,0),(20,1),(52,3),(53,1),(85,3),(86,6),(117,2),(116,5),(85,5),(54,7),(87,3),(88,3),(89,2),(88,3),]
[(323,3),(324,4),(291,7),(324,6),(355,4),(322,6),(353,1),(385,4),(352,1),(384,7),(417,0),(385,3),(386,6),(417,7),(450,6),(481,7),(514,0),(482,7),(515,3),(516,1),(548,6),(579,3),(580,1),(612,1),(644,4),(611,5),(580,7),(613,6),(644,0),(612,7),(645,7),(678,0),(646,4),(613,1),(645,7),(678,1),(710,4),(677,1),(709,6),(740,3),(741,4),(708,7),(741,3),(742,4),(709,2),(708,1),(740,4),(707,2),(706,6),(737,4),(704,1),(736,5),(705,1),(737,0),(705,3),(706,7),(739,5),(708,7),(741,2),(740,2),(739,2),(738,4),]
[(209,2),(208,3),(209,0),(177,5),(146,4),(113,1),(145,3),(146,4),(113,4),(80,3),(81,1),(113,5),(82,0),(50,5),(19,2),(18,3),(19,3),(20,6),(51,7),(84,5),(53,4),(20,2),(19,2),(18,3),(19,6),(50,1),(82,1),(114,4),(81,1),(113,0),(81,5),(50,5),(19,1),(51,7),(84,3),(85,7),(118,7),(151,3),(152,2),(151,7),(184,4),(151,1),(183,1),(215,5),(184,2),(183,6),(214,6),(245,0),(213,4),(180,0),(148,5),(117,4),(84,2),(83,1),(115,1),(147,1),(179,3),(180,2),(179,7),(212,1),(244,5),(213,6),]
[(228,3),(229,0),(197,0),(165,6),(196,7),(229,5),(198,2),(197,2),(196,2),(195,7),(228,6),(259,3),(260,6),(291,0),(259,2),(258,6),(289,4),(256,3),(257,5),(226,1),(258,7),(291,2),(290,3),(291,6),(322,0),(290,5),(259,5),(228,2),(227,0),(195,7),(228,2),(227,3),(228,0),(196,5),(165,2),(164,4),(131,6),(162,0),(130,2),(129,5),(98,2),(97,5),(66,7),(99,5),(68,7),(101,5),(70,5),(39,5),(8,2),(7,3),(8,2),(7,2),(6,1),(38,0),(6,6),(37,4),(4,2),(3,7),(36,3),(37,7),(70,6),(101,0),]
[(288,3),(289,1),(321,3),(322,3),(323,3),(324,3),(325,0),(293,1),(325,7),(358,2),(357,7),(390,1),(422,5),(391,0),(359,5),(328,7),(361,7),(394,0),(362,2),(361,2),(360,5),(329,4),(296,3),(297,1),(329,3),(330,2),(329,7),(362,3),(363,7),(396,2),(395,5),(364,7),(397,6),(428,5),(397,3),(398,2),(397,6),(428,3),(429,6),(460,7),(493,7),(526,4),(493,1),(525,1),(557,7),(590,5),(559,4),(526,7),(559,3),(560,4),(527,1),(559,0),(527,6),(558,1),(590,3),(591,2),(590,4),(557,2),(556,0),(524,1),(556,3),(557,5),]
[(209,6),(240,3),(241,3),(242,5),(211,3),(212,3),(213,1),(245,1),(277,3),(278,5),(247,5),(216,1),(248,1),(280,0),(248,3),(249,0),(217,0),(185,6),(216,2),(215,5),(184,0),(152,5),(121,5),(90,4),(57,3),(58,4),(25,6),(56,5),(25,7),(58,6),(89,7),(122,0),(90,6),(121,7),(154,7),(187,6),(218,3),(219,3),(220,5),(189,1),(221,7),(254,0),(222,0),(190,0),(158,4),(125,3),(126,1),(158,4),(125,3),(126,5),(95,6),(126,3),(127,2),(126,1),(158,0),(126,4),(93,3),(94,7),(127,2),(126,1),(158,4),(125,1),]
[(254,4),(221,6),(252,7),(285,3),(286,3),(287,1),(319,6),(350,4),(317,6),(348,7),(381,4),(348,7),(381,4),(348,6),(379,0),(347,1),(379,1),(411,2),(410,1),(442,2),(441,2),(440,3),(441,5),(410,3),(411,4),(378,2),(377,4),(344,2),(343,6),(374,2),(373,0),(341,7),(374,1),(406,7),(439,3),(440,1),(472,7),(505,1),(537,3),(538,4),(505,4),(472,5),(441,1),(473,7),(506,3),(507,7),(540,0),(508,7),(541,1),(573,2),(572,5),(541,6),(572,0),(540,1),(572,3),(573,5),(542,2),(541,0),(509,1),(541,4),(508,3),(509,1),]
[(288,7),(321,0),(289,0),(257,1),(289,0),(257,6),(288,1),(320,5),(289,0),(257,0),(225,1),(257,7),(290,3),(291,1),(323,0),(291,7),(324,3),(325,2),(324,1),(356,1),(388,3),(389,5),(358,1),(390,7),(423,0),(391,1),(423,0),(391,4),(358,2),(357,6),(388,1),(420,2),(419,3),(420,1),(452,6),(483,3),(484,0),(452,0),(420,6),(451,1),(483,0),(451,1),(483,4),(450,1),(482,3),(483,5),(452,1),(484,2),(483,6),(514,2),(513,7),(546,6),(577,0),(545,5),(514,4),(481,4),(448,0),(416,7),(449,7),(482,4),(449,6),(480,0),]
[(228,1),(260,3),(261,2),(260,2),(259,3),(260,3),(261,5),(230,7),(263,5),(232,4),(199,3),(200,2),(199,5),(168,6),(199,1),(231,4),(198,1),(230,1),(262,3),(263,0),(231,2),(230,6),(261,2),(260,5),(229,7),(262,5),(231,0),(199,3),(200,3),(201,6),(232,4),(199,2),(198,6),(229,0),(197,6),(228,7),(261,3),(262,5),(231,1),(263,2),(262,6),(293,6),(324,6),(355,3),(356,5),(325,0),(293,0),(261,3),(262,3),(263,5),(232,0),(200,2),(199,3),(200,2),(199,5),(168,3),(169,6),(200,6),(231,4),(198,2),(197,0),(165,6),]
[(254,2),(253,1),(285,1),(317,3),(318,2),(317,2),(316,5),(285,3),(286,7),(319,1),(351,1),(383,1),(415,6),(446,3),(447,6),(478,0),(446,2),(445,1),(477,0),(445,6),(476,5),(445,4),(412,0),(380,6),(411,0),(379,1),(411,2),(410,3),(411,2),(410,4),(377,3),(378,7),(411,0),(379,5),(348,6),(379,4),(346,6),(377,5),(346,5),(315,0),(283,2),(282,3),(283,7),(316,3),(317,2),(316,2),(315,4),(282,3),(283,4),(250,7),(283,3),(284,2),(283,3),(284,3),(285,1),(317,5),(286,2),(285,4),(252,6),(283,7),(316,1),(348,1),]
[(254,2),(253,7),(286,6),(317,3),(318,4),(285,4),(252,5),(221,7),(254,5),(223,1),(255,4),(222,6),(253,5),(222,4),(189,2),(188,7),(221,5),(190,6),(221,6),(252,1),(284,7),(317,3),(318,2),(317,0),(285,7),(318,0),(286,6),(317,7),(350,2),(349,0),(317,7),(350,6),(381,0),(349,5),(318,2),(317,6),(348,2),(347,6),(378,5),(347,4),(314,3),(315,3),(316,7),(349,7),(382,0),(350,6),(381,5),(350,7),(383,4),(350,5),(319,0),(287,0),(255,4),(222,5),(191,0),(159,4),(126,5),(95,0),(63,2),(62,4),(29,7),(62,6),]
