arguments: 31 7 2 -0.0147023 0.132216 -0.235842 -0.0783666
loading features...

[(68,4),(39,5),(12,1),(40,5),(13,2),(12,7),(41,6),(68,1),(96,7),(125,0),(97,1),(125,1),(153,2),(152,4),(123,0),(95,0),(67,1),(95,1),(123,1),(151,7),(180,2),(179,1),(207,6),(234,7),(263,6),(290,7),(319,2),(318,0),(290,0),(262,7),(291,3),(292,5),(265,1),(293,1),(321,2),(320,4),(291,2),(290,1),(318,6),(345,1),(373,2),(372,0),(344,5),(317,7),(346,6),(373,7),(402,7),(431,0),(403,0),(375,6),(402,0),(374,5),(347,5),(320,7),(349,3),(350,3),(351,5),(324,2),(323,0),(295,7),(324,2),(323,5),]
[(8,6),(35,7),(64,4),(35,2),(34,2),(33,7),(62,2),(61,7),(90,1),(118,4),(89,3),(90,6),(117,7),(146,7),(175,6),(202,4),(173,4),(144,6),(171,5),(144,5),(117,3),(118,3),(119,7),(148,4),(119,7),(148,1),(176,6),(203,7),(232,7),(261,2),(260,0),(232,3),(233,2),(232,4),(203,4),(174,7),(203,4),(174,3),(175,5),(148,0),(120,0),(92,7),(121,3),(122,4),(93,1),(121,2),(120,7),(149,3),(150,5),(123,3),(124,5),(97,6),(124,5),(97,3),(98,2),(97,5),(70,2),(69,5),(42,3),(43,1),(71,1),(99,3),]
[(392,5),(365,6),(392,5),(365,5),(338,0),(310,6),(337,0),(309,6),(336,3),(337,7),(366,1),(394,0),(366,1),(394,6),(421,4),(392,5),(365,3),(366,1),(394,3),(395,3),(396,2),(395,5),(368,7),(397,5),(370,5),(343,5),(316,5),(289,4),(260,2),(259,7),(288,5),(261,1),(289,6),(316,6),(343,0),(315,7),(344,4),(315,1),(343,4),(314,0),(286,6),(313,3),(314,6),(341,0),(313,6),(340,7),(369,2),(368,2),(367,4),(338,4),(309,2),(308,5),(281,2),(280,3),(281,7),(310,4),(281,6),(308,5),(281,7),(310,7),(339,3),(340,3),]
[(414,6),(441,6),(468,6),(495,6),(522,0),(494,0),(466,0),(438,4),(409,7),(438,3),(439,4),(410,4),(381,2),(380,2),(379,5),(352,0),(324,5),(297,2),(296,4),(267,3),(268,6),(295,5),(268,7),(297,0),(269,2),(268,3),(269,0),(241,6),(268,5),(241,3),(242,0),(214,4),(185,3),(186,0),(158,7),(187,0),(159,4),(130,7),(159,6),(186,4),(157,3),(158,7),(187,7),(216,0),(188,3),(189,5),(162,4),(133,6),(160,0),(132,6),(159,6),(186,3),(187,3),(188,4),(159,5),(132,0),(104,6),(131,1),(159,0),(131,2),(130,7),(159,0),]
[(125,7),(154,1),(182,0),(154,7),(183,6),(210,0),(182,7),(211,4),(182,0),(154,1),(182,2),(181,1),(209,7),(238,4),(209,3),(210,4),(181,6),(208,6),(235,4),(206,3),(207,3),(208,1),(236,5),(209,0),(181,4),(152,0),(124,1),(152,1),(180,2),(179,2),(178,7),(207,2),(206,4),(177,7),(206,2),(205,2),(204,4),(175,1),(203,5),(176,4),(147,4),(118,1),(146,7),(175,4),(146,3),(147,0),(119,1),(147,6),(174,7),(203,6),(230,1),(258,3),(259,5),(232,4),(203,4),(174,3),(175,6),(202,7),(231,5),(204,7),(233,1),(261,1),]
[(523,7),(552,6),(579,6),(606,3),(607,2),(606,5),(579,6),(606,4),(577,6),(604,0),(576,5),(549,2),(548,3),(549,5),(522,6),(549,3),(550,5),(523,1),(551,7),(580,4),(551,4),(522,3),(523,1),(551,0),(523,2),(522,1),(550,2),(549,7),(578,2),(577,6),(604,5),(577,2),(576,0),(548,0),(520,0),(492,2),(491,6),(518,6),(545,1),(573,1),(601,2),(600,2),(599,4),(570,3),(571,3),(572,4),(543,2),(542,4),(513,7),(542,6),(569,1),(597,4),(568,2),(567,4),(538,5),(511,6),(538,6),(565,1),(593,4),(564,2),(563,0),(535,2),]
[(519,6),(546,4),(517,0),(489,7),(518,2),(517,7),(546,0),(518,6),(545,7),(574,7),(603,0),(575,7),(604,2),(603,4),(574,2),(573,5),(546,1),(574,1),(602,0),(574,7),(603,4),(574,4),(545,5),(518,4),(489,4),(460,4),(431,6),(458,3),(459,6),(486,7),(515,3),(516,0),(488,3),(489,5),(462,2),(461,0),(433,3),(434,4),(405,6),(432,3),(433,3),(434,2),(433,3),(434,0),(406,6),(433,2),(432,7),(461,3),(462,4),(433,7),(462,3),(463,2),(462,5),(435,5),(408,0),(380,1),(408,2),(407,3),(408,7),(437,1),(465,3),(466,3),]
[(477,5),(450,4),(421,7),(450,7),(479,6),(506,3),(507,7),(536,1),(564,4),(535,1),(563,7),(592,2),(591,4),(562,6),(589,4),(560,7),(589,0),(561,1),(589,2),(588,0),(560,7),(589,4),(560,5),(533,6),(560,0),(532,1),(560,5),(533,6),(560,1),(588,0),(560,5),(533,2),(532,3),(533,0),(505,1),(533,5),(506,5),(479,0),(451,2),(450,6),(477,3),(478,3),(479,6),(506,6),(533,1),(561,2),(560,5),(533,2),(532,5),(505,5),(478,0),(450,5),(423,7),(452,2),(451,2),(450,4),(421,7),(450,1),(478,0),(450,6),(477,7),(506,1),]
[(392,3),(393,2),(392,0),(364,5),(337,0),(309,6),(336,1),(364,3),(365,2),(364,5),(337,1),(365,7),(394,4),(365,5),(338,1),(366,0),(338,2),(337,7),(366,6),(393,0),(365,7),(394,7),(423,3),(424,2),(423,5),(396,5),(369,4),(340,4),(311,1),(339,7),(368,6),(395,4),(366,1),(394,0),(366,2),(365,2),(364,3),(365,4),(336,3),(337,4),(308,7),(337,7),(366,3),(367,2),(366,5),(339,5),(312,4),(283,4),(254,5),(227,7),(256,6),(283,0),(255,7),(284,2),(283,4),(254,1),(282,6),(309,1),(337,7),(366,3),(367,1),(395,6),]
[(169,2),(168,0),(140,7),(169,0),(141,1),(169,3),(170,3),(171,6),(198,6),(225,6),(252,7),(281,7),(310,2),(309,1),(337,3),(338,5),(311,7),(340,3),(341,3),(342,0),(314,7),(343,2),(342,7),(371,1),(399,1),(427,0),(399,6),(426,7),(455,6),(482,4),(453,6),(480,7),(509,6),(536,5),(509,2),(508,3),(509,4),(480,0),(452,1),(480,4),(451,3),(452,6),(479,2),(478,2),(477,5),(450,7),(479,6),(506,5),(479,7),(508,1),(536,1),(564,2),(563,6),(590,0),(562,7),(591,0),(563,6),(590,0),(562,0),(534,1),(562,5),(535,7),]
[(470,2),(469,3),(470,5),(443,0),(415,6),(442,1),(470,2),(469,7),(498,1),(526,5),(499,1),(527,6),(554,7),(583,6),(610,0),(582,5),(555,7),(584,6),(611,2),(610,5),(583,4),(554,4),(525,4),(496,1),(524,7),(553,7),(582,6),(609,4),(580,3),(581,4),(552,2),(551,4),(522,1),(550,4),(521,4),(492,5),(465,6),(492,0),(464,3),(465,5),(438,2),(437,2),(436,3),(437,2),(436,7),(465,0),(437,0),(409,1),(437,3),(438,4),(409,4),(380,1),(408,7),(437,7),(466,3),(467,1),(495,5),(468,2),(467,0),(439,7),(468,5),(441,4),]
[(461,2),(460,5),(433,2),(432,1),(460,5),(433,4),(404,1),(432,6),(459,0),(431,6),(458,3),(459,4),(430,5),(403,5),(376,6),(403,0),(375,4),(346,2),(345,4),(316,3),(317,1),(345,5),(318,4),(289,5),(262,7),(291,3),(292,7),(321,7),(350,6),(377,3),(378,3),(379,7),(408,4),(379,7),(408,4),(379,2),(378,3),(379,6),(406,2),(405,5),(378,6),(405,7),(434,6),(461,4),(432,0),(404,4),(375,5),(348,6),(375,5),(348,2),(347,3),(348,4),(319,4),(290,0),(262,1),(290,4),(261,5),(234,4),(205,4),(176,3),(177,0),(149,4),]
[(461,7),(490,5),(463,3),(464,6),(491,6),(518,2),(517,7),(546,5),(519,1),(547,1),(575,4),(546,3),(547,2),(546,7),(575,4),(546,2),(545,3),(546,1),(574,7),(603,0),(575,3),(576,0),(548,3),(549,0),(521,1),(549,0),(521,5),(494,1),(522,6),(549,2),(548,0),(520,4),(491,1),(519,5),(492,0),(464,1),(492,4),(463,2),(462,7),(491,3),(492,6),(519,3),(520,3),(521,2),(520,6),(547,6),(574,6),(601,3),(602,3),(603,5),(576,5),(549,2),(548,6),(575,5),(548,5),(521,3),(522,7),(551,0),(523,7),(552,5),(525,3),(526,4),]
[(153,2),(152,6),(179,5),(152,4),(123,0),(95,1),(123,3),(124,0),(96,0),(68,4),(39,5),(12,1),(40,7),(69,2),(68,7),(97,3),(98,4),(69,5),(42,5),(15,6),(42,4),(13,3),(14,2),(13,7),(42,7),(71,7),(100,5),(73,5),(46,0),(18,2),(17,7),(46,2),(45,7),(74,4),(45,5),(18,2),(17,2),(16,1),(44,4),(15,1),(43,5),(16,3),(17,6),(44,1),(72,7),(101,1),(129,2),(128,4),(99,0),(71,4),(42,6),(69,5),(42,1),(70,5),(43,2),(42,0),(14,6),(41,1),(69,2),(68,1),(96,6),(123,5),]
[(8,1),(36,2),(35,2),(34,3),(35,6),(62,1),(90,1),(118,0),(90,0),(62,5),(35,1),(63,3),(64,1),(92,4),(63,7),(92,6),(119,4),(90,4),(61,4),(32,2),(31,6),(58,2),(57,0),(29,0),(1,6),(28,7),(57,2),(56,3),(57,5),(30,1),(58,2),(57,6),(84,5),(57,0),(29,2),(28,5),(1,6),(28,5),(1,6),(28,1),(56,3),(57,0),(29,7),(58,5),(31,4),(2,6),(29,4),(0,3),(1,7),(30,2),(29,7),(58,1),(86,6),(113,7),(142,6),(169,4),(140,1),(168,7),(197,1),(225,0),(197,1),(225,7),]
[(461,7),(490,7),(519,1),(547,5),(520,1),(548,0),(520,3),(521,5),(494,3),(495,3),(496,3),(497,6),(524,6),(551,1),(579,4),(550,5),(523,5),(496,3),(497,5),(470,2),(469,3),(470,5),(443,7),(472,1),(500,0),(472,5),(445,4),(416,4),(387,7),(416,3),(417,2),(416,2),(415,3),(416,6),(443,1),(471,1),(499,6),(526,5),(499,7),(528,2),(527,7),(556,0),(528,2),(527,4),(498,1),(526,0),(498,3),(499,0),(471,3),(472,4),(443,2),(442,5),(415,2),(414,1),(442,7),(471,2),(470,0),(442,3),(443,3),(444,0),(416,4),(387,0),]
[(387,4),(358,3),(359,6),(386,6),(413,3),(414,3),(415,6),(442,0),(414,6),(441,6),(468,3),(469,4),(440,3),(441,3),(442,0),(414,5),(387,5),(360,6),(387,0),(359,6),(386,1),(414,3),(415,6),(442,5),(415,5),(388,3),(389,6),(416,5),(389,0),(361,0),(333,1),(361,4),(332,0),(304,5),(277,2),(276,5),(249,7),(278,5),(251,1),(279,4),(250,2),(249,5),(222,2),(221,0),(193,7),(222,3),(223,1),(251,4),(222,2),(221,3),(222,5),(195,4),(166,0),(138,2),(137,3),(138,5),(111,6),(138,3),(139,0),(111,2),(110,3),(111,2),]
[(519,5),(492,4),(463,4),(434,7),(463,2),(462,1),(490,0),(462,1),(490,7),(519,2),(518,5),(491,0),(463,6),(490,6),(517,6),(544,2),(543,5),(516,1),(544,4),(515,7),(544,6),(571,5),(544,3),(545,4),(516,0),(488,2),(487,4),(458,5),(431,0),(403,0),(375,7),(404,1),(432,7),(461,2),(460,1),(488,6),(515,7),(544,3),(545,5),(518,5),(491,2),(490,7),(519,1),(547,5),(520,6),(547,5),(520,6),(547,3),(548,0),(520,0),(492,3),(493,3),(494,1),(522,2),(521,4),(492,2),(491,3),(492,2),(491,0),(463,0),(435,3),(436,2),]
[(522,3),(523,7),(552,5),(525,1),(553,5),(526,4),(497,2),(496,0),(468,0),(440,2),(439,2),(438,7),(467,7),(496,4),(467,7),(496,6),(523,5),(496,7),(525,2),(524,7),(553,1),(581,3),(582,3),(583,4),(554,3),(555,7),(584,5),(557,5),(530,0),(502,1),(530,0),(502,3),(503,1),(531,6),(558,7),(587,4),(558,3),(559,2),(558,6),(585,1),(613,0),(585,1),(613,5),(586,7),(615,0),(587,0),(559,6),(586,7),(615,0),(587,2),(586,1),(614,5),(587,2),(586,5),(559,6),(586,0),(558,1),(586,1),(614,2),(613,2),(612,4),(583,2),]
[(489,2),(488,2),(487,2),(486,1),(514,2),(513,7),(542,0),(514,6),(541,0),(513,6),(540,0),(512,7),(541,3),(542,6),(569,7),(598,2),(597,2),(596,5),(569,0),(541,4),(512,5),(485,5),(458,1),(486,2),(485,0),(457,3),(458,6),(485,3),(486,4),(457,7),(486,3),(487,1),(515,1),(543,4),(514,2),(513,7),(542,4),(513,2),(512,5),(485,4),(456,7),(485,7),(514,5),(487,7),(516,6),(543,3),(544,5),(517,4),(488,6),(515,7),(544,1),(572,5),(545,0),(517,4),(488,0),(460,1),(488,0),(460,3),(461,1),(489,7),(518,6),(545,7),]
[(523,0),(495,2),(494,4),(465,4),(436,3),(437,1),(465,1),(493,1),(521,1),(549,1),(577,7),(606,5),(579,0),(551,7),(580,0),(552,7),(581,7),(610,2),(609,5),(582,5),(555,4),(526,7),(555,7),(584,7),(613,3),(614,2),(613,4),(584,2),(583,4),(554,0),(526,5),(499,7),(528,5),(501,6),(528,2),(527,4),(498,5),(471,6),(498,0),(470,2),(469,1),(497,2),(496,5),(469,6),(496,2),(495,1),(523,6),(550,2),(549,4),(520,0),(492,0),(464,5),(437,2),(436,2),(435,5),(408,7),(437,1),(465,7),(494,6),(521,0),(493,7),(522,4),]
[(68,0),(40,7),(69,3),(70,6),(97,3),(98,3),(99,7),(128,2),(127,5),(100,2),(99,1),(127,4),(98,7),(127,4),(98,2),(97,1),(125,5),(98,3),(99,3),(100,3),(101,7),(130,2),(129,5),(102,7),(131,6),(158,3),(159,7),(188,7),(217,0),(189,2),(188,0),(160,1),(188,1),(216,0),(188,5),(161,2),(160,4),(131,5),(104,3),(105,6),(132,0),(104,7),(133,4),(104,0),(76,2),(75,3),(76,3),(77,1),(105,4),(76,3),(77,1),(105,3),(106,7),(135,0),(107,3),(108,7),(137,1),(165,7),(194,7),(223,2),(222,1),(250,2),]
[(461,4),(432,2),(431,3),(432,5),(405,1),(433,6),(460,6),(487,3),(488,0),(460,5),(433,4),(404,4),(375,0),(347,1),(375,1),(403,6),(430,7),(459,5),(432,5),(405,3),(406,1),(434,1),(462,3),(463,0),(435,4),(406,6),(433,2),(432,0),(404,5),(377,6),(404,6),(431,3),(432,7),(461,2),(460,7),(489,0),(461,1),(489,4),(460,1),(488,1),(516,6),(543,2),(542,3),(543,6),(570,5),(543,1),(571,1),(599,4),(570,0),(542,2),(541,5),(514,1),(542,7),(571,4),(542,3),(543,2),(542,4),(513,7),(542,4),(513,2),(512,6),(539,2),]
[(208,7),(237,0),(209,7),(238,0),(210,2),(209,3),(210,1),(238,5),(211,2),(210,5),(183,7),(212,7),(241,0),(213,1),(241,4),(212,1),(240,6),(267,0),(239,0),(211,0),(183,7),(212,5),(185,3),(186,3),(187,2),(186,3),(187,0),(159,6),(186,3),(187,5),(160,7),(189,6),(216,5),(189,7),(218,6),(245,4),(216,7),(245,1),(273,2),(272,2),(271,4),(242,3),(243,6),(270,6),(297,5),(270,2),(269,0),(241,3),(242,4),(213,1),(241,5),(214,4),(185,0),(157,6),(184,0),(156,3),(157,3),(158,6),(185,2),(184,2),(183,2),(182,3),]
[(414,6),(441,6),(468,7),(497,0),(469,7),(498,0),(470,3),(471,6),(498,5),(471,2),(470,0),(442,2),(441,1),(469,5),(442,4),(413,5),(386,2),(385,7),(414,3),(415,0),(387,0),(359,3),(360,1),(388,3),(389,2),(388,1),(416,4),(387,0),(359,5),(332,0),(304,7),(333,4),(304,7),(333,1),(361,5),(334,7),(363,2),(362,4),(333,4),(304,0),(276,5),(249,7),(278,5),(251,2),(250,5),(223,2),(222,6),(249,4),(220,2),(219,3),(220,4),(191,3),(192,2),(191,0),(163,5),(136,3),(137,1),(165,1),(193,0),(165,0),(137,3),(138,0),]
[(208,6),(235,1),(263,3),(264,7),(293,5),(266,1),(294,2),(293,2),(292,2),(291,3),(292,1),(320,3),(321,5),(294,5),(267,2),(266,1),(294,4),(265,7),(294,3),(295,4),(266,2),(265,0),(237,2),(236,2),(235,2),(234,4),(205,2),(204,3),(205,0),(177,3),(178,6),(205,0),(177,7),(206,1),(234,7),(263,1),(291,2),(290,3),(291,6),(318,3),(319,2),(318,3),(319,3),(320,1),(348,5),(321,0),(293,3),(294,6),(321,2),(320,5),(293,0),(265,3),(266,5),(239,2),(238,2),(237,6),(264,5),(237,0),(209,1),(237,2),(236,5),(209,0),]
[(59,5),(32,2),(31,5),(4,2),(3,2),(2,1),(30,5),(3,2),(2,6),(29,7),(58,3),(59,4),(30,3),(31,3),(32,1),(60,2),(59,0),(31,7),(60,4),(31,0),(3,6),(30,5),(3,6),(30,2),(29,7),(58,6),(85,5),(58,2),(57,2),(56,7),(85,0),(57,4),(28,1),(56,5),(29,5),(2,7),(31,3),(32,3),(33,0),(5,6),(32,6),(59,5),(32,2),(31,3),(32,6),(59,4),(30,7),(59,7),(88,3),(89,4),(60,0),(32,4),(3,7),(32,7),(61,1),(89,6),(116,5),(89,0),(61,5),(34,0),(6,2),(5,3),]
[(224,1),(252,1),(280,5),(253,3),(254,1),(282,7),(311,5),(284,3),(285,5),(258,0),(230,7),(259,6),(286,6),(313,3),(314,6),(341,5),(314,2),(313,7),(342,2),(341,1),(369,4),(340,1),(368,2),(367,0),(339,7),(368,2),(367,2),(366,4),(337,3),(338,7),(367,5),(340,7),(369,4),(340,3),(341,0),(313,3),(314,7),(343,7),(372,3),(373,5),(346,7),(375,0),(347,2),(346,5),(319,3),(320,5),(293,3),(294,0),(266,0),(238,2),(237,2),(236,7),(265,6),(292,0),(264,4),(235,5),(208,5),(181,3),(182,3),(183,6),(210,3),(211,6),]
[(524,1),(552,6),(579,7),(608,5),(581,1),(609,4),(580,7),(609,2),(608,0),(580,7),(609,3),(610,2),(609,3),(610,5),(583,7),(612,5),(585,3),(586,1),(614,4),(585,6),(612,5),(585,7),(614,2),(613,3),(614,3),(615,0),(587,0),(559,1),(587,0),(559,1),(587,0),(559,1),(587,1),(615,2),(614,4),(585,5),(558,0),(530,1),(558,0),(530,1),(558,0),(530,5),(503,0),(475,1),(503,6),(530,2),(529,2),(528,2),(527,7),(556,6),(583,7),(612,0),(584,4),(555,2),(554,5),(527,1),(555,3),(556,7),(585,3),(586,5),(559,6),(586,0),]
[(69,0),(41,0),(13,3),(14,6),(41,0),(13,6),(40,7),(69,1),(97,7),(126,5),(99,3),(100,0),(72,0),(44,2),(43,5),(16,6),(43,2),(42,4),(13,6),(40,5),(13,2),(12,1),(40,7),(69,4),(40,5),(13,2),(12,1),(40,3),(41,1),(69,6),(96,4),(67,2),(66,6),(93,0),(65,6),(92,0),(64,4),(35,6),(62,2),(61,3),(62,3),(63,2),(62,5),(35,5),(8,3),(9,3),(10,7),(39,4),(10,1),(38,3),(39,6),(66,3),(67,5),(40,6),(67,0),(39,7),(68,5),(41,6),(68,7),(97,7),(126,6),(153,4),]
[(489,1),(517,4),(488,5),(461,1),(489,2),(488,3),(489,7),(518,0),(490,4),(461,1),(489,1),(517,6),(544,2),(543,5),(516,1),(544,0),(516,3),(517,5),(490,3),(491,2),(490,0),(462,6),(489,4),(460,0),(432,2),(431,4),(402,7),(431,3),(432,7),(461,3),(462,2),(461,4),(432,1),(460,1),(488,3),(489,6),(516,2),(515,6),(542,6),(569,3),(570,1),(598,4),(569,6),(596,5),(569,0),(541,3),(542,3),(543,3),(544,7),(573,3),(574,0),(546,0),(518,1),(546,5),(519,4),(490,6),(517,1),(545,3),(546,2),(545,6),(572,4),(543,3),]
[(414,3),(415,1),(443,3),(444,2),(443,4),(414,2),(413,2),(412,1),(440,7),(469,0),(441,5),(414,4),(385,6),(412,5),(385,4),(356,2),(355,1),(383,0),(355,2),(354,2),(353,2),(352,1),(380,0),(352,1),(380,5),(353,5),(326,6),(353,2),(352,2),(351,1),(379,2),(378,0),(350,5),(323,7),(352,3),(353,2),(352,3),(353,7),(382,5),(355,6),(382,2),(381,7),(410,4),(381,7),(410,5),(383,5),(356,1),(384,0),(356,7),(385,5),(358,3),(359,6),(386,4),(357,5),(330,4),(301,1),(329,6),(356,4),(327,4),(298,5),(271,7),(300,0),]
[(519,5),(492,0),(464,5),(437,0),(409,1),(437,1),(465,7),(494,0),(466,5),(439,5),(412,6),(439,5),(412,0),(384,3),(385,2),(384,1),(412,3),(413,1),(441,1),(469,2),(468,6),(495,7),(524,1),(552,0),(524,6),(551,6),(578,6),(605,3),(606,5),(579,3),(580,7),(609,3),(610,5),(583,1),(611,3),(612,3),(613,3),(614,0),(586,4),(557,1),(585,7),(614,3),(615,2),(614,2),(613,0),(585,6),(612,2),(611,3),(612,4),(583,0),(555,2),(554,3),(555,0),(527,6),(554,5),(527,7),(556,0),(528,2),(527,3),(528,7),(557,2),(556,7),]
[(523,4),(494,0),(466,4),(437,5),(410,4),(381,4),(352,6),(379,6),(406,2),(405,1),(433,5),(406,0),(378,1),(406,2),(405,7),(434,2),(433,1),(461,0),(433,3),(434,1),(462,6),(489,1),(517,0),(489,6),(516,3),(517,4),(488,1),(516,6),(543,5),(516,1),(544,2),(543,2),(542,2),(541,3),(542,4),(513,0),(485,0),(457,2),(456,7),(485,5),(458,6),(485,5),(458,6),(485,0),(457,6),(484,5),(457,4),(428,0),(400,7),(429,4),(400,2),(399,6),(426,6),(453,2),(452,0),(424,1),(452,3),(453,3),(454,1),(482,5),(455,2),(454,4),]
[(432,3),(433,1),(461,1),(489,0),(461,2),(460,6),(487,0),(459,0),(431,4),(402,7),(431,7),(460,6),(487,4),(458,5),(431,2),(430,4),(401,5),(374,5),(347,3),(348,2),(347,2),(346,4),(317,3),(318,7),(347,0),(319,4),(290,1),(318,2),(317,3),(318,3),(319,3),(320,3),(321,5),(294,7),(323,5),(296,4),(267,7),(296,7),(325,6),(352,4),(323,1),(351,6),(378,2),(377,6),(404,4),(375,3),(376,4),(347,6),(374,5),(347,4),(318,7),(347,1),(375,5),(348,3),(349,6),(376,2),(375,0),(347,3),(348,6),(375,5),(348,4),(319,3),]
[(308,1),(336,3),(337,2),(336,0),(308,7),(337,6),(364,1),(392,7),(421,3),(422,4),(393,3),(394,3),(395,5),(368,5),(341,0),(313,4),(284,3),(285,6),(312,3),(313,7),(342,4),(313,3),(314,5),(287,0),(259,0),(231,6),(258,6),(285,1),(313,2),(312,2),(311,3),(312,7),(341,2),(340,2),(339,7),(368,1),(396,7),(425,5),(398,6),(425,3),(426,2),(425,2),(424,2),(423,4),(394,0),(366,5),(339,1),(367,5),(340,2),(339,7),(368,0),(340,0),(312,7),(341,7),(370,1),(398,0),(370,5),(343,1),(371,2),(370,1),(398,5),(371,0),]
[(265,0),(237,3),(238,4),(209,2),(208,7),(237,3),(238,2),(237,0),(209,7),(238,7),(267,3),(268,4),(239,0),(211,6),(238,7),(267,2),(266,1),(294,7),(323,2),(322,2),(321,1),(349,3),(350,5),(323,2),(322,1),(350,2),(349,6),(376,3),(377,1),(405,7),(434,1),(462,2),(461,3),(462,6),(489,7),(518,0),(490,2),(489,2),(488,0),(460,6),(487,2),(486,5),(459,2),(458,5),(431,2),(430,2),(429,0),(401,4),(372,6),(399,5),(372,1),(400,5),(373,4),(344,4),(315,0),(287,7),(316,5),(289,6),(316,3),(317,7),(346,6),(373,5),]
[(524,6),(551,4),(522,7),(551,6),(578,0),(550,2),(549,3),(550,6),(577,7),(606,4),(577,7),(606,3),(607,0),(579,2),(578,0),(550,7),(579,1),(607,4),(578,4),(549,0),(521,2),(520,7),(549,0),(521,1),(549,3),(550,0),(522,5),(495,6),(522,6),(549,3),(550,6),(577,6),(604,4),(575,4),(546,1),(574,5),(547,0),(519,1),(547,4),(518,0),(490,7),(519,5),(492,0),(464,0),(436,4),(407,1),(435,7),(464,3),(465,2),(464,4),(435,3),(436,3),(437,2),(436,0),(408,1),(436,7),(465,0),(437,0),(409,7),(438,0),(410,0),(382,5),]
[(195,4),(166,2),(165,3),(166,3),(167,0),(139,4),(110,6),(137,6),(164,1),(192,2),(191,7),(220,1),(248,1),(276,0),(248,1),(276,5),(249,4),(220,0),(192,5),(165,4),(136,2),(135,7),(164,3),(165,3),(166,0),(138,0),(110,0),(82,0),(54,4),(25,2),(24,2),(23,3),(24,7),(53,3),(54,4),(25,3),(26,2),(25,2),(24,7),(53,0),(25,3),(26,7),(55,2),(54,5),(27,6),(54,7),(83,0),(55,0),(27,2),(26,2),(25,2),(24,3),(25,6),(52,6),(79,5),(52,1),(80,6),(107,5),(80,2),(79,0),(51,3),(52,1),]
[(387,7),(416,2),(415,0),(387,0),(359,6),(386,0),(358,6),(385,3),(386,0),(358,0),(330,7),(359,2),(358,0),(330,2),(329,2),(328,6),(355,1),(383,1),(411,5),(384,2),(383,2),(382,4),(353,0),(325,6),(352,2),(351,7),(380,1),(408,4),(379,6),(406,5),(379,4),(350,7),(379,4),(350,6),(377,7),(406,7),(435,7),(464,7),(493,6),(520,0),(492,4),(463,6),(490,2),(489,6),(516,5),(489,6),(516,4),(487,4),(458,1),(486,2),(485,3),(486,6),(513,0),(485,5),(458,4),(429,4),(400,3),(401,0),(373,1),(401,3),(402,1),(430,3),]
[(518,3),(519,2),(518,7),(547,3),(548,2),(547,5),(520,2),(519,3),(520,1),(548,1),(576,2),(575,0),(547,4),(518,2),(517,7),(546,5),(519,4),(490,1),(518,7),(547,2),(546,2),(545,3),(546,1),(574,1),(602,3),(603,3),(604,4),(575,2),(574,6),(601,0),(573,2),(572,6),(599,4),(570,6),(597,2),(596,4),(567,3),(568,6),(595,4),(566,7),(595,3),(596,4),(567,2),(566,1),(594,0),(566,2),(565,2),(564,7),(593,4),(564,1),(592,3),(593,5),(566,2),(565,6),(592,3),(593,2),(592,5),(565,4),(536,3),(537,0),(509,7),(538,7),]
[(522,1),(550,5),(523,7),(552,7),(581,1),(609,4),(580,4),(551,4),(522,6),(549,6),(576,0),(548,0),(520,7),(549,4),(520,4),(491,7),(520,2),(519,0),(491,1),(519,4),(490,2),(489,0),(461,1),(489,6),(516,6),(543,3),(544,2),(543,3),(544,7),(573,6),(600,3),(601,4),(572,4),(543,2),(542,0),(514,7),(543,0),(515,4),(486,5),(459,0),(431,0),(403,5),(376,0),(348,2),(347,2),(346,7),(375,2),(374,6),(401,7),(430,4),(401,2),(400,6),(427,7),(456,6),(483,6),(510,4),(481,6),(508,1),(536,1),(564,4),(535,5),(508,5),]
[(392,3),(393,4),(364,3),(365,3),(366,7),(395,1),(423,4),(394,7),(423,6),(450,3),(451,0),(423,7),(452,7),(481,7),(510,1),(538,5),(511,1),(539,0),(511,5),(484,1),(512,7),(541,3),(542,3),(543,5),(516,6),(543,7),(572,2),(571,0),(543,1),(571,1),(599,3),(600,4),(571,3),(572,2),(571,7),(600,2),(599,4),(570,3),(571,7),(600,4),(571,2),(570,7),(599,3),(600,5),(573,2),(572,1),(600,0),(572,5),(545,1),(573,1),(601,0),(573,4),(544,1),(572,5),(545,2),(544,3),(545,0),(517,6),(544,3),(545,2),(544,3),(545,3),]
[(59,5),(32,0),(4,1),(32,3),(33,2),(32,0),(4,3),(5,1),(33,4),(4,2),(3,6),(30,7),(59,1),(87,2),(86,2),(85,0),(57,6),(84,7),(113,1),(141,4),(112,0),(84,7),(113,3),(114,1),(142,2),(141,2),(140,5),(113,3),(114,4),(85,7),(114,1),(142,1),(170,0),(142,6),(169,5),(142,4),(113,3),(114,5),(87,5),(60,4),(31,4),(2,3),(3,6),(30,0),(2,2),(1,7),(30,1),(58,2),(57,4),(28,3),(29,3),(30,7),(59,7),(88,4),(59,0),(31,2),(30,0),(2,3),(3,2),(2,1),(30,2),(29,6),]
