[(65,3),(66,6),(97,0),(65,4),(32,5),(1,1),(33,5),(2,3),(3,6),(34,4),(1,2),(0,7),(33,6),(64,1),(96,7),(129,7),(162,0),(130,4),(97,5),(66,5),(35,0),(3,7),(36,3),(37,7),(70,4),(37,0),(5,2),(4,7),(37,5),(6,1),(38,7),(71,6),(102,3),(103,0),(71,0),(39,4),(6,1),(38,1),(70,1),(102,1),(134,6),(165,0),(133,5),(102,6),(133,7),(166,3),(167,4),(134,7),(167,4),(134,2),(133,1),(165,1),(197,5),(166,5),(135,4),(102,2),(101,1),(133,3),(134,4),(101,0),(69,1),(101,5),(70,3),(71,5),(40,1),(72,0),(40,3),(41,3),(42,1),(74,5),(43,7),(76,1),(108,1),(140,0),(108,5),(77,1),(109,5),(78,1),(110,4),(77,1),(109,7),(142,6),(173,3),(174,5),(143,4),(110,6),(141,0),(109,6),(140,2),(139,6),(170,3),(171,5),(140,3),(141,2),(140,6),(171,6),(202,3),(203,6),]
[(65,7),(98,3),(99,6),(130,1),(162,7),(195,3),(196,7),(229,4),(196,5),(165,6),(196,7),(229,0),(197,4),(164,6),(195,1),(227,1),(259,7),(292,5),(261,2),(260,7),(293,4),(260,1),(292,6),(323,7),(356,5),(325,1),(357,5),(326,5),(295,7),(328,5),(297,4),(264,5),(233,4),(200,7),(233,0),(201,4),(168,0),(136,2),(135,7),(168,7),(201,5),(170,5),(139,2),(138,6),(169,3),(170,6),(201,5),(170,3),(171,2),(170,4),(137,6),(168,3),(169,6),(200,1),(232,7),(265,5),(234,4),(201,5),(170,6),(201,3),(202,6),(233,2),(232,6),(263,4),(230,2),(229,7),(262,5),(231,5),(200,6),(231,0),(199,3),(200,3),(201,2),(200,7),(233,2),(232,0),(200,6),(231,0),(199,3),(200,1),(232,6),(263,3),(264,5),(233,6),(264,5),(233,5),(202,3),(203,3),(204,7),(237,2),(236,2),(235,7),(268,3),(269,2),(268,2),(267,4),(234,6),(265,1),]
[(65,1),(97,3),(98,1),(130,7),(163,7),(196,1),(228,1),(260,6),(291,0),(259,3),(260,3),(261,2),(260,6),(291,4),(258,4),(225,1),(257,3),(258,2),(257,5),(226,3),(227,3),(228,6),(259,2),(258,6),(289,2),(288,7),(321,7),(354,0),(322,1),(354,4),(321,3),(322,2),(321,0),(289,7),(322,2),(321,0),(289,1),(321,5),(290,0),(258,3),(259,6),(290,0),(258,7),(291,5),(260,6),(291,3),(292,2),(291,6),(322,4),(289,1),(321,1),(353,0),(321,3),(322,6),(353,3),(354,4),(321,6),(352,7),(385,6),(416,3),(417,0),(385,1),(417,4),(384,1),(416,0),(384,3),(385,1),(417,3),(418,7),(451,1),(483,3),(484,4),(451,2),(450,7),(483,6),(514,1),(546,3),(547,7),(580,3),(581,0),(549,0),(517,7),(550,1),(582,1),(614,5),(583,5),(552,6),(583,2),(582,5),(551,4),(518,0),(486,7),(519,3),(520,6),(551,4),(518,1),(550,6),(581,6),]
[(62,6),(93,1),(125,5),(94,0),(62,5),(31,2),(30,3),(31,1),(63,2),(62,6),(93,5),(62,2),(61,6),(92,0),(60,6),(91,1),(123,7),(156,5),(125,5),(94,3),(95,1),(127,1),(159,4),(126,4),(93,2),(92,3),(93,7),(126,5),(95,2),(94,5),(63,6),(94,6),(125,0),(93,0),(61,6),(92,7),(125,5),(94,6),(125,2),(124,4),(91,1),(123,6),(154,1),(186,0),(154,3),(155,0),(123,7),(156,7),(189,7),(222,0),(190,3),(191,4),(158,2),(157,5),(126,2),(125,6),(156,6),(187,6),(218,2),(217,6),(248,4),(215,3),(216,5),(185,5),(154,3),(155,3),(156,0),(124,6),(155,2),(154,4),(121,2),(120,4),(87,7),(120,6),(151,6),(182,3),(183,3),(184,5),(153,3),(154,6),(185,7),(218,3),(219,4),(186,1),(218,6),(249,3),(250,0),(218,0),(186,2),(185,4),(152,6),(183,0),(151,4),(118,3),(119,7),(152,1),(184,4),(151,0),]
[(62,5),(31,6),(62,4),(29,7),(62,6),(93,2),(92,1),(124,6),(155,7),(188,0),(156,1),(188,7),(221,7),(254,1),(286,2),(285,4),(252,4),(219,4),(186,6),(217,5),(186,0),(154,2),(153,4),(120,1),(152,5),(121,4),(88,4),(55,7),(88,7),(121,6),(152,4),(119,0),(87,0),(55,5),(24,7),(57,7),(90,1),(122,1),(154,4),(121,1),(153,1),(185,0),(153,0),(121,4),(88,1),(120,3),(121,1),(153,7),(186,0),(154,5),(123,5),(92,1),(124,4),(91,6),(122,3),(123,1),(155,3),(156,1),(188,6),(219,7),(252,3),(253,7),(286,7),(319,4),(286,5),(255,6),(286,0),(254,2),(253,0),(221,6),(252,7),(285,2),(284,6),(315,2),(314,0),(282,5),(251,0),(219,2),(218,5),(187,1),(219,0),(187,6),(218,3),(219,6),(250,0),(218,4),(185,0),(153,0),(121,6),(152,3),(153,0),(121,2),(120,6),(151,2),(150,4),(117,5),(86,2),(85,6),]
[(64,5),(33,6),(64,7),(97,0),(65,4),(32,3),(33,4),(0,3),(1,6),(32,5),(1,1),(33,7),(66,5),(35,4),(2,1),(34,3),(35,5),(4,1),(36,5),(5,2),(4,1),(36,4),(3,3),(4,3),(5,1),(37,0),(5,6),(36,6),(67,4),(34,5),(3,3),(4,6),(35,2),(34,4),(1,7),(34,5),(3,1),(35,3),(36,4),(3,6),(34,4),(1,2),(0,7),(33,3),(34,2),(33,1),(65,4),(32,1),(64,1),(96,1),(128,5),(97,6),(128,7),(161,1),(193,2),(192,5),(161,2),(160,1),(192,7),(225,5),(194,4),(161,2),(160,7),(193,0),(161,3),(162,1),(194,7),(227,5),(196,2),(195,3),(196,6),(227,5),(196,3),(197,3),(198,4),(165,2),(164,2),(163,1),(195,5),(164,5),(133,3),(134,3),(135,4),(102,0),(70,7),(103,5),(72,5),(41,7),(74,5),(43,1),(75,0),(43,1),(75,4),(42,7),(75,1),(107,1),(139,6),(170,6),]
[(63,4),(30,2),(29,2),(28,7),(61,2),(60,3),(61,4),(28,7),(61,7),(94,6),(125,5),(94,1),(126,3),(127,1),(159,6),(190,5),(159,0),(127,1),(159,2),(158,2),(157,7),(190,1),(222,2),(221,0),(189,7),(222,3),(223,2),(222,0),(190,1),(222,1),(254,4),(221,0),(189,4),(156,2),(155,3),(156,5),(125,2),(124,4),(91,5),(60,1),(92,4),(59,6),(90,2),(89,1),(121,1),(153,2),(152,7),(185,1),(217,5),(186,7),(219,7),(252,3),(253,4),(220,6),(251,1),(283,4),(250,1),(282,5),(251,7),(284,4),(251,0),(219,2),(218,4),(185,6),(216,6),(247,4),(214,3),(215,5),(184,2),(183,6),(214,4),(181,3),(182,1),(214,0),(182,5),(151,2),(150,3),(151,5),(120,1),(152,6),(183,1),(215,0),(183,1),(215,3),(216,3),(217,4),(184,0),(152,7),(185,1),(217,0),(185,3),(186,2),(185,2),(184,6),(215,1),(247,2),(246,4),(213,2),]
[(63,2),(62,5),(31,2),(30,1),(62,4),(29,1),(61,2),(60,0),(28,6),(59,0),(27,2),(26,3),(27,3),(28,3),(29,2),(28,2),(27,1),(59,2),(58,2),(57,3),(58,6),(89,5),(58,2),(57,1),(89,1),(121,7),(154,5),(123,6),(154,2),(153,0),(121,4),(88,0),(56,7),(89,4),(56,4),(23,3),(24,2),(23,6),(54,3),(55,3),(56,2),(55,7),(88,7),(121,7),(154,3),(155,7),(188,1),(220,0),(188,1),(220,7),(253,3),(254,0),(222,3),(223,0),(191,1),(223,1),(255,2),(254,4),(221,4),(188,0),(156,4),(123,7),(156,4),(123,5),(92,4),(59,7),(92,6),(123,2),(122,0),(90,2),(89,7),(122,5),(91,3),(92,2),(91,3),(92,2),(91,1),(123,2),(122,4),(89,3),(90,1),(122,6),(153,1),(185,2),(184,0),(152,5),(121,7),(154,4),(121,6),(152,0),(120,5),(89,0),(57,2),(56,1),(88,1),(120,3),(121,1),(153,3),]
[(63,1),(95,0),(63,2),(62,2),(61,0),(29,1),(61,4),(28,6),(59,6),(90,3),(91,6),(122,3),(123,2),(122,1),(154,5),(123,6),(154,1),(186,7),(219,4),(186,7),(219,4),(186,5),(155,3),(156,7),(189,1),(221,7),(254,0),(222,2),(221,4),(188,1),(220,3),(221,0),(189,7),(222,5),(191,4),(158,0),(126,5),(95,4),(62,1),(94,3),(95,6),(126,5),(95,0),(63,1),(95,6),(126,1),(158,5),(127,4),(94,1),(126,6),(157,5),(126,0),(94,5),(63,6),(94,7),(127,0),(95,4),(62,4),(29,3),(30,3),(31,6),(62,5),(31,2),(30,2),(29,7),(62,4),(29,1),(61,2),(60,3),(61,6),(92,0),(60,6),(91,3),(92,4),(59,1),(91,7),(124,0),(92,7),(125,5),(94,6),(125,7),(158,6),(189,3),(190,5),(159,1),(191,6),(222,1),(254,2),(253,2),(252,2),(251,7),(284,2),(283,0),(251,0),(219,2),(218,6),(249,4),(216,3),]
[(63,1),(95,2),(94,5),(63,0),(31,2),(30,7),(63,2),(62,2),(61,3),(62,3),(63,0),(31,2),(30,3),(31,2),(30,2),(29,6),(60,3),(61,1),(93,4),(60,2),(59,6),(90,3),(91,2),(90,2),(89,0),(57,2),(56,3),(57,3),(58,1),(90,5),(59,2),(58,3),(59,4),(26,1),(58,1),(90,5),(59,3),(60,6),(91,0),(59,2),(58,6),(89,1),(121,7),(154,6),(185,2),(184,5),(153,4),(120,6),(151,0),(119,1),(151,1),(183,0),(151,5),(120,6),(151,4),(118,5),(87,2),(86,4),(53,7),(86,4),(53,6),(84,1),(116,6),(147,0),(115,2),(114,3),(115,5),(84,7),(117,1),(149,5),(118,3),(119,5),(88,7),(121,2),(120,2),(119,1),(151,6),(182,1),(214,0),(182,7),(215,2),(214,2),(213,0),(181,4),(148,2),(147,5),(116,2),(115,6),(146,2),(145,6),(176,2),(175,7),(208,5),(177,6),(208,2),(207,4),(174,6),(205,1),]
[(65,5),(34,7),(67,1),(99,7),(132,2),(131,5),(100,3),(101,6),(132,3),(133,5),(102,0),(70,3),(71,6),(102,2),(101,0),(69,7),(102,6),(133,2),(132,2),(131,1),(163,3),(164,7),(197,6),(228,7),(261,1),(293,4),(260,2),(259,3),(260,7),(293,6),(324,6),(355,1),(387,5),(356,3),(357,4),(324,1),(356,1),(388,0),(356,3),(357,5),(326,2),(325,5),(294,5),(263,5),(232,5),(201,2),(200,4),(167,4),(134,1),(166,1),(198,6),(229,2),(228,6),(259,4),(226,2),(225,3),(226,2),(225,7),(258,4),(225,1),(257,4),(224,7),(257,3),(258,2),(257,7),(290,1),(322,6),(353,0),(321,2),(320,1),(352,1),(384,3),(385,4),(352,0),(320,0),(288,1),(320,7),(353,2),(352,3),(353,7),(386,4),(353,2),(352,1),(384,0),(352,1),(384,5),(353,0),(321,4),(288,5),(257,5),(226,0),(194,6),(225,1),(257,5),(226,7),(259,4),(226,7),(259,5),]
[(63,2),(62,4),(29,1),(61,2),(60,5),(29,1),(61,5),(30,1),(62,2),(61,0),(29,6),(60,2),(59,5),(28,7),(61,5),(30,3),(31,2),(30,7),(63,2),(62,6),(93,3),(94,6),(125,3),(126,2),(125,3),(126,5),(95,2),(94,6),(125,5),(94,4),(61,2),(60,5),(29,2),(28,1),(60,1),(92,5),(61,6),(92,2),(91,1),(123,7),(156,3),(157,0),(125,6),(156,6),(187,6),(218,2),(217,1),(249,3),(250,5),(219,7),(252,2),(251,7),(284,6),(315,7),(348,1),(380,6),(411,5),(380,7),(413,1),(445,7),(478,2),(477,4),(444,5),(413,2),(412,7),(445,0),(413,0),(381,5),(350,2),(349,2),(348,3),(349,0),(317,2),(316,6),(347,7),(380,2),(379,5),(348,1),(380,7),(413,0),(381,1),(413,1),(445,0),(413,3),(414,1),(446,2),(445,3),(446,2),(445,1),(477,5),(446,2),(445,5),(414,3),(415,1),(447,4),(414,7),(447,1),(479,1),]
[(63,4),(30,6),(61,4),(28,6),(59,1),(91,2),(90,5),(59,4),(26,7),(59,0),(27,1),(59,2),(58,1),(90,3),(91,2),(90,1),(122,1),(154,7),(187,5),(156,6),(187,0),(155,7),(188,1),(220,7),(253,0),(221,3),(222,0),(190,7),(223,1),(255,2),(254,3),(255,0),(223,1),(255,0),(223,6),(254,3),(255,4),(222,4),(189,0),(157,7),(190,4),(157,6),(188,2),(187,0),(155,6),(186,6),(217,6),(248,3),(249,6),(280,4),(247,7),(280,7),(313,5),(282,1),(314,2),(313,5),(282,5),(251,4),(218,5),(187,0),(155,6),(186,4),(153,4),(120,0),(88,7),(121,0),(89,3),(90,3),(91,6),(122,5),(91,3),(92,0),(60,3),(61,7),(94,4),(61,2),(60,5),(29,1),(61,2),(60,2),(59,5),(28,3),(29,3),(30,3),(31,1),(63,2),(62,4),(29,3),(30,1),(62,6),(93,1),(125,7),(158,0),(126,7),(159,0),(127,2),(126,3),(127,4),]
[(65,1),(97,7),(130,3),(131,3),(132,0),(100,7),(133,0),(101,5),(70,5),(39,4),(6,7),(39,1),(71,7),(104,5),(73,4),(40,7),(73,3),(74,6),(105,5),(74,4),(41,0),(9,3),(10,2),(9,2),(8,6),(39,6),(70,4),(37,0),(5,7),(38,6),(69,4),(36,1),(68,6),(99,0),(67,5),(36,3),(37,0),(5,2),(4,6),(35,5),(4,6),(35,7),(68,7),(101,5),(70,3),(71,5),(40,3),(41,4),(8,3),(9,6),(40,7),(73,3),(74,1),(106,5),(75,3),(76,7),(109,2),(108,4),(75,0),(43,2),(42,7),(75,6),(106,6),(137,7),(170,7),(203,4),(170,6),(201,0),(169,3),(170,2),(169,1),(201,6),(232,1),(264,1),(296,2),(295,2),(294,6),(325,4),(292,5),(261,2),(260,1),(292,3),(293,7),(326,4),(293,6),(324,0),(292,4),(259,1),(291,6),(322,7),(355,6),(386,6),(417,4),(384,1),(416,5),(385,5),(354,7),(387,2),]
[(63,0),(31,2),(30,1),(62,6),(93,5),(62,6),(93,2),(92,1),(124,6),(155,0),(123,7),(156,1),(188,2),(187,0),(155,1),(187,5),(156,7),(189,3),(190,6),(221,1),(253,1),(285,6),(316,0),(284,0),(252,2),(251,3),(252,4),(219,1),(251,7),(284,5),(253,2),(252,7),(285,5),(254,4),(221,7),(254,0),(222,7),(255,1),(287,1),(319,6),(350,3),(351,1),(383,0),(351,6),(382,3),(383,2),(382,0),(350,7),(383,6),(414,0),(382,4),(349,4),(316,6),(347,6),(378,6),(409,5),(378,6),(409,2),(408,0),(376,6),(407,6),(438,5),(407,7),(440,2),(439,1),(471,5),(440,2),(439,1),(471,4),(438,7),(471,4),(438,0),(406,7),(439,6),(470,4),(437,6),(468,1),(500,5),(469,6),(500,5),(469,5),(438,0),(406,2),(405,2),(404,0),(372,1),(404,6),(435,6),(466,7),(499,3),(500,6),(531,6),(562,4),(529,4),(496,5),(465,6),(496,3),(497,6),]
[(63,0),(31,6),(62,4),(29,7),(62,6),(93,7),(126,2),(125,4),(92,6),(123,1),(155,4),(122,4),(89,7),(122,4),(89,5),(58,3),(59,4),(26,1),(58,2),(57,0),(25,3),(26,2),(25,7),(58,7),(91,3),(92,0),(60,0),(28,2),(27,1),(59,0),(27,2),(26,7),(59,7),(92,5),(61,0),(29,6),(60,5),(29,1),(61,2),(60,2),(59,6),(90,3),(91,0),(59,7),(92,1),(124,7),(157,3),(158,7),(191,2),(190,7),(223,0),(191,0),(159,2),(158,7),(191,6),(222,0),(190,2),(189,2),(188,2),(187,4),(154,4),(121,3),(122,7),(155,5),(124,6),(155,7),(188,3),(189,3),(190,4),(157,7),(190,4),(157,2),(156,0),(124,6),(155,1),(187,2),(186,4),(153,1),(185,3),(186,0),(154,1),(186,3),(187,0),(155,6),(186,0),(154,2),(153,7),(186,4),(153,3),(154,2),(153,5),(122,6),(153,4),(120,3),(121,2),(120,7),(153,0),(121,2),]
[(64,5),(33,3),(34,4),(1,1),(33,5),(2,3),(3,3),(4,1),(36,4),(3,2),(2,6),(33,7),(66,4),(33,1),(65,7),(98,2),(97,1),(129,2),(128,7),(161,6),(192,0),(160,3),(161,3),(162,2),(161,0),(129,5),(98,7),(131,4),(98,7),(131,2),(130,6),(161,3),(162,7),(195,0),(163,1),(195,5),(164,0),(132,7),(165,2),(164,6),(195,1),(227,4),(194,4),(161,6),(192,1),(224,5),(193,7),(226,5),(195,1),(227,1),(259,2),(258,7),(291,7),(324,4),(291,2),(290,2),(289,2),(288,7),(321,1),(353,1),(385,1),(417,5),(386,2),(385,1),(417,1),(449,6),(480,7),(513,2),(512,5),(481,2),(480,5),(449,6),(480,3),(481,3),(482,1),(514,2),(513,4),(480,0),(448,0),(416,0),(384,3),(385,5),(354,0),(322,7),(355,2),(354,2),(353,3),(354,6),(385,3),(386,7),(419,1),(451,5),(420,3),(421,4),(388,4),(355,5),(324,0),(292,4),]
[(63,4),(30,1),(62,2),(61,5),(30,6),(61,2),(60,2),(59,4),(26,1),(58,5),(27,6),(58,1),(90,4),(57,6),(88,1),(120,4),(87,7),(120,7),(153,0),(121,5),(90,6),(121,7),(154,0),(122,5),(91,7),(124,7),(157,2),(156,1),(188,2),(187,0),(155,6),(186,6),(217,1),(249,1),(281,2),(280,2),(279,1),(311,0),(279,3),(280,6),(311,5),(280,6),(311,5),(280,2),(279,1),(311,2),(310,0),(278,0),(246,2),(245,0),(213,2),(212,1),(244,4),(211,2),(210,0),(178,2),(177,6),(208,2),(207,6),(238,1),(270,5),(239,1),(271,3),(272,0),(240,4),(207,0),(175,2),(174,7),(207,0),(175,0),(143,6),(174,1),(206,0),(174,3),(175,6),(206,1),(238,4),(205,6),(236,3),(237,3),(238,3),(239,7),(272,7),(305,4),(272,6),(303,4),(270,5),(239,0),(207,3),(208,3),(209,2),(208,6),(239,5),(208,7),(241,6),(272,6),(303,2),(302,2),]
[(63,2),(62,3),(63,2),(62,7),(95,4),(62,0),(30,6),(61,7),(94,4),(61,4),(28,2),(27,1),(59,4),(26,6),(57,5),(26,6),(57,0),(25,6),(56,6),(87,4),(54,7),(87,2),(86,3),(87,4),(54,4),(21,3),(22,1),(54,0),(22,2),(21,3),(22,2),(21,1),(53,4),(20,7),(53,0),(21,7),(54,6),(85,6),(116,1),(148,0),(116,2),(115,1),(147,5),(116,3),(117,0),(85,3),(86,6),(117,4),(84,5),(53,1),(85,5),(54,3),(55,5),(24,2),(23,7),(56,2),(55,6),(86,4),(53,5),(22,2),(21,7),(54,3),(55,0),(23,3),(24,2),(23,7),(56,5),(25,7),(58,0),(26,1),(58,7),(91,2),(90,7),(123,5),(92,0),(60,7),(93,4),(60,3),(61,2),(60,3),(61,5),(30,7),(63,4),(30,3),(31,6),(62,2),(61,4),(28,6),(59,5),(28,7),(61,1),(93,7),(126,2),(125,1),(157,7),(190,1),(222,2),(221,1),]
[(65,5),(34,3),(35,0),(3,7),(36,6),(67,2),(66,2),(65,6),(96,3),(97,7),(130,1),(162,3),(163,0),(131,5),(100,4),(67,1),(99,2),(98,5),(67,6),(98,6),(129,3),(130,1),(162,3),(163,7),(196,4),(163,1),(195,7),(228,7),(261,7),(294,4),(261,0),(229,2),(228,0),(196,1),(228,5),(197,0),(165,4),(132,1),(164,7),(197,6),(228,4),(195,1),(227,2),(226,6),(257,4),(224,3),(225,3),(226,5),(195,6),(226,2),(225,2),(224,1),(256,5),(225,2),(224,7),(257,1),(289,4),(256,5),(225,1),(257,0),(225,2),(224,1),(256,5),(225,5),(194,5),(163,3),(164,5),(133,2),(132,1),(164,5),(133,1),(165,1),(197,7),(230,4),(197,0),(165,2),(164,1),(196,5),(165,1),(197,0),(165,4),(132,5),(101,3),(102,1),(134,0),(102,6),(133,4),(100,6),(131,4),(98,6),(129,7),(162,0),(130,1),(162,5),(131,5),(100,7),(133,5),(102,3),]
[(63,6),(94,4),(61,3),(62,6),(93,3),(94,1),(126,3),(127,0),(95,2),(94,4),(61,6),(92,5),(61,7),(94,5),(63,4),(30,7),(63,4),(30,1),(62,6),(93,4),(60,5),(29,6),(60,4),(27,7),(60,7),(93,6),(124,0),(92,7),(125,2),(124,0),(92,4),(59,2),(58,4),(25,7),(58,5),(27,7),(60,2),(59,4),(26,3),(27,2),(26,2),(25,3),(26,1),(58,5),(27,1),(59,7),(92,7),(125,2),(124,7),(157,7),(190,0),(158,0),(126,3),(127,4),(94,2),(93,3),(94,0),(62,3),(63,6),(94,4),(61,5),(30,3),(31,2),(30,7),(63,1),(95,6),(126,0),(94,1),(126,2),(125,5),(94,6),(125,2),(124,5),(93,7),(126,1),(158,1),(190,6),(221,6),(252,4),(219,5),(188,5),(157,7),(190,2),(189,4),(156,5),(125,7),(158,6),(189,5),(158,3),(159,0),(127,1),(159,4),(126,5),(95,1),(127,0),(95,2),(94,6),(125,1),]
[(65,7),(98,2),(97,5),(66,1),(98,0),(66,3),(67,3),(68,1),(100,3),(101,6),(132,0),(100,5),(69,2),(68,2),(67,0),(35,1),(67,0),(35,0),(3,3),(4,2),(3,6),(34,1),(66,5),(35,3),(36,2),(35,4),(2,1),(34,7),(67,7),(100,1),(132,5),(101,5),(70,6),(101,7),(134,4),(101,6),(132,3),(133,0),(101,1),(133,3),(134,3),(135,1),(167,1),(199,4),(166,6),(197,3),(198,6),(229,3),(230,1),(262,3),(263,7),(296,2),(295,7),(328,5),(297,7),(330,1),(362,1),(394,0),(362,1),(394,6),(425,3),(426,4),(393,5),(362,1),(394,4),(361,1),(393,0),(361,4),(328,3),(329,7),(362,1),(394,3),(395,4),(362,3),(363,1),(395,4),(362,2),(361,0),(329,6),(360,6),(391,5),(360,4),(327,1),(359,0),(327,6),(358,6),(389,2),(388,1),(420,3),(421,7),(454,5),(423,3),(424,2),(423,0),(391,7),(424,0),(392,2),(391,0),]
[(64,7),(97,2),(96,3),(97,3),(98,5),(67,4),(34,1),(66,6),(97,1),(129,2),(128,0),(96,0),(64,1),(96,7),(129,1),(161,6),(192,1),(224,5),(193,7),(226,5),(195,7),(228,1),(260,0),(228,6),(259,5),(228,0),(196,6),(227,7),(260,3),(261,6),(292,5),(261,6),(292,1),(324,5),(293,3),(294,0),(262,1),(294,5),(263,3),(264,3),(265,1),(297,1),(329,5),(298,2),(297,0),(265,4),(232,7),(265,3),(266,6),(297,1),(329,6),(360,4),(327,4),(294,7),(327,0),(295,2),(294,7),(327,7),(360,6),(391,7),(424,6),(455,7),(488,6),(519,1),(551,0),(519,2),(518,6),(549,3),(550,1),(582,6),(613,4),(580,2),(579,3),(580,1),(612,7),(645,5),(614,7),(647,7),(680,6),(711,6),(742,0),(710,4),(677,0),(645,6),(676,2),(675,4),(642,1),(674,6),(705,4),(672,3),(673,6),(704,3),(705,7),(738,5),(707,5),(676,0),(644,5),(613,2),]
[(63,6),(94,7),(127,1),(159,2),(158,3),(159,4),(126,3),(127,0),(95,1),(127,6),(158,0),(126,3),(127,0),(95,4),(62,3),(63,6),(94,0),(62,1),(94,0),(62,3),(63,0),(31,6),(62,3),(63,2),(62,0),(30,2),(29,7),(62,6),(93,1),(125,7),(158,3),(159,1),(191,4),(158,2),(157,1),(189,6),(220,1),(252,5),(221,0),(189,3),(190,0),(158,0),(126,4),(93,1),(125,5),(94,1),(126,0),(94,7),(127,4),(94,1),(126,0),(94,5),(63,2),(62,5),(31,1),(63,4),(30,1),(62,0),(30,2),(29,7),(62,7),(95,2),(94,0),(62,5),(31,1),(63,1),(95,2),(94,6),(125,5),(94,2),(93,6),(124,7),(157,5),(126,0),(94,0),(62,7),(95,1),(127,1),(159,6),(190,2),(189,5),(158,2),(157,4),(124,0),(92,0),(60,7),(93,5),(62,6),(93,0),(61,5),(30,1),(62,2),(61,5),(30,7),(63,1),(95,1),(127,1),(159,6),]
[(63,6),(94,1),(126,5),(95,2),(94,2),(93,5),(62,4),(29,3),(30,1),(62,7),(95,2),(94,3),(95,4),(62,7),(95,1),(127,1),(159,0),(127,1),(159,0),(127,6),(158,7),(191,6),(222,0),(190,2),(189,4),(156,3),(157,4),(124,3),(125,1),(157,2),(156,5),(125,6),(156,7),(189,3),(190,5),(159,2),(158,5),(127,1),(159,0),(127,1),(159,6),(190,3),(191,6),(222,3),(223,1),(255,6),(286,7),(319,0),(287,0),(255,0),(223,0),(191,6),(222,3),(223,1),(255,1),(287,0),(255,1),(287,0),(255,4),(222,2),(221,3),(222,0),(190,7),(223,0),(191,0),(159,0),(127,2),(126,6),(157,3),(158,2),(157,0),(125,3),(126,2),(125,4),(92,5),(61,7),(94,2),(93,0),(61,0),(29,3),(30,1),(62,0),(30,1),(62,0),(30,7),(63,2),(62,6),(93,5),(62,0),(30,6),(61,1),(93,1),(125,5),(94,4),(61,1),(93,7),(126,6),(157,7),]
[(64,1),(96,1),(128,5),(97,2),(96,7),(129,2),(128,0),(96,5),(65,6),(96,1),(128,5),(97,2),(96,3),(97,7),(130,3),(131,1),(163,1),(195,3),(196,5),(165,7),(198,5),(167,1),(199,4),(166,7),(199,4),(166,7),(199,6),(230,2),(229,4),(196,4),(163,1),(195,0),(163,0),(131,4),(98,3),(99,6),(130,3),(131,5),(100,4),(67,6),(98,0),(66,2),(65,5),(34,1),(66,2),(65,6),(96,3),(97,5),(66,2),(65,1),(97,1),(129,4),(96,5),(65,3),(66,4),(33,6),(64,1),(96,7),(129,7),(162,7),(195,5),(164,4),(131,2),(130,5),(99,5),(68,0),(36,4),(3,2),(2,2),(1,7),(34,1),(66,2),(65,6),(96,3),(97,4),(64,1),(96,7),(129,1),(161,7),(194,6),(225,2),(224,0),(192,7),(225,4),(192,5),(161,3),(162,0),(130,3),(131,0),(99,2),(98,7),(131,5),(100,5),(69,2),(68,3),(69,3),(70,4),(37,4),]
[(63,2),(62,3),(63,0),(31,2),(30,7),(63,4),(30,6),(61,3),(62,0),(30,2),(29,1),(61,0),(29,3),(30,7),(63,6),(94,3),(95,2),(94,0),(62,0),(30,3),(31,1),(63,0),(31,2),(30,2),(29,7),(62,0),(30,2),(29,6),(60,5),(29,3),(30,6),(61,4),(28,2),(27,2),(26,1),(58,5),(27,1),(59,2),(58,6),(89,1),(121,2),(120,6),(151,6),(182,6),(213,1),(245,6),(276,6),(307,5),(276,7),(309,3),(310,6),(341,4),(308,0),(276,1),(308,3),(309,3),(310,1),(342,7),(375,7),(408,0),(376,2),(375,3),(376,6),(407,6),(438,0),(406,4),(373,4),(340,4),(307,3),(308,4),(275,0),(243,7),(276,7),(309,2),(308,7),(341,6),(372,2),(371,4),(338,3),(339,2),(338,6),(369,1),(401,3),(402,7),(435,4),(402,5),(371,6),(402,0),(370,5),(339,6),(370,4),(337,4),(304,6),(335,0),(303,0),(271,3),(272,4),(239,7),]
[(62,0),(30,3),(31,6),(62,4),(29,3),(30,2),(29,2),(28,7),(61,6),(92,5),(61,7),(94,1),(126,2),(125,1),(157,7),(190,2),(189,7),(222,0),(190,2),(189,0),(157,7),(190,5),(159,0),(127,0),(95,0),(63,4),(30,6),(61,4),(28,3),(29,6),(60,7),(93,3),(94,4),(61,6),(92,1),(124,1),(156,5),(125,6),(156,2),(155,3),(156,3),(157,6),(188,6),(219,4),(186,3),(187,1),(219,0),(187,3),(188,7),(221,2),(220,0),(188,1),(220,1),(252,6),(283,6),(314,7),(347,4),(314,5),(283,4),(250,0),(218,6),(249,3),(250,3),(251,0),(219,1),(251,2),(250,6),(281,4),(248,1),(280,7),(313,1),(345,5),(314,6),(345,0),(313,2),(312,1),(344,7),(377,3),(378,2),(377,1),(409,0),(377,2),(376,3),(377,2),(376,1),(408,3),(409,6),(440,7),(473,4),(440,0),(408,3),(409,4),(376,5),(345,3),(346,6),(377,4),(344,0),(312,0),]
