[(537,6),(568,1),(600,6),(631,3),(632,5),(601,4),(568,7),(601,6),(632,0),(600,4),(567,6),(598,5),(567,3),(568,7),(601,4),(568,3),(569,0),(537,3),(538,3),(539,0),(507,3),(508,4),(475,3),(476,3),(477,1),(509,5),(478,3),(479,2),(478,3),(479,2),(478,2),(477,6),(508,7),(541,0),(509,1),(541,4),(508,6),(539,6),(570,4),(537,7),(570,2),(569,2),(568,5),(537,0),(505,2),(504,3),(505,5),(474,2),(473,4),(440,5),(409,2),(408,0),(376,3),(377,4),(344,0),(312,5),(281,6),(312,5),(281,6),]
[(537,7),(570,7),(603,5),(572,1),(604,3),(605,4),(572,0),(540,2),(539,7),(572,4),(539,1),(571,2),(570,1),(602,0),(570,3),(571,0),(539,3),(540,6),(571,5),(540,4),(507,3),(508,6),(539,6),(570,5),(539,7),(572,6),(603,1),(635,5),(604,4),(571,6),(602,5),(571,0),(539,0),(507,0),(475,2),(474,5),(443,5),(412,2),(411,0),(379,1),(411,5),(380,2),(379,5),(348,7),(381,4),(348,6),(379,0),(347,6),(378,5),(347,1),(379,0),(347,6),(378,5),(347,7),(380,7),(413,3),(414,1),(446,6),(477,2),]
[(455,0),(423,4),(390,4),(357,6),(388,5),(357,3),(358,0),(326,0),(294,0),(262,0),(230,6),(261,5),(230,5),(199,4),(166,0),(134,5),(103,1),(135,7),(168,3),(169,0),(137,1),(169,3),(170,2),(169,1),(201,3),(202,1),(234,2),(233,1),(265,1),(297,7),(330,6),(361,1),(393,4),(360,7),(393,4),(360,6),(391,7),(424,4),(391,3),(392,0),(360,7),(393,5),(362,6),(393,2),(392,7),(425,0),(393,4),(360,6),(391,7),(424,1),(456,6),(487,5),(456,2),(455,5),(424,2),(423,2),(422,4),(389,3),(390,4),]
[(498,3),(499,2),(498,1),(530,0),(498,2),(497,3),(498,3),(499,2),(498,5),(467,3),(468,3),(469,2),(468,7),(501,1),(533,0),(501,4),(468,3),(469,7),(502,4),(469,3),(470,0),(438,7),(471,4),(438,1),(470,1),(502,5),(471,0),(439,3),(440,4),(407,5),(376,3),(377,0),(345,1),(377,6),(408,1),(440,4),(407,1),(439,1),(471,5),(440,3),(441,7),(474,4),(441,4),(408,5),(377,3),(378,6),(409,2),(408,2),(407,4),(374,3),(375,7),(408,6),(439,0),(407,4),(374,3),(375,2),(374,1),(406,0),(374,2),]
[(498,7),(531,0),(499,0),(467,6),(498,7),(531,3),(532,3),(533,1),(565,1),(597,5),(566,2),(565,4),(532,2),(531,5),(500,2),(499,2),(498,3),(499,7),(532,3),(533,0),(501,3),(502,3),(503,7),(536,3),(537,4),(504,3),(505,4),(472,0),(440,0),(408,3),(409,0),(377,4),(344,5),(313,1),(345,6),(376,5),(345,6),(376,6),(407,4),(374,5),(343,3),(344,0),(312,1),(344,7),(377,5),(346,7),(379,2),(378,5),(347,7),(380,7),(413,7),(446,6),(477,0),(445,7),(478,2),(477,4),(444,7),(477,3),(478,7),]
[(498,5),(467,7),(500,4),(467,7),(500,4),(467,3),(468,6),(499,0),(467,6),(498,7),(531,1),(563,1),(595,0),(563,4),(530,6),(561,2),(560,3),(561,1),(593,0),(561,6),(592,1),(624,4),(591,6),(622,7),(655,3),(656,4),(623,0),(591,7),(624,6),(655,6),(686,6),(717,5),(686,7),(719,5),(688,5),(657,1),(689,4),(656,7),(689,1),(721,2),(720,6),(751,4),(718,6),(749,2),(748,2),(747,5),(716,1),(748,5),(717,3),(718,2),(717,1),(749,2),(748,3),(749,3),(750,0),(718,2),(717,1),(749,2),(748,3),]
[(359,7),(392,3),(393,7),(426,5),(395,5),(364,2),(363,3),(364,2),(363,0),(331,2),(330,2),(329,6),(360,4),(327,7),(360,4),(327,7),(360,4),(327,7),(360,7),(393,1),(425,5),(394,1),(426,4),(393,2),(392,6),(423,7),(456,2),(455,0),(423,5),(392,4),(359,2),(358,3),(359,0),(327,6),(358,2),(357,2),(356,3),(357,4),(324,7),(357,2),(356,4),(323,2),(322,1),(354,5),(323,6),(354,0),(322,1),(354,0),(322,7),(355,5),(324,6),(355,6),(386,7),(419,4),(386,6),(417,5),(386,6),(417,7),(450,2),]
[(359,2),(358,6),(389,6),(420,1),(452,5),(421,1),(453,5),(422,5),(391,1),(423,0),(391,6),(422,7),(455,4),(422,5),(391,5),(360,7),(393,1),(425,0),(393,7),(426,0),(394,5),(363,6),(394,0),(362,4),(329,1),(361,7),(394,1),(426,6),(457,7),(490,7),(523,4),(490,2),(489,4),(456,2),(455,0),(423,0),(391,5),(360,1),(392,5),(361,0),(329,3),(330,4),(297,0),(265,0),(233,1),(265,7),(298,0),(266,3),(267,2),(266,0),(234,1),(266,6),(297,6),(328,6),(359,2),(358,1),(390,6),(421,7),(454,5),]
[(359,5),(328,6),(359,0),(327,3),(328,5),(297,6),(328,3),(329,3),(330,5),(299,7),(332,1),(364,4),(331,2),(330,2),(329,5),(298,1),(330,6),(361,5),(330,5),(299,2),(298,2),(297,0),(265,1),(297,1),(329,6),(360,1),(392,0),(360,6),(391,4),(358,2),(357,5),(326,3),(327,4),(294,0),(262,2),(261,3),(262,0),(230,2),(229,1),(261,5),(230,1),(262,2),(261,7),(294,5),(263,3),(264,1),(296,2),(295,6),(326,0),(294,5),(263,7),(296,2),(295,1),(327,3),(328,1),(360,1),(392,1),(424,3),(425,3),]
[(359,7),(392,1),(424,2),(423,3),(424,6),(455,7),(488,4),(455,3),(456,7),(489,6),(520,5),(489,7),(522,6),(553,3),(554,0),(522,1),(554,6),(585,4),(552,5),(521,6),(552,3),(553,3),(554,7),(587,2),(586,4),(553,4),(520,6),(551,6),(582,4),(549,2),(548,7),(581,2),(580,4),(547,2),(546,0),(514,0),(482,7),(515,4),(482,0),(450,6),(481,0),(449,5),(418,6),(449,7),(482,6),(513,3),(514,1),(546,4),(513,1),(545,7),(578,0),(546,7),(579,7),(612,2),(611,1),(643,3),(644,5),(613,3),(614,2),]
[(359,0),(327,2),(326,6),(357,1),(389,6),(420,0),(388,1),(420,5),(389,7),(422,6),(453,4),(420,2),(419,4),(386,4),(353,7),(386,2),(385,0),(353,4),(320,5),(289,2),(288,3),(289,2),(288,1),(320,3),(321,6),(352,3),(353,4),(320,5),(289,5),(258,5),(227,4),(194,5),(163,0),(131,0),(99,0),(67,0),(35,6),(66,6),(97,7),(130,4),(97,1),(129,5),(98,5),(67,6),(98,6),(129,0),(97,2),(96,3),(97,6),(128,0),(96,3),(97,2),(96,0),(64,5),(33,0),(1,3),(2,6),(33,4),(0,7),]
[(455,3),(456,7),(489,7),(522,5),(491,5),(460,7),(493,7),(526,2),(525,6),(556,1),(588,4),(555,3),(556,7),(589,7),(622,3),(623,7),(656,3),(657,2),(656,2),(655,3),(656,4),(623,1),(655,5),(624,7),(657,2),(656,7),(689,1),(721,1),(753,0),(721,6),(752,5),(721,1),(753,2),(752,5),(721,7),(754,3),(755,5),(724,1),(756,0),(724,7),(757,3),(758,3),(759,3),(760,0),(728,1),(760,0),(728,3),(729,7),(762,4),(729,6),(760,3),(761,5),(730,0),(698,1),(730,6),(761,4),(728,6),(759,2),(758,3),]
[(498,5),(467,1),(499,6),(530,3),(531,5),(500,1),(532,3),(533,2),(532,4),(499,1),(531,2),(530,6),(561,0),(529,3),(530,7),(563,1),(595,0),(563,2),(562,2),(561,2),(560,3),(561,6),(592,7),(625,4),(592,5),(561,5),(530,1),(562,2),(561,3),(562,0),(530,7),(563,0),(531,1),(563,5),(532,3),(533,3),(534,4),(501,1),(533,0),(501,1),(533,3),(534,2),(533,3),(534,3),(535,4),(502,3),(503,0),(471,6),(502,1),(534,2),(533,5),(502,0),(470,7),(503,4),(470,5),(439,3),(440,1),(472,7),(505,6),]
[(498,2),(497,2),(496,2),(495,5),(464,6),(495,0),(463,1),(495,7),(528,6),(559,3),(560,0),(528,1),(560,0),(528,5),(497,2),(496,4),(463,4),(430,3),(431,2),(430,7),(463,3),(464,6),(495,6),(526,7),(559,0),(527,4),(494,1),(526,7),(559,7),(592,1),(624,6),(655,3),(656,1),(688,5),(657,6),(688,0),(656,7),(689,5),(658,2),(657,4),(624,5),(593,4),(560,0),(528,5),(497,6),(528,3),(529,6),(560,4),(527,0),(495,7),(528,7),(561,0),(529,6),(560,6),(591,7),(624,7),(657,4),(624,6),(655,1),]
[(537,5),(506,0),(474,1),(506,2),(505,1),(537,4),(504,5),(473,6),(504,6),(535,0),(503,7),(536,3),(537,7),(570,2),(569,6),(600,4),(567,0),(535,1),(567,1),(599,0),(567,1),(599,6),(630,5),(599,0),(567,6),(598,4),(565,7),(598,7),(631,0),(599,5),(568,3),(569,1),(601,1),(633,7),(666,5),(635,4),(602,2),(601,6),(632,7),(665,7),(698,0),(666,4),(633,3),(634,7),(667,1),(699,6),(730,5),(699,1),(731,3),(732,0),(700,6),(731,7),(764,0),(732,0),(700,2),(699,6),(730,7),(763,5),(732,6),]
[(498,5),(467,3),(468,1),(500,7),(533,2),(532,6),(563,4),(530,6),(561,1),(593,2),(592,5),(561,1),(593,1),(625,1),(657,1),(689,6),(720,3),(721,7),(754,2),(753,0),(721,2),(720,1),(752,3),(753,3),(754,4),(721,7),(754,3),(755,3),(756,3),(757,4),(724,6),(755,3),(756,2),(755,3),(756,3),(757,4),(724,6),(755,5),(724,0),(692,0),(660,3),(661,7),(694,2),(693,7),(726,0),(694,1),(726,2),(725,0),(693,4),(660,4),(627,7),(660,1),(692,1),(724,3),(725,5),(694,0),(662,6),(693,6),(724,0),]
[(359,4),(326,0),(294,1),(326,6),(357,3),(358,3),(359,2),(358,3),(359,0),(327,4),(294,0),(262,5),(231,2),(230,3),(231,3),(232,3),(233,7),(266,7),(299,5),(268,2),(267,3),(268,5),(237,5),(206,7),(239,4),(206,0),(174,2),(173,5),(142,6),(173,2),(172,0),(140,7),(173,2),(172,0),(140,6),(171,0),(139,3),(140,1),(172,3),(173,5),(142,3),(143,1),(175,7),(208,2),(207,7),(240,7),(273,0),(241,5),(210,5),(179,5),(148,6),(179,6),(210,6),(241,3),(242,5),(211,2),(210,5),(179,1),(211,0),]
[(498,5),(467,6),(498,2),(497,4),(464,1),(496,5),(465,7),(498,2),(497,4),(464,3),(465,4),(432,4),(399,7),(432,7),(465,1),(497,4),(464,2),(463,5),(432,3),(433,1),(465,4),(432,6),(463,0),(431,0),(399,7),(432,7),(465,5),(434,1),(466,0),(434,7),(467,1),(499,7),(532,0),(500,6),(531,5),(500,3),(501,3),(502,1),(534,7),(567,1),(599,6),(630,0),(598,6),(629,1),(661,4),(628,6),(659,3),(660,3),(661,2),(660,3),(661,5),(630,3),(631,2),(630,2),(629,6),(660,3),(661,6),(692,1),(724,5),]
[(498,1),(530,3),(531,0),(499,6),(530,1),(562,7),(595,1),(627,7),(660,3),(661,7),(694,0),(662,1),(694,7),(727,5),(696,2),(695,3),(696,7),(729,0),(697,4),(664,2),(663,5),(632,1),(664,0),(632,1),(664,7),(697,6),(728,1),(760,0),(728,4),(695,4),(662,6),(693,6),(724,0),(692,3),(693,5),(662,3),(663,6),(694,3),(695,7),(728,6),(759,0),(727,4),(694,1),(726,7),(759,3),(760,5),(729,3),(730,2),(729,7),(762,0),(730,6),(761,4),(728,0),(696,0),(664,2),(663,7),(696,6),(727,4),(694,4),]
[(455,4),(422,0),(390,3),(391,2),(390,0),(358,5),(327,7),(360,6),(391,6),(422,7),(455,1),(487,6),(518,3),(519,3),(520,7),(553,4),(520,2),(519,0),(487,3),(488,6),(519,6),(550,7),(583,2),(582,6),(613,7),(646,6),(677,1),(709,6),(740,0),(708,4),(675,7),(708,7),(741,4),(708,0),(676,1),(708,5),(677,7),(710,1),(742,4),(709,5),(678,4),(645,7),(678,5),(647,6),(678,0),(646,5),(615,7),(648,3),(649,1),(681,7),(714,2),(713,3),(714,6),(745,3),(746,3),(747,2),(746,2),(745,5),(714,5),]
[(455,7),(488,1),(520,2),(519,5),(488,7),(521,4),(488,3),(489,1),(521,0),(489,4),(456,2),(455,4),(422,4),(389,4),(356,2),(355,4),(322,6),(353,2),(352,1),(384,5),(353,1),(385,5),(354,5),(323,0),(291,4),(258,4),(225,0),(193,3),(194,0),(162,7),(195,4),(162,0),(130,5),(99,3),(100,5),(69,0),(37,1),(69,4),(36,5),(5,7),(38,7),(71,5),(40,0),(8,3),(9,3),(10,3),(11,7),(44,2),(43,0),(11,7),(44,0),(12,7),(45,2),(44,5),(13,3),(14,6),(45,3),(46,4),(13,7),]
[(407,3),(408,7),(441,0),(409,4),(376,7),(409,1),(441,4),(408,1),(440,0),(408,3),(409,3),(410,2),(409,4),(376,0),(344,0),(312,0),(280,5),(249,0),(217,4),(184,1),(216,1),(248,5),(217,0),(185,4),(152,7),(185,5),(154,6),(185,0),(153,7),(186,4),(153,0),(121,1),(153,3),(154,1),(186,7),(219,3),(220,3),(221,1),(253,5),(222,5),(191,4),(158,7),(191,1),(223,2),(222,4),(189,3),(190,5),(159,1),(191,2),(190,6),(221,5),(190,5),(159,2),(158,7),(191,6),(222,0),(190,0),(158,6),(189,0),]
[(359,0),(327,1),(359,4),(326,0),(294,3),(295,5),(264,1),(296,4),(263,3),(264,7),(297,6),(328,6),(359,7),(392,5),(361,2),(360,3),(361,4),(328,4),(295,7),(328,0),(296,0),(264,3),(265,7),(298,6),(329,6),(360,2),(359,7),(392,6),(423,5),(392,4),(359,6),(390,1),(422,6),(453,0),(421,3),(422,3),(423,7),(456,4),(423,0),(391,7),(424,4),(391,0),(359,6),(390,5),(359,5),(328,1),(360,4),(327,3),(328,3),(329,3),(330,5),(299,3),(300,5),(269,0),(237,7),(270,2),(269,2),(268,1),(300,7),]
[(498,3),(499,7),(532,5),(501,7),(534,7),(567,5),(536,1),(568,1),(600,2),(599,2),(598,5),(567,1),(599,3),(600,3),(601,7),(634,7),(667,1),(699,4),(666,6),(697,6),(728,7),(761,3),(762,3),(763,2),(762,4),(729,7),(762,3),(763,0),(731,1),(763,3),(764,2),(763,5),(732,1),(764,4),(731,5),(700,6),(731,3),(732,0),(700,3),(701,2),(700,3),(701,1),(733,6),(764,4),(731,6),(762,2),(761,3),(762,4),(729,3),(730,2),(729,3),(730,1),(762,2),(761,3),(762,5),(731,2),(730,3),(731,5),(700,1),]
[(537,4),(504,5),(473,4),(440,0),(408,6),(439,2),(438,1),(470,7),(503,3),(504,2),(503,2),(502,5),(471,1),(503,5),(472,6),(503,0),(471,0),(439,7),(472,1),(504,5),(473,6),(504,6),(535,4),(502,1),(534,1),(566,7),(599,5),(568,2),(567,1),(599,3),(600,5),(569,0),(537,4),(504,6),(535,0),(503,2),(502,1),(534,6),(565,1),(597,2),(596,7),(629,5),(598,0),(566,0),(534,3),(535,3),(536,4),(503,5),(472,6),(503,2),(502,0),(470,0),(438,1),(470,5),(439,1),(471,5),(440,5),(409,0),(377,1),]
[(537,0),(505,2),(504,2),(503,6),(534,1),(566,2),(565,1),(597,5),(566,7),(599,5),(568,1),(600,5),(569,3),(570,6),(601,2),(600,3),(601,7),(634,3),(635,1),(667,4),(634,4),(601,7),(634,7),(667,2),(666,2),(665,5),(634,7),(667,4),(634,3),(635,0),(603,4),(570,3),(571,3),(572,0),(540,1),(572,7),(605,4),(572,4),(539,5),(508,5),(477,1),(509,2),(508,0),(476,7),(509,6),(540,3),(541,7),(574,5),(543,2),(542,6),(573,7),(606,5),(575,4),(542,7),(575,4),(542,1),(574,4),(541,0),(509,0),]
[(407,0),(375,5),(344,5),(313,4),(280,5),(249,0),(217,0),(185,6),(216,5),(185,5),(154,2),(153,5),(122,1),(154,4),(121,3),(122,0),(90,4),(57,3),(58,1),(90,5),(59,3),(60,1),(92,7),(125,4),(92,0),(60,0),(28,2),(27,7),(60,1),(92,7),(125,7),(158,3),(159,4),(126,3),(127,1),(159,6),(190,5),(159,1),(191,1),(223,0),(191,4),(158,2),(157,1),(189,7),(222,0),(190,3),(191,0),(159,4),(126,4),(93,7),(126,6),(157,0),(125,1),(157,6),(188,4),(155,6),(186,0),(154,4),(121,0),]
[(455,4),(422,0),(390,2),(389,6),(420,1),(452,4),(419,5),(388,7),(421,4),(388,4),(355,0),(323,2),(322,3),(323,7),(356,3),(357,1),(389,6),(420,4),(387,6),(418,7),(451,0),(419,6),(450,2),(449,6),(480,1),(512,1),(544,1),(576,7),(609,7),(642,3),(643,6),(674,4),(641,5),(610,7),(643,3),(644,3),(645,0),(613,1),(645,7),(678,7),(711,3),(712,0),(680,6),(711,2),(710,7),(743,3),(744,4),(711,6),(742,0),(710,4),(677,5),(646,1),(678,3),(679,6),(710,1),(742,5),(711,3),(712,4),(679,4),]
[(537,1),(569,4),(536,4),(503,7),(536,2),(535,5),(504,6),(535,5),(504,2),(503,6),(534,0),(502,7),(535,6),(566,3),(567,3),(568,6),(599,2),(598,1),(630,4),(597,4),(564,6),(595,1),(627,7),(660,6),(691,5),(660,1),(692,5),(661,5),(630,6),(661,7),(694,0),(662,3),(663,2),(662,2),(661,0),(629,3),(630,0),(598,3),(599,5),(568,4),(535,3),(536,5),(505,4),(472,6),(503,5),(472,1),(504,1),(536,1),(568,3),(569,7),(602,7),(635,6),(666,6),(697,7),(730,2),(729,3),(730,4),(697,4),(664,6),]
[(359,4),(326,0),(294,5),(263,1),(295,3),(296,1),(328,5),(297,1),(329,2),(328,6),(359,3),(360,7),(393,5),(362,0),(330,6),(361,3),(362,6),(393,3),(394,5),(363,3),(364,2),(363,6),(394,6),(425,5),(394,4),(361,2),(360,7),(393,7),(426,0),(394,4),(361,2),(360,6),(391,5),(360,5),(329,3),(330,6),(361,0),(329,4),(296,3),(297,3),(298,4),(265,2),(264,7),(297,2),(296,5),(265,6),(296,7),(329,5),(298,6),(329,6),(360,1),(392,1),(424,3),(425,4),(392,4),(359,6),(390,5),(359,3),(360,5),]
[(455,0),(423,0),(391,0),(359,2),(358,2),(357,1),(389,5),(358,2),(357,3),(358,5),(327,0),(295,1),(327,1),(359,0),(327,4),(294,0),(262,7),(295,3),(296,5),(265,1),(297,2),(296,4),(263,3),(264,2),(263,1),(295,0),(263,1),(295,0),(263,1),(295,3),(296,1),(328,1),(360,1),(392,2),(391,4),(358,5),(327,1),(359,6),(390,5),(359,1),(391,4),(358,1),(390,2),(389,0),(357,6),(388,0),(356,4),(323,1),(355,5),(324,2),(323,3),(324,6),(355,3),(356,0),(324,1),(356,7),(389,4),(356,3),(357,0),]
[(359,4),(326,7),(359,5),(328,7),(361,6),(392,3),(393,2),(392,1),(424,3),(425,0),(393,2),(392,1),(424,3),(425,0),(393,1),(425,2),(424,5),(393,3),(394,4),(361,0),(329,0),(297,0),(265,6),(296,5),(265,5),(234,0),(202,5),(171,2),(170,5),(139,5),(108,2),(107,7),(140,4),(107,6),(138,5),(107,4),(74,7),(107,6),(138,7),(171,6),(202,3),(203,2),(202,5),(171,4),(138,5),(107,1),(139,3),(140,6),(171,0),(139,0),(107,3),(108,7),(141,6),(172,1),(204,4),(171,0),(139,3),(140,6),(171,4),]
[(407,5),(376,4),(343,5),(312,1),(344,2),(343,7),(376,3),(377,6),(408,0),(376,2),(375,6),(406,5),(375,7),(408,3),(409,5),(378,3),(379,0),(347,6),(378,2),(377,6),(408,3),(409,6),(440,5),(409,5),(378,7),(411,1),(443,7),(476,1),(508,6),(539,3),(540,7),(573,2),(572,1),(604,3),(605,1),(637,5),(606,6),(637,7),(670,3),(671,0),(639,6),(670,1),(702,1),(734,7),(767,4),(734,4),(701,6),(732,2),(731,0),(699,7),(732,5),(701,3),(702,7),(735,6),(766,2),(765,4),(732,5),(701,6),(732,2),]
[(498,2),(497,3),(498,3),(499,5),(468,2),(467,3),(468,7),(501,7),(534,7),(567,2),(566,0),(534,5),(503,5),(472,1),(504,3),(505,3),(506,0),(474,3),(475,2),(474,4),(441,2),(440,1),(472,0),(440,6),(471,0),(439,0),(407,2),(406,7),(439,6),(470,3),(471,3),(472,7),(505,2),(504,5),(473,2),(472,3),(473,0),(441,7),(474,3),(475,2),(474,6),(505,3),(506,1),(538,4),(505,2),(504,2),(503,4),(470,2),(469,7),(502,5),(471,2),(470,6),(501,7),(534,4),(501,1),(533,2),(532,4),(499,5),(468,3),]
[(455,1),(487,3),(488,2),(487,1),(519,6),(550,3),(551,7),(584,7),(617,7),(650,7),(683,2),(682,6),(713,7),(746,5),(715,2),(714,2),(713,5),(682,5),(651,7),(684,5),(653,6),(684,2),(683,2),(682,6),(713,3),(714,6),(745,2),(744,4),(711,0),(679,7),(712,2),(711,7),(744,3),(745,5),(714,1),(746,5),(715,6),(746,4),(713,6),(744,2),(743,4),(710,5),(679,4),(646,5),(615,2),(614,1),(646,4),(613,6),(644,0),(612,7),(645,2),(644,3),(645,2),(644,3),(645,1),(677,7),(710,1),(742,4),(709,1),]
[(455,5),(424,4),(391,5),(360,2),(359,2),(358,2),(357,1),(389,7),(422,1),(454,4),(421,7),(454,0),(422,1),(454,3),(455,5),(424,6),(455,7),(488,6),(519,6),(550,7),(583,6),(614,1),(646,7),(679,1),(711,5),(680,6),(711,6),(742,3),(743,3),(744,0),(712,1),(744,2),(743,5),(712,0),(680,1),(712,7),(745,4),(712,0),(680,1),(712,7),(745,4),(712,1),(744,2),(743,0),(711,7),(744,5),(713,0),(681,5),(650,4),(617,6),(648,5),(617,2),(616,3),(617,0),(585,6),(616,5),(585,6),(616,4),(583,6),]
[(407,6),(438,5),(407,2),(406,4),(373,5),(342,7),(375,4),(342,2),(341,7),(374,3),(375,7),(408,4),(375,5),(344,7),(377,4),(344,0),(312,6),(343,5),(312,5),(281,2),(280,2),(279,7),(312,3),(313,4),(280,0),(248,6),(279,3),(280,3),(281,0),(249,1),(281,4),(248,0),(216,2),(215,0),(183,7),(216,6),(247,6),(278,2),(277,6),(308,7),(341,2),(340,7),(373,2),(372,5),(341,2),(340,3),(341,1),(373,5),(342,6),(373,4),(340,4),(307,2),(306,4),(273,5),(242,0),(210,5),(179,0),(147,3),(148,5),]
[(498,7),(531,2),(530,7),(563,1),(595,7),(628,1),(660,5),(629,6),(660,1),(692,4),(659,0),(627,6),(658,4),(625,4),(592,0),(560,3),(561,6),(592,6),(623,5),(592,0),(560,7),(593,2),(592,3),(593,5),(562,5),(531,5),(500,7),(533,5),(502,6),(533,4),(500,0),(468,1),(500,0),(468,1),(500,3),(501,5),(470,1),(502,7),(535,7),(568,0),(536,5),(505,0),(473,7),(506,1),(538,7),(571,7),(604,7),(637,0),(605,1),(637,4),(604,5),(573,6),(604,6),(635,1),(667,2),(666,2),(665,3),(666,2),(665,5),]
[(359,0),(327,7),(360,3),(361,6),(392,7),(425,4),(392,2),(391,5),(360,2),(359,3),(360,1),(392,6),(423,1),(455,0),(423,3),(424,0),(392,0),(360,3),(361,6),(392,6),(423,6),(454,2),(453,7),(486,0),(454,2),(453,5),(422,3),(423,0),(391,5),(360,4),(327,2),(326,7),(359,4),(326,7),(359,5),(328,2),(327,5),(296,1),(328,4),(295,4),(262,5),(231,3),(232,7),(265,0),(233,5),(202,3),(203,4),(170,1),(202,4),(169,0),(137,6),(168,3),(169,3),(170,3),(171,5),(140,0),(108,2),(107,1),(139,0),]
[(537,7),(570,5),(539,0),(507,3),(508,3),(509,5),(478,4),(445,6),(476,2),(475,1),(507,7),(540,6),(571,1),(603,2),(602,7),(635,1),(667,0),(635,0),(603,5),(572,7),(605,4),(572,4),(539,3),(540,1),(572,1),(604,4),(571,2),(570,5),(539,7),(572,3),(573,6),(604,3),(605,0),(573,6),(604,3),(605,5),(574,5),(543,0),(511,2),(510,1),(542,3),(543,2),(542,5),(511,1),(543,0),(511,4),(478,6),(509,1),(541,1),(573,3),(574,1),(606,0),(574,1),(606,1),(638,2),(637,7),(670,3),(671,6),(702,5),]
[(498,3),(499,5),(468,2),(467,6),(498,4),(465,0),(433,7),(466,6),(497,1),(529,3),(530,5),(499,1),(531,4),(498,6),(529,3),(530,6),(561,3),(562,6),(593,0),(561,2),(560,7),(593,6),(624,0),(592,6),(623,5),(592,3),(593,5),(562,4),(529,0),(497,3),(498,5),(467,3),(468,1),(500,5),(469,1),(501,5),(470,1),(502,5),(471,4),(438,3),(439,6),(470,2),(469,7),(502,0),(470,1),(502,3),(503,6),(534,6),(565,2),(564,3),(565,7),(598,3),(599,2),(598,4),(565,1),(597,0),(565,1),(597,0),(565,5),]
[(498,4),(465,2),(464,2),(463,1),(495,5),(464,1),(496,3),(497,7),(530,7),(563,4),(530,3),(531,1),(563,0),(531,3),(532,6),(563,2),(562,3),(563,5),(532,2),(531,0),(499,6),(530,2),(529,0),(497,4),(464,3),(465,1),(497,7),(530,1),(562,2),(561,3),(562,3),(563,2),(562,4),(529,6),(560,6),(591,6),(622,3),(623,2),(622,7),(655,3),(656,5),(625,7),(658,2),(657,3),(658,7),(691,2),(690,0),(658,3),(659,5),(628,3),(629,3),(630,2),(629,3),(630,5),(599,5),(568,3),(569,4),(536,0),(504,7),]
[(498,1),(530,6),(561,4),(528,1),(560,1),(592,3),(593,3),(594,2),(593,7),(626,7),(659,0),(627,6),(658,5),(627,3),(628,6),(659,5),(628,2),(627,7),(660,4),(627,1),(659,2),(658,6),(689,0),(657,0),(625,4),(592,7),(625,0),(593,5),(562,7),(595,7),(628,7),(661,5),(630,6),(661,2),(660,2),(659,1),(691,2),(690,4),(657,7),(690,3),(691,2),(690,0),(658,2),(657,1),(689,5),(658,5),(627,3),(628,6),(659,4),(626,1),(658,2),(657,5),(626,3),(627,4),(594,1),(626,6),(657,3),(658,3),(659,2),]
[(537,2),(536,2),(535,5),(504,3),(505,6),(536,6),(567,5),(536,2),(535,7),(568,5),(537,0),(505,2),(504,5),(473,3),(474,2),(473,2),(472,6),(503,7),(536,4),(503,0),(471,0),(439,3),(440,7),(473,1),(505,0),(473,7),(506,2),(505,5),(474,3),(475,0),(443,5),(412,2),(411,3),(412,2),(411,7),(444,3),(445,1),(477,1),(509,4),(476,1),(508,2),(507,7),(540,7),(573,4),(540,3),(541,1),(573,4),(540,2),(539,0),(507,5),(476,5),(445,1),(477,6),(508,0),(476,0),(444,3),(445,0),(413,5),(382,4),]
[(498,7),(531,2),(530,7),(563,2),(562,3),(563,2),(562,3),(563,5),(532,5),(501,6),(532,4),(499,6),(530,4),(497,2),(496,3),(497,1),(529,4),(496,4),(463,4),(430,7),(463,1),(495,6),(526,2),(525,0),(493,2),(492,1),(524,0),(492,3),(493,7),(526,6),(557,2),(556,5),(525,2),(524,2),(523,5),(492,2),(491,0),(459,6),(490,6),(521,7),(554,1),(586,7),(619,4),(586,6),(617,6),(648,4),(615,5),(584,2),(583,5),(552,7),(585,5),(554,4),(521,6),(552,7),(585,7),(618,1),(650,0),(618,7),(651,7),]
[(498,7),(531,1),(563,1),(595,4),(562,2),(561,0),(529,4),(496,2),(495,3),(496,0),(464,6),(495,5),(464,7),(497,2),(496,4),(463,4),(430,4),(397,7),(430,5),(399,3),(400,1),(432,0),(400,0),(368,0),(336,2),(335,2),(334,3),(335,5),(304,7),(337,6),(368,4),(335,2),(334,7),(367,0),(335,7),(368,1),(400,5),(369,6),(400,4),(367,7),(400,0),(368,0),(336,1),(368,7),(401,0),(369,6),(400,5),(369,5),(338,6),(369,6),(400,6),(431,1),(463,1),(495,6),(526,2),(525,2),(524,6),(555,0),(523,2),]
