[(537,1),(569,6),(600,4),(567,7),(600,2),(599,0),(567,4),(534,0),(502,3),(503,3),(504,3),(505,6),(536,7),(569,3),(570,7),(603,5),(572,3),(573,0),(541,3),(542,6),(573,2),(572,6),(603,5),(572,3),(573,1),(605,0),(573,5),(542,0),(510,5),(479,0),(447,2),(446,2),(445,1),(477,4),(444,2),(443,7),(476,7),(509,3),(510,7),(543,6),(574,5),(543,2),(542,2),(541,3),(542,4),(509,7),(542,1),(574,6),(605,2),(604,7),(637,5),(606,3),(607,6),(638,2),(637,4),(604,0),(572,2),(571,6),(602,4),]
[(407,0),(375,4),(342,5),(311,1),(343,2),(342,4),(309,4),(276,1),(308,0),(276,4),(243,1),(275,6),(306,4),(273,7),(306,6),(337,2),(336,1),(368,5),(337,5),(306,1),(338,0),(306,2),(305,7),(338,7),(371,2),(370,3),(371,0),(339,3),(340,2),(339,5),(308,1),(340,2),(339,2),(338,7),(371,4),(338,3),(339,0),(307,2),(306,2),(305,0),(273,1),(305,7),(338,0),(306,3),(307,5),(276,7),(309,6),(340,3),(341,0),(309,0),(277,5),(246,1),(278,2),(277,0),(245,0),(213,2),(212,5),(181,6),(212,0),]
[(498,5),(467,6),(498,2),(497,1),(529,4),(496,5),(465,1),(497,4),(464,6),(495,6),(526,7),(559,3),(560,4),(527,2),(526,3),(527,3),(528,7),(561,1),(593,2),(592,0),(560,3),(561,1),(593,1),(625,0),(593,2),(592,3),(593,5),(562,0),(530,1),(562,1),(594,4),(561,0),(529,3),(530,3),(531,1),(563,5),(532,2),(531,3),(532,0),(500,1),(532,2),(531,0),(499,5),(468,0),(436,4),(403,4),(370,3),(371,3),(372,4),(339,0),(307,5),(276,0),(244,2),(243,4),(210,6),(241,6),(272,1),(304,3),(305,7),]
[(359,5),(328,4),(295,5),(264,6),(295,6),(326,7),(359,5),(328,5),(297,7),(330,1),(362,6),(393,6),(424,2),(423,4),(390,3),(391,3),(392,6),(423,4),(390,4),(357,2),(356,7),(389,1),(421,3),(422,5),(391,3),(392,2),(391,0),(359,5),(328,7),(361,0),(329,6),(360,5),(329,7),(362,3),(363,4),(330,5),(299,2),(298,7),(331,6),(362,2),(361,5),(330,6),(361,7),(394,0),(362,2),(361,0),(329,1),(361,5),(330,4),(297,6),(328,1),(360,2),(359,1),(391,2),(390,4),(357,2),(356,7),(389,1),(421,0),]
[(407,6),(438,7),(471,0),(439,7),(472,3),(473,4),(440,2),(439,7),(472,4),(439,2),(438,3),(439,1),(471,5),(440,6),(471,3),(472,6),(503,6),(534,1),(566,4),(533,4),(500,1),(532,7),(565,4),(532,4),(499,6),(530,1),(562,3),(563,0),(531,4),(498,0),(466,2),(465,4),(432,0),(400,0),(368,2),(367,0),(335,2),(334,2),(333,0),(301,2),(300,6),(331,0),(299,2),(298,1),(330,6),(361,0),(329,2),(328,6),(359,1),(391,0),(359,0),(327,4),(294,0),(262,4),(229,6),(260,1),(292,6),(323,5),(292,3),]
[(498,7),(531,3),(532,5),(501,2),(500,0),(468,1),(500,4),(467,1),(499,3),(500,5),(469,3),(470,2),(469,6),(500,0),(468,7),(501,5),(470,0),(438,5),(407,5),(376,3),(377,6),(408,5),(377,4),(344,6),(375,6),(406,1),(438,6),(469,7),(502,0),(470,1),(502,3),(503,7),(536,5),(505,4),(472,2),(471,2),(470,3),(471,0),(439,3),(440,2),(439,7),(472,4),(439,0),(407,0),(375,4),(342,6),(373,2),(372,6),(403,0),(371,0),(339,6),(370,0),(338,1),(370,0),(338,7),(371,5),(340,2),(339,4),(306,5),]
[(537,2),(536,6),(567,3),(568,2),(567,3),(568,4),(535,6),(566,0),(534,6),(565,2),(564,3),(565,4),(532,3),(533,5),(502,1),(534,6),(565,2),(564,4),(531,6),(562,4),(529,6),(560,1),(592,5),(561,5),(530,1),(562,3),(563,0),(531,6),(562,6),(593,5),(562,6),(593,2),(592,3),(593,2),(592,6),(623,5),(592,0),(560,6),(591,1),(623,3),(624,4),(591,6),(622,4),(589,7),(622,3),(623,1),(655,4),(622,3),(623,3),(624,0),(592,4),(559,3),(560,2),(559,7),(592,4),(559,6),(590,0),(558,4),(525,4),]
[(407,3),(408,7),(441,7),(474,3),(475,3),(476,6),(507,5),(476,4),(443,0),(411,7),(444,0),(412,6),(443,7),(476,4),(443,6),(474,3),(475,0),(443,1),(475,3),(476,5),(445,1),(477,1),(509,4),(476,6),(507,0),(475,5),(444,0),(412,4),(379,3),(380,4),(347,0),(315,3),(316,5),(285,0),(253,4),(220,5),(189,6),(220,7),(253,7),(286,3),(287,6),(318,2),(317,3),(318,1),(350,1),(382,1),(414,5),(383,6),(414,2),(413,6),(444,0),(412,6),(443,5),(412,5),(381,6),(412,2),(411,0),(379,7),(412,5),]
[(407,2),(406,7),(439,7),(472,0),(440,7),(473,3),(474,7),(507,1),(539,1),(571,2),(570,7),(603,1),(635,1),(667,2),(666,1),(698,5),(667,1),(699,3),(700,4),(667,6),(698,6),(729,5),(698,1),(730,4),(697,3),(698,3),(699,1),(731,4),(698,3),(699,7),(732,3),(733,2),(732,7),(765,2),(764,4),(731,5),(700,6),(731,5),(700,1),(732,5),(701,3),(702,5),(671,2),(670,3),(671,0),(639,4),(606,5),(575,6),(606,4),(573,2),(572,6),(603,0),(571,1),(603,0),(571,7),(604,4),(571,6),(602,3),(603,2),]
[(455,3),(456,7),(489,7),(522,7),(555,7),(588,4),(555,0),(523,4),(490,6),(521,7),(554,3),(555,1),(587,3),(588,4),(555,7),(588,0),(556,7),(589,5),(558,7),(591,1),(623,0),(591,1),(623,2),(622,5),(591,2),(590,6),(621,0),(589,7),(622,5),(591,5),(560,0),(528,1),(560,5),(529,3),(530,0),(498,4),(465,4),(432,1),(464,7),(497,6),(528,1),(560,6),(591,5),(560,1),(592,7),(625,1),(657,1),(689,1),(721,7),(754,2),(753,3),(754,3),(755,5),(724,6),(755,2),(754,4),(721,6),(752,0),(720,2),]
[(407,5),(376,0),(344,4),(311,6),(342,1),(374,7),(407,0),(375,1),(407,5),(376,7),(409,5),(378,3),(379,5),(348,0),(316,4),(283,1),(315,5),(284,0),(252,5),(221,6),(252,6),(283,7),(316,6),(347,3),(348,7),(381,4),(348,6),(379,1),(411,1),(443,5),(412,4),(379,3),(380,2),(379,1),(411,3),(412,4),(379,3),(380,3),(381,3),(382,7),(415,1),(447,4),(414,1),(446,4),(413,2),(412,7),(445,2),(444,6),(475,2),(474,7),(507,3),(508,2),(507,0),(475,7),(508,2),(507,0),(475,5),(444,7),(477,1),]
[(498,3),(499,3),(500,0),(468,1),(500,4),(467,3),(468,1),(500,6),(531,0),(499,6),(530,4),(497,0),(465,1),(497,0),(465,6),(496,0),(464,4),(431,1),(463,1),(495,5),(464,3),(465,2),(464,0),(432,4),(399,3),(400,5),(369,5),(338,0),(306,3),(307,0),(275,4),(242,5),(211,0),(179,6),(210,5),(179,7),(212,1),(244,3),(245,6),(276,2),(275,6),(306,0),(274,4),(241,7),(274,4),(241,7),(274,5),(243,5),(212,6),(243,4),(210,6),(241,7),(274,4),(241,0),(209,0),(177,0),(145,1),(177,2),(176,6),]
[(359,2),(358,7),(391,3),(392,4),(359,4),(326,1),(358,5),(327,3),(328,7),(361,2),(360,4),(327,6),(358,3),(359,1),(391,5),(360,1),(392,4),(359,3),(360,7),(393,0),(361,4),(328,7),(361,2),(360,7),(393,7),(426,4),(393,7),(426,5),(395,3),(396,0),(364,0),(332,4),(299,5),(268,0),(236,5),(205,7),(238,1),(270,6),(301,0),(269,1),(301,7),(334,5),(303,3),(304,7),(337,7),(370,2),(369,5),(338,5),(307,7),(340,0),(308,1),(340,4),(307,0),(275,6),(306,2),(305,0),(273,2),(272,6),(303,6),]
[(359,0),(327,7),(360,5),(329,6),(360,2),(359,0),(327,4),(294,1),(326,3),(327,4),(294,0),(262,2),(261,2),(260,5),(229,2),(228,3),(229,4),(196,4),(163,6),(194,0),(162,6),(193,4),(160,5),(129,3),(130,2),(129,4),(96,0),(64,3),(65,0),(33,7),(66,0),(34,1),(66,7),(99,7),(132,3),(133,1),(165,7),(198,6),(229,1),(261,3),(262,0),(230,2),(229,2),(228,3),(229,5),(198,3),(199,2),(198,1),(230,5),(199,7),(232,1),(264,3),(265,2),(264,4),(231,5),(200,7),(233,6),(264,1),(296,3),]
[(407,1),(439,0),(407,6),(438,0),(406,0),(374,1),(406,0),(374,7),(407,0),(375,1),(407,0),(375,4),(342,1),(374,2),(373,5),(342,7),(375,3),(376,7),(409,5),(378,6),(409,4),(376,4),(343,7),(376,4),(343,1),(375,3),(376,5),(345,0),(313,2),(312,5),(281,0),(249,4),(216,7),(249,6),(280,5),(249,6),(280,6),(311,5),(280,7),(313,6),(344,4),(311,7),(344,0),(312,6),(343,2),(342,6),(373,7),(406,4),(373,0),(341,3),(342,6),(373,5),(342,5),(311,6),(342,4),(309,0),(277,3),(278,5),(247,1),]
[(455,3),(456,2),(455,3),(456,0),(424,1),(456,6),(487,0),(455,5),(424,5),(393,2),(392,3),(393,6),(424,2),(423,3),(424,1),(456,0),(424,2),(423,0),(391,4),(358,3),(359,5),(328,0),(296,2),(295,3),(296,7),(329,2),(328,3),(329,6),(360,6),(391,7),(424,5),(393,3),(394,6),(425,6),(456,2),(455,1),(487,1),(519,3),(520,3),(521,2),(520,0),(488,4),(455,7),(488,5),(457,1),(489,4),(456,5),(425,5),(394,1),(426,1),(458,7),(491,3),(492,7),(525,6),(556,7),(589,7),(622,7),(655,0),(623,4),]
[(498,5),(467,3),(468,7),(501,2),(500,7),(533,2),(532,5),(501,4),(468,1),(500,6),(531,1),(563,5),(532,2),(531,4),(498,2),(497,4),(464,7),(497,6),(528,3),(529,6),(560,0),(528,6),(559,5),(528,3),(529,1),(561,6),(592,3),(593,0),(561,0),(529,1),(561,0),(529,5),(498,5),(467,6),(498,7),(531,0),(499,7),(532,5),(501,6),(532,0),(500,3),(501,0),(469,7),(502,0),(470,5),(439,1),(471,5),(440,4),(407,5),(376,7),(409,6),(440,6),(471,4),(438,6),(469,7),(502,0),(470,1),(502,3),(503,1),]
[(407,1),(439,1),(471,5),(440,7),(473,1),(505,2),(504,0),(472,3),(473,4),(440,6),(471,3),(472,0),(440,7),(473,3),(474,7),(507,4),(474,7),(507,4),(474,6),(505,2),(504,2),(503,1),(535,6),(566,1),(598,3),(599,6),(630,1),(662,5),(631,5),(600,2),(599,3),(600,2),(599,2),(598,6),(629,3),(630,0),(598,1),(630,3),(631,5),(600,1),(632,2),(631,6),(662,0),(630,6),(661,6),(692,1),(724,4),(691,0),(659,2),(658,3),(659,3),(660,3),(661,5),(630,3),(631,5),(600,4),(567,1),(599,4),(566,7),]
[(498,4),(465,3),(466,4),(433,4),(400,6),(431,0),(399,5),(368,5),(337,5),(306,0),(274,3),(275,4),(242,7),(275,1),(307,4),(274,6),(305,5),(274,2),(273,7),(306,1),(338,7),(371,0),(339,5),(308,4),(275,4),(242,0),(210,7),(243,6),(274,4),(241,7),(274,3),(275,6),(306,0),(274,5),(243,2),(242,0),(210,7),(243,1),(275,1),(307,1),(339,6),(370,7),(403,0),(371,6),(402,0),(370,7),(403,4),(370,7),(403,1),(435,4),(402,4),(369,4),(336,6),(367,5),(336,7),(369,2),(368,2),(367,4),(334,3),]
[(498,1),(530,0),(498,7),(531,1),(563,4),(530,3),(531,6),(562,6),(593,1),(625,0),(593,2),(592,3),(593,7),(626,2),(625,6),(656,0),(624,6),(655,0),(623,3),(624,3),(625,4),(592,0),(560,6),(591,5),(560,3),(561,1),(593,2),(592,7),(625,0),(593,3),(594,0),(562,6),(593,0),(561,4),(528,0),(496,7),(529,0),(497,7),(530,4),(497,1),(529,0),(497,0),(465,7),(498,4),(465,4),(432,4),(399,5),(368,2),(367,1),(399,6),(430,4),(397,4),(364,2),(363,3),(364,4),(331,2),(330,5),(299,1),(331,2),]
[(359,5),(328,5),(297,3),(298,1),(330,1),(362,5),(331,0),(299,6),(330,5),(299,7),(332,3),(333,1),(365,7),(398,7),(431,3),(432,5),(401,4),(368,4),(335,5),(304,7),(337,0),(305,6),(336,5),(305,3),(306,1),(338,5),(307,0),(275,7),(308,7),(341,4),(308,4),(275,0),(243,1),(275,1),(307,7),(340,3),(341,2),(340,4),(307,3),(308,4),(275,7),(308,2),(307,6),(338,2),(337,2),(336,1),(368,0),(336,3),(337,3),(338,6),(369,0),(337,3),(338,0),(306,6),(337,4),(304,1),(336,3),(337,4),(304,1),]
[(455,1),(487,0),(455,5),(424,3),(425,1),(457,0),(425,5),(394,4),(361,4),(328,4),(295,7),(328,5),(297,0),(265,6),(296,4),(263,4),(230,1),(262,7),(295,1),(327,4),(294,0),(262,3),(263,6),(294,0),(262,7),(295,0),(263,3),(264,6),(295,5),(264,6),(295,3),(296,7),(329,6),(360,5),(329,0),(297,1),(329,5),(298,1),(330,3),(331,3),(332,1),(364,7),(397,7),(430,3),(431,5),(400,2),(399,1),(431,7),(464,2),(463,3),(464,5),(433,4),(400,2),(399,0),(367,5),(336,1),(368,4),(335,2),(334,7),]
[(455,1),(487,1),(519,6),(550,6),(581,7),(614,6),(645,2),(644,7),(677,4),(644,3),(645,5),(614,0),(582,3),(583,0),(551,0),(519,5),(488,4),(455,2),(454,4),(421,1),(453,2),(452,5),(421,6),(452,5),(421,7),(454,5),(423,5),(392,4),(359,0),(327,3),(328,6),(359,3),(360,1),(392,1),(424,5),(393,6),(424,3),(425,6),(456,0),(424,1),(456,7),(489,6),(520,6),(551,7),(584,3),(585,3),(586,3),(587,1),(619,7),(652,4),(619,2),(618,1),(650,0),(618,1),(650,5),(619,0),(587,7),(620,3),(621,4),]
[(359,4),(326,7),(359,3),(360,6),(391,0),(359,5),(328,1),(360,5),(329,2),(328,6),(359,2),(358,7),(391,5),(360,5),(329,7),(362,6),(393,5),(362,3),(363,0),(331,5),(300,0),(268,2),(267,2),(266,1),(298,6),(329,0),(297,1),(329,5),(298,5),(267,7),(300,7),(333,6),(364,7),(397,7),(430,4),(397,4),(364,5),(333,3),(334,3),(335,7),(368,1),(400,6),(431,7),(464,2),(463,5),(432,4),(399,1),(431,0),(399,0),(367,7),(400,5),(369,1),(401,3),(402,0),(370,3),(371,6),(402,5),(371,2),(370,4),]
[(498,1),(530,3),(531,1),(563,5),(532,3),(533,3),(534,6),(565,5),(534,3),(535,1),(567,3),(568,2),(567,1),(599,2),(598,0),(566,2),(565,3),(566,2),(565,5),(534,1),(566,6),(597,7),(630,3),(631,6),(662,0),(630,4),(597,1),(629,0),(597,3),(598,7),(631,5),(600,1),(632,2),(631,2),(630,0),(598,3),(599,4),(566,7),(599,6),(630,1),(662,5),(631,3),(632,7),(665,3),(666,7),(699,7),(732,4),(699,3),(700,6),(731,1),(763,4),(730,5),(699,6),(730,6),(761,4),(728,7),(761,0),(729,2),(728,2),]
[(359,7),(392,1),(424,2),(423,0),(391,4),(358,3),(359,5),(328,7),(361,3),(362,5),(331,6),(362,5),(331,0),(299,5),(268,7),(301,0),(269,2),(268,3),(269,5),(238,6),(269,2),(268,3),(269,3),(270,4),(237,2),(236,6),(267,0),(235,2),(234,7),(267,2),(266,0),(234,1),(266,4),(233,3),(234,2),(233,7),(266,4),(233,0),(201,3),(202,1),(234,1),(266,1),(298,4),(265,3),(266,7),(299,2),(298,3),(299,2),(298,0),(266,7),(299,1),(331,2),(330,6),(361,2),(360,5),(329,1),(361,5),(330,1),(362,4),]
[(498,7),(531,6),(562,2),(561,4),(528,6),(559,3),(560,0),(528,0),(496,0),(464,5),(433,1),(465,2),(464,0),(432,6),(463,7),(496,7),(529,2),(528,3),(529,3),(530,5),(499,6),(530,5),(499,0),(467,7),(500,1),(532,6),(563,2),(562,2),(561,3),(562,6),(593,4),(560,3),(561,4),(528,5),(497,4),(464,0),(432,4),(399,6),(430,4),(397,7),(430,3),(431,3),(432,1),(464,3),(465,2),(464,1),(496,3),(497,7),(530,2),(529,2),(528,3),(529,1),(561,4),(528,1),(560,5),(529,3),(530,4),(497,4),(464,7),]
[(537,7),(570,5),(539,1),(571,1),(603,2),(602,1),(634,5),(603,5),(572,0),(540,2),(539,3),(540,5),(509,0),(477,7),(510,4),(477,3),(478,1),(510,6),(541,3),(542,4),(509,5),(478,4),(445,3),(446,3),(447,2),(446,4),(413,2),(412,0),(380,2),(379,3),(380,3),(381,6),(412,1),(444,5),(413,5),(382,5),(351,4),(318,6),(349,0),(317,7),(350,7),(383,2),(382,3),(383,6),(414,3),(415,1),(447,6),(478,1),(510,0),(478,3),(479,0),(447,6),(478,0),(446,0),(414,6),(445,0),(413,6),(444,2),(443,1),]
[(537,7),(570,6),(601,1),(633,1),(665,4),(632,2),(631,2),(630,2),(629,7),(662,6),(693,6),(724,5),(693,0),(661,3),(662,0),(630,1),(662,5),(631,0),(599,3),(600,2),(599,0),(567,5),(536,2),(535,1),(567,5),(536,1),(568,6),(599,5),(568,7),(601,5),(570,2),(569,1),(601,2),(600,4),(567,2),(566,5),(535,3),(536,2),(535,4),(502,3),(503,0),(471,7),(504,4),(471,1),(503,3),(504,6),(535,3),(536,7),(569,2),(568,4),(535,1),(567,0),(535,6),(566,7),(599,6),(630,4),(597,0),(565,1),(597,6),]
[(537,7),(570,1),(602,5),(571,6),(602,3),(603,1),(635,0),(603,0),(571,3),(572,5),(541,0),(509,5),(478,5),(447,4),(414,2),(413,5),(382,4),(349,7),(382,5),(351,2),(350,5),(319,0),(287,1),(319,2),(318,2),(317,0),(285,0),(253,4),(220,3),(221,3),(222,5),(191,1),(223,1),(255,6),(286,5),(255,1),(287,6),(318,6),(349,7),(382,2),(381,4),(348,7),(381,4),(348,6),(379,5),(348,3),(349,0),(317,1),(349,0),(317,1),(349,7),(382,5),(351,2),(350,6),(381,1),(413,6),(444,6),(475,3),(476,2),]
[(359,2),(358,5),(327,4),(294,5),(263,1),(295,6),(326,3),(327,5),(296,5),(265,2),(264,5),(233,1),(265,2),(264,7),(297,0),(265,1),(297,3),(298,6),(329,2),(328,3),(329,5),(298,2),(297,7),(330,0),(298,1),(330,4),(297,0),(265,5),(234,0),(202,3),(203,3),(204,2),(203,6),(234,5),(203,6),(234,2),(233,3),(234,2),(233,1),(265,5),(234,6),(265,2),(264,2),(263,6),(294,1),(326,5),(295,2),(294,1),(326,0),(294,3),(295,2),(294,1),(326,0),(294,1),(326,0),(294,7),(327,0),(295,4),(262,1),]
[(407,1),(439,7),(472,4),(439,3),(440,0),(408,4),(375,0),(343,0),(311,3),(312,1),(344,6),(375,6),(406,5),(375,2),(374,5),(343,1),(375,5),(344,6),(375,2),(374,7),(407,2),(406,0),(374,5),(343,3),(344,2),(343,6),(374,0),(342,3),(343,7),(376,6),(407,5),(376,0),(344,4),(311,7),(344,1),(376,7),(409,2),(408,6),(439,0),(407,3),(408,1),(440,6),(471,2),(470,5),(439,2),(438,6),(469,6),(500,0),(468,7),(501,7),(534,2),(533,5),(502,7),(535,6),(566,7),(599,6),(630,3),(631,2),(630,3),]
[(455,7),(488,4),(455,5),(424,4),(391,5),(360,3),(361,3),(362,5),(331,2),(330,5),(299,7),(332,4),(299,3),(300,2),(299,1),(331,0),(299,1),(331,3),(332,1),(364,2),(363,7),(396,7),(429,6),(460,7),(493,4),(460,6),(491,7),(524,1),(556,7),(589,3),(590,1),(622,5),(591,1),(623,4),(590,0),(558,7),(591,4),(558,4),(525,0),(493,2),(492,6),(523,3),(524,0),(492,2),(491,2),(490,3),(491,2),(490,6),(521,2),(520,5),(489,2),(488,2),(487,5),(456,5),(425,3),(426,1),(458,4),(425,6),(456,0),]
[(359,1),(391,2),(390,1),(422,2),(421,0),(389,3),(390,3),(391,6),(422,4),(389,3),(390,1),(422,7),(455,5),(424,3),(425,6),(456,0),(424,2),(423,7),(456,1),(488,3),(489,0),(457,6),(488,7),(521,5),(490,4),(457,6),(488,4),(455,1),(487,1),(519,6),(550,6),(581,5),(550,2),(549,5),(518,6),(549,4),(516,1),(548,1),(580,6),(611,5),(580,2),(579,0),(547,1),(579,1),(611,5),(580,5),(549,6),(580,0),(548,0),(516,6),(547,3),(548,0),(516,2),(515,3),(516,7),(549,4),(516,2),(515,4),(482,3),]
[(455,2),(454,1),(486,5),(455,2),(454,2),(453,4),(420,3),(421,5),(390,6),(421,6),(452,3),(453,2),(452,3),(453,5),(422,4),(389,6),(420,2),(419,3),(420,7),(453,2),(452,2),(451,3),(452,0),(420,3),(421,4),(388,4),(355,1),(387,1),(419,1),(451,5),(420,4),(387,6),(418,3),(419,2),(418,5),(387,3),(388,0),(356,7),(389,5),(358,0),(326,5),(295,5),(264,4),(231,7),(264,0),(232,5),(201,4),(168,7),(201,6),(232,4),(199,3),(200,5),(169,1),(201,5),(170,6),(201,6),(232,6),(263,0),(231,0),]
[(537,1),(569,7),(602,0),(570,2),(569,6),(600,5),(569,2),(568,2),(567,6),(598,5),(567,3),(568,4),(535,3),(536,0),(504,2),(503,3),(504,6),(535,0),(503,0),(471,6),(502,7),(535,5),(504,4),(471,0),(439,7),(472,2),(471,3),(472,4),(439,2),(438,5),(407,2),(406,1),(438,3),(439,3),(440,6),(471,7),(504,7),(537,6),(568,3),(569,4),(536,3),(537,2),(536,1),(568,4),(535,4),(502,5),(471,4),(438,3),(439,6),(470,7),(503,1),(535,4),(502,3),(503,6),(534,6),(565,7),(598,7),(631,6),(662,4),]
[(498,3),(499,3),(500,6),(531,4),(498,2),(497,1),(529,4),(496,7),(529,0),(497,4),(464,2),(463,4),(430,5),(399,0),(367,5),(336,6),(367,6),(398,3),(399,5),(368,6),(399,6),(430,0),(398,4),(365,6),(396,0),(364,7),(397,6),(428,2),(427,4),(394,2),(393,0),(361,1),(393,2),(392,2),(391,6),(422,6),(453,4),(420,3),(421,4),(388,4),(355,1),(387,4),(354,2),(353,2),(352,7),(385,5),(354,5),(323,1),(355,7),(388,0),(356,1),(388,5),(357,6),(388,1),(420,4),(387,6),(418,4),(385,2),(384,7),]
[(537,6),(568,2),(567,4),(534,5),(503,6),(534,2),(533,4),(500,7),(533,0),(501,2),(500,4),(467,2),(466,4),(433,1),(465,6),(496,0),(464,2),(463,4),(430,2),(429,3),(430,4),(397,4),(364,0),(332,0),(300,7),(333,2),(332,6),(363,2),(362,1),(394,6),(425,6),(456,5),(425,5),(394,0),(362,3),(363,4),(330,2),(329,4),(296,5),(265,4),(232,5),(201,3),(202,3),(203,5),(172,1),(204,2),(203,2),(202,6),(233,5),(202,6),(233,5),(202,2),(201,7),(234,2),(233,3),(234,6),(265,1),(297,1),(329,2),]
[(359,1),(391,7),(424,1),(456,4),(423,7),(456,1),(488,1),(520,3),(521,3),(522,7),(555,0),(523,5),(492,3),(493,1),(525,3),(526,5),(495,6),(526,2),(525,3),(526,2),(525,2),(524,4),(491,7),(524,5),(493,4),(460,6),(491,1),(523,2),(522,5),(491,4),(458,0),(426,7),(459,2),(458,6),(489,3),(490,3),(491,5),(460,7),(493,2),(492,1),(524,2),(523,4),(490,6),(521,7),(554,3),(555,6),(586,0),(554,1),(586,7),(619,3),(620,4),(587,5),(556,6),(587,5),(556,3),(557,7),(590,2),(589,5),(558,6),]
[(455,2),(454,7),(487,5),(456,0),(424,1),(456,6),(487,3),(488,2),(487,1),(519,0),(487,1),(519,4),(486,5),(455,1),(487,5),(456,5),(425,5),(394,5),(363,2),(362,0),(330,7),(363,5),(332,6),(363,5),(332,0),(300,7),(333,3),(334,3),(335,1),(367,7),(400,7),(433,6),(464,2),(463,5),(432,7),(465,6),(496,0),(464,3),(465,2),(464,2),(463,0),(431,5),(400,1),(432,2),(431,2),(430,2),(429,1),(461,0),(429,0),(397,4),(364,1),(396,0),(364,2),(363,4),(330,1),(362,3),(363,4),(330,5),(299,5),]
[(359,6),(390,3),(391,6),(422,5),(391,1),(423,6),(454,3),(455,2),(454,1),(486,0),(454,7),(487,3),(488,1),(520,1),(552,0),(520,1),(552,0),(520,6),(551,2),(550,6),(581,0),(549,1),(581,6),(612,0),(580,3),(581,0),(549,1),(581,4),(548,2),(547,3),(548,0),(516,7),(549,2),(548,0),(516,1),(548,6),(579,7),(612,6),(643,5),(612,6),(643,6),(674,1),(706,3),(707,0),(675,3),(676,3),(677,1),(709,1),(741,5),(710,5),(679,3),(680,0),(648,0),(616,3),(617,1),(649,5),(618,3),(619,7),(652,7),]
[(537,6),(568,4),(535,7),(568,2),(567,5),(536,3),(537,7),(570,3),(571,6),(602,5),(571,3),(572,6),(603,3),(604,2),(603,1),(635,0),(603,0),(571,1),(603,1),(635,0),(603,0),(571,1),(603,0),(571,1),(603,6),(634,1),(666,2),(665,3),(666,4),(633,1),(665,3),(666,0),(634,2),(633,3),(634,5),(603,0),(571,5),(540,3),(541,1),(573,5),(542,5),(511,6),(542,3),(543,1),(575,1),(607,2),(606,7),(639,1),(671,4),(638,4),(605,7),(638,2),(637,3),(638,3),(639,4),(606,7),(639,4),(606,0),(574,6),]
[(359,6),(390,2),(389,0),(357,2),(356,4),(323,7),(356,4),(323,3),(324,7),(357,7),(390,4),(357,4),(324,7),(357,1),(389,2),(388,0),(356,5),(325,7),(358,0),(326,3),(327,0),(295,3),(296,2),(295,1),(327,3),(328,0),(296,1),(328,5),(297,0),(265,5),(234,4),(201,0),(169,6),(200,7),(233,4),(200,2),(199,6),(230,6),(261,7),(294,4),(261,5),(230,1),(262,2),(261,0),(229,7),(262,7),(295,1),(327,5),(296,1),(328,1),(360,5),(329,2),(328,2),(327,0),(295,7),(328,7),(361,0),(329,0),(297,1),]
[(407,7),(440,3),(441,3),(442,4),(409,3),(410,0),(378,3),(379,6),(410,1),(442,3),(443,0),(411,2),(410,4),(377,2),(376,4),(343,0),(311,7),(344,6),(375,1),(407,6),(438,1),(470,7),(503,2),(502,4),(469,0),(437,1),(469,1),(501,1),(533,2),(532,2),(531,3),(532,6),(563,0),(531,4),(498,7),(531,0),(499,1),(531,3),(532,3),(533,4),(500,5),(469,0),(437,5),(406,2),(405,4),(372,1),(404,3),(405,5),(374,0),(342,7),(375,4),(342,3),(343,1),(375,1),(407,4),(374,7),(407,4),(374,1),(406,0),]
[(407,6),(438,1),(470,2),(469,7),(502,7),(535,2),(534,3),(535,5),(504,0),(472,3),(473,6),(504,5),(473,1),(505,0),(473,4),(440,1),(472,7),(505,0),(473,4),(440,4),(407,7),(440,5),(409,0),(377,1),(409,0),(377,6),(408,5),(377,1),(409,0),(377,6),(408,6),(439,3),(440,4),(407,5),(376,6),(407,5),(376,1),(408,6),(439,7),(472,6),(503,2),(502,1),(534,2),(533,0),(501,7),(534,5),(503,3),(504,7),(537,5),(506,0),(474,5),(443,5),(412,2),(411,1),(443,0),(411,3),(412,4),(379,2),(378,5),]
[(407,6),(438,3),(439,1),(471,7),(504,1),(536,1),(568,0),(536,3),(537,3),(538,0),(506,1),(538,0),(506,3),(507,7),(540,4),(507,3),(508,0),(476,4),(443,3),(444,7),(477,5),(446,4),(413,1),(445,0),(413,2),(412,2),(411,5),(380,5),(349,1),(381,7),(414,2),(413,0),(381,2),(380,5),(349,4),(316,5),(285,2),(284,5),(253,6),(284,0),(252,6),(283,5),(252,5),(221,6),(252,0),(220,3),(221,2),(220,5),(189,3),(190,2),(189,3),(190,6),(221,3),(222,7),(255,0),(223,0),(191,1),(223,1),(255,4),]
