[(630,1),(662,5),(631,1),(663,1),(695,5),(664,2),(663,1),(695,6),(726,1),(758,5),(727,6),(758,2),(757,5),(726,3),(727,5),(696,1),(728,3),(729,5),(698,0),(666,7),(699,2),(698,4),(665,6),(696,4),(663,3),(664,3),(665,6),(696,0),(664,2),(663,6),(694,3),(695,1),(727,0),(695,1),(727,2),(726,6),(757,2),(756,2),(755,0),(723,6),(754,5),(723,0),(691,1),(723,0),(691,0),(659,2),(658,7),(691,3),(692,4),(659,4),(626,3),(627,3),(628,5),(597,6),(628,4),(595,5),(564,1),(596,0),(564,5),(533,5),(502,7),(535,7),(568,0),(536,7),]
[(636,3),(637,6),(668,0),(636,3),(637,2),(636,3),(637,1),(669,4),(636,5),(605,2),(604,4),(571,4),(538,6),(569,5),(538,5),(507,0),(475,5),(444,6),(475,5),(444,3),(445,4),(412,0),(380,7),(413,5),(382,7),(415,4),(382,3),(383,4),(350,1),(382,3),(383,0),(351,6),(382,6),(413,6),(444,6),(475,7),(508,6),(539,5),(508,2),(507,3),(508,1),(540,3),(541,0),(509,3),(510,5),(479,6),(510,5),(479,0),(447,4),(414,0),(382,5),(351,2),(350,0),(318,0),(286,0),(254,2),(253,7),(286,1),(318,1),(350,1),(382,5),(351,2),(350,4),(317,4),]
[(498,0),(466,2),(465,1),(497,7),(530,6),(561,5),(530,4),(497,2),(496,7),(529,1),(561,1),(593,2),(592,2),(591,6),(622,5),(591,3),(592,2),(591,5),(560,5),(529,4),(496,2),(495,1),(527,3),(528,4),(495,3),(496,1),(528,2),(527,5),(496,2),(495,3),(496,4),(463,3),(464,7),(497,7),(530,7),(563,4),(530,1),(562,4),(529,0),(497,6),(528,6),(559,6),(590,5),(559,1),(591,1),(623,2),(622,7),(655,4),(622,4),(589,0),(557,1),(589,5),(558,6),(589,5),(558,6),(589,2),(588,0),(556,5),(525,1),(557,3),(558,5),(527,6),(558,4),(525,3),]
[(237,3),(238,6),(269,6),(300,5),(269,3),(270,4),(237,3),(238,6),(269,2),(268,2),(267,3),(268,7),(301,1),(333,1),(365,4),(332,2),(331,5),(300,6),(331,5),(300,7),(333,0),(301,6),(332,0),(300,7),(333,3),(334,0),(302,3),(303,6),(334,5),(303,5),(272,0),(240,6),(271,4),(238,7),(271,3),(272,4),(239,4),(206,4),(173,7),(206,0),(174,3),(175,0),(143,0),(111,1),(143,3),(144,6),(175,7),(208,5),(177,4),(144,3),(145,5),(114,6),(145,2),(144,1),(176,4),(143,7),(176,2),(175,6),(206,5),(175,4),(142,4),(109,1),(141,0),(109,1),]
[(237,4),(204,7),(237,0),(205,1),(237,7),(270,1),(302,5),(271,0),(239,3),(240,4),(207,0),(175,1),(207,2),(206,5),(175,7),(208,4),(175,6),(206,6),(237,0),(205,5),(174,7),(207,2),(206,4),(173,6),(204,1),(236,7),(269,4),(236,0),(204,7),(237,6),(268,3),(269,3),(270,6),(301,3),(302,7),(335,4),(302,7),(335,4),(302,5),(271,6),(302,2),(301,1),(333,0),(301,6),(332,0),(300,7),(333,4),(300,7),(333,6),(364,4),(331,5),(300,5),(269,5),(238,6),(269,5),(238,7),(271,4),(238,1),(270,0),(238,5),(207,1),(239,0),(207,6),(238,3),]
[(274,5),(243,6),(274,0),(242,2),(241,3),(242,7),(275,6),(306,7),(339,4),(306,6),(337,2),(336,5),(305,7),(338,2),(337,2),(336,4),(303,5),(272,6),(303,1),(335,0),(303,2),(302,1),(334,6),(365,7),(398,7),(431,3),(432,1),(464,7),(497,1),(529,5),(498,3),(499,0),(467,5),(436,0),(404,3),(405,4),(372,4),(339,1),(371,4),(338,7),(371,0),(339,5),(308,3),(309,0),(277,0),(245,2),(244,5),(213,6),(244,5),(213,2),(212,7),(245,6),(276,5),(245,4),(212,1),(244,5),(213,1),(245,2),(244,3),(245,4),(212,6),(243,5),(212,5),(181,2),]
[(639,4),(606,5),(575,2),(574,0),(542,6),(573,1),(605,1),(637,4),(604,2),(603,6),(634,1),(666,6),(697,5),(666,4),(633,5),(602,6),(633,4),(600,2),(599,4),(566,1),(598,5),(567,1),(599,5),(568,4),(535,1),(567,6),(598,0),(566,7),(599,2),(598,2),(597,1),(629,1),(661,0),(629,6),(660,1),(692,3),(693,6),(724,3),(725,4),(692,5),(661,2),(660,2),(659,3),(660,0),(628,0),(596,6),(627,6),(658,7),(691,1),(723,2),(722,1),(754,0),(722,4),(689,2),(688,6),(719,3),(720,5),(689,6),(720,7),(753,5),(722,2),(721,1),(753,3),(754,3),]
[(583,1),(615,4),(582,3),(583,5),(552,2),(551,4),(518,4),(485,7),(518,6),(549,6),(580,3),(581,0),(549,4),(516,7),(549,2),(548,3),(549,4),(516,4),(483,6),(514,5),(483,7),(516,6),(547,6),(578,5),(547,6),(578,0),(546,1),(578,5),(547,1),(579,5),(548,2),(547,2),(546,3),(547,7),(580,1),(612,2),(611,5),(580,6),(611,7),(644,4),(611,4),(578,0),(546,7),(579,2),(578,3),(579,1),(611,4),(578,1),(610,7),(643,0),(611,7),(644,2),(643,6),(674,7),(707,1),(739,5),(708,4),(675,3),(676,2),(675,6),(706,7),(739,3),(740,4),(707,6),]
[(517,2),(516,7),(549,5),(518,2),(517,5),(486,6),(517,1),(549,7),(582,1),(614,6),(645,7),(678,3),(679,7),(712,4),(679,3),(680,7),(713,5),(682,2),(681,7),(714,3),(715,7),(748,5),(717,1),(749,5),(718,4),(685,0),(653,1),(685,4),(652,7),(685,3),(686,4),(653,2),(652,3),(653,2),(652,0),(620,5),(589,6),(620,1),(652,5),(621,3),(622,5),(591,0),(559,1),(591,3),(592,6),(623,6),(654,0),(622,2),(621,1),(653,0),(621,4),(588,1),(620,6),(651,7),(684,0),(652,0),(620,7),(653,5),(622,7),(655,5),(624,1),(656,4),(623,6),(654,1),]
[(537,7),(570,0),(538,2),(537,5),(506,1),(538,2),(537,6),(568,2),(567,1),(599,3),(600,5),(569,0),(537,0),(505,6),(536,2),(535,1),(567,2),(566,5),(535,3),(536,1),(568,5),(537,0),(505,1),(537,3),(538,7),(571,0),(539,1),(571,3),(572,7),(605,4),(572,2),(571,5),(540,6),(571,0),(539,6),(570,5),(539,3),(540,6),(571,1),(603,5),(572,6),(603,2),(602,1),(634,3),(635,1),(667,5),(636,5),(605,1),(637,6),(668,5),(637,2),(636,4),(603,1),(635,5),(604,0),(572,1),(604,7),(637,2),(636,5),(605,1),(637,5),(606,6),(637,3),(638,4),]
[(583,6),(614,3),(615,3),(616,4),(583,5),(552,5),(521,0),(489,4),(456,0),(424,3),(425,2),(424,7),(457,5),(426,7),(459,6),(490,3),(491,6),(522,4),(489,5),(458,4),(425,4),(392,2),(391,3),(392,5),(361,6),(392,7),(425,7),(458,0),(426,7),(459,3),(460,0),(428,6),(459,2),(458,3),(459,7),(492,1),(524,6),(555,0),(523,3),(524,0),(492,0),(460,2),(459,7),(492,7),(525,1),(557,7),(590,7),(623,5),(592,2),(591,1),(623,3),(624,0),(592,4),(559,3),(560,7),(593,0),(561,1),(593,5),(562,6),(593,1),(625,6),(656,7),(689,0),(657,2),]
[(213,0),(181,4),(148,6),(179,4),(146,4),(113,6),(144,7),(177,5),(146,7),(179,5),(148,4),(115,1),(147,0),(115,3),(116,6),(147,1),(179,3),(180,6),(211,3),(212,4),(179,6),(210,0),(178,0),(146,3),(147,3),(148,6),(179,3),(180,6),(211,6),(242,7),(275,2),(274,7),(307,5),(276,1),(308,4),(275,2),(274,5),(243,2),(242,1),(274,0),(242,4),(209,7),(242,2),(241,6),(272,0),(240,5),(209,3),(210,3),(211,5),(180,5),(149,6),(180,3),(181,7),(214,6),(245,4),(212,6),(243,1),(275,4),(242,1),(274,5),(243,4),(210,5),(179,5),(148,2),]
[(213,6),(244,7),(277,1),(309,1),(341,0),(309,2),(308,3),(309,4),(276,6),(307,6),(338,4),(305,5),(274,2),(273,6),(304,3),(305,0),(273,0),(241,5),(210,0),(178,3),(179,1),(211,6),(242,1),(274,3),(275,1),(307,0),(275,4),(242,7),(275,1),(307,0),(275,7),(308,3),(309,4),(276,1),(308,2),(307,5),(276,5),(245,7),(278,1),(310,5),(279,4),(246,3),(247,3),(248,1),(280,1),(312,3),(313,1),(345,6),(376,4),(343,6),(374,3),(375,3),(376,1),(408,7),(441,3),(442,3),(443,7),(476,6),(507,3),(508,4),(475,0),(443,6),(474,1),(506,4),]
[(455,5),(424,1),(456,7),(489,5),(458,4),(425,5),(394,2),(393,4),(360,5),(329,5),(298,7),(331,5),(300,2),(299,6),(330,7),(363,7),(396,2),(395,7),(428,6),(459,1),(491,3),(492,2),(491,4),(458,6),(489,7),(522,7),(555,3),(556,7),(589,6),(620,0),(588,0),(556,4),(523,2),(522,4),(489,6),(520,5),(489,6),(520,1),(552,1),(584,3),(585,7),(618,6),(649,1),(681,3),(682,1),(714,4),(681,3),(682,5),(651,5),(620,2),(619,2),(618,7),(651,6),(682,5),(651,4),(618,4),(585,5),(554,0),(522,3),(523,3),(524,1),(556,5),(525,0),(493,4),]
[(498,3),(499,1),(531,0),(499,7),(532,5),(501,0),(469,6),(500,4),(467,2),(466,7),(499,7),(532,1),(564,3),(565,3),(566,7),(599,2),(598,0),(566,7),(599,5),(568,6),(599,3),(600,3),(601,0),(569,5),(538,5),(507,1),(539,7),(572,6),(603,2),(602,5),(571,0),(539,2),(538,4),(505,6),(536,2),(535,3),(536,3),(537,7),(570,0),(538,2),(537,5),(506,0),(474,4),(441,7),(474,1),(506,5),(475,1),(507,1),(539,0),(507,2),(506,6),(537,5),(506,4),(473,7),(506,3),(507,5),(476,5),(445,0),(413,2),(412,4),(379,6),(410,5),(379,5),(348,2),]
[(407,0),(375,0),(343,4),(310,2),(309,4),(276,5),(245,1),(277,5),(246,2),(245,4),(212,7),(245,4),(212,0),(180,6),(211,6),(242,4),(209,0),(177,4),(144,1),(176,0),(144,1),(176,7),(209,2),(208,1),(240,1),(272,3),(273,0),(241,4),(208,6),(239,5),(208,1),(240,0),(208,5),(177,6),(208,0),(176,3),(177,2),(176,3),(177,6),(208,6),(239,0),(207,4),(174,0),(142,0),(110,0),(78,3),(79,5),(48,6),(79,1),(111,3),(112,6),(143,2),(142,6),(173,5),(142,7),(175,1),(207,6),(238,0),(206,3),(207,6),(238,2),(237,5),(206,6),(237,0),]
[(583,0),(551,5),(520,5),(489,3),(490,3),(491,5),(460,0),(428,4),(395,5),(364,6),(395,6),(426,7),(459,4),(426,0),(394,1),(426,4),(393,0),(361,7),(394,0),(362,5),(331,1),(363,3),(364,5),(333,1),(365,3),(366,2),(365,4),(332,4),(299,7),(332,7),(365,1),(397,2),(396,0),(364,4),(331,0),(299,3),(300,1),(332,0),(300,1),(332,4),(299,3),(300,1),(332,2),(331,6),(362,6),(393,7),(426,0),(394,6),(425,1),(457,1),(489,4),(456,4),(423,5),(392,2),(391,3),(392,4),(359,0),(327,6),(358,1),(390,7),(423,5),(392,5),(361,2),(360,7),]
[(537,3),(538,0),(506,2),(505,5),(474,3),(475,3),(476,7),(509,5),(478,4),(445,4),(412,4),(379,4),(346,6),(377,7),(410,7),(443,3),(444,5),(413,2),(412,5),(381,0),(349,2),(348,6),(379,0),(347,5),(316,1),(348,4),(315,0),(283,3),(284,3),(285,0),(253,7),(286,4),(253,4),(220,3),(221,1),(253,5),(222,4),(189,4),(156,7),(189,1),(221,7),(254,2),(253,3),(254,4),(221,3),(222,6),(253,0),(221,4),(188,7),(221,2),(220,7),(253,2),(252,5),(221,0),(189,4),(156,0),(124,5),(93,6),(124,3),(125,7),(158,7),(191,0),(159,2),(158,4),]
[(517,7),(550,6),(581,0),(549,4),(516,1),(548,2),(547,2),(546,2),(545,2),(544,5),(513,7),(546,1),(578,2),(577,4),(544,1),(576,1),(608,5),(577,5),(546,4),(513,5),(482,3),(483,4),(450,0),(418,1),(450,6),(481,7),(514,1),(546,6),(577,2),(576,3),(577,1),(609,1),(641,2),(640,1),(672,7),(705,5),(674,2),(673,2),(672,1),(704,1),(736,5),(705,6),(736,0),(704,0),(672,0),(640,7),(673,0),(641,1),(673,0),(641,4),(608,0),(576,5),(545,1),(577,4),(544,0),(512,5),(481,2),(480,3),(481,3),(482,6),(513,3),(514,5),(483,1),(515,7),]
[(196,0),(164,1),(196,3),(197,4),(164,3),(165,6),(196,0),(164,1),(196,0),(164,4),(131,3),(132,2),(131,4),(98,5),(67,4),(34,2),(33,1),(65,6),(96,7),(129,3),(130,0),(98,3),(99,2),(98,3),(99,2),(98,7),(131,2),(130,6),(161,4),(128,3),(129,2),(128,7),(161,7),(194,4),(161,4),(128,0),(96,0),(64,0),(32,1),(64,0),(32,7),(65,2),(64,5),(33,5),(2,6),(33,6),(64,0),(32,0),(0,7),(33,2),(32,0),(0,7),(33,7),(66,4),(33,2),(32,3),(33,4),(0,3),(1,7),(34,1),(66,3),(67,7),(100,5),(69,0),]
[(637,6),(668,0),(636,4),(603,0),(571,3),(572,7),(605,2),(604,2),(603,0),(571,4),(538,1),(570,7),(603,5),(572,1),(604,1),(636,1),(668,2),(667,4),(634,6),(665,5),(634,3),(635,6),(666,6),(697,3),(698,1),(730,5),(699,4),(666,1),(698,0),(666,4),(633,6),(664,3),(665,7),(698,0),(666,0),(634,6),(665,2),(664,5),(633,5),(602,2),(601,1),(633,0),(601,1),(633,4),(600,1),(632,4),(599,3),(600,6),(631,1),(663,7),(696,4),(663,1),(695,1),(727,2),(726,7),(759,3),(760,4),(727,5),(696,6),(727,1),(759,3),(760,0),(728,5),(697,6),]
[(617,7),(650,0),(618,5),(587,0),(555,2),(554,0),(522,2),(521,2),(520,2),(519,3),(520,6),(551,3),(552,3),(553,6),(584,5),(553,3),(554,2),(553,0),(521,1),(553,3),(554,2),(553,6),(584,5),(553,1),(585,4),(552,0),(520,5),(489,5),(458,2),(457,3),(458,3),(459,1),(491,1),(523,5),(492,2),(491,6),(522,7),(555,7),(588,2),(587,6),(618,6),(649,5),(618,6),(649,3),(650,5),(619,5),(588,2),(587,1),(619,7),(652,6),(683,5),(652,3),(653,0),(621,3),(622,5),(591,1),(623,5),(592,7),(625,0),(593,0),(561,6),(592,1),(624,3),(625,5),]
[(637,7),(670,3),(671,4),(638,2),(637,7),(670,5),(639,6),(670,5),(639,0),(607,2),(606,6),(637,1),(669,2),(668,3),(669,6),(700,7),(733,6),(764,5),(733,2),(732,6),(763,0),(731,4),(698,2),(697,2),(696,6),(727,5),(696,2),(695,3),(696,4),(663,4),(630,3),(631,5),(600,1),(632,5),(601,1),(633,0),(601,3),(602,4),(569,5),(538,5),(507,5),(476,5),(445,3),(446,5),(415,6),(446,1),(478,3),(479,4),(446,4),(413,7),(446,0),(414,5),(383,4),(350,3),(351,1),(383,0),(351,6),(382,7),(415,0),(383,2),(382,4),(349,0),(317,6),(348,6),]
[(274,3),(275,7),(308,2),(307,6),(338,5),(307,3),(308,0),(276,0),(244,5),(213,1),(245,6),(276,7),(309,7),(342,4),(309,5),(278,1),(310,5),(279,7),(312,0),(280,7),(313,6),(344,6),(375,5),(344,5),(313,7),(346,6),(377,5),(346,0),(314,3),(315,0),(283,3),(284,5),(253,0),(221,0),(189,5),(158,7),(191,4),(158,5),(127,6),(158,6),(189,2),(188,7),(221,7),(254,6),(285,3),(286,0),(254,5),(223,6),(254,0),(222,7),(255,4),(222,7),(255,0),(223,6),(254,5),(223,0),(191,0),(159,0),(127,4),(94,1),(126,0),(94,1),(126,4),(93,1),]
[(196,1),(228,6),(259,2),(258,2),(257,7),(290,2),(289,3),(290,1),(322,1),(354,2),(353,7),(386,2),(385,1),(417,1),(449,3),(450,5),(419,2),(418,3),(419,3),(420,2),(419,6),(450,0),(418,3),(419,7),(452,7),(485,1),(517,0),(485,4),(452,6),(483,6),(514,0),(482,5),(451,6),(482,5),(451,1),(483,4),(450,0),(418,7),(451,6),(482,3),(483,6),(514,7),(547,2),(546,5),(515,0),(483,0),(451,7),(484,4),(451,0),(419,0),(387,3),(388,3),(389,6),(420,3),(421,6),(452,4),(419,6),(450,7),(483,2),(482,6),(513,7),(546,4),(513,4),(480,0),]
[(407,7),(440,1),(472,3),(473,5),(442,1),(474,2),(473,5),(442,3),(443,6),(474,6),(505,1),(537,7),(570,7),(603,6),(634,0),(602,7),(635,6),(666,3),(667,4),(634,2),(633,3),(634,2),(633,2),(632,7),(665,3),(666,7),(699,7),(732,6),(763,3),(764,4),(731,3),(732,6),(763,3),(764,4),(731,3),(732,5),(701,0),(669,4),(636,6),(667,3),(668,0),(636,0),(604,3),(605,2),(604,7),(637,5),(606,2),(605,6),(636,5),(605,1),(637,2),(636,6),(667,6),(698,6),(729,4),(696,6),(727,7),(760,4),(727,0),(695,1),(727,6),(758,4),(725,3),(726,1),]
[(498,4),(465,0),(433,0),(401,2),(400,7),(433,5),(402,2),(401,0),(369,5),(338,3),(339,0),(307,6),(338,2),(337,7),(370,4),(337,4),(304,2),(303,2),(302,4),(269,1),(301,1),(333,7),(366,5),(335,0),(303,0),(271,2),(270,6),(301,2),(300,4),(267,1),(299,2),(298,2),(297,2),(296,2),(295,6),(326,3),(327,4),(294,2),(293,3),(294,2),(293,7),(326,0),(294,2),(293,3),(294,7),(327,5),(296,1),(328,6),(359,4),(326,6),(357,5),(326,3),(327,7),(360,0),(328,3),(329,7),(362,2),(361,2),(360,6),(391,1),(423,4),(390,5),(359,4),(326,1),]
[(237,2),(236,5),(205,3),(206,2),(205,5),(174,4),(141,3),(142,5),(111,2),(110,2),(109,1),(141,5),(110,6),(141,5),(110,2),(109,4),(76,3),(77,0),(45,3),(46,0),(14,1),(46,3),(47,5),(16,6),(47,2),(46,7),(79,2),(78,1),(110,2),(109,4),(76,3),(77,3),(78,6),(109,4),(76,0),(44,2),(43,5),(12,1),(44,6),(75,6),(106,2),(105,1),(137,5),(106,2),(105,7),(138,0),(106,0),(74,3),(75,6),(106,4),(73,0),(41,3),(42,6),(73,6),(104,0),(72,5),(41,5),(10,3),(11,3),(12,7),(45,4),(12,1),(44,1),(76,0),]
[(537,7),(570,3),(571,6),(602,3),(603,2),(602,4),(569,7),(602,0),(570,1),(602,2),(601,0),(569,3),(570,3),(571,1),(603,2),(602,1),(634,7),(667,7),(700,0),(668,5),(637,2),(636,7),(669,7),(702,4),(669,6),(700,0),(668,7),(701,6),(732,3),(733,7),(766,0),(734,2),(733,3),(734,2),(733,7),(766,2),(765,4),(732,2),(731,0),(699,4),(666,7),(699,6),(730,1),(762,3),(763,4),(730,4),(697,1),(729,3),(730,5),(699,2),(698,5),(667,6),(698,6),(729,5),(698,7),(731,1),(763,2),(762,4),(729,3),(730,7),(763,5),(732,6),(763,3),(764,4),]
[(237,6),(268,1),(300,0),(268,1),(300,3),(301,1),(333,0),(301,1),(333,5),(302,1),(334,0),(302,3),(303,2),(302,0),(270,4),(237,3),(238,7),(271,0),(239,1),(271,0),(239,7),(272,2),(271,2),(270,1),(302,4),(269,3),(270,2),(269,7),(302,7),(335,6),(366,1),(398,2),(397,3),(398,2),(397,0),(365,2),(364,7),(397,6),(428,6),(459,3),(460,3),(461,6),(492,3),(493,0),(461,7),(494,1),(526,0),(494,7),(527,6),(558,2),(557,2),(556,7),(589,6),(620,3),(621,1),(653,0),(621,4),(588,6),(619,4),(586,4),(553,4),(520,3),(521,3),(522,0),]
[(637,1),(669,5),(638,7),(671,4),(638,4),(605,7),(638,7),(671,2),(670,3),(671,6),(702,2),(701,2),(700,4),(667,6),(698,7),(731,3),(732,6),(763,4),(730,2),(729,2),(728,0),(696,1),(728,5),(697,7),(730,1),(762,5),(731,2),(730,1),(762,3),(763,4),(730,1),(762,4),(729,3),(730,4),(697,0),(665,0),(633,5),(602,7),(635,3),(636,6),(667,1),(699,0),(667,7),(700,0),(668,6),(699,1),(731,3),(732,6),(763,0),(731,4),(698,1),(730,4),(697,1),(729,7),(762,4),(729,5),(698,7),(731,4),(698,0),(666,6),(697,2),(696,6),(727,5),(696,7),]
[(630,4),(597,5),(566,7),(599,3),(600,0),(568,6),(599,7),(632,6),(663,4),(630,7),(663,4),(630,3),(631,3),(632,0),(600,1),(632,1),(664,2),(663,6),(694,5),(663,6),(694,5),(663,7),(696,4),(663,1),(695,0),(663,0),(631,6),(662,3),(663,4),(630,6),(661,0),(629,2),(628,7),(661,0),(629,7),(662,4),(629,6),(660,7),(693,7),(726,4),(693,1),(725,5),(694,6),(725,2),(724,5),(693,3),(694,5),(663,0),(631,3),(632,3),(633,3),(634,4),(601,3),(602,1),(634,3),(635,3),(636,6),(667,2),(666,3),(667,4),(634,5),(603,5),(572,3),(573,0),]
[(639,2),(638,7),(671,4),(638,6),(669,1),(701,3),(702,1),(734,7),(767,4),(734,6),(765,4),(732,1),(764,0),(732,2),(731,7),(764,0),(732,2),(731,3),(732,0),(700,5),(669,4),(636,1),(668,4),(635,3),(636,5),(605,7),(638,7),(671,6),(702,3),(703,0),(671,0),(639,2),(638,2),(637,2),(636,2),(635,6),(666,2),(665,6),(696,5),(665,4),(632,1),(664,3),(665,0),(633,6),(664,7),(697,0),(665,0),(633,2),(632,5),(601,0),(569,0),(537,6),(568,2),(567,7),(600,3),(601,0),(569,5),(538,6),(569,2),(568,4),(535,2),(534,5),(503,1),(535,7),]
[(571,1),(603,4),(570,4),(537,4),(504,3),(505,2),(504,6),(535,4),(502,2),(501,1),(533,3),(534,5),(503,6),(534,2),(533,6),(564,3),(565,5),(534,4),(501,2),(500,3),(501,0),(469,3),(470,6),(501,7),(534,0),(502,2),(501,2),(500,7),(533,6),(564,1),(596,4),(563,4),(530,0),(498,5),(467,5),(436,3),(437,4),(404,1),(436,4),(403,5),(372,2),(371,1),(403,6),(434,7),(467,7),(500,4),(467,7),(500,3),(501,7),(534,2),(533,4),(500,7),(533,7),(566,7),(599,2),(598,4),(565,2),(564,6),(595,2),(594,1),(626,5),(595,3),(596,3),(597,1),]
[(639,4),(606,2),(605,2),(604,3),(605,5),(574,4),(541,0),(509,4),(476,0),(444,2),(443,2),(442,7),(475,2),(474,0),(442,5),(411,7),(444,4),(411,1),(443,2),(442,5),(411,1),(443,3),(444,6),(475,1),(507,7),(540,3),(541,2),(540,7),(573,3),(574,6),(605,5),(574,6),(605,7),(638,0),(606,2),(605,5),(574,6),(605,4),(572,1),(604,0),(572,3),(573,6),(604,0),(572,4),(539,7),(572,5),(541,4),(508,4),(475,0),(443,0),(411,3),(412,3),(413,5),(382,1),(414,5),(383,0),(351,6),(382,1),(414,0),(382,0),(350,5),(319,6),(350,7),(383,1),]
[(571,2),(570,7),(603,2),(602,3),(603,6),(634,4),(601,4),(568,4),(535,4),(502,2),(501,4),(468,3),(469,3),(470,1),(502,3),(503,3),(504,7),(537,4),(504,5),(473,4),(440,3),(441,7),(474,3),(475,1),(507,0),(475,1),(507,0),(475,7),(508,0),(476,6),(507,3),(508,4),(475,5),(444,7),(477,1),(509,4),(476,2),(475,7),(508,1),(540,1),(572,6),(603,7),(636,5),(605,2),(604,6),(635,6),(666,2),(665,4),(632,3),(633,1),(665,2),(664,2),(663,1),(695,0),(663,6),(694,1),(726,1),(758,2),(757,5),(726,3),(727,6),(758,5),(727,0),(695,4),]
[(630,1),(662,5),(631,6),(662,6),(693,3),(694,0),(662,1),(694,3),(695,5),(664,5),(633,2),(632,3),(633,6),(664,5),(633,2),(632,5),(601,4),(568,3),(569,2),(568,6),(599,1),(631,7),(664,0),(632,6),(663,5),(632,5),(601,0),(569,2),(568,7),(601,5),(570,5),(539,7),(572,0),(540,3),(541,4),(508,3),(509,1),(541,0),(509,5),(478,7),(511,4),(478,0),(446,3),(447,2),(446,2),(445,0),(413,4),(380,5),(349,0),(317,1),(349,2),(348,6),(379,0),(347,1),(379,0),(347,1),(379,6),(410,1),(442,7),(475,5),(444,2),(443,4),(410,3),(411,3),]
[(571,5),(540,5),(509,3),(510,2),(509,3),(510,0),(478,0),(446,5),(415,4),(382,5),(351,0),(319,1),(351,2),(350,5),(319,1),(351,4),(318,4),(285,5),(254,2),(253,1),(285,2),(284,6),(315,1),(347,5),(316,4),(283,0),(251,6),(282,2),(281,5),(250,7),(283,1),(315,2),(314,3),(315,7),(348,6),(379,3),(380,7),(413,0),(381,4),(348,0),(316,5),(285,6),(316,2),(315,4),(282,3),(283,5),(252,3),(253,0),(221,0),(189,7),(222,3),(223,6),(254,5),(223,6),(254,0),(222,2),(221,7),(254,6),(285,7),(318,0),(286,4),(253,0),(221,4),(188,6),]
[(196,2),(195,2),(194,2),(193,0),(161,5),(130,4),(97,2),(96,3),(97,3),(98,1),(130,4),(97,6),(128,5),(97,6),(128,7),(161,5),(130,1),(162,2),(161,6),(192,1),(224,3),(225,2),(224,0),(192,7),(225,1),(257,5),(226,5),(195,3),(196,1),(228,4),(195,3),(196,6),(227,0),(195,4),(162,7),(195,7),(228,7),(261,1),(293,3),(294,3),(295,4),(262,0),(230,7),(263,1),(295,7),(328,6),(359,0),(327,1),(359,5),(328,0),(296,3),(297,6),(328,2),(327,0),(295,6),(326,5),(295,5),(264,4),(231,4),(198,4),(165,1),(197,6),(228,7),(261,2),]
[(537,7),(570,1),(602,5),(571,1),(603,1),(635,5),(604,6),(635,3),(636,5),(605,5),(574,6),(605,3),(606,1),(638,1),(670,6),(701,1),(733,5),(702,1),(734,5),(703,6),(734,0),(702,6),(733,1),(765,4),(732,4),(699,7),(732,7),(765,2),(764,4),(731,3),(732,1),(764,4),(731,1),(763,0),(731,2),(730,4),(697,1),(729,5),(698,0),(666,2),(665,2),(664,0),(632,0),(600,4),(567,1),(599,7),(632,6),(663,2),(662,1),(694,5),(663,3),(664,6),(695,4),(662,5),(631,4),(598,1),(630,0),(598,3),(599,1),(631,7),(664,2),(663,4),(630,0),(598,6),]
[(583,2),(582,2),(581,7),(614,6),(645,4),(612,2),(611,4),(578,1),(610,4),(577,2),(576,7),(609,4),(576,7),(609,2),(608,7),(641,0),(609,7),(642,5),(611,4),(578,1),(610,1),(642,3),(643,1),(675,2),(674,1),(706,1),(738,3),(739,2),(738,3),(739,5),(708,3),(709,0),(677,7),(710,3),(711,6),(742,3),(743,4),(710,0),(678,6),(709,1),(741,4),(708,7),(741,2),(740,3),(741,5),(710,7),(743,4),(710,6),(741,3),(742,5),(711,1),(743,2),(742,3),(743,4),(710,3),(711,4),(678,7),(711,2),(710,4),(677,3),(678,7),(711,1),(743,3),(744,4),]
[(636,2),(635,7),(668,3),(669,4),(636,6),(667,2),(666,1),(698,4),(665,7),(698,2),(697,0),(665,1),(697,0),(665,0),(633,2),(632,3),(633,1),(665,6),(696,2),(695,6),(726,6),(757,4),(724,2),(723,7),(756,5),(725,7),(758,5),(727,0),(695,3),(696,4),(663,2),(662,0),(630,4),(597,5),(566,4),(533,7),(566,3),(567,7),(600,5),(569,0),(537,6),(568,1),(600,6),(631,2),(630,2),(629,7),(662,2),(661,5),(630,6),(661,6),(692,5),(661,0),(629,3),(630,1),(662,0),(630,2),(629,0),(597,1),(629,2),(628,5),(597,3),(598,0),(566,5),(535,0),]
[(317,6),(348,4),(315,7),(348,6),(379,1),(411,3),(412,1),(444,4),(411,2),(410,4),(377,0),(345,1),(377,3),(378,7),(411,0),(379,3),(380,1),(412,1),(444,4),(411,2),(410,6),(441,0),(409,5),(378,5),(347,4),(314,3),(315,7),(348,6),(379,5),(348,4),(315,0),(283,4),(250,1),(282,3),(283,2),(282,4),(249,2),(248,1),(280,2),(279,6),(310,7),(343,4),(310,5),(279,0),(247,4),(214,5),(183,3),(184,7),(217,2),(216,0),(184,2),(183,7),(216,0),(184,0),(152,5),(121,7),(154,0),(122,0),(90,4),(57,7),(90,4),(57,5),(26,2),(25,3),]
