[(237,2),(236,5),(205,5),(174,0),(142,5),(111,5),(80,5),(49,0),(17,7),(50,7),(83,1),(115,1),(147,1),(179,6),(210,6),(241,0),(209,0),(177,7),(210,7),(243,3),(244,7),(277,6),(308,6),(339,3),(340,2),(339,1),(371,2),(370,7),(403,2),(402,6),(433,4),(400,0),(368,4),(335,3),(336,0),(304,3),(305,6),(336,7),(369,3),(370,0),(338,2),(337,2),(336,2),(335,5),(304,7),(337,2),(336,7),(369,2),(368,1),(400,1),(432,4),(399,0),(367,5),(336,7),(369,1),(401,1),(433,6),(464,0),(432,4),(399,5),(368,3),(369,2),(368,7),(401,4),]
[(274,2),(273,1),(305,5),(274,3),(275,7),(308,7),(341,2),(340,1),(372,2),(371,5),(340,4),(307,6),(338,0),(306,5),(275,5),(244,2),(243,6),(274,5),(243,0),(211,6),(242,7),(275,6),(306,1),(338,4),(305,0),(273,0),(241,6),(272,3),(273,2),(272,7),(305,3),(306,0),(274,1),(306,4),(273,3),(274,4),(241,4),(208,0),(176,7),(209,0),(177,7),(210,4),(177,3),(178,4),(145,6),(176,4),(143,3),(144,5),(113,2),(112,1),(144,3),(145,6),(176,5),(145,7),(178,0),(146,1),(178,2),(177,6),(208,7),(241,3),(242,6),(273,6),(304,3),(305,0),]
[(274,5),(243,4),(210,5),(179,7),(212,4),(179,7),(212,5),(181,5),(150,6),(181,1),(213,2),(212,4),(179,1),(211,4),(178,3),(179,4),(146,1),(178,3),(179,1),(211,4),(178,3),(179,3),(180,5),(149,2),(148,6),(179,4),(146,1),(178,0),(146,4),(113,7),(146,4),(113,2),(112,3),(113,2),(112,1),(144,1),(176,6),(207,2),(206,7),(239,1),(271,7),(304,6),(335,6),(366,0),(334,4),(301,3),(302,6),(333,3),(334,2),(333,0),(301,1),(333,4),(300,3),(301,7),(334,3),(335,2),(334,5),(303,2),(302,4),(269,2),(268,6),(299,1),(331,7),(364,2),]
[(196,4),(163,6),(194,2),(193,5),(162,5),(131,7),(164,0),(132,5),(101,5),(70,1),(102,2),(101,5),(70,3),(71,7),(104,1),(136,3),(137,4),(104,3),(105,4),(72,5),(41,3),(42,0),(10,3),(11,1),(43,5),(12,2),(11,3),(12,1),(44,2),(43,0),(11,6),(42,0),(10,2),(9,2),(8,7),(41,3),(42,5),(11,2),(10,7),(43,3),(44,4),(11,6),(42,6),(73,4),(40,0),(8,6),(39,4),(6,2),(5,6),(36,2),(35,3),(36,6),(67,2),(66,2),(65,6),(96,1),(128,3),(129,2),(128,1),(160,3),(161,2),(160,5),(129,4),(96,7),]
[(196,3),(197,0),(165,6),(196,2),(195,6),(226,2),(225,3),(226,3),(227,2),(226,6),(257,5),(226,4),(193,0),(161,5),(130,1),(162,3),(163,4),(130,5),(99,7),(132,5),(101,2),(100,0),(68,7),(101,0),(69,6),(100,1),(132,4),(99,4),(66,7),(99,3),(100,0),(68,7),(101,3),(102,2),(101,1),(133,6),(164,0),(132,2),(131,2),(130,3),(131,5),(100,6),(131,1),(163,1),(195,3),(196,4),(163,5),(132,1),(164,6),(195,5),(164,4),(131,2),(130,2),(129,2),(128,3),(129,7),(162,5),(131,3),(132,3),(133,5),(102,4),(69,5),(38,0),(6,6),]
[(317,2),(316,4),(283,1),(315,7),(348,0),(316,2),(315,5),(284,6),(315,6),(346,2),(345,2),(344,2),(343,1),(375,5),(344,7),(377,0),(345,1),(377,1),(409,3),(410,6),(441,6),(472,0),(440,3),(441,3),(442,3),(443,5),(412,4),(379,4),(346,7),(379,1),(411,7),(444,1),(476,6),(507,6),(538,1),(570,3),(571,2),(570,2),(569,3),(570,5),(539,3),(540,7),(573,1),(605,5),(574,5),(543,0),(511,2),(510,4),(477,7),(510,2),(509,2),(508,5),(477,2),(476,7),(509,6),(540,0),(508,5),(477,2),(476,7),(509,5),(478,4),(445,5),(414,2),(413,4),]
[(317,5),(286,0),(254,0),(222,1),(254,3),(255,6),(286,1),(318,0),(286,4),(253,0),(221,1),(253,5),(222,3),(223,6),(254,5),(223,0),(191,6),(222,3),(223,4),(190,2),(189,6),(220,1),(252,4),(219,1),(251,0),(219,2),(218,0),(186,2),(185,7),(218,6),(249,0),(217,5),(186,6),(217,1),(249,2),(248,3),(249,6),(280,6),(311,1),(343,2),(342,7),(375,4),(342,6),(373,7),(406,2),(405,3),(406,2),(405,3),(406,5),(375,0),(343,7),(376,2),(375,3),(376,5),(345,6),(376,0),(344,0),(312,3),(313,4),(280,2),(279,1),(311,6),(342,1),(374,1),]
[(274,7),(307,2),(306,0),(274,4),(241,4),(208,5),(177,4),(144,1),(176,2),(175,2),(174,1),(206,0),(174,3),(175,1),(207,5),(176,1),(208,4),(175,6),(206,5),(175,1),(207,4),(174,7),(207,6),(238,5),(207,2),(206,7),(239,3),(240,1),(272,6),(303,1),(335,3),(336,4),(303,6),(334,3),(335,7),(368,7),(401,1),(433,3),(434,1),(466,5),(435,0),(403,3),(404,6),(435,0),(403,7),(436,5),(405,1),(437,4),(404,2),(403,2),(402,3),(403,5),(372,1),(404,2),(403,2),(402,7),(435,3),(436,0),(404,4),(371,1),(403,2),(402,1),(434,3),(435,1),]
[(237,6),(268,1),(300,4),(267,3),(268,2),(267,2),(266,3),(267,0),(235,6),(266,5),(235,7),(268,4),(235,2),(234,5),(203,5),(172,3),(173,4),(140,6),(171,2),(170,0),(138,7),(171,1),(203,5),(172,4),(139,0),(107,2),(106,0),(74,2),(73,7),(106,2),(105,1),(137,2),(136,5),(105,0),(73,4),(40,1),(72,4),(39,1),(71,1),(103,0),(71,2),(70,6),(101,4),(68,3),(69,2),(68,6),(99,5),(68,1),(100,6),(131,0),(99,2),(98,5),(67,3),(68,4),(35,2),(34,5),(3,1),(35,2),(34,0),(2,1),(34,3),(35,3),(36,5),(5,1),]
[(196,6),(227,6),(258,1),(290,5),(259,1),(291,6),(322,1),(354,0),(322,2),(321,6),(352,3),(353,7),(386,2),(385,6),(416,0),(384,0),(352,1),(384,7),(417,1),(449,7),(482,6),(513,7),(546,0),(514,7),(547,0),(515,4),(482,7),(515,0),(483,3),(484,4),(451,7),(484,2),(483,4),(450,0),(418,0),(386,6),(417,0),(385,7),(418,6),(449,0),(417,6),(448,7),(481,2),(480,7),(513,5),(482,3),(483,4),(450,4),(417,7),(450,6),(481,2),(480,5),(449,5),(418,2),(417,3),(418,1),(450,5),(419,0),(387,2),(386,5),(355,4),(322,7),(355,1),(387,5),]
[(237,1),(269,4),(236,4),(203,1),(235,2),(234,5),(203,5),(172,3),(173,0),(141,3),(142,6),(173,0),(141,4),(108,7),(141,0),(109,0),(77,3),(78,1),(110,7),(143,0),(111,7),(144,4),(111,2),(110,7),(143,4),(110,1),(142,5),(111,3),(112,2),(111,3),(112,4),(79,5),(48,4),(15,2),(14,1),(46,5),(15,1),(47,6),(78,4),(45,4),(12,3),(13,1),(45,6),(76,1),(108,5),(77,6),(108,1),(140,4),(107,5),(76,4),(43,4),(10,1),(42,2),(41,5),(10,1),(42,5),(11,2),(10,2),(9,2),(8,2),(7,2),(6,3),(7,6),(38,3),]
[(274,1),(306,6),(337,0),(305,1),(337,2),(336,4),(303,1),(335,5),(304,0),(272,7),(305,6),(336,7),(369,1),(401,0),(369,0),(337,2),(336,7),(369,1),(401,1),(433,3),(434,3),(435,4),(402,2),(401,6),(432,2),(431,5),(400,5),(369,0),(337,0),(305,6),(336,3),(337,6),(368,4),(335,3),(336,3),(337,5),(306,1),(338,6),(369,0),(337,6),(368,6),(399,6),(430,6),(461,0),(429,7),(462,3),(463,2),(462,5),(431,5),(400,7),(433,7),(466,4),(433,2),(432,1),(464,2),(463,0),(431,4),(398,1),(430,0),(398,4),(365,1),(397,3),(398,7),(431,3),]
[(237,3),(238,6),(269,2),(268,2),(267,7),(300,5),(269,1),(301,4),(268,4),(235,6),(266,5),(235,4),(202,7),(235,0),(203,1),(235,1),(267,7),(300,0),(268,7),(301,6),(332,4),(299,7),(332,7),(365,7),(398,2),(397,2),(396,1),(428,0),(396,3),(397,1),(429,5),(398,4),(365,0),(333,4),(300,0),(268,7),(301,2),(300,2),(299,5),(268,0),(236,5),(205,3),(206,4),(173,0),(141,1),(173,0),(141,2),(140,0),(108,4),(75,7),(108,6),(139,5),(108,4),(75,7),(108,1),(140,5),(109,1),(141,4),(108,1),(140,7),(173,7),(206,0),(174,3),(175,0),]
[(237,4),(204,0),(172,1),(204,0),(172,2),(171,6),(202,1),(234,4),(201,0),(169,2),(168,6),(199,5),(168,7),(201,3),(202,7),(235,4),(202,3),(203,0),(171,2),(170,6),(201,2),(200,0),(168,5),(137,0),(105,2),(104,0),(72,0),(40,3),(41,3),(42,1),(74,6),(105,4),(72,6),(103,0),(71,7),(104,7),(137,3),(138,0),(106,2),(105,0),(73,2),(72,5),(41,6),(72,3),(73,6),(104,5),(73,0),(41,6),(72,7),(105,3),(106,0),(74,1),(106,5),(75,2),(74,2),(73,6),(104,2),(103,2),(102,1),(134,4),(101,5),(70,5),(39,2),(38,4),]
[(196,6),(227,2),(226,5),(195,2),(194,0),(162,7),(195,0),(163,5),(132,4),(99,3),(100,3),(101,1),(133,0),(101,2),(100,4),(67,5),(36,5),(5,7),(38,0),(6,1),(38,7),(71,6),(102,4),(69,6),(100,5),(69,1),(101,4),(68,7),(101,4),(68,7),(101,1),(133,0),(101,6),(132,0),(100,3),(101,6),(132,7),(165,5),(134,4),(101,3),(102,5),(71,6),(102,1),(134,2),(133,5),(102,3),(103,1),(135,3),(136,6),(167,1),(199,0),(167,7),(200,5),(169,5),(138,5),(107,0),(75,4),(42,2),(41,4),(8,2),(7,7),(40,6),(71,7),(104,1),]
[(196,3),(197,5),(166,2),(165,5),(134,3),(135,2),(134,0),(102,2),(101,6),(132,2),(131,1),(163,6),(194,4),(161,1),(193,1),(225,0),(193,2),(192,0),(160,1),(192,1),(224,7),(257,3),(258,1),(290,3),(291,0),(259,4),(226,1),(258,3),(259,4),(226,4),(193,0),(161,6),(192,3),(193,4),(160,0),(128,0),(96,3),(97,4),(64,3),(65,2),(64,5),(33,5),(2,2),(1,7),(34,4),(1,6),(32,0),(0,3),(1,2),(0,3),(1,7),(34,2),(33,7),(66,3),(67,2),(66,0),(34,1),(66,6),(97,0),(65,3),(66,0),(34,1),(66,2),(65,3),]
[(274,0),(242,3),(243,7),(276,6),(307,4),(274,6),(305,3),(306,3),(307,7),(340,2),(339,0),(307,2),(306,2),(305,0),(273,3),(274,7),(307,2),(306,2),(305,7),(338,0),(306,6),(337,7),(370,6),(401,1),(433,0),(401,2),(400,1),(432,2),(431,7),(464,5),(433,1),(465,2),(464,7),(497,4),(464,5),(433,5),(402,0),(370,7),(403,4),(370,2),(369,1),(401,5),(370,3),(371,7),(404,5),(373,5),(342,5),(311,5),(280,0),(248,5),(217,5),(186,0),(154,1),(186,4),(153,1),(185,3),(186,1),(218,5),(187,2),(186,4),(153,7),(186,4),(153,5),(122,2),]
[(213,0),(181,0),(149,0),(117,7),(150,5),(119,3),(120,4),(87,3),(88,4),(55,2),(54,5),(23,7),(56,6),(87,3),(88,7),(121,4),(88,6),(119,0),(87,7),(120,4),(87,2),(86,3),(87,7),(120,0),(88,7),(121,4),(88,4),(55,4),(22,3),(23,6),(54,2),(53,3),(54,5),(23,3),(24,3),(25,3),(26,1),(58,4),(25,3),(26,7),(59,5),(28,7),(61,3),(62,4),(29,2),(28,3),(29,2),(28,2),(27,6),(58,2),(57,3),(58,4),(25,2),(24,3),(25,7),(58,5),(27,7),(60,7),(93,1),(125,5),(94,3),(95,6),(126,6),(157,6),]
[(317,6),(348,1),(380,2),(379,7),(412,7),(445,6),(476,1),(508,4),(475,1),(507,3),(508,5),(477,2),(476,0),(444,3),(445,4),(412,2),(411,4),(378,7),(411,6),(442,1),(474,4),(441,4),(408,3),(409,3),(410,0),(378,6),(409,3),(410,0),(378,4),(345,2),(344,6),(375,7),(408,5),(377,7),(410,2),(409,5),(378,7),(411,4),(378,1),(410,6),(441,6),(472,0),(440,1),(472,7),(505,0),(473,6),(504,2),(503,5),(472,6),(503,7),(536,0),(504,2),(503,3),(504,3),(505,2),(504,5),(473,1),(505,0),(473,5),(442,7),(475,2),(474,4),(441,5),(410,1),]
[(196,0),(164,2),(163,3),(164,7),(197,7),(230,1),(262,6),(293,2),(292,4),(259,6),(290,4),(257,4),(224,1),(256,1),(288,7),(321,4),(288,1),(320,7),(353,1),(385,2),(384,7),(417,0),(385,7),(418,2),(417,1),(449,5),(418,3),(419,3),(420,0),(388,6),(419,5),(388,1),(420,6),(451,6),(482,6),(513,5),(482,5),(451,0),(419,1),(451,6),(482,7),(515,6),(546,7),(579,1),(611,5),(580,2),(579,7),(612,5),(581,1),(613,1),(645,4),(612,6),(643,6),(674,3),(675,5),(644,5),(613,6),(644,7),(677,5),(646,7),(679,1),(711,3),(712,6),(743,0),]
[(196,0),(164,7),(197,4),(164,0),(132,0),(100,0),(68,0),(36,7),(69,0),(37,6),(68,0),(36,3),(37,6),(68,1),(100,7),(133,3),(134,2),(133,4),(100,6),(131,3),(132,2),(131,2),(130,2),(129,1),(161,1),(193,6),(224,3),(225,1),(257,5),(226,1),(258,4),(225,1),(257,0),(225,2),(224,1),(256,1),(288,3),(289,3),(290,4),(257,5),(226,6),(257,6),(288,5),(257,0),(225,5),(194,3),(195,1),(227,4),(194,0),(162,3),(163,1),(195,3),(196,4),(163,5),(132,2),(131,3),(132,4),(99,0),(67,1),(99,6),(130,1),(162,3),(163,3),(164,3),]
[(317,2),(316,2),(315,5),(284,2),(283,5),(252,7),(285,7),(318,2),(317,3),(318,7),(351,1),(383,4),(350,1),(382,2),(381,5),(350,2),(349,4),(316,7),(349,3),(350,6),(381,1),(413,3),(414,2),(413,3),(414,7),(447,6),(478,2),(477,3),(478,7),(511,0),(479,0),(447,1),(479,2),(478,2),(477,4),(444,0),(412,1),(444,2),(443,5),(412,5),(381,3),(382,7),(415,1),(447,6),(478,1),(510,5),(479,1),(511,0),(479,4),(446,2),(445,0),(413,0),(381,0),(349,4),(316,0),(284,0),(252,3),(253,2),(252,0),(220,6),(251,3),(252,6),(283,1),(315,0),]
[(317,6),(348,0),(316,7),(349,2),(348,7),(381,1),(413,0),(381,2),(380,5),(349,5),(318,6),(349,6),(380,2),(379,7),(412,4),(379,7),(412,7),(445,5),(414,2),(413,5),(382,5),(351,2),(350,4),(317,4),(284,1),(316,2),(315,1),(347,5),(316,4),(283,1),(315,6),(346,4),(313,3),(314,7),(347,5),(316,3),(317,0),(285,2),(284,2),(283,2),(282,0),(250,6),(281,2),(280,2),(279,0),(247,3),(248,3),(249,4),(216,5),(185,0),(153,1),(185,7),(218,5),(187,7),(220,4),(187,0),(155,2),(154,3),(155,5),(124,4),(91,7),(124,2),(123,7),(156,7),]
[(213,0),(181,3),(182,3),(183,2),(182,2),(181,7),(214,4),(181,4),(148,1),(180,1),(212,6),(243,1),(275,5),(244,0),(212,0),(180,7),(213,2),(212,0),(180,3),(181,2),(180,5),(149,3),(150,1),(182,6),(213,6),(244,0),(212,5),(181,1),(213,7),(246,5),(215,4),(182,7),(215,5),(184,1),(216,2),(215,0),(183,4),(150,1),(182,6),(213,0),(181,2),(180,1),(212,2),(211,1),(243,6),(274,3),(275,0),(243,5),(212,1),(244,1),(276,0),(244,7),(277,7),(310,3),(311,5),(280,4),(247,3),(248,3),(249,3),(250,7),(283,5),(252,4),(219,2),(218,7),]
[(237,3),(238,0),(206,4),(173,1),(205,3),(206,7),(239,4),(206,1),(238,2),(237,7),(270,5),(239,4),(206,4),(173,0),(141,7),(174,3),(175,0),(143,2),(142,6),(173,1),(205,1),(237,0),(205,7),(238,1),(270,0),(238,1),(270,7),(303,7),(336,6),(367,7),(400,6),(431,1),(463,4),(430,4),(397,3),(398,4),(365,4),(332,4),(299,3),(300,0),(268,5),(237,5),(206,4),(173,7),(206,5),(175,4),(142,6),(173,2),(172,3),(173,6),(204,6),(235,5),(204,3),(205,5),(174,2),(173,1),(205,0),(173,2),(172,3),(173,7),(206,3),(207,3),(208,4),(175,0),]
[(274,4),(241,5),(210,3),(211,6),(242,6),(273,0),(241,5),(210,2),(209,7),(242,5),(211,6),(242,2),(241,5),(210,7),(243,2),(242,4),(209,4),(176,4),(143,0),(111,6),(142,5),(111,1),(143,3),(144,4),(111,2),(110,6),(141,0),(109,0),(77,0),(45,1),(77,6),(108,7),(141,0),(109,3),(110,7),(143,6),(174,3),(175,3),(176,1),(208,3),(209,6),(240,5),(209,2),(208,2),(207,3),(208,7),(241,0),(209,6),(240,4),(207,0),(175,1),(207,2),(206,3),(207,1),(239,5),(208,2),(207,0),(175,7),(208,4),(175,4),(142,4),(109,0),(77,4),(44,4),]
[(274,2),(273,3),(274,3),(275,2),(274,7),(307,2),(306,7),(339,0),(307,3),(308,6),(339,5),(308,3),(309,3),(310,5),(279,4),(246,1),(278,7),(311,5),(280,5),(249,0),(217,7),(250,6),(281,1),(313,5),(282,7),(315,3),(316,6),(347,4),(314,4),(281,4),(248,4),(215,3),(216,0),(184,1),(216,0),(184,4),(151,5),(120,4),(87,6),(118,6),(149,0),(117,2),(116,6),(147,0),(115,1),(147,0),(115,2),(114,4),(81,5),(50,1),(82,6),(113,0),(81,5),(50,5),(19,2),(18,7),(51,7),(84,5),(53,6),(84,2),(83,3),(84,2),(83,4),(50,3),]
[(196,6),(227,0),(195,2),(194,7),(227,6),(258,1),(290,7),(323,2),(322,0),(290,0),(258,5),(227,4),(194,2),(193,2),(192,3),(193,7),(226,1),(258,5),(227,0),(195,0),(163,0),(131,1),(163,2),(162,2),(161,0),(129,3),(130,7),(163,2),(162,0),(130,0),(98,0),(66,0),(34,4),(1,6),(32,0),(0,1),(32,7),(65,4),(32,5),(1,2),(0,1),(32,3),(33,4),(0,7),(33,4),(0,1),(32,0),(0,7),(33,1),(65,4),(32,0),(0,3),(1,1),(33,2),(32,7),(65,4),(32,3),(33,1),(65,5),(34,3),(35,6),(66,7),(99,5),(68,0),]
[(213,5),(182,6),(213,6),(244,1),(276,4),(243,7),(276,0),(244,4),(211,2),(210,6),(241,7),(274,5),(243,0),(211,5),(180,4),(147,7),(180,7),(213,0),(181,7),(214,6),(245,2),(244,4),(211,5),(180,7),(213,6),(244,6),(275,6),(306,4),(273,3),(274,6),(305,0),(273,6),(304,1),(336,7),(369,5),(338,6),(369,7),(402,1),(434,4),(401,1),(433,1),(465,3),(466,4),(433,6),(464,1),(496,5),(465,4),(432,4),(399,5),(368,5),(337,7),(370,6),(401,6),(432,1),(464,6),(495,0),(463,0),(431,0),(399,6),(430,5),(399,3),(400,7),(433,2),(432,1),]
[(317,5),(286,1),(318,7),(351,0),(319,2),(318,4),(285,6),(316,2),(315,6),(346,0),(314,7),(347,3),(348,6),(379,2),(378,7),(411,3),(412,3),(413,6),(444,2),(443,5),(412,0),(380,4),(347,2),(346,1),(378,7),(411,0),(379,1),(411,2),(410,3),(411,4),(378,2),(377,6),(408,3),(409,1),(441,7),(474,3),(475,3),(476,4),(443,3),(444,6),(475,7),(508,7),(541,2),(540,5),(509,2),(508,2),(507,6),(538,2),(537,1),(569,5),(538,1),(570,2),(569,1),(601,4),(568,5),(537,4),(504,5),(473,0),(441,5),(410,6),(441,5),(410,0),(378,1),(410,7),]
[(317,4),(284,1),(316,0),(284,2),(283,2),(282,7),(315,1),(347,1),(379,2),(378,0),(346,5),(315,7),(348,6),(379,1),(411,0),(379,3),(380,3),(381,2),(380,7),(413,4),(380,6),(411,5),(380,2),(379,7),(412,7),(445,7),(478,3),(479,0),(447,4),(414,3),(415,4),(382,2),(381,1),(413,1),(445,6),(476,7),(509,0),(477,5),(446,0),(414,4),(381,2),(380,7),(413,2),(412,5),(381,4),(348,3),(349,7),(382,5),(351,0),(319,6),(350,2),(349,7),(382,0),(350,3),(351,4),(318,0),(286,7),(319,6),(350,6),(381,3),(382,6),(413,2),(412,7),(445,1),]
[(196,7),(229,0),(197,7),(230,5),(199,6),(230,2),(229,0),(197,5),(166,0),(134,2),(133,2),(132,3),(133,2),(132,1),(164,1),(196,3),(197,5),(166,1),(198,3),(199,7),(232,7),(265,5),(234,5),(203,7),(236,2),(235,5),(204,7),(237,7),(270,5),(239,0),(207,5),(176,0),(144,6),(175,5),(144,7),(177,1),(209,1),(241,4),(208,7),(241,1),(273,5),(242,2),(241,7),(274,4),(241,5),(210,1),(242,1),(274,3),(275,2),(274,5),(243,7),(276,6),(307,7),(340,5),(309,6),(340,3),(341,7),(374,4),(341,3),(342,1),(374,7),(407,7),(440,2),(439,0),]
[(317,6),(348,6),(379,7),(412,7),(445,6),(476,4),(443,0),(411,7),(444,4),(411,6),(442,5),(411,7),(444,3),(445,5),(414,6),(445,7),(478,5),(447,1),(479,6),(510,7),(543,0),(511,6),(542,7),(575,4),(542,3),(543,0),(511,2),(510,6),(541,0),(509,5),(478,3),(479,2),(478,4),(445,6),(476,3),(477,7),(510,0),(478,5),(447,6),(478,5),(447,2),(446,4),(413,5),(382,0),(350,2),(349,2),(348,0),(316,0),(284,5),(253,4),(220,0),(188,2),(187,2),(186,4),(153,5),(122,0),(90,1),(122,4),(89,7),(122,2),(121,3),(122,6),(153,7),(186,0),]
[(274,0),(242,4),(209,6),(240,5),(209,0),(177,3),(178,6),(209,1),(241,5),(210,7),(243,5),(212,1),(244,0),(212,7),(245,4),(212,5),(181,3),(182,2),(181,1),(213,1),(245,6),(276,6),(307,3),(308,7),(341,4),(308,0),(276,0),(244,4),(211,0),(179,1),(211,2),(210,0),(178,7),(211,1),(243,1),(275,0),(243,7),(276,3),(277,3),(278,5),(247,3),(248,4),(215,2),(214,1),(246,3),(247,5),(216,7),(249,0),(217,6),(248,4),(215,6),(246,0),(214,0),(182,2),(181,0),(149,7),(182,5),(151,4),(118,3),(119,7),(152,6),(183,3),(184,2),(183,7),]
[(237,6),(268,0),(236,1),(268,3),(269,3),(270,7),(303,5),(272,1),(304,1),(336,7),(369,6),(400,7),(433,1),(465,4),(432,6),(463,3),(464,4),(431,6),(462,3),(463,1),(495,2),(494,7),(527,7),(560,2),(559,2),(558,7),(591,2),(590,2),(589,1),(621,2),(620,6),(651,1),(683,2),(682,3),(683,2),(682,0),(650,7),(683,0),(651,6),(682,6),(713,2),(712,7),(745,5),(714,7),(747,3),(748,0),(716,6),(747,0),(715,2),(714,6),(745,4),(712,1),(744,5),(713,5),(682,7),(715,5),(684,0),(652,2),(651,4),(618,3),(619,6),(650,0),(618,2),(617,1),]
[(274,6),(305,2),(304,0),(272,7),(305,2),(304,3),(305,2),(304,1),(336,6),(367,1),(399,4),(366,0),(334,0),(302,7),(335,4),(302,3),(303,5),(272,3),(273,1),(305,0),(273,7),(306,0),(274,1),(306,2),(305,6),(336,2),(335,5),(304,7),(337,1),(369,0),(337,0),(305,1),(337,3),(338,0),(306,1),(338,7),(371,0),(339,4),(306,1),(338,3),(339,0),(307,7),(340,3),(341,0),(309,7),(342,0),(310,5),(279,5),(248,1),(280,2),(279,5),(248,5),(217,2),(216,4),(183,4),(150,1),(182,3),(183,6),(214,1),(246,2),(245,6),(276,6),(307,6),(338,6),]
[(317,3),(318,7),(351,2),(350,6),(381,4),(348,4),(315,6),(346,4),(313,4),(280,3),(281,2),(280,6),(311,5),(280,1),(312,5),(281,5),(250,1),(282,7),(315,4),(282,1),(314,2),(313,0),(281,7),(314,5),(283,6),(314,1),(346,3),(347,1),(379,5),(348,3),(349,5),(318,1),(350,6),(381,5),(350,5),(319,0),(287,1),(319,2),(318,5),(287,0),(255,0),(223,1),(255,0),(223,4),(190,3),(191,4),(158,7),(191,0),(159,2),(158,5),(127,2),(126,2),(125,7),(158,6),(189,1),(221,6),(252,5),(221,1),(253,0),(221,7),(254,7),(287,4),(254,0),(222,4),]
[(196,1),(228,4),(195,6),(226,6),(257,3),(258,0),(226,7),(259,5),(228,0),(196,1),(228,4),(195,7),(228,1),(260,7),(293,0),(261,2),(260,6),(291,2),(290,2),(289,0),(257,7),(290,1),(322,5),(291,0),(259,1),(291,4),(258,0),(226,4),(193,6),(224,5),(193,4),(160,5),(129,2),(128,0),(96,5),(65,0),(33,4),(0,1),(32,5),(1,7),(34,7),(67,3),(68,4),(35,4),(2,2),(1,7),(34,5),(3,7),(36,5),(5,7),(38,0),(6,6),(37,0),(5,7),(38,1),(70,2),(69,3),(70,1),(102,0),(70,2),(69,3),(70,4),(37,6),(68,4),]
[(274,2),(273,5),(242,2),(241,5),(210,0),(178,5),(147,4),(114,3),(115,3),(116,2),(115,0),(83,1),(115,6),(146,3),(147,4),(114,0),(82,3),(83,1),(115,1),(147,7),(180,4),(147,4),(114,3),(115,3),(116,6),(147,2),(146,5),(115,2),(114,5),(83,3),(84,6),(115,1),(147,1),(179,7),(212,3),(213,6),(244,0),(212,6),(243,2),(242,5),(211,1),(243,2),(242,7),(275,5),(244,2),(243,4),(210,7),(243,0),(211,0),(179,0),(147,2),(146,5),(115,5),(84,7),(117,7),(150,5),(119,2),(118,3),(119,0),(87,0),(55,3),(56,3),(57,3),(58,7),]
[(237,3),(238,4),(205,0),(173,3),(174,0),(142,5),(111,6),(142,4),(109,1),(141,3),(142,5),(111,0),(79,7),(112,1),(144,0),(112,0),(80,6),(111,2),(110,5),(79,4),(46,1),(78,7),(111,0),(79,2),(78,0),(46,6),(77,0),(45,1),(77,1),(109,2),(108,1),(140,2),(139,0),(107,2),(106,0),(74,1),(106,4),(73,6),(104,6),(135,3),(136,3),(137,1),(169,5),(138,1),(170,2),(169,1),(201,6),(232,1),(264,5),(233,4),(200,3),(201,0),(169,4),(136,5),(105,3),(106,7),(139,2),(138,3),(139,1),(171,7),(204,2),(203,2),(202,2),(201,0),]
[(237,2),(236,1),(268,0),(236,2),(235,6),(266,1),(298,7),(331,3),(332,7),(365,4),(332,0),(300,5),(269,0),(237,2),(236,3),(237,7),(270,0),(238,0),(206,3),(207,1),(239,5),(208,3),(209,5),(178,5),(147,5),(116,5),(85,1),(117,0),(85,6),(116,6),(147,0),(115,5),(84,1),(116,4),(83,4),(50,5),(19,3),(20,1),(52,6),(83,2),(82,1),(114,0),(82,1),(114,2),(113,4),(80,1),(112,1),(144,5),(113,2),(112,7),(145,2),(144,4),(111,3),(112,1),(144,2),(143,4),(110,4),(77,7),(110,7),(143,7),(176,1),(208,7),(241,5),(210,4),]
[(196,2),(195,6),(226,4),(193,0),(161,0),(129,5),(98,2),(97,0),(65,2),(64,1),(96,5),(65,6),(96,1),(128,3),(129,5),(98,1),(130,0),(98,2),(97,1),(129,1),(161,3),(162,3),(163,3),(164,3),(165,6),(196,7),(229,5),(198,2),(197,0),(165,6),(196,1),(228,4),(195,4),(162,0),(130,4),(97,6),(128,5),(97,0),(65,0),(33,6),(64,3),(65,7),(98,0),(66,5),(35,6),(66,5),(35,4),(2,7),(35,6),(66,3),(67,1),(99,2),(98,2),(97,5),(66,2),(65,3),(66,5),(35,4),(2,2),(1,2),(0,1),(32,1),(64,3),(65,6),]
[(196,6),(227,4),(194,4),(161,1),(193,6),(224,7),(257,1),(289,4),(256,0),(224,0),(192,0),(160,3),(161,7),(194,6),(225,5),(194,6),(225,5),(194,6),(225,2),(224,0),(192,5),(161,7),(194,1),(226,1),(258,7),(291,1),(323,3),(324,4),(291,7),(324,1),(356,3),(357,4),(324,3),(325,1),(357,0),(325,6),(356,1),(388,2),(387,0),(355,6),(386,3),(387,0),(355,1),(387,3),(388,0),(356,0),(324,6),(355,1),(387,6),(418,5),(387,1),(419,3),(420,5),(389,4),(356,7),(389,0),(357,0),(325,3),(326,6),(357,2),(356,1),(388,2),(387,5),(356,7),]
