arguments: 26 7 1 -0.0211617 0.00791911 -0.38511 -0.0923507
loading features...

[(68,2),(67,4),(38,3),(39,6),(66,5),(39,1),(67,5),(40,5),(13,6),(40,2),(39,4),(10,2),(9,6),(36,7),(65,7),(94,2),(93,0),(65,2),(64,3),(65,3),(66,1),(94,3),(95,7),(124,7),(153,1),(181,2),(180,6),(207,4),(178,3),(179,5),(152,4),(123,4),(94,6),(121,6),(148,2),(147,2),(146,5),(119,1),(147,1),(175,6),(202,5),(175,7),(204,7),(233,2),(232,2),(231,7),(260,7),(289,3),(290,1),(318,3),(319,4),(290,3),(291,2),(290,2),(289,3),(290,6),(317,0),(289,1),(317,2),(316,0),(288,4),(259,5),(232,4),(203,0),]
[(109,5),(82,4),(53,2),(52,7),(81,7),(110,2),(109,5),(82,7),(111,1),(139,1),(167,2),(166,1),(194,6),(221,4),(192,4),(163,1),(191,5),(164,6),(191,6),(218,6),(245,6),(272,1),(300,6),(327,5),(300,5),(273,7),(302,1),(330,3),(331,4),(302,1),(330,4),(301,6),(328,7),(357,3),(358,6),(385,7),(414,2),(413,3),(414,1),(442,1),(470,2),(469,5),(442,4),(413,5),(386,6),(413,1),(441,4),(412,4),(383,3),(384,0),(356,7),(385,1),(413,6),(440,7),(469,2),(468,2),(467,7),(496,6),(523,0),(495,2),(494,4),(465,5),(438,7),(467,4),]
[(332,1),(360,4),(331,7),(360,7),(389,0),(361,6),(388,1),(416,2),(415,2),(414,4),(385,7),(414,4),(385,5),(358,2),(357,6),(384,1),(412,3),(413,5),(386,5),(359,3),(360,1),(388,1),(416,6),(443,4),(414,6),(441,7),(470,6),(497,4),(468,1),(496,4),(467,2),(466,4),(437,5),(410,6),(437,3),(438,1),(466,0),(438,7),(467,4),(438,4),(409,3),(410,2),(409,2),(408,5),(381,3),(382,5),(355,0),(327,3),(328,0),(300,7),(329,2),(328,6),(355,4),(326,7),(355,0),(327,2),(326,1),(354,0),(326,0),(298,4),(269,4),(240,4),(211,1),(239,3),]
[(38,5),(11,2),(10,6),(37,0),(9,3),(10,2),(9,1),(37,3),(38,6),(65,7),(94,3),(95,5),(68,0),(40,4),(11,6),(38,2),(37,5),(10,6),(37,0),(9,1),(37,5),(10,6),(37,2),(36,7),(65,5),(38,3),(39,3),(40,1),(68,1),(96,4),(67,7),(96,0),(68,2),(67,4),(38,0),(10,3),(11,1),(39,1),(67,3),(68,7),(97,0),(69,5),(42,3),(43,6),(70,2),(69,6),(96,2),(95,6),(122,4),(93,2),(92,6),(119,6),(146,0),(118,7),(147,6),(174,7),(203,7),(232,1),(260,1),(288,1),(316,3),(317,0),(289,1),(317,2),]
[(61,1),(89,2),(88,7),(117,5),(90,0),(62,7),(91,2),(90,7),(119,3),(120,5),(93,6),(120,6),(147,0),(119,4),(90,2),(89,4),(60,0),(32,7),(61,6),(88,0),(60,5),(33,4),(4,2),(3,1),(31,0),(3,7),(32,0),(4,7),(33,3),(34,5),(7,6),(34,2),(33,0),(5,3),(6,1),(34,1),(62,7),(91,4),(62,4),(33,6),(60,1),(88,7),(117,6),(144,3),(145,4),(116,7),(145,0),(117,6),(144,7),(173,0),(145,7),(174,3),(175,7),(204,2),(203,1),(231,7),(260,5),(233,3),(234,5),(207,6),(234,4),(205,6),(232,6),(259,6),]
[(196,0),(168,3),(169,2),(168,0),(140,0),(112,7),(141,6),(168,0),(140,5),(113,2),(112,7),(141,5),(114,5),(87,7),(116,3),(117,5),(90,1),(118,5),(91,0),(63,6),(90,0),(62,2),(61,4),(32,0),(4,6),(31,7),(60,6),(87,5),(60,4),(31,0),(3,1),(31,4),(2,6),(29,3),(30,7),(59,2),(58,0),(30,5),(3,6),(30,5),(3,7),(32,3),(33,6),(60,2),(59,0),(31,3),(32,4),(3,7),(32,4),(3,6),(30,5),(3,6),(30,5),(3,7),(32,6),(59,7),(88,0),(60,4),(31,0),(3,2),(2,7),(31,6),(58,4),(29,4),]
[(8,3),(9,3),(10,3),(11,2),(10,7),(39,4),(10,6),(37,3),(38,4),(9,7),(38,3),(39,1),(67,7),(96,5),(69,6),(96,4),(67,7),(96,4),(67,6),(94,1),(122,2),(121,7),(150,1),(178,5),(151,7),(180,1),(208,4),(179,6),(206,0),(178,5),(151,1),(179,3),(180,7),(209,5),(182,0),(154,4),(125,2),(124,6),(151,4),(122,5),(95,0),(67,0),(39,2),(38,7),(67,2),(66,7),(95,5),(68,2),(67,4),(38,2),(37,4),(8,1),(36,6),(63,3),(64,7),(93,6),(120,7),(149,2),(148,1),(176,7),(205,6),(232,2),(231,7),(260,4),]
[(420,0),(392,5),(365,5),(338,7),(367,3),(368,7),(397,4),(368,0),(340,2),(339,2),(338,4),(309,2),(308,1),(336,5),(309,0),(281,5),(254,6),(281,1),(309,4),(280,3),(281,4),(252,0),(224,1),(252,5),(225,1),(253,5),(226,2),(225,7),(254,5),(227,3),(228,2),(227,1),(255,7),(284,1),(312,6),(339,6),(366,0),(338,7),(367,3),(368,5),(341,2),(340,1),(368,0),(340,5),(313,2),(312,4),(283,0),(255,7),(284,7),(313,6),(340,1),(368,4),(339,6),(366,5),(339,1),(367,1),(395,3),(396,5),(369,0),(341,5),(314,6),(341,4),(312,0),(284,5),]
[(68,7),(97,4),(68,1),(96,5),(69,4),(40,7),(69,1),(97,7),(126,4),(97,2),(96,2),(95,5),(68,2),(67,1),(95,5),(68,7),(97,5),(70,3),(71,6),(98,7),(127,5),(100,0),(72,7),(101,3),(102,1),(130,1),(158,6),(185,0),(157,6),(184,4),(155,0),(127,0),(99,1),(127,2),(126,7),(155,0),(127,1),(155,4),(126,0),(98,7),(127,5),(100,3),(101,5),(74,1),(102,1),(130,0),(102,0),(74,0),(46,3),(47,6),(74,7),(103,5),(76,0),(48,2),(47,7),(76,1),(104,4),(75,6),(102,3),(103,7),(132,2),(131,5),(104,4),(75,7),]
[(38,4),(9,1),(37,3),(38,1),(66,0),(38,6),(65,0),(37,5),(10,6),(37,1),(65,0),(37,5),(10,7),(39,4),(10,6),(37,0),(9,6),(36,2),(35,0),(7,1),(35,6),(62,3),(63,4),(34,0),(6,1),(34,4),(5,6),(32,1),(60,7),(89,5),(62,2),(61,3),(62,5),(35,2),(34,7),(63,2),(62,7),(91,2),(90,4),(61,3),(62,4),(33,4),(4,7),(33,3),(34,7),(63,0),(35,0),(7,3),(8,3),(9,7),(38,3),(39,2),(38,7),(67,1),(95,5),(68,2),(67,0),(39,3),(40,5),(13,2),(12,6),(39,1),(67,7),(96,3),]
[(364,3),(365,2),(364,3),(365,6),(392,5),(365,4),(336,0),(308,7),(337,0),(309,0),(281,1),(309,0),(281,1),(309,7),(338,1),(366,3),(367,7),(396,4),(367,7),(396,1),(424,3),(425,2),(424,6),(451,2),(450,1),(478,7),(507,1),(535,3),(536,7),(565,1),(593,0),(565,6),(592,5),(565,1),(593,5),(566,2),(565,3),(566,7),(595,3),(596,0),(568,0),(540,7),(569,1),(597,5),(570,1),(598,3),(599,5),(572,1),(600,5),(573,6),(600,3),(601,4),(572,5),(545,7),(574,6),(601,3),(602,2),(601,0),(573,0),(545,1),(573,6),(600,4),(571,5),(544,1),]
[(491,2),(490,6),(517,0),(489,2),(488,1),(516,5),(489,3),(490,0),(462,2),(461,1),(489,2),(488,7),(517,5),(490,4),(461,6),(488,4),(459,1),(487,5),(460,3),(461,1),(489,3),(490,0),(462,1),(490,0),(462,4),(433,3),(434,2),(433,2),(432,6),(459,5),(432,2),(431,5),(404,2),(403,2),(402,4),(373,6),(400,6),(427,1),(455,3),(456,1),(484,3),(485,2),(484,6),(511,6),(538,1),(566,0),(538,2),(537,4),(508,2),(507,0),(479,3),(480,7),(509,0),(481,1),(509,0),(481,6),(508,7),(537,5),(510,5),(483,4),(454,3),(455,4),(426,3),(427,7),]
[(69,6),(96,6),(123,3),(124,3),(125,6),(152,1),(180,4),(151,7),(180,5),(153,2),(152,1),(180,2),(179,3),(180,0),(152,6),(179,0),(151,5),(124,5),(97,6),(124,2),(123,7),(152,4),(123,2),(122,0),(94,1),(122,1),(150,5),(123,0),(95,1),(123,0),(95,1),(123,3),(124,3),(125,7),(154,2),(153,2),(152,1),(180,0),(152,6),(179,7),(208,4),(179,5),(152,6),(179,4),(150,5),(123,0),(95,6),(122,0),(94,7),(123,4),(94,4),(65,2),(64,5),(37,0),(9,1),(37,0),(9,7),(38,6),(65,4),(36,3),(37,2),(36,3),(37,3),(38,2),]
[(281,0),(253,6),(280,0),(252,1),(280,1),(308,7),(337,7),(366,0),(338,7),(367,3),(368,2),(367,0),(339,2),(338,2),(337,0),(309,0),(281,0),(253,2),(252,7),(281,4),(252,5),(225,0),(197,0),(169,3),(170,4),(141,1),(169,0),(141,0),(113,7),(142,3),(143,0),(115,7),(144,2),(143,0),(115,4),(86,6),(113,4),(84,3),(85,7),(114,3),(115,4),(86,6),(113,5),(86,1),(114,1),(142,5),(115,1),(143,1),(171,6),(198,1),(226,0),(198,3),(199,2),(198,1),(226,4),(197,0),(169,3),(170,5),(143,1),(171,6),(198,6),(225,6),(252,5),(225,1),]
[(7,3),(8,6),(35,4),(6,1),(34,4),(5,7),(34,5),(7,1),(35,7),(64,2),(63,2),(62,0),(34,6),(61,7),(90,7),(119,5),(92,0),(64,3),(65,0),(37,6),(64,4),(35,6),(62,1),(90,6),(117,5),(90,3),(91,4),(62,4),(33,6),(60,3),(61,4),(32,1),(60,5),(33,2),(32,3),(33,2),(32,5),(5,2),(4,3),(5,6),(32,1),(60,3),(61,1),(89,1),(117,6),(144,1),(172,0),(144,7),(173,2),(172,1),(200,6),(227,0),(199,3),(200,3),(201,6),(228,5),(201,4),(172,0),(144,6),(171,4),(142,3),(143,4),(114,3),(115,5),]
[(308,3),(309,1),(337,5),(310,7),(339,7),(368,7),(397,1),(425,7),(454,1),(482,4),(453,6),(480,5),(453,4),(424,7),(453,0),(425,7),(454,4),(425,1),(453,0),(425,0),(397,1),(425,2),(424,6),(451,1),(479,5),(452,7),(481,1),(509,3),(510,7),(539,4),(510,3),(511,6),(538,7),(567,6),(594,4),(565,7),(594,5),(567,7),(596,4),(567,5),(540,5),(513,5),(486,6),(513,1),(541,3),(542,0),(514,6),(541,0),(513,6),(540,6),(567,1),(595,3),(596,4),(567,3),(568,2),(567,0),(539,7),(568,5),(541,3),(542,5),(515,2),(514,4),(485,5),(458,1),]
[(164,3),(165,1),(193,4),(164,3),(165,2),(164,6),(191,4),(162,0),(134,1),(162,7),(191,5),(164,3),(165,7),(194,5),(167,1),(195,4),(166,2),(165,2),(164,3),(165,0),(137,6),(164,5),(137,2),(136,5),(109,7),(138,1),(166,0),(138,2),(137,4),(108,3),(109,3),(110,0),(82,1),(110,0),(82,3),(83,1),(111,2),(110,5),(83,2),(82,7),(111,4),(82,5),(55,6),(82,3),(83,0),(55,0),(27,6),(54,4),(25,6),(52,2),(51,5),(24,1),(52,4),(23,7),(52,1),(80,2),(79,5),(52,6),(79,0),(51,1),(79,2),(78,3),(79,2),(78,4),]
[(125,2),(124,0),(96,5),(69,1),(97,0),(69,4),(40,0),(12,2),(11,1),(39,0),(11,2),(10,6),(37,3),(38,3),(39,2),(38,2),(37,6),(64,0),(36,1),(64,3),(65,2),(64,5),(37,6),(64,7),(93,7),(122,0),(94,6),(121,3),(122,4),(93,0),(65,5),(38,5),(11,6),(38,3),(39,7),(68,7),(97,1),(125,7),(154,5),(127,6),(154,4),(125,0),(97,4),(68,0),(40,5),(13,1),(41,3),(42,2),(41,1),(69,5),(42,4),(13,6),(40,3),(41,2),(40,3),(41,3),(42,4),(13,3),(14,3),(15,6),(42,3),(43,6),(70,7),(99,6),]
[(347,7),(376,4),(347,5),(320,1),(348,3),(349,3),(350,3),(351,3),(352,1),(380,3),(381,7),(410,2),(409,5),(382,6),(409,4),(380,0),(352,0),(324,2),(323,5),(296,2),(295,2),(294,5),(267,0),(239,3),(240,6),(267,7),(296,5),(269,0),(241,7),(270,2),(269,6),(296,5),(269,1),(297,5),(270,0),(242,5),(215,4),(186,3),(187,5),(160,0),(132,3),(133,5),(106,2),(105,7),(134,2),(133,0),(105,7),(134,5),(107,2),(106,5),(79,0),(51,3),(52,0),(24,7),(53,5),(26,7),(55,4),(26,7),(55,6),(82,3),(83,1),(111,1),(139,6),(166,2),]
[(469,2),(468,4),(439,1),(467,7),(496,2),(495,1),(523,0),(495,4),(466,4),(437,7),(466,5),(439,7),(468,7),(497,7),(526,2),(525,1),(553,0),(525,2),(524,1),(552,6),(579,0),(551,0),(523,4),(494,6),(521,0),(493,1),(521,5),(494,7),(523,0),(495,6),(522,2),(521,4),(492,2),(491,5),(464,3),(465,3),(466,0),(438,5),(411,1),(439,6),(466,1),(494,4),(465,4),(436,6),(463,0),(435,0),(407,3),(408,4),(379,4),(350,1),(378,4),(349,4),(320,3),(321,7),(350,4),(321,3),(322,4),(293,2),(292,3),(293,7),(322,1),(350,2),(349,2),(348,4),]
[(493,4),(464,1),(492,2),(491,6),(518,3),(519,1),(547,3),(548,0),(520,7),(549,1),(577,6),(604,2),(603,3),(604,2),(603,4),(574,7),(603,4),(574,1),(602,5),(575,0),(547,3),(548,6),(575,6),(602,3),(603,3),(604,5),(577,4),(548,0),(520,2),(519,2),(518,6),(545,3),(546,5),(519,5),(492,2),(491,6),(518,2),(517,0),(489,0),(461,3),(462,3),(463,7),(492,0),(464,2),(463,2),(462,5),(435,1),(463,0),(435,0),(407,1),(435,1),(463,0),(435,5),(408,0),(380,4),(351,4),(322,6),(349,1),(377,5),(350,7),(379,7),(408,4),(379,6),(406,3),]
[(153,7),(182,3),(183,7),(212,2),(211,3),(212,3),(213,2),(212,3),(213,3),(214,3),(215,7),(244,5),(217,2),(216,2),(215,2),(214,4),(185,5),(158,2),(157,1),(185,6),(212,1),(240,7),(269,6),(296,2),(295,5),(268,4),(239,2),(238,1),(266,4),(237,2),(236,5),(209,2),(208,0),(180,0),(152,0),(124,3),(125,3),(126,4),(97,3),(98,5),(71,4),(42,3),(43,3),(44,5),(17,1),(45,7),(74,6),(101,7),(130,3),(131,3),(132,5),(105,5),(78,0),(50,3),(51,6),(78,5),(51,1),(79,1),(107,7),(136,6),(163,6),(190,3),(191,1),(219,6),]
[(442,1),(470,3),(471,7),(500,7),(529,4),(500,1),(528,5),(501,4),(472,5),(445,6),(472,6),(499,0),(471,1),(499,1),(527,3),(528,1),(556,7),(585,6),(612,3),(613,3),(614,0),(586,0),(558,5),(531,1),(559,0),(531,2),(530,5),(503,1),(531,6),(558,3),(559,0),(531,1),(559,4),(530,5),(503,6),(530,1),(558,7),(587,4),(558,3),(559,2),(558,2),(557,6),(584,1),(612,4),(583,5),(556,7),(585,0),(557,5),(530,5),(503,2),(502,5),(475,1),(503,4),(474,3),(475,4),(446,2),(445,5),(418,3),(419,6),(446,5),(419,4),(390,4),(361,2),(360,6),]
[(496,1),(524,5),(497,0),(469,7),(498,7),(527,1),(555,3),(556,6),(583,2),(582,6),(609,3),(610,3),(611,2),(610,4),(581,4),(552,2),(551,3),(552,3),(553,6),(580,3),(581,6),(608,2),(607,5),(580,6),(607,2),(606,3),(607,3),(608,3),(609,2),(608,5),(581,2),(580,1),(608,0),(580,4),(551,6),(578,7),(607,2),(606,4),(577,5),(550,2),(549,3),(550,4),(521,7),(550,3),(551,2),(550,4),(521,0),(493,7),(522,4),(493,0),(465,7),(494,2),(493,0),(465,1),(493,1),(521,2),(520,5),(493,5),(466,4),(437,3),(438,0),(410,3),(411,2),(410,4),]
[(491,5),(464,3),(465,4),(436,7),(465,6),(492,5),(465,0),(437,0),(409,1),(437,4),(408,3),(409,7),(438,5),(411,7),(440,2),(439,7),(468,7),(497,0),(469,2),(468,4),(439,2),(438,7),(467,1),(495,1),(523,4),(494,2),(493,6),(520,0),(492,6),(519,0),(491,6),(518,5),(491,5),(464,4),(435,5),(408,2),(407,1),(435,5),(408,3),(409,2),(408,6),(435,2),(434,2),(433,5),(406,2),(405,7),(434,5),(407,1),(435,0),(407,4),(378,6),(405,3),(406,4),(377,1),(405,5),(378,5),(351,4),(322,4),(293,2),(292,4),(263,4),(234,7),(263,1),(291,6),]
[(494,2),(493,7),(522,7),(551,1),(579,7),(608,3),(609,5),(582,2),(581,2),(580,0),(552,7),(581,3),(582,1),(610,5),(583,3),(584,7),(613,0),(585,3),(586,2),(585,6),(612,5),(585,1),(613,0),(585,2),(584,4),(555,7),(584,0),(556,3),(557,1),(585,3),(586,4),(557,4),(528,6),(555,2),(554,0),(526,6),(553,2),(552,1),(580,2),(579,6),(606,5),(579,1),(607,5),(580,1),(608,0),(580,2),(579,0),(551,6),(578,0),(550,4),(521,1),(549,6),(576,6),(603,3),(604,2),(603,0),(575,6),(602,0),(574,1),(602,3),(603,3),(604,2),(603,5),(576,3),]
[(332,6),(359,6),(386,6),(413,5),(386,6),(413,1),(441,3),(442,1),(470,4),(441,5),(414,2),(413,0),(385,7),(414,5),(387,1),(415,4),(386,4),(357,0),(329,2),(328,0),(300,0),(272,5),(245,7),(274,4),(245,2),(244,6),(271,6),(298,7),(327,0),(299,1),(327,6),(354,3),(355,5),(328,0),(300,5),(273,3),(274,6),(301,6),(328,5),(301,2),(300,4),(271,4),(242,4),(213,3),(214,2),(213,7),(242,0),(214,3),(215,3),(216,4),(187,0),(159,0),(131,2),(130,7),(159,7),(188,3),(189,6),(216,4),(187,7),(216,0),(188,7),(217,4),(188,0),(160,0),]
[(7,6),(34,5),(7,6),(34,5),(7,2),(6,7),(35,6),(62,2),(61,0),(33,7),(62,6),(89,7),(118,4),(89,2),(88,0),(60,7),(89,2),(88,1),(116,6),(143,6),(170,4),(141,6),(168,0),(140,5),(113,4),(84,5),(57,1),(85,2),(84,7),(113,2),(112,1),(140,0),(112,0),(84,7),(113,7),(142,0),(114,6),(141,4),(112,0),(84,3),(85,3),(86,0),(58,3),(59,1),(87,3),(88,3),(89,0),(61,2),(60,1),(88,7),(117,7),(146,3),(147,1),(175,4),(146,6),(173,7),(202,2),(201,0),(173,1),(201,1),(229,4),(200,3),(201,3),(202,4),]
[(442,6),(469,6),(496,3),(497,0),(469,2),(468,2),(467,0),(439,3),(440,2),(439,1),(467,2),(466,0),(438,2),(437,0),(409,3),(410,1),(438,2),(437,2),(436,3),(437,3),(438,1),(466,0),(438,4),(409,2),(408,2),(407,7),(436,3),(437,4),(408,6),(435,1),(463,6),(490,1),(518,1),(546,1),(574,6),(601,0),(573,6),(600,3),(601,5),(574,7),(603,2),(602,4),(573,4),(544,6),(571,7),(600,0),(572,1),(600,5),(573,2),(572,7),(601,2),(600,2),(599,2),(598,3),(599,2),(598,3),(599,3),(600,0),(572,4),(543,2),(542,3),(543,6),(570,4),(541,5),]
[(38,4),(9,7),(38,5),(11,1),(39,3),(40,5),(13,1),(41,6),(68,6),(95,6),(122,5),(95,6),(122,3),(123,0),(95,2),(94,3),(95,4),(66,2),(65,7),(94,6),(121,6),(148,7),(177,1),(205,7),(234,4),(205,6),(232,6),(259,0),(231,4),(202,2),(201,1),(229,5),(202,7),(231,4),(202,7),(231,6),(258,6),(285,2),(284,6),(311,0),(283,7),(312,4),(283,3),(284,6),(311,6),(338,0),(310,6),(337,2),(336,3),(337,7),(366,7),(395,1),(423,7),(452,1),(480,5),(453,2),(452,0),(424,3),(425,5),(398,7),(427,0),(399,2),(398,3),(399,4),]
[(376,0),(348,0),(320,2),(319,2),(318,7),(347,5),(320,1),(348,4),(319,6),(346,1),(374,2),(373,7),(402,5),(375,3),(376,6),(403,5),(376,7),(405,4),(376,5),(349,1),(377,6),(404,4),(375,6),(402,2),(401,2),(400,6),(427,5),(400,7),(429,1),(457,1),(485,5),(458,3),(459,6),(486,6),(513,7),(542,6),(569,4),(540,6),(567,7),(596,2),(595,4),(566,1),(594,2),(593,3),(594,5),(567,5),(540,5),(513,1),(541,2),(540,7),(569,2),(568,1),(596,4),(567,2),(566,7),(595,0),(567,5),(540,0),(512,0),(484,0),(456,2),(455,1),(483,0),(455,7),]
[(69,0),(41,4),(12,7),(41,3),(42,3),(43,4),(14,6),(41,2),(40,3),(41,6),(68,6),(95,6),(122,4),(93,3),(94,2),(93,5),(66,4),(37,7),(66,6),(93,3),(94,5),(67,0),(39,6),(66,7),(95,1),(123,7),(152,3),(153,5),(126,7),(155,6),(182,6),(209,0),(181,2),(180,0),(152,0),(124,0),(96,7),(125,6),(152,3),(153,3),(154,4),(125,1),(153,3),(154,1),(182,2),(181,7),(210,7),(239,3),(240,1),(268,6),(295,5),(268,0),(240,3),(241,3),(242,2),(241,2),(240,6),(267,0),(239,0),(211,7),(240,7),(269,0),(241,2),(240,2),]
[(125,2),(124,3),(125,0),(97,1),(125,0),(97,0),(69,0),(41,3),(42,3),(43,1),(71,7),(100,0),(72,6),(99,0),(71,1),(99,1),(127,5),(100,3),(101,2),(100,5),(73,4),(44,6),(71,4),(42,4),(13,3),(14,3),(15,3),(16,6),(43,7),(72,3),(73,7),(102,6),(129,2),(128,2),(127,1),(155,5),(128,4),(99,1),(127,4),(98,6),(125,5),(98,5),(71,7),(100,0),(72,7),(101,1),(129,3),(130,0),(102,1),(130,7),(159,7),(188,6),(215,6),(242,3),(243,0),(215,3),(216,5),(189,3),(190,4),(161,0),(133,5),(106,0),(78,3),(79,0),]
[(125,2),(124,2),(123,2),(122,4),(93,1),(121,5),(94,2),(93,7),(122,5),(95,5),(68,2),(67,4),(38,5),(11,6),(38,3),(39,5),(12,3),(13,7),(42,5),(15,6),(42,3),(43,4),(14,3),(15,6),(42,2),(41,3),(42,6),(69,2),(68,4),(39,7),(68,5),(41,0),(13,2),(12,1),(40,6),(67,4),(38,2),(37,1),(65,5),(38,0),(10,2),(9,1),(37,5),(10,7),(39,5),(12,7),(41,7),(70,7),(99,1),(127,5),(100,5),(73,5),(46,6),(73,4),(44,6),(71,5),(44,0),(16,1),(44,6),(71,7),(100,0),(72,4),(43,7),(72,3),]
[(477,5),(450,0),(422,1),(450,0),(422,1),(450,6),(477,3),(478,2),(477,4),(448,7),(477,0),(449,2),(448,5),(421,0),(393,4),(364,7),(393,1),(421,3),(422,7),(451,6),(478,1),(506,5),(479,3),(480,6),(507,5),(480,7),(509,0),(481,6),(508,5),(481,3),(482,4),(453,3),(454,1),(482,7),(511,0),(483,4),(454,7),(483,5),(456,3),(457,4),(428,0),(400,1),(428,5),(401,2),(400,6),(427,1),(455,6),(482,4),(453,5),(426,6),(453,2),(452,4),(423,5),(396,0),(368,4),(339,6),(366,2),(365,4),(336,0),(308,1),(336,0),(308,1),(336,7),(365,3),]
[(281,2),(280,1),(308,5),(281,4),(252,5),(225,1),(253,4),(224,0),(196,7),(225,3),(226,0),(198,6),(225,2),(224,5),(197,5),(170,7),(199,1),(227,1),(255,3),(256,1),(284,6),(311,1),(339,6),(366,0),(338,2),(337,1),(365,7),(394,2),(393,4),(364,1),(392,0),(364,0),(336,3),(337,7),(366,6),(393,7),(422,4),(393,0),(365,4),(336,5),(309,1),(337,4),(308,3),(309,6),(336,3),(337,4),(308,5),(281,4),(252,0),(224,7),(253,7),(282,3),(283,1),(311,7),(340,0),(312,5),(285,0),(257,7),(286,4),(257,5),(230,5),(203,7),(232,7),(261,6),]
[(219,4),(190,7),(219,3),(220,5),(193,3),(194,5),(167,0),(139,0),(111,1),(139,6),(166,3),(167,2),(166,3),(167,1),(195,0),(167,2),(166,0),(138,0),(110,1),(138,0),(110,4),(81,4),(52,4),(23,6),(50,7),(79,1),(107,3),(108,7),(137,0),(109,1),(137,1),(165,7),(194,4),(165,1),(193,4),(164,1),(192,0),(164,5),(137,6),(164,7),(193,3),(194,2),(193,2),(192,4),(163,4),(134,0),(106,4),(77,7),(106,6),(133,7),(162,2),(161,0),(133,2),(132,1),(160,5),(133,6),(160,2),(159,4),(130,7),(159,5),(132,0),(104,0),(76,5),(49,6),]
[(433,1),(461,3),(462,0),(434,2),(433,2),(432,0),(404,7),(433,7),(462,3),(463,5),(436,5),(409,5),(382,1),(410,5),(383,2),(382,6),(409,6),(436,5),(409,7),(438,3),(439,6),(466,7),(495,0),(467,0),(439,5),(412,7),(441,1),(469,1),(497,0),(469,0),(441,5),(414,2),(413,0),(385,5),(358,6),(385,3),(386,1),(414,7),(443,3),(444,2),(443,3),(444,4),(415,4),(386,7),(415,2),(414,5),(387,5),(360,5),(333,6),(360,5),(333,6),(360,6),(387,3),(388,0),(360,3),(361,4),(332,2),(331,6),(358,3),(359,0),(331,3),(332,5),(305,3),(306,3),]
[(125,6),(152,4),(123,2),(122,6),(149,0),(121,6),(148,6),(175,6),(202,3),(203,7),(232,1),(260,7),(289,3),(290,0),(262,5),(235,4),(206,3),(207,4),(178,6),(205,3),(206,4),(177,7),(206,7),(235,3),(236,0),(208,2),(207,3),(208,5),(181,4),(152,4),(123,7),(152,2),(151,5),(124,1),(152,2),(151,7),(180,5),(153,5),(126,5),(99,5),(72,3),(73,0),(45,3),(46,4),(17,7),(46,6),(73,7),(102,1),(130,2),(129,4),(100,5),(73,5),(46,5),(19,7),(48,7),(77,1),(105,7),(134,6),(161,0),(133,2),(132,0),(104,2),(103,0),(75,5),]
[(109,2),(108,1),(136,6),(163,1),(191,7),(220,4),(191,7),(220,0),(192,4),(163,4),(134,2),(133,4),(104,3),(105,6),(132,5),(105,1),(133,3),(134,6),(161,2),(160,2),(159,6),(186,6),(213,1),(241,1),(269,6),(296,7),(325,1),(353,1),(381,7),(410,4),(381,3),(382,2),(381,6),(408,2),(407,6),(434,6),(461,0),(433,4),(404,0),(376,6),(403,5),(376,2),(375,0),(347,5),(320,1),(348,1),(376,0),(348,7),(377,5),(350,3),(351,2),(350,2),(349,2),(348,4),(319,5),(292,1),(320,4),(291,0),(263,4),(234,5),(207,4),(178,1),(206,0),(178,2),]
[(33,6),(60,5),(33,6),(60,4),(31,5),(4,7),(33,6),(60,6),(87,6),(114,0),(86,3),(87,3),(88,4),(59,0),(31,7),(60,1),(88,2),(87,6),(114,4),(85,1),(113,4),(84,3),(85,7),(114,5),(87,0),(59,4),(30,6),(57,3),(58,5),(31,7),(60,0),(32,4),(3,6),(30,0),(2,6),(29,7),(58,6),(85,4),(56,7),(85,6),(112,7),(141,3),(142,2),(141,5),(114,3),(115,6),(142,7),(171,4),(142,5),(115,5),(88,6),(115,6),(142,6),(169,6),(196,0),(168,7),(197,2),(196,0),(168,3),(169,1),(197,7),(226,1),(254,7),(283,0),]
[(7,6),(34,0),(6,7),(35,3),(36,2),(35,5),(8,2),(7,2),(6,1),(34,3),(35,0),(7,2),(6,3),(7,1),(35,1),(63,6),(90,0),(62,3),(63,4),(34,3),(35,0),(7,6),(34,7),(63,1),(91,4),(62,6),(89,4),(60,6),(87,6),(114,6),(141,1),(169,5),(142,3),(143,2),(142,4),(113,0),(85,4),(56,5),(29,2),(28,5),(1,1),(29,4),(0,1),(28,1),(56,7),(85,7),(114,0),(86,0),(58,3),(59,4),(30,0),(2,6),(29,2),(28,0),(0,3),(1,1),(29,7),(58,5),(31,6),(58,6),(85,2),(84,5),(57,2),(56,0),]
[(8,1),(36,5),(9,2),(8,2),(7,7),(36,5),(9,3),(10,2),(9,7),(38,7),(67,7),(96,6),(123,4),(94,2),(93,6),(120,7),(149,2),(148,4),(119,6),(146,5),(119,0),(91,3),(92,5),(65,7),(94,2),(93,3),(94,6),(121,4),(92,7),(121,0),(93,1),(121,0),(93,1),(121,0),(93,2),(92,2),(91,5),(64,0),(36,2),(35,5),(8,1),(36,1),(64,4),(35,4),(6,6),(33,0),(5,3),(6,7),(35,5),(8,3),(9,2),(8,2),(7,2),(6,7),(35,1),(63,7),(92,5),(65,5),(38,2),(37,1),(65,1),(93,6),(120,2),(119,3),]
