arguments: 44 35 1 0.133191 0.130623 0.231361 -0.107858
loading features...

[(99,2),(98,3),(99,4),(70,1),(98,2),(97,4),(68,7),(97,3),(98,1),(126,0),(98,4),(69,6),(96,4),(67,0),(39,2),(38,5),(11,6),(38,6),(65,3),(66,3),(67,7),(96,0),(68,5),(41,0),(13,1),(41,4),(12,2),(11,3),(12,2),(11,6),(38,4),(9,7),(38,5),(11,6),(38,3),(39,0),(11,3),(12,3),(13,3),(14,7),(43,5),(16,7),(45,0),(17,3),(18,7),(47,4),(18,7),(47,3),(48,0),(20,2),(19,6),(46,0),(18,3),(19,3),(20,1),(48,1),(76,4),(47,7),(76,1),(104,4),(75,3),(76,6),(103,3),(104,6),(131,5),]
[(81,6),(108,1),(136,5),(109,3),(110,0),(82,0),(54,1),(82,1),(110,2),(109,1),(137,3),(138,5),(111,6),(138,5),(111,0),(83,0),(55,1),(83,0),(55,4),(26,7),(55,2),(54,1),(82,4),(53,4),(24,3),(25,7),(54,4),(25,3),(26,1),(54,2),(53,6),(80,2),(79,4),(50,5),(23,1),(51,6),(78,5),(51,6),(78,1),(106,0),(78,5),(51,5),(24,7),(53,0),(25,2),(24,3),(25,7),(54,1),(82,5),(55,2),(54,3),(55,0),(27,6),(54,6),(81,5),(54,7),(83,0),(55,2),(54,3),(55,4),(26,2),(25,7),(54,5),(27,1),(55,2),]
[(81,7),(110,1),(138,5),(111,0),(83,1),(111,1),(139,2),(138,5),(111,6),(138,3),(139,4),(110,4),(81,5),(54,0),(26,6),(53,7),(82,4),(53,3),(54,5),(27,2),(26,3),(27,6),(54,2),(53,4),(24,3),(25,7),(54,2),(53,5),(26,7),(55,2),(54,0),(26,2),(25,6),(52,1),(80,4),(51,5),(24,1),(52,5),(25,2),(24,1),(52,6),(79,5),(52,6),(79,3),(80,1),(108,3),(109,0),(81,3),(82,4),(53,5),(26,3),(27,1),(55,0),(27,1),(55,1),(83,0),(55,2),(54,6),(81,7),(110,2),(109,2),(108,2),(107,6),(134,5),(107,6),]
[(202,3),(203,6),(230,1),(258,6),(285,6),(312,3),(313,4),(284,4),(255,5),(228,3),(229,1),(257,5),(230,3),(231,7),(260,3),(261,4),(232,4),(203,5),(176,5),(149,6),(176,7),(205,6),(232,6),(259,5),(232,5),(205,1),(233,6),(260,4),(231,0),(203,0),(175,4),(146,3),(147,0),(119,7),(148,2),(147,6),(174,3),(175,1),(203,4),(174,5),(147,1),(175,6),(202,3),(203,7),(232,4),(203,4),(174,5),(147,1),(175,1),(203,3),(204,1),(232,0),(204,6),(231,5),(204,2),(203,2),(202,7),(231,5),(204,1),(232,4),(203,7),(232,7),(261,1),(289,7),(318,7),]
[(94,7),(123,3),(124,6),(151,2),(150,6),(177,5),(150,2),(149,1),(177,1),(205,5),(178,3),(179,7),(208,4),(179,2),(178,7),(207,6),(234,2),(233,6),(260,4),(231,3),(232,7),(261,5),(234,6),(261,4),(232,1),(260,5),(233,4),(204,2),(203,0),(175,2),(174,1),(202,7),(231,7),(260,3),(261,3),(262,7),(291,7),(320,7),(349,1),(377,0),(349,0),(321,1),(349,0),(321,4),(292,4),(263,0),(235,4),(206,1),(234,7),(263,2),(262,1),(290,1),(318,0),(290,3),(291,2),(290,6),(317,7),(346,0),(318,2),(317,0),(289,4),(260,4),(231,4),(202,4),(173,1),]
[(121,2),(120,0),(92,4),(63,5),(36,6),(63,6),(90,2),(89,6),(116,2),(115,5),(88,7),(117,5),(90,7),(119,5),(92,1),(120,1),(148,0),(120,6),(147,2),(146,3),(147,1),(175,2),(174,5),(147,4),(118,3),(119,1),(147,5),(120,0),(92,3),(93,2),(92,1),(120,2),(119,5),(92,7),(121,6),(148,2),(147,4),(118,7),(147,5),(120,5),(93,3),(94,0),(66,0),(38,0),(10,2),(9,7),(38,2),(37,0),(9,3),(10,2),(9,3),(10,6),(37,2),(36,6),(63,6),(90,7),(119,5),(92,5),(65,0),(37,5),(10,7),(39,6),(66,6),(93,2),(92,4),]
[(438,3),(439,2),(438,7),(467,7),(496,0),(468,7),(497,0),(469,4),(440,0),(412,7),(441,3),(442,3),(443,2),(442,3),(443,3),(444,0),(416,7),(445,7),(474,0),(446,6),(473,7),(502,5),(475,4),(446,2),(445,7),(474,7),(503,4),(474,4),(445,2),(444,3),(445,5),(418,7),(447,6),(474,5),(447,4),(418,2),(417,0),(389,1),(417,5),(390,1),(418,1),(446,4),(417,5),(390,6),(417,6),(444,6),(471,7),(500,6),(527,5),(500,2),(499,4),(470,5),(443,4),(414,5),(387,4),(358,4),(329,5),(302,1),(330,1),(358,4),(329,1),(357,0),(329,2),(328,1),(356,1),]
[(81,6),(108,2),(107,3),(108,4),(79,7),(108,2),(107,1),(135,5),(108,5),(81,5),(54,3),(55,0),(27,1),(55,1),(83,0),(55,4),(26,3),(27,6),(54,0),(26,1),(54,4),(25,6),(52,3),(53,3),(54,2),(53,7),(82,5),(55,6),(82,0),(54,2),(53,6),(80,6),(107,3),(108,3),(109,2),(108,6),(135,7),(164,6),(191,3),(192,0),(164,4),(135,4),(106,1),(134,5),(107,2),(106,3),(107,3),(108,7),(137,3),(138,5),(111,0),(83,0),(55,6),(82,0),(54,0),(26,7),(55,0),(27,6),(54,6),(81,4),(52,6),(79,6),(106,0),(78,2),(77,1),]
[(267,7),(296,1),(324,0),(296,7),(325,1),(353,6),(380,4),(351,5),(324,5),(297,3),(298,7),(327,4),(298,0),(270,7),(299,6),(326,4),(297,4),(268,6),(295,6),(322,7),(351,6),(378,6),(405,0),(377,1),(405,4),(376,0),(348,0),(320,6),(347,4),(318,3),(319,2),(318,3),(319,5),(292,5),(265,3),(266,4),(237,2),(236,4),(207,6),(234,4),(205,0),(177,1),(205,7),(234,1),(262,4),(233,7),(262,3),(263,5),(236,7),(265,2),(264,5),(237,6),(264,1),(292,7),(321,0),(293,3),(294,7),(323,1),(351,6),(378,3),(379,7),(408,7),(437,4),(408,0),(380,3),]
[(70,4),(41,4),(12,6),(39,0),(11,2),(10,2),(9,3),(10,2),(9,1),(37,0),(9,7),(38,1),(66,7),(95,1),(123,5),(96,3),(97,3),(98,0),(70,7),(99,5),(72,0),(44,2),(43,0),(15,7),(44,0),(16,2),(15,7),(44,5),(17,2),(16,7),(45,3),(46,5),(19,1),(47,4),(18,2),(17,2),(16,6),(43,7),(72,1),(100,2),(99,4),(70,4),(41,5),(14,6),(41,3),(42,6),(69,6),(96,3),(97,0),(69,7),(98,6),(125,0),(97,1),(125,6),(152,3),(153,3),(154,6),(181,2),(180,6),(207,5),(180,1),(208,6),(235,3),(236,2),(235,7),]
[(81,1),(109,5),(82,2),(81,5),(54,4),(25,6),(52,3),(53,6),(80,6),(107,2),(106,6),(133,4),(104,0),(76,6),(103,4),(74,6),(101,0),(73,3),(74,6),(101,5),(74,2),(73,0),(45,4),(16,3),(17,2),(16,3),(17,6),(44,0),(16,2),(15,7),(44,4),(15,7),(44,2),(43,1),(71,2),(70,0),(42,7),(71,7),(100,3),(101,7),(130,6),(157,1),(185,2),(184,7),(213,5),(186,5),(159,7),(188,7),(217,4),(188,6),(215,3),(216,0),(188,7),(217,6),(244,5),(217,2),(216,1),(244,6),(271,3),(272,1),(300,1),(328,4),(299,3),(300,4),(271,6),]
[(464,6),(491,5),(464,3),(465,1),(493,3),(494,2),(493,2),(492,0),(464,3),(465,6),(492,5),(465,3),(466,4),(437,3),(438,6),(465,4),(436,5),(409,6),(436,0),(408,6),(435,5),(408,2),(407,4),(378,5),(351,5),(324,6),(351,1),(379,6),(406,0),(378,3),(379,2),(378,7),(407,7),(436,0),(408,1),(436,3),(437,4),(408,7),(437,0),(409,1),(437,4),(408,7),(437,1),(465,5),(438,6),(465,5),(438,3),(439,3),(440,2),(439,3),(440,2),(439,4),(410,7),(439,0),(411,6),(438,5),(411,3),(412,5),(385,3),(386,1),(414,5),(387,0),(359,1),(387,5),(360,0),]
[(68,4),(39,6),(66,3),(67,6),(94,0),(66,0),(38,6),(65,3),(66,2),(65,4),(36,4),(7,1),(35,1),(63,0),(35,5),(8,6),(35,5),(8,7),(37,7),(66,0),(38,2),(37,0),(9,6),(36,0),(8,7),(37,0),(9,6),(36,1),(64,5),(37,1),(65,7),(94,3),(95,1),(123,6),(150,1),(178,6),(205,0),(177,0),(149,1),(177,3),(178,7),(207,3),(208,5),(181,1),(209,3),(210,7),(239,4),(210,6),(237,0),(209,3),(210,0),(182,4),(153,5),(126,1),(154,6),(181,5),(154,3),(155,0),(127,7),(156,6),(183,2),(182,5),(155,1),(183,4),(154,5),]
[(422,0),(394,5),(367,7),(396,2),(395,6),(422,7),(451,2),(450,3),(451,4),(422,2),(421,6),(448,7),(477,7),(506,0),(478,6),(505,2),(504,7),(533,5),(506,5),(479,4),(450,6),(477,6),(504,5),(477,6),(504,0),(476,0),(448,3),(449,3),(450,5),(423,1),(451,1),(479,5),(452,2),(451,4),(422,4),(393,7),(422,4),(393,3),(394,6),(421,5),(394,0),(366,6),(393,5),(366,2),(365,3),(366,5),(339,7),(368,6),(395,6),(422,5),(395,2),(394,4),(365,2),(364,3),(365,7),(394,5),(367,0),(339,2),(338,6),(365,7),(394,7),(423,0),(395,1),(423,2),(422,6),]
[(68,1),(96,0),(68,3),(69,1),(97,2),(96,5),(69,5),(42,0),(14,6),(41,5),(14,6),(41,4),(12,1),(40,3),(41,6),(68,3),(69,1),(97,2),(96,5),(69,4),(40,1),(68,7),(97,5),(70,1),(98,5),(71,0),(43,2),(42,2),(41,2),(40,7),(69,7),(98,7),(127,2),(126,3),(127,0),(99,6),(126,5),(99,2),(98,7),(127,3),(128,0),(100,4),(71,4),(42,5),(15,7),(44,0),(16,7),(45,3),(46,4),(17,3),(18,7),(47,0),(19,7),(48,2),(47,1),(75,5),(48,4),(19,6),(46,1),(74,5),(47,5),(20,1),(48,3),(49,0),(21,7),]
[(81,7),(110,0),(82,4),(53,2),(52,0),(24,2),(23,6),(50,6),(77,5),(50,7),(79,3),(80,2),(79,0),(51,6),(78,0),(50,1),(78,6),(105,3),(106,6),(133,5),(106,4),(77,0),(49,2),(48,6),(75,7),(104,0),(76,0),(48,7),(77,4),(48,2),(47,1),(75,5),(48,3),(49,0),(21,7),(50,1),(78,0),(50,7),(79,5),(52,5),(25,2),(24,1),(52,1),(80,4),(51,7),(80,1),(108,3),(109,6),(136,7),(165,6),(192,2),(191,5),(164,3),(165,0),(137,3),(138,7),(167,0),(139,4),(110,7),(139,6),(166,6),(193,6),(220,0),(192,6),(219,6),]
[(422,3),(423,6),(450,3),(451,4),(422,4),(393,0),(365,2),(364,7),(393,4),(364,3),(365,1),(393,4),(364,7),(393,4),(364,0),(336,3),(337,1),(365,0),(337,3),(338,2),(337,0),(309,4),(280,1),(308,3),(309,5),(282,0),(254,5),(227,7),(256,0),(228,5),(201,6),(228,1),(256,2),(255,1),(283,3),(284,0),(256,6),(283,7),(312,0),(284,0),(256,3),(257,1),(285,5),(258,7),(287,3),(288,7),(317,6),(344,2),(343,0),(315,3),(316,3),(317,4),(288,1),(316,1),(344,3),(345,7),(374,3),(375,7),(404,1),(432,0),(404,3),(405,1),(433,2),(432,4),(403,4),]
[(81,6),(108,0),(80,2),(79,6),(106,4),(77,2),(76,1),(104,2),(103,7),(132,5),(105,2),(104,7),(133,6),(160,2),(159,6),(186,1),(214,0),(186,5),(159,5),(132,5),(105,0),(77,4),(48,5),(21,3),(22,7),(51,5),(24,2),(23,6),(50,3),(51,2),(50,1),(78,6),(105,5),(78,5),(51,1),(79,1),(107,1),(135,2),(134,6),(161,1),(189,6),(216,1),(244,0),(216,0),(188,7),(217,0),(189,6),(216,0),(188,1),(216,2),(215,5),(188,2),(187,5),(160,0),(132,0),(104,3),(105,7),(134,7),(163,6),(190,7),(219,3),(220,0),(192,4),(163,5),(136,5),]
[(109,0),(81,0),(53,2),(52,7),(81,6),(108,1),(136,1),(164,0),(136,1),(164,6),(191,0),(163,1),(191,6),(218,2),(217,4),(188,4),(159,7),(188,6),(215,4),(186,7),(215,2),(214,3),(215,2),(214,1),(242,6),(269,2),(268,2),(267,0),(239,0),(211,1),(239,0),(211,0),(183,6),(210,3),(211,4),(182,1),(210,7),(239,7),(268,6),(295,4),(266,1),(294,3),(295,6),(322,0),(294,7),(323,0),(295,4),(266,7),(295,3),(296,1),(324,2),(323,4),(294,2),(293,6),(320,3),(321,7),(350,1),(378,7),(407,2),(406,2),(405,4),(376,4),(347,3),(348,0),(320,1),]
[(70,6),(97,0),(69,0),(41,1),(69,6),(96,6),(123,5),(96,6),(123,2),(122,0),(94,3),(95,0),(67,4),(38,3),(39,3),(40,3),(41,1),(69,7),(98,3),(99,5),(72,5),(45,5),(18,1),(46,6),(73,1),(101,6),(128,0),(100,5),(73,7),(102,6),(129,7),(158,6),(185,3),(186,0),(158,0),(130,3),(131,3),(132,1),(160,1),(188,4),(159,2),(158,1),(186,4),(157,5),(130,7),(159,0),(131,4),(102,4),(73,0),(45,0),(17,7),(46,2),(45,7),(74,3),(75,5),(48,4),(19,7),(48,1),(76,2),(75,4),(46,5),(19,2),(18,1),(46,7),(75,4),]
[(323,7),(352,1),(380,3),(381,0),(353,6),(380,0),(352,3),(353,2),(352,1),(380,7),(409,5),(382,6),(409,4),(380,7),(409,0),(381,0),(353,6),(380,2),(379,3),(380,3),(381,5),(354,5),(327,7),(356,0),(328,2),(327,1),(355,4),(326,3),(327,0),(299,1),(327,1),(355,7),(384,3),(385,5),(358,2),(357,2),(356,1),(384,0),(356,3),(357,2),(356,7),(385,6),(412,7),(441,4),(412,5),(385,2),(384,4),(355,3),(356,7),(385,4),(356,4),(327,5),(300,2),(299,5),(272,5),(245,7),(274,0),(246,3),(247,0),(219,4),(190,5),(163,1),(191,3),(192,6),(219,2),]
[(384,2),(383,6),(410,6),(437,7),(466,5),(439,4),(410,5),(383,3),(384,2),(383,0),(355,2),(354,0),(326,5),(299,2),(298,6),(325,3),(326,0),(298,5),(271,6),(298,2),(297,1),(325,6),(352,7),(381,1),(409,2),(408,1),(436,5),(409,0),(381,1),(409,1),(437,1),(465,4),(436,3),(437,3),(438,4),(409,6),(436,6),(463,6),(490,6),(517,5),(490,3),(491,7),(520,7),(549,5),(522,2),(521,4),(492,4),(463,5),(436,6),(463,2),(462,0),(434,5),(407,7),(436,0),(408,2),(407,6),(434,3),(435,1),(463,3),(464,5),(437,2),(436,5),(409,1),(437,4),(408,6),]
[(246,7),(275,0),(247,6),(274,5),(247,7),(276,1),(304,5),(277,1),(305,0),(277,4),(248,6),(275,7),(304,1),(332,1),(360,1),(388,2),(387,7),(416,4),(387,3),(388,3),(389,0),(361,2),(360,5),(333,3),(334,6),(361,6),(388,6),(415,5),(388,7),(417,4),(388,4),(359,1),(387,7),(416,2),(415,0),(387,1),(415,6),(442,1),(470,2),(469,0),(441,3),(442,7),(471,7),(500,1),(528,0),(500,0),(472,6),(499,4),(470,6),(497,6),(524,0),(496,3),(497,2),(496,2),(495,4),(466,7),(495,1),(523,2),(522,3),(523,1),(551,5),(524,4),(495,3),(496,3),(497,4),]
[(69,5),(42,4),(13,2),(12,7),(41,4),(12,2),(11,6),(38,3),(39,1),(67,7),(96,1),(124,0),(96,3),(97,5),(70,3),(71,5),(44,5),(17,1),(45,4),(16,3),(17,2),(16,3),(17,2),(16,3),(17,6),(44,1),(72,0),(44,6),(71,5),(44,7),(73,3),(74,0),(46,4),(17,1),(45,3),(46,1),(74,0),(46,4),(17,2),(16,7),(45,4),(16,7),(45,2),(44,0),(16,1),(44,0),(16,2),(15,3),(16,1),(44,3),(45,2),(44,4),(15,1),(43,2),(42,4),(13,3),(14,6),(41,6),(68,1),(96,3),(97,6),(124,2),(123,0),(95,2),(94,2),]
[(379,6),(406,3),(407,1),(435,7),(464,7),(493,3),(494,0),(466,6),(493,1),(521,5),(494,7),(523,4),(494,0),(466,4),(437,1),(465,5),(438,1),(466,3),(467,4),(438,3),(439,2),(438,1),(466,1),(494,7),(523,5),(496,1),(524,1),(552,2),(551,4),(522,7),(551,0),(523,4),(494,3),(495,3),(496,2),(495,7),(524,4),(495,4),(466,5),(439,7),(468,1),(496,5),(469,4),(440,3),(441,6),(468,7),(497,4),(468,5),(441,7),(470,7),(499,4),(470,2),(469,0),(441,0),(413,6),(440,2),(439,1),(467,5),(440,2),(439,3),(440,0),(412,5),(385,0),(357,3),(358,6),]
[(410,0),(382,2),(381,1),(409,5),(382,2),(381,4),(352,3),(353,3),(354,1),(382,3),(383,3),(384,3),(385,4),(356,3),(357,7),(386,7),(415,2),(414,0),(386,2),(385,5),(358,4),(329,6),(356,0),(328,0),(300,2),(299,4),(270,7),(299,5),(272,1),(300,4),(271,1),(299,1),(327,1),(355,5),(328,0),(300,4),(271,1),(299,1),(327,6),(354,5),(327,5),(300,6),(327,5),(300,1),(328,6),(355,3),(356,6),(383,5),(356,5),(329,5),(302,0),(274,1),(302,4),(273,6),(300,3),(301,0),(273,7),(302,6),(329,5),(302,1),(330,4),(301,4),(272,5),(245,3),(246,1),]
[(230,0),(202,4),(173,2),(172,7),(201,6),(228,1),(256,1),(284,2),(283,5),(256,0),(228,0),(200,3),(201,7),(230,7),(259,4),(230,0),(202,4),(173,2),(172,6),(199,1),(227,2),(226,6),(253,0),(225,1),(253,1),(281,6),(308,3),(309,7),(338,1),(366,5),(339,1),(367,3),(368,3),(369,7),(398,3),(399,1),(427,4),(398,1),(426,6),(453,1),(481,2),(480,3),(481,5),(454,1),(482,7),(511,3),(512,6),(539,4),(510,0),(482,6),(509,7),(538,4),(509,4),(480,0),(452,7),(481,6),(508,7),(537,6),(564,7),(593,5),(566,5),(539,4),(510,2),(509,4),(480,2),]
[(99,6),(126,5),(99,1),(127,1),(155,7),(184,4),(155,5),(128,1),(156,0),(128,5),(101,2),(100,3),(101,6),(128,2),(127,1),(155,5),(128,0),(100,3),(101,1),(129,4),(100,3),(101,1),(129,7),(158,6),(185,5),(158,5),(131,2),(130,0),(102,1),(130,3),(131,0),(103,5),(76,4),(47,6),(74,2),(73,5),(46,0),(18,7),(47,7),(76,0),(48,2),(47,6),(74,0),(46,5),(19,2),(18,3),(19,3),(20,3),(21,3),(22,6),(49,3),(50,2),(49,0),(21,1),(49,2),(48,5),(21,7),(50,2),(49,5),(22,3),(23,2),(22,2),(21,6),(48,5),(21,6),]
[(463,6),(490,5),(463,2),(462,5),(435,2),(434,3),(435,4),(406,2),(405,5),(378,3),(379,0),(351,6),(378,4),(349,3),(350,2),(349,6),(376,4),(347,5),(320,6),(347,3),(348,6),(375,5),(348,4),(319,5),(292,6),(319,3),(320,0),(292,2),(291,6),(318,7),(347,6),(374,4),(345,1),(373,7),(402,3),(403,4),(374,7),(403,1),(431,1),(459,5),(432,2),(431,6),(458,2),(457,3),(458,6),(485,0),(457,2),(456,0),(428,5),(401,1),(429,5),(402,3),(403,0),(375,1),(403,6),(430,7),(459,7),(488,7),(517,2),(516,5),(489,7),(518,1),(546,3),(547,0),(519,4),]
[(155,5),(128,4),(99,5),(72,0),(44,1),(72,0),(44,7),(73,4),(44,1),(72,6),(99,6),(126,4),(97,6),(124,3),(125,3),(126,4),(97,4),(68,3),(69,0),(41,2),(40,6),(67,2),(66,2),(65,2),(64,1),(92,6),(119,4),(90,1),(118,0),(90,7),(119,6),(146,2),(145,2),(144,5),(117,3),(118,6),(145,7),(174,6),(201,4),(172,1),(200,1),(228,7),(257,6),(284,5),(257,7),(286,2),(285,6),(312,4),(283,4),(254,7),(283,5),(256,0),(228,2),(227,6),(254,3),(255,6),(282,1),(310,4),(281,1),(309,6),(336,0),(308,3),(309,5),(282,0),(254,6),]
[(94,6),(121,5),(94,0),(66,7),(95,7),(124,6),(151,2),(150,6),(177,4),(148,1),(176,2),(175,2),(174,0),(146,3),(147,2),(146,1),(174,0),(146,3),(147,3),(148,5),(121,6),(148,2),(147,2),(146,3),(147,5),(120,0),(92,5),(65,0),(37,1),(65,2),(64,4),(35,0),(7,7),(36,7),(65,0),(37,6),(64,6),(91,3),(92,4),(63,7),(92,7),(121,5),(94,3),(95,0),(67,4),(38,0),(10,7),(39,7),(68,0),(40,2),(39,0),(11,7),(40,7),(69,5),(42,6),(69,1),(97,5),(70,4),(41,1),(69,7),(98,1),(126,0),(98,0),(70,3),(71,0),]
[(176,1),(204,6),(231,1),(259,3),(260,7),(289,1),(317,4),(288,6),(315,6),(342,2),(341,6),(368,1),(396,2),(395,7),(424,7),(453,4),(424,6),(451,7),(480,1),(508,6),(535,0),(507,2),(506,7),(535,2),(534,1),(562,0),(534,2),(533,2),(532,5),(505,2),(504,5),(477,2),(476,7),(505,0),(477,0),(449,5),(422,6),(449,6),(476,0),(448,1),(476,7),(505,4),(476,3),(477,6),(504,0),(476,1),(504,3),(505,2),(504,1),(532,5),(505,5),(478,6),(505,1),(533,5),(506,7),(535,2),(534,1),(562,6),(589,0),(561,2),(560,7),(589,4),(560,3),(561,5),(534,1),]
[(218,3),(219,1),(247,3),(248,4),(219,3),(220,7),(249,7),(278,4),(249,6),(276,2),(275,4),(246,1),(274,6),(301,7),(330,0),(302,4),(273,7),(302,1),(330,6),(357,5),(330,6),(357,5),(330,2),(329,7),(358,1),(386,2),(385,1),(413,5),(386,4),(357,4),(328,0),(300,6),(327,7),(356,3),(357,0),(329,3),(330,3),(331,2),(330,4),(301,6),(328,7),(357,5),(330,5),(303,7),(332,3),(333,5),(306,4),(277,6),(304,2),(303,0),(275,5),(248,7),(277,1),(305,0),(277,1),(305,4),(276,5),(249,2),(248,3),(249,2),(248,0),(220,3),(221,5),(194,0),(166,5),]
[(69,5),(42,4),(13,7),(42,1),(70,4),(41,4),(12,1),(40,2),(39,4),(10,6),(37,6),(64,2),(63,5),(36,7),(65,3),(66,6),(93,1),(121,5),(94,3),(95,2),(94,3),(95,5),(68,3),(69,3),(70,0),(42,5),(15,3),(16,7),(45,7),(74,0),(46,5),(19,3),(20,2),(19,3),(20,6),(47,4),(18,7),(47,2),(46,0),(18,1),(46,0),(18,7),(47,2),(46,1),(74,4),(45,7),(74,5),(47,7),(76,1),(104,5),(77,2),(76,1),(104,6),(131,0),(103,5),(76,3),(77,5),(50,1),(78,1),(106,3),(107,6),(134,0),(106,3),(107,6),(134,5),]
[(136,2),(135,7),(164,5),(137,2),(136,7),(165,1),(193,7),(222,2),(221,4),(192,5),(165,6),(192,1),(220,5),(193,5),(166,7),(195,1),(223,6),(250,6),(277,6),(304,1),(332,6),(359,2),(358,2),(357,1),(385,4),(356,2),(355,1),(383,0),(355,1),(383,7),(412,0),(384,4),(355,7),(384,1),(412,1),(440,7),(469,4),(440,1),(468,6),(495,1),(523,2),(522,1),(550,4),(521,4),(492,2),(491,5),(464,3),(465,3),(466,3),(467,1),(495,7),(524,1),(552,5),(525,6),(552,4),(523,1),(551,1),(579,0),(551,3),(552,2),(551,0),(523,5),(496,1),(524,2),(523,7),]
[(422,3),(423,5),(396,5),(369,2),(368,0),(340,6),(367,5),(340,5),(313,3),(314,6),(341,6),(368,3),(369,2),(368,2),(367,1),(395,6),(422,4),(393,7),(422,1),(450,2),(449,6),(476,3),(477,2),(476,3),(477,0),(449,3),(450,4),(421,6),(448,0),(420,5),(393,7),(422,1),(450,6),(477,0),(449,4),(420,3),(421,6),(448,3),(449,4),(420,1),(448,7),(477,7),(506,1),(534,6),(561,1),(589,4),(560,1),(588,0),(560,5),(533,3),(534,4),(505,3),(506,4),(477,0),(449,0),(421,4),(392,1),(420,7),(449,0),(421,3),(422,4),(393,2),(392,5),(365,4),(336,0),]
[(81,0),(53,0),(25,7),(54,4),(25,3),(26,2),(25,6),(52,2),(51,4),(22,1),(50,0),(22,2),(21,7),(50,5),(23,3),(24,1),(52,7),(81,0),(53,4),(24,1),(52,7),(81,0),(53,7),(82,2),(81,3),(82,5),(55,2),(54,5),(27,6),(54,1),(82,3),(83,2),(82,6),(109,2),(108,0),(80,3),(81,1),(109,7),(138,7),(167,0),(139,0),(111,0),(83,0),(55,0),(27,6),(54,0),(26,6),(53,0),(25,7),(54,2),(53,1),(81,4),(52,2),(51,4),(22,7),(51,2),(50,3),(51,7),(80,4),(51,1),(79,4),(50,1),(78,4),(49,4),(20,2),]
[(323,0),(295,1),(323,2),(322,0),(294,2),(293,5),(266,4),(237,3),(238,1),(266,6),(293,5),(266,3),(267,3),(268,2),(267,2),(266,1),(294,1),(322,7),(351,0),(323,2),(322,2),(321,5),(294,6),(321,5),(294,7),(323,0),(295,4),(266,5),(239,4),(210,2),(209,5),(182,6),(209,7),(238,1),(266,7),(295,1),(323,7),(352,4),(323,7),(352,1),(380,0),(352,3),(353,1),(381,0),(353,4),(324,6),(351,2),(350,3),(351,6),(378,4),(349,2),(348,5),(321,6),(348,7),(377,0),(349,6),(376,7),(405,4),(376,4),(347,5),(320,1),(348,2),(347,3),(348,0),(320,4),]
[(81,2),(80,4),(51,0),(23,7),(52,7),(81,4),(52,2),(51,1),(79,6),(106,3),(107,5),(80,2),(79,5),(52,3),(53,1),(81,0),(53,6),(80,3),(81,0),(53,6),(80,2),(79,2),(78,4),(49,3),(50,0),(22,3),(23,2),(22,6),(49,4),(20,6),(47,5),(20,1),(48,6),(75,1),(103,6),(130,6),(157,3),(158,2),(157,1),(185,6),(212,0),(184,2),(183,2),(182,5),(155,7),(184,4),(155,7),(184,6),(211,4),(182,7),(211,1),(239,5),(212,1),(240,3),(241,5),(214,3),(215,2),(214,1),(242,5),(215,0),(187,4),(158,6),(185,4),(156,7),(185,1),]
[(379,7),(408,1),(436,4),(407,0),(379,5),(352,5),(325,4),(296,0),(268,7),(297,4),(268,5),(241,5),(214,7),(243,2),(242,0),(214,6),(241,4),(212,2),(211,6),(238,2),(237,7),(266,1),(294,7),(323,5),(296,2),(295,2),(294,3),(295,3),(296,3),(297,7),(326,1),(354,6),(381,0),(353,6),(380,3),(381,1),(409,4),(380,1),(408,6),(435,2),(434,7),(463,4),(434,6),(461,7),(490,0),(462,3),(463,4),(434,6),(461,2),(460,2),(459,1),(487,2),(486,1),(514,0),(486,4),(457,5),(430,5),(403,6),(430,7),(459,4),(430,4),(401,1),(429,0),(401,4),(372,1),]
[(240,3),(241,7),(270,6),(297,2),(296,2),(295,6),(322,0),(294,1),(322,4),(293,1),(321,5),(294,2),(293,3),(294,1),(322,3),(323,5),(296,5),(269,1),(297,7),(326,2),(325,7),(354,5),(327,1),(355,7),(384,6),(411,3),(412,4),(383,6),(410,6),(437,6),(464,3),(465,6),(492,4),(463,2),(462,5),(435,1),(463,7),(492,2),(491,2),(490,3),(491,4),(462,1),(490,0),(462,0),(434,5),(407,3),(408,2),(407,3),(408,7),(437,2),(436,2),(435,2),(434,4),(405,6),(432,6),(459,7),(488,2),(487,0),(459,7),(488,5),(461,7),(490,3),(491,2),(490,5),(463,2),]
[(211,7),(240,1),(268,5),(241,2),(240,7),(269,6),(296,5),(269,4),(240,3),(241,3),(242,1),(270,7),(299,3),(300,4),(271,6),(298,0),(270,0),(242,0),(214,6),(241,3),(242,4),(213,1),(241,0),(213,2),(212,0),(184,0),(156,7),(185,3),(186,5),(159,2),(158,3),(159,1),(187,7),(216,5),(189,4),(160,7),(189,4),(160,3),(161,3),(162,0),(134,3),(135,5),(108,4),(79,2),(78,3),(79,2),(78,2),(77,3),(78,4),(49,2),(48,4),(19,7),(48,6),(75,6),(102,4),(73,7),(102,7),(131,5),(104,0),(76,5),(49,1),(77,3),(78,7),(107,1),(135,6),]
