[(168,2),(167,3),(168,0),(136,4),(103,2),(102,6),(133,1),(165,3),(166,2),(165,4),(132,7),(165,7),(198,7),(231,2),(230,5),(199,6),(230,7),(263,6),(294,6),(325,4),(292,0),(260,4),(227,3),(228,2),(227,2),(226,1),(258,4),(225,7),(258,7),(291,6),(322,3),(323,6),(354,2),(353,1),(385,7),(418,0),(386,5),(355,1),(387,5),(356,1),(388,3),(389,0),(357,0),(325,7),(358,4),(325,1),(357,6),(388,3),(389,5),(358,1),(390,1),(422,7),(455,7),(488,5),(457,2),(456,1),(488,4),(455,1),(487,4),(454,4),(421,1),(453,1),(485,2),(484,4),(451,4),]
[(324,7),(357,3),(358,5),(327,3),(328,5),(297,1),(329,3),(330,2),(329,5),(298,6),(329,6),(360,4),(327,2),(326,2),(325,7),(358,5),(327,2),(326,5),(295,0),(263,7),(296,0),(264,6),(295,6),(326,7),(359,2),(358,3),(359,1),(391,6),(422,6),(453,0),(421,1),(453,4),(420,3),(421,0),(389,4),(356,5),(325,2),(324,6),(355,0),(323,4),(290,0),(258,6),(289,5),(258,3),(259,2),(258,0),(226,6),(257,6),(288,7),(321,6),(352,7),(385,0),(353,4),(320,7),(353,7),(386,5),(355,6),(386,6),(417,2),(416,1),(448,7),(481,6),(512,7),(545,6),(576,7),]
[(163,5),(132,3),(133,0),(101,1),(133,0),(101,0),(69,5),(38,5),(7,6),(38,1),(70,2),(69,3),(70,5),(39,2),(38,3),(39,0),(7,3),(8,6),(39,7),(72,3),(73,7),(106,1),(138,1),(170,2),(169,0),(137,4),(104,2),(103,0),(71,0),(39,3),(40,4),(7,6),(38,2),(37,5),(6,1),(38,2),(37,7),(70,7),(103,1),(135,1),(167,0),(135,6),(166,7),(199,1),(231,5),(200,6),(231,2),(230,4),(197,5),(166,3),(167,4),(134,5),(103,6),(134,7),(167,4),(134,3),(135,4),(102,5),(71,0),(39,4),(6,6),(37,6),(68,3),(69,3),(70,5),]
[(166,4),(133,3),(134,7),(167,3),(168,2),(167,0),(135,6),(166,1),(198,6),(229,3),(230,0),(198,1),(230,1),(262,2),(261,7),(294,7),(327,0),(295,4),(262,7),(295,6),(326,1),(358,4),(325,3),(326,6),(357,7),(390,1),(422,1),(454,6),(485,5),(454,7),(487,3),(488,3),(489,0),(457,0),(425,2),(424,2),(423,0),(391,1),(423,5),(392,3),(393,7),(426,7),(459,7),(492,4),(459,1),(491,1),(523,4),(490,2),(489,6),(520,2),(519,1),(551,1),(583,5),(552,6),(583,3),(584,0),(552,0),(520,1),(552,7),(585,7),(618,1),(650,0),(618,7),(651,6),(682,0),]
[(460,1),(492,6),(523,5),(492,2),(491,6),(522,5),(491,6),(522,5),(491,1),(523,5),(492,7),(525,6),(556,4),(523,7),(556,2),(555,3),(556,0),(524,0),(492,3),(493,5),(462,4),(429,3),(430,7),(463,4),(430,2),(429,6),(460,6),(491,3),(492,4),(459,7),(492,2),(491,6),(522,4),(489,1),(521,7),(554,2),(553,7),(586,4),(553,0),(521,6),(552,3),(553,0),(521,4),(488,0),(456,7),(489,5),(458,5),(427,2),(426,2),(425,4),(392,0),(360,3),(361,1),(393,4),(360,1),(392,5),(361,2),(360,0),(328,7),(361,3),(362,4),(329,1),(361,2),(360,1),(392,4),]
[(460,6),(491,3),(492,4),(459,2),(458,1),(490,0),(458,3),(459,3),(460,1),(492,3),(493,6),(524,2),(523,7),(556,5),(525,5),(494,0),(462,7),(495,2),(494,7),(527,4),(494,6),(525,1),(557,6),(588,4),(555,7),(588,2),(587,3),(588,6),(619,1),(651,6),(682,1),(714,0),(682,2),(681,7),(714,5),(683,7),(716,7),(749,5),(718,7),(751,5),(720,6),(751,4),(718,4),(685,6),(716,3),(717,3),(718,7),(751,2),(750,0),(718,5),(687,0),(655,7),(688,4),(655,7),(688,5),(657,2),(656,6),(687,7),(720,7),(753,5),(722,4),(689,4),(656,2),(655,0),(623,3),]
[(551,2),(550,3),(551,6),(582,7),(615,1),(647,1),(679,5),(648,3),(649,0),(617,1),(649,3),(650,7),(683,4),(650,5),(619,1),(651,5),(620,0),(588,7),(621,0),(589,7),(622,2),(621,3),(622,5),(591,3),(592,5),(561,2),(560,4),(527,0),(495,5),(464,1),(496,6),(527,3),(528,6),(559,1),(591,0),(559,0),(527,3),(528,7),(561,5),(530,3),(531,3),(532,6),(563,0),(531,0),(499,3),(500,3),(501,2),(500,0),(468,3),(469,2),(468,2),(467,7),(500,7),(533,1),(565,3),(566,5),(535,5),(504,5),(473,2),(472,0),(440,2),(439,5),(408,3),(409,1),(441,2),]
[(503,7),(536,0),(504,0),(472,2),(471,0),(439,5),(408,2),(407,6),(438,7),(471,2),(470,2),(469,1),(501,2),(500,7),(533,6),(564,3),(565,2),(564,5),(533,2),(532,7),(565,0),(533,1),(565,4),(532,2),(531,1),(563,0),(531,6),(562,2),(561,6),(592,6),(623,5),(592,1),(624,2),(623,6),(654,6),(685,5),(654,3),(655,1),(687,0),(655,6),(686,4),(653,3),(654,1),(686,5),(655,6),(686,0),(654,7),(687,7),(720,7),(753,2),(752,5),(721,2),(720,5),(689,0),(657,0),(625,2),(624,0),(592,6),(623,6),(654,0),(622,5),(591,4),(558,2),(557,0),(525,2),]
[(416,7),(449,7),(482,4),(449,2),(448,7),(481,7),(514,7),(547,1),(579,1),(611,6),(642,6),(673,1),(705,5),(674,5),(643,4),(610,4),(577,1),(609,1),(641,4),(608,1),(640,1),(672,7),(705,5),(674,4),(641,7),(674,3),(675,7),(708,1),(740,4),(707,6),(738,2),(737,0),(705,6),(736,3),(737,3),(738,2),(737,3),(738,3),(739,0),(707,7),(740,5),(709,6),(740,0),(708,2),(707,4),(674,4),(641,5),(610,6),(641,7),(674,1),(706,5),(675,5),(644,0),(612,3),(613,2),(612,0),(580,3),(581,6),(612,3),(613,5),(582,1),(614,6),(645,5),(614,1),(646,7),]
[(168,0),(136,3),(137,5),(106,5),(75,1),(107,2),(106,5),(75,6),(106,3),(107,1),(139,2),(138,6),(169,1),(201,3),(202,5),(171,0),(139,6),(170,1),(202,0),(170,7),(203,3),(204,5),(173,7),(206,4),(173,6),(204,0),(172,7),(205,5),(174,2),(173,2),(172,7),(205,2),(204,7),(237,5),(206,6),(237,4),(204,1),(236,3),(237,2),(236,2),(235,2),(234,3),(235,5),(204,1),(236,4),(203,7),(236,6),(267,7),(300,6),(331,0),(299,1),(331,1),(363,5),(332,1),(364,6),(395,5),(364,1),(396,7),(429,6),(460,7),(493,1),(525,5),(494,1),(526,0),(494,7),]
[(161,5),(130,1),(162,5),(131,1),(163,5),(132,0),(100,1),(132,6),(163,6),(194,6),(225,5),(194,1),(226,7),(259,4),(226,2),(225,1),(257,3),(258,4),(225,2),(224,1),(256,3),(257,7),(290,6),(321,6),(352,5),(321,3),(322,5),(291,4),(258,1),(290,5),(259,6),(290,0),(258,2),(257,4),(224,1),(256,0),(224,5),(193,0),(161,7),(194,4),(161,7),(194,5),(163,3),(164,7),(197,1),(229,2),(228,0),(196,1),(228,1),(260,5),(229,5),(198,1),(230,5),(199,4),(166,1),(198,7),(231,6),(262,6),(293,4),(260,0),(228,3),(229,2),(228,0),(196,7),(229,0),]
[(503,2),(502,7),(535,3),(536,7),(569,0),(537,3),(538,0),(506,1),(538,6),(569,2),(568,7),(601,3),(602,6),(633,6),(664,6),(695,3),(696,5),(665,3),(666,6),(697,6),(728,3),(729,0),(697,4),(664,4),(631,0),(599,1),(631,3),(632,6),(663,4),(630,5),(599,5),(568,4),(535,5),(504,4),(471,3),(472,2),(471,4),(438,5),(407,4),(374,0),(342,6),(373,5),(342,0),(310,0),(278,2),(277,0),(245,5),(214,0),(182,3),(183,3),(184,7),(217,3),(218,3),(219,5),(188,0),(156,6),(187,7),(220,1),(252,5),(221,4),(188,0),(156,7),(189,1),(221,7),(254,3),]
[(167,6),(198,1),(230,1),(262,0),(230,1),(262,3),(263,5),(232,2),(231,0),(199,4),(166,2),(165,2),(164,6),(195,4),(162,7),(195,7),(228,4),(195,3),(196,3),(197,6),(228,2),(227,3),(228,3),(229,0),(197,4),(164,3),(165,2),(164,0),(132,3),(133,0),(101,5),(70,1),(102,2),(101,3),(102,1),(134,6),(165,3),(166,4),(133,1),(165,5),(134,7),(167,7),(200,4),(167,4),(134,2),(133,4),(100,4),(67,3),(68,6),(99,1),(131,3),(132,5),(101,1),(133,2),(132,2),(131,3),(132,4),(99,6),(130,5),(99,4),(66,3),(67,6),(98,3),(99,7),(132,6),]
[(163,6),(194,2),(193,3),(194,0),(162,6),(193,2),(192,0),(160,0),(128,1),(160,3),(161,6),(192,7),(225,4),(192,0),(160,0),(128,0),(96,7),(129,2),(128,5),(97,6),(128,3),(129,2),(128,1),(160,5),(129,0),(97,1),(129,0),(97,3),(98,6),(129,3),(130,0),(98,4),(65,4),(32,3),(33,6),(64,7),(97,2),(96,3),(97,7),(130,5),(99,0),(67,7),(100,3),(101,6),(132,2),(131,5),(100,7),(133,3),(134,4),(101,5),(70,6),(101,0),(69,4),(36,0),(4,2),(3,7),(36,2),(35,0),(3,3),(4,2),(3,1),(35,0),(3,1),(35,6),(66,5),]
[(416,0),(384,5),(353,3),(354,5),(323,2),(322,0),(290,3),(291,4),(258,2),(257,0),(225,6),(256,3),(257,3),(258,0),(226,6),(257,2),(256,1),(288,7),(321,3),(322,4),(289,7),(322,0),(290,6),(321,6),(352,7),(385,3),(386,3),(387,5),(356,1),(388,5),(357,1),(389,0),(357,2),(356,2),(355,5),(324,7),(357,4),(324,6),(355,2),(354,0),(322,3),(323,7),(356,4),(323,5),(292,2),(291,2),(290,4),(257,5),(226,3),(227,1),(259,2),(258,6),(289,1),(321,1),(353,1),(385,7),(418,7),(451,5),(420,5),(389,4),(356,3),(357,7),(390,4),(357,2),(356,2),]
[(163,1),(195,0),(163,7),(196,7),(229,0),(197,7),(230,7),(263,7),(296,0),(264,6),(295,2),(294,6),(325,5),(294,7),(327,3),(328,1),(360,6),(391,2),(390,4),(357,1),(389,1),(421,3),(422,0),(390,2),(389,0),(357,0),(325,2),(324,7),(357,2),(356,0),(324,1),(356,6),(387,4),(354,4),(321,6),(352,7),(385,5),(354,7),(387,5),(356,7),(389,6),(420,0),(388,4),(355,2),(354,4),(321,6),(352,7),(385,7),(418,5),(387,2),(386,0),(354,4),(321,4),(288,1),(320,5),(289,6),(320,1),(352,0),(320,5),(289,7),(322,6),(353,0),(321,7),(354,7),(387,7),]
[(167,1),(199,5),(168,5),(137,3),(138,2),(137,3),(138,0),(106,6),(137,0),(105,6),(136,0),(104,7),(137,7),(170,1),(202,3),(203,4),(170,7),(203,0),(171,7),(204,3),(205,0),(173,1),(205,1),(237,5),(206,5),(175,0),(143,7),(176,0),(144,7),(177,1),(209,0),(177,1),(209,6),(240,5),(209,1),(241,6),(272,6),(303,2),(302,1),(334,7),(367,2),(366,6),(397,7),(430,1),(462,0),(430,7),(463,7),(496,0),(464,0),(432,5),(401,1),(433,4),(400,3),(401,2),(400,2),(399,5),(368,4),(335,1),(367,7),(400,5),(369,0),(337,7),(370,2),(369,7),(402,0),]
[(167,7),(200,6),(231,5),(200,0),(168,6),(199,4),(166,7),(199,5),(168,3),(169,4),(136,5),(105,6),(136,7),(169,1),(201,3),(202,0),(170,3),(171,3),(172,3),(173,0),(141,1),(173,4),(140,6),(171,1),(203,1),(235,7),(268,4),(235,6),(266,6),(297,6),(328,4),(295,4),(262,4),(229,3),(230,7),(263,0),(231,1),(263,2),(262,5),(231,1),(263,3),(264,7),(297,0),(265,3),(266,1),(298,5),(267,3),(268,5),(237,5),(206,5),(175,5),(144,3),(145,5),(114,0),(82,5),(51,4),(18,1),(50,2),(49,4),(16,2),(15,6),(46,1),(78,5),(47,2),(46,7),]
[(324,3),(325,0),(293,2),(292,5),(261,1),(293,4),(260,5),(229,2),(228,0),(196,7),(229,4),(196,0),(164,5),(133,2),(132,5),(101,3),(102,2),(101,0),(69,0),(37,6),(68,7),(101,0),(69,2),(68,3),(69,4),(36,4),(3,2),(2,7),(35,0),(3,6),(34,2),(33,3),(34,7),(67,7),(100,6),(131,4),(98,4),(65,2),(64,0),(32,7),(65,1),(97,7),(130,7),(163,2),(162,6),(193,1),(225,0),(193,2),(192,3),(193,0),(161,2),(160,3),(161,6),(192,1),(224,0),(192,0),(160,7),(193,2),(192,1),(224,7),(257,6),(288,5),(257,0),(225,4),(192,5),]
[(168,2),(167,2),(166,1),(198,4),(165,1),(197,5),(166,2),(165,6),(196,5),(165,1),(197,3),(198,1),(230,6),(261,0),(229,2),(228,5),(197,5),(166,2),(165,3),(166,6),(197,2),(196,3),(197,7),(230,7),(263,0),(231,6),(262,1),(294,4),(261,2),(260,7),(293,4),(260,6),(291,3),(292,3),(293,4),(260,1),(292,4),(259,0),(227,3),(228,6),(259,2),(258,4),(225,5),(194,1),(226,4),(193,4),(160,0),(128,3),(129,3),(130,1),(162,1),(194,4),(161,1),(193,6),(224,3),(225,1),(257,0),(225,5),(194,0),(162,3),(163,5),(132,5),(101,2),(100,5),(69,4),]
[(416,7),(449,7),(482,5),(451,7),(484,6),(515,5),(484,2),(483,5),(452,4),(419,1),(451,1),(483,5),(452,5),(421,2),(420,7),(453,4),(420,0),(388,1),(420,7),(453,5),(422,3),(423,7),(456,1),(488,4),(455,7),(488,5),(457,2),(456,2),(455,3),(456,5),(425,0),(393,7),(426,0),(394,7),(427,7),(460,3),(461,4),(428,2),(427,5),(396,1),(428,5),(397,0),(365,7),(398,3),(399,3),(400,2),(399,4),(366,5),(335,4),(302,2),(301,6),(332,6),(363,6),(394,1),(426,2),(425,6),(456,0),(424,7),(457,7),(490,3),(491,1),(523,2),(522,3),(523,1),(555,3),]
[(166,2),(165,0),(133,6),(164,3),(165,1),(197,4),(164,0),(132,1),(164,0),(132,5),(101,7),(134,6),(165,0),(133,2),(132,1),(164,3),(165,7),(198,5),(167,5),(136,6),(167,4),(134,7),(167,7),(200,3),(201,7),(234,0),(202,0),(170,7),(203,7),(236,3),(237,5),(206,2),(205,5),(174,5),(143,2),(142,0),(110,7),(143,5),(112,3),(113,2),(112,3),(113,6),(144,1),(176,3),(177,7),(210,4),(177,2),(176,1),(208,2),(207,6),(238,1),(270,0),(238,5),(207,1),(239,5),(208,5),(177,2),(176,1),(208,3),(209,3),(210,7),(243,6),(274,7),(307,0),(275,4),]
[(375,4),(342,2),(341,4),(308,4),(275,7),(308,0),(276,3),(277,1),(309,1),(341,7),(374,3),(375,7),(408,6),(439,2),(438,6),(469,3),(470,4),(437,4),(404,5),(373,6),(404,1),(436,1),(468,5),(437,2),(436,5),(405,3),(406,1),(438,0),(406,0),(374,6),(405,3),(406,6),(437,7),(470,1),(502,3),(503,7),(536,3),(537,2),(536,4),(503,1),(535,0),(503,1),(535,1),(567,7),(600,6),(631,3),(632,6),(663,7),(696,4),(663,5),(632,4),(599,0),(567,2),(566,1),(598,2),(597,1),(629,2),(628,6),(659,3),(660,4),(627,1),(659,3),(660,0),(628,4),(595,2),]
[(167,2),(166,7),(199,1),(231,5),(200,1),(232,1),(264,0),(232,2),(231,0),(199,6),(230,4),(197,3),(198,5),(167,7),(200,6),(231,3),(232,2),(231,7),(264,2),(263,3),(264,4),(231,0),(199,2),(198,4),(165,4),(132,5),(101,1),(133,5),(102,6),(133,6),(164,2),(163,2),(162,4),(129,4),(96,0),(64,0),(32,3),(33,6),(64,5),(33,5),(2,6),(33,1),(65,5),(34,3),(35,6),(66,5),(35,4),(2,2),(1,1),(33,3),(34,3),(35,7),(68,3),(69,7),(102,4),(69,6),(100,4),(67,6),(98,5),(67,2),(66,0),(34,0),(2,1),(34,7),(67,4),]
[(283,7),(316,6),(347,4),(314,1),(346,3),(347,1),(379,4),(346,5),(315,7),(348,2),(347,3),(348,2),(347,6),(378,0),(346,4),(313,6),(344,7),(377,6),(408,1),(440,2),(439,0),(407,7),(440,7),(473,1),(505,2),(504,4),(471,1),(503,2),(502,3),(503,0),(471,1),(503,0),(471,6),(502,6),(533,2),(532,3),(533,5),(502,0),(470,4),(437,3),(438,2),(437,4),(404,2),(403,7),(436,6),(467,3),(468,1),(500,6),(531,1),(563,3),(564,5),(533,3),(534,3),(535,1),(567,4),(534,2),(533,7),(566,0),(534,7),(567,3),(568,1),(600,1),(632,5),(601,5),(570,3),]
[(460,5),(429,6),(460,4),(427,2),(426,6),(457,3),(458,5),(427,7),(460,0),(428,3),(429,6),(460,6),(491,2),(490,5),(459,1),(491,4),(458,7),(491,1),(523,7),(556,5),(525,6),(556,7),(589,5),(558,6),(589,6),(620,0),(588,0),(556,3),(557,2),(556,1),(588,0),(556,0),(524,3),(525,4),(492,5),(461,2),(460,1),(492,0),(460,1),(492,6),(523,5),(492,1),(524,0),(492,0),(460,4),(427,2),(426,5),(395,3),(396,6),(427,5),(396,4),(363,4),(330,3),(331,2),(330,4),(297,2),(296,3),(297,5),(266,7),(299,0),(267,7),(300,0),(268,6),(299,3),(300,5),]
[(166,2),(165,0),(133,3),(134,5),(103,6),(134,4),(101,0),(69,3),(70,6),(101,5),(70,4),(37,2),(36,4),(3,2),(2,7),(35,5),(4,6),(35,7),(68,4),(35,6),(66,6),(97,1),(129,0),(97,7),(130,6),(161,2),(160,7),(193,0),(161,0),(129,1),(161,5),(130,2),(129,6),(160,0),(128,1),(160,1),(192,7),(225,6),(256,1),(288,5),(257,2),(256,3),(257,1),(289,5),(258,7),(291,5),(260,7),(293,1),(325,3),(326,4),(293,3),(294,6),(325,7),(358,5),(327,4),(294,6),(325,1),(357,5),(326,7),(359,6),(390,6),(421,3),(422,7),(455,0),(423,1),]
[(416,3),(417,1),(449,4),(416,7),(449,0),(417,5),(386,2),(385,1),(417,7),(450,1),(482,7),(515,2),(514,4),(481,7),(514,3),(515,1),(547,6),(578,3),(579,2),(578,0),(546,6),(577,5),(546,5),(515,6),(546,2),(545,3),(546,2),(545,6),(576,1),(608,7),(641,0),(609,1),(641,0),(609,4),(576,5),(545,0),(513,3),(514,5),(483,2),(482,6),(513,4),(480,1),(512,7),(545,5),(514,6),(545,7),(578,2),(577,1),(609,3),(610,6),(641,1),(673,2),(672,3),(673,2),(672,7),(705,7),(738,0),(706,3),(707,6),(738,5),(707,6),(738,2),(737,4),(704,3),(705,4),]
[(166,1),(198,0),(166,5),(135,5),(104,7),(137,1),(169,0),(137,7),(170,0),(138,0),(106,7),(139,2),(138,1),(170,6),(201,6),(232,5),(201,2),(200,2),(199,1),(231,6),(262,2),(261,6),(292,6),(323,5),(292,1),(324,1),(356,5),(325,2),(324,1),(356,1),(388,0),(356,2),(355,6),(386,5),(355,5),(324,6),(355,4),(322,1),(354,4),(321,5),(290,2),(289,2),(288,1),(320,7),(353,2),(352,0),(320,3),(321,7),(354,5),(323,1),(355,6),(386,0),(354,5),(323,1),(355,1),(387,2),(386,3),(387,7),(420,0),(388,7),(421,1),(453,4),(420,2),(419,0),(387,2),]
[(283,3),(284,5),(253,4),(220,1),(252,3),(253,0),(221,7),(254,6),(285,7),(318,1),(350,0),(318,3),(319,1),(351,4),(318,5),(287,0),(255,4),(222,0),(190,2),(189,4),(156,3),(157,0),(125,2),(124,5),(93,2),(92,7),(125,2),(124,3),(125,0),(93,0),(61,5),(30,3),(31,6),(62,6),(93,7),(126,7),(159,6),(190,5),(159,4),(126,6),(157,2),(156,5),(125,6),(156,5),(125,3),(126,5),(95,6),(126,1),(158,5),(127,2),(126,6),(157,6),(188,0),(156,7),(189,2),(188,2),(187,5),(156,0),(124,0),(92,7),(125,0),(93,5),(62,6),(93,7),(126,5),]
[(416,1),(448,5),(417,3),(418,7),(451,2),(450,2),(449,5),(418,2),(417,1),(449,5),(418,0),(386,1),(418,7),(451,1),(483,5),(452,6),(483,5),(452,1),(484,6),(515,4),(482,6),(513,5),(482,6),(513,3),(514,0),(482,6),(513,6),(544,7),(577,5),(546,3),(547,5),(516,2),(515,6),(546,7),(579,2),(578,1),(610,2),(609,4),(576,1),(608,1),(640,1),(672,1),(704,0),(672,7),(705,5),(674,2),(673,6),(704,7),(737,5),(706,5),(675,4),(642,1),(674,6),(705,7),(738,4),(705,6),(736,5),(705,5),(674,6),(705,3),(706,4),(673,5),(642,7),(675,7),(708,3),]
[(166,6),(197,7),(230,0),(198,5),(167,5),(136,3),(137,2),(136,7),(169,6),(200,6),(231,2),(230,1),(262,6),(293,5),(262,2),(261,7),(294,4),(261,5),(230,7),(263,2),(262,5),(231,5),(200,0),(168,3),(169,7),(202,4),(169,4),(136,7),(169,5),(138,1),(170,6),(201,0),(169,4),(136,6),(167,5),(136,2),(135,1),(167,6),(198,2),(197,5),(166,0),(134,7),(167,2),(166,6),(197,1),(229,3),(230,6),(261,6),(292,7),(325,7),(358,5),(327,3),(328,5),(297,1),(329,3),(330,0),(298,0),(266,1),(298,7),(331,7),(364,3),(365,6),(396,0),(364,1),(396,1),]
[(161,4),(128,5),(97,0),(65,0),(33,6),(64,1),(96,7),(129,2),(128,1),(160,1),(192,0),(160,5),(129,0),(97,7),(130,5),(99,7),(132,7),(165,7),(198,6),(229,6),(260,0),(228,3),(229,1),(261,0),(229,3),(230,5),(199,7),(232,3),(233,2),(232,4),(199,1),(231,0),(199,1),(231,7),(264,6),(295,5),(264,6),(295,7),(328,1),(360,3),(361,4),(328,6),(359,7),(392,7),(425,5),(394,0),(362,7),(395,3),(396,7),(429,6),(460,3),(461,2),(460,1),(492,1),(524,5),(493,5),(462,2),(461,3),(462,5),(431,3),(432,1),(464,0),(432,1),(464,3),(465,2),]
[(189,7),(222,5),(191,2),(190,4),(157,7),(190,1),(222,2),(221,5),(190,0),(158,0),(126,6),(157,4),(124,1),(156,5),(125,2),(124,5),(93,1),(125,7),(158,7),(191,0),(159,0),(127,6),(158,0),(126,7),(159,6),(190,6),(221,7),(254,0),(222,3),(223,2),(222,1),(254,6),(285,6),(316,5),(285,2),(284,4),(251,2),(250,3),(251,2),(250,5),(219,5),(188,5),(157,6),(188,6),(219,0),(187,7),(220,4),(187,3),(188,5),(157,2),(156,3),(157,5),(126,3),(127,1),(159,4),(126,7),(159,1),(191,0),(159,0),(127,4),(94,5),(63,1),(95,4),(62,2),(61,5),]
[(166,1),(198,1),(230,5),(199,1),(231,2),(230,3),(231,4),(198,7),(231,6),(262,6),(293,5),(262,7),(295,1),(327,7),(360,3),(361,6),(392,5),(361,5),(330,4),(297,2),(296,3),(297,3),(298,5),(267,6),(298,5),(267,7),(300,1),(332,6),(363,2),(362,7),(395,3),(396,6),(427,4),(394,7),(427,0),(395,5),(364,6),(395,6),(426,0),(394,1),(426,4),(393,1),(425,1),(457,3),(458,0),(426,2),(425,2),(424,3),(425,0),(393,5),(362,7),(395,5),(364,5),(333,5),(302,2),(301,0),(269,3),(270,7),(303,3),(304,4),(271,1),(303,5),(272,2),(271,3),(272,3),]
[(324,5),(293,7),(326,2),(325,7),(358,4),(325,3),(326,4),(293,0),(261,3),(262,6),(293,2),(292,0),(260,1),(292,2),(291,2),(290,6),(321,6),(352,1),(384,3),(385,1),(417,1),(449,4),(416,1),(448,1),(480,1),(512,3),(513,7),(546,6),(577,4),(544,0),(512,7),(545,2),(544,3),(545,3),(546,6),(577,5),(546,4),(513,0),(481,5),(450,6),(481,3),(482,4),(449,3),(450,2),(449,5),(418,7),(451,7),(484,2),(483,4),(450,7),(483,6),(514,7),(547,4),(514,3),(515,1),(547,7),(580,4),(547,6),(578,6),(609,7),(642,6),(673,7),(706,1),(738,2),(737,2),]
[(460,0),(428,4),(395,7),(428,1),(460,7),(493,0),(461,3),(462,7),(495,3),(496,4),(463,7),(496,7),(529,5),(498,2),(497,7),(530,3),(531,2),(530,3),(531,3),(532,5),(501,3),(502,1),(534,4),(501,6),(532,0),(500,0),(468,5),(437,3),(438,7),(471,5),(440,5),(409,2),(408,6),(439,1),(471,6),(502,6),(533,6),(564,1),(596,6),(627,3),(628,0),(596,5),(565,3),(566,1),(598,4),(565,6),(596,5),(565,3),(566,2),(565,7),(598,6),(629,7),(662,0),(630,0),(598,6),(629,6),(660,0),(628,4),(595,1),(627,2),(626,3),(627,4),(594,3),(595,2),(594,6),]
[(189,1),(221,1),(253,3),(254,0),(222,7),(255,4),(222,5),(191,1),(223,6),(254,2),(253,6),(284,0),(252,0),(220,5),(189,7),(222,0),(190,1),(222,4),(189,4),(156,1),(188,7),(221,6),(252,3),(253,4),(220,1),(252,2),(251,1),(283,1),(315,7),(348,5),(317,5),(286,1),(318,4),(285,6),(316,1),(348,2),(347,3),(348,0),(316,1),(348,6),(379,4),(346,5),(315,7),(348,5),(317,7),(350,7),(383,6),(414,1),(446,5),(415,2),(414,4),(381,0),(349,6),(380,0),(348,6),(379,5),(348,3),(349,5),(318,4),(285,6),(316,7),(349,1),(381,5),(350,4),(317,0),]
[(375,0),(343,3),(344,1),(376,3),(377,3),(378,7),(411,4),(378,6),(409,1),(441,4),(408,7),(441,4),(408,6),(439,3),(440,1),(472,7),(505,4),(472,5),(441,4),(408,3),(409,7),(442,4),(409,4),(376,4),(343,4),(310,1),(342,6),(373,1),(405,6),(436,3),(437,6),(468,6),(499,3),(500,1),(532,2),(531,4),(498,4),(465,4),(432,2),(431,7),(464,4),(431,2),(430,4),(397,4),(364,0),(332,7),(365,4),(332,5),(301,3),(302,1),(334,4),(301,3),(302,6),(333,2),(332,0),(300,0),(268,1),(300,0),(268,3),(269,3),(270,3),(271,2),(270,3),(271,4),(238,5),]
[(163,1),(195,1),(227,4),(194,6),(225,1),(257,1),(289,7),(322,7),(355,7),(388,7),(421,7),(454,3),(455,0),(423,6),(454,5),(423,6),(454,3),(455,4),(422,7),(455,5),(424,6),(455,4),(422,1),(454,6),(485,6),(516,2),(515,7),(548,2),(547,5),(516,3),(517,0),(485,2),(484,2),(483,4),(450,7),(483,5),(452,0),(420,5),(389,5),(358,7),(391,3),(392,3),(393,2),(392,5),(361,3),(362,6),(393,4),(360,2),(359,0),(327,3),(328,1),(360,7),(393,1),(425,4),(392,6),(423,5),(392,3),(393,4),(360,4),(327,5),(296,5),(265,1),(297,1),(329,1),(361,4),]
[(168,7),(201,4),(168,7),(201,5),(170,2),(169,3),(170,5),(139,4),(106,5),(75,1),(107,6),(138,1),(170,6),(201,7),(234,2),(233,0),(201,7),(234,6),(265,5),(234,4),(201,3),(202,7),(235,2),(234,1),(266,5),(235,1),(267,3),(268,2),(267,2),(266,0),(234,4),(201,2),(200,5),(169,2),(168,4),(135,6),(166,2),(165,2),(164,3),(165,1),(197,5),(166,6),(197,5),(166,3),(167,6),(198,0),(166,1),(198,5),(167,7),(200,4),(167,2),(166,3),(167,2),(166,6),(197,1),(229,4),(196,0),(164,1),(196,5),(165,2),(164,2),(163,6),(194,0),(162,6),(193,7),]
[(167,1),(199,3),(200,1),(232,5),(201,5),(170,2),(169,5),(138,7),(171,0),(139,3),(140,0),(108,6),(139,1),(171,4),(138,0),(106,7),(139,0),(107,2),(106,5),(75,2),(74,5),(43,7),(76,4),(43,7),(76,2),(75,1),(107,6),(138,2),(137,3),(138,5),(107,1),(139,7),(172,6),(203,3),(204,0),(172,3),(173,7),(206,7),(239,3),(240,4),(207,6),(238,0),(206,0),(174,1),(206,4),(173,0),(141,0),(109,6),(140,3),(141,7),(174,1),(206,7),(239,7),(272,0),(240,7),(273,6),(304,2),(303,5),(272,7),(305,0),(273,3),(274,0),(242,2),(241,1),(273,0),]
