[(163,6),(194,6),(225,5),(194,4),(161,6),(192,3),(193,1),(225,5),(194,3),(195,7),(228,1),(260,7),(293,4),(260,0),(228,1),(260,4),(227,4),(194,1),(226,7),(259,6),(290,3),(291,2),(290,1),(322,2),(321,2),(320,5),(289,2),(288,5),(257,4),(224,0),(192,5),(161,0),(129,0),(97,0),(65,5),(34,3),(35,4),(2,2),(1,6),(32,0),(0,3),(1,2),(0,1),(32,3),(33,0),(1,2),(0,7),(33,4),(0,1),(32,0),(0,1),(32,1),(64,0),(32,1),(64,5),(33,4),(0,3),(1,7),(34,6),(65,1),(97,3),(98,3),(99,1),(131,4),(98,5),]
[(163,4),(130,6),(161,2),(160,7),(193,0),(161,7),(194,7),(227,5),(196,3),(197,2),(196,5),(165,1),(197,5),(166,1),(198,6),(229,2),(228,5),(197,3),(198,7),(231,3),(232,4),(199,0),(167,5),(136,2),(135,1),(167,6),(198,4),(165,5),(134,2),(133,6),(164,1),(196,5),(165,5),(134,5),(103,5),(72,5),(41,5),(10,1),(42,3),(43,5),(12,6),(43,5),(12,2),(11,3),(12,1),(44,7),(77,2),(76,1),(108,2),(107,1),(139,5),(108,2),(107,1),(139,3),(140,0),(108,5),(77,6),(108,6),(139,6),(170,7),(203,5),(172,0),(140,5),(109,6),(140,7),]
[(163,1),(195,0),(163,4),(130,7),(163,7),(196,5),(165,1),(197,2),(196,5),(165,6),(196,1),(228,5),(197,5),(166,1),(198,2),(197,7),(230,7),(263,7),(296,0),(264,0),(232,4),(199,3),(200,6),(231,4),(198,3),(199,2),(198,4),(165,5),(134,3),(135,5),(104,1),(136,5),(105,7),(138,6),(169,1),(201,7),(234,3),(235,2),(234,1),(266,6),(297,1),(329,4),(296,3),(297,7),(330,7),(363,0),(331,7),(364,7),(397,3),(398,0),(366,7),(399,6),(430,3),(431,4),(398,7),(431,3),(432,1),(464,5),(433,6),(464,5),(433,6),(464,0),(432,3),(433,7),(466,6),]
[(168,1),(200,3),(201,6),(232,2),(231,2),(230,3),(231,1),(263,7),(296,3),(297,1),(329,0),(297,0),(265,0),(233,5),(202,0),(170,2),(169,3),(170,1),(202,5),(171,7),(204,5),(173,4),(140,3),(141,5),(110,2),(109,3),(110,5),(79,2),(78,6),(109,5),(78,1),(110,3),(111,1),(143,0),(111,0),(79,5),(48,5),(17,7),(50,5),(19,7),(52,3),(53,5),(22,3),(23,6),(54,7),(87,1),(119,1),(151,6),(182,3),(183,2),(182,6),(213,6),(244,5),(213,6),(244,3),(245,4),(212,2),(211,7),(244,3),(245,1),(277,3),(278,7),(311,2),(310,1),(342,0),]
[(166,2),(165,5),(134,2),(133,0),(101,5),(70,0),(38,7),(71,4),(38,1),(70,7),(103,7),(136,3),(137,6),(168,6),(199,4),(166,4),(133,6),(164,1),(196,0),(164,1),(196,7),(229,3),(230,0),(198,2),(197,5),(166,5),(135,3),(136,1),(168,2),(167,0),(135,7),(168,2),(167,7),(200,7),(233,4),(200,3),(201,2),(200,5),(169,4),(136,6),(167,3),(168,4),(135,2),(134,6),(165,0),(133,3),(134,0),(102,6),(133,2),(132,4),(99,1),(131,2),(130,5),(99,2),(98,0),(66,7),(99,4),(66,3),(67,1),(99,5),(68,5),(37,4),(4,1),(36,0),(4,6),]
[(168,5),(137,5),(106,0),(74,2),(73,2),(72,5),(41,0),(9,2),(8,6),(39,6),(70,3),(71,5),(40,4),(7,3),(8,2),(7,7),(40,6),(71,4),(38,1),(70,7),(103,4),(70,3),(71,3),(72,7),(105,5),(74,5),(43,4),(10,2),(9,2),(8,2),(7,7),(40,3),(41,0),(9,3),(10,3),(11,3),(12,7),(45,4),(12,3),(13,3),(14,2),(13,3),(14,7),(47,4),(14,2),(13,6),(44,4),(11,2),(10,2),(9,7),(42,5),(11,1),(43,1),(75,5),(44,0),(12,1),(44,0),(12,7),(45,2),(44,7),(77,5),(46,2),(45,0),(13,6),(44,7),]
[(163,6),(194,5),(163,2),(162,6),(193,1),(225,6),(256,1),(288,3),(289,4),(256,1),(288,1),(320,5),(289,4),(256,5),(225,4),(192,3),(193,7),(226,3),(227,6),(258,2),(257,0),(225,6),(256,7),(289,3),(290,7),(323,3),(324,7),(357,0),(325,7),(358,2),(357,4),(324,5),(293,1),(325,0),(293,4),(260,4),(227,3),(228,7),(261,1),(293,0),(261,6),(292,0),(260,1),(292,7),(325,2),(324,6),(355,0),(323,2),(322,6),(353,6),(384,3),(385,3),(386,6),(417,7),(450,3),(451,4),(418,3),(419,0),(387,4),(354,7),(387,4),(354,2),(353,0),(321,6),(352,0),]
[(163,7),(196,0),(164,4),(131,4),(98,4),(65,7),(98,6),(129,3),(130,2),(129,7),(162,2),(161,2),(160,1),(192,7),(225,7),(258,6),(289,7),(322,5),(291,6),(322,0),(290,3),(291,6),(322,1),(354,1),(386,4),(353,6),(384,1),(416,1),(448,0),(416,7),(449,2),(448,0),(416,3),(417,5),(386,5),(355,5),(324,5),(293,4),(260,6),(291,6),(322,3),(323,1),(355,7),(388,6),(419,6),(450,1),(482,1),(514,6),(545,0),(513,3),(514,7),(547,5),(516,5),(485,5),(454,2),(453,6),(484,3),(485,5),(454,4),(421,5),(390,0),(358,5),(327,5),(296,5),(265,2),]
[(168,7),(201,5),(170,4),(137,6),(168,2),(167,5),(136,0),(104,2),(103,0),(71,3),(72,4),(39,6),(70,6),(101,6),(132,2),(131,6),(162,2),(161,4),(128,3),(129,6),(160,0),(128,7),(161,5),(130,7),(163,0),(131,7),(164,5),(133,2),(132,3),(133,4),(100,2),(99,3),(100,2),(99,4),(66,6),(97,7),(130,2),(129,3),(130,2),(129,4),(96,0),(64,3),(65,2),(64,7),(97,6),(128,3),(129,4),(96,1),(128,0),(96,0),(64,5),(33,6),(64,0),(32,3),(33,4),(0,1),(32,7),(65,1),(97,3),(98,3),(99,3),(100,4),(67,3),(68,2),(67,7),]
[(166,2),(165,1),(197,0),(165,7),(198,7),(231,4),(198,3),(199,2),(198,4),(165,2),(164,0),(132,1),(164,4),(131,0),(99,2),(98,3),(99,3),(100,3),(101,2),(100,0),(68,0),(36,3),(37,2),(36,1),(68,3),(69,2),(68,7),(101,4),(68,0),(36,5),(5,6),(36,2),(35,4),(2,2),(1,7),(34,4),(1,3),(2,2),(1,6),(32,0),(0,7),(33,1),(65,7),(98,4),(65,2),(64,1),(96,0),(64,7),(97,1),(129,1),(161,0),(129,2),(128,7),(161,3),(162,7),(195,0),(163,0),(131,7),(164,6),(195,0),(163,1),(195,3),(196,5),(165,6),(196,7),]
[(168,0),(136,2),(135,3),(136,2),(135,4),(102,6),(133,5),(102,3),(103,2),(102,5),(71,2),(70,5),(39,3),(40,4),(7,1),(39,0),(7,6),(38,0),(6,6),(37,0),(5,1),(37,2),(36,2),(35,7),(68,4),(35,1),(67,3),(68,6),(99,0),(67,3),(68,0),(36,6),(67,2),(66,0),(34,5),(3,6),(34,3),(35,3),(36,5),(5,1),(37,4),(4,1),(36,5),(5,6),(36,7),(69,7),(102,7),(135,1),(167,2),(166,5),(135,1),(167,4),(134,0),(102,6),(133,3),(134,5),(103,0),(71,5),(40,5),(9,7),(42,5),(11,6),(42,5),(11,1),(43,5),]
[(168,6),(199,6),(230,6),(261,4),(228,7),(261,2),(260,7),(293,5),(262,5),(231,5),(200,3),(201,1),(233,2),(232,0),(200,7),(233,6),(264,5),(233,2),(232,6),(263,6),(294,6),(325,3),(326,3),(327,7),(360,6),(391,4),(358,0),(326,4),(293,6),(324,2),(323,3),(324,1),(356,1),(388,2),(387,7),(420,0),(388,3),(389,7),(422,5),(391,5),(360,1),(392,7),(425,0),(393,4),(360,0),(328,2),(327,4),(294,5),(263,0),(231,0),(199,3),(200,6),(231,0),(199,4),(166,7),(199,3),(200,5),(169,4),(136,0),(104,3),(105,3),(106,2),(105,7),(138,2),(137,2),]
[(168,2),(167,0),(135,6),(166,6),(197,1),(229,3),(230,6),(261,6),(292,1),(324,6),(355,2),(354,3),(355,4),(322,2),(321,0),(289,6),(320,7),(353,0),(321,7),(354,2),(353,3),(354,3),(355,3),(356,0),(324,4),(291,3),(292,5),(261,3),(262,7),(295,1),(327,7),(360,3),(361,1),(393,6),(424,2),(423,1),(455,5),(424,5),(393,1),(425,4),(392,4),(359,4),(326,4),(293,1),(325,5),(294,4),(261,0),(229,1),(261,5),(230,0),(198,4),(165,7),(198,3),(199,4),(166,7),(199,6),(230,1),(262,1),(294,2),(293,6),(324,3),(325,3),(326,1),(358,1),(390,6),]
[(166,5),(135,1),(167,5),(136,7),(169,6),(200,6),(231,4),(198,2),(197,5),(166,2),(165,3),(166,7),(199,5),(168,7),(201,7),(234,2),(233,5),(202,7),(235,1),(267,5),(236,6),(267,2),(266,7),(299,1),(331,5),(300,7),(333,1),(365,4),(332,1),(364,5),(333,0),(301,7),(334,6),(365,5),(334,7),(367,4),(334,3),(335,4),(302,5),(271,6),(302,0),(270,6),(301,5),(270,7),(303,4),(270,3),(271,6),(302,2),(301,0),(269,3),(270,4),(237,6),(268,2),(267,3),(268,5),(237,6),(268,6),(299,2),(298,0),(266,5),(235,1),(267,4),(234,1),(266,3),(267,3),]
[(167,6),(198,4),(165,2),(164,7),(197,7),(230,3),(231,7),(264,0),(232,6),(263,3),(264,5),(233,4),(200,2),(199,1),(231,4),(198,3),(199,5),(168,5),(137,5),(106,6),(137,4),(104,4),(71,2),(70,6),(101,6),(132,4),(99,4),(66,3),(67,4),(34,0),(2,7),(35,6),(66,4),(33,7),(66,7),(99,5),(68,6),(99,1),(131,5),(100,4),(67,7),(100,7),(133,7),(166,2),(165,1),(197,4),(164,4),(131,7),(164,2),(163,1),(195,1),(227,3),(228,6),(259,4),(226,3),(227,1),(259,1),(291,0),(259,2),(258,2),(257,0),(225,7),(258,2),(257,7),(290,1),]
[(167,3),(168,3),(169,5),(138,6),(169,1),(201,0),(169,6),(200,4),(167,4),(134,0),(102,1),(134,1),(166,7),(199,6),(230,2),(229,6),(260,6),(291,2),(290,7),(323,1),(355,5),(324,1),(356,2),(355,4),(322,5),(291,3),(292,2),(291,4),(258,3),(259,5),(228,0),(196,4),(163,4),(130,2),(129,7),(162,7),(195,2),(194,5),(163,4),(130,3),(131,7),(164,3),(165,7),(198,2),(197,6),(228,6),(259,5),(228,0),(196,5),(165,1),(197,2),(196,6),(227,2),(226,7),(259,7),(292,6),(323,3),(324,6),(355,0),(323,4),(290,4),(257,6),(288,5),(257,1),(289,5),]
[(163,1),(195,1),(227,7),(260,7),(293,1),(325,7),(358,7),(391,5),(360,6),(391,4),(358,3),(359,2),(358,7),(391,6),(422,6),(453,2),(452,6),(483,1),(515,3),(516,1),(548,5),(517,4),(484,6),(515,1),(547,5),(516,7),(549,5),(518,7),(551,0),(519,6),(550,0),(518,2),(517,3),(518,7),(551,6),(582,7),(615,2),(614,6),(645,0),(613,5),(582,4),(549,1),(581,1),(613,4),(580,3),(581,0),(549,3),(550,1),(582,1),(614,4),(581,1),(613,0),(581,5),(550,3),(551,2),(550,7),(583,6),(614,0),(582,7),(615,0),(583,7),(616,7),(649,2),(648,7),(681,7),]
[(163,7),(196,1),(228,5),(197,2),(196,2),(195,1),(227,4),(194,5),(163,6),(194,6),(225,5),(194,3),(195,5),(164,0),(132,4),(99,2),(98,1),(130,1),(162,7),(195,5),(164,1),(196,7),(229,1),(261,0),(229,7),(262,1),(294,7),(327,1),(359,1),(391,1),(423,5),(392,4),(359,5),(328,6),(359,5),(328,0),(296,0),(264,6),(295,7),(328,3),(329,0),(297,1),(329,3),(330,2),(329,7),(362,5),(331,6),(362,4),(329,2),(328,7),(361,6),(392,5),(361,5),(330,5),(299,2),(298,3),(299,0),(267,6),(298,3),(299,6),(330,5),(299,4),(266,4),(233,6),(264,4),]
[(166,0),(134,6),(165,0),(133,0),(101,6),(132,1),(164,1),(196,2),(195,6),(226,4),(193,4),(160,0),(128,1),(160,5),(129,4),(96,5),(65,3),(66,1),(98,6),(129,7),(162,2),(161,0),(129,4),(96,0),(64,7),(97,3),(98,5),(67,2),(66,2),(65,2),(64,5),(33,2),(32,5),(1,2),(0,3),(1,3),(2,7),(35,5),(4,1),(36,4),(3,3),(4,6),(35,7),(68,5),(37,6),(68,4),(35,3),(36,6),(67,7),(100,3),(101,5),(70,2),(69,0),(37,2),(36,3),(37,7),(70,0),(38,6),(69,3),(70,3),(71,7),(104,6),(135,2),(134,0),(102,7),]
[(168,1),(200,6),(231,2),(230,1),(262,0),(230,7),(263,7),(296,2),(295,5),(264,7),(297,0),(265,7),(298,4),(265,0),(233,6),(264,2),(263,4),(230,6),(261,7),(294,1),(326,7),(359,7),(392,5),(361,1),(393,7),(426,0),(394,1),(426,2),(425,1),(457,6),(488,0),(456,3),(457,0),(425,3),(426,5),(395,4),(362,3),(363,1),(395,1),(427,7),(460,0),(428,2),(427,5),(396,5),(365,4),(332,3),(333,1),(365,5),(334,2),(333,0),(301,4),(268,6),(299,4),(266,6),(297,1),(329,4),(296,3),(297,5),(266,5),(235,1),(267,2),(266,6),(297,7),(330,3),(331,2),]
[(168,4),(135,2),(134,2),(133,3),(134,6),(165,3),(166,7),(199,4),(166,6),(197,2),(196,0),(164,0),(132,1),(164,3),(165,6),(196,0),(164,2),(163,7),(196,3),(197,5),(166,5),(135,2),(134,6),(165,7),(198,6),(229,5),(198,6),(229,4),(196,7),(229,5),(198,6),(229,2),(228,4),(195,1),(227,0),(195,0),(163,2),(162,7),(195,5),(164,5),(133,2),(132,7),(165,2),(164,6),(195,0),(163,7),(196,7),(229,3),(230,5),(199,6),(230,6),(261,0),(229,7),(262,0),(230,0),(198,5),(167,2),(166,6),(197,1),(229,1),(261,2),(260,1),(292,6),(323,1),(355,3),]
[(167,6),(198,7),(231,7),(264,0),(232,1),(264,1),(296,0),(264,6),(295,0),(263,4),(230,4),(197,0),(165,1),(197,3),(198,6),(229,3),(230,3),(231,5),(200,5),(169,0),(137,6),(168,4),(135,3),(136,1),(168,3),(169,7),(202,2),(201,3),(202,4),(169,4),(136,3),(137,3),(138,4),(105,7),(138,5),(107,2),(106,1),(138,1),(170,2),(169,3),(170,7),(203,0),(171,3),(172,1),(204,1),(236,6),(267,5),(236,1),(268,4),(235,7),(268,7),(301,7),(334,4),(301,6),(332,1),(364,0),(332,7),(365,7),(398,1),(430,2),(429,4),(396,5),(365,4),(332,7),(365,3),]
[(168,7),(201,2),(200,5),(169,1),(201,7),(234,5),(203,2),(202,7),(235,2),(234,5),(203,6),(234,0),(202,0),(170,2),(169,0),(137,4),(104,2),(103,4),(70,0),(38,6),(69,7),(102,2),(101,7),(134,0),(102,0),(70,2),(69,7),(102,4),(69,1),(101,7),(134,0),(102,1),(134,2),(133,1),(165,5),(134,1),(166,4),(133,4),(100,1),(132,3),(133,6),(164,5),(133,0),(101,3),(102,0),(70,0),(38,0),(6,6),(37,7),(70,4),(37,2),(36,5),(5,1),(37,1),(69,7),(102,1),(134,7),(167,1),(199,3),(200,1),(232,1),(264,0),(232,3),(233,5),(202,3),]
[(166,4),(133,0),(101,2),(100,3),(101,3),(102,7),(135,5),(104,5),(73,7),(106,6),(137,2),(136,0),(104,3),(105,1),(137,6),(168,0),(136,0),(104,7),(137,3),(138,7),(171,1),(203,6),(234,4),(201,1),(233,1),(265,6),(296,3),(297,5),(266,4),(233,7),(266,3),(267,5),(236,0),(204,4),(171,5),(140,4),(107,5),(76,3),(77,2),(76,5),(45,6),(76,3),(77,5),(46,3),(47,7),(80,3),(81,3),(82,2),(81,3),(82,5),(51,2),(50,5),(19,3),(20,6),(51,0),(19,2),(18,3),(19,3),(20,3),(21,7),(54,7),(87,5),(56,5),(25,2),(24,3),]
[(167,5),(136,0),(104,2),(103,1),(135,1),(167,1),(199,5),(168,0),(136,5),(105,1),(137,0),(105,7),(138,4),(105,5),(74,3),(75,5),(44,7),(77,4),(44,2),(43,2),(42,2),(41,0),(9,1),(41,4),(8,2),(7,2),(6,3),(7,3),(8,3),(9,2),(8,3),(9,7),(42,4),(9,2),(8,3),(9,7),(42,6),(73,7),(106,7),(139,4),(106,0),(74,0),(42,3),(43,7),(76,5),(45,3),(46,0),(14,6),(45,1),(77,4),(44,1),(76,5),(45,4),(12,7),(45,3),(46,2),(45,7),(78,7),(111,0),(79,3),(80,2),(79,3),(80,1),(112,0),(80,3),]
[(166,3),(167,1),(199,2),(198,3),(199,0),(167,4),(134,1),(166,3),(167,2),(166,7),(199,5),(168,4),(135,5),(104,7),(137,5),(106,6),(137,1),(169,6),(200,7),(233,5),(202,7),(235,1),(267,1),(299,4),(266,7),(299,4),(266,1),(298,0),(266,7),(299,1),(331,4),(298,6),(329,5),(298,0),(266,3),(267,5),(236,4),(203,5),(172,7),(205,0),(173,3),(174,3),(175,7),(208,6),(239,0),(207,5),(176,7),(209,1),(241,3),(242,5),(211,0),(179,0),(147,0),(115,6),(146,4),(113,6),(144,0),(112,7),(145,4),(112,2),(111,6),(142,1),(174,7),(207,2),(206,1),]
[(168,6),(199,7),(232,3),(233,4),(200,0),(168,4),(135,1),(167,0),(135,2),(134,1),(166,1),(198,1),(230,5),(199,2),(198,4),(165,2),(164,2),(163,6),(194,5),(163,5),(132,5),(101,2),(100,1),(132,7),(165,6),(196,3),(197,0),(165,4),(132,0),(100,2),(99,2),(98,7),(131,3),(132,2),(131,4),(98,3),(99,5),(68,7),(101,0),(69,1),(101,1),(133,3),(134,3),(135,2),(134,7),(167,1),(199,6),(230,1),(262,3),(263,4),(230,4),(197,6),(228,3),(229,6),(260,4),(227,2),(226,6),(257,7),(290,0),(258,7),(291,6),(322,4),(289,7),(322,1),(354,1),]
[(166,2),(165,7),(198,2),(197,2),(196,4),(163,5),(132,4),(99,1),(131,1),(163,2),(162,2),(161,1),(193,7),(226,0),(194,3),(195,2),(194,6),(225,4),(192,1),(224,3),(225,3),(226,5),(195,6),(226,3),(227,3),(228,1),(260,6),(291,3),(292,2),(291,3),(292,2),(291,6),(322,7),(355,0),(323,2),(322,2),(321,5),(290,3),(291,6),(322,4),(289,2),(288,7),(321,3),(322,2),(321,2),(320,3),(321,6),(352,1),(384,0),(352,0),(320,7),(353,0),(321,7),(354,6),(385,5),(354,7),(387,3),(388,3),(389,3),(390,2),(389,3),(390,2),(389,2),(388,3),(389,4),]
[(166,4),(133,2),(132,3),(133,7),(166,0),(134,0),(102,1),(134,3),(135,3),(136,7),(169,0),(137,6),(168,4),(135,4),(102,3),(103,4),(70,1),(102,6),(133,7),(166,4),(133,6),(164,7),(197,4),(164,6),(195,2),(194,1),(226,7),(259,7),(292,7),(325,2),(324,6),(355,2),(354,7),(387,3),(388,2),(387,0),(355,0),(323,7),(356,3),(357,3),(358,5),(327,0),(295,2),(294,3),(295,6),(326,2),(325,0),(293,0),(261,7),(294,2),(293,4),(260,5),(229,2),(228,7),(261,2),(260,0),(228,1),(260,3),(261,3),(262,0),(230,7),(263,6),(294,4),(261,7),(294,6),]
[(166,7),(199,3),(200,7),(233,3),(234,3),(235,1),(267,1),(299,2),(298,5),(267,3),(268,3),(269,1),(301,5),(270,6),(301,4),(268,2),(267,5),(236,5),(205,6),(236,1),(268,1),(300,5),(269,1),(301,5),(270,2),(269,0),(237,5),(206,0),(174,2),(173,5),(142,1),(174,2),(173,4),(140,5),(109,2),(108,1),(140,3),(141,4),(108,6),(139,5),(108,1),(140,2),(139,7),(172,2),(171,1),(203,5),(172,3),(173,0),(141,7),(174,2),(173,6),(204,5),(173,4),(140,3),(141,0),(109,3),(110,5),(79,1),(111,5),(80,1),(112,7),(145,7),(178,5),(147,4),(114,5),]
[(163,7),(196,4),(163,0),(131,6),(162,6),(193,6),(224,5),(193,6),(224,7),(257,4),(224,5),(193,7),(226,4),(193,2),(192,1),(224,0),(192,1),(224,0),(192,3),(193,7),(226,1),(258,6),(289,1),(321,2),(320,0),(288,1),(320,1),(352,7),(385,7),(418,4),(385,5),(354,7),(387,1),(419,1),(451,4),(418,5),(387,5),(356,3),(357,3),(358,0),(326,4),(293,4),(260,0),(228,6),(259,5),(228,0),(196,6),(227,5),(196,0),(164,2),(163,3),(164,6),(195,1),(227,7),(260,7),(293,2),(292,4),(259,6),(290,6),(321,2),(320,7),(353,4),(320,7),(353,0),(321,3),]
[(168,7),(201,5),(170,4),(137,3),(138,2),(137,7),(170,1),(202,4),(169,6),(200,4),(167,5),(136,4),(103,1),(135,5),(104,1),(136,7),(169,4),(136,4),(103,1),(135,3),(136,0),(104,7),(137,1),(169,3),(170,2),(169,0),(137,6),(168,7),(201,1),(233,1),(265,3),(266,1),(298,4),(265,6),(296,1),(328,3),(329,4),(296,2),(295,0),(263,2),(262,3),(263,7),(296,1),(328,2),(327,0),(295,2),(294,3),(295,7),(328,0),(296,5),(265,3),(266,1),(298,1),(330,5),(299,7),(332,4),(299,7),(332,5),(301,4),(268,6),(299,2),(298,4),(265,3),(266,5),(235,0),]
[(163,4),(130,7),(163,6),(194,7),(227,3),(228,3),(229,5),(198,5),(167,0),(135,2),(134,1),(166,3),(167,1),(199,2),(198,7),(231,5),(200,6),(231,0),(199,3),(200,5),(169,7),(202,3),(203,6),(234,2),(233,6),(264,2),(263,5),(232,2),(231,0),(199,1),(231,6),(262,6),(293,4),(260,6),(291,6),(322,0),(290,2),(289,2),(288,7),(321,3),(322,3),(323,4),(290,4),(257,7),(290,5),(259,3),(260,5),(229,3),(230,5),(199,5),(168,7),(201,3),(202,4),(169,5),(138,7),(171,0),(139,6),(170,4),(137,5),(106,1),(138,3),(139,3),(140,0),(108,0),(76,2),]
[(163,1),(195,7),(228,7),(261,0),(229,0),(197,0),(165,7),(198,5),(167,2),(166,5),(135,6),(166,0),(134,5),(103,3),(104,5),(73,1),(105,4),(72,3),(73,2),(72,0),(40,1),(72,4),(39,6),(70,7),(103,0),(71,1),(103,0),(71,5),(40,3),(41,2),(40,3),(41,5),(10,2),(9,3),(10,7),(43,3),(44,0),(12,7),(45,5),(14,3),(15,3),(16,1),(48,4),(15,7),(48,1),(80,3),(81,3),(82,7),(115,2),(114,0),(82,0),(50,6),(81,7),(114,6),(145,6),(176,7),(209,3),(210,6),(241,0),(209,2),(208,6),(239,5),(208,6),(239,4),(206,6),]
[(167,4),(134,7),(167,2),(166,2),(165,2),(164,0),(132,1),(164,0),(132,6),(163,7),(196,3),(197,3),(198,7),(231,4),(198,3),(199,7),(232,0),(200,7),(233,4),(200,7),(233,5),(202,6),(233,5),(202,7),(235,1),(267,4),(234,3),(235,3),(236,7),(269,6),(300,5),(269,2),(268,6),(299,6),(330,3),(331,7),(364,6),(395,6),(426,0),(394,1),(426,7),(459,1),(491,1),(523,1),(555,3),(556,1),(588,4),(555,0),(523,1),(555,7),(588,0),(556,0),(524,5),(493,1),(525,7),(558,0),(526,7),(559,3),(560,1),(592,1),(624,2),(623,0),(591,6),(622,7),(655,6),]
[(166,1),(198,0),(166,2),(165,6),(196,3),(197,6),(228,3),(229,5),(198,3),(199,3),(200,2),(199,1),(231,5),(200,1),(232,4),(199,1),(231,1),(263,6),(294,5),(263,4),(230,3),(231,3),(232,1),(264,1),(296,2),(295,4),(262,2),(261,7),(294,3),(295,1),(327,3),(328,7),(361,2),(360,2),(359,4),(326,2),(325,1),(357,6),(388,4),(355,7),(388,2),(387,5),(356,4),(323,0),(291,4),(258,1),(290,2),(289,6),(320,5),(289,4),(256,0),(224,5),(193,1),(225,6),(256,3),(257,4),(224,0),(192,3),(193,5),(162,5),(131,6),(162,4),(129,3),(130,1),(162,0),]
[(166,7),(199,2),(198,5),(167,4),(134,6),(165,4),(132,6),(163,2),(162,6),(193,3),(194,6),(225,1),(257,6),(288,7),(321,6),(352,0),(320,5),(289,0),(257,3),(258,1),(290,6),(321,3),(322,6),(353,2),(352,5),(321,0),(289,1),(321,6),(352,1),(384,3),(385,0),(353,6),(384,7),(417,1),(449,7),(482,5),(451,3),(452,1),(484,0),(452,2),(451,1),(483,6),(514,5),(483,3),(484,7),(517,4),(484,1),(516,0),(484,6),(515,5),(484,2),(483,6),(514,5),(483,5),(452,7),(485,3),(486,1),(518,4),(485,2),(484,5),(453,0),(421,3),(422,2),(421,7),(454,7),]
[(166,1),(198,3),(199,0),(167,2),(166,7),(199,2),(198,7),(231,5),(200,0),(168,5),(137,3),(138,1),(170,2),(169,6),(200,2),(199,6),(230,1),(262,5),(231,3),(232,0),(200,5),(169,7),(202,4),(169,4),(136,0),(104,6),(135,1),(167,3),(168,7),(201,1),(233,2),(232,0),(200,7),(233,4),(200,2),(199,1),(231,3),(232,6),(263,0),(231,0),(199,3),(200,0),(168,6),(199,0),(167,3),(168,7),(201,6),(232,5),(201,0),(169,3),(170,5),(139,7),(172,7),(205,3),(206,5),(175,2),(174,6),(205,3),(206,3),(207,4),(174,1),(206,4),(173,7),(206,0),(174,5),]
[(168,2),(167,5),(136,1),(168,5),(137,7),(170,6),(201,5),(170,4),(137,6),(168,6),(199,5),(168,4),(135,2),(134,5),(103,0),(71,6),(102,4),(69,7),(102,1),(134,7),(167,2),(166,1),(198,7),(231,0),(199,3),(200,4),(167,4),(134,6),(165,6),(196,6),(227,1),(259,7),(292,0),(260,2),(259,3),(260,7),(293,1),(325,6),(356,5),(325,0),(293,4),(260,6),(291,6),(322,5),(291,2),(290,7),(323,4),(290,5),(259,7),(292,0),(260,0),(228,2),(227,1),(259,2),(258,3),(259,7),(292,5),(261,0),(229,5),(198,4),(165,6),(196,2),(195,3),(196,0),(164,6),]
[(163,2),(162,5),(131,2),(130,0),(98,1),(130,5),(99,6),(130,3),(131,3),(132,7),(165,3),(166,4),(133,1),(165,7),(198,4),(165,3),(166,2),(165,6),(196,0),(164,7),(197,5),(166,1),(198,2),(197,0),(165,0),(133,2),(132,4),(99,3),(100,2),(99,0),(67,4),(34,3),(35,1),(67,1),(99,3),(100,4),(67,0),(35,2),(34,6),(65,0),(33,3),(34,1),(66,5),(35,5),(4,7),(37,1),(69,6),(100,4),(67,1),(99,7),(132,3),(133,0),(101,1),(133,0),(101,0),(69,1),(101,4),(68,6),(99,1),(131,3),(132,7),(165,3),(166,4),(133,4),(100,7),]
[(166,6),(197,2),(196,5),(165,3),(166,4),(133,5),(102,2),(101,6),(132,3),(133,4),(100,5),(69,6),(100,2),(99,0),(67,4),(34,2),(33,6),(64,0),(32,0),(0,3),(1,7),(34,5),(3,2),(2,6),(33,7),(66,5),(35,7),(68,3),(69,6),(100,2),(99,1),(131,5),(100,6),(131,2),(130,6),(161,4),(128,5),(97,2),(96,0),(64,5),(33,5),(2,2),(1,1),(33,4),(0,3),(1,2),(0,1),(32,5),(1,2),(0,7),(33,5),(2,6),(33,4),(0,3),(1,1),(33,4),(0,7),(33,7),(66,1),(98,6),(129,6),(160,3),(161,4),(128,1),(160,3),]
[(166,7),(199,5),(168,3),(169,0),(137,2),(136,5),(105,7),(138,3),(139,1),(171,3),(172,0),(140,0),(108,4),(75,2),(74,3),(75,3),(76,6),(107,0),(75,4),(42,6),(73,6),(104,2),(103,6),(134,3),(135,5),(104,4),(71,7),(104,1),(136,3),(137,0),(105,7),(138,3),(139,6),(170,6),(201,3),(202,1),(234,4),(201,0),(169,2),(168,6),(199,3),(200,3),(201,7),(234,1),(266,7),(299,6),(330,5),(299,6),(330,0),(298,3),(299,4),(266,6),(297,2),(296,2),(295,6),(326,1),(358,5),(327,6),(358,5),(327,6),(358,6),(389,5),(358,6),(389,6),(420,2),]
