[(655,0),(623,7),(656,1),(688,5),(657,0),(625,1),(657,4),(624,3),(625,1),(657,2),(656,1),(688,7),(721,0),(689,3),(690,5),(659,3),(660,6),(691,1),(723,7),(756,4),(723,1),(755,2),(754,2),(753,2),(752,4),(719,7),(752,0),(720,1),(752,4),(719,1),(751,4),(718,1),(750,4),(717,5),(686,2),(685,4),(652,6),(683,5),(652,5),(621,7),(654,6),(685,2),(684,2),(683,6),(714,0),(682,4),(649,1),(681,6),(712,3),(713,1),(745,0),(713,5),(682,4),(649,2),(648,5),(617,6),(648,2),(647,1),(679,4),(646,0),(614,7),(647,1),(679,1),(711,5),(680,7),]
[(655,7),(688,1),(720,5),(689,4),(656,0),(624,2),(623,1),(655,3),(656,7),(689,1),(721,1),(753,0),(721,5),(690,1),(722,3),(723,2),(722,0),(690,1),(722,3),(723,1),(755,4),(722,7),(755,4),(722,1),(754,2),(753,4),(720,5),(689,4),(656,7),(689,5),(658,0),(626,6),(657,2),(656,4),(623,0),(591,4),(558,5),(527,5),(496,6),(527,3),(528,4),(495,3),(496,1),(528,6),(559,6),(590,5),(559,6),(590,2),(589,7),(622,6),(653,1),(685,5),(654,4),(621,0),(589,2),(588,0),(556,5),(525,0),(493,6),(524,5),(493,2),(492,2),(491,3),(492,7),(525,1),]
[(621,3),(622,2),(621,7),(654,6),(685,0),(653,3),(654,3),(655,5),(624,3),(625,3),(626,0),(594,7),(627,7),(660,4),(627,4),(594,7),(627,1),(659,3),(660,3),(661,5),(630,3),(631,6),(662,2),(661,2),(660,3),(661,7),(694,7),(727,4),(694,5),(663,5),(632,1),(664,5),(633,0),(601,7),(634,5),(603,5),(572,2),(571,1),(603,3),(604,2),(603,1),(635,3),(636,7),(669,6),(700,0),(668,4),(635,6),(666,3),(667,0),(635,5),(604,0),(572,5),(541,5),(510,4),(477,5),(446,6),(477,6),(508,5),(477,0),(445,0),(413,6),(444,6),(475,2),(474,0),(442,1),]
[(605,7),(638,5),(607,1),(639,1),(671,1),(703,6),(734,3),(735,0),(703,6),(734,5),(703,6),(734,4),(701,4),(668,2),(667,3),(668,7),(701,1),(733,4),(700,7),(733,2),(732,0),(700,7),(733,0),(701,4),(668,0),(636,0),(604,0),(572,5),(541,6),(572,6),(603,2),(602,4),(569,5),(538,0),(506,0),(474,7),(507,4),(474,0),(442,4),(409,0),(377,5),(346,3),(347,6),(378,6),(409,0),(377,6),(408,4),(375,6),(406,0),(374,5),(343,2),(342,4),(309,3),(310,3),(311,1),(343,0),(311,5),(280,2),(279,1),(311,3),(312,1),(344,6),(375,0),(343,7),(376,3),]
[(605,1),(637,1),(669,6),(700,3),(701,6),(732,2),(731,4),(698,0),(666,7),(699,5),(668,0),(636,2),(635,4),(602,4),(569,1),(601,0),(569,6),(600,6),(631,5),(600,1),(632,2),(631,7),(664,4),(631,5),(600,3),(601,3),(602,4),(569,3),(570,6),(601,1),(633,1),(665,5),(634,2),(633,1),(665,7),(698,7),(731,4),(698,2),(697,4),(664,4),(631,0),(599,4),(566,1),(598,2),(597,6),(628,3),(629,6),(660,6),(691,5),(660,5),(629,4),(596,5),(565,1),(597,1),(629,2),(628,5),(597,1),(629,5),(598,7),(631,5),(600,2),(599,6),(630,2),(629,3),(630,2),]
[(609,7),(642,1),(674,6),(705,4),(672,7),(705,0),(673,7),(706,4),(673,2),(672,5),(641,4),(608,3),(609,4),(576,3),(577,5),(546,6),(577,0),(545,7),(578,1),(610,5),(579,3),(580,3),(581,3),(582,3),(583,7),(616,7),(649,1),(681,2),(680,0),(648,5),(617,6),(648,0),(616,7),(649,4),(616,4),(583,1),(615,5),(584,2),(583,3),(584,4),(551,1),(583,0),(551,0),(519,7),(552,3),(553,2),(552,6),(583,1),(615,2),(614,3),(615,0),(583,4),(550,4),(517,0),(485,0),(453,2),(452,2),(451,1),(483,7),(516,4),(483,0),(451,5),(420,4),(387,4),(354,6),]
[(605,6),(636,3),(637,4),(604,6),(635,1),(667,3),(668,3),(669,2),(668,7),(701,3),(702,3),(703,0),(671,6),(702,7),(735,0),(703,2),(702,2),(701,4),(668,3),(669,3),(670,1),(702,4),(669,2),(668,4),(635,5),(604,5),(573,2),(572,6),(603,1),(635,2),(634,3),(635,3),(636,0),(604,6),(635,2),(634,1),(666,5),(635,4),(602,7),(635,5),(604,0),(572,6),(603,2),(602,5),(571,5),(540,2),(539,4),(506,6),(537,5),(506,0),(474,2),(473,4),(440,4),(407,6),(438,1),(470,3),(471,2),(470,7),(503,5),(472,4),(439,1),(471,2),(470,6),(501,5),(470,6),]
[(621,3),(622,3),(623,2),(622,3),(623,7),(656,4),(623,6),(654,5),(623,6),(654,4),(621,7),(654,3),(655,2),(654,0),(622,0),(590,2),(589,7),(622,6),(653,5),(622,0),(590,3),(591,6),(622,3),(623,1),(655,0),(623,1),(655,1),(687,3),(688,2),(687,0),(655,3),(656,4),(623,1),(655,7),(688,0),(656,0),(624,1),(656,3),(657,5),(626,0),(594,6),(625,5),(594,3),(595,6),(626,6),(657,5),(626,1),(658,0),(626,1),(658,2),(657,1),(689,4),(656,7),(689,1),(721,3),(722,4),(689,2),(688,1),(720,0),(688,0),(656,6),(687,3),(688,6),(719,3),(720,3),]
[(605,5),(574,6),(605,3),(606,2),(605,6),(636,5),(605,4),(572,6),(603,3),(604,0),(572,5),(541,7),(574,0),(542,6),(573,2),(572,3),(573,2),(572,1),(604,2),(603,2),(602,7),(635,3),(636,4),(603,4),(570,0),(538,0),(506,1),(538,6),(569,5),(538,7),(571,6),(602,6),(633,4),(600,2),(599,7),(632,4),(599,7),(632,4),(599,7),(632,3),(633,4),(600,1),(632,6),(663,6),(694,7),(727,1),(759,5),(728,7),(761,0),(729,5),(698,2),(697,0),(665,6),(696,3),(697,4),(664,6),(695,1),(727,2),(726,6),(757,2),(756,5),(725,6),(756,2),(755,0),(723,1),]
[(609,5),(578,5),(547,2),(546,5),(515,4),(482,0),(450,7),(483,0),(451,0),(419,1),(451,5),(420,7),(453,1),(485,1),(517,5),(486,5),(455,6),(486,3),(487,6),(518,0),(486,3),(487,3),(488,2),(487,2),(486,3),(487,2),(486,5),(455,7),(488,3),(489,3),(490,6),(521,6),(552,4),(519,6),(550,3),(551,7),(584,3),(585,2),(584,2),(583,0),(551,1),(583,0),(551,0),(519,5),(488,3),(489,7),(522,1),(554,6),(585,2),(584,0),(552,7),(585,4),(552,0),(520,3),(521,3),(522,5),(491,2),(490,6),(521,5),(490,0),(458,6),(489,0),(457,7),(490,4),(457,3),]
[(635,5),(604,2),(603,3),(604,0),(572,4),(539,7),(572,1),(604,4),(571,3),(572,5),(541,4),(508,1),(540,0),(508,4),(475,3),(476,4),(443,1),(475,5),(444,4),(411,7),(444,7),(477,5),(446,5),(415,0),(383,4),(350,5),(319,0),(287,4),(254,1),(286,3),(287,6),(318,0),(286,4),(253,1),(285,4),(252,5),(221,6),(252,7),(285,3),(286,2),(285,1),(317,6),(348,5),(317,2),(316,7),(349,6),(380,0),(348,1),(380,3),(381,4),(348,4),(315,7),(348,2),(347,3),(348,7),(381,4),(348,4),(315,0),(283,2),(282,0),(250,1),(282,1),(314,4),(281,3),(282,5),]
[(655,7),(688,7),(721,1),(753,5),(722,6),(753,2),(752,4),(719,1),(751,5),(720,0),(688,3),(689,3),(690,2),(689,4),(656,1),(688,0),(656,2),(655,5),(624,3),(625,3),(626,3),(627,1),(659,3),(660,2),(659,1),(691,7),(724,6),(755,2),(754,2),(753,2),(752,4),(719,1),(751,3),(752,5),(721,0),(689,2),(688,6),(719,6),(750,5),(719,6),(750,3),(751,2),(750,5),(719,2),(718,3),(719,3),(720,7),(753,2),(752,4),(719,3),(720,6),(751,0),(719,1),(751,3),(752,4),(719,4),(686,6),(717,2),(716,3),(717,5),(686,1),(718,1),(750,5),(719,7),(752,4),]
[(605,6),(636,5),(605,1),(637,0),(605,2),(604,5),(573,0),(541,4),(508,5),(477,0),(445,1),(477,0),(445,2),(444,0),(412,1),(444,7),(477,5),(446,4),(413,6),(444,2),(443,1),(475,0),(443,6),(474,6),(505,7),(538,1),(570,0),(538,1),(570,0),(538,2),(537,5),(506,0),(474,0),(442,0),(410,1),(442,2),(441,6),(472,6),(503,4),(470,3),(471,6),(502,4),(469,5),(438,7),(471,4),(438,7),(471,5),(440,2),(439,4),(406,3),(407,7),(440,6),(471,1),(503,5),(472,4),(439,0),(407,0),(375,6),(406,6),(437,4),(404,1),(436,4),(403,1),(435,7),(468,4),]
[(635,6),(666,2),(665,1),(697,4),(664,0),(632,1),(664,5),(633,5),(602,4),(569,0),(537,5),(506,6),(537,3),(538,6),(569,7),(602,0),(570,4),(537,1),(569,7),(602,7),(635,6),(666,2),(665,1),(697,5),(666,0),(634,5),(603,3),(604,7),(637,0),(605,4),(572,7),(605,3),(606,1),(638,6),(669,4),(636,5),(605,0),(573,0),(541,0),(509,6),(540,1),(572,1),(604,0),(572,7),(605,0),(573,4),(540,7),(573,6),(604,2),(603,1),(635,7),(668,2),(667,4),(634,5),(603,6),(634,7),(667,7),(700,1),(732,5),(701,6),(732,0),(700,4),(667,2),(666,2),(665,2),]
[(609,1),(641,4),(608,7),(641,1),(673,2),(672,5),(641,3),(642,4),(609,3),(610,5),(579,2),(578,7),(611,5),(580,3),(581,1),(613,3),(614,0),(582,7),(615,6),(646,7),(679,5),(648,0),(616,6),(647,3),(648,3),(649,3),(650,4),(617,2),(616,7),(649,1),(681,4),(648,0),(616,0),(584,0),(552,6),(583,4),(550,5),(519,2),(518,1),(550,6),(581,1),(613,6),(644,6),(675,0),(643,6),(674,0),(642,0),(610,7),(643,2),(642,6),(673,7),(706,6),(737,0),(705,6),(736,5),(705,0),(673,6),(704,0),(672,5),(641,4),(608,3),(609,1),(641,6),(672,3),(673,2),]
[(655,4),(622,6),(653,4),(620,3),(621,0),(589,0),(557,2),(556,3),(557,0),(525,1),(557,0),(525,1),(557,1),(589,4),(556,1),(588,1),(620,7),(653,1),(685,4),(652,7),(685,7),(718,7),(751,2),(750,5),(719,5),(688,2),(687,3),(688,2),(687,5),(656,0),(624,1),(656,1),(688,6),(719,6),(750,2),(749,3),(750,3),(751,2),(750,4),(717,1),(749,5),(718,1),(750,3),(751,0),(719,3),(720,2),(719,0),(687,7),(720,7),(753,4),(720,7),(753,5),(722,3),(723,7),(756,3),(757,2),(756,2),(755,0),(723,6),(754,3),(755,2),(754,2),(753,2),(752,4),(719,7),]
[(605,6),(636,6),(667,5),(636,3),(637,1),(669,5),(638,7),(671,4),(638,5),(607,6),(638,6),(669,7),(702,7),(735,0),(703,2),(702,5),(671,6),(702,5),(671,4),(638,3),(639,2),(638,0),(606,6),(637,5),(606,1),(638,0),(606,5),(575,2),(574,7),(607,0),(575,6),(606,5),(575,6),(606,1),(638,6),(669,4),(636,7),(669,6),(700,3),(701,1),(733,4),(700,5),(669,4),(636,4),(603,3),(604,6),(635,3),(636,6),(667,2),(666,5),(635,2),(634,7),(667,5),(636,5),(605,1),(637,7),(670,1),(702,3),(703,2),(702,0),(670,0),(638,0),(606,7),(639,0),(607,2),]
[(609,7),(642,3),(643,0),(611,6),(642,7),(675,7),(708,4),(675,2),(674,3),(675,4),(642,7),(675,2),(674,3),(675,6),(706,6),(737,0),(705,6),(736,3),(737,4),(704,1),(736,3),(737,0),(705,5),(674,4),(641,4),(608,1),(640,1),(672,5),(641,7),(674,1),(706,2),(705,7),(738,4),(705,5),(674,6),(705,0),(673,3),(674,2),(673,5),(642,4),(609,5),(578,3),(579,5),(548,7),(581,2),(580,3),(581,2),(580,2),(579,4),(546,4),(513,5),(482,1),(514,5),(483,7),(516,3),(517,3),(518,1),(550,6),(581,4),(548,1),(580,0),(548,5),(517,0),(485,7),(518,7),]
[(609,0),(577,6),(608,3),(609,7),(642,4),(609,6),(640,0),(608,1),(640,5),(609,3),(610,2),(609,1),(641,2),(640,3),(641,3),(642,1),(674,7),(707,6),(738,0),(706,7),(739,5),(708,2),(707,5),(676,2),(675,5),(644,6),(675,5),(644,7),(677,7),(710,5),(679,7),(712,2),(711,3),(712,6),(743,5),(712,1),(744,0),(712,6),(743,3),(744,2),(743,3),(744,2),(743,0),(711,3),(712,3),(713,1),(745,4),(712,7),(745,0),(713,7),(746,4),(713,2),(712,1),(744,3),(745,2),(744,0),(712,7),(745,5),(714,4),(681,5),(650,2),(649,3),(650,6),(681,0),(649,3),]
[(609,1),(641,1),(673,3),(674,7),(707,0),(675,0),(643,6),(674,6),(705,0),(673,6),(704,3),(705,7),(738,5),(707,5),(676,5),(645,3),(646,4),(613,4),(580,2),(579,3),(580,7),(613,2),(612,2),(611,2),(610,4),(577,3),(578,0),(546,7),(579,5),(548,3),(549,0),(517,7),(550,7),(583,5),(552,7),(585,4),(552,5),(521,4),(488,2),(487,7),(520,4),(487,0),(455,1),(487,7),(520,1),(552,4),(519,6),(550,3),(551,5),(520,7),(553,3),(554,4),(521,6),(552,0),(520,6),(551,7),(584,5),(553,6),(584,7),(617,6),(648,0),(616,0),(584,6),(615,7),(648,5),]
[(605,3),(606,4),(573,2),(572,0),(540,2),(539,3),(540,6),(571,6),(602,7),(635,5),(604,7),(637,6),(668,5),(637,1),(669,4),(636,6),(667,2),(666,0),(634,7),(667,5),(636,4),(603,3),(604,1),(636,3),(637,3),(638,2),(637,1),(669,6),(700,1),(732,2),(731,2),(730,2),(729,5),(698,3),(699,4),(666,0),(634,3),(635,7),(668,3),(669,3),(670,1),(702,7),(735,1),(767,2),(766,0),(734,0),(702,5),(671,0),(639,4),(606,5),(575,1),(607,1),(639,4),(606,4),(573,2),(572,6),(603,3),(604,6),(635,4),(602,2),(601,1),(633,3),(634,7),(667,3),(668,4),]
[(621,0),(589,4),(556,4),(523,1),(555,4),(522,7),(555,3),(556,0),(524,1),(556,5),(525,4),(492,2),(491,1),(523,7),(556,4),(523,5),(492,6),(523,2),(522,6),(553,7),(586,5),(555,3),(556,5),(525,3),(526,2),(525,0),(493,4),(460,7),(493,3),(494,1),(526,3),(527,5),(496,7),(529,4),(496,7),(529,0),(497,3),(498,3),(499,4),(466,2),(465,5),(434,7),(467,3),(468,4),(435,1),(467,1),(499,3),(500,0),(468,5),(437,2),(436,0),(404,5),(373,7),(406,5),(375,1),(407,2),(406,5),(375,6),(406,1),(438,5),(407,0),(375,1),(407,7),(440,0),(408,3),]
[(621,4),(588,5),(557,6),(588,1),(620,0),(588,4),(555,0),(523,0),(491,6),(522,3),(523,1),(555,2),(554,4),(521,0),(489,3),(490,5),(459,6),(490,3),(491,7),(524,3),(525,2),(524,1),(556,6),(587,4),(554,0),(522,3),(523,0),(491,2),(490,3),(491,0),(459,6),(490,0),(458,5),(427,1),(459,2),(458,2),(457,2),(456,5),(425,2),(424,2),(423,6),(454,6),(485,6),(516,7),(549,7),(582,6),(613,0),(581,7),(614,6),(645,0),(613,6),(644,6),(675,2),(674,6),(705,3),(706,3),(707,1),(739,4),(706,0),(674,2),(673,5),(642,7),(675,4),(642,3),(643,1),]
[(605,0),(573,4),(540,7),(573,2),(572,3),(573,4),(540,2),(539,3),(540,3),(541,6),(572,2),(571,1),(603,4),(570,7),(603,2),(602,0),(570,1),(602,3),(603,7),(636,5),(605,2),(604,1),(636,6),(667,3),(668,4),(635,4),(602,3),(603,2),(602,6),(633,5),(602,3),(603,6),(634,6),(665,3),(666,2),(665,2),(664,4),(631,7),(664,2),(663,1),(695,6),(726,6),(757,3),(758,0),(726,7),(759,0),(727,6),(758,0),(726,3),(727,4),(694,7),(727,2),(726,3),(727,7),(760,0),(728,6),(759,3),(760,0),(728,5),(697,7),(730,2),(729,7),(762,2),(761,4),(728,6),]
[(605,6),(636,2),(635,6),(666,4),(633,5),(602,6),(633,4),(600,7),(633,3),(634,2),(633,6),(664,5),(633,4),(600,3),(601,3),(602,3),(603,5),(572,2),(571,7),(604,4),(571,2),(570,2),(569,7),(602,1),(634,7),(667,5),(636,0),(604,2),(603,0),(571,0),(539,5),(508,6),(539,2),(538,4),(505,4),(472,1),(504,0),(472,7),(505,5),(474,3),(475,2),(474,5),(443,5),(412,0),(380,5),(349,6),(380,3),(381,1),(413,1),(445,3),(446,7),(479,6),(510,2),(509,2),(508,0),(476,2),(475,4),(442,6),(473,3),(474,7),(507,6),(538,4),(505,4),(472,2),(471,2),]
[(605,4),(572,5),(541,1),(573,7),(606,4),(573,4),(540,3),(541,3),(542,6),(573,7),(606,6),(637,6),(668,0),(636,5),(605,3),(606,4),(573,5),(542,0),(510,3),(511,1),(543,4),(510,1),(542,0),(510,4),(477,1),(509,3),(510,2),(509,7),(542,7),(575,2),(574,2),(573,0),(541,4),(508,4),(475,3),(476,7),(509,7),(542,5),(511,6),(542,5),(511,4),(478,6),(509,5),(478,1),(510,4),(477,6),(508,7),(541,6),(572,6),(603,2),(602,3),(603,3),(604,7),(637,5),(606,1),(638,0),(606,5),(575,0),(543,0),(511,1),(543,0),(511,2),(510,2),(509,7),(542,6),]
[(605,1),(637,6),(668,1),(700,0),(668,3),(669,2),(668,3),(669,6),(700,1),(732,4),(699,0),(667,6),(698,7),(731,0),(699,7),(732,0),(700,5),(669,1),(701,7),(734,7),(767,2),(766,5),(735,4),(702,0),(670,2),(669,7),(702,5),(671,1),(703,4),(670,4),(637,7),(670,2),(669,2),(668,1),(700,5),(669,4),(636,6),(667,6),(698,0),(666,4),(633,7),(666,1),(698,7),(731,7),(764,5),(733,2),(732,2),(731,2),(730,4),(697,3),(698,2),(697,5),(666,5),(635,3),(636,1),(668,0),(636,7),(669,4),(636,7),(669,1),(701,7),(734,5),(703,4),(670,6),(701,4),]
[(609,0),(577,2),(576,1),(608,0),(576,3),(577,0),(545,2),(544,0),(512,5),(481,5),(450,2),(449,0),(417,1),(449,1),(481,3),(482,4),(449,2),(448,1),(480,1),(512,1),(544,7),(577,5),(546,0),(514,6),(545,0),(513,2),(512,5),(481,5),(450,7),(483,1),(515,4),(482,7),(515,4),(482,0),(450,0),(418,6),(449,1),(481,3),(482,3),(483,7),(516,6),(547,2),(546,7),(579,0),(547,6),(578,3),(579,7),(612,1),(644,1),(676,4),(643,3),(644,1),(676,7),(709,0),(677,0),(645,3),(646,4),(613,5),(582,6),(613,2),(612,0),(580,4),(547,1),(579,5),(548,4),]
[(655,4),(622,7),(655,0),(623,4),(590,5),(559,6),(590,5),(559,5),(528,4),(495,3),(496,1),(528,2),(527,5),(496,4),(463,6),(494,7),(527,6),(558,6),(589,0),(557,0),(525,1),(557,4),(524,7),(557,1),(589,0),(557,2),(556,1),(588,3),(589,6),(620,0),(588,7),(621,0),(589,7),(622,3),(623,4),(590,1),(622,0),(590,6),(621,2),(620,5),(589,6),(620,6),(651,1),(683,4),(650,4),(617,7),(650,4),(617,0),(585,4),(552,4),(519,4),(486,0),(454,7),(487,4),(454,1),(486,0),(454,1),(486,1),(518,3),(519,3),(520,6),(551,0),(519,5),(488,4),(455,5),]
[(605,0),(573,5),(542,6),(573,3),(574,2),(573,0),(541,1),(573,4),(540,1),(572,0),(540,4),(507,7),(540,0),(508,2),(507,2),(506,5),(475,4),(442,3),(443,2),(442,0),(410,3),(411,5),(380,1),(412,3),(413,4),(380,3),(381,5),(350,6),(381,1),(413,6),(444,1),(476,6),(507,4),(474,0),(442,2),(441,0),(409,6),(440,6),(471,7),(504,0),(472,6),(503,7),(536,2),(535,7),(568,3),(569,3),(570,1),(602,4),(569,2),(568,5),(537,4),(504,4),(471,1),(503,1),(535,0),(503,0),(471,2),(470,7),(503,3),(504,6),(535,5),(504,1),(536,1),(568,6),(599,3),]
[(609,3),(610,1),(642,4),(609,6),(640,3),(641,4),(608,7),(641,6),(672,3),(673,6),(704,3),(705,7),(738,0),(706,4),(673,5),(642,5),(611,5),(580,2),(579,4),(546,2),(545,4),(512,3),(513,1),(545,4),(512,3),(513,0),(481,3),(482,1),(514,3),(515,2),(514,0),(482,3),(483,6),(514,6),(545,1),(577,1),(609,7),(642,6),(673,5),(642,6),(673,0),(641,7),(674,6),(705,4),(672,7),(705,2),(704,3),(705,1),(737,0),(705,0),(673,6),(704,5),(673,5),(642,0),(610,1),(642,5),(611,1),(643,2),(642,0),(610,1),(642,0),(610,0),(578,1),(610,6),(641,7),]
[(621,1),(653,5),(622,2),(621,7),(654,4),(621,4),(588,5),(557,7),(590,2),(589,1),(621,0),(589,7),(622,3),(623,0),(591,7),(624,2),(623,1),(655,0),(623,4),(590,4),(557,7),(590,7),(623,3),(624,2),(623,4),(590,5),(559,4),(526,3),(527,3),(528,3),(529,4),(496,6),(527,6),(558,5),(527,6),(558,4),(525,1),(557,5),(526,0),(494,1),(526,7),(559,5),(528,0),(496,0),(464,7),(497,0),(465,2),(464,3),(465,1),(497,0),(465,5),(434,1),(466,0),(434,7),(467,5),(436,4),(403,3),(404,7),(437,6),(468,2),(467,2),(466,2),(465,7),(498,2),(497,1),]
[(609,3),(610,0),(578,7),(611,1),(643,2),(642,1),(674,2),(673,4),(640,7),(673,7),(706,4),(673,3),(674,6),(705,3),(706,3),(707,5),(676,5),(645,3),(646,3),(647,0),(615,6),(646,3),(647,3),(648,5),(617,0),(585,6),(616,4),(583,2),(582,2),(581,0),(549,4),(516,2),(515,0),(483,2),(482,4),(449,2),(448,1),(480,5),(449,3),(450,7),(483,0),(451,1),(483,6),(514,0),(482,7),(515,3),(516,1),(548,4),(515,3),(516,5),(485,6),(516,2),(515,5),(484,1),(516,4),(483,7),(516,6),(547,2),(546,6),(577,5),(546,2),(545,0),(513,1),(545,4),(512,3),]
[(609,1),(641,3),(642,1),(674,7),(707,6),(738,3),(739,0),(707,6),(738,3),(739,4),(706,1),(738,2),(737,2),(736,3),(737,4),(704,5),(673,2),(672,0),(640,7),(673,0),(641,7),(674,6),(705,4),(672,5),(641,3),(642,1),(674,1),(706,2),(705,3),(706,7),(739,3),(740,4),(707,3),(708,4),(675,0),(643,2),(642,1),(674,6),(705,1),(737,2),(736,3),(737,0),(705,1),(737,2),(736,3),(737,2),(736,0),(704,7),(737,2),(736,0),(704,0),(672,1),(704,3),(705,7),(738,0),(706,4),(673,0),(641,3),(642,3),(643,1),(675,3),(676,0),(644,2),(643,2),(642,7),]
[(621,7),(654,4),(621,4),(588,1),(620,3),(621,0),(589,7),(622,5),(591,0),(559,1),(591,1),(623,7),(656,1),(688,1),(720,3),(721,2),(720,6),(751,4),(718,2),(717,6),(748,5),(717,5),(686,2),(685,7),(718,7),(751,2),(750,3),(751,5),(720,7),(753,5),(722,4),(689,7),(722,0),(690,5),(659,0),(627,2),(626,2),(625,4),(592,6),(623,4),(590,3),(591,5),(560,7),(593,1),(625,2),(624,7),(657,6),(688,4),(655,3),(656,5),(625,2),(624,7),(657,6),(688,6),(719,1),(751,2),(750,5),(719,7),(752,0),(720,1),(752,5),(721,6),(752,0),(720,7),(753,3),]
[(605,0),(573,0),(541,3),(542,3),(543,0),(511,6),(542,4),(509,3),(510,6),(541,0),(509,0),(477,1),(509,5),(478,3),(479,6),(510,1),(542,6),(573,7),(606,5),(575,4),(542,5),(511,0),(479,4),(446,7),(479,1),(511,2),(510,5),(479,2),(478,3),(479,6),(510,7),(543,4),(510,0),(478,6),(509,4),(476,4),(443,7),(476,1),(508,1),(540,4),(507,3),(508,1),(540,7),(573,4),(540,5),(509,2),(508,3),(509,1),(541,2),(540,4),(507,0),(475,0),(443,7),(476,1),(508,4),(475,4),(442,7),(475,2),(474,1),(506,0),(474,2),(473,6),(504,5),(473,3),(474,4),]
[(655,0),(623,1),(655,5),(624,7),(657,6),(688,6),(719,6),(750,2),(749,0),(717,3),(718,1),(750,0),(718,6),(749,4),(716,7),(749,2),(748,2),(747,5),(716,6),(747,3),(748,3),(749,4),(716,7),(749,2),(748,4),(715,6),(746,4),(713,3),(714,2),(713,2),(712,1),(744,4),(711,0),(679,4),(646,4),(613,6),(644,3),(645,7),(678,0),(646,0),(614,6),(645,3),(646,1),(678,6),(709,1),(741,0),(709,4),(676,4),(643,6),(674,0),(642,5),(611,2),(610,5),(579,5),(548,7),(581,2),(580,5),(549,3),(550,2),(549,0),(517,7),(550,6),(581,5),(550,2),(549,4),]
[(621,7),(654,1),(686,4),(653,0),(621,3),(622,0),(590,5),(559,5),(528,3),(529,2),(528,3),(529,5),(498,5),(467,2),(466,6),(497,7),(530,5),(499,4),(466,1),(498,5),(467,0),(435,6),(466,7),(499,4),(466,0),(434,7),(467,2),(466,1),(498,2),(497,0),(465,4),(432,5),(401,2),(400,7),(433,2),(432,7),(465,0),(433,4),(400,4),(367,0),(335,1),(367,0),(335,6),(366,7),(399,4),(366,1),(398,6),(429,2),(428,7),(461,3),(462,6),(493,7),(526,3),(527,1),(559,4),(526,3),(527,4),(494,0),(462,1),(494,3),(495,1),(527,2),(526,2),(525,5),(494,6),]
[(609,0),(577,3),(578,4),(545,6),(576,3),(577,1),(609,0),(577,2),(576,0),(544,5),(513,5),(482,0),(450,1),(482,4),(449,0),(417,3),(418,5),(387,0),(355,2),(354,6),(385,5),(354,3),(355,7),(388,7),(421,5),(390,1),(422,2),(421,0),(389,2),(388,7),(421,0),(389,5),(358,7),(391,4),(358,3),(359,0),(327,7),(360,5),(329,4),(296,5),(265,5),(234,2),(233,5),(202,5),(171,5),(140,2),(139,6),(170,1),(202,0),(170,5),(139,3),(140,6),(171,5),(140,3),(141,6),(172,2),(171,1),(203,5),(172,3),(173,5),(142,1),(174,3),(175,3),(176,0),(144,6),]
[(635,1),(667,4),(634,6),(665,7),(698,2),(697,5),(666,1),(698,0),(666,6),(697,1),(729,5),(698,4),(665,2),(664,4),(631,1),(663,0),(631,0),(599,0),(567,0),(535,6),(566,3),(567,1),(599,5),(568,4),(535,0),(503,7),(536,4),(503,3),(504,4),(471,7),(504,4),(471,7),(504,5),(473,0),(441,5),(410,0),(378,1),(410,0),(378,1),(410,0),(378,6),(409,7),(442,6),(473,2),(472,5),(441,0),(409,3),(410,1),(442,1),(474,5),(443,0),(411,5),(380,7),(413,7),(446,2),(445,4),(412,1),(444,3),(445,4),(412,7),(445,3),(446,7),(479,4),(446,6),(477,2),]
[(621,3),(622,6),(653,0),(621,1),(653,1),(685,0),(653,5),(622,4),(589,2),(588,4),(555,6),(586,0),(554,6),(585,4),(552,1),(584,3),(585,1),(617,1),(649,2),(648,5),(617,6),(648,6),(679,1),(711,0),(679,4),(646,3),(647,3),(648,2),(647,2),(646,3),(647,0),(615,2),(614,6),(645,6),(676,1),(708,6),(739,2),(738,4),(705,0),(673,2),(672,1),(704,3),(705,5),(674,0),(642,4),(609,0),(577,0),(545,0),(513,6),(544,0),(512,5),(481,6),(512,1),(544,5),(513,7),(546,0),(514,6),(545,3),(546,5),(515,5),(484,4),(451,2),(450,1),(482,4),(449,5),]
[(605,2),(604,1),(636,1),(668,7),(701,6),(732,1),(764,3),(765,2),(764,4),(731,4),(698,7),(731,7),(764,4),(731,6),(762,0),(730,3),(731,1),(763,0),(731,7),(764,0),(732,0),(700,4),(667,1),(699,7),(732,3),(733,6),(764,3),(765,5),(734,2),(733,4),(700,2),(699,2),(698,2),(697,6),(728,2),(727,4),(694,3),(695,2),(694,1),(726,7),(759,0),(727,5),(696,7),(729,6),(760,3),(761,3),(762,5),(731,1),(763,3),(764,4),(731,3),(732,5),(701,2),(700,7),(733,5),(702,7),(735,6),(766,0),(734,1),(766,2),(765,2),(764,2),(763,5),(732,1),(764,2),]
