[(185,0),(153,1),(185,1),(217,2),(216,4),(183,1),(215,3),(216,7),(249,4),(216,7),(249,0),(217,3),(218,6),(249,4),(216,3),(217,1),(249,0),(217,7),(250,6),(281,7),(314,1),(346,0),(314,2),(313,0),(281,7),(314,1),(346,0),(314,3),(315,1),(347,2),(346,7),(379,3),(380,6),(411,4),(378,2),(377,0),(345,3),(346,0),(314,4),(281,6),(312,2),(311,4),(278,6),(309,1),(341,2),(340,3),(341,4),(308,3),(309,3),(310,2),(309,3),(310,5),(279,4),(246,2),(245,1),(277,3),(278,6),(309,2),(308,4),(275,1),(307,3),(308,2),(307,5),(276,2),(275,0),(243,6),(274,5),(243,5),(212,7),(245,1),(277,3),(278,1),(310,6),(341,3),(342,4),(309,2),(308,4),(275,5),(244,7),(277,4),(244,1),(276,7),(309,2),(308,7),(341,2),(340,7),(373,3),(374,1),(406,2),(405,0),]
[(162,2),(161,3),(162,6),(193,3),(194,5),(163,4),(130,4),(97,7),(130,2),(129,3),(130,3),(131,6),(162,6),(193,3),(194,0),(162,7),(195,1),(227,1),(259,5),(228,6),(259,3),(260,5),(229,2),(228,3),(229,4),(196,6),(227,3),(228,7),(261,7),(294,3),(295,3),(296,1),(328,3),(329,6),(360,7),(393,4),(360,0),(328,2),(327,4),(294,2),(293,7),(326,4),(293,2),(292,6),(323,6),(354,3),(355,5),(324,3),(325,7),(358,3),(359,2),(358,3),(359,1),(391,3),(392,2),(391,6),(422,7),(455,2),(454,6),(485,1),(517,7),(550,3),(551,7),(584,3),(585,1),(617,7),(650,1),(682,2),(681,6),(712,0),(680,7),(713,6),(744,2),(743,2),(742,4),(709,1),(741,3),(742,3),(743,4),(710,7),(743,2),(742,5),(711,3),(712,0),(680,1),(712,2),(711,0),(679,6),(710,3),(711,3),]
[(181,3),(182,2),(181,3),(182,5),(151,7),(184,7),(217,7),(250,6),(281,6),(312,4),(279,1),(311,4),(278,2),(277,6),(308,7),(341,4),(308,6),(339,6),(370,2),(369,6),(400,7),(433,7),(466,6),(497,4),(464,1),(496,7),(529,4),(496,0),(464,3),(465,1),(497,3),(498,5),(467,7),(500,4),(467,6),(498,5),(467,3),(468,7),(501,4),(468,1),(500,3),(501,3),(502,7),(535,7),(568,1),(600,5),(569,4),(536,1),(568,4),(535,0),(503,0),(471,2),(470,0),(438,3),(439,3),(440,6),(471,3),(472,1),(504,6),(535,4),(502,5),(471,2),(470,1),(502,0),(470,0),(438,3),(439,7),(472,0),(440,0),(408,4),(375,2),(374,3),(375,4),(342,1),(374,3),(375,0),(343,4),(310,6),(341,2),(340,7),(373,3),(374,5),(343,6),(374,0),(342,4),(309,3),(310,7),(343,1),(375,2),(374,6),]
[(154,0),(122,1),(154,1),(186,0),(154,3),(155,7),(188,4),(155,5),(124,2),(123,1),(155,0),(123,0),(91,6),(122,3),(123,5),(92,0),(60,0),(28,2),(27,3),(28,2),(27,2),(26,1),(58,7),(91,4),(58,7),(91,3),(92,2),(91,1),(123,7),(156,7),(189,1),(221,2),(220,6),(251,3),(252,5),(221,1),(253,7),(286,6),(317,7),(350,1),(382,3),(383,6),(414,1),(446,3),(447,0),(415,6),(446,5),(415,0),(383,6),(414,4),(381,5),(350,2),(349,2),(348,1),(380,3),(381,2),(380,5),(349,4),(316,5),(285,0),(253,2),(252,2),(251,4),(218,1),(250,7),(283,1),(315,4),(282,5),(251,0),(219,2),(218,0),(186,1),(218,3),(219,2),(218,5),(187,3),(188,2),(187,7),(220,1),(252,7),(285,5),(254,0),(222,2),(221,0),(189,1),(221,2),(220,2),(219,0),(187,3),(188,6),]
[(173,4),(140,5),(109,7),(142,3),(143,5),(112,5),(81,0),(49,3),(50,5),(19,6),(50,0),(18,2),(17,7),(50,5),(19,6),(50,1),(82,4),(49,3),(50,5),(19,1),(51,4),(18,7),(51,0),(19,7),(52,4),(19,3),(20,2),(19,6),(50,4),(17,6),(48,2),(47,7),(80,3),(81,6),(112,7),(145,5),(114,0),(82,0),(50,5),(19,2),(18,2),(17,2),(16,6),(47,4),(14,3),(15,1),(47,0),(15,1),(47,5),(16,6),(47,6),(78,3),(79,4),(46,6),(77,6),(108,1),(140,1),(172,4),(139,0),(107,0),(75,3),(76,5),(45,7),(78,2),(77,4),(44,2),(43,6),(74,1),(106,5),(75,0),(43,0),(11,3),(12,2),(11,2),(10,1),(42,0),(10,2),(9,6),(40,6),(71,0),(39,0),(7,1),(39,3),(40,4),(7,2),(6,3),(7,3),(8,7),(41,1),(73,3),]
[(162,1),(194,6),(225,7),(258,6),(289,2),(288,3),(289,0),(257,0),(225,0),(193,0),(161,1),(193,3),(194,4),(161,4),(128,1),(160,5),(129,3),(130,0),(98,2),(97,1),(129,0),(97,5),(66,2),(65,7),(98,0),(66,6),(97,6),(128,3),(129,0),(97,3),(98,3),(99,2),(98,2),(97,6),(128,5),(97,7),(130,7),(163,2),(162,0),(130,7),(163,5),(132,6),(163,7),(196,1),(228,3),(229,6),(260,4),(227,4),(194,7),(227,5),(196,3),(197,2),(196,6),(227,7),(260,2),(259,3),(260,5),(229,7),(262,3),(263,7),(296,6),(327,2),(326,2),(325,1),(357,7),(390,6),(421,7),(454,1),(486,1),(518,7),(551,1),(583,3),(584,4),(551,4),(518,2),(517,1),(549,4),(516,5),(485,3),(486,2),(485,6),(516,3),(517,0),(485,6),(516,3),(517,2),(516,1),(548,6),(579,6),(610,7),]
[(173,1),(205,2),(204,5),(173,4),(140,2),(139,0),(107,0),(75,7),(108,7),(141,7),(174,0),(142,7),(175,4),(142,7),(175,2),(174,0),(142,2),(141,4),(108,3),(109,7),(142,7),(175,4),(142,7),(175,5),(144,4),(111,2),(110,0),(78,7),(111,7),(144,4),(111,5),(80,1),(112,3),(113,7),(146,7),(179,4),(146,7),(179,4),(146,2),(145,1),(177,2),(176,3),(177,1),(209,1),(241,6),(272,5),(241,1),(273,1),(305,6),(336,7),(369,1),(401,6),(432,3),(433,0),(401,4),(368,5),(337,4),(304,5),(273,0),(241,2),(240,2),(239,7),(272,7),(305,2),(304,1),(336,5),(305,5),(274,6),(305,3),(306,4),(273,5),(242,7),(275,4),(242,2),(241,6),(272,7),(305,6),(336,5),(305,1),(337,1),(369,0),(337,2),(336,3),(337,5),(306,4),(273,4),(240,7),(273,1),(305,6),(336,0),]
[(181,7),(214,2),(213,5),(182,2),(181,6),(212,3),(213,4),(180,0),(148,2),(147,5),(116,1),(148,3),(149,1),(181,6),(212,2),(211,6),(242,1),(274,0),(242,3),(243,2),(242,4),(209,7),(242,2),(241,1),(273,5),(242,0),(210,1),(242,0),(210,3),(211,6),(242,7),(275,6),(306,5),(275,5),(244,7),(277,2),(276,7),(309,3),(310,4),(277,6),(308,4),(275,3),(276,2),(275,0),(243,6),(274,6),(305,6),(336,5),(305,7),(338,6),(369,4),(336,4),(303,2),(302,5),(271,6),(302,1),(334,7),(367,1),(399,6),(430,3),(431,3),(432,5),(401,2),(400,4),(367,3),(368,6),(399,5),(368,6),(399,1),(431,6),(462,1),(494,7),(527,1),(559,5),(528,2),(527,5),(496,3),(497,7),(530,7),(563,3),(564,7),(597,4),(564,4),(531,1),(563,2),(562,0),(530,2),(529,1),(561,1),(593,1),]
[(154,7),(187,0),(155,5),(124,3),(125,3),(126,2),(125,4),(92,3),(93,6),(124,0),(92,1),(124,5),(93,6),(124,7),(157,1),(189,4),(156,0),(124,4),(91,2),(90,5),(59,2),(58,5),(27,3),(28,7),(61,0),(29,6),(60,2),(59,3),(60,7),(93,6),(124,7),(157,1),(189,6),(220,0),(188,7),(221,3),(222,4),(189,4),(156,4),(123,2),(122,5),(91,6),(122,1),(154,4),(121,7),(154,5),(123,5),(92,7),(125,2),(124,4),(91,1),(123,3),(124,2),(123,4),(90,6),(121,5),(90,1),(122,7),(155,5),(124,6),(155,4),(122,3),(123,5),(92,4),(59,5),(28,3),(29,7),(62,3),(63,1),(95,6),(126,0),(94,2),(93,4),(60,3),(61,3),(62,3),(63,0),(31,6),(62,0),(30,3),(31,1),(63,6),(94,3),(95,0),(63,2),(62,2),(61,5),(30,2),(29,7),(62,3),]
[(185,6),(216,3),(217,3),(218,4),(185,6),(216,2),(215,6),(246,6),(277,7),(310,5),(279,7),(312,2),(311,2),(310,6),(341,2),(340,0),(308,0),(276,2),(275,1),(307,1),(339,3),(340,4),(307,5),(276,3),(277,1),(309,1),(341,7),(374,4),(341,3),(342,3),(343,2),(342,3),(343,4),(310,7),(343,0),(311,2),(310,3),(311,7),(344,7),(377,6),(408,4),(375,7),(408,6),(439,5),(408,6),(439,7),(472,1),(504,7),(537,6),(568,4),(535,0),(503,2),(502,1),(534,2),(533,0),(501,4),(468,4),(435,2),(434,1),(466,1),(498,0),(466,7),(499,1),(531,4),(498,5),(467,2),(466,3),(467,6),(498,2),(497,3),(498,6),(529,0),(497,7),(530,1),(562,2),(561,4),(528,0),(496,6),(527,4),(494,3),(495,2),(494,7),(527,0),(495,6),(526,1),(558,4),(525,2),(524,0),(492,5),(461,1),]
[(185,5),(154,4),(121,5),(90,6),(121,3),(122,0),(90,2),(89,6),(120,5),(89,2),(88,0),(56,7),(89,6),(120,6),(151,6),(182,0),(150,3),(151,4),(118,5),(87,5),(56,3),(57,3),(58,7),(91,1),(123,7),(156,3),(157,7),(190,7),(223,4),(190,5),(159,6),(190,3),(191,1),(223,4),(190,1),(222,6),(253,7),(286,5),(255,0),(223,2),(222,6),(253,1),(285,7),(318,0),(286,5),(255,4),(222,4),(189,7),(222,7),(255,1),(287,4),(254,0),(222,7),(255,2),(254,3),(255,1),(287,4),(254,6),(285,6),(316,2),(315,3),(316,6),(347,2),(346,1),(378,7),(411,5),(380,5),(349,7),(382,3),(383,1),(415,6),(446,6),(477,4),(444,7),(477,3),(478,3),(479,4),(446,0),(414,3),(415,0),(383,2),(382,5),(351,0),(319,2),(318,6),(349,3),(350,1),(382,4),(349,3),(350,5),]
[(173,2),(172,2),(171,2),(170,6),(201,1),(233,1),(265,3),(266,5),(235,5),(204,7),(237,4),(204,4),(171,3),(172,3),(173,4),(140,5),(109,5),(78,7),(111,4),(78,7),(111,2),(110,3),(111,2),(110,7),(143,2),(142,4),(109,1),(141,0),(109,0),(77,2),(76,0),(44,5),(13,7),(46,3),(47,2),(46,1),(78,5),(47,2),(46,0),(14,1),(46,6),(77,7),(110,6),(141,3),(142,7),(175,0),(143,4),(110,5),(79,0),(47,6),(78,0),(46,2),(45,2),(44,4),(11,3),(12,7),(45,7),(78,2),(77,0),(45,2),(44,6),(75,4),(42,1),(74,6),(105,6),(136,5),(105,0),(73,4),(40,0),(8,7),(41,6),(72,7),(105,0),(73,4),(40,7),(73,2),(72,6),(103,2),(102,1),(134,7),(167,7),(200,2),(199,2),(198,2),(197,0),(165,7),(198,2),(197,7),(230,1),(262,2),]
[(162,1),(194,5),(163,4),(130,3),(131,2),(130,1),(162,5),(131,3),(132,2),(131,7),(164,3),(165,1),(197,2),(196,0),(164,6),(195,3),(196,7),(229,2),(228,2),(227,7),(260,2),(259,6),(290,1),(322,6),(353,7),(386,6),(417,5),(386,7),(419,0),(387,6),(418,3),(419,2),(418,3),(419,0),(387,2),(386,0),(354,2),(353,1),(385,1),(417,7),(450,4),(417,5),(386,4),(353,5),(322,7),(355,7),(388,7),(421,7),(454,2),(453,2),(452,5),(421,6),(452,1),(484,7),(517,4),(484,1),(516,5),(485,2),(484,1),(516,7),(549,7),(582,5),(551,1),(583,7),(616,1),(648,6),(679,0),(647,4),(614,3),(615,1),(647,3),(648,1),(680,7),(713,1),(745,0),(713,2),(712,6),(743,4),(710,1),(742,4),(709,0),(677,7),(710,2),(709,2),(708,2),(707,5),(676,5),(645,1),(677,0),(645,2),]
[(154,2),(153,0),(121,3),(122,2),(121,3),(122,6),(153,3),(154,1),(186,2),(185,5),(154,1),(186,7),(219,1),(251,4),(218,2),(217,4),(184,0),(152,0),(120,3),(121,5),(90,6),(121,0),(89,6),(120,1),(152,2),(151,2),(150,0),(118,5),(87,3),(88,2),(87,7),(120,0),(88,4),(55,0),(23,3),(24,1),(56,3),(57,4),(24,2),(23,2),(22,3),(23,6),(54,2),(53,5),(22,3),(23,2),(22,3),(23,1),(55,0),(23,1),(55,5),(24,2),(23,1),(55,2),(54,0),(22,6),(53,0),(21,1),(53,3),(54,3),(55,4),(22,2),(21,6),(52,7),(85,0),(53,7),(86,4),(53,3),(54,2),(53,2),(52,0),(20,2),(19,7),(52,3),(53,5),(22,7),(55,3),(56,4),(23,3),(24,1),(56,6),(87,4),(54,7),(87,7),(120,1),(152,0),(120,0),(88,1),(120,1),(152,3),]
[(162,3),(163,0),(131,1),(163,7),(196,0),(164,0),(132,3),(133,1),(165,3),(166,0),(134,7),(167,7),(200,3),(201,2),(200,3),(201,2),(200,7),(233,1),(265,7),(298,2),(297,4),(264,5),(233,2),(232,4),(199,0),(167,5),(136,5),(105,3),(106,0),(74,6),(105,0),(73,3),(74,6),(105,6),(136,0),(104,0),(72,6),(103,5),(72,6),(103,3),(104,7),(137,0),(105,3),(106,7),(139,3),(140,5),(109,2),(108,0),(76,4),(43,6),(74,2),(73,6),(104,5),(73,0),(41,7),(74,1),(106,5),(75,5),(44,5),(13,6),(44,3),(45,1),(77,7),(110,1),(142,4),(109,3),(110,6),(141,4),(108,4),(75,1),(107,0),(75,5),(44,1),(76,0),(44,5),(13,2),(12,2),(11,1),(43,2),(42,7),(75,4),(42,3),(43,5),(12,6),(43,3),(44,3),(45,0),(13,7),(46,5),(15,7),]
[(162,6),(193,4),(160,3),(161,0),(129,2),(128,3),(129,3),(130,3),(131,1),(163,7),(196,6),(227,2),(226,4),(193,1),(225,0),(193,5),(162,1),(194,4),(161,1),(193,4),(160,7),(193,5),(162,1),(194,0),(162,7),(195,2),(194,4),(161,4),(128,1),(160,0),(128,1),(160,3),(161,6),(192,7),(225,5),(194,1),(226,6),(257,5),(226,5),(195,1),(227,3),(228,2),(227,4),(194,1),(226,7),(259,4),(226,0),(194,0),(162,2),(161,2),(160,7),(193,6),(224,1),(256,0),(224,3),(225,4),(192,5),(161,6),(192,7),(225,7),(258,6),(289,5),(258,7),(291,4),(258,3),(259,0),(227,6),(258,3),(259,7),(292,5),(261,5),(230,3),(231,0),(199,3),(200,2),(199,0),(167,1),(199,3),(200,4),(167,5),(136,3),(137,3),(138,4),(105,2),(104,5),(73,1),(105,3),(106,6),(137,0),(105,0),]
[(154,6),(185,5),(154,5),(123,4),(90,7),(123,5),(92,7),(125,3),(126,3),(127,0),(95,6),(126,3),(127,1),(159,1),(191,2),(190,6),(221,3),(222,0),(190,4),(157,6),(188,5),(157,1),(189,0),(157,0),(125,4),(92,6),(123,3),(124,0),(92,6),(123,3),(124,7),(157,6),(188,7),(221,0),(189,7),(222,7),(255,4),(222,1),(254,3),(255,4),(222,2),(221,6),(252,7),(285,7),(318,0),(286,2),(285,6),(316,0),(284,3),(285,4),(252,0),(220,4),(187,0),(155,0),(123,6),(154,4),(121,6),(152,6),(183,5),(152,6),(183,2),(182,0),(150,0),(118,2),(117,0),(85,2),(84,2),(83,2),(82,6),(113,7),(146,6),(177,2),(176,1),(208,4),(175,1),(207,1),(239,5),(208,1),(240,3),(241,5),(210,6),(241,3),(242,3),(243,6),(274,3),(275,6),(306,0),(274,3),(275,1),(307,2),]
[(154,6),(185,2),(184,6),(215,2),(214,5),(183,1),(215,7),(248,1),(280,3),(281,2),(280,3),(281,2),(280,4),(247,6),(278,6),(309,0),(277,3),(278,3),(279,5),(248,7),(281,6),(312,4),(279,6),(310,1),(342,6),(373,1),(405,6),(436,1),(468,3),(469,5),(438,3),(439,2),(438,6),(469,2),(468,7),(501,0),(469,6),(500,7),(533,6),(564,6),(595,6),(626,1),(658,7),(691,0),(659,5),(628,6),(659,0),(627,4),(594,6),(625,1),(657,4),(624,1),(656,3),(657,2),(656,3),(657,3),(658,5),(627,2),(626,5),(595,6),(626,4),(593,7),(626,5),(595,0),(563,3),(564,0),(532,4),(499,1),(531,7),(564,0),(532,1),(564,6),(595,1),(627,0),(595,7),(628,4),(595,0),(563,0),(531,5),(500,6),(531,2),(530,6),(561,0),(529,2),(528,7),(561,5),(530,0),(498,5),(467,0),(435,2),]
[(162,6),(193,2),(192,1),(224,0),(192,7),(225,3),(226,4),(193,4),(160,3),(161,4),(128,3),(129,6),(160,3),(161,3),(162,4),(129,0),(97,0),(65,7),(98,2),(97,3),(98,1),(130,7),(163,5),(132,6),(163,7),(196,6),(227,2),(226,1),(258,0),(226,6),(257,6),(288,3),(289,1),(321,0),(289,3),(290,1),(322,3),(323,1),(355,7),(388,5),(357,0),(325,6),(356,2),(355,5),(324,3),(325,5),(294,2),(293,5),(262,3),(263,3),(264,6),(295,6),(326,7),(359,3),(360,0),(328,7),(361,2),(360,5),(329,4),(296,4),(263,2),(262,7),(295,4),(262,1),(294,0),(262,1),(294,3),(295,5),(264,3),(265,3),(266,6),(297,5),(266,2),(265,7),(298,7),(331,0),(299,3),(300,1),(332,5),(301,3),(302,1),(334,4),(301,7),(334,1),(366,0),(334,2),(333,1),(365,4),(332,0),(300,6),]
[(181,4),(148,7),(181,2),(180,7),(213,7),(246,5),(215,3),(216,1),(248,6),(279,2),(278,3),(279,3),(280,3),(281,3),(282,3),(283,0),(251,3),(252,1),(284,7),(317,5),(286,4),(253,2),(252,3),(253,3),(254,4),(221,2),(220,1),(252,1),(284,4),(251,0),(219,0),(187,7),(220,0),(188,2),(187,7),(220,7),(253,6),(284,7),(317,1),(349,4),(316,3),(317,2),(316,0),(284,2),(283,2),(282,3),(283,3),(284,2),(283,7),(316,2),(315,0),(283,3),(284,7),(317,0),(285,4),(252,5),(221,4),(188,6),(219,7),(252,7),(285,6),(316,0),(284,7),(317,6),(348,5),(317,1),(349,7),(382,2),(381,1),(413,6),(444,2),(443,7),(476,5),(445,5),(414,3),(415,0),(383,6),(414,0),(382,4),(349,1),(381,3),(382,6),(413,6),(444,7),(477,3),(478,7),(511,4),(478,1),(510,5),(479,2),]
[(154,4),(121,5),(90,0),(58,0),(26,7),(59,2),(58,0),(26,6),(57,7),(90,6),(121,4),(88,5),(57,2),(56,3),(57,4),(24,6),(55,6),(86,7),(119,2),(118,3),(119,7),(152,5),(121,3),(122,7),(155,6),(186,6),(217,3),(218,3),(219,5),(188,4),(155,7),(188,1),(220,6),(251,2),(250,6),(281,4),(248,3),(249,7),(282,2),(281,6),(312,6),(343,1),(375,4),(342,1),(374,5),(343,2),(342,0),(310,2),(309,1),(341,2),(340,4),(307,0),(275,1),(307,0),(275,2),(274,5),(243,7),(276,0),(244,6),(275,5),(244,5),(213,5),(182,2),(181,5),(150,1),(182,7),(215,7),(248,5),(217,7),(250,6),(281,5),(250,4),(217,0),(185,6),(216,3),(217,7),(250,7),(283,0),(251,6),(282,0),(250,4),(217,7),(250,6),(281,3),(282,4),(249,5),(218,4),(185,2),(184,7),(217,4),]
[(173,0),(141,1),(173,6),(204,4),(171,2),(170,4),(137,5),(106,6),(137,5),(106,0),(74,4),(41,1),(73,1),(105,0),(73,2),(72,0),(40,7),(73,4),(40,0),(8,1),(40,5),(9,1),(41,7),(74,6),(105,5),(74,5),(43,4),(10,7),(43,0),(11,6),(42,3),(43,4),(10,1),(42,6),(73,2),(72,5),(41,4),(8,6),(39,5),(8,6),(39,7),(72,1),(104,4),(71,0),(39,1),(71,0),(39,6),(70,6),(101,4),(68,3),(69,7),(102,2),(101,0),(69,5),(38,5),(7,6),(38,7),(71,2),(70,2),(69,7),(102,6),(133,0),(101,5),(70,7),(103,6),(134,1),(166,0),(134,2),(133,0),(101,5),(70,6),(101,4),(68,0),(36,7),(69,6),(100,3),(101,7),(134,4),(101,1),(133,5),(102,0),(70,1),(102,0),(70,6),(101,2),(100,2),(99,3),(100,2),(99,3),(100,0),]
[(154,1),(186,4),(153,6),(184,4),(151,2),(150,1),(182,6),(213,3),(214,2),(213,4),(180,1),(212,3),(213,5),(182,4),(149,6),(180,4),(147,5),(116,7),(149,3),(150,6),(181,0),(149,1),(181,3),(182,7),(215,7),(248,7),(281,3),(282,2),(281,3),(282,0),(250,2),(249,1),(281,6),(312,2),(311,3),(312,6),(343,4),(310,6),(341,6),(372,3),(373,7),(406,3),(407,3),(408,5),(377,1),(409,6),(440,1),(472,7),(505,1),(537,1),(569,6),(600,3),(601,4),(568,1),(600,3),(601,2),(600,1),(632,3),(633,7),(666,1),(698,5),(667,3),(668,4),(635,2),(634,7),(667,4),(634,7),(667,0),(635,3),(636,5),(605,1),(637,7),(670,6),(701,7),(734,5),(703,0),(671,1),(703,6),(734,0),(702,0),(670,1),(702,3),(703,4),(670,7),(703,2),(702,5),(671,2),(670,6),(701,6),(732,3),]
[(162,0),(130,3),(131,6),(162,4),(129,3),(130,7),(163,3),(164,0),(132,7),(165,4),(132,2),(131,7),(164,2),(163,6),(194,3),(195,4),(162,0),(130,0),(98,6),(129,1),(161,1),(193,3),(194,7),(227,1),(259,2),(258,5),(227,2),(226,1),(258,2),(257,7),(290,2),(289,3),(290,3),(291,5),(260,4),(227,4),(194,0),(162,1),(194,6),(225,0),(193,7),(226,5),(195,2),(194,2),(193,2),(192,0),(160,5),(129,5),(98,0),(66,5),(35,7),(68,3),(69,5),(38,1),(70,1),(102,0),(70,2),(69,6),(100,2),(99,3),(100,7),(133,6),(164,5),(133,7),(166,3),(167,2),(166,2),(165,5),(134,5),(103,1),(135,2),(134,5),(103,0),(71,7),(104,5),(73,3),(74,0),(42,3),(43,5),(12,1),(44,5),(13,6),(44,0),(12,2),(11,2),(10,3),(11,1),(43,2),(42,1),(74,2),]
[(185,0),(153,2),(152,1),(184,0),(152,0),(120,6),(151,5),(120,7),(153,2),(152,7),(185,6),(216,4),(183,0),(151,1),(183,2),(182,0),(150,1),(182,2),(181,7),(214,6),(245,0),(213,3),(214,6),(245,0),(213,0),(181,2),(180,1),(212,4),(179,5),(148,7),(181,7),(214,7),(247,6),(278,1),(310,2),(309,3),(310,0),(278,0),(246,7),(279,2),(278,0),(246,4),(213,1),(245,0),(213,3),(214,4),(181,6),(212,5),(181,5),(150,6),(181,2),(180,2),(179,2),(178,2),(177,3),(178,4),(145,0),(113,1),(145,7),(178,5),(147,1),(179,1),(211,5),(180,3),(181,2),(180,4),(147,2),(146,4),(113,6),(144,2),(143,1),(175,3),(176,3),(177,2),(176,1),(208,4),(175,1),(207,4),(174,6),(205,2),(204,7),(237,2),(236,6),(267,6),(298,3),(299,2),(298,0),(266,3),(267,6),(298,2),]
[(154,0),(122,4),(89,3),(90,5),(59,1),(91,1),(123,1),(155,6),(186,5),(155,5),(124,5),(93,5),(62,6),(93,4),(60,0),(28,3),(29,1),(61,5),(30,6),(61,4),(28,1),(60,1),(92,4),(59,3),(60,1),(92,0),(60,1),(92,1),(124,0),(92,4),(59,5),(28,7),(61,7),(94,5),(63,6),(94,0),(62,4),(29,1),(61,0),(29,2),(28,2),(27,6),(58,5),(27,6),(58,3),(59,5),(28,1),(60,0),(28,1),(60,2),(59,6),(90,0),(58,5),(27,3),(28,7),(61,0),(29,6),(60,2),(59,2),(58,5),(27,6),(58,4),(25,2),(24,1),(56,3),(57,2),(56,1),(88,4),(55,3),(56,2),(55,0),(23,2),(22,6),(53,1),(85,1),(117,6),(148,0),(116,6),(147,3),(148,0),(116,2),(115,6),(146,6),(177,1),(209,5),(178,5),(147,6),(178,6),(209,6),(240,1),]
[(162,2),(161,0),(129,5),(98,3),(99,0),(67,4),(34,7),(67,6),(98,0),(66,6),(97,6),(128,0),(96,0),(64,5),(33,6),(64,7),(97,1),(129,1),(161,7),(194,3),(195,4),(162,4),(129,1),(161,0),(129,6),(160,0),(128,7),(161,6),(192,7),(225,1),(257,4),(224,1),(256,3),(257,6),(288,7),(321,3),(322,6),(353,1),(385,2),(384,0),(352,5),(321,1),(353,4),(320,1),(352,0),(320,7),(353,5),(322,3),(323,6),(354,3),(355,2),(354,0),(322,1),(354,7),(387,4),(354,1),(386,2),(385,4),(352,5),(321,6),(352,7),(385,5),(354,1),(386,6),(417,3),(418,1),(450,3),(451,6),(482,5),(451,7),(484,3),(485,7),(518,1),(550,4),(517,5),(486,2),(485,4),(452,3),(453,2),(452,7),(485,4),(452,3),(453,2),(452,7),(485,0),(453,5),(422,5),(391,2),(390,1),(422,6),]
[(154,6),(185,3),(186,1),(218,4),(185,2),(184,0),(152,5),(121,2),(120,5),(89,5),(58,7),(91,1),(123,7),(156,4),(123,0),(91,3),(92,1),(124,3),(125,7),(158,1),(190,1),(222,0),(190,7),(223,0),(191,0),(159,2),(158,6),(189,5),(158,1),(190,4),(157,0),(125,3),(126,1),(158,3),(159,1),(191,6),(222,3),(223,0),(191,1),(223,1),(255,1),(287,1),(319,2),(318,4),(285,0),(253,0),(221,6),(252,2),(251,5),(220,5),(189,5),(158,2),(157,5),(126,5),(95,4),(62,2),(61,6),(92,4),(59,0),(27,6),(58,5),(27,7),(60,5),(29,1),(61,1),(93,4),(60,2),(59,5),(28,6),(59,6),(90,4),(57,7),(90,0),(58,6),(89,5),(58,1),(90,7),(123,2),(122,5),(91,5),(60,1),(92,3),(93,0),(61,0),(29,6),(60,1),(92,3),(93,2),(92,6),(123,5),]
[(181,5),(150,2),(149,3),(150,7),(183,4),(150,1),(182,6),(213,2),(212,0),(180,0),(148,1),(180,4),(147,1),(179,0),(147,1),(179,3),(180,7),(213,6),(244,7),(277,1),(309,1),(341,6),(372,1),(404,2),(403,4),(370,4),(337,0),(305,0),(273,4),(240,1),(272,7),(305,2),(304,4),(271,3),(272,6),(303,2),(302,5),(271,1),(303,7),(336,7),(369,6),(400,1),(432,2),(431,5),(400,6),(431,5),(400,7),(433,6),(464,4),(431,5),(400,3),(401,3),(402,3),(403,1),(435,2),(434,0),(402,3),(403,2),(402,6),(433,1),(465,5),(434,6),(465,5),(434,2),(433,1),(465,4),(432,7),(465,4),(432,7),(465,7),(498,2),(497,6),(528,4),(495,7),(528,4),(495,0),(463,5),(432,3),(433,7),(466,3),(467,4),(434,6),(465,2),(464,1),(496,5),(465,0),(433,6),(464,5),(433,2),(432,1),]
[(154,1),(186,3),(187,2),(186,7),(219,2),(218,1),(250,7),(283,5),(252,5),(221,7),(254,4),(221,2),(220,2),(219,4),(186,1),(218,2),(217,2),(216,1),(248,3),(249,0),(217,3),(218,6),(249,5),(218,5),(187,2),(186,5),(155,5),(124,6),(155,4),(122,7),(155,7),(188,3),(189,0),(157,3),(158,7),(191,2),(190,5),(159,4),(126,4),(93,7),(126,3),(127,6),(158,3),(159,0),(127,0),(95,4),(62,5),(31,1),(63,6),(94,4),(61,0),(29,2),(28,1),(60,1),(92,3),(93,3),(94,0),(62,6),(93,2),(92,6),(123,5),(92,3),(93,6),(124,1),(156,3),(157,6),(188,6),(219,4),(186,3),(187,0),(155,2),(154,4),(121,7),(154,7),(187,7),(220,2),(219,1),(251,5),(220,4),(187,4),(154,6),(185,7),(218,0),(186,0),(154,0),(122,1),(154,0),(122,1),(154,0),(122,4),]
