arguments: 33 17 2 -0.418665 -0.234819 -0.231123 -0.115394
loading features...

[(380,7),(413,1),(445,3),(446,6),(477,2),(476,7),(509,0),(477,6),(508,1),(540,6),(571,1),(603,2),(602,3),(603,3),(604,3),(605,5),(574,3),(575,4),(542,2),(541,7),(574,4),(541,4),(508,5),(477,3),(478,7),(511,0),(479,6),(510,6),(541,0),(509,1),(541,4),(508,7),(541,4),(508,6),(539,6),(570,3),(571,6),(602,0),(570,1),(602,0),(570,7),(603,1),(635,2),(634,7),(667,5),(636,2),(635,4),(602,6),(633,1),(665,5),(634,7),(667,3),(668,2),(667,3),(668,3),(669,3),(670,0),(638,6),(669,2),(668,1),(700,1),(732,0),(700,0),(668,3),(669,0),]
[(176,3),(177,7),(210,4),(177,2),(176,2),(175,2),(174,6),(205,3),(206,2),(205,4),(172,2),(171,5),(140,2),(139,1),(171,7),(204,7),(237,1),(269,1),(301,2),(300,5),(269,6),(300,0),(268,5),(237,1),(269,1),(301,2),(300,3),(301,3),(302,3),(303,3),(304,0),(272,3),(273,3),(274,6),(305,0),(273,7),(306,1),(338,6),(369,7),(402,1),(434,0),(402,7),(435,3),(436,3),(437,4),(404,2),(403,2),(402,0),(370,1),(402,3),(403,1),(435,4),(402,3),(403,7),(436,7),(469,2),(468,7),(501,3),(502,2),(501,7),(534,2),(533,4),(500,3),(501,4),(468,4),]
[(521,2),(520,6),(551,0),(519,2),(518,0),(486,4),(453,3),(454,5),(423,6),(454,1),(486,0),(454,6),(485,1),(517,7),(550,6),(581,2),(580,3),(581,3),(582,3),(583,3),(584,4),(551,6),(582,3),(583,4),(550,5),(519,4),(486,7),(519,7),(552,4),(519,3),(520,0),(488,1),(520,1),(552,0),(520,6),(551,2),(550,6),(581,1),(613,1),(645,1),(677,5),(646,7),(679,4),(646,4),(613,5),(582,0),(550,5),(519,7),(552,5),(521,4),(488,0),(456,1),(488,2),(487,5),(456,7),(489,6),(520,5),(489,1),(521,4),(488,3),(489,5),(458,7),(491,5),(460,4),(427,0),]
[(192,5),(161,7),(194,4),(161,3),(162,1),(194,1),(226,6),(257,3),(258,6),(289,5),(258,0),(226,3),(227,1),(259,5),(228,6),(259,5),(228,4),(195,2),(194,3),(195,7),(228,1),(260,5),(229,7),(262,3),(263,6),(294,3),(295,6),(326,5),(295,0),(263,0),(231,6),(262,7),(295,7),(328,2),(327,7),(360,7),(393,4),(360,4),(327,6),(358,4),(325,3),(326,3),(327,6),(358,4),(325,5),(294,4),(261,3),(262,7),(295,3),(296,3),(297,6),(328,7),(361,6),(392,0),(360,3),(361,4),(328,1),(360,3),(361,1),(393,2),(392,3),(393,0),(361,6),(392,3),(393,4),]
[(489,6),(520,3),(521,5),(490,1),(522,0),(490,7),(523,5),(492,3),(493,3),(494,0),(462,4),(429,4),(396,2),(395,1),(427,6),(458,7),(491,0),(459,0),(427,2),(426,5),(395,6),(426,4),(393,4),(360,0),(328,0),(296,1),(328,6),(359,6),(390,1),(422,4),(389,4),(356,5),(325,0),(293,0),(261,7),(294,0),(262,7),(295,1),(327,1),(359,0),(327,1),(359,6),(390,4),(357,5),(326,5),(295,0),(263,5),(232,7),(265,4),(232,0),(200,0),(168,2),(167,7),(200,6),(231,5),(200,0),(168,0),(136,5),(105,0),(73,3),(74,1),(106,5),(75,5),(44,1),(76,5),]
[(176,3),(177,3),(178,2),(177,5),(146,0),(114,5),(83,4),(50,7),(83,3),(84,1),(116,7),(149,4),(116,4),(83,5),(52,7),(85,1),(117,5),(86,5),(55,0),(23,1),(55,2),(54,4),(21,6),(52,2),(51,0),(19,6),(50,0),(18,7),(51,0),(19,6),(50,3),(51,0),(19,2),(18,2),(17,2),(16,1),(48,1),(80,5),(49,0),(17,6),(48,2),(47,2),(46,3),(47,5),(16,7),(49,7),(82,3),(83,3),(84,1),(116,0),(84,1),(116,4),(83,6),(114,4),(81,1),(113,6),(144,1),(176,6),(207,4),(174,1),(206,5),(175,1),(207,2),(206,1),(238,4),]
[(414,6),(445,7),(478,5),(447,6),(478,1),(510,1),(542,2),(541,5),(510,2),(509,7),(542,1),(574,0),(542,3),(543,0),(511,0),(479,4),(446,2),(445,6),(476,6),(507,4),(474,6),(505,4),(472,4),(439,0),(407,3),(408,2),(407,1),(439,4),(406,4),(373,0),(341,0),(309,0),(277,2),(276,1),(308,0),(276,4),(243,4),(210,4),(177,3),(178,0),(146,3),(147,5),(116,4),(83,2),(82,2),(81,6),(112,6),(143,6),(174,6),(205,0),(173,2),(172,1),(204,6),(235,5),(204,1),(236,6),(267,0),(235,1),(267,2),(266,7),(299,1),(331,4),(298,7),(331,1),(363,3),]
[(600,7),(633,4),(600,0),(568,2),(567,1),(599,4),(566,1),(598,3),(599,0),(567,5),(536,6),(567,6),(598,2),(597,0),(565,3),(566,3),(567,1),(599,2),(598,4),(565,5),(534,2),(533,6),(564,0),(532,6),(563,4),(530,1),(562,0),(530,5),(499,3),(500,0),(468,1),(500,3),(501,1),(533,2),(532,2),(531,3),(532,0),(500,7),(533,3),(534,6),(565,3),(566,1),(598,1),(630,0),(598,3),(599,1),(631,1),(663,2),(662,2),(661,3),(662,1),(694,6),(725,6),(756,5),(725,7),(758,0),(726,5),(695,7),(728,5),(697,6),(728,0),(696,2),(695,1),(727,6),(758,3),]
[(450,1),(482,3),(483,5),(452,5),(421,1),(453,1),(485,0),(453,3),(454,6),(485,5),(454,2),(453,0),(421,0),(389,6),(420,3),(421,3),(422,6),(453,2),(452,1),(484,0),(452,3),(453,7),(486,7),(519,6),(550,4),(517,4),(484,7),(517,0),(485,7),(518,6),(549,3),(550,4),(517,6),(548,4),(515,6),(546,5),(515,3),(516,3),(517,5),(486,6),(517,5),(486,5),(455,3),(456,2),(455,4),(422,4),(389,7),(422,7),(455,0),(423,4),(390,0),(358,0),(326,4),(293,5),(262,6),(293,2),(292,6),(323,7),(356,0),(324,4),(291,4),(258,0),(226,5),(195,7),(228,6),]
[(237,0),(205,6),(236,6),(267,7),(300,1),(332,2),(331,1),(363,5),(332,6),(363,6),(394,3),(395,5),(364,7),(397,0),(365,2),(364,2),(363,1),(395,5),(364,1),(396,1),(428,0),(396,3),(397,0),(365,6),(396,0),(364,5),(333,1),(365,2),(364,1),(396,1),(428,5),(397,1),(429,3),(430,2),(429,1),(461,2),(460,7),(493,4),(460,6),(491,6),(522,3),(523,1),(555,2),(554,3),(555,6),(586,3),(587,0),(555,0),(523,4),(490,1),(522,1),(554,4),(521,2),(520,6),(551,7),(584,2),(583,4),(550,7),(583,3),(584,7),(617,0),(585,1),(617,1),(649,5),(618,6),]
[(172,4),(139,6),(170,6),(201,6),(232,0),(200,1),(232,0),(200,5),(169,2),(168,3),(169,5),(138,7),(171,0),(139,6),(170,6),(201,2),(200,0),(168,1),(200,7),(233,4),(200,1),(232,3),(233,4),(200,1),(232,2),(231,5),(200,0),(168,1),(200,3),(201,2),(200,7),(233,0),(201,1),(233,4),(200,0),(168,7),(201,0),(169,5),(138,4),(105,3),(106,4),(73,7),(106,3),(107,6),(138,5),(107,6),(138,7),(171,2),(170,2),(169,6),(200,5),(169,5),(138,6),(169,6),(200,3),(201,1),(233,0),(201,5),(170,3),(171,5),(140,5),(109,3),(110,6),(141,7),(174,4),]
[(549,6),(580,7),(613,5),(582,2),(581,3),(582,2),(581,6),(612,2),(611,2),(610,4),(577,7),(610,6),(641,5),(610,1),(642,5),(611,0),(579,0),(547,0),(515,3),(516,5),(485,6),(516,3),(517,7),(550,2),(549,1),(581,3),(582,7),(615,5),(584,7),(617,5),(586,6),(617,7),(650,3),(651,0),(619,1),(651,2),(650,3),(651,1),(683,0),(651,0),(619,0),(587,2),(586,7),(619,1),(651,6),(682,3),(683,1),(715,7),(748,4),(715,5),(684,5),(653,2),(652,7),(685,3),(686,0),(654,1),(686,5),(655,7),(688,5),(657,5),(626,1),(658,7),(691,3),(692,6),(723,4),]
[(237,1),(269,1),(301,6),(332,3),(333,1),(365,6),(396,7),(429,1),(461,2),(460,5),(429,1),(461,7),(494,5),(463,2),(462,5),(431,6),(462,3),(463,1),(495,3),(496,0),(464,2),(463,5),(432,4),(399,5),(368,6),(399,1),(431,5),(400,2),(399,6),(430,1),(462,7),(495,1),(527,3),(528,0),(496,5),(465,1),(497,3),(498,0),(466,3),(467,2),(466,7),(499,6),(530,2),(529,1),(561,2),(560,1),(592,5),(561,2),(560,2),(559,5),(528,4),(495,3),(496,3),(497,6),(528,4),(495,2),(494,4),(461,6),(492,7),(525,0),(493,0),(461,7),(494,7),(527,4),(494,0),]
[(612,3),(613,0),(581,5),(550,4),(517,5),(486,0),(454,4),(421,1),(453,1),(485,0),(453,0),(421,7),(454,4),(421,2),(420,1),(452,5),(421,2),(420,7),(453,3),(454,0),(422,6),(453,6),(484,3),(485,6),(516,7),(549,3),(550,5),(519,7),(552,6),(583,7),(616,7),(649,1),(681,2),(680,3),(681,4),(648,1),(680,0),(648,5),(617,3),(618,2),(617,1),(649,3),(650,2),(649,3),(650,7),(683,5),(652,4),(619,3),(620,3),(621,6),(652,3),(653,3),(654,1),(686,2),(685,6),(716,6),(747,4),(714,4),(681,5),(650,4),(617,4),(584,2),(583,0),(551,0),(519,4),]
[(380,1),(412,6),(443,7),(476,5),(445,5),(414,1),(446,6),(477,1),(509,5),(478,5),(447,0),(415,2),(414,4),(381,1),(413,2),(412,1),(444,5),(413,5),(382,7),(415,4),(382,4),(349,5),(318,7),(351,4),(318,1),(350,3),(351,1),(383,1),(415,4),(382,0),(350,7),(383,0),(351,1),(383,6),(414,7),(447,0),(415,0),(383,4),(350,6),(381,7),(414,7),(447,6),(478,6),(509,4),(476,4),(443,1),(475,0),(443,2),(442,7),(475,7),(508,0),(476,4),(443,5),(412,0),(380,3),(381,7),(414,3),(415,1),(447,1),(479,4),(446,1),(478,7),(511,6),(542,1),(574,5),]
[(549,6),(580,2),(579,7),(612,4),(579,6),(610,7),(643,4),(610,0),(578,4),(545,7),(578,2),(577,4),(544,1),(576,3),(577,5),(546,2),(545,0),(513,6),(544,3),(545,3),(546,5),(515,5),(484,2),(483,5),(452,3),(453,5),(422,3),(423,7),(456,0),(424,7),(457,3),(458,6),(489,1),(521,0),(489,4),(456,3),(457,7),(490,1),(522,5),(491,2),(490,4),(457,4),(424,6),(455,0),(423,6),(454,6),(485,3),(486,1),(518,4),(485,4),(452,1),(484,3),(485,6),(516,5),(485,4),(452,2),(451,3),(452,0),(420,1),(452,3),(453,6),(484,2),(483,3),(484,1),(516,2),]
[(267,7),(300,2),(299,2),(298,5),(267,3),(268,3),(269,2),(268,1),(300,5),(269,1),(301,0),(269,4),(236,3),(237,6),(268,2),(267,2),(266,6),(297,7),(330,1),(362,0),(330,6),(361,7),(394,1),(426,5),(395,0),(363,1),(395,4),(362,3),(363,7),(396,5),(365,1),(397,5),(366,4),(333,0),(301,0),(269,0),(237,5),(206,3),(207,2),(206,7),(239,5),(208,5),(177,4),(144,7),(177,3),(178,1),(210,1),(242,2),(241,0),(209,5),(178,2),(177,0),(145,0),(113,5),(82,1),(114,1),(146,7),(179,3),(180,5),(149,5),(118,4),(85,0),(53,0),(21,2),(20,1),]
[(213,0),(181,2),(180,1),(212,2),(211,3),(212,2),(211,1),(243,4),(210,1),(242,5),(211,3),(212,5),(181,0),(149,0),(117,3),(118,4),(85,0),(53,3),(54,6),(85,2),(84,1),(116,1),(148,7),(181,0),(149,4),(116,4),(83,1),(115,6),(146,2),(145,7),(178,0),(146,4),(113,3),(114,1),(146,1),(178,2),(177,4),(144,2),(143,5),(112,0),(80,0),(48,4),(15,2),(14,7),(47,6),(78,7),(111,7),(144,2),(143,3),(144,7),(177,3),(178,2),(177,5),(146,6),(177,3),(178,7),(211,2),(210,5),(179,4),(146,0),(114,5),(83,5),(52,5),(21,7),(54,7),]
[(344,5),(313,5),(282,2),(281,0),(249,7),(282,2),(281,5),(250,1),(282,7),(315,5),(284,0),(252,7),(285,1),(317,0),(285,6),(316,5),(285,2),(284,0),(252,3),(253,0),(221,0),(189,4),(156,7),(189,6),(220,5),(189,1),(221,4),(188,3),(189,3),(190,5),(159,2),(158,7),(191,6),(222,7),(255,0),(223,4),(190,2),(189,2),(188,0),(156,1),(188,4),(155,6),(186,1),(218,6),(249,6),(280,0),(248,3),(249,7),(282,1),(314,3),(315,0),(283,1),(315,1),(347,4),(314,0),(282,2),(281,1),(313,5),(282,7),(315,3),(316,7),(349,3),(350,3),(351,6),(382,6),]
[(600,5),(569,5),(538,2),(537,6),(568,2),(567,2),(566,0),(534,5),(503,1),(535,3),(536,7),(569,2),(568,3),(569,0),(537,0),(505,5),(474,7),(507,6),(538,6),(569,3),(570,5),(539,1),(571,4),(538,1),(570,7),(603,4),(570,5),(539,6),(570,3),(571,5),(540,6),(571,5),(540,2),(539,6),(570,4),(537,3),(538,6),(569,4),(536,6),(567,5),(536,6),(567,5),(536,1),(568,1),(600,2),(599,1),(631,2),(630,5),(599,0),(567,5),(536,2),(535,2),(534,4),(501,1),(533,7),(566,2),(565,7),(598,0),(566,1),(598,0),(566,7),(599,4),(566,7),(599,5),(568,3),]
[(549,1),(581,2),(580,6),(611,5),(580,1),(612,0),(580,7),(613,2),(612,6),(643,1),(675,1),(707,1),(739,0),(707,2),(706,4),(673,5),(642,7),(675,1),(707,7),(740,4),(707,4),(674,1),(706,7),(739,3),(740,2),(739,4),(706,4),(673,6),(704,0),(672,1),(704,3),(705,6),(736,0),(704,1),(736,0),(704,1),(736,5),(705,3),(706,2),(705,1),(737,2),(736,5),(705,4),(672,5),(641,5),(610,7),(643,1),(675,3),(676,1),(708,5),(677,7),(710,2),(709,3),(710,5),(679,7),(712,2),(711,0),(679,4),(646,6),(677,5),(646,6),(677,6),(708,4),(675,2),(674,3),]
[(237,2),(236,2),(235,7),(268,6),(299,5),(268,7),(301,0),(269,2),(268,3),(269,7),(302,6),(333,2),(332,7),(365,2),(364,1),(396,7),(429,6),(460,2),(459,0),(427,2),(426,6),(457,0),(425,3),(426,4),(393,5),(362,7),(395,7),(428,1),(460,1),(492,0),(460,4),(427,6),(458,4),(425,2),(424,6),(455,2),(454,1),(486,2),(485,7),(518,2),(517,6),(548,1),(580,7),(613,7),(646,7),(679,6),(710,5),(679,1),(711,4),(678,7),(711,6),(742,2),(741,0),(709,6),(740,4),(707,1),(739,0),(707,1),(739,4),(706,3),(707,2),(706,7),(739,3),(740,0),(708,6),]
[(237,3),(238,0),(206,4),(173,3),(174,2),(173,0),(141,1),(173,2),(172,7),(205,4),(172,4),(139,5),(108,3),(109,1),(141,0),(109,1),(141,6),(172,4),(139,3),(140,3),(141,3),(142,1),(174,7),(207,6),(238,2),(237,6),(268,5),(237,6),(268,6),(299,2),(298,2),(297,3),(298,4),(265,1),(297,2),(296,5),(265,1),(297,4),(264,0),(232,1),(264,7),(297,7),(330,2),(329,7),(362,4),(329,2),(328,1),(360,0),(328,1),(360,2),(359,4),(326,5),(295,4),(262,3),(263,3),(264,5),(233,6),(264,6),(295,2),(294,6),(325,5),(294,0),(262,5),(231,2),(230,1),]
[(600,0),(568,4),(535,7),(568,6),(599,6),(630,2),(629,5),(598,1),(630,1),(662,2),(661,7),(694,3),(695,2),(694,0),(662,7),(695,0),(663,2),(662,0),(630,0),(598,0),(566,1),(598,3),(599,1),(631,7),(664,2),(663,4),(630,7),(663,6),(694,3),(695,6),(726,0),(694,1),(726,4),(693,0),(661,3),(662,2),(661,3),(662,4),(629,7),(662,2),(661,0),(629,7),(662,3),(663,4),(630,0),(598,3),(599,4),(566,4),(533,0),(501,7),(534,5),(503,3),(504,0),(472,2),(471,6),(502,4),(469,5),(438,7),(471,7),(504,5),(473,6),(504,0),(472,7),(505,7),(538,4),]
[(574,3),(575,1),(607,4),(574,2),(573,1),(605,2),(604,6),(635,6),(666,3),(667,3),(668,1),(700,6),(731,4),(698,3),(699,7),(732,7),(765,2),(764,3),(765,3),(766,2),(765,0),(733,4),(700,5),(669,2),(668,3),(669,4),(636,2),(635,7),(668,3),(669,5),(638,7),(671,4),(638,0),(606,1),(638,0),(606,7),(639,1),(671,2),(670,6),(701,2),(700,2),(699,5),(668,1),(700,5),(669,4),(636,1),(668,0),(636,5),(605,1),(637,0),(605,3),(606,6),(637,5),(606,7),(639,6),(670,6),(701,3),(702,2),(701,6),(732,4),(699,1),(731,6),(762,5),(731,6),(762,3),]
[(344,6),(375,6),(406,1),(438,1),(470,7),(503,7),(536,7),(569,5),(538,1),(570,3),(571,7),(604,6),(635,7),(668,1),(700,2),(699,3),(700,5),(669,1),(701,6),(732,5),(701,3),(702,3),(703,0),(671,1),(703,0),(671,2),(670,0),(638,6),(669,2),(668,1),(700,1),(732,1),(764,4),(731,5),(700,2),(699,3),(700,5),(669,3),(670,5),(639,6),(670,4),(637,1),(669,6),(700,2),(699,2),(698,1),(730,7),(763,5),(732,4),(699,7),(732,2),(731,4),(698,6),(729,5),(698,0),(666,0),(634,5),(603,6),(634,3),(635,0),(603,4),(570,1),(602,2),(601,1),(633,2),]
[(302,2),(301,1),(333,2),(332,1),(364,4),(331,0),(299,2),(298,0),(266,2),(265,0),(233,1),(265,6),(296,6),(327,0),(295,4),(262,7),(295,7),(328,0),(296,3),(297,7),(330,4),(297,4),(264,6),(295,4),(262,4),(229,2),(228,3),(229,0),(197,7),(230,0),(198,0),(166,1),(198,6),(229,3),(230,4),(197,7),(230,5),(199,0),(167,7),(200,4),(167,1),(199,6),(230,0),(198,5),(167,3),(168,7),(201,3),(202,6),(233,7),(266,5),(235,7),(268,4),(235,6),(266,5),(235,1),(267,0),(235,1),(267,5),(236,6),(267,0),(235,1),(267,6),(298,3),(299,4),(266,2),]
[(612,0),(580,5),(549,1),(581,0),(549,7),(582,4),(549,3),(550,7),(583,1),(615,3),(616,5),(585,2),(584,6),(615,5),(584,0),(552,0),(520,6),(551,2),(550,7),(583,4),(550,3),(551,4),(518,2),(517,1),(549,6),(580,6),(611,5),(580,6),(611,7),(644,6),(675,3),(676,2),(675,0),(643,1),(675,3),(676,2),(675,7),(708,3),(709,6),(740,5),(709,0),(677,5),(646,6),(677,6),(708,6),(739,2),(738,2),(737,5),(706,2),(705,1),(737,5),(706,2),(705,3),(706,1),(738,5),(707,6),(738,4),(705,2),(704,0),(672,3),(673,7),(706,1),(738,0),(706,2),(705,2),]
[(414,7),(447,6),(478,5),(447,1),(479,1),(511,4),(478,2),(477,4),(444,5),(413,7),(446,0),(414,3),(415,1),(447,2),(446,2),(445,0),(413,0),(381,0),(349,2),(348,7),(381,6),(412,4),(379,1),(411,0),(379,1),(411,4),(378,5),(347,6),(378,1),(410,6),(441,3),(442,4),(409,7),(442,5),(411,0),(379,4),(346,3),(347,2),(346,2),(345,4),(312,3),(313,2),(312,6),(343,7),(376,4),(343,7),(376,2),(375,5),(344,7),(377,3),(378,4),(345,7),(378,1),(410,0),(378,7),(411,3),(412,7),(445,0),(413,2),(412,0),(380,0),(348,2),(347,4),(314,7),(347,5),]
[(380,0),(348,5),(317,1),(349,0),(317,2),(316,7),(349,5),(318,7),(351,4),(318,6),(349,1),(381,1),(413,0),(381,1),(413,2),(412,5),(381,0),(349,5),(318,1),(350,4),(317,6),(348,0),(316,7),(349,5),(318,4),(285,7),(318,0),(286,7),(319,6),(350,2),(349,4),(316,2),(315,0),(283,3),(284,4),(251,5),(220,3),(221,6),(252,3),(253,5),(222,1),(254,7),(287,0),(255,2),(254,1),(286,3),(287,4),(254,3),(255,1),(287,0),(255,0),(223,1),(255,1),(287,0),(255,0),(223,2),(222,2),(221,6),(252,3),(253,3),(254,1),(286,4),(253,0),(221,2),(220,1),]
[(185,0),(153,1),(185,2),(184,5),(153,0),(121,7),(154,5),(123,4),(90,6),(121,7),(154,6),(185,4),(152,0),(120,1),(152,1),(184,1),(216,3),(217,3),(218,6),(249,1),(281,3),(282,7),(315,0),(283,3),(284,6),(315,1),(347,6),(378,7),(411,6),(442,3),(443,2),(442,7),(475,2),(474,0),(442,5),(411,2),(410,0),(378,6),(409,1),(441,6),(472,7),(505,2),(504,0),(472,7),(505,1),(537,7),(570,0),(538,7),(571,1),(603,7),(636,4),(603,2),(602,5),(571,4),(538,4),(505,5),(474,3),(475,7),(508,3),(509,6),(540,3),(541,0),(509,6),(540,2),(539,1),]
[(489,6),(520,6),(551,6),(582,0),(550,0),(518,4),(485,5),(454,1),(486,2),(485,7),(518,0),(486,0),(454,2),(453,3),(454,0),(422,2),(421,2),(420,2),(419,5),(388,3),(389,0),(357,7),(390,2),(389,5),(358,6),(389,3),(390,5),(359,0),(327,0),(295,3),(296,4),(263,7),(296,1),(328,2),(327,0),(295,2),(294,0),(262,7),(295,7),(328,0),(296,7),(329,2),(328,1),(360,1),(392,7),(425,6),(456,7),(489,3),(490,6),(521,0),(489,5),(458,7),(491,0),(459,4),(426,5),(395,7),(428,6),(459,7),(492,0),(460,6),(491,3),(492,4),(459,6),(490,7),(523,0),]
[(574,3),(575,1),(607,6),(638,7),(671,2),(670,5),(639,6),(670,7),(703,0),(671,1),(703,0),(671,2),(670,2),(669,0),(637,5),(606,0),(574,7),(607,4),(574,6),(605,0),(573,5),(542,1),(574,4),(541,5),(510,1),(542,1),(574,7),(607,0),(575,4),(542,0),(510,5),(479,4),(446,3),(447,2),(446,4),(413,2),(412,6),(443,3),(444,2),(443,2),(442,2),(441,1),(473,0),(441,3),(442,1),(474,5),(443,3),(444,6),(475,0),(443,3),(444,6),(475,5),(444,1),(476,4),(443,2),(442,3),(443,7),(476,2),(475,4),(442,5),(411,5),(380,3),(381,2),(380,6),(411,4),]
[(176,1),(208,2),(207,5),(176,7),(209,3),(210,4),(177,3),(178,0),(146,0),(114,1),(146,7),(179,5),(148,3),(149,7),(182,7),(215,3),(216,6),(247,6),(278,0),(246,1),(278,2),(277,4),(244,1),(276,1),(308,7),(341,0),(309,5),(278,6),(309,7),(342,6),(373,3),(374,1),(406,5),(375,5),(344,4),(311,7),(344,7),(377,0),(345,0),(313,0),(281,1),(313,7),(346,6),(377,1),(409,2),(408,6),(439,5),(408,1),(440,0),(408,7),(441,0),(409,7),(442,4),(409,2),(408,4),(375,2),(374,0),(342,2),(341,5),(310,2),(309,5),(278,7),(311,4),(278,7),(311,3),]
[(267,7),(300,6),(331,3),(332,7),(365,7),(398,6),(429,2),(428,6),(459,5),(428,0),(396,0),(364,3),(365,2),(364,6),(395,0),(363,4),(330,7),(363,4),(330,4),(297,4),(264,1),(296,6),(327,0),(295,0),(263,5),(232,5),(201,6),(232,3),(233,1),(265,7),(298,0),(266,4),(233,6),(264,3),(265,4),(232,7),(265,7),(298,1),(330,6),(361,3),(362,1),(394,0),(362,5),(331,4),(298,6),(329,5),(298,1),(330,6),(361,3),(362,3),(363,7),(396,5),(365,6),(396,0),(364,1),(396,4),(363,2),(362,4),(329,1),(361,4),(328,4),(295,1),(327,7),(360,0),(328,5),]
[(344,2),(343,0),(311,4),(278,2),(277,1),(309,0),(277,2),(276,7),(309,6),(340,2),(339,5),(308,1),(340,5),(309,4),(276,1),(308,5),(277,7),(310,5),(279,2),(278,1),(310,1),(342,6),(373,3),(374,3),(375,2),(374,0),(342,5),(311,6),(342,4),(309,0),(277,2),(276,4),(243,1),(275,5),(244,3),(245,0),(213,6),(244,4),(211,0),(179,5),(148,3),(149,5),(118,2),(117,1),(149,2),(148,1),(180,3),(181,2),(180,7),(213,7),(246,5),(215,4),(182,7),(215,0),(183,1),(215,1),(247,1),(279,0),(247,1),(279,3),(280,0),(248,1),(280,6),(311,6),(342,0),]
[(414,3),(415,2),(414,0),(382,0),(350,1),(382,5),(351,4),(318,4),(285,3),(286,5),(255,0),(223,0),(191,1),(223,6),(254,5),(223,6),(254,5),(223,2),(222,0),(190,7),(223,1),(255,1),(287,6),(318,4),(285,2),(284,4),(251,0),(219,1),(251,4),(218,4),(185,5),(154,0),(122,3),(123,7),(156,4),(123,1),(155,0),(123,2),(122,3),(123,3),(124,1),(156,0),(124,4),(91,3),(92,0),(60,2),(59,6),(90,5),(59,2),(58,3),(59,0),(27,6),(58,1),(90,4),(57,2),(56,7),(89,1),(121,2),(120,0),(88,2),(87,0),(55,2),(54,3),(55,5),(24,3),]
[(172,0),(140,3),(141,3),(142,1),(174,4),(141,1),(173,1),(205,7),(238,2),(237,3),(238,6),(269,5),(238,5),(207,4),(174,5),(143,2),(142,3),(143,0),(111,2),(110,7),(143,4),(110,7),(143,3),(144,7),(177,1),(209,5),(178,5),(147,1),(179,3),(180,4),(147,2),(146,0),(114,1),(146,4),(113,3),(114,7),(147,3),(148,7),(181,1),(213,6),(244,6),(275,5),(244,5),(213,2),(212,1),(244,3),(245,7),(278,6),(309,1),(341,3),(342,6),(373,7),(406,6),(437,2),(436,4),(403,0),(371,4),(338,6),(369,2),(368,1),(400,0),(368,6),(399,3),(400,1),(432,7),]
[(192,1),(224,0),(192,1),(224,3),(225,7),(258,0),(226,6),(257,0),(225,5),(194,4),(161,0),(129,3),(130,3),(131,6),(162,3),(163,7),(196,6),(227,1),(259,6),(290,2),(289,2),(288,0),(256,7),(289,6),(320,0),(288,7),(321,6),(352,3),(353,7),(386,7),(419,7),(452,4),(419,2),(418,1),(450,1),(482,6),(513,6),(544,0),(512,3),(513,2),(512,1),(544,5),(513,4),(480,1),(512,5),(481,1),(513,7),(546,2),(545,4),(512,5),(481,6),(512,0),(480,7),(513,5),(482,3),(483,2),(482,1),(514,1),(546,7),(579,1),(611,6),(642,2),(641,6),(672,5),(641,5),]
[(574,0),(542,4),(509,3),(510,1),(542,1),(574,1),(606,2),(605,7),(638,5),(607,0),(575,1),(607,2),(606,5),(575,6),(606,6),(637,3),(638,7),(671,6),(702,6),(733,0),(701,2),(700,3),(701,2),(700,3),(701,5),(670,1),(702,2),(701,4),(668,0),(636,1),(668,3),(669,1),(701,7),(734,2),(733,3),(734,1),(766,2),(765,0),(733,1),(765,3),(766,5),(735,2),(734,4),(701,7),(734,6),(765,2),(764,3),(765,4),(732,1),(764,5),(733,7),(766,4),(733,7),(766,5),(735,4),(702,5),(671,2),(670,1),(702,2),(701,3),(702,2),(701,2),(700,2),(699,3),(700,7),]
[(172,5),(141,7),(174,0),(142,4),(109,6),(140,1),(172,0),(140,2),(139,6),(170,2),(169,3),(170,2),(169,1),(201,7),(234,1),(266,0),(234,6),(265,5),(234,6),(265,4),(232,6),(263,2),(262,6),(293,1),(325,0),(293,2),(292,6),(323,3),(324,3),(325,4),(292,3),(293,1),(325,5),(294,3),(295,6),(326,3),(327,7),(360,0),(328,0),(296,6),(327,7),(360,0),(328,1),(360,5),(329,4),(296,0),(264,1),(296,7),(329,5),(298,5),(267,2),(266,5),(235,5),(204,7),(237,3),(238,4),(205,6),(236,6),(267,4),(234,6),(265,0),(233,0),(201,4),(168,6),(199,1),]
[(549,6),(580,1),(612,0),(580,7),(613,0),(581,4),(548,0),(516,2),(515,7),(548,4),(515,2),(514,0),(482,4),(449,1),(481,1),(513,0),(481,3),(482,7),(515,2),(514,3),(515,5),(484,7),(517,1),(549,1),(581,0),(549,3),(550,3),(551,5),(520,5),(489,6),(520,2),(519,5),(488,0),(456,2),(455,3),(456,1),(488,0),(456,4),(423,7),(456,0),(424,2),(423,2),(422,0),(390,0),(358,4),(325,3),(326,1),(358,4),(325,3),(326,4),(293,6),(324,4),(291,0),(259,4),(226,0),(194,4),(161,4),(128,3),(129,2),(128,3),(129,2),(128,1),(160,0),(128,5),(97,2),]
