[(176,5),(145,5),(114,7),(147,3),(148,0),(116,3),(117,0),(85,1),(117,5),(86,7),(119,2),(118,5),(87,0),(55,7),(88,3),(89,7),(122,0),(90,3),(91,6),(122,5),(91,5),(60,6),(91,1),(123,0),(91,4),(58,0),(26,3),(27,1),(59,2),(58,6),(89,5),(58,0),(26,1),(58,3),(59,5),(28,7),(61,2),(60,1),(92,5),(61,6),(92,6),(123,0),(91,2),(90,6),(121,7),(154,4),(121,6),(152,2),(151,0),(119,6),(150,5),(119,1),(151,4),(118,2),(117,1),(149,5),(118,4),(85,7),(118,7),(151,3),(152,4),(119,0),(87,1),(119,6),(150,5),]
[(172,0),(140,6),(171,7),(204,7),(237,0),(205,6),(236,7),(269,5),(238,0),(206,2),(205,1),(237,3),(238,2),(237,3),(238,6),(269,4),(236,7),(269,0),(237,5),(206,1),(238,7),(271,6),(302,0),(270,1),(302,3),(303,7),(336,1),(368,2),(367,4),(334,0),(302,3),(303,7),(336,7),(369,2),(368,5),(337,7),(370,7),(403,1),(435,5),(404,4),(371,4),(338,4),(305,0),(273,0),(241,1),(273,3),(274,5),(243,0),(211,0),(179,7),(212,2),(211,7),(244,6),(275,3),(276,4),(243,3),(244,3),(245,2),(244,7),(277,4),(244,0),(212,3),(213,0),(181,0),(149,2),]
[(176,0),(144,6),(175,4),(142,1),(174,7),(207,2),(206,6),(237,0),(205,2),(204,5),(173,0),(141,6),(172,5),(141,1),(173,6),(204,1),(236,4),(203,0),(171,5),(140,7),(173,1),(205,4),(172,6),(203,0),(171,7),(204,3),(205,3),(206,4),(173,3),(174,0),(142,3),(143,0),(111,3),(112,4),(79,3),(80,3),(81,3),(82,2),(81,5),(50,4),(17,1),(49,1),(81,0),(49,1),(81,2),(80,6),(111,3),(112,5),(81,0),(49,6),(80,3),(81,1),(113,4),(80,2),(79,2),(78,5),(47,2),(46,2),(45,1),(77,4),(44,4),(11,7),(44,5),(13,7),(46,0),]
[(185,5),(154,5),(123,5),(92,7),(125,2),(124,1),(156,1),(188,3),(189,3),(190,7),(223,6),(254,4),(221,3),(222,2),(221,4),(188,3),(189,7),(222,2),(221,2),(220,6),(251,0),(219,3),(220,6),(251,6),(282,4),(249,4),(216,1),(248,2),(247,6),(278,2),(277,5),(246,5),(215,0),(183,7),(216,5),(185,3),(186,4),(153,2),(152,0),(120,1),(152,1),(184,3),(185,0),(153,7),(186,0),(154,4),(121,6),(152,2),(151,1),(183,7),(216,7),(249,5),(218,7),(251,6),(282,5),(251,4),(218,0),(186,3),(187,3),(188,7),(221,7),(254,5),(223,4),(190,2),(189,3),]
[(172,0),(140,4),(107,7),(140,0),(108,7),(141,4),(108,5),(77,0),(45,4),(12,7),(45,4),(12,3),(13,7),(46,1),(78,3),(79,1),(111,5),(80,3),(81,4),(48,3),(49,0),(17,6),(48,3),(49,1),(81,4),(48,3),(49,2),(48,6),(79,7),(112,7),(145,1),(177,0),(145,5),(114,4),(81,6),(112,5),(81,2),(80,3),(81,5),(50,3),(51,5),(20,3),(21,1),(53,3),(54,2),(53,0),(21,7),(54,1),(86,5),(55,3),(56,5),(25,7),(58,6),(89,6),(120,3),(121,0),(89,1),(121,0),(89,3),(90,6),(121,4),(88,1),(120,7),(153,2),(152,0),]
[(192,0),(160,3),(161,1),(193,7),(226,2),(225,2),(224,1),(256,3),(257,0),(225,7),(258,5),(227,3),(228,0),(196,2),(195,4),(162,7),(195,6),(226,7),(259,4),(226,2),(225,4),(192,7),(225,2),(224,0),(192,0),(160,0),(128,3),(129,4),(96,7),(129,0),(97,2),(96,0),(64,3),(65,4),(32,3),(33,7),(66,1),(98,7),(131,3),(132,1),(164,7),(197,5),(166,1),(198,2),(197,0),(165,6),(196,2),(195,3),(196,6),(227,3),(228,7),(261,2),(260,6),(291,6),(322,4),(289,4),(256,3),(257,4),(224,5),(193,0),(161,5),(130,1),(162,4),(129,1),(161,7),]
[(176,0),(144,4),(111,1),(143,1),(175,1),(207,4),(174,7),(207,4),(174,5),(143,0),(111,0),(79,0),(47,3),(48,0),(16,6),(47,7),(80,4),(47,5),(16,2),(15,7),(48,1),(80,6),(111,3),(112,0),(80,7),(113,5),(82,6),(113,5),(82,0),(50,6),(81,7),(114,4),(81,6),(112,0),(80,3),(81,1),(113,6),(144,6),(175,3),(176,4),(143,6),(174,1),(206,6),(237,3),(238,1),(270,3),(271,6),(302,3),(303,4),(270,4),(237,5),(206,3),(207,4),(174,5),(143,1),(175,3),(176,3),(177,5),(146,4),(113,3),(114,2),(113,4),(80,1),(112,2),(111,6),]
[(172,1),(204,6),(235,5),(204,1),(236,2),(235,4),(202,4),(169,1),(201,0),(169,0),(137,5),(106,7),(139,3),(140,2),(139,5),(108,4),(75,2),(74,1),(106,3),(107,6),(138,7),(171,4),(138,3),(139,5),(108,4),(75,0),(43,1),(75,3),(76,2),(75,1),(107,7),(140,5),(109,3),(110,3),(111,4),(78,2),(77,4),(44,1),(76,1),(108,5),(77,1),(109,0),(77,1),(109,7),(142,3),(143,0),(111,3),(112,0),(80,6),(111,4),(78,7),(111,6),(142,5),(111,3),(112,3),(113,2),(112,0),(80,5),(49,2),(48,2),(47,7),(80,1),(112,6),(143,7),(176,2),]
[(176,2),(175,3),(176,6),(207,4),(174,7),(207,5),(176,4),(143,0),(111,0),(79,6),(110,1),(142,1),(174,1),(206,3),(207,6),(238,6),(269,6),(300,4),(267,6),(298,1),(330,0),(298,1),(330,4),(297,4),(264,7),(297,4),(264,0),(232,5),(201,4),(168,2),(167,1),(199,3),(200,4),(167,3),(168,1),(200,2),(199,7),(232,7),(265,5),(234,2),(233,0),(201,7),(234,4),(201,3),(202,0),(170,0),(138,1),(170,3),(171,5),(140,5),(109,7),(142,2),(141,0),(109,2),(108,5),(77,2),(76,1),(108,7),(141,1),(173,7),(206,6),(237,2),(236,0),(204,0),(172,4),]
[(192,3),(193,2),(192,1),(224,1),(256,3),(257,3),(258,6),(289,4),(256,3),(257,6),(288,1),(320,7),(353,1),(385,5),(354,0),(322,4),(289,1),(321,0),(289,1),(321,7),(354,4),(321,3),(322,1),(354,7),(387,3),(388,5),(357,2),(356,3),(357,7),(390,2),(389,1),(421,3),(422,0),(390,5),(359,5),(328,0),(296,5),(265,3),(266,7),(299,6),(330,3),(331,4),(298,5),(267,5),(236,6),(267,7),(300,3),(301,4),(268,4),(235,1),(267,3),(268,5),(237,5),(206,7),(239,0),(207,6),(238,5),(207,4),(174,1),(206,3),(207,0),(175,4),(142,2),(141,4),(108,6),]
[(185,5),(154,4),(121,3),(122,3),(123,7),(156,2),(155,6),(186,1),(218,6),(249,5),(218,0),(186,1),(218,7),(251,4),(218,4),(185,3),(186,3),(187,2),(186,0),(154,5),(123,1),(155,7),(188,1),(220,2),(219,0),(187,6),(218,0),(186,4),(153,0),(121,3),(122,3),(123,7),(156,6),(187,4),(154,3),(155,5),(124,3),(125,1),(157,0),(125,3),(126,4),(93,4),(60,5),(29,3),(30,2),(29,3),(30,1),(62,7),(95,2),(94,4),(61,0),(29,1),(61,4),(28,7),(61,1),(93,4),(60,5),(29,3),(30,7),(63,4),(30,3),(31,2),(30,1),(62,7),(95,2),]
[(185,3),(186,4),(153,3),(154,0),(122,4),(89,0),(57,6),(88,2),(87,5),(56,5),(25,3),(26,3),(27,7),(60,6),(91,3),(92,1),(124,4),(91,6),(122,5),(91,6),(122,2),(121,6),(152,5),(121,5),(90,5),(59,1),(91,0),(59,2),(58,6),(89,5),(58,4),(25,7),(58,6),(89,1),(121,3),(122,7),(155,6),(186,3),(187,6),(218,4),(185,7),(218,7),(251,0),(219,0),(187,5),(156,1),(188,2),(187,2),(186,3),(187,1),(219,7),(252,2),(251,1),(283,0),(251,1),(283,7),(316,3),(317,2),(316,2),(315,1),(347,0),(315,0),(283,5),(252,7),(285,1),]
[(185,6),(216,1),(248,3),(249,4),(216,6),(247,6),(278,5),(247,3),(248,3),(249,6),(280,7),(313,0),(281,7),(314,6),(345,6),(376,1),(408,7),(441,1),(473,2),(472,6),(503,0),(471,0),(439,5),(408,5),(377,2),(376,1),(408,5),(377,4),(344,1),(376,0),(344,4),(311,0),(279,1),(311,0),(279,7),(312,1),(344,3),(345,2),(344,7),(377,2),(376,2),(375,5),(344,5),(313,2),(312,3),(313,3),(314,5),(283,0),(251,5),(220,4),(187,7),(220,7),(253,6),(284,3),(285,3),(286,1),(318,7),(351,6),(382,6),(413,6),(444,7),(477,0),(445,3),(446,6),(477,1),]
[(176,5),(145,1),(177,2),(176,3),(177,7),(210,3),(211,5),(180,0),(148,2),(147,7),(180,5),(149,0),(117,0),(85,3),(86,6),(117,7),(150,6),(181,4),(148,3),(149,3),(150,6),(181,0),(149,2),(148,6),(179,6),(210,3),(211,3),(212,3),(213,3),(214,1),(246,1),(278,4),(245,4),(212,7),(245,4),(212,3),(213,6),(244,2),(243,5),(212,7),(245,3),(246,6),(277,4),(244,3),(245,1),(277,2),(276,7),(309,1),(341,5),(310,0),(278,7),(311,2),(310,0),(278,6),(309,7),(342,0),(310,1),(342,7),(375,3),(376,5),(345,6),(376,2),(375,2),(374,7),(407,2),]
[(185,6),(216,5),(185,4),(152,3),(153,5),(122,1),(154,2),(153,6),(184,1),(216,5),(185,7),(218,1),(250,0),(218,3),(219,1),(251,7),(284,4),(251,3),(252,4),(219,2),(218,3),(219,3),(220,3),(221,4),(188,7),(221,1),(253,3),(254,6),(285,4),(252,7),(285,3),(286,4),(253,1),(285,1),(317,1),(349,2),(348,5),(317,4),(284,7),(317,7),(350,2),(349,5),(318,4),(285,2),(284,4),(251,3),(252,1),(284,5),(253,4),(220,3),(221,6),(252,4),(219,3),(220,1),(252,1),(284,0),(252,2),(251,7),(284,3),(285,5),(254,1),(286,4),(253,6),(284,4),(251,7),]
[(176,3),(177,3),(178,1),(210,3),(211,3),(212,4),(179,4),(146,1),(178,1),(210,1),(242,2),(241,3),(242,0),(210,3),(211,3),(212,6),(243,4),(210,4),(177,0),(145,3),(146,4),(113,3),(114,6),(145,4),(112,7),(145,5),(114,5),(83,4),(50,6),(81,5),(50,1),(82,2),(81,6),(112,3),(113,7),(146,2),(145,6),(176,4),(143,5),(112,3),(113,7),(146,0),(114,2),(113,7),(146,5),(115,0),(83,7),(116,1),(148,5),(117,6),(148,7),(181,2),(180,0),(148,7),(181,5),(150,6),(181,5),(150,0),(118,2),(117,4),(84,7),(117,6),(148,0),(116,6),(147,1),]
[(192,5),(161,3),(162,5),(131,6),(162,4),(129,5),(98,0),(66,0),(34,5),(3,6),(34,6),(65,0),(33,5),(2,1),(34,2),(33,5),(2,7),(35,4),(2,6),(33,2),(32,3),(33,7),(66,4),(33,3),(34,3),(35,2),(34,3),(35,5),(4,6),(35,5),(4,2),(3,2),(2,2),(1,1),(33,7),(66,3),(67,7),(100,0),(68,5),(37,0),(5,7),(38,4),(5,7),(38,0),(6,6),(37,6),(68,7),(101,2),(100,7),(133,0),(101,3),(102,2),(101,2),(100,0),(68,4),(35,0),(3,3),(4,1),(36,1),(68,1),(100,1),(132,4),(99,0),(67,1),(99,6),]
[(172,7),(205,6),(236,4),(203,5),(172,6),(203,3),(204,6),(235,5),(204,5),(173,3),(174,3),(175,0),(143,0),(111,6),(142,0),(110,3),(111,1),(143,4),(110,3),(111,0),(79,1),(111,0),(79,4),(46,0),(14,7),(47,3),(48,6),(79,0),(47,5),(16,6),(47,4),(14,6),(45,3),(46,7),(79,2),(78,2),(77,3),(78,5),(47,4),(14,6),(45,6),(76,0),(44,7),(77,7),(110,7),(143,4),(110,6),(141,1),(173,2),(172,3),(173,3),(174,0),(142,3),(143,0),(111,1),(143,6),(174,3),(175,3),(176,3),(177,7),(210,7),(243,1),(275,0),(243,6),(274,4),]
[(185,1),(217,6),(248,6),(279,7),(312,4),(279,1),(311,7),(344,3),(345,0),(313,2),(312,1),(344,7),(377,6),(408,4),(375,3),(376,1),(408,7),(441,3),(442,2),(441,1),(473,2),(472,2),(471,7),(504,2),(503,2),(502,5),(471,4),(438,5),(407,3),(408,2),(407,1),(439,1),(471,6),(502,5),(471,1),(503,2),(502,2),(501,4),(468,0),(436,2),(435,5),(404,2),(403,2),(402,3),(403,0),(371,7),(404,2),(403,0),(371,3),(372,7),(405,1),(437,2),(436,2),(435,0),(403,2),(402,7),(435,1),(467,1),(499,3),(500,2),(499,6),(530,1),(562,5),(531,4),(498,0),]
[(192,5),(161,3),(162,5),(131,6),(162,2),(161,7),(194,6),(225,3),(226,3),(227,3),(228,0),(196,7),(229,3),(230,0),(198,7),(231,7),(264,4),(231,6),(262,2),(261,0),(229,4),(196,7),(229,1),(261,0),(229,1),(261,1),(293,3),(294,0),(262,6),(293,0),(261,4),(228,5),(197,5),(166,6),(197,3),(198,0),(166,1),(198,1),(230,5),(199,2),(198,1),(230,1),(262,2),(261,5),(230,2),(229,6),(260,3),(261,3),(262,0),(230,0),(198,5),(167,4),(134,0),(102,0),(70,7),(103,6),(134,1),(166,3),(167,3),(168,6),(199,5),(168,4),(135,7),(168,6),(199,3),]
[(176,3),(177,2),(176,6),(207,5),(176,6),(207,3),(208,0),(176,5),(145,6),(176,0),(144,3),(145,2),(144,5),(113,5),(82,4),(49,7),(82,2),(81,5),(50,7),(83,2),(82,2),(81,6),(112,2),(111,4),(78,0),(46,1),(78,7),(111,0),(79,0),(47,6),(78,4),(45,3),(46,7),(79,7),(112,6),(143,5),(112,3),(113,3),(114,0),(82,1),(114,0),(82,5),(51,7),(84,1),(116,3),(117,2),(116,1),(148,7),(181,4),(148,0),(116,6),(147,5),(116,7),(149,7),(182,2),(181,0),(149,0),(117,1),(149,4),(116,1),(148,0),(116,5),(85,1),(117,2),(116,5),]
[(176,6),(207,4),(174,4),(141,2),(140,0),(108,7),(141,0),(109,7),(142,1),(174,3),(175,3),(176,2),(175,3),(176,0),(144,5),(113,6),(144,2),(143,5),(112,6),(143,6),(174,5),(143,3),(144,0),(112,2),(111,5),(80,6),(111,4),(78,2),(77,7),(110,2),(109,1),(141,1),(173,0),(141,3),(142,5),(111,0),(79,7),(112,7),(145,0),(113,1),(145,3),(146,3),(147,4),(114,3),(115,5),(84,6),(115,2),(114,1),(146,2),(145,7),(178,1),(210,6),(241,6),(272,3),(273,1),(305,3),(306,1),(338,3),(339,0),(307,1),(339,7),(372,1),(404,3),(405,0),(373,1),]
[(176,6),(207,1),(239,4),(206,3),(207,2),(206,6),(237,4),(204,0),(172,6),(203,3),(204,3),(205,7),(238,1),(270,0),(238,1),(270,2),(269,7),(302,0),(270,0),(238,1),(270,1),(302,1),(334,7),(367,1),(399,3),(400,5),(369,3),(370,4),(337,2),(336,7),(369,7),(402,5),(371,4),(338,5),(307,4),(274,0),(242,3),(243,5),(212,1),(244,1),(276,5),(245,7),(278,6),(309,3),(310,3),(311,5),(280,4),(247,3),(248,1),(280,4),(247,7),(280,0),(248,7),(281,5),(250,7),(283,3),(284,2),(283,1),(315,4),(282,3),(283,6),(314,4),(281,5),(250,2),(249,1),]
[(185,4),(152,5),(121,4),(88,7),(121,4),(88,2),(87,1),(119,0),(87,2),(86,2),(85,1),(117,5),(86,0),(54,4),(21,7),(54,2),(53,5),(22,7),(55,4),(22,3),(23,3),(24,6),(55,7),(88,1),(120,5),(89,5),(58,6),(89,3),(90,0),(58,0),(26,2),(25,2),(24,3),(25,6),(56,1),(88,0),(56,1),(88,4),(55,1),(87,6),(118,5),(87,3),(88,2),(87,1),(119,0),(87,5),(56,4),(23,6),(54,5),(23,2),(22,6),(53,4),(20,1),(52,5),(21,7),(54,3),(55,6),(86,4),(53,2),(52,0),(20,7),(53,0),(21,2),(20,6),(51,7),]
[(172,7),(205,0),(173,0),(141,4),(108,7),(141,1),(173,0),(141,1),(173,4),(140,6),(171,4),(138,7),(171,3),(172,1),(204,6),(235,1),(267,6),(298,0),(266,2),(265,4),(232,5),(201,2),(200,6),(231,6),(262,3),(263,4),(230,6),(261,3),(262,2),(261,5),(230,2),(229,3),(230,1),(262,2),(261,0),(229,1),(261,6),(292,6),(323,3),(324,2),(323,1),(355,1),(387,3),(388,1),(420,2),(419,6),(450,5),(419,7),(452,0),(420,4),(387,4),(354,5),(323,3),(324,2),(323,5),(292,4),(259,0),(227,3),(228,4),(195,4),(162,1),(194,5),(163,4),(130,2),(129,0),]
[(176,7),(209,7),(242,6),(273,2),(272,2),(271,3),(272,4),(239,2),(238,2),(237,5),(206,7),(239,0),(207,0),(175,0),(143,4),(110,5),(79,2),(78,6),(109,4),(76,4),(43,2),(42,6),(73,3),(74,5),(43,4),(10,7),(43,7),(76,5),(45,7),(78,0),(46,4),(13,6),(44,0),(12,2),(11,1),(43,3),(44,0),(12,2),(11,1),(43,2),(42,0),(10,2),(9,3),(10,1),(42,4),(9,7),(42,3),(43,3),(44,4),(11,7),(44,0),(12,6),(43,5),(12,6),(43,0),(11,7),(44,4),(11,1),(43,0),(11,6),(42,0),(10,6),(41,3),(42,4),(9,7),]
[(176,6),(207,6),(238,0),(206,6),(237,1),(269,1),(301,7),(334,5),(303,0),(271,4),(238,4),(205,3),(206,4),(173,7),(206,7),(239,7),(272,0),(240,3),(241,1),(273,1),(305,7),(338,3),(339,2),(338,2),(337,4),(304,2),(303,1),(335,1),(367,5),(336,3),(337,2),(336,4),(303,1),(335,4),(302,0),(270,2),(269,7),(302,4),(269,6),(300,3),(301,1),(333,7),(366,2),(365,6),(396,1),(428,6),(459,6),(490,2),(489,2),(488,0),(456,6),(487,6),(518,3),(519,5),(488,1),(520,1),(552,6),(583,2),(582,3),(583,3),(584,4),(551,0),(519,1),(551,6),(582,6),]
[(192,1),(224,1),(256,7),(289,5),(258,6),(289,0),(257,5),(226,2),(225,0),(193,4),(160,7),(193,7),(226,3),(227,1),(259,0),(227,3),(228,5),(197,0),(165,5),(134,0),(102,2),(101,2),(100,5),(69,2),(68,0),(36,1),(68,4),(35,2),(34,3),(35,7),(68,1),(100,7),(133,7),(166,1),(198,0),(166,4),(133,3),(134,7),(167,3),(168,0),(136,2),(135,3),(136,7),(169,4),(136,5),(105,2),(104,0),(72,7),(105,0),(73,5),(42,0),(10,3),(11,7),(44,5),(13,1),(45,3),(46,7),(79,4),(46,7),(79,2),(78,1),(110,1),(142,6),(173,0),(141,3),]
[(185,6),(216,3),(217,6),(248,6),(279,5),(248,1),(280,2),(279,3),(280,6),(311,0),(279,0),(247,0),(215,0),(183,6),(214,7),(247,4),(214,2),(213,5),(182,6),(213,3),(214,1),(246,5),(215,6),(246,4),(213,1),(245,5),(214,7),(247,5),(216,5),(185,0),(153,4),(120,5),(89,5),(58,0),(26,1),(58,6),(89,6),(120,3),(121,2),(120,6),(151,3),(152,5),(121,6),(152,1),(184,7),(217,5),(186,3),(187,6),(218,3),(219,3),(220,2),(219,2),(218,6),(249,5),(218,0),(186,3),(187,0),(155,4),(122,5),(91,7),(124,6),(155,2),(154,0),(122,2),(121,3),]
[(185,5),(154,2),(153,0),(121,5),(90,5),(59,1),(91,1),(123,4),(90,2),(89,6),(120,3),(121,4),(88,6),(119,4),(86,0),(54,5),(23,1),(55,6),(86,0),(54,1),(86,3),(87,4),(54,6),(85,6),(116,3),(117,1),(149,5),(118,4),(85,5),(54,6),(85,5),(54,3),(55,1),(87,2),(86,6),(117,0),(85,4),(52,4),(19,2),(18,6),(49,0),(17,2),(16,7),(49,7),(82,5),(51,2),(50,3),(51,5),(20,7),(53,0),(21,3),(22,6),(53,6),(84,7),(117,3),(118,2),(117,6),(148,7),(181,0),(149,2),(148,5),(117,2),(116,2),(115,7),(148,6),]
[(176,0),(144,7),(177,2),(176,2),(175,3),(176,5),(145,2),(144,2),(143,3),(144,0),(112,7),(145,5),(114,7),(147,1),(179,7),(212,2),(211,0),(179,5),(148,3),(149,0),(117,1),(149,6),(180,0),(148,6),(179,5),(148,5),(117,5),(86,1),(118,1),(150,2),(149,4),(116,6),(147,2),(146,1),(178,7),(211,4),(178,7),(211,2),(210,5),(179,0),(147,5),(116,3),(117,5),(86,0),(54,5),(23,7),(56,5),(25,7),(58,7),(91,4),(58,2),(57,4),(24,2),(23,3),(24,1),(56,1),(88,6),(119,2),(118,5),(87,5),(56,3),(57,2),(56,5),(25,1),(57,4),]
[(185,5),(154,5),(123,2),(122,6),(153,7),(186,4),(153,2),(152,0),(120,6),(151,1),(183,1),(215,2),(214,4),(181,6),(212,1),(244,5),(213,4),(180,6),(211,4),(178,6),(209,0),(177,4),(144,1),(176,7),(209,6),(240,7),(273,1),(305,2),(304,2),(303,0),(271,4),(238,4),(205,7),(238,5),(207,0),(175,1),(207,2),(206,2),(205,2),(204,5),(173,6),(204,6),(235,6),(266,2),(265,4),(232,3),(233,0),(201,7),(234,3),(235,7),(268,5),(237,3),(238,4),(205,0),(173,3),(174,7),(207,7),(240,7),(273,3),(274,6),(305,7),(338,0),(306,0),(274,1),(306,7),]
[(176,4),(143,7),(176,5),(145,3),(146,5),(115,4),(82,6),(113,5),(82,5),(51,0),(19,7),(52,1),(84,2),(83,1),(115,1),(147,1),(179,7),(212,6),(243,2),(242,7),(275,2),(274,3),(275,5),(244,7),(277,6),(308,1),(340,0),(308,3),(309,4),(276,2),(275,5),(244,1),(276,2),(275,3),(276,1),(308,0),(276,4),(243,3),(244,7),(277,1),(309,0),(277,4),(244,5),(213,4),(180,7),(213,2),(212,0),(180,2),(179,2),(178,2),(177,1),(209,6),(240,2),(239,0),(207,5),(176,6),(207,6),(238,7),(271,1),(303,4),(270,1),(302,0),(270,6),(301,5),(270,0),]
[(172,2),(171,1),(203,5),(172,1),(204,5),(173,2),(172,0),(140,6),(171,5),(140,0),(108,7),(141,5),(110,2),(109,6),(140,6),(171,5),(140,0),(108,6),(139,7),(172,7),(205,4),(172,7),(205,5),(174,3),(175,2),(174,2),(173,1),(205,1),(237,1),(269,1),(301,2),(300,6),(331,5),(300,4),(267,5),(236,7),(269,5),(238,2),(237,6),(268,6),(299,2),(298,5),(267,3),(268,7),(301,4),(268,2),(267,5),(236,5),(205,1),(237,3),(238,3),(239,3),(240,0),(208,7),(241,3),(242,3),(243,2),(242,5),(211,5),(180,7),(213,0),(181,4),(148,4),(115,2),(114,7),]
[(192,1),(224,3),(225,7),(258,0),(226,2),(225,1),(257,7),(290,4),(257,1),(289,3),(290,3),(291,2),(290,6),(321,5),(290,0),(258,2),(257,5),(226,0),(194,1),(226,6),(257,5),(226,5),(195,4),(162,0),(130,0),(98,2),(97,6),(128,7),(161,6),(192,5),(161,6),(192,0),(160,1),(192,1),(224,1),(256,1),(288,1),(320,1),(352,1),(384,3),(385,1),(417,3),(418,3),(419,5),(388,5),(357,1),(389,4),(356,3),(357,1),(389,7),(422,2),(421,4),(388,3),(389,0),(357,4),(324,1),(356,2),(355,2),(354,0),(322,1),(354,0),(322,3),(323,2),(322,3),(323,6),]
[(176,2),(175,3),(176,4),(143,5),(112,5),(81,0),(49,4),(16,1),(48,5),(17,2),(16,7),(49,6),(80,0),(48,1),(80,4),(47,3),(48,6),(79,6),(110,3),(111,0),(79,3),(80,4),(47,3),(48,3),(49,6),(80,5),(49,4),(16,2),(15,6),(46,2),(45,5),(14,3),(15,1),(47,1),(79,6),(110,5),(79,1),(111,4),(78,2),(77,2),(76,3),(77,2),(76,1),(108,3),(109,6),(140,6),(171,4),(138,0),(106,1),(138,6),(169,7),(202,5),(171,7),(204,1),(236,6),(267,6),(298,2),(297,2),(296,4),(263,5),(232,3),(233,6),(264,5),(233,1),(265,0),]
[(185,7),(218,1),(250,5),(219,3),(220,5),(189,7),(222,7),(255,0),(223,1),(255,4),(222,0),(190,4),(157,7),(190,1),(222,7),(255,4),(222,2),(221,5),(190,4),(157,7),(190,2),(189,3),(190,3),(191,0),(159,1),(191,2),(190,6),(221,4),(188,5),(157,7),(190,1),(222,5),(191,1),(223,6),(254,6),(285,4),(252,5),(221,4),(188,5),(157,5),(126,2),(125,5),(94,1),(126,2),(125,7),(158,0),(126,1),(158,2),(157,7),(190,7),(223,1),(255,1),(287,2),(286,2),(285,3),(286,6),(317,7),(350,6),(381,7),(414,5),(383,1),(415,0),(383,2),(382,1),(414,4),]
[(176,7),(209,6),(240,3),(241,5),(210,4),(177,7),(210,6),(241,6),(272,3),(273,7),(306,0),(274,5),(243,3),(244,7),(277,0),(245,2),(244,7),(277,3),(278,7),(311,0),(279,2),(278,1),(310,7),(343,1),(375,0),(343,6),(374,3),(375,3),(376,1),(408,0),(376,7),(409,0),(377,3),(378,7),(411,7),(444,4),(411,2),(410,5),(379,4),(346,7),(379,1),(411,4),(378,0),(346,5),(315,5),(284,0),(252,4),(219,1),(251,5),(220,2),(219,1),(251,1),(283,6),(314,1),(346,5),(315,3),(316,1),(348,4),(315,2),(314,2),(313,7),(346,6),(377,4),(344,0),(312,6),]
[(176,4),(143,1),(175,6),(206,5),(175,0),(143,3),(144,2),(143,1),(175,6),(206,6),(237,2),(236,7),(269,3),(270,0),(238,3),(239,5),(208,6),(239,2),(238,4),(205,4),(172,7),(205,6),(236,1),(268,3),(269,5),(238,1),(270,6),(301,3),(302,1),(334,6),(365,2),(364,7),(397,3),(398,5),(367,5),(336,4),(303,4),(270,6),(301,6),(332,2),(331,0),(299,5),(268,2),(267,3),(268,2),(267,0),(235,7),(268,7),(301,2),(300,3),(301,3),(302,6),(333,2),(332,7),(365,6),(396,4),(363,4),(330,1),(362,0),(330,2),(329,3),(330,4),(297,2),(296,4),(263,1),]
[(176,5),(145,0),(113,0),(81,5),(50,4),(17,1),(49,0),(17,6),(48,1),(80,2),(79,1),(111,6),(142,3),(143,4),(110,1),(142,2),(141,4),(108,5),(77,7),(110,0),(78,2),(77,4),(44,1),(76,5),(45,3),(46,2),(45,1),(77,0),(45,4),(12,6),(43,7),(76,6),(107,5),(76,0),(44,5),(13,7),(46,6),(77,5),(46,2),(45,0),(13,1),(45,6),(76,7),(109,0),(77,2),(76,6),(107,5),(76,5),(45,4),(12,6),(43,5),(12,3),(13,7),(46,4),(13,2),(12,2),(11,3),(12,1),(44,2),(43,4),(10,7),(43,2),(42,4),(9,1),(41,4),]
[(176,3),(177,2),(176,0),(144,4),(111,3),(112,6),(143,7),(176,3),(177,0),(145,1),(177,2),(176,5),(145,0),(113,0),(81,6),(112,1),(144,5),(113,0),(81,7),(114,3),(115,7),(148,3),(149,5),(118,3),(119,1),(151,4),(118,0),(86,6),(117,6),(148,5),(117,1),(149,6),(180,0),(148,2),(147,2),(146,1),(178,1),(210,1),(242,7),(275,1),(307,5),(276,7),(309,4),(276,1),(308,6),(339,2),(338,5),(307,5),(276,0),(244,3),(245,4),(212,4),(179,4),(146,3),(147,0),(115,7),(148,1),(180,6),(211,5),(180,0),(148,4),(115,0),(83,7),(116,7),(149,4),]
[(185,0),(153,7),(186,6),(217,4),(184,1),(216,3),(217,2),(216,6),(247,7),(280,7),(313,5),(282,5),(251,3),(252,1),(284,5),(253,6),(284,7),(317,1),(349,6),(380,0),(348,6),(379,0),(347,0),(315,4),(282,1),(314,4),(281,4),(248,4),(215,3),(216,1),(248,3),(249,5),(218,1),(250,7),(283,1),(315,3),(316,3),(317,6),(348,6),(379,0),(347,5),(316,4),(283,1),(315,5),(284,7),(317,0),(285,2),(284,7),(317,3),(318,7),(351,0),(319,1),(351,0),(319,0),(287,6),(318,6),(349,7),(382,4),(349,0),(317,6),(348,0),(316,1),(348,3),(349,2),(348,1),]
