[(176,7),(209,7),(242,0),(210,0),(178,4),(145,5),(114,1),(146,6),(177,5),(146,4),(113,2),(112,2),(111,5),(80,1),(112,2),(111,1),(143,1),(175,0),(143,1),(175,7),(208,4),(175,4),(142,1),(174,0),(142,6),(173,3),(174,0),(142,2),(141,6),(172,5),(141,0),(109,4),(76,4),(43,4),(10,6),(41,4),(8,2),(7,2),(6,2),(5,1),(37,5),(6,7),(39,4),(6,1),(38,5),(7,6),(38,6),(69,7),(102,1),(134,4),(101,2),(100,6),(131,1),(163,6),(194,3),(195,1),(227,1),(259,0),(227,6),(258,0),(226,1),(258,7),(291,6),(322,1),(354,4),]
[(176,2),(175,3),(176,4),(143,3),(144,5),(113,6),(144,2),(143,3),(144,3),(145,4),(112,5),(81,1),(113,5),(82,2),(81,0),(49,5),(18,2),(17,7),(50,3),(51,7),(84,5),(53,2),(52,2),(51,3),(52,4),(19,6),(50,2),(49,2),(48,0),(16,1),(48,5),(17,1),(49,5),(18,2),(17,1),(49,3),(50,6),(81,3),(82,3),(83,1),(115,1),(147,4),(114,4),(81,7),(114,3),(115,5),(84,0),(52,0),(20,1),(52,5),(21,3),(22,3),(23,1),(55,7),(88,2),(87,5),(56,4),(23,2),(22,7),(55,7),(88,3),(89,3),(90,2),(89,6),(120,1),]
[(176,7),(209,1),(241,1),(273,2),(272,7),(305,2),(304,0),(272,5),(241,2),(240,1),(272,3),(273,4),(240,1),(272,1),(304,6),(335,6),(366,1),(398,7),(431,6),(462,6),(493,0),(461,4),(428,1),(460,3),(461,2),(460,1),(492,2),(491,0),(459,1),(491,7),(524,4),(491,0),(459,0),(427,0),(395,3),(396,5),(365,2),(364,5),(333,6),(364,0),(332,0),(300,3),(301,4),(268,6),(299,1),(331,7),(364,1),(396,2),(395,1),(427,0),(395,6),(426,7),(459,5),(428,0),(396,7),(429,0),(397,6),(428,1),(460,1),(492,0),(460,6),(491,7),(524,1),(556,6),(587,0),]
[(192,5),(161,3),(162,0),(130,4),(97,3),(98,0),(66,4),(33,6),(64,3),(65,3),(66,5),(35,1),(67,3),(68,7),(101,2),(100,6),(131,2),(130,0),(98,7),(131,1),(163,6),(194,6),(225,4),(192,0),(160,3),(161,0),(129,0),(97,7),(130,2),(129,0),(97,1),(129,5),(98,5),(67,1),(99,6),(130,6),(161,2),(160,0),(128,0),(96,7),(129,3),(130,7),(163,1),(195,3),(196,7),(229,5),(198,3),(199,1),(231,2),(230,6),(261,4),(228,7),(261,1),(293,2),(292,2),(291,1),(323,3),(324,4),(291,6),(322,0),(290,7),(323,3),(324,1),(356,5),(325,5),]
[(176,5),(145,6),(176,1),(208,1),(240,6),(271,7),(304,6),(335,0),(303,0),(271,5),(240,2),(239,3),(240,2),(239,3),(240,2),(239,5),(208,7),(241,5),(210,0),(178,2),(177,0),(145,0),(113,3),(114,7),(147,0),(115,3),(116,3),(117,6),(148,5),(117,4),(84,0),(52,7),(85,0),(53,6),(84,1),(116,7),(149,6),(180,5),(149,0),(117,6),(148,6),(179,3),(180,1),(212,2),(211,4),(178,5),(147,0),(115,2),(114,0),(82,6),(113,6),(144,1),(176,3),(177,3),(178,1),(210,3),(211,3),(212,5),(181,0),(149,6),(180,3),(181,4),(148,6),(179,0),(147,0),]
[(172,7),(205,6),(236,7),(269,7),(302,0),(270,5),(239,0),(207,7),(240,1),(272,4),(239,5),(208,1),(240,3),(241,7),(274,0),(242,3),(243,4),(210,3),(211,3),(212,6),(243,4),(210,4),(177,3),(178,5),(147,4),(114,3),(115,2),(114,7),(147,5),(116,2),(115,0),(83,3),(84,2),(83,7),(116,7),(149,2),(148,5),(117,0),(85,3),(86,2),(85,4),(52,7),(85,6),(116,6),(147,5),(116,3),(117,6),(148,6),(179,4),(146,2),(145,6),(176,2),(175,0),(143,2),(142,0),(110,4),(77,0),(45,4),(12,1),(44,5),(13,7),(46,4),(13,6),(44,4),(11,6),]
[(176,0),(144,4),(111,1),(143,0),(111,2),(110,0),(78,4),(45,5),(14,2),(13,7),(46,7),(79,4),(46,5),(15,3),(16,6),(47,2),(46,6),(77,5),(46,3),(47,3),(48,2),(47,0),(15,6),(46,0),(14,7),(47,6),(78,6),(109,0),(77,2),(76,3),(77,1),(109,5),(78,3),(79,5),(48,7),(81,4),(48,7),(81,2),(80,2),(79,5),(48,5),(17,7),(50,2),(49,3),(50,5),(19,1),(51,0),(19,3),(20,3),(21,1),(53,3),(54,7),(87,4),(54,1),(86,0),(54,3),(55,1),(87,7),(120,0),(88,4),(55,3),(56,3),(57,2),(56,5),(25,7),]
[(176,1),(208,5),(177,1),(209,5),(178,3),(179,0),(147,2),(146,2),(145,3),(146,1),(178,5),(147,0),(115,7),(148,0),(116,1),(148,3),(149,0),(117,3),(118,5),(87,6),(118,3),(119,7),(152,4),(119,1),(151,5),(120,6),(151,7),(184,4),(151,3),(152,6),(183,0),(151,7),(184,2),(183,2),(182,5),(151,2),(150,4),(117,1),(149,3),(150,4),(117,2),(116,4),(83,6),(114,1),(146,7),(179,5),(148,5),(117,4),(84,5),(53,0),(21,2),(20,6),(51,0),(19,6),(50,0),(18,6),(49,3),(50,7),(83,2),(82,4),(49,5),(18,6),(49,2),(48,1),(80,0),]
[(192,7),(225,4),(192,3),(193,3),(194,7),(227,7),(260,1),(292,6),(323,6),(354,0),(322,3),(323,4),(290,6),(321,4),(288,1),(320,5),(289,2),(288,7),(321,6),(352,3),(353,5),(322,2),(321,3),(322,6),(353,5),(322,6),(353,2),(352,1),(384,5),(353,3),(354,3),(355,0),(323,1),(355,2),(354,5),(323,4),(290,3),(291,7),(324,4),(291,2),(290,0),(258,0),(226,3),(227,7),(260,5),(229,2),(228,5),(197,7),(230,1),(262,4),(229,5),(198,2),(197,0),(165,5),(134,1),(166,2),(165,4),(132,6),(163,5),(132,6),(163,1),(195,5),(164,3),(165,5),(134,6),]
[(185,2),(184,7),(217,2),(216,3),(217,6),(248,5),(217,0),(185,2),(184,3),(185,7),(218,7),(251,7),(284,6),(315,4),(282,3),(283,3),(284,1),(316,5),(285,6),(316,4),(283,4),(250,7),(283,7),(316,6),(347,6),(378,6),(409,4),(376,1),(408,2),(407,0),(375,3),(376,3),(377,3),(378,4),(345,3),(346,1),(378,6),(409,1),(441,7),(474,3),(475,1),(507,1),(539,1),(571,0),(539,3),(540,5),(509,5),(478,7),(511,0),(479,2),(478,2),(477,5),(446,2),(445,2),(444,0),(412,7),(445,5),(414,5),(383,0),(351,1),(383,4),(350,0),(318,1),(350,4),(317,5),]
[(176,0),(144,4),(111,4),(78,2),(77,0),(45,0),(13,7),(46,6),(77,0),(45,5),(14,6),(45,7),(78,0),(46,5),(15,7),(48,2),(47,3),(48,7),(81,7),(114,0),(82,1),(114,1),(146,7),(179,3),(180,3),(181,1),(213,0),(181,7),(214,0),(182,7),(215,3),(216,0),(184,2),(183,0),(151,4),(118,4),(85,1),(117,6),(148,7),(181,2),(180,3),(181,5),(150,6),(181,5),(150,0),(118,5),(87,6),(118,0),(86,0),(54,6),(85,4),(52,2),(51,3),(52,4),(19,2),(18,6),(49,7),(82,0),(50,5),(19,2),(18,2),(17,1),(49,4),(16,3),(17,2),]
[(172,0),(140,4),(107,5),(76,5),(45,3),(46,4),(13,7),(46,2),(45,3),(46,1),(78,4),(45,1),(77,2),(76,4),(43,0),(11,6),(42,3),(43,5),(12,7),(45,3),(46,6),(77,6),(108,0),(76,2),(75,1),(107,0),(75,0),(43,3),(44,3),(45,7),(78,7),(111,0),(79,4),(46,3),(47,4),(14,7),(47,6),(78,3),(79,5),(48,6),(79,2),(78,6),(109,5),(78,7),(111,0),(79,5),(48,1),(80,5),(49,7),(82,3),(83,5),(52,6),(83,3),(84,7),(117,5),(86,7),(119,2),(118,2),(117,6),(148,2),(147,2),(146,5),(115,4),(82,1),(114,6),]
[(172,3),(173,0),(141,7),(174,5),(143,3),(144,2),(143,4),(110,5),(79,2),(78,4),(45,0),(13,6),(44,1),(76,7),(109,6),(140,4),(107,5),(76,1),(108,3),(109,0),(77,4),(44,7),(77,4),(44,0),(12,3),(13,1),(45,7),(78,3),(79,6),(110,5),(79,0),(47,2),(46,7),(79,7),(112,0),(80,0),(48,2),(47,4),(14,6),(45,7),(78,7),(111,5),(80,4),(47,6),(78,1),(110,2),(109,2),(108,0),(76,6),(107,0),(75,1),(107,2),(106,4),(73,7),(106,3),(107,3),(108,4),(75,6),(106,5),(75,0),(43,4),(10,6),(41,2),(40,5),(9,6),]
[(172,5),(141,4),(108,1),(140,2),(139,4),(106,4),(73,1),(105,1),(137,2),(136,5),(105,4),(72,3),(73,7),(106,4),(73,1),(105,4),(72,3),(73,6),(104,2),(103,4),(70,3),(71,0),(39,4),(6,6),(37,0),(5,6),(36,3),(37,5),(6,1),(38,5),(7,6),(38,1),(70,3),(71,0),(39,6),(70,1),(102,6),(133,5),(102,2),(101,7),(134,7),(167,1),(199,7),(232,5),(201,1),(233,5),(202,1),(234,3),(235,3),(236,7),(269,0),(237,2),(236,0),(204,6),(235,1),(267,4),(234,5),(203,1),(235,6),(266,5),(235,0),(203,0),(171,2),(170,5),(139,1),]
[(176,2),(175,0),(143,2),(142,7),(175,7),(208,7),(241,1),(273,7),(306,0),(274,0),(242,0),(210,2),(209,3),(210,0),(178,3),(179,5),(148,4),(115,0),(83,3),(84,6),(115,6),(146,4),(113,5),(82,0),(50,6),(81,1),(113,6),(144,5),(113,7),(146,0),(114,0),(82,1),(114,1),(146,0),(114,1),(146,4),(113,2),(112,3),(113,4),(80,5),(49,5),(18,6),(49,0),(17,1),(49,7),(82,5),(51,3),(52,4),(19,6),(50,2),(49,7),(82,3),(83,1),(115,0),(83,5),(52,3),(53,2),(52,3),(53,7),(86,2),(85,5),(54,0),(22,6),(53,7),(86,0),]
[(172,0),(140,3),(141,0),(109,5),(78,6),(109,5),(78,3),(79,3),(80,2),(79,3),(80,5),(49,7),(82,4),(49,7),(82,2),(81,4),(48,6),(79,5),(48,7),(81,3),(82,6),(113,2),(112,4),(79,4),(46,6),(77,2),(76,6),(107,5),(76,1),(108,7),(141,1),(173,3),(174,3),(175,2),(174,7),(207,1),(239,5),(208,0),(176,1),(208,5),(177,5),(146,7),(179,5),(148,2),(147,5),(116,6),(147,0),(115,3),(116,2),(115,0),(83,5),(52,7),(85,2),(84,6),(115,5),(84,2),(83,7),(116,2),(115,0),(83,4),(50,1),(82,3),(83,6),(114,2),(113,7),]
[(176,4),(143,0),(111,6),(142,6),(173,7),(206,3),(207,4),(174,1),(206,7),(239,3),(240,3),(241,4),(208,5),(177,2),(176,4),(143,3),(144,1),(176,1),(208,2),(207,7),(240,6),(271,6),(302,3),(303,7),(336,0),(304,1),(336,6),(367,1),(399,0),(367,6),(398,0),(366,7),(399,0),(367,7),(400,4),(367,2),(366,3),(367,2),(366,4),(333,6),(364,4),(331,4),(298,4),(265,1),(297,5),(266,7),(299,5),(268,0),(236,4),(203,4),(170,5),(139,7),(172,7),(205,0),(173,2),(172,7),(205,6),(236,7),(269,7),(302,0),(270,5),(239,7),(272,7),(305,1),(337,7),]
[(172,1),(204,3),(205,1),(237,2),(236,3),(237,6),(268,5),(237,0),(205,3),(206,6),(237,2),(236,7),(269,3),(270,4),(237,2),(236,4),(203,5),(172,2),(171,5),(140,4),(107,6),(138,4),(105,5),(74,4),(41,4),(8,7),(41,5),(10,1),(42,5),(11,6),(42,2),(41,2),(40,5),(9,6),(40,3),(41,5),(10,2),(9,7),(42,5),(11,1),(43,1),(75,0),(43,2),(42,5),(11,2),(10,3),(11,7),(44,0),(12,3),(13,3),(14,2),(13,2),(12,3),(13,2),(12,6),(43,6),(74,5),(43,3),(44,0),(12,3),(13,6),(44,4),(11,1),(43,7),(76,1),]
[(192,3),(193,6),(224,3),(225,5),(194,0),(162,4),(129,7),(162,3),(163,1),(195,2),(194,4),(161,0),(129,2),(128,1),(160,5),(129,1),(161,6),(192,7),(225,4),(192,3),(193,4),(160,3),(161,3),(162,6),(193,4),(160,7),(193,2),(192,1),(224,5),(193,6),(224,3),(225,7),(258,4),(225,0),(193,4),(160,5),(129,5),(98,3),(99,6),(130,4),(97,0),(65,4),(32,7),(65,3),(66,6),(97,3),(98,7),(131,4),(98,7),(131,4),(98,1),(130,4),(97,0),(65,2),(64,7),(97,6),(128,1),(160,3),(161,4),(128,3),(129,1),(161,0),(129,1),(161,7),(194,4),]
[(172,5),(141,3),(142,3),(143,4),(110,4),(77,0),(45,5),(14,3),(15,6),(46,5),(15,1),(47,3),(48,1),(80,4),(47,1),(79,5),(48,5),(17,3),(18,1),(50,5),(19,6),(50,6),(81,6),(112,6),(143,7),(176,3),(177,3),(178,6),(209,0),(177,6),(208,6),(239,5),(208,1),(240,3),(241,3),(242,3),(243,5),(212,4),(179,0),(147,6),(178,3),(179,4),(146,2),(145,7),(178,7),(211,6),(242,0),(210,5),(179,1),(211,4),(178,7),(211,2),(210,0),(178,4),(145,1),(177,0),(145,6),(176,7),(209,7),(242,6),(273,4),(240,6),(271,5),(240,7),(273,1),]
[(172,1),(204,2),(203,7),(236,6),(267,7),(300,7),(333,4),(300,2),(299,1),(331,3),(332,2),(331,1),(363,6),(394,4),(361,3),(362,5),(331,0),(299,1),(331,2),(330,2),(329,6),(360,2),(359,6),(390,1),(422,5),(391,0),(359,0),(327,3),(328,2),(327,2),(326,4),(293,7),(326,3),(327,3),(328,6),(359,3),(360,0),(328,0),(296,4),(263,2),(262,5),(231,3),(232,7),(265,3),(266,4),(233,7),(266,6),(297,6),(328,1),(360,2),(359,1),(391,3),(392,6),(423,5),(392,2),(391,4),(358,1),(390,4),(357,4),(324,1),(356,3),(357,7),(390,6),(421,3),(422,7),]
[(172,4),(139,0),(107,6),(138,5),(107,2),(106,3),(107,7),(140,6),(171,3),(172,2),(171,6),(202,2),(201,1),(233,5),(202,6),(233,4),(200,4),(167,1),(199,6),(230,5),(199,7),(232,3),(233,1),(265,4),(232,2),(231,1),(263,2),(262,5),(231,7),(264,2),(263,2),(262,5),(231,2),(230,5),(199,7),(232,0),(200,7),(233,5),(202,3),(203,2),(202,6),(233,2),(232,7),(265,0),(233,0),(201,6),(232,5),(201,7),(234,3),(235,4),(202,3),(203,6),(234,1),(266,1),(298,0),(266,5),(235,5),(204,3),(205,3),(206,5),(175,7),(208,7),(241,7),(274,6),(305,1),]
[(176,3),(177,0),(145,0),(113,3),(114,3),(115,3),(116,7),(149,2),(148,1),(180,2),(179,1),(211,0),(179,1),(211,5),(180,4),(147,1),(179,5),(148,7),(181,4),(148,1),(180,4),(147,6),(178,5),(147,4),(114,4),(81,1),(113,4),(80,2),(79,0),(47,3),(48,6),(79,5),(48,0),(16,3),(17,6),(48,4),(15,3),(16,6),(47,0),(15,2),(14,1),(46,2),(45,7),(78,2),(77,4),(44,3),(45,6),(76,2),(75,3),(76,2),(75,6),(106,1),(138,7),(171,4),(138,3),(139,3),(140,7),(173,4),(140,2),(139,0),(107,4),(74,7),(107,1),(139,6),(170,3),]
[(176,0),(144,3),(145,4),(112,5),(81,7),(114,5),(83,1),(115,7),(148,0),(116,0),(84,6),(115,0),(83,2),(82,2),(81,2),(80,2),(79,5),(48,6),(79,0),(47,5),(16,3),(17,3),(18,7),(51,3),(52,5),(21,1),(53,6),(84,7),(117,2),(116,6),(147,7),(180,0),(148,3),(149,3),(150,6),(181,3),(182,6),(213,0),(181,6),(212,3),(213,0),(181,6),(212,3),(213,5),(182,1),(214,2),(213,0),(181,7),(214,7),(247,6),(278,3),(279,2),(278,7),(311,2),(310,2),(309,3),(310,4),(277,7),(310,7),(343,0),(311,7),(344,7),(377,1),(409,6),(440,6),]
[(176,2),(175,6),(206,6),(237,2),(236,6),(267,3),(268,5),(237,1),(269,6),(300,7),(333,1),(365,7),(398,2),(397,7),(430,6),(461,7),(494,5),(463,1),(495,3),(496,6),(527,5),(496,1),(528,5),(497,5),(466,3),(467,0),(435,0),(403,1),(435,3),(436,0),(404,3),(405,4),(372,6),(403,2),(402,3),(403,0),(371,2),(370,5),(339,2),(338,5),(307,5),(276,2),(275,1),(307,0),(275,2),(274,5),(243,4),(210,6),(241,7),(274,0),(242,4),(209,0),(177,3),(178,3),(179,1),(211,2),(210,5),(179,1),(211,6),(242,6),(273,6),(304,6),(335,7),(368,1),(400,7),]
[(172,3),(173,2),(172,4),(139,0),(107,1),(139,6),(170,2),(169,5),(138,7),(171,3),(172,6),(203,2),(202,6),(233,5),(202,5),(171,0),(139,5),(108,4),(75,1),(107,0),(75,5),(44,0),(12,3),(13,3),(14,2),(13,2),(12,2),(11,2),(10,6),(41,5),(10,6),(41,0),(9,7),(42,6),(73,1),(105,3),(106,1),(138,5),(107,4),(74,0),(42,6),(73,2),(72,5),(41,6),(72,0),(40,3),(41,6),(72,7),(105,1),(137,5),(106,0),(74,7),(107,5),(76,3),(77,3),(78,5),(47,0),(15,2),(14,3),(15,2),(14,7),(47,6),(78,0),(46,5),(15,7),]
[(172,4),(139,3),(140,2),(139,1),(171,5),(140,2),(139,6),(170,0),(138,5),(107,6),(138,3),(139,5),(108,7),(141,7),(174,6),(205,2),(204,5),(173,5),(142,0),(110,7),(143,6),(174,6),(205,7),(238,3),(239,4),(206,4),(173,1),(205,5),(174,1),(206,3),(207,2),(206,3),(207,4),(174,0),(142,2),(141,6),(172,2),(171,5),(140,6),(171,0),(139,5),(108,2),(107,7),(140,3),(141,1),(173,5),(142,0),(110,4),(77,0),(45,6),(76,3),(77,3),(78,0),(46,6),(77,3),(78,4),(45,0),(13,2),(12,7),(45,2),(44,6),(75,7),(108,2),(107,0),(75,7),]
[(185,6),(216,6),(247,3),(248,6),(279,3),(280,6),(311,5),(280,7),(313,1),(345,2),(344,1),(376,2),(375,0),(343,1),(375,7),(408,5),(377,2),(376,2),(375,2),(374,7),(407,5),(376,3),(377,7),(410,4),(377,2),(376,5),(345,3),(346,3),(347,2),(346,6),(377,6),(408,1),(440,1),(472,2),(471,3),(472,1),(504,5),(473,6),(504,1),(536,4),(503,3),(504,2),(503,5),(472,5),(441,6),(472,0),(440,6),(471,1),(503,4),(470,1),(502,1),(534,1),(566,7),(599,0),(567,7),(600,7),(633,2),(632,3),(633,2),(632,6),(663,1),(695,7),(728,5),(697,3),(698,2),]
[(176,7),(209,1),(241,5),(210,0),(178,3),(179,6),(210,5),(179,7),(212,2),(211,2),(210,0),(178,1),(210,6),(241,4),(208,4),(175,5),(144,4),(111,2),(110,1),(142,0),(110,3),(111,6),(142,0),(110,0),(78,0),(46,6),(77,7),(110,5),(79,2),(78,2),(77,5),(46,1),(78,5),(47,7),(80,3),(81,7),(114,5),(83,1),(115,5),(84,6),(115,7),(148,5),(117,2),(116,5),(85,6),(116,1),(148,7),(181,0),(149,6),(180,1),(212,0),(180,6),(211,5),(180,4),(147,7),(180,5),(149,0),(117,7),(150,3),(151,3),(152,6),(183,7),(216,7),(249,5),(218,5),]
[(176,3),(177,3),(178,1),(210,5),(179,6),(210,4),(177,7),(210,2),(209,2),(208,7),(241,4),(208,2),(207,3),(208,2),(207,6),(238,0),(206,2),(205,2),(204,6),(235,1),(267,1),(299,7),(332,4),(299,2),(298,3),(299,0),(267,1),(299,0),(267,1),(299,4),(266,5),(235,1),(267,4),(234,2),(233,7),(266,0),(234,5),(203,7),(236,2),(235,1),(267,7),(300,1),(332,4),(299,7),(332,4),(299,2),(298,4),(265,5),(234,0),(202,2),(201,7),(234,6),(265,6),(296,4),(263,7),(296,2),(295,5),(264,4),(231,2),(230,2),(229,1),(261,1),(293,6),(324,3),(325,4),]
[(172,5),(141,2),(140,7),(173,1),(205,5),(174,1),(206,3),(207,2),(206,1),(238,1),(270,7),(303,7),(336,2),(335,0),(303,1),(335,3),(336,6),(367,5),(336,4),(303,5),(272,1),(304,2),(303,2),(302,6),(333,3),(334,6),(365,0),(333,6),(364,1),(396,4),(363,0),(331,7),(364,1),(396,2),(395,6),(426,0),(394,6),(425,1),(457,3),(458,3),(459,2),(458,3),(459,3),(460,7),(493,0),(461,7),(494,3),(495,3),(496,5),(465,4),(432,6),(463,2),(462,5),(431,5),(400,5),(369,4),(336,2),(335,1),(367,2),(366,6),(397,3),(398,4),(365,7),(398,1),(430,0),]
[(192,1),(224,1),(256,1),(288,7),(321,2),(320,3),(321,2),(320,3),(321,2),(320,3),(321,3),(322,2),(321,2),(320,5),(289,4),(256,5),(225,0),(193,1),(225,0),(193,5),(162,7),(195,2),(194,0),(162,2),(161,2),(160,0),(128,0),(96,1),(128,3),(129,5),(98,7),(131,7),(164,4),(131,7),(164,1),(196,4),(163,1),(195,4),(162,5),(131,5),(100,0),(68,4),(35,1),(67,4),(34,2),(33,6),(64,3),(65,2),(64,3),(65,3),(66,1),(98,3),(99,4),(66,6),(97,2),(96,0),(64,7),(97,0),(65,3),(66,1),(98,1),(130,6),(161,4),(128,7),(161,6),]
[(185,4),(152,0),(120,4),(87,3),(88,7),(121,6),(152,0),(120,0),(88,7),(121,4),(88,3),(89,3),(90,0),(58,3),(59,2),(58,1),(90,4),(57,5),(26,7),(59,0),(27,2),(26,1),(58,4),(25,7),(58,2),(57,6),(88,4),(55,5),(24,2),(23,2),(22,6),(53,3),(54,0),(22,7),(55,3),(56,0),(24,3),(25,6),(56,4),(23,1),(55,6),(86,1),(118,3),(119,3),(120,5),(89,0),(57,2),(56,3),(57,2),(56,4),(23,3),(24,7),(57,4),(24,7),(57,0),(25,7),(58,1),(90,7),(123,2),(122,4),(89,7),(122,1),(154,4),(121,2),(120,3),]
[(172,4),(139,5),(108,2),(107,7),(140,7),(173,7),(206,4),(173,6),(204,7),(237,2),(236,0),(204,1),(236,2),(235,3),(236,7),(269,2),(268,2),(267,4),(234,6),(265,3),(266,7),(299,3),(300,3),(301,3),(302,0),(270,6),(301,1),(333,6),(364,7),(397,7),(430,5),(399,2),(398,5),(367,1),(399,6),(430,3),(431,4),(398,2),(397,3),(398,4),(365,6),(396,0),(364,3),(365,1),(397,5),(366,6),(397,6),(428,0),(396,4),(363,0),(331,5),(300,4),(267,1),(299,4),(266,4),(233,2),(232,4),(199,3),(200,1),(232,3),(233,6),(264,4),(231,4),(198,5),(167,7),]
[(172,4),(139,4),(106,3),(107,0),(75,6),(106,2),(105,1),(137,5),(106,6),(137,2),(136,5),(105,1),(137,4),(104,2),(103,6),(134,3),(135,0),(103,5),(72,1),(104,6),(135,4),(102,6),(133,1),(165,0),(133,2),(132,5),(101,4),(68,3),(69,6),(100,3),(101,0),(69,2),(68,4),(35,5),(4,6),(35,3),(36,6),(67,7),(100,5),(69,0),(37,2),(36,3),(37,6),(68,1),(100,2),(99,6),(130,6),(161,5),(130,2),(129,0),(97,2),(96,0),(64,3),(65,5),(34,1),(66,2),(65,0),(33,7),(66,4),(33,3),(34,6),(65,6),(96,0),(64,0),(32,5),]
[(176,0),(144,2),(143,1),(175,7),(208,3),(209,6),(240,0),(208,2),(207,3),(208,2),(207,1),(239,6),(270,0),(238,6),(269,3),(270,5),(239,3),(240,3),(241,3),(242,1),(274,0),(242,3),(243,1),(275,6),(306,4),(273,5),(242,0),(210,5),(179,1),(211,7),(244,2),(243,3),(244,1),(276,5),(245,3),(246,7),(279,3),(280,0),(248,6),(279,5),(248,4),(215,1),(247,4),(214,5),(183,5),(152,0),(120,3),(121,4),(88,0),(56,3),(57,3),(58,1),(90,4),(57,5),(26,3),(27,7),(60,7),(93,1),(125,7),(158,6),(189,4),(156,7),(189,1),(221,6),(252,1),]
[(176,5),(145,7),(178,2),(177,5),(146,4),(113,0),(81,6),(112,1),(144,7),(177,0),(145,1),(177,7),(210,7),(243,2),(242,6),(273,6),(304,5),(273,2),(272,5),(241,5),(210,4),(177,5),(146,7),(179,5),(148,2),(147,2),(146,5),(115,7),(148,2),(147,3),(148,1),(180,1),(212,1),(244,5),(213,7),(246,0),(214,5),(183,7),(216,1),(248,5),(217,2),(216,3),(217,3),(218,1),(250,2),(249,3),(250,1),(282,4),(249,7),(282,0),(250,2),(249,5),(218,5),(187,6),(218,3),(219,4),(186,7),(219,6),(250,4),(217,3),(218,6),(249,7),(282,1),(314,1),(346,5),]
[(172,1),(204,0),(172,6),(203,0),(171,5),(140,2),(139,5),(108,7),(141,6),(172,4),(139,6),(170,3),(171,7),(204,7),(237,3),(238,1),(270,5),(239,7),(272,5),(241,4),(208,4),(175,1),(207,2),(206,1),(238,1),(270,7),(303,1),(335,2),(334,0),(302,3),(303,2),(302,0),(270,3),(271,1),(303,0),(271,6),(302,4),(269,7),(302,5),(271,7),(304,5),(273,2),(272,0),(240,0),(208,6),(239,5),(208,2),(207,2),(206,3),(207,6),(238,1),(270,4),(237,0),(205,6),(236,3),(237,2),(236,5),(205,6),(236,3),(237,7),(270,7),(303,2),(302,0),(270,7),(303,4),]
[(176,6),(207,7),(240,4),(207,2),(206,2),(205,6),(236,7),(269,2),(268,6),(299,6),(330,6),(361,2),(360,2),(359,6),(390,7),(423,4),(390,0),(358,4),(325,4),(292,4),(259,3),(260,2),(259,3),(260,3),(261,2),(260,7),(293,0),(261,3),(262,7),(295,5),(264,1),(296,4),(263,5),(232,7),(265,0),(233,4),(200,4),(167,4),(134,1),(166,0),(134,0),(102,3),(103,4),(70,2),(69,6),(100,3),(101,5),(70,0),(38,0),(6,7),(39,1),(71,1),(103,6),(134,1),(166,5),(135,1),(167,6),(198,1),(230,5),(199,4),(166,0),(134,2),(133,2),(132,7),(165,1),]
[(176,3),(177,0),(145,7),(178,5),(147,4),(114,7),(147,5),(116,1),(148,1),(180,4),(147,2),(146,2),(145,4),(112,2),(111,6),(142,7),(175,5),(144,0),(112,6),(143,3),(144,3),(145,0),(113,7),(146,6),(177,6),(208,7),(241,1),(273,7),(306,7),(339,5),(308,3),(309,6),(340,7),(373,3),(374,4),(341,3),(342,6),(373,1),(405,6),(436,3),(437,3),(438,1),(470,0),(438,4),(405,7),(438,0),(406,5),(375,5),(344,1),(376,0),(344,4),(311,5),(280,4),(247,5),(216,3),(217,0),(185,4),(152,7),(185,7),(218,3),(219,1),(251,3),(252,6),(283,0),(251,2),]
[(185,5),(154,2),(153,6),(184,1),(216,2),(215,1),(247,4),(214,4),(181,0),(149,2),(148,4),(115,7),(148,0),(116,7),(149,2),(148,7),(181,1),(213,5),(182,2),(181,7),(214,5),(183,0),(151,6),(182,1),(214,0),(182,5),(151,2),(150,3),(151,2),(150,3),(151,7),(184,6),(215,2),(214,7),(247,3),(248,2),(247,4),(214,4),(181,0),(149,6),(180,0),(148,7),(181,5),(150,1),(182,5),(151,0),(119,1),(151,0),(119,1),(151,5),(120,2),(119,0),(87,2),(86,7),(119,1),(151,4),(118,3),(119,6),(150,4),(117,0),(85,6),(116,4),(83,7),(116,5),(85,3),]
[(192,5),(161,1),(193,2),(192,7),(225,0),(193,0),(161,4),(128,7),(161,3),(162,3),(163,6),(194,1),(226,3),(227,1),(259,0),(227,0),(195,6),(226,2),(225,2),(224,0),(192,0),(160,0),(128,0),(96,1),(128,5),(97,6),(128,7),(161,2),(160,5),(129,0),(97,2),(96,3),(97,1),(129,3),(130,1),(162,2),(161,1),(193,0),(161,1),(193,5),(162,3),(163,6),(194,0),(162,5),(131,0),(99,1),(131,7),(164,6),(195,4),(162,6),(193,0),(161,6),(192,3),(193,0),(161,1),(193,4),(160,0),(128,5),(97,1),(129,5),(98,4),(65,5),(34,4),(1,1),(33,4),]
