[(595,6),(626,3),(627,0),(595,1),(627,1),(659,5),(628,5),(597,5),(566,3),(567,4),(534,7),(567,3),(568,2),(567,4),(534,6),(565,4),(532,4),(499,3),(500,1),(532,4),(499,5),(468,6),(499,1),(531,4),(498,2),(497,6),(528,4),(495,6),(526,7),(559,7),(592,6),(623,2),(622,6),(653,5),(622,0),(590,5),(559,1),(591,1),(623,0),(591,2),(590,0),(558,7),(591,7),(624,2),(623,3),(624,4),(591,0),(559,6),(590,7),(623,2),(622,0),(590,3),(591,5),(560,3),]
[(639,1),(671,1),(703,0),(671,1),(703,6),(734,2),(733,5),(702,5),(671,1),(703,4),(670,2),(669,0),(637,2),(636,5),(605,0),(573,6),(604,1),(636,2),(635,5),(604,6),(635,0),(603,3),(604,3),(605,7),(638,6),(669,7),(702,0),(670,3),(671,4),(638,0),(606,2),(605,3),(606,3),(607,2),(606,7),(639,2),(638,7),(671,2),(670,6),(701,0),(669,4),(636,5),(605,0),(573,0),(541,3),(542,1),(574,3),(575,6),(606,4),(573,5),(542,0),(510,7),(543,1),(575,4),]
[(654,5),(623,3),(624,2),(623,5),(592,5),(561,4),(528,4),(495,6),(526,1),(558,1),(590,4),(557,4),(524,0),(492,5),(461,2),(460,5),(429,0),(397,1),(429,2),(428,6),(459,5),(428,5),(397,1),(429,6),(460,2),(459,3),(460,3),(461,1),(493,6),(524,0),(492,0),(460,0),(428,5),(397,7),(430,2),(429,2),(428,1),(460,5),(429,6),(460,2),(459,2),(458,3),(459,0),(427,4),(394,7),(427,5),(396,6),(427,4),(394,7),(427,5),(396,6),(427,1),(459,3),(460,0),]
[(622,2),(621,5),(590,7),(623,4),(590,2),(589,3),(590,7),(623,4),(590,1),(622,3),(623,0),(591,5),(560,5),(529,7),(562,0),(530,0),(498,2),(497,5),(466,6),(497,3),(498,1),(530,0),(498,1),(530,6),(561,7),(594,2),(593,4),(560,1),(592,2),(591,6),(622,4),(589,3),(590,3),(591,5),(560,6),(591,4),(558,6),(589,4),(556,1),(588,3),(589,0),(557,2),(556,6),(587,7),(620,7),(653,6),(684,2),(683,5),(652,5),(621,6),(652,5),(621,0),(589,7),(622,0),]
[(663,2),(662,5),(631,5),(600,4),(567,1),(599,4),(566,6),(597,1),(629,5),(598,5),(567,3),(568,7),(601,2),(600,0),(568,0),(536,7),(569,6),(600,4),(567,5),(536,4),(503,4),(470,7),(503,5),(472,6),(503,3),(504,0),(472,5),(441,5),(410,0),(378,5),(347,3),(348,3),(349,3),(350,6),(381,4),(348,1),(380,2),(379,0),(347,3),(348,5),(317,5),(286,4),(253,5),(222,1),(254,5),(223,6),(254,5),(223,0),(191,2),(190,3),(191,4),(158,0),(126,6),(157,2),]
[(654,2),(653,0),(621,1),(653,0),(621,1),(653,0),(621,1),(653,4),(620,0),(588,5),(557,3),(558,1),(590,5),(559,5),(528,7),(561,3),(562,3),(563,3),(564,5),(533,1),(565,1),(597,3),(598,0),(566,7),(599,3),(600,0),(568,0),(536,5),(505,0),(473,0),(441,5),(410,5),(379,6),(410,2),(409,3),(410,5),(379,4),(346,3),(347,2),(346,5),(315,1),(347,0),(315,2),(314,2),(313,7),(346,6),(377,2),(376,2),(375,5),(344,1),(376,6),(407,3),(408,1),(440,7),]
[(622,4),(589,0),(557,5),(526,0),(494,6),(525,3),(526,5),(495,4),(462,2),(461,6),(492,4),(459,4),(426,2),(425,4),(392,0),(360,4),(327,7),(360,6),(391,4),(358,2),(357,1),(389,0),(357,3),(358,1),(390,2),(389,5),(358,1),(390,4),(357,7),(390,2),(389,4),(356,1),(388,4),(355,7),(388,5),(357,2),(356,6),(387,0),(355,3),(356,1),(388,3),(389,6),(420,3),(421,7),(454,0),(422,3),(423,0),(391,3),(392,7),(425,6),(456,0),(424,5),(393,7),(426,3),]
[(663,6),(694,6),(725,5),(694,0),(662,1),(694,3),(695,1),(727,4),(694,6),(725,1),(757,3),(758,2),(757,0),(725,1),(757,2),(756,3),(757,4),(724,7),(757,2),(756,3),(757,5),(726,3),(727,5),(696,7),(729,7),(762,3),(763,3),(764,4),(731,6),(762,4),(729,5),(698,5),(667,2),(666,1),(698,1),(730,7),(763,2),(762,3),(763,4),(730,6),(761,0),(729,4),(696,1),(728,7),(761,5),(730,4),(697,6),(728,2),(727,2),(726,5),(695,4),(662,1),(694,6),(725,6),]
[(639,1),(671,6),(702,5),(671,2),(670,4),(637,3),(638,7),(671,2),(670,7),(703,0),(671,1),(703,6),(734,4),(701,6),(732,0),(700,7),(733,0),(701,6),(732,5),(701,2),(700,4),(667,6),(698,5),(667,1),(699,5),(668,2),(667,2),(666,4),(633,4),(600,5),(569,2),(568,3),(569,4),(536,5),(505,4),(472,1),(504,5),(473,2),(472,6),(503,5),(472,1),(504,0),(472,5),(441,5),(410,6),(441,1),(473,6),(504,7),(537,4),(504,2),(503,6),(534,7),(567,5),(536,4),]
[(595,0),(563,3),(564,0),(532,6),(563,6),(594,6),(625,4),(592,1),(624,2),(623,7),(656,7),(689,5),(658,5),(627,2),(626,2),(625,7),(658,0),(626,3),(627,4),(594,1),(626,3),(627,6),(658,4),(625,0),(593,2),(592,3),(593,6),(624,3),(625,7),(658,0),(626,5),(595,0),(563,3),(564,1),(596,6),(627,3),(628,5),(597,2),(596,7),(629,0),(597,2),(596,7),(629,2),(628,4),(595,1),(627,0),(595,4),(562,1),(594,5),(563,1),(595,4),(562,4),(529,1),(561,7),]
[(639,6),(670,0),(638,4),(605,7),(638,7),(671,0),(639,2),(638,0),(606,1),(638,6),(669,7),(702,7),(735,4),(702,3),(703,4),(670,2),(669,3),(670,3),(671,6),(702,1),(734,1),(766,2),(765,2),(764,0),(732,3),(733,1),(765,2),(764,5),(733,3),(734,1),(766,3),(767,4),(734,1),(766,4),(733,6),(764,5),(733,2),(732,1),(764,5),(733,7),(766,4),(733,5),(702,5),(671,6),(702,5),(671,6),(702,6),(733,6),(764,0),(732,1),(764,3),(765,2),(764,0),(732,0),]
[(639,1),(671,2),(670,0),(638,0),(606,4),(573,1),(605,5),(574,2),(573,5),(542,2),(541,4),(508,2),(507,3),(508,0),(476,5),(445,7),(478,2),(477,2),(476,0),(444,5),(413,1),(445,0),(413,5),(382,3),(383,0),(351,0),(319,4),(286,2),(285,7),(318,7),(351,0),(319,0),(287,2),(286,4),(253,6),(284,4),(251,7),(284,4),(251,3),(252,2),(251,0),(219,6),(250,2),(249,0),(217,0),(185,1),(217,7),(250,2),(249,4),(216,0),(184,6),(215,0),(183,4),(150,1),]
[(654,4),(621,1),(653,2),(652,5),(621,4),(588,7),(621,6),(652,2),(651,6),(682,7),(715,5),(684,2),(683,2),(682,7),(715,0),(683,3),(684,2),(683,0),(651,2),(650,4),(617,0),(585,4),(552,3),(553,2),(552,2),(551,3),(552,2),(551,3),(552,1),(584,0),(552,4),(519,7),(552,6),(583,1),(615,6),(646,4),(613,4),(580,0),(548,2),(547,4),(514,5),(483,6),(514,1),(546,0),(514,5),(483,1),(515,0),(483,6),(514,1),(546,4),(513,7),(546,2),(545,1),(577,0),]
[(639,4),(606,3),(607,4),(574,1),(606,2),(605,2),(604,0),(572,6),(603,5),(572,6),(603,0),(571,3),(572,5),(541,1),(573,7),(606,7),(639,6),(670,4),(637,0),(605,4),(572,2),(571,3),(572,7),(605,5),(574,7),(607,2),(606,0),(574,1),(606,6),(637,1),(669,1),(701,5),(670,2),(669,4),(636,7),(669,6),(700,3),(701,0),(669,6),(700,7),(733,6),(764,3),(765,5),(734,0),(702,1),(734,5),(703,6),(734,6),(765,2),(764,3),(765,2),(764,2),(763,0),(731,4),]
[(663,7),(696,6),(727,5),(696,7),(729,0),(697,0),(665,3),(666,5),(635,3),(636,4),(603,1),(635,6),(666,6),(697,1),(729,3),(730,4),(697,1),(729,3),(730,2),(729,2),(728,7),(761,0),(729,6),(760,0),(728,4),(695,2),(694,3),(695,2),(694,7),(727,1),(759,0),(727,2),(726,5),(695,3),(696,1),(728,4),(695,3),(696,1),(728,2),(727,4),(694,7),(727,6),(758,2),(757,4),(724,1),(756,0),(724,6),(755,0),(723,3),(724,7),(757,3),(758,5),(727,7),(760,4),]
[(663,6),(694,0),(662,4),(629,0),(597,4),(564,0),(532,6),(563,0),(531,4),(498,2),(497,7),(530,2),(529,4),(496,1),(528,6),(559,5),(528,4),(495,6),(526,1),(558,2),(557,2),(556,1),(588,6),(619,3),(620,2),(619,4),(586,7),(619,6),(650,4),(617,1),(649,2),(648,2),(647,3),(648,5),(617,4),(584,0),(552,5),(521,4),(488,1),(520,6),(551,4),(518,4),(485,1),(517,1),(549,6),(580,5),(549,0),(517,0),(485,2),(484,3),(485,2),(484,7),(517,7),(550,5),]
[(622,5),(591,0),(559,6),(590,1),(622,5),(591,3),(592,0),(560,0),(528,2),(527,1),(559,6),(590,5),(559,2),(558,7),(591,4),(558,7),(591,3),(592,5),(561,3),(562,2),(561,3),(562,6),(593,5),(562,5),(531,1),(563,4),(530,4),(497,5),(466,2),(465,3),(466,4),(433,7),(466,3),(467,0),(435,2),(434,2),(433,3),(434,6),(465,0),(433,1),(465,4),(432,2),(431,3),(432,1),(464,7),(497,3),(498,3),(499,0),(467,7),(500,1),(532,2),(531,7),(564,4),(531,1),]
[(595,6),(626,3),(627,1),(659,4),(626,2),(625,3),(626,5),(595,6),(626,4),(593,1),(625,6),(656,6),(687,7),(720,5),(689,0),(657,5),(626,1),(658,0),(626,0),(594,7),(627,2),(626,1),(658,3),(659,6),(690,4),(657,4),(624,3),(625,4),(592,1),(624,7),(657,6),(688,5),(657,6),(688,1),(720,7),(753,2),(752,4),(719,1),(751,4),(718,6),(749,0),(717,5),(686,7),(719,5),(688,1),(720,2),(719,6),(750,3),(751,4),(718,0),(686,3),(687,3),(688,1),(720,3),]
[(654,2),(653,4),(620,5),(589,0),(557,4),(524,0),(492,3),(493,6),(524,7),(557,5),(526,7),(559,4),(526,0),(494,5),(463,1),(495,3),(496,6),(527,3),(528,7),(561,2),(560,5),(529,3),(530,7),(563,4),(530,4),(497,7),(530,1),(562,0),(530,6),(561,5),(530,6),(561,1),(593,2),(592,3),(593,2),(592,5),(561,5),(530,7),(563,3),(564,3),(565,1),(597,2),(596,1),(628,5),(597,1),(629,4),(596,5),(565,4),(532,4),(499,1),(531,5),(500,7),(533,5),(502,6),]
[(663,2),(662,1),(694,6),(725,1),(757,0),(725,5),(694,2),(693,2),(692,5),(661,0),(629,7),(662,7),(695,1),(727,2),(726,6),(757,5),(726,4),(693,3),(694,0),(662,4),(629,1),(661,1),(693,5),(662,4),(629,6),(660,0),(628,7),(661,6),(692,7),(725,4),(692,2),(691,6),(722,2),(721,1),(753,2),(752,0),(720,6),(751,5),(720,0),(688,7),(721,3),(722,2),(721,2),(720,1),(752,5),(721,1),(753,3),(754,0),(722,7),(755,3),(756,0),(724,1),(756,5),(725,2),]
[(639,1),(671,2),(670,6),(701,3),(702,0),(670,4),(637,2),(636,6),(667,5),(636,1),(668,5),(637,1),(669,5),(638,4),(605,2),(604,6),(635,0),(603,3),(604,1),(636,2),(635,7),(668,3),(669,7),(702,2),(701,2),(700,3),(701,3),(702,5),(671,1),(703,0),(671,0),(639,4),(606,0),(574,7),(607,4),(574,0),(542,4),(509,5),(478,3),(479,1),(511,4),(478,4),(445,4),(412,3),(413,2),(412,3),(413,5),(382,5),(351,2),(350,2),(349,0),(317,7),(350,0),(318,0),]
[(622,3),(623,3),(624,2),(623,7),(656,1),(688,2),(687,7),(720,4),(687,5),(656,6),(687,2),(686,7),(719,2),(718,6),(749,2),(748,2),(747,2),(746,4),(713,2),(712,3),(713,0),(681,2),(680,6),(711,1),(743,2),(742,5),(711,7),(744,2),(743,3),(744,2),(743,0),(711,7),(744,0),(712,5),(681,4),(648,2),(647,5),(616,5),(585,5),(554,6),(585,3),(586,0),(554,1),(586,0),(554,6),(585,0),(553,7),(586,7),(619,5),(588,6),(619,6),(650,6),(681,5),(650,4),]
[(622,4),(589,3),(590,1),(622,3),(623,2),(622,4),(589,1),(621,2),(620,4),(587,7),(620,5),(589,1),(621,4),(588,6),(619,2),(618,3),(619,5),(588,2),(587,6),(618,1),(650,7),(683,0),(651,4),(618,1),(650,2),(649,0),(617,1),(649,3),(650,2),(649,3),(650,4),(617,1),(649,4),(616,7),(649,5),(618,3),(619,5),(588,4),(555,4),(522,2),(521,4),(488,1),(520,5),(489,1),(521,3),(522,1),(554,7),(587,2),(586,4),(553,6),(584,4),(551,5),(520,6),(551,3),]
[(622,2),(621,5),(590,6),(621,1),(653,0),(621,3),(622,2),(621,1),(653,0),(621,3),(622,5),(591,5),(560,4),(527,2),(526,5),(495,1),(527,0),(495,7),(528,7),(561,1),(593,3),(594,0),(562,6),(593,7),(626,7),(659,0),(627,5),(596,3),(597,0),(565,5),(534,6),(565,2),(564,0),(532,1),(564,5),(533,4),(500,1),(532,1),(564,4),(531,7),(564,5),(533,6),(564,3),(565,3),(566,5),(535,4),(502,5),(471,6),(502,5),(471,1),(503,5),(472,1),(504,6),(535,4),]
[(595,7),(628,4),(595,1),(627,0),(595,5),(564,0),(532,6),(563,4),(530,4),(497,0),(465,2),(464,7),(497,5),(466,5),(435,2),(434,6),(465,0),(433,7),(466,5),(435,1),(467,4),(434,3),(435,2),(434,3),(435,1),(467,6),(498,6),(529,2),(528,5),(497,7),(530,2),(529,3),(530,3),(531,6),(562,0),(530,7),(563,0),(531,6),(562,2),(561,4),(528,3),(529,3),(530,3),(531,7),(564,5),(533,2),(532,3),(533,6),(564,7),(597,4),(564,2),(563,4),(530,0),(498,0),]
[(622,6),(653,5),(622,6),(653,4),(620,4),(587,4),(554,6),(585,4),(552,1),(584,0),(552,1),(584,4),(551,4),(518,4),(485,1),(517,7),(550,5),(519,7),(552,3),(553,0),(521,3),(522,2),(521,0),(489,3),(490,2),(489,5),(458,4),(425,3),(426,2),(425,4),(392,5),(361,2),(360,1),(392,3),(393,0),(361,6),(392,6),(423,3),(424,6),(455,1),(487,1),(519,4),(486,3),(487,6),(518,7),(551,2),(550,6),(581,0),(549,5),(518,6),(549,6),(580,7),(613,2),(612,7),]
[(654,2),(653,4),(620,2),(619,3),(620,7),(653,0),(621,4),(588,0),(556,1),(588,6),(619,4),(586,2),(585,1),(617,1),(649,2),(648,3),(649,2),(648,5),(617,3),(618,2),(617,4),(584,1),(616,1),(648,2),(647,3),(648,5),(617,5),(586,7),(619,0),(587,3),(588,6),(619,5),(588,7),(621,4),(588,5),(557,0),(525,2),(524,3),(525,4),(492,4),(459,2),(458,2),(457,1),(489,5),(458,4),(425,4),(392,4),(359,0),(327,6),(358,7),(391,2),(390,0),(358,5),(327,1),]
[(639,1),(671,2),(670,0),(638,0),(606,5),(575,4),(542,7),(575,6),(606,0),(574,4),(541,4),(508,7),(541,3),(542,4),(509,2),(508,7),(541,5),(510,2),(509,3),(510,7),(543,4),(510,1),(542,5),(511,1),(543,4),(510,2),(509,1),(541,4),(508,5),(477,0),(445,5),(414,2),(413,4),(380,5),(349,5),(318,1),(350,0),(318,5),(287,0),(255,0),(223,2),(222,1),(254,2),(253,4),(220,0),(188,6),(219,2),(218,1),(250,2),(249,0),(217,1),(249,4),(216,6),(247,0),]
[(639,0),(607,4),(574,1),(606,2),(605,7),(638,2),(637,4),(604,2),(603,4),(570,2),(569,6),(600,5),(569,3),(570,2),(569,2),(568,4),(535,3),(536,1),(568,0),(536,4),(503,6),(534,0),(502,3),(503,5),(472,3),(473,1),(505,2),(504,1),(536,5),(505,3),(506,1),(538,1),(570,0),(538,4),(505,5),(474,0),(442,0),(410,2),(409,4),(376,1),(408,6),(439,7),(472,5),(441,2),(440,7),(473,3),(474,0),(442,7),(475,2),(474,5),(443,4),(410,1),(442,7),(475,4),]
[(639,2),(638,3),(639,2),(638,1),(670,4),(637,4),(604,5),(573,7),(606,7),(639,4),(606,5),(575,0),(543,6),(574,1),(606,1),(638,1),(670,1),(702,1),(734,2),(733,5),(702,4),(669,0),(637,1),(669,4),(636,3),(637,0),(605,1),(637,6),(668,0),(636,2),(635,7),(668,0),(636,7),(669,3),(670,1),(702,3),(703,1),(735,1),(767,0),(735,6),(766,4),(733,5),(702,2),(701,5),(670,2),(669,6),(700,2),(699,5),(668,3),(669,6),(700,3),(701,1),(733,7),(766,2),]
[(595,3),(596,7),(629,4),(596,6),(627,4),(594,6),(625,6),(656,4),(623,5),(592,3),(593,2),(592,7),(625,5),(594,7),(627,7),(660,0),(628,5),(597,5),(566,4),(533,6),(564,6),(595,2),(594,1),(626,4),(593,0),(561,5),(530,0),(498,3),(499,1),(531,2),(530,3),(531,4),(498,3),(499,7),(532,0),(500,4),(467,4),(434,2),(433,2),(432,0),(400,1),(432,7),(465,0),(433,6),(464,1),(496,7),(529,2),(528,2),(527,1),(559,3),(560,1),(592,3),(593,0),(561,4),]
[(622,0),(590,1),(622,3),(623,0),(591,2),(590,4),(557,5),(526,0),(494,5),(463,0),(431,7),(464,2),(463,5),(432,0),(400,1),(432,7),(465,0),(433,6),(464,7),(497,7),(530,3),(531,7),(564,1),(596,7),(629,0),(597,6),(628,1),(660,1),(692,2),(691,7),(724,5),(693,5),(662,6),(693,5),(662,7),(695,1),(727,1),(759,0),(727,7),(760,2),(759,0),(727,4),(694,6),(725,7),(758,2),(757,0),(725,5),(694,3),(695,2),(694,0),(662,7),(695,2),(694,2),(693,4),]
[(663,1),(695,1),(727,6),(758,0),(726,0),(694,1),(726,5),(695,6),(726,5),(695,7),(728,0),(696,3),(697,3),(698,0),(666,6),(697,0),(665,1),(697,0),(665,3),(666,4),(633,0),(601,5),(570,6),(601,0),(569,4),(536,7),(569,4),(536,2),(535,3),(536,6),(567,3),(568,0),(536,7),(569,7),(602,0),(570,2),(569,1),(601,2),(600,7),(633,5),(602,1),(634,3),(635,6),(666,6),(697,1),(729,6),(760,3),(761,2),(760,2),(759,3),(760,2),(759,3),(760,4),(727,6),]
[(654,2),(653,4),(620,5),(589,0),(557,6),(588,3),(589,0),(557,4),(524,7),(557,7),(590,7),(623,7),(656,4),(623,5),(592,6),(623,0),(591,7),(624,5),(593,7),(626,2),(625,2),(624,4),(591,7),(624,5),(593,4),(560,3),(561,6),(592,4),(559,6),(590,6),(621,5),(590,5),(559,5),(528,3),(529,5),(498,3),(499,2),(498,7),(531,0),(499,7),(532,7),(565,7),(598,6),(629,3),(630,0),(598,0),(566,0),(534,4),(501,3),(502,7),(535,4),(502,7),(535,4),(502,3),]
[(654,4),(621,0),(589,0),(557,1),(589,7),(622,3),(623,3),(624,5),(593,5),(562,2),(561,0),(529,4),(496,7),(529,2),(528,5),(497,6),(528,6),(559,5),(528,6),(559,3),(560,1),(592,7),(625,3),(626,3),(627,3),(628,3),(629,0),(597,1),(629,4),(596,0),(564,0),(532,2),(531,6),(562,1),(594,5),(563,7),(596,1),(628,6),(659,0),(627,2),(626,2),(625,4),(592,5),(561,2),(560,0),(528,6),(559,1),(591,3),(592,3),(593,3),(594,2),(593,7),(626,3),(627,0),]
[(595,2),(594,5),(563,2),(562,7),(595,2),(594,5),(563,0),(531,3),(532,2),(531,3),(532,6),(563,6),(594,2),(593,4),(560,3),(561,6),(592,5),(561,0),(529,4),(496,5),(465,1),(497,4),(464,3),(465,2),(464,5),(433,6),(464,3),(465,0),(433,7),(466,0),(434,1),(466,2),(465,7),(498,3),(499,6),(530,3),(531,6),(562,3),(563,2),(562,1),(594,3),(595,1),(627,4),(594,7),(627,0),(595,4),(562,7),(595,1),(627,1),(659,1),(691,6),(722,6),(753,3),(754,5),]
[(622,5),(591,2),(590,6),(621,2),(620,2),(619,6),(650,2),(649,7),(682,6),(713,2),(712,0),(680,1),(712,5),(681,0),(649,5),(618,0),(586,1),(618,4),(585,7),(618,0),(586,4),(553,4),(520,7),(553,7),(586,0),(554,2),(553,7),(586,6),(617,3),(618,4),(585,4),(552,7),(585,1),(617,7),(650,5),(619,4),(586,6),(617,5),(586,4),(553,0),(521,1),(553,4),(520,3),(521,7),(554,6),(585,5),(554,0),(522,3),(523,2),(522,7),(555,1),(587,0),(555,4),(522,6),]
[(622,5),(591,1),(623,2),(622,4),(589,1),(621,5),(590,2),(589,1),(621,2),(620,2),(619,3),(620,5),(589,5),(558,4),(525,2),(524,7),(557,1),(589,0),(557,7),(590,6),(621,0),(589,5),(558,0),(526,1),(558,4),(525,2),(524,3),(525,7),(558,5),(527,1),(559,7),(592,7),(625,3),(626,5),(595,5),(564,6),(595,2),(594,0),(562,3),(563,2),(562,2),(561,4),(528,6),(559,1),(591,5),(560,5),(529,0),(497,4),(464,7),(497,4),(464,0),(432,3),(433,2),(432,0),]
[(654,4),(621,4),(588,3),(589,3),(590,6),(621,1),(653,5),(622,6),(653,4),(620,0),(588,3),(589,1),(621,4),(588,3),(589,7),(622,0),(590,0),(558,2),(557,6),(588,6),(619,6),(650,4),(617,6),(648,2),(647,0),(615,0),(583,7),(616,4),(583,3),(584,5),(553,5),(522,4),(489,6),(520,4),(487,1),(519,0),(487,2),(486,0),(454,7),(487,6),(518,6),(549,1),(581,5),(550,2),(549,2),(548,0),(516,4),(483,3),(484,5),(453,7),(486,1),(518,7),(551,5),(520,5),]
[(654,4),(621,2),(620,3),(621,3),(622,0),(590,0),(558,4),(525,7),(558,6),(589,5),(558,0),(526,0),(494,0),(462,6),(493,0),(461,3),(462,4),(429,3),(430,1),(462,5),(431,2),(430,6),(461,1),(493,0),(461,3),(462,4),(429,2),(428,3),(429,2),(428,6),(459,7),(492,1),(524,5),(493,3),(494,1),(526,7),(559,5),(528,6),(559,4),(526,5),(495,5),(464,7),(497,5),(466,7),(499,4),(466,1),(498,7),(531,2),(530,7),(563,5),(532,0),(500,7),(533,0),(501,6),]
[(654,2),(653,1),(685,7),(718,3),(719,2),(718,7),(751,0),(719,5),(688,1),(720,3),(721,7),(754,3),(755,2),(754,5),(723,0),(691,7),(724,1),(756,0),(724,7),(757,3),(758,5),(727,5),(696,3),(697,5),(666,4),(633,4),(600,4),(567,3),(568,1),(600,7),(633,3),(634,7),(667,6),(698,0),(666,7),(699,6),(730,7),(763,0),(731,2),(730,3),(731,0),(699,2),(698,3),(699,3),(700,5),(669,1),(701,3),(702,3),(703,1),(735,2),(734,2),(733,1),(765,5),(734,4),]
[(654,5),(623,2),(622,0),(590,6),(621,1),(653,5),(622,2),(621,4),(588,7),(621,3),(622,4),(589,4),(556,7),(589,5),(558,1),(590,7),(623,2),(622,0),(590,3),(591,7),(624,2),(623,4),(590,3),(591,7),(624,4),(591,0),(559,3),(560,6),(591,6),(622,5),(591,4),(558,4),(525,4),(492,5),(461,0),(429,0),(397,1),(429,3),(430,6),(461,1),(493,0),(461,2),(460,0),(428,2),(427,7),(460,1),(492,7),(525,5),(494,6),(525,7),(558,5),(527,2),(526,5),(495,5),]
[(639,1),(671,4),(638,2),(637,4),(604,3),(605,5),(574,7),(607,1),(639,4),(606,1),(638,2),(637,1),(669,5),(638,6),(669,0),(637,2),(636,0),(604,1),(636,2),(635,2),(634,3),(635,7),(668,3),(669,4),(636,7),(669,3),(670,6),(701,1),(733,5),(702,4),(669,5),(638,4),(605,2),(604,5),(573,7),(606,0),(574,5),(543,4),(510,6),(541,7),(574,4),(541,1),(573,1),(605,6),(636,6),(667,3),(668,5),(637,6),(668,4),(635,1),(667,1),(699,0),(667,4),(634,7),]
[(595,4),(562,7),(595,0),(563,7),(596,3),(597,1),(629,2),(628,5),(597,5),(566,0),(534,0),(502,6),(533,1),(565,1),(597,5),(566,6),(597,0),(565,0),(533,1),(565,1),(597,2),(596,5),(565,0),(533,6),(564,1),(596,3),(597,4),(564,2),(563,0),(531,3),(532,1),(564,7),(597,1),(629,2),(628,4),(595,2),(594,6),(625,6),(656,4),(623,4),(590,2),(589,5),(558,4),(525,7),(558,0),(526,3),(527,6),(558,4),(525,5),(494,2),(493,6),(524,5),(493,1),(525,0),]
[(622,4),(589,3),(590,0),(558,4),(525,1),(557,0),(525,7),(558,0),(526,7),(559,2),(558,5),(527,3),(528,1),(560,5),(529,4),(496,0),(464,5),(433,3),(434,6),(465,3),(466,3),(467,4),(434,2),(433,1),(465,6),(496,3),(497,0),(465,2),(464,1),(496,0),(464,3),(465,2),(464,0),(432,3),(433,3),(434,7),(467,0),(435,2),(434,7),(467,0),(435,1),(467,0),(435,1),(467,7),(500,6),(531,1),(563,2),(562,2),(561,5),(530,4),(497,0),(465,6),(496,7),(529,3),]
[(639,6),(670,3),(671,2),(670,2),(669,7),(702,1),(734,7),(767,4),(734,1),(766,2),(765,2),(764,4),(731,0),(699,3),(700,0),(668,6),(699,0),(667,4),(634,2),(633,7),(666,3),(667,7),(700,7),(733,7),(766,4),(733,4),(700,4),(667,2),(666,5),(635,0),(603,2),(602,4),(569,1),(601,2),(600,3),(601,0),(569,5),(538,6),(569,3),(570,2),(569,7),(602,7),(635,4),(602,2),(601,1),(633,4),(600,7),(633,3),(634,7),(667,1),(699,7),(732,6),(763,5),(732,2),]
[(639,6),(670,5),(639,2),(638,6),(669,3),(670,4),(637,1),(669,4),(636,6),(667,6),(698,4),(665,3),(666,4),(633,4),(600,2),(599,0),(567,2),(566,6),(597,1),(629,2),(628,5),(597,0),(565,6),(596,5),(565,2),(564,1),(596,1),(628,2),(627,3),(628,4),(595,5),(564,7),(597,2),(596,4),(563,5),(532,2),(531,1),(563,0),(531,3),(532,5),(501,0),(469,0),(437,1),(469,1),(501,4),(468,1),(500,3),(501,1),(533,5),(502,1),(534,1),(566,7),(599,3),(600,0),]
[(654,6),(685,1),(717,2),(716,6),(747,2),(746,3),(747,0),(715,6),(746,0),(714,6),(745,0),(713,3),(714,0),(682,1),(714,2),(713,6),(744,2),(743,0),(711,0),(679,5),(648,2),(647,1),(679,4),(646,4),(613,7),(646,3),(647,2),(646,2),(645,2),(644,2),(643,3),(644,2),(643,6),(674,7),(707,7),(740,4),(707,3),(708,2),(707,0),(675,3),(676,1),(708,4),(675,2),(674,7),(707,0),(675,2),(674,1),(706,3),(707,3),(708,1),(740,4),(707,3),(708,4),(675,7),]
[(595,3),(596,1),(628,0),(596,6),(627,1),(659,1),(691,7),(724,1),(756,2),(755,5),(724,1),(756,4),(723,6),(754,0),(722,6),(753,3),(754,2),(753,3),(754,2),(753,4),(720,0),(688,7),(721,4),(688,0),(656,1),(688,6),(719,6),(750,0),(718,2),(717,1),(749,4),(716,3),(717,3),(718,6),(749,3),(750,3),(751,2),(750,2),(749,5),(718,2),(717,2),(716,3),(717,1),(749,5),(718,5),(687,3),(688,4),(655,4),(622,5),(591,3),(592,2),(591,5),(560,0),(528,3),]
[(622,4),(589,1),(621,1),(653,0),(621,1),(653,0),(621,1),(653,5),(622,5),(591,1),(623,7),(656,0),(624,3),(625,6),(656,1),(688,7),(721,1),(753,2),(752,0),(720,2),(719,5),(688,1),(720,0),(688,1),(720,2),(719,6),(750,0),(718,6),(749,5),(718,4),(685,0),(653,5),(622,3),(623,0),(591,3),(592,7),(625,5),(594,3),(595,1),(627,2),(626,4),(593,3),(594,5),(563,6),(594,3),(595,0),(563,7),(596,4),(563,0),(531,2),(530,0),(498,1),(530,5),(499,6),]
[(595,3),(596,3),(597,4),(564,1),(596,7),(629,7),(662,7),(695,6),(726,2),(725,1),(757,2),(756,5),(725,7),(758,3),(759,0),(727,7),(760,5),(729,4),(696,4),(663,5),(632,0),(600,5),(569,3),(570,2),(569,2),(568,0),(536,6),(567,4),(534,5),(503,1),(535,5),(504,6),(535,1),(567,3),(568,1),(600,1),(632,3),(633,6),(664,4),(631,7),(664,2),(663,3),(664,6),(695,2),(694,5),(663,7),(696,6),(727,2),(726,5),(695,3),(696,3),(697,6),(728,5),(697,4),]
