arguments: 38 16 1 -0.161555 -0.0827393 -0.346979 -0.0980863
loading features...

[(127,1),(159,0),(127,1),(159,1),(191,2),(190,3),(191,4),(158,2),(157,2),(156,7),(189,7),(222,0),(190,0),(158,2),(157,7),(190,2),(189,4),(156,2),(155,6),(186,4),(153,3),(154,5),(123,6),(154,5),(123,2),(122,3),(123,6),(154,5),(123,6),(154,0),(122,1),(154,1),(186,6),(217,3),(218,3),(219,1),(251,4),(218,5),(187,7),(220,1),(252,3),(253,5),(222,1),(254,1),(286,4),(253,6),(284,1),(316,7),(349,1),(381,0),(349,3),(350,5),(319,6),(350,2),(349,7),(382,3),(383,2),(382,7),(415,6),]
[(106,2),(105,0),(73,2),(72,7),(105,5),(74,0),(42,4),(9,7),(42,5),(11,3),(12,3),(13,2),(12,7),(45,2),(44,1),(76,7),(109,5),(78,3),(79,2),(78,7),(111,5),(80,2),(79,0),(47,0),(15,2),(14,3),(15,1),(47,2),(46,6),(77,0),(45,0),(13,2),(12,1),(44,5),(13,6),(44,1),(76,1),(108,3),(109,0),(77,4),(44,0),(12,6),(43,4),(10,7),(43,0),(11,3),(12,2),(11,7),(44,2),(43,1),(75,4),(42,6),(73,7),(106,7),(139,7),(172,5),(141,2),(140,0),(108,1),]
[(217,0),(185,3),(186,7),(219,6),(250,4),(217,1),(249,5),(218,3),(219,5),(188,7),(221,1),(253,7),(286,0),(254,3),(255,6),(286,4),(253,2),(252,7),(285,3),(286,0),(254,6),(285,6),(316,7),(349,4),(316,4),(283,6),(314,2),(313,5),(282,3),(283,5),(252,0),(220,1),(252,4),(219,4),(186,3),(187,7),(220,6),(251,4),(218,0),(186,3),(187,3),(188,1),(220,0),(188,5),(157,7),(190,7),(223,1),(255,2),(254,5),(223,6),(254,0),(222,3),(223,4),(190,0),(158,1),(190,2),(189,7),(222,5),(191,0),]
[(622,3),(623,6),(654,5),(623,4),(590,7),(623,6),(654,5),(623,5),(592,4),(559,5),(528,7),(561,1),(593,0),(561,7),(594,2),(593,2),(592,7),(625,6),(656,7),(689,5),(658,5),(627,0),(595,7),(628,3),(629,0),(597,0),(565,7),(598,0),(566,2),(565,2),(564,0),(532,2),(531,7),(564,7),(597,5),(566,1),(598,5),(567,6),(598,4),(565,1),(597,2),(596,4),(563,5),(532,4),(499,4),(466,0),(434,5),(403,2),(402,7),(435,1),(467,6),(498,5),(467,1),(499,4),(466,4),(433,2),(432,5),(401,3),(402,5),]
[(141,0),(109,7),(142,2),(141,2),(140,5),(109,6),(140,7),(173,3),(174,0),(142,4),(109,2),(108,4),(75,1),(107,4),(74,1),(106,6),(137,4),(104,7),(137,2),(136,4),(103,4),(70,5),(39,1),(71,3),(72,6),(103,0),(71,4),(38,4),(5,3),(6,7),(39,5),(8,6),(39,0),(7,7),(40,6),(71,7),(104,5),(73,4),(40,7),(73,5),(42,2),(41,6),(72,3),(73,4),(40,7),(73,7),(106,4),(73,5),(42,1),(74,5),(43,1),(75,2),(74,3),(75,5),(44,4),(11,7),(44,5),(13,6),(44,0),]
[(255,0),(223,6),(254,5),(223,1),(255,0),(223,2),(222,4),(189,2),(188,1),(220,5),(189,4),(156,5),(125,5),(94,0),(62,2),(61,5),(30,2),(29,6),(60,7),(93,1),(125,7),(158,1),(190,7),(223,6),(254,4),(221,2),(220,6),(251,2),(250,1),(282,6),(313,2),(312,6),(343,4),(310,4),(277,0),(245,7),(278,0),(246,7),(279,6),(310,3),(311,3),(312,0),(280,6),(311,5),(280,1),(312,1),(344,6),(375,6),(406,2),(405,6),(436,5),(405,2),(404,0),(372,0),(340,3),(341,4),(308,4),(275,1),(307,0),]
[(664,5),(633,3),(634,6),(665,6),(696,1),(728,3),(729,6),(760,3),(761,2),(760,5),(729,2),(728,7),(761,3),(762,4),(729,5),(698,5),(667,0),(635,2),(634,2),(633,3),(634,2),(633,4),(600,4),(567,3),(568,6),(599,0),(567,1),(599,0),(567,1),(599,6),(630,0),(598,0),(566,2),(565,7),(598,3),(599,4),(566,3),(567,6),(598,1),(630,7),(663,5),(632,4),(599,6),(630,4),(597,6),(628,3),(629,1),(661,0),(629,0),(597,7),(630,5),(599,3),(600,4),(567,1),(599,2),(598,7),(631,1),(663,6),(694,4),]
[(118,1),(150,4),(117,5),(86,5),(55,4),(22,2),(21,3),(22,6),(53,4),(20,6),(51,4),(18,3),(19,3),(20,3),(21,3),(22,3),(23,2),(22,2),(21,3),(22,1),(54,1),(86,4),(53,0),(21,1),(53,6),(84,4),(51,0),(19,7),(52,2),(51,5),(20,1),(52,4),(19,7),(52,7),(85,2),(84,0),(52,5),(21,1),(53,6),(84,2),(83,7),(116,2),(115,7),(148,7),(181,7),(214,6),(245,2),(244,7),(277,7),(310,7),(343,2),(342,4),(309,2),(308,4),(275,6),(306,2),(305,1),(337,7),(370,6),]
[(113,3),(114,6),(145,0),(113,2),(112,5),(81,5),(50,3),(51,3),(52,2),(51,6),(82,2),(81,1),(113,7),(146,1),(178,6),(209,5),(178,1),(210,5),(179,1),(211,4),(178,5),(147,4),(114,7),(147,6),(178,2),(177,5),(146,7),(179,6),(210,3),(211,5),(180,6),(211,3),(212,2),(211,6),(242,4),(209,1),(241,5),(210,0),(178,2),(177,0),(145,3),(146,6),(177,3),(178,7),(211,0),(179,1),(211,1),(243,2),(242,0),(210,4),(177,3),(178,2),(177,1),(209,0),(177,1),(209,6),(240,5),(209,0),(177,4),]
[(117,5),(86,7),(119,3),(120,6),(151,7),(184,4),(151,1),(183,0),(151,6),(182,4),(149,1),(181,3),(182,4),(149,5),(118,3),(119,6),(150,4),(117,7),(150,1),(182,5),(151,3),(152,7),(185,1),(217,7),(250,7),(283,2),(282,5),(251,5),(220,3),(221,2),(220,5),(189,6),(220,3),(221,7),(254,6),(285,7),(318,2),(317,5),(286,0),(254,7),(287,2),(286,2),(285,3),(286,0),(254,4),(221,3),(222,7),(255,4),(222,0),(190,0),(158,3),(159,2),(158,4),(125,1),(157,6),(188,2),(187,6),(218,4),(185,6),]
[(622,0),(590,5),(559,1),(591,5),(560,3),(561,5),(530,0),(498,0),(466,7),(499,1),(531,4),(498,6),(529,5),(498,4),(465,6),(496,2),(495,1),(527,5),(496,6),(527,6),(558,7),(591,6),(622,1),(654,2),(653,5),(622,1),(654,0),(622,2),(621,3),(622,3),(623,7),(656,0),(624,5),(593,6),(624,5),(593,6),(624,3),(625,7),(658,7),(691,3),(692,6),(723,2),(722,2),(721,4),(688,5),(657,2),(656,0),(624,2),(623,1),(655,6),(686,7),(719,4),(686,1),(718,4),(685,1),(717,7),(750,3),(751,5),(720,3),]
[(679,2),(678,7),(711,5),(680,0),(648,6),(679,3),(680,7),(713,6),(744,2),(743,2),(742,3),(743,2),(742,3),(743,2),(742,3),(743,4),(710,1),(742,0),(710,0),(678,4),(645,0),(613,4),(580,1),(612,6),(643,5),(612,2),(611,6),(642,7),(675,7),(708,6),(739,3),(740,5),(709,4),(676,4),(643,3),(644,2),(643,4),(610,3),(611,7),(644,4),(611,6),(642,2),(641,4),(608,3),(609,2),(608,5),(577,0),(545,7),(578,6),(609,1),(641,2),(640,7),(673,7),(706,6),(737,5),(706,5),(675,1),(707,4),(674,5),]
[(137,7),(170,4),(137,4),(104,3),(105,5),(74,4),(41,0),(9,3),(10,1),(42,4),(9,1),(41,0),(9,7),(42,7),(75,2),(74,5),(43,0),(11,6),(42,3),(43,6),(74,2),(73,7),(106,6),(137,2),(136,5),(105,4),(72,0),(40,0),(8,6),(39,5),(8,3),(9,3),(10,3),(11,1),(43,4),(10,6),(41,4),(8,2),(7,1),(39,7),(72,3),(73,1),(105,0),(73,5),(42,0),(10,3),(11,3),(12,1),(44,4),(11,3),(12,1),(44,5),(13,3),(14,2),(13,7),(46,6),(77,2),(76,1),(108,0),]
[(654,4),(621,2),(620,1),(652,0),(620,3),(621,7),(654,7),(687,6),(718,1),(750,0),(718,1),(750,2),(749,2),(748,5),(717,5),(686,0),(654,1),(686,5),(655,6),(686,3),(687,1),(719,7),(752,5),(721,5),(690,2),(689,3),(690,3),(691,6),(722,2),(721,5),(690,0),(658,1),(690,4),(657,1),(689,1),(721,1),(753,5),(722,6),(753,3),(754,3),(755,2),(754,2),(753,3),(754,2),(753,4),(720,5),(689,4),(656,0),(624,2),(623,2),(622,0),(590,5),(559,2),(558,3),(559,6),(590,6),(621,3),(622,2),(621,4),]
[(563,0),(531,6),(562,6),(593,6),(624,5),(593,5),(562,0),(530,2),(529,3),(530,5),(499,4),(466,0),(434,0),(402,0),(370,7),(403,1),(435,7),(468,2),(467,6),(498,6),(529,3),(530,3),(531,2),(530,2),(529,3),(530,7),(563,5),(532,4),(499,2),(498,2),(497,1),(529,4),(496,1),(528,3),(529,2),(528,2),(527,5),(496,4),(463,7),(496,6),(527,1),(559,2),(558,6),(589,6),(620,4),(587,5),(556,5),(525,2),(524,6),(555,4),(522,7),(555,1),(587,0),(555,6),(586,7),(619,5),(588,6),(619,0),(587,6),]
[(442,3),(443,5),(412,3),(413,7),(446,4),(413,0),(381,1),(413,3),(414,4),(381,1),(413,6),(444,0),(412,6),(443,1),(475,3),(476,0),(444,4),(411,5),(380,3),(381,7),(414,1),(446,7),(479,1),(511,2),(510,1),(542,4),(509,4),(476,1),(508,4),(475,0),(443,0),(411,1),(443,1),(475,1),(507,0),(475,0),(443,6),(474,2),(473,5),(442,0),(410,7),(443,4),(410,4),(377,6),(408,7),(441,0),(409,7),(442,2),(441,7),(474,6),(505,6),(536,6),(567,6),(598,1),(630,1),(662,1),(694,6),(725,3),(726,4),]
[(255,1),(287,4),(254,3),(255,2),(254,0),(222,5),(191,4),(158,3),(159,1),(191,2),(190,3),(191,4),(158,3),(159,1),(191,6),(222,7),(255,2),(254,2),(253,2),(252,3),(253,5),(222,7),(255,1),(287,4),(254,0),(222,5),(191,0),(159,2),(158,4),(125,4),(92,1),(124,7),(157,2),(156,1),(188,2),(187,2),(186,0),(154,1),(186,7),(219,7),(252,5),(221,0),(189,4),(156,6),(187,3),(188,5),(157,5),(126,4),(93,0),(61,0),(29,1),(61,2),(60,7),(93,7),(126,5),(95,0),(63,4),(30,6),(61,0),]
[(536,6),(567,3),(568,6),(599,1),(631,5),(600,7),(633,6),(664,7),(697,4),(664,7),(697,5),(666,2),(665,7),(698,3),(699,1),(731,3),(732,4),(699,7),(732,4),(699,5),(668,0),(636,7),(669,5),(638,0),(606,7),(639,6),(670,4),(637,3),(638,0),(606,7),(639,2),(638,0),(606,6),(637,5),(606,1),(638,5),(607,0),(575,1),(607,2),(606,6),(637,0),(605,7),(638,5),(607,0),(575,2),(574,7),(607,0),(575,0),(543,6),(574,7),(607,6),(638,2),(637,5),(606,0),(574,4),(541,3),(542,2),(541,2),(540,2),]
[(141,1),(173,7),(206,5),(175,1),(207,5),(176,2),(175,7),(208,1),(240,6),(271,0),(239,3),(240,7),(273,0),(241,4),(208,4),(175,0),(143,5),(112,1),(144,4),(111,0),(79,5),(48,4),(15,1),(47,6),(78,5),(47,1),(79,6),(110,6),(141,6),(172,2),(171,2),(170,0),(138,1),(170,4),(137,3),(138,2),(137,5),(106,6),(137,6),(168,3),(169,0),(137,2),(136,3),(137,0),(105,0),(73,4),(40,0),(8,2),(7,7),(40,6),(71,2),(70,2),(69,2),(68,3),(69,2),(68,6),(99,7),(132,1),(164,0),]
[(654,6),(685,3),(686,7),(719,0),(687,4),(654,3),(655,4),(622,2),(621,6),(652,0),(620,7),(653,3),(654,2),(653,7),(686,3),(687,5),(656,2),(655,0),(623,3),(624,7),(657,0),(625,2),(624,3),(625,3),(626,0),(594,2),(593,2),(592,0),(560,6),(591,3),(592,7),(625,0),(593,4),(560,7),(593,1),(625,7),(658,7),(691,6),(722,6),(753,5),(722,7),(755,4),(722,1),(754,5),(723,5),(692,1),(724,2),(723,4),(690,2),(689,0),(657,4),(624,3),(625,4),(592,0),(560,4),(527,5),(496,4),(463,3),(464,7),]
[(140,5),(109,5),(78,7),(111,6),(142,0),(110,6),(141,4),(108,0),(76,0),(44,7),(77,6),(108,0),(76,5),(45,3),(46,3),(47,7),(80,7),(113,0),(81,4),(48,2),(47,4),(14,2),(13,1),(45,1),(77,4),(44,4),(11,1),(43,5),(12,7),(45,7),(78,0),(46,4),(13,6),(44,4),(11,2),(10,2),(9,2),(8,6),(39,2),(38,4),(5,6),(36,7),(69,6),(100,0),(68,3),(69,6),(100,0),(68,7),(101,3),(102,6),(133,1),(165,1),(197,5),(166,6),(197,5),(166,1),(198,0),(166,5),(135,0),]
[(479,4),(446,1),(478,4),(445,7),(478,6),(509,4),(476,2),(475,6),(506,2),(505,7),(538,0),(506,0),(474,7),(507,7),(540,6),(571,7),(604,6),(635,6),(666,5),(635,2),(634,4),(601,0),(569,5),(538,1),(570,3),(571,6),(602,4),(569,1),(601,3),(602,5),(571,1),(603,6),(634,2),(633,3),(634,5),(603,7),(636,6),(667,6),(698,7),(731,7),(764,5),(733,7),(766,3),(767,0),(735,6),(766,2),(765,3),(766,2),(765,4),(732,1),(764,5),(733,1),(765,5),(734,3),(735,0),(703,2),(702,3),(703,6),(734,5),]
[(417,1),(449,0),(417,2),(416,0),(384,1),(416,1),(448,0),(416,5),(385,3),(386,2),(385,0),(353,1),(385,3),(386,4),(353,7),(386,0),(354,3),(355,3),(356,7),(389,4),(356,1),(388,5),(357,3),(358,5),(327,6),(358,1),(390,4),(357,1),(389,4),(356,6),(387,3),(388,6),(419,3),(420,2),(419,0),(387,5),(356,6),(387,6),(418,7),(451,1),(483,2),(482,7),(515,5),(484,7),(517,3),(518,3),(519,0),(487,2),(486,4),(453,2),(452,5),(421,6),(452,1),(484,4),(451,4),(418,1),(450,7),(483,1),(515,4),]
[(667,5),(636,4),(603,2),(602,4),(569,5),(538,4),(505,6),(536,3),(537,7),(570,6),(601,5),(570,1),(602,4),(569,7),(602,6),(633,1),(665,3),(666,6),(697,5),(666,1),(698,1),(730,6),(761,0),(729,4),(696,4),(663,7),(696,6),(727,2),(726,0),(694,2),(693,0),(661,5),(630,1),(662,4),(629,3),(630,7),(663,5),(632,1),(664,7),(697,0),(665,0),(633,0),(601,6),(632,7),(665,0),(633,0),(601,0),(569,5),(538,7),(571,7),(604,2),(603,1),(635,7),(668,4),(635,6),(666,2),(665,2),(664,6),(695,3),]
[(405,1),(437,5),(406,6),(437,2),(436,1),(468,1),(500,6),(531,4),(498,5),(467,6),(498,4),(465,7),(498,3),(499,0),(467,7),(500,3),(501,1),(533,4),(500,6),(531,1),(563,2),(562,1),(594,2),(593,2),(592,3),(593,2),(592,6),(623,2),(622,5),(591,3),(592,3),(593,0),(561,6),(592,3),(593,5),(562,0),(530,7),(563,4),(530,4),(497,1),(529,7),(562,2),(561,0),(529,7),(562,4),(529,4),(496,3),(497,7),(530,5),(499,6),(530,6),(561,1),(593,4),(560,7),(593,5),(562,4),(529,6),(560,5),(529,3),]
[(118,4),(85,5),(54,7),(87,2),(86,6),(117,3),(118,4),(85,4),(52,6),(83,2),(82,6),(113,5),(82,3),(83,0),(51,5),(20,1),(52,6),(83,4),(50,4),(17,3),(18,2),(17,2),(16,6),(47,5),(16,7),(49,3),(50,6),(81,5),(50,5),(19,3),(20,7),(53,2),(52,0),(20,6),(51,3),(52,6),(83,6),(114,1),(146,4),(113,4),(80,5),(49,4),(16,7),(49,6),(80,6),(111,0),(79,7),(112,4),(79,5),(48,4),(15,3),(16,6),(47,3),(48,7),(81,7),(114,7),(147,7),(180,4),(147,3),]
[(331,0),(299,1),(331,0),(299,1),(331,0),(299,3),(300,1),(332,3),(333,1),(365,3),(366,0),(334,0),(302,0),(270,3),(271,6),(302,7),(335,3),(336,6),(367,7),(400,7),(433,2),(432,0),(400,0),(368,7),(401,0),(369,0),(337,5),(306,0),(274,7),(307,5),(276,0),(244,0),(212,4),(179,0),(147,3),(148,6),(179,1),(211,5),(180,6),(211,2),(210,5),(179,7),(212,2),(211,7),(244,3),(245,1),(277,7),(310,3),(311,0),(279,2),(278,2),(277,4),(244,3),(245,4),(212,2),(211,1),(243,5),(212,6),(243,6),]
[(99,5),(68,3),(69,2),(68,2),(67,5),(36,7),(69,7),(102,7),(135,1),(167,4),(134,3),(135,0),(103,4),(70,2),(69,2),(68,4),(35,6),(66,6),(97,5),(66,3),(67,1),(99,6),(130,0),(98,7),(131,2),(130,5),(99,0),(67,1),(99,4),(66,3),(67,2),(66,3),(67,3),(68,3),(69,7),(102,4),(69,6),(100,5),(69,3),(70,3),(71,3),(72,3),(73,0),(41,0),(9,1),(41,4),(8,2),(7,3),(8,2),(7,6),(38,4),(5,7),(38,3),(39,7),(72,5),(41,0),(9,3),(10,2),(9,7),]
[(153,7),(186,6),(217,1),(249,6),(280,1),(312,1),(344,4),(311,1),(343,7),(376,6),(407,1),(439,3),(440,1),(472,2),(471,0),(439,3),(440,0),(408,0),(376,4),(343,4),(310,2),(309,1),(341,4),(308,3),(309,0),(277,2),(276,0),(244,5),(213,6),(244,2),(243,4),(210,6),(241,2),(240,7),(273,6),(304,7),(337,0),(305,7),(338,0),(306,4),(273,5),(242,2),(241,0),(209,0),(177,0),(145,6),(176,5),(145,0),(113,3),(114,6),(145,6),(176,7),(209,3),(210,2),(209,7),(242,1),(274,6),(305,0),(273,7),]
[(460,3),(461,5),(430,5),(399,0),(367,3),(368,3),(369,7),(402,5),(371,7),(404,4),(371,2),(370,5),(339,3),(340,3),(341,1),(373,3),(374,2),(373,4),(340,1),(372,2),(371,7),(404,1),(436,3),(437,7),(470,1),(502,0),(470,5),(439,0),(407,4),(374,1),(406,2),(405,1),(437,7),(470,4),(437,6),(468,0),(436,1),(468,7),(501,5),(470,1),(502,2),(501,4),(468,2),(467,2),(466,1),(498,6),(529,0),(497,7),(530,7),(563,2),(562,2),(561,1),(593,4),(560,7),(593,5),(562,7),(595,2),(594,0),(562,0),]
[(673,6),(704,3),(705,0),(673,5),(642,5),(611,6),(642,5),(611,2),(610,6),(641,0),(609,5),(578,1),(610,6),(641,1),(673,6),(704,5),(673,0),(641,3),(642,3),(643,0),(611,2),(610,2),(609,2),(608,0),(576,3),(577,6),(608,0),(576,7),(609,7),(642,4),(609,5),(578,6),(609,5),(578,5),(547,4),(514,7),(547,5),(516,2),(515,2),(514,3),(515,2),(514,6),(545,7),(578,7),(611,3),(612,1),(644,0),(612,5),(581,1),(613,0),(581,1),(613,6),(644,4),(611,6),(642,3),(643,0),(611,4),(578,0),(546,0),]
[(310,4),(277,5),(246,7),(279,3),(280,3),(281,2),(280,3),(281,4),(248,7),(281,2),(280,0),(248,2),(247,7),(280,0),(248,6),(279,7),(312,6),(343,6),(374,5),(343,1),(375,3),(376,0),(344,0),(312,6),(343,7),(376,3),(377,3),(378,4),(345,1),(377,3),(378,2),(377,3),(378,7),(411,1),(443,2),(442,6),(473,7),(506,7),(539,2),(538,7),(571,3),(572,5),(541,6),(572,6),(603,1),(635,1),(667,6),(698,1),(730,1),(762,4),(729,2),(728,2),(727,5),(696,2),(695,5),(664,0),(632,4),(599,4),(566,7),]
[(417,6),(448,1),(480,1),(512,0),(480,5),(449,5),(418,4),(385,4),(352,5),(321,0),(289,3),(290,7),(323,7),(356,2),(355,7),(388,1),(420,6),(451,6),(482,3),(483,0),(451,2),(450,7),(483,2),(482,4),(449,3),(450,0),(418,7),(451,0),(419,6),(450,5),(419,6),(450,4),(417,0),(385,1),(417,5),(386,5),(355,0),(323,2),(322,2),(321,6),(352,3),(353,2),(352,1),(384,3),(385,3),(386,4),(353,5),(322,3),(323,2),(322,5),(291,3),(292,3),(293,3),(294,0),(262,4),(229,2),(228,1),(260,2),(259,4),]
[(118,1),(150,2),(149,4),(116,6),(147,7),(180,3),(181,4),(148,2),(147,2),(146,0),(114,7),(147,3),(148,4),(115,4),(82,4),(49,1),(81,7),(114,6),(145,1),(177,2),(176,2),(175,7),(208,7),(241,4),(208,2),(207,3),(208,5),(177,4),(144,0),(112,6),(143,7),(176,6),(207,7),(240,5),(209,1),(241,1),(273,4),(240,3),(241,4),(208,5),(177,5),(146,4),(113,7),(146,6),(177,5),(146,3),(147,5),(116,5),(85,2),(84,0),(52,0),(20,2),(19,3),(20,3),(21,1),(53,6),(84,4),(51,1),(83,4),]
[(442,0),(410,2),(409,6),(440,0),(408,0),(376,0),(344,6),(375,7),(408,1),(440,0),(408,1),(440,7),(473,4),(440,0),(408,6),(439,2),(438,5),(407,5),(376,6),(407,4),(374,1),(406,7),(439,4),(406,5),(375,2),(374,7),(407,4),(374,5),(343,4),(310,5),(279,3),(280,6),(311,6),(342,6),(373,3),(374,0),(342,3),(343,1),(375,7),(408,7),(441,3),(442,1),(474,1),(506,1),(538,2),(537,5),(506,7),(539,4),(506,7),(539,4),(506,7),(539,1),(571,4),(538,4),(505,7),(538,0),(506,2),(505,4),(472,2),]
[(100,6),(131,7),(164,3),(165,1),(197,7),(230,3),(231,1),(263,3),(264,2),(263,4),(230,6),(261,3),(262,3),(263,5),(232,1),(264,2),(263,0),(231,0),(199,3),(200,0),(168,7),(201,3),(202,6),(233,2),(232,0),(200,6),(231,5),(200,3),(201,2),(200,0),(168,5),(137,5),(106,4),(73,6),(104,4),(71,7),(104,3),(105,6),(136,0),(104,3),(105,0),(73,6),(104,3),(105,0),(73,5),(42,2),(41,2),(40,5),(9,1),(41,0),(9,2),(8,3),(9,1),(41,4),(8,2),(7,1),(39,7),(72,3),(73,1),]
[(417,3),(418,4),(385,4),(352,1),(384,0),(352,5),(321,4),(288,1),(320,3),(321,6),(352,1),(384,0),(352,1),(384,7),(417,1),(449,7),(482,6),(513,5),(482,5),(451,7),(484,5),(453,0),(421,6),(452,2),(451,6),(482,6),(513,4),(480,5),(449,1),(481,7),(514,2),(513,2),(512,5),(481,1),(513,4),(480,1),(512,7),(545,7),(578,2),(577,0),(545,4),(512,7),(545,0),(513,7),(546,5),(515,3),(516,7),(549,4),(516,4),(483,0),(451,5),(420,3),(421,1),(453,4),(420,7),(453,3),(454,7),(487,3),(488,5),]
[(255,2),(254,1),(286,5),(255,4),(222,4),(189,3),(190,0),(158,3),(159,2),(158,4),(125,0),(93,4),(60,2),(59,1),(91,0),(59,6),(90,5),(59,2),(58,4),(25,3),(26,1),(58,1),(90,0),(58,3),(59,6),(90,7),(123,3),(124,5),(93,3),(94,6),(125,5),(94,5),(63,4),(30,2),(29,3),(30,2),(29,3),(30,3),(31,2),(30,3),(31,6),(62,0),(30,6),(61,5),(30,3),(31,6),(62,5),(31,1),(63,1),(95,1),(127,1),(159,0),(127,4),(94,6),(125,3),(126,4),(93,7),(126,4),(93,3),]
[(427,0),(395,4),(362,5),(331,1),(363,2),(362,4),(329,1),(361,0),(329,1),(361,1),(393,3),(394,5),(363,2),(362,6),(393,3),(394,7),(427,5),(396,5),(365,4),(332,3),(333,0),(301,7),(334,5),(303,7),(336,4),(303,5),(272,2),(271,3),(272,3),(273,2),(272,3),(273,3),(274,3),(275,6),(306,2),(305,4),(272,2),(271,5),(240,4),(207,6),(238,0),(206,6),(237,4),(204,3),(205,0),(173,4),(140,3),(141,1),(173,1),(205,0),(173,7),(206,2),(205,2),(204,0),(172,1),(204,0),(172,2),(171,5),(140,5),]
[(342,0),(310,4),(277,0),(245,0),(213,2),(212,2),(211,1),(243,3),(244,6),(275,7),(308,3),(309,3),(310,6),(341,0),(309,3),(310,0),(278,5),(247,2),(246,6),(277,0),(245,5),(214,6),(245,3),(246,0),(214,7),(247,7),(280,1),(312,2),(311,5),(280,7),(313,3),(314,1),(346,3),(347,3),(348,2),(347,0),(315,0),(283,5),(252,1),(284,0),(252,5),(221,5),(190,3),(191,2),(190,2),(189,5),(158,0),(126,0),(94,1),(126,3),(127,1),(159,6),(190,6),(221,7),(254,0),(222,6),(253,1),(285,1),(317,2),]
[(639,0),(607,6),(638,6),(669,1),(701,3),(702,5),(671,1),(703,1),(735,2),(734,5),(703,1),(735,6),(766,2),(765,2),(764,3),(765,5),(734,5),(703,4),(670,3),(671,0),(639,4),(606,1),(638,4),(605,0),(573,6),(604,4),(571,0),(539,3),(540,6),(571,2),(570,0),(538,0),(506,2),(505,7),(538,6),(569,7),(602,1),(634,5),(603,4),(570,7),(603,7),(636,3),(637,5),(606,7),(639,0),(607,4),(574,1),(606,5),(575,1),(607,4),(574,2),(573,4),(540,4),(507,3),(508,6),(539,7),(572,4),(539,6),(570,3),]
[(639,6),(670,0),(638,6),(669,6),(700,0),(668,1),(700,5),(669,2),(668,7),(701,2),(700,1),(732,7),(765,0),(733,4),(700,7),(733,0),(701,1),(733,4),(700,2),(699,5),(668,3),(669,6),(700,1),(732,1),(764,5),(733,0),(701,1),(733,0),(701,3),(702,2),(701,6),(732,6),(763,4),(730,0),(698,4),(665,5),(634,1),(666,2),(665,4),(632,6),(663,3),(664,0),(632,7),(665,5),(634,4),(601,1),(633,5),(602,6),(633,3),(634,1),(666,5),(635,3),(636,0),(604,0),(572,1),(604,3),(605,6),(636,4),(603,5),]
[(183,0),(151,2),(150,1),(182,4),(149,5),(118,3),(119,3),(120,2),(119,0),(87,0),(55,7),(88,2),(87,1),(119,5),(88,4),(55,7),(88,0),(56,2),(55,6),(86,3),(87,4),(54,3),(55,3),(56,6),(87,5),(56,7),(89,1),(121,2),(120,4),(87,2),(86,7),(119,5),(88,0),(56,0),(24,7),(57,5),(26,3),(27,2),(26,1),(58,3),(59,4),(26,1),(58,4),(25,2),(24,2),(23,2),(22,6),(53,7),(86,2),(85,5),(54,7),(87,3),(88,6),(119,3),(120,1),(152,3),(153,0),(121,5),(90,0),]
[(137,0),(105,2),(104,6),(135,1),(167,2),(166,5),(135,7),(168,0),(136,4),(103,0),(71,1),(103,1),(135,4),(102,3),(103,1),(135,2),(134,3),(135,2),(134,6),(165,2),(164,6),(195,7),(228,0),(196,0),(164,7),(197,3),(198,3),(199,7),(232,4),(199,1),(231,3),(232,6),(263,4),(230,2),(229,0),(197,1),(229,0),(197,0),(165,6),(196,7),(229,4),(196,5),(165,1),(197,5),(166,5),(135,2),(134,6),(165,6),(196,0),(164,1),(196,5),(165,6),(196,4),(163,2),(162,7),(195,2),(194,7),(227,0),(195,2),]
[(417,1),(449,0),(417,4),(384,7),(417,2),(416,1),(448,1),(480,5),(449,6),(480,0),(448,3),(449,2),(448,7),(481,5),(450,1),(482,5),(451,6),(482,1),(514,3),(515,6),(546,3),(547,5),(516,4),(483,0),(451,1),(483,5),(452,4),(419,0),(387,5),(356,1),(388,7),(421,4),(388,1),(420,2),(419,4),(386,7),(419,7),(452,7),(485,3),(486,5),(455,0),(423,4),(390,1),(422,2),(421,3),(422,5),(391,0),(359,1),(391,7),(424,0),(392,0),(360,3),(361,7),(394,7),(427,5),(396,0),(364,3),(365,3),(366,6),]
[(654,5),(623,4),(590,7),(623,4),(590,5),(559,3),(560,2),(559,0),(527,3),(528,7),(561,2),(560,0),(528,3),(529,6),(560,2),(559,2),(558,3),(559,5),(528,7),(561,3),(562,5),(531,7),(564,3),(565,5),(534,1),(566,5),(535,1),(567,5),(536,5),(505,5),(474,3),(475,3),(476,3),(477,3),(478,0),(446,5),(415,2),(414,2),(413,7),(446,4),(413,6),(444,2),(443,4),(410,2),(409,1),(441,1),(473,0),(441,5),(410,7),(443,2),(442,7),(475,1),(507,2),(506,6),(537,2),(536,5),(505,5),(474,7),(507,3),]
