[(673,3),(674,7),(707,7),(740,0),(708,6),(739,2),(738,3),(739,3),(740,2),(739,0),(707,1),(739,5),(708,7),(741,2),(740,5),(709,5),(678,7),(711,4),(678,5),(647,4),(614,7),(647,3),(648,0),(616,3),(617,0),(585,1),(617,5),(586,2),(585,2),(584,5),(553,0),(521,7),(554,3),(555,7),(588,0),(556,3),(557,7),(590,4),(557,5),(526,6),(557,1),(589,0),(557,4),(524,0),(492,2),(491,0),(459,2),(458,6),(489,5),(458,0),(426,0),(394,3),(395,5),(364,6),(395,2),(394,1),(426,5),(395,6),(426,6),]
[(673,2),(672,1),(704,7),(737,0),(705,6),(736,3),(737,0),(705,6),(736,5),(705,1),(737,0),(705,2),(704,1),(736,0),(704,5),(673,7),(706,7),(739,3),(740,0),(708,0),(676,6),(707,6),(738,4),(705,4),(672,0),(640,1),(672,7),(705,7),(738,0),(706,6),(737,2),(736,0),(704,0),(672,7),(705,1),(737,3),(738,3),(739,3),(740,5),(709,4),(676,7),(709,0),(677,1),(709,1),(741,2),(740,5),(709,0),(677,1),(709,3),(710,7),(743,5),(712,2),(711,4),(678,0),(646,3),(647,6),(678,7),(711,3),(712,5),]
[(664,2),(663,1),(695,5),(664,4),(631,1),(663,4),(630,0),(598,4),(565,1),(597,3),(598,5),(567,0),(535,0),(503,7),(536,2),(535,7),(568,6),(599,3),(600,4),(567,3),(568,3),(569,2),(568,7),(601,4),(568,0),(536,3),(537,0),(505,0),(473,2),(472,2),(471,0),(439,6),(470,4),(437,1),(469,7),(502,2),(501,6),(532,0),(500,2),(499,5),(468,0),(436,6),(467,5),(436,1),(468,6),(499,1),(531,4),(498,4),(465,5),(434,7),(467,1),(499,4),(466,6),(497,0),(465,7),(498,3),(499,3),(500,4),(467,3),]
[(673,3),(674,0),(642,3),(643,4),(610,3),(611,3),(612,3),(613,2),(612,5),(581,4),(548,4),(515,1),(547,0),(515,1),(547,2),(546,6),(577,3),(578,5),(547,0),(515,6),(546,3),(547,1),(579,4),(546,2),(545,2),(544,5),(513,2),(512,7),(545,1),(577,4),(544,0),(512,1),(544,5),(513,1),(545,0),(513,4),(480,5),(449,5),(418,5),(387,7),(420,2),(419,1),(451,1),(483,2),(482,3),(483,7),(516,2),(515,4),(482,3),(483,2),(482,4),(449,3),(450,7),(483,2),(482,2),(481,6),(512,0),(480,3),(481,6),]
[(664,5),(633,0),(601,1),(633,2),(632,6),(663,7),(696,5),(665,5),(634,0),(602,7),(635,5),(604,3),(605,4),(572,2),(571,0),(539,6),(570,1),(602,3),(603,0),(571,7),(604,0),(572,4),(539,6),(570,2),(569,5),(538,7),(571,7),(604,5),(573,7),(606,6),(637,5),(606,4),(573,0),(541,3),(542,3),(543,6),(574,7),(607,4),(574,5),(543,6),(574,3),(575,6),(606,0),(574,4),(541,7),(574,0),(542,7),(575,0),(543,4),(510,0),(478,4),(445,1),(477,4),(444,2),(443,6),(474,6),(505,3),(506,6),(537,5),]
[(679,0),(647,3),(648,0),(616,5),(585,3),(586,1),(618,4),(585,3),(586,2),(585,6),(616,7),(649,7),(682,1),(714,0),(682,5),(651,4),(618,6),(649,5),(618,2),(617,3),(618,5),(587,3),(588,5),(557,3),(558,4),(525,3),(526,2),(525,0),(493,1),(525,1),(557,5),(526,3),(527,5),(496,1),(528,6),(559,6),(590,3),(591,0),(559,1),(591,0),(559,3),(560,6),(591,4),(558,1),(590,7),(623,2),(622,0),(590,4),(557,0),(525,2),(524,1),(556,7),(589,2),(588,2),(587,6),(618,3),(619,0),(587,7),(620,5),]
[(675,0),(643,7),(676,4),(643,7),(676,6),(707,7),(740,0),(708,2),(707,4),(674,7),(707,2),(706,4),(673,4),(640,0),(608,3),(609,4),(576,7),(609,0),(577,2),(576,0),(544,3),(545,4),(512,3),(513,7),(546,1),(578,7),(611,3),(612,1),(644,7),(677,5),(646,5),(615,2),(614,0),(582,6),(613,2),(612,3),(613,6),(644,3),(645,7),(678,2),(677,6),(708,6),(739,4),(706,4),(673,3),(674,4),(641,5),(610,0),(578,5),(547,1),(579,4),(546,1),(578,7),(611,1),(643,0),(611,0),(579,1),(611,1),(643,1),]
[(679,7),(712,4),(679,5),(648,0),(616,0),(584,0),(552,3),(553,0),(521,5),(490,6),(521,4),(488,5),(457,7),(490,1),(522,1),(554,6),(585,3),(586,0),(554,7),(587,4),(554,6),(585,5),(554,0),(522,6),(553,7),(586,4),(553,6),(584,0),(552,3),(553,1),(585,6),(616,6),(647,3),(648,4),(615,6),(646,5),(615,6),(646,3),(647,1),(679,3),(680,6),(711,3),(712,4),(679,4),(646,5),(615,3),(616,4),(583,5),(552,1),(584,3),(585,3),(586,5),(555,4),(522,3),(523,2),(522,4),(489,1),(521,2),(520,6),]
[(673,6),(704,1),(736,0),(704,1),(736,3),(737,4),(704,5),(673,5),(642,0),(610,0),(578,5),(547,7),(580,3),(581,2),(580,5),(549,4),(516,2),(515,1),(547,3),(548,6),(579,7),(612,4),(579,3),(580,5),(549,4),(516,0),(484,1),(516,3),(517,2),(516,1),(548,7),(581,5),(550,3),(551,3),(552,4),(519,7),(552,4),(519,1),(551,1),(583,5),(552,1),(584,0),(552,1),(584,7),(617,3),(618,0),(586,3),(587,0),(555,6),(586,4),(553,7),(586,6),(617,5),(586,3),(587,3),(588,2),(587,0),(555,5),(524,2),]
[(675,7),(708,1),(740,5),(709,7),(742,2),(741,2),(740,2),(739,3),(740,5),(709,4),(676,7),(709,5),(678,5),(647,0),(615,4),(582,6),(613,1),(645,1),(677,1),(709,3),(710,6),(741,5),(710,6),(741,4),(708,1),(740,5),(709,0),(677,1),(709,4),(676,4),(643,7),(676,4),(643,0),(611,5),(580,4),(547,2),(546,1),(578,3),(579,4),(546,3),(547,1),(579,2),(578,7),(611,7),(644,5),(613,2),(612,0),(580,7),(613,4),(580,3),(581,0),(549,0),(517,1),(549,3),(550,5),(519,5),(488,7),(521,2),(520,0),]
[(667,5),(636,2),(635,1),(667,7),(700,1),(732,7),(765,5),(734,2),(733,0),(701,0),(669,4),(636,6),(667,3),(668,2),(667,6),(698,6),(729,3),(730,3),(731,6),(762,0),(730,3),(731,6),(762,5),(731,7),(764,5),(733,5),(702,0),(670,4),(637,1),(669,0),(637,1),(669,7),(702,4),(669,3),(670,1),(702,7),(735,2),(734,5),(703,6),(734,3),(735,6),(766,3),(767,4),(734,3),(735,0),(703,4),(670,1),(702,0),(670,5),(639,2),(638,7),(671,1),(703,2),(702,4),(669,5),(638,5),(607,1),(639,6),(670,3),]
[(675,4),(642,1),(674,3),(675,5),(644,4),(611,7),(644,0),(612,6),(643,5),(612,4),(579,1),(611,3),(612,0),(580,4),(547,2),(546,4),(513,6),(544,7),(577,5),(546,4),(513,3),(514,3),(515,2),(514,2),(513,6),(544,1),(576,1),(608,5),(577,0),(545,1),(577,7),(610,4),(577,4),(544,3),(545,3),(546,2),(545,0),(513,5),(482,1),(514,7),(547,1),(579,2),(578,0),(546,6),(577,0),(545,4),(512,0),(480,3),(481,3),(482,7),(515,6),(546,4),(513,3),(514,5),(483,3),(484,1),(516,0),(484,3),(485,4),]
[(664,1),(696,2),(695,2),(694,3),(695,4),(662,7),(695,2),(694,4),(661,0),(629,4),(596,4),(563,1),(595,5),(564,4),(531,5),(500,2),(499,1),(531,1),(563,2),(562,7),(595,0),(563,7),(596,3),(597,0),(565,3),(566,4),(533,3),(534,0),(502,4),(469,4),(436,7),(469,2),(468,5),(437,5),(406,2),(405,2),(404,1),(436,6),(467,3),(468,1),(500,4),(467,6),(498,5),(467,6),(498,2),(497,6),(528,5),(497,5),(466,5),(435,1),(467,0),(435,2),(434,6),(465,5),(434,4),(401,7),(434,6),(465,1),(497,3),]
[(679,6),(710,3),(711,6),(742,4),(709,7),(742,2),(741,0),(709,0),(677,1),(709,1),(741,3),(742,3),(743,3),(744,5),(713,7),(746,2),(745,5),(714,0),(682,6),(713,7),(746,3),(747,3),(748,3),(749,5),(718,0),(686,0),(654,1),(686,7),(719,1),(751,2),(750,2),(749,4),(716,3),(717,4),(684,6),(715,6),(746,4),(713,3),(714,3),(715,6),(746,2),(745,0),(713,7),(746,2),(745,5),(714,1),(746,2),(745,4),(712,2),(711,6),(742,0),(710,0),(678,5),(647,5),(616,2),(615,1),(647,5),(616,4),(583,6),]
[(679,0),(647,0),(615,6),(646,0),(614,7),(647,1),(679,3),(680,3),(681,7),(714,2),(713,2),(712,5),(681,5),(650,2),(649,3),(650,3),(651,5),(620,0),(588,5),(557,4),(524,6),(555,7),(588,6),(619,3),(620,3),(621,5),(590,2),(589,6),(620,6),(651,6),(682,7),(715,0),(683,3),(684,6),(715,1),(747,5),(716,5),(685,1),(717,2),(716,3),(717,7),(750,3),(751,4),(718,0),(686,2),(685,7),(718,5),(687,0),(655,0),(623,3),(624,6),(655,7),(688,6),(719,4),(686,3),(687,3),(688,6),(719,0),(687,2),]
[(673,6),(704,3),(705,3),(706,3),(707,2),(706,1),(738,5),(707,4),(674,4),(641,7),(674,4),(641,3),(642,6),(673,2),(672,5),(641,7),(674,3),(675,6),(706,4),(673,3),(674,1),(706,2),(705,7),(738,4),(705,5),(674,0),(642,7),(675,2),(674,0),(642,6),(673,7),(706,0),(674,1),(706,7),(739,3),(740,4),(707,6),(738,2),(737,3),(738,2),(737,2),(736,5),(705,7),(738,4),(705,4),(672,3),(673,5),(642,1),(674,2),(673,6),(704,1),(736,0),(704,7),(737,5),(706,0),(674,3),(675,1),(707,7),(740,0),]
[(675,4),(642,2),(641,3),(642,3),(643,3),(644,4),(611,7),(644,1),(676,3),(677,6),(708,4),(675,7),(708,3),(709,4),(676,1),(708,1),(740,5),(709,7),(742,4),(709,4),(676,7),(709,7),(742,3),(743,4),(710,4),(677,2),(676,4),(643,3),(644,1),(676,5),(645,4),(612,3),(613,6),(644,4),(611,3),(612,1),(644,1),(676,0),(644,2),(643,7),(676,3),(677,5),(646,1),(678,4),(645,6),(676,4),(643,7),(676,3),(677,3),(678,3),(679,6),(710,3),(711,3),(712,5),(681,5),(650,1),(682,1),(714,1),(746,2),]
[(667,0),(635,3),(636,3),(637,6),(668,4),(635,4),(602,4),(569,3),(570,4),(537,3),(538,6),(569,4),(536,7),(569,5),(538,5),(507,0),(475,6),(506,5),(475,1),(507,2),(506,6),(537,3),(538,7),(571,2),(570,6),(601,4),(568,5),(537,3),(538,7),(571,0),(539,2),(538,7),(571,5),(540,0),(508,7),(541,6),(572,5),(541,2),(540,7),(573,3),(574,0),(542,7),(575,4),(542,7),(575,4),(542,0),(510,2),(509,4),(476,7),(509,6),(540,0),(508,6),(539,1),(571,0),(539,5),(508,3),(509,5),(478,7),(511,4),]
[(675,0),(643,0),(611,5),(580,1),(612,1),(644,0),(612,5),(581,4),(548,2),(547,5),(516,1),(548,4),(515,5),(484,2),(483,2),(482,7),(515,4),(482,3),(483,3),(484,2),(483,3),(484,5),(453,5),(422,5),(391,7),(424,7),(457,7),(490,0),(458,7),(491,3),(492,7),(525,0),(493,5),(462,0),(430,1),(462,4),(429,1),(461,0),(429,5),(398,7),(431,7),(464,2),(463,7),(496,0),(464,3),(465,3),(466,2),(465,0),(433,4),(400,0),(368,2),(367,0),(335,1),(367,1),(399,1),(431,4),(398,0),(366,1),(398,6),]
[(673,7),(706,6),(737,0),(705,5),(674,6),(705,3),(706,6),(737,4),(704,5),(673,3),(674,3),(675,0),(643,0),(611,6),(642,0),(610,3),(611,1),(643,4),(610,3),(611,0),(579,5),(548,0),(516,4),(483,0),(451,6),(482,3),(483,6),(514,0),(482,5),(451,1),(483,4),(450,1),(482,3),(483,7),(516,2),(515,2),(514,3),(515,5),(484,4),(451,5),(420,6),(451,0),(419,7),(452,7),(485,7),(518,4),(485,6),(516,1),(548,2),(547,3),(548,3),(549,0),(517,3),(518,0),(486,1),(518,6),(549,3),(550,3),(551,3),]
[(667,7),(700,1),(732,0),(700,6),(731,4),(698,4),(665,6),(696,1),(728,6),(759,2),(758,0),(726,1),(758,2),(757,3),(758,0),(726,2),(725,1),(757,2),(756,2),(755,4),(722,3),(723,1),(755,2),(754,3),(755,3),(756,5),(725,2),(724,2),(723,7),(756,2),(755,3),(756,4),(723,4),(690,1),(722,3),(723,2),(722,1),(754,5),(723,6),(754,4),(721,1),(753,2),(752,2),(751,4),(718,0),(686,3),(687,5),(656,2),(655,2),(654,3),(655,0),(623,7),(656,2),(655,0),(623,3),(624,7),(657,1),(689,2),(688,2),]
[(673,2),(672,7),(705,1),(737,5),(706,3),(707,2),(706,6),(737,5),(706,5),(675,4),(642,0),(610,7),(643,5),(612,3),(613,5),(582,7),(615,2),(614,7),(647,6),(678,3),(679,3),(680,3),(681,0),(649,7),(682,3),(683,0),(651,2),(650,7),(683,4),(650,6),(681,2),(680,0),(648,4),(615,7),(648,1),(680,0),(648,1),(680,1),(712,3),(713,0),(681,6),(712,0),(680,4),(647,5),(616,5),(585,1),(617,3),(618,0),(586,1),(618,1),(650,5),(619,2),(618,1),(650,1),(682,2),(681,5),(650,2),(649,6),(680,3),]
[(679,0),(647,0),(615,5),(584,5),(553,0),(521,0),(489,7),(522,6),(553,1),(585,3),(586,3),(587,1),(619,5),(588,4),(555,7),(588,6),(619,3),(620,7),(653,3),(654,2),(653,6),(684,5),(653,6),(684,3),(685,0),(653,5),(622,6),(653,0),(621,3),(622,2),(621,5),(590,5),(559,4),(526,6),(557,2),(556,5),(525,7),(558,2),(557,2),(556,6),(587,2),(586,4),(553,0),(521,1),(553,6),(584,0),(552,0),(520,6),(551,0),(519,3),(520,7),(553,7),(586,6),(617,5),(586,3),(587,3),(588,0),(556,1),(588,0),]
[(675,7),(708,1),(740,3),(741,3),(742,4),(709,7),(742,0),(710,0),(678,6),(709,5),(678,7),(711,7),(744,3),(745,0),(713,0),(681,6),(712,4),(679,1),(711,0),(679,5),(648,1),(680,2),(679,5),(648,5),(617,1),(649,4),(616,5),(585,2),(584,0),(552,7),(585,0),(553,7),(586,1),(618,3),(619,2),(618,2),(617,3),(618,0),(586,5),(555,6),(586,2),(585,5),(554,6),(585,6),(616,5),(585,3),(586,0),(554,2),(553,5),(522,6),(553,4),(520,7),(553,7),(586,2),(585,1),(617,1),(649,0),(617,3),(618,5),]
[(664,7),(697,7),(730,0),(698,1),(730,3),(731,3),(732,4),(699,3),(700,5),(669,6),(700,2),(699,1),(731,2),(730,7),(763,5),(732,6),(763,2),(762,3),(763,5),(732,3),(733,1),(765,3),(766,0),(734,1),(766,2),(765,5),(734,3),(735,0),(703,1),(735,1),(767,4),(734,1),(766,4),(733,3),(734,2),(733,6),(764,0),(732,0),(700,6),(731,3),(732,3),(733,7),(766,4),(733,0),(701,1),(733,2),(732,7),(765,0),(733,0),(701,1),(733,1),(765,5),(734,7),(767,4),(734,3),(735,4),(702,3),(703,0),(671,2),]
[(664,2),(663,5),(632,5),(601,1),(633,4),(600,0),(568,3),(569,5),(538,6),(569,1),(601,5),(570,2),(569,6),(600,3),(601,3),(602,5),(571,4),(538,3),(539,1),(571,4),(538,7),(571,0),(539,7),(572,1),(604,6),(635,3),(636,2),(635,1),(667,4),(634,3),(635,6),(666,4),(633,5),(602,2),(601,1),(633,2),(632,4),(599,1),(631,4),(598,7),(631,4),(598,2),(597,1),(629,0),(597,2),(596,2),(595,1),(627,5),(596,0),(564,4),(531,6),(562,2),(561,5),(530,6),(561,4),(528,2),(527,3),(528,5),(497,7),]
[(679,1),(711,5),(680,6),(711,3),(712,0),(680,0),(648,2),(647,7),(680,2),(679,5),(648,1),(680,0),(648,1),(680,4),(647,1),(679,6),(710,1),(742,3),(743,3),(744,5),(713,0),(681,5),(650,4),(617,1),(649,5),(618,2),(617,4),(584,4),(551,4),(518,5),(487,6),(518,3),(519,6),(550,4),(517,2),(516,0),(484,6),(515,0),(483,7),(516,5),(485,7),(518,1),(550,7),(583,0),(551,0),(519,4),(486,7),(519,1),(551,0),(519,1),(551,4),(518,6),(549,4),(516,2),(515,3),(516,1),(548,6),(579,6),(610,6),]
[(673,2),(672,0),(640,5),(609,2),(608,7),(641,6),(672,3),(673,4),(640,1),(672,3),(673,2),(672,5),(641,2),(640,3),(641,1),(673,2),(672,0),(640,5),(609,6),(640,1),(672,3),(673,2),(672,1),(704,5),(673,3),(674,1),(706,2),(705,6),(736,0),(704,7),(737,0),(705,4),(672,5),(641,5),(610,3),(611,2),(610,5),(579,4),(546,0),(514,3),(515,4),(482,4),(449,1),(481,5),(450,4),(417,2),(416,0),(384,7),(417,6),(448,7),(481,6),(512,3),(513,2),(512,3),(513,4),(480,7),(513,2),(512,5),(481,7),]
[(675,0),(643,0),(611,5),(580,5),(549,7),(582,6),(613,4),(580,0),(548,2),(547,6),(578,3),(579,5),(548,4),(515,1),(547,7),(580,5),(549,7),(582,0),(550,4),(517,5),(486,0),(454,2),(453,0),(421,3),(422,0),(390,7),(423,0),(391,2),(390,0),(358,2),(357,3),(358,4),(325,5),(294,6),(325,3),(326,3),(327,4),(294,1),(326,0),(294,5),(263,5),(232,1),(264,0),(232,1),(264,4),(231,0),(199,0),(167,4),(134,0),(102,1),(134,3),(135,4),(102,1),(134,5),(103,1),(135,6),(166,0),(134,6),(165,1),]
[(675,7),(708,5),(677,0),(645,4),(612,4),(579,3),(580,4),(547,7),(580,7),(613,7),(646,0),(614,3),(615,5),(584,1),(616,2),(615,3),(616,2),(615,2),(614,4),(581,2),(580,1),(612,1),(644,5),(613,3),(614,2),(613,4),(580,1),(612,4),(579,0),(547,2),(546,7),(579,4),(546,6),(577,3),(578,1),(610,7),(643,2),(642,6),(673,1),(705,6),(736,5),(705,2),(704,3),(705,0),(673,6),(704,1),(736,3),(737,4),(704,5),(673,6),(704,1),(736,3),(737,3),(738,3),(739,0),(707,0),(675,1),(707,6),(738,5),]
[(664,6),(695,6),(726,7),(759,4),(726,6),(757,0),(725,5),(694,2),(693,0),(661,5),(630,7),(663,7),(696,3),(697,1),(729,0),(697,3),(698,5),(667,0),(635,5),(604,0),(572,3),(573,2),(572,5),(541,2),(540,0),(508,1),(540,4),(507,2),(506,3),(507,7),(540,1),(572,7),(605,7),(638,1),(670,0),(638,4),(605,3),(606,7),(639,2),(638,0),(606,2),(605,3),(606,7),(639,0),(607,4),(574,7),(607,0),(575,6),(606,0),(574,5),(543,0),(511,2),(510,1),(542,5),(511,0),(479,2),(478,2),(477,5),(446,7),]
[(675,1),(707,1),(739,5),(708,0),(676,3),(677,3),(678,6),(709,3),(710,6),(741,5),(710,5),(679,1),(711,2),(710,3),(711,6),(742,0),(710,0),(678,0),(646,0),(614,6),(645,2),(644,4),(611,2),(610,5),(579,6),(610,3),(611,1),(643,5),(612,6),(643,4),(610,1),(642,5),(611,7),(644,5),(613,5),(582,4),(549,4),(516,5),(485,5),(454,0),(422,4),(389,6),(420,6),(451,3),(452,2),(451,6),(482,3),(483,5),(452,6),(483,1),(515,7),(548,5),(517,3),(518,6),(549,3),(550,3),(551,2),(550,2),(549,6),]
[(664,4),(631,3),(632,0),(600,0),(568,5),(537,2),(536,6),(567,2),(566,0),(534,2),(533,3),(534,4),(501,1),(533,2),(532,0),(500,5),(469,1),(501,1),(533,6),(564,4),(531,2),(530,6),(561,3),(562,4),(529,6),(560,5),(529,0),(497,5),(466,0),(434,6),(465,0),(433,1),(465,3),(466,4),(433,6),(464,6),(495,3),(496,1),(528,5),(497,4),(464,5),(433,6),(464,5),(433,3),(434,1),(466,2),(465,6),(496,0),(464,4),(431,0),(399,2),(398,5),(367,0),(335,7),(368,1),(400,7),(433,5),(402,2),(401,3),]
[(675,1),(707,0),(675,2),(674,5),(643,6),(674,7),(707,3),(708,2),(707,6),(738,2),(737,0),(705,2),(704,5),(673,2),(672,7),(705,7),(738,5),(707,1),(739,0),(707,7),(740,3),(741,3),(742,3),(743,4),(710,2),(709,2),(708,3),(709,0),(677,7),(710,5),(679,2),(678,1),(710,7),(743,3),(744,0),(712,5),(681,3),(682,0),(650,6),(681,6),(712,0),(680,6),(711,5),(680,5),(649,5),(618,1),(650,1),(682,2),(681,4),(648,6),(679,2),(678,1),(710,7),(743,0),(711,7),(744,3),(745,4),(712,0),(680,5),]
[(675,5),(644,0),(612,5),(581,1),(613,5),(582,1),(614,7),(647,4),(614,2),(613,4),(580,2),(579,3),(580,0),(548,1),(580,6),(611,2),(610,5),(579,5),(548,3),(549,2),(548,5),(517,4),(484,4),(451,3),(452,5),(421,5),(390,2),(389,6),(420,7),(453,4),(420,2),(419,0),(387,6),(418,1),(450,1),(482,2),(481,4),(448,1),(480,1),(512,5),(481,4),(448,1),(480,5),(449,6),(480,0),(448,0),(416,5),(385,7),(418,6),(449,7),(482,1),(514,2),(513,2),(512,0),(480,0),(448,0),(416,7),(449,5),(418,0),]
[(664,3),(665,2),(664,2),(663,1),(695,6),(726,6),(757,5),(726,2),(725,4),(692,3),(693,0),(661,7),(694,3),(695,7),(728,5),(697,3),(698,4),(665,0),(633,3),(634,7),(667,7),(700,7),(733,3),(734,6),(765,2),(764,0),(732,0),(700,1),(732,7),(765,5),(734,4),(701,6),(732,5),(701,3),(702,5),(671,4),(638,6),(669,4),(636,5),(605,0),(573,6),(604,1),(636,2),(635,1),(667,1),(699,1),(731,7),(764,2),(763,3),(764,2),(763,2),(762,3),(763,4),(730,7),(763,5),(732,1),(764,0),(732,3),(733,4),]
[(679,1),(711,1),(743,2),(742,3),(743,4),(710,0),(678,0),(646,3),(647,7),(680,6),(711,0),(679,4),(646,5),(615,5),(584,7),(617,2),(616,0),(584,2),(583,2),(582,2),(581,1),(613,6),(644,7),(677,4),(644,5),(613,6),(644,6),(675,7),(708,1),(740,0),(708,1),(740,0),(708,6),(739,4),(706,0),(674,3),(675,7),(708,6),(739,4),(706,1),(738,4),(705,2),(704,0),(672,7),(705,5),(674,0),(642,7),(675,5),(644,2),(643,6),(674,6),(705,5),(674,0),(642,6),(673,7),(706,7),(739,0),(707,7),(740,4),]
[(664,3),(665,2),(664,1),(696,1),(728,1),(760,5),(729,2),(728,6),(759,4),(726,4),(693,1),(725,7),(758,4),(725,7),(758,2),(757,5),(726,2),(725,5),(694,3),(695,7),(728,4),(695,2),(694,5),(663,5),(632,1),(664,3),(665,3),(666,3),(667,0),(635,7),(668,3),(669,3),(670,2),(669,5),(638,5),(607,6),(638,4),(605,4),(572,1),(604,2),(603,7),(636,3),(637,1),(669,3),(670,7),(703,0),(671,2),(670,1),(702,7),(735,0),(703,1),(735,2),(734,3),(735,6),(766,5),(735,4),(702,0),(670,2),(669,5),]
[(664,6),(695,6),(726,5),(695,5),(664,5),(633,0),(601,0),(569,2),(568,6),(599,6),(630,1),(662,5),(631,6),(662,0),(630,6),(661,6),(692,1),(724,1),(756,5),(725,6),(756,5),(725,3),(726,1),(758,3),(759,3),(760,4),(727,4),(694,1),(726,4),(693,3),(694,1),(726,7),(759,3),(760,0),(728,3),(729,0),(697,4),(664,1),(696,2),(695,2),(694,0),(662,1),(694,0),(662,3),(663,2),(662,3),(663,6),(694,5),(663,7),(696,3),(697,4),(664,5),(633,4),(600,0),(568,4),(535,4),(502,5),(471,2),(470,6),]
[(667,0),(635,1),(667,4),(634,2),(633,6),(664,6),(695,3),(696,0),(664,3),(665,4),(632,3),(633,3),(634,6),(665,5),(634,4),(601,7),(634,4),(601,2),(600,5),(569,3),(570,0),(538,6),(569,6),(600,5),(569,1),(601,4),(568,2),(567,2),(566,3),(567,2),(566,1),(598,3),(599,6),(630,6),(661,5),(630,4),(597,1),(629,6),(660,6),(691,1),(723,7),(756,5),(725,6),(756,5),(725,2),(724,2),(723,4),(690,5),(659,3),(660,6),(691,5),(660,1),(692,0),(660,4),(627,7),(660,6),(691,5),(660,3),(661,5),]
[(664,7),(697,0),(665,6),(696,4),(663,0),(631,4),(598,2),(597,1),(629,7),(662,5),(631,2),(630,5),(599,4),(566,7),(599,2),(598,3),(599,3),(600,0),(568,6),(599,2),(598,6),(629,4),(596,4),(563,7),(596,1),(628,5),(597,1),(629,7),(662,6),(693,4),(660,5),(629,4),(596,5),(565,5),(534,2),(533,5),(502,1),(534,2),(533,7),(566,0),(534,1),(566,2),(565,7),(598,7),(631,6),(662,6),(693,3),(694,2),(693,3),(694,6),(725,7),(758,2),(757,2),(756,4),(723,6),(754,0),(722,3),(723,1),(755,0),]
[(667,7),(700,6),(731,3),(732,5),(701,4),(668,7),(701,6),(732,6),(763,3),(764,2),(763,0),(731,5),(700,3),(701,2),(700,0),(668,2),(667,7),(700,3),(701,7),(734,0),(702,2),(701,1),(733,7),(766,5),(735,0),(703,1),(735,2),(734,3),(735,4),(702,0),(670,7),(703,0),(671,2),(670,7),(703,6),(734,4),(701,2),(700,5),(669,4),(636,7),(669,1),(701,4),(668,0),(636,5),(605,5),(574,0),(542,4),(509,5),(478,5),(447,2),(446,1),(478,1),(510,6),(541,1),(573,5),(542,3),(543,1),(575,4),(542,2),]
[(675,7),(708,6),(739,0),(707,0),(675,6),(706,2),(705,4),(672,5),(641,6),(672,5),(641,0),(609,3),(610,2),(609,1),(641,6),(672,1),(704,7),(737,2),(736,3),(737,0),(705,3),(706,5),(675,6),(706,2),(705,4),(672,5),(641,7),(674,6),(705,1),(737,3),(738,4),(705,1),(737,5),(706,3),(707,6),(738,5),(707,2),(706,7),(739,3),(740,4),(707,5),(676,4),(643,4),(610,6),(641,6),(672,7),(705,0),(673,5),(642,2),(641,3),(642,2),(641,0),(609,7),(642,7),(675,2),(674,3),(675,3),(676,6),(707,2),]
[(679,6),(710,4),(677,5),(646,1),(678,0),(646,2),(645,3),(646,4),(613,2),(612,4),(579,1),(611,6),(642,5),(611,0),(579,0),(547,5),(516,4),(483,4),(450,0),(418,5),(387,1),(419,2),(418,5),(387,6),(418,3),(419,4),(386,1),(418,2),(417,4),(384,5),(353,6),(384,0),(352,3),(353,4),(320,1),(352,5),(321,3),(322,2),(321,1),(353,0),(321,4),(288,5),(257,6),(288,7),(321,5),(290,0),(258,5),(227,6),(258,6),(289,5),(258,2),(257,0),(225,4),(192,1),(224,7),(257,0),(225,2),(224,1),(256,5),]
[(664,5),(633,5),(602,1),(634,3),(635,1),(667,4),(634,6),(665,7),(698,3),(699,0),(667,2),(666,4),(633,1),(665,2),(664,4),(631,4),(598,5),(567,2),(566,3),(567,2),(566,0),(534,4),(501,3),(502,6),(533,7),(566,3),(567,0),(535,1),(567,2),(566,5),(535,0),(503,0),(471,6),(502,1),(534,5),(503,0),(471,7),(504,3),(505,7),(538,2),(537,1),(569,3),(570,1),(602,4),(569,0),(537,6),(568,6),(599,5),(568,1),(600,6),(631,4),(598,2),(597,2),(596,1),(628,5),(597,1),(629,7),(662,1),(694,5),]
[(664,5),(633,1),(665,6),(696,7),(729,5),(698,5),(667,0),(635,3),(636,4),(603,5),(572,5),(541,3),(542,0),(510,7),(543,1),(575,1),(607,4),(574,0),(542,4),(509,0),(477,7),(510,7),(543,4),(510,2),(509,0),(477,7),(510,7),(543,0),(511,1),(543,2),(542,2),(541,6),(572,2),(571,7),(604,5),(573,5),(542,3),(543,1),(575,4),(542,6),(573,7),(606,1),(638,6),(669,0),(637,6),(668,0),(636,0),(604,4),(571,1),(603,4),(570,4),(537,4),(504,2),(503,1),(535,3),(536,5),(505,1),(537,7),(570,1),]
