[(673,4),(640,0),(608,5),(577,0),(545,6),(576,5),(545,0),(513,5),(482,4),(449,1),(481,0),(449,5),(418,1),(450,0),(418,4),(385,3),(386,6),(417,5),(386,5),(355,2),(354,3),(355,6),(386,7),(419,7),(452,5),(421,1),(453,6),(484,7),(517,4),(484,2),(483,5),(452,2),(451,4),(418,3),(419,2),(418,2),(417,5),(386,5),(355,1),(387,2),(386,2),(385,6),(416,1),(448,1),(480,3),(481,2),(480,3),(481,6),(512,1),(544,0),(512,7),(545,7),(578,0),(546,5),(515,1),(547,5),(516,7),(549,0),(517,0),]
[(673,4),(640,7),(673,5),(642,7),(675,0),(643,4),(610,6),(641,5),(610,6),(641,5),(610,6),(641,7),(674,3),(675,4),(642,4),(609,4),(576,3),(577,1),(609,7),(642,1),(674,6),(705,1),(737,5),(706,0),(674,0),(642,3),(643,7),(676,0),(644,1),(676,2),(675,1),(707,6),(738,3),(739,0),(707,5),(676,3),(677,1),(709,4),(676,7),(709,4),(676,3),(677,4),(644,5),(613,4),(580,1),(612,2),(611,1),(643,7),(676,4),(643,1),(675,1),(707,0),(675,2),(674,3),(675,0),(643,5),(612,5),(581,2),(580,1),]
[(679,3),(680,4),(647,6),(678,4),(645,5),(614,5),(583,4),(550,6),(581,2),(580,0),(548,4),(515,7),(548,5),(517,1),(549,2),(548,0),(516,5),(485,5),(454,0),(422,6),(453,0),(421,6),(452,6),(483,3),(484,2),(483,0),(451,6),(482,1),(514,3),(515,0),(483,0),(451,3),(452,4),(419,0),(387,0),(355,1),(387,5),(356,1),(388,1),(420,0),(388,6),(419,6),(450,4),(417,4),(384,5),(353,0),(321,6),(352,7),(385,6),(416,7),(449,6),(480,7),(513,6),(544,1),(576,3),(577,7),(610,6),(641,6),(672,0),]
[(675,3),(676,4),(643,2),(642,4),(609,7),(642,4),(609,3),(610,3),(611,7),(644,5),(613,1),(645,6),(676,4),(643,6),(674,4),(641,7),(674,3),(675,2),(674,7),(707,3),(708,2),(707,4),(674,3),(675,6),(706,7),(739,4),(706,5),(675,5),(644,4),(611,1),(643,4),(610,4),(577,3),(578,3),(579,5),(548,7),(581,6),(612,5),(581,3),(582,6),(613,3),(614,1),(646,6),(677,6),(708,5),(677,7),(710,4),(677,6),(708,2),(707,2),(706,1),(738,5),(707,5),(676,7),(709,4),(676,1),(708,0),(676,2),(675,7),]
[(664,1),(696,4),(663,1),(695,6),(726,1),(758,0),(726,4),(693,0),(661,2),(660,4),(627,1),(659,0),(627,3),(628,0),(596,6),(627,7),(660,4),(627,2),(626,4),(593,0),(561,3),(562,0),(530,3),(531,7),(564,2),(563,6),(594,0),(562,4),(529,1),(561,0),(529,2),(528,0),(496,5),(465,6),(496,6),(527,7),(560,0),(528,2),(527,0),(495,2),(494,1),(526,0),(494,4),(461,2),(460,1),(492,2),(491,5),(460,7),(493,3),(494,3),(495,0),(463,5),(432,5),(401,4),(368,3),(369,1),(401,3),(402,3),(403,6),]
[(667,3),(668,7),(701,1),(733,6),(764,4),(731,5),(700,7),(733,5),(702,4),(669,2),(668,1),(700,0),(668,2),(667,7),(700,7),(733,5),(702,6),(733,1),(765,4),(732,1),(764,2),(763,4),(730,7),(763,0),(731,2),(730,3),(731,1),(763,2),(762,3),(763,5),(732,1),(764,0),(732,4),(699,4),(666,2),(665,1),(697,6),(728,1),(760,2),(759,0),(727,6),(758,5),(727,4),(694,5),(663,5),(632,5),(601,3),(602,2),(601,0),(569,4),(536,6),(567,2),(566,3),(567,6),(598,4),(565,2),(564,1),(596,7),(629,3),]
[(667,4),(634,1),(666,2),(665,5),(634,3),(635,3),(636,0),(604,6),(635,1),(667,0),(635,0),(603,3),(604,7),(637,6),(668,6),(699,3),(700,4),(667,6),(698,0),(666,4),(633,4),(600,3),(601,5),(570,6),(601,6),(632,6),(663,5),(632,1),(664,5),(633,6),(664,0),(632,7),(665,5),(634,5),(603,5),(572,5),(541,5),(510,7),(543,0),(511,2),(510,2),(509,4),(476,5),(445,2),(444,7),(477,2),(476,7),(509,2),(508,7),(541,0),(509,1),(541,4),(508,1),(540,7),(573,7),(606,5),(575,4),(542,5),(511,6),]
[(667,3),(668,4),(635,3),(636,6),(667,1),(699,5),(668,7),(701,3),(702,0),(670,2),(669,3),(670,5),(639,0),(607,0),(575,0),(543,0),(511,4),(478,4),(445,3),(446,0),(414,6),(445,5),(414,7),(447,0),(415,4),(382,1),(414,5),(383,2),(382,4),(349,0),(317,3),(318,5),(287,6),(318,4),(285,2),(284,1),(316,3),(317,6),(348,5),(317,5),(286,2),(285,7),(318,6),(349,4),(316,2),(315,7),(348,4),(315,6),(346,4),(313,1),(345,7),(378,2),(377,0),(345,7),(378,2),(377,2),(376,0),(344,6),(375,2),]
[(664,3),(665,3),(666,3),(667,6),(698,4),(665,2),(664,3),(665,0),(633,2),(632,5),(601,6),(632,3),(633,3),(634,1),(666,0),(634,4),(601,0),(569,7),(602,7),(635,6),(666,1),(698,7),(731,5),(700,3),(701,5),(670,6),(701,7),(734,7),(767,0),(735,1),(767,2),(766,3),(767,2),(766,2),(765,5),(734,3),(735,6),(766,3),(767,4),(734,3),(735,1),(767,0),(735,2),(734,2),(733,7),(766,3),(767,0),(735,0),(703,2),(702,0),(670,2),(669,5),(638,3),(639,1),(671,4),(638,7),(671,4),(638,5),(607,6),]
[(667,0),(635,1),(667,7),(700,2),(699,0),(667,6),(698,0),(666,4),(633,1),(665,6),(696,0),(664,0),(632,4),(599,3),(600,4),(567,3),(568,4),(535,4),(502,1),(534,1),(566,6),(597,6),(628,2),(627,3),(628,0),(596,5),(565,6),(596,5),(565,3),(566,5),(535,0),(503,3),(504,0),(472,2),(471,2),(470,1),(502,1),(534,3),(535,6),(566,4),(533,2),(532,0),(500,6),(531,0),(499,3),(500,2),(499,3),(500,1),(532,1),(564,5),(533,2),(532,0),(500,4),(467,3),(468,5),(437,4),(404,7),(437,3),(438,3),]
[(673,7),(706,3),(707,7),(740,2),(739,0),(707,1),(739,5),(708,3),(709,5),(678,5),(647,0),(615,6),(646,4),(613,7),(646,1),(678,1),(710,3),(711,1),(743,0),(711,1),(743,0),(711,3),(712,2),(711,4),(678,5),(647,4),(614,7),(647,3),(648,4),(615,6),(646,6),(677,4),(644,3),(645,6),(676,4),(643,1),(675,3),(676,7),(709,5),(678,7),(711,4),(678,1),(710,4),(677,7),(710,6),(741,0),(709,1),(741,5),(710,1),(742,2),(741,0),(709,2),(708,3),(709,3),(710,5),(679,6),(710,4),(677,1),(709,6),]
[(679,1),(711,6),(742,0),(710,5),(679,1),(711,5),(680,7),(713,2),(712,1),(744,4),(711,2),(710,7),(743,0),(711,3),(712,5),(681,6),(712,5),(681,2),(680,5),(649,0),(617,2),(616,2),(615,3),(616,2),(615,2),(614,6),(645,1),(677,5),(646,3),(647,5),(616,1),(648,7),(681,4),(648,6),(679,4),(646,6),(677,3),(678,4),(645,1),(677,5),(646,1),(678,4),(645,1),(677,1),(709,1),(741,2),(740,4),(707,2),(706,3),(707,3),(708,3),(709,0),(677,2),(676,4),(643,2),(642,0),(610,7),(643,6),(674,1),]
[(679,5),(648,7),(681,0),(649,7),(682,7),(715,4),(682,5),(651,6),(682,1),(714,0),(682,5),(651,2),(650,5),(619,7),(652,6),(683,0),(651,7),(684,3),(685,3),(686,0),(654,3),(655,4),(622,0),(590,0),(558,5),(527,5),(496,0),(464,1),(496,4),(463,1),(495,2),(494,1),(526,6),(557,2),(556,6),(587,5),(556,0),(524,3),(525,4),(492,2),(491,3),(492,2),(491,7),(524,6),(555,1),(587,5),(556,7),(589,6),(620,6),(651,3),(652,6),(683,7),(716,0),(684,3),(685,2),(684,2),(683,5),(652,2),(651,6),]
[(673,7),(706,5),(675,5),(644,4),(611,6),(642,4),(609,6),(640,3),(641,0),(609,0),(577,7),(610,5),(579,2),(578,2),(577,3),(578,7),(611,1),(643,3),(644,4),(611,5),(580,2),(579,0),(547,0),(515,5),(484,1),(516,2),(515,0),(483,7),(516,7),(549,6),(580,6),(611,5),(580,5),(549,4),(516,3),(517,2),(516,5),(485,2),(484,0),(452,7),(485,3),(486,4),(453,0),(421,2),(420,3),(421,5),(390,2),(389,7),(422,4),(389,5),(358,0),(326,6),(357,5),(326,0),(294,2),(293,7),(326,4),(293,4),(260,7),]
[(673,2),(672,1),(704,1),(736,0),(704,0),(672,1),(704,5),(673,7),(706,5),(675,2),(674,1),(706,7),(739,0),(707,2),(706,7),(739,4),(706,6),(737,5),(706,0),(674,0),(642,2),(641,0),(609,6),(640,1),(672,1),(704,1),(736,5),(705,7),(738,2),(737,5),(706,3),(707,6),(738,0),(706,1),(738,0),(706,1),(738,4),(705,2),(704,0),(672,0),(640,7),(673,3),(674,7),(707,0),(675,4),(642,2),(641,1),(673,7),(706,5),(675,1),(707,7),(740,4),(707,3),(708,6),(739,3),(740,2),(739,0),(707,6),(738,5),]
[(664,4),(631,7),(664,4),(631,1),(663,1),(695,7),(728,5),(697,2),(696,3),(697,1),(729,2),(728,3),(729,7),(762,3),(763,0),(731,2),(730,7),(763,5),(732,1),(764,4),(731,5),(700,6),(731,7),(764,4),(731,4),(698,2),(697,5),(666,7),(699,2),(698,0),(666,5),(635,2),(634,7),(667,1),(699,7),(732,4),(699,6),(730,3),(731,5),(700,1),(732,7),(765,0),(733,1),(765,5),(734,1),(766,5),(735,4),(702,1),(734,4),(701,0),(669,7),(702,6),(733,6),(764,2),(763,0),(731,0),(699,3),(700,1),(732,0),]
[(675,1),(707,1),(739,3),(740,5),(709,4),(676,6),(707,7),(740,2),(739,3),(740,0),(708,4),(675,6),(706,6),(737,3),(738,4),(705,1),(737,4),(704,1),(736,3),(737,5),(706,7),(739,3),(740,5),(709,5),(678,6),(709,6),(740,2),(739,5),(708,5),(677,2),(676,6),(707,2),(706,6),(737,4),(704,5),(673,4),(640,3),(641,1),(673,3),(674,4),(641,3),(642,1),(674,7),(707,6),(738,5),(707,0),(675,5),(644,4),(611,3),(612,0),(580,0),(548,3),(549,2),(548,6),(579,6),(610,3),(611,6),(642,4),(609,7),]
[(679,6),(710,5),(679,0),(647,3),(648,6),(679,1),(711,0),(679,3),(680,5),(649,5),(618,0),(586,4),(553,2),(552,4),(519,0),(487,6),(518,6),(549,5),(518,0),(486,1),(518,2),(517,4),(484,1),(516,4),(483,2),(482,3),(483,0),(451,5),(420,6),(451,2),(450,1),(482,3),(483,1),(515,6),(546,5),(515,0),(483,0),(451,1),(483,3),(484,7),(517,0),(485,1),(517,4),(484,5),(453,6),(484,5),(453,2),(452,1),(484,0),(452,5),(421,5),(390,4),(357,1),(389,0),(357,5),(326,7),(359,1),(391,1),(423,3),]
[(673,6),(704,5),(673,3),(674,3),(675,5),(644,6),(675,5),(644,7),(677,1),(709,6),(740,4),(707,6),(738,0),(706,6),(737,3),(738,3),(739,4),(706,0),(674,2),(673,6),(704,5),(673,4),(640,3),(641,4),(608,5),(577,4),(544,7),(577,7),(610,3),(611,3),(612,0),(580,2),(579,7),(612,1),(644,2),(643,0),(611,0),(579,1),(611,7),(644,1),(676,0),(644,3),(645,0),(613,0),(581,2),(580,4),(547,1),(579,1),(611,6),(642,5),(611,0),(579,4),(546,2),(545,4),(512,5),(481,0),(449,7),(482,0),(450,4),]
[(673,1),(705,4),(672,3),(673,4),(640,7),(673,7),(706,4),(673,7),(706,0),(674,2),(673,6),(704,1),(736,0),(704,3),(705,3),(706,5),(675,0),(643,5),(612,2),(611,0),(579,3),(580,0),(548,4),(515,7),(548,7),(581,2),(580,0),(548,1),(580,5),(549,5),(518,1),(550,2),(549,2),(548,5),(517,3),(518,1),(550,1),(582,1),(614,6),(645,2),(644,6),(675,1),(707,5),(676,0),(644,1),(676,4),(643,5),(612,2),(611,2),(610,1),(642,2),(641,4),(608,3),(609,1),(641,2),(640,7),(673,7),(706,5),(675,1),]
[(664,7),(697,2),(696,0),(664,2),(663,6),(694,1),(726,4),(693,3),(694,2),(693,4),(660,2),(659,5),(628,6),(659,1),(691,5),(660,5),(629,3),(630,3),(631,4),(598,2),(597,1),(629,5),(598,3),(599,1),(631,2),(630,4),(597,3),(598,1),(630,1),(662,7),(695,2),(694,1),(726,6),(757,3),(758,4),(725,4),(692,5),(661,2),(660,6),(691,1),(723,5),(692,7),(725,7),(758,4),(725,0),(693,5),(662,6),(693,0),(661,5),(630,0),(598,4),(565,4),(532,1),(564,6),(595,3),(596,6),(627,0),(595,4),(562,5),]
[(664,3),(665,4),(632,1),(664,6),(695,1),(727,3),(728,0),(696,0),(664,0),(632,7),(665,1),(697,7),(730,5),(699,6),(730,3),(731,2),(730,2),(729,3),(730,4),(697,6),(728,3),(729,2),(728,0),(696,2),(695,5),(664,3),(665,5),(634,1),(666,0),(634,7),(667,5),(636,0),(604,5),(573,0),(541,0),(509,7),(542,5),(511,0),(479,6),(510,7),(543,0),(511,4),(478,1),(510,2),(509,0),(477,2),(476,3),(477,3),(478,0),(446,4),(413,2),(412,5),(381,3),(382,4),(349,4),(316,7),(349,0),(317,6),(348,0),]
[(673,7),(706,7),(739,2),(738,3),(739,0),(707,3),(708,6),(739,2),(738,5),(707,7),(740,2),(739,5),(708,5),(677,1),(709,7),(742,5),(711,1),(743,2),(742,2),(741,5),(710,4),(677,6),(708,5),(677,0),(645,7),(678,1),(710,7),(743,0),(711,5),(680,4),(647,7),(680,0),(648,4),(615,7),(648,3),(649,6),(680,6),(711,2),(710,6),(741,5),(710,6),(741,4),(708,3),(709,3),(710,3),(711,0),(679,5),(648,1),(680,7),(713,0),(681,4),(648,5),(617,0),(585,1),(617,7),(650,0),(618,5),(587,2),(586,5),]
[(667,5),(636,5),(605,0),(573,1),(605,5),(574,3),(575,4),(542,5),(511,0),(479,2),(478,7),(511,6),(542,7),(575,6),(606,0),(574,7),(607,0),(575,1),(607,1),(639,4),(606,3),(607,6),(638,6),(669,3),(670,6),(701,4),(668,0),(636,4),(603,0),(571,7),(604,2),(603,5),(572,5),(541,5),(510,4),(477,6),(508,4),(475,3),(476,3),(477,7),(510,4),(477,6),(508,1),(540,3),(541,7),(574,6),(605,7),(638,4),(605,5),(574,0),(542,5),(511,0),(479,0),(447,2),(446,1),(478,0),(446,1),(478,2),(477,4),]
[(675,1),(707,1),(739,0),(707,0),(675,6),(706,7),(739,2),(738,0),(706,6),(737,3),(738,2),(737,3),(738,3),(739,5),(708,2),(707,2),(706,0),(674,2),(673,3),(674,7),(707,4),(674,5),(643,3),(644,7),(677,6),(708,5),(677,2),(676,3),(677,4),(644,5),(613,2),(612,3),(613,7),(646,5),(615,5),(584,7),(617,0),(585,5),(554,0),(522,3),(523,4),(490,3),(491,2),(490,5),(459,2),(458,2),(457,0),(425,5),(394,7),(427,0),(395,0),(363,5),(332,7),(365,4),(332,3),(333,4),(300,3),(301,0),(269,1),]
[(673,5),(642,6),(673,1),(705,1),(737,4),(704,7),(737,0),(705,5),(674,3),(675,6),(706,7),(739,5),(708,7),(741,5),(710,2),(709,6),(740,4),(707,4),(674,2),(673,5),(642,5),(611,4),(578,2),(577,3),(578,1),(610,2),(609,1),(641,1),(673,2),(672,5),(641,3),(642,6),(673,3),(674,7),(707,3),(708,4),(675,7),(708,5),(677,3),(678,3),(679,2),(678,6),(709,2),(708,3),(709,5),(678,3),(679,6),(710,3),(711,4),(678,7),(711,6),(742,5),(711,3),(712,1),(744,2),(743,2),(742,4),(709,6),(740,5),]
[(675,3),(676,2),(675,5),(644,4),(611,1),(643,4),(610,7),(643,1),(675,3),(676,3),(677,6),(708,4),(675,2),(674,7),(707,0),(675,4),(642,6),(673,7),(706,1),(738,2),(737,2),(736,0),(704,1),(736,5),(705,1),(737,2),(736,5),(705,7),(738,4),(705,4),(672,1),(704,1),(736,3),(737,2),(736,0),(704,5),(673,5),(642,4),(609,4),(576,5),(545,0),(513,3),(514,2),(513,3),(514,6),(545,3),(546,1),(578,4),(545,3),(546,3),(547,3),(548,6),(579,5),(548,6),(579,1),(611,2),(610,6),(641,0),(609,2),]
[(664,5),(633,5),(602,2),(601,6),(632,3),(633,4),(600,2),(599,7),(632,5),(601,5),(570,3),(571,6),(602,5),(571,0),(539,2),(538,3),(539,3),(540,6),(571,4),(538,4),(505,3),(506,0),(474,4),(441,1),(473,3),(474,7),(507,0),(475,6),(506,0),(474,3),(475,2),(474,7),(507,4),(474,3),(475,4),(442,6),(473,4),(440,1),(472,4),(439,6),(470,2),(469,6),(500,1),(532,0),(500,3),(501,4),(468,0),(436,5),(405,5),(374,5),(343,1),(375,0),(343,7),(376,7),(409,5),(378,3),(379,7),(412,2),(411,3),]
[(667,7),(700,0),(668,2),(667,5),(636,0),(604,5),(573,5),(542,4),(509,7),(542,2),(541,4),(508,5),(477,7),(510,6),(541,3),(542,6),(573,0),(541,3),(542,2),(541,5),(510,6),(541,7),(574,5),(543,1),(575,6),(606,0),(574,2),(573,1),(605,4),(572,2),(571,7),(604,3),(605,2),(604,3),(605,6),(636,4),(603,5),(572,0),(540,2),(539,3),(540,2),(539,3),(540,2),(539,1),(571,6),(602,7),(635,1),(667,0),(635,0),(603,5),(572,5),(541,2),(540,3),(541,3),(542,2),(541,7),(574,5),(543,6),(574,1),]
[(667,7),(700,5),(669,2),(668,3),(669,5),(638,5),(607,0),(575,2),(574,1),(606,5),(575,2),(574,6),(605,5),(574,0),(542,1),(574,4),(541,0),(509,2),(508,4),(475,4),(442,0),(410,2),(409,5),(378,1),(410,2),(409,0),(377,1),(409,1),(441,0),(409,3),(410,0),(378,4),(345,6),(376,4),(343,0),(311,5),(280,2),(279,6),(310,4),(277,5),(246,2),(245,6),(276,4),(243,1),(275,6),(306,6),(337,6),(368,6),(399,5),(368,0),(336,0),(304,2),(303,3),(304,2),(303,4),(270,0),(238,4),(205,3),(206,2),]
[(673,3),(674,4),(641,2),(640,3),(641,1),(673,4),(640,1),(672,5),(641,0),(609,7),(642,2),(641,4),(608,1),(640,3),(641,7),(674,1),(706,6),(737,2),(736,5),(705,4),(672,0),(640,3),(641,3),(642,0),(610,7),(643,1),(675,1),(707,3),(708,1),(740,2),(739,5),(708,7),(741,3),(742,4),(709,7),(742,4),(709,1),(741,4),(708,3),(709,1),(741,4),(708,7),(741,2),(740,4),(707,0),(675,2),(674,0),(642,6),(673,1),(705,1),(737,0),(705,6),(736,5),(705,0),(673,2),(672,1),(704,3),(705,6),(736,0),]
[(675,4),(642,4),(609,1),(641,1),(673,1),(705,1),(737,2),(736,0),(704,3),(705,3),(706,0),(674,7),(707,7),(740,0),(708,2),(707,7),(740,3),(741,3),(742,5),(711,7),(744,2),(743,2),(742,5),(711,1),(743,0),(711,1),(743,2),(742,4),(709,1),(741,5),(710,3),(711,3),(712,7),(745,5),(714,1),(746,5),(715,2),(714,1),(746,2),(745,3),(746,5),(715,4),(682,2),(681,0),(649,5),(618,6),(649,4),(616,5),(585,2),(584,0),(552,5),(521,6),(552,2),(551,3),(552,5),(521,4),(488,7),(521,0),(489,3),]
[(673,3),(674,3),(675,0),(643,3),(644,4),(611,3),(612,5),(581,1),(613,5),(582,1),(614,7),(647,7),(680,6),(711,1),(743,4),(710,4),(677,1),(709,2),(708,6),(739,4),(706,2),(705,2),(704,5),(673,3),(674,0),(642,6),(673,6),(704,3),(705,3),(706,1),(738,3),(739,4),(706,5),(675,1),(707,0),(675,3),(676,7),(709,2),(708,1),(740,0),(708,6),(739,5),(708,4),(675,1),(707,5),(676,2),(675,6),(706,2),(705,2),(704,1),(736,5),(705,7),(738,2),(737,2),(736,3),(737,2),(736,3),(737,5),(706,6),]
[(667,3),(668,3),(669,6),(700,5),(669,5),(638,0),(606,6),(637,5),(606,4),(573,1),(605,5),(574,7),(607,2),(606,2),(605,0),(573,0),(541,3),(542,0),(510,2),(509,2),(508,1),(540,7),(573,6),(604,4),(571,1),(603,6),(634,3),(635,6),(666,0),(634,6),(665,3),(666,1),(698,1),(730,1),(762,0),(730,4),(697,3),(698,7),(731,1),(763,0),(731,0),(699,4),(666,2),(665,4),(632,1),(664,5),(633,5),(602,5),(571,1),(603,1),(635,1),(667,5),(636,4),(603,5),(572,1),(604,0),(572,3),(573,7),(606,3),]
[(679,1),(711,2),(710,4),(677,4),(644,7),(677,5),(646,7),(679,6),(710,3),(711,4),(678,0),(646,5),(615,7),(648,2),(647,6),(678,3),(679,6),(710,4),(677,6),(708,5),(677,6),(708,0),(676,6),(707,4),(674,1),(706,0),(674,6),(705,7),(738,0),(706,6),(737,4),(704,7),(737,2),(736,5),(705,3),(706,7),(739,0),(707,3),(708,6),(739,5),(708,1),(740,2),(739,2),(738,0),(706,6),(737,2),(736,5),(705,6),(736,3),(737,4),(704,3),(705,7),(738,2),(737,5),(706,3),(707,4),(674,3),(675,2),(674,4),]
[(664,1),(696,2),(695,2),(694,1),(726,7),(759,0),(727,0),(695,2),(694,0),(662,7),(695,7),(728,1),(760,4),(727,1),(759,3),(760,4),(727,0),(695,4),(662,2),(661,7),(694,6),(725,7),(758,3),(759,4),(726,6),(757,0),(725,2),(724,6),(755,3),(756,4),(723,3),(724,6),(755,5),(724,7),(757,3),(758,4),(725,0),(693,5),(662,1),(694,0),(662,0),(630,4),(597,3),(598,7),(631,2),(630,7),(663,5),(632,4),(599,3),(600,6),(631,5),(600,2),(599,6),(630,4),(597,5),(566,4),(533,5),(502,1),(534,7),]
[(667,0),(635,3),(636,2),(635,6),(666,7),(699,0),(667,4),(634,0),(602,6),(633,3),(634,4),(601,2),(600,5),(569,1),(601,1),(633,5),(602,4),(569,4),(536,6),(567,5),(536,7),(569,4),(536,6),(567,5),(536,5),(505,4),(472,1),(504,6),(535,7),(568,6),(599,4),(566,4),(533,1),(565,5),(534,4),(501,1),(533,5),(502,5),(471,6),(502,7),(535,7),(568,4),(535,6),(566,0),(534,7),(567,5),(536,7),(569,4),(536,1),(568,6),(599,6),(630,0),(598,7),(631,0),(599,1),(631,0),(599,5),(568,4),(535,0),]
[(675,7),(708,6),(739,2),(738,5),(707,2),(706,2),(705,3),(706,0),(674,1),(706,3),(707,4),(674,0),(642,1),(674,7),(707,4),(674,0),(642,0),(610,4),(577,4),(544,1),(576,7),(609,0),(577,0),(545,1),(577,4),(544,1),(576,3),(577,2),(576,3),(577,4),(544,5),(513,7),(546,2),(545,4),(512,5),(481,6),(512,5),(481,6),(512,0),(480,7),(513,2),(512,5),(481,5),(450,4),(417,5),(386,2),(385,7),(418,1),(450,3),(451,4),(418,5),(387,7),(420,5),(389,7),(422,1),(454,2),(453,6),(484,5),(453,7),]
[(675,6),(706,5),(675,4),(642,7),(675,2),(674,7),(707,4),(674,4),(641,7),(674,6),(705,5),(674,1),(706,2),(705,6),(736,0),(704,0),(672,5),(641,7),(674,3),(675,1),(707,3),(708,7),(741,5),(710,4),(677,6),(708,3),(709,1),(741,3),(742,2),(741,0),(709,1),(741,0),(709,2),(708,3),(709,4),(676,7),(709,7),(742,2),(741,0),(709,6),(740,4),(707,6),(738,5),(707,1),(739,0),(707,1),(739,2),(738,3),(739,5),(708,3),(709,6),(740,4),(707,6),(738,0),(706,3),(707,5),(676,5),(645,5),(614,5),]
[(675,2),(674,0),(642,1),(674,7),(707,3),(708,6),(739,2),(738,3),(739,4),(706,2),(705,6),(736,3),(737,2),(736,0),(704,5),(673,2),(672,7),(705,5),(674,0),(642,5),(611,4),(578,6),(609,0),(577,0),(545,3),(546,3),(547,1),(579,5),(548,7),(581,0),(549,6),(580,6),(611,0),(579,3),(580,1),(612,0),(580,3),(581,0),(549,3),(550,1),(582,5),(551,2),(550,5),(519,3),(520,4),(487,7),(520,4),(487,5),(456,3),(457,4),(424,3),(425,0),(393,0),(361,3),(362,4),(329,6),(360,4),(327,0),(295,7),]
[(667,0),(635,6),(666,2),(665,5),(634,6),(665,6),(696,6),(727,2),(726,7),(759,3),(760,4),(727,1),(759,0),(727,6),(758,4),(725,7),(758,4),(725,3),(726,3),(727,0),(695,1),(727,4),(694,6),(725,6),(756,5),(725,0),(693,3),(694,7),(727,1),(759,3),(760,3),(761,5),(730,6),(761,0),(729,0),(697,1),(729,7),(762,2),(761,2),(760,3),(761,5),(730,3),(731,4),(698,7),(731,6),(762,3),(763,4),(730,0),(698,2),(697,6),(728,6),(759,4),(726,2),(725,1),(757,0),(725,5),(694,6),(725,1),(757,5),]
[(673,7),(706,2),(705,3),(706,6),(737,3),(738,4),(705,1),(737,3),(738,0),(706,0),(674,2),(673,3),(674,3),(675,1),(707,0),(675,2),(674,7),(707,7),(740,4),(707,3),(708,7),(741,4),(708,6),(739,3),(740,2),(739,2),(738,0),(706,6),(737,4),(704,3),(705,3),(706,0),(674,7),(707,4),(674,7),(707,3),(708,6),(739,0),(707,3),(708,6),(739,5),(708,4),(675,2),(674,3),(675,3),(676,3),(677,7),(710,6),(741,3),(742,4),(709,6),(740,5),(709,6),(740,4),(707,1),(739,4),(706,1),(738,3),(739,0),]
[(675,3),(676,0),(644,2),(643,0),(611,5),(580,3),(581,0),(549,2),(548,1),(580,5),(549,2),(548,3),(549,3),(550,6),(581,2),(580,2),(579,2),(578,3),(579,1),(611,2),(610,5),(579,5),(548,5),(517,4),(484,7),(517,2),(516,2),(515,0),(483,2),(482,3),(483,4),(450,0),(418,0),(386,5),(355,1),(387,2),(386,5),(355,1),(387,7),(420,0),(388,4),(355,1),(387,0),(355,0),(323,1),(355,2),(354,2),(353,5),(322,4),(289,7),(322,0),(290,1),(322,4),(289,2),(288,3),(289,4),(256,1),(288,7),(321,6),]
[(667,7),(700,7),(733,0),(701,7),(734,0),(702,6),(733,3),(734,7),(767,4),(734,6),(765,2),(764,2),(763,4),(730,0),(698,0),(666,7),(699,3),(700,3),(701,1),(733,0),(701,2),(700,1),(732,2),(731,0),(699,4),(666,7),(699,6),(730,4),(697,1),(729,4),(696,3),(697,5),(666,3),(667,0),(635,0),(603,1),(635,3),(636,5),(605,5),(574,5),(543,2),(542,0),(510,3),(511,1),(543,0),(511,2),(510,5),(479,4),(446,4),(413,7),(446,2),(445,1),(477,1),(509,3),(510,2),(509,0),(477,7),(510,1),(542,4),]
[(667,6),(698,1),(730,7),(763,3),(764,3),(765,0),(733,4),(700,2),(699,6),(730,2),(729,0),(697,7),(730,3),(731,5),(700,5),(669,1),(701,7),(734,3),(735,6),(766,4),(733,3),(734,3),(735,0),(703,6),(734,2),(733,3),(734,2),(733,2),(732,7),(765,5),(734,6),(765,4),(732,3),(733,7),(766,5),(735,0),(703,0),(671,0),(639,0),(607,6),(638,3),(639,1),(671,6),(702,2),(701,5),(670,1),(702,6),(733,0),(701,5),(670,7),(703,6),(734,4),(701,6),(732,7),(765,4),(732,2),(731,3),(732,4),(699,3),]
[(664,7),(697,6),(728,4),(695,2),(694,4),(661,7),(694,4),(661,5),(630,2),(629,5),(598,1),(630,7),(663,3),(664,6),(695,6),(726,5),(695,3),(696,1),(728,6),(759,0),(727,0),(695,6),(726,7),(759,2),(758,4),(725,0),(693,2),(692,4),(659,6),(690,2),(689,0),(657,6),(688,5),(657,5),(626,4),(593,2),(592,3),(593,2),(592,6),(623,7),(656,4),(623,5),(592,1),(624,1),(656,2),(655,5),(624,0),(592,7),(625,2),(624,7),(657,3),(658,4),(625,5),(594,0),(562,5),(531,3),(532,0),(500,0),(468,1),]
