arguments: 56 38 2 0.342738 0.327233 -0.0593337 -0.0693692
loading features...

[(53,3),(54,6),(81,1),(109,3),(110,6),(137,7),(166,1),(194,0),(166,0),(138,7),(167,6),(194,2),(193,1),(221,5),(194,6),(221,0),(193,7),(222,4),(193,7),(222,3),(223,0),(195,4),(166,0),(138,0),(110,6),(137,3),(138,5),(111,2),(110,1),(138,7),(167,4),(138,7),(167,1),(195,2),(194,3),(195,0),(167,6),(194,1),(222,5),(195,6),(222,1),(250,3),(251,2),(250,2),(249,6),(276,2),(275,3),(276,5),(249,5),(222,3),(223,1),(251,1),(279,6),(306,7),(335,1),(363,4),(334,2),(333,4),]
[(203,6),(230,2),(229,0),(201,5),(174,5),(147,0),(119,6),(146,2),(145,7),(174,5),(147,1),(175,2),(174,2),(173,7),(202,7),(231,0),(203,5),(176,3),(177,5),(150,0),(122,5),(95,5),(68,3),(69,7),(98,3),(99,6),(126,6),(153,6),(180,1),(208,7),(237,0),(209,1),(237,2),(236,1),(264,0),(236,6),(263,6),(290,7),(319,1),(347,6),(374,3),(375,3),(376,2),(375,2),(374,7),(403,1),(431,4),(402,5),(375,7),(404,6),(431,7),(460,3),(461,3),(462,7),(491,7),(520,2),(519,6),(546,6),]
[(547,5),(520,6),(547,0),(519,2),(518,1),(546,6),(573,2),(572,1),(600,0),(572,1),(600,3),(601,0),(573,2),(572,0),(544,3),(545,7),(574,0),(546,7),(575,4),(546,2),(545,1),(573,7),(602,3),(603,5),(576,6),(603,3),(604,5),(577,2),(576,1),(604,5),(577,2),(576,2),(575,0),(547,3),(548,3),(549,2),(548,6),(575,2),(574,5),(547,2),(546,7),(575,1),(603,4),(574,1),(602,3),(603,0),(575,1),(603,5),(576,3),(577,6),(604,5),(577,1),(605,2),(604,5),(577,4),(548,7),(577,5),(550,0),]
[(232,0),(204,1),(232,7),(261,2),(260,6),(287,6),(314,0),(286,7),(315,4),(286,3),(287,5),(260,5),(233,2),(232,2),(231,6),(258,7),(287,4),(258,0),(230,0),(202,6),(229,3),(230,0),(202,4),(173,7),(202,7),(231,3),(232,5),(205,5),(178,4),(149,5),(122,4),(93,4),(64,2),(63,2),(62,5),(35,7),(64,7),(93,2),(92,1),(120,5),(93,0),(65,2),(64,3),(65,3),(66,3),(67,6),(94,6),(121,0),(93,3),(94,0),(66,3),(67,5),(40,0),(12,7),(41,0),(13,1),(41,7),(70,5),]
[(52,4),(23,2),(22,1),(50,7),(79,2),(78,4),(49,0),(21,7),(50,3),(51,4),(22,6),(49,4),(20,6),(47,3),(48,6),(75,4),(46,5),(19,7),(48,4),(19,2),(18,6),(45,4),(16,1),(44,7),(73,7),(102,6),(129,0),(101,2),(100,6),(127,5),(100,1),(128,2),(127,5),(100,2),(99,6),(126,4),(97,3),(98,3),(99,3),(100,5),(73,4),(44,4),(15,3),(16,7),(45,6),(72,1),(100,0),(72,2),(71,2),(70,4),(41,6),(68,4),(39,2),(38,3),(39,3),(40,1),(68,2),(67,5),]
[(53,5),(26,2),(25,1),(53,4),(24,6),(51,3),(52,7),(81,2),(80,5),(53,3),(54,2),(53,6),(80,4),(51,0),(23,6),(50,6),(77,6),(104,0),(76,7),(105,7),(134,3),(135,4),(106,6),(133,1),(161,0),(133,6),(160,7),(189,1),(217,5),(190,3),(191,4),(162,7),(191,3),(192,5),(165,0),(137,5),(110,6),(137,0),(109,4),(80,2),(79,0),(51,5),(24,2),(23,1),(51,7),(80,5),(53,4),(24,6),(51,1),(79,2),(78,0),(50,7),(79,5),(52,0),(24,1),(52,5),(25,7),(54,2),]
[(52,4),(23,2),(22,1),(50,2),(49,7),(78,7),(107,5),(80,1),(108,5),(81,1),(109,3),(110,1),(138,1),(166,4),(137,1),(165,6),(192,3),(193,2),(192,7),(221,6),(248,6),(275,2),(274,0),(246,4),(217,4),(188,0),(160,5),(133,6),(160,3),(161,1),(189,7),(218,0),(190,4),(161,0),(133,5),(106,5),(79,4),(50,6),(77,7),(106,2),(105,3),(106,3),(107,4),(78,5),(51,1),(79,3),(80,5),(53,1),(81,2),(80,0),(52,1),(80,7),(109,4),(80,2),(79,3),(80,7),(109,2),(108,5),]
[(520,2),(519,2),(518,5),(491,4),(462,1),(490,2),(489,1),(517,0),(489,3),(490,0),(462,0),(434,7),(463,3),(464,0),(436,5),(409,7),(438,6),(465,5),(438,3),(439,5),(412,1),(440,5),(413,0),(385,0),(357,2),(356,3),(357,0),(329,6),(356,7),(385,7),(414,4),(385,2),(384,3),(385,6),(412,1),(440,7),(469,5),(442,3),(443,7),(472,5),(445,3),(446,2),(445,1),(473,4),(444,2),(443,7),(472,2),(471,7),(500,3),(501,4),(472,3),(473,7),(502,2),(501,1),(529,2),(528,6),(555,5),(528,4),]
[(53,1),(81,3),(82,5),(55,6),(82,4),(53,4),(24,1),(52,2),(51,2),(50,3),(51,3),(52,4),(23,3),(24,2),(23,3),(24,7),(53,2),(52,6),(79,5),(52,1),(80,3),(81,2),(80,2),(79,7),(108,6),(135,4),(106,1),(134,6),(161,3),(162,7),(191,7),(220,5),(193,0),(165,5),(138,3),(139,6),(166,2),(165,3),(166,1),(194,7),(223,4),(194,5),(167,4),(138,6),(165,5),(138,4),(109,0),(81,4),(52,2),(51,7),(80,3),(81,0),(53,1),(81,4),(52,7),(81,1),(109,1),(137,6),]
[(520,7),(549,6),(576,3),(577,3),(578,3),(579,6),(606,4),(577,6),(604,5),(577,6),(604,4),(575,4),(546,3),(547,7),(576,1),(604,5),(577,5),(550,0),(522,1),(550,6),(577,4),(548,4),(519,2),(518,5),(491,0),(463,0),(435,5),(408,1),(436,2),(435,3),(436,7),(465,1),(493,2),(492,3),(493,1),(521,2),(520,6),(547,0),(519,2),(518,1),(546,7),(575,4),(546,3),(547,6),(574,2),(573,2),(572,0),(544,6),(571,2),(570,3),(571,0),(543,0),(515,1),(543,3),(544,7),(573,1),(601,4),(572,0),]
[(543,4),(514,5),(487,4),(458,7),(487,0),(459,4),(430,1),(458,5),(431,0),(403,1),(431,0),(403,1),(431,1),(459,5),(432,1),(460,0),(432,6),(459,4),(430,6),(457,0),(429,5),(402,2),(401,4),(372,1),(400,4),(371,6),(398,1),(426,7),(455,3),(456,1),(484,5),(457,1),(485,7),(514,1),(542,0),(514,2),(513,7),(542,2),(541,0),(513,7),(542,7),(571,4),(542,1),(570,4),(541,2),(540,4),(511,6),(538,5),(511,2),(510,1),(538,1),(566,4),(537,4),(508,0),(480,2),(479,1),(507,6),(534,5),]
[(539,2),(538,7),(567,2),(566,5),(539,7),(568,4),(539,2),(538,1),(566,4),(537,7),(566,3),(567,5),(540,7),(569,1),(597,2),(596,3),(597,4),(568,0),(540,7),(569,0),(541,2),(540,4),(511,6),(538,5),(511,1),(539,3),(540,4),(511,2),(510,1),(538,2),(537,5),(510,7),(539,1),(567,0),(539,5),(512,0),(484,5),(457,4),(428,3),(429,3),(430,0),(402,4),(373,4),(344,2),(343,0),(315,5),(288,3),(289,2),(288,7),(317,7),(346,2),(345,2),(344,2),(343,7),(372,0),(344,6),(371,6),(398,6),]
[(289,1),(317,5),(290,7),(319,1),(347,0),(319,4),(290,2),(289,4),(260,2),(259,5),(232,1),(260,7),(289,1),(317,0),(289,4),(260,6),(287,1),(315,1),(343,2),(342,5),(315,0),(287,2),(286,1),(314,3),(315,0),(287,6),(314,5),(287,6),(314,4),(285,2),(284,5),(257,3),(258,0),(230,1),(258,1),(286,0),(258,6),(285,7),(314,7),(343,5),(316,0),(288,1),(316,1),(344,2),(343,6),(370,7),(399,2),(398,1),(426,6),(453,6),(480,7),(509,7),(538,2),(537,1),(565,3),(566,2),(565,0),(537,4),]
[(53,6),(80,3),(81,2),(80,3),(81,1),(109,4),(80,1),(108,6),(135,0),(107,0),(79,4),(50,2),(49,1),(77,3),(78,4),(49,7),(78,3),(79,4),(50,1),(78,5),(51,2),(50,1),(78,5),(51,2),(50,5),(23,3),(24,2),(23,1),(51,4),(22,1),(50,3),(51,4),(22,7),(51,0),(23,1),(51,2),(50,4),(21,2),(20,6),(47,6),(74,4),(45,2),(44,5),(17,2),(16,6),(43,2),(42,5),(15,1),(43,0),(15,2),(14,7),(43,4),(14,7),(43,0),(15,6),(42,2),(41,5),(14,6),]
[(404,1),(432,6),(459,5),(432,3),(433,0),(405,5),(378,0),(350,4),(321,2),(320,2),(319,6),(346,7),(375,3),(376,2),(375,0),(347,3),(348,0),(320,3),(321,5),(294,4),(265,5),(238,1),(266,3),(267,3),(268,0),(240,0),(212,6),(239,4),(210,5),(183,3),(184,6),(211,4),(182,2),(181,0),(153,4),(124,4),(95,2),(94,6),(121,1),(149,3),(150,5),(123,5),(96,7),(125,6),(152,4),(123,7),(152,6),(179,6),(206,3),(207,4),(178,0),(150,7),(179,6),(206,5),(179,6),(206,3),(207,1),(235,6),]
[(345,0),(317,6),(344,0),(316,4),(287,5),(260,6),(287,7),(316,3),(317,5),(290,4),(261,5),(234,5),(207,2),(206,7),(235,5),(208,1),(236,4),(207,0),(179,5),(152,0),(124,5),(97,6),(124,1),(152,0),(124,1),(152,2),(151,0),(123,1),(151,4),(122,6),(149,3),(150,6),(177,1),(205,1),(233,4),(204,4),(175,5),(148,4),(119,4),(90,6),(117,1),(145,1),(173,4),(144,5),(117,1),(145,1),(173,0),(145,3),(146,2),(145,1),(173,5),(146,4),(117,5),(90,2),(89,7),(118,7),(147,6),(174,0),]
[(542,0),(514,7),(543,3),(544,7),(573,1),(601,2),(600,0),(572,7),(601,3),(602,5),(575,2),(574,1),(602,3),(603,2),(602,3),(603,5),(576,1),(604,2),(603,3),(604,2),(603,2),(602,2),(601,0),(573,4),(544,3),(545,3),(546,2),(545,7),(574,2),(573,2),(572,5),(545,3),(546,2),(545,6),(572,3),(573,5),(546,4),(517,4),(488,1),(516,0),(488,6),(515,4),(486,2),(485,2),(484,4),(455,2),(454,7),(483,0),(455,6),(482,0),(454,2),(453,6),(480,7),(509,3),(510,7),(539,7),(568,4),(539,3),]
[(545,3),(546,0),(518,1),(546,5),(519,5),(492,3),(493,5),(466,0),(438,0),(410,2),(409,1),(437,1),(465,2),(464,0),(436,5),(409,7),(438,6),(465,1),(493,7),(522,6),(549,0),(521,2),(520,1),(548,3),(549,2),(548,7),(577,6),(604,3),(605,3),(606,3),(607,2),(606,0),(578,3),(579,6),(606,5),(579,7),(608,3),(609,0),(581,7),(610,3),(611,3),(612,0),(584,1),(612,2),(611,5),(584,4),(555,2),(554,0),(526,6),(553,6),(580,7),(609,3),(610,2),(609,0),(581,3),(582,2),(581,7),(610,3),]
[(52,3),(53,7),(82,3),(83,0),(55,6),(82,2),(81,2),(80,7),(109,7),(138,3),(139,1),(167,2),(166,3),(167,2),(166,2),(165,7),(194,5),(167,2),(166,3),(167,1),(195,1),(223,6),(250,1),(278,6),(305,1),(333,3),(334,1),(362,7),(391,6),(418,5),(391,6),(418,3),(419,4),(390,7),(419,4),(390,1),(418,2),(417,4),(388,4),(359,1),(387,0),(359,7),(388,5),(361,1),(389,6),(416,1),(444,1),(472,5),(445,5),(418,5),(391,6),(418,4),(389,4),(360,6),(387,7),(416,3),(417,6),(444,1),]
[(539,6),(566,4),(537,5),(510,1),(538,6),(565,5),(538,7),(567,3),(568,4),(539,4),(510,4),(481,3),(482,7),(511,4),(482,7),(511,0),(483,2),(482,0),(454,6),(481,0),(453,1),(481,3),(482,0),(454,0),(426,1),(454,7),(483,7),(512,5),(485,6),(512,6),(539,3),(540,0),(512,7),(541,6),(568,3),(569,6),(596,3),(597,3),(598,3),(599,5),(572,4),(543,6),(570,1),(598,3),(599,2),(598,0),(570,1),(598,5),(571,1),(599,4),(570,2),(569,5),(542,5),(515,5),(488,5),(461,0),(433,1),(461,0),]
[(547,3),(548,3),(549,7),(578,0),(550,0),(522,4),(493,3),(494,7),(523,6),(550,3),(551,3),(552,3),(553,1),(581,1),(609,2),(608,2),(607,0),(579,0),(551,4),(522,3),(523,3),(524,6),(551,2),(550,4),(521,4),(492,6),(519,6),(546,4),(517,3),(518,3),(519,3),(520,2),(519,3),(520,7),(549,5),(522,3),(523,3),(524,4),(495,3),(496,2),(495,6),(522,3),(523,4),(494,5),(467,1),(495,2),(494,4),(465,6),(492,5),(465,7),(494,3),(495,5),(468,6),(495,0),(467,6),(494,0),(466,7),(495,0),]
[(434,6),(461,0),(433,7),(462,2),(461,5),(434,5),(407,0),(379,5),(352,6),(379,6),(406,7),(435,5),(408,1),(436,3),(437,1),(465,2),(464,5),(437,7),(466,5),(439,5),(412,0),(384,0),(356,4),(327,7),(356,6),(383,5),(356,6),(383,7),(412,5),(385,7),(414,7),(443,2),(442,0),(414,1),(442,6),(469,2),(468,7),(497,7),(526,1),(554,6),(581,6),(608,0),(580,3),(581,0),(553,0),(525,1),(553,3),(554,7),(583,0),(555,5),(528,3),(529,1),(557,7),(586,6),(613,0),(585,5),(558,4),(529,2),]
[(40,1),(68,2),(67,0),(39,5),(12,6),(39,2),(38,4),(9,1),(37,6),(64,4),(35,1),(63,4),(34,2),(33,3),(34,6),(61,3),(62,3),(63,3),(64,5),(37,0),(9,6),(36,6),(63,3),(64,3),(65,7),(94,2),(93,0),(65,3),(66,5),(39,4),(10,2),(9,2),(8,1),(36,4),(7,7),(36,7),(65,0),(37,7),(66,7),(95,0),(67,4),(38,6),(65,6),(92,0),(64,1),(92,0),(64,1),(92,7),(121,5),(94,7),(123,7),(152,7),(181,7),(210,0),(182,6),(209,5),(182,3),(183,0),]
[(547,4),(518,4),(489,7),(518,1),(546,6),(573,3),(574,2),(573,4),(544,5),(517,2),(516,4),(487,7),(516,1),(544,7),(573,6),(600,5),(573,1),(601,2),(600,4),(571,4),(542,5),(515,3),(516,3),(517,0),(489,3),(490,5),(463,0),(435,4),(406,6),(433,0),(405,4),(376,0),(348,7),(377,2),(376,1),(404,4),(375,0),(347,7),(376,2),(375,7),(404,2),(403,0),(375,1),(403,4),(374,4),(345,3),(346,0),(318,7),(347,3),(348,5),(321,2),(320,5),(293,7),(322,0),(294,2),(293,6),(320,5),(293,4),]
[(53,2),(52,7),(81,5),(54,3),(55,4),(26,1),(54,2),(53,3),(54,6),(81,6),(108,0),(80,5),(53,7),(82,4),(53,0),(25,3),(26,6),(53,3),(54,1),(82,5),(55,4),(26,2),(25,1),(53,6),(80,5),(53,6),(80,7),(109,5),(82,4),(53,3),(54,5),(27,1),(55,2),(54,6),(81,5),(54,6),(81,0),(53,6),(80,1),(108,3),(109,1),(137,3),(138,4),(109,0),(81,0),(53,4),(24,6),(51,7),(80,6),(107,2),(106,3),(107,2),(106,2),(105,1),(133,2),(132,6),(159,4),(130,1),]
[(520,1),(548,7),(577,4),(548,2),(547,3),(548,4),(519,4),(490,6),(517,4),(488,0),(460,5),(433,4),(404,1),(432,5),(405,7),(434,3),(435,5),(408,5),(381,5),(354,5),(327,2),(326,1),(354,7),(383,0),(355,4),(326,1),(354,2),(353,2),(352,7),(381,6),(408,3),(409,0),(381,7),(410,1),(438,3),(439,7),(468,6),(495,1),(523,4),(494,4),(465,3),(466,6),(493,7),(522,5),(495,2),(494,1),(522,6),(549,6),(576,0),(548,4),(519,4),(490,3),(491,6),(518,2),(517,3),(518,4),(489,7),(518,0),]
[(375,5),(348,7),(377,4),(348,5),(321,5),(294,7),(323,7),(352,0),(324,6),(351,1),(379,6),(406,2),(405,1),(433,6),(460,1),(488,0),(460,2),(459,4),(430,7),(459,7),(488,4),(459,3),(460,3),(461,1),(489,3),(490,0),(462,7),(491,1),(519,7),(548,7),(577,7),(606,4),(577,1),(605,4),(576,2),(575,0),(547,5),(520,2),(519,1),(547,2),(546,5),(519,0),(491,3),(492,0),(464,0),(436,7),(465,4),(436,2),(435,3),(436,3),(437,1),(465,6),(492,4),(463,5),(436,3),(437,4),(408,2),(407,0),]
[(404,6),(431,2),(430,7),(459,3),(460,6),(487,4),(458,0),(430,6),(457,2),(456,4),(427,1),(455,0),(427,2),(426,6),(453,0),(425,2),(424,6),(451,2),(450,0),(422,2),(421,0),(393,5),(366,4),(337,3),(338,2),(337,3),(338,5),(311,5),(284,7),(313,5),(286,4),(257,6),(284,6),(311,4),(282,3),(283,0),(255,1),(283,4),(254,0),(226,7),(255,1),(283,1),(311,2),(310,6),(337,1),(365,2),(364,5),(337,5),(310,3),(311,7),(340,0),(312,5),(285,5),(258,5),(231,6),(258,4),(229,6),(256,2),]
[(540,7),(569,6),(596,2),(595,4),(566,0),(538,3),(539,6),(566,4),(537,2),(536,2),(535,4),(506,1),(534,4),(505,0),(477,4),(448,7),(477,1),(505,1),(533,1),(561,7),(590,2),(589,5),(562,2),(561,5),(534,3),(535,1),(563,3),(564,0),(536,1),(564,0),(536,3),(537,4),(508,7),(537,7),(566,2),(565,2),(564,0),(536,1),(564,5),(537,2),(536,4),(507,2),(506,7),(535,7),(564,2),(563,5),(536,2),(535,4),(506,7),(535,7),(564,5),(537,7),(566,4),(537,1),(565,5),(538,4),(509,3),(510,4),]
[(375,2),(374,5),(347,6),(374,3),(375,5),(348,6),(375,2),(374,4),(345,6),(372,1),(400,1),(428,2),(427,7),(456,4),(427,2),(426,2),(425,1),(453,0),(425,3),(426,3),(427,0),(399,6),(426,4),(397,7),(426,2),(425,7),(454,0),(426,5),(399,3),(400,6),(427,4),(398,7),(427,5),(400,2),(399,0),(371,7),(400,7),(429,0),(401,4),(372,5),(345,6),(372,6),(399,1),(427,7),(456,4),(427,4),(398,2),(397,3),(398,5),(371,7),(400,3),(401,7),(430,5),(403,4),(374,7),(403,1),(431,4),(402,0),]
[(521,4),(492,7),(521,5),(494,4),(465,5),(438,1),(466,6),(493,3),(494,0),(466,7),(495,0),(467,7),(496,7),(525,0),(497,4),(468,5),(441,6),(468,7),(497,1),(525,6),(552,5),(525,4),(496,2),(495,3),(496,2),(495,3),(496,0),(468,6),(495,6),(522,4),(493,7),(522,0),(494,2),(493,0),(465,5),(438,1),(466,2),(465,2),(464,1),(492,3),(493,3),(494,2),(493,7),(522,7),(551,4),(522,4),(493,5),(466,2),(465,4),(436,2),(435,7),(464,1),(492,3),(493,6),(520,2),(519,0),(491,2),(490,2),]
[(52,5),(25,3),(26,6),(53,5),(26,1),(54,2),(53,3),(54,7),(83,6),(110,4),(81,1),(109,3),(110,4),(81,5),(54,3),(55,0),(27,6),(54,0),(26,7),(55,6),(82,7),(111,1),(139,4),(110,4),(81,2),(80,2),(79,5),(52,2),(51,0),(23,1),(51,1),(79,1),(107,1),(135,4),(106,0),(78,3),(79,5),(52,1),(80,6),(107,5),(80,3),(81,5),(54,4),(25,1),(53,6),(80,4),(51,6),(78,1),(106,6),(133,0),(105,1),(133,5),(106,3),(107,2),(106,7),(135,7),(164,3),(165,0),]
[(289,0),(261,1),(289,5),(262,7),(291,4),(262,3),(263,4),(234,4),(205,4),(176,3),(177,0),(149,1),(177,2),(176,1),(204,0),(176,5),(149,5),(122,4),(93,2),(92,4),(63,0),(35,4),(6,7),(35,7),(64,0),(36,5),(9,7),(38,2),(37,7),(66,2),(65,7),(94,0),(66,7),(95,0),(67,0),(39,3),(40,5),(13,6),(40,0),(12,7),(41,6),(68,0),(40,1),(68,1),(96,1),(124,1),(152,7),(181,4),(152,3),(153,3),(154,5),(127,0),(99,0),(71,3),(72,2),(71,6),(98,6),(125,6),]
[(545,4),(516,2),(515,0),(487,5),(460,1),(488,1),(516,1),(544,5),(517,7),(546,0),(518,7),(547,6),(574,6),(601,3),(602,3),(603,3),(604,2),(603,2),(602,0),(574,4),(545,7),(574,3),(575,6),(602,0),(574,1),(602,5),(575,0),(547,3),(548,0),(520,7),(549,5),(522,6),(549,6),(576,7),(605,0),(577,5),(550,1),(578,6),(605,2),(604,5),(577,3),(578,1),(606,0),(578,6),(605,5),(578,6),(605,3),(606,2),(605,4),(576,5),(549,2),(548,4),(519,4),(490,7),(519,4),(490,3),(491,1),(519,5),]
[(318,2),(317,1),(345,6),(372,1),(400,5),(373,5),(346,7),(375,7),(404,4),(375,6),(402,7),(431,0),(403,2),(402,1),(430,7),(459,7),(488,1),(516,4),(487,6),(514,5),(487,2),(486,4),(457,6),(484,5),(457,2),(456,5),(429,6),(456,7),(485,7),(514,5),(487,7),(516,6),(543,7),(572,5),(545,1),(573,5),(546,3),(547,3),(548,5),(521,0),(493,3),(494,0),(466,6),(493,7),(522,1),(550,4),(521,2),(520,3),(521,5),(494,2),(493,7),(522,1),(550,3),(551,4),(522,2),(521,7),(550,1),(578,7),]
[(13,7),(42,3),(43,0),(15,1),(43,3),(44,5),(17,7),(46,7),(75,7),(104,2),(103,0),(75,0),(47,0),(19,1),(47,6),(74,4),(45,3),(46,7),(75,3),(76,4),(47,1),(75,7),(104,2),(103,2),(102,7),(131,3),(132,3),(133,1),(161,7),(190,7),(219,4),(190,4),(161,3),(162,5),(135,5),(108,5),(81,0),(53,4),(24,3),(25,3),(26,1),(54,3),(55,0),(27,6),(54,1),(82,6),(109,7),(138,5),(111,4),(82,7),(111,1),(139,0),(111,1),(139,4),(110,3),(111,1),(139,1),(167,4),]
[(345,4),(316,5),(289,1),(317,1),(345,5),(318,0),(290,4),(261,6),(288,1),(316,1),(344,2),(343,1),(371,2),(370,2),(369,1),(397,5),(370,4),(341,0),(313,3),(314,1),(342,2),(341,3),(342,5),(315,3),(316,7),(345,2),(344,5),(317,4),(288,5),(261,6),(288,7),(317,3),(318,4),(289,4),(260,2),(259,1),(287,6),(314,3),(315,5),(288,0),(260,5),(233,4),(204,6),(231,1),(259,1),(287,3),(288,0),(260,7),(289,1),(317,5),(290,1),(318,4),(289,5),(262,0),(234,1),(262,5),(235,3),(236,7),]
[(537,6),(564,7),(593,5),(566,2),(565,3),(566,2),(565,6),(592,2),(591,4),(562,6),(589,0),(561,1),(589,4),(560,7),(589,4),(560,7),(589,0),(561,5),(534,4),(505,0),(477,0),(449,6),(476,3),(477,5),(450,2),(449,5),(422,2),(421,4),(392,1),(420,3),(421,3),(422,4),(393,6),(420,1),(448,5),(421,2),(420,7),(449,3),(450,1),(478,1),(506,6),(533,3),(534,4),(505,4),(476,1),(504,1),(532,5),(505,3),(506,4),(477,1),(505,1),(533,5),(506,3),(507,7),(536,3),(537,0),(509,3),(510,0),]
[(434,6),(461,3),(462,6),(489,3),(490,2),(489,6),(516,5),(489,6),(516,6),(543,7),(572,0),(544,1),(572,6),(599,3),(600,2),(599,2),(598,3),(599,5),(572,3),(573,5),(546,7),(575,7),(604,2),(603,4),(574,6),(601,2),(600,4),(571,3),(572,7),(601,4),(572,6),(599,5),(572,4),(543,1),(571,2),(570,0),(542,5),(515,6),(542,6),(569,3),(570,4),(541,0),(513,5),(486,7),(515,0),(487,5),(460,7),(489,5),(462,2),(461,3),(462,6),(489,3),(490,6),(517,6),(544,4),(515,0),(487,5),(460,2),]
[(177,4),(148,4),(119,3),(120,7),(149,7),(178,1),(206,3),(207,0),(179,2),(178,1),(206,0),(178,0),(150,7),(179,0),(151,7),(180,7),(209,6),(236,3),(237,1),(265,4),(236,0),(208,5),(181,7),(210,3),(211,3),(212,5),(185,6),(212,1),(240,6),(267,2),(266,2),(265,2),(264,3),(265,2),(264,3),(265,3),(266,6),(293,2),(292,1),(320,1),(348,5),(321,1),(349,1),(377,4),(348,3),(349,1),(377,3),(378,2),(377,5),(350,7),(379,3),(380,1),(408,1),(436,7),(465,2),(464,7),(493,5),(466,7),]
[(203,3),(204,6),(231,5),(204,0),(176,2),(175,1),(203,3),(204,0),(176,0),(148,2),(147,6),(174,2),(173,1),(201,0),(173,6),(200,0),(172,5),(145,0),(117,3),(118,0),(90,5),(63,0),(35,0),(7,1),(35,1),(63,4),(34,5),(7,6),(34,6),(61,0),(33,7),(62,1),(90,3),(91,1),(119,3),(120,7),(149,3),(150,2),(149,4),(120,3),(121,3),(122,7),(151,4),(122,7),(151,0),(123,7),(152,2),(151,5),(124,2),(123,0),(95,2),(94,1),(122,4),(93,3),(94,7),(123,3),(124,0),(96,3),]
[(547,3),(548,5),(521,6),(548,2),(547,4),(518,0),(490,7),(519,4),(490,3),(491,6),(518,5),(491,4),(462,2),(461,1),(489,1),(517,6),(544,1),(572,4),(543,5),(516,4),(487,3),(488,2),(487,0),(459,7),(488,3),(489,3),(490,5),(463,5),(436,5),(409,6),(436,2),(435,7),(464,3),(465,1),(493,1),(521,1),(549,1),(577,0),(549,7),(578,7),(607,3),(608,4),(579,3),(580,2),(579,7),(608,2),(607,3),(608,0),(580,4),(551,4),(522,5),(495,5),(468,0),(440,7),(469,0),(441,5),(414,3),(415,1),]
[(540,7),(569,3),(570,2),(569,1),(597,4),(568,6),(595,3),(596,2),(595,5),(568,3),(569,7),(598,5),(571,3),(572,5),(545,1),(573,0),(545,0),(517,1),(545,3),(546,6),(573,6),(600,5),(573,5),(546,3),(547,2),(546,3),(547,3),(548,4),(519,3),(520,7),(549,0),(521,0),(493,0),(465,5),(438,1),(466,4),(437,3),(438,4),(409,4),(380,7),(409,6),(436,4),(407,4),(378,2),(377,6),(404,3),(405,3),(406,3),(407,5),(380,2),(379,3),(380,4),(351,5),(324,6),(351,4),(322,4),(293,6),(320,1),]
[(493,2),(492,4),(463,0),(435,2),(434,4),(405,5),(378,6),(405,7),(434,6),(461,2),(460,3),(461,5),(434,7),(463,6),(490,2),(489,6),(516,1),(544,2),(543,1),(571,1),(599,5),(572,7),(601,2),(600,2),(599,4),(570,4),(541,3),(542,2),(541,0),(513,5),(486,2),(485,4),(456,2),(455,3),(456,1),(484,0),(456,7),(485,0),(457,2),(456,5),(429,4),(400,0),(372,3),(373,3),(374,7),(403,2),(402,2),(401,4),(372,6),(399,7),(428,3),(429,5),(402,7),(431,6),(458,0),(430,3),(431,4),(402,5),]
[(547,4),(518,7),(547,0),(519,1),(547,6),(574,5),(547,4),(518,3),(519,0),(491,4),(462,7),(491,7),(520,2),(519,2),(518,7),(547,0),(519,2),(518,2),(517,3),(518,3),(519,7),(548,3),(549,4),(520,3),(521,6),(548,2),(547,0),(519,3),(520,3),(521,5),(494,0),(466,6),(493,5),(466,1),(494,5),(467,4),(438,2),(437,6),(464,0),(436,4),(407,2),(406,0),(378,3),(379,3),(380,4),(351,3),(352,0),(324,0),(296,7),(325,5),(298,5),(271,5),(244,5),(217,6),(244,5),(217,3),(218,7),(247,2),]
[(521,0),(493,4),(464,4),(435,7),(464,2),(463,7),(492,0),(464,0),(436,2),(435,3),(436,6),(463,5),(436,0),(408,7),(437,5),(410,0),(382,3),(383,4),(354,0),(326,5),(299,2),(298,1),(326,6),(353,6),(380,0),(352,4),(323,3),(324,3),(325,5),(298,7),(327,0),(299,1),(327,4),(298,5),(271,1),(299,3),(300,5),(273,2),(272,1),(300,6),(327,7),(356,3),(357,3),(358,2),(357,6),(384,4),(355,4),(326,2),(325,7),(354,6),(381,0),(353,3),(354,5),(327,7),(356,1),(384,5),(357,5),(330,7),]
[(404,3),(405,7),(434,7),(463,5),(436,4),(407,3),(408,7),(437,4),(408,7),(437,2),(436,6),(463,5),(436,6),(463,6),(490,4),(461,7),(490,1),(518,7),(547,2),(546,5),(519,7),(548,1),(576,2),(575,6),(602,0),(574,2),(573,5),(546,5),(519,1),(547,1),(575,3),(576,5),(549,1),(577,6),(604,2),(603,2),(602,5),(575,7),(604,0),(576,4),(547,2),(546,4),(517,2),(516,1),(544,0),(516,3),(517,1),(545,2),(544,0),(516,5),(489,6),(516,7),(545,0),(517,5),(490,7),(519,0),(491,4),(462,1),]
