[(698,2),(697,3),(698,2),(697,2),(696,3),(697,2),(696,3),(697,0),(665,4),(632,7),(665,6),(696,5),(665,6),(696,4),(663,4),(630,5),(599,5),(568,6),(599,6),(630,0),(598,6),(629,0),(597,0),(565,1),(597,3),(598,2),(597,3),(598,3),(599,7),(632,7),(665,6),(696,3),(697,7),(730,1),(762,2),(761,5),(730,5),(699,7),(732,6),(763,2),(762,4),(729,1),(761,0),(729,5),(698,7),(731,5),(700,6),(731,5),(700,2),(699,6),(730,5),(699,6),(730,6),(761,4),(728,5),(697,6),(728,1),(760,0),(728,2),(727,1),(759,3),(760,5),(729,5),(698,3),(699,3),]
[(690,6),(721,6),(752,2),(751,4),(718,5),(687,6),(718,7),(751,2),(750,0),(718,5),(687,0),(655,7),(688,7),(721,4),(688,6),(719,5),(688,4),(655,4),(622,7),(655,1),(687,0),(655,1),(687,3),(688,2),(687,3),(688,2),(687,7),(720,5),(689,0),(657,3),(658,1),(690,1),(722,1),(754,5),(723,2),(722,0),(690,5),(659,1),(691,2),(690,1),(722,4),(689,4),(656,1),(688,4),(655,1),(687,0),(655,6),(686,6),(717,4),(684,7),(717,5),(686,6),(717,0),(685,5),(654,7),(687,5),(656,1),(688,5),(657,7),(690,1),(722,6),(753,0),(721,3),(722,0),(690,3),]
[(691,6),(722,4),(689,3),(690,7),(723,3),(724,1),(756,3),(757,4),(724,0),(692,1),(724,1),(756,3),(757,4),(724,6),(755,3),(756,2),(755,4),(722,3),(723,4),(690,0),(658,5),(627,7),(660,1),(692,5),(661,4),(628,0),(596,7),(629,1),(661,1),(693,7),(726,2),(725,5),(694,4),(661,0),(629,0),(597,4),(564,6),(595,1),(627,6),(658,3),(659,0),(627,5),(596,2),(595,1),(627,4),(594,7),(627,5),(596,6),(627,3),(628,6),(659,7),(692,6),(723,6),(754,5),(723,3),(724,7),(757,5),(726,3),(727,1),(759,4),(726,6),(757,2),(756,3),(757,0),(725,7),]
[(690,7),(723,6),(754,4),(721,6),(752,5),(721,1),(753,3),(754,2),(753,4),(720,0),(688,2),(687,7),(720,6),(751,2),(750,5),(719,4),(686,2),(685,4),(652,7),(685,0),(653,4),(620,6),(651,0),(619,7),(652,4),(619,3),(620,7),(653,4),(620,4),(587,1),(619,7),(652,4),(619,1),(651,1),(683,7),(716,3),(717,4),(684,6),(715,0),(683,1),(715,3),(716,2),(715,1),(747,5),(716,0),(684,5),(653,0),(621,0),(589,6),(620,4),(587,4),(554,0),(522,0),(490,5),(459,4),(426,5),(395,0),(363,3),(364,3),(365,6),(396,2),(395,3),(396,2),(395,4),(362,5),]
[(687,6),(718,6),(749,5),(718,6),(749,4),(716,2),(715,2),(714,4),(681,7),(714,4),(681,3),(682,2),(681,5),(650,2),(649,5),(618,1),(650,2),(649,1),(681,3),(682,0),(650,4),(617,1),(649,5),(618,0),(586,5),(555,0),(523,0),(491,6),(522,4),(489,7),(522,1),(554,2),(553,6),(584,4),(551,7),(584,5),(553,0),(521,1),(553,6),(584,7),(617,7),(650,2),(649,2),(648,5),(617,6),(648,0),(616,0),(584,1),(616,3),(617,3),(618,2),(617,0),(585,7),(618,0),(586,1),(618,0),(586,1),(618,6),(649,3),(650,6),(681,6),(712,5),(681,7),(714,4),(681,6),]
[(698,6),(729,6),(760,3),(761,4),(728,6),(759,3),(760,0),(728,1),(760,0),(728,7),(761,3),(762,0),(730,1),(762,2),(761,5),(730,6),(761,3),(762,5),(731,3),(732,7),(765,3),(766,4),(733,6),(764,2),(763,4),(730,0),(698,0),(666,0),(634,1),(666,3),(667,2),(666,4),(633,6),(664,7),(697,6),(728,6),(759,3),(760,0),(728,5),(697,1),(729,4),(696,4),(663,3),(664,0),(632,5),(601,2),(600,6),(631,6),(662,4),(629,3),(630,4),(597,1),(629,6),(660,2),(659,0),(627,3),(628,3),(629,1),(661,5),(630,6),(661,1),(693,4),(660,0),(628,5),(597,4),]
[(690,3),(691,4),(658,4),(625,4),(592,3),(593,2),(592,2),(591,3),(592,2),(591,6),(622,2),(621,2),(620,0),(588,4),(555,7),(588,5),(557,6),(588,5),(557,1),(589,7),(622,6),(653,7),(686,0),(654,2),(653,5),(622,2),(621,5),(590,1),(622,4),(589,6),(620,1),(652,0),(620,0),(588,0),(556,7),(589,0),(557,2),(556,2),(555,1),(587,3),(588,5),(557,1),(589,7),(622,5),(591,7),(624,7),(657,0),(625,7),(658,5),(627,2),(626,5),(595,2),(594,1),(626,7),(659,0),(627,0),(595,6),(626,1),(658,2),(657,4),(624,3),(625,7),(658,5),(627,0),(595,7),]
[(698,6),(729,2),(728,1),(760,3),(761,2),(760,2),(759,4),(726,1),(758,4),(725,1),(757,5),(726,2),(725,0),(693,2),(692,6),(723,7),(756,2),(755,0),(723,2),(722,7),(755,0),(723,7),(756,0),(724,5),(693,3),(694,1),(726,0),(694,6),(725,2),(724,0),(692,2),(691,1),(723,3),(724,6),(755,2),(754,2),(753,4),(720,3),(721,1),(753,2),(752,2),(751,3),(752,4),(719,2),(718,7),(751,3),(752,5),(721,6),(752,4),(719,6),(750,2),(749,3),(750,4),(717,0),(685,5),(654,4),(621,1),(653,5),(622,0),(590,1),(622,5),(591,5),(560,0),(528,4),(495,2),]
[(685,4),(652,0),(620,3),(621,3),(622,3),(623,7),(656,7),(689,7),(722,2),(721,2),(720,3),(721,7),(754,5),(723,5),(692,1),(724,0),(692,6),(723,3),(724,4),(691,2),(690,6),(721,0),(689,0),(657,7),(690,7),(723,2),(722,3),(723,7),(756,4),(723,0),(691,7),(724,6),(755,0),(723,0),(691,1),(723,1),(755,2),(754,2),(753,5),(722,0),(690,2),(689,1),(721,7),(754,5),(723,4),(690,5),(659,7),(692,7),(725,5),(694,4),(661,1),(693,2),(692,6),(723,2),(722,2),(721,4),(688,6),(719,4),(686,5),(655,5),(624,4),(591,0),(559,5),(528,6),(559,0),]
[(691,0),(659,4),(626,7),(659,3),(660,4),(627,6),(658,1),(690,5),(659,0),(627,3),(628,6),(659,0),(627,7),(660,5),(629,7),(662,5),(631,1),(663,1),(695,7),(728,5),(697,7),(730,6),(761,2),(760,3),(761,3),(762,3),(763,4),(730,4),(697,7),(730,7),(763,4),(730,0),(698,3),(699,5),(668,0),(636,6),(667,4),(634,3),(635,2),(634,4),(601,2),(600,2),(599,7),(632,1),(664,1),(696,7),(729,5),(698,2),(697,4),(664,3),(665,1),(697,4),(664,6),(695,4),(662,1),(694,1),(726,6),(757,3),(758,3),(759,4),(726,6),(757,0),(725,7),(758,3),(759,5),]
[(687,6),(718,6),(749,2),(748,2),(747,0),(715,2),(714,2),(713,4),(680,7),(713,4),(680,4),(647,3),(648,1),(680,5),(649,4),(616,4),(583,3),(584,7),(617,2),(616,1),(648,6),(679,1),(711,4),(678,1),(710,3),(711,0),(679,3),(680,7),(713,3),(714,5),(683,2),(682,2),(681,5),(650,2),(649,7),(682,1),(714,6),(745,5),(714,7),(747,4),(714,0),(682,4),(649,6),(680,2),(679,6),(710,7),(743,3),(744,5),(713,2),(712,4),(679,4),(646,5),(615,6),(646,2),(645,0),(613,2),(612,2),(611,0),(579,2),(578,4),(545,5),(514,6),(545,5),(514,7),(547,5),]
[(698,1),(730,5),(699,3),(700,1),(732,2),(731,3),(732,6),(763,4),(730,0),(698,6),(729,1),(761,0),(729,0),(697,5),(666,6),(697,6),(728,1),(760,4),(727,5),(696,6),(727,4),(694,6),(725,6),(756,0),(724,2),(723,4),(690,3),(691,6),(722,4),(689,6),(720,3),(721,7),(754,3),(755,2),(754,0),(722,0),(690,0),(658,6),(689,2),(688,4),(655,4),(622,5),(591,6),(622,6),(653,1),(685,0),(653,1),(685,5),(654,6),(685,2),(684,2),(683,0),(651,1),(683,7),(716,1),(748,5),(717,5),(686,1),(718,0),(686,6),(717,0),(685,3),(686,6),(717,4),(684,0),]
[(690,1),(722,4),(689,2),(688,4),(655,5),(624,0),(592,2),(591,3),(592,3),(593,4),(560,3),(561,1),(593,6),(624,2),(623,6),(654,7),(687,3),(688,3),(689,2),(688,7),(721,3),(722,1),(754,0),(722,3),(723,5),(692,6),(723,4),(690,2),(689,7),(722,7),(755,2),(754,5),(723,2),(722,6),(753,3),(754,0),(722,3),(723,7),(756,4),(723,4),(690,5),(659,7),(692,2),(691,4),(658,6),(689,1),(721,3),(722,2),(721,7),(754,0),(722,6),(753,2),(752,5),(721,0),(689,3),(690,3),(691,6),(722,6),(753,0),(721,7),(754,0),(722,2),(721,1),(753,3),(754,2),]
[(685,6),(716,6),(747,4),(714,2),(713,0),(681,0),(649,6),(680,3),(681,4),(648,1),(680,7),(713,6),(744,2),(743,5),(712,7),(745,5),(714,0),(682,6),(713,7),(746,4),(713,1),(745,5),(714,2),(713,1),(745,4),(712,0),(680,6),(711,7),(744,4),(711,5),(680,1),(712,2),(711,5),(680,0),(648,3),(649,5),(618,4),(585,2),(584,7),(617,5),(586,4),(553,1),(585,3),(586,4),(553,5),(522,2),(521,2),(520,7),(553,1),(585,2),(584,0),(552,4),(519,1),(551,3),(552,0),(520,0),(488,3),(489,7),(522,0),(490,5),(459,5),(428,1),(460,1),(492,6),(523,6),]
[(698,1),(730,0),(698,0),(666,5),(635,6),(666,7),(699,4),(666,7),(699,3),(700,1),(732,6),(763,2),(762,0),(730,3),(731,3),(732,4),(699,1),(731,5),(700,1),(732,6),(763,4),(730,2),(729,4),(696,2),(695,0),(663,1),(695,4),(662,2),(661,1),(693,4),(660,4),(627,0),(595,4),(562,7),(595,1),(627,3),(628,5),(597,3),(598,6),(629,6),(660,5),(629,1),(661,7),(694,2),(693,7),(726,6),(757,4),(724,4),(691,4),(658,3),(659,2),(658,3),(659,7),(692,5),(661,7),(694,0),(662,4),(629,2),(628,3),(629,6),(660,5),(629,1),(661,0),(629,6),(660,5),]
[(685,2),(684,0),(652,7),(685,5),(654,6),(685,0),(653,2),(652,4),(619,4),(586,6),(617,0),(585,6),(616,0),(584,5),(553,1),(585,2),(584,4),(551,1),(583,4),(550,4),(517,7),(550,7),(583,1),(615,3),(616,4),(583,2),(582,7),(615,6),(646,6),(677,0),(645,5),(614,1),(646,0),(614,0),(582,2),(581,3),(582,1),(614,3),(615,4),(582,7),(615,2),(614,7),(647,5),(616,3),(617,5),(586,0),(554,0),(522,6),(553,6),(584,7),(617,0),(585,6),(616,5),(585,6),(616,1),(648,2),(647,5),(616,4),(583,1),(615,5),(584,4),(551,2),(550,2),(549,7),(582,3),]
[(690,7),(723,2),(722,3),(723,4),(690,1),(722,7),(755,3),(756,0),(724,0),(692,4),(659,6),(690,4),(657,0),(625,6),(656,0),(624,1),(656,0),(624,1),(656,0),(624,6),(655,4),(622,7),(655,0),(623,0),(591,0),(559,7),(592,3),(593,3),(594,5),(563,4),(530,2),(529,4),(496,3),(497,2),(496,1),(528,2),(527,2),(526,6),(557,5),(526,4),(493,0),(461,3),(462,7),(495,0),(463,1),(495,2),(494,6),(525,2),(524,6),(555,3),(556,2),(555,4),(522,7),(555,2),(554,5),(523,2),(522,1),(554,6),(585,0),(553,0),(521,7),(554,3),(555,5),(524,0),(492,0),]
[(690,5),(659,4),(626,6),(657,1),(689,1),(721,7),(754,2),(753,5),(722,0),(690,0),(658,5),(627,0),(595,5),(564,1),(596,0),(564,0),(532,6),(563,0),(531,3),(532,4),(499,3),(500,7),(533,7),(566,3),(567,4),(534,2),(533,4),(500,1),(532,2),(531,5),(500,2),(499,5),(468,3),(469,2),(468,2),(467,5),(436,6),(467,1),(499,4),(466,3),(467,2),(466,3),(467,3),(468,0),(436,4),(403,5),(372,6),(403,7),(436,1),(468,1),(500,3),(501,7),(534,6),(565,3),(566,3),(567,7),(600,7),(633,4),(600,6),(631,3),(632,2),(631,7),(664,5),(633,7),(666,1),]
[(687,0),(655,5),(624,4),(591,6),(622,5),(591,1),(623,6),(654,6),(685,2),(684,2),(683,3),(684,1),(716,2),(715,7),(748,4),(715,0),(683,7),(716,2),(715,0),(683,7),(716,2),(715,7),(748,3),(749,2),(748,0),(716,7),(749,5),(718,5),(687,1),(719,3),(720,0),(688,2),(687,5),(656,4),(623,7),(656,3),(657,6),(688,4),(655,1),(687,1),(719,3),(720,7),(753,3),(754,0),(722,2),(721,1),(753,0),(721,1),(753,4),(720,6),(751,0),(719,1),(751,2),(750,5),(719,4),(686,7),(719,6),(750,3),(751,4),(718,5),(687,5),(656,5),(625,1),(657,6),(688,3),]
[(687,6),(718,6),(749,4),(716,1),(748,4),(715,6),(746,0),(714,7),(747,2),(746,4),(713,0),(681,5),(650,7),(683,7),(716,4),(683,3),(684,0),(652,2),(651,7),(684,6),(715,2),(714,4),(681,6),(712,0),(680,2),(679,2),(678,2),(677,4),(644,7),(677,7),(710,5),(679,6),(710,6),(741,3),(742,3),(743,4),(710,6),(741,5),(710,3),(711,6),(742,2),(741,4),(708,4),(675,2),(674,0),(642,5),(611,0),(579,1),(611,0),(579,7),(612,0),(580,2),(579,4),(546,3),(547,5),(516,4),(483,7),(516,5),(485,5),(454,2),(453,5),(422,3),(423,5),(392,5),(361,2),]
[(698,7),(731,7),(764,5),(733,3),(734,5),(703,6),(734,7),(767,2),(766,5),(735,6),(766,0),(734,1),(766,2),(765,5),(734,1),(766,2),(765,2),(764,2),(763,3),(764,3),(765,0),(733,3),(734,7),(767,4),(734,7),(767,0),(735,6),(766,5),(735,4),(702,6),(733,6),(764,0),(732,5),(701,0),(669,1),(701,3),(702,0),(670,0),(638,7),(671,1),(703,4),(670,0),(638,5),(607,2),(606,6),(637,0),(605,2),(604,5),(573,0),(541,2),(540,6),(571,4),(538,7),(571,5),(540,3),(541,7),(574,7),(607,1),(639,0),(607,0),(575,0),(543,6),(574,6),(605,7),(638,4),]
[(691,7),(724,5),(693,1),(725,6),(756,0),(724,6),(755,2),(754,3),(755,5),(724,6),(755,3),(756,2),(755,4),(722,3),(723,5),(692,2),(691,6),(722,1),(754,5),(723,1),(755,5),(724,4),(691,5),(660,0),(628,7),(661,7),(694,0),(662,4),(629,5),(598,5),(567,6),(598,5),(567,0),(535,3),(536,4),(503,4),(470,1),(502,3),(503,0),(471,5),(440,2),(439,5),(408,3),(409,0),(377,7),(410,6),(441,5),(410,4),(377,5),(346,2),(345,3),(346,2),(345,1),(377,6),(408,2),(407,4),(374,4),(341,3),(342,7),(375,3),(376,6),(407,4),(374,4),(341,6),(372,0),]
[(685,2),(684,3),(685,7),(718,4),(685,4),(652,6),(683,1),(715,0),(683,3),(684,1),(716,3),(717,5),(686,3),(687,5),(656,4),(623,4),(590,4),(557,3),(558,2),(557,5),(526,1),(558,3),(559,4),(526,4),(493,2),(492,2),(491,1),(523,1),(555,2),(554,2),(553,4),(520,6),(551,7),(584,4),(551,4),(518,5),(487,7),(520,0),(488,4),(455,7),(488,6),(519,6),(550,5),(519,1),(551,3),(552,1),(584,7),(617,5),(586,2),(585,2),(584,7),(617,4),(584,7),(617,4),(584,7),(617,3),(618,5),(587,5),(556,7),(589,4),(556,4),(523,2),(522,4),(489,4),(456,3),]
[(685,1),(717,0),(685,5),(654,3),(655,0),(623,4),(590,6),(621,1),(653,7),(686,2),(685,4),(652,7),(685,4),(652,3),(653,6),(684,4),(651,6),(682,7),(715,7),(748,0),(716,3),(717,0),(685,3),(686,7),(719,6),(750,5),(719,1),(751,2),(750,2),(749,3),(750,5),(719,3),(720,2),(719,2),(718,5),(687,5),(656,5),(625,3),(626,7),(659,0),(627,0),(595,3),(596,4),(563,7),(596,5),(565,4),(532,2),(531,4),(498,2),(497,3),(498,7),(531,2),(530,1),(562,6),(593,1),(625,0),(593,3),(594,5),(563,4),(530,6),(561,1),(593,6),(624,3),(625,7),(658,7),]
[(687,3),(688,1),(720,6),(751,3),(752,5),(721,7),(754,4),(721,0),(689,5),(658,1),(690,4),(657,6),(688,6),(719,3),(720,2),(719,6),(750,0),(718,4),(685,5),(654,2),(653,6),(684,5),(653,4),(620,0),(588,4),(555,3),(556,0),(524,1),(556,7),(589,0),(557,0),(525,3),(526,1),(558,3),(559,3),(560,1),(592,6),(623,4),(590,1),(622,5),(591,0),(559,6),(590,0),(558,3),(559,3),(560,3),(561,6),(592,0),(560,1),(592,2),(591,3),(592,0),(560,5),(529,1),(561,4),(528,2),(527,7),(560,4),(527,6),(558,5),(527,5),(496,7),(529,7),(562,2),(561,6),]
[(685,4),(652,1),(684,4),(651,0),(619,4),(586,4),(553,7),(586,4),(553,0),(521,3),(522,1),(554,0),(522,5),(491,3),(492,2),(491,4),(458,0),(426,1),(458,3),(459,6),(490,7),(523,7),(556,0),(524,4),(491,5),(460,5),(429,4),(396,3),(397,6),(428,4),(395,3),(396,0),(364,7),(397,0),(365,0),(333,4),(300,6),(331,0),(299,7),(332,3),(333,3),(334,4),(301,0),(269,7),(302,6),(333,4),(300,2),(299,6),(330,7),(363,4),(330,1),(362,5),(331,4),(298,6),(329,3),(330,2),(329,4),(296,0),(264,5),(233,0),(201,5),(170,1),(202,4),(169,5),(138,6),]
[(685,6),(716,1),(748,3),(749,0),(717,1),(749,4),(716,7),(749,2),(748,3),(749,4),(716,3),(717,4),(684,4),(651,7),(684,7),(717,6),(748,4),(715,3),(716,1),(748,4),(715,0),(683,3),(684,1),(716,5),(685,0),(653,3),(654,7),(687,6),(718,5),(687,7),(720,1),(752,2),(751,5),(720,1),(752,4),(719,2),(718,2),(717,3),(718,3),(719,0),(687,4),(654,3),(655,5),(624,1),(656,3),(657,3),(658,5),(627,5),(596,4),(563,2),(562,3),(563,5),(532,4),(499,7),(532,3),(533,4),(500,7),(533,0),(501,7),(534,2),(533,3),(534,4),(501,3),(502,1),(534,3),]
[(687,7),(720,0),(688,4),(655,6),(686,4),(653,7),(686,6),(717,1),(749,5),(718,1),(750,3),(751,3),(752,0),(720,0),(688,0),(656,0),(624,7),(657,4),(624,7),(657,6),(688,2),(687,7),(720,6),(751,5),(720,6),(751,2),(750,0),(718,6),(749,4),(716,1),(748,2),(747,3),(748,5),(717,5),(686,6),(717,7),(750,0),(718,1),(750,5),(719,7),(752,4),(719,5),(688,3),(689,5),(658,7),(691,1),(723,7),(756,4),(723,6),(754,2),(753,4),(720,5),(689,1),(721,3),(722,4),(689,3),(690,2),(689,6),(720,2),(719,6),(750,3),(751,5),(720,6),(751,2),(750,0),]
[(691,6),(722,5),(691,2),(690,5),(659,5),(628,5),(597,3),(598,5),(567,2),(566,7),(599,7),(632,2),(631,5),(600,7),(633,6),(664,7),(697,1),(729,3),(730,3),(731,3),(732,4),(699,2),(698,6),(729,0),(697,7),(730,2),(729,3),(730,4),(697,6),(728,0),(696,3),(697,1),(729,7),(762,0),(730,0),(698,1),(730,6),(761,0),(729,0),(697,6),(728,0),(696,0),(664,1),(696,1),(728,2),(727,1),(759,0),(727,1),(759,5),(728,0),(696,1),(728,3),(729,4),(696,5),(665,0),(633,3),(634,1),(666,5),(635,1),(667,5),(636,7),(669,6),(700,2),(699,1),(731,7),]
[(685,4),(652,4),(619,4),(586,4),(553,4),(520,5),(489,1),(521,6),(552,7),(585,1),(617,0),(585,4),(552,3),(553,2),(552,5),(521,7),(554,2),(553,1),(585,5),(554,4),(521,7),(554,2),(553,2),(552,4),(519,4),(486,1),(518,7),(551,5),(520,5),(489,7),(522,6),(553,1),(585,4),(552,7),(585,3),(586,5),(555,1),(587,5),(556,5),(525,1),(557,0),(525,7),(558,7),(591,0),(559,1),(591,3),(592,0),(560,6),(591,7),(624,1),(656,0),(624,1),(656,5),(625,3),(626,3),(627,2),(626,7),(659,3),(660,0),(628,5),(597,7),(630,6),(661,2),(660,0),(628,7),]
[(691,2),(690,0),(658,1),(690,0),(658,1),(690,6),(721,7),(754,0),(722,3),(723,1),(755,5),(724,1),(756,5),(725,1),(757,3),(758,3),(759,3),(760,5),(729,2),(728,4),(695,1),(727,2),(726,4),(693,2),(692,4),(659,0),(627,5),(596,1),(628,4),(595,1),(627,1),(659,3),(660,1),(692,3),(693,3),(694,4),(661,2),(660,0),(628,2),(627,0),(595,2),(594,4),(561,6),(592,5),(561,0),(529,7),(562,0),(530,3),(531,1),(563,4),(530,0),(498,4),(465,6),(496,7),(529,3),(530,7),(563,7),(596,7),(629,5),(598,3),(599,0),(567,2),(566,5),(535,2),(534,0),]
[(691,0),(659,4),(626,6),(657,2),(656,4),(623,2),(622,5),(591,0),(559,1),(591,1),(623,7),(656,2),(655,7),(688,6),(719,0),(687,4),(654,2),(653,3),(654,2),(653,0),(621,3),(622,2),(621,7),(654,5),(623,7),(656,0),(624,1),(656,3),(657,3),(658,2),(657,3),(658,3),(659,0),(627,1),(659,4),(626,7),(659,6),(690,3),(691,7),(724,3),(725,7),(758,2),(757,2),(756,4),(723,5),(692,4),(659,3),(660,1),(692,0),(660,0),(628,6),(659,0),(627,2),(626,4),(593,7),(626,3),(627,7),(660,0),(628,3),(629,7),(662,3),(663,4),(630,6),(661,5),(630,7),]
[(698,3),(699,7),(732,3),(733,7),(766,5),(735,6),(766,5),(735,6),(766,4),(733,4),(700,3),(701,4),(668,7),(701,0),(669,7),(702,4),(669,5),(638,1),(670,7),(703,4),(670,1),(702,1),(734,1),(766,2),(765,4),(732,2),(731,2),(730,3),(731,4),(698,3),(699,1),(731,4),(698,6),(729,1),(761,0),(729,1),(761,5),(730,3),(731,4),(698,4),(665,4),(632,0),(600,7),(633,0),(601,6),(632,5),(601,6),(632,4),(599,2),(598,7),(631,6),(662,1),(694,6),(725,1),(757,0),(725,3),(726,6),(757,4),(724,5),(693,7),(726,5),(695,7),(728,4),(695,4),(662,6),]
[(687,7),(720,5),(689,7),(722,2),(721,1),(753,0),(721,5),(690,4),(657,7),(690,2),(689,2),(688,5),(657,5),(626,3),(627,5),(596,3),(597,1),(629,3),(630,7),(663,0),(631,0),(599,4),(566,1),(598,5),(567,5),(536,7),(569,5),(538,2),(537,4),(504,5),(473,1),(505,2),(504,6),(535,6),(566,3),(567,1),(599,0),(567,4),(534,3),(535,7),(568,5),(537,2),(536,5),(505,7),(538,2),(537,7),(570,3),(571,6),(602,1),(634,7),(667,6),(698,3),(699,3),(700,0),(668,5),(637,4),(604,0),(572,0),(540,3),(541,4),(508,5),(477,1),(509,1),(541,3),(542,5),]
[(698,2),(697,1),(729,6),(760,2),(759,0),(727,5),(696,1),(728,5),(697,0),(665,6),(696,3),(697,0),(665,4),(632,2),(631,7),(664,4),(631,2),(630,7),(663,4),(630,1),(662,4),(629,6),(660,6),(691,4),(658,4),(625,5),(594,3),(595,6),(626,7),(659,5),(628,5),(597,1),(629,7),(662,5),(631,0),(599,0),(567,7),(600,2),(599,5),(568,7),(601,7),(634,7),(667,0),(635,5),(604,3),(605,0),(573,6),(604,0),(572,2),(571,3),(572,6),(603,5),(572,3),(573,1),(605,1),(637,0),(605,0),(573,2),(572,0),(540,2),(539,0),(507,5),(476,0),(444,0),(412,3),]
[(687,5),(656,1),(688,5),(657,2),(656,6),(687,4),(654,3),(655,3),(656,2),(655,2),(654,0),(622,5),(591,2),(590,4),(557,7),(590,7),(623,6),(654,6),(685,6),(716,1),(748,0),(716,6),(747,4),(714,0),(682,1),(714,5),(683,7),(716,2),(715,2),(714,7),(747,4),(714,4),(681,6),(712,6),(743,0),(711,0),(679,0),(647,5),(616,0),(584,3),(585,0),(553,1),(585,6),(616,3),(617,7),(650,4),(617,3),(618,4),(585,0),(553,1),(585,6),(616,0),(584,1),(616,2),(615,0),(583,7),(616,6),(647,4),(614,1),(646,7),(679,2),(678,2),(677,2),(676,1),(708,2),]
[(690,2),(689,3),(690,6),(721,2),(720,4),(687,3),(688,6),(719,0),(687,4),(654,5),(623,6),(654,4),(621,1),(653,7),(686,3),(687,1),(719,7),(752,4),(719,7),(752,0),(720,1),(752,0),(720,5),(689,0),(657,4),(624,4),(591,5),(560,0),(528,3),(529,3),(530,7),(563,7),(596,4),(563,6),(594,3),(595,7),(628,6),(659,6),(690,2),(689,2),(688,2),(687,5),(656,5),(625,7),(658,5),(627,5),(596,4),(563,0),(531,7),(564,2),(563,4),(530,1),(562,5),(531,6),(562,2),(561,6),(592,0),(560,0),(528,3),(529,1),(561,5),(530,6),(561,4),(528,3),(529,0),]
[(685,0),(653,3),(654,2),(653,2),(652,7),(685,0),(653,6),(684,0),(652,4),(619,2),(618,7),(651,5),(620,4),(587,7),(620,1),(652,2),(651,0),(619,4),(586,7),(619,3),(620,7),(653,2),(652,5),(621,3),(622,4),(589,7),(622,1),(654,7),(687,3),(688,2),(687,4),(654,3),(655,4),(622,1),(654,2),(653,3),(654,3),(655,7),(688,5),(657,0),(625,2),(624,5),(593,7),(626,0),(594,3),(595,1),(627,3),(628,5),(597,7),(630,6),(661,5),(630,6),(661,7),(694,6),(725,1),(757,4),(724,6),(755,4),(722,5),(691,6),(722,1),(754,5),(723,1),(755,2),(754,4),]
[(690,3),(691,6),(722,6),(753,5),(722,6),(753,5),(722,2),(721,6),(752,3),(753,2),(752,0),(720,0),(688,6),(719,3),(720,0),(688,2),(687,6),(718,2),(717,7),(750,5),(719,1),(751,2),(750,0),(718,2),(717,4),(684,6),(715,7),(748,3),(749,5),(718,3),(719,3),(720,1),(752,5),(721,3),(722,3),(723,5),(692,1),(724,4),(691,3),(692,6),(723,4),(690,5),(659,7),(692,7),(725,4),(692,7),(725,2),(724,2),(723,2),(722,6),(753,4),(720,4),(687,4),(654,6),(685,0),(653,7),(686,0),(654,7),(687,0),(655,3),(656,3),(657,5),(626,1),(658,7),(691,4),]
[(691,6),(722,2),(721,4),(688,1),(720,1),(752,5),(721,0),(689,1),(721,0),(689,5),(658,1),(690,3),(691,0),(659,5),(628,2),(627,7),(660,2),(659,5),(628,5),(597,3),(598,1),(630,2),(629,3),(630,7),(663,7),(696,4),(663,0),(631,1),(663,4),(630,4),(597,6),(628,7),(661,1),(693,7),(726,1),(758,0),(726,1),(758,5),(727,6),(758,3),(759,0),(727,0),(695,4),(662,4),(629,7),(662,5),(631,4),(598,1),(630,6),(661,7),(694,7),(727,5),(696,1),(728,3),(729,0),(697,6),(728,1),(760,5),(729,1),(761,0),(729,3),(730,3),(731,0),(699,1),(731,3),]
[(691,7),(724,7),(757,2),(756,5),(725,7),(758,2),(757,3),(758,2),(757,3),(758,5),(727,0),(695,1),(727,5),(696,0),(664,0),(632,1),(664,1),(696,6),(727,5),(696,2),(695,1),(727,4),(694,5),(663,2),(662,4),(629,4),(596,2),(595,5),(564,3),(565,0),(533,0),(501,1),(533,2),(532,2),(531,5),(500,2),(499,1),(531,4),(498,6),(529,7),(562,2),(561,0),(529,3),(530,6),(561,1),(593,0),(561,3),(562,4),(529,3),(530,5),(499,3),(500,1),(532,2),(531,6),(562,5),(531,3),(532,0),(500,1),(532,6),(563,3),(564,2),(563,7),(596,2),(595,6),(626,2),]
[(698,7),(731,5),(700,5),(669,7),(702,5),(671,1),(703,1),(735,4),(702,0),(670,5),(639,6),(670,3),(671,1),(703,6),(734,7),(767,2),(766,0),(734,1),(766,5),(735,6),(766,2),(765,5),(734,4),(701,5),(670,2),(669,5),(638,5),(607,6),(638,4),(605,0),(573,4),(540,3),(541,1),(573,2),(572,1),(604,7),(637,5),(606,0),(574,5),(543,6),(574,1),(606,0),(574,7),(607,4),(574,2),(573,7),(606,5),(575,4),(542,1),(574,7),(607,0),(575,1),(607,6),(638,6),(669,2),(668,1),(700,3),(701,4),(668,1),(700,4),(667,6),(698,3),(699,0),(667,0),(635,2),]
