[(303,4),(270,3),(271,3),(272,6),(303,3),(304,1),(336,3),(337,3),(338,6),(369,0),(337,3),(338,1),(370,1),(402,5),(371,7),(404,5),(373,3),(374,1),(406,6),(437,6),(468,0),(436,7),(469,4),(436,6),(467,4),(434,6),(465,6),(496,7),(529,0),(497,7),(530,6),(561,6),(592,3),(593,1),(625,7),(658,4),(625,5),(594,6),(625,3),(626,0),(594,6),(625,5),(594,1),(626,5),(595,3),(596,4),(563,3),(564,3),(565,6),(596,6),(627,3),(628,3),(629,6),(660,6),(691,2),(690,2),(689,0),(657,1),]
[(344,1),(376,5),(345,5),(314,0),(282,6),(313,4),(280,7),(313,2),(312,1),(344,6),(375,0),(343,2),(342,4),(309,5),(278,4),(245,3),(246,4),(213,7),(246,2),(245,6),(276,6),(307,2),(306,6),(337,7),(370,6),(401,0),(369,7),(402,6),(433,6),(464,1),(496,5),(465,3),(466,2),(465,7),(498,1),(530,2),(529,5),(498,0),(466,6),(497,0),(465,0),(433,3),(434,2),(433,7),(466,5),(435,1),(467,6),(498,3),(499,6),(530,7),(563,3),(564,4),(531,6),(562,2),(561,2),(560,3),(561,4),(528,2),]
[(344,7),(377,4),(344,4),(311,0),(279,5),(248,1),(280,1),(312,4),(279,6),(310,3),(311,0),(279,3),(280,3),(281,3),(282,2),(281,6),(312,6),(343,6),(374,0),(342,6),(373,5),(342,4),(309,2),(308,1),(340,7),(373,7),(406,6),(437,0),(405,3),(406,5),(375,3),(376,0),(344,6),(375,6),(406,0),(374,3),(375,4),(342,6),(373,1),(405,0),(373,1),(405,1),(437,0),(405,2),(404,5),(373,2),(372,5),(341,3),(342,7),(375,2),(374,2),(373,3),(374,3),(375,0),(343,5),(312,7),(345,2),(344,0),]
[(344,0),(312,1),(344,0),(312,0),(280,4),(247,6),(278,4),(245,5),(214,7),(247,0),(215,2),(214,2),(213,2),(212,6),(243,2),(242,7),(275,3),(276,3),(277,5),(246,5),(215,0),(183,4),(150,6),(181,3),(182,0),(150,6),(181,7),(214,4),(181,7),(214,2),(213,5),(182,7),(215,6),(246,7),(279,4),(246,2),(245,4),(212,2),(211,6),(242,5),(211,5),(180,2),(179,1),(211,4),(178,6),(209,7),(242,4),(209,2),(208,7),(241,1),(273,0),(241,7),(274,6),(305,7),(338,0),(306,0),(274,1),(306,7),]
[(262,0),(230,2),(229,4),(196,4),(163,5),(132,3),(133,1),(165,1),(197,5),(166,1),(198,1),(230,6),(261,7),(294,4),(261,1),(293,3),(294,7),(327,0),(295,1),(327,3),(328,3),(329,3),(330,0),(298,0),(266,3),(267,3),(268,0),(236,5),(205,7),(238,0),(206,4),(173,2),(172,3),(173,5),(142,5),(111,1),(143,1),(175,0),(143,3),(144,2),(143,6),(174,7),(207,2),(206,5),(175,3),(176,4),(143,6),(174,0),(142,4),(109,3),(110,3),(111,4),(78,3),(79,5),(48,4),(15,2),(14,2),(13,7),]
[(223,4),(190,6),(221,6),(252,6),(283,2),(282,3),(283,5),(252,5),(221,7),(254,5),(223,6),(254,6),(285,3),(286,5),(255,6),(286,5),(255,4),(222,2),(221,2),(220,7),(253,5),(222,2),(221,6),(252,1),(284,0),(252,5),(221,3),(222,4),(189,3),(190,2),(189,7),(222,6),(253,1),(285,6),(316,1),(348,5),(317,2),(316,2),(315,7),(348,6),(379,0),(347,5),(316,4),(283,0),(251,0),(219,4),(186,7),(219,5),(188,0),(156,6),(187,3),(188,5),(157,2),(156,3),(157,4),(124,4),(91,4),(58,6),]
[(262,1),(294,5),(263,1),(295,5),(264,4),(231,0),(199,2),(198,1),(230,3),(231,3),(232,6),(263,6),(294,0),(262,4),(229,0),(197,0),(165,4),(132,5),(101,4),(68,3),(69,7),(102,7),(135,4),(102,5),(71,2),(70,0),(38,3),(39,0),(7,7),(40,1),(72,3),(73,5),(42,0),(10,7),(43,3),(44,5),(13,7),(46,2),(45,4),(12,3),(13,2),(12,3),(13,2),(12,1),(44,6),(75,3),(76,6),(107,4),(74,1),(106,7),(139,0),(107,1),(139,7),(172,4),(139,4),(106,6),(137,6),(168,0),]
[(344,6),(375,2),(374,3),(375,4),(342,5),(311,7),(344,0),(312,6),(343,5),(312,4),(279,0),(247,6),(278,4),(245,0),(213,4),(180,2),(179,3),(180,6),(211,5),(180,0),(148,1),(180,3),(181,4),(148,2),(147,0),(115,7),(148,0),(116,3),(117,7),(150,6),(181,3),(182,6),(213,5),(182,4),(149,0),(117,6),(148,3),(149,4),(116,6),(147,6),(178,2),(177,3),(178,4),(145,1),(177,5),(146,2),(145,4),(112,5),(81,5),(50,1),(82,1),(114,0),(82,7),(115,3),(116,3),(117,7),(150,7),(183,5),]
[(344,7),(377,0),(345,3),(346,4),(313,1),(345,0),(313,6),(344,5),(313,1),(345,2),(344,4),(311,0),(279,2),(278,4),(245,1),(277,4),(244,2),(243,6),(274,5),(243,4),(210,5),(179,4),(146,0),(114,1),(146,3),(147,3),(148,7),(181,3),(182,3),(183,5),(152,3),(153,3),(154,1),(186,4),(153,4),(120,4),(87,6),(118,4),(85,6),(116,3),(117,3),(118,0),(86,5),(55,0),(23,2),(22,6),(53,1),(85,6),(116,3),(117,4),(84,7),(117,4),(84,1),(116,2),(115,7),(148,6),(179,0),(147,7),]
[(262,0),(230,3),(231,4),(198,3),(199,5),(168,5),(137,6),(168,6),(199,2),(198,6),(229,1),(261,4),(228,2),(227,6),(258,6),(289,5),(258,4),(225,4),(192,7),(225,7),(258,0),(226,5),(195,2),(194,6),(225,3),(226,3),(227,6),(258,3),(259,3),(260,4),(227,2),(226,5),(195,4),(162,5),(131,7),(164,1),(196,7),(229,6),(260,0),(228,2),(227,6),(258,6),(289,0),(257,7),(290,1),(322,3),(323,0),(291,6),(322,0),(290,4),(257,7),(290,6),(321,1),(353,2),(352,0),(320,7),(353,7),(386,0),]
[(188,0),(156,5),(125,3),(126,7),(159,1),(191,4),(158,2),(157,5),(126,5),(95,6),(126,2),(125,4),(92,4),(59,7),(92,4),(59,5),(28,1),(60,4),(27,6),(58,0),(26,2),(25,3),(26,1),(58,4),(25,6),(56,2),(55,7),(88,0),(56,2),(55,0),(23,1),(55,4),(22,6),(53,0),(21,6),(52,4),(19,2),(18,6),(49,2),(48,0),(16,1),(48,7),(81,5),(50,6),(81,1),(113,1),(145,2),(144,3),(145,0),(113,6),(144,5),(113,0),(81,1),(113,5),(82,7),(115,3),(116,1),(148,6),]
[(344,6),(375,7),(408,1),(440,4),(407,1),(439,2),(438,2),(437,6),(468,6),(499,6),(530,5),(499,7),(532,6),(563,6),(594,5),(563,6),(594,4),(561,2),(560,7),(593,0),(561,4),(528,1),(560,7),(593,6),(624,2),(623,5),(592,4),(559,4),(526,0),(494,4),(461,1),(493,0),(461,3),(462,5),(431,4),(398,5),(367,6),(398,1),(430,4),(397,6),(428,3),(429,6),(460,4),(427,3),(428,1),(460,6),(491,1),(523,7),(556,7),(589,1),(621,0),(589,4),(556,3),(557,7),(590,2),(589,4),(556,0),(524,1),]
[(223,0),(191,6),(222,4),(189,4),(156,3),(157,3),(158,7),(191,4),(158,1),(190,1),(222,2),(221,3),(222,1),(254,7),(287,1),(319,6),(350,4),(317,1),(349,1),(381,2),(380,0),(348,3),(349,2),(348,7),(381,3),(382,3),(383,2),(382,4),(349,5),(318,6),(349,3),(350,1),(382,6),(413,1),(445,0),(413,1),(445,5),(414,0),(382,0),(350,0),(318,6),(349,2),(348,0),(316,1),(348,6),(379,3),(380,0),(348,7),(381,5),(350,3),(351,2),(350,2),(349,3),(350,0),(318,7),(351,4),(318,3),(319,1),]
[(223,4),(190,4),(157,7),(190,4),(157,7),(190,4),(157,6),(188,6),(219,2),(218,7),(251,6),(282,3),(283,6),(314,2),(313,5),(282,0),(250,5),(219,6),(250,1),(282,5),(251,3),(252,2),(251,6),(282,0),(250,2),(249,6),(280,2),(279,5),(248,3),(249,7),(282,4),(249,6),(280,4),(247,4),(214,2),(213,4),(180,7),(213,7),(246,2),(245,1),(277,5),(246,7),(279,7),(312,5),(281,1),(313,0),(281,7),(314,0),(282,7),(315,4),(282,2),(281,3),(282,5),(251,1),(283,5),(252,0),(220,5),(189,0),]
[(262,5),(231,0),(199,3),(200,4),(167,4),(134,6),(165,5),(134,1),(166,4),(133,0),(101,4),(68,0),(36,7),(69,4),(36,2),(35,0),(3,2),(2,1),(34,7),(67,2),(66,4),(33,4),(0,3),(1,1),(33,6),(64,5),(33,5),(2,3),(3,1),(35,7),(68,2),(67,5),(36,2),(35,4),(2,3),(3,6),(34,7),(67,5),(36,7),(69,4),(36,5),(5,6),(36,4),(3,1),(35,1),(67,5),(36,1),(68,1),(100,1),(132,0),(100,7),(133,7),(166,6),(197,7),(230,2),(229,4),(196,1),(228,1),]
[(262,6),(293,6),(324,7),(357,0),(325,5),(294,2),(293,0),(261,3),(262,1),(294,5),(263,0),(231,0),(199,3),(200,7),(233,4),(200,5),(169,1),(201,6),(232,7),(265,3),(266,1),(298,4),(265,3),(266,0),(234,0),(202,6),(233,4),(200,6),(231,0),(199,7),(232,0),(200,2),(199,4),(166,7),(199,3),(200,3),(201,6),(232,5),(201,3),(202,5),(171,3),(172,1),(204,7),(237,4),(204,0),(172,3),(173,6),(204,1),(236,2),(235,6),(266,1),(298,5),(267,0),(235,1),(267,5),(236,4),(203,5),(172,6),]
[(223,6),(254,6),(285,2),(284,1),(316,4),(283,3),(284,2),(283,6),(314,2),(313,1),(345,6),(376,0),(344,5),(313,5),(282,4),(249,6),(280,5),(249,4),(216,5),(185,2),(184,5),(153,3),(154,4),(121,3),(122,3),(123,3),(124,5),(93,0),(61,5),(30,6),(61,4),(28,1),(60,4),(27,1),(59,3),(60,1),(92,0),(60,0),(28,7),(61,2),(60,1),(92,5),(61,5),(30,2),(29,2),(28,7),(61,7),(94,3),(95,2),(94,3),(95,6),(126,7),(159,4),(126,5),(95,6),(126,6),(157,4),(124,5),]
[(188,3),(189,3),(190,4),(157,5),(126,4),(93,7),(126,4),(93,0),(61,7),(94,6),(125,1),(157,2),(156,0),(124,2),(123,1),(155,4),(122,1),(154,4),(121,2),(120,5),(89,6),(120,4),(87,1),(119,4),(86,7),(119,7),(152,4),(119,5),(88,5),(57,1),(89,4),(56,4),(23,7),(56,1),(88,1),(120,3),(121,0),(89,3),(90,0),(58,4),(25,7),(58,2),(57,5),(26,7),(59,3),(60,4),(27,2),(26,2),(25,2),(24,3),(25,1),(57,5),(26,7),(59,2),(58,2),(57,5),(26,7),(59,3),]
[(188,2),(187,2),(186,0),(154,3),(155,4),(122,6),(153,7),(186,6),(217,3),(218,7),(251,3),(252,1),(284,4),(251,7),(284,4),(251,0),(219,7),(252,7),(285,4),(252,5),(221,1),(253,4),(220,2),(219,0),(187,0),(155,6),(186,4),(153,5),(122,1),(154,4),(121,2),(120,6),(151,5),(120,3),(121,1),(153,2),(152,2),(151,6),(182,1),(214,4),(181,4),(148,5),(117,0),(85,7),(118,3),(119,6),(150,0),(118,3),(119,4),(86,5),(55,7),(88,3),(89,3),(90,2),(89,0),(57,3),(58,7),(91,4),]
[(344,4),(311,7),(344,6),(375,0),(343,3),(344,2),(343,3),(344,0),(312,0),(280,1),(312,1),(344,6),(375,3),(376,7),(409,6),(440,6),(471,3),(472,0),(440,0),(408,3),(409,7),(442,5),(411,3),(412,7),(445,6),(476,7),(509,3),(510,3),(511,6),(542,4),(509,7),(542,4),(509,4),(476,6),(507,5),(476,6),(507,7),(540,4),(507,7),(540,4),(507,7),(540,0),(508,7),(541,6),(572,4),(539,7),(572,1),(604,4),(571,0),(539,2),(538,0),(506,2),(505,4),(472,5),(441,2),(440,0),(408,3),(409,2),]
[(188,0),(156,5),(125,0),(93,5),(62,6),(93,3),(94,6),(125,1),(157,7),(190,4),(157,0),(125,2),(124,2),(123,6),(154,3),(155,7),(188,7),(221,6),(252,1),(284,2),(283,0),(251,5),(220,4),(187,2),(186,2),(185,6),(216,3),(217,3),(218,2),(217,7),(250,5),(219,2),(218,3),(219,7),(252,1),(284,2),(283,6),(314,0),(282,5),(251,7),(284,4),(251,7),(284,2),(283,5),(252,6),(283,7),(316,5),(285,6),(316,6),(347,2),(346,1),(378,6),(409,0),(377,3),(378,7),(411,2),(410,2),(409,6),]
[(223,2),(222,6),(253,2),(252,4),(219,2),(218,2),(217,7),(250,7),(283,2),(282,0),(250,5),(219,1),(251,6),(282,5),(251,6),(282,3),(283,3),(284,7),(317,4),(284,1),(316,4),(283,5),(252,4),(219,4),(186,5),(155,6),(186,4),(153,6),(184,5),(153,4),(120,3),(121,5),(90,2),(89,0),(57,6),(88,3),(89,2),(88,6),(119,7),(152,7),(185,7),(218,5),(187,1),(219,5),(188,7),(221,1),(253,6),(284,6),(315,0),(283,0),(251,1),(283,6),(314,7),(347,7),(380,0),(348,1),(380,5),(349,5),]
[(223,2),(222,2),(221,4),(188,7),(221,6),(252,5),(221,6),(252,3),(253,6),(284,4),(251,6),(282,6),(313,4),(280,5),(249,5),(218,2),(217,0),(185,7),(218,5),(187,3),(188,7),(221,2),(220,1),(252,7),(285,1),(317,1),(349,2),(348,3),(349,0),(317,1),(349,4),(316,0),(284,5),(253,7),(286,4),(253,4),(220,0),(188,2),(187,4),(154,3),(155,3),(156,0),(124,1),(156,4),(123,1),(155,0),(123,0),(91,1),(123,2),(122,2),(121,1),(153,3),(154,3),(155,3),(156,6),(187,2),(186,2),(185,7),]
[(223,2),(222,0),(190,6),(221,5),(190,5),(159,4),(126,1),(158,6),(189,7),(222,4),(189,7),(222,6),(253,6),(284,2),(283,5),(252,0),(220,4),(187,1),(219,6),(250,0),(218,6),(249,7),(282,6),(313,1),(345,6),(376,2),(375,5),(344,7),(377,6),(408,3),(409,2),(408,2),(407,1),(439,7),(472,0),(440,2),(439,3),(440,2),(439,7),(472,3),(473,5),(442,7),(475,2),(474,3),(475,6),(506,0),(474,1),(506,4),(473,2),(472,3),(473,4),(440,2),(439,6),(470,0),(438,4),(405,6),(436,4),(403,3),]
[(303,0),(271,5),(240,2),(239,2),(238,7),(271,1),(303,5),(272,2),(271,7),(304,0),(272,1),(304,7),(337,1),(369,4),(336,1),(368,7),(401,0),(369,3),(370,0),(338,6),(369,4),(336,5),(305,2),(304,3),(305,4),(272,4),(239,6),(270,4),(237,1),(269,1),(301,2),(300,6),(331,2),(330,1),(362,2),(361,2),(360,4),(327,0),(295,7),(328,3),(329,1),(361,1),(393,6),(424,5),(393,7),(426,5),(395,5),(364,2),(363,6),(394,1),(426,1),(458,2),(457,4),(424,6),(455,7),(488,5),(457,4),(424,4),]
[(188,3),(189,0),(157,0),(125,3),(126,2),(125,6),(156,7),(189,3),(190,4),(157,0),(125,3),(126,0),(94,3),(95,1),(127,2),(126,4),(93,6),(124,7),(157,6),(188,7),(221,5),(190,5),(159,1),(191,0),(159,2),(158,5),(127,6),(158,7),(191,1),(223,4),(190,6),(221,1),(253,5),(222,6),(253,7),(286,6),(317,1),(349,5),(318,6),(349,6),(380,7),(413,2),(412,0),(380,7),(413,5),(382,5),(351,0),(319,2),(318,0),(286,0),(254,1),(286,5),(255,6),(286,3),(287,6),(318,6),(349,4),(316,2),]
[(188,0),(156,0),(124,4),(91,2),(90,2),(89,0),(57,1),(89,5),(58,6),(89,0),(57,4),(24,7),(57,2),(56,0),(24,7),(57,2),(56,7),(89,5),(58,5),(27,7),(60,7),(93,7),(126,1),(158,5),(127,1),(159,6),(190,0),(158,5),(127,0),(95,2),(94,3),(95,0),(63,4),(30,6),(61,3),(62,0),(30,7),(63,4),(30,2),(29,7),(62,2),(61,3),(62,3),(63,0),(31,6),(62,3),(63,2),(62,0),(30,1),(62,7),(95,2),(94,3),(95,4),(62,7),(95,4),(62,4),(29,6),(60,6),]
[(188,1),(220,2),(219,2),(218,3),(219,0),(187,4),(154,3),(155,1),(187,0),(155,7),(188,6),(219,1),(251,3),(252,1),(284,1),(316,3),(317,4),(284,7),(317,3),(318,5),(287,2),(286,3),(287,6),(318,0),(286,5),(255,4),(222,7),(255,1),(287,2),(286,5),(255,4),(222,1),(254,1),(286,4),(253,1),(285,2),(284,7),(317,7),(350,5),(319,6),(350,2),(349,2),(348,4),(315,7),(348,7),(381,3),(382,6),(413,4),(380,6),(411,3),(412,2),(411,7),(444,2),(443,1),(475,4),(442,1),(474,2),(473,2),]
[(223,0),(191,1),(223,1),(255,1),(287,4),(254,0),(222,1),(254,0),(222,7),(255,1),(287,6),(318,2),(317,4),(284,2),(283,5),(252,3),(253,2),(252,6),(283,2),(282,0),(250,0),(218,7),(251,2),(250,4),(217,2),(216,5),(185,5),(154,4),(121,1),(153,1),(185,1),(217,6),(248,4),(215,5),(184,6),(215,1),(247,5),(216,2),(215,1),(247,1),(279,5),(248,0),(216,6),(247,3),(248,2),(247,2),(246,4),(213,6),(244,7),(277,0),(245,7),(278,4),(245,0),(213,2),(212,4),(179,3),(180,4),(147,3),]
[(223,2),(222,1),(254,1),(286,3),(287,6),(318,7),(351,4),(318,0),(286,1),(318,7),(351,2),(350,3),(351,4),(318,3),(319,1),(351,4),(318,4),(285,7),(318,1),(350,4),(317,1),(349,2),(348,4),(315,0),(283,3),(284,0),(252,5),(221,5),(190,7),(223,4),(190,2),(189,0),(157,4),(124,4),(91,3),(92,4),(59,5),(28,6),(59,7),(92,2),(91,5),(60,6),(91,0),(59,7),(92,3),(93,6),(124,3),(125,1),(157,7),(190,7),(223,6),(254,6),(285,6),(316,5),(285,6),(316,2),(315,1),(347,5),]
[(344,6),(375,3),(376,3),(377,6),(408,0),(376,6),(407,6),(438,7),(471,4),(438,4),(405,4),(372,4),(339,6),(370,5),(339,1),(371,5),(340,4),(307,0),(275,6),(306,0),(274,0),(242,5),(211,7),(244,6),(275,4),(242,1),(274,1),(306,0),(274,3),(275,7),(308,4),(275,2),(274,7),(307,6),(338,5),(307,4),(274,1),(306,4),(273,7),(306,0),(274,1),(306,1),(338,6),(369,0),(337,6),(368,3),(369,7),(402,4),(369,5),(338,6),(369,4),(336,1),(368,3),(369,4),(336,5),(305,1),(337,7),(370,0),]
[(262,3),(263,2),(262,0),(230,7),(263,2),(262,0),(230,5),(199,0),(167,6),(198,6),(229,0),(197,0),(165,3),(166,6),(197,6),(228,5),(197,6),(228,6),(259,5),(228,6),(259,2),(258,3),(259,0),(227,6),(258,4),(225,7),(258,3),(259,7),(292,5),(261,3),(262,6),(293,6),(324,4),(291,0),(259,5),(228,0),(196,4),(163,3),(164,1),(196,0),(164,6),(195,6),(226,0),(194,3),(195,1),(227,3),(228,6),(259,3),(260,1),(292,3),(293,3),(294,5),(263,5),(232,0),(200,2),(199,1),(231,7),(264,0),]
[(262,5),(231,1),(263,1),(295,3),(296,3),(297,3),(298,6),(329,0),(297,1),(329,1),(361,2),(360,2),(359,0),(327,1),(359,4),(326,5),(295,2),(294,0),(262,3),(263,7),(296,6),(327,4),(294,7),(327,4),(294,6),(325,0),(293,5),(262,5),(231,0),(199,2),(198,4),(165,5),(134,5),(103,0),(71,5),(40,7),(73,5),(42,4),(9,2),(8,2),(7,2),(6,7),(39,6),(70,0),(38,5),(7,1),(39,1),(71,0),(39,0),(7,6),(38,4),(5,2),(4,3),(5,6),(36,4),(3,2),(2,7),(35,6),]
[(344,7),(377,7),(410,0),(378,1),(410,5),(379,6),(410,0),(378,0),(346,3),(347,5),(316,7),(349,7),(382,0),(350,6),(381,6),(412,0),(380,4),(347,6),(378,6),(409,7),(442,0),(410,4),(377,4),(344,7),(377,1),(409,7),(442,4),(409,6),(440,5),(409,3),(410,0),(378,5),(347,7),(380,4),(347,7),(380,0),(348,4),(315,2),(314,0),(282,0),(250,4),(217,4),(184,0),(152,6),(183,4),(150,3),(151,3),(152,5),(121,6),(152,2),(151,0),(119,6),(150,1),(182,6),(213,5),(182,2),(181,5),(150,0),]
[(303,6),(334,0),(302,7),(335,3),(336,7),(369,5),(338,0),(306,2),(305,1),(337,3),(338,5),(307,1),(339,1),(371,1),(403,3),(404,3),(405,3),(406,3),(407,2),(406,5),(375,2),(374,7),(407,7),(440,1),(472,1),(504,4),(471,5),(440,4),(407,6),(438,5),(407,2),(406,1),(438,5),(407,6),(438,2),(437,1),(469,2),(468,2),(467,6),(498,5),(467,0),(435,2),(434,4),(401,1),(433,6),(464,4),(431,7),(464,6),(495,1),(527,3),(528,4),(495,5),(464,3),(465,4),(432,0),(400,1),(432,7),(465,1),]
[(303,6),(334,0),(302,1),(334,0),(302,5),(271,1),(303,2),(302,0),(270,4),(237,3),(238,7),(271,3),(272,0),(240,2),(239,5),(208,1),(240,2),(239,2),(238,0),(206,7),(239,5),(208,5),(177,3),(178,3),(179,5),(148,0),(116,0),(84,7),(117,4),(84,1),(116,6),(147,7),(180,1),(212,1),(244,2),(243,4),(210,2),(209,3),(210,4),(177,5),(146,3),(147,4),(114,6),(145,3),(146,1),(178,5),(147,5),(116,5),(85,4),(52,2),(51,3),(52,2),(51,0),(19,6),(50,7),(83,7),(116,7),(149,2),]
[(303,2),(302,6),(333,5),(302,7),(335,3),(336,3),(337,2),(336,1),(368,0),(336,7),(369,0),(337,1),(369,7),(402,7),(435,1),(467,3),(468,0),(436,7),(469,7),(502,5),(471,4),(438,1),(470,6),(501,3),(502,3),(503,2),(502,0),(470,3),(471,3),(472,2),(471,6),(502,2),(501,5),(470,2),(469,1),(501,6),(532,4),(499,4),(466,0),(434,5),(403,5),(372,4),(339,7),(372,3),(373,0),(341,1),(373,5),(342,0),(310,0),(278,3),(279,7),(312,6),(343,1),(375,5),(344,6),(375,7),(408,1),(440,6),]
[(303,1),(335,7),(368,4),(335,6),(366,5),(335,1),(367,3),(368,3),(369,6),(400,6),(431,1),(463,5),(432,4),(399,7),(432,5),(401,4),(368,7),(401,2),(400,7),(433,2),(432,5),(401,7),(434,2),(433,2),(432,1),(464,0),(432,2),(431,0),(399,3),(400,7),(433,0),(401,7),(434,5),(403,6),(434,4),(401,7),(434,5),(403,6),(434,3),(435,5),(404,0),(372,1),(404,6),(435,4),(402,1),(434,3),(435,7),(468,4),(435,7),(468,7),(501,5),(470,5),(439,1),(471,0),(439,4),(406,2),(405,1),(437,3),]
[(303,1),(335,3),(336,1),(368,5),(337,5),(306,0),(274,1),(306,5),(275,5),(244,0),(212,4),(179,0),(147,1),(179,3),(180,6),(211,3),(212,5),(181,2),(180,3),(181,2),(180,1),(212,7),(245,0),(213,4),(180,1),(212,4),(179,5),(148,5),(117,7),(150,6),(181,7),(214,5),(183,1),(215,0),(183,0),(151,0),(119,1),(151,6),(182,2),(181,4),(148,3),(149,1),(181,4),(148,7),(181,5),(150,2),(149,0),(117,0),(85,3),(86,3),(87,4),(54,2),(53,3),(54,5),(23,3),(24,7),(57,2),(56,6),]
[(303,2),(302,0),(270,7),(303,6),(334,3),(335,2),(334,7),(367,1),(399,4),(366,5),(335,4),(302,5),(271,7),(304,1),(336,2),(335,1),(367,4),(334,3),(335,1),(367,4),(334,2),(333,7),(366,1),(398,6),(429,0),(397,0),(365,1),(397,1),(429,3),(430,0),(398,6),(429,2),(428,1),(460,5),(429,1),(461,7),(494,1),(526,1),(558,4),(525,3),(526,4),(493,5),(462,7),(495,3),(496,4),(463,1),(495,6),(526,1),(558,7),(591,3),(592,6),(623,6),(654,0),(622,1),(654,1),(686,0),(654,1),(686,3),]
[(223,6),(254,5),(223,6),(254,3),(255,0),(223,4),(190,2),(189,3),(190,2),(189,5),(158,1),(190,0),(158,1),(190,0),(158,7),(191,6),(222,4),(189,1),(221,4),(188,6),(219,0),(187,6),(218,6),(249,3),(250,6),(281,5),(250,5),(219,3),(220,0),(188,7),(221,4),(188,2),(187,3),(188,3),(189,2),(188,1),(220,5),(189,3),(190,1),(222,6),(253,4),(220,0),(188,3),(189,3),(190,4),(157,6),(188,6),(219,5),(188,5),(157,4),(124,5),(93,7),(126,7),(159,6),(190,7),(223,6),(254,0),(222,5),]
[(188,6),(219,0),(187,2),(186,1),(218,5),(187,4),(154,6),(185,2),(184,1),(216,1),(248,6),(279,5),(248,0),(216,7),(249,5),(218,3),(219,2),(218,4),(185,3),(186,1),(218,3),(219,0),(187,7),(220,7),(253,2),(252,3),(253,7),(286,1),(318,5),(287,2),(286,1),(318,2),(317,5),(286,6),(317,6),(348,7),(381,2),(380,0),(348,3),(349,7),(382,3),(383,1),(415,1),(447,2),(446,4),(413,7),(446,5),(415,4),(382,5),(351,4),(318,4),(285,5),(254,5),(223,2),(222,4),(189,0),(157,4),(124,4),]
[(344,2),(343,6),(374,7),(407,6),(438,3),(439,4),(406,6),(437,3),(438,3),(439,6),(470,4),(437,3),(438,3),(439,7),(472,1),(504,3),(505,4),(472,1),(504,4),(471,3),(472,4),(439,1),(471,4),(438,2),(437,4),(404,0),(372,0),(340,6),(371,6),(402,5),(371,1),(403,1),(435,4),(402,1),(434,1),(466,0),(434,7),(467,2),(466,1),(498,0),(466,2),(465,6),(496,5),(465,7),(498,7),(531,7),(564,7),(597,2),(596,6),(627,4),(594,2),(593,7),(626,0),(594,3),(595,1),(627,4),(594,5),(563,2),]
[(262,5),(231,5),(200,6),(231,7),(264,6),(295,0),(263,1),(295,3),(296,0),(264,5),(233,5),(202,4),(169,1),(201,4),(168,6),(199,4),(166,2),(165,6),(196,4),(163,0),(131,4),(98,5),(67,4),(34,5),(3,2),(2,7),(35,7),(68,2),(67,3),(68,6),(99,3),(100,4),(67,3),(68,3),(69,5),(38,6),(69,3),(70,7),(103,2),(102,1),(134,5),(103,0),(71,3),(72,2),(71,7),(104,1),(136,5),(105,6),(136,1),(168,1),(200,3),(201,3),(202,4),(169,4),(136,4),(103,2),(102,7),(135,3),]
[(262,7),(295,2),(294,5),(263,4),(230,0),(198,4),(165,2),(164,3),(165,6),(196,2),(195,2),(194,0),(162,4),(129,4),(96,0),(64,5),(33,3),(34,2),(33,3),(34,1),(66,5),(35,5),(4,6),(35,6),(66,2),(65,2),(64,3),(65,0),(33,6),(64,0),(32,1),(64,1),(96,3),(97,2),(96,0),(64,0),(32,0),(0,3),(1,1),(33,0),(1,2),(0,1),(32,0),(0,1),(32,1),(64,1),(96,7),(129,5),(98,1),(130,7),(163,0),(131,0),(99,1),(131,2),(130,7),(163,7),(196,7),(229,1),]
[(223,0),(191,6),(222,4),(189,7),(222,6),(253,5),(222,0),(190,0),(158,7),(191,2),(190,1),(222,2),(221,3),(222,7),(255,2),(254,1),(286,4),(253,1),(285,6),(316,3),(317,4),(284,5),(253,0),(221,4),(188,0),(156,2),(155,3),(156,7),(189,6),(220,7),(253,5),(222,0),(190,5),(159,2),(158,0),(126,5),(95,0),(63,0),(31,2),(30,6),(61,1),(93,4),(60,0),(28,2),(27,6),(58,5),(27,1),(59,2),(58,4),(25,1),(57,2),(56,5),(25,2),(24,1),(56,6),(87,2),(86,0),(54,2),]
[(262,3),(263,6),(294,0),(262,5),(231,5),(200,5),(169,1),(201,3),(202,2),(201,3),(202,7),(235,0),(203,5),(172,5),(141,4),(108,0),(76,2),(75,6),(106,6),(137,6),(168,0),(136,3),(137,7),(170,1),(202,6),(233,3),(234,5),(203,5),(172,5),(141,6),(172,0),(140,4),(107,4),(74,4),(41,6),(72,2),(71,2),(70,5),(39,2),(38,7),(71,4),(38,2),(37,2),(36,3),(37,0),(5,6),(36,3),(37,2),(36,5),(5,2),(4,2),(3,6),(34,0),(2,7),(35,7),(68,7),(101,2),(100,5),]
