[(303,6),(334,5),(303,7),(336,4),(303,4),(270,5),(239,1),(271,7),(304,4),(271,3),(272,2),(271,2),(270,3),(271,0),(239,6),(270,7),(303,3),(304,3),(305,7),(338,1),(370,0),(338,0),(306,6),(337,7),(370,6),(401,4),(368,5),(337,4),(304,0),(272,3),(273,3),(274,0),(242,0),(210,5),(179,7),(212,5),(181,4),(148,5),(117,1),(149,1),(181,1),(213,6),(244,6),(275,7),(308,7),(341,1),(373,5),(342,3),(343,1),(375,1),(407,6),(438,7),(471,1),(503,7),(536,1),(568,5),(537,0),(505,0),]
[(551,4),(518,3),(519,4),(486,6),(517,0),(485,2),(484,0),(452,2),(451,5),(420,1),(452,4),(419,2),(418,2),(417,2),(416,1),(448,1),(480,7),(513,3),(514,0),(482,0),(450,6),(481,1),(513,7),(546,5),(515,0),(483,5),(452,7),(485,2),(484,2),(483,7),(516,0),(484,3),(485,7),(518,4),(485,2),(484,4),(451,5),(420,3),(421,3),(422,7),(455,7),(488,0),(456,2),(455,2),(454,4),(421,1),(453,7),(486,0),(454,5),(423,7),(456,1),(488,3),(489,1),(521,1),(553,4),(520,3),(521,0),(489,5),]
[(188,2),(187,3),(188,3),(189,4),(156,0),(124,4),(91,3),(92,4),(59,6),(90,4),(57,0),(25,6),(56,3),(57,6),(88,1),(120,2),(119,2),(118,2),(117,1),(149,1),(181,4),(148,6),(179,3),(180,4),(147,4),(114,5),(83,7),(116,0),(84,1),(116,3),(117,0),(85,5),(54,5),(23,1),(55,1),(87,5),(56,7),(89,5),(58,2),(57,4),(24,7),(57,5),(26,2),(25,7),(58,2),(57,4),(24,2),(23,3),(24,7),(57,5),(26,7),(59,7),(92,4),(59,1),(91,4),(58,5),(27,2),(26,6),]
[(657,4),(624,4),(591,4),(558,5),(527,2),(526,5),(495,2),(494,6),(525,5),(494,1),(526,5),(495,1),(527,0),(495,3),(496,7),(529,3),(530,7),(563,4),(530,2),(529,0),(497,6),(528,6),(559,6),(590,6),(621,7),(654,3),(655,7),(688,1),(720,0),(688,3),(689,4),(656,4),(623,6),(654,2),(653,3),(654,5),(623,1),(655,0),(623,3),(624,7),(657,6),(688,7),(721,6),(752,3),(753,5),(722,4),(689,4),(656,7),(689,7),(722,5),(691,7),(724,6),(755,3),(756,5),(725,4),(692,6),(723,6),(754,4),]
[(509,7),(542,7),(575,2),(574,4),(541,4),(508,7),(541,4),(508,3),(509,4),(476,6),(507,4),(474,3),(475,0),(443,4),(410,2),(409,5),(378,0),(346,3),(347,1),(379,7),(412,0),(380,3),(381,7),(414,7),(447,4),(414,5),(383,4),(350,4),(317,3),(318,7),(351,6),(382,3),(383,4),(350,6),(381,6),(412,2),(411,7),(444,0),(412,0),(380,2),(379,6),(410,4),(377,0),(345,0),(313,5),(282,3),(283,5),(252,7),(285,4),(252,5),(221,5),(190,7),(223,6),(254,0),(222,5),(191,2),(190,1),(222,7),]
[(509,2),(508,7),(541,0),(509,4),(476,5),(445,7),(478,7),(511,0),(479,6),(510,2),(509,5),(478,2),(477,7),(510,3),(511,4),(478,2),(477,6),(508,1),(540,6),(571,5),(540,7),(573,2),(572,7),(605,7),(638,2),(637,4),(604,0),(572,7),(605,3),(606,0),(574,0),(542,4),(509,0),(477,4),(444,5),(413,1),(445,4),(412,0),(380,7),(413,4),(380,4),(347,4),(314,0),(282,2),(281,0),(249,4),(216,3),(217,7),(250,7),(283,1),(315,5),(284,2),(283,5),(252,0),(220,6),(251,1),(283,6),(314,3),]
[(590,5),(559,4),(526,7),(559,6),(590,5),(559,0),(527,5),(496,3),(497,6),(528,7),(561,7),(594,2),(593,3),(594,3),(595,3),(596,0),(564,5),(533,5),(502,0),(470,5),(439,4),(406,5),(375,2),(374,1),(406,4),(373,5),(342,2),(341,7),(374,7),(407,4),(374,4),(341,6),(372,6),(403,7),(436,6),(467,4),(434,4),(401,2),(400,5),(369,3),(370,3),(371,0),(339,2),(338,0),(306,5),(275,0),(243,0),(211,0),(179,6),(210,6),(241,7),(274,0),(242,0),(210,6),(241,1),(273,1),(305,0),(273,7),]
[(188,2),(187,4),(154,5),(123,7),(156,6),(187,1),(219,7),(252,2),(251,7),(284,2),(283,4),(250,3),(251,2),(250,6),(281,0),(249,3),(250,1),(282,0),(250,1),(282,7),(315,3),(316,3),(317,1),(349,5),(318,5),(287,4),(254,4),(221,3),(222,1),(254,2),(253,0),(221,6),(252,3),(253,2),(252,5),(221,3),(222,6),(253,5),(222,0),(190,6),(221,4),(188,6),(219,6),(250,3),(251,4),(218,3),(219,4),(186,3),(187,0),(155,6),(186,6),(217,5),(186,6),(217,3),(218,7),(251,3),(252,5),(221,3),]
[(262,3),(263,0),(231,4),(198,1),(230,5),(199,5),(168,4),(135,1),(167,4),(134,6),(165,1),(197,2),(196,6),(227,5),(196,7),(229,2),(228,2),(227,7),(260,1),(292,2),(291,0),(259,0),(227,1),(259,1),(291,0),(259,2),(258,0),(226,5),(195,0),(163,0),(131,6),(162,5),(131,1),(163,4),(130,3),(131,3),(132,6),(163,0),(131,5),(100,4),(67,6),(98,0),(66,1),(98,6),(129,1),(161,4),(128,7),(161,6),(192,0),(160,0),(128,1),(160,5),(129,4),(96,3),(97,3),(98,6),(129,6),(160,1),]
[(344,3),(345,2),(344,1),(376,5),(345,4),(312,6),(343,6),(374,4),(341,6),(372,2),(371,3),(372,4),(339,6),(370,3),(371,7),(404,6),(435,2),(434,2),(433,1),(465,7),(498,1),(530,1),(562,0),(530,3),(531,2),(530,3),(531,5),(500,1),(532,2),(531,7),(564,7),(597,5),(566,1),(598,0),(566,1),(598,7),(631,0),(599,0),(567,5),(536,3),(537,4),(504,4),(471,4),(438,2),(437,6),(468,2),(467,7),(500,7),(533,0),(501,3),(502,5),(471,7),(504,7),(537,1),(569,7),(602,6),(633,2),(632,2),]
[(659,3),(660,5),(629,3),(630,4),(597,4),(564,5),(533,6),(564,5),(533,5),(502,0),(470,6),(501,7),(534,7),(567,2),(566,3),(567,6),(598,7),(631,0),(599,7),(632,5),(601,1),(633,7),(666,7),(699,4),(666,5),(635,6),(666,4),(633,5),(602,5),(571,0),(539,3),(540,5),(509,3),(510,5),(479,6),(510,6),(541,6),(572,2),(571,3),(572,5),(541,3),(542,6),(573,0),(541,7),(574,7),(607,4),(574,6),(605,1),(637,2),(636,4),(603,2),(602,5),(571,4),(538,3),(539,2),(538,3),(539,1),(571,0),]
[(223,6),(254,1),(286,6),(317,5),(286,5),(255,2),(254,4),(221,2),(220,2),(219,3),(220,0),(188,4),(155,4),(122,7),(155,7),(188,5),(157,5),(126,1),(158,4),(125,4),(92,4),(59,2),(58,0),(26,3),(27,1),(59,3),(60,7),(93,1),(125,7),(158,7),(191,0),(159,6),(190,4),(157,3),(158,1),(190,2),(189,4),(156,6),(187,0),(155,4),(122,3),(123,4),(90,7),(123,6),(154,2),(153,1),(185,4),(152,6),(183,2),(182,6),(213,1),(245,5),(214,6),(245,0),(213,4),(180,2),(179,5),(148,3),]
[(590,0),(558,0),(526,6),(557,4),(524,5),(493,6),(524,7),(557,1),(589,2),(588,5),(557,1),(589,3),(590,1),(622,3),(623,6),(654,1),(686,7),(719,5),(688,7),(721,6),(752,0),(720,6),(751,2),(750,3),(751,0),(719,0),(687,0),(655,4),(622,4),(589,5),(558,7),(591,6),(622,1),(654,4),(621,2),(620,0),(588,4),(555,1),(587,6),(618,3),(619,0),(587,5),(556,4),(523,3),(524,5),(493,4),(460,2),(459,5),(428,6),(459,6),(490,3),(491,0),(459,1),(491,3),(492,3),(493,3),(494,3),(495,1),]
[(223,6),(254,2),(253,4),(220,4),(187,5),(156,6),(187,1),(219,1),(251,7),(284,2),(283,4),(250,3),(251,5),(220,6),(251,4),(218,5),(187,2),(186,7),(219,0),(187,6),(218,4),(185,3),(186,2),(185,6),(216,6),(247,2),(246,7),(279,6),(310,0),(278,0),(246,0),(214,1),(246,2),(245,6),(276,4),(243,5),(212,4),(179,0),(147,4),(114,5),(83,2),(82,1),(114,6),(145,6),(176,1),(208,0),(176,2),(175,6),(206,2),(205,5),(174,0),(142,5),(111,6),(142,3),(143,4),(110,5),(79,0),(47,3),]
[(303,1),(335,5),(304,7),(337,1),(369,6),(400,6),(431,7),(464,1),(496,0),(464,7),(497,1),(529,7),(562,3),(563,1),(595,7),(628,1),(660,0),(628,2),(627,1),(659,6),(690,3),(691,0),(659,3),(660,6),(691,7),(724,4),(691,2),(690,1),(722,5),(691,0),(659,0),(627,7),(660,2),(659,3),(660,0),(628,5),(597,7),(630,0),(598,6),(629,4),(596,0),(564,1),(596,3),(597,5),(566,2),(565,0),(533,7),(566,2),(565,4),(532,1),(564,7),(597,4),(564,0),(532,7),(565,0),(533,7),(566,3),(567,4),]
[(428,6),(459,1),(491,6),(522,6),(553,4),(520,2),(519,0),(487,2),(486,6),(517,4),(484,2),(483,2),(482,7),(515,5),(484,4),(451,3),(452,1),(484,6),(515,0),(483,7),(516,7),(549,3),(550,5),(519,3),(520,3),(521,0),(489,1),(521,7),(554,5),(523,7),(556,5),(525,3),(526,1),(558,4),(525,6),(556,3),(557,3),(558,6),(589,2),(588,3),(589,4),(556,6),(587,7),(620,4),(587,4),(554,4),(521,4),(488,7),(521,0),(489,4),(456,5),(425,2),(424,4),(391,0),(359,0),(327,5),(296,1),(328,1),]
[(549,2),(548,4),(515,2),(514,7),(547,7),(580,3),(581,6),(612,7),(645,5),(614,1),(646,7),(679,4),(646,3),(647,7),(680,5),(649,4),(616,2),(615,3),(616,5),(585,3),(586,0),(554,3),(555,7),(588,2),(587,1),(619,0),(587,3),(588,3),(589,1),(621,5),(590,0),(558,5),(527,3),(528,4),(495,5),(464,3),(465,4),(432,3),(433,1),(465,2),(464,7),(497,1),(529,0),(497,7),(530,4),(497,5),(466,0),(434,5),(403,5),(372,7),(405,7),(438,1),(470,7),(503,7),(536,6),(567,6),(598,6),(629,1),]
[(592,4),(559,0),(527,2),(526,3),(527,0),(495,0),(463,4),(430,3),(431,6),(462,1),(494,7),(527,1),(559,4),(526,6),(557,2),(556,4),(523,0),(491,5),(460,1),(492,3),(493,3),(494,5),(463,6),(494,7),(527,3),(528,1),(560,4),(527,2),(526,6),(557,6),(588,4),(555,7),(588,7),(621,3),(622,6),(653,0),(621,5),(590,0),(558,5),(527,3),(528,1),(560,5),(529,6),(560,7),(593,5),(562,1),(594,3),(595,1),(627,0),(595,7),(628,5),(597,0),(565,2),(564,0),(532,7),(565,0),(533,6),(564,2),]
[(657,4),(624,7),(657,4),(624,4),(591,2),(590,5),(559,0),(527,2),(526,2),(525,4),(492,1),(524,0),(492,2),(491,4),(458,0),(426,2),(425,1),(457,1),(489,7),(522,2),(521,6),(552,6),(583,5),(552,3),(553,1),(585,1),(617,7),(650,6),(681,1),(713,6),(744,3),(745,3),(746,2),(745,0),(713,1),(745,5),(714,2),(713,6),(744,2),(743,2),(742,0),(710,4),(677,0),(645,3),(646,7),(679,0),(647,7),(680,0),(648,3),(649,7),(682,4),(649,6),(680,5),(649,3),(650,6),(681,0),(649,7),(682,6),]
[(303,6),(334,1),(366,2),(365,1),(397,4),(364,2),(363,5),(332,6),(363,0),(331,3),(332,4),(299,0),(267,1),(299,7),(332,4),(299,1),(331,5),(300,6),(331,6),(362,7),(395,6),(426,6),(457,4),(424,4),(391,4),(358,0),(326,4),(293,5),(262,5),(231,3),(232,4),(199,6),(230,5),(199,0),(167,1),(199,6),(230,4),(197,2),(196,5),(165,4),(132,0),(100,0),(68,1),(100,6),(131,7),(164,2),(163,5),(132,5),(101,1),(133,4),(100,5),(69,3),(70,7),(103,6),(134,1),(166,5),(135,3),(136,2),]
[(428,4),(395,2),(394,4),(361,4),(328,5),(297,4),(264,6),(295,4),(262,3),(263,5),(232,7),(265,4),(232,1),(264,7),(297,3),(298,5),(267,7),(300,2),(299,7),(332,0),(300,5),(269,4),(236,2),(235,6),(266,2),(265,7),(298,3),(299,4),(266,7),(299,7),(332,4),(299,4),(266,6),(297,4),(264,4),(231,2),(230,3),(231,4),(198,3),(199,7),(232,6),(263,3),(264,3),(265,1),(297,7),(330,5),(299,0),(267,7),(300,0),(268,2),(267,0),(235,7),(268,3),(269,3),(270,4),(237,4),(204,6),(235,1),]
[(590,1),(622,4),(589,2),(588,7),(621,0),(589,1),(621,5),(590,2),(589,5),(558,1),(590,0),(558,5),(527,5),(496,1),(528,2),(527,3),(528,0),(496,0),(464,0),(432,5),(401,4),(368,4),(335,1),(367,4),(334,1),(366,4),(333,5),(302,3),(303,2),(302,2),(301,3),(302,7),(335,5),(304,0),(272,5),(241,5),(210,5),(179,0),(147,7),(180,1),(212,6),(243,4),(210,2),(209,6),(240,7),(273,7),(306,1),(338,5),(307,3),(308,2),(307,1),(339,6),(370,1),(402,7),(435,7),(468,0),(436,4),(403,5),]
[(428,3),(429,6),(460,5),(429,7),(462,3),(463,7),(496,5),(465,5),(434,5),(403,7),(436,1),(468,0),(436,5),(405,1),(437,5),(406,7),(439,4),(406,2),(405,1),(437,5),(406,4),(373,7),(406,0),(374,6),(405,5),(374,7),(407,6),(438,2),(437,4),(404,3),(405,4),(372,0),(340,5),(309,2),(308,0),(276,6),(307,6),(338,7),(371,5),(340,0),(308,5),(277,7),(310,5),(279,0),(247,5),(216,2),(215,4),(182,2),(181,3),(182,0),(150,6),(181,4),(148,0),(116,6),(147,2),(146,1),(178,6),(209,2),]
[(551,2),(550,2),(549,4),(516,5),(485,6),(516,0),(484,2),(483,5),(452,0),(420,2),(419,7),(452,1),(484,5),(453,6),(484,3),(485,7),(518,4),(485,2),(484,2),(483,3),(484,2),(483,4),(450,2),(449,5),(418,4),(385,5),(354,1),(386,0),(354,5),(323,4),(290,3),(291,0),(259,0),(227,0),(195,2),(194,7),(227,5),(196,5),(165,4),(132,1),(164,1),(196,0),(164,3),(165,0),(133,3),(134,3),(135,7),(168,0),(136,0),(104,3),(105,1),(137,4),(104,0),(72,5),(41,1),(73,7),(106,3),(107,2),]
[(188,1),(220,4),(187,0),(155,1),(187,6),(218,4),(185,4),(152,6),(183,2),(182,4),(149,2),(148,6),(179,6),(210,1),(242,6),(273,7),(306,1),(338,7),(371,7),(404,7),(437,4),(404,6),(435,6),(466,1),(498,0),(466,2),(465,2),(464,7),(497,4),(464,0),(432,2),(431,1),(463,4),(430,3),(431,4),(398,0),(366,4),(333,2),(332,3),(333,4),(300,3),(301,2),(300,7),(333,6),(364,1),(396,6),(427,1),(459,7),(492,7),(525,4),(492,2),(491,3),(492,0),(460,5),(429,5),(398,0),(366,1),(398,6),]
[(659,7),(692,5),(661,7),(694,0),(662,0),(630,3),(631,7),(664,6),(695,1),(727,1),(759,4),(726,7),(759,4),(726,6),(757,2),(756,4),(723,3),(724,6),(755,2),(754,0),(722,5),(691,4),(658,2),(657,6),(688,5),(657,6),(688,4),(655,5),(624,5),(593,7),(626,4),(593,0),(561,6),(592,4),(559,5),(528,0),(496,5),(465,0),(433,7),(466,2),(465,1),(497,0),(465,2),(464,5),(433,6),(464,3),(465,1),(497,2),(496,1),(528,5),(497,3),(498,4),(465,3),(466,0),(434,2),(433,4),(400,7),(433,5),]
[(428,4),(395,4),(362,5),(331,6),(362,4),(329,6),(360,5),(329,5),(298,4),(265,2),(264,3),(265,0),(233,7),(266,5),(235,4),(202,0),(170,4),(137,0),(105,6),(136,1),(168,3),(169,5),(138,5),(107,1),(139,4),(106,6),(137,6),(168,2),(167,6),(198,0),(166,7),(199,0),(167,5),(136,0),(104,3),(105,2),(104,3),(105,4),(72,4),(39,5),(8,1),(40,1),(72,7),(105,7),(138,4),(105,2),(104,0),(72,7),(105,5),(74,7),(107,4),(74,6),(105,5),(74,2),(73,0),(41,2),(40,5),(9,1),]
[(469,4),(436,0),(404,5),(373,5),(342,7),(375,5),(344,6),(375,1),(407,2),(406,2),(405,0),(373,0),(341,0),(309,1),(341,0),(309,4),(276,0),(244,4),(211,4),(178,2),(177,3),(178,5),(147,3),(148,6),(179,7),(212,2),(211,3),(212,6),(243,6),(274,3),(275,6),(306,4),(273,5),(242,3),(243,2),(242,0),(210,7),(243,1),(275,3),(276,2),(275,6),(306,0),(274,2),(273,7),(306,7),(339,5),(308,5),(277,0),(245,6),(276,3),(277,3),(278,1),(310,5),(279,5),(248,3),(249,5),(218,1),(250,0),]
[(188,0),(156,1),(188,2),(187,4),(154,7),(187,0),(155,1),(187,4),(154,0),(122,2),(121,0),(89,3),(90,6),(121,4),(88,0),(56,6),(87,4),(54,1),(86,2),(85,1),(117,1),(149,2),(148,6),(179,7),(212,6),(243,7),(276,2),(275,2),(274,5),(243,1),(275,4),(242,7),(275,7),(308,5),(277,5),(246,2),(245,7),(278,7),(311,3),(312,2),(311,6),(342,1),(374,0),(342,1),(374,2),(373,6),(404,3),(405,3),(406,4),(373,4),(340,6),(371,1),(403,0),(371,1),(403,1),(435,6),(466,4),(433,6),]
[(262,2),(261,2),(260,3),(261,7),(294,1),(326,6),(357,4),(324,7),(357,4),(324,3),(325,6),(356,5),(325,2),(324,3),(325,2),(324,6),(355,0),(323,6),(354,1),(386,1),(418,7),(451,7),(484,3),(485,1),(517,0),(485,7),(518,0),(486,3),(487,4),(454,6),(485,7),(518,3),(519,1),(551,0),(519,0),(487,5),(456,6),(487,5),(456,3),(457,2),(456,4),(423,6),(454,6),(485,5),(454,2),(453,5),(422,3),(423,3),(424,3),(425,2),(424,7),(457,3),(458,2),(457,0),(425,7),(458,2),(457,2),(456,2),]
[(188,0),(156,1),(188,3),(189,1),(221,4),(188,3),(189,1),(221,1),(253,2),(252,7),(285,1),(317,0),(285,5),(254,5),(223,1),(255,2),(254,1),(286,4),(253,4),(220,7),(253,1),(285,0),(253,1),(285,1),(317,2),(316,1),(348,4),(315,0),(283,5),(252,5),(221,2),(220,1),(252,7),(285,0),(253,2),(252,2),(251,0),(219,6),(250,7),(283,3),(284,7),(317,0),(285,3),(286,5),(255,4),(222,2),(221,4),(188,2),(187,0),(155,6),(186,6),(217,6),(248,6),(279,4),(246,4),(213,5),(182,2),(181,6),]
[(549,4),(516,4),(483,3),(484,3),(485,4),(452,3),(453,0),(421,1),(453,5),(422,7),(455,0),(423,7),(456,7),(489,0),(457,3),(458,3),(459,2),(458,2),(457,4),(424,3),(425,5),(394,0),(362,2),(361,2),(360,6),(391,4),(358,0),(326,7),(359,0),(327,3),(328,4),(295,5),(264,1),(296,4),(263,6),(294,2),(293,1),(325,7),(358,4),(325,4),(292,7),(325,5),(294,2),(293,5),(262,2),(261,2),(260,5),(229,6),(260,3),(261,3),(262,6),(293,4),(260,3),(261,5),(230,4),(197,3),(198,6),(229,5),]
[(384,0),(352,3),(353,2),(352,1),(384,5),(353,5),(322,4),(289,1),(321,4),(288,5),(257,7),(290,5),(259,3),(260,4),(227,5),(196,7),(229,0),(197,5),(166,0),(134,7),(167,1),(199,5),(168,7),(201,3),(202,5),(171,0),(139,1),(171,4),(138,0),(106,4),(73,7),(106,0),(74,5),(43,2),(42,7),(75,0),(43,6),(74,4),(41,1),(73,7),(106,1),(138,0),(106,1),(138,1),(170,2),(169,2),(168,0),(136,2),(135,6),(166,6),(197,6),(228,5),(197,2),(196,6),(227,5),(196,1),(228,7),(261,6),]
[(509,0),(477,2),(476,6),(507,1),(539,1),(571,1),(603,1),(635,1),(667,3),(668,7),(701,3),(702,3),(703,0),(671,1),(703,1),(735,2),(734,4),(701,6),(732,1),(764,3),(765,0),(733,4),(700,3),(701,1),(733,1),(765,5),(734,0),(702,2),(701,1),(733,0),(701,1),(733,2),(732,4),(699,3),(700,5),(669,6),(700,2),(699,4),(666,0),(634,0),(602,2),(601,3),(602,3),(603,1),(635,1),(667,1),(699,5),(668,3),(669,5),(638,0),(606,4),(573,1),(605,4),(572,4),(539,4),(506,7),(539,3),(540,7),]
[(384,7),(417,7),(450,4),(417,3),(418,2),(417,4),(384,1),(416,5),(385,3),(386,7),(419,1),(451,5),(420,6),(451,2),(450,5),(419,3),(420,1),(452,0),(420,7),(453,1),(485,5),(454,6),(485,7),(518,4),(485,5),(454,4),(421,7),(454,3),(455,1),(487,2),(486,7),(519,6),(550,1),(582,3),(583,1),(615,6),(646,0),(614,1),(646,3),(647,5),(616,4),(583,2),(582,6),(613,2),(612,6),(643,4),(610,4),(577,0),(545,5),(514,0),(482,2),(481,0),(449,4),(416,5),(385,6),(416,5),(385,3),(386,5),]
[(592,5),(561,4),(528,4),(495,5),(464,3),(465,5),(434,6),(465,1),(497,5),(466,0),(434,2),(433,3),(434,7),(467,3),(468,3),(469,2),(468,5),(437,4),(404,3),(405,7),(438,2),(437,1),(469,6),(500,4),(467,6),(498,5),(467,7),(500,3),(501,5),(470,1),(502,7),(535,3),(536,7),(569,3),(570,4),(537,3),(538,4),(505,5),(474,7),(507,3),(508,7),(541,6),(572,5),(541,5),(510,2),(509,6),(540,4),(507,4),(474,0),(442,1),(474,5),(443,5),(412,2),(411,2),(410,1),(442,1),(474,1),(506,6),]
[(223,6),(254,2),(253,6),(284,2),(283,3),(284,3),(285,0),(253,5),(222,6),(253,4),(220,0),(188,6),(219,3),(220,2),(219,4),(186,5),(155,7),(188,7),(221,6),(252,4),(219,2),(218,5),(187,1),(219,1),(251,4),(218,6),(249,2),(248,2),(247,0),(215,5),(184,3),(185,0),(153,6),(184,6),(215,2),(214,2),(213,4),(180,5),(149,4),(116,4),(83,2),(82,6),(113,0),(81,2),(80,1),(112,1),(144,6),(175,1),(207,6),(238,1),(270,7),(303,7),(336,7),(369,1),(401,4),(368,4),(335,5),(304,3),]
[(223,6),(254,7),(287,4),(254,2),(253,7),(286,3),(287,2),(286,7),(319,2),(318,6),(349,4),(316,5),(285,6),(316,2),(315,7),(348,5),(317,4),(284,6),(315,4),(282,7),(315,4),(282,6),(313,6),(344,2),(343,6),(374,0),(342,5),(311,7),(344,7),(377,6),(408,4),(375,1),(407,1),(439,6),(470,4),(437,0),(405,2),(404,6),(435,0),(403,0),(371,4),(338,5),(307,7),(340,6),(371,0),(339,5),(308,4),(275,1),(307,5),(276,5),(245,1),(277,5),(246,4),(213,4),(180,2),(179,0),(147,6),(178,0),]
[(646,5),(615,7),(648,3),(649,7),(682,1),(714,1),(746,4),(713,7),(746,2),(745,4),(712,7),(745,2),(744,4),(711,3),(712,6),(743,5),(712,5),(681,5),(650,0),(618,3),(619,2),(618,7),(651,6),(682,7),(715,0),(683,2),(682,7),(715,0),(683,2),(682,0),(650,5),(619,1),(651,0),(619,4),(586,4),(553,1),(585,0),(553,2),(552,0),(520,2),(519,0),(487,4),(454,3),(455,2),(454,1),(486,1),(518,6),(549,7),(582,4),(549,7),(582,7),(615,3),(616,7),(649,7),(682,3),(683,2),(682,2),(681,7),]
[(644,6),(675,7),(708,3),(709,3),(710,2),(709,1),(741,5),(710,4),(677,6),(708,7),(741,5),(710,7),(743,0),(711,3),(712,3),(713,3),(714,1),(746,4),(713,1),(745,5),(714,2),(713,6),(744,4),(711,2),(710,4),(677,4),(644,7),(677,0),(645,3),(646,5),(615,7),(648,2),(647,1),(679,6),(710,4),(677,4),(644,5),(613,7),(646,7),(679,4),(646,7),(679,6),(710,4),(677,2),(676,6),(707,0),(675,2),(674,3),(675,2),(674,7),(707,1),(739,2),(738,5),(707,0),(675,2),(674,2),(673,4),(640,1),]
[(659,1),(691,4),(658,2),(657,5),(626,7),(659,2),(658,6),(689,4),(656,0),(624,6),(655,3),(656,6),(687,5),(656,1),(688,2),(687,1),(719,5),(688,3),(689,5),(658,5),(627,7),(660,5),(629,4),(596,7),(629,2),(628,1),(660,5),(629,2),(628,0),(596,3),(597,0),(565,6),(596,1),(628,4),(595,3),(596,1),(628,4),(595,2),(594,0),(562,6),(593,7),(626,3),(627,4),(594,0),(562,7),(595,0),(563,1),(595,0),(563,2),(562,0),(530,2),(529,2),(528,7),(561,4),(528,1),(560,2),(559,2),(558,3),]
[(659,3),(660,5),(629,7),(662,2),(661,0),(629,3),(630,0),(598,3),(599,4),(566,3),(567,3),(568,2),(567,6),(598,2),(597,0),(565,3),(566,3),(567,5),(536,2),(535,0),(503,4),(470,4),(437,4),(404,1),(436,3),(437,6),(468,5),(437,4),(404,5),(373,7),(406,2),(405,6),(436,2),(435,2),(434,1),(466,1),(498,2),(497,1),(529,4),(496,5),(465,6),(496,4),(463,1),(495,6),(526,5),(495,3),(496,6),(527,7),(560,5),(529,2),(528,4),(495,3),(496,0),(464,5),(433,2),(432,5),(401,4),(368,4),]
[(659,6),(690,3),(691,5),(660,5),(629,0),(597,4),(564,2),(563,5),(532,5),(501,5),(470,3),(471,6),(502,5),(471,1),(503,5),(472,5),(441,4),(408,5),(377,5),(346,2),(345,3),(346,0),(314,5),(283,3),(284,0),(252,7),(285,2),(284,1),(316,3),(317,5),(286,0),(254,3),(255,0),(223,6),(254,5),(223,4),(190,2),(189,1),(221,3),(222,1),(254,5),(223,4),(190,1),(222,0),(190,7),(223,2),(222,1),(254,2),(253,1),(285,7),(318,0),(286,1),(318,2),(317,5),(286,7),(319,4),(286,5),(255,2),]
[(646,5),(615,4),(582,0),(550,6),(581,5),(550,0),(518,5),(487,2),(486,5),(455,0),(423,4),(390,2),(389,5),(358,1),(390,4),(357,2),(356,0),(324,5),(293,4),(260,4),(227,3),(228,5),(197,4),(164,6),(195,4),(162,3),(163,1),(195,7),(228,5),(197,5),(166,2),(165,0),(133,2),(132,5),(101,6),(132,1),(164,1),(196,4),(163,5),(132,7),(165,5),(134,2),(133,6),(164,0),(132,5),(101,4),(68,2),(67,7),(100,6),(131,1),(163,0),(131,2),(130,2),(129,7),(162,1),(194,5),(163,7),(196,5),]
[(469,4),(436,4),(403,3),(404,1),(436,5),(405,6),(436,1),(468,0),(436,3),(437,6),(468,1),(500,7),(533,5),(502,5),(471,6),(502,5),(471,2),(470,0),(438,1),(470,6),(501,0),(469,3),(470,6),(501,2),(500,4),(467,7),(500,7),(533,1),(565,1),(597,3),(598,2),(597,4),(564,2),(563,0),(531,6),(562,5),(531,6),(562,4),(529,5),(498,1),(530,2),(529,4),(496,1),(528,1),(560,2),(559,1),(591,7),(624,6),(655,1),(687,4),(654,4),(621,1),(653,1),(685,0),(653,7),(686,6),(717,2),(716,7),]
[(509,6),(540,3),(541,4),(508,7),(541,7),(574,7),(607,1),(639,1),(671,4),(638,2),(637,1),(669,0),(637,0),(605,0),(573,6),(604,6),(635,2),(634,3),(635,4),(602,2),(601,2),(600,2),(599,3),(600,5),(569,7),(602,1),(634,5),(603,4),(570,4),(537,0),(505,0),(473,0),(441,3),(442,6),(473,2),(472,0),(440,4),(407,5),(376,3),(377,1),(409,6),(440,2),(439,6),(470,7),(503,2),(502,5),(471,4),(438,6),(469,4),(436,7),(469,5),(438,4),(405,3),(406,7),(439,2),(438,6),(469,1),(501,5),]
[(624,7),(657,7),(690,6),(721,4),(688,3),(689,4),(656,3),(657,1),(689,1),(721,7),(754,5),(723,0),(691,1),(723,0),(691,6),(722,4),(689,5),(658,0),(626,2),(625,3),(626,2),(625,3),(626,7),(659,5),(628,5),(597,7),(630,6),(661,0),(629,4),(596,4),(563,7),(596,4),(563,2),(562,4),(529,4),(496,4),(463,1),(495,7),(528,6),(559,0),(527,6),(558,5),(527,5),(496,4),(463,3),(464,5),(433,1),(465,4),(432,2),(431,6),(462,1),(494,6),(525,1),(557,1),(589,5),(558,3),(559,0),(527,3),]
