[(428,1),(460,1),(492,6),(523,3),(524,4),(491,0),(459,5),(428,3),(429,6),(460,4),(427,6),(458,6),(489,5),(458,0),(426,4),(393,1),(425,7),(458,0),(426,0),(394,7),(427,0),(395,3),(396,5),(365,1),(397,1),(429,7),(462,3),(463,7),(496,1),(528,5),(497,5),(466,5),(435,0),(403,3),(404,3),(405,6),(436,7),(469,6),(500,1),(532,5),(501,2),(500,3),(501,2),(500,6),(531,1),(563,1),(595,3),(596,0),(564,6),(595,7),(628,3),(629,1),(661,7),]
[(469,4),(436,1),(468,4),(435,0),(403,3),(404,7),(437,3),(438,3),(439,2),(438,3),(439,1),(471,0),(439,2),(438,7),(471,2),(470,5),(439,3),(440,2),(439,6),(470,7),(503,1),(535,3),(536,0),(504,1),(536,1),(568,2),(567,4),(534,1),(566,6),(597,7),(630,7),(663,7),(696,4),(663,6),(694,4),(661,0),(629,4),(596,0),(564,3),(565,5),(534,5),(503,5),(472,5),(441,1),(473,5),(442,1),(474,2),(473,7),(506,4),(473,2),(472,1),(504,7),(537,0),]
[(384,5),(353,1),(385,3),(386,2),(385,4),(352,1),(384,1),(416,5),(385,6),(416,0),(384,3),(385,0),(353,0),(321,1),(353,1),(385,5),(354,7),(387,2),(386,3),(387,1),(419,5),(388,5),(357,3),(358,7),(391,0),(359,6),(390,7),(423,3),(424,1),(456,0),(424,0),(392,2),(391,6),(422,0),(390,0),(358,4),(325,2),(324,3),(325,2),(324,2),(323,4),(290,0),(258,2),(257,7),(290,1),(322,5),(291,3),(292,6),(323,1),(355,3),(356,5),(325,4),(292,4),]
[(428,4),(395,2),(394,0),(362,4),(329,7),(362,7),(395,5),(364,4),(331,2),(330,3),(331,1),(363,2),(362,5),(331,5),(300,2),(299,4),(266,1),(298,5),(267,7),(300,5),(269,0),(237,4),(204,3),(205,3),(206,5),(175,6),(206,3),(207,7),(240,4),(207,7),(240,5),(209,5),(178,7),(211,3),(212,7),(245,2),(244,1),(276,2),(275,0),(243,6),(274,0),(242,6),(273,7),(306,7),(339,1),(371,7),(404,6),(435,7),(468,5),(437,3),(438,6),(469,4),(436,4),]
[(509,4),(476,7),(509,2),(508,6),(539,5),(508,3),(509,6),(540,6),(571,6),(602,1),(634,4),(601,6),(632,5),(601,3),(602,5),(571,1),(603,6),(634,6),(665,4),(632,4),(599,6),(630,6),(661,0),(629,7),(662,1),(694,4),(661,6),(692,3),(693,6),(724,4),(691,4),(658,0),(626,2),(625,5),(594,5),(563,6),(594,7),(627,4),(594,0),(562,7),(595,6),(626,7),(659,4),(626,0),(594,7),(627,2),(626,2),(625,4),(592,4),(559,0),(527,3),(528,4),(495,3),]
[(509,4),(476,1),(508,7),(541,2),(540,7),(573,4),(540,1),(572,5),(541,5),(510,7),(543,0),(511,4),(478,4),(445,3),(446,2),(445,1),(477,7),(510,6),(541,1),(573,5),(542,3),(543,4),(510,0),(478,0),(446,2),(445,3),(446,0),(414,7),(447,0),(415,4),(382,7),(415,4),(382,0),(350,5),(319,1),(351,2),(350,3),(351,2),(350,5),(319,1),(351,2),(350,1),(382,4),(349,0),(317,4),(284,0),(252,2),(251,1),(283,3),(284,5),(253,0),(221,2),(220,6),]
[(509,2),(508,1),(540,1),(572,5),(541,4),(508,6),(539,7),(572,4),(539,4),(506,2),(505,3),(506,7),(539,3),(540,2),(539,0),(507,1),(539,7),(572,3),(573,3),(574,3),(575,0),(543,6),(574,3),(575,2),(574,1),(606,2),(605,6),(636,6),(667,3),(668,0),(636,0),(604,4),(571,7),(604,1),(636,3),(637,4),(604,4),(571,6),(602,2),(601,1),(633,2),(632,2),(631,6),(662,2),(661,3),(662,2),(661,6),(692,0),(660,0),(628,2),(627,3),(628,1),(660,2),]
[(509,7),(542,7),(575,4),(542,4),(509,6),(540,5),(509,4),(476,6),(507,3),(508,1),(540,1),(572,2),(571,3),(572,7),(605,7),(638,2),(637,1),(669,6),(700,6),(731,4),(698,7),(731,2),(730,0),(698,6),(729,2),(728,4),(695,4),(662,4),(629,1),(661,6),(692,4),(659,5),(628,4),(595,6),(626,1),(658,3),(659,4),(626,0),(594,3),(595,1),(627,3),(628,5),(597,5),(566,2),(565,5),(534,4),(501,5),(470,4),(437,4),(404,6),(435,6),(466,3),(467,6),]
[(549,3),(550,7),(583,3),(584,1),(616,7),(649,3),(650,4),(617,5),(586,1),(618,1),(650,0),(618,5),(587,2),(586,7),(619,3),(620,2),(619,5),(588,4),(555,6),(586,3),(587,3),(588,3),(589,3),(590,1),(622,0),(590,0),(558,1),(590,5),(559,5),(528,4),(495,1),(527,5),(496,3),(497,5),(466,7),(499,7),(532,5),(501,0),(469,4),(436,4),(403,3),(404,6),(435,7),(468,2),(467,5),(436,1),(468,6),(499,3),(500,7),(533,0),(501,5),(470,3),(471,5),]
[(428,3),(429,6),(460,4),(427,1),(459,1),(491,6),(522,0),(490,3),(491,2),(490,2),(489,7),(522,0),(490,0),(458,5),(427,4),(394,5),(363,7),(396,4),(363,2),(362,1),(394,5),(363,0),(331,5),(300,2),(299,1),(331,5),(300,4),(267,6),(298,5),(267,6),(298,7),(331,4),(298,0),(266,0),(234,3),(235,2),(234,6),(265,0),(233,0),(201,2),(200,4),(167,0),(135,2),(134,1),(166,5),(135,1),(167,2),(166,0),(134,3),(135,6),(166,2),(165,4),(132,0),]
[(384,5),(353,7),(386,5),(355,1),(387,5),(356,3),(357,3),(358,1),(390,1),(422,5),(391,5),(360,2),(359,5),(328,3),(329,2),(328,6),(359,5),(328,5),(297,7),(330,0),(298,3),(299,1),(331,2),(330,7),(363,1),(395,0),(363,6),(394,5),(363,4),(330,3),(331,7),(364,2),(363,7),(396,1),(428,5),(397,0),(365,1),(397,6),(428,1),(460,3),(461,3),(462,7),(495,7),(528,5),(497,0),(465,0),(433,5),(402,7),(435,2),(434,0),(402,3),(403,3),(404,6),]
[(469,2),(468,4),(435,2),(434,6),(465,2),(464,3),(465,6),(496,1),(528,0),(496,7),(529,3),(530,5),(499,2),(498,7),(531,3),(532,5),(501,7),(534,4),(501,6),(532,2),(531,7),(564,7),(597,1),(629,1),(661,5),(630,0),(598,6),(629,5),(598,0),(566,0),(534,0),(502,0),(470,6),(501,3),(502,2),(501,5),(470,4),(437,2),(436,4),(403,7),(436,4),(403,3),(404,6),(435,6),(466,2),(465,3),(466,4),(433,2),(432,0),(400,4),(367,7),(400,0),(368,1),]
[(384,0),(352,7),(385,5),(354,7),(387,3),(388,1),(420,4),(387,1),(419,7),(452,4),(419,5),(388,2),(387,3),(388,7),(421,6),(452,5),(421,5),(390,0),(358,6),(389,0),(357,7),(390,4),(357,4),(324,4),(291,0),(259,4),(226,5),(195,5),(164,7),(197,7),(230,7),(263,3),(264,7),(297,3),(298,3),(299,3),(300,1),(332,1),(364,1),(396,6),(427,7),(460,2),(459,5),(428,7),(461,3),(462,2),(461,1),(493,4),(460,5),(429,4),(396,6),(427,3),(428,1),]
[(509,1),(541,3),(542,0),(510,2),(509,1),(541,7),(574,2),(573,0),(541,3),(542,1),(574,0),(542,4),(509,1),(541,2),(540,7),(573,2),(572,5),(541,5),(510,0),(478,6),(509,5),(478,2),(477,2),(476,6),(507,3),(508,1),(540,7),(573,1),(605,7),(638,6),(669,4),(636,4),(603,2),(602,6),(633,3),(634,5),(603,6),(634,2),(633,7),(666,6),(697,7),(730,7),(763,2),(762,0),(730,6),(761,2),(760,4),(727,4),(694,4),(661,5),(630,2),(629,7),(662,1),]
[(549,5),(518,1),(550,5),(519,5),(488,4),(455,0),(423,3),(424,5),(393,6),(424,0),(392,4),(359,6),(390,5),(359,2),(358,2),(357,0),(325,7),(358,2),(357,0),(325,7),(358,4),(325,0),(293,5),(262,5),(231,4),(198,0),(166,4),(133,1),(165,0),(133,7),(166,1),(198,2),(197,1),(229,4),(196,4),(163,7),(196,6),(227,6),(258,5),(227,0),(195,7),(228,3),(229,3),(230,5),(199,2),(198,7),(231,2),(230,2),(229,7),(262,4),(229,3),(230,3),(231,5),]
[(549,2),(548,6),(579,2),(578,5),(547,3),(548,5),(517,3),(518,7),(551,4),(518,7),(551,4),(518,1),(550,7),(583,2),(582,5),(551,0),(519,2),(518,3),(519,3),(520,2),(519,7),(552,0),(520,2),(519,1),(551,5),(520,3),(521,7),(554,4),(521,2),(520,1),(552,0),(520,6),(551,3),(552,5),(521,2),(520,5),(489,7),(522,0),(490,3),(491,3),(492,4),(459,5),(428,7),(461,3),(462,6),(493,3),(494,1),(526,5),(495,7),(528,1),(560,5),(529,0),(497,1),]
[(509,2),(508,1),(540,6),(571,3),(572,6),(603,2),(602,5),(571,6),(602,2),(601,6),(632,4),(599,6),(630,6),(661,3),(662,3),(663,2),(662,4),(629,1),(661,5),(630,2),(629,5),(598,7),(631,0),(599,1),(631,5),(600,2),(599,1),(631,0),(599,2),(598,1),(630,2),(629,3),(630,3),(631,7),(664,2),(663,2),(662,6),(693,6),(724,5),(693,4),(660,0),(628,0),(596,4),(563,3),(564,3),(565,5),(534,0),(502,1),(534,3),(535,3),(536,7),(569,6),(600,7),]
[(469,7),(502,5),(471,6),(502,4),(469,1),(501,7),(534,6),(565,1),(597,1),(629,1),(661,1),(693,0),(661,5),(630,0),(598,3),(599,0),(567,6),(598,4),(565,5),(534,4),(501,4),(468,4),(435,6),(466,0),(434,5),(403,3),(404,3),(405,0),(373,4),(340,3),(341,4),(308,2),(307,4),(274,0),(242,5),(211,3),(212,0),(180,0),(148,7),(181,5),(150,2),(149,4),(116,6),(147,7),(180,7),(213,6),(244,0),(212,0),(180,0),(148,6),(179,6),(210,3),(211,1),]
[(509,3),(510,2),(509,4),(476,3),(477,2),(476,2),(475,4),(442,1),(474,0),(442,7),(475,6),(506,1),(538,6),(569,3),(570,2),(569,6),(600,6),(631,2),(630,5),(599,0),(567,1),(599,6),(630,2),(629,2),(628,0),(596,1),(628,7),(661,6),(692,5),(661,3),(662,2),(661,4),(628,7),(661,1),(693,6),(724,2),(723,5),(692,2),(691,4),(658,5),(627,2),(626,2),(625,0),(593,1),(625,2),(624,3),(625,4),(592,4),(559,5),(528,5),(497,6),(528,5),(497,3),]
[(469,2),(468,4),(435,5),(404,5),(373,2),(372,4),(339,0),(307,0),(275,5),(244,0),(212,2),(211,5),(180,1),(212,1),(244,1),(276,5),(245,6),(276,5),(245,2),(244,4),(211,3),(212,7),(245,0),(213,4),(180,5),(149,4),(116,3),(117,1),(149,0),(117,4),(84,6),(115,7),(148,1),(180,5),(149,3),(150,7),(183,6),(214,4),(181,5),(150,5),(119,2),(118,2),(117,6),(148,0),(116,1),(148,1),(180,0),(148,1),(180,7),(213,2),(212,6),(243,3),(244,2),]
[(428,7),(461,7),(494,5),(463,7),(496,4),(463,1),(495,1),(527,3),(528,3),(529,1),(561,4),(528,4),(495,1),(527,2),(526,2),(525,7),(558,0),(526,3),(527,3),(528,3),(529,5),(498,5),(467,0),(435,4),(402,0),(370,6),(401,5),(370,7),(403,3),(404,6),(435,7),(468,1),(500,0),(468,3),(469,4),(436,0),(404,3),(405,4),(372,0),(340,4),(307,4),(274,4),(241,3),(242,3),(243,5),(212,3),(213,6),(244,1),(276,4),(243,2),(242,7),(275,6),(306,5),]
[(509,3),(510,2),(509,2),(508,4),(475,1),(507,3),(508,7),(541,0),(509,4),(476,0),(444,5),(413,7),(446,4),(413,0),(381,3),(382,1),(414,7),(447,4),(414,2),(413,7),(446,4),(413,1),(445,3),(446,4),(413,3),(414,0),(382,5),(351,6),(382,6),(413,0),(381,0),(349,1),(381,3),(382,5),(351,0),(319,6),(350,4),(317,0),(285,4),(252,2),(251,4),(218,5),(187,6),(218,7),(251,2),(250,2),(249,4),(216,5),(185,6),(216,4),(183,6),(214,2),(213,2),]
[(549,0),(517,4),(484,2),(483,2),(482,2),(481,1),(513,5),(482,5),(451,5),(420,6),(451,7),(484,1),(516,5),(485,3),(486,3),(487,1),(519,6),(550,0),(518,2),(517,6),(548,0),(516,7),(549,5),(518,5),(487,1),(519,2),(518,0),(486,4),(453,2),(452,3),(453,4),(420,5),(389,6),(420,3),(421,1),(453,1),(485,7),(518,7),(551,7),(584,4),(551,5),(520,2),(519,2),(518,7),(551,0),(519,7),(552,6),(583,4),(550,0),(518,5),(487,2),(486,4),(453,5),]
[(384,3),(385,2),(384,5),(353,3),(354,5),(323,1),(355,5),(324,6),(355,2),(354,2),(353,2),(352,1),(384,1),(416,1),(448,5),(417,7),(450,3),(451,3),(452,6),(483,7),(516,0),(484,7),(517,2),(516,6),(547,2),(546,3),(547,4),(514,0),(482,1),(514,6),(545,6),(576,1),(608,7),(641,3),(642,2),(641,4),(608,7),(641,1),(673,0),(641,6),(672,5),(641,3),(642,1),(674,5),(643,3),(644,0),(612,0),(580,2),(579,4),(546,6),(577,1),(609,4),(576,1),]
[(469,0),(437,7),(470,2),(469,4),(436,2),(435,4),(402,0),(370,1),(402,0),(370,1),(402,2),(401,3),(402,3),(403,6),(434,2),(433,2),(432,5),(401,0),(369,5),(338,7),(371,7),(404,0),(372,2),(371,4),(338,7),(371,4),(338,4),(305,1),(337,5),(306,0),(274,0),(242,5),(211,3),(212,4),(179,1),(211,3),(212,3),(213,1),(245,6),(276,3),(277,7),(310,4),(277,4),(244,5),(213,1),(245,2),(244,6),(275,0),(243,5),(212,7),(245,7),(278,3),(279,0),]
[(509,4),(476,2),(475,4),(442,2),(441,2),(440,3),(441,5),(410,1),(442,2),(441,6),(472,2),(471,4),(438,1),(470,6),(501,2),(500,0),(468,3),(469,6),(500,5),(469,4),(436,4),(403,6),(434,1),(466,7),(499,6),(530,0),(498,2),(497,6),(528,3),(529,2),(528,6),(559,6),(590,0),(558,2),(557,1),(589,2),(588,0),(556,0),(524,5),(493,2),(492,6),(523,6),(554,5),(523,0),(491,4),(458,4),(425,1),(457,5),(426,4),(393,4),(360,7),(393,1),(425,7),]
[(509,6),(540,2),(539,1),(571,1),(603,6),(634,1),(666,4),(633,4),(600,0),(568,6),(599,1),(631,2),(630,6),(661,5),(630,2),(629,0),(597,1),(629,5),(598,6),(629,2),(628,2),(627,4),(594,4),(561,4),(528,5),(497,5),(466,6),(497,5),(466,0),(434,1),(466,5),(435,1),(467,5),(436,2),(435,0),(403,6),(434,3),(435,3),(436,4),(403,1),(435,5),(404,0),(372,0),(340,0),(308,5),(277,0),(245,4),(212,1),(244,4),(211,4),(178,6),(209,2),(208,6),]
[(428,0),(396,4),(363,7),(396,3),(397,3),(398,7),(431,3),(432,1),(464,6),(495,7),(528,1),(560,3),(561,0),(529,6),(560,2),(559,2),(558,3),(559,2),(558,3),(559,3),(560,4),(527,3),(528,4),(495,3),(496,5),(465,5),(434,5),(403,3),(404,3),(405,2),(404,0),(372,3),(373,5),(342,5),(311,4),(278,4),(245,4),(212,2),(211,3),(212,6),(243,7),(276,2),(275,1),(307,0),(275,6),(306,7),(339,5),(308,1),(340,2),(339,6),(370,7),(403,4),(370,1),]
[(549,3),(550,7),(583,0),(551,1),(583,7),(616,5),(585,7),(618,0),(586,1),(618,3),(619,7),(652,3),(653,1),(685,1),(717,2),(716,3),(717,0),(685,2),(684,2),(683,3),(684,3),(685,7),(718,3),(719,4),(686,4),(653,7),(686,6),(717,4),(684,2),(683,5),(652,4),(619,4),(586,1),(618,7),(651,6),(682,3),(683,0),(651,4),(618,3),(619,7),(652,1),(684,3),(685,0),(653,5),(622,2),(621,2),(620,5),(589,3),(590,6),(621,5),(590,2),(589,3),(590,0),]
[(549,6),(580,6),(611,2),(610,6),(641,3),(642,0),(610,3),(611,1),(643,4),(610,4),(577,4),(544,7),(577,6),(608,1),(640,5),(609,2),(608,5),(577,7),(610,2),(609,6),(640,0),(608,7),(641,1),(673,7),(706,3),(707,6),(738,0),(706,4),(673,2),(672,1),(704,5),(673,5),(642,6),(673,0),(641,2),(640,7),(673,0),(641,7),(674,6),(705,5),(674,5),(643,0),(611,1),(643,2),(642,6),(673,7),(706,7),(739,0),(707,1),(739,3),(740,2),(739,2),(738,3),]
[(384,1),(416,0),(384,0),(352,3),(353,4),(320,3),(321,1),(353,1),(385,6),(416,5),(385,3),(386,5),(355,0),(323,0),(291,5),(260,5),(229,5),(198,4),(165,2),(164,0),(132,3),(133,7),(166,7),(199,0),(167,2),(166,1),(198,4),(165,6),(196,4),(163,3),(164,4),(131,3),(132,1),(164,6),(195,3),(196,7),(229,2),(228,5),(197,4),(164,6),(195,4),(162,4),(129,3),(130,5),(99,6),(130,2),(129,5),(98,7),(131,3),(132,0),(100,7),(133,4),(100,2),]
[(469,4),(436,3),(437,1),(469,2),(468,4),(435,0),(403,3),(404,0),(372,0),(340,4),(307,3),(308,2),(307,4),(274,3),(275,5),(244,6),(275,4),(242,5),(211,3),(212,3),(213,1),(245,3),(246,3),(247,7),(280,6),(311,2),(310,2),(309,7),(342,1),(374,3),(375,2),(374,3),(375,3),(376,5),(345,2),(344,3),(345,5),(314,3),(315,5),(284,5),(253,1),(285,4),(252,6),(283,7),(316,4),(283,5),(252,6),(283,2),(282,1),(314,3),(315,3),(316,2),(315,4),]
[(509,6),(540,4),(507,4),(474,7),(507,4),(474,6),(505,3),(506,0),(474,6),(505,3),(506,5),(475,7),(508,4),(475,7),(508,6),(539,5),(508,1),(540,3),(541,0),(509,0),(477,0),(445,5),(414,7),(447,2),(446,5),(415,4),(382,4),(349,6),(380,4),(347,1),(379,6),(410,4),(377,0),(345,2),(344,4),(311,4),(278,4),(245,4),(212,6),(243,1),(275,6),(306,0),(274,1),(306,7),(339,0),(307,2),(306,1),(338,7),(371,1),(403,1),(435,6),(466,6),(497,4),]
[(469,1),(501,6),(532,4),(499,1),(531,5),(500,2),(499,5),(468,4),(435,0),(403,3),(404,4),(371,1),(403,1),(435,3),(436,2),(435,4),(402,6),(433,1),(465,6),(496,2),(495,7),(528,6),(559,4),(526,7),(559,5),(528,7),(561,6),(592,6),(623,4),(590,3),(591,7),(624,7),(657,7),(690,3),(691,3),(692,5),(661,0),(629,7),(662,2),(661,1),(693,2),(692,0),(660,0),(628,5),(597,5),(566,2),(565,2),(564,5),(533,1),(565,5),(534,4),(501,0),(469,2),]
[(469,2),(468,4),(435,0),(403,3),(404,0),(372,1),(404,6),(435,7),(468,7),(501,6),(532,2),(531,6),(562,2),(561,4),(528,5),(497,2),(496,2),(495,4),(462,4),(429,2),(428,2),(427,3),(428,3),(429,6),(460,4),(427,5),(396,4),(363,7),(396,2),(395,3),(396,5),(365,6),(396,2),(395,7),(428,6),(459,4),(426,1),(458,1),(490,4),(457,5),(426,3),(427,0),(395,2),(394,5),(363,2),(362,6),(393,0),(361,1),(393,7),(426,6),(457,7),(490,2),(489,3),]
[(428,7),(461,0),(429,1),(461,3),(462,7),(495,1),(527,5),(496,1),(528,0),(496,3),(497,4),(464,3),(465,5),(434,3),(435,0),(403,7),(436,0),(404,7),(437,2),(436,5),(405,2),(404,7),(437,7),(470,4),(437,1),(469,7),(502,2),(501,4),(468,2),(467,0),(435,0),(403,1),(435,0),(403,7),(436,7),(469,4),(436,4),(403,2),(402,5),(371,4),(338,0),(306,7),(339,5),(308,4),(275,5),(244,6),(275,0),(243,0),(211,3),(212,1),(244,1),(276,5),(245,4),]
[(509,6),(540,7),(573,6),(604,7),(637,4),(604,1),(636,2),(635,4),(602,4),(569,4),(536,2),(535,2),(534,4),(501,4),(468,4),(435,0),(403,3),(404,4),(371,3),(372,1),(404,2),(403,0),(371,5),(340,3),(341,5),(310,0),(278,4),(245,4),(212,2),(211,7),(244,2),(243,2),(242,7),(275,2),(274,2),(273,3),(274,1),(306,3),(307,1),(339,0),(307,4),(274,7),(307,3),(308,6),(339,0),(307,3),(308,0),(276,7),(309,4),(276,0),(244,6),(275,0),(243,1),]
[(469,4),(436,2),(435,6),(466,4),(433,5),(402,3),(403,3),(404,6),(435,7),(468,3),(469,4),(436,1),(468,2),(467,4),(434,7),(467,5),(436,5),(405,2),(404,2),(403,6),(434,7),(467,3),(468,2),(467,2),(466,0),(434,0),(402,5),(371,6),(402,1),(434,7),(467,0),(435,0),(403,6),(434,3),(435,5),(404,2),(403,2),(402,1),(434,7),(467,7),(500,4),(467,1),(499,6),(530,7),(563,1),(595,4),(562,7),(595,0),(563,5),(532,0),(500,6),(531,0),(499,1),]
[(549,2),(548,2),(547,2),(546,0),(514,2),(513,6),(544,7),(577,2),(576,0),(544,1),(576,0),(544,5),(513,2),(512,5),(481,3),(482,1),(514,0),(482,7),(515,2),(514,3),(515,4),(482,6),(513,1),(545,5),(514,3),(515,7),(548,5),(517,1),(549,2),(548,0),(516,5),(485,3),(486,2),(485,1),(517,5),(486,1),(518,1),(550,5),(519,6),(550,1),(582,3),(583,4),(550,3),(551,0),(519,5),(488,3),(489,1),(521,3),(522,7),(555,7),(588,4),(555,2),(554,6),]
[(384,1),(416,1),(448,5),(417,4),(384,5),(353,5),(322,4),(289,0),(257,7),(290,5),(259,5),(228,3),(229,0),(197,3),(198,6),(229,4),(196,7),(229,2),(228,1),(260,6),(291,2),(290,5),(259,7),(292,6),(323,4),(290,7),(323,4),(290,7),(323,2),(322,4),(289,4),(256,5),(225,7),(258,2),(257,1),(289,1),(321,6),(352,0),(320,1),(352,0),(320,5),(289,0),(257,1),(289,6),(320,5),(289,3),(290,2),(289,0),(257,2),(256,7),(289,2),(288,3),(289,3),]
[(384,1),(416,1),(448,3),(449,0),(417,0),(385,7),(418,5),(387,7),(420,0),(388,5),(357,1),(389,3),(390,2),(389,3),(390,3),(391,5),(360,0),(328,1),(360,2),(359,3),(360,6),(391,4),(358,3),(359,6),(390,6),(421,3),(422,1),(454,2),(453,2),(452,5),(421,0),(389,5),(358,4),(325,2),(324,2),(323,4),(290,6),(321,0),(289,3),(290,0),(258,5),(227,7),(260,2),(259,4),(226,7),(259,4),(226,7),(259,0),(227,3),(228,1),(260,0),(228,5),(197,3),]
[(384,5),(353,2),(352,1),(384,7),(417,6),(448,5),(417,5),(386,3),(387,0),(355,6),(386,3),(387,3),(388,4),(355,6),(386,5),(355,0),(323,0),(291,2),(290,4),(257,3),(258,5),(227,3),(228,5),(197,1),(229,5),(198,1),(230,0),(198,7),(231,3),(232,1),(264,3),(265,6),(296,4),(263,3),(264,4),(231,4),(198,5),(167,3),(168,4),(135,7),(168,6),(199,0),(167,0),(135,7),(168,0),(136,1),(168,4),(135,0),(103,6),(134,5),(103,1),(135,3),(136,6),]
[(469,2),(468,3),(469,2),(468,4),(435,0),(403,0),(371,7),(404,5),(373,6),(404,7),(437,4),(404,4),(371,4),(338,7),(371,0),(339,5),(308,5),(277,3),(278,3),(279,4),(246,6),(277,0),(245,4),(212,5),(181,6),(212,2),(211,3),(212,4),(179,0),(147,1),(179,4),(146,7),(179,2),(178,5),(147,3),(148,2),(147,1),(179,1),(211,4),(178,0),(146,6),(177,1),(209,5),(178,2),(177,0),(145,1),(177,7),(210,0),(178,7),(211,7),(244,3),(245,7),(278,0),]
[(384,3),(385,6),(416,5),(385,0),(353,2),(352,7),(385,6),(416,5),(385,2),(384,7),(417,3),(418,0),(386,6),(417,1),(449,2),(448,0),(416,1),(448,5),(417,2),(416,3),(417,6),(448,5),(417,7),(450,7),(483,5),(452,7),(485,5),(454,4),(421,5),(390,5),(359,2),(358,6),(389,5),(358,6),(389,6),(420,1),(452,6),(483,6),(514,0),(482,5),(451,7),(484,0),(452,1),(484,7),(517,1),(549,7),(582,7),(615,5),(584,6),(615,7),(648,5),(617,0),(585,0),]
[(469,0),(437,7),(470,4),(437,5),(406,1),(438,4),(405,1),(437,6),(468,4),(435,1),(467,4),(434,5),(403,3),(404,7),(437,5),(406,5),(375,0),(343,3),(344,5),(313,3),(314,6),(345,3),(346,2),(345,2),(344,6),(375,4),(342,7),(375,4),(342,6),(373,7),(406,3),(407,2),(406,2),(405,4),(372,4),(339,0),(307,0),(275,4),(242,5),(211,3),(212,1),(244,5),(213,4),(180,6),(211,3),(212,6),(243,3),(244,5),(213,2),(212,2),(211,6),(242,1),(274,2),]
[(384,1),(416,7),(449,2),(448,5),(417,0),(385,6),(416,1),(448,3),(449,5),(418,4),(385,4),(352,3),(353,2),(352,1),(384,7),(417,7),(450,4),(417,4),(384,3),(385,7),(418,2),(417,2),(416,5),(385,4),(352,0),(320,1),(352,3),(353,7),(386,4),(353,0),(321,1),(353,2),(352,3),(353,5),(322,4),(289,4),(256,5),(225,7),(258,4),(225,3),(226,5),(195,7),(228,1),(260,2),(259,4),(226,2),(225,0),(193,2),(192,3),(193,3),(194,6),(225,4),(192,0),]
[(384,5),(353,4),(320,1),(352,5),(321,4),(288,3),(289,7),(322,7),(355,7),(388,1),(420,5),(389,4),(356,7),(389,1),(421,4),(388,4),(355,5),(324,5),(293,0),(261,5),(230,1),(262,5),(231,4),(198,6),(229,5),(198,4),(165,0),(133,1),(165,5),(134,0),(102,6),(133,3),(134,6),(165,6),(196,6),(227,2),(226,2),(225,4),(192,3),(193,2),(192,0),(160,0),(128,0),(96,0),(64,3),(65,6),(96,5),(65,5),(34,3),(35,1),(67,2),(66,3),(67,4),]
[(469,4),(436,4),(403,1),(435,4),(402,7),(435,5),(404,6),(435,7),(468,5),(437,5),(406,5),(375,0),(343,4),(310,4),(277,0),(245,0),(213,4),(180,6),(211,6),(242,4),(209,1),(241,6),(272,7),(305,3),(306,5),(275,3),(276,7),(309,4),(276,5),(245,5),(214,5),(183,5),(152,1),(184,5),(153,2),(152,6),(183,7),(216,5),(185,6),(216,0),(184,1),(216,0),(184,5),(153,2),(152,1),(184,3),(185,5),(154,6),(185,5),(154,4),(121,3),(122,0),(90,7),]
[(549,5),(518,5),(487,5),(456,3),(457,6),(488,6),(519,4),(486,5),(455,4),(422,0),(390,7),(423,0),(391,3),(392,7),(425,5),(394,6),(425,2),(424,2),(423,6),(454,5),(423,3),(424,5),(393,5),(362,6),(393,2),(392,3),(393,7),(426,0),(394,5),(363,2),(362,0),(330,6),(361,4),(328,5),(297,3),(298,3),(299,5),(268,6),(299,5),(268,1),(300,7),(333,5),(302,6),(333,3),(334,3),(335,4),(302,1),(334,0),(302,1),(334,5),(303,5),(272,5),(241,7),]
[(428,5),(397,7),(430,1),(462,0),(430,2),(429,7),(462,2),(461,5),(430,1),(462,6),(493,3),(494,1),(526,7),(559,5),(528,2),(527,5),(496,0),(464,3),(465,2),(464,6),(495,2),(494,3),(495,7),(528,1),(560,3),(561,5),(530,0),(498,5),(467,6),(498,0),(466,0),(434,4),(401,3),(402,1),(434,5),(403,3),(404,4),(371,7),(404,5),(373,3),(374,5),(343,5),(312,4),(279,0),(247,2),(246,4),(213,5),(182,7),(215,5),(184,3),(185,7),(218,1),(250,3),]
[(428,5),(397,4),(364,0),(332,6),(363,2),(362,4),(329,7),(362,4),(329,7),(362,6),(393,1),(425,4),(392,2),(391,3),(392,5),(361,5),(330,2),(329,7),(362,3),(363,1),(395,2),(394,3),(395,3),(396,4),(363,7),(396,6),(427,1),(459,6),(490,3),(491,7),(524,4),(491,5),(460,0),(428,6),(459,4),(426,5),(395,7),(428,3),(429,6),(460,7),(493,2),(492,3),(493,5),(462,7),(495,1),(527,3),(528,3),(529,0),(497,5),(466,5),(435,5),(404,1),(436,4),]
[(469,2),(468,4),(435,0),(403,3),(404,7),(437,1),(469,5),(438,4),(405,2),(404,1),(436,0),(404,0),(372,6),(403,0),(371,4),(338,5),(307,6),(338,0),(306,4),(273,0),(241,3),(242,5),(211,3),(212,1),(244,3),(245,5),(214,1),(246,1),(278,7),(311,7),(344,4),(311,3),(312,0),(280,1),(312,7),(345,0),(313,0),(281,5),(250,7),(283,5),(252,0),(220,6),(251,7),(284,7),(317,7),(350,3),(351,1),(383,1),(415,4),(382,2),(381,3),(382,4),(349,7),]
