[(577,4),(544,1),(576,0),(544,5),(513,1),(545,6),(576,0),(544,7),(577,6),(608,7),(641,5),(610,1),(642,5),(611,6),(642,0),(610,2),(609,7),(642,6),(673,7),(706,3),(707,4),(674,2),(673,2),(672,5),(641,1),(673,2),(672,3),(673,7),(706,4),(673,3),(674,0),(642,2),(641,2),(640,0),(608,5),(577,7),(610,0),(578,2),(577,5),(546,6),(577,7),(610,3),(611,0),(579,0),(547,5),(516,1),(548,2),(547,0),(515,0),(483,2),(482,5),(451,6),(482,0),(450,0),(418,4),(385,6),]
[(513,1),(545,4),(512,1),(544,1),(576,5),(545,6),(576,1),(608,7),(641,3),(642,4),(609,7),(642,2),(641,2),(640,7),(673,6),(704,7),(737,0),(705,3),(706,6),(737,5),(706,0),(674,7),(707,2),(706,1),(738,0),(706,6),(737,5),(706,4),(673,0),(641,3),(642,3),(643,6),(674,1),(706,2),(705,3),(706,0),(674,5),(643,3),(644,0),(612,4),(579,0),(547,4),(514,5),(483,3),(484,2),(483,4),(450,0),(418,5),(387,0),(355,2),(354,4),(321,6),(352,7),(385,1),(417,2),(416,7),]
[(513,5),(482,4),(449,5),(418,6),(449,6),(480,3),(481,5),(450,5),(419,7),(452,1),(484,7),(517,1),(549,2),(548,4),(515,3),(516,3),(517,1),(549,0),(517,4),(484,2),(483,6),(514,1),(546,3),(547,5),(516,3),(517,2),(516,0),(484,5),(453,7),(486,4),(453,6),(484,5),(453,7),(486,3),(487,5),(456,4),(423,2),(422,6),(453,6),(484,2),(483,5),(452,6),(483,7),(516,4),(483,2),(482,0),(450,1),(482,5),(451,4),(418,6),(449,1),(481,2),(480,1),(512,7),(545,4),(512,7),]
[(602,1),(634,0),(602,6),(633,6),(664,7),(697,0),(665,7),(698,3),(699,4),(666,3),(667,7),(700,4),(667,2),(666,2),(665,6),(696,1),(728,6),(759,3),(760,5),(729,6),(760,5),(729,4),(696,4),(663,1),(695,7),(728,4),(695,4),(662,1),(694,1),(726,3),(727,0),(695,4),(662,0),(630,2),(629,0),(597,0),(565,0),(533,2),(532,0),(500,7),(533,6),(564,4),(531,3),(532,6),(563,0),(531,2),(530,5),(499,6),(530,4),(497,2),(496,7),(529,5),(498,0),(466,0),(434,5),(403,5),]
[(611,1),(643,6),(674,6),(705,5),(674,2),(673,4),(640,7),(673,3),(674,5),(643,2),(642,0),(610,4),(577,4),(544,0),(512,3),(513,5),(482,3),(483,2),(482,1),(514,0),(482,1),(514,5),(483,0),(451,5),(420,5),(389,3),(390,6),(421,4),(388,0),(356,7),(389,6),(420,1),(452,6),(483,7),(516,0),(484,1),(516,3),(517,6),(548,5),(517,4),(484,2),(483,2),(482,3),(483,0),(451,3),(452,2),(451,7),(484,4),(451,0),(419,0),(387,4),(354,1),(386,2),(385,7),(418,0),(386,0),]
[(611,4),(578,5),(547,0),(515,7),(548,5),(517,6),(548,4),(515,5),(484,3),(485,3),(486,7),(519,3),(520,2),(519,3),(520,5),(489,7),(522,0),(490,7),(523,2),(522,3),(523,4),(490,3),(491,1),(523,5),(492,6),(523,2),(522,4),(489,7),(522,4),(489,7),(522,1),(554,4),(521,1),(553,1),(585,3),(586,0),(554,6),(585,1),(617,5),(586,6),(617,2),(616,3),(617,2),(616,6),(647,4),(614,0),(582,6),(613,5),(582,3),(583,5),(552,6),(583,0),(551,6),(582,3),(583,6),(614,1),]
[(577,3),(578,0),(546,4),(513,3),(514,2),(513,7),(546,4),(513,6),(544,0),(512,5),(481,4),(448,1),(480,3),(481,7),(514,7),(547,3),(548,3),(549,1),(581,1),(613,5),(582,4),(549,7),(582,4),(549,7),(582,7),(615,4),(582,6),(613,3),(614,0),(582,1),(614,3),(615,5),(584,1),(616,1),(648,4),(615,6),(646,4),(613,1),(645,0),(613,5),(582,3),(583,5),(552,0),(520,3),(521,5),(490,5),(459,5),(428,0),(396,1),(428,7),(461,2),(460,3),(461,2),(460,2),(459,3),(460,1),]
[(577,1),(609,5),(578,7),(611,2),(610,6),(641,0),(609,6),(640,5),(609,5),(578,1),(610,2),(609,0),(577,6),(608,5),(577,5),(546,2),(545,7),(578,6),(609,0),(577,7),(610,3),(611,7),(644,7),(677,1),(709,7),(742,5),(711,6),(742,5),(711,2),(710,5),(679,1),(711,5),(680,3),(681,4),(648,6),(679,6),(710,4),(677,1),(709,5),(678,2),(677,3),(678,5),(647,4),(614,3),(615,7),(648,3),(649,2),(648,7),(681,6),(712,5),(681,5),(650,1),(682,5),(651,5),(620,5),(589,3),]
[(602,2),(601,3),(602,0),(570,4),(537,5),(506,7),(539,4),(506,2),(505,6),(536,5),(505,1),(537,0),(505,6),(536,1),(568,1),(600,3),(601,2),(600,1),(632,3),(633,2),(632,6),(663,7),(696,7),(729,4),(696,0),(664,4),(631,1),(663,7),(696,3),(697,1),(729,3),(730,4),(697,7),(730,0),(698,2),(697,5),(666,2),(665,1),(697,0),(665,1),(697,2),(696,1),(728,2),(727,1),(759,0),(727,6),(758,5),(727,4),(694,0),(662,5),(631,1),(663,3),(664,0),(632,0),(600,0),(568,1),]
[(611,6),(642,1),(674,1),(706,1),(738,5),(707,7),(740,5),(709,1),(741,2),(740,2),(739,2),(738,3),(739,3),(740,5),(709,7),(742,2),(741,0),(709,6),(740,0),(708,2),(707,1),(739,4),(706,4),(673,4),(640,7),(673,1),(705,6),(736,0),(704,1),(736,5),(705,7),(738,4),(705,2),(704,5),(673,0),(641,4),(608,5),(577,1),(609,0),(577,5),(546,1),(578,6),(609,6),(640,7),(673,3),(674,7),(707,4),(674,6),(705,5),(674,6),(705,5),(674,4),(641,3),(642,2),(641,5),(610,2),]
[(577,3),(578,2),(577,3),(578,6),(609,6),(640,5),(609,1),(641,4),(608,7),(641,7),(674,2),(673,6),(704,3),(705,1),(737,3),(738,3),(739,0),(707,7),(740,3),(741,0),(709,5),(678,7),(711,1),(743,2),(742,3),(743,3),(744,0),(712,0),(680,5),(649,3),(650,4),(617,1),(649,0),(617,1),(649,4),(616,0),(584,5),(553,5),(522,6),(553,5),(522,0),(490,1),(522,6),(553,1),(585,3),(586,3),(587,0),(555,5),(524,2),(523,5),(492,1),(524,0),(492,3),(493,5),(462,4),(429,1),]
[(611,7),(644,5),(613,7),(646,1),(678,3),(679,6),(710,2),(709,6),(740,4),(707,1),(739,3),(740,4),(707,7),(740,4),(707,1),(739,5),(708,4),(675,6),(706,2),(705,4),(672,0),(640,0),(608,0),(576,5),(545,7),(578,1),(610,1),(642,2),(641,7),(674,3),(675,4),(642,4),(609,5),(578,4),(545,3),(546,6),(577,2),(576,5),(545,6),(576,3),(577,1),(609,5),(578,5),(547,4),(514,3),(515,7),(548,0),(516,4),(483,7),(516,2),(515,7),(548,2),(547,4),(514,7),(547,5),(516,3),]
[(611,4),(578,4),(545,0),(513,0),(481,1),(513,7),(546,1),(578,6),(609,0),(577,1),(609,2),(608,5),(577,3),(578,6),(609,7),(642,6),(673,1),(705,5),(674,6),(705,0),(673,5),(642,4),(609,0),(577,6),(608,3),(609,0),(577,2),(576,1),(608,1),(640,0),(608,0),(576,7),(609,5),(578,1),(610,2),(609,0),(577,4),(544,7),(577,3),(578,4),(545,0),(513,2),(512,3),(513,1),(545,2),(544,3),(545,0),(513,4),(480,1),(512,0),(480,1),(512,5),(481,5),(450,3),(451,2),(450,4),]
[(602,2),(601,0),(569,7),(602,0),(570,1),(602,7),(635,7),(668,3),(669,6),(700,7),(733,6),(764,5),(733,3),(734,0),(702,3),(703,6),(734,3),(735,4),(702,3),(703,2),(702,1),(734,1),(766,2),(765,5),(734,3),(735,2),(734,4),(701,5),(670,7),(703,6),(734,1),(766,3),(767,2),(766,5),(735,0),(703,1),(735,0),(703,0),(671,1),(703,0),(671,6),(702,0),(670,1),(702,0),(670,4),(637,5),(606,2),(605,1),(637,7),(670,3),(671,6),(702,1),(734,5),(703,4),(670,5),(639,6),]
[(548,5),(517,2),(516,5),(485,0),(453,7),(486,6),(517,0),(485,4),(452,7),(485,6),(516,5),(485,2),(484,6),(515,5),(484,7),(517,1),(549,0),(517,6),(548,0),(516,6),(547,2),(546,1),(578,6),(609,4),(576,0),(544,3),(545,6),(576,1),(608,5),(577,6),(608,0),(576,0),(544,3),(545,5),(514,1),(546,6),(577,3),(578,2),(577,3),(578,0),(546,1),(578,6),(609,0),(577,1),(609,5),(578,7),(611,3),(612,6),(643,3),(644,3),(645,1),(677,0),(645,2),(644,0),(612,4),(579,3),]
[(611,4),(578,7),(611,3),(612,7),(645,2),(644,3),(645,7),(678,6),(709,7),(742,4),(709,3),(710,6),(741,2),(740,3),(741,5),(710,6),(741,3),(742,3),(743,3),(744,0),(712,4),(679,2),(678,5),(647,1),(679,4),(646,5),(615,5),(584,6),(615,1),(647,6),(678,3),(679,7),(712,1),(744,3),(745,2),(744,2),(743,0),(711,4),(678,6),(709,5),(678,2),(677,5),(646,2),(645,2),(644,2),(643,5),(612,4),(579,0),(547,6),(578,1),(610,6),(641,2),(640,0),(608,3),(609,5),(578,7),]
[(602,2),(601,6),(632,0),(600,7),(633,1),(665,3),(666,1),(698,6),(729,3),(730,0),(698,0),(666,1),(698,0),(666,5),(635,5),(604,1),(636,7),(669,0),(637,6),(668,5),(637,6),(668,0),(636,3),(637,0),(605,6),(636,0),(604,4),(571,1),(603,5),(572,4),(539,5),(508,7),(541,7),(574,7),(607,4),(574,1),(606,7),(639,0),(607,1),(639,2),(638,1),(670,6),(701,1),(733,1),(765,4),(732,7),(765,4),(732,2),(731,0),(699,3),(700,4),(667,7),(700,3),(701,0),(669,7),(702,2),]
[(611,4),(578,6),(609,4),(576,5),(545,3),(546,2),(545,1),(577,6),(608,1),(640,3),(641,6),(672,1),(704,5),(673,1),(705,3),(706,3),(707,2),(706,2),(705,6),(736,3),(737,0),(705,1),(737,3),(738,4),(705,6),(736,3),(737,2),(736,0),(704,7),(737,5),(706,6),(737,0),(705,0),(673,2),(672,3),(673,3),(674,2),(673,5),(642,3),(643,4),(610,1),(642,5),(611,4),(578,6),(609,4),(576,0),(544,3),(545,0),(513,4),(480,1),(512,0),(480,5),(449,5),(418,5),(387,0),(355,3),]
[(513,7),(546,5),(515,5),(484,6),(515,5),(484,2),(483,7),(516,1),(548,2),(547,0),(515,5),(484,0),(452,4),(419,0),(387,7),(420,7),(453,4),(420,2),(419,3),(420,7),(453,0),(421,5),(390,2),(389,0),(357,7),(390,6),(421,5),(390,5),(359,1),(391,7),(424,0),(392,1),(424,0),(392,1),(424,0),(392,6),(423,5),(392,4),(359,4),(326,4),(293,6),(324,1),(356,6),(387,2),(386,2),(385,5),(354,2),(353,0),(321,1),(353,0),(321,7),(354,6),(385,1),(417,3),(418,6),(449,1),]
[(611,0),(579,2),(578,3),(579,7),(612,2),(611,6),(642,4),(609,6),(640,0),(608,3),(609,3),(610,4),(577,0),(545,1),(577,0),(545,2),(544,1),(576,3),(577,7),(610,0),(578,3),(579,0),(547,6),(578,0),(546,4),(513,0),(481,7),(514,0),(482,7),(515,4),(482,1),(514,0),(482,0),(450,7),(483,0),(451,5),(420,4),(387,5),(356,2),(355,6),(386,6),(417,0),(385,0),(353,3),(354,3),(355,4),(322,2),(321,5),(290,5),(259,2),(258,1),(290,5),(259,5),(228,3),(229,5),(198,1),]
[(611,4),(578,1),(610,1),(642,6),(673,3),(674,5),(643,2),(642,6),(673,2),(672,5),(641,4),(608,0),(576,0),(544,7),(577,0),(545,6),(576,0),(544,3),(545,1),(577,5),(546,0),(514,2),(513,7),(546,4),(513,4),(480,0),(448,1),(480,1),(512,7),(545,3),(546,2),(545,4),(512,3),(513,4),(480,7),(513,2),(512,1),(544,3),(545,2),(544,5),(513,0),(481,3),(482,3),(483,6),(514,0),(482,3),(483,0),(451,6),(482,4),(449,1),(481,3),(482,4),(449,6),(480,0),(448,1),(480,0),]
[(602,3),(603,1),(635,0),(603,5),(572,4),(539,4),(506,4),(473,7),(506,5),(475,0),(443,6),(474,4),(441,5),(410,5),(379,6),(410,1),(442,5),(411,0),(379,3),(380,1),(412,4),(379,6),(410,0),(378,3),(379,6),(410,4),(377,7),(410,3),(411,7),(444,6),(475,5),(444,0),(412,1),(444,5),(413,5),(382,3),(383,2),(382,6),(413,7),(446,7),(479,2),(478,5),(447,2),(446,1),(478,7),(511,6),(542,3),(543,4),(510,4),(477,2),(476,0),(444,1),(476,1),(508,4),(475,7),(508,5),]
[(577,6),(608,1),(640,1),(672,1),(704,7),(737,5),(706,2),(705,1),(737,4),(704,3),(705,1),(737,0),(705,3),(706,0),(674,0),(642,4),(609,4),(576,7),(609,5),(578,5),(547,2),(546,1),(578,6),(609,6),(640,7),(673,5),(642,5),(611,4),(578,0),(546,3),(547,6),(578,2),(577,1),(609,1),(641,5),(610,6),(641,3),(642,1),(674,0),(642,1),(674,7),(707,6),(738,5),(707,7),(740,3),(741,3),(742,3),(743,5),(712,7),(745,0),(713,2),(712,1),(744,0),(712,1),(744,4),(711,0),]
[(577,3),(578,4),(545,0),(513,4),(480,7),(513,3),(514,6),(545,0),(513,5),(482,1),(514,5),(483,2),(482,6),(513,2),(512,7),(545,5),(514,5),(483,7),(516,6),(547,4),(514,3),(515,0),(483,5),(452,0),(420,2),(419,2),(418,1),(450,6),(481,0),(449,1),(481,5),(450,5),(419,7),(452,7),(485,6),(516,7),(549,7),(582,4),(549,0),(517,5),(486,3),(487,2),(486,7),(519,5),(488,7),(521,6),(552,2),(551,1),(583,5),(552,1),(584,0),(552,0),(520,2),(519,5),(488,6),(519,3),]
[(513,3),(514,6),(545,6),(576,7),(609,4),(576,3),(577,5),(546,3),(547,5),(516,1),(548,3),(549,2),(548,7),(581,4),(548,3),(549,1),(581,3),(582,2),(581,1),(613,7),(646,0),(614,2),(613,3),(614,2),(613,5),(582,1),(614,6),(645,7),(678,2),(677,1),(709,0),(677,0),(645,1),(677,0),(645,3),(646,7),(679,1),(711,6),(742,3),(743,3),(744,0),(712,3),(713,4),(680,7),(713,6),(744,5),(713,1),(745,3),(746,2),(745,3),(746,2),(745,2),(744,4),(711,3),(712,1),(744,5),]
[(577,5),(546,1),(578,1),(610,4),(577,6),(608,0),(576,7),(609,7),(642,4),(609,7),(642,5),(611,2),(610,0),(578,4),(545,3),(546,5),(515,7),(548,3),(549,4),(516,6),(547,5),(516,0),(484,4),(451,7),(484,0),(452,2),(451,3),(452,5),(421,1),(453,7),(486,3),(487,3),(488,4),(455,2),(454,6),(485,0),(453,2),(452,7),(485,2),(484,0),(452,1),(484,4),(451,3),(452,2),(451,2),(450,4),(417,4),(384,3),(385,1),(417,1),(449,1),(481,4),(448,3),(449,7),(482,2),(481,3),]
[(602,0),(570,6),(601,1),(633,2),(632,6),(663,2),(662,5),(631,1),(663,1),(695,1),(727,4),(694,0),(662,7),(695,7),(728,2),(727,4),(694,6),(725,3),(726,0),(694,0),(662,4),(629,4),(596,1),(628,2),(627,0),(595,6),(626,2),(625,2),(624,2),(623,3),(624,3),(625,4),(592,6),(623,5),(592,0),(560,1),(592,1),(624,1),(656,6),(687,2),(686,3),(687,6),(718,4),(685,3),(686,4),(653,5),(622,4),(589,0),(557,4),(524,6),(555,0),(523,6),(554,2),(553,3),(554,1),(586,3),]
[(513,1),(545,3),(546,6),(577,2),(576,3),(577,3),(578,5),(547,4),(514,1),(546,5),(515,3),(516,4),(483,4),(450,7),(483,1),(515,2),(514,4),(481,1),(513,5),(482,2),(481,6),(512,5),(481,5),(450,0),(418,2),(417,3),(418,5),(387,0),(355,7),(388,4),(355,3),(356,1),(388,6),(419,3),(420,4),(387,5),(356,4),(323,3),(324,3),(325,3),(326,4),(293,2),(292,0),(260,2),(259,3),(260,3),(261,6),(292,1),(324,5),(293,5),(262,5),(231,5),(200,6),(231,0),(199,7),(232,7),]
[(548,3),(549,7),(582,3),(583,6),(614,7),(647,1),(679,0),(647,2),(646,0),(614,7),(647,0),(615,0),(583,7),(616,0),(584,6),(615,2),(614,1),(646,1),(678,7),(711,1),(743,5),(712,1),(744,0),(712,7),(745,2),(744,3),(745,2),(744,2),(743,5),(712,5),(681,0),(649,3),(650,0),(618,1),(650,1),(682,0),(650,3),(651,2),(650,0),(618,5),(587,2),(586,1),(618,5),(587,1),(619,1),(651,5),(620,6),(651,5),(620,2),(619,5),(588,2),(587,4),(554,2),(553,1),(585,3),(586,3),]
[(602,2),(601,0),(569,7),(602,4),(569,6),(600,3),(601,7),(634,3),(635,7),(668,2),(667,4),(634,6),(665,0),(633,6),(664,7),(697,6),(728,4),(695,0),(663,1),(695,6),(726,2),(725,2),(724,6),(755,5),(724,7),(757,3),(758,5),(727,4),(694,0),(662,3),(663,5),(632,0),(600,5),(569,5),(538,4),(505,7),(538,4),(505,5),(474,7),(507,5),(476,3),(477,5),(446,0),(414,1),(446,2),(445,2),(444,0),(412,0),(380,4),(347,2),(346,3),(347,1),(379,1),(411,6),(442,2),(441,1),]
[(611,7),(644,7),(677,1),(709,3),(710,4),(677,1),(709,0),(677,1),(709,5),(678,3),(679,0),(647,1),(679,0),(647,1),(679,2),(678,5),(647,2),(646,6),(677,1),(709,6),(740,2),(739,3),(740,3),(741,5),(710,2),(709,5),(678,4),(645,1),(677,4),(644,7),(677,3),(678,5),(647,5),(616,2),(615,4),(582,6),(613,2),(612,7),(645,0),(613,5),(582,3),(583,6),(614,2),(613,3),(614,5),(583,2),(582,7),(615,0),(583,1),(615,4),(582,4),(549,4),(516,0),(484,3),(485,3),(486,2),]
[(513,1),(545,6),(576,7),(609,3),(610,2),(609,1),(641,5),(610,7),(643,3),(644,2),(643,6),(674,1),(706,4),(673,2),(672,1),(704,0),(672,3),(673,2),(672,7),(705,0),(673,6),(704,0),(672,3),(673,0),(641,4),(608,1),(640,0),(608,1),(640,7),(673,4),(640,3),(641,0),(609,4),(576,0),(544,0),(512,3),(513,6),(544,7),(577,6),(608,1),(640,7),(673,1),(705,5),(674,5),(643,6),(674,7),(707,7),(740,3),(741,0),(709,1),(741,3),(742,3),(743,5),(712,4),(679,3),(680,7),]
[(611,1),(643,0),(611,1),(643,3),(644,6),(675,7),(708,3),(709,6),(740,0),(708,3),(709,1),(741,2),(740,3),(741,0),(709,2),(708,6),(739,5),(708,0),(676,6),(707,7),(740,3),(741,4),(708,7),(741,5),(710,7),(743,2),(742,3),(743,2),(742,3),(743,3),(744,2),(743,0),(711,1),(743,4),(710,5),(679,3),(680,3),(681,1),(713,2),(712,5),(681,7),(714,4),(681,3),(682,2),(681,1),(713,0),(681,1),(713,3),(714,1),(746,3),(747,2),(746,2),(745,5),(714,7),(747,0),(715,6),]
[(577,6),(608,7),(641,3),(642,1),(674,1),(706,1),(738,4),(705,0),(673,7),(706,0),(674,5),(643,0),(611,2),(610,6),(641,3),(642,0),(610,2),(609,2),(608,3),(609,2),(608,1),(640,3),(641,5),(610,7),(643,2),(642,5),(611,1),(643,3),(644,7),(677,4),(644,7),(677,0),(645,0),(613,1),(645,2),(644,7),(677,3),(678,0),(646,2),(645,3),(646,6),(677,4),(644,3),(645,1),(677,7),(710,5),(679,3),(680,6),(711,0),(679,2),(678,7),(711,6),(742,3),(743,0),(711,6),(742,2),]
[(611,1),(643,6),(674,4),(641,1),(673,1),(705,6),(736,5),(705,5),(674,7),(707,1),(739,5),(708,0),(676,4),(643,1),(675,6),(706,5),(675,2),(674,0),(642,1),(674,1),(706,5),(675,5),(644,6),(675,0),(643,0),(611,1),(643,3),(644,0),(612,3),(613,3),(614,7),(647,0),(615,2),(614,4),(581,3),(582,2),(581,2),(580,1),(612,5),(581,3),(582,2),(581,4),(548,3),(549,4),(516,6),(547,6),(578,3),(579,7),(612,3),(613,1),(645,4),(612,6),(643,7),(676,3),(677,6),(708,7),]
[(577,2),(576,0),(544,3),(545,4),(512,0),(480,1),(512,1),(544,5),(513,1),(545,4),(512,1),(544,3),(545,2),(544,5),(513,3),(514,0),(482,7),(515,5),(484,0),(452,5),(421,4),(388,0),(356,7),(389,0),(357,5),(326,4),(293,2),(292,6),(323,4),(290,3),(291,5),(260,1),(292,5),(261,6),(292,6),(323,6),(354,0),(322,0),(290,4),(257,1),(289,6),(320,0),(288,7),(321,1),(353,1),(385,7),(418,2),(417,6),(448,5),(417,3),(418,4),(385,3),(386,0),(354,2),(353,3),(354,7),]
[(548,0),(516,6),(547,6),(578,5),(547,4),(514,0),(482,7),(515,2),(514,3),(515,4),(482,2),(481,5),(450,2),(449,6),(480,3),(481,2),(480,7),(513,7),(546,6),(577,6),(608,3),(609,4),(576,3),(577,2),(576,5),(545,4),(512,0),(480,0),(448,0),(416,3),(417,6),(448,7),(481,1),(513,4),(480,3),(481,6),(512,1),(544,7),(577,7),(610,6),(641,4),(608,3),(609,3),(610,3),(611,6),(642,4),(609,2),(608,5),(577,5),(546,1),(578,0),(546,4),(513,7),(546,5),(515,5),(484,0),]
[(611,6),(642,6),(673,3),(674,5),(643,6),(674,6),(705,0),(673,4),(640,1),(672,0),(640,7),(673,6),(704,7),(737,4),(704,7),(737,0),(705,1),(737,2),(736,3),(737,2),(736,5),(705,4),(672,3),(673,4),(640,5),(609,1),(641,4),(608,3),(609,2),(608,7),(641,5),(610,1),(642,5),(611,7),(644,0),(612,5),(581,4),(548,1),(580,1),(612,4),(579,6),(610,4),(577,2),(576,7),(609,7),(642,1),(674,7),(707,4),(674,5),(643,6),(674,7),(707,1),(739,2),(738,0),(706,2),(705,5),]
[(548,0),(516,1),(548,7),(581,0),(549,2),(548,4),(515,2),(514,2),(513,4),(480,0),(448,0),(416,0),(384,7),(417,7),(450,6),(481,2),(480,5),(449,7),(482,6),(513,5),(482,5),(451,0),(419,3),(420,4),(387,2),(386,4),(353,5),(322,4),(289,5),(258,3),(259,3),(260,5),(229,1),(261,2),(260,2),(259,6),(290,5),(259,6),(290,5),(259,2),(258,7),(291,2),(290,2),(289,7),(322,1),(354,1),(386,2),(385,4),(352,1),(384,7),(417,1),(449,4),(416,7),(449,1),(481,1),(513,3),]
[(548,2),(547,0),(515,5),(484,3),(485,1),(517,2),(516,5),(485,1),(517,6),(548,3),(549,2),(548,7),(581,4),(548,7),(581,4),(548,0),(516,6),(547,5),(516,2),(515,5),(484,4),(451,0),(419,2),(418,2),(417,6),(448,3),(449,3),(450,5),(419,7),(452,2),(451,5),(420,2),(419,4),(386,6),(417,7),(450,3),(451,6),(482,0),(450,1),(482,7),(515,3),(516,5),(485,4),(452,6),(483,5),(452,3),(453,7),(486,2),(485,5),(454,1),(486,6),(517,2),(516,6),(547,5),(516,0),(484,1),]
[(513,3),(514,2),(513,1),(545,0),(513,1),(545,4),(512,5),(481,1),(513,5),(482,5),(451,5),(420,5),(389,2),(388,0),(356,7),(389,5),(358,7),(391,4),(358,0),(326,7),(359,2),(358,2),(357,1),(389,2),(388,2),(387,6),(418,2),(417,1),(449,7),(482,6),(513,0),(481,3),(482,2),(481,2),(480,0),(448,5),(417,1),(449,2),(448,7),(481,7),(514,1),(546,0),(514,0),(482,4),(449,1),(481,0),(449,3),(450,4),(417,1),(449,3),(450,4),(417,5),(386,4),(353,3),(354,6),(385,3),]
[(602,5),(571,1),(603,6),(634,3),(635,2),(634,6),(665,0),(633,7),(666,3),(667,5),(636,1),(668,0),(636,1),(668,0),(636,6),(667,2),(666,6),(697,0),(665,5),(634,7),(667,0),(635,3),(636,0),(604,5),(573,4),(540,2),(539,3),(540,0),(508,7),(541,2),(540,0),(508,5),(477,6),(508,7),(541,6),(572,1),(604,6),(635,7),(668,1),(700,3),(701,0),(669,3),(670,3),(671,1),(703,4),(670,6),(701,5),(670,3),(671,0),(639,0),(607,2),(606,1),(638,5),(607,2),(606,7),(639,6),]
[(611,7),(644,4),(611,7),(644,2),(643,4),(610,3),(611,7),(644,3),(645,7),(678,1),(710,3),(711,6),(742,3),(743,2),(742,2),(741,0),(709,0),(677,5),(646,6),(677,0),(645,0),(613,1),(645,0),(613,6),(644,2),(643,5),(612,2),(611,3),(612,4),(579,6),(610,3),(611,0),(579,2),(578,3),(579,5),(548,0),(516,5),(485,3),(486,6),(517,4),(484,5),(453,7),(486,3),(487,1),(519,5),(488,3),(489,2),(488,6),(519,4),(486,5),(455,6),(486,2),(485,3),(486,3),(487,5),(456,6),]
[(513,0),(481,6),(512,3),(513,6),(544,3),(545,0),(513,7),(546,4),(513,7),(546,4),(513,3),(514,6),(545,7),(578,4),(545,5),(514,7),(547,5),(516,2),(515,0),(483,5),(452,6),(483,0),(451,3),(452,0),(420,3),(421,6),(452,1),(484,3),(485,0),(453,1),(485,5),(454,0),(422,5),(391,4),(358,0),(326,6),(357,6),(388,4),(355,7),(388,6),(419,5),(388,7),(421,4),(388,5),(357,4),(324,2),(323,0),(291,6),(322,6),(353,1),(385,5),(354,1),(386,1),(418,5),(387,2),(386,2),]
[(513,7),(546,2),(545,0),(513,0),(481,1),(513,6),(544,7),(577,3),(578,2),(577,4),(544,3),(545,0),(513,3),(514,6),(545,1),(577,3),(578,0),(546,2),(545,4),(512,3),(513,4),(480,0),(448,7),(481,7),(514,1),(546,6),(577,1),(609,7),(642,2),(641,4),(608,0),(576,1),(608,5),(577,1),(609,2),(608,7),(641,3),(642,1),(674,0),(642,4),(609,7),(642,0),(610,1),(642,3),(643,3),(644,4),(611,1),(643,0),(611,1),(643,2),(642,4),(609,1),(641,3),(642,5),(611,4),(578,6),]
[(577,3),(578,5),(547,5),(516,4),(483,7),(516,4),(483,1),(515,0),(483,3),(484,6),(515,1),(547,2),(546,6),(577,7),(610,2),(609,3),(610,1),(642,0),(610,3),(611,6),(642,5),(611,1),(643,0),(611,4),(578,1),(610,7),(643,0),(611,4),(578,0),(546,6),(577,1),(609,0),(577,5),(546,0),(514,6),(545,5),(514,5),(483,0),(451,1),(483,6),(514,3),(515,5),(484,5),(453,6),(484,5),(453,1),(485,6),(516,7),(549,1),(581,3),(582,6),(613,3),(614,0),(582,7),(615,5),(584,3),]
[(611,1),(643,0),(611,4),(578,5),(547,2),(546,6),(577,0),(545,3),(546,4),(513,7),(546,4),(513,6),(544,1),(576,3),(577,6),(608,7),(641,1),(673,1),(705,0),(673,3),(674,2),(673,0),(641,1),(673,0),(641,3),(642,7),(675,4),(642,3),(643,0),(611,4),(578,3),(579,7),(612,5),(581,4),(548,1),(580,0),(548,2),(547,2),(546,1),(578,5),(547,1),(579,7),(612,2),(611,0),(579,2),(578,5),(547,4),(514,5),(483,2),(482,4),(449,6),(480,0),(448,7),(481,0),(449,4),(416,1),]
[(577,2),(576,7),(609,4),(576,3),(577,2),(576,3),(577,6),(608,3),(609,7),(642,0),(610,0),(578,1),(610,1),(642,5),(611,3),(612,1),(644,7),(677,4),(644,4),(611,3),(612,1),(644,2),(643,0),(611,3),(612,1),(644,0),(612,3),(613,2),(612,6),(643,2),(642,0),(610,1),(642,6),(673,6),(704,7),(737,4),(704,1),(736,0),(704,7),(737,5),(706,7),(739,0),(707,2),(706,0),(674,7),(707,4),(674,7),(707,1),(739,3),(740,4),(707,4),(674,4),(641,0),(609,6),(640,1),(672,3),]
[(513,2),(512,7),(545,6),(576,7),(609,0),(577,5),(546,4),(513,7),(546,0),(514,3),(515,1),(547,6),(578,2),(577,3),(578,1),(610,3),(611,2),(610,3),(611,7),(644,5),(613,7),(646,0),(614,4),(581,3),(582,7),(615,5),(584,1),(616,4),(583,1),(615,5),(584,0),(552,4),(519,0),(487,7),(520,4),(487,5),(456,1),(488,1),(520,2),(519,7),(552,6),(583,7),(616,7),(649,1),(681,6),(712,4),(679,2),(678,5),(647,0),(615,6),(646,7),(679,0),(647,3),(648,3),(649,1),(681,1),]
