arguments: 26 9 1 -0.0745184 -0.0218319 -0.303324 -0.091029
loading features...

[(67,7),(96,6),(123,4),(94,6),(121,7),(150,3),(151,1),(179,3),(180,0),(152,3),(153,7),(182,7),(211,0),(183,3),(184,1),(212,7),(241,0),(213,7),(242,6),(269,7),(298,3),(299,2),(298,7),(327,3),(328,7),(357,3),(358,1),(386,0),(358,3),(359,4),(330,7),(359,3),(360,0),(332,3),(333,1),(361,7),(390,4),(361,2),(360,0),(332,4),(303,4),(274,7),(303,5),(276,6),(303,7),(332,2),(331,5),(304,0),(276,2),(275,3),(276,4),(247,0),(219,7),(248,2),(247,0),(219,7),(248,4),(219,1),(247,0),(219,1),(247,3),]
[(68,5),(41,5),(14,1),(42,7),(71,5),(44,6),(71,3),(72,1),(100,7),(129,0),(101,0),(73,3),(74,0),(46,4),(17,1),(45,1),(73,4),(44,2),(43,7),(72,1),(100,5),(73,7),(102,6),(129,5),(102,7),(131,7),(160,4),(131,2),(130,0),(102,1),(130,3),(131,7),(160,7),(189,0),(161,1),(189,0),(161,6),(188,7),(217,1),(245,6),(272,4),(243,3),(244,3),(245,4),(216,0),(188,5),(161,6),(188,7),(217,6),(244,6),(271,0),(243,3),(244,5),(217,7),(246,7),(275,0),(247,7),(276,2),(275,4),(246,4),(217,6),]
[(350,3),(351,5),(324,6),(351,7),(380,7),(409,1),(437,1),(465,6),(492,5),(465,7),(494,6),(521,5),(494,4),(465,3),(466,3),(467,2),(466,6),(493,6),(520,7),(549,0),(521,1),(549,0),(521,0),(493,4),(464,1),(492,2),(491,5),(464,7),(493,3),(494,2),(493,4),(464,5),(437,1),(465,4),(436,3),(437,6),(464,6),(491,1),(519,0),(491,3),(492,1),(520,3),(521,6),(548,7),(577,5),(550,6),(577,3),(578,2),(577,1),(605,2),(604,3),(605,3),(606,0),(578,3),(579,1),(607,3),(608,0),(580,0),(552,2),(551,1),(579,5),]
[(274,6),(301,0),(273,4),(244,6),(271,6),(298,4),(269,1),(297,0),(269,0),(241,3),(242,5),(215,3),(216,0),(188,7),(217,3),(218,3),(219,2),(218,1),(246,3),(247,0),(219,7),(248,5),(221,5),(194,6),(221,4),(192,1),(220,7),(249,3),(250,2),(249,5),(222,0),(194,2),(193,5),(166,6),(193,1),(221,5),(194,7),(223,2),(222,7),(251,0),(223,0),(195,0),(167,0),(139,4),(110,0),(82,1),(110,6),(137,3),(138,2),(137,1),(165,5),(138,2),(137,2),(136,7),(165,1),(193,4),(164,4),(135,1),(163,4),(134,5),(107,0),]
[(438,0),(410,1),(438,0),(410,1),(438,0),(410,4),(381,7),(410,0),(382,5),(355,4),(326,0),(298,2),(297,1),(325,1),(353,4),(324,3),(325,7),(354,3),(355,7),(384,0),(356,0),(328,2),(327,2),(326,6),(353,0),(325,4),(296,5),(269,6),(296,6),(323,5),(296,4),(267,6),(294,0),(266,7),(295,5),(268,1),(296,2),(295,5),(268,1),(296,1),(324,6),(351,3),(352,4),(323,3),(324,1),(352,5),(325,4),(296,4),(267,6),(294,5),(267,4),(238,7),(267,4),(238,5),(211,6),(238,6),(265,6),(292,3),(293,4),(264,0),(236,7),]
[(246,0),(218,2),(217,7),(246,5),(219,4),(190,2),(189,0),(161,7),(190,5),(163,7),(192,6),(219,6),(246,3),(247,5),(220,4),(191,4),(162,1),(190,2),(189,2),(188,0),(160,3),(161,3),(162,5),(135,6),(162,3),(163,3),(164,1),(192,1),(220,5),(193,0),(165,1),(193,5),(166,4),(137,4),(108,0),(80,7),(109,0),(81,4),(52,1),(80,5),(53,2),(52,5),(25,6),(52,7),(81,0),(53,2),(52,5),(25,3),(26,2),(25,1),(53,3),(54,6),(81,6),(108,6),(135,0),(107,7),(136,2),(135,2),(134,4),(105,6),(132,4),]
[(464,3),(465,1),(493,4),(464,5),(437,0),(409,6),(436,1),(464,2),(463,5),(436,6),(463,6),(490,6),(517,7),(546,3),(547,5),(520,5),(493,2),(492,5),(465,2),(464,0),(436,4),(407,5),(380,7),(409,7),(438,1),(466,3),(467,1),(495,3),(496,1),(524,0),(496,3),(497,7),(526,2),(525,4),(496,3),(497,5),(470,0),(442,1),(470,4),(441,1),(469,5),(442,0),(414,5),(387,0),(359,3),(360,3),(361,1),(389,2),(388,5),(361,5),(334,5),(307,2),(306,3),(307,4),(278,6),(305,1),(333,4),(304,1),(332,7),(361,0),(333,1),]
[(183,7),(212,5),(185,4),(156,7),(185,6),(212,5),(185,1),(213,0),(185,7),(214,0),(186,1),(214,5),(187,4),(158,1),(186,4),(157,3),(158,6),(185,3),(186,6),(213,3),(214,2),(213,6),(240,6),(267,1),(295,5),(268,2),(267,2),(266,3),(267,4),(238,6),(265,3),(266,3),(267,4),(238,4),(209,3),(210,2),(209,1),(237,7),(266,4),(237,1),(265,2),(264,7),(293,0),(265,5),(238,1),(266,5),(239,5),(212,1),(240,4),(211,4),(182,7),(211,1),(239,0),(211,4),(182,2),(181,5),(154,0),(126,3),(127,7),(156,5),(129,3),]
[(98,6),(125,0),(97,4),(68,2),(67,4),(38,0),(10,3),(11,2),(10,3),(11,2),(10,7),(39,3),(40,5),(13,1),(41,5),(14,3),(15,7),(44,3),(45,0),(17,1),(45,5),(18,1),(46,1),(74,1),(102,2),(101,2),(100,2),(99,3),(100,1),(128,7),(157,3),(158,5),(131,7),(160,0),(132,4),(103,5),(76,4),(47,3),(48,0),(20,3),(21,3),(22,3),(23,3),(24,7),(53,0),(25,7),(54,1),(82,6),(109,7),(138,6),(165,0),(137,0),(109,0),(81,6),(108,2),(107,3),(108,7),(137,7),(166,2),(165,0),(137,5),]
[(191,1),(219,1),(247,4),(218,3),(219,0),(191,5),(164,4),(135,4),(106,7),(135,6),(162,3),(163,3),(164,0),(136,0),(108,7),(137,6),(164,3),(165,6),(192,1),(220,0),(192,3),(193,1),(221,3),(222,2),(221,2),(220,6),(247,1),(275,3),(276,3),(277,0),(249,7),(278,2),(277,7),(306,5),(279,6),(306,2),(305,7),(334,5),(307,4),(278,7),(307,2),(306,5),(279,1),(307,4),(278,7),(307,4),(278,2),(277,6),(304,4),(275,6),(302,3),(303,0),(275,0),(247,4),(218,2),(217,2),(216,2),(215,6),(242,2),(241,0),(213,3),]
[(465,3),(466,7),(495,4),(466,6),(493,3),(494,4),(465,4),(436,4),(407,4),(378,0),(350,2),(349,7),(378,5),(351,1),(379,1),(407,1),(435,1),(463,6),(490,0),(462,2),(461,0),(433,1),(461,3),(462,3),(463,7),(492,2),(491,6),(518,2),(517,4),(488,3),(489,0),(461,0),(433,7),(462,6),(489,0),(461,3),(462,7),(491,4),(462,0),(434,4),(405,7),(434,3),(435,2),(434,5),(407,7),(436,6),(463,4),(434,4),(405,6),(432,4),(403,3),(404,7),(433,3),(434,3),(435,3),(436,6),(463,0),(435,2),(434,2),(433,5),(406,7),]
[(148,7),(177,7),(206,5),(179,7),(208,6),(235,5),(208,3),(209,0),(181,1),(209,3),(210,3),(211,7),(240,5),(213,0),(185,5),(158,1),(186,4),(157,4),(128,3),(129,6),(156,4),(127,5),(100,2),(99,1),(127,3),(128,5),(101,5),(74,7),(103,3),(104,1),(132,2),(131,6),(158,4),(129,4),(100,7),(129,0),(101,1),(129,7),(158,4),(129,2),(128,3),(129,1),(157,1),(185,5),(158,1),(186,0),(158,0),(130,0),(102,6),(129,1),(157,3),(158,2),(157,7),(186,2),(185,5),(158,0),(130,5),(103,3),(104,0),(76,6),(103,5),]
[(183,4),(154,1),(182,0),(154,4),(125,6),(152,2),(151,4),(122,2),(121,6),(148,4),(119,6),(146,1),(174,2),(173,0),(145,1),(173,4),(144,0),(116,0),(88,7),(117,0),(89,5),(62,7),(91,0),(63,6),(90,2),(89,2),(88,6),(115,2),(114,1),(142,4),(113,0),(85,3),(86,7),(115,6),(142,4),(113,7),(142,5),(115,1),(143,2),(142,3),(143,3),(144,5),(117,7),(146,7),(175,7),(204,4),(175,3),(176,2),(175,7),(204,7),(233,4),(204,3),(205,7),(234,6),(261,2),(260,1),(288,1),(316,7),(345,7),(374,4),(345,3),]
[(98,4),(69,3),(70,5),(43,7),(72,3),(73,6),(100,1),(128,2),(127,2),(126,1),(154,1),(182,3),(183,0),(155,4),(126,1),(154,1),(182,5),(155,4),(126,1),(154,1),(182,1),(210,4),(181,1),(209,7),(238,6),(265,4),(236,7),(265,7),(294,1),(322,3),(323,1),(351,3),(352,3),(353,0),(325,7),(354,3),(355,3),(356,6),(383,0),(355,4),(326,3),(327,1),(355,0),(327,5),(300,7),(329,6),(356,4),(327,5),(300,0),(272,6),(299,7),(328,2),(327,7),(356,1),(384,2),(383,6),(410,6),(437,6),(464,6),(491,5),(464,3),]
[(449,5),(422,2),(421,5),(394,5),(367,0),(339,5),(312,4),(283,6),(310,2),(309,0),(281,5),(254,5),(227,2),(226,3),(227,5),(200,3),(201,4),(172,5),(145,1),(173,5),(146,6),(173,6),(200,0),(172,1),(200,1),(228,0),(200,5),(173,0),(145,5),(118,4),(89,1),(117,0),(89,1),(117,4),(88,7),(117,3),(118,2),(117,3),(118,1),(146,7),(175,1),(203,2),(202,0),(174,4),(145,0),(117,5),(90,6),(117,7),(146,0),(118,1),(146,5),(119,3),(120,3),(121,5),(94,1),(122,7),(151,5),(124,0),(96,4),(67,0),(39,7),]
[(464,0),(436,4),(407,0),(379,0),(351,1),(379,3),(380,0),(352,2),(351,3),(352,1),(380,3),(381,3),(382,0),(354,5),(327,7),(356,3),(357,5),(330,0),(302,5),(275,7),(304,0),(276,6),(303,5),(276,2),(275,5),(248,0),(220,3),(221,2),(220,0),(192,3),(193,7),(222,6),(249,1),(277,7),(306,7),(335,2),(334,6),(361,0),(333,3),(334,3),(335,6),(362,4),(333,3),(334,2),(333,6),(360,3),(361,0),(333,3),(334,3),(335,4),(306,3),(307,4),(278,2),(277,5),(250,0),(222,1),(250,5),(223,4),(194,4),(165,2),(164,5),]
[(438,7),(467,2),(466,7),(495,5),(468,3),(469,6),(496,5),(469,3),(470,1),(498,6),(525,4),(496,2),(495,7),(524,4),(495,0),(467,7),(496,0),(468,1),(496,0),(468,0),(440,7),(469,3),(470,7),(499,2),(498,1),(526,0),(498,6),(525,7),(554,4),(525,3),(526,3),(527,3),(528,0),(500,2),(499,7),(528,3),(529,2),(528,3),(529,5),(502,5),(475,1),(503,1),(531,1),(559,0),(531,6),(558,1),(586,2),(585,0),(557,4),(528,5),(501,6),(528,3),(529,4),(500,4),(471,2),(470,3),(471,6),(498,5),(471,3),(472,2),(471,6),]
[(328,2),(327,6),(354,0),(326,1),(354,3),(355,2),(354,2),(353,6),(380,6),(407,7),(436,4),(407,3),(408,4),(379,4),(350,7),(379,1),(407,6),(434,3),(435,7),(464,0),(436,2),(435,4),(406,5),(379,3),(380,1),(408,3),(409,6),(436,5),(409,4),(380,4),(351,6),(378,5),(351,4),(322,6),(349,0),(321,1),(349,1),(377,3),(378,0),(350,3),(351,3),(352,6),(379,4),(350,1),(378,0),(350,5),(323,2),(322,7),(351,4),(322,2),(321,4),(292,5),(265,0),(237,2),(236,7),(265,1),(293,2),(292,4),(263,4),(234,5),(207,2),]
[(94,6),(121,5),(94,7),(123,7),(152,2),(151,0),(123,3),(124,4),(95,5),(68,4),(39,2),(38,1),(66,6),(93,4),(64,7),(93,5),(66,5),(39,4),(10,7),(39,1),(67,3),(68,6),(95,5),(68,6),(95,5),(68,1),(96,4),(67,3),(68,3),(69,5),(42,7),(71,6),(98,7),(127,5),(100,6),(127,2),(126,7),(155,1),(183,5),(156,3),(157,7),(186,6),(213,1),(241,6),(268,2),(267,6),(294,3),(295,0),(267,7),(296,2),(295,3),(296,7),(325,7),(354,6),(381,6),(408,0),(380,3),(381,7),(410,5),(383,3),(384,1),]
[(285,2),(284,0),(256,6),(283,1),(311,4),(282,7),(311,4),(282,6),(309,7),(338,4),(309,0),(281,1),(309,7),(338,4),(309,5),(282,3),(283,5),(256,0),(228,2),(227,6),(254,0),(226,1),(254,0),(226,0),(198,3),(199,5),(172,0),(144,5),(117,6),(144,1),(172,6),(199,5),(172,2),(171,6),(198,0),(170,3),(171,4),(142,5),(115,2),(114,4),(85,6),(112,3),(113,0),(85,6),(112,0),(84,5),(57,6),(84,7),(113,7),(142,7),(171,6),(198,4),(169,4),(140,7),(169,4),(140,1),(168,3),(169,5),(142,7),(171,1),(199,2),]
[(285,4),(256,6),(283,5),(256,5),(229,3),(230,2),(229,3),(230,2),(229,1),(257,2),(256,0),(228,2),(227,1),(255,1),(283,1),(311,5),(284,4),(255,4),(226,0),(198,0),(170,7),(199,6),(226,7),(255,3),(256,0),(228,0),(200,6),(227,4),(198,1),(226,5),(199,3),(200,0),(172,4),(143,4),(114,5),(87,4),(58,5),(31,4),(2,6),(29,7),(58,0),(30,5),(3,3),(4,2),(3,2),(2,6),(29,0),(1,6),(28,3),(29,6),(56,1),(84,1),(112,0),(84,0),(56,1),(84,5),(57,4),(28,3),(29,1),(57,0),(29,6),]
[(405,0),(377,4),(348,4),(319,5),(292,5),(265,6),(292,3),(293,3),(294,7),(323,5),(296,5),(269,1),(297,0),(269,0),(241,2),(240,4),(211,1),(239,6),(266,0),(238,2),(237,4),(208,4),(179,1),(207,3),(208,2),(207,6),(234,5),(207,7),(236,3),(237,2),(236,5),(209,3),(210,1),(238,6),(265,7),(294,7),(323,0),(295,3),(296,3),(297,0),(269,4),(240,5),(213,6),(240,7),(269,5),(242,7),(271,4),(242,4),(213,5),(186,5),(159,5),(132,2),(131,6),(158,2),(157,4),(128,7),(157,7),(186,1),(214,5),(187,7),(216,7),]
[(246,0),(218,0),(190,6),(217,0),(189,0),(161,0),(133,5),(106,0),(78,0),(50,6),(77,1),(105,0),(77,6),(104,0),(76,7),(105,2),(104,6),(131,1),(159,0),(131,3),(132,7),(161,3),(162,0),(134,2),(133,7),(162,2),(161,7),(190,5),(163,2),(162,5),(135,5),(108,4),(79,1),(107,4),(78,6),(105,6),(132,4),(103,3),(104,3),(105,7),(134,2),(133,5),(106,0),(78,1),(106,2),(105,4),(76,4),(47,5),(20,3),(21,2),(20,2),(19,2),(18,2),(17,2),(16,3),(17,2),(16,3),(17,7),(46,3),(47,0),(19,3),]
[(464,5),(437,5),(410,6),(437,3),(438,0),(410,0),(382,2),(381,0),(353,4),(324,0),(296,2),(295,4),(266,6),(293,3),(294,1),(322,0),(294,6),(321,5),(294,2),(293,5),(266,5),(239,1),(267,5),(240,4),(211,4),(182,4),(153,7),(182,6),(209,4),(180,1),(208,2),(207,2),(206,0),(178,7),(207,7),(236,6),(263,2),(262,3),(263,7),(292,0),(264,5),(237,7),(266,6),(293,2),(292,7),(321,3),(322,3),(323,5),(296,7),(325,7),(354,3),(355,0),(327,6),(354,4),(325,6),(352,0),(324,7),(353,4),(324,6),(351,3),(352,0),]
[(183,0),(155,4),(126,1),(154,2),(153,0),(125,7),(154,3),(155,0),(127,0),(99,5),(72,2),(71,6),(98,1),(126,2),(125,3),(126,5),(99,1),(127,7),(156,1),(184,5),(157,0),(129,3),(130,1),(158,6),(185,5),(158,6),(185,2),(184,3),(185,6),(212,4),(183,7),(212,6),(239,5),(212,6),(239,7),(268,1),(296,5),(269,0),(241,1),(269,5),(242,7),(271,6),(298,4),(269,4),(240,5),(213,4),(184,2),(183,7),(212,2),(211,5),(184,1),(212,5),(185,6),(212,5),(185,2),(184,3),(185,2),(184,0),(156,5),(129,7),(158,4),]
[(274,7),(303,3),(304,5),(277,1),(305,7),(334,6),(361,2),(360,1),(388,4),(359,3),(360,0),(332,1),(360,0),(332,2),(331,3),(332,5),(305,2),(304,0),(276,3),(277,5),(250,5),(223,2),(222,6),(249,6),(276,0),(248,7),(277,6),(304,1),(332,1),(360,4),(331,0),(303,0),(275,6),(302,1),(330,2),(329,4),(300,4),(271,3),(272,7),(301,1),(329,2),(328,4),(299,0),(271,4),(242,3),(243,0),(215,1),(243,4),(214,4),(185,5),(158,1),(186,2),(185,4),(156,4),(127,1),(155,5),(128,5),(101,1),(129,0),(101,7),(130,0),]
[(98,0),(70,6),(97,1),(125,4),(96,2),(95,0),(67,4),(38,2),(37,1),(65,3),(66,3),(67,3),(68,4),(39,4),(10,6),(37,0),(9,6),(36,2),(35,1),(63,0),(35,7),(64,3),(65,5),(38,1),(66,6),(93,7),(122,4),(93,3),(94,7),(123,5),(96,0),(68,0),(40,2),(39,3),(40,5),(13,3),(14,3),(15,7),(44,7),(73,2),(72,2),(71,0),(43,0),(15,6),(42,7),(71,5),(44,1),(72,3),(73,0),(45,4),(16,1),(44,0),(16,7),(45,2),(44,3),(45,0),(17,3),(18,1),(46,5),(19,3),(20,7),]
[(449,3),(450,6),(477,7),(506,4),(477,1),(505,0),(477,0),(449,6),(476,0),(448,5),(421,3),(422,4),(393,3),(394,6),(421,6),(448,5),(421,3),(422,0),(394,2),(393,0),(365,6),(392,5),(365,4),(336,1),(364,7),(393,5),(366,6),(393,3),(394,6),(421,5),(394,7),(423,1),(451,3),(452,7),(481,0),(453,5),(426,7),(455,1),(483,4),(454,5),(427,3),(428,4),(399,1),(427,3),(428,2),(427,1),(455,5),(428,7),(457,1),(485,1),(513,0),(485,3),(486,4),(457,6),(484,7),(513,2),(512,5),(485,5),(458,0),(430,2),(429,7),]
[(121,6),(148,7),(177,3),(178,3),(179,5),(152,0),(124,5),(97,3),(98,5),(71,5),(44,0),(16,2),(15,7),(44,4),(15,1),(43,2),(42,5),(15,3),(16,2),(15,2),(14,6),(41,2),(40,6),(67,0),(39,3),(40,3),(41,7),(70,0),(42,0),(14,7),(43,5),(16,7),(45,1),(73,4),(44,1),(72,4),(43,4),(14,1),(42,0),(14,3),(15,3),(16,7),(45,6),(72,5),(45,0),(17,1),(45,6),(72,5),(45,0),(17,6),(44,1),(72,7),(101,1),(129,0),(101,2),(100,1),(128,4),(99,1),(127,2),(126,5),(99,5),]
[(338,4),(309,7),(338,7),(367,0),(339,4),(310,4),(281,4),(252,5),(225,0),(197,5),(170,4),(141,0),(113,7),(142,5),(115,4),(86,7),(115,0),(87,6),(114,5),(87,1),(115,5),(88,7),(117,1),(145,1),(173,1),(201,7),(230,3),(231,5),(204,5),(177,5),(150,2),(149,1),(177,5),(150,6),(177,1),(205,6),(232,2),(231,0),(203,4),(174,4),(145,5),(118,1),(146,4),(117,1),(145,0),(117,7),(146,1),(174,0),(146,7),(175,7),(204,6),(231,3),(232,2),(231,5),(204,1),(232,4),(203,5),(176,7),(205,3),(206,6),(233,5),]
[(393,1),(421,7),(450,5),(423,5),(396,6),(423,1),(451,5),(424,2),(423,3),(424,0),(396,6),(423,6),(450,2),(449,3),(450,4),(421,5),(394,3),(395,2),(394,5),(367,2),(366,4),(337,0),(309,6),(336,3),(337,7),(366,2),(365,7),(394,3),(395,2),(394,5),(367,2),(366,6),(393,0),(365,1),(393,2),(392,3),(393,4),(364,1),(392,7),(421,1),(449,6),(476,7),(505,3),(506,7),(535,3),(536,6),(563,3),(564,3),(565,5),(538,7),(567,0),(539,3),(540,0),(512,6),(539,4),(510,0),(482,2),(481,4),(452,0),(424,6),(451,6),]
[(274,4),(245,6),(272,3),(273,5),(246,1),(274,0),(246,2),(245,6),(272,6),(299,2),(298,6),(325,3),(326,1),(354,1),(382,1),(410,2),(409,7),(438,4),(409,6),(436,0),(408,0),(380,6),(407,7),(436,5),(409,7),(438,2),(437,1),(465,0),(437,1),(465,3),(466,4),(437,3),(438,2),(437,4),(408,5),(381,7),(410,6),(437,4),(408,7),(437,6),(464,3),(465,4),(436,1),(464,2),(463,3),(464,3),(465,6),(492,3),(493,4),(464,1),(492,0),(464,6),(491,0),(463,4),(434,4),(405,0),(377,0),(349,0),(321,1),(349,2),(348,5),]
[(285,4),(256,4),(227,4),(198,1),(226,4),(197,4),(168,3),(169,2),(168,7),(197,4),(168,5),(141,6),(168,3),(169,5),(142,6),(169,3),(170,7),(199,0),(171,1),(199,2),(198,0),(170,2),(169,5),(142,5),(115,4),(86,7),(115,5),(88,7),(117,3),(118,7),(147,2),(146,0),(118,4),(89,1),(117,3),(118,1),(146,6),(173,4),(144,5),(117,7),(146,1),(174,7),(203,7),(232,7),(261,5),(234,6),(261,7),(290,0),(262,7),(291,1),(319,0),(291,7),(320,6),(347,1),(375,1),(403,7),(432,6),(459,7),(488,2),(487,2),(486,5),]
[(449,3),(450,6),(477,5),(450,4),(421,5),(394,5),(367,1),(395,6),(422,5),(395,4),(366,5),(339,3),(340,3),(341,6),(368,6),(395,3),(396,3),(397,6),(424,5),(397,0),(369,5),(342,2),(341,2),(340,7),(369,3),(370,5),(343,2),(342,7),(371,4),(342,1),(370,7),(399,1),(427,5),(400,5),(373,3),(374,7),(403,6),(430,5),(403,5),(376,5),(349,1),(377,2),(376,4),(347,2),(346,2),(345,2),(344,7),(373,2),(372,7),(401,5),(374,2),(373,0),(345,6),(372,0),(344,4),(315,1),(343,1),(371,5),(344,1),(372,3),(373,7),]
[(126,7),(155,0),(127,2),(126,7),(155,7),(184,2),(183,5),(156,5),(129,0),(101,2),(100,6),(127,5),(100,3),(101,1),(129,1),(157,7),(186,6),(213,0),(185,3),(186,7),(215,6),(242,6),(269,2),(268,0),(240,5),(213,6),(240,4),(211,2),(210,1),(238,3),(239,4),(210,6),(237,0),(209,1),(237,4),(208,0),(180,4),(151,3),(152,2),(151,4),(122,4),(93,1),(121,2),(120,4),(91,4),(62,4),(33,2),(32,7),(61,7),(90,4),(61,7),(90,4),(61,7),(90,1),(118,4),(89,5),(62,1),(90,1),(118,1),(146,4),(117,7),]
[(239,2),(238,4),(209,5),(182,1),(210,4),(181,1),(209,5),(182,0),(154,0),(126,6),(153,2),(152,2),(151,7),(180,3),(181,5),(154,1),(182,3),(183,3),(184,3),(185,7),(214,1),(242,7),(271,6),(298,3),(299,5),(272,3),(273,2),(272,7),(301,4),(272,6),(299,7),(328,3),(329,7),(358,3),(359,7),(388,4),(359,2),(358,0),(330,7),(359,2),(358,6),(385,1),(413,3),(414,7),(443,2),(442,6),(469,1),(497,7),(526,6),(553,1),(581,1),(609,4),(580,1),(608,3),(609,4),(580,7),(609,0),(581,4),(552,5),(525,5),(498,0),]
[(449,7),(478,0),(450,5),(423,1),(451,5),(424,4),(395,1),(423,5),(396,5),(369,1),(397,2),(396,6),(423,0),(395,6),(422,4),(393,6),(420,5),(393,0),(365,5),(338,0),(310,1),(338,2),(337,5),(310,2),(309,1),(337,1),(365,1),(393,2),(392,3),(393,1),(421,4),(392,3),(393,1),(421,2),(420,5),(393,0),(365,3),(366,0),(338,5),(311,7),(340,2),(339,0),(311,6),(338,5),(311,0),(283,2),(282,4),(253,7),(282,5),(255,1),(283,0),(255,2),(254,4),(225,5),(198,0),(170,7),(199,2),(198,1),(226,2),(225,3),(226,4),]
[(338,7),(367,6),(394,4),(365,5),(338,3),(339,1),(367,5),(340,5),(313,1),(341,4),(312,7),(341,1),(369,1),(397,7),(426,5),(399,6),(426,7),(455,3),(456,1),(484,7),(513,7),(542,6),(569,0),(541,0),(513,7),(542,4),(513,1),(541,2),(540,0),(512,3),(513,6),(540,4),(511,1),(539,7),(568,6),(595,5),(568,6),(595,4),(566,0),(538,1),(566,7),(595,2),(594,3),(595,5),(568,3),(569,1),(597,5),(570,6),(597,4),(568,2),(567,7),(596,3),(597,3),(598,0),(570,1),(598,5),(571,4),(542,2),(541,6),(568,7),(597,2),]
[(67,4),(38,6),(65,4),(36,0),(8,6),(35,7),(64,5),(37,5),(10,1),(38,5),(11,1),(39,3),(40,3),(41,5),(14,6),(41,5),(14,3),(15,2),(14,7),(43,7),(72,0),(44,5),(17,1),(45,1),(73,4),(44,5),(17,7),(46,2),(45,1),(73,6),(100,4),(71,6),(98,1),(126,1),(154,7),(183,0),(155,0),(127,5),(100,5),(73,6),(100,7),(129,2),(128,2),(127,6),(154,4),(125,0),(97,5),(70,6),(97,0),(69,4),(40,6),(67,1),(95,3),(96,6),(123,4),(94,0),(66,5),(39,0),(11,1),(39,0),(11,1),]
[(435,7),(464,1),(492,2),(491,7),(520,1),(548,5),(521,1),(549,4),(520,2),(519,0),(491,5),(464,6),(491,0),(463,3),(464,0),(436,7),(465,2),(464,4),(435,3),(436,5),(409,3),(410,4),(381,5),(354,4),(325,4),(296,6),(323,5),(296,5),(269,6),(296,5),(269,7),(298,7),(327,0),(299,3),(300,7),(329,3),(330,4),(301,0),(273,4),(244,0),(216,6),(243,2),(242,3),(243,6),(270,2),(269,3),(270,7),(299,6),(326,6),(353,3),(354,4),(325,6),(352,0),(324,1),(352,0),(324,4),(295,1),(323,5),(296,3),(297,5),(270,0),]
[(506,0),(478,4),(449,3),(450,0),(422,0),(394,1),(422,4),(393,6),(420,3),(421,0),(393,1),(421,2),(420,0),(392,1),(420,0),(392,7),(421,1),(449,7),(478,6),(505,7),(534,1),(562,3),(563,1),(591,5),(564,6),(591,3),(592,4),(563,2),(562,4),(533,5),(506,2),(505,6),(532,3),(533,0),(505,7),(534,5),(507,6),(534,4),(505,4),(476,5),(449,7),(478,7),(507,1),(535,7),(564,6),(591,2),(590,4),(561,0),(533,6),(560,5),(533,0),(505,1),(533,7),(562,6),(589,4),(560,5),(533,2),(532,7),(561,0),(533,0),(505,5),]
[(435,3),(436,4),(407,4),(378,0),(350,2),(349,0),(321,6),(348,0),(320,1),(348,4),(319,0),(291,5),(264,3),(265,7),(294,5),(267,7),(296,0),(268,4),(239,3),(240,4),(211,7),(240,7),(269,4),(240,3),(241,5),(214,3),(215,3),(216,7),(245,5),(218,5),(191,2),(190,7),(219,2),(218,0),(190,7),(219,6),(246,4),(217,5),(190,6),(217,3),(218,2),(217,3),(218,5),(191,7),(220,6),(247,3),(248,5),(221,3),(222,4),(193,7),(222,6),(249,4),(220,7),(249,0),(221,6),(248,3),(249,0),(221,1),(249,6),(276,2),(275,7),]
[(505,6),(532,1),(560,7),(589,5),(562,5),(535,4),(506,4),(477,4),(448,5),(421,0),(393,4),(364,3),(365,2),(364,0),(336,3),(337,1),(365,0),(337,5),(310,4),(281,3),(282,6),(309,5),(282,0),(254,0),(226,6),(253,1),(281,2),(280,1),(308,5),(281,6),(308,5),(281,0),(253,1),(281,0),(253,0),(225,2),(224,7),(253,4),(224,5),(197,4),(168,5),(141,6),(168,0),(140,1),(168,1),(196,5),(169,3),(170,3),(171,3),(172,1),(200,5),(173,1),(201,2),(200,5),(173,2),(172,5),(145,0),(117,7),(146,5),(119,7),(148,7),]
[(338,2),(337,0),(309,0),(281,2),(280,0),(252,7),(281,5),(254,6),(281,3),(282,7),(311,1),(339,1),(367,1),(395,5),(368,0),(340,7),(369,7),(398,3),(399,4),(370,3),(371,2),(370,5),(343,7),(372,0),(344,0),(316,2),(315,7),(344,5),(317,1),(345,7),(374,4),(345,6),(372,0),(344,5),(317,7),(346,6),(373,5),(346,0),(318,4),(289,4),(260,0),(232,3),(233,3),(234,2),(233,4),(204,3),(205,6),(232,3),(233,3),(234,4),(205,5),(178,2),(177,2),(176,3),(177,0),(149,2),(148,0),(120,4),(91,1),(119,6),(146,3),]
[(477,1),(505,3),(506,5),(479,4),(450,6),(477,7),(506,6),(533,0),(505,4),(476,7),(505,3),(506,6),(533,6),(560,1),(588,5),(561,6),(588,5),(561,2),(560,7),(589,2),(588,3),(589,5),(562,0),(534,0),(506,7),(535,4),(506,5),(479,4),(450,0),(422,4),(393,5),(366,6),(393,1),(421,3),(422,2),(421,1),(449,3),(450,1),(478,3),(479,6),(506,1),(534,3),(535,4),(506,0),(478,2),(477,0),(449,6),(476,5),(449,3),(450,6),(477,1),(505,4),(476,0),(448,1),(476,5),(449,7),(478,0),(450,3),(451,4),(422,0),(394,1),]
