[(307,1),(339,1),(371,2),(370,6),(401,4),(368,1),(400,0),(368,6),(399,2),(398,2),(397,5),(366,6),(397,3),(398,7),(431,5),(400,5),(369,7),(402,3),(403,3),(404,1),(436,6),(467,2),(466,6),(497,7),(530,3),(531,5),(500,2),(499,6),(530,3),(531,6),(562,4),(529,7),(562,2),(561,5),(530,0),(498,5),(467,3),(468,1),(500,4),(467,4),(434,4),(401,2),(400,2),(399,6),(430,1),(462,6),(493,6),(524,5),(493,0),(461,2),(460,4),(427,4),(394,2),(393,0),(361,5),(330,3),(331,7),(364,0),(332,6),(363,6),(394,0),(362,0),(330,4),(297,4),(264,7),]
[(274,3),(275,6),(306,4),(273,4),(240,7),(273,2),(272,2),(271,2),(270,0),(238,7),(271,7),(304,3),(305,1),(337,5),(306,3),(307,7),(340,1),(372,4),(339,7),(372,0),(340,0),(308,1),(340,4),(307,6),(338,1),(370,5),(339,3),(340,3),(341,2),(340,6),(371,6),(402,7),(435,6),(466,0),(434,2),(433,7),(466,3),(467,0),(435,3),(436,0),(404,2),(403,6),(434,1),(466,0),(434,2),(433,7),(466,2),(465,1),(497,7),(530,3),(531,6),(562,2),(561,6),(592,0),(560,2),(559,2),(558,1),(590,2),(589,7),(622,0),(590,7),(623,2),(622,7),(655,5),(624,2),]
[(240,1),(272,3),(273,0),(241,5),(210,0),(178,4),(145,4),(112,2),(111,5),(80,5),(49,1),(81,5),(50,2),(49,7),(82,6),(113,7),(146,2),(145,0),(113,2),(112,6),(143,2),(142,6),(173,2),(172,3),(173,2),(172,6),(203,0),(171,3),(172,4),(139,4),(106,2),(105,6),(136,4),(103,4),(70,0),(38,6),(69,1),(101,5),(70,1),(102,3),(103,6),(134,4),(101,7),(134,2),(133,4),(100,4),(67,3),(68,3),(69,4),(36,2),(35,6),(66,1),(98,7),(131,7),(164,7),(197,6),(228,6),(259,2),(258,1),(290,7),(323,3),(324,6),(355,1),(387,1),(419,2),]
[(307,0),(275,0),(243,5),(212,1),(244,0),(212,4),(179,3),(180,0),(148,1),(180,0),(148,5),(117,1),(149,0),(117,1),(149,4),(116,0),(84,2),(83,3),(84,7),(117,6),(148,2),(147,1),(179,7),(212,4),(179,5),(148,7),(181,2),(180,4),(147,5),(116,6),(147,5),(116,4),(83,3),(84,1),(116,0),(84,5),(53,3),(54,5),(23,7),(56,1),(88,1),(120,7),(153,7),(186,3),(187,4),(154,5),(123,2),(122,5),(91,6),(122,3),(123,2),(122,1),(154,7),(187,7),(220,1),(252,3),(253,1),(285,6),(316,5),(285,3),(286,1),(318,4),(285,1),(317,6),(348,3),]
[(307,4),(274,4),(241,4),(208,6),(239,7),(272,7),(305,6),(336,7),(369,6),(400,2),(399,1),(431,7),(464,5),(433,3),(434,6),(465,4),(432,5),(401,1),(433,0),(401,4),(368,5),(337,3),(338,4),(305,5),(274,3),(275,7),(308,2),(307,1),(339,1),(371,4),(338,1),(370,6),(401,5),(370,6),(401,1),(433,3),(434,6),(465,0),(433,0),(401,1),(433,4),(400,5),(369,5),(338,6),(369,4),(336,3),(337,0),(305,3),(306,2),(305,0),(273,1),(305,0),(273,0),(241,6),(272,2),(271,4),(238,6),(269,3),(270,7),(303,3),(304,0),(272,1),(304,6),(335,1),(367,0),]
[(213,2),(212,3),(213,4),(180,2),(179,1),(211,5),(180,4),(147,2),(146,4),(113,7),(146,4),(113,4),(80,0),(48,2),(47,1),(79,1),(111,5),(80,7),(113,2),(112,0),(80,3),(81,1),(113,2),(112,0),(80,3),(81,1),(113,6),(144,6),(175,3),(176,3),(177,2),(176,7),(209,3),(210,1),(242,2),(241,7),(274,0),(242,5),(211,1),(243,4),(210,0),(178,2),(177,1),(209,0),(177,7),(210,0),(178,2),(177,3),(178,2),(177,2),(176,1),(208,4),(175,7),(208,7),(241,4),(208,7),(241,4),(208,0),(176,6),(207,0),(175,1),(207,6),(238,0),(206,5),(175,0),]
[(344,3),(345,0),(313,4),(280,2),(279,4),(246,7),(279,7),(312,6),(343,4),(310,7),(343,7),(376,3),(377,0),(345,2),(344,4),(311,1),(343,5),(312,5),(281,0),(249,3),(250,5),(219,7),(252,3),(253,2),(252,7),(285,5),(254,1),(286,0),(254,3),(255,2),(254,0),(222,5),(191,2),(190,7),(223,0),(191,1),(223,6),(254,0),(222,5),(191,2),(190,2),(189,5),(158,2),(157,3),(158,1),(190,1),(222,7),(255,6),(286,7),(319,0),(287,1),(319,0),(287,2),(286,6),(317,5),(286,6),(317,5),(286,3),(287,6),(318,0),(286,4),(253,0),(221,2),(220,5),(189,0),]
[(274,2),(273,2),(272,0),(240,1),(272,6),(303,4),(270,7),(303,7),(336,4),(303,4),(270,4),(237,4),(204,4),(171,4),(138,1),(170,2),(169,6),(200,5),(169,7),(202,0),(170,0),(138,3),(139,5),(108,7),(141,1),(173,1),(205,0),(173,4),(140,2),(139,4),(106,1),(138,3),(139,2),(138,2),(137,1),(169,2),(168,0),(136,6),(167,2),(166,6),(197,4),(164,1),(196,2),(195,1),(227,3),(228,4),(195,5),(164,2),(163,7),(196,0),(164,4),(131,7),(164,1),(196,1),(228,7),(261,2),(260,5),(229,2),(228,5),(197,6),(228,5),(197,7),(230,1),(262,1),(294,5),]
[(344,5),(313,6),(344,6),(375,6),(406,1),(438,7),(471,4),(438,4),(405,4),(372,1),(404,6),(435,1),(467,7),(500,1),(532,3),(533,6),(564,4),(531,5),(500,1),(532,2),(531,0),(499,4),(466,3),(467,7),(500,6),(531,4),(498,5),(467,5),(436,7),(469,2),(468,1),(500,5),(469,2),(468,0),(436,0),(404,4),(371,4),(338,5),(307,2),(306,5),(275,7),(308,2),(307,4),(274,4),(241,5),(210,0),(178,4),(145,2),(144,7),(177,0),(145,3),(146,4),(113,4),(80,3),(81,2),(80,2),(79,6),(110,4),(77,4),(44,4),(11,6),(42,0),(10,2),(9,1),(41,6),]
[(213,7),(246,7),(279,4),(246,2),(245,5),(214,4),(181,7),(214,1),(246,7),(279,3),(280,3),(281,5),(250,0),(218,7),(251,5),(220,0),(188,7),(221,6),(252,5),(221,3),(222,7),(255,6),(286,0),(254,4),(221,4),(188,7),(221,4),(188,5),(157,4),(124,7),(157,4),(124,2),(123,7),(156,6),(187,7),(220,3),(221,0),(189,7),(222,1),(254,4),(221,7),(254,7),(287,1),(319,0),(287,6),(318,4),(285,6),(316,7),(349,4),(316,2),(315,6),(346,4),(313,3),(314,3),(315,1),(347,1),(379,7),(412,3),(413,0),(381,3),(382,3),(383,4),(350,0),(318,7),(351,0),]
[(213,7),(246,7),(279,3),(280,1),(312,2),(311,3),(312,1),(344,7),(377,4),(344,0),(312,3),(313,3),(314,0),(282,0),(250,0),(218,7),(251,5),(220,3),(221,6),(252,3),(253,2),(252,7),(285,5),(254,2),(253,6),(284,5),(253,1),(285,0),(253,5),(222,3),(223,4),(190,3),(191,1),(223,0),(191,6),(222,5),(191,1),(223,1),(255,0),(223,2),(222,6),(253,5),(222,3),(223,2),(222,2),(221,0),(189,6),(220,3),(221,5),(190,6),(221,4),(188,1),(220,5),(189,6),(220,7),(253,4),(220,2),(219,4),(186,5),(155,4),(122,0),(90,1),(122,1),(154,0),(122,3),]
[(213,1),(245,1),(277,0),(245,2),(244,7),(277,3),(278,5),(247,7),(280,3),(281,3),(282,6),(313,3),(314,1),(346,1),(378,6),(409,7),(442,2),(441,5),(410,6),(441,6),(472,1),(504,2),(503,0),(471,7),(504,1),(536,4),(503,4),(470,2),(469,1),(501,5),(470,2),(469,2),(468,4),(435,4),(402,0),(370,2),(369,1),(401,5),(370,1),(402,1),(434,7),(467,7),(500,7),(533,5),(502,3),(503,7),(536,1),(568,7),(601,3),(602,3),(603,4),(570,1),(602,2),(601,1),(633,1),(665,4),(632,2),(631,3),(632,1),(664,7),(697,1),(729,1),(761,5),(730,2),(729,7),]
[(274,2),(273,4),(240,6),(271,6),(302,0),(270,4),(237,4),(204,0),(172,7),(205,0),(173,3),(174,0),(142,4),(109,0),(77,1),(109,2),(108,1),(140,6),(171,1),(203,4),(170,0),(138,6),(169,0),(137,7),(170,5),(139,7),(172,4),(139,0),(107,7),(140,4),(107,0),(75,2),(74,2),(73,2),(72,1),(104,4),(71,4),(38,6),(69,5),(38,4),(5,3),(6,7),(39,7),(72,1),(104,6),(135,1),(167,5),(136,5),(105,3),(106,7),(139,1),(171,0),(139,6),(170,2),(169,4),(136,2),(135,6),(166,7),(199,3),(200,6),(231,2),(230,3),(231,5),(200,0),(168,2),]
[(240,4),(207,4),(174,7),(207,2),(206,2),(205,0),(173,7),(206,1),(238,1),(270,4),(237,2),(236,0),(204,2),(203,4),(170,0),(138,5),(107,6),(138,7),(171,1),(203,7),(236,1),(268,1),(300,1),(332,5),(301,3),(302,6),(333,7),(366,7),(399,7),(432,3),(433,3),(434,0),(402,0),(370,1),(402,4),(369,3),(370,2),(369,3),(370,2),(369,6),(400,1),(432,0),(400,7),(433,4),(400,5),(369,2),(368,2),(367,4),(334,5),(303,5),(272,3),(273,5),(242,7),(275,7),(308,3),(309,3),(310,5),(279,7),(312,6),(343,5),(312,6),(343,7),(376,2),(375,0),(343,6),]
[(307,1),(339,1),(371,7),(404,4),(371,3),(372,5),(341,1),(373,6),(404,7),(437,0),(405,2),(404,6),(435,5),(404,6),(435,3),(436,7),(469,4),(436,3),(437,1),(469,4),(436,5),(405,0),(373,5),(342,3),(343,7),(376,4),(343,3),(344,6),(375,4),(342,6),(373,1),(405,6),(436,2),(435,0),(403,3),(404,0),(372,5),(341,1),(373,0),(341,3),(342,1),(374,4),(341,3),(342,0),(310,7),(343,4),(310,7),(343,2),(342,0),(310,1),(342,5),(311,5),(280,5),(249,1),(281,6),(312,1),(344,3),(345,3),(346,5),(315,1),(347,5),(316,7),(349,0),(317,6),(348,6),]
[(240,3),(241,5),(210,7),(243,0),(211,6),(242,6),(273,4),(240,6),(271,1),(303,4),(270,0),(238,6),(269,5),(238,0),(206,3),(207,7),(240,2),(239,7),(272,6),(303,7),(336,4),(303,6),(334,7),(367,1),(399,0),(367,1),(399,0),(367,4),(334,5),(303,0),(271,1),(303,4),(270,4),(237,5),(206,4),(173,4),(140,0),(108,2),(107,0),(75,3),(76,6),(107,0),(75,6),(106,2),(105,6),(136,3),(137,7),(170,5),(139,7),(172,1),(204,1),(236,4),(203,3),(204,1),(236,6),(267,0),(235,4),(202,3),(203,6),(234,1),(266,5),(235,1),(267,7),(300,3),(301,3),]
[(274,0),(242,5),(211,6),(242,4),(209,6),(240,3),(241,4),(208,6),(239,2),(238,7),(271,1),(303,7),(336,1),(368,6),(399,4),(366,4),(333,6),(364,1),(396,3),(397,7),(430,6),(461,5),(430,7),(463,1),(495,3),(496,3),(497,7),(530,7),(563,2),(562,0),(530,4),(497,4),(464,2),(463,0),(431,2),(430,5),(399,3),(400,3),(401,2),(400,4),(367,0),(335,4),(302,2),(301,2),(300,6),(331,5),(300,3),(301,0),(269,2),(268,4),(235,3),(236,6),(267,4),(234,6),(265,4),(232,4),(199,6),(230,5),(199,0),(167,7),(200,5),(169,6),(200,1),(232,0),(200,6),]
[(307,7),(340,3),(341,6),(372,6),(403,0),(371,6),(402,0),(370,2),(369,7),(402,7),(435,6),(466,0),(434,4),(401,5),(370,4),(337,0),(305,0),(273,3),(274,7),(307,6),(338,1),(370,6),(401,2),(400,2),(399,7),(432,6),(463,5),(432,0),(400,0),(368,4),(335,4),(302,7),(335,4),(302,7),(335,6),(366,4),(333,7),(366,7),(399,6),(430,1),(462,7),(495,0),(463,1),(495,0),(463,2),(462,0),(430,6),(461,2),(460,4),(427,4),(394,2),(393,6),(424,4),(391,3),(392,5),(361,3),(362,1),(394,0),(362,0),(330,3),(331,5),(300,5),(269,0),(237,5),(206,1),]
[(274,4),(241,4),(208,1),(240,6),(271,2),(270,4),(237,3),(238,5),(207,4),(174,6),(205,2),(204,2),(203,2),(202,2),(201,1),(233,2),(232,5),(201,7),(234,2),(233,0),(201,3),(202,6),(233,0),(201,5),(170,6),(201,7),(234,7),(267,3),(268,6),(299,6),(330,7),(363,2),(362,0),(330,0),(298,7),(331,3),(332,7),(365,7),(398,7),(431,3),(432,7),(465,5),(434,0),(402,2),(401,4),(368,6),(399,6),(430,7),(463,7),(496,1),(528,4),(495,1),(527,1),(559,7),(592,0),(560,5),(529,1),(561,0),(529,1),(561,3),(562,3),(563,3),(564,0),(532,3),(533,5),]
[(213,2),(212,1),(244,7),(277,2),(276,1),(308,1),(340,4),(307,6),(338,6),(369,7),(402,7),(435,1),(467,3),(468,1),(500,4),(467,4),(434,6),(465,6),(496,2),(495,3),(496,3),(497,1),(529,1),(561,5),(530,3),(531,1),(563,6),(594,3),(595,7),(628,1),(660,7),(693,6),(724,3),(725,1),(757,2),(756,2),(755,0),(723,2),(722,6),(753,3),(754,3),(755,5),(724,1),(756,3),(757,0),(725,6),(756,0),(724,6),(755,0),(723,4),(690,1),(722,0),(690,0),(658,2),(657,6),(688,2),(687,1),(719,1),(751,2),(750,0),(718,3),(719,1),(751,0),(719,0),(687,5),]
[(344,7),(377,2),(376,3),(377,7),(410,2),(409,2),(408,5),(377,5),(346,7),(379,4),(346,7),(379,0),(347,7),(380,4),(347,6),(378,6),(409,6),(440,6),(471,7),(504,6),(535,5),(504,6),(535,0),(503,7),(536,7),(569,5),(538,6),(569,0),(537,1),(569,3),(570,4),(537,6),(568,4),(535,0),(503,4),(470,3),(471,4),(438,1),(470,6),(501,4),(468,3),(469,6),(500,4),(467,5),(436,2),(435,4),(402,6),(433,7),(466,2),(465,6),(496,4),(463,1),(495,4),(462,6),(493,0),(461,1),(493,6),(524,4),(491,1),(523,6),(554,5),(523,6),(554,0),(522,1),(554,3),]
[(240,7),(273,4),(240,4),(207,4),(174,1),(206,4),(173,2),(172,0),(140,4),(107,3),(108,5),(77,4),(44,7),(77,0),(45,2),(44,5),(13,1),(45,0),(13,2),(12,1),(44,5),(13,2),(12,2),(11,1),(43,5),(12,1),(44,6),(75,7),(108,1),(140,6),(171,1),(203,4),(170,0),(138,3),(139,2),(138,6),(169,6),(200,7),(233,3),(234,7),(267,0),(235,4),(202,4),(169,4),(136,7),(169,0),(137,1),(169,7),(202,1),(234,0),(202,5),(171,0),(139,4),(106,3),(107,4),(74,1),(106,3),(107,4),(74,4),(41,1),(73,0),(41,3),(42,3),(43,0),(11,3),]
[(240,3),(241,1),(273,2),(272,2),(271,4),(238,2),(237,0),(205,6),(236,4),(203,3),(204,3),(205,2),(204,6),(235,2),(234,4),(201,7),(234,2),(233,1),(265,0),(233,0),(201,4),(168,3),(169,6),(200,7),(233,2),(232,6),(263,7),(296,7),(329,7),(362,3),(363,3),(364,7),(397,5),(366,2),(365,3),(366,4),(333,0),(301,0),(269,0),(237,5),(206,4),(173,1),(205,4),(172,0),(140,4),(107,2),(106,4),(73,1),(105,5),(74,4),(41,3),(42,2),(41,4),(8,7),(41,6),(72,3),(73,0),(41,4),(8,1),(40,2),(39,0),(7,3),(8,2),(7,3),(8,2),]
[(344,3),(345,2),(344,0),(312,1),(344,6),(375,6),(406,3),(407,4),(374,6),(405,4),(372,3),(373,0),(341,3),(342,6),(373,1),(405,2),(404,6),(435,2),(434,5),(403,2),(402,7),(435,5),(404,1),(436,2),(435,6),(466,5),(435,0),(403,7),(436,7),(469,2),(468,7),(501,0),(469,3),(470,2),(469,1),(501,3),(502,6),(533,5),(502,3),(503,4),(470,2),(469,5),(438,5),(407,2),(406,3),(407,3),(408,7),(441,7),(474,7),(507,1),(539,2),(538,2),(537,2),(536,5),(505,3),(506,7),(539,4),(506,0),(474,5),(443,2),(442,2),(441,3),(442,2),(441,0),(409,7),]
[(274,2),(273,4),(240,3),(241,2),(240,7),(273,4),(240,6),(271,4),(238,4),(205,5),(174,4),(141,1),(173,6),(204,4),(171,7),(204,5),(173,0),(141,2),(140,6),(171,0),(139,6),(170,7),(203,0),(171,2),(170,1),(202,4),(169,2),(168,7),(201,6),(232,2),(231,3),(232,2),(231,5),(200,5),(169,0),(137,1),(169,7),(202,6),(233,7),(266,0),(234,0),(202,4),(169,5),(138,6),(169,2),(168,0),(136,4),(103,2),(102,5),(71,2),(70,5),(39,2),(38,6),(69,7),(102,7),(135,1),(167,4),(134,1),(166,4),(133,7),(166,4),(133,1),(165,6),(196,2),(195,0),]
[(274,4),(241,2),(240,6),(271,2),(270,7),(303,3),(304,1),(336,6),(367,3),(368,5),(337,3),(338,0),(306,6),(337,5),(306,2),(305,7),(338,0),(306,2),(305,7),(338,7),(371,1),(403,2),(402,1),(434,7),(467,3),(468,0),(436,1),(468,1),(500,3),(501,1),(533,6),(564,4),(531,6),(562,5),(531,1),(563,1),(595,4),(562,4),(529,4),(496,0),(464,1),(496,0),(464,0),(432,3),(433,5),(402,5),(371,0),(339,1),(371,0),(339,7),(372,1),(404,7),(437,7),(470,3),(471,7),(504,6),(535,5),(504,1),(536,1),(568,5),(537,3),(538,0),(506,7),(539,2),(538,7),]
[(344,1),(376,2),(375,5),(344,6),(375,5),(344,0),(312,7),(345,7),(378,5),(347,5),(316,3),(317,5),(286,0),(254,1),(286,1),(318,2),(317,0),(285,4),(252,2),(251,0),(219,5),(188,6),(219,1),(251,0),(219,7),(252,7),(285,6),(316,1),(348,6),(379,4),(346,3),(347,0),(315,1),(347,4),(314,3),(315,7),(348,6),(379,7),(412,5),(381,3),(382,1),(414,5),(383,6),(414,6),(445,3),(446,4),(413,2),(412,1),(444,6),(475,6),(506,1),(538,4),(505,5),(474,2),(473,1),(505,4),(472,3),(473,3),(474,3),(475,2),(474,1),(506,2),(505,2),(504,3),(505,1),]
[(344,6),(375,3),(376,3),(377,5),(346,3),(347,7),(380,2),(379,6),(410,6),(441,2),(440,7),(473,1),(505,4),(472,7),(505,5),(474,6),(505,3),(506,2),(505,2),(504,7),(537,3),(538,4),(505,3),(506,5),(475,0),(443,1),(475,4),(442,4),(409,5),(378,1),(410,1),(442,3),(443,1),(475,7),(508,1),(540,5),(509,1),(541,5),(510,4),(477,1),(509,4),(476,5),(445,7),(478,7),(511,4),(478,0),(446,7),(479,6),(510,4),(477,3),(478,5),(447,1),(479,0),(447,4),(414,7),(447,0),(415,6),(446,2),(445,7),(478,0),(446,5),(415,0),(383,4),(350,4),(317,3),]
[(344,2),(343,7),(376,6),(407,4),(374,0),(342,7),(375,7),(408,5),(377,1),(409,0),(377,5),(346,4),(313,7),(346,2),(345,0),(313,0),(281,4),(248,1),(280,2),(279,3),(280,3),(281,6),(312,2),(311,6),(342,0),(310,6),(341,7),(374,7),(407,4),(374,0),(342,3),(343,3),(344,0),(312,1),(344,1),(376,4),(343,1),(375,4),(342,1),(374,3),(375,6),(406,3),(407,1),(439,1),(471,7),(504,2),(503,2),(502,4),(469,4),(436,6),(467,0),(435,4),(402,0),(370,0),(338,4),(305,1),(337,3),(338,3),(339,4),(306,3),(307,4),(274,0),(242,5),(211,5),(180,6),]
[(213,2),(212,0),(180,6),(211,6),(242,5),(211,4),(178,1),(210,0),(178,2),(177,1),(209,2),(208,6),(239,7),(272,6),(303,0),(271,4),(238,4),(205,1),(237,4),(204,4),(171,3),(172,1),(204,6),(235,6),(266,1),(298,4),(265,6),(296,0),(264,1),(296,6),(327,4),(294,4),(261,2),(260,7),(293,0),(261,0),(229,4),(196,3),(197,6),(228,0),(196,1),(228,1),(260,6),(291,1),(323,5),(292,0),(260,6),(291,2),(290,3),(291,4),(258,1),(290,4),(257,3),(258,5),(227,7),(260,2),(259,1),(291,7),(324,3),(325,5),(294,4),(261,0),(229,3),(230,0),(198,0),]
[(274,6),(305,5),(274,4),(241,4),(208,7),(241,2),(240,3),(241,5),(210,6),(241,7),(274,7),(307,5),(276,6),(307,6),(338,7),(371,1),(403,2),(402,7),(435,7),(468,3),(469,6),(500,4),(467,7),(500,7),(533,2),(532,2),(531,0),(499,2),(498,5),(467,4),(434,0),(402,4),(369,2),(368,0),(336,4),(303,2),(302,5),(271,6),(302,5),(271,0),(239,1),(271,4),(238,6),(269,2),(268,0),(236,4),(203,1),(235,4),(202,5),(171,4),(138,0),(106,5),(75,7),(108,7),(141,3),(142,6),(173,2),(172,0),(140,1),(172,1),(204,6),(235,2),(234,7),(267,7),(300,4),]
[(274,6),(305,6),(336,7),(369,0),(337,6),(368,1),(400,7),(433,5),(402,7),(435,6),(466,3),(467,0),(435,7),(468,7),(501,5),(470,3),(471,2),(470,3),(471,2),(470,2),(469,1),(501,3),(502,4),(469,4),(436,5),(405,7),(438,3),(439,5),(408,7),(441,6),(472,7),(505,5),(474,4),(441,2),(440,5),(409,0),(377,4),(344,3),(345,7),(378,2),(377,2),(376,6),(407,3),(408,6),(439,4),(406,4),(373,7),(406,5),(375,1),(407,2),(406,1),(438,5),(407,7),(440,6),(471,2),(470,1),(502,7),(535,0),(503,7),(536,1),(568,6),(599,6),(630,0),(598,7),(631,5),]
[(213,2),(212,1),(244,3),(245,1),(277,6),(308,2),(307,5),(276,6),(307,7),(340,7),(373,0),(341,1),(373,0),(341,2),(340,6),(371,2),(370,0),(338,6),(369,6),(400,4),(367,3),(368,6),(399,5),(368,7),(401,1),(433,3),(434,1),(466,4),(433,1),(465,0),(433,1),(465,6),(496,2),(495,4),(462,6),(493,5),(462,5),(431,0),(399,1),(431,5),(400,2),(399,1),(431,0),(399,4),(366,1),(398,7),(431,0),(399,6),(430,4),(397,3),(398,7),(431,4),(398,2),(397,3),(398,4),(365,0),(333,0),(301,3),(302,6),(333,1),(365,0),(333,0),(301,5),(270,3),(271,5),]
[(240,2),(239,0),(207,4),(174,4),(141,1),(173,2),(172,2),(171,5),(140,6),(171,1),(203,5),(172,3),(173,5),(142,1),(174,5),(143,5),(112,3),(113,2),(112,6),(143,1),(175,1),(207,6),(238,1),(270,1),(302,1),(334,2),(333,1),(365,3),(366,0),(334,5),(303,0),(271,2),(270,7),(303,5),(272,1),(304,1),(336,6),(367,5),(336,0),(304,3),(305,3),(306,5),(275,3),(276,4),(243,0),(211,1),(243,2),(242,5),(211,1),(243,1),(275,7),(308,0),(276,3),(277,1),(309,6),(340,1),(372,1),(404,1),(436,2),(435,7),(468,7),(501,0),(469,3),(470,7),(503,5),]
[(240,3),(241,4),(208,2),(207,5),(176,4),(143,7),(176,2),(175,1),(207,5),(176,3),(177,2),(176,0),(144,4),(111,6),(142,7),(175,5),(144,7),(177,7),(210,7),(243,4),(210,1),(242,4),(209,1),(241,1),(273,4),(240,1),(272,1),(304,4),(271,3),(272,0),(240,5),(209,4),(176,4),(143,6),(174,6),(205,6),(236,0),(204,2),(203,0),(171,2),(170,7),(203,4),(170,0),(138,5),(107,2),(106,2),(105,6),(136,1),(168,6),(199,6),(230,3),(231,4),(198,0),(166,5),(135,6),(166,1),(198,3),(199,1),(231,1),(263,4),(230,1),(262,4),(229,1),(261,3),(262,7),]
[(344,6),(375,4),(342,4),(309,7),(342,3),(343,4),(310,4),(277,1),(309,1),(341,3),(342,4),(309,5),(278,7),(311,3),(312,0),(280,6),(311,6),(342,4),(309,4),(276,4),(243,2),(242,1),(274,3),(275,5),(244,6),(275,7),(308,2),(307,1),(339,7),(372,1),(404,4),(371,1),(403,3),(404,6),(435,4),(402,4),(369,2),(368,5),(337,1),(369,1),(401,5),(370,7),(403,4),(370,4),(337,0),(305,4),(272,2),(271,6),(302,7),(335,5),(304,4),(271,1),(303,7),(336,0),(304,4),(271,7),(304,7),(337,0),(305,4),(272,5),(241,1),(273,6),(304,3),(305,5),(274,4),]
[(274,2),(273,5),(242,6),(273,1),(305,2),(304,4),(271,5),(240,5),(209,1),(241,6),(272,6),(303,7),(336,4),(303,6),(334,3),(335,5),(304,4),(271,0),(239,2),(238,5),(207,0),(175,1),(207,1),(239,6),(270,4),(237,4),(204,4),(171,4),(138,2),(137,1),(169,1),(201,7),(234,2),(233,4),(200,4),(167,3),(168,1),(200,3),(201,7),(234,2),(233,6),(264,7),(297,6),(328,0),(296,5),(265,2),(264,7),(297,1),(329,4),(296,1),(328,5),(297,7),(330,5),(299,0),(267,5),(236,7),(269,5),(238,6),(269,3),(270,6),(301,5),(270,6),(301,5),(270,0),(238,2),]
[(274,1),(306,6),(337,0),(305,0),(273,1),(305,6),(336,7),(369,1),(401,7),(434,5),(403,1),(435,7),(468,2),(467,3),(468,4),(435,1),(467,7),(500,7),(533,5),(502,4),(469,6),(500,4),(467,2),(466,2),(465,0),(433,3),(434,5),(403,5),(372,1),(404,1),(436,5),(405,2),(404,3),(405,6),(436,5),(405,7),(438,6),(469,5),(438,5),(407,1),(439,7),(472,3),(473,4),(440,2),(439,5),(408,5),(377,5),(346,5),(315,4),(282,0),(250,5),(219,2),(218,7),(251,4),(218,6),(249,7),(282,1),(314,4),(281,5),(250,3),(251,7),(284,0),(252,0),(220,2),(219,2),]
[(213,2),(212,4),(179,3),(180,5),(149,3),(150,6),(181,5),(150,0),(118,1),(150,3),(151,6),(182,0),(150,4),(117,0),(85,6),(116,6),(147,3),(148,6),(179,4),(146,6),(177,7),(210,6),(241,7),(274,3),(275,6),(306,6),(337,5),(306,2),(305,7),(338,4),(305,1),(337,6),(368,7),(401,7),(434,2),(433,7),(466,5),(435,1),(467,2),(466,0),(434,1),(466,5),(435,6),(466,6),(497,2),(496,0),(464,6),(495,7),(528,0),(496,7),(529,7),(562,7),(595,5),(564,6),(595,0),(563,0),(531,4),(498,5),(467,5),(436,5),(405,2),(404,2),(403,2),(402,6),(433,6),]
[(344,5),(313,3),(314,6),(345,5),(314,0),(282,2),(281,2),(280,6),(311,2),(310,0),(278,0),(246,1),(278,4),(245,1),(277,1),(309,7),(342,0),(310,4),(277,7),(310,1),(342,6),(373,1),(405,2),(404,3),(405,7),(438,3),(439,7),(472,1),(504,6),(535,4),(502,1),(534,2),(533,4),(500,4),(467,4),(434,6),(465,4),(432,5),(401,1),(433,1),(465,6),(496,2),(495,4),(462,2),(461,1),(493,6),(524,3),(525,7),(558,2),(557,2),(556,7),(589,1),(621,0),(589,7),(622,7),(655,7),(688,7),(721,1),(753,5),(722,5),(691,4),(658,5),(627,1),(659,7),(692,7),]
[(307,1),(339,4),(306,6),(337,4),(304,6),(335,6),(366,1),(398,2),(397,7),(430,0),(398,3),(399,6),(430,4),(397,2),(396,4),(363,6),(394,5),(363,6),(394,4),(361,6),(392,4),(359,3),(360,0),(328,3),(329,1),(361,4),(328,4),(295,4),(262,4),(229,2),(228,6),(259,3),(260,3),(261,1),(293,4),(260,3),(261,4),(228,3),(229,2),(228,7),(261,3),(262,7),(295,0),(263,0),(231,7),(264,6),(295,3),(296,1),(328,0),(296,5),(265,0),(233,7),(266,6),(297,5),(266,6),(297,4),(264,3),(265,2),(264,2),(263,4),(230,0),(198,5),(167,0),(135,5),(104,4),]
[(213,5),(182,5),(151,1),(183,1),(215,3),(216,2),(215,5),(184,5),(153,7),(186,0),(154,5),(123,2),(122,3),(123,1),(155,6),(186,1),(218,5),(187,0),(155,4),(122,3),(123,7),(156,4),(123,0),(91,7),(124,7),(157,0),(125,3),(126,7),(159,6),(190,0),(158,7),(191,2),(190,2),(189,5),(158,1),(190,3),(191,4),(158,7),(191,4),(158,4),(125,4),(92,2),(91,5),(60,1),(92,1),(124,0),(92,4),(59,7),(92,0),(60,5),(29,3),(30,3),(31,1),(63,2),(62,7),(95,2),(94,1),(126,3),(127,0),(95,0),(63,1),(95,6),(126,0),(94,4),(61,5),]
