arguments: 59 39 3 -0.251405 0.0930401 -0.16918 -0.0779925
loading features...

[(285,3),(286,6),(313,2),(312,5),(285,0),(257,7),(286,4),(257,6),(284,5),(257,0),(229,1),(257,2),(256,0),(228,4),(199,5),(172,6),(199,4),(170,1),(198,3),(199,2),(198,5),(171,6),(198,7),(227,7),(256,0),(228,6),(255,4),(226,7),(255,1),(283,6),(310,2),(309,5),(282,6),(309,6),(336,3),(337,3),(338,7),(367,4),(338,3),(339,5),(312,6),(339,7),(368,1),(396,3),(397,3),(398,7),(427,6),(454,1),(482,1),(510,2),(509,4),(480,4),(451,1),(479,5),(452,5),(425,2),(424,2),(423,1),(451,1),(479,6),(506,1),(534,5),(507,4),(478,5),(451,4),(422,4),(393,4),(364,5),(337,1),(365,0),]
[(408,0),(380,2),(379,0),(351,3),(352,0),(324,4),(295,2),(294,1),(322,3),(323,7),(352,0),(324,4),(295,1),(323,7),(352,1),(380,1),(408,2),(407,4),(378,4),(349,1),(377,7),(406,2),(405,6),(432,3),(433,1),(461,2),(460,6),(487,7),(516,6),(543,7),(572,6),(599,3),(600,2),(599,3),(600,4),(571,2),(570,1),(598,0),(570,5),(543,5),(516,0),(488,7),(517,3),(518,2),(517,5),(490,7),(519,7),(548,4),(519,3),(520,3),(521,6),(548,3),(549,4),(520,6),(547,4),(518,6),(545,7),(574,7),(603,4),(574,4),(545,7),(574,4),(545,6),(572,2),(571,4),(542,2),(541,6),(568,6),(595,3),(596,4),]
[(165,5),(138,5),(111,0),(83,1),(111,6),(138,2),(137,4),(108,2),(107,0),(79,4),(50,7),(79,5),(52,5),(25,6),(52,6),(79,4),(50,5),(23,2),(22,3),(23,7),(52,7),(81,0),(53,0),(25,7),(54,4),(25,1),(53,1),(81,0),(53,1),(81,0),(53,7),(82,2),(81,5),(54,2),(53,5),(26,3),(27,1),(55,2),(54,0),(26,7),(55,1),(83,0),(55,2),(54,2),(53,1),(81,7),(110,5),(83,0),(55,4),(26,6),(53,6),(80,5),(53,5),(26,1),(54,4),(25,3),(26,1),(54,6),(81,4),(52,7),(81,3),(82,3),(83,6),(110,4),(81,4),(52,6),(79,1),(107,4),(78,1),(106,3),]
[(63,3),(64,0),(36,2),(35,0),(7,3),(8,3),(9,3),(10,1),(38,6),(65,0),(37,3),(38,2),(37,5),(10,6),(37,0),(9,7),(38,3),(39,3),(40,7),(69,3),(70,3),(71,7),(100,7),(129,1),(157,2),(156,6),(183,3),(184,5),(157,1),(185,5),(158,7),(187,7),(216,5),(189,2),(188,4),(159,5),(132,7),(161,3),(162,7),(191,4),(162,0),(134,3),(135,1),(163,7),(192,5),(165,1),(193,0),(165,4),(136,1),(164,0),(136,1),(164,6),(191,0),(163,0),(135,0),(107,3),(108,0),(80,0),(52,6),(79,1),(107,5),(80,4),(51,6),(78,0),(50,0),(22,2),(21,2),(20,1),(48,0),(20,6),]
[(93,1),(121,5),(94,0),(66,5),(39,3),(40,1),(68,2),(67,1),(95,4),(66,3),(67,3),(68,2),(67,0),(39,1),(67,3),(68,5),(41,1),(69,5),(42,2),(41,4),(12,3),(13,7),(42,7),(71,3),(72,2),(71,7),(100,6),(127,4),(98,0),(70,4),(41,7),(70,1),(98,2),(97,7),(126,2),(125,4),(96,4),(67,7),(96,7),(125,2),(124,6),(151,6),(178,6),(205,3),(206,5),(179,2),(178,5),(151,7),(180,0),(152,6),(179,5),(152,0),(124,5),(97,5),(70,5),(43,0),(15,6),(42,5),(15,7),(44,1),(72,2),(71,4),(42,3),(43,0),(15,3),(16,2),(15,6),(42,6),(69,1),(97,4),]
[(152,1),(180,7),(209,4),(180,1),(208,1),(236,0),(208,0),(180,0),(152,0),(124,6),(151,7),(180,1),(208,2),(207,0),(179,4),(150,4),(121,1),(149,1),(177,7),(206,2),(205,7),(234,5),(207,2),(206,7),(235,4),(206,3),(207,3),(208,2),(207,2),(206,0),(178,1),(206,4),(177,4),(148,6),(175,3),(176,6),(203,6),(230,3),(231,3),(232,0),(204,1),(232,7),(261,3),(262,7),(291,0),(263,0),(235,2),(234,1),(262,2),(261,2),(260,6),(287,1),(315,0),(287,2),(286,6),(313,7),(342,0),(314,1),(342,2),(341,2),(340,2),(339,4),(310,5),(283,1),(311,2),(310,5),(283,5),(256,7),(285,6),(312,6),]
[(90,1),(118,7),(147,0),(119,0),(91,7),(120,4),(91,4),(62,1),(90,5),(63,5),(36,1),(64,4),(35,1),(63,4),(34,7),(63,1),(91,5),(64,0),(36,4),(7,7),(36,5),(9,6),(36,2),(35,0),(7,7),(36,1),(64,7),(93,6),(120,3),(121,5),(94,7),(123,5),(96,3),(97,7),(126,5),(99,0),(71,4),(42,3),(43,6),(70,6),(97,4),(68,5),(41,2),(40,3),(41,6),(68,2),(67,1),(95,4),(66,5),(39,6),(66,7),(95,6),(122,5),(95,1),(123,0),(95,0),(67,3),(68,2),(67,6),(94,5),(67,1),(95,4),(66,7),(95,1),(123,5),(96,5),(69,2),(68,6),(95,4),(66,5),]
[(93,2),(92,7),(121,6),(148,2),(147,6),(174,5),(147,4),(118,0),(90,7),(119,7),(148,2),(147,6),(174,5),(147,6),(174,7),(203,1),(231,3),(232,2),(231,5),(204,4),(175,4),(146,6),(173,2),(172,0),(144,4),(115,6),(142,2),(141,0),(113,4),(84,1),(112,1),(140,3),(141,6),(168,1),(196,7),(225,6),(252,7),(281,3),(282,6),(309,7),(338,3),(339,5),(312,7),(341,7),(370,5),(343,5),(316,0),(288,4),(259,1),(287,1),(315,1),(343,7),(372,5),(345,7),(374,0),(346,3),(347,6),(374,3),(375,3),(376,7),(405,1),(433,6),(460,7),(489,5),(462,5),(435,1),(463,2),(462,1),(490,7),(519,1),]
[(238,0),(210,4),(181,2),(180,7),(209,6),(236,6),(263,0),(235,2),(234,1),(262,6),(289,6),(316,1),(344,4),(315,6),(342,1),(370,4),(341,4),(312,7),(341,0),(313,2),(312,6),(339,3),(340,3),(341,3),(342,5),(315,1),(343,2),(342,3),(343,1),(371,4),(342,4),(313,1),(341,2),(340,5),(313,0),(285,5),(258,4),(229,6),(256,1),(284,6),(311,0),(283,5),(256,0),(228,7),(257,4),(228,6),(255,4),(226,1),(254,4),(225,7),(254,6),(281,0),(253,3),(254,3),(255,3),(256,4),(227,5),(200,7),(229,4),(200,0),(172,5),(145,7),(174,1),(202,1),(230,5),(203,3),(204,7),(233,6),(260,6),(287,1),]
[(173,3),(174,2),(173,6),(200,0),(172,0),(144,1),(172,4),(143,2),(142,3),(143,4),(114,7),(143,0),(115,4),(86,7),(115,0),(87,7),(116,5),(89,4),(60,5),(33,7),(62,2),(61,3),(62,4),(33,4),(4,2),(3,7),(32,5),(5,6),(32,5),(5,2),(4,2),(3,2),(2,3),(3,7),(32,3),(33,5),(6,3),(7,7),(36,0),(8,3),(9,2),(8,1),(36,3),(37,2),(36,0),(8,6),(35,6),(62,7),(91,6),(118,4),(89,1),(117,7),(146,1),(174,2),(173,3),(174,0),(146,7),(175,4),(146,7),(175,3),(176,3),(177,5),(150,3),(151,4),(122,5),(95,3),(96,1),(124,5),(97,1),(125,1),]
[(94,4),(65,3),(66,6),(93,5),(66,0),(38,3),(39,4),(10,1),(38,2),(37,5),(10,7),(39,1),(67,2),(66,5),(39,5),(12,3),(13,1),(41,2),(40,6),(67,5),(40,4),(11,6),(38,4),(9,6),(36,6),(63,1),(91,7),(120,4),(91,3),(92,6),(119,1),(147,5),(120,3),(121,5),(94,0),(66,3),(67,6),(94,4),(65,1),(93,5),(66,6),(93,0),(65,0),(37,2),(36,1),(64,2),(63,7),(92,2),(91,7),(120,7),(149,0),(121,2),(120,5),(93,6),(120,1),(148,4),(119,0),(91,4),(62,1),(90,5),(63,4),(34,4),(5,1),(33,0),(5,7),(34,0),(6,6),(33,1),(61,5),(34,2),]
[(408,4),(379,3),(380,2),(379,0),(351,7),(380,7),(409,0),(381,2),(380,7),(409,0),(381,4),(352,2),(351,5),(324,4),(295,5),(268,3),(269,6),(296,2),(295,5),(268,2),(267,5),(240,6),(267,4),(238,1),(266,1),(294,4),(265,4),(236,2),(235,3),(236,0),(208,3),(209,4),(180,5),(153,0),(125,1),(153,4),(124,0),(96,3),(97,5),(70,2),(69,3),(70,6),(97,3),(98,6),(125,7),(154,6),(181,1),(209,4),(180,2),(179,2),(178,1),(206,4),(177,2),(176,6),(203,3),(204,6),(231,2),(230,0),(202,7),(231,0),(203,1),(231,7),(260,4),(231,0),(203,0),(175,0),(147,7),(176,4),(147,3),(148,0),]
[(55,2),(54,6),(81,5),(54,1),(82,6),(109,3),(110,2),(109,4),(80,7),(109,0),(81,6),(108,4),(79,0),(51,6),(78,4),(49,7),(78,7),(107,5),(80,1),(108,2),(107,0),(79,1),(107,1),(135,6),(162,6),(189,1),(217,4),(188,2),(187,5),(160,5),(133,0),(105,6),(132,4),(103,2),(102,5),(75,4),(46,0),(18,7),(47,5),(20,2),(19,3),(20,6),(47,3),(48,3),(49,4),(20,1),(48,6),(75,3),(76,7),(105,5),(78,2),(77,4),(48,2),(47,6),(74,7),(103,7),(132,3),(133,3),(134,1),(162,7),(191,6),(218,3),(219,6),(246,4),(217,7),(246,2),(245,5),(218,7),(247,5),(220,0),]
[(467,0),(439,7),(468,0),(440,1),(468,3),(469,1),(497,5),(470,3),(471,4),(442,7),(471,0),(443,7),(472,2),(471,6),(498,1),(526,6),(553,6),(580,7),(609,3),(610,2),(609,2),(608,4),(579,4),(550,2),(549,4),(520,5),(493,1),(521,4),(492,7),(521,6),(548,5),(521,0),(493,5),(466,5),(439,2),(438,4),(409,7),(438,4),(409,6),(436,5),(409,3),(410,6),(437,3),(438,2),(437,4),(408,7),(437,7),(466,4),(437,7),(466,0),(438,4),(409,5),(382,5),(355,5),(328,1),(356,2),(355,7),(384,3),(385,0),(357,7),(386,2),(385,5),(358,4),(329,1),(357,3),(358,0),(330,0),(302,7),(331,5),(304,6),]
[(408,6),(435,6),(462,6),(489,1),(517,4),(488,5),(461,4),(432,5),(405,5),(378,4),(349,2),(348,7),(377,2),(376,0),(348,0),(320,7),(349,4),(320,5),(293,0),(265,4),(236,4),(207,7),(236,5),(209,3),(210,7),(239,7),(268,3),(269,5),(242,0),(214,6),(241,7),(270,3),(271,4),(242,7),(271,5),(244,7),(273,3),(274,2),(273,3),(274,5),(247,1),(275,0),(247,5),(220,6),(247,4),(218,2),(217,6),(244,7),(273,0),(245,7),(274,3),(275,6),(302,5),(275,7),(304,6),(331,0),(303,1),(331,3),(332,7),(361,7),(390,1),(418,2),(417,7),(446,3),(447,1),(475,4),(446,6),(473,1),(501,6),(528,3),]
[(275,1),(303,0),(275,2),(274,5),(247,6),(274,6),(301,3),(302,7),(331,0),(303,6),(330,3),(331,3),(332,3),(333,6),(360,3),(361,5),(334,5),(307,2),(306,0),(278,1),(306,5),(279,2),(278,1),(306,7),(335,4),(306,4),(277,6),(304,4),(275,4),(246,2),(245,7),(274,3),(275,2),(274,2),(273,5),(246,2),(245,5),(218,4),(189,2),(188,7),(217,2),(216,7),(245,7),(274,4),(245,7),(274,6),(301,3),(302,5),(275,1),(303,3),(304,2),(303,0),(275,4),(246,6),(273,0),(245,3),(246,0),(218,7),(247,1),(275,4),(246,1),(274,1),(302,4),(273,7),(302,4),(273,7),(302,2),(301,6),(328,3),(329,7),]
[(55,4),(26,6),(53,5),(26,2),(25,7),(54,5),(27,6),(54,2),(53,0),(25,2),(24,3),(25,7),(54,4),(25,7),(54,1),(82,4),(53,6),(80,1),(108,0),(80,0),(52,5),(25,7),(54,6),(81,0),(53,2),(52,5),(25,6),(52,7),(81,5),(54,3),(55,4),(26,7),(55,4),(26,1),(54,5),(27,2),(26,2),(25,6),(52,2),(51,2),(50,5),(23,2),(22,7),(51,6),(78,0),(50,1),(78,0),(50,3),(51,3),(52,4),(23,1),(51,6),(78,0),(50,6),(77,6),(104,2),(103,3),(104,2),(103,3),(104,6),(131,0),(103,5),(76,0),(48,7),(77,7),(106,7),(135,7),(164,1),(192,1),(220,6),]
[(351,7),(380,4),(351,4),(322,4),(293,7),(322,0),(294,7),(323,6),(350,3),(351,4),(322,0),(294,1),(322,4),(293,3),(294,1),(322,1),(350,3),(351,6),(378,5),(351,6),(378,3),(379,3),(380,3),(381,6),(408,7),(437,0),(409,5),(382,6),(409,1),(437,4),(408,4),(379,0),(351,1),(379,2),(378,7),(407,5),(380,2),(379,5),(352,3),(353,0),(325,2),(324,5),(297,3),(298,0),(270,5),(243,7),(272,2),(271,5),(244,6),(271,4),(242,0),(214,6),(241,6),(268,1),(296,4),(267,4),(238,2),(237,2),(236,2),(235,5),(208,0),(180,5),(153,2),(152,2),(151,4),(122,2),(121,4),(92,5),(65,1),(93,1),]
[(385,4),(356,2),(355,4),(326,6),(353,4),(324,2),(323,1),(351,2),(350,1),(378,6),(405,4),(376,5),(349,0),(321,0),(293,1),(321,7),(350,3),(351,6),(378,2),(377,6),(404,7),(433,4),(404,7),(433,7),(462,7),(491,1),(519,2),(518,3),(519,3),(520,7),(549,4),(520,1),(548,1),(576,2),(575,0),(547,3),(548,7),(577,6),(604,0),(576,1),(604,5),(577,7),(606,2),(605,3),(606,2),(605,5),(578,6),(605,3),(606,0),(578,1),(606,5),(579,0),(551,3),(552,4),(523,2),(522,7),(551,0),(523,3),(524,6),(551,4),(522,7),(551,4),(522,0),(494,1),(522,3),(523,4),(494,2),(493,3),(494,0),(466,5),]
[(94,1),(122,3),(123,7),(152,1),(180,0),(152,4),(123,5),(96,3),(97,6),(124,2),(123,2),(122,0),(94,0),(66,1),(94,4),(65,2),(64,2),(63,4),(34,7),(63,0),(35,4),(6,6),(33,0),(5,3),(6,7),(35,7),(64,4),(35,1),(63,7),(92,1),(120,6),(147,1),(175,7),(204,4),(175,2),(174,0),(146,1),(174,6),(201,1),(229,5),(202,7),(231,5),(204,5),(177,2),(176,0),(148,6),(175,3),(176,3),(177,0),(149,3),(150,5),(123,4),(94,4),(65,2),(64,1),(92,7),(121,1),(149,7),(178,6),(205,1),(233,1),(261,3),(262,3),(263,1),(291,4),(262,0),(234,6),(261,3),(262,7),(291,3),]
[(439,5),(412,7),(441,7),(470,1),(498,0),(470,4),(441,5),(414,3),(415,6),(442,5),(415,7),(444,7),(473,2),(472,1),(500,6),(527,6),(554,4),(525,6),(552,1),(580,6),(607,3),(608,4),(579,2),(578,2),(577,3),(578,3),(579,5),(552,3),(553,3),(554,7),(583,6),(610,2),(609,2),(608,4),(579,0),(551,2),(550,2),(549,7),(578,0),(550,2),(549,0),(521,7),(550,2),(549,3),(550,1),(578,1),(606,2),(605,2),(604,3),(605,5),(578,7),(607,4),(578,4),(549,3),(550,0),(522,4),(493,4),(464,2),(463,1),(491,4),(462,2),(461,0),(433,4),(404,6),(431,7),(460,4),(431,7),(460,2),(459,3),(460,0),]
[(173,1),(201,4),(172,2),(171,7),(200,7),(229,4),(200,2),(199,7),(228,6),(255,5),(228,2),(227,3),(228,6),(255,7),(284,5),(257,0),(229,3),(230,4),(201,2),(200,1),(228,1),(256,4),(227,7),(256,3),(257,4),(228,4),(199,3),(200,1),(228,4),(199,0),(171,5),(144,3),(145,6),(172,4),(143,6),(170,4),(141,1),(169,1),(197,5),(170,3),(171,0),(143,0),(115,4),(86,2),(85,4),(56,1),(84,3),(85,0),(57,0),(29,0),(1,3),(2,7),(31,5),(4,7),(33,2),(32,6),(59,2),(58,7),(87,5),(60,5),(33,4),(4,2),(3,6),(30,7),(59,2),(58,5),(31,5),(4,7),(33,0),(5,3),]
[(200,0),(172,1),(200,0),(172,3),(173,6),(200,3),(201,4),(172,3),(173,3),(174,5),(147,3),(148,1),(176,3),(177,1),(205,6),(232,6),(259,6),(286,7),(315,2),(314,3),(315,2),(314,2),(313,7),(342,2),(341,6),(368,3),(369,6),(396,0),(368,3),(369,1),(397,2),(396,5),(369,3),(370,4),(341,6),(368,1),(396,0),(368,2),(367,2),(366,0),(338,1),(366,7),(395,3),(396,1),(424,4),(395,2),(394,5),(367,0),(339,1),(367,1),(395,0),(367,7),(396,5),(369,0),(341,6),(368,2),(367,5),(340,1),(368,5),(341,7),(370,4),(341,1),(369,0),(341,4),(312,7),(341,7),(370,3),(371,4),(342,2),(341,2),]
[(110,4),(81,6),(108,6),(135,6),(162,0),(134,5),(107,5),(80,6),(107,4),(78,2),(77,3),(78,2),(77,0),(49,0),(21,2),(20,6),(47,1),(75,0),(47,3),(48,4),(19,6),(46,1),(74,6),(101,2),(100,1),(128,6),(155,4),(126,6),(153,5),(126,0),(98,4),(69,2),(68,3),(69,0),(41,2),(40,1),(68,2),(67,0),(39,3),(40,3),(41,2),(40,3),(41,4),(12,3),(13,6),(40,3),(41,4),(12,1),(40,1),(68,0),(40,5),(13,1),(41,2),(40,4),(11,6),(38,6),(65,7),(94,6),(121,4),(92,5),(65,3),(66,7),(95,4),(66,4),(37,0),(9,1),(37,3),(38,2),(37,0),(9,3),]
[(165,5),(138,4),(109,1),(137,4),(108,6),(135,5),(108,7),(137,0),(109,4),(80,4),(51,5),(24,7),(53,5),(26,3),(27,2),(26,3),(27,2),(26,7),(55,1),(83,4),(54,7),(83,0),(55,2),(54,2),(53,4),(24,1),(52,2),(51,1),(79,7),(108,0),(80,7),(109,3),(110,6),(137,0),(109,1),(137,1),(165,2),(164,1),(192,1),(220,5),(193,7),(222,4),(193,2),(192,3),(193,0),(165,2),(164,2),(163,5),(136,6),(163,7),(192,3),(193,4),(164,2),(163,7),(192,1),(220,5),(193,5),(166,6),(193,2),(192,3),(193,6),(220,2),(219,4),(190,1),(218,4),(189,0),(161,3),(162,1),(190,6),(217,2),]
[(138,4),(109,3),(110,6),(137,1),(165,5),(138,7),(167,6),(194,6),(221,6),(248,5),(221,1),(249,2),(248,0),(220,6),(247,6),(274,2),(273,3),(274,4),(245,3),(246,4),(217,4),(188,2),(187,7),(216,7),(245,1),(273,2),(272,3),(273,2),(272,5),(245,7),(274,1),(302,2),(301,3),(302,5),(275,4),(246,4),(217,5),(190,3),(191,2),(190,3),(191,6),(218,7),(247,0),(219,0),(191,6),(218,7),(247,3),(248,1),(276,4),(247,5),(220,0),(192,5),(165,1),(193,4),(164,0),(136,2),(135,3),(136,5),(109,7),(138,1),(166,3),(167,1),(195,6),(222,3),(223,0),(195,0),(167,1),(195,2),(194,1),(222,7),]
[(380,0),(352,5),(325,4),(296,0),(268,3),(269,4),(240,5),(213,7),(242,5),(215,6),(242,0),(214,7),(243,0),(215,4),(186,0),(158,4),(129,1),(157,5),(130,2),(129,3),(130,7),(159,6),(186,3),(187,3),(188,0),(160,0),(132,1),(160,3),(161,1),(189,0),(161,5),(134,6),(161,7),(190,1),(218,6),(245,3),(246,3),(247,5),(220,0),(192,5),(165,3),(166,4),(137,0),(109,5),(82,5),(55,1),(83,1),(111,2),(110,4),(81,5),(54,0),(26,6),(53,5),(26,1),(54,4),(25,2),(24,1),(52,3),(53,3),(54,3),(55,4),(26,6),(53,1),(81,0),(53,2),(52,1),(80,0),(52,2),(51,7),(80,1),]
[(62,3),(63,6),(90,2),(89,4),(60,5),(33,5),(6,2),(5,7),(34,3),(35,5),(8,7),(37,4),(8,2),(7,3),(8,6),(35,7),(64,5),(37,7),(66,7),(95,5),(68,0),(40,0),(12,2),(11,6),(38,4),(9,7),(38,7),(67,5),(40,4),(11,1),(39,7),(68,0),(40,0),(12,7),(41,7),(70,5),(43,4),(14,7),(43,2),(42,4),(13,3),(14,2),(13,6),(40,2),(39,7),(68,0),(40,6),(67,3),(68,0),(40,6),(67,6),(94,4),(65,7),(94,6),(121,7),(150,2),(149,0),(121,1),(149,0),(121,6),(148,2),(147,2),(146,0),(118,5),(91,7),(120,2),(119,6),(146,3),(147,4),(118,2),]
[(200,5),(173,1),(201,2),(200,6),(227,1),(255,4),(226,1),(254,2),(253,4),(224,0),(196,5),(169,1),(197,7),(226,3),(227,0),(199,6),(226,1),(254,2),(253,3),(254,0),(226,0),(198,7),(227,0),(199,5),(172,1),(200,2),(199,5),(172,7),(201,1),(229,0),(201,2),(200,2),(199,6),(226,3),(227,7),(256,5),(229,0),(201,0),(173,0),(145,7),(174,0),(146,1),(174,5),(147,2),(146,2),(145,2),(144,7),(173,5),(146,0),(118,6),(145,5),(118,0),(90,7),(119,7),(148,2),(147,0),(119,3),(120,0),(92,4),(63,5),(36,1),(64,3),(65,1),(93,5),(66,4),(37,0),(9,2),(8,2),(7,1),(35,2),]
[(351,4),(322,5),(295,3),(296,1),(324,0),(296,2),(295,0),(267,7),(296,2),(295,7),(324,3),(325,5),(298,7),(327,0),(299,0),(271,4),(242,0),(214,6),(241,5),(214,7),(243,3),(244,6),(271,4),(242,5),(215,2),(214,6),(241,0),(213,1),(241,0),(213,2),(212,0),(184,7),(213,1),(241,1),(269,0),(241,3),(242,4),(213,1),(241,7),(270,1),(298,1),(326,3),(327,0),(299,4),(270,0),(242,6),(269,5),(242,1),(270,0),(242,6),(269,0),(241,5),(214,4),(185,5),(158,0),(130,3),(131,4),(102,1),(130,2),(129,5),(102,5),(75,4),(46,0),(18,1),(46,0),(18,7),(47,1),(75,4),(46,3),(47,1),]
[(64,1),(92,5),(65,0),(37,6),(64,2),(63,0),(35,2),(34,4),(5,1),(33,1),(61,5),(34,2),(33,3),(34,3),(35,2),(34,4),(5,1),(33,5),(6,6),(33,1),(61,3),(62,6),(89,2),(88,1),(116,6),(143,5),(116,2),(115,4),(86,4),(57,4),(28,1),(56,7),(85,3),(86,0),(58,6),(85,7),(114,0),(86,5),(59,4),(30,1),(58,0),(30,1),(58,4),(29,0),(1,6),(28,1),(56,5),(29,2),(28,0),(0,7),(29,7),(58,0),(30,6),(57,6),(84,7),(113,6),(140,0),(112,1),(140,0),(112,7),(141,0),(113,7),(142,7),(171,0),(143,7),(172,4),(143,0),(115,4),(86,3),(87,4),]
[(257,0),(229,7),(258,3),(259,1),(287,1),(315,7),(344,7),(373,6),(400,7),(429,7),(458,5),(431,0),(403,4),(374,0),(346,2),(345,0),(317,6),(344,2),(343,4),(314,5),(287,3),(288,2),(287,0),(259,4),(230,3),(231,7),(260,5),(233,4),(204,6),(231,1),(259,2),(258,0),(230,6),(257,0),(229,1),(257,4),(228,0),(200,4),(171,2),(170,2),(169,4),(140,1),(168,3),(169,1),(197,6),(224,7),(253,3),(254,1),(282,1),(310,0),(282,2),(281,7),(310,5),(283,4),(254,3),(255,5),(228,3),(229,6),(256,1),(284,2),(283,1),(311,6),(338,2),(337,3),(338,3),(339,5),(312,1),(340,3),(341,2),(340,5),]
[(466,0),(438,7),(467,3),(468,2),(467,6),(494,3),(495,7),(524,0),(496,7),(525,2),(524,5),(497,7),(526,4),(497,6),(524,0),(496,2),(495,2),(494,6),(521,4),(492,3),(493,3),(494,4),(465,2),(464,2),(463,1),(491,0),(463,5),(436,1),(464,5),(437,3),(438,2),(437,5),(410,0),(382,0),(354,4),(325,0),(297,5),(270,3),(271,1),(299,0),(271,0),(243,2),(242,4),(213,6),(240,7),(269,4),(240,1),(268,2),(267,7),(296,6),(323,7),(352,7),(381,0),(353,2),(352,2),(351,6),(378,3),(379,1),(407,5),(380,6),(407,2),(406,1),(434,3),(435,2),(434,1),(462,1),(490,4),(461,2),(460,7),(489,7),]
[(466,2),(465,2),(464,5),(437,1),(465,2),(464,6),(491,2),(490,6),(517,6),(544,2),(543,6),(570,5),(543,5),(516,1),(544,1),(572,4),(543,2),(542,5),(515,2),(514,1),(542,0),(514,4),(485,7),(514,4),(485,7),(514,4),(485,7),(514,1),(542,2),(541,1),(569,7),(598,0),(570,1),(598,5),(571,6),(598,4),(569,3),(570,7),(599,0),(571,6),(598,3),(599,0),(571,4),(542,4),(513,3),(514,3),(515,5),(488,7),(517,5),(490,0),(462,1),(490,7),(519,7),(548,4),(519,4),(490,5),(463,7),(492,3),(493,4),(464,1),(492,7),(521,4),(492,6),(519,6),(546,6),(573,1),(601,0),(573,6),(600,0),(572,7),]
[(238,0),(210,2),(209,0),(181,6),(208,2),(207,0),(179,3),(180,2),(179,7),(208,1),(236,7),(265,7),(294,0),(266,2),(265,3),(266,7),(295,1),(323,5),(296,2),(295,5),(268,5),(241,0),(213,4),(184,3),(185,6),(212,7),(241,0),(213,6),(240,2),(239,0),(211,5),(184,4),(155,3),(156,1),(184,2),(183,0),(155,2),(154,4),(125,4),(96,1),(124,6),(151,3),(152,1),(180,3),(181,0),(153,5),(126,7),(155,2),(154,3),(155,2),(154,0),(126,5),(99,2),(98,7),(127,6),(154,2),(153,5),(126,0),(98,5),(71,1),(99,4),(70,7),(99,7),(128,1),(156,1),(184,2),(183,1),(211,4),(182,3),(183,0),]
[(117,3),(118,3),(119,1),(147,4),(118,5),(91,0),(63,5),(36,4),(7,1),(35,0),(7,7),(36,2),(35,3),(36,4),(7,7),(36,4),(7,3),(8,2),(7,7),(36,5),(9,3),(10,7),(39,5),(12,6),(39,5),(12,7),(41,4),(12,7),(41,2),(40,5),(13,7),(42,0),(14,2),(13,6),(40,5),(13,3),(14,6),(41,6),(68,1),(96,2),(95,7),(124,5),(97,6),(124,3),(125,3),(126,5),(99,4),(70,2),(69,1),(97,0),(69,0),(41,1),(69,6),(96,7),(125,4),(96,5),(69,0),(41,1),(69,2),(68,3),(69,0),(41,7),(70,3),(71,7),(100,5),(73,4),(44,3),(45,6),(72,4),(43,5),]
[(138,4),(109,7),(138,5),(111,0),(83,6),(110,0),(82,5),(55,6),(82,2),(81,7),(110,4),(81,5),(54,7),(83,6),(110,1),(138,3),(139,2),(138,4),(109,2),(108,4),(79,4),(50,3),(51,0),(23,3),(24,1),(52,7),(81,7),(110,4),(81,4),(52,1),(80,3),(81,5),(54,6),(81,6),(108,1),(136,6),(163,3),(164,0),(136,5),(109,2),(108,2),(107,6),(134,0),(106,1),(134,5),(107,2),(106,5),(79,6),(106,3),(107,6),(134,2),(133,6),(160,2),(159,4),(130,7),(159,3),(160,5),(133,1),(161,0),(133,1),(161,5),(134,5),(107,2),(106,2),(105,3),(106,7),(135,2),(134,3),(135,0),(107,4),]
[(83,2),(82,0),(54,4),(25,7),(54,7),(83,4),(54,5),(27,1),(55,4),(26,3),(27,6),(54,4),(25,3),(26,3),(27,2),(26,3),(27,1),(55,6),(82,5),(55,0),(27,2),(26,1),(54,5),(27,1),(55,2),(54,4),(25,3),(26,1),(54,5),(27,6),(54,3),(55,1),(83,1),(111,4),(82,0),(54,4),(25,2),(24,6),(51,2),(50,5),(23,7),(52,5),(25,7),(54,1),(82,5),(55,4),(26,2),(25,3),(26,1),(54,5),(27,6),(54,5),(27,6),(54,7),(83,1),(111,6),(138,3),(139,6),(166,2),(165,6),(192,0),(164,7),(193,0),(165,3),(166,1),(194,4),(165,0),(137,0),(109,2),(108,3),]
[(314,7),(343,6),(370,3),(371,4),(342,2),(341,7),(370,4),(341,0),(313,2),(312,3),(313,1),(341,1),(369,7),(398,1),(426,5),(399,5),(372,7),(401,0),(373,0),(345,4),(316,6),(343,4),(314,5),(287,1),(315,3),(316,1),(344,1),(372,0),(344,6),(371,7),(400,6),(427,5),(400,4),(371,2),(370,2),(369,1),(397,6),(424,0),(396,2),(395,7),(424,5),(397,4),(368,4),(339,3),(340,3),(341,6),(368,6),(395,6),(422,3),(423,0),(395,0),(367,1),(395,6),(422,5),(395,4),(366,6),(393,4),(364,7),(393,6),(420,7),(449,7),(478,1),(506,0),(478,3),(479,5),(452,3),(453,7),(482,2),(481,1),(509,6),]
