[(345,3),(346,6),(377,7),(410,0),(378,5),(347,7),(380,5),(349,4),(316,0),(284,7),(317,0),(285,0),(253,4),(220,7),(253,0),(221,3),(222,7),(255,6),(286,4),(253,6),(284,5),(253,0),(221,0),(189,4),(156,6),(187,6),(218,6),(249,3),(250,6),(281,0),(249,3),(250,6),(281,6),(312,7),(345,0),(313,4),(280,7),(313,5),(282,2),(281,4),(248,3),(249,4),(216,4),(183,1),(215,3),(216,7),(249,1),(281,6),(312,2),(311,7),(344,0),(312,0),(280,0),(248,6),(279,7),(312,3),]
[(301,4),(268,4),(235,0),(203,6),(234,4),(201,3),(202,1),(234,4),(201,3),(202,0),(170,3),(171,4),(138,4),(105,1),(137,6),(168,5),(137,3),(138,0),(106,6),(137,6),(168,2),(167,4),(134,1),(166,2),(165,6),(196,2),(195,5),(164,1),(196,2),(195,4),(162,2),(161,3),(162,5),(131,2),(130,2),(129,6),(160,7),(193,6),(224,7),(257,0),(225,3),(226,0),(194,6),(225,4),(192,3),(193,0),(161,2),(160,7),(193,1),(225,1),(257,2),(256,5),(225,3),(226,6),(257,1),(289,3),]
[(432,6),(463,5),(432,6),(463,2),(462,4),(429,2),(428,6),(459,0),(427,0),(395,4),(362,5),(331,7),(364,4),(331,6),(362,3),(363,7),(396,4),(363,0),(331,1),(363,6),(394,3),(395,6),(426,0),(394,2),(393,7),(426,7),(459,2),(458,4),(425,4),(392,3),(393,4),(360,5),(329,5),(298,4),(265,1),(297,6),(328,3),(329,0),(297,3),(298,3),(299,1),(331,1),(363,3),(364,0),(332,0),(300,3),(301,7),(334,6),(365,1),(397,6),(428,4),(395,7),(428,1),(460,5),(429,6),(460,0),]
[(260,7),(293,7),(326,3),(327,6),(358,3),(359,4),(326,5),(295,3),(296,6),(327,2),(326,5),(295,3),(296,0),(264,7),(297,6),(328,3),(329,3),(330,6),(361,0),(329,5),(298,5),(267,3),(268,7),(301,4),(268,0),(236,2),(235,6),(266,2),(265,5),(234,0),(202,4),(169,5),(138,7),(171,1),(203,3),(204,3),(205,6),(236,5),(205,3),(206,1),(238,1),(270,6),(301,1),(333,3),(334,4),(301,3),(302,3),(303,4),(270,1),(302,5),(271,1),(303,0),(271,4),(238,6),(269,6),(300,5),]
[(432,1),(464,0),(432,3),(433,1),(465,6),(496,5),(465,4),(432,0),(400,6),(431,6),(462,3),(463,4),(430,2),(429,2),(428,7),(461,1),(493,4),(460,6),(491,7),(524,1),(556,2),(555,4),(522,4),(489,0),(457,0),(425,6),(456,5),(425,3),(426,4),(393,3),(394,4),(361,7),(394,1),(426,6),(457,0),(425,5),(394,2),(393,7),(426,7),(459,5),(428,4),(395,7),(428,6),(459,3),(460,1),(492,6),(523,5),(492,3),(493,1),(525,5),(494,1),(526,5),(495,3),(496,7),(529,7),(562,5),]
[(390,5),(359,4),(326,5),(295,5),(264,7),(297,1),(329,0),(297,5),(266,1),(298,1),(330,0),(298,1),(330,4),(297,2),(296,7),(329,4),(296,7),(329,3),(330,6),(361,4),(328,7),(361,3),(362,0),(330,1),(362,1),(394,7),(427,5),(396,1),(428,1),(460,6),(491,7),(524,2),(523,0),(491,1),(523,6),(554,2),(553,0),(521,6),(552,4),(519,6),(550,1),(582,6),(613,5),(582,6),(613,5),(582,0),(550,2),(549,5),(518,5),(487,2),(486,3),(487,0),(455,7),(488,0),(456,1),(488,0),]
[(301,0),(269,2),(268,6),(299,7),(332,6),(363,7),(396,7),(429,5),(398,4),(365,2),(364,1),(396,4),(363,0),(331,5),(300,6),(331,6),(362,7),(395,6),(426,5),(395,0),(363,5),(332,7),(365,1),(397,5),(366,7),(399,2),(398,0),(366,0),(334,4),(301,6),(332,4),(299,4),(266,1),(298,2),(297,4),(264,5),(233,2),(232,4),(199,3),(200,1),(232,0),(200,5),(169,6),(200,1),(232,3),(233,6),(264,0),(232,3),(233,5),(202,6),(233,3),(234,0),(202,5),(171,6),(202,5),(171,1),]
[(390,2),(389,3),(390,7),(423,6),(454,0),(422,4),(389,0),(357,4),(324,2),(323,7),(356,0),(324,5),(293,3),(294,2),(293,2),(292,6),(323,7),(356,4),(323,6),(354,4),(321,6),(352,1),(384,7),(417,5),(386,5),(355,7),(388,3),(389,5),(358,5),(327,7),(360,2),(359,4),(326,7),(359,2),(358,2),(357,7),(390,5),(359,5),(328,5),(297,4),(264,5),(233,5),(202,7),(235,5),(204,0),(172,6),(203,3),(204,2),(203,4),(170,2),(169,5),(138,0),(106,4),(73,5),(42,5),(11,3),]
[(432,6),(463,5),(432,7),(465,1),(497,5),(466,4),(433,1),(465,4),(432,1),(464,4),(431,6),(462,0),(430,1),(462,0),(430,5),(399,0),(367,2),(366,3),(367,6),(398,2),(397,4),(364,7),(397,4),(364,0),(332,5),(301,5),(270,4),(237,7),(270,3),(271,1),(303,1),(335,7),(368,0),(336,1),(368,1),(400,6),(431,7),(464,3),(465,7),(498,1),(530,1),(562,7),(595,5),(564,5),(533,0),(501,0),(469,2),(468,4),(435,0),(403,5),(372,3),(373,7),(406,5),(375,4),(342,7),(375,7),]
[(301,2),(300,5),(269,2),(268,7),(301,0),(269,6),(300,2),(299,6),(330,5),(299,5),(268,6),(299,5),(268,1),(300,3),(301,4),(268,0),(236,2),(235,1),(267,1),(299,2),(298,4),(265,7),(298,4),(265,2),(264,6),(295,2),(294,0),(262,4),(229,1),(261,7),(294,0),(262,7),(295,1),(327,3),(328,7),(361,6),(392,2),(391,6),(422,1),(454,0),(422,5),(391,0),(359,7),(392,7),(425,3),(426,3),(427,0),(395,7),(428,7),(461,6),(492,2),(491,4),(458,4),(425,3),(426,0),(394,4),]
[(260,1),(292,7),(325,3),(326,6),(357,0),(325,6),(356,5),(325,3),(326,5),(295,4),(262,0),(230,4),(197,7),(230,1),(262,1),(294,2),(293,4),(260,0),(228,0),(196,1),(228,6),(259,7),(292,1),(324,4),(291,3),(292,7),(325,5),(294,2),(293,0),(261,2),(260,5),(229,6),(260,6),(291,4),(258,1),(290,6),(321,0),(289,2),(288,3),(289,7),(322,1),(354,4),(321,2),(320,5),(289,7),(322,6),(353,5),(322,5),(291,0),(259,1),(291,2),(290,7),(323,6),(354,4),(321,2),(320,5),]
[(260,1),(292,6),(323,5),(292,5),(261,2),(260,3),(261,4),(228,5),(197,7),(230,4),(197,5),(166,3),(167,1),(199,1),(231,1),(263,7),(296,6),(327,6),(358,1),(390,4),(357,5),(326,7),(359,5),(328,7),(361,2),(360,3),(361,6),(392,0),(360,0),(328,3),(329,5),(298,6),(329,2),(328,7),(361,4),(328,7),(361,3),(362,2),(361,5),(330,7),(363,0),(331,0),(299,6),(330,1),(362,1),(394,0),(362,0),(330,3),(331,3),(332,2),(331,4),(298,5),(267,6),(298,2),(297,5),(266,5),]
[(345,3),(346,7),(379,2),(378,4),(345,0),(313,7),(346,0),(314,0),(282,3),(283,0),(251,3),(252,0),(220,1),(252,3),(253,0),(221,1),(253,3),(254,6),(285,2),(284,5),(253,0),(221,4),(188,7),(221,3),(222,7),(255,2),(254,2),(253,6),(284,7),(317,1),(349,6),(380,6),(411,4),(378,7),(411,2),(410,7),(443,5),(412,4),(379,0),(347,6),(378,5),(347,5),(316,7),(349,7),(382,5),(351,0),(319,1),(351,6),(382,0),(350,6),(381,3),(382,0),(350,2),(349,6),(380,5),(349,3),]
[(260,1),(292,2),(291,6),(322,3),(323,5),(292,1),(324,6),(355,1),(387,5),(356,1),(388,4),(355,1),(387,6),(418,7),(451,0),(419,3),(420,7),(453,2),(452,6),(483,2),(482,6),(513,4),(480,3),(481,4),(448,1),(480,5),(449,5),(418,1),(450,2),(449,4),(416,5),(385,5),(354,0),(322,4),(289,6),(320,7),(353,6),(384,5),(353,4),(320,0),(288,5),(257,5),(226,7),(259,0),(227,5),(196,0),(164,5),(133,1),(165,3),(166,3),(167,4),(134,2),(133,6),(164,1),(196,3),(197,5),]
[(390,6),(421,7),(454,4),(421,3),(422,5),(391,3),(392,5),(361,6),(392,1),(424,5),(393,0),(361,4),(328,2),(327,4),(294,7),(327,0),(295,5),(264,2),(263,2),(262,1),(294,4),(261,4),(228,7),(261,6),(292,2),(291,1),(323,1),(355,6),(386,2),(385,7),(418,6),(449,1),(481,2),(480,5),(449,7),(482,4),(449,0),(417,5),(386,7),(419,2),(418,7),(451,7),(484,3),(485,2),(484,5),(453,7),(486,5),(455,6),(486,3),(487,0),(455,5),(424,4),(391,7),(424,3),(425,0),(393,1),]
[(260,2),(259,0),(227,2),(226,3),(227,0),(195,5),(164,7),(197,6),(228,5),(197,2),(196,7),(229,7),(262,2),(261,6),(292,7),(325,3),(326,2),(325,6),(356,4),(323,6),(354,2),(353,4),(320,3),(321,5),(290,1),(322,3),(323,3),(324,2),(323,5),(292,7),(325,3),(326,0),(294,2),(293,2),(292,3),(293,4),(260,1),(292,0),(260,2),(259,2),(258,3),(259,2),(258,2),(257,4),(224,5),(193,6),(224,0),(192,0),(160,5),(129,5),(98,0),(66,6),(97,2),(96,3),(97,2),(96,5),]
[(345,0),(313,6),(344,1),(376,2),(375,7),(408,3),(409,0),(377,1),(409,5),(378,6),(409,2),(408,5),(377,5),(346,3),(347,6),(378,4),(345,2),(344,7),(377,2),(376,7),(409,0),(377,0),(345,1),(377,7),(410,1),(442,3),(443,6),(474,5),(443,4),(410,0),(378,1),(410,5),(379,3),(380,5),(349,4),(316,6),(347,6),(378,4),(345,3),(346,2),(345,7),(378,4),(345,6),(376,1),(408,4),(375,1),(407,3),(408,5),(377,6),(408,0),(376,3),(377,6),(408,1),(440,2),(439,5),(408,3),]
[(390,2),(389,4),(356,4),(323,5),(292,0),(260,1),(292,4),(259,7),(292,3),(293,2),(292,5),(261,1),(293,7),(326,6),(357,6),(388,5),(357,1),(389,5),(358,2),(357,2),(356,6),(387,0),(355,5),(324,7),(357,1),(389,5),(358,4),(325,4),(292,7),(325,0),(293,4),(260,2),(259,7),(292,5),(261,4),(228,2),(227,4),(194,5),(163,1),(195,1),(227,0),(195,0),(163,3),(164,4),(131,3),(132,2),(131,2),(130,5),(99,0),(67,6),(98,4),(65,7),(98,7),(131,3),(132,7),(165,1),]
[(345,3),(346,6),(377,4),(344,5),(313,5),(282,0),(250,0),(218,2),(217,4),(184,0),(152,0),(120,3),(121,6),(152,1),(184,1),(216,0),(184,2),(183,3),(184,0),(152,6),(183,2),(182,1),(214,0),(182,1),(214,3),(215,0),(183,0),(151,4),(118,7),(151,3),(152,5),(121,3),(122,6),(153,6),(184,4),(151,7),(184,3),(185,6),(216,3),(217,6),(248,7),(281,3),(282,6),(313,6),(344,2),(343,3),(344,7),(377,3),(378,3),(379,0),(347,1),(379,0),(347,2),(346,2),(345,1),(377,7),]
[(390,3),(391,4),(358,2),(357,3),(358,3),(359,0),(327,2),(326,2),(325,7),(358,2),(357,2),(356,4),(323,2),(322,5),(291,3),(292,7),(325,4),(292,2),(291,2),(290,6),(321,6),(352,7),(385,1),(417,6),(448,1),(480,1),(512,7),(545,5),(514,1),(546,1),(578,1),(610,5),(579,3),(580,7),(613,4),(580,3),(581,2),(580,1),(612,2),(611,1),(643,5),(612,6),(643,7),(676,0),(644,5),(613,3),(614,0),(582,6),(613,2),(612,3),(613,1),(645,7),(678,7),(711,3),(712,6),(743,0),]
[(345,4),(312,2),(311,6),(342,0),(310,6),(341,3),(342,0),(310,5),(279,6),(310,0),(278,1),(310,3),(311,4),(278,3),(279,6),(310,0),(278,0),(246,7),(279,5),(248,3),(249,2),(248,5),(217,4),(184,7),(217,7),(250,2),(249,7),(282,3),(283,2),(282,4),(249,0),(217,4),(184,5),(153,7),(186,4),(153,3),(154,3),(155,1),(187,6),(218,2),(217,7),(250,0),(218,4),(185,2),(184,3),(185,7),(218,2),(217,5),(186,7),(219,6),(250,7),(283,1),(315,2),(314,2),(313,1),(345,2),]
[(301,6),(332,4),(299,2),(298,7),(331,5),(300,3),(301,5),(270,5),(239,6),(270,4),(237,7),(270,4),(237,0),(205,2),(204,3),(205,0),(173,3),(174,0),(142,5),(111,0),(79,2),(78,7),(111,0),(79,2),(78,5),(47,6),(78,3),(79,6),(110,1),(142,2),(141,6),(172,4),(139,0),(107,7),(140,4),(107,7),(140,0),(108,6),(139,5),(108,6),(139,0),(107,5),(76,2),(75,0),(43,0),(11,1),(43,0),(11,6),(42,0),(10,7),(43,7),(76,5),(45,1),(77,2),(76,0),(44,4),]
[(345,0),(313,7),(346,1),(378,3),(379,6),(410,7),(443,5),(412,5),(381,3),(382,5),(351,4),(318,1),(350,3),(351,2),(350,1),(382,4),(349,0),(317,1),(349,7),(382,4),(349,3),(350,0),(318,6),(349,2),(348,0),(316,2),(315,5),(284,3),(285,2),(284,2),(283,6),(314,5),(283,1),(315,1),(347,1),(379,0),(347,0),(315,7),(348,7),(381,3),(382,5),(351,0),(319,6),(350,5),(319,4),(286,6),(317,2),(316,1),(348,0),(316,1),(348,3),(349,5),(318,2),(317,1),(349,0),(317,3),]
[(390,7),(423,4),(390,1),(422,2),(421,4),(388,7),(421,5),(390,6),(421,4),(388,7),(421,6),(452,5),(421,1),(453,3),(454,3),(455,2),(454,6),(485,6),(516,0),(484,4),(451,2),(450,2),(449,6),(480,5),(449,7),(482,4),(449,1),(481,1),(513,6),(544,7),(577,0),(545,7),(578,3),(579,2),(578,1),(610,6),(641,2),(640,0),(608,0),(576,1),(608,3),(609,0),(577,7),(610,7),(643,2),(642,0),(610,1),(642,3),(643,7),(676,1),(708,1),(740,5),(709,6),(740,4),(707,0),(675,5),]
[(345,3),(346,4),(313,6),(344,7),(377,6),(408,0),(376,3),(377,5),(346,3),(347,6),(378,4),(345,0),(313,3),(314,3),(315,0),(283,0),(251,0),(219,0),(187,1),(219,0),(187,1),(219,5),(188,0),(156,3),(157,0),(125,1),(157,6),(188,1),(220,2),(219,4),(186,4),(153,7),(186,7),(219,7),(252,7),(285,4),(252,0),(220,7),(253,3),(254,0),(222,6),(253,1),(285,4),(252,6),(283,1),(315,6),(346,7),(379,1),(411,6),(442,0),(410,1),(442,5),(411,7),(444,1),(476,6),(507,2),]
[(345,5),(314,7),(347,0),(315,6),(346,2),(345,4),(312,7),(345,6),(376,3),(377,2),(376,0),(344,3),(345,0),(313,0),(281,3),(282,6),(313,6),(344,6),(375,3),(376,1),(408,6),(439,5),(408,1),(440,3),(441,4),(408,7),(441,3),(442,6),(473,5),(442,2),(441,4),(408,7),(441,1),(473,7),(506,7),(539,7),(572,2),(571,7),(604,6),(635,0),(603,6),(634,6),(665,1),(697,3),(698,3),(699,7),(732,1),(764,3),(765,4),(732,1),(764,5),(733,4),(700,0),(668,4),(635,1),(667,4),]
[(260,1),(292,4),(259,3),(260,7),(293,7),(326,0),(294,1),(326,5),(295,0),(263,0),(231,6),(262,2),(261,3),(262,3),(263,7),(296,6),(327,1),(359,7),(392,3),(393,4),(360,0),(328,2),(327,2),(326,2),(325,6),(356,5),(325,3),(326,2),(325,4),(292,1),(324,5),(293,3),(294,3),(295,6),(326,6),(357,6),(388,6),(419,5),(388,5),(357,0),(325,2),(324,2),(323,2),(322,2),(321,2),(320,3),(321,7),(354,6),(385,6),(416,1),(448,0),(416,3),(417,1),(449,4),(416,3),(417,0),]
[(432,0),(400,4),(367,0),(335,3),(336,2),(335,3),(336,4),(303,1),(335,2),(334,2),(333,1),(365,6),(396,1),(428,6),(459,5),(428,4),(395,7),(428,1),(460,5),(429,6),(460,0),(428,4),(395,1),(427,0),(395,5),(364,1),(396,2),(395,3),(396,6),(427,4),(394,2),(393,3),(394,7),(427,4),(394,2),(393,6),(424,4),(391,0),(359,1),(391,1),(423,4),(390,2),(389,3),(390,7),(423,5),(392,6),(423,4),(390,5),(359,0),(327,3),(328,2),(327,1),(359,0),(327,5),(296,3),(297,2),]
[(390,7),(423,6),(454,7),(487,3),(488,2),(487,7),(520,6),(551,0),(519,3),(520,1),(552,6),(583,5),(552,2),(551,3),(552,3),(553,6),(584,2),(583,3),(584,4),(551,2),(550,0),(518,6),(549,7),(582,3),(583,6),(614,7),(647,1),(679,4),(646,6),(677,5),(646,5),(615,4),(582,4),(549,1),(581,1),(613,0),(581,0),(549,5),(518,0),(486,5),(455,2),(454,3),(455,0),(423,6),(454,2),(453,3),(454,1),(486,0),(454,4),(421,7),(454,2),(453,5),(422,7),(455,0),(423,6),(454,6),]
[(390,0),(358,2),(357,6),(388,7),(421,1),(453,0),(421,3),(422,3),(423,1),(455,3),(456,5),(425,5),(394,1),(426,0),(394,0),(362,1),(394,0),(362,3),(363,6),(394,1),(426,1),(458,3),(459,6),(490,1),(522,2),(521,4),(488,6),(519,3),(520,4),(487,0),(455,3),(456,4),(423,4),(390,2),(389,3),(390,7),(423,3),(424,2),(423,3),(424,3),(425,4),(392,5),(361,5),(330,7),(363,5),(332,4),(299,1),(331,2),(330,1),(362,3),(363,4),(330,2),(329,3),(330,0),(298,7),(331,0),]
[(301,4),(268,5),(237,1),(269,5),(238,7),(271,3),(272,2),(271,6),(302,5),(271,1),(303,6),(334,6),(365,2),(364,2),(363,7),(396,5),(365,3),(366,7),(399,0),(367,1),(399,0),(367,2),(366,3),(367,5),(336,5),(305,4),(272,6),(303,1),(335,4),(302,0),(270,3),(271,1),(303,1),(335,7),(368,0),(336,1),(368,0),(336,3),(337,3),(338,5),(307,7),(340,7),(373,3),(374,1),(406,6),(437,6),(468,2),(467,1),(499,5),(468,3),(469,5),(438,7),(471,0),(439,6),(470,5),(439,5),]
[(390,5),(359,0),(327,0),(295,5),(264,1),(296,2),(295,0),(263,4),(230,3),(231,1),(263,6),(294,4),(261,5),(230,3),(231,3),(232,0),(200,2),(199,7),(232,3),(233,2),(232,3),(233,2),(232,1),(264,4),(231,0),(199,6),(230,4),(197,7),(230,3),(231,3),(232,2),(231,4),(198,1),(230,4),(197,2),(196,2),(195,5),(164,3),(165,5),(134,4),(101,5),(70,5),(39,7),(72,3),(73,5),(42,7),(75,1),(107,1),(139,7),(172,5),(141,1),(173,3),(174,0),(142,0),(110,4),(77,6),]
[(432,7),(465,6),(496,2),(495,0),(463,2),(462,1),(494,1),(526,5),(495,4),(462,6),(493,7),(526,0),(494,5),(463,5),(432,2),(431,6),(462,0),(430,7),(463,2),(462,0),(430,4),(397,7),(430,7),(463,6),(494,4),(461,7),(494,3),(495,5),(464,4),(431,6),(462,4),(429,3),(430,1),(462,1),(494,0),(462,5),(431,2),(430,2),(429,7),(462,5),(431,1),(463,5),(432,1),(464,7),(497,6),(528,6),(559,7),(592,7),(625,4),(592,3),(593,0),(561,1),(593,6),(624,2),(623,5),(592,7),]
[(260,6),(291,5),(260,0),(228,4),(195,3),(196,1),(228,3),(229,5),(198,1),(230,5),(199,1),(231,4),(198,4),(165,0),(133,3),(134,3),(135,3),(136,0),(104,6),(135,1),(167,7),(200,7),(233,6),(264,7),(297,0),(265,1),(297,1),(329,3),(330,0),(298,6),(329,4),(296,7),(329,3),(330,5),(299,4),(266,4),(233,0),(201,4),(168,1),(200,1),(232,2),(231,5),(200,3),(201,0),(169,5),(138,5),(107,0),(75,5),(44,5),(13,1),(45,7),(78,1),(110,0),(78,7),(111,5),(80,4),]
[(260,3),(261,1),(293,7),(326,6),(357,7),(390,5),(359,2),(358,5),(327,6),(358,3),(359,5),(328,0),(296,2),(295,0),(263,3),(264,1),(296,5),(265,5),(234,4),(201,7),(234,5),(203,7),(236,0),(204,7),(237,2),(236,2),(235,0),(203,6),(234,5),(203,5),(172,0),(140,6),(171,2),(170,2),(169,1),(201,2),(200,1),(232,4),(199,0),(167,1),(199,6),(230,7),(263,6),(294,2),(293,7),(326,1),(358,4),(325,0),(293,0),(261,7),(294,7),(327,1),(359,6),(390,0),(358,6),(389,5),]
[(301,7),(334,3),(335,6),(366,5),(335,5),(304,0),(272,0),(240,1),(272,3),(273,4),(240,3),(241,6),(272,5),(241,5),(210,0),(178,1),(210,2),(209,4),(176,0),(144,7),(177,2),(176,1),(208,7),(241,6),(272,6),(303,6),(334,0),(302,7),(335,6),(366,1),(398,3),(399,4),(366,7),(399,2),(398,6),(429,3),(430,5),(399,0),(367,1),(399,4),(366,5),(335,7),(368,0),(336,3),(337,0),(305,1),(337,6),(368,5),(337,7),(370,7),(403,4),(370,1),(402,5),(371,5),(340,0),(308,3),]
[(301,6),(332,3),(333,2),(332,3),(333,4),(300,0),(268,3),(269,3),(270,3),(271,3),(272,6),(303,5),(272,7),(305,0),(273,3),(274,6),(305,0),(273,5),(242,3),(243,6),(274,3),(275,6),(306,4),(273,2),(272,2),(271,0),(239,4),(206,4),(173,6),(204,4),(171,5),(140,0),(108,1),(140,6),(171,5),(140,6),(171,3),(172,5),(141,3),(142,2),(141,6),(172,2),(171,6),(202,5),(171,3),(172,6),(203,4),(170,0),(138,2),(137,0),(105,3),(106,0),(74,3),(75,1),(107,3),(108,7),]
[(345,0),(313,5),(282,1),(314,7),(347,3),(348,2),(347,1),(379,2),(378,0),(346,0),(314,7),(347,7),(380,5),(349,6),(380,4),(347,4),(314,1),(346,3),(347,1),(379,3),(380,0),(348,6),(379,4),(346,1),(378,1),(410,4),(377,1),(409,5),(378,1),(410,1),(442,2),(441,3),(442,0),(410,6),(441,7),(474,5),(443,1),(475,0),(443,4),(410,1),(442,6),(473,2),(472,1),(504,5),(473,2),(472,2),(471,2),(470,4),(437,0),(405,5),(374,6),(405,0),(373,2),(372,0),(340,2),(339,6),]
[(345,7),(378,3),(379,0),(347,1),(379,0),(347,3),(348,1),(380,7),(413,3),(414,4),(381,0),(349,1),(381,7),(414,3),(415,2),(414,6),(445,1),(477,7),(510,7),(543,1),(575,1),(607,4),(574,6),(605,2),(604,2),(603,3),(604,7),(637,0),(605,0),(573,7),(606,7),(639,6),(670,3),(671,0),(639,0),(607,0),(575,4),(542,3),(543,0),(511,4),(478,6),(509,1),(541,2),(540,4),(507,5),(476,4),(443,2),(442,4),(409,2),(408,2),(407,7),(440,4),(407,0),(375,6),(406,0),(374,4),]
[(260,0),(228,5),(197,5),(166,4),(133,5),(102,0),(70,1),(102,1),(134,6),(165,2),(164,2),(163,3),(164,3),(165,6),(196,1),(228,1),(260,7),(293,7),(326,2),(325,2),(324,2),(323,5),(292,3),(293,7),(326,5),(295,1),(327,0),(295,5),(264,6),(295,4),(262,4),(229,0),(197,6),(228,2),(227,6),(258,4),(225,4),(192,3),(193,6),(224,0),(192,7),(225,2),(224,3),(225,0),(193,5),(162,2),(161,1),(193,3),(194,2),(193,6),(224,0),(192,3),(193,3),(194,3),(195,3),(196,6),]
[(260,0),(228,2),(227,1),(259,7),(292,5),(261,2),(260,4),(227,4),(194,5),(163,1),(195,1),(227,7),(260,5),(229,1),(261,2),(260,4),(227,2),(226,2),(225,2),(224,7),(257,7),(290,0),(258,2),(257,5),(226,4),(193,7),(226,6),(257,4),(224,7),(257,4),(224,3),(225,0),(193,0),(161,1),(193,7),(226,5),(195,6),(226,5),(195,3),(196,5),(165,0),(133,5),(102,3),(103,7),(136,4),(103,0),(71,4),(38,3),(39,3),(40,0),(8,3),(9,3),(10,1),(42,7),(75,6),(106,6),]
[(345,0),(313,4),(280,2),(279,6),(310,0),(278,3),(279,3),(280,2),(279,0),(247,7),(280,7),(313,5),(282,6),(313,0),(281,7),(314,4),(281,5),(250,1),(282,5),(251,5),(220,7),(253,5),(222,6),(253,0),(221,5),(190,1),(222,4),(189,5),(158,0),(126,0),(94,4),(61,1),(93,0),(61,3),(62,1),(94,1),(126,5),(95,4),(62,7),(95,4),(62,1),(94,5),(63,2),(62,3),(63,4),(30,2),(29,7),(62,3),(63,0),(31,2),(30,6),(61,4),(28,7),(61,4),(28,1),(60,4),]
[(301,7),(334,6),(365,1),(397,7),(430,0),(398,4),(365,4),(332,0),(300,6),(331,7),(364,7),(397,5),(366,5),(335,3),(336,7),(369,3),(370,3),(371,0),(339,7),(372,6),(403,1),(435,7),(468,0),(436,2),(435,5),(404,4),(371,5),(340,6),(371,7),(404,3),(405,3),(406,5),(375,2),(374,5),(343,1),(375,3),(376,1),(408,6),(439,5),(408,4),(375,6),(406,0),(374,2),(373,2),(372,5),(341,1),(373,4),(340,4),(307,6),(338,2),(337,4),(304,1),(336,6),(367,6),(398,4),(365,2),]
[(345,2),(344,2),(343,7),(376,0),(344,7),(377,0),(345,3),(346,1),(378,2),(377,4),(344,3),(345,5),(314,3),(315,1),(347,3),(348,5),(317,4),(284,0),(252,6),(283,0),(251,4),(218,5),(187,3),(188,5),(157,7),(190,5),(159,2),(158,4),(125,2),(124,0),(92,4),(59,0),(27,3),(28,6),(59,0),(27,3),(28,7),(61,1),(93,5),(62,1),(94,3),(95,1),(127,6),(158,3),(159,0),(127,2),(126,4),(93,6),(124,1),(156,0),(124,7),(157,6),(188,5),(157,7),(190,3),(191,2),]
[(301,4),(268,1),(300,6),(331,4),(298,3),(299,6),(330,1),(362,4),(329,0),(297,1),(329,2),(328,2),(327,7),(360,6),(391,2),(390,6),(421,6),(452,7),(485,1),(517,7),(550,4),(517,4),(484,3),(485,7),(518,4),(485,3),(486,3),(487,4),(454,4),(421,4),(388,6),(419,5),(388,7),(421,6),(452,3),(453,6),(484,0),(452,1),(484,4),(451,1),(483,2),(482,3),(483,5),(452,2),(451,2),(450,0),(418,1),(450,1),(482,0),(450,1),(482,5),(451,6),(482,3),(483,5),(452,4),(419,4),]
[(390,1),(422,2),(421,7),(454,7),(487,1),(519,0),(487,7),(520,3),(521,3),(522,6),(553,1),(585,5),(554,7),(587,5),(556,1),(588,0),(556,6),(587,6),(618,2),(617,3),(618,5),(587,6),(618,5),(587,7),(620,3),(621,5),(590,0),(558,5),(527,6),(558,6),(589,2),(588,5),(557,1),(589,3),(590,5),(559,2),(558,3),(559,3),(560,4),(527,4),(494,3),(495,3),(496,2),(495,7),(528,4),(495,6),(526,0),(494,0),(462,4),(429,3),(430,1),(462,3),(463,2),(462,0),(430,0),(398,2),]
[(432,0),(400,0),(368,5),(337,6),(368,5),(337,7),(370,0),(338,1),(370,5),(339,5),(308,5),(277,5),(246,2),(245,3),(246,5),(215,2),(214,7),(247,5),(216,1),(248,6),(279,1),(311,2),(310,5),(279,7),(312,4),(279,4),(246,6),(277,7),(310,4),(277,5),(246,0),(214,6),(245,2),(244,7),(277,5),(246,1),(278,1),(310,2),(309,3),(310,2),(309,0),(277,7),(310,1),(342,3),(343,3),(344,0),(312,0),(280,3),(281,2),(280,2),(279,7),(312,6),(343,7),(376,3),(377,6),(408,5),]
[(260,0),(228,0),(196,0),(164,2),(163,1),(195,7),(228,3),(229,4),(196,5),(165,2),(164,3),(165,0),(133,0),(101,0),(69,6),(100,7),(133,6),(164,2),(163,3),(164,0),(132,5),(101,3),(102,4),(69,4),(36,6),(67,7),(100,4),(67,2),(66,5),(35,3),(36,5),(5,2),(4,6),(35,1),(67,3),(68,7),(101,0),(69,3),(70,3),(71,7),(104,0),(72,4),(39,2),(38,0),(6,6),(37,7),(70,0),(38,4),(5,7),(38,3),(39,4),(6,2),(5,3),(6,2),(5,6),(36,1),]
[(260,6),(291,7),(324,2),(323,1),(355,0),(323,6),(354,7),(387,1),(419,1),(451,7),(484,2),(483,2),(482,3),(483,2),(482,2),(481,4),(448,7),(481,4),(448,1),(480,7),(513,5),(482,0),(450,4),(417,7),(450,7),(483,5),(452,6),(483,1),(515,6),(546,5),(515,3),(516,0),(484,3),(485,3),(486,2),(485,5),(454,3),(455,2),(454,7),(487,7),(520,6),(551,2),(550,1),(582,3),(583,7),(616,7),(649,0),(617,7),(650,4),(617,3),(618,5),(587,3),(588,1),(620,2),(619,6),(650,0),]
