[(260,6),(291,0),(259,1),(291,3),(292,7),(325,5),(294,3),(295,0),(263,6),(294,3),(295,6),(326,1),(358,2),(357,5),(326,2),(325,5),(294,6),(325,1),(357,5),(326,6),(357,0),(325,1),(357,7),(390,4),(357,5),(326,7),(359,4),(326,0),(294,7),(327,1),(359,4),(326,5),(295,1),(327,6),(358,7),(391,6),(422,4),(389,3),(390,3),(391,7),(424,3),(425,3),(426,6),(457,0),(425,5),(394,2),(393,2),(392,2),(391,6),(422,1),(454,2),(453,6),(484,5),(453,1),(485,4),(452,7),]
[(574,2),(573,0),(541,0),(509,7),(542,4),(509,2),(508,4),(475,2),(474,1),(506,0),(474,1),(506,1),(538,0),(506,1),(538,5),(507,0),(475,0),(443,7),(476,7),(509,4),(476,6),(507,6),(538,2),(537,5),(506,7),(539,7),(572,7),(605,1),(637,3),(638,5),(607,2),(606,0),(574,1),(606,3),(607,6),(638,0),(606,7),(639,4),(606,4),(573,1),(605,5),(574,6),(605,3),(606,2),(605,0),(573,6),(604,4),(571,6),(602,5),(571,3),(572,2),(571,4),(538,3),(539,6),(570,3),(571,6),]
[(301,6),(332,0),(300,3),(301,3),(302,3),(303,3),(304,2),(303,4),(270,0),(238,4),(205,4),(172,4),(139,1),(171,7),(204,0),(172,0),(140,3),(141,2),(140,1),(172,6),(203,0),(171,0),(139,4),(106,5),(75,4),(42,7),(75,4),(42,7),(75,6),(106,2),(105,5),(74,0),(42,4),(9,7),(42,1),(74,0),(42,1),(74,6),(105,6),(136,6),(167,7),(200,2),(199,5),(168,1),(200,3),(201,7),(234,2),(233,3),(234,6),(265,5),(234,1),(266,3),(267,7),(300,3),(301,6),(332,2),]
[(623,2),(622,2),(621,0),(589,0),(557,1),(589,6),(620,5),(589,3),(590,5),(559,7),(592,1),(624,3),(625,5),(594,1),(626,0),(594,6),(625,3),(626,2),(625,1),(657,6),(688,7),(721,5),(690,1),(722,5),(691,4),(658,7),(691,0),(659,0),(627,5),(596,4),(563,7),(596,4),(563,0),(531,0),(499,5),(468,3),(469,7),(502,2),(501,3),(502,0),(470,6),(501,7),(534,5),(503,4),(470,1),(502,7),(535,7),(568,1),(600,6),(631,6),(662,0),(630,4),(597,3),(598,1),(630,2),(629,0),]
[(611,4),(578,4),(545,6),(576,5),(545,4),(512,0),(480,3),(481,5),(450,7),(483,7),(516,5),(485,1),(517,3),(518,7),(551,1),(583,7),(616,1),(648,6),(679,4),(646,0),(614,5),(583,6),(614,7),(647,2),(646,3),(647,4),(614,0),(582,7),(615,3),(616,6),(647,3),(648,4),(615,0),(583,3),(584,3),(585,4),(552,1),(584,2),(583,2),(582,0),(550,2),(549,1),(581,6),(612,2),(611,4),(578,3),(579,6),(610,0),(578,3),(579,0),(547,4),(514,6),(545,3),(546,0),(514,5),(483,2),]
[(474,2),(473,1),(505,6),(536,5),(505,2),(504,2),(503,5),(472,0),(440,4),(407,3),(408,6),(439,3),(440,2),(439,6),(470,2),(469,5),(438,6),(469,6),(500,2),(499,2),(498,6),(529,3),(530,7),(563,6),(594,5),(563,5),(532,2),(531,1),(563,3),(564,0),(532,2),(531,4),(498,6),(529,2),(528,6),(559,2),(558,6),(589,5),(558,3),(559,0),(527,4),(494,2),(493,0),(461,3),(462,7),(495,4),(462,7),(495,4),(462,0),(430,2),(429,1),(461,0),(429,0),(397,6),(428,3),(429,1),]
[(539,2),(538,5),(507,0),(475,3),(476,1),(508,6),(539,2),(538,4),(505,0),(473,0),(441,4),(408,6),(439,5),(408,5),(377,6),(408,0),(376,6),(407,3),(408,2),(407,2),(406,3),(407,5),(376,4),(343,0),(311,2),(310,4),(277,4),(244,5),(213,6),(244,0),(212,2),(211,5),(180,5),(149,4),(116,6),(147,7),(180,2),(179,1),(211,3),(212,3),(213,2),(212,4),(179,7),(212,0),(180,1),(212,6),(243,4),(210,0),(178,6),(209,3),(210,4),(177,2),(176,7),(209,7),(242,3),(243,1),]
[(432,0),(400,0),(368,2),(367,1),(399,4),(366,6),(397,2),(396,1),(428,0),(396,2),(395,5),(364,2),(363,2),(362,4),(329,6),(360,5),(329,4),(296,7),(329,0),(297,7),(330,4),(297,1),(329,6),(360,4),(327,6),(358,5),(327,4),(294,7),(327,6),(358,3),(359,3),(360,7),(393,0),(361,2),(360,1),(392,4),(359,7),(392,5),(361,7),(394,2),(393,4),(360,5),(329,3),(330,5),(299,1),(331,6),(362,7),(395,3),(396,7),(429,0),(397,7),(430,3),(431,6),(462,4),(429,1),(461,1),]
[(585,6),(616,4),(583,6),(614,6),(645,5),(614,6),(645,3),(646,4),(613,0),(581,7),(614,5),(583,7),(616,7),(649,0),(617,2),(616,3),(617,0),(585,6),(616,7),(649,3),(650,6),(681,7),(714,7),(747,2),(746,4),(713,6),(744,0),(712,2),(711,3),(712,0),(680,0),(648,3),(649,4),(616,6),(647,1),(679,3),(680,4),(647,5),(616,6),(647,6),(678,3),(679,2),(678,5),(647,6),(678,2),(677,1),(709,1),(741,0),(709,3),(710,6),(741,0),(709,6),(740,0),(708,2),(707,6),(738,2),]
[(552,0),(520,3),(521,0),(489,0),(457,3),(458,3),(459,6),(490,6),(521,5),(490,6),(521,0),(489,0),(457,0),(425,3),(426,3),(427,2),(426,4),(393,3),(394,0),(362,7),(395,7),(428,4),(395,3),(396,5),(365,7),(398,6),(429,7),(462,2),(461,1),(493,6),(524,6),(555,1),(587,1),(619,7),(652,6),(683,7),(716,3),(717,1),(749,2),(748,4),(715,3),(716,7),(749,4),(716,5),(685,3),(686,7),(719,4),(686,4),(653,6),(684,6),(715,4),(682,7),(715,7),(748,0),(716,3),(717,1),]
[(412,7),(445,5),(414,1),(446,6),(477,5),(446,3),(447,4),(414,5),(383,6),(414,0),(382,4),(349,4),(316,7),(349,2),(348,6),(379,7),(412,4),(379,2),(378,6),(409,5),(378,1),(410,2),(409,4),(376,3),(377,5),(346,3),(347,0),(315,1),(347,4),(314,2),(313,6),(344,4),(311,6),(342,5),(311,7),(344,2),(343,6),(374,0),(342,1),(374,5),(343,0),(311,7),(344,3),(345,7),(378,1),(410,2),(409,5),(378,0),(346,7),(379,3),(380,7),(413,1),(445,0),(413,2),(412,5),(381,5),]
[(594,2),(593,4),(560,4),(527,6),(558,0),(526,1),(558,0),(526,5),(495,4),(462,4),(429,3),(430,6),(461,6),(492,6),(523,7),(556,5),(525,2),(524,7),(557,0),(525,6),(556,1),(588,1),(620,6),(651,7),(684,0),(652,3),(653,7),(686,3),(687,6),(718,1),(750,0),(718,5),(687,7),(720,7),(753,3),(754,2),(753,0),(721,4),(688,0),(656,7),(689,1),(721,5),(690,5),(659,0),(627,4),(594,0),(562,7),(595,1),(627,0),(595,7),(628,3),(629,1),(661,4),(628,3),(629,0),(597,7),]
[(585,4),(552,3),(553,2),(552,7),(585,5),(554,4),(521,5),(490,3),(491,0),(459,0),(427,4),(394,6),(425,5),(394,5),(363,0),(331,0),(299,7),(332,0),(300,5),(269,3),(270,3),(271,0),(239,0),(207,7),(240,0),(208,3),(209,4),(176,5),(145,0),(113,0),(81,4),(48,4),(15,1),(47,5),(16,3),(17,6),(48,6),(79,6),(110,5),(79,2),(78,6),(109,2),(108,1),(140,5),(109,0),(77,1),(109,5),(78,0),(46,2),(45,3),(46,0),(14,3),(15,1),(47,4),(14,3),(15,6),]
[(301,1),(333,0),(301,1),(333,6),(364,4),(331,6),(362,6),(393,3),(394,2),(393,3),(394,1),(426,5),(395,6),(426,4),(393,5),(362,2),(361,0),(329,3),(330,5),(299,3),(300,5),(269,5),(238,7),(271,7),(304,1),(336,3),(337,0),(305,3),(306,2),(305,7),(338,5),(307,4),(274,2),(273,7),(306,2),(305,5),(274,7),(307,7),(340,4),(307,3),(308,3),(309,6),(340,6),(371,6),(402,4),(369,4),(336,7),(369,6),(400,4),(367,3),(368,1),(400,2),(399,5),(368,4),(335,1),(367,7),]
[(474,2),(473,0),(441,1),(473,6),(504,1),(536,7),(569,7),(602,1),(634,2),(633,3),(634,6),(665,1),(697,6),(728,2),(727,5),(696,4),(663,5),(632,4),(599,7),(632,6),(663,2),(662,5),(631,7),(664,2),(663,2),(662,6),(693,1),(725,1),(757,4),(724,6),(755,3),(756,5),(725,6),(756,4),(723,3),(724,5),(693,3),(694,3),(695,0),(663,7),(696,3),(697,7),(730,1),(762,5),(731,7),(764,3),(765,3),(766,5),(735,2),(734,3),(735,0),(703,0),(671,6),(702,4),(669,5),(638,7),]
[(612,2),(611,4),(578,7),(611,5),(580,6),(611,0),(579,3),(580,2),(579,5),(548,4),(515,0),(483,5),(452,7),(485,4),(452,6),(483,5),(452,7),(485,3),(486,1),(518,2),(517,4),(484,3),(485,4),(452,4),(419,5),(388,5),(357,4),(324,1),(356,7),(389,3),(390,2),(389,1),(421,5),(390,6),(421,2),(420,2),(419,3),(420,0),(388,6),(419,5),(388,7),(421,3),(422,3),(423,5),(392,4),(359,6),(390,0),(358,4),(325,2),(324,1),(356,0),(324,5),(293,7),(326,4),(293,3),(294,0),]
[(539,0),(507,2),(506,7),(539,3),(540,7),(573,1),(605,5),(574,6),(605,6),(636,1),(668,3),(669,7),(702,5),(671,1),(703,6),(734,5),(703,1),(735,4),(702,2),(701,5),(670,5),(639,0),(607,1),(639,0),(607,1),(639,6),(670,2),(669,7),(702,7),(735,4),(702,6),(733,0),(701,0),(669,6),(700,5),(669,4),(636,0),(604,3),(605,0),(573,7),(606,5),(575,2),(574,7),(607,6),(638,6),(669,5),(638,5),(607,1),(639,6),(670,1),(702,0),(670,5),(639,2),(638,6),(669,2),(668,5),]
[(539,0),(507,5),(476,5),(445,5),(414,5),(383,1),(415,6),(446,2),(445,0),(413,5),(382,3),(383,0),(351,4),(318,3),(319,4),(286,7),(319,6),(350,5),(319,4),(286,5),(255,2),(254,3),(255,4),(222,1),(254,0),(222,7),(255,1),(287,1),(319,2),(318,2),(317,5),(286,3),(287,0),(255,2),(254,7),(287,6),(318,7),(351,1),(383,6),(414,2),(413,7),(446,6),(477,2),(476,1),(508,2),(507,6),(538,0),(506,1),(538,4),(505,7),(538,0),(506,4),(473,7),(506,1),(538,3),(539,0),]
[(390,1),(422,7),(455,4),(422,7),(455,5),(424,7),(457,4),(424,4),(391,5),(360,3),(361,3),(362,7),(395,6),(426,2),(425,7),(458,1),(490,3),(491,4),(458,5),(427,1),(459,4),(426,7),(459,7),(492,5),(461,4),(428,4),(395,3),(396,6),(427,0),(395,0),(363,0),(331,3),(332,0),(300,7),(333,7),(366,7),(399,1),(431,3),(432,2),(431,7),(464,3),(465,4),(432,2),(431,6),(462,1),(494,2),(493,1),(525,5),(494,1),(526,7),(559,7),(592,3),(593,2),(592,7),(625,4),(592,3),]
[(623,0),(591,3),(592,4),(559,1),(591,3),(592,7),(625,2),(624,0),(592,5),(561,2),(560,1),(592,7),(625,2),(624,6),(655,7),(688,1),(720,7),(753,5),(722,2),(721,1),(753,3),(754,0),(722,2),(721,3),(722,4),(689,2),(688,7),(721,4),(688,3),(689,0),(657,0),(625,1),(657,3),(658,7),(691,4),(658,5),(627,5),(596,1),(628,5),(597,0),(565,1),(597,4),(564,7),(597,7),(630,0),(598,5),(567,0),(535,7),(568,5),(537,3),(538,6),(569,6),(600,1),(632,2),(631,1),(663,6),]
[(412,4),(379,2),(378,3),(379,4),(346,4),(313,7),(346,6),(377,4),(344,5),(313,2),(312,2),(311,7),(344,4),(311,2),(310,4),(277,2),(276,2),(275,2),(274,2),(273,6),(304,4),(271,6),(302,2),(301,4),(268,1),(300,5),(269,3),(270,5),(239,2),(238,2),(237,5),(206,1),(238,7),(271,1),(303,3),(304,0),(272,0),(240,6),(271,6),(302,5),(271,1),(303,1),(335,0),(303,3),(304,6),(335,6),(366,2),(365,1),(397,7),(430,7),(463,3),(464,3),(465,6),(496,2),(495,6),(526,1),]
[(456,6),(487,7),(520,7),(553,7),(586,3),(587,0),(555,5),(524,5),(493,1),(525,2),(524,2),(523,3),(524,1),(556,0),(524,7),(557,4),(524,6),(555,7),(588,2),(587,6),(618,1),(650,4),(617,5),(586,1),(618,4),(585,6),(616,5),(585,5),(554,1),(586,2),(585,3),(586,5),(555,6),(586,3),(587,3),(588,2),(587,0),(555,6),(586,1),(618,6),(649,1),(681,5),(650,2),(649,4),(616,7),(649,6),(680,5),(649,5),(618,7),(651,1),(683,4),(650,1),(682,7),(715,2),(714,5),(683,4),]
[(412,7),(445,3),(446,2),(445,2),(444,2),(443,1),(475,5),(444,7),(477,5),(446,1),(478,4),(445,3),(446,3),(447,2),(446,7),(479,1),(511,0),(479,0),(447,4),(414,0),(382,2),(381,3),(382,2),(381,5),(350,4),(317,6),(348,5),(317,3),(318,2),(317,6),(348,6),(379,1),(411,6),(442,2),(441,4),(408,2),(407,4),(374,3),(375,2),(374,1),(406,7),(439,4),(406,5),(375,7),(408,6),(439,5),(408,6),(439,2),(438,6),(469,2),(468,3),(469,1),(501,2),(500,0),(468,7),(501,5),]
[(390,1),(422,6),(453,5),(422,5),(391,4),(358,4),(325,3),(326,3),(327,7),(360,3),(361,0),(329,0),(297,0),(265,3),(266,7),(299,5),(268,7),(301,7),(334,3),(335,0),(303,5),(272,4),(239,6),(270,4),(237,0),(205,5),(174,1),(206,0),(174,1),(206,3),(207,7),(240,2),(239,6),(270,1),(302,4),(269,7),(302,7),(335,1),(367,3),(368,1),(400,2),(399,0),(367,3),(368,2),(367,3),(368,7),(401,6),(432,6),(463,1),(495,2),(494,0),(462,0),(430,3),(431,3),(432,6),(463,0),]
[(301,3),(302,6),(333,0),(301,2),(300,6),(331,3),(332,5),(301,0),(269,1),(301,1),(333,0),(301,5),(270,5),(239,3),(240,0),(208,2),(207,2),(206,4),(173,2),(172,5),(141,2),(140,7),(173,5),(142,7),(175,2),(174,7),(207,0),(175,0),(143,4),(110,1),(142,1),(174,1),(206,3),(207,1),(239,5),(208,6),(239,7),(272,0),(240,3),(241,1),(273,2),(272,0),(240,2),(239,4),(206,3),(207,2),(206,3),(207,4),(174,0),(142,0),(110,0),(78,4),(45,4),(12,2),(11,3),(12,6),]
[(412,4),(379,1),(411,6),(442,7),(475,4),(442,3),(443,6),(474,0),(442,7),(475,1),(507,7),(540,0),(508,7),(541,4),(508,2),(507,7),(540,0),(508,0),(476,0),(444,4),(411,5),(380,4),(347,5),(316,7),(349,6),(380,1),(412,2),(411,5),(380,7),(413,1),(445,6),(476,3),(477,3),(478,4),(445,3),(446,0),(414,1),(446,2),(445,0),(413,4),(380,4),(347,4),(314,5),(283,5),(252,7),(285,0),(253,5),(222,7),(255,4),(222,5),(191,4),(158,7),(191,2),(190,3),(191,1),(223,1),]
[(585,6),(616,2),(615,1),(647,0),(615,5),(584,7),(617,5),(586,2),(585,3),(586,1),(618,7),(651,2),(650,2),(649,4),(616,5),(585,5),(554,7),(587,7),(620,3),(621,0),(589,3),(590,0),(558,1),(590,5),(559,5),(528,1),(560,1),(592,4),(559,5),(528,5),(497,3),(498,2),(497,0),(465,2),(464,5),(433,2),(432,2),(431,6),(462,3),(463,7),(496,5),(465,7),(498,6),(529,0),(497,2),(496,3),(497,7),(530,1),(562,6),(593,7),(626,3),(627,7),(660,7),(693,5),(662,1),(694,1),]
[(412,3),(413,6),(444,6),(475,5),(444,2),(443,7),(476,7),(509,2),(508,0),(476,6),(507,7),(540,7),(573,2),(572,7),(605,3),(606,6),(637,4),(604,1),(636,7),(669,1),(701,4),(668,6),(699,5),(668,4),(635,1),(667,4),(634,3),(635,4),(602,6),(633,7),(666,1),(698,2),(697,4),(664,3),(665,0),(633,1),(665,7),(698,2),(697,5),(666,0),(634,7),(667,4),(634,7),(667,3),(668,3),(669,3),(670,2),(669,6),(700,7),(733,1),(765,3),(766,3),(767,0),(735,4),(702,1),(734,0),]
[(539,7),(572,4),(539,2),(538,5),(507,3),(508,6),(539,3),(540,4),(507,7),(540,5),(509,2),(508,3),(509,3),(510,2),(509,3),(510,4),(477,2),(476,2),(475,4),(442,2),(441,7),(474,7),(507,1),(539,1),(571,3),(572,7),(605,0),(573,7),(606,1),(638,6),(669,1),(701,0),(669,2),(668,5),(637,1),(669,0),(637,3),(638,1),(670,5),(639,2),(638,0),(606,6),(637,4),(604,0),(572,2),(571,4),(538,6),(569,6),(600,5),(569,7),(602,7),(635,5),(604,7),(637,6),(668,0),(636,7),]
[(594,0),(562,2),(561,0),(529,6),(560,4),(527,4),(494,7),(527,2),(526,3),(527,4),(494,0),(462,1),(494,6),(525,1),(557,2),(556,0),(524,6),(555,3),(556,2),(555,0),(523,1),(555,2),(554,2),(553,6),(584,2),(583,0),(551,7),(584,1),(616,5),(585,7),(618,5),(587,2),(586,5),(555,1),(587,1),(619,3),(620,2),(619,1),(651,7),(684,2),(683,7),(716,0),(684,6),(715,1),(747,5),(716,1),(748,3),(749,4),(716,7),(749,2),(748,5),(717,1),(749,3),(750,5),(719,3),(720,7),]
[(625,2),(624,0),(592,4),(559,6),(590,7),(623,0),(591,3),(592,0),(560,2),(559,2),(558,5),(527,5),(496,1),(528,4),(495,4),(462,2),(461,0),(429,0),(397,5),(366,2),(365,3),(366,7),(399,6),(430,0),(398,6),(429,3),(430,2),(429,0),(397,5),(366,1),(398,0),(366,4),(333,2),(332,5),(301,2),(300,6),(331,5),(300,7),(333,0),(301,1),(333,2),(332,5),(301,0),(269,4),(236,3),(237,5),(206,1),(238,3),(239,2),(238,2),(237,2),(236,7),(269,2),(268,7),(301,7),(334,5),]
[(390,1),(422,2),(421,5),(390,5),(359,7),(392,3),(393,6),(424,5),(393,0),(361,6),(392,0),(360,0),(328,6),(359,6),(390,2),(389,4),(356,7),(389,1),(421,1),(453,0),(421,2),(420,2),(419,4),(386,6),(417,3),(418,3),(419,2),(418,6),(449,7),(482,0),(450,6),(481,6),(512,3),(513,5),(482,5),(451,3),(452,6),(483,3),(484,1),(516,7),(549,2),(548,6),(579,6),(610,6),(641,4),(608,1),(640,3),(641,2),(640,3),(641,7),(674,5),(643,0),(611,1),(643,1),(675,7),(708,1),]
[(456,6),(487,5),(456,7),(489,3),(490,5),(459,7),(492,4),(459,6),(490,3),(491,4),(458,1),(490,4),(457,3),(458,0),(426,3),(427,1),(459,3),(460,3),(461,3),(462,2),(461,3),(462,4),(429,7),(462,6),(493,1),(525,7),(558,1),(590,5),(559,2),(558,2),(557,5),(526,7),(559,6),(590,0),(558,3),(559,2),(558,7),(591,0),(559,2),(558,0),(526,7),(559,4),(526,4),(493,6),(524,6),(555,6),(586,1),(618,6),(649,6),(680,7),(713,5),(682,7),(715,2),(714,5),(683,7),(716,7),]
[(594,7),(627,4),(594,6),(625,6),(656,6),(687,6),(718,0),(686,7),(719,1),(751,3),(752,2),(751,3),(752,2),(751,2),(750,5),(719,5),(688,5),(657,6),(688,2),(687,4),(654,5),(623,2),(622,0),(590,3),(591,4),(558,4),(525,4),(492,3),(493,4),(460,2),(459,7),(492,6),(523,4),(490,5),(459,4),(426,4),(393,3),(394,5),(363,4),(330,5),(299,6),(330,2),(329,6),(360,6),(391,3),(392,5),(361,2),(360,4),(327,4),(294,0),(262,2),(261,1),(293,3),(294,4),(261,2),(260,1),]
[(585,3),(586,7),(619,3),(620,3),(621,5),(590,6),(621,5),(590,7),(623,0),(591,1),(623,3),(624,5),(593,6),(624,4),(591,4),(558,2),(557,5),(526,2),(525,2),(524,6),(555,7),(588,5),(557,2),(556,2),(555,4),(522,6),(553,0),(521,7),(554,5),(523,6),(554,0),(522,5),(491,4),(458,3),(459,6),(490,3),(491,2),(490,3),(491,6),(522,2),(521,1),(553,1),(585,6),(616,1),(648,0),(616,2),(615,4),(582,5),(551,7),(584,3),(585,5),(554,1),(586,7),(619,5),(588,6),(619,4),]
[(585,7),(618,2),(617,7),(650,1),(682,4),(649,3),(650,0),(618,6),(649,6),(680,3),(681,5),(650,2),(649,2),(648,1),(680,7),(713,7),(746,0),(714,0),(682,7),(715,4),(682,6),(713,1),(745,3),(746,3),(747,2),(746,5),(715,6),(746,0),(714,1),(746,2),(745,4),(712,1),(744,2),(743,3),(744,3),(745,0),(713,5),(682,5),(651,7),(684,4),(651,7),(684,3),(685,0),(653,1),(685,2),(684,7),(717,4),(684,2),(683,0),(651,4),(618,3),(619,6),(650,6),(681,4),(648,6),(679,5),]
[(574,0),(542,7),(575,4),(542,4),(509,5),(478,7),(511,0),(479,4),(446,0),(414,5),(383,2),(382,2),(381,0),(349,0),(317,1),(349,1),(381,1),(413,5),(382,4),(349,0),(317,2),(316,5),(285,1),(317,0),(285,7),(318,0),(286,3),(287,2),(286,3),(287,4),(254,3),(255,0),(223,4),(190,6),(221,6),(252,6),(283,7),(316,7),(349,0),(317,0),(285,0),(253,3),(254,3),(255,1),(287,4),(254,7),(287,0),(255,6),(286,3),(287,6),(318,4),(285,4),(252,0),(220,6),(251,4),(218,5),]
[(594,4),(561,4),(528,3),(529,7),(562,1),(594,5),(563,5),(532,3),(533,2),(532,4),(499,7),(532,6),(563,4),(530,2),(529,3),(530,1),(562,0),(530,1),(562,2),(561,7),(594,3),(595,2),(594,0),(562,6),(593,0),(561,4),(528,0),(496,3),(497,5),(466,1),(498,3),(499,2),(498,6),(529,3),(530,3),(531,0),(499,4),(466,4),(433,5),(402,0),(370,1),(402,5),(371,3),(372,3),(373,1),(405,3),(406,5),(375,1),(407,6),(438,1),(470,6),(501,2),(500,1),(532,7),(565,1),(597,2),]
[(585,6),(616,7),(649,6),(680,0),(648,0),(616,7),(649,7),(682,3),(683,3),(684,0),(652,1),(684,0),(652,2),(651,6),(682,2),(681,4),(648,2),(647,0),(615,3),(616,0),(584,2),(583,6),(614,7),(647,5),(616,1),(648,6),(679,0),(647,4),(614,5),(583,2),(582,5),(551,5),(520,2),(519,5),(488,1),(520,2),(519,5),(488,1),(520,0),(488,4),(455,7),(488,6),(519,7),(552,5),(521,1),(553,2),(552,2),(551,5),(520,3),(521,2),(520,5),(489,7),(522,7),(555,5),(524,5),(493,4),]
[(612,5),(581,7),(614,7),(647,1),(679,1),(711,3),(712,6),(743,2),(742,4),(709,1),(741,4),(708,0),(676,2),(675,6),(706,6),(737,5),(706,4),(673,5),(642,2),(641,1),(673,1),(705,0),(673,5),(642,6),(673,2),(672,5),(641,5),(610,4),(577,6),(608,3),(609,1),(641,5),(610,3),(611,1),(643,0),(611,5),(580,5),(549,7),(582,5),(551,3),(552,5),(521,6),(552,5),(521,4),(488,4),(455,3),(456,3),(457,7),(490,6),(521,2),(520,0),(488,1),(520,4),(487,7),(520,0),(488,0),]
[(611,6),(642,6),(673,3),(674,2),(673,3),(674,6),(705,7),(738,2),(737,3),(738,0),(706,5),(675,6),(706,7),(739,2),(738,4),(705,4),(672,3),(673,2),(672,7),(705,3),(706,7),(739,4),(706,2),(705,1),(737,2),(736,0),(704,3),(705,2),(704,7),(737,0),(705,4),(672,5),(641,6),(672,1),(704,0),(672,3),(673,4),(640,5),(609,6),(640,0),(608,1),(640,3),(641,0),(609,4),(576,1),(608,7),(641,1),(673,1),(705,1),(737,4),(704,7),(737,0),(705,7),(738,3),(739,3),(740,2),]
[(432,4),(399,6),(430,4),(397,6),(428,4),(395,2),(394,0),(362,7),(395,3),(396,5),(365,4),(332,1),(364,5),(333,7),(366,0),(334,6),(365,0),(333,5),(302,1),(334,7),(367,0),(335,5),(304,1),(336,1),(368,1),(400,2),(399,1),(431,1),(463,7),(496,5),(465,3),(466,0),(434,4),(401,6),(432,7),(465,7),(498,5),(467,0),(435,2),(434,6),(465,1),(497,0),(465,0),(433,0),(401,0),(369,4),(336,6),(367,4),(334,2),(333,5),(302,4),(269,2),(268,7),(301,7),(334,6),(365,1),]
[(363,0),(331,2),(330,5),(299,7),(332,0),(300,3),(301,4),(268,6),(299,6),(330,5),(299,5),(268,6),(299,4),(266,3),(267,5),(236,1),(268,0),(236,1),(268,7),(301,6),(332,5),(301,4),(268,7),(301,7),(334,7),(367,2),(366,7),(399,1),(431,1),(463,0),(431,4),(398,2),(397,5),(366,3),(367,2),(366,5),(335,3),(336,0),(304,5),(273,1),(305,5),(274,7),(307,5),(276,6),(307,3),(308,2),(307,4),(274,5),(243,4),(210,4),(177,1),(209,2),(208,5),(177,3),(178,6),(209,0),]
[(552,6),(583,2),(582,6),(613,7),(646,1),(678,5),(647,3),(648,7),(681,4),(648,7),(681,3),(682,7),(715,5),(684,5),(653,0),(621,5),(590,4),(557,0),(525,4),(492,3),(493,6),(524,6),(555,1),(587,7),(620,7),(653,5),(622,1),(654,3),(655,4),(622,3),(623,7),(656,2),(655,0),(623,4),(590,2),(589,1),(621,3),(622,2),(621,6),(652,4),(619,2),(618,1),(650,2),(649,0),(617,4),(584,4),(551,1),(583,1),(615,6),(646,6),(677,7),(710,4),(677,1),(709,4),(676,5),(645,1),]
[(539,6),(570,1),(602,0),(570,3),(571,4),(538,5),(507,3),(508,7),(541,4),(508,2),(507,7),(540,3),(541,5),(510,4),(477,0),(445,2),(444,5),(413,0),(381,5),(350,3),(351,1),(383,6),(414,6),(445,5),(414,1),(446,0),(414,7),(447,2),(446,7),(479,1),(511,2),(510,5),(479,2),(478,5),(447,0),(415,1),(447,6),(478,1),(510,4),(477,2),(476,4),(443,5),(412,0),(380,6),(411,2),(410,0),(378,7),(411,4),(378,1),(410,0),(378,6),(409,5),(378,0),(346,1),(378,6),(409,3),]
[(539,7),(572,4),(539,4),(506,4),(473,5),(442,2),(441,6),(472,7),(505,5),(474,0),(442,7),(475,2),(474,5),(443,2),(442,1),(474,3),(475,4),(442,4),(409,2),(408,4),(375,3),(376,5),(345,0),(313,1),(345,2),(344,5),(313,5),(282,7),(315,5),(284,6),(315,4),(282,3),(283,2),(282,7),(315,6),(346,5),(315,2),(314,0),(282,5),(251,6),(282,4),(249,0),(217,7),(250,2),(249,2),(248,0),(216,7),(249,0),(217,5),(186,2),(185,6),(216,6),(247,1),(279,7),(312,2),(311,7),]
[(539,1),(571,5),(540,7),(573,4),(540,2),(539,6),(570,5),(539,2),(538,1),(570,3),(571,0),(539,6),(570,5),(539,6),(570,0),(538,5),(507,4),(474,4),(441,1),(473,6),(504,5),(473,2),(472,4),(439,0),(407,1),(439,2),(438,2),(437,1),(469,3),(470,6),(501,4),(468,1),(500,4),(467,2),(466,3),(467,0),(435,2),(434,5),(403,4),(370,1),(402,4),(369,4),(336,4),(303,2),(302,7),(335,6),(366,1),(398,5),(367,7),(400,3),(401,3),(402,3),(403,2),(402,4),(369,4),(336,6),]
[(515,0),(483,5),(452,4),(419,6),(450,6),(481,0),(449,4),(416,5),(385,3),(386,4),(353,6),(384,1),(416,5),(385,0),(353,0),(321,6),(352,5),(321,3),(322,7),(355,4),(322,1),(354,3),(355,2),(354,7),(387,4),(354,0),(322,1),(354,7),(387,5),(356,1),(388,3),(389,1),(421,7),(454,6),(485,5),(454,7),(487,6),(518,6),(549,5),(518,1),(550,0),(518,2),(517,1),(549,2),(548,3),(549,1),(581,7),(614,6),(645,7),(678,5),(647,0),(615,4),(582,6),(613,3),(614,3),(615,0),]
[(500,7),(533,6),(564,7),(597,0),(565,0),(533,1),(565,4),(532,6),(563,0),(531,4),(498,1),(530,0),(498,6),(529,5),(498,0),(466,2),(465,7),(498,4),(465,0),(433,6),(464,3),(465,7),(498,5),(467,6),(498,4),(465,1),(497,4),(464,0),(432,7),(465,5),(434,1),(466,1),(498,1),(530,5),(499,3),(500,1),(532,2),(531,4),(498,1),(530,3),(531,1),(563,4),(530,5),(499,5),(468,1),(500,7),(533,4),(500,6),(531,3),(532,4),(499,0),(467,4),(434,5),(403,5),(372,2),(371,1),]
