arguments: 32 15 1 -0.175067 0.0344481 -0.310202 -0.0673931
loading features...

[(464,6),(491,0),(463,7),(492,3),(493,0),(465,1),(493,2),(492,1),(520,0),(492,4),(463,7),(492,6),(519,6),(546,5),(519,6),(546,0),(518,5),(491,0),(463,4),(434,4),(405,0),(377,2),(376,0),(348,2),(347,1),(375,2),(374,5),(347,0),(319,3),(320,7),(349,1),(377,6),(404,4),(375,4),(346,6),(373,4),(344,0),(316,5),(289,3),(290,0),(262,3),(263,3),(264,0),(236,1),(264,4),(235,7),(264,2),(263,1),(291,0),(263,0),(235,7),(264,0),(236,4),(207,0),(179,5),(152,6),]
[(406,6),(433,0),(405,4),(376,7),(405,6),(432,2),(431,2),(430,0),(402,7),(431,1),(459,4),(430,1),(458,1),(486,6),(513,7),(542,1),(570,6),(597,0),(569,3),(570,4),(541,5),(514,1),(542,5),(515,2),(514,1),(542,7),(571,0),(543,2),(542,0),(514,7),(543,3),(544,6),(571,7),(600,5),(573,5),(546,5),(519,6),(546,6),(573,2),(572,5),(545,3),(546,3),(547,3),(548,1),(576,2),(575,7),(604,0),(576,1),(604,0),(576,0),(548,0),(520,1),(548,2),(547,7),(576,5),(549,5),]
[(532,5),(505,1),(533,2),(532,5),(505,7),(534,7),(563,0),(535,4),(506,5),(479,7),(508,4),(479,2),(478,1),(506,1),(534,2),(533,7),(562,7),(591,5),(564,6),(591,4),(562,7),(591,4),(562,2),(561,0),(533,5),(506,5),(479,3),(480,5),(453,6),(480,6),(507,0),(479,5),(452,5),(425,3),(426,6),(453,0),(425,7),(454,3),(455,7),(484,3),(485,6),(512,2),(511,2),(510,1),(538,6),(565,0),(537,1),(565,5),(538,6),(565,3),(566,0),(538,7),(567,7),(596,4),(567,2),(566,0),]
[(163,0),(135,7),(164,6),(191,0),(163,2),(162,2),(161,1),(189,2),(188,7),(217,1),(245,7),(274,7),(303,1),(331,7),(360,7),(389,4),(360,3),(361,0),(333,4),(304,5),(277,2),(276,2),(275,5),(248,2),(247,4),(218,3),(219,2),(218,1),(246,0),(218,2),(217,5),(190,6),(217,6),(244,3),(245,6),(272,2),(271,0),(243,3),(244,6),(271,2),(270,1),(298,5),(271,6),(298,4),(269,1),(297,4),(268,2),(267,7),(296,6),(323,3),(324,5),(297,1),(325,0),(297,7),(326,7),(355,5),]
[(532,1),(560,7),(589,0),(561,7),(590,5),(563,6),(590,2),(589,4),(560,0),(532,1),(560,1),(588,5),(561,1),(589,2),(588,0),(560,0),(532,5),(505,1),(533,2),(532,7),(561,5),(534,2),(533,7),(562,6),(589,4),(560,1),(588,3),(589,3),(590,0),(562,3),(563,3),(564,0),(536,3),(537,5),(510,0),(482,1),(510,5),(483,0),(455,7),(484,2),(483,3),(484,6),(511,5),(484,1),(512,4),(483,6),(510,1),(538,2),(537,0),(509,7),(538,6),(565,5),(538,6),(565,5),(538,3),(539,2),]
[(99,0),(71,7),(100,5),(73,3),(74,3),(75,7),(104,3),(105,5),(78,0),(50,7),(79,3),(80,4),(51,2),(50,2),(49,4),(20,7),(49,4),(20,7),(49,3),(50,2),(49,1),(77,0),(49,4),(20,1),(48,0),(20,3),(21,3),(22,6),(49,5),(22,2),(21,7),(50,5),(23,2),(22,1),(50,5),(23,2),(22,1),(50,6),(77,5),(50,0),(22,6),(49,5),(22,2),(21,6),(48,6),(75,2),(74,3),(75,7),(104,7),(133,3),(134,6),(161,1),(189,1),(217,7),(246,2),(245,1),]
[(122,2),(121,0),(93,5),(66,1),(94,2),(93,6),(120,6),(147,2),(146,2),(145,4),(116,5),(89,1),(117,3),(118,7),(147,4),(118,6),(145,1),(173,1),(201,0),(173,6),(200,1),(228,4),(199,5),(172,7),(201,0),(173,4),(144,0),(116,4),(87,0),(59,6),(86,4),(57,4),(28,7),(57,1),(85,3),(86,1),(114,0),(86,6),(113,7),(142,4),(113,0),(85,5),(58,0),(30,5),(3,1),(31,4),(2,6),(29,1),(57,7),(86,1),(114,0),(86,5),(59,3),(60,7),(89,0),(61,3),]
[(532,1),(560,0),(532,7),(561,1),(589,4),(560,7),(589,5),(562,0),(534,4),(505,4),(476,0),(448,7),(477,3),(478,6),(505,4),(476,1),(504,7),(533,6),(560,7),(589,3),(590,3),(591,5),(564,1),(592,5),(565,2),(564,4),(535,1),(563,3),(564,6),(591,4),(562,4),(533,4),(504,7),(533,2),(532,3),(533,5),(506,3),(507,5),(480,7),(509,0),(481,6),(508,2),(507,0),(479,2),(478,7),(507,4),(478,1),(506,5),(479,7),(508,5),(481,4),(452,6),(479,7),(508,0),(480,1),(508,3),]
[(239,2),(238,2),(237,3),(238,6),(265,5),(238,1),(266,7),(295,6),(322,5),(295,1),(323,2),(322,7),(351,0),(323,2),(322,6),(349,4),(320,4),(291,7),(320,3),(321,1),(349,0),(321,5),(294,6),(321,2),(320,6),(347,1),(375,3),(376,3),(377,2),(376,2),(375,4),(346,0),(318,0),(290,1),(318,7),(347,7),(376,2),(375,7),(404,4),(375,6),(402,0),(374,3),(375,6),(402,4),(373,4),(344,0),(316,1),(344,2),(343,4),(314,7),(343,4),(314,5),(287,0),(259,7),(288,1),(316,3),]
[(393,1),(421,4),(392,1),(420,1),(448,5),(421,1),(449,6),(476,0),(448,1),(476,5),(449,1),(477,6),(504,3),(505,3),(506,6),(533,4),(504,7),(533,0),(505,7),(534,4),(505,2),(504,1),(532,1),(560,1),(588,0),(560,0),(532,3),(533,4),(504,1),(532,0),(504,7),(533,5),(506,5),(479,1),(507,2),(506,0),(478,5),(451,1),(479,6),(506,2),(505,0),(477,3),(478,7),(507,5),(480,5),(453,6),(480,1),(508,0),(480,7),(509,6),(536,7),(565,2),(564,3),(565,0),(537,2),(536,1),]
[(379,0),(351,6),(378,0),(350,4),(321,6),(348,1),(376,2),(375,0),(347,5),(320,3),(321,5),(294,0),(266,1),(294,1),(322,1),(350,2),(349,0),(321,7),(350,0),(322,6),(349,6),(376,1),(404,6),(431,1),(459,0),(431,2),(430,2),(429,4),(400,6),(427,4),(398,7),(427,3),(428,0),(400,4),(371,0),(343,6),(370,6),(397,5),(370,6),(397,2),(396,4),(367,4),(338,4),(309,3),(310,6),(337,3),(338,2),(337,3),(338,7),(367,5),(340,3),(341,6),(368,0),(340,3),(341,5),(314,4),]
[(422,0),(394,7),(423,7),(452,4),(423,7),(452,6),(479,5),(452,2),(451,0),(423,2),(422,5),(395,5),(368,2),(367,6),(394,2),(393,0),(365,0),(337,4),(308,7),(337,3),(338,5),(311,3),(312,0),(284,6),(311,3),(312,3),(313,7),(342,2),(341,5),(314,4),(285,6),(312,5),(285,5),(258,6),(285,6),(312,3),(313,6),(340,4),(311,2),(310,7),(339,5),(312,6),(339,5),(312,4),(283,1),(311,4),(282,6),(309,2),(308,5),(281,1),(309,2),(308,7),(337,1),(365,4),(336,7),(365,1),]
[(99,7),(128,6),(155,5),(128,3),(129,1),(157,7),(186,4),(157,0),(129,6),(156,6),(183,7),(212,4),(183,7),(212,7),(241,6),(268,4),(239,0),(211,0),(183,3),(184,6),(211,6),(238,2),(237,3),(238,1),(266,3),(267,3),(268,2),(267,0),(239,7),(268,6),(295,0),(267,2),(266,4),(237,1),(265,7),(294,7),(323,1),(351,5),(324,7),(353,1),(381,2),(380,7),(409,2),(408,6),(435,1),(463,1),(491,0),(463,2),(462,2),(461,1),(489,5),(462,7),(491,4),(462,6),(489,0),(461,0),]
[(301,4),(272,1),(300,6),(327,2),(326,6),(353,5),(326,3),(327,5),(300,1),(328,7),(357,0),(329,0),(301,7),(330,6),(357,3),(358,1),(386,7),(415,7),(444,4),(415,0),(387,4),(358,3),(359,4),(330,7),(359,7),(388,4),(359,2),(358,4),(329,6),(356,5),(329,7),(358,2),(357,7),(386,7),(415,7),(444,6),(471,1),(499,7),(528,3),(529,2),(528,7),(557,0),(529,3),(530,7),(559,2),(558,4),(529,6),(556,6),(583,4),(554,2),(553,0),(525,1),(553,0),(525,7),(554,0),(526,7),]
[(532,3),(533,3),(534,1),(562,6),(589,0),(561,6),(588,5),(561,7),(590,4),(561,4),(532,1),(560,5),(533,1),(561,5),(534,4),(505,2),(504,1),(532,3),(533,7),(562,0),(534,1),(562,7),(591,4),(562,6),(589,0),(561,2),(560,7),(589,0),(561,4),(532,1),(560,5),(533,1),(561,2),(560,7),(589,3),(590,3),(591,4),(562,6),(589,3),(590,3),(591,0),(563,1),(591,0),(563,6),(590,0),(562,7),(591,4),(562,0),(534,7),(563,1),(591,0),(563,1),(591,5),(564,2),(563,0),(535,7),]
[(99,2),(98,2),(97,0),(69,7),(98,6),(125,6),(152,1),(180,5),(153,2),(152,7),(181,3),(182,7),(211,3),(212,5),(185,2),(184,5),(157,2),(156,5),(129,7),(158,1),(186,7),(215,7),(244,6),(271,6),(298,4),(269,3),(270,0),(242,5),(215,0),(187,7),(216,5),(189,5),(162,2),(161,2),(160,3),(161,5),(134,5),(107,2),(106,3),(107,6),(134,1),(162,5),(135,5),(108,5),(81,3),(82,0),(54,3),(55,6),(82,2),(81,7),(110,6),(137,2),(136,7),(165,0),(137,1),(165,5),]
[(532,1),(560,7),(589,5),(562,1),(590,3),(591,2),(590,4),(561,7),(590,2),(589,3),(590,4),(561,6),(588,0),(560,3),(561,5),(534,3),(535,0),(507,3),(508,3),(509,6),(536,2),(535,3),(536,5),(509,2),(508,1),(536,4),(507,3),(508,3),(509,3),(510,4),(481,3),(482,5),(455,2),(454,1),(482,7),(511,0),(483,6),(510,1),(538,0),(510,5),(483,7),(512,1),(540,5),(513,5),(486,6),(513,3),(514,5),(487,0),(459,3),(460,6),(487,2),(486,2),(485,1),(513,4),(484,3),(485,5),]
[(409,2),(408,4),(379,6),(406,0),(378,6),(405,2),(404,4),(375,3),(376,3),(377,4),(348,3),(349,7),(378,5),(351,7),(380,5),(353,0),(325,3),(326,7),(355,0),(327,2),(326,5),(299,0),(271,7),(300,3),(301,3),(302,2),(301,7),(330,1),(358,2),(357,0),(329,0),(301,3),(302,5),(275,3),(276,5),(249,2),(248,4),(219,6),(246,4),(217,1),(245,0),(217,1),(245,0),(217,7),(246,0),(218,1),(246,2),(245,0),(217,6),(244,4),(215,4),(186,3),(187,4),(158,5),(131,2),(130,6),]
[(532,1),(560,3),(561,7),(590,3),(591,4),(562,7),(591,5),(564,7),(593,0),(565,7),(594,3),(595,3),(596,4),(567,7),(596,3),(597,2),(596,2),(595,0),(567,7),(596,4),(567,2),(566,0),(538,7),(567,1),(595,2),(594,5),(567,7),(596,0),(568,7),(597,5),(570,6),(597,5),(570,1),(598,4),(569,6),(596,4),(567,5),(540,0),(512,5),(485,7),(514,2),(513,6),(540,6),(567,3),(568,4),(539,2),(538,3),(539,3),(540,3),(541,7),(570,4),(541,0),(513,4),(484,5),(457,1),(485,2),]
[(239,0),(211,3),(212,3),(213,3),(214,2),(213,6),(240,2),(239,1),(267,1),(295,3),(296,2),(295,1),(323,5),(296,1),(324,6),(351,2),(350,0),(322,3),(323,0),(295,4),(266,3),(267,5),(240,0),(212,0),(184,3),(185,4),(156,4),(127,4),(98,7),(127,0),(99,7),(128,0),(100,5),(73,7),(102,0),(74,4),(45,6),(72,2),(71,6),(98,0),(70,4),(41,2),(40,2),(39,2),(38,6),(65,1),(93,3),(94,3),(95,1),(123,5),(96,4),(67,7),(96,7),(125,5),(98,7),(127,6),]
[(464,3),(465,0),(437,1),(465,3),(466,2),(465,6),(492,7),(521,2),(520,3),(521,2),(520,2),(519,4),(490,2),(489,2),(488,7),(517,6),(544,0),(516,1),(544,1),(572,6),(599,2),(598,5),(571,5),(544,5),(517,6),(544,0),(516,5),(489,3),(490,2),(489,4),(460,7),(489,0),(461,5),(434,4),(405,5),(378,1),(406,0),(378,0),(350,7),(379,0),(351,2),(350,6),(377,6),(404,0),(376,7),(405,4),(376,3),(377,2),(376,3),(377,1),(405,5),(378,6),(405,3),(406,3),(407,2),(406,1),]
[(462,1),(490,7),(519,0),(491,7),(520,1),(548,1),(576,3),(577,3),(578,2),(577,2),(576,3),(577,2),(576,1),(604,4),(575,0),(547,5),(520,2),(519,0),(491,0),(463,5),(436,1),(464,2),(463,5),(436,2),(435,6),(462,4),(433,0),(405,2),(404,5),(377,6),(404,0),(376,2),(375,6),(402,4),(373,1),(401,0),(373,6),(400,7),(429,5),(402,1),(430,6),(457,4),(428,6),(455,5),(428,3),(429,7),(458,7),(487,2),(486,0),(458,0),(430,6),(457,1),(485,5),(458,2),(457,7),(486,2),]
[(532,7),(561,6),(588,0),(560,7),(589,2),(588,3),(589,4),(560,5),(533,1),(561,6),(588,0),(560,1),(588,3),(589,3),(590,4),(561,1),(589,5),(562,7),(591,4),(562,6),(589,2),(588,5),(561,7),(590,0),(562,0),(534,0),(506,1),(534,2),(533,2),(532,1),(560,0),(532,3),(533,6),(560,5),(533,1),(561,4),(532,7),(561,7),(590,3),(591,5),(564,4),(535,5),(508,3),(509,1),(537,5),(510,5),(483,2),(482,4),(453,5),(426,6),(453,2),(452,1),(480,4),(451,1),(479,6),(506,4),]
[(163,0),(135,1),(163,0),(135,6),(162,3),(163,2),(162,0),(134,4),(105,7),(134,7),(163,4),(134,5),(107,2),(106,6),(133,2),(132,4),(103,6),(130,6),(157,1),(185,4),(156,1),(184,0),(156,6),(183,3),(184,2),(183,0),(155,1),(183,7),(212,6),(239,0),(211,3),(212,3),(213,2),(212,3),(213,6),(240,7),(269,0),(241,3),(242,4),(213,0),(185,6),(212,1),(240,5),(213,2),(212,3),(213,6),(240,3),(241,2),(240,1),(268,2),(267,0),(239,4),(210,2),(209,0),(181,6),(208,7),]
[(323,0),(295,5),(268,3),(269,0),(241,6),(268,5),(241,4),(212,6),(239,4),(210,3),(211,3),(212,4),(183,0),(155,0),(127,0),(99,2),(98,2),(97,3),(98,2),(97,7),(126,4),(97,0),(69,0),(41,3),(42,0),(14,6),(41,2),(40,1),(68,4),(39,3),(40,2),(39,5),(12,2),(11,1),(39,7),(68,4),(39,1),(67,3),(68,0),(40,6),(67,0),(39,1),(67,0),(39,6),(66,1),(94,0),(66,5),(39,6),(66,5),(39,4),(10,6),(37,6),(64,6),(91,7),(120,6),(147,0),]
[(449,7),(478,1),(506,7),(535,3),(536,5),(509,4),(480,6),(507,1),(535,3),(536,4),(507,4),(478,4),(449,4),(420,0),(392,7),(421,7),(450,0),(422,4),(393,6),(420,1),(448,1),(476,0),(448,3),(449,0),(421,7),(450,1),(478,7),(507,2),(506,5),(479,7),(508,6),(535,0),(507,4),(478,6),(505,3),(506,2),(505,2),(504,3),(505,6),(532,0),(504,0),(476,7),(505,4),(476,7),(505,4),(476,0),(448,5),(421,5),(394,5),(367,4),(338,2),(337,3),(338,7),(367,7),(396,0),(368,5),]
[(505,7),(534,1),(562,2),(561,7),(590,0),(562,4),(533,2),(532,1),(560,1),(588,3),(589,2),(588,5),(561,6),(588,3),(589,2),(588,3),(589,4),(560,1),(588,3),(589,4),(560,0),(532,5),(505,7),(534,5),(507,1),(535,3),(536,3),(537,4),(508,0),(480,6),(507,0),(479,0),(451,1),(479,2),(478,7),(507,2),(506,5),(479,2),(478,5),(451,2),(450,2),(449,5),(422,6),(449,2),(448,0),(420,5),(393,6),(420,5),(393,0),(365,2),(364,3),(365,4),(336,0),(308,0),(280,3),(281,6),]
[(191,0),(163,0),(135,0),(107,0),(79,4),(50,1),(78,1),(106,5),(79,1),(107,5),(80,7),(109,7),(138,3),(139,6),(166,3),(167,4),(138,5),(111,6),(138,7),(167,6),(194,6),(221,5),(194,0),(166,1),(194,5),(167,4),(138,2),(137,5),(110,6),(137,2),(136,1),(164,7),(193,3),(194,2),(193,0),(165,1),(193,6),(220,6),(247,0),(219,0),(191,4),(162,7),(191,7),(220,0),(192,6),(219,6),(246,2),(245,4),(216,7),(245,6),(272,4),(243,4),(214,2),(213,5),(186,3),(187,0),]
[(367,2),(366,7),(395,6),(422,6),(449,1),(477,6),(504,3),(505,4),(476,1),(504,5),(477,0),(449,5),(422,7),(451,0),(423,1),(451,5),(424,4),(395,6),(422,4),(393,4),(364,7),(393,1),(421,4),(392,5),(365,7),(394,7),(423,0),(395,5),(368,7),(397,1),(425,5),(398,6),(425,4),(396,4),(367,1),(395,7),(424,7),(453,5),(426,4),(397,6),(424,3),(425,5),(398,3),(399,6),(426,2),(425,5),(398,5),(371,5),(344,5),(317,2),(316,1),(344,0),(316,5),(289,3),(290,7),(319,5),]
[(312,2),(311,6),(338,1),(366,5),(339,4),(310,5),(283,3),(284,5),(257,2),(256,6),(283,5),(256,1),(284,0),(256,2),(255,7),(284,2),(283,7),(312,4),(283,6),(310,1),(338,2),(337,5),(310,4),(281,7),(310,0),(282,6),(309,5),(282,0),(254,5),(227,3),(228,2),(227,4),(198,3),(199,5),(172,2),(171,0),(143,3),(144,7),(173,1),(201,0),(173,4),(144,0),(116,6),(143,7),(172,3),(173,7),(202,1),(230,3),(231,2),(230,1),(258,1),(286,0),(258,7),(287,3),(288,2),(287,7),]
[(532,0),(504,3),(505,3),(506,0),(478,3),(479,0),(451,3),(452,6),(479,4),(450,1),(478,6),(505,3),(506,4),(477,0),(449,6),(476,5),(449,3),(450,4),(421,4),(392,7),(421,0),(393,6),(420,1),(448,1),(476,5),(449,3),(450,1),(478,5),(451,7),(480,4),(451,2),(450,0),(422,5),(395,0),(367,6),(394,7),(423,0),(395,3),(396,5),(369,7),(398,5),(371,4),(342,6),(369,1),(397,5),(370,4),(341,0),(313,5),(286,5),(259,6),(286,3),(287,1),(315,0),(287,7),(316,4),(287,1),]
[(532,7),(561,7),(590,4),(561,4),(532,7),(561,2),(560,3),(561,2),(560,5),(533,6),(560,5),(533,4),(504,3),(505,3),(506,6),(533,4),(504,1),(532,5),(505,1),(533,7),(562,7),(591,2),(590,4),(561,5),(534,3),(535,4),(506,5),(479,7),(508,7),(537,7),(566,1),(594,4),(565,7),(594,0),(566,6),(593,5),(566,2),(565,2),(564,5),(537,4),(508,1),(536,3),(537,7),(566,5),(539,2),(538,6),(565,2),(564,7),(593,4),(564,4),(535,2),(534,0),(506,5),(479,4),(450,5),(423,5),]
[(463,7),(492,1),(520,5),(493,7),(522,2),(521,0),(493,1),(521,4),(492,0),(464,5),(437,3),(438,2),(437,3),(438,1),(466,4),(437,2),(436,4),(407,2),(406,7),(435,2),(434,7),(463,2),(462,4),(433,4),(404,6),(431,6),(458,3),(459,0),(431,2),(430,4),(401,7),(430,6),(457,3),(458,1),(486,4),(457,0),(429,6),(456,0),(428,5),(401,6),(428,5),(401,7),(430,5),(403,4),(374,0),(346,3),(347,3),(348,7),(377,2),(376,0),(348,3),(349,1),(377,2),(376,1),(404,0),(376,7),]
[(285,3),(286,7),(315,2),(314,6),(341,7),(370,7),(399,6),(426,0),(398,4),(369,7),(398,0),(370,5),(343,3),(344,6),(371,6),(398,6),(425,5),(398,0),(370,0),(342,4),(313,0),(285,2),(284,3),(285,1),(313,0),(285,2),(284,6),(311,1),(339,2),(338,4),(309,7),(338,7),(367,4),(338,1),(366,4),(337,2),(336,1),(364,0),(336,5),(309,7),(338,2),(337,7),(366,3),(367,0),(339,6),(366,2),(365,0),(337,2),(336,3),(337,0),(309,1),(337,5),(310,4),(281,2),(280,0),(252,1),]
[(183,6),(210,5),(183,7),(212,0),(184,3),(185,5),(158,4),(129,2),(128,3),(129,1),(157,5),(130,1),(158,0),(130,0),(102,4),(73,7),(102,0),(74,6),(101,5),(74,4),(45,6),(72,6),(99,4),(70,0),(42,3),(43,2),(42,6),(69,7),(98,3),(99,1),(127,6),(154,2),(153,7),(182,4),(153,3),(154,7),(183,6),(210,1),(238,1),(266,2),(265,3),(266,2),(265,5),(238,5),(211,2),(210,2),(209,0),(181,4),(152,2),(151,7),(180,7),(209,2),(208,6),(235,4),(206,4),(177,1),]
[(99,7),(128,1),(156,5),(129,1),(157,0),(129,4),(100,0),(72,4),(43,0),(15,2),(14,1),(42,6),(69,6),(96,5),(69,2),(68,5),(41,3),(42,4),(13,7),(42,2),(41,1),(69,3),(70,3),(71,6),(98,7),(127,7),(156,0),(128,4),(99,2),(98,2),(97,5),(70,2),(69,5),(42,7),(71,4),(42,5),(15,3),(16,6),(43,3),(44,5),(17,6),(44,1),(72,5),(45,3),(46,7),(75,0),(47,6),(74,7),(103,6),(130,0),(102,2),(101,1),(129,5),(102,7),(131,3),(132,5),]
[(230,5),(203,6),(230,1),(258,4),(229,4),(200,5),(173,1),(201,4),(172,3),(173,0),(145,0),(117,4),(88,5),(61,7),(90,3),(91,7),(120,3),(121,2),(120,1),(148,1),(176,1),(204,0),(176,0),(148,2),(147,3),(148,6),(175,6),(202,3),(203,2),(202,2),(201,4),(172,4),(143,7),(172,7),(201,1),(229,3),(230,5),(203,4),(174,0),(146,4),(117,7),(146,1),(174,2),(173,0),(145,4),(116,7),(145,2),(144,1),(172,3),(173,6),(200,3),(201,2),(200,0),(172,5),(145,3),(146,3),]
[(301,6),(328,4),(299,0),(271,7),(300,1),(328,5),(301,1),(329,1),(357,0),(329,7),(358,4),(329,6),(356,0),(328,2),(327,4),(298,3),(299,6),(326,6),(353,1),(381,7),(410,7),(439,2),(438,6),(465,5),(438,4),(409,7),(438,5),(411,1),(439,7),(468,6),(495,5),(468,4),(439,7),(468,1),(496,4),(467,1),(495,0),(467,3),(468,5),(441,1),(469,3),(470,6),(497,3),(498,0),(470,5),(443,6),(470,3),(471,5),(444,6),(471,5),(444,5),(417,4),(388,6),(415,4),(386,2),(385,7),]
[(274,0),(246,4),(217,6),(244,3),(245,2),(244,0),(216,0),(188,6),(215,6),(242,6),(269,6),(296,6),(323,4),(294,5),(267,1),(295,7),(324,7),(353,1),(381,5),(354,4),(325,7),(354,3),(355,7),(384,1),(412,4),(383,5),(356,3),(357,1),(385,0),(357,3),(358,5),(331,6),(358,0),(330,4),(301,6),(328,3),(329,7),(358,3),(359,2),(358,4),(329,2),(328,1),(356,2),(355,3),(356,0),(328,6),(355,3),(356,7),(385,1),(413,5),(386,5),(359,0),(331,6),(358,5),(331,3),(332,2),]
[(532,3),(533,4),(504,0),(476,3),(477,3),(478,6),(505,5),(478,6),(505,6),(532,1),(560,0),(532,1),(560,5),(533,1),(561,5),(534,0),(506,6),(533,6),(560,0),(532,0),(504,1),(532,3),(533,1),(561,5),(534,6),(561,3),(562,2),(561,2),(560,7),(589,2),(588,3),(589,3),(590,4),(561,2),(560,0),(532,1),(560,7),(589,5),(562,0),(534,7),(563,3),(564,6),(591,5),(564,7),(593,4),(564,0),(536,2),(535,2),(534,7),(563,3),(564,4),(535,5),(508,4),(479,0),(451,6),(478,7),]
[(68,1),(96,3),(97,0),(69,1),(97,7),(126,1),(154,0),(126,2),(125,6),(152,3),(153,3),(154,5),(127,0),(99,7),(128,6),(155,3),(156,0),(128,5),(101,5),(74,4),(45,0),(17,1),(45,5),(18,6),(45,7),(74,6),(101,6),(128,7),(157,6),(184,7),(213,3),(214,5),(187,3),(188,1),(216,4),(187,3),(188,4),(159,4),(130,2),(129,0),(101,4),(72,4),(43,5),(16,7),(45,2),(44,4),(15,7),(44,5),(17,7),(46,0),(18,3),(19,3),(20,1),(48,4),(19,6),(46,4),]
[(239,4),(210,3),(211,7),(240,5),(213,5),(186,5),(159,4),(130,0),(102,1),(130,4),(101,4),(72,0),(44,5),(17,7),(46,6),(73,6),(100,2),(99,1),(127,7),(156,1),(184,5),(157,3),(158,5),(131,5),(104,4),(75,6),(102,3),(103,7),(132,2),(131,4),(102,2),(101,1),(129,1),(157,2),(156,0),(128,7),(157,6),(184,4),(155,0),(127,0),(99,7),(128,6),(155,5),(128,0),(100,0),(72,3),(73,3),(74,4),(45,5),(18,2),(17,2),(16,2),(15,3),(16,6),(43,5),(16,1),]
[(532,5),(505,4),(476,3),(477,1),(505,0),(477,2),(476,7),(505,4),(476,7),(505,2),(504,7),(533,3),(534,4),(505,0),(477,7),(506,7),(535,1),(563,0),(535,4),(506,2),(505,0),(477,1),(505,6),(532,0),(504,1),(532,1),(560,5),(533,0),(505,2),(504,1),(532,3),(533,4),(504,0),(476,3),(477,3),(478,1),(506,6),(533,7),(562,7),(591,2),(590,3),(591,3),(592,2),(591,0),(563,5),(536,7),(565,4),(536,4),(507,4),(478,5),(451,5),(424,6),(451,0),(423,2),(422,3),(423,2),]
[(532,5),(505,2),(504,1),(532,0),(504,7),(533,7),(562,4),(533,2),(532,1),(560,7),(589,2),(588,5),(561,1),(589,5),(562,2),(561,6),(588,5),(561,2),(560,5),(533,6),(560,3),(561,5),(534,2),(533,7),(562,6),(589,2),(588,3),(589,5),(562,7),(591,5),(564,0),(536,3),(537,1),(565,6),(592,0),(564,1),(592,5),(565,1),(593,4),(564,1),(592,0),(564,1),(592,5),(565,2),(564,2),(563,4),(534,2),(533,7),(562,0),(534,3),(535,4),(506,5),(479,5),(452,5),(425,3),(426,5),]
[(68,0),(40,0),(12,2),(11,7),(40,1),(68,7),(97,5),(70,3),(71,4),(42,2),(41,3),(42,6),(69,1),(97,2),(96,0),(68,2),(67,6),(94,2),(93,0),(65,7),(94,6),(121,3),(122,0),(94,3),(95,4),(66,2),(65,6),(92,1),(120,0),(92,2),(91,6),(118,0),(90,2),(89,6),(116,7),(145,5),(118,7),(147,1),(175,6),(202,2),(201,4),(172,3),(173,1),(201,0),(173,0),(145,1),(173,4),(144,6),(171,7),(200,6),(227,5),(200,7),(229,6),(256,2),(255,6),(282,2),]
[(367,4),(338,6),(365,6),(392,5),(365,1),(393,7),(422,4),(393,0),(365,2),(364,3),(365,0),(337,4),(308,7),(337,3),(338,2),(337,0),(309,7),(338,4),(309,0),(281,6),(308,1),(336,7),(365,5),(338,0),(310,1),(338,3),(339,6),(366,4),(337,3),(338,7),(367,0),(339,1),(367,5),(340,7),(369,2),(368,2),(367,2),(366,5),(339,4),(310,6),(337,4),(308,0),(280,0),(252,5),(225,0),(197,4),(168,5),(141,2),(140,1),(168,1),(196,1),(224,0),(196,1),(224,0),(196,0),(168,3),]
[(70,4),(41,1),(69,5),(42,2),(41,1),(69,2),(68,4),(39,1),(67,6),(94,3),(95,4),(66,3),(67,0),(39,0),(11,7),(40,5),(13,7),(42,0),(14,2),(13,2),(12,7),(41,3),(42,6),(69,5),(42,5),(15,2),(14,1),(42,5),(15,6),(42,1),(70,7),(99,5),(72,2),(71,1),(99,4),(70,6),(97,4),(68,5),(41,0),(13,1),(41,7),(70,4),(41,5),(14,2),(13,2),(12,1),(40,1),(68,4),(39,5),(12,7),(41,5),(14,1),(42,5),(15,3),(16,2),(15,2),]
[(127,3),(128,1),(156,0),(128,5),(101,6),(128,1),(156,6),(183,3),(184,7),(213,1),(241,1),(269,0),(241,1),(269,6),(296,0),(268,0),(240,3),(241,2),(240,7),(269,0),(241,1),(269,5),(242,2),(241,5),(214,6),(241,3),(242,7),(271,2),(270,7),(299,7),(328,7),(357,7),(386,4),(357,7),(386,5),(359,0),(331,4),(302,5),(275,3),(276,4),(247,7),(276,7),(305,4),(276,6),(303,5),(276,4),(247,7),(276,6),(303,5),(276,7),(305,3),(306,4),(277,5),(250,2),(249,1),(277,3),]
[(532,1),(560,7),(589,4),(560,0),(532,5),(505,5),(478,7),(507,5),(480,7),(509,7),(538,6),(565,5),(538,3),(539,7),(568,0),(540,7),(569,4),(540,6),(567,3),(568,2),(567,6),(594,3),(595,5),(568,6),(595,3),(596,3),(597,3),(598,2),(597,2),(596,0),(568,5),(541,4),(512,4),(483,3),(484,1),(512,2),(511,6),(538,0),(510,4),(481,7),(510,2),(509,0),(481,3),(482,0),(454,0),(426,3),(427,2),(426,5),(399,3),(400,0),(372,1),(400,2),(399,3),(400,5),(373,1),(401,2),]
