[(615,7),(648,4),(615,5),(584,1),(616,2),(615,5),(584,3),(585,4),(552,1),(584,6),(615,4),(582,4),(549,7),(582,1),(614,3),(615,6),(646,3),(647,3),(648,0),(616,2),(615,0),(583,7),(616,6),(647,2),(646,5),(615,3),(616,6),(647,3),(648,5),(617,1),(649,1),(681,0),(649,7),(682,0),(650,0),(618,1),(650,7),(683,0),(651,0),(619,5),(588,3),(589,0),(557,3),(558,7),(591,0),(559,3),(560,7),(593,0),(561,0),(529,2),(528,4),(495,4),(462,5),(431,5),(400,3),(401,2),(400,5),(369,5),(338,0),(306,2),(305,2),(304,7),(337,2),(336,6),(367,3),(368,4),(335,4),(302,7),(335,4),(302,4),]
[(661,4),(628,6),(659,4),(626,4),(593,0),(561,4),(528,0),(496,6),(527,2),(526,4),(493,2),(492,1),(524,7),(557,5),(526,4),(493,2),(492,2),(491,6),(522,6),(553,6),(584,1),(616,1),(648,6),(679,0),(647,5),(616,7),(649,2),(648,0),(616,4),(583,4),(550,5),(519,5),(488,0),(456,6),(487,1),(519,4),(486,4),(453,0),(421,3),(422,5),(391,5),(360,0),(328,3),(329,4),(296,5),(265,0),(233,5),(202,3),(203,3),(204,2),(203,4),(170,4),(137,4),(104,4),(71,6),(102,7),(135,2),(134,6),(165,2),(164,0),(132,3),(133,7),(166,3),(167,1),(199,6),(230,0),(198,7),(231,5),(200,0),(168,2),]
[(546,5),(515,2),(514,3),(515,7),(548,7),(581,6),(612,5),(581,1),(613,1),(645,6),(676,2),(675,5),(644,3),(645,3),(646,3),(647,3),(648,0),(616,6),(647,3),(648,0),(616,0),(584,5),(553,0),(521,5),(490,4),(457,0),(425,4),(392,2),(391,1),(423,1),(455,3),(456,3),(457,7),(490,2),(489,3),(490,5),(459,7),(492,7),(525,3),(526,0),(494,0),(462,1),(494,5),(463,3),(464,2),(463,5),(432,5),(401,2),(400,7),(433,6),(464,3),(465,2),(464,1),(496,5),(465,2),(464,0),(432,2),(431,5),(400,0),(368,5),(337,3),(338,0),(306,1),(338,5),(307,7),(340,4),(307,4),(274,7),(307,0),(275,3),]
[(571,3),(572,7),(605,4),(572,5),(541,2),(540,2),(539,1),(571,7),(604,6),(635,0),(603,6),(634,2),(633,3),(634,5),(603,6),(634,3),(635,4),(602,5),(571,0),(539,2),(538,1),(570,4),(537,5),(506,5),(475,5),(444,2),(443,1),(475,3),(476,4),(443,5),(412,0),(380,6),(411,5),(380,4),(347,1),(379,4),(346,4),(313,2),(312,4),(279,4),(246,0),(214,2),(213,3),(214,0),(182,0),(150,3),(151,4),(118,7),(151,4),(118,4),(85,1),(117,7),(150,7),(183,7),(216,1),(248,0),(216,2),(215,3),(216,1),(248,1),(280,7),(313,1),(345,1),(377,6),(408,0),(376,2),(375,0),(343,1),(375,6),(406,4),]
[(168,5),(137,6),(168,7),(201,3),(202,0),(170,4),(137,0),(105,7),(138,2),(137,6),(168,6),(199,2),(198,7),(231,4),(198,4),(165,3),(166,6),(197,6),(228,1),(260,1),(292,1),(324,5),(293,7),(326,1),(358,7),(391,1),(423,5),(392,0),(360,3),(361,2),(360,0),(328,0),(296,5),(265,7),(298,3),(299,5),(268,1),(300,5),(269,3),(270,0),(238,5),(207,1),(239,5),(208,3),(209,0),(177,3),(178,3),(179,3),(180,1),(212,7),(245,5),(214,4),(181,5),(150,0),(118,7),(151,5),(120,3),(121,5),(90,5),(59,5),(28,1),(60,7),(93,5),(62,1),(94,1),(126,4),(93,0),(61,0),(29,3),(30,6),]
[(638,0),(606,4),(573,2),(572,4),(539,4),(506,6),(537,0),(505,5),(474,3),(475,6),(506,3),(507,3),(508,6),(539,5),(508,3),(509,3),(510,5),(479,1),(511,1),(543,1),(575,6),(606,6),(637,3),(638,5),(607,4),(574,6),(605,7),(638,5),(607,4),(574,0),(542,3),(543,2),(542,4),(509,7),(542,0),(510,2),(509,6),(540,0),(508,4),(475,1),(507,0),(475,1),(507,2),(506,0),(474,2),(473,0),(441,4),(408,4),(375,5),(344,2),(343,7),(376,5),(345,4),(312,0),(280,0),(248,2),(247,4),(214,0),(182,0),(150,4),(117,4),(84,5),(53,4),(20,2),(19,3),(20,6),(51,6),(82,3),(83,7),(116,4),]
[(626,4),(593,6),(624,1),(656,4),(623,5),(592,6),(623,5),(592,0),(560,4),(527,2),(526,3),(527,3),(528,5),(497,4),(464,4),(431,1),(463,3),(464,1),(496,0),(464,4),(431,3),(432,5),(401,1),(433,7),(466,2),(465,4),(432,5),(401,7),(434,3),(435,2),(434,1),(466,5),(435,5),(404,1),(436,3),(437,4),(404,0),(372,2),(371,5),(340,6),(371,5),(340,1),(372,0),(340,5),(309,0),(277,4),(244,5),(213,3),(214,4),(181,5),(150,2),(149,7),(182,0),(150,7),(183,1),(215,5),(184,3),(185,0),(153,0),(121,4),(88,3),(89,3),(90,6),(121,2),(120,6),(151,6),(182,4),(149,0),(117,2),(116,0),]
[(626,5),(595,4),(562,4),(529,3),(530,4),(497,2),(496,1),(528,4),(495,6),(526,2),(525,3),(526,4),(493,4),(460,7),(493,3),(494,5),(463,3),(464,4),(431,3),(432,5),(401,4),(368,3),(369,0),(337,1),(369,6),(400,0),(368,7),(401,7),(434,2),(433,0),(401,3),(402,6),(433,4),(400,0),(368,3),(369,3),(370,5),(339,4),(306,4),(273,3),(274,1),(306,5),(275,7),(308,2),(307,5),(276,5),(245,5),(214,0),(182,0),(150,0),(118,7),(151,7),(184,1),(216,4),(183,6),(214,0),(182,4),(149,4),(116,2),(115,1),(147,7),(180,7),(213,0),(181,3),(182,4),(149,5),(118,5),(87,6),(118,6),(149,7),]
[(588,4),(555,4),(522,6),(553,1),(585,1),(617,6),(648,0),(616,4),(583,2),(582,4),(549,3),(550,2),(549,6),(580,0),(548,5),(517,7),(550,6),(581,3),(582,3),(583,0),(551,0),(519,4),(486,5),(455,4),(422,5),(391,3),(392,7),(425,3),(426,7),(459,1),(491,3),(492,4),(459,7),(492,2),(491,7),(524,5),(493,7),(526,7),(559,5),(528,6),(559,3),(560,6),(591,2),(590,0),(558,0),(526,1),(558,4),(525,0),(493,3),(494,0),(462,5),(431,2),(430,5),(399,5),(368,7),(401,2),(400,3),(401,4),(368,2),(367,7),(400,3),(401,3),(402,7),(435,2),(434,3),(435,2),(434,5),(403,2),(402,5),(371,0),]
[(508,6),(539,7),(572,2),(571,2),(570,5),(539,5),(508,0),(476,5),(445,6),(476,1),(508,3),(509,1),(541,0),(509,0),(477,0),(445,3),(446,3),(447,1),(479,0),(447,2),(446,7),(479,4),(446,0),(414,6),(445,5),(414,2),(413,0),(381,4),(348,5),(317,4),(284,0),(252,4),(219,6),(250,4),(217,3),(218,4),(185,6),(216,6),(247,4),(214,3),(215,0),(183,2),(182,2),(181,6),(212,3),(213,3),(214,3),(215,4),(182,7),(215,5),(184,4),(151,5),(120,7),(153,5),(122,1),(154,0),(122,1),(154,2),(153,6),(184,7),(217,0),(185,3),(186,2),(185,3),(186,0),(154,4),(121,0),(89,2),(88,3),(89,3),]
[(626,0),(594,2),(593,4),(560,4),(527,4),(494,5),(463,5),(432,5),(401,5),(370,7),(403,0),(371,0),(339,5),(308,5),(277,0),(245,2),(244,0),(212,3),(213,5),(182,0),(150,3),(151,7),(184,5),(153,4),(120,7),(153,6),(184,5),(153,2),(152,1),(184,6),(215,3),(216,3),(217,1),(249,5),(218,1),(250,3),(251,3),(252,3),(253,2),(252,7),(285,7),(318,4),(285,3),(286,7),(319,2),(318,3),(319,1),(351,4),(318,7),(351,2),(350,1),(382,0),(350,7),(383,6),(414,6),(445,7),(478,6),(509,1),(541,6),(572,1),(604,2),(603,0),(571,7),(604,7),(637,5),(606,1),(638,6),(669,6),(700,5),(669,1),]
[(588,5),(557,5),(526,5),(495,0),(463,7),(496,4),(463,5),(432,5),(401,1),(433,2),(432,0),(400,2),(399,3),(400,0),(368,1),(400,0),(368,7),(401,6),(432,7),(465,5),(434,5),(403,4),(370,5),(339,5),(308,5),(277,5),(246,0),(214,0),(182,0),(150,2),(149,3),(150,3),(151,2),(150,1),(182,5),(151,2),(150,2),(149,4),(116,4),(83,7),(116,1),(148,4),(115,6),(146,7),(179,7),(212,5),(181,7),(214,2),(213,5),(182,2),(181,4),(148,2),(147,3),(148,6),(179,7),(212,7),(245,2),(244,2),(243,5),(212,5),(181,0),(149,5),(118,6),(149,4),(116,2),(115,4),(82,0),(50,0),(18,6),(49,6),]
[(270,4),(237,4),(204,3),(205,2),(204,2),(203,4),(170,4),(137,2),(136,6),(167,2),(166,2),(165,2),(164,0),(132,2),(131,6),(162,0),(130,7),(163,2),(162,1),(194,1),(226,4),(193,2),(192,3),(193,5),(162,3),(163,0),(131,1),(163,5),(132,2),(131,5),(100,1),(132,3),(133,6),(164,1),(196,2),(195,6),(226,0),(194,2),(193,4),(160,7),(193,6),(224,5),(193,3),(194,3),(195,5),(164,3),(165,3),(166,4),(133,7),(166,1),(198,6),(229,5),(198,6),(229,7),(262,6),(293,2),(292,5),(261,1),(293,4),(260,0),(228,6),(259,6),(290,1),(322,0),(290,4),(257,6),(288,3),(289,5),(258,5),(227,0),]
[(463,0),(431,5),(400,1),(432,4),(399,3),(400,5),(369,0),(337,1),(369,5),(338,3),(339,4),(306,6),(337,1),(369,0),(337,5),(306,5),(275,2),(274,0),(242,7),(275,3),(276,2),(275,1),(307,5),(276,0),(244,7),(277,2),(276,3),(277,2),(276,5),(245,5),(214,0),(182,5),(151,7),(184,2),(183,2),(182,0),(150,1),(182,5),(151,6),(182,0),(150,4),(117,3),(118,0),(86,0),(54,5),(23,7),(56,6),(87,3),(88,2),(87,7),(120,5),(89,7),(122,0),(90,7),(123,0),(91,2),(90,6),(121,0),(89,3),(90,4),(57,7),(90,6),(121,5),(90,2),(89,7),(122,1),(154,2),(153,0),(121,2),(120,2),]
[(227,5),(196,7),(229,1),(261,7),(294,6),(325,7),(358,7),(391,3),(392,4),(359,4),(326,0),(294,3),(295,5),(264,7),(297,3),(298,0),(266,1),(298,4),(265,5),(234,0),(202,0),(170,4),(137,6),(168,2),(167,0),(135,3),(136,0),(104,6),(135,0),(103,2),(102,0),(70,2),(69,3),(70,7),(103,1),(135,5),(104,0),(72,4),(39,1),(71,6),(102,1),(134,6),(165,1),(197,4),(164,7),(197,7),(230,7),(263,1),(295,1),(327,5),(296,3),(297,5),(266,7),(299,1),(331,6),(362,0),(330,7),(363,6),(394,6),(425,7),(458,7),(491,7),(524,7),(557,5),(526,6),(557,5),(526,4),(493,2),(492,2),(491,6),]
[(508,6),(539,7),(572,0),(540,7),(573,5),(542,7),(575,1),(607,0),(575,0),(543,0),(511,0),(479,6),(510,3),(511,1),(543,1),(575,0),(543,1),(575,1),(607,1),(639,4),(606,4),(573,6),(604,0),(572,0),(540,5),(509,2),(508,5),(477,5),(446,6),(477,0),(445,7),(478,0),(446,2),(445,0),(413,4),(380,1),(412,0),(380,3),(381,6),(412,4),(379,4),(346,7),(379,4),(346,4),(313,5),(282,2),(281,4),(248,0),(216,6),(247,4),(214,6),(245,6),(276,0),(244,0),(212,7),(245,4),(212,3),(213,0),(181,1),(213,2),(212,6),(243,2),(242,1),(274,7),(307,1),(339,2),(338,1),(370,6),(401,2),(400,7),]
[(621,0),(589,7),(622,0),(590,5),(559,4),(526,4),(493,3),(494,1),(526,1),(558,1),(590,6),(621,6),(652,3),(653,2),(652,1),(684,1),(716,0),(684,3),(685,6),(716,4),(683,6),(714,2),(713,4),(680,4),(647,0),(615,5),(584,4),(551,2),(550,5),(519,2),(518,6),(549,7),(582,2),(581,2),(580,5),(549,5),(518,0),(486,5),(455,0),(423,3),(424,1),(456,7),(489,3),(490,6),(521,3),(522,1),(554,3),(555,3),(556,5),(525,3),(526,4),(493,5),(462,4),(429,5),(398,5),(367,7),(400,3),(401,0),(369,5),(338,5),(307,5),(276,5),(245,5),(214,0),(182,0),(150,7),(183,3),(184,7),(217,1),(249,3),]
[(168,2),(167,4),(134,2),(133,6),(164,3),(165,5),(134,2),(133,5),(102,3),(103,0),(71,3),(72,6),(103,7),(136,4),(103,0),(71,3),(72,1),(104,1),(136,7),(169,7),(202,2),(201,6),(232,6),(263,3),(264,7),(297,1),(329,2),(328,6),(359,3),(360,5),(329,5),(298,4),(265,7),(298,6),(329,0),(297,7),(330,2),(329,4),(296,5),(265,0),(233,6),(264,4),(231,3),(232,3),(233,7),(266,3),(267,3),(268,5),(237,4),(204,7),(237,1),(269,3),(270,7),(303,3),(304,1),(336,7),(369,1),(401,1),(433,5),(402,7),(435,2),(434,6),(465,3),(466,6),(497,4),(464,1),(496,6),(527,5),(496,1),(528,4),]
[(626,3),(627,7),(660,7),(693,5),(662,5),(631,7),(664,5),(633,3),(634,4),(601,0),(569,5),(538,7),(571,3),(572,4),(539,2),(538,0),(506,3),(507,1),(539,1),(571,7),(604,7),(637,1),(669,3),(670,6),(701,3),(702,5),(671,0),(639,1),(671,0),(639,1),(671,6),(702,0),(670,5),(639,4),(606,2),(605,3),(606,1),(638,4),(605,2),(604,3),(605,6),(636,0),(604,1),(636,1),(668,6),(699,4),(666,3),(667,2),(666,0),(634,7),(667,6),(698,7),(731,1),(763,5),(732,4),(699,2),(698,4),(665,7),(698,5),(667,5),(636,4),(603,1),(635,7),(668,2),(667,2),(666,6),(697,2),(696,6),(727,7),(760,5),]
[(414,6),(445,0),(413,3),(414,3),(415,6),(446,6),(477,1),(509,6),(540,1),(572,3),(573,5),(542,5),(511,6),(542,4),(509,3),(510,6),(541,5),(510,3),(511,4),(478,6),(509,4),(476,7),(509,5),(478,0),(446,2),(445,2),(444,2),(443,1),(475,3),(476,2),(475,0),(443,2),(442,2),(441,5),(410,7),(443,7),(476,3),(477,5),(446,6),(477,3),(478,5),(447,2),(446,6),(477,1),(509,3),(510,1),(542,3),(543,6),(574,5),(543,0),(511,4),(478,2),(477,4),(444,2),(443,4),(410,0),(378,0),(346,1),(378,6),(409,4),(376,4),(343,3),(344,0),(312,4),(279,4),(246,0),(214,0),(182,3),(183,1),(215,6),]
[(314,4),(281,2),(280,4),(247,4),(214,0),(182,0),(150,0),(118,2),(117,3),(118,5),(87,1),(119,4),(86,2),(85,6),(116,6),(147,3),(148,7),(181,5),(150,2),(149,1),(181,3),(182,5),(151,1),(183,5),(152,3),(153,7),(186,1),(218,5),(187,7),(220,1),(252,6),(283,3),(284,6),(315,3),(316,0),(284,2),(283,6),(314,0),(282,3),(283,2),(282,7),(315,7),(348,0),(316,1),(348,1),(380,3),(381,7),(414,1),(446,1),(478,6),(509,6),(540,1),(572,4),(539,6),(570,1),(602,1),(634,6),(665,4),(632,7),(665,4),(632,3),(633,4),(600,6),(631,6),(662,1),(694,6),(725,7),(758,0),(726,3),(727,7),]
[(270,6),(301,4),(268,4),(235,0),(203,0),(171,4),(138,4),(105,6),(136,3),(137,0),(105,6),(136,0),(104,4),(71,4),(38,2),(37,7),(70,6),(101,6),(132,1),(164,1),(196,1),(228,3),(229,2),(228,1),(260,1),(292,7),(325,5),(294,2),(293,0),(261,2),(260,5),(229,3),(230,7),(263,3),(264,1),(296,7),(329,1),(361,6),(392,2),(391,6),(422,2),(421,1),(453,7),(486,2),(485,3),(486,3),(487,3),(488,3),(489,1),(521,1),(553,1),(585,1),(617,6),(648,1),(680,1),(712,3),(713,1),(745,5),(714,0),(682,1),(714,2),(713,4),(680,1),(712,7),(745,5),(714,4),(681,2),(680,2),(679,3),(680,7),]
[(227,0),(195,4),(162,5),(131,0),(99,1),(131,6),(162,3),(163,5),(132,5),(101,7),(134,3),(135,6),(166,3),(167,7),(200,4),(167,5),(136,0),(104,1),(136,7),(169,3),(170,3),(171,3),(172,7),(205,0),(173,6),(204,5),(173,2),(172,6),(203,4),(170,6),(201,1),(233,6),(264,3),(265,3),(266,6),(297,1),(329,6),(360,6),(391,0),(359,0),(327,7),(360,2),(359,1),(391,0),(359,2),(358,6),(389,5),(358,2),(357,0),(325,0),(293,4),(260,3),(261,1),(293,4),(260,5),(229,2),(228,1),(260,0),(228,2),(227,3),(228,3),(229,1),(261,1),(293,3),(294,7),(327,1),(359,7),(392,6),(423,6),(454,2),]
[(227,5),(196,3),(197,3),(198,5),(167,5),(136,3),(137,2),(136,3),(137,7),(170,1),(202,6),(233,4),(200,7),(233,6),(264,6),(295,7),(328,2),(327,7),(360,3),(361,4),(328,2),(327,1),(359,6),(390,0),(358,4),(325,3),(326,2),(325,7),(358,2),(357,2),(356,4),(323,0),(291,0),(259,6),(290,6),(321,4),(288,7),(321,2),(320,0),(288,3),(289,0),(257,7),(290,3),(291,7),(324,5),(293,7),(326,3),(327,6),(358,6),(389,2),(388,7),(421,7),(454,5),(423,1),(455,7),(488,7),(521,1),(553,2),(552,7),(585,1),(617,6),(648,0),(616,2),(615,0),(583,3),(584,7),(617,5),(586,6),(617,6),(648,7),]
[(227,5),(196,0),(164,7),(197,3),(198,1),(230,4),(197,7),(230,5),(199,0),(167,5),(136,1),(168,3),(169,5),(138,2),(137,3),(138,2),(137,2),(136,2),(135,7),(168,7),(201,3),(202,3),(203,7),(236,2),(235,5),(204,6),(235,1),(267,0),(235,0),(203,3),(204,7),(237,0),(205,1),(237,1),(269,2),(268,1),(300,0),(268,2),(267,5),(236,6),(267,6),(298,6),(329,6),(360,6),(391,7),(424,6),(455,3),(456,2),(455,1),(487,2),(486,7),(519,1),(551,3),(552,1),(584,6),(615,7),(648,0),(616,3),(617,5),(586,0),(554,5),(523,5),(492,7),(525,3),(526,3),(527,4),(494,1),(526,4),(493,5),(462,2),]
[(661,0),(629,6),(660,2),(659,7),(692,4),(659,4),(626,3),(627,1),(659,3),(660,2),(659,3),(660,6),(691,3),(692,6),(723,0),(691,4),(658,1),(690,5),(659,0),(627,3),(628,6),(659,1),(691,1),(723,1),(755,2),(754,0),(722,0),(690,3),(691,3),(692,2),(691,5),(660,3),(661,1),(693,4),(660,3),(661,3),(662,2),(661,3),(662,6),(693,0),(661,7),(694,2),(693,7),(726,7),(759,2),(758,2),(757,4),(724,6),(755,0),(723,5),(692,3),(693,3),(694,3),(695,2),(694,5),(663,3),(664,5),(633,1),(665,5),(634,4),(601,7),(634,6),(665,5),(634,5),(603,7),(636,5),(605,6),(636,3),(637,7),(670,1),]
[(621,5),(590,4),(557,5),(526,5),(495,4),(462,1),(494,0),(462,3),(463,3),(464,6),(495,2),(494,3),(495,5),(464,3),(465,0),(433,4),(400,0),(368,3),(369,2),(368,5),(337,3),(338,3),(339,5),(308,0),(276,4),(243,1),(275,7),(308,0),(276,0),(244,5),(213,7),(246,2),(245,6),(276,0),(244,5),(213,0),(181,5),(150,1),(182,5),(151,0),(119,1),(151,1),(183,0),(151,5),(120,1),(152,7),(185,5),(154,6),(185,3),(186,1),(218,4),(185,2),(184,1),(216,4),(183,5),(152,1),(184,7),(217,0),(185,2),(184,0),(152,6),(183,4),(150,3),(151,5),(120,5),(89,6),(120,7),(153,1),(185,5),(154,3),]
[(227,0),(195,7),(228,3),(229,5),(198,5),(167,3),(168,0),(136,4),(103,3),(104,7),(137,7),(170,1),(202,6),(233,2),(232,6),(263,2),(262,7),(295,2),(294,4),(261,3),(262,6),(293,7),(326,1),(358,1),(390,3),(391,3),(392,2),(391,7),(424,6),(455,4),(422,7),(455,6),(486,3),(487,3),(488,1),(520,7),(553,3),(554,1),(586,2),(585,1),(617,2),(616,6),(647,1),(679,7),(712,7),(745,4),(712,1),(744,5),(713,4),(680,3),(681,7),(714,6),(745,5),(714,3),(715,0),(683,6),(714,2),(713,2),(712,5),(681,6),(712,5),(681,5),(650,5),(619,6),(650,4),(617,2),(616,4),(583,6),(614,0),(582,0),]
[(588,4),(555,6),(586,5),(555,3),(556,5),(525,4),(492,2),(491,0),(459,4),(426,3),(427,4),(394,4),(361,6),(392,0),(360,5),(329,5),(298,4),(265,5),(234,0),(202,2),(201,3),(202,4),(169,0),(137,6),(168,0),(136,6),(167,4),(134,6),(165,2),(164,4),(131,0),(99,6),(130,0),(98,3),(99,6),(130,7),(163,0),(131,7),(164,4),(131,1),(163,3),(164,5),(133,0),(101,1),(133,7),(166,1),(198,4),(165,3),(166,5),(135,5),(104,5),(73,5),(42,7),(75,3),(76,5),(45,4),(12,7),(45,7),(78,7),(111,1),(143,5),(112,2),(111,3),(112,7),(145,0),(113,3),(114,2),(113,4),(80,3),(81,3),]
[(615,7),(648,5),(617,2),(616,5),(585,0),(553,4),(520,2),(519,4),(486,5),(455,0),(423,6),(454,5),(423,4),(390,2),(389,3),(390,5),(359,4),(326,3),(327,5),(296,0),(264,5),(233,5),(202,3),(203,2),(202,4),(169,0),(137,7),(170,2),(169,0),(137,3),(138,6),(169,4),(136,6),(167,6),(198,2),(197,2),(196,4),(163,3),(164,1),(196,4),(163,1),(195,4),(162,2),(161,7),(194,0),(162,0),(130,1),(162,7),(195,3),(196,2),(195,7),(228,1),(260,1),(292,0),(260,2),(259,1),(291,5),(260,1),(292,4),(259,5),(228,7),(261,4),(228,6),(259,4),(226,0),(194,2),(193,5),(162,6),(193,0),(161,7),]
[(571,3),(572,3),(573,0),(541,4),(508,5),(477,1),(509,6),(540,0),(508,1),(540,2),(539,4),(506,5),(475,6),(506,4),(473,0),(441,0),(409,5),(378,2),(377,1),(409,2),(408,5),(377,0),(345,2),(344,2),(343,0),(311,2),(310,0),(278,0),(246,0),(214,0),(182,0),(150,1),(182,5),(151,6),(182,4),(149,0),(117,0),(85,0),(53,1),(85,2),(84,3),(85,7),(118,0),(86,6),(117,3),(118,4),(85,3),(86,6),(117,3),(118,6),(149,7),(182,3),(183,7),(216,2),(215,2),(214,5),(183,2),(182,5),(151,5),(120,4),(87,6),(118,7),(151,0),(119,5),(88,6),(119,6),(150,7),(183,6),(214,7),(247,0),]
[(314,2),(313,2),(312,6),(343,4),(310,5),(279,4),(246,0),(214,4),(181,5),(150,4),(117,5),(86,1),(118,0),(86,4),(53,6),(84,7),(117,5),(86,5),(55,4),(22,3),(23,1),(55,2),(54,3),(55,2),(54,7),(87,6),(118,1),(150,6),(181,6),(212,2),(211,5),(180,6),(211,7),(244,1),(276,1),(308,7),(341,6),(372,0),(340,6),(371,6),(402,2),(401,3),(402,0),(370,2),(369,6),(400,3),(401,6),(432,5),(401,5),(370,7),(403,0),(371,1),(403,3),(404,5),(373,6),(404,7),(437,4),(404,3),(405,5),(374,7),(407,7),(440,7),(473,4),(440,7),(473,3),(474,1),(506,7),(539,2),(538,6),(569,1),]
[(638,4),(605,2),(604,2),(603,0),(571,7),(604,7),(637,6),(668,3),(669,3),(670,7),(703,4),(670,7),(703,6),(734,3),(735,0),(703,6),(734,0),(702,1),(734,5),(703,6),(734,6),(765,0),(733,2),(732,6),(763,5),(732,6),(763,2),(762,4),(729,0),(697,5),(666,4),(633,1),(665,1),(697,3),(698,2),(697,4),(664,7),(697,2),(696,1),(728,3),(729,1),(761,0),(729,3),(730,1),(762,0),(730,1),(762,5),(731,4),(698,3),(699,2),(698,4),(665,7),(698,3),(699,0),(667,5),(636,1),(668,0),(636,0),(604,0),(572,4),(539,7),(572,4),(539,3),(540,1),(572,4),(539,4),(506,0),(474,4),(441,0),(409,3),]
[(615,7),(648,5),(617,4),(584,5),(553,1),(585,4),(552,2),(551,0),(519,4),(486,5),(455,4),(422,5),(391,3),(392,2),(391,3),(392,5),(361,2),(360,5),(329,5),(298,5),(267,0),(235,0),(203,6),(234,3),(235,0),(203,4),(170,0),(138,7),(171,5),(140,3),(141,4),(108,4),(75,1),(107,3),(108,3),(109,4),(76,4),(43,7),(76,6),(107,7),(140,7),(173,5),(142,3),(143,7),(176,1),(208,2),(207,5),(176,7),(209,4),(176,7),(209,4),(176,6),(207,7),(240,5),(209,1),(241,5),(210,7),(243,3),(244,3),(245,5),(214,0),(182,0),(150,4),(117,2),(116,6),(147,7),(180,1),(212,0),(180,1),(212,3),]
[(546,1),(578,5),(547,3),(548,6),(579,0),(547,0),(515,7),(548,7),(581,1),(613,3),(614,1),(646,5),(615,7),(648,5),(617,3),(618,0),(586,4),(553,7),(586,6),(617,6),(648,4),(615,1),(647,5),(616,3),(617,5),(586,3),(587,7),(620,4),(587,2),(586,7),(619,1),(651,1),(683,4),(650,1),(682,3),(683,5),(652,6),(683,6),(714,0),(682,4),(649,5),(618,5),(587,7),(620,0),(588,0),(556,1),(588,6),(619,7),(652,7),(685,6),(716,5),(685,4),(652,5),(621,3),(622,1),(654,7),(687,5),(656,4),(623,1),(655,5),(624,3),(625,5),(594,0),(562,6),(593,4),(560,0),(528,2),(527,1),(559,7),(592,5),]
[(622,5),(591,3),(592,6),(623,0),(591,0),(559,4),(526,2),(525,2),(524,6),(555,6),(586,4),(553,7),(586,3),(587,2),(586,6),(617,1),(649,6),(680,7),(713,6),(744,3),(745,0),(713,1),(745,3),(746,2),(745,3),(746,4),(713,3),(714,4),(681,0),(649,6),(680,4),(647,3),(648,6),(679,3),(680,3),(681,6),(712,6),(743,3),(744,2),(743,0),(711,3),(712,6),(743,4),(710,3),(711,5),(680,0),(648,5),(617,2),(616,0),(584,3),(585,0),(553,0),(521,4),(488,4),(455,0),(423,4),(390,3),(391,5),(360,7),(393,5),(362,0),(330,3),(331,4),(298,3),(299,2),(298,5),(267,2),(266,6),(297,5),(266,5),]
[(615,7),(648,5),(617,5),(586,4),(553,4),(520,3),(521,3),(522,5),(491,0),(459,4),(426,6),(457,4),(424,3),(425,0),(393,3),(394,6),(425,3),(426,1),(458,5),(427,1),(459,7),(492,7),(525,3),(526,6),(557,2),(556,5),(525,1),(557,6),(588,4),(555,1),(587,3),(588,6),(619,0),(587,1),(619,6),(650,4),(617,1),(649,6),(680,6),(711,2),(710,2),(709,6),(740,4),(707,4),(674,6),(705,5),(674,7),(707,7),(740,0),(708,5),(677,5),(646,0),(614,4),(581,6),(612,2),(611,3),(612,3),(613,7),(646,3),(647,0),(615,6),(646,2),(645,0),(613,3),(614,7),(647,7),(680,6),(711,1),(743,2),(742,5),]
[(414,2),(413,3),(414,3),(415,2),(414,2),(413,1),(445,3),(446,3),(447,6),(478,6),(509,1),(541,6),(572,2),(571,4),(538,3),(539,4),(506,0),(474,3),(475,0),(443,1),(475,1),(507,3),(508,3),(509,2),(508,6),(539,7),(572,5),(541,1),(573,5),(542,2),(541,7),(574,4),(541,2),(540,7),(573,1),(605,3),(606,5),(575,1),(607,2),(606,1),(638,0),(606,6),(637,6),(668,5),(637,7),(670,2),(669,1),(701,0),(669,2),(668,6),(699,3),(700,6),(731,3),(732,3),(733,5),(702,2),(701,6),(732,0),(700,5),(669,5),(638,2),(637,0),(605,3),(606,6),(637,0),(605,2),(604,2),(603,1),(635,4),(602,7),]
[(463,6),(494,1),(526,2),(525,3),(526,4),(493,7),(526,5),(495,4),(462,3),(463,5),(432,5),(401,2),(400,5),(369,4),(336,4),(303,4),(270,4),(237,4),(204,2),(203,2),(202,0),(170,1),(202,4),(169,4),(136,5),(105,3),(106,0),(74,2),(73,6),(104,2),(103,6),(134,1),(166,6),(197,4),(164,6),(195,0),(163,5),(132,0),(100,1),(132,4),(99,7),(132,0),(100,3),(101,3),(102,6),(133,1),(165,1),(197,0),(165,3),(166,4),(133,5),(102,5),(71,1),(103,1),(135,1),(167,7),(200,7),(233,6),(264,7),(297,1),(329,6),(360,1),(392,6),(423,1),(455,2),(454,4),(421,1),(453,0),(421,6),(452,7),]
