[(270,5),(239,4),(206,1),(238,0),(206,5),(175,1),(207,0),(175,4),(142,3),(143,6),(174,5),(143,5),(112,2),(111,3),(112,6),(143,7),(176,7),(209,5),(178,1),(210,6),(241,7),(274,4),(241,2),(240,5),(209,2),(208,4),(175,3),(176,3),(177,2),(176,5),(145,5),(114,6),(145,3),(146,2),(145,6),(176,6),(207,6),(238,3),(239,2),(238,2),(237,6),(268,5),(237,4),(204,2),(203,2),(202,0),(170,4),(137,6),(168,1),(200,7),(233,0),(201,0),(169,4),(136,4),(103,7),(136,1),(168,7),(201,0),(169,4),(136,6),(167,1),(199,6),(230,4),(197,6),(228,7),(261,3),(262,4),(229,4),(196,4),(163,3),]
[(189,7),(222,1),(254,6),(285,1),(317,6),(348,0),(316,0),(284,3),(285,7),(318,4),(285,1),(317,2),(316,1),(348,6),(379,2),(378,0),(346,5),(315,3),(316,5),(285,4),(252,7),(285,4),(252,3),(253,4),(220,5),(189,4),(156,1),(188,2),(187,1),(219,7),(252,4),(219,1),(251,1),(283,0),(251,2),(250,3),(251,4),(218,5),(187,5),(156,2),(155,1),(187,7),(220,3),(221,4),(188,6),(219,4),(186,4),(153,4),(120,0),(88,6),(119,2),(118,0),(86,5),(55,7),(88,5),(57,1),(89,2),(88,0),(56,5),(25,6),(56,0),(24,7),(57,0),(25,7),(58,6),(89,3),(90,2),(89,0),(57,6),(88,1),]
[(168,0),(136,4),(103,3),(104,4),(71,0),(39,0),(7,7),(40,5),(9,7),(42,1),(74,0),(42,6),(73,6),(104,4),(71,4),(38,1),(70,0),(38,6),(69,7),(102,6),(133,6),(164,6),(195,7),(228,6),(259,6),(290,3),(291,7),(324,7),(357,7),(390,4),(357,6),(388,3),(389,5),(358,2),(357,4),(324,7),(357,4),(324,3),(325,3),(326,7),(359,1),(391,1),(423,7),(456,5),(425,6),(456,4),(423,7),(456,3),(457,7),(490,6),(521,2),(520,7),(553,4),(520,3),(521,6),(552,7),(585,1),(617,6),(648,5),(617,4),(584,1),(616,4),(583,4),(550,3),(551,3),(552,5),(521,7),(554,6),(585,5),(554,3),]
[(270,3),(271,1),(303,7),(336,7),(369,1),(401,2),(400,4),(367,6),(398,2),(397,2),(396,1),(428,6),(459,1),(491,7),(524,5),(493,6),(524,0),(492,2),(491,6),(522,1),(554,5),(523,4),(490,5),(459,6),(490,1),(522,4),(489,4),(456,0),(424,6),(455,4),(422,6),(453,0),(421,3),(422,0),(390,6),(421,6),(452,4),(419,2),(418,4),(385,0),(353,3),(354,0),(322,3),(323,7),(356,2),(355,6),(386,0),(354,4),(321,5),(290,0),(258,7),(291,0),(259,4),(226,6),(257,7),(290,7),(323,0),(291,2),(290,0),(258,2),(257,1),(289,0),(257,4),(224,7),(257,1),(289,2),(288,5),(257,7),(290,3),(291,3),]
[(314,4),(281,5),(250,0),(218,2),(217,1),(249,3),(250,3),(251,6),(282,5),(251,3),(252,7),(285,1),(317,6),(348,5),(317,5),(286,7),(319,4),(286,4),(253,2),(252,1),(284,0),(252,2),(251,7),(284,7),(317,5),(286,6),(317,1),(349,5),(318,1),(350,7),(383,4),(350,7),(383,0),(351,6),(382,3),(383,1),(415,6),(446,2),(445,1),(477,6),(508,5),(477,4),(444,5),(413,2),(412,1),(444,6),(475,1),(507,7),(540,1),(572,6),(603,6),(634,4),(601,5),(570,5),(539,4),(506,3),(507,2),(506,0),(474,4),(441,6),(472,2),(471,3),(472,6),(503,4),(470,2),(469,1),(501,7),(534,3),(535,7),(568,4),]
[(227,2),(226,5),(195,3),(196,3),(197,0),(165,6),(196,1),(228,0),(196,0),(164,3),(165,7),(198,1),(230,6),(261,3),(262,4),(229,6),(260,0),(228,4),(195,4),(162,3),(163,5),(132,1),(164,6),(195,6),(226,5),(195,1),(227,5),(196,6),(227,0),(195,7),(228,5),(197,5),(166,5),(135,5),(104,1),(136,7),(169,4),(136,3),(137,2),(136,4),(103,4),(70,2),(69,7),(102,2),(101,7),(134,2),(133,7),(166,0),(134,1),(166,5),(135,1),(167,7),(200,7),(233,5),(202,5),(171,5),(140,7),(173,3),(174,3),(175,4),(142,3),(143,6),(174,1),(206,5),(175,7),(208,3),(209,0),(177,2),(176,3),(177,5),]
[(189,4),(156,0),(124,0),(92,5),(61,4),(28,3),(29,1),(61,6),(92,5),(61,7),(94,0),(62,5),(31,6),(62,5),(31,2),(30,1),(62,0),(30,3),(31,6),(62,6),(93,4),(60,2),(59,1),(91,3),(92,6),(123,5),(92,5),(61,2),(60,7),(93,6),(124,4),(91,2),(90,7),(123,4),(90,6),(121,4),(88,6),(119,6),(150,7),(183,5),(152,7),(185,2),(184,2),(183,4),(150,6),(181,7),(214,6),(245,3),(246,3),(247,3),(248,6),(279,4),(246,2),(245,3),(246,4),(213,2),(212,5),(181,1),(213,3),(214,3),(215,1),(247,0),(215,4),(182,0),(150,7),(183,7),(216,6),(247,1),(279,6),(310,1),]
[(270,4),(237,1),(269,6),(300,7),(333,0),(301,5),(270,7),(303,3),(304,7),(337,6),(368,7),(401,3),(402,2),(401,2),(400,1),(432,3),(433,6),(464,5),(433,2),(432,2),(431,7),(464,3),(465,0),(433,4),(400,3),(401,0),(369,2),(368,5),(337,3),(338,1),(370,4),(337,7),(370,5),(339,4),(306,2),(305,1),(337,0),(305,1),(337,7),(370,2),(369,0),(337,6),(368,0),(336,4),(303,1),(335,6),(366,0),(334,0),(302,4),(269,2),(268,4),(235,7),(268,4),(235,4),(202,4),(169,4),(136,6),(167,6),(198,2),(197,3),(198,0),(166,5),(135,6),(166,5),(135,3),(136,5),(105,0),(73,3),(74,0),(42,2),]
[(168,5),(137,1),(169,3),(170,7),(203,4),(170,2),(169,0),(137,6),(168,0),(136,3),(137,2),(136,3),(137,1),(169,1),(201,5),(170,2),(169,0),(137,4),(104,3),(105,5),(74,4),(41,7),(74,3),(75,3),(76,7),(109,7),(142,3),(143,7),(176,7),(209,4),(176,1),(208,6),(239,3),(240,5),(209,4),(176,4),(143,1),(175,4),(142,7),(175,6),(206,1),(238,3),(239,1),(271,4),(238,1),(270,0),(238,3),(239,2),(238,4),(205,5),(174,4),(141,7),(174,3),(175,4),(142,6),(173,6),(204,4),(171,3),(172,6),(203,4),(170,1),(202,3),(203,7),(236,5),(205,7),(238,4),(205,1),(237,4),(204,7),(237,6),]
[(314,1),(346,1),(378,5),(347,6),(378,4),(345,2),(344,3),(345,3),(346,5),(315,6),(346,4),(313,5),(282,6),(313,7),(346,5),(315,6),(346,4),(313,4),(280,5),(249,1),(281,6),(312,2),(311,4),(278,4),(245,7),(278,7),(311,0),(279,3),(280,5),(249,6),(280,5),(249,2),(248,4),(215,4),(182,2),(181,2),(180,3),(181,2),(180,2),(179,6),(210,1),(242,1),(274,3),(275,5),(244,5),(213,6),(244,4),(211,6),(242,4),(209,6),(240,3),(241,4),(208,1),(240,5),(209,1),(241,4),(208,1),(240,1),(272,6),(303,2),(302,4),(269,2),(268,3),(269,3),(270,3),(271,0),(239,2),(238,4),(205,2),(204,0),]
[(314,6),(345,5),(314,0),(282,4),(249,2),(248,0),(216,2),(215,2),(214,5),(183,4),(150,1),(182,1),(214,0),(182,5),(151,2),(150,5),(119,7),(152,6),(183,0),(151,7),(184,3),(185,3),(186,0),(154,2),(153,4),(120,0),(88,0),(56,5),(25,6),(56,0),(24,7),(57,4),(24,7),(57,2),(56,1),(88,6),(119,2),(118,6),(149,5),(118,0),(86,2),(85,4),(52,2),(51,3),(52,2),(51,7),(84,6),(115,1),(147,5),(116,7),(149,6),(180,6),(211,3),(212,6),(243,7),(276,0),(244,3),(245,2),(244,2),(243,5),(212,2),(211,6),(242,2),(241,7),(274,1),(306,5),(275,5),(244,6),(275,4),(242,6),]
[(189,0),(157,0),(125,7),(158,5),(127,2),(126,2),(125,3),(126,7),(159,4),(126,3),(127,0),(95,4),(62,2),(61,0),(29,1),(61,5),(30,6),(61,2),(60,0),(28,2),(27,2),(26,2),(25,7),(58,5),(27,6),(58,4),(25,3),(26,3),(27,6),(58,2),(57,0),(25,2),(24,3),(25,1),(57,0),(25,2),(24,3),(25,6),(56,7),(89,7),(122,4),(89,4),(56,0),(24,6),(55,1),(87,0),(55,7),(88,6),(119,6),(150,1),(182,6),(213,2),(212,2),(211,6),(242,6),(273,4),(240,0),(208,6),(239,5),(208,7),(241,1),(273,2),(272,1),(304,7),(337,0),(305,2),(304,7),(337,1),(369,1),(401,1),]
[(227,0),(195,7),(228,0),(196,6),(227,1),(259,1),(291,6),(322,1),(354,7),(387,2),(386,1),(418,3),(419,6),(450,0),(418,1),(450,4),(417,1),(449,5),(418,2),(417,4),(384,0),(352,7),(385,3),(386,7),(419,0),(387,4),(354,2),(353,1),(385,7),(418,5),(387,6),(418,7),(451,1),(483,3),(484,6),(515,2),(514,7),(547,4),(514,6),(545,1),(577,5),(546,0),(514,7),(547,4),(514,1),(546,1),(578,7),(611,5),(580,2),(579,3),(580,1),(612,3),(613,3),(614,7),(647,3),(648,0),(616,2),(615,6),(646,1),(678,1),(710,5),(679,5),(648,1),(680,7),(713,4),(680,0),(648,2),(647,5),(616,6),(647,2),]
[(314,5),(283,2),(282,7),(315,1),(347,7),(380,4),(347,6),(378,3),(379,5),(348,1),(380,7),(413,4),(380,1),(412,1),(444,1),(476,1),(508,1),(540,1),(572,5),(541,0),(509,7),(542,6),(573,6),(604,7),(637,0),(605,0),(573,3),(574,1),(606,0),(574,7),(607,1),(639,4),(606,3),(607,1),(639,4),(606,6),(637,7),(670,2),(669,2),(668,0),(636,4),(603,6),(634,7),(667,3),(668,5),(637,1),(669,5),(638,6),(669,2),(668,6),(699,7),(732,2),(731,1),(763,4),(730,6),(761,5),(730,7),(763,5),(732,5),(701,2),(700,6),(731,2),(730,6),(761,4),(728,1),(760,0),(728,3),(729,1),(761,3),(762,0),]
[(227,5),(196,7),(229,6),(260,1),(292,0),(260,5),(229,4),(196,3),(197,0),(165,0),(133,3),(134,3),(135,7),(168,5),(137,3),(138,6),(169,1),(201,2),(200,3),(201,1),(233,5),(202,0),(170,3),(171,7),(204,1),(236,0),(204,3),(205,5),(174,5),(143,0),(111,4),(78,2),(77,4),(44,0),(12,7),(45,6),(76,1),(108,0),(76,1),(108,2),(107,4),(74,1),(106,4),(73,7),(106,3),(107,0),(75,5),(44,6),(75,2),(74,6),(105,3),(106,1),(138,6),(169,5),(138,0),(106,0),(74,1),(106,3),(107,7),(140,0),(108,1),(140,4),(107,5),(76,6),(107,5),(76,2),(75,1),(107,0),(75,5),(44,5),]
[(270,1),(302,0),(270,5),(239,6),(270,1),(302,1),(334,3),(335,0),(303,6),(334,1),(366,3),(367,3),(368,6),(399,6),(430,5),(399,7),(432,1),(464,6),(495,1),(527,6),(558,0),(526,6),(557,2),(556,3),(557,4),(524,0),(492,2),(491,6),(522,1),(554,4),(521,2),(520,0),(488,4),(455,0),(423,1),(455,7),(488,3),(489,3),(490,0),(458,2),(457,7),(490,1),(522,2),(521,0),(489,0),(457,1),(489,7),(522,6),(553,0),(521,3),(522,0),(490,0),(458,2),(457,4),(424,1),(456,1),(488,6),(519,5),(488,0),(456,4),(423,2),(422,4),(389,5),(358,0),(326,7),(359,0),(327,0),(295,7),(328,5),(297,4),]
[(227,0),(195,6),(226,7),(259,4),(226,7),(259,0),(227,2),(226,6),(257,1),(289,4),(256,3),(257,3),(258,5),(227,0),(195,5),(164,7),(197,0),(165,3),(166,4),(133,4),(100,7),(133,7),(166,3),(167,4),(134,1),(166,5),(135,5),(104,7),(137,7),(170,7),(203,5),(172,3),(173,1),(205,1),(237,1),(269,6),(300,2),(299,6),(330,6),(361,1),(393,0),(361,1),(393,4),(360,6),(391,2),(390,2),(389,1),(421,2),(420,4),(387,3),(388,1),(420,2),(419,6),(450,7),(483,5),(452,1),(484,0),(452,6),(483,2),(482,0),(450,2),(449,6),(480,5),(449,5),(418,3),(419,2),(418,4),(385,2),(384,5),(353,6),]
[(227,5),(196,4),(163,3),(164,3),(165,4),(132,2),(131,1),(163,5),(132,3),(133,1),(165,2),(164,4),(131,3),(132,1),(164,1),(196,7),(229,2),(228,1),(260,6),(291,3),(292,5),(261,4),(228,5),(197,2),(196,6),(227,1),(259,5),(228,7),(261,7),(294,5),(263,0),(231,5),(200,1),(232,0),(200,5),(169,0),(137,5),(106,4),(73,1),(105,6),(136,3),(137,7),(170,0),(138,4),(105,5),(74,3),(75,3),(76,4),(43,5),(12,7),(45,1),(77,3),(78,0),(46,0),(14,1),(46,7),(79,1),(111,2),(110,5),(79,6),(110,3),(111,2),(110,2),(109,3),(110,4),(77,6),(108,3),(109,2),(108,0),(76,2),]
[(270,2),(269,4),(236,4),(203,0),(171,2),(170,4),(137,0),(105,5),(74,0),(42,0),(10,2),(9,6),(40,4),(7,2),(6,2),(5,1),(37,5),(6,7),(39,2),(38,0),(6,3),(7,3),(8,3),(9,1),(41,4),(8,3),(9,6),(40,3),(41,4),(8,1),(40,6),(71,0),(39,6),(70,0),(38,6),(69,7),(102,7),(135,6),(166,2),(165,0),(133,3),(134,6),(165,7),(198,1),(230,7),(263,2),(262,6),(293,1),(325,5),(294,7),(327,6),(358,7),(391,2),(390,7),(423,6),(454,4),(421,6),(452,4),(419,0),(387,2),(386,1),(418,7),(451,4),(418,5),(387,0),(355,7),(388,0),(356,4),(323,7),(356,3),]
[(227,5),(196,3),(197,7),(230,5),(199,1),(231,5),(200,3),(201,3),(202,3),(203,0),(171,5),(140,1),(172,2),(171,0),(139,4),(106,6),(137,0),(105,6),(136,7),(169,0),(137,5),(106,2),(105,5),(74,7),(107,5),(76,5),(45,0),(13,7),(46,5),(15,3),(16,6),(47,5),(16,1),(48,3),(49,7),(82,2),(81,7),(114,7),(147,0),(115,7),(148,4),(115,1),(147,1),(179,5),(148,3),(149,3),(150,1),(182,2),(181,6),(212,1),(244,0),(212,4),(179,0),(147,7),(180,2),(179,5),(148,5),(117,4),(84,4),(51,6),(82,4),(49,3),(50,3),(51,7),(84,4),(51,6),(82,1),(114,3),(115,7),(148,6),]
[(314,4),(281,4),(248,4),(215,6),(246,4),(213,0),(181,2),(180,1),(212,0),(180,1),(212,2),(211,4),(178,2),(177,1),(209,1),(241,4),(208,0),(176,6),(207,7),(240,7),(273,0),(241,6),(272,2),(271,7),(304,2),(303,2),(302,6),(333,2),(332,2),(331,0),(299,7),(332,3),(333,7),(366,5),(335,1),(367,3),(368,7),(401,6),(432,1),(464,7),(497,2),(496,4),(463,1),(495,7),(528,3),(529,7),(562,5),(531,5),(500,7),(533,0),(501,5),(470,4),(437,3),(438,4),(405,3),(406,2),(405,5),(374,2),(373,2),(372,0),(340,5),(309,7),(342,0),(310,0),(278,4),(245,7),(278,5),(247,3),(248,4),(215,3),]
[(314,1),(346,1),(378,5),(347,6),(378,5),(347,1),(379,5),(348,7),(381,0),(349,5),(318,3),(319,1),(351,6),(382,1),(414,7),(447,1),(479,6),(510,6),(541,1),(573,5),(542,2),(541,5),(510,5),(479,0),(447,2),(446,3),(447,1),(479,6),(510,1),(542,1),(574,2),(573,5),(542,3),(543,1),(575,2),(574,7),(607,2),(606,4),(573,7),(606,5),(575,2),(574,3),(575,2),(574,6),(605,2),(604,3),(605,5),(574,3),(575,1),(607,2),(606,4),(573,7),(606,6),(637,1),(669,3),(670,1),(702,2),(701,7),(734,4),(701,6),(732,6),(763,4),(730,3),(731,2),(730,5),(699,4),(666,1),(698,4),(665,7),(698,1),]
[(270,3),(271,1),(303,4),(270,2),(269,6),(300,0),(268,0),(236,4),(203,2),(202,5),(171,2),(170,5),(139,0),(107,6),(138,6),(169,5),(138,7),(171,6),(202,7),(235,5),(204,4),(171,1),(203,6),(234,3),(235,7),(268,0),(236,5),(205,5),(174,4),(141,4),(108,5),(77,0),(45,3),(46,2),(45,3),(46,6),(77,3),(78,1),(110,4),(77,3),(78,3),(79,3),(80,6),(111,5),(80,6),(111,1),(143,2),(142,6),(173,0),(141,2),(140,3),(141,4),(108,5),(77,2),(76,6),(107,3),(108,4),(75,2),(74,7),(107,5),(76,5),(45,3),(46,1),(78,5),(47,0),(15,2),(14,3),(15,3),(16,2),(15,1),]
[(168,3),(169,4),(136,4),(103,5),(72,3),(73,7),(106,0),(74,6),(105,0),(73,3),(74,2),(73,7),(106,5),(75,3),(76,4),(43,6),(74,4),(41,1),(73,4),(40,6),(71,7),(104,6),(135,1),(167,0),(135,3),(136,4),(103,0),(71,5),(40,4),(7,6),(38,6),(69,0),(37,7),(70,7),(103,1),(135,3),(136,7),(169,2),(168,3),(169,0),(137,7),(170,0),(138,2),(137,5),(106,0),(74,5),(43,4),(10,6),(41,7),(74,2),(73,4),(40,1),(72,7),(105,6),(136,3),(137,6),(168,0),(136,3),(137,2),(136,5),(105,6),(136,7),(169,5),(138,6),(169,7),(202,0),(170,2),(169,1),(201,4),(168,2),]
[(270,2),(269,2),(268,3),(269,1),(301,4),(268,4),(235,0),(203,2),(202,3),(203,2),(202,3),(203,2),(202,5),(171,6),(202,6),(233,5),(202,0),(170,0),(138,4),(105,1),(137,2),(136,3),(137,3),(138,2),(137,7),(170,5),(139,6),(170,1),(202,6),(233,7),(266,5),(235,2),(234,3),(235,5),(204,5),(173,4),(140,3),(141,1),(173,5),(142,3),(143,6),(174,5),(143,0),(111,1),(143,4),(110,0),(78,2),(77,4),(44,0),(12,1),(44,2),(43,5),(12,7),(45,2),(44,0),(12,7),(45,1),(77,0),(45,3),(46,0),(14,1),(46,7),(79,4),(46,0),(14,6),(45,2),(44,6),(75,4),(42,4),(9,3),]
[(168,0),(136,6),(167,6),(198,6),(229,5),(198,7),(231,5),(200,4),(167,0),(135,2),(134,3),(135,2),(134,4),(101,0),(69,5),(38,3),(39,2),(38,5),(7,3),(8,6),(39,2),(38,3),(39,1),(71,4),(38,6),(69,5),(38,0),(6,2),(5,3),(6,6),(37,6),(68,3),(69,7),(102,6),(133,6),(164,7),(197,1),(229,4),(196,0),(164,3),(165,3),(166,0),(134,7),(167,1),(199,1),(231,3),(232,1),(264,6),(295,6),(326,7),(359,2),(358,5),(327,7),(360,5),(329,1),(361,4),(328,3),(329,1),(361,5),(330,7),(363,7),(396,4),(363,0),(331,2),(330,0),(298,1),(330,5),(299,5),(268,0),(236,4),]
[(227,0),(195,2),(194,1),(226,3),(227,6),(258,5),(227,5),(196,4),(163,4),(130,1),(162,1),(194,1),(226,1),(258,7),(291,5),(260,3),(261,3),(262,0),(230,6),(261,7),(294,5),(263,2),(262,7),(295,3),(296,2),(295,6),(326,7),(359,7),(392,7),(425,6),(456,1),(488,4),(455,1),(487,2),(486,5),(455,1),(487,6),(518,3),(519,3),(520,7),(553,1),(585,1),(617,6),(648,2),(647,1),(679,7),(712,2),(711,1),(743,0),(711,2),(710,0),(678,5),(647,7),(680,4),(647,5),(616,2),(615,0),(583,5),(552,6),(583,2),(582,3),(583,5),(552,4),(519,7),(552,0),(520,3),(521,0),(489,3),(490,3),(491,0),]
[(314,5),(283,2),(282,5),(251,6),(282,5),(251,5),(220,7),(253,2),(252,6),(283,1),(315,4),(282,4),(249,6),(280,2),(279,4),(246,4),(213,2),(212,2),(211,5),(180,3),(181,4),(148,6),(179,6),(210,2),(209,3),(210,1),(242,3),(243,4),(210,5),(179,1),(211,0),(179,3),(180,6),(211,2),(210,1),(242,0),(210,6),(241,1),(273,4),(240,1),(272,5),(241,2),(240,6),(271,7),(304,2),(303,1),(335,7),(368,7),(401,7),(434,2),(433,7),(466,2),(465,7),(498,6),(529,6),(560,0),(528,3),(529,3),(530,6),(561,5),(530,5),(499,0),(467,6),(498,5),(467,4),(434,5),(403,1),(435,7),(468,2),(467,2),]
[(168,0),(136,3),(137,0),(105,2),(104,2),(103,6),(134,2),(133,6),(164,5),(133,1),(165,6),(196,3),(197,6),(228,0),(196,6),(227,3),(228,1),(260,6),(291,6),(322,0),(290,4),(257,3),(258,7),(291,1),(323,4),(290,0),(258,4),(225,2),(224,0),(192,5),(161,5),(130,5),(99,5),(68,1),(100,1),(132,1),(164,5),(133,4),(100,5),(69,1),(101,0),(69,3),(70,7),(103,3),(104,1),(136,1),(168,3),(169,5),(138,4),(105,7),(138,1),(170,7),(203,7),(236,3),(237,4),(204,0),(172,5),(141,7),(174,3),(175,1),(207,3),(208,6),(239,4),(206,6),(237,5),(206,6),(237,0),(205,6),(236,4),(203,1),]
[(168,5),(137,7),(170,1),(202,6),(233,5),(202,2),(201,7),(234,6),(265,3),(266,7),(299,4),(266,3),(267,6),(298,1),(330,1),(362,7),(395,2),(394,0),(362,6),(393,2),(392,1),(424,6),(455,2),(454,5),(423,3),(424,7),(457,7),(490,6),(521,3),(522,4),(489,3),(490,2),(489,4),(456,0),(424,5),(393,2),(392,2),(391,5),(360,7),(393,0),(361,0),(329,2),(328,0),(296,7),(329,7),(362,1),(394,5),(363,1),(395,2),(394,5),(363,0),(331,4),(298,2),(297,2),(296,6),(327,7),(360,2),(359,5),(328,6),(359,0),(327,2),(326,1),(358,3),(359,5),(328,3),(329,6),(360,1),(392,7),(425,3),(426,4),]
[(227,5),(196,5),(165,4),(132,0),(100,0),(68,3),(69,7),(102,3),(103,7),(136,1),(168,5),(137,3),(138,6),(169,6),(200,2),(199,6),(230,4),(197,1),(229,4),(196,5),(165,6),(196,7),(229,4),(196,4),(163,3),(164,2),(163,6),(194,7),(227,0),(195,4),(162,0),(130,1),(162,3),(163,4),(130,2),(129,1),(161,1),(193,1),(225,5),(194,4),(161,4),(128,1),(160,1),(192,7),(225,4),(192,1),(224,5),(193,5),(162,4),(129,1),(161,7),(194,7),(227,6),(258,4),(225,4),(192,1),(224,5),(193,4),(160,1),(192,5),(161,5),(130,6),(161,7),(194,7),(227,4),(194,6),(225,0),(193,7),(226,5),(195,7),]
[(270,1),(302,1),(334,6),(365,4),(332,7),(365,0),(333,5),(302,0),(270,5),(239,4),(206,0),(174,1),(206,7),(239,6),(270,6),(301,1),(333,2),(332,2),(331,3),(332,0),(300,5),(269,3),(270,4),(237,4),(204,6),(235,6),(266,4),(233,0),(201,0),(169,0),(137,4),(104,6),(135,7),(168,0),(136,0),(104,1),(136,4),(103,1),(135,2),(134,2),(133,3),(134,5),(103,5),(72,7),(105,2),(104,4),(71,4),(38,6),(69,5),(38,6),(69,0),(37,2),(36,2),(35,5),(4,6),(35,4),(2,6),(33,2),(32,7),(65,1),(97,3),(98,4),(65,5),(34,7),(67,5),(36,7),(69,6),(100,2),(99,6),(130,5),]
[(314,1),(346,6),(377,4),(344,4),(311,1),(343,2),(342,7),(375,4),(342,4),(309,5),(278,4),(245,5),(214,4),(181,7),(214,6),(245,0),(213,4),(180,5),(149,7),(182,3),(183,1),(215,3),(216,7),(249,1),(281,4),(248,1),(280,3),(281,1),(313,3),(314,6),(345,4),(312,1),(344,4),(311,2),(310,3),(311,4),(278,7),(311,7),(344,7),(377,4),(344,6),(375,5),(344,6),(375,1),(407,1),(439,0),(407,1),(439,6),(470,2),(469,6),(500,3),(501,6),(532,5),(501,6),(532,0),(500,3),(501,5),(470,5),(439,5),(408,5),(377,3),(378,2),(377,0),(345,1),(377,7),(410,3),(411,6),(442,7),(475,3),(476,5),]
[(189,6),(220,2),(219,7),(252,5),(221,5),(190,2),(189,2),(188,5),(157,0),(125,5),(94,4),(61,6),(92,0),(60,0),(28,3),(29,3),(30,7),(63,4),(30,2),(29,1),(61,6),(92,6),(123,0),(91,3),(92,1),(124,0),(92,3),(93,4),(60,3),(61,1),(93,5),(62,2),(61,5),(30,3),(31,1),(63,6),(94,4),(61,5),(30,3),(31,1),(63,2),(62,0),(30,1),(62,3),(63,0),(31,6),(62,4),(29,1),(61,7),(94,5),(63,0),(31,6),(62,2),(61,4),(28,7),(61,6),(92,6),(123,2),(122,7),(155,3),(156,5),(125,1),(157,0),(125,6),(156,1),(188,7),(221,4),(188,3),(189,3),(190,4),]
[(227,5),(196,1),(228,1),(260,6),(291,0),(259,3),(260,7),(293,1),(325,3),(326,3),(327,6),(358,7),(391,0),(359,0),(327,1),(359,7),(392,7),(425,7),(458,2),(457,6),(488,3),(489,1),(521,7),(554,6),(585,3),(586,1),(618,0),(586,2),(585,6),(616,6),(647,5),(616,2),(615,1),(647,0),(615,5),(584,6),(615,1),(647,1),(679,5),(648,7),(681,2),(680,3),(681,6),(712,3),(713,5),(682,1),(714,3),(715,0),(683,0),(651,2),(650,3),(651,3),(652,1),(684,0),(652,2),(651,7),(684,7),(717,5),(686,3),(687,7),(720,4),(687,6),(718,2),(717,7),(750,2),(749,0),(717,6),(748,4),(715,3),(716,3),]
[(314,2),(313,4),(280,7),(313,3),(314,6),(345,4),(312,3),(313,6),(344,1),(376,4),(343,2),(342,2),(341,3),(342,2),(341,7),(374,6),(405,3),(406,5),(375,1),(407,6),(438,6),(469,1),(501,1),(533,4),(500,5),(469,3),(470,4),(437,2),(436,3),(437,4),(404,2),(403,0),(371,1),(403,2),(402,0),(370,2),(369,1),(401,5),(370,2),(369,3),(370,3),(371,6),(402,2),(401,2),(400,2),(399,3),(400,1),(432,2),(431,5),(400,5),(369,5),(338,4),(305,7),(338,2),(337,2),(336,0),(304,2),(303,3),(304,4),(271,0),(239,0),(207,5),(176,1),(208,2),(207,5),(176,1),(208,7),(241,0),(209,4),(176,1),]
[(270,0),(238,1),(270,2),(269,2),(268,4),(235,0),(203,6),(234,0),(202,4),(169,0),(137,2),(136,3),(137,4),(104,6),(135,7),(168,6),(199,7),(232,6),(263,7),(296,4),(263,7),(296,0),(264,6),(295,2),(294,7),(327,1),(359,6),(390,7),(423,6),(454,5),(423,0),(391,0),(359,7),(392,3),(393,3),(394,1),(426,0),(394,2),(393,1),(425,2),(424,0),(392,4),(359,7),(392,6),(423,4),(390,1),(422,4),(389,3),(390,1),(422,3),(423,0),(391,0),(359,5),(328,3),(329,5),(298,5),(267,5),(236,2),(235,0),(203,3),(204,6),(235,0),(203,3),(204,5),(173,1),(205,4),(172,7),(205,2),(204,1),(236,1),]
[(227,2),(226,0),(194,7),(227,5),(196,0),(164,1),(196,7),(229,1),(261,7),(294,2),(293,2),(292,4),(259,4),(226,7),(259,6),(290,3),(291,0),(259,7),(292,3),(293,1),(325,5),(294,1),(326,7),(359,2),(358,2),(357,5),(326,3),(327,3),(328,0),(296,7),(329,2),(328,3),(329,2),(328,2),(327,7),(360,1),(392,6),(423,5),(392,3),(393,7),(426,6),(457,0),(425,4),(392,0),(360,4),(327,7),(360,3),(361,6),(392,2),(391,2),(390,5),(359,5),(328,6),(359,0),(327,5),(296,7),(329,6),(360,4),(327,6),(358,7),(391,5),(360,2),(359,3),(360,4),(327,3),(328,6),(359,6),(390,6),(421,4),(388,2),]
[(189,7),(222,4),(189,5),(158,2),(157,1),(189,1),(221,7),(254,3),(255,1),(287,1),(319,4),(286,3),(287,1),(319,6),(350,4),(317,0),(285,6),(316,7),(349,7),(382,5),(351,0),(319,2),(318,4),(285,6),(316,2),(315,0),(283,1),(315,5),(284,5),(253,4),(220,2),(219,3),(220,2),(219,6),(250,2),(249,4),(216,1),(248,1),(280,5),(249,2),(248,4),(215,4),(182,6),(213,7),(246,7),(279,3),(280,4),(247,5),(216,0),(184,4),(151,2),(150,0),(118,0),(86,1),(118,3),(119,3),(120,1),(152,1),(184,6),(215,0),(183,7),(216,2),(215,0),(183,1),(215,5),(184,4),(151,3),(152,6),(183,3),(184,1),]
