[(546,5),(515,5),(484,3),(485,5),(454,5),(423,7),(456,0),(424,5),(393,0),(361,0),(329,5),(298,5),(267,4),(234,0),(202,4),(169,6),(200,6),(231,6),(262,4),(229,3),(230,5),(199,7),(232,3),(233,2),(232,5),(201,7),(234,4),(201,4),(168,3),(169,5),(138,4),(105,5),(74,6),(105,1),(137,4),(104,2),(103,7),(136,4),(103,6),(134,7),(167,7),(200,6),(231,7),(264,7),(297,7),(330,4),(297,5),(266,6),(297,6),(328,0),(296,2),(295,0),(263,7),(296,7),(329,2),(328,3),(329,5),(298,0),(266,6),(297,7),(330,2),(329,0),(297,3),(298,1),(330,3),]
[(463,5),(432,6),(463,4),(430,7),(463,6),(494,7),(527,6),(558,5),(527,1),(559,5),(528,2),(527,0),(495,2),(494,5),(463,0),(431,6),(462,5),(431,2),(430,1),(462,6),(493,0),(461,3),(462,2),(461,6),(492,6),(523,6),(554,6),(585,2),(584,6),(615,1),(647,7),(680,3),(681,3),(682,2),(681,7),(714,2),(713,6),(744,3),(745,5),(714,0),(682,4),(649,5),(618,0),(586,0),(554,3),(555,4),(522,3),(523,5),(492,4),(459,4),(426,4),(393,6),(424,1),(456,5),(425,4),(392,5),(361,3),(362,7),(395,5),(364,4),(331,0),(299,0),(267,0),(235,4),(202,4),]
[(363,5),(332,0),(300,0),(268,4),(235,4),(202,4),(169,6),(200,2),(199,6),(230,2),(229,1),(261,6),(292,1),(324,7),(357,3),(358,7),(391,1),(423,6),(454,5),(423,4),(390,0),(358,4),(325,3),(326,2),(325,2),(324,1),(356,5),(325,1),(357,2),(356,2),(355,3),(356,0),(324,0),(292,2),(291,4),(258,6),(289,4),(256,7),(289,1),(321,6),(352,1),(384,3),(385,0),(353,2),(352,7),(385,5),(354,6),(385,4),(352,3),(353,3),(354,6),(385,5),(354,1),(386,2),(385,0),(353,5),(322,5),(291,7),(324,0),(292,0),(260,2),(259,5),(228,6),(259,3),(260,1),]
[(463,5),(432,6),(463,6),(494,7),(527,6),(558,6),(589,2),(588,6),(619,4),(586,3),(587,2),(586,1),(618,6),(649,6),(680,6),(711,4),(678,1),(710,3),(711,0),(679,2),(678,6),(709,7),(742,5),(711,3),(712,2),(711,5),(680,4),(647,7),(680,5),(649,0),(617,7),(650,0),(618,7),(651,2),(650,5),(619,4),(586,4),(553,5),(522,0),(490,4),(457,4),(424,1),(456,4),(423,3),(424,6),(455,2),(454,0),(422,0),(390,2),(389,5),(358,4),(325,5),(294,4),(261,4),(228,7),(261,5),(230,5),(199,5),(168,0),(136,1),(168,7),(201,7),(234,4),(201,3),(202,3),]
[(546,6),(577,4),(544,1),(576,3),(577,0),(545,3),(546,5),(515,5),(484,5),(453,5),(422,3),(423,5),(392,7),(425,5),(394,0),(362,3),(363,3),(364,4),(331,0),(299,5),(268,4),(235,2),(234,6),(265,0),(233,4),(200,5),(169,6),(200,0),(168,6),(199,6),(230,4),(197,4),(164,3),(165,6),(196,5),(165,5),(134,7),(167,3),(168,3),(169,3),(170,5),(139,1),(171,6),(202,3),(203,0),(171,7),(204,3),(205,0),(173,0),(141,1),(173,0),(141,0),(109,1),(141,1),(173,6),(204,2),(203,3),(204,1),(236,5),(205,3),(206,2),(205,5),(174,1),(206,0),(174,2),]
[(508,7),(541,6),(572,1),(604,7),(637,1),(669,1),(701,6),(732,3),(733,1),(765,2),(764,0),(732,5),(701,0),(669,1),(701,0),(669,6),(700,3),(701,5),(670,4),(637,2),(636,1),(668,4),(635,4),(602,2),(601,0),(569,0),(537,0),(505,3),(506,1),(538,4),(505,7),(538,4),(505,0),(473,2),(472,4),(439,2),(438,4),(405,0),(373,0),(341,5),(310,4),(277,5),(246,0),(214,0),(182,6),(213,1),(245,7),(278,6),(309,0),(277,3),(278,1),(310,3),(311,6),(342,2),(341,7),(374,0),(342,3),(343,0),(311,3),(312,7),(345,6),(376,0),(344,5),(313,7),(346,3),]
[(363,6),(394,6),(425,6),(456,0),(424,6),(455,3),(456,1),(488,1),(520,7),(553,5),(522,3),(523,2),(522,4),(489,5),(458,7),(491,7),(524,7),(557,1),(589,6),(620,2),(619,7),(652,2),(651,4),(618,6),(649,6),(680,3),(681,3),(682,5),(651,1),(683,4),(650,5),(619,5),(588,2),(587,1),(619,5),(588,6),(619,7),(652,2),(651,5),(620,1),(652,4),(619,4),(586,4),(553,7),(586,1),(618,5),(587,1),(619,2),(618,2),(617,5),(586,0),(554,5),(523,6),(554,5),(523,5),(492,7),(525,6),(556,5),(525,3),(526,0),(494,2),(493,7),(526,2),(525,6),(556,0),]
[(508,7),(541,1),(573,6),(604,0),(572,7),(605,0),(573,6),(604,5),(573,2),(572,4),(539,6),(570,5),(539,5),(508,5),(477,2),(476,7),(509,0),(477,4),(444,1),(476,7),(509,2),(508,0),(476,5),(445,4),(412,4),(379,1),(411,2),(410,5),(379,1),(411,4),(378,4),(345,4),(312,4),(279,4),(246,6),(277,4),(244,5),(213,5),(182,6),(213,6),(244,7),(277,1),(309,4),(276,1),(308,4),(275,3),(276,4),(243,6),(274,6),(305,7),(338,1),(370,6),(401,1),(433,2),(432,3),(433,7),(466,1),(498,2),(497,2),(496,6),(527,1),(559,2),(558,4),(525,1),(557,2),]
[(546,4),(513,0),(481,3),(482,2),(481,6),(512,3),(513,7),(546,0),(514,1),(546,0),(514,3),(515,5),(484,7),(517,2),(516,5),(485,5),(454,5),(423,4),(390,3),(391,6),(422,2),(421,4),(388,5),(357,0),(325,5),(294,4),(261,4),(228,6),(259,4),(226,5),(195,1),(227,7),(260,5),(229,3),(230,0),(198,5),(167,3),(168,7),(201,7),(234,3),(235,0),(203,1),(235,7),(268,7),(301,7),(334,7),(367,3),(368,1),(400,7),(433,3),(434,3),(435,1),(467,1),(499,5),(468,6),(499,2),(498,5),(467,3),(468,5),(437,1),(469,5),(438,3),(439,4),(406,6),(437,5),]
[(414,1),(446,6),(477,6),(508,7),(541,1),(573,6),(604,7),(637,5),(606,5),(575,4),(542,7),(575,4),(542,7),(575,1),(607,1),(639,0),(607,1),(639,2),(638,2),(637,4),(604,0),(572,3),(573,1),(605,3),(606,0),(574,0),(542,4),(509,1),(541,4),(508,2),(507,4),(474,2),(473,4),(440,1),(472,6),(503,0),(471,4),(438,6),(469,2),(468,2),(467,4),(434,2),(433,4),(400,0),(368,5),(337,3),(338,5),(307,5),(276,3),(277,5),(246,4),(213,5),(182,4),(149,4),(116,3),(117,4),(84,6),(115,4),(82,6),(113,4),(80,3),(81,2),(80,0),(48,6),(79,2),]
[(463,0),(431,3),(432,6),(463,7),(496,6),(527,6),(558,6),(589,0),(557,4),(524,6),(555,6),(586,1),(618,6),(649,6),(680,1),(712,4),(679,7),(712,6),(743,2),(742,2),(741,3),(742,4),(709,2),(708,2),(707,2),(706,0),(674,3),(675,2),(674,0),(642,2),(641,4),(608,0),(576,5),(545,3),(546,3),(547,2),(546,3),(547,2),(546,3),(547,5),(516,0),(484,5),(453,3),(454,5),(423,1),(455,1),(487,0),(455,4),(422,0),(390,2),(389,4),(356,4),(323,4),(290,5),(259,5),(228,1),(260,5),(229,4),(196,1),(228,7),(261,5),(230,5),(199,5),(168,7),(201,0),]
[(463,5),(432,3),(433,4),(400,1),(432,2),(431,2),(430,0),(398,1),(430,6),(461,6),(492,4),(459,2),(458,4),(425,2),(424,7),(457,7),(490,7),(523,6),(554,6),(585,1),(617,6),(648,1),(680,6),(711,5),(680,7),(713,2),(712,0),(680,1),(712,6),(743,5),(712,1),(744,4),(711,2),(710,4),(677,7),(710,6),(741,3),(742,0),(710,6),(741,2),(740,2),(739,3),(740,2),(739,0),(707,1),(739,4),(706,2),(705,6),(736,3),(737,3),(738,2),(737,2),(736,0),(704,5),(673,5),(642,7),(675,1),(707,5),(676,6),(707,0),(675,4),(642,3),(643,5),(612,3),(613,4),]
[(508,6),(539,6),(570,7),(603,3),(604,4),(571,1),(603,3),(604,2),(603,2),(602,7),(635,0),(603,6),(634,4),(601,4),(568,7),(601,2),(600,2),(599,2),(598,5),(567,4),(534,2),(533,4),(500,2),(499,4),(466,4),(433,3),(434,4),(401,7),(434,4),(401,6),(432,6),(463,6),(494,1),(526,4),(493,0),(461,6),(492,0),(460,3),(461,6),(492,2),(491,6),(522,6),(553,5),(522,0),(490,4),(457,4),(424,4),(391,0),(359,0),(327,0),(295,6),(326,0),(294,4),(261,4),(228,2),(227,2),(226,4),(193,5),(162,7),(195,5),(164,4),(131,6),(162,1),(194,2),(193,2),]
[(508,6),(539,7),(572,1),(604,4),(571,7),(604,7),(637,5),(606,1),(638,7),(671,6),(702,3),(703,4),(670,4),(637,0),(605,5),(574,4),(541,1),(573,6),(604,5),(573,4),(540,5),(509,1),(541,6),(572,5),(541,0),(509,0),(477,2),(476,3),(477,2),(476,6),(507,7),(540,1),(572,2),(571,1),(603,0),(571,6),(602,5),(571,1),(603,3),(604,0),(572,0),(540,2),(539,5),(508,6),(539,5),(508,2),(507,7),(540,4),(507,7),(540,3),(541,5),(510,3),(511,6),(542,3),(543,1),(575,4),(542,5),(511,4),(478,4),(445,4),(412,5),(381,2),(380,3),(381,4),(348,6),]
[(546,0),(514,3),(515,2),(514,3),(515,5),(484,5),(453,5),(422,3),(423,7),(456,2),(455,1),(487,7),(520,3),(521,7),(554,1),(586,6),(617,1),(649,6),(680,7),(713,4),(680,1),(712,5),(681,6),(712,3),(713,6),(744,4),(711,7),(744,3),(745,4),(712,6),(743,4),(710,1),(742,5),(711,3),(712,7),(745,4),(712,0),(680,5),(649,1),(681,0),(649,0),(617,7),(650,7),(683,5),(652,3),(653,1),(685,0),(653,0),(621,2),(620,0),(588,5),(557,1),(589,5),(558,5),(527,5),(496,4),(463,5),(432,6),(463,4),(430,6),(461,4),(428,1),(460,4),(427,0),(395,2),]
[(363,6),(394,2),(393,6),(424,2),(423,5),(392,0),(360,3),(361,3),(362,4),(329,2),(328,0),(296,2),(295,5),(264,5),(233,4),(200,5),(169,1),(201,7),(234,6),(265,6),(296,5),(265,6),(296,4),(263,0),(231,6),(262,4),(229,3),(230,6),(261,3),(262,7),(295,2),(294,5),(263,3),(264,7),(297,4),(264,4),(231,2),(230,6),(261,0),(229,6),(260,5),(229,7),(262,1),(294,7),(327,3),(328,2),(327,1),(359,5),(328,7),(361,3),(362,3),(363,1),(395,3),(396,6),(427,6),(458,7),(491,6),(522,1),(554,6),(585,1),(617,1),(649,6),(680,6),(711,5),(680,1),]
[(363,2),(362,6),(393,6),(424,5),(393,0),(361,0),(329,1),(361,2),(360,4),(327,0),(295,2),(294,4),(261,4),(228,3),(229,3),(230,5),(199,5),(168,7),(201,7),(234,0),(202,6),(233,5),(202,5),(171,0),(139,6),(170,0),(138,2),(137,6),(168,7),(201,4),(168,3),(169,6),(200,2),(199,5),(168,7),(201,4),(168,6),(199,6),(230,0),(198,2),(197,3),(198,2),(197,2),(196,5),(165,6),(196,5),(165,2),(164,0),(132,6),(163,3),(164,0),(132,1),(164,6),(195,2),(194,1),(226,1),(258,3),(259,6),(290,3),(291,0),(259,0),(227,2),(226,6),(257,4),(224,1),]
[(463,5),(432,5),(401,4),(368,3),(369,5),(338,5),(307,3),(308,5),(277,5),(246,4),(213,5),(182,1),(214,2),(213,2),(212,3),(213,3),(214,4),(181,6),(212,4),(179,0),(147,5),(116,0),(84,7),(117,5),(86,0),(54,4),(21,6),(52,3),(53,1),(85,4),(52,4),(19,1),(51,2),(50,2),(49,3),(50,5),(19,6),(50,2),(49,2),(48,0),(16,2),(15,1),(47,0),(15,7),(48,3),(49,3),(50,2),(49,6),(80,7),(113,3),(114,6),(145,0),(113,5),(82,7),(115,2),(114,2),(113,2),(112,6),(143,2),(142,6),(173,6),(204,6),(235,4),(202,4),(169,0),]
[(508,6),(539,1),(571,7),(604,1),(636,7),(669,7),(702,2),(701,7),(734,0),(702,7),(735,0),(703,4),(670,4),(637,2),(636,4),(603,4),(570,1),(602,6),(633,3),(634,0),(602,5),(571,0),(539,6),(570,4),(537,7),(570,7),(603,5),(572,1),(604,6),(635,2),(634,5),(603,4),(570,1),(602,5),(571,3),(572,1),(604,3),(605,7),(638,4),(605,1),(637,2),(636,4),(603,7),(636,5),(605,1),(637,5),(606,6),(637,7),(670,2),(669,1),(701,2),(700,6),(731,6),(762,2),(761,0),(729,5),(698,1),(730,7),(763,0),(731,1),(763,3),(764,2),(763,3),(764,4),(731,1),]
[(414,7),(447,1),(479,2),(478,1),(510,1),(542,1),(574,2),(573,6),(604,5),(573,5),(542,1),(574,3),(575,4),(542,7),(575,6),(606,4),(573,6),(604,5),(573,5),(542,6),(573,3),(574,4),(541,7),(574,1),(606,6),(637,6),(668,4),(635,2),(634,2),(633,1),(665,0),(633,3),(634,5),(603,5),(572,4),(539,2),(538,5),(507,5),(476,0),(444,7),(477,7),(510,1),(542,3),(543,0),(511,1),(543,6),(574,7),(607,0),(575,4),(542,3),(543,0),(511,4),(478,6),(509,2),(508,0),(476,1),(508,5),(477,4),(444,4),(411,5),(380,4),(347,6),(378,4),(345,4),(312,2),]
[(546,5),(515,5),(484,5),(453,5),(422,3),(423,5),(392,4),(359,4),(326,6),(357,0),(325,0),(293,4),(260,0),(228,7),(261,0),(229,6),(260,0),(228,7),(261,4),(228,4),(195,0),(163,3),(164,2),(163,5),(132,5),(101,3),(102,7),(135,0),(103,7),(136,7),(169,1),(201,7),(234,3),(235,3),(236,3),(237,4),(204,6),(235,7),(268,2),(267,5),(236,7),(269,2),(268,3),(269,3),(270,6),(301,0),(269,6),(300,0),(268,7),(301,7),(334,1),(366,3),(367,3),(368,7),(401,1),(433,0),(401,6),(432,3),(433,7),(466,6),(497,6),(528,2),(527,6),(558,0),(526,4),]
[(508,6),(539,7),(572,1),(604,5),(573,4),(540,4),(507,1),(539,4),(506,1),(538,0),(506,6),(537,4),(504,4),(471,0),(439,4),(406,5),(375,4),(342,4),(309,5),(278,0),(246,2),(245,5),(214,0),(182,2),(181,2),(180,5),(149,4),(116,3),(117,2),(116,4),(83,5),(52,7),(85,4),(52,3),(53,0),(21,6),(52,6),(83,3),(84,6),(115,1),(147,1),(179,4),(146,3),(147,6),(178,7),(211,7),(244,7),(277,4),(244,1),(276,6),(307,6),(338,6),(369,6),(400,7),(433,7),(466,3),(467,1),(499,7),(532,2),(531,1),(563,5),(532,4),(499,0),(467,6),(498,7),]
[(363,2),(362,6),(393,6),(424,7),(457,3),(458,2),(457,1),(489,3),(490,7),(523,6),(554,6),(585,6),(616,7),(649,6),(680,5),(649,5),(618,7),(651,0),(619,3),(620,5),(589,5),(558,6),(589,0),(557,5),(526,0),(494,1),(526,2),(525,5),(494,5),(463,5),(432,2),(431,1),(463,5),(432,5),(401,4),(368,4),(335,0),(303,2),(302,6),(333,5),(302,0),(270,4),(237,6),(268,4),(235,4),(202,4),(169,0),(137,5),(106,4),(73,5),(42,6),(73,2),(72,0),(40,5),(9,6),(40,6),(71,3),(72,5),(41,7),(74,6),(105,1),(137,2),(136,3),(137,7),(170,1),]
[(508,1),(540,6),(571,7),(604,2),(603,6),(634,4),(601,4),(568,0),(536,5),(505,2),(504,4),(471,5),(440,4),(407,4),(374,0),(342,0),(310,4),(277,5),(246,4),(213,5),(182,2),(181,4),(148,0),(116,6),(147,2),(146,1),(178,2),(177,0),(145,1),(177,4),(144,6),(175,4),(142,2),(141,1),(173,6),(204,6),(235,4),(202,4),(169,2),(168,4),(135,2),(134,4),(101,7),(134,6),(165,6),(196,2),(195,7),(228,7),(261,5),(230,3),(231,6),(262,4),(229,4),(196,6),(227,4),(194,3),(195,1),(227,3),(228,1),(260,2),(259,1),(291,1),(323,3),(324,7),(357,7),]
[(414,5),(383,4),(350,0),(318,0),(286,2),(285,4),(252,1),(284,7),(317,7),(350,5),(319,2),(318,7),(351,2),(350,4),(317,7),(350,2),(349,5),(318,4),(285,1),(317,7),(350,4),(317,0),(285,3),(286,2),(285,3),(286,1),(318,4),(285,4),(252,0),(220,7),(253,7),(286,5),(255,4),(222,4),(189,7),(222,1),(254,1),(286,1),(318,1),(350,1),(382,2),(381,5),(350,4),(317,0),(285,1),(317,4),(284,2),(283,4),(250,1),(282,6),(313,4),(280,2),(279,4),(246,1),(278,5),(247,2),(246,4),(213,5),(182,1),(214,6),(245,0),(213,6),(244,5),(213,1),(245,2),]
[(463,5),(432,6),(463,7),(496,6),(527,2),(526,7),(559,3),(560,1),(592,6),(623,7),(656,0),(624,3),(625,7),(658,1),(690,6),(721,4),(688,6),(719,6),(750,4),(717,4),(684,2),(683,2),(682,6),(713,4),(680,5),(649,4),(616,5),(585,4),(552,5),(521,0),(489,4),(456,4),(423,7),(456,5),(425,4),(392,0),(360,4),(327,4),(294,6),(325,5),(294,4),(261,4),(228,5),(197,3),(198,3),(199,5),(168,1),(200,7),(233,3),(234,2),(233,0),(201,6),(232,1),(264,0),(232,5),(201,6),(232,7),(265,7),(298,2),(297,1),(329,3),(330,1),(362,3),(363,0),(331,4),]
[(508,1),(540,6),(571,7),(604,0),(572,2),(571,0),(539,5),(508,0),(476,5),(445,0),(413,1),(445,2),(444,4),(411,0),(379,6),(410,6),(441,0),(409,4),(376,4),(343,4),(310,4),(277,5),(246,4),(213,5),(182,0),(150,2),(149,6),(180,1),(212,2),(211,7),(244,1),(276,1),(308,6),(339,1),(371,6),(402,6),(433,5),(402,0),(370,7),(403,7),(436,0),(404,4),(371,6),(402,7),(435,6),(466,0),(434,5),(403,3),(404,2),(403,0),(371,7),(404,7),(437,2),(436,4),(403,2),(402,4),(369,4),(336,7),(369,0),(337,0),(305,5),(274,5),(243,5),(212,4),(179,6),]
[(508,7),(541,7),(574,1),(606,2),(605,0),(573,1),(605,0),(573,3),(574,0),(542,0),(510,5),(479,1),(511,0),(479,0),(447,2),(446,0),(414,2),(413,3),(414,6),(445,3),(446,4),(413,2),(412,6),(443,0),(411,2),(410,4),(377,7),(410,1),(442,4),(409,4),(376,2),(375,4),(342,4),(309,0),(277,5),(246,3),(247,4),(214,0),(182,2),(181,2),(180,3),(181,5),(150,6),(181,0),(149,2),(148,1),(180,1),(212,0),(180,7),(213,3),(214,0),(182,0),(150,2),(149,7),(182,1),(214,6),(245,5),(214,1),(246,6),(277,0),(245,7),(278,6),(309,7),(342,7),(375,2),]
[(463,5),(432,6),(463,1),(495,2),(494,6),(525,1),(557,6),(588,6),(619,4),(586,1),(618,6),(649,6),(680,5),(649,3),(650,2),(649,7),(682,0),(650,6),(681,7),(714,7),(747,5),(716,3),(717,0),(685,4),(652,0),(620,0),(588,3),(589,6),(620,4),(587,6),(618,4),(585,2),(584,5),(553,4),(520,0),(488,0),(456,4),(423,7),(456,3),(457,3),(458,5),(427,4),(394,2),(393,0),(361,0),(329,5),(298,5),(267,0),(235,4),(202,4),(169,5),(138,6),(169,2),(168,6),(199,6),(230,2),(229,3),(230,3),(231,3),(232,4),(199,6),(230,6),(261,0),(229,4),(196,7),]
[(363,6),(394,6),(425,2),(424,6),(455,7),(488,4),(455,7),(488,7),(521,1),(553,1),(585,7),(618,5),(587,6),(618,6),(649,6),(680,3),(681,3),(682,2),(681,7),(714,3),(715,0),(683,1),(715,2),(714,5),(683,2),(682,7),(715,2),(714,4),(681,0),(649,3),(650,3),(651,3),(652,4),(619,5),(588,5),(557,4),(524,3),(525,1),(557,5),(526,0),(494,5),(463,5),(432,5),(401,0),(369,3),(370,5),(339,5),(308,5),(277,5),(246,0),(214,0),(182,0),(150,0),(118,2),(117,7),(150,3),(151,6),(182,2),(181,6),(212,3),(213,2),(212,1),(244,3),(245,1),(277,4),]
[(363,0),(331,0),(299,5),(268,4),(235,4),(202,4),(169,6),(200,6),(231,3),(232,6),(263,4),(230,6),(261,4),(228,6),(259,2),(258,2),(257,6),(288,3),(289,7),(322,7),(355,3),(356,4),(323,7),(356,7),(389,5),(358,1),(390,7),(423,1),(455,5),(424,7),(457,4),(424,5),(393,4),(360,7),(393,7),(426,4),(393,3),(394,7),(427,7),(460,2),(459,1),(491,1),(523,6),(554,6),(585,7),(618,6),(649,6),(680,6),(711,5),(680,4),(647,0),(615,1),(647,5),(616,3),(617,7),(650,6),(681,5),(650,0),(618,3),(619,2),(618,2),(617,1),(649,0),(617,5),(586,7),]
[(508,6),(539,1),(571,7),(604,5),(573,5),(542,5),(511,6),(542,5),(511,6),(542,7),(575,2),(574,5),(543,4),(510,0),(478,2),(477,7),(510,6),(541,0),(509,7),(542,6),(573,0),(541,5),(510,0),(478,1),(510,4),(477,7),(510,2),(509,6),(540,5),(509,5),(478,7),(511,6),(542,2),(541,1),(573,5),(542,6),(573,2),(572,0),(540,3),(541,2),(540,2),(539,0),(507,1),(539,5),(508,4),(475,5),(444,0),(412,4),(379,2),(378,4),(345,4),(312,2),(311,4),(278,0),(246,4),(213,5),(182,4),(149,3),(150,3),(151,6),(182,1),(214,6),(245,6),(276,6),(307,4),]
[(463,5),(432,5),(401,2),(400,7),(433,0),(401,0),(369,3),(370,5),(339,5),(308,5),(277,5),(246,4),(213,5),(182,0),(150,0),(118,2),(117,4),(84,3),(85,5),(54,4),(21,6),(52,6),(83,4),(50,6),(81,0),(49,7),(82,4),(49,7),(82,6),(113,1),(145,6),(176,5),(145,7),(178,2),(177,0),(145,4),(112,2),(111,1),(143,2),(142,6),(173,6),(204,6),(235,4),(202,4),(169,1),(201,2),(200,2),(199,2),(198,0),(166,6),(197,4),(164,6),(195,6),(226,1),(258,0),(226,0),(194,0),(162,6),(193,0),(161,3),(162,4),(129,3),(130,5),(99,5),(68,2),]
[(546,5),(515,0),(483,3),(484,5),(453,3),(454,3),(455,2),(454,6),(485,7),(518,7),(551,3),(552,7),(585,6),(616,6),(647,7),(680,7),(713,4),(680,5),(649,5),(618,2),(617,5),(586,7),(619,5),(588,5),(557,1),(589,6),(620,6),(651,5),(620,0),(588,1),(620,0),(588,5),(557,3),(558,3),(559,3),(560,7),(593,3),(594,6),(625,6),(656,0),(624,4),(591,4),(558,3),(559,1),(591,3),(592,1),(624,6),(655,0),(623,3),(624,4),(591,0),(559,5),(528,3),(529,4),(496,4),(463,5),(432,5),(401,0),(369,5),(338,5),(307,3),(308,5),(277,5),(246,2),(245,5),]
[(363,4),(330,6),(361,6),(392,6),(423,0),(391,7),(424,3),(425,0),(393,7),(426,3),(427,3),(428,1),(460,6),(491,2),(490,3),(491,7),(524,7),(557,2),(556,1),(588,6),(619,4),(586,6),(617,6),(648,1),(680,4),(647,6),(678,6),(709,2),(708,2),(707,4),(674,7),(707,3),(708,5),(677,4),(644,7),(677,5),(646,1),(678,7),(711,7),(744,0),(712,3),(713,7),(746,3),(747,4),(714,3),(715,7),(748,4),(715,0),(683,3),(684,7),(717,6),(748,4),(715,4),(682,0),(650,4),(617,1),(649,0),(617,5),(586,1),(618,2),(617,1),(649,6),(680,0),(648,3),(649,0),]
[(546,6),(577,1),(609,2),(608,5),(577,7),(610,7),(643,5),(612,3),(613,7),(646,7),(679,5),(648,5),(617,1),(649,3),(650,4),(617,3),(618,5),(587,3),(588,5),(557,5),(526,5),(495,1),(527,5),(496,4),(463,5),(432,0),(400,3),(401,0),(369,5),(338,3),(339,5),(308,5),(277,5),(246,6),(277,0),(245,5),(214,0),(182,1),(214,1),(246,4),(213,4),(180,5),(149,4),(116,2),(115,4),(82,7),(115,0),(83,5),(52,1),(84,6),(115,7),(148,4),(115,6),(146,1),(178,1),(210,6),(241,3),(242,4),(209,1),(241,4),(208,6),(239,1),(271,0),(239,4),(206,7),]
[(546,4),(513,7),(546,0),(514,7),(547,3),(548,1),(580,3),(581,7),(614,7),(647,7),(680,0),(648,5),(617,6),(648,1),(680,1),(712,6),(743,0),(711,0),(679,5),(648,6),(679,3),(680,5),(649,0),(617,7),(650,5),(619,3),(620,4),(587,3),(588,5),(557,3),(558,5),(527,5),(496,5),(465,3),(466,4),(433,2),(432,1),(464,6),(495,5),(464,5),(433,2),(432,5),(401,4),(368,7),(401,0),(369,3),(370,5),(339,5),(308,5),(277,5),(246,4),(213,5),(182,5),(151,0),(119,2),(118,5),(87,3),(88,0),(56,4),(23,7),(56,0),(24,7),(57,0),(25,2),(24,3),]
[(414,3),(415,1),(447,1),(479,4),(446,0),(414,1),(446,2),(445,1),(477,3),(478,3),(479,1),(511,6),(542,1),(574,6),(605,3),(606,0),(574,2),(573,1),(605,0),(573,3),(574,2),(573,0),(541,3),(542,3),(543,1),(575,0),(543,2),(542,1),(574,0),(542,0),(510,0),(478,5),(447,2),(446,1),(478,1),(510,2),(509,2),(508,5),(477,4),(444,0),(412,6),(443,6),(474,3),(475,7),(508,6),(539,3),(540,3),(541,2),(540,7),(573,1),(605,7),(638,1),(670,1),(702,7),(735,6),(766,4),(733,0),(701,3),(702,0),(670,6),(701,0),(669,4),(636,2),(635,2),(634,3),]
[(363,2),(362,6),(393,6),(424,4),(391,4),(358,2),(357,4),(324,0),(292,5),(261,4),(228,1),(260,3),(261,3),(262,0),(230,5),(199,5),(168,7),(201,7),(234,2),(233,6),(264,4),(231,2),(230,7),(263,4),(230,7),(263,3),(264,7),(297,6),(328,7),(361,6),(392,6),(423,2),(422,7),(455,7),(488,1),(520,7),(553,7),(586,7),(619,5),(588,5),(557,0),(525,1),(557,1),(589,0),(557,3),(558,0),(526,0),(494,6),(525,0),(493,3),(494,5),(463,5),(432,3),(433,4),(400,0),(368,7),(401,5),(370,5),(339,5),(308,5),(277,5),(246,7),(279,0),(247,4),(214,0),]
[(363,4),(330,5),(299,5),(268,4),(235,4),(202,4),(169,5),(138,0),(106,0),(74,4),(41,6),(72,5),(41,1),(73,2),(72,6),(103,6),(134,6),(165,6),(196,7),(229,3),(230,0),(198,5),(167,7),(200,1),(232,7),(265,6),(296,7),(329,7),(362,6),(393,6),(424,0),(392,1),(424,4),(391,2),(390,4),(357,6),(388,7),(421,1),(453,7),(486,0),(454,0),(422,1),(454,7),(487,7),(520,1),(552,7),(585,7),(618,6),(649,6),(680,7),(713,7),(746,2),(745,3),(746,2),(745,5),(714,6),(745,5),(714,4),(681,3),(682,2),(681,0),(649,3),(650,5),(619,5),(588,5),]
[(363,0),(331,6),(362,6),(393,2),(392,6),(423,1),(455,1),(487,3),(488,1),(520,7),(553,1),(585,7),(618,6),(649,6),(680,6),(711,6),(742,3),(743,3),(744,4),(711,2),(710,6),(741,4),(708,1),(740,5),(709,4),(676,1),(708,2),(707,7),(740,3),(741,2),(740,4),(707,0),(675,2),(674,0),(642,0),(610,2),(609,1),(641,1),(673,0),(641,7),(674,4),(641,5),(610,3),(611,3),(612,1),(644,2),(643,2),(642,6),(673,7),(706,6),(737,2),(736,5),(705,3),(706,0),(674,6),(705,0),(673,3),(674,5),(643,4),(610,5),(579,3),(580,2),(579,5),(548,0),(516,3),]
[(508,1),(540,6),(571,7),(604,4),(571,6),(602,0),(570,7),(603,7),(636,5),(605,5),(574,6),(605,4),(572,3),(573,7),(606,7),(639,6),(670,5),(639,6),(670,4),(637,2),(636,0),(604,1),(636,0),(604,4),(571,7),(604,1),(636,0),(604,1),(636,1),(668,0),(636,4),(603,7),(636,2),(635,0),(603,3),(604,7),(637,1),(669,3),(670,1),(702,7),(735,4),(702,3),(703,4),(670,6),(701,3),(702,0),(670,7),(703,4),(670,0),(638,2),(637,0),(605,1),(637,5),(606,1),(638,0),(606,3),(607,2),(606,4),(573,5),(542,7),(575,6),(606,2),(605,1),(637,2),(636,4),]
