arguments: 46 25 1 -0.675111 -0.0686398 0.0787301 -0.0851373
loading features...

[(201,3),(202,7),(231,4),(202,5),(175,5),(148,1),(176,1),(204,3),(205,7),(234,0),(206,0),(178,4),(149,6),(176,4),(147,1),(175,2),(174,5),(147,6),(174,0),(146,3),(147,4),(118,4),(89,0),(61,7),(90,4),(61,5),(34,3),(35,2),(34,3),(35,4),(6,6),(33,2),(32,2),(31,7),(60,6),(87,6),(114,6),(141,3),(142,1),(170,5),(143,0),(115,6),(142,1),(170,3),(171,0),(143,4),(114,2),(113,7),(142,0),(114,2),(113,3),(114,5),(87,0),(59,3),]
[(522,7),(551,5),(524,3),(525,2),(524,6),(551,4),(522,3),(523,1),(551,5),(524,0),(496,5),(469,3),(470,7),(499,5),(472,2),(471,5),(444,5),(417,7),(446,7),(475,6),(502,0),(474,5),(447,4),(418,2),(417,1),(445,6),(472,4),(443,0),(415,7),(444,0),(416,1),(444,6),(471,7),(500,1),(528,1),(556,5),(529,3),(530,7),(559,0),(531,6),(558,2),(557,5),(530,6),(557,2),(556,0),(528,7),(557,4),(528,5),(501,1),(529,5),(502,5),(475,1),(503,1),(531,0),]
[(493,5),(466,7),(495,2),(494,7),(523,7),(552,5),(525,4),(496,5),(469,0),(441,7),(470,0),(442,7),(471,0),(443,7),(472,7),(501,7),(530,3),(531,4),(502,7),(531,6),(558,5),(531,4),(502,3),(503,0),(475,0),(447,0),(419,4),(390,0),(362,0),(334,1),(362,7),(391,1),(419,1),(447,1),(475,1),(503,0),(475,0),(447,6),(474,7),(503,0),(475,2),(474,7),(503,0),(475,2),(474,2),(473,2),(472,3),(473,7),(502,1),(530,6),(557,2),(556,2),(555,5),(528,7),]
[(304,2),(303,5),(276,6),(303,2),(302,2),(301,5),(274,3),(275,6),(302,7),(331,7),(360,0),(332,0),(304,2),(303,2),(302,2),(301,5),(274,7),(303,2),(302,1),(330,3),(331,3),(332,6),(359,2),(358,6),(385,0),(357,2),(356,7),(385,4),(356,1),(384,2),(383,5),(356,5),(329,0),(301,2),(300,6),(327,2),(326,1),(354,1),(382,1),(410,4),(381,6),(408,2),(407,6),(434,1),(462,7),(491,7),(520,7),(549,5),(522,1),(550,6),(577,6),(604,4),(575,4),(546,1),]
[(153,6),(180,4),(151,5),(124,7),(153,0),(125,4),(96,5),(69,7),(98,6),(125,6),(152,5),(125,2),(124,3),(125,0),(97,6),(124,1),(152,3),(153,5),(126,0),(98,5),(71,0),(43,2),(42,1),(70,7),(99,6),(126,5),(99,5),(72,5),(45,1),(73,3),(74,3),(75,5),(48,6),(75,5),(48,3),(49,6),(76,2),(75,7),(104,4),(75,1),(103,4),(74,2),(73,4),(44,0),(16,6),(43,2),(42,6),(69,4),(40,4),(11,3),(12,3),(13,6),(40,0),(12,6),]
[(505,7),(534,7),(563,2),(562,1),(590,5),(563,2),(562,1),(590,0),(562,5),(535,0),(507,6),(534,2),(533,2),(532,5),(505,1),(533,5),(506,5),(479,4),(450,1),(478,1),(506,2),(505,6),(532,5),(505,0),(477,2),(476,5),(449,3),(450,5),(423,1),(451,7),(480,6),(507,1),(535,7),(564,2),(563,3),(564,6),(591,5),(564,7),(593,2),(592,3),(593,2),(592,4),(563,0),(535,3),(536,6),(563,2),(562,4),(533,2),(532,1),(560,0),(532,7),(561,5),(534,6),(561,3),]
[(531,4),(502,7),(531,6),(558,0),(530,0),(502,5),(475,2),(474,2),(473,1),(501,7),(530,0),(502,0),(474,5),(447,6),(474,2),(473,6),(500,2),(499,1),(527,0),(499,7),(528,3),(529,3),(530,3),(531,4),(502,5),(475,4),(446,2),(445,7),(474,2),(473,2),(472,5),(445,6),(472,1),(500,0),(472,7),(501,2),(500,7),(529,0),(501,0),(473,4),(444,2),(443,0),(415,6),(442,1),(470,2),(469,7),(498,5),(471,6),(498,4),(469,1),(497,5),(470,4),(441,5),(414,6),]
[(94,7),(123,2),(122,7),(151,7),(180,7),(209,1),(237,3),(238,7),(267,5),(240,5),(213,7),(242,6),(269,0),(241,7),(270,6),(297,7),(326,2),(325,7),(354,4),(325,4),(296,2),(295,3),(296,6),(323,2),(322,6),(349,5),(322,4),(293,0),(265,6),(292,0),(264,2),(263,6),(290,2),(289,6),(316,5),(289,2),(288,5),(261,4),(232,2),(231,7),(260,6),(287,1),(315,6),(342,0),(314,4),(285,4),(256,7),(285,3),(286,4),(257,5),(230,1),(258,0),(230,6),(257,1),]
[(119,0),(91,0),(63,5),(36,4),(7,2),(6,6),(33,0),(5,2),(4,7),(33,3),(34,2),(33,7),(62,4),(33,1),(61,6),(88,5),(61,0),(33,0),(5,3),(6,7),(35,6),(62,3),(63,0),(35,2),(34,6),(61,7),(90,6),(117,6),(144,4),(115,3),(116,1),(144,7),(173,0),(145,2),(144,2),(143,0),(115,6),(142,4),(113,6),(140,0),(112,0),(84,3),(85,3),(86,7),(115,4),(86,2),(85,3),(86,7),(115,2),(114,4),(85,0),(57,5),(30,1),(58,1),]
[(359,0),(331,4),(302,0),(274,6),(301,2),(300,1),(328,1),(356,1),(384,1),(412,5),(385,7),(414,7),(443,4),(414,2),(413,5),(386,7),(415,5),(388,6),(415,3),(416,3),(417,2),(416,7),(445,2),(444,1),(472,6),(499,5),(472,2),(471,4),(442,2),(441,5),(414,7),(443,2),(442,2),(441,0),(413,1),(441,6),(468,1),(496,3),(497,1),(525,4),(496,6),(523,0),(495,3),(496,0),(468,4),(439,7),(468,2),(467,1),(495,4),(466,2),(465,1),(493,3),(494,1),(522,6),]
[(531,4),(502,3),(503,1),(531,6),(558,2),(557,2),(556,7),(585,7),(614,3),(615,0),(587,1),(615,4),(586,6),(613,2),(612,4),(583,2),(582,5),(555,1),(583,0),(555,1),(583,6),(610,2),(609,2),(608,5),(581,4),(552,1),(580,2),(579,6),(606,3),(607,2),(606,4),(577,6),(604,0),(576,7),(605,5),(578,4),(549,3),(550,6),(577,4),(548,2),(547,6),(574,7),(603,3),(604,0),(576,6),(603,0),(575,5),(548,4),(519,3),(520,5),(493,0),(465,6),(492,0),(464,7),]
[(153,7),(182,0),(154,0),(126,4),(97,5),(70,4),(41,5),(14,3),(15,6),(42,1),(70,1),(98,6),(125,1),(153,3),(154,2),(153,6),(180,6),(207,2),(206,2),(205,0),(177,1),(205,3),(206,5),(179,3),(180,2),(179,7),(208,0),(180,7),(209,0),(181,7),(210,7),(239,7),(268,2),(267,0),(239,3),(240,1),(268,5),(241,7),(270,5),(243,6),(270,4),(241,4),(212,1),(240,3),(241,1),(269,4),(240,2),(239,0),(211,0),(183,7),(212,1),(240,2),(239,6),(266,2),]
[(477,2),(476,3),(477,4),(448,1),(476,5),(449,3),(450,6),(477,5),(450,0),(422,0),(394,4),(365,3),(366,5),(339,4),(310,4),(281,4),(252,7),(281,7),(310,7),(339,6),(366,4),(337,4),(308,1),(336,1),(364,1),(392,0),(364,0),(336,7),(365,0),(337,5),(310,7),(339,3),(340,6),(367,2),(366,3),(367,2),(366,0),(338,1),(366,4),(337,6),(364,1),(392,7),(421,1),(449,4),(420,0),(392,0),(364,5),(337,7),(366,7),(395,5),(368,7),(397,5),(370,3),(371,6),]
[(477,2),(476,7),(505,5),(478,1),(506,4),(477,3),(478,4),(449,4),(420,1),(448,5),(421,1),(449,6),(476,1),(504,0),(476,0),(448,3),(449,7),(478,3),(479,1),(507,4),(478,5),(451,1),(479,2),(478,1),(506,6),(533,4),(504,1),(532,3),(533,1),(561,0),(533,0),(505,4),(476,0),(448,7),(477,6),(504,5),(477,0),(449,0),(421,2),(420,1),(448,1),(476,0),(448,1),(476,5),(449,5),(422,6),(449,7),(478,1),(506,2),(505,1),(533,6),(560,0),(532,0),(504,5),]
[(531,6),(558,3),(559,4),(530,2),(529,7),(558,5),(531,4),(502,3),(503,1),(531,2),(530,3),(531,0),(503,2),(502,0),(474,3),(475,6),(502,2),(501,1),(529,6),(556,1),(584,2),(583,0),(555,4),(526,4),(497,3),(498,3),(499,0),(471,1),(499,0),(471,2),(470,4),(441,0),(413,0),(385,3),(386,3),(387,2),(386,5),(359,0),(331,4),(302,0),(274,5),(247,0),(219,6),(246,7),(275,1),(303,6),(330,1),(358,6),(385,3),(386,3),(387,0),(359,4),(330,1),(358,6),]
[(367,5),(340,1),(368,4),(339,0),(311,2),(310,3),(311,5),(284,3),(285,1),(313,4),(284,2),(283,5),(256,2),(255,5),(228,1),(256,5),(229,3),(230,2),(229,2),(228,7),(257,5),(230,5),(203,1),(231,2),(230,7),(259,5),(232,3),(233,4),(204,0),(176,2),(175,3),(176,7),(205,6),(232,0),(204,2),(203,1),(231,1),(259,0),(231,5),(204,3),(205,7),(234,1),(262,4),(233,2),(232,0),(204,0),(176,0),(148,0),(120,3),(121,3),(122,7),(151,1),(179,7),(208,0),]
[(504,7),(533,7),(562,6),(589,3),(590,0),(562,1),(590,3),(591,2),(590,3),(591,4),(562,6),(589,2),(588,3),(589,3),(590,5),(563,7),(592,2),(591,4),(562,5),(535,1),(563,1),(591,2),(590,3),(591,2),(590,2),(589,3),(590,3),(591,0),(563,3),(564,2),(563,2),(562,7),(591,3),(592,5),(565,3),(566,0),(538,2),(537,4),(508,4),(479,4),(450,6),(477,7),(506,5),(479,7),(508,7),(537,2),(536,1),(564,7),(593,0),(565,4),(536,1),(564,2),(563,2),(562,1),]
[(359,1),(387,7),(416,1),(444,3),(445,6),(472,7),(501,2),(500,7),(529,3),(530,4),(501,3),(502,5),(475,1),(503,0),(475,1),(503,2),(502,0),(474,4),(445,5),(418,2),(417,4),(388,1),(416,5),(389,2),(388,6),(415,1),(443,5),(416,1),(444,5),(417,0),(389,1),(417,0),(389,7),(418,3),(419,1),(447,6),(474,6),(501,5),(474,5),(447,1),(475,2),(474,7),(503,2),(502,7),(531,2),(530,7),(559,2),(558,3),(559,2),(558,5),(531,6),(558,1),(586,0),(558,5),]
[(465,3),(466,0),(438,3),(439,5),(412,7),(441,5),(414,0),(386,4),(357,0),(329,3),(330,6),(357,2),(356,3),(357,4),(328,6),(355,2),(354,1),(382,4),(353,7),(382,4),(353,1),(381,2),(380,0),(352,7),(381,7),(410,7),(439,7),(468,6),(495,2),(494,1),(522,4),(493,7),(522,1),(550,6),(577,5),(550,1),(578,3),(579,1),(607,3),(608,3),(609,2),(608,5),(581,4),(552,7),(581,4),(552,0),(524,1),(552,6),(579,6),(606,5),(579,0),(551,5),(524,4),(495,4),]
[(531,4),(502,5),(475,6),(502,2),(501,1),(529,0),(501,5),(474,0),(446,3),(447,2),(446,2),(445,7),(474,7),(503,1),(531,6),(558,0),(530,5),(503,6),(530,6),(557,3),(558,2),(557,6),(584,7),(613,2),(612,5),(585,4),(556,2),(555,2),(554,7),(583,5),(556,2),(555,0),(527,3),(528,3),(529,4),(500,5),(473,5),(446,1),(474,2),(473,5),(446,5),(419,1),(447,4),(418,1),(446,0),(418,0),(390,1),(418,7),(447,0),(419,4),(390,0),(362,0),(334,4),(305,7),]
[(531,6),(558,4),(529,0),(501,6),(528,3),(529,7),(558,7),(587,2),(586,7),(615,4),(586,1),(614,0),(586,3),(587,2),(586,4),(557,6),(584,7),(613,2),(612,4),(583,0),(555,4),(526,6),(553,2),(552,3),(553,6),(580,0),(552,5),(525,7),(554,5),(527,0),(499,3),(500,0),(472,5),(445,3),(446,3),(447,4),(418,0),(390,6),(417,6),(444,2),(443,1),(471,0),(443,5),(416,2),(415,1),(443,6),(470,7),(499,0),(471,7),(500,2),(499,4),(470,4),(441,1),(469,3),]
[(380,1),(408,1),(436,3),(437,4),(408,7),(437,3),(438,1),(466,0),(438,7),(467,2),(466,0),(438,5),(411,2),(410,3),(411,2),(410,0),(382,2),(381,5),(354,7),(383,3),(384,0),(356,4),(327,6),(354,4),(325,4),(296,2),(295,7),(324,1),(352,4),(323,3),(324,3),(325,7),(354,5),(327,2),(326,5),(299,1),(327,4),(298,7),(327,6),(354,2),(353,6),(380,3),(381,0),(353,7),(382,4),(353,5),(326,7),(355,0),(327,3),(328,5),(301,3),(302,0),(274,2),(273,1),]
[(387,3),(388,6),(415,2),(414,7),(443,2),(442,4),(413,3),(414,2),(413,6),(440,4),(411,0),(383,3),(384,1),(412,4),(383,3),(384,6),(411,0),(383,2),(382,0),(354,7),(383,0),(355,5),(328,1),(356,1),(384,5),(357,2),(356,7),(385,5),(358,0),(330,1),(358,2),(357,0),(329,0),(301,0),(273,0),(245,2),(244,5),(217,0),(189,0),(161,4),(132,5),(105,1),(133,6),(160,0),(132,7),(161,1),(189,7),(218,0),(190,6),(217,7),(246,2),(245,3),(246,5),(219,6),]
[(94,6),(121,1),(149,1),(177,4),(148,3),(149,2),(148,0),(120,3),(121,3),(122,1),(150,0),(122,0),(94,7),(123,1),(151,0),(123,5),(96,4),(67,6),(94,7),(123,4),(94,6),(121,6),(148,4),(119,7),(148,0),(120,4),(91,2),(90,1),(118,6),(145,1),(173,4),(144,1),(172,4),(143,6),(170,0),(142,0),(114,7),(143,0),(115,0),(87,6),(114,3),(115,5),(88,7),(117,7),(146,4),(117,4),(88,5),(61,5),(34,0),(6,1),(34,6),(61,7),(90,6),(117,0),]
[(380,3),(381,5),(354,1),(382,7),(411,2),(410,3),(411,4),(382,7),(411,0),(383,0),(355,7),(384,4),(355,2),(354,4),(325,6),(352,1),(380,0),(352,5),(325,1),(353,0),(325,2),(324,6),(351,5),(324,4),(295,7),(324,1),(352,0),(324,2),(323,4),(294,4),(265,6),(292,6),(319,1),(347,5),(320,4),(291,6),(318,6),(345,1),(373,4),(344,7),(373,1),(401,2),(400,4),(371,7),(400,0),(372,4),(343,1),(371,1),(399,2),(398,2),(397,6),(424,7),(453,2),(452,5),]
[(493,2),(492,3),(493,3),(494,3),(495,4),(466,1),(494,2),(493,0),(465,4),(436,4),(407,5),(380,7),(409,7),(438,0),(410,3),(411,7),(440,3),(441,0),(413,5),(386,6),(413,1),(441,1),(469,3),(470,5),(443,5),(416,4),(387,2),(386,3),(387,5),(360,1),(388,4),(359,4),(330,1),(358,1),(386,6),(413,3),(414,2),(413,5),(386,0),(358,0),(330,2),(329,7),(358,0),(330,2),(329,7),(358,5),(331,6),(358,3),(359,2),(358,3),(359,6),(386,5),(359,7),(388,3),]
[(238,1),(266,0),(238,7),(267,7),(296,1),(324,0),(296,2),(295,3),(296,2),(295,7),(324,1),(352,2),(351,1),(379,2),(378,2),(377,3),(378,3),(379,1),(407,5),(380,2),(379,6),(406,7),(435,1),(463,6),(490,6),(517,7),(546,1),(574,4),(545,7),(574,5),(547,0),(519,0),(491,1),(519,7),(548,2),(547,4),(518,4),(489,3),(490,4),(461,3),(462,6),(489,0),(461,4),(432,0),(404,2),(403,3),(404,5),(377,0),(349,2),(348,0),(320,3),(321,7),(350,7),(379,7),]
[(504,1),(532,5),(505,0),(477,7),(506,5),(479,2),(478,7),(507,1),(535,6),(562,7),(591,2),(590,3),(591,4),(562,6),(589,5),(562,6),(589,0),(561,1),(589,2),(588,5),(561,7),(590,0),(562,2),(561,2),(560,3),(561,4),(532,7),(561,3),(562,3),(563,5),(536,6),(563,2),(562,3),(563,7),(592,5),(565,5),(538,2),(537,7),(566,4),(537,1),(565,7),(594,2),(593,4),(564,3),(565,5),(538,2),(537,2),(536,2),(535,6),(562,6),(589,4),(560,5),(533,6),(560,1),]
[(165,7),(194,2),(193,2),(192,7),(221,7),(250,6),(277,4),(248,6),(275,2),(274,4),(245,1),(273,6),(300,0),(272,1),(300,7),(329,2),(328,4),(299,2),(298,6),(325,6),(352,6),(379,6),(406,2),(405,1),(433,4),(404,5),(377,2),(376,1),(404,5),(377,5),(350,3),(351,5),(324,0),(296,2),(295,1),(323,4),(294,7),(323,3),(324,0),(296,1),(324,6),(351,3),(352,0),(324,2),(323,1),(351,0),(323,7),(352,0),(324,3),(325,4),(296,3),(297,1),(325,2),(324,7),]
[(465,3),(466,1),(494,3),(495,2),(494,0),(466,5),(439,2),(438,2),(437,2),(436,3),(437,4),(408,5),(381,6),(408,0),(380,7),(409,5),(382,6),(409,7),(438,7),(467,2),(466,1),(494,2),(493,1),(521,2),(520,0),(492,7),(521,2),(520,3),(521,2),(520,2),(519,0),(491,4),(462,6),(489,0),(461,3),(462,7),(491,7),(520,2),(519,1),(547,2),(546,7),(575,3),(576,1),(604,5),(577,3),(578,4),(549,4),(520,3),(521,3),(522,3),(523,7),(552,7),(581,0),(553,6),]
[(470,6),(497,6),(524,7),(553,1),(581,5),(554,6),(581,3),(582,6),(609,0),(581,3),(582,1),(610,0),(582,0),(554,6),(581,6),(608,3),(609,2),(608,3),(609,5),(582,4),(553,2),(552,3),(553,7),(582,0),(554,4),(525,0),(497,4),(468,3),(469,1),(497,7),(526,2),(525,0),(497,4),(468,6),(495,2),(494,3),(495,1),(523,7),(552,1),(580,6),(607,3),(608,4),(579,0),(551,0),(523,2),(522,0),(494,5),(467,1),(495,2),(494,0),(466,3),(467,0),(439,0),(411,7),]
[(137,5),(110,2),(109,7),(138,7),(167,4),(138,5),(111,1),(139,6),(166,2),(165,0),(137,2),(136,7),(165,6),(192,1),(220,1),(248,1),(276,2),(275,7),(304,6),(331,2),(330,6),(357,6),(384,6),(411,1),(439,1),(467,7),(496,1),(524,6),(551,4),(522,4),(493,0),(465,1),(493,5),(466,7),(495,4),(466,3),(467,5),(440,0),(412,6),(439,1),(467,0),(439,5),(412,6),(439,3),(440,4),(411,0),(383,2),(382,3),(383,2),(382,5),(355,4),(326,7),(355,4),(326,7),]
[(380,0),(352,7),(381,6),(408,3),(409,2),(408,0),(380,5),(353,7),(382,7),(411,5),(384,4),(355,6),(382,6),(409,4),(380,4),(351,5),(324,7),(353,2),(352,3),(353,7),(382,3),(383,3),(384,1),(412,4),(383,0),(355,0),(327,1),(355,2),(354,7),(383,1),(411,3),(412,7),(441,6),(468,3),(469,6),(496,1),(524,5),(497,2),(496,1),(524,0),(496,0),(468,7),(497,7),(526,0),(498,2),(497,4),(468,7),(497,6),(524,5),(497,6),(524,6),(551,7),(580,3),(581,4),]
[(238,3),(239,7),(268,7),(297,2),(296,5),(269,0),(241,4),(212,0),(184,6),(211,0),(183,3),(184,5),(157,2),(156,4),(127,2),(126,2),(125,7),(154,1),(182,2),(181,0),(153,6),(180,5),(153,2),(152,6),(179,7),(208,7),(237,0),(209,5),(182,7),(211,6),(238,7),(267,7),(296,5),(269,5),(242,1),(270,6),(297,7),(326,6),(353,3),(354,7),(383,0),(355,5),(328,3),(329,2),(328,3),(329,0),(301,3),(302,6),(329,2),(328,7),(357,3),(358,1),(386,0),(358,7),]
[(94,0),(66,1),(94,7),(123,2),(122,0),(94,5),(67,1),(95,7),(124,6),(151,7),(180,6),(207,6),(234,7),(263,1),(291,6),(318,5),(291,2),(290,4),(261,7),(290,6),(317,0),(289,7),(318,2),(317,0),(289,6),(316,6),(343,3),(344,5),(317,3),(318,0),(290,3),(291,5),(264,1),(292,6),(319,0),(291,3),(292,2),(291,1),(319,3),(320,7),(349,6),(376,2),(375,4),(346,6),(373,5),(346,0),(318,3),(319,4),(290,5),(263,7),(292,0),(264,7),(293,7),(322,3),]
[(531,6),(558,2),(557,7),(586,5),(559,0),(531,6),(558,4),(529,1),(557,6),(584,2),(583,2),(582,2),(581,3),(582,5),(555,4),(526,0),(498,4),(469,0),(441,7),(470,2),(469,7),(498,7),(527,4),(498,4),(469,1),(497,4),(468,7),(497,1),(525,3),(526,3),(527,4),(498,6),(525,4),(496,3),(497,4),(468,5),(441,0),(413,5),(386,0),(358,3),(359,1),(387,5),(360,7),(389,2),(388,7),(417,4),(388,2),(387,4),(358,4),(329,1),(357,1),(385,5),(358,6),(385,6),]
[(175,5),(148,2),(147,6),(174,2),(173,7),(202,6),(229,0),(201,7),(230,7),(259,5),(232,4),(203,1),(231,7),(260,6),(287,2),(286,7),(315,5),(288,0),(260,7),(289,4),(260,0),(232,3),(233,5),(206,7),(235,6),(262,4),(233,0),(205,4),(176,7),(205,7),(234,0),(206,1),(234,1),(262,6),(289,4),(260,6),(287,4),(258,6),(285,6),(312,5),(285,5),(258,7),(287,3),(288,3),(289,6),(316,2),(315,3),(316,3),(317,4),(288,7),(317,1),(345,7),(374,3),(375,2),]
[(95,1),(123,5),(96,1),(124,7),(153,1),(181,0),(153,0),(125,2),(124,3),(125,7),(154,1),(182,6),(209,4),(180,5),(153,1),(181,1),(209,7),(238,4),(209,2),(208,3),(209,7),(238,6),(265,3),(266,3),(267,0),(239,3),(240,1),(268,2),(267,4),(238,6),(265,0),(237,0),(209,3),(210,2),(209,0),(181,5),(154,5),(127,0),(99,6),(126,5),(99,7),(128,3),(129,4),(100,2),(99,5),(72,7),(101,6),(128,3),(129,4),(100,7),(129,5),(102,2),(101,6),(128,6),]
[(496,7),(525,6),(552,7),(581,2),(580,7),(609,2),(608,3),(609,0),(581,6),(608,0),(580,0),(552,5),(525,1),(553,4),(524,3),(525,0),(497,2),(496,2),(495,5),(468,3),(469,6),(496,5),(469,2),(468,6),(495,1),(523,6),(550,4),(521,7),(550,0),(522,2),(521,2),(520,0),(492,5),(465,2),(464,3),(465,5),(438,1),(466,4),(437,1),(465,1),(493,5),(466,3),(467,7),(496,0),(468,0),(440,6),(467,4),(438,4),(409,2),(408,2),(407,1),(435,5),(408,1),(436,7),]
[(477,4),(448,5),(421,1),(449,4),(420,7),(449,6),(476,0),(448,0),(420,0),(392,5),(365,0),(337,2),(336,7),(365,6),(392,1),(420,0),(392,3),(393,6),(420,7),(449,4),(420,1),(448,7),(477,5),(450,7),(479,2),(478,6),(505,6),(532,1),(560,3),(561,5),(534,2),(533,1),(561,2),(560,1),(588,5),(561,3),(562,1),(590,0),(562,0),(534,6),(561,5),(534,1),(562,5),(535,0),(507,3),(508,3),(509,0),(481,0),(453,1),(481,5),(454,5),(427,5),(400,5),(373,0),]
[(522,0),(494,6),(521,0),(493,7),(522,2),(521,5),(494,7),(523,5),(496,4),(467,6),(494,5),(467,0),(439,0),(411,1),(439,1),(467,6),(494,7),(523,2),(522,3),(523,7),(552,2),(551,4),(522,4),(493,3),(494,7),(523,1),(551,7),(580,0),(552,7),(581,7),(610,5),(583,4),(554,6),(581,3),(582,2),(581,2),(580,4),(551,6),(578,1),(606,3),(607,5),(580,2),(579,5),(552,6),(579,6),(606,2),(605,0),(577,4),(548,6),(575,1),(603,4),(574,2),(573,0),(545,1),]
[(504,0),(476,5),(449,7),(478,1),(506,5),(479,7),(508,3),(509,1),(537,7),(566,4),(537,7),(566,1),(594,5),(567,6),(594,4),(565,5),(538,4),(509,1),(537,6),(564,0),(536,0),(508,6),(535,4),(506,5),(479,4),(450,0),(422,3),(423,3),(424,1),(452,7),(481,3),(482,1),(510,3),(511,6),(538,2),(537,6),(564,7),(593,0),(565,1),(593,4),(564,5),(537,1),(565,4),(536,2),(535,0),(507,1),(535,1),(563,6),(590,3),(591,4),(562,6),(589,4),(560,3),(561,4),]
[(477,1),(505,6),(532,7),(561,5),(534,3),(535,1),(563,6),(590,4),(561,2),(560,5),(533,4),(504,7),(533,5),(506,5),(479,0),(451,6),(478,0),(450,6),(477,2),(476,5),(449,3),(450,6),(477,7),(506,1),(534,2),(533,5),(506,5),(479,0),(451,7),(480,6),(507,3),(508,0),(480,0),(452,4),(423,7),(452,3),(453,3),(454,5),(427,5),(400,7),(429,3),(430,2),(429,1),(457,4),(428,6),(455,2),(454,2),(453,6),(480,1),(508,2),(507,2),(506,7),(535,1),(563,2),]
[(504,5),(477,4),(448,5),(421,7),(450,4),(421,5),(394,0),(366,4),(337,5),(310,4),(281,5),(254,7),(283,0),(255,6),(282,5),(255,4),(226,2),(225,0),(197,3),(198,3),(199,3),(200,2),(199,0),(171,6),(198,6),(225,4),(196,5),(169,4),(140,7),(169,4),(140,1),(168,5),(141,7),(170,5),(143,3),(144,3),(145,6),(172,3),(173,6),(200,4),(171,1),(199,2),(198,4),(169,3),(170,7),(199,2),(198,1),(226,1),(254,3),(255,1),(283,2),(282,4),(253,6),(280,7),]
[(95,0),(67,0),(39,5),(12,7),(41,0),(13,3),(14,1),(42,5),(15,2),(14,2),(13,2),(12,3),(13,6),(40,3),(41,2),(40,2),(39,2),(38,6),(65,1),(93,7),(122,7),(151,4),(122,1),(150,0),(122,1),(150,2),(149,2),(148,6),(175,7),(204,3),(205,5),(178,0),(150,5),(123,3),(124,6),(151,2),(150,2),(149,0),(121,1),(149,2),(148,2),(147,0),(119,0),(91,1),(119,1),(147,2),(146,5),(119,4),(90,2),(89,7),(118,4),(89,1),(117,5),(90,7),]
[(504,7),(533,2),(532,0),(504,5),(477,2),(476,5),(449,3),(450,3),(451,7),(480,3),(481,1),(509,3),(510,4),(481,6),(508,5),(481,5),(454,5),(427,2),(426,1),(454,7),(483,6),(510,5),(483,5),(456,7),(485,1),(513,5),(486,4),(457,2),(456,6),(483,4),(454,0),(426,5),(399,0),(371,0),(343,3),(344,3),(345,1),(373,3),(374,2),(373,1),(401,4),(372,7),(401,5),(374,1),(402,6),(429,0),(401,7),(430,2),(429,2),(428,1),(456,3),(457,2),(456,0),(428,6),]
[(477,1),(505,5),(478,0),(450,7),(479,3),(480,5),(453,7),(482,6),(509,7),(538,0),(510,6),(537,6),(564,1),(592,3),(593,2),(592,4),(563,1),(591,2),(590,2),(589,3),(590,4),(561,0),(533,3),(534,1),(562,5),(535,7),(564,7),(593,0),(565,2),(564,5),(537,2),(536,4),(507,6),(534,2),(533,4),(504,3),(505,0),(477,2),(476,7),(505,2),(504,3),(505,7),(534,7),(563,7),(592,5),(565,2),(564,0),(536,0),(508,6),(535,0),(507,5),(480,3),(481,4),(452,6),]
[(470,2),(469,5),(442,1),(470,2),(469,0),(441,0),(413,7),(442,7),(471,3),(472,6),(499,3),(500,0),(472,0),(444,0),(416,2),(415,2),(414,0),(386,6),(413,3),(414,0),(386,6),(413,7),(442,0),(414,6),(441,7),(470,4),(441,5),(414,6),(441,7),(470,4),(441,6),(468,6),(495,6),(522,5),(495,7),(524,3),(525,1),(553,1),(581,6),(608,4),(579,5),(552,2),(551,1),(579,1),(607,3),(608,2),(607,5),(580,5),(553,4),(524,6),(551,1),(579,7),(608,5),(581,6),]
[(92,4),(63,0),(35,4),(6,1),(34,4),(5,7),(34,7),(63,7),(92,5),(65,0),(37,5),(10,6),(37,2),(36,4),(7,1),(35,6),(62,6),(89,3),(90,5),(63,5),(36,3),(37,3),(38,4),(9,6),(36,1),(64,0),(36,7),(65,4),(36,7),(65,6),(92,0),(64,4),(35,7),(64,5),(37,5),(10,1),(38,2),(37,1),(65,7),(94,0),(66,3),(67,1),(95,7),(124,2),(123,3),(124,2),(123,7),(152,1),(180,2),(179,3),(180,0),(152,0),(124,4),(95,1),]
[(339,6),(366,2),(365,5),(338,7),(367,2),(366,5),(339,4),(310,0),(282,3),(283,6),(310,2),(309,5),(282,7),(311,5),(284,1),(312,0),(284,6),(311,3),(312,0),(284,7),(313,3),(314,3),(315,5),(288,7),(317,0),(289,6),(316,4),(287,1),(315,7),(344,3),(345,4),(316,5),(289,7),(318,6),(345,5),(318,1),(346,2),(345,6),(372,3),(373,0),(345,1),(373,7),(402,7),(431,1),(459,5),(432,4),(403,2),(402,2),(401,0),(373,3),(374,6),(401,5),(374,4),(345,4),]
[(95,6),(122,7),(151,6),(178,0),(150,5),(123,2),(122,4),(93,7),(122,6),(149,0),(121,0),(93,5),(66,4),(37,3),(38,4),(9,7),(38,5),(11,3),(12,6),(39,7),(68,4),(39,1),(67,3),(68,1),(96,3),(97,2),(96,3),(97,6),(124,5),(97,1),(125,0),(97,2),(96,0),(68,3),(69,4),(40,1),(68,4),(39,2),(38,1),(66,7),(95,2),(94,1),(122,1),(150,1),(178,5),(151,3),(152,5),(125,0),(97,3),(98,3),(99,0),(71,1),(99,1),(127,3),]
