[(382,3),(383,1),(415,1),(447,1),(479,1),(511,2),(510,2),(509,5),(478,1),(510,1),(542,3),(543,6),(574,6),(605,0),(573,2),(572,7),(605,7),(638,6),(669,7),(702,0),(670,6),(701,3),(702,0),(670,6),(701,0),(669,2),(668,7),(701,2),(700,1),(732,4),(699,0),(667,5),(636,0),(604,2),(603,0),(571,7),(604,0),(572,4),(539,3),(540,1),(572,7),(605,5),(574,6),(605,5),(574,5),(543,1),(575,2),(574,5),(543,0),(511,2),(510,2),(509,6),(540,4),(507,3),]
[(274,5),(243,4),(210,6),(241,1),(273,1),(305,0),(273,3),(274,0),(242,0),(210,7),(243,6),(274,2),(273,2),(272,2),(271,0),(239,6),(270,3),(271,5),(240,4),(207,6),(238,3),(239,6),(270,1),(302,7),(335,3),(336,2),(335,1),(367,2),(366,1),(398,7),(431,7),(464,7),(497,2),(496,4),(463,6),(494,6),(525,4),(492,1),(524,0),(492,7),(525,6),(556,7),(589,2),(588,5),(557,2),(556,2),(555,4),(522,0),(490,6),(521,5),(490,6),(521,2),(520,1),(552,1),]
[(232,4),(199,6),(230,4),(197,4),(164,3),(165,4),(132,2),(131,7),(164,3),(165,5),(134,6),(165,3),(166,2),(165,0),(133,3),(134,1),(166,6),(197,3),(198,4),(165,4),(132,4),(99,1),(131,1),(163,5),(132,3),(133,4),(100,3),(101,2),(100,1),(132,5),(101,6),(132,0),(100,2),(99,4),(66,6),(97,4),(64,5),(33,5),(2,1),(34,7),(67,3),(68,7),(101,6),(132,2),(131,0),(99,3),(100,5),(69,0),(37,3),(38,2),(37,5),(6,1),(38,5),(7,1),]
[(382,6),(413,7),(446,6),(477,7),(510,1),(542,5),(511,1),(543,1),(575,0),(543,6),(574,4),(541,6),(572,1),(604,2),(603,2),(602,0),(570,2),(569,1),(601,7),(634,3),(635,6),(666,7),(699,4),(666,6),(697,3),(698,1),(730,4),(697,0),(665,0),(633,7),(666,2),(665,6),(696,5),(665,1),(697,4),(664,2),(663,7),(696,2),(695,7),(728,4),(695,3),(696,4),(663,2),(662,1),(694,1),(726,6),(757,5),(726,4),(693,5),(662,6),(693,4),(660,2),(659,6),(690,7),]
[(274,5),(243,6),(274,0),(242,1),(274,1),(306,2),(305,6),(336,1),(368,1),(400,3),(401,0),(369,6),(400,6),(431,2),(430,7),(463,0),(431,0),(399,3),(400,2),(399,1),(431,5),(400,7),(433,5),(402,2),(401,3),(402,2),(401,1),(433,4),(400,5),(369,6),(400,0),(368,0),(336,0),(304,1),(336,2),(335,2),(334,1),(366,1),(398,5),(367,4),(334,1),(366,5),(335,2),(334,5),(303,6),(334,1),(366,1),(398,7),(431,7),(464,6),(495,1),(527,1),(559,7),(592,7),]
[(382,7),(415,2),(414,0),(382,4),(349,0),(317,6),(348,1),(380,1),(412,7),(445,3),(446,1),(478,1),(510,2),(509,2),(508,0),(476,0),(444,6),(475,1),(507,4),(474,3),(475,3),(476,0),(444,7),(477,3),(478,2),(477,4),(444,1),(476,4),(443,3),(444,4),(411,2),(410,2),(409,0),(377,4),(344,1),(376,1),(408,2),(407,3),(408,3),(409,2),(408,5),(377,7),(410,7),(443,1),(475,6),(506,2),(505,2),(504,0),(472,4),(439,3),(440,5),(409,6),(440,0),(408,0),]
[(328,0),(296,7),(329,5),(298,7),(331,2),(330,2),(329,2),(328,7),(361,4),(328,0),(296,1),(328,0),(296,3),(297,1),(329,1),(361,7),(394,7),(427,0),(395,7),(428,1),(460,0),(428,1),(460,5),(429,1),(461,0),(429,5),(398,2),(397,3),(398,7),(431,4),(398,2),(397,2),(396,2),(395,6),(426,2),(425,7),(458,5),(427,6),(458,7),(491,3),(492,7),(525,4),(492,3),(493,3),(494,0),(462,5),(431,3),(432,0),(400,1),(432,7),(465,6),(496,2),(495,4),(462,2),]
[(189,7),(222,0),(190,6),(221,7),(254,0),(222,7),(255,6),(286,4),(253,6),(284,5),(253,0),(221,6),(252,3),(253,7),(286,5),(255,2),(254,7),(287,2),(286,2),(285,6),(316,3),(317,4),(284,6),(315,5),(284,3),(285,5),(254,2),(253,0),(221,2),(220,7),(253,1),(285,1),(317,0),(285,3),(286,1),(318,4),(285,3),(286,4),(253,2),(252,6),(283,2),(282,2),(281,1),(313,2),(312,3),(313,0),(281,2),(280,6),(311,5),(280,3),(281,4),(248,5),(217,0),(185,2),]
[(232,5),(201,1),(233,7),(266,1),(298,5),(267,5),(236,5),(205,4),(172,2),(171,6),(202,0),(170,5),(139,6),(170,6),(201,4),(168,1),(200,1),(232,1),(264,2),(263,5),(232,5),(201,3),(202,1),(234,2),(233,5),(202,1),(234,1),(266,2),(265,2),(264,7),(297,6),(328,7),(361,0),(329,4),(296,0),(264,2),(263,3),(264,7),(297,0),(265,0),(233,5),(202,0),(170,1),(202,2),(201,7),(234,3),(235,4),(202,1),(234,5),(203,1),(235,4),(202,7),(235,7),(268,6),]
[(189,3),(190,1),(222,5),(191,0),(159,1),(191,2),(190,0),(158,4),(125,5),(94,6),(125,7),(158,5),(127,2),(126,1),(158,5),(127,0),(95,0),(63,6),(94,2),(93,2),(92,2),(91,2),(90,5),(59,5),(28,7),(61,2),(60,2),(59,6),(90,1),(122,2),(121,1),(153,2),(152,5),(121,0),(89,4),(56,4),(23,6),(54,4),(21,6),(52,7),(85,4),(52,1),(84,0),(52,0),(20,1),(52,7),(85,1),(117,4),(84,2),(83,7),(116,5),(85,3),(86,2),(85,7),]
[(382,5),(351,2),(350,0),(318,3),(319,4),(286,3),(287,6),(318,1),(350,1),(382,0),(350,7),(383,1),(415,1),(447,4),(414,5),(383,1),(415,4),(382,0),(350,2),(349,3),(350,6),(381,3),(382,5),(351,6),(382,7),(415,2),(414,1),(446,7),(479,6),(510,4),(477,5),(446,1),(478,5),(447,6),(478,7),(511,6),(542,0),(510,2),(509,0),(477,2),(476,2),(475,2),(474,2),(473,6),(504,5),(473,1),(505,0),(473,7),(506,1),(538,5),(507,6),(538,0),(506,4),(473,4),]
[(274,4),(241,1),(273,3),(274,3),(275,4),(242,0),(210,7),(243,0),(211,6),(242,2),(241,2),(240,1),(272,4),(239,6),(270,3),(271,0),(239,5),(208,3),(209,4),(176,1),(208,4),(175,7),(208,7),(241,3),(242,1),(274,0),(242,2),(241,2),(240,5),(209,3),(210,3),(211,6),(242,1),(274,5),(243,3),(244,3),(245,1),(277,3),(278,0),(246,4),(213,7),(246,2),(245,3),(246,3),(247,7),(280,3),(281,5),(250,5),(219,2),(218,1),(250,7),(283,5),(252,0),(220,2),]
[(274,3),(275,2),(274,4),(241,7),(274,1),(306,5),(275,0),(243,1),(275,4),(242,5),(211,6),(242,4),(209,0),(177,1),(209,6),(240,6),(271,5),(240,7),(273,6),(304,6),(335,1),(367,2),(366,2),(365,4),(332,0),(300,7),(333,2),(332,1),(364,0),(332,6),(363,4),(330,3),(331,2),(330,7),(363,7),(396,5),(365,0),(333,0),(301,7),(334,7),(367,1),(399,1),(431,3),(432,2),(431,0),(399,2),(398,1),(430,1),(462,6),(493,1),(525,0),(493,0),(461,4),(428,4),]
[(328,7),(361,3),(362,5),(331,1),(363,3),(364,4),(331,6),(362,4),(329,5),(298,6),(329,4),(296,3),(297,7),(330,5),(299,7),(332,7),(365,0),(333,1),(365,6),(396,2),(395,1),(427,1),(459,7),(492,4),(459,1),(491,0),(459,4),(426,2),(425,6),(456,3),(457,5),(426,4),(393,0),(361,6),(392,3),(393,0),(361,4),(328,6),(359,6),(390,1),(422,0),(390,2),(389,1),(421,4),(388,0),(356,1),(388,2),(387,1),(419,4),(386,2),(385,5),(354,6),(385,7),(418,3),]
[(189,0),(157,1),(189,1),(221,2),(220,3),(221,4),(188,0),(156,6),(187,5),(156,0),(124,1),(156,7),(189,1),(221,0),(189,6),(220,5),(189,1),(221,1),(253,0),(221,3),(222,2),(221,2),(220,4),(187,5),(156,3),(157,0),(125,7),(158,6),(189,0),(157,0),(125,7),(158,1),(190,1),(222,0),(190,7),(223,6),(254,7),(287,0),(255,4),(222,5),(191,1),(223,6),(254,5),(223,2),(222,0),(190,3),(191,1),(223,2),(222,5),(191,6),(222,3),(223,4),(190,1),(222,4),]
[(189,2),(188,6),(219,0),(187,6),(218,6),(249,0),(217,5),(186,1),(218,2),(217,5),(186,0),(154,6),(185,5),(154,4),(121,7),(154,6),(185,6),(216,3),(217,5),(186,3),(187,3),(188,4),(155,6),(186,3),(187,6),(218,6),(249,4),(216,4),(183,5),(152,1),(184,4),(151,0),(119,5),(88,6),(119,7),(152,4),(119,3),(120,3),(121,6),(152,7),(185,7),(218,6),(249,6),(280,3),(281,0),(249,2),(248,3),(249,7),(282,6),(313,4),(280,6),(311,3),(312,7),(345,1),]
[(189,5),(158,3),(159,1),(191,2),(190,4),(157,5),(126,5),(95,4),(62,1),(94,2),(93,0),(61,6),(92,0),(60,5),(29,1),(61,2),(60,5),(29,1),(61,1),(93,4),(60,0),(28,7),(61,1),(93,2),(92,4),(59,3),(60,7),(93,4),(60,7),(93,0),(61,1),(93,5),(62,0),(30,3),(31,6),(62,6),(93,0),(61,4),(28,3),(29,3),(30,7),(63,4),(30,7),(63,1),(95,6),(126,0),(94,5),(63,4),(30,1),(62,0),(30,3),(31,1),(63,6),(94,5),]
[(274,4),(241,7),(274,3),(275,5),(244,5),(213,1),(245,0),(213,0),(181,2),(180,4),(147,6),(178,5),(147,7),(180,2),(179,7),(212,7),(245,6),(276,3),(277,1),(309,0),(277,3),(278,6),(309,1),(341,4),(308,6),(339,2),(338,0),(306,0),(274,2),(273,7),(306,5),(275,0),(243,7),(276,7),(309,7),(342,5),(311,0),(279,7),(312,5),(281,4),(248,3),(249,4),(216,2),(215,0),(183,5),(152,6),(183,7),(216,2),(215,2),(214,4),(181,3),(182,0),(150,0),(118,7),]
[(274,1),(306,3),(307,0),(275,6),(306,7),(339,2),(338,5),(307,7),(340,5),(309,3),(310,1),(342,0),(310,5),(279,1),(311,5),(280,1),(312,7),(345,3),(346,4),(313,2),(312,5),(281,2),(280,2),(279,1),(311,3),(312,5),(281,2),(280,0),(248,1),(280,1),(312,7),(345,4),(312,5),(281,7),(314,4),(281,3),(282,2),(281,1),(313,0),(281,6),(312,1),(344,2),(343,6),(374,7),(407,6),(438,5),(407,1),(439,5),(408,5),(377,2),(376,1),(408,3),(409,3),(410,4),]
[(232,3),(233,2),(232,4),(199,0),(167,4),(134,3),(135,0),(103,7),(136,4),(103,2),(102,3),(103,6),(134,0),(102,5),(71,3),(72,6),(103,0),(71,4),(38,1),(70,2),(69,2),(68,2),(67,5),(36,0),(4,1),(36,1),(68,3),(69,3),(70,1),(102,4),(69,7),(102,5),(71,1),(103,4),(70,7),(103,7),(136,0),(104,2),(103,1),(135,7),(168,0),(136,7),(169,5),(138,0),(106,3),(107,1),(139,6),(170,0),(138,7),(171,0),(139,4),(106,6),(137,4),(104,2),]
[(328,4),(295,6),(326,4),(293,6),(324,3),(325,2),(324,4),(291,7),(324,5),(293,7),(326,5),(295,5),(264,2),(263,4),(230,6),(261,6),(292,4),(259,7),(292,4),(259,6),(290,7),(323,4),(290,1),(322,0),(290,2),(289,1),(321,7),(354,7),(387,0),(355,2),(354,0),(322,5),(291,1),(323,5),(292,4),(259,1),(291,0),(259,7),(292,0),(260,5),(229,1),(261,2),(260,3),(261,5),(230,5),(199,7),(232,4),(199,3),(200,7),(233,1),(265,1),(297,5),(266,6),(297,3),]
[(382,2),(381,7),(414,1),(446,2),(445,2),(444,6),(475,3),(476,5),(445,0),(413,6),(444,6),(475,2),(474,3),(475,4),(442,5),(411,7),(444,0),(412,0),(380,7),(413,7),(446,1),(478,7),(511,2),(510,5),(479,4),(446,7),(479,6),(510,0),(478,6),(509,0),(477,2),(476,5),(445,7),(478,6),(509,6),(540,1),(572,0),(540,2),(539,2),(538,0),(506,5),(475,7),(508,5),(477,5),(446,5),(415,1),(447,2),(446,5),(415,6),(446,3),(447,2),(446,1),(478,7),(511,4),]
[(382,3),(383,2),(382,2),(381,0),(349,2),(348,2),(347,0),(315,6),(346,6),(377,6),(408,0),(376,1),(408,0),(376,3),(377,6),(408,6),(439,6),(470,5),(439,2),(438,3),(439,6),(470,5),(439,4),(406,4),(373,3),(374,6),(405,0),(373,5),(342,5),(311,7),(344,1),(376,6),(407,3),(408,6),(439,3),(440,7),(473,5),(442,0),(410,5),(379,4),(346,0),(314,7),(347,3),(348,4),(315,7),(348,6),(379,7),(412,7),(445,2),(444,6),(475,6),(506,2),(505,3),(506,4),]
[(328,4),(295,7),(328,5),(297,3),(298,5),(267,0),(235,7),(268,3),(269,3),(270,4),(237,3),(238,3),(239,2),(238,5),(207,7),(240,1),(272,5),(241,5),(210,6),(241,3),(242,1),(274,0),(242,7),(275,0),(243,4),(210,6),(241,3),(242,3),(243,2),(242,1),(274,4),(241,5),(210,4),(177,6),(208,4),(175,2),(174,6),(205,2),(204,2),(203,2),(202,1),(234,0),(202,2),(201,5),(170,2),(169,1),(201,2),(200,4),(167,4),(134,6),(165,0),(133,6),(164,3),(165,0),]
[(232,4),(199,3),(200,2),(199,6),(230,7),(263,4),(230,7),(263,1),(295,7),(328,7),(361,7),(394,6),(425,4),(392,7),(425,7),(458,1),(490,1),(522,0),(490,5),(459,4),(426,2),(425,0),(393,3),(394,0),(362,5),(331,2),(330,1),(362,4),(329,2),(328,3),(329,2),(328,1),(360,3),(361,6),(392,4),(359,0),(327,4),(294,3),(295,1),(327,3),(328,3),(329,5),(298,1),(330,4),(297,6),(328,4),(295,3),(296,1),(328,5),(297,4),(264,6),(295,0),(263,7),(296,2),]
[(382,5),(351,6),(382,5),(351,1),(383,2),(382,6),(413,6),(444,5),(413,1),(445,4),(412,6),(443,2),(442,5),(411,2),(410,7),(443,7),(476,2),(475,0),(443,0),(411,5),(380,3),(381,7),(414,5),(383,4),(350,4),(317,2),(316,2),(315,5),(284,2),(283,7),(316,4),(283,4),(250,7),(283,2),(282,6),(313,6),(344,5),(313,4),(280,2),(279,4),(246,2),(245,7),(278,0),(246,1),(278,2),(277,7),(310,0),(278,3),(279,0),(247,6),(278,7),(311,5),(280,4),(247,3),]
[(328,1),(360,0),(328,7),(361,0),(329,3),(330,2),(329,6),(360,0),(328,1),(360,5),(329,0),(297,5),(266,7),(299,6),(330,6),(361,5),(330,4),(297,4),(264,5),(233,3),(234,1),(266,1),(298,0),(266,2),(265,2),(264,3),(265,1),(297,1),(329,0),(297,7),(330,1),(362,2),(361,2),(360,4),(327,3),(328,4),(295,5),(264,1),(296,5),(265,0),(233,4),(200,7),(233,1),(265,4),(232,5),(201,3),(202,1),(234,3),(235,4),(202,4),(169,3),(170,0),(138,3),(139,4),]
[(328,2),(327,6),(358,4),(325,4),(292,6),(323,3),(324,7),(357,1),(389,4),(356,0),(324,6),(355,1),(387,7),(420,1),(452,0),(420,2),(419,2),(418,2),(417,4),(384,0),(352,1),(384,0),(352,1),(384,7),(417,7),(450,0),(418,6),(449,2),(448,0),(416,5),(385,3),(386,4),(353,2),(352,1),(384,1),(416,7),(449,2),(448,1),(480,1),(512,0),(480,3),(481,0),(449,2),(448,7),(481,2),(480,3),(481,5),(450,7),(483,0),(451,6),(482,0),(450,6),(481,0),(449,3),]
[(382,2),(381,0),(349,5),(318,2),(317,0),(285,3),(286,2),(285,5),(254,0),(222,7),(255,0),(223,6),(254,6),(285,3),(286,4),(253,7),(286,4),(253,6),(284,1),(316,2),(315,6),(346,6),(377,1),(409,4),(376,2),(375,0),(343,5),(312,2),(311,1),(343,5),(312,4),(279,4),(246,7),(279,2),(278,0),(246,4),(213,2),(212,5),(181,2),(180,0),(148,3),(149,3),(150,2),(149,2),(148,4),(115,5),(84,7),(117,5),(86,4),(53,4),(20,7),(53,2),(52,4),(19,3),]
[(328,0),(296,0),(264,0),(232,2),(231,5),(200,7),(233,4),(200,3),(201,5),(170,1),(202,1),(234,1),(266,1),(298,3),(299,4),(266,6),(297,2),(296,6),(327,1),(359,3),(360,0),(328,3),(329,7),(362,1),(394,4),(361,2),(360,3),(361,3),(362,5),(331,3),(332,5),(301,5),(270,4),(237,7),(270,1),(302,0),(270,5),(239,0),(207,5),(176,7),(209,6),(240,2),(239,0),(207,3),(208,7),(241,7),(274,1),(306,3),(307,4),(274,5),(243,2),(242,4),(209,4),(176,1),]
[(382,1),(414,6),(445,5),(414,7),(447,2),(446,6),(477,5),(446,6),(477,2),(476,3),(477,0),(445,4),(412,1),(444,1),(476,6),(507,3),(508,3),(509,7),(542,5),(511,4),(478,5),(447,0),(415,2),(414,6),(445,6),(476,1),(508,5),(477,4),(444,0),(412,0),(380,5),(349,1),(381,7),(414,1),(446,1),(478,3),(479,2),(478,7),(511,1),(543,0),(511,0),(479,2),(478,7),(511,1),(543,4),(510,4),(477,7),(510,5),(479,0),(447,1),(479,2),(478,1),(510,1),(542,0),]
[(189,5),(158,1),(190,7),(223,1),(255,1),(287,0),(255,0),(223,4),(190,2),(189,2),(188,7),(221,7),(254,4),(221,7),(254,6),(285,4),(252,2),(251,1),(283,4),(250,6),(281,2),(280,7),(313,5),(282,1),(314,3),(315,7),(348,4),(315,7),(348,6),(379,5),(348,0),(316,5),(285,4),(252,0),(220,2),(219,6),(250,4),(217,2),(216,4),(183,4),(150,3),(151,4),(118,5),(87,0),(55,3),(56,3),(57,7),(90,4),(57,5),(26,3),(27,2),(26,7),(59,7),(92,5),]
[(328,6),(359,0),(327,1),(359,6),(390,0),(358,0),(326,7),(359,5),(328,5),(297,0),(265,1),(297,4),(264,4),(231,1),(263,2),(262,7),(295,1),(327,0),(295,0),(263,6),(294,0),(262,3),(263,4),(230,4),(197,7),(230,1),(262,5),(231,0),(199,0),(167,7),(200,4),(167,3),(168,0),(136,0),(104,6),(135,1),(167,0),(135,1),(167,7),(200,7),(233,6),(264,0),(232,5),(201,3),(202,3),(203,0),(171,2),(170,5),(139,0),(107,2),(106,4),(73,1),(105,0),(73,2),]
[(274,7),(307,4),(274,4),(241,0),(209,6),(240,4),(207,5),(176,6),(207,5),(176,7),(209,5),(178,2),(177,2),(176,4),(143,3),(144,6),(175,7),(208,5),(177,2),(176,0),(144,5),(113,5),(82,0),(50,0),(18,7),(51,3),(52,4),(19,3),(20,6),(51,3),(52,4),(19,7),(52,4),(19,7),(52,6),(83,7),(116,7),(149,4),(116,6),(147,1),(179,3),(180,4),(147,7),(180,0),(148,1),(180,6),(211,7),(244,1),(276,5),(245,2),(244,1),(276,6),(307,4),(274,6),]
[(189,3),(190,2),(189,0),(157,5),(126,4),(93,0),(61,1),(93,3),(94,6),(125,3),(126,1),(158,7),(191,0),(159,0),(127,4),(94,1),(126,3),(127,2),(126,1),(158,1),(190,5),(159,0),(127,0),(95,6),(126,5),(95,4),(62,4),(29,1),(61,2),(60,0),(28,1),(60,4),(27,3),(28,1),(60,5),(29,7),(62,5),(31,2),(30,6),(61,5),(30,1),(62,4),(29,3),(30,7),(63,0),(31,6),(62,5),(31,6),(62,1),(94,2),(93,0),(61,0),(29,6),(60,1),]
[(328,6),(359,4),(326,1),(358,0),(326,1),(358,1),(390,0),(358,6),(389,7),(422,5),(391,5),(360,4),(327,3),(328,1),(360,2),(359,4),(326,1),(358,5),(327,6),(358,5),(327,2),(326,0),(294,7),(327,1),(359,3),(360,1),(392,2),(391,3),(392,7),(425,6),(456,2),(455,1),(487,4),(454,1),(486,6),(517,7),(550,2),(549,7),(582,1),(614,3),(615,5),(584,2),(583,0),(551,5),(520,4),(487,5),(456,3),(457,0),(425,6),(456,1),(488,5),(457,1),(489,3),(490,5),]
[(328,2),(327,2),(326,5),(295,2),(294,7),(327,3),(328,2),(327,6),(358,0),(326,4),(293,4),(260,3),(261,3),(262,4),(229,1),(261,3),(262,3),(263,6),(294,5),(263,6),(294,0),(262,3),(263,1),(295,0),(263,6),(294,5),(263,2),(262,5),(231,4),(198,0),(166,3),(167,3),(168,4),(135,4),(102,7),(135,2),(134,1),(166,2),(165,2),(164,6),(195,3),(196,3),(197,2),(196,4),(163,6),(194,7),(227,1),(259,2),(258,4),(225,4),(192,5),(161,7),(194,0),(162,2),]
[(189,3),(190,4),(157,3),(158,4),(125,7),(158,3),(159,0),(127,6),(158,0),(126,7),(159,6),(190,5),(159,0),(127,1),(159,0),(127,0),(95,6),(126,1),(158,3),(159,2),(158,5),(127,6),(158,1),(190,4),(157,4),(124,6),(155,6),(186,3),(187,3),(188,2),(187,3),(188,2),(187,5),(156,3),(157,1),(189,3),(190,4),(157,6),(188,6),(219,6),(250,7),(283,6),(314,0),(282,2),(281,5),(250,6),(281,3),(282,0),(250,0),(218,4),(185,3),(186,7),(219,4),(186,7),]
[(232,1),(264,4),(231,1),(263,7),(296,4),(263,5),(232,0),(200,1),(232,6),(263,3),(264,2),(263,2),(262,1),(294,2),(293,2),(292,0),(260,1),(292,1),(324,1),(356,4),(323,0),(291,0),(259,1),(291,4),(258,1),(290,7),(323,1),(355,4),(322,3),(323,4),(290,0),(258,7),(291,2),(290,3),(291,1),(323,5),(292,6),(323,2),(322,2),(321,0),(289,3),(290,6),(321,3),(322,1),(354,1),(386,7),(419,6),(450,2),(449,1),(481,1),(513,1),(545,6),(576,1),(608,3),]
[(382,4),(349,7),(382,6),(413,1),(445,3),(446,7),(479,2),(478,7),(511,1),(543,6),(574,1),(606,2),(605,4),(572,4),(539,3),(540,7),(573,4),(540,6),(571,3),(572,6),(603,5),(572,3),(573,6),(604,6),(635,1),(667,3),(668,3),(669,5),(638,7),(671,4),(638,5),(607,2),(606,5),(575,2),(574,7),(607,4),(574,6),(605,6),(636,4),(603,1),(635,7),(668,7),(701,7),(734,3),(735,2),(734,7),(767,4),(734,5),(703,4),(670,2),(669,5),(638,3),(639,6),(670,4),]
[(382,1),(414,0),(382,2),(381,7),(414,4),(381,0),(349,4),(316,1),(348,5),(317,0),(285,5),(254,3),(255,0),(223,6),(254,0),(222,6),(253,1),(285,2),(284,4),(251,7),(284,3),(285,4),(252,6),(283,6),(314,2),(313,5),(282,2),(281,2),(280,1),(312,0),(280,5),(249,3),(250,1),(282,0),(250,7),(283,7),(316,1),(348,3),(349,6),(380,2),(379,5),(348,2),(347,7),(380,5),(349,3),(350,2),(349,4),(316,7),(349,3),(350,7),(383,4),(350,2),(349,3),(350,5),]
[(274,2),(273,6),(304,6),(335,6),(366,1),(398,7),(431,4),(398,5),(367,1),(399,6),(430,0),(398,6),(429,0),(397,5),(366,0),(334,3),(335,3),(336,2),(335,3),(336,7),(369,0),(337,2),(336,2),(335,2),(334,0),(302,3),(303,6),(334,2),(333,3),(334,2),(333,6),(364,0),(332,2),(331,6),(362,3),(363,5),(332,5),(301,4),(268,7),(301,2),(300,2),(299,0),(267,5),(236,4),(203,1),(235,7),(268,6),(299,1),(331,6),(362,1),(394,1),(426,7),(459,6),(490,4),]
[(328,6),(359,4),(326,6),(357,2),(356,1),(388,5),(357,7),(390,1),(422,4),(389,5),(358,1),(390,2),(389,3),(390,3),(391,1),(423,0),(391,0),(359,2),(358,7),(391,5),(360,5),(329,5),(298,2),(297,0),(265,4),(232,7),(265,1),(297,4),(264,6),(295,0),(263,0),(231,4),(198,7),(231,6),(262,4),(229,3),(230,4),(197,5),(166,2),(165,7),(198,7),(231,6),(262,1),(294,3),(295,1),(327,4),(294,3),(295,3),(296,0),(264,6),(295,4),(262,5),(231,5),(200,5),]
[(274,1),(306,4),(273,1),(305,7),(338,2),(337,3),(338,4),(305,5),(274,1),(306,0),(274,6),(305,1),(337,5),(306,3),(307,6),(338,0),(306,3),(307,4),(274,2),(273,2),(272,7),(305,0),(273,0),(241,3),(242,0),(210,7),(243,0),(211,2),(210,3),(211,2),(210,2),(209,2),(208,1),(240,5),(209,2),(208,5),(177,5),(146,0),(114,6),(145,2),(144,0),(112,1),(144,6),(175,2),(174,7),(207,6),(238,4),(205,6),(236,7),(269,3),(270,7),(303,2),(302,0),(270,2),]
[(382,4),(349,2),(348,4),(315,5),(284,4),(251,1),(283,4),(250,2),(249,2),(248,6),(279,7),(312,0),(280,4),(247,0),(215,3),(216,4),(183,4),(150,2),(149,0),(117,5),(86,1),(118,7),(151,6),(182,1),(214,5),(183,1),(215,1),(247,4),(214,3),(215,5),(184,4),(151,1),(183,1),(215,1),(247,2),(246,6),(277,7),(310,3),(311,2),(310,2),(309,3),(310,6),(341,4),(308,5),(277,3),(278,4),(245,6),(276,4),(243,3),(244,7),(277,3),(278,7),(311,5),(280,1),]
[(382,3),(383,2),(382,7),(415,1),(447,0),(415,4),(382,7),(415,1),(447,6),(478,1),(510,1),(542,7),(575,1),(607,6),(638,1),(670,1),(702,3),(703,4),(670,7),(703,4),(670,5),(639,0),(607,0),(575,2),(574,1),(606,2),(605,2),(604,4),(571,1),(603,6),(634,7),(667,1),(699,2),(698,7),(731,3),(732,3),(733,0),(701,3),(702,1),(734,0),(702,5),(671,4),(638,2),(637,2),(636,3),(637,7),(670,6),(701,4),(668,0),(636,4),(603,1),(635,7),(668,7),(701,7),]
[(232,4),(199,2),(198,2),(197,1),(229,4),(196,4),(163,1),(195,0),(163,0),(131,4),(98,5),(67,3),(68,4),(35,6),(66,2),(65,7),(98,3),(99,3),(100,1),(132,0),(100,5),(69,1),(101,7),(134,1),(166,2),(165,5),(134,5),(103,6),(134,0),(102,5),(71,6),(102,6),(133,4),(100,4),(67,3),(68,2),(67,2),(66,1),(98,4),(65,2),(64,7),(97,3),(98,0),(66,4),(33,1),(65,2),(64,3),(65,7),(98,4),(65,7),(98,2),(97,2),(96,0),(64,3),]
[(382,3),(383,1),(415,0),(383,2),(382,2),(381,1),(413,1),(445,1),(477,3),(478,3),(479,6),(510,7),(543,2),(542,4),(509,5),(478,3),(479,0),(447,4),(414,0),(382,6),(413,7),(446,5),(415,1),(447,4),(414,2),(413,1),(445,6),(476,7),(509,3),(510,1),(542,5),(511,2),(510,2),(509,5),(478,2),(477,0),(445,7),(478,6),(509,1),(541,6),(572,6),(603,0),(571,7),(604,5),(573,6),(604,0),(572,7),(605,7),(638,4),(605,0),(573,7),(606,3),(607,6),(638,1),]
[(328,6),(359,3),(360,4),(327,5),(296,2),(295,6),(326,2),(325,0),(293,7),(326,0),(294,4),(261,4),(228,4),(195,7),(228,6),(259,0),(227,6),(258,7),(291,2),(290,4),(257,4),(224,0),(192,3),(193,5),(162,5),(131,3),(132,5),(101,6),(132,7),(165,2),(164,6),(195,5),(164,7),(197,7),(230,2),(229,2),(228,6),(259,3),(260,2),(259,7),(292,0),(260,0),(228,2),(227,6),(258,0),(226,5),(195,7),(228,7),(261,5),(230,1),(262,3),(263,3),(264,3),(265,4),]
[(382,5),(351,0),(319,2),(318,4),(285,4),(252,7),(285,2),(284,2),(283,7),(316,2),(315,3),(316,6),(347,5),(316,2),(315,7),(348,0),(316,5),(285,4),(252,0),(220,2),(219,6),(250,2),(249,1),(281,6),(312,1),(344,4),(311,6),(342,5),(311,4),(278,0),(246,1),(278,2),(277,4),(244,0),(212,6),(243,5),(212,0),(180,4),(147,1),(179,0),(147,0),(115,5),(84,3),(85,2),(84,4),(51,7),(84,4),(51,1),(83,4),(50,6),(81,4),(48,2),(47,1),(79,0),]
[(382,2),(381,6),(412,5),(381,1),(413,2),(412,7),(445,7),(478,3),(479,6),(510,0),(478,5),(447,1),(479,1),(511,2),(510,2),(509,6),(540,5),(509,6),(540,6),(571,0),(539,7),(572,6),(603,6),(634,1),(666,0),(634,4),(601,0),(569,4),(536,2),(535,4),(502,3),(503,7),(536,2),(535,6),(566,1),(598,3),(599,4),(566,0),(534,5),(503,5),(472,6),(503,6),(534,2),(533,0),(501,6),(532,3),(533,6),(564,0),(532,2),(531,1),(563,4),(530,6),(561,1),(593,0),]
