[(247,2),(246,2),(245,4),(212,1),(244,2),(243,3),(244,3),(245,5),(214,0),(182,2),(181,5),(150,0),(118,6),(149,4),(116,1),(148,5),(117,3),(118,2),(117,7),(150,5),(119,1),(151,5),(120,3),(121,6),(152,3),(153,4),(120,7),(153,7),(186,1),(218,4),(185,7),(218,1),(250,3),(251,3),(252,5),(221,0),(189,5),(158,5),(127,1),(159,4),(126,1),(158,0),(126,2),(125,5),(94,6),(125,7),(158,7),(191,1),(223,1),(255,6),(286,2),(285,4),(252,5),(221,0),(189,7),(222,6),(253,6),(284,1),(316,6),(347,0),(315,3),(316,4),(283,3),(284,5),(253,6),(284,4),(251,7),(284,2),(283,2),(282,1),(314,6),]
[(192,3),(193,7),(226,3),(227,5),(196,4),(163,6),(194,3),(195,4),(162,6),(193,2),(192,5),(161,4),(128,0),(96,5),(65,7),(98,2),(97,2),(96,5),(65,3),(66,0),(34,2),(33,2),(32,7),(65,5),(34,1),(66,1),(98,1),(130,5),(99,3),(100,5),(69,3),(70,3),(71,1),(103,2),(102,7),(135,4),(102,7),(135,7),(168,5),(137,1),(169,2),(168,3),(169,3),(170,3),(171,5),(140,3),(141,4),(108,1),(140,1),(172,1),(204,3),(205,4),(172,6),(203,7),(236,2),(235,0),(203,0),(171,7),(204,7),(237,5),(206,3),(207,6),(238,6),(269,1),(301,1),(333,5),(302,3),(303,4),(270,5),(239,0),(207,2),]
[(213,1),(245,0),(213,1),(245,0),(213,3),(214,3),(215,2),(214,5),(183,5),(152,2),(151,6),(182,5),(151,2),(150,2),(149,1),(181,5),(150,1),(182,6),(213,7),(246,2),(245,4),(212,6),(243,6),(274,3),(275,2),(274,1),(306,4),(273,4),(240,3),(241,5),(210,7),(243,5),(212,5),(181,6),(212,7),(245,5),(214,6),(245,6),(276,0),(244,5),(213,7),(246,7),(279,7),(312,6),(343,2),(342,6),(373,2),(372,5),(341,0),(309,2),(308,4),(275,4),(242,1),(274,7),(307,4),(274,7),(307,6),(338,6),(369,2),(368,1),(400,4),(367,3),(368,0),(336,7),(369,6),(400,2),(399,5),(368,4),(335,7),(368,5),(337,2),]
[(247,4),(214,6),(245,4),(212,4),(179,4),(146,1),(178,2),(177,4),(144,7),(177,5),(146,7),(179,0),(147,1),(179,3),(180,7),(213,3),(214,2),(213,2),(212,5),(181,4),(148,2),(147,2),(146,2),(145,7),(178,6),(209,1),(241,5),(210,6),(241,2),(240,0),(208,5),(177,6),(208,7),(241,3),(242,7),(275,4),(242,7),(275,1),(307,7),(340,5),(309,4),(276,1),(308,7),(341,6),(372,7),(405,6),(436,1),(468,6),(499,1),(531,4),(498,7),(531,2),(530,3),(531,2),(530,1),(562,2),(561,7),(594,0),(562,1),(594,6),(625,4),(592,0),(560,0),(528,5),(497,5),(466,0),(434,5),(403,0),(371,2),(370,4),(337,5),]
[(319,0),(287,4),(254,6),(285,7),(318,0),(286,0),(254,5),(223,6),(254,6),(285,5),(254,2),(253,1),(285,4),(252,7),(285,5),(254,3),(255,6),(286,4),(253,7),(286,0),(254,4),(221,0),(189,7),(222,6),(253,4),(220,6),(251,7),(284,5),(253,2),(252,5),(221,1),(253,2),(252,0),(220,5),(189,3),(190,4),(157,7),(190,4),(157,4),(124,4),(91,6),(122,3),(123,7),(156,0),(124,3),(125,1),(157,5),(126,7),(159,1),(191,4),(158,0),(126,4),(93,1),(125,2),(124,7),(157,3),(158,7),(191,6),(222,5),(191,1),(223,4),(190,0),(158,6),(189,1),(221,1),(253,6),(284,3),(285,0),(253,0),(221,0),(189,6),]
[(247,4),(214,4),(181,0),(149,5),(118,0),(86,7),(119,1),(151,3),(152,0),(120,3),(121,4),(88,6),(119,0),(87,3),(88,2),(87,7),(120,3),(121,6),(152,1),(184,7),(217,7),(250,0),(218,0),(186,1),(218,3),(219,1),(251,1),(283,1),(315,6),(346,1),(378,5),(347,5),(316,0),(284,1),(316,0),(284,4),(251,0),(219,1),(251,4),(218,1),(250,1),(282,5),(251,3),(252,1),(284,6),(315,4),(282,0),(250,2),(249,2),(248,6),(279,6),(310,1),(342,3),(343,0),(311,3),(312,5),(281,1),(313,7),(346,7),(379,5),(348,4),(315,4),(282,7),(315,5),(284,3),(285,7),(318,2),(317,5),(286,4),(253,0),(221,2),]
[(247,6),(278,4),(245,7),(278,4),(245,5),(214,0),(182,4),(149,0),(117,6),(148,3),(149,3),(150,3),(151,0),(119,4),(86,6),(117,2),(116,3),(117,6),(148,4),(115,1),(147,0),(115,2),(114,0),(82,0),(50,6),(81,3),(82,7),(115,0),(83,5),(52,3),(53,5),(22,3),(23,1),(55,0),(23,7),(56,7),(89,4),(56,0),(24,1),(56,4),(23,6),(54,0),(22,6),(53,1),(85,5),(54,3),(55,6),(86,6),(117,6),(148,7),(181,1),(213,7),(246,1),(278,6),(309,0),(277,5),(246,2),(245,0),(213,2),(212,0),(180,3),(181,0),(149,0),(117,5),(86,4),(53,7),(86,0),(54,5),(23,1),(55,5),(24,2),]
[(213,2),(212,4),(179,4),(146,1),(178,4),(145,2),(144,5),(113,0),(81,2),(80,2),(79,0),(47,6),(78,6),(109,1),(141,5),(110,1),(142,6),(173,0),(141,6),(172,3),(173,6),(204,7),(237,5),(206,7),(239,7),(272,1),(304,1),(336,0),(304,3),(305,4),(272,6),(303,7),(336,7),(369,0),(337,1),(369,2),(368,0),(336,7),(369,4),(336,2),(335,1),(367,7),(400,5),(369,0),(337,0),(305,2),(304,6),(335,7),(368,4),(335,1),(367,6),(398,7),(431,4),(398,5),(367,7),(400,4),(367,6),(398,1),(430,5),(399,3),(400,3),(401,4),(368,3),(369,7),(402,6),(433,1),(465,3),(466,7),(499,1),(531,1),(563,2),]
[(247,4),(214,6),(245,5),(214,4),(181,7),(214,5),(183,5),(152,3),(153,2),(152,5),(121,3),(122,5),(91,6),(122,0),(90,3),(91,6),(122,6),(153,6),(184,2),(183,6),(214,3),(215,2),(214,6),(245,6),(276,6),(307,2),(306,6),(337,3),(338,1),(370,6),(401,4),(368,1),(400,5),(369,7),(402,7),(435,1),(467,0),(435,1),(467,7),(500,5),(469,7),(502,7),(535,0),(503,6),(534,4),(501,3),(502,0),(470,7),(503,1),(535,2),(534,6),(565,1),(597,3),(598,6),(629,5),(598,1),(630,1),(662,2),(661,1),(693,7),(726,2),(725,2),(724,4),(691,1),(723,3),(724,5),(693,3),(694,5),(663,7),(696,7),(729,3),]
[(283,7),(316,3),(317,7),(350,2),(349,3),(350,7),(383,2),(382,5),(351,2),(350,2),(349,0),(317,3),(318,1),(350,5),(319,6),(350,2),(349,1),(381,6),(412,1),(444,6),(475,7),(508,0),(476,0),(444,6),(475,7),(508,0),(476,5),(445,7),(478,0),(446,5),(415,1),(447,0),(415,4),(382,0),(350,5),(319,0),(287,0),(255,0),(223,6),(254,1),(286,0),(254,4),(221,7),(254,1),(286,2),(285,1),(317,6),(348,7),(381,5),(350,3),(351,4),(318,0),(286,1),(318,7),(351,2),(350,0),(318,0),(286,5),(255,6),(286,0),(254,2),(253,6),(284,6),(315,0),(283,3),(284,2),(283,6),(314,0),(282,5),(251,2),(250,2),]
[(283,3),(284,1),(316,1),(348,2),(347,4),(314,3),(315,2),(314,1),(346,5),(315,1),(347,6),(378,0),(346,0),(314,2),(313,0),(281,4),(248,1),(280,4),(247,1),(279,5),(248,7),(281,0),(249,1),(281,6),(312,5),(281,5),(250,0),(218,7),(251,4),(218,4),(185,5),(154,1),(186,6),(217,4),(184,6),(215,7),(248,4),(215,5),(184,6),(215,2),(214,7),(247,5),(216,3),(217,2),(216,4),(183,0),(151,4),(118,2),(117,6),(148,2),(147,1),(179,5),(148,3),(149,4),(116,5),(85,4),(52,6),(83,7),(116,4),(83,0),(51,2),(50,3),(51,6),(82,7),(115,4),(82,0),(50,1),(82,7),(115,1),(147,5),(116,6),]
[(319,6),(350,3),(351,6),(382,5),(351,4),(318,2),(317,4),(284,3),(285,7),(318,3),(319,6),(350,3),(351,0),(319,2),(318,6),(349,2),(348,3),(349,2),(348,4),(315,7),(348,4),(315,2),(314,2),(313,5),(282,2),(281,6),(312,1),(344,6),(375,2),(374,0),(342,5),(311,1),(343,5),(312,3),(313,2),(312,7),(345,4),(312,5),(281,7),(314,4),(281,5),(250,1),(282,4),(249,1),(281,6),(312,2),(311,6),(342,1),(374,0),(342,2),(341,6),(372,4),(339,3),(340,5),(309,2),(308,0),(276,3),(277,5),(246,6),(277,0),(245,7),(278,5),(247,3),(248,0),(216,1),(248,2),(247,2),(246,3),(247,1),(279,2),(278,4),]
[(283,0),(251,6),(282,7),(315,0),(283,6),(314,6),(345,6),(376,3),(377,2),(376,6),(407,4),(374,7),(407,5),(376,5),(345,2),(344,6),(375,7),(408,2),(407,7),(440,2),(439,5),(408,7),(441,5),(410,0),(378,2),(377,1),(409,3),(410,5),(379,5),(348,1),(380,6),(411,2),(410,3),(411,6),(442,2),(441,2),(440,1),(472,2),(471,2),(470,6),(501,1),(533,5),(502,5),(471,2),(470,7),(503,6),(534,1),(566,2),(565,7),(598,1),(630,0),(598,3),(599,0),(567,1),(599,5),(568,3),(569,3),(570,7),(603,7),(636,4),(603,0),(571,6),(602,5),(571,5),(540,6),(571,4),(538,6),(569,3),(570,5),(539,1),(571,6),]
[(213,3),(214,0),(182,2),(181,2),(180,7),(213,6),(244,0),(212,1),(244,4),(211,0),(179,2),(178,7),(211,1),(243,1),(275,3),(276,7),(309,1),(341,7),(374,4),(341,6),(372,6),(403,6),(434,4),(401,0),(369,0),(337,3),(338,0),(306,1),(338,7),(371,3),(372,1),(404,2),(403,4),(370,5),(339,0),(307,4),(274,3),(275,0),(243,0),(211,0),(179,4),(146,4),(113,7),(146,0),(114,7),(147,7),(180,7),(213,0),(181,2),(180,3),(181,0),(149,5),(118,6),(149,2),(148,6),(179,3),(180,0),(148,3),(149,5),(118,0),(86,3),(87,2),(86,2),(85,6),(116,6),(147,4),(114,7),(147,6),(178,5),(147,0),(115,3),]
[(247,4),(214,0),(182,2),(181,4),(148,4),(115,6),(146,7),(179,5),(148,1),(180,0),(148,2),(147,5),(116,2),(115,7),(148,7),(181,4),(148,0),(116,0),(84,5),(53,0),(21,6),(52,6),(83,2),(82,2),(81,7),(114,3),(115,5),(84,3),(85,0),(53,6),(84,0),(52,6),(83,7),(116,3),(117,2),(116,5),(85,1),(117,2),(116,7),(149,4),(116,3),(117,7),(150,3),(151,2),(150,1),(182,6),(213,0),(181,1),(213,3),(214,7),(247,2),(246,4),(213,4),(180,7),(213,5),(182,4),(149,3),(150,3),(151,6),(182,3),(183,6),(214,6),(245,3),(246,6),(277,1),(309,2),(308,3),(309,4),(276,6),(307,6),(338,1),]
[(319,6),(350,7),(383,6),(414,0),(382,7),(415,0),(383,2),(382,3),(383,6),(414,7),(447,0),(415,0),(383,6),(414,5),(383,4),(350,7),(383,4),(350,3),(351,0),(319,0),(287,1),(319,2),(318,7),(351,4),(318,0),(286,3),(287,1),(319,0),(287,6),(318,5),(287,2),(286,1),(318,0),(286,6),(317,2),(316,0),(284,0),(252,7),(285,3),(286,0),(254,7),(287,4),(254,4),(221,1),(253,0),(221,3),(222,1),(254,7),(287,0),(255,6),(286,7),(319,6),(350,2),(349,7),(382,0),(350,2),(349,0),(317,3),(318,5),(287,2),(286,5),(255,4),(222,4),(189,7),(222,2),(221,5),(190,2),(189,4),(156,0),(124,0),(92,5),]
[(213,6),(244,2),(243,1),(275,3),(276,2),(275,4),(242,6),(273,3),(274,3),(275,6),(306,3),(307,7),(340,5),(309,5),(278,3),(279,5),(248,4),(215,4),(182,1),(214,3),(215,1),(247,0),(215,6),(246,7),(279,1),(311,7),(344,3),(345,1),(377,2),(376,6),(407,1),(439,7),(472,5),(441,3),(442,6),(473,1),(505,0),(473,1),(505,1),(537,0),(505,0),(473,7),(506,0),(474,2),(473,0),(441,0),(409,4),(376,7),(409,6),(440,0),(408,6),(439,1),(471,4),(438,6),(469,0),(437,7),(470,5),(439,5),(408,1),(440,1),(472,2),(471,3),(472,1),(504,6),(535,4),(502,5),(471,3),(472,7),(505,2),(504,7),(537,0),]
[(283,2),(282,4),(249,0),(217,4),(184,6),(215,7),(248,3),(249,0),(217,7),(250,2),(249,1),(281,3),(282,5),(251,3),(252,6),(283,0),(251,4),(218,0),(186,2),(185,1),(217,5),(186,5),(155,5),(124,6),(155,0),(123,6),(154,6),(185,2),(184,5),(153,7),(186,0),(154,6),(185,2),(184,6),(215,7),(248,7),(281,4),(248,3),(249,2),(248,2),(247,2),(246,7),(279,2),(278,6),(309,6),(340,7),(373,6),(404,0),(372,0),(340,2),(339,2),(338,1),(370,0),(338,1),(370,5),(339,1),(371,0),(339,4),(306,5),(275,7),(308,3),(309,7),(342,4),(309,0),(277,6),(308,3),(309,2),(308,2),(307,4),(274,3),(275,7),]
[(213,6),(244,5),(213,3),(214,4),(181,5),(150,2),(149,2),(148,1),(180,7),(213,3),(214,4),(181,0),(149,1),(181,2),(180,6),(211,1),(243,0),(211,4),(178,1),(210,3),(211,3),(212,7),(245,0),(213,3),(214,3),(215,4),(182,7),(215,4),(182,0),(150,5),(119,6),(150,6),(181,0),(149,6),(180,5),(149,6),(180,1),(212,4),(179,5),(148,1),(180,0),(148,3),(149,6),(180,2),(179,7),(212,4),(179,6),(210,2),(209,5),(178,3),(179,4),(146,6),(177,6),(208,6),(239,5),(208,2),(207,2),(206,0),(174,0),(142,2),(141,2),(140,3),(141,2),(140,2),(139,2),(138,4),(105,7),(138,7),(171,7),(204,1),(236,4),]
[(213,1),(245,7),(278,3),(279,0),(247,4),(214,1),(246,4),(213,1),(245,1),(277,7),(310,0),(278,1),(310,7),(343,2),(342,5),(311,1),(343,3),(344,7),(377,6),(408,0),(376,0),(344,6),(375,3),(376,3),(377,2),(376,3),(377,3),(378,2),(377,1),(409,0),(377,3),(378,0),(346,4),(313,5),(282,1),(314,5),(283,2),(282,7),(315,3),(316,7),(349,7),(382,5),(351,4),(318,1),(350,4),(317,3),(318,3),(319,1),(351,6),(382,6),(413,6),(444,0),(412,6),(443,2),(442,3),(443,7),(476,2),(475,2),(474,6),(505,6),(536,4),(503,2),(502,3),(503,1),(535,4),(502,1),(534,2),(533,5),(502,0),(470,0),(438,0),]
[(247,4),(214,6),(245,6),(276,2),(275,1),(307,2),(306,5),(275,1),(307,2),(306,5),(275,6),(306,1),(338,0),(306,2),(305,1),(337,5),(306,0),(274,3),(275,4),(242,5),(211,2),(210,4),(177,3),(178,5),(147,6),(178,0),(146,6),(177,3),(178,0),(146,6),(177,0),(145,2),(144,1),(176,0),(144,6),(175,3),(176,2),(175,5),(144,2),(143,7),(176,3),(177,7),(210,5),(179,5),(148,3),(149,2),(148,3),(149,3),(150,6),(181,1),(213,6),(244,2),(243,6),(274,2),(273,0),(241,6),(272,3),(273,3),(274,2),(273,0),(241,6),(272,5),(241,4),(208,3),(209,5),(178,4),(145,5),(114,0),(82,2),(81,1),(113,0),]
[(213,5),(182,4),(149,5),(118,1),(150,4),(117,4),(84,1),(116,4),(83,7),(116,5),(85,5),(54,6),(85,0),(53,7),(86,0),(54,0),(22,7),(55,5),(24,7),(57,0),(25,7),(58,6),(89,1),(121,4),(88,0),(56,0),(24,6),(55,2),(54,3),(55,7),(88,3),(89,0),(57,4),(24,1),(56,6),(87,7),(120,1),(152,5),(121,2),(120,1),(152,3),(153,0),(121,0),(89,0),(57,7),(90,1),(122,0),(90,7),(123,7),(156,3),(157,0),(125,6),(156,2),(155,2),(154,7),(187,3),(188,3),(189,5),(158,2),(157,2),(156,0),(124,7),(157,5),(126,6),(157,3),(158,5),(127,0),(95,6),(126,3),(127,4),(94,0),]
[(247,7),(280,0),(248,2),(247,2),(246,6),(277,5),(246,5),(215,6),(246,4),(213,5),(182,0),(150,0),(118,5),(87,4),(54,0),(22,2),(21,7),(54,5),(23,3),(24,3),(25,3),(26,1),(58,5),(27,6),(58,2),(57,2),(56,3),(57,7),(90,1),(122,3),(123,6),(154,4),(121,1),(153,2),(152,1),(184,4),(151,4),(118,4),(85,2),(84,2),(83,3),(84,5),(53,4),(20,2),(19,7),(52,7),(85,5),(54,3),(55,3),(56,4),(23,1),(55,3),(56,7),(89,1),(121,6),(152,3),(153,6),(184,1),(216,6),(247,0),(215,2),(214,6),(245,7),(278,1),(310,7),(343,1),(375,7),(408,4),(375,6),(406,6),(437,3),]
[(213,4),(180,1),(212,4),(179,6),(210,4),(177,3),(178,2),(177,0),(145,1),(177,2),(176,1),(208,6),(239,4),(206,5),(175,1),(207,4),(174,0),(142,5),(111,6),(142,2),(141,2),(140,5),(109,7),(142,3),(143,6),(174,1),(206,4),(173,6),(204,5),(173,1),(205,1),(237,1),(269,3),(270,3),(271,5),(240,6),(271,2),(270,0),(238,7),(271,5),(240,3),(241,1),(273,2),(272,6),(303,7),(336,4),(303,7),(336,7),(369,2),(368,4),(335,3),(336,2),(335,2),(334,6),(365,0),(333,2),(332,1),(364,4),(331,7),(364,7),(397,3),(398,0),(366,1),(398,3),(399,0),(367,7),(400,1),(432,3),(433,7),(466,5),(435,6),]
[(247,4),(214,7),(247,1),(279,4),(246,4),(213,5),(182,3),(183,0),(151,0),(119,4),(86,4),(53,4),(20,6),(51,5),(20,1),(52,7),(85,2),(84,0),(52,5),(21,2),(20,1),(52,0),(20,2),(19,7),(52,7),(85,1),(117,5),(86,2),(85,4),(52,5),(21,3),(22,7),(55,3),(56,7),(89,3),(90,4),(57,4),(24,3),(25,6),(56,6),(87,1),(119,6),(150,2),(149,7),(182,2),(181,4),(148,5),(117,7),(150,4),(117,3),(118,1),(150,6),(181,0),(149,1),(181,0),(149,0),(117,4),(84,2),(83,3),(84,2),(83,0),(51,7),(84,6),(115,5),(84,1),(116,6),(147,6),(178,3),(179,7),(212,5),(181,1),]
[(192,3),(193,7),(226,3),(227,0),(195,4),(162,6),(193,0),(161,7),(194,6),(225,2),(224,5),(193,2),(192,1),(224,5),(193,3),(194,2),(193,1),(225,3),(226,0),(194,2),(193,3),(194,6),(225,4),(192,7),(225,4),(192,7),(225,7),(258,3),(259,3),(260,1),(292,1),(324,4),(291,1),(323,7),(356,7),(389,7),(422,4),(389,7),(422,5),(391,0),(359,1),(391,3),(392,5),(361,0),(329,6),(360,4),(327,4),(294,0),(262,1),(294,5),(263,3),(264,2),(263,4),(230,3),(231,6),(262,5),(231,0),(199,6),(230,6),(261,5),(230,0),(198,5),(167,1),(199,2),(198,3),(199,0),(167,1),(199,1),(231,4),(198,0),(166,6),]
[(247,3),(248,2),(247,0),(215,6),(246,1),(278,5),(247,6),(278,4),(245,3),(246,1),(278,0),(246,4),(213,2),(212,6),(243,2),(242,2),(241,5),(210,2),(209,5),(178,6),(209,0),(177,0),(145,1),(177,1),(209,4),(176,4),(143,3),(144,5),(113,5),(82,6),(113,5),(82,5),(51,7),(84,1),(116,2),(115,1),(147,0),(115,1),(147,7),(180,5),(149,5),(118,2),(117,3),(118,0),(86,7),(119,7),(152,5),(121,3),(122,2),(121,6),(152,2),(151,3),(152,3),(153,5),(122,1),(154,1),(186,1),(218,1),(250,4),(217,0),(185,5),(154,6),(185,5),(154,5),(123,5),(92,4),(59,4),(26,3),(27,3),(28,6),(59,4),]
[(247,0),(215,4),(182,0),(150,0),(118,4),(85,1),(117,0),(85,0),(53,5),(22,6),(53,5),(22,6),(53,1),(85,2),(84,7),(117,5),(86,6),(117,3),(118,1),(150,4),(117,3),(118,0),(86,3),(87,6),(118,5),(87,0),(55,1),(87,7),(120,5),(89,6),(120,5),(89,7),(122,3),(123,5),(92,2),(91,4),(58,4),(25,1),(57,4),(24,7),(57,1),(89,6),(120,3),(121,4),(88,7),(121,7),(154,2),(153,6),(184,0),(152,6),(183,4),(150,5),(119,7),(152,0),(120,2),(119,1),(151,1),(183,6),(214,0),(182,2),(181,4),(148,7),(181,2),(180,1),(212,0),(180,0),(148,6),(179,4),(146,4),(113,0),(81,3),]
[(192,3),(193,3),(194,1),(226,3),(227,0),(195,5),(164,1),(196,1),(228,3),(229,3),(230,7),(263,6),(294,3),(295,2),(294,3),(295,1),(327,6),(358,1),(390,7),(423,3),(424,0),(392,2),(391,1),(423,1),(455,2),(454,1),(486,6),(517,5),(486,6),(517,2),(516,4),(483,3),(484,2),(483,7),(516,4),(483,4),(450,5),(419,0),(387,6),(418,6),(449,0),(417,4),(384,1),(416,0),(384,1),(416,3),(417,2),(416,3),(417,4),(384,1),(416,3),(417,4),(384,5),(353,7),(386,3),(387,1),(419,4),(386,2),(385,7),(418,0),(386,7),(419,5),(388,3),(389,2),(388,5),(357,4),(324,0),(292,7),(325,6),(356,6),(387,4),]
[(283,4),(250,7),(283,7),(316,7),(349,3),(350,1),(382,6),(413,0),(381,5),(350,2),(349,6),(380,3),(381,6),(412,6),(443,5),(412,7),(445,1),(477,1),(509,2),(508,6),(539,7),(572,0),(540,5),(509,0),(477,6),(508,1),(540,0),(508,4),(475,5),(444,4),(411,7),(444,6),(475,5),(444,7),(477,4),(444,6),(475,6),(506,0),(474,6),(505,2),(504,3),(505,6),(536,0),(504,1),(536,1),(568,2),(567,4),(534,4),(501,0),(469,4),(436,7),(469,7),(502,7),(535,0),(503,0),(471,5),(440,2),(439,0),(407,2),(406,4),(373,6),(404,2),(403,7),(436,4),(403,6),(434,4),(401,2),(400,0),(368,5),(337,7),(370,5),]
[(247,4),(214,7),(247,7),(280,7),(313,1),(345,4),(312,3),(313,1),(345,2),(344,0),(312,6),(343,6),(374,0),(342,3),(343,4),(310,5),(279,0),(247,5),(216,5),(185,0),(153,4),(120,1),(152,4),(119,4),(86,7),(119,1),(151,6),(182,0),(150,0),(118,3),(119,5),(88,1),(120,7),(153,5),(122,1),(154,1),(186,2),(185,7),(218,2),(217,7),(250,2),(249,7),(282,4),(249,4),(216,7),(249,7),(282,1),(314,0),(282,0),(250,3),(251,0),(219,4),(186,1),(218,7),(251,5),(220,1),(252,4),(219,5),(188,6),(219,5),(188,4),(155,4),(122,3),(123,4),(90,6),(121,1),(153,6),(184,1),(216,4),(183,2),(182,1),]
[(213,7),(246,3),(247,1),(279,6),(310,7),(343,3),(344,7),(377,6),(408,2),(407,2),(406,4),(373,6),(404,6),(435,3),(436,0),(404,7),(437,4),(404,6),(435,5),(404,2),(403,0),(371,5),(340,0),(308,3),(309,7),(342,3),(343,5),(312,5),(281,4),(248,0),(216,6),(247,0),(215,0),(183,0),(151,7),(184,7),(217,5),(186,1),(218,7),(251,0),(219,7),(252,3),(253,0),(221,4),(188,2),(187,0),(155,1),(187,0),(155,3),(156,6),(187,4),(154,1),(186,3),(187,6),(218,5),(187,0),(155,6),(186,0),(154,6),(185,0),(153,4),(120,4),(87,0),(55,4),(22,7),(55,2),(54,2),(53,2),(52,6),(83,3),(84,5),]
[(192,3),(193,7),(226,2),(225,0),(193,7),(226,1),(258,1),(290,3),(291,1),(323,7),(356,7),(389,7),(422,4),(389,0),(357,0),(325,0),(293,4),(260,6),(291,0),(259,4),(226,4),(193,6),(224,3),(225,0),(193,7),(226,0),(194,3),(195,5),(164,2),(163,1),(195,2),(194,2),(193,4),(160,0),(128,0),(96,0),(64,7),(97,6),(128,1),(160,1),(192,5),(161,4),(128,0),(96,7),(129,6),(160,5),(129,2),(128,7),(161,4),(128,5),(97,5),(66,5),(35,2),(34,4),(1,2),(0,7),(33,4),(0,3),(1,1),(33,4),(0,7),(33,1),(65,5),(34,3),(35,2),(34,1),(66,0),(34,3),(35,0),(3,3),(4,7),]
[(283,5),(252,3),(253,1),(285,0),(253,6),(284,4),(251,7),(284,7),(317,2),(316,0),(284,1),(316,7),(349,4),(316,4),(283,6),(314,7),(347,0),(315,4),(282,2),(281,3),(282,3),(283,6),(314,2),(313,0),(281,3),(282,5),(251,3),(252,5),(221,4),(188,1),(220,3),(221,0),(189,7),(222,5),(191,0),(159,0),(127,2),(126,2),(125,3),(126,7),(159,0),(127,6),(158,7),(191,6),(222,2),(221,7),(254,1),(286,5),(255,2),(254,7),(287,4),(254,0),(222,4),(189,1),(221,0),(189,4),(156,2),(155,0),(123,1),(155,1),(187,7),(220,7),(253,1),(285,1),(317,5),(286,1),(318,6),(349,4),(316,6),(347,2),(346,4),]
[(283,1),(315,5),(284,2),(283,7),(316,0),(284,5),(253,0),(221,2),(220,0),(188,7),(221,4),(188,5),(157,0),(125,5),(94,2),(93,4),(60,7),(93,6),(124,3),(125,1),(157,5),(126,7),(159,0),(127,6),(158,6),(189,7),(222,4),(189,1),(221,3),(222,1),(254,6),(285,1),(317,2),(316,5),(285,4),(252,4),(219,7),(252,4),(219,5),(188,0),(156,4),(123,6),(154,7),(187,4),(154,3),(155,2),(154,2),(153,6),(184,1),(216,2),(215,5),(184,0),(152,2),(151,1),(183,7),(216,5),(185,6),(216,5),(185,2),(184,1),(216,0),(184,5),(153,2),(152,4),(119,6),(150,1),(182,1),(214,6),(245,3),(246,7),(279,0),]
[(192,5),(161,7),(194,5),(163,7),(196,7),(229,5),(198,1),(230,5),(199,1),(231,2),(230,1),(262,1),(294,6),(325,6),(356,7),(389,0),(357,3),(358,2),(357,6),(388,3),(389,0),(357,7),(390,4),(357,0),(325,1),(357,6),(388,0),(356,5),(325,7),(358,0),(326,1),(358,3),(359,4),(326,0),(294,3),(295,0),(263,1),(295,5),(264,1),(296,5),(265,6),(296,4),(263,2),(262,0),(230,2),(229,2),(228,4),(195,7),(228,7),(261,0),(229,3),(230,4),(197,4),(164,1),(196,4),(163,6),(194,0),(162,5),(131,5),(100,0),(68,7),(101,7),(134,0),(102,3),(103,0),(71,1),(103,0),(71,2),(70,7),(103,3),(104,5),]
[(213,4),(180,3),(181,7),(214,3),(215,2),(214,3),(215,3),(216,2),(215,5),(184,3),(185,0),(153,2),(152,5),(121,4),(88,1),(120,2),(119,2),(118,7),(151,2),(150,6),(181,7),(214,5),(183,2),(182,0),(150,6),(181,4),(148,3),(149,7),(182,0),(150,1),(182,5),(151,0),(119,1),(151,0),(119,0),(87,6),(118,5),(87,5),(56,1),(88,7),(121,6),(152,1),(184,6),(215,2),(214,0),(182,5),(151,3),(152,4),(119,5),(88,4),(55,4),(22,6),(53,1),(85,3),(86,1),(118,5),(87,4),(54,5),(23,7),(56,4),(23,2),(22,2),(21,2),(20,7),(53,4),(20,3),(21,7),(54,6),(85,5),(54,5),(23,2),]
[(192,7),(225,6),(256,0),(224,0),(192,3),(193,5),(162,1),(194,1),(226,1),(258,3),(259,7),(292,4),(259,3),(260,4),(227,3),(228,5),(197,2),(196,1),(228,3),(229,3),(230,1),(262,6),(293,6),(324,7),(357,3),(358,0),(326,6),(357,6),(388,5),(357,4),(324,5),(293,1),(325,7),(358,7),(391,3),(392,2),(391,1),(423,7),(456,7),(489,5),(458,7),(491,1),(523,1),(555,2),(554,3),(555,1),(587,5),(556,2),(555,4),(522,6),(553,7),(586,6),(617,6),(648,6),(679,7),(712,1),(744,5),(713,4),(680,3),(681,4),(648,5),(617,7),(650,0),(618,5),(587,2),(586,5),(555,1),(587,4),(554,0),(522,0),(490,5),]
[(247,2),(246,4),(213,1),(245,7),(278,3),(279,4),(246,1),(278,4),(245,2),(244,6),(275,4),(242,5),(211,0),(179,2),(178,7),(211,0),(179,5),(148,0),(116,7),(149,7),(182,7),(215,3),(216,5),(185,6),(216,5),(185,4),(152,0),(120,5),(89,7),(122,5),(91,3),(92,1),(124,3),(125,2),(124,6),(155,3),(156,0),(124,1),(156,1),(188,2),(187,3),(188,6),(219,0),(187,1),(219,7),(252,4),(219,1),(251,0),(219,4),(186,3),(187,0),(155,0),(123,3),(124,7),(157,3),(158,6),(189,3),(190,3),(191,2),(190,6),(221,7),(254,4),(221,5),(190,7),(223,0),(191,2),(190,6),(221,0),(189,5),(158,0),(126,5),]
