arguments: 31 9 3 -0.0481244 -0.0876013 -0.132141 -0.0975256
loading features...

[(505,3),(506,4),(477,6),(504,7),(533,7),(562,7),(591,3),(592,0),(564,3),(565,7),(594,5),(567,4),(538,3),(539,5),(512,1),(540,2),(539,3),(540,7),(569,5),(542,2),(541,0),(513,7),(542,2),(541,2),(540,4),(511,0),(483,7),(512,0),(484,5),(457,4),(428,7),(457,4),(428,1),(456,7),(485,4),(456,1),(484,5),(457,1),(485,3),(486,6),(513,4),(484,1),(512,2),(511,1),(539,0),(511,4),(482,4),(453,4),(424,5),(397,3),(398,0),(370,5),(343,6),(370,5),(343,0),(315,0),(287,7),(316,4),]
[(379,3),(380,7),(409,4),(380,6),(407,6),(434,4),(405,4),(376,3),(377,1),(405,7),(434,5),(407,1),(435,4),(406,7),(435,4),(406,6),(433,0),(405,2),(404,4),(375,5),(348,1),(376,0),(348,1),(376,0),(348,3),(349,0),(321,4),(292,0),(264,7),(293,7),(322,3),(323,0),(295,2),(294,1),(322,3),(323,5),(296,6),(323,4),(294,7),(323,5),(296,0),(268,3),(269,2),(268,5),(241,7),(270,3),(271,4),(242,0),(214,4),(185,7),(214,1),(242,6),(269,7),(298,4),(269,7),(298,7),(327,6),(354,4),]
[(506,4),(477,5),(450,5),(423,5),(396,4),(367,7),(396,4),(367,1),(395,5),(368,7),(397,4),(368,7),(397,4),(368,1),(396,1),(424,2),(423,4),(394,2),(393,3),(394,6),(421,5),(394,7),(423,5),(396,4),(367,7),(396,2),(395,4),(366,2),(365,5),(338,2),(337,4),(308,1),(336,0),(308,1),(336,0),(308,7),(337,5),(310,7),(339,0),(311,3),(312,2),(311,6),(338,6),(365,3),(366,0),(338,1),(366,0),(338,1),(366,6),(393,0),(365,1),(393,4),(364,0),(336,7),(365,5),(338,4),(309,1),(337,6),]
[(406,4),(377,1),(405,0),(377,0),(349,2),(348,7),(377,4),(348,1),(376,5),(349,5),(322,3),(323,4),(294,0),(266,2),(265,4),(236,1),(264,4),(235,3),(236,1),(264,7),(293,2),(292,3),(293,1),(321,3),(322,5),(295,0),(267,7),(296,1),(324,3),(325,5),(298,2),(297,4),(268,0),(240,4),(211,4),(182,4),(153,4),(124,2),(123,7),(152,6),(179,1),(207,3),(208,0),(180,3),(181,7),(210,5),(183,5),(156,2),(155,4),(126,0),(98,3),(99,5),(72,5),(45,5),(18,6),(45,0),(17,2),(16,1),]
[(95,7),(124,7),(153,7),(182,4),(153,0),(125,2),(124,2),(123,5),(96,1),(124,6),(151,0),(123,3),(124,3),(125,3),(126,0),(98,2),(97,3),(98,7),(127,1),(155,4),(126,4),(97,3),(98,0),(70,6),(97,5),(70,7),(99,4),(70,5),(43,2),(42,5),(15,6),(42,3),(43,1),(71,4),(42,4),(13,7),(42,1),(70,3),(71,2),(70,2),(69,2),(68,4),(39,4),(10,1),(38,1),(66,6),(93,5),(66,1),(94,4),(65,0),(37,0),(9,7),(38,0),(10,7),(39,5),(12,2),(11,6),(38,6),]
[(422,1),(450,5),(423,0),(395,1),(423,7),(452,4),(423,2),(422,4),(393,0),(365,0),(337,5),(310,3),(311,4),(282,1),(310,0),(282,5),(255,5),(228,7),(257,6),(284,4),(255,5),(228,0),(200,4),(171,0),(143,0),(115,7),(144,1),(172,2),(171,5),(144,1),(172,7),(201,2),(200,7),(229,7),(258,6),(285,7),(314,5),(287,1),(315,4),(286,5),(259,2),(258,1),(286,4),(257,0),(229,5),(202,7),(231,5),(204,3),(205,7),(234,5),(207,4),(178,3),(179,5),(152,5),(125,0),(97,2),(96,0),(68,1),]
[(267,2),(266,4),(237,6),(264,6),(291,2),(290,6),(317,0),(289,6),(316,3),(317,2),(316,0),(288,6),(315,7),(344,3),(345,0),(317,7),(346,4),(317,7),(346,5),(319,4),(290,5),(263,3),(264,7),(293,5),(266,5),(239,0),(211,7),(240,1),(268,6),(295,1),(323,5),(296,5),(269,7),(298,3),(299,4),(270,6),(297,6),(324,6),(351,1),(379,2),(378,1),(406,2),(405,1),(433,1),(461,7),(490,1),(518,0),(490,4),(461,6),(488,2),(487,1),(515,4),(486,2),(485,4),(456,3),(457,0),(429,6),(456,6),]
[(94,0),(66,0),(38,4),(9,2),(8,2),(7,7),(36,3),(37,6),(64,4),(35,6),(62,5),(35,5),(8,3),(9,1),(37,0),(9,6),(36,2),(35,6),(62,2),(61,0),(33,1),(61,6),(88,3),(89,7),(118,5),(91,1),(119,6),(146,2),(145,3),(146,1),(174,6),(201,1),(229,1),(257,2),(256,0),(228,1),(256,7),(285,1),(313,0),(285,2),(284,3),(285,7),(314,6),(341,4),(312,2),(311,7),(340,3),(341,0),(313,6),(340,7),(369,1),(397,3),(398,6),(425,7),(454,3),(455,5),(428,0),(400,6),]
[(98,1),(126,5),(99,0),(71,0),(43,2),(42,5),(15,7),(44,6),(71,3),(72,3),(73,6),(100,4),(71,2),(70,6),(97,4),(68,0),(40,2),(39,2),(38,3),(39,2),(38,7),(67,3),(68,6),(95,7),(124,3),(125,5),(98,3),(99,5),(72,7),(101,2),(100,2),(99,1),(127,0),(99,2),(98,6),(125,3),(126,1),(154,4),(125,1),(153,1),(181,1),(209,1),(237,0),(209,5),(182,5),(155,4),(126,2),(125,0),(97,5),(70,0),(42,4),(13,1),(41,1),(69,2),(68,3),(69,5),(42,1),(70,3),]
[(69,4),(40,7),(69,1),(97,3),(98,2),(97,6),(124,6),(151,0),(123,0),(95,0),(67,3),(68,3),(69,1),(97,5),(70,3),(71,4),(42,3),(43,1),(71,5),(44,0),(16,3),(17,6),(44,5),(17,3),(18,2),(17,1),(45,2),(44,0),(16,3),(17,2),(16,1),(44,3),(45,2),(44,1),(72,3),(73,7),(102,1),(130,2),(129,2),(128,1),(156,4),(127,7),(156,7),(185,3),(186,5),(159,0),(131,4),(102,5),(75,1),(103,2),(102,2),(101,7),(130,4),(101,0),(73,1),(101,5),(74,1),(102,7),]
[(506,5),(479,2),(478,6),(505,6),(532,7),(561,5),(534,2),(533,5),(506,2),(505,6),(532,1),(560,7),(589,2),(588,5),(561,5),(534,0),(506,5),(479,5),(452,7),(481,3),(482,4),(453,1),(481,7),(510,2),(509,7),(538,4),(509,7),(538,0),(510,6),(537,5),(510,2),(509,4),(480,0),(452,7),(481,2),(480,0),(452,0),(424,6),(451,5),(424,2),(423,6),(450,4),(421,2),(420,7),(449,4),(420,0),(392,3),(393,1),(421,2),(420,1),(448,1),(476,5),(449,3),(450,6),(477,6),(504,0),(476,7),(505,4),]
[(477,6),(504,3),(505,6),(532,7),(561,3),(562,5),(535,2),(534,5),(507,1),(535,1),(563,0),(535,6),(562,0),(534,4),(505,2),(504,7),(533,5),(506,3),(507,6),(534,4),(505,4),(476,5),(449,3),(450,2),(449,7),(478,1),(506,1),(534,7),(563,1),(591,2),(590,5),(563,3),(564,6),(591,0),(563,0),(535,2),(534,7),(563,3),(564,4),(535,1),(563,7),(592,0),(564,1),(592,3),(593,2),(592,0),(564,3),(565,1),(593,5),(566,2),(565,6),(592,3),(593,4),(564,1),(592,3),(593,3),(594,4),(565,4),]
[(313,3),(314,2),(313,2),(312,5),(285,7),(314,4),(285,5),(258,3),(259,3),(260,6),(287,1),(315,7),(344,5),(317,3),(318,0),(290,0),(262,0),(234,6),(261,1),(289,6),(316,0),(288,5),(261,0),(233,0),(205,6),(232,3),(233,3),(234,2),(233,6),(260,4),(231,4),(202,6),(229,5),(202,0),(174,2),(173,1),(201,7),(230,1),(258,7),(287,3),(288,3),(289,4),(260,7),(289,5),(262,1),(290,7),(319,7),(348,6),(375,7),(404,0),(376,0),(348,2),(347,1),(375,6),(402,2),(401,5),(374,2),(373,0),]
[(127,1),(155,4),(126,7),(155,5),(128,3),(129,4),(100,0),(72,2),(71,2),(70,2),(69,1),(97,2),(96,2),(95,7),(124,7),(153,0),(125,0),(97,2),(96,4),(67,7),(96,1),(124,5),(97,0),(69,5),(42,7),(71,6),(98,6),(125,5),(98,1),(126,6),(153,2),(152,2),(151,4),(122,1),(150,1),(178,6),(205,3),(206,6),(233,5),(206,2),(205,7),(234,2),(233,3),(234,6),(261,2),(260,7),(289,0),(261,5),(234,2),(233,4),(204,3),(205,5),(178,2),(177,5),(150,7),(179,6),(206,3),(207,6),]
[(70,7),(99,0),(71,3),(72,3),(73,7),(102,2),(101,1),(129,4),(100,2),(99,5),(72,2),(71,3),(72,0),(44,7),(73,4),(44,7),(73,2),(72,5),(45,3),(46,0),(18,1),(46,6),(73,5),(46,1),(74,1),(102,7),(131,1),(159,5),(132,6),(159,0),(131,1),(159,7),(188,1),(216,1),(244,6),(271,6),(298,6),(325,0),(297,7),(326,5),(299,5),(272,3),(273,6),(300,1),(328,6),(355,2),(354,1),(382,1),(410,1),(438,7),(467,2),(466,7),(495,5),(468,4),(439,1),(467,7),(496,2),(495,3),]
[(384,7),(413,5),(386,7),(415,1),(443,4),(414,1),(442,0),(414,7),(443,0),(415,0),(387,2),(386,7),(415,2),(414,7),(443,5),(416,4),(387,7),(416,6),(443,3),(444,1),(472,3),(473,7),(502,5),(475,6),(502,3),(503,1),(531,0),(503,2),(502,7),(531,1),(559,4),(530,1),(558,2),(557,1),(585,4),(556,5),(529,2),(528,4),(499,3),(500,3),(501,6),(528,7),(557,3),(558,5),(531,2),(530,4),(501,2),(500,6),(527,7),(556,2),(555,0),(527,0),(499,2),(498,7),(527,7),(556,0),(528,4),(499,4),]
[(149,2),(148,6),(175,0),(147,6),(174,7),(203,1),(231,7),(260,3),(261,6),(288,4),(259,5),(232,2),(231,2),(230,0),(202,2),(201,6),(228,4),(199,0),(171,7),(200,7),(229,0),(201,2),(200,0),(172,4),(143,6),(170,0),(142,5),(115,0),(87,6),(114,1),(142,1),(170,1),(198,1),(226,1),(254,5),(227,1),(255,2),(254,3),(255,1),(283,1),(311,1),(339,7),(368,5),(341,5),(314,0),(286,1),(314,4),(285,4),(256,1),(284,4),(255,5),(228,3),(229,0),(201,7),(230,1),(258,7),(287,2),(286,7),]
[(466,1),(494,6),(521,1),(549,4),(520,4),(491,3),(492,2),(491,7),(520,0),(492,2),(491,1),(519,2),(518,4),(489,4),(460,1),(488,3),(489,6),(516,2),(515,1),(543,4),(514,7),(543,6),(570,1),(598,5),(571,7),(600,5),(573,1),(601,2),(600,2),(599,5),(572,2),(571,6),(598,4),(569,6),(596,2),(595,5),(568,1),(596,2),(595,4),(566,6),(593,2),(592,2),(591,2),(590,4),(561,4),(532,0),(504,1),(532,0),(504,3),(505,5),(478,5),(451,6),(478,3),(479,0),(451,6),(478,3),(479,6),(506,5),]
[(68,5),(41,7),(70,0),(42,3),(43,0),(15,2),(14,1),(42,6),(69,1),(97,0),(69,4),(40,5),(13,1),(41,5),(14,3),(15,7),(44,2),(43,0),(15,6),(42,3),(43,0),(15,2),(14,6),(41,0),(13,3),(14,6),(41,3),(42,4),(13,3),(14,1),(42,4),(13,7),(42,5),(15,2),(14,3),(15,2),(14,6),(41,5),(14,2),(13,1),(41,5),(14,3),(15,7),(44,2),(43,6),(70,1),(98,5),(71,1),(99,6),(126,3),(127,5),(100,3),(101,0),(73,6),(100,5),(73,3),(74,5),(47,6),]
[(68,6),(95,4),(66,7),(95,0),(67,1),(95,7),(124,5),(97,0),(69,5),(42,7),(71,7),(100,6),(127,5),(100,3),(101,3),(102,4),(73,1),(101,1),(129,2),(128,4),(99,5),(72,0),(44,6),(71,5),(44,0),(16,7),(45,0),(17,1),(45,2),(44,6),(71,6),(98,5),(71,7),(100,7),(129,2),(128,6),(155,1),(183,6),(210,3),(211,0),(183,6),(210,0),(182,6),(209,2),(208,0),(180,6),(207,5),(180,3),(181,1),(209,0),(181,0),(153,7),(182,4),(153,7),(182,0),(154,5),(127,7),(156,0),]
[(149,6),(176,0),(148,7),(177,4),(148,7),(177,7),(206,1),(234,4),(205,0),(177,3),(178,6),(205,4),(176,1),(204,6),(231,0),(203,7),(232,7),(261,7),(290,3),(291,3),(292,0),(264,0),(236,3),(237,4),(208,6),(235,0),(207,6),(234,4),(205,7),(234,3),(235,4),(206,6),(233,3),(234,2),(233,4),(204,0),(176,1),(204,6),(231,5),(204,2),(203,3),(204,2),(203,5),(176,5),(149,2),(148,2),(147,3),(148,1),(176,6),(203,5),(176,7),(205,3),(206,7),(235,7),(264,6),(291,4),(262,0),(234,0),]
[(493,4),(464,0),(436,2),(435,4),(406,0),(378,3),(379,5),(352,4),(323,2),(322,5),(295,2),(294,3),(295,4),(266,0),(238,7),(267,2),(266,2),(265,1),(293,2),(292,7),(321,5),(294,1),(322,5),(295,7),(324,4),(295,5),(268,4),(239,5),(212,2),(211,5),(184,5),(157,0),(129,5),(102,1),(130,6),(157,1),(185,1),(213,2),(212,3),(213,6),(240,0),(212,7),(241,6),(268,7),(297,0),(269,5),(242,6),(269,2),(268,7),(297,5),(270,6),(297,0),(269,4),(240,4),(211,2),(210,5),(183,6),(210,0),]
[(313,1),(341,7),(370,5),(343,2),(342,3),(343,2),(342,5),(315,7),(344,5),(317,1),(345,6),(372,3),(373,6),(400,7),(429,2),(428,6),(455,7),(484,0),(456,0),(428,6),(455,4),(426,2),(425,1),(453,5),(426,3),(427,6),(454,1),(482,5),(455,6),(482,2),(481,5),(454,5),(427,1),(455,6),(482,0),(454,2),(453,1),(481,7),(510,6),(537,0),(509,4),(480,6),(507,5),(480,4),(451,4),(422,0),(394,7),(423,2),(422,6),(449,2),(448,7),(477,7),(506,6),(533,6),(560,5),(533,6),(560,1),(588,0),]
[(98,1),(126,2),(125,6),(152,7),(181,5),(154,4),(125,0),(97,0),(69,3),(70,2),(69,3),(70,5),(43,3),(44,6),(71,6),(98,4),(69,7),(98,0),(70,2),(69,2),(68,3),(69,0),(41,3),(42,6),(69,7),(98,2),(97,4),(68,6),(95,5),(68,5),(41,2),(40,7),(69,4),(40,2),(39,1),(67,2),(66,0),(38,2),(37,5),(10,6),(37,6),(64,5),(37,7),(66,6),(93,4),(64,7),(93,0),(65,4),(36,0),(8,6),(35,1),(63,3),(64,5),(37,5),(10,3),(11,6),(38,4),(9,1),]
[(506,3),(507,1),(535,6),(562,7),(591,3),(592,4),(563,1),(591,2),(590,2),(589,4),(560,5),(533,3),(534,2),(533,3),(534,0),(506,2),(505,4),(476,0),(448,5),(421,7),(450,0),(422,6),(449,0),(421,1),(449,3),(450,1),(478,5),(451,7),(480,3),(481,1),(509,0),(481,3),(482,3),(483,6),(510,3),(511,2),(510,4),(481,5),(454,2),(453,2),(452,2),(451,4),(422,2),(421,0),(393,6),(420,0),(392,5),(365,0),(337,4),(308,1),(336,7),(365,7),(394,0),(366,7),(395,0),(367,1),(395,0),(367,1),]
[(492,1),(520,3),(521,6),(548,5),(521,4),(492,1),(520,4),(491,5),(464,6),(491,2),(490,4),(461,7),(490,7),(519,7),(548,6),(575,0),(547,6),(574,0),(546,5),(519,7),(548,7),(577,2),(576,5),(549,5),(522,5),(495,0),(467,2),(466,7),(495,1),(523,4),(494,4),(465,3),(466,6),(493,0),(465,7),(494,7),(523,2),(522,3),(523,5),(496,7),(525,7),(554,2),(553,1),(581,2),(580,6),(607,4),(578,3),(579,6),(606,5),(579,6),(606,0),(578,0),(550,1),(578,6),(605,2),(604,0),(576,3),(577,6),]
[(491,1),(519,7),(548,5),(521,7),(550,7),(579,7),(608,4),(579,7),(608,3),(609,5),(582,0),(554,3),(555,7),(584,3),(585,1),(613,5),(586,2),(585,0),(557,7),(586,1),(614,3),(615,0),(587,1),(615,2),(614,0),(586,1),(614,0),(586,0),(558,5),(531,1),(559,0),(531,0),(503,6),(530,7),(559,0),(531,4),(502,2),(501,2),(500,5),(473,7),(502,5),(475,4),(446,7),(475,0),(447,6),(474,1),(502,2),(501,6),(528,6),(555,6),(582,3),(583,6),(610,4),(581,2),(580,2),(579,4),(550,5),(523,2),]
[(505,3),(506,7),(535,0),(507,1),(535,7),(564,4),(535,2),(534,5),(507,0),(479,7),(508,7),(537,0),(509,0),(481,5),(454,4),(425,1),(453,0),(425,0),(397,4),(368,6),(395,3),(396,0),(368,2),(367,2),(366,5),(339,6),(366,7),(395,3),(396,5),(369,2),(368,3),(369,6),(396,3),(397,0),(369,5),(342,7),(371,6),(398,4),(369,3),(370,6),(397,2),(396,6),(423,0),(395,4),(366,5),(339,5),(312,7),(341,5),(314,7),(343,2),(342,2),(341,7),(370,3),(371,3),(372,1),(400,6),(427,3),(428,6),]
[(149,4),(120,7),(149,2),(148,0),(120,7),(149,2),(148,1),(176,7),(205,5),(178,6),(205,3),(206,5),(179,2),(178,3),(179,1),(207,0),(179,4),(150,0),(122,7),(151,6),(178,7),(207,3),(208,7),(237,7),(266,4),(237,7),(266,4),(237,4),(208,6),(235,7),(264,7),(293,0),(265,2),(264,6),(291,1),(319,2),(318,7),(347,2),(346,1),(374,1),(402,2),(401,5),(374,7),(403,7),(432,5),(405,6),(432,7),(461,1),(489,3),(490,2),(489,5),(462,3),(463,0),(435,0),(407,7),(436,5),(409,0),(381,2),]
[(127,6),(154,2),(153,6),(180,3),(181,3),(182,1),(210,7),(239,7),(268,1),(296,6),(323,0),(295,2),(294,7),(323,2),(322,3),(323,5),(296,1),(324,2),(323,1),(351,5),(324,7),(353,4),(324,7),(353,6),(380,4),(351,7),(380,6),(407,2),(406,2),(405,2),(404,7),(433,7),(462,3),(463,4),(434,0),(406,3),(407,7),(436,7),(465,7),(494,0),(466,6),(493,0),(465,5),(438,5),(411,5),(384,4),(355,0),(327,7),(356,5),(329,1),(357,3),(358,0),(330,3),(331,6),(358,3),(359,0),(331,7),(360,3),]
[(506,2),(505,7),(534,3),(535,1),(563,7),(592,0),(564,2),(563,3),(564,0),(536,6),(563,6),(590,5),(563,6),(590,0),(562,4),(533,2),(532,5),(505,7),(534,2),(533,0),(505,0),(477,6),(504,5),(477,1),(505,6),(532,3),(533,7),(562,3),(563,3),(564,7),(593,0),(565,7),(594,2),(593,0),(565,6),(592,4),(563,6),(590,5),(563,5),(536,3),(537,5),(510,5),(483,2),(482,3),(483,5),(456,3),(457,0),(429,0),(401,7),(430,5),(403,1),(431,0),(403,3),(404,2),(403,1),(431,1),(459,0),(431,4),]
[(98,0),(70,4),(41,3),(42,4),(13,3),(14,3),(15,2),(14,2),(13,3),(14,7),(43,0),(15,1),(43,4),(14,2),(13,3),(14,7),(43,5),(16,6),(43,6),(70,5),(43,4),(14,6),(41,7),(70,4),(41,4),(12,3),(13,1),(41,3),(42,3),(43,6),(70,5),(43,1),(71,2),(70,6),(97,3),(98,0),(70,3),(71,7),(100,2),(99,2),(98,6),(125,4),(96,5),(69,2),(68,2),(67,4),(38,5),(11,7),(40,7),(69,4),(40,7),(69,3),(70,1),(98,2),(97,6),(124,2),(123,7),(152,6),]
[(70,0),(42,1),(70,1),(98,2),(97,5),(70,3),(71,7),(100,1),(128,2),(127,2),(126,6),(153,3),(154,2),(153,7),(182,5),(155,3),(156,2),(155,2),(154,6),(181,4),(152,6),(179,2),(178,3),(179,2),(178,6),(205,0),(177,5),(150,1),(178,0),(150,4),(121,6),(148,1),(176,7),(205,3),(206,4),(177,5),(150,5),(123,5),(96,0),(68,4),(39,1),(67,6),(94,1),(122,7),(151,6),(178,7),(207,6),(234,1),(262,6),(289,4),(260,6),(287,1),(315,0),(287,3),(288,6),(315,3),(316,3),(317,4),]
[(217,1),(245,1),(273,2),(272,2),(271,1),(299,0),(271,1),(299,0),(271,5),(244,0),(216,0),(188,1),(216,6),(243,7),(272,3),(273,6),(300,6),(327,0),(299,4),(270,3),(271,3),(272,5),(245,6),(272,7),(301,7),(330,3),(331,4),(302,7),(331,2),(330,1),(358,5),(331,6),(358,4),(329,0),(301,1),(329,3),(330,6),(357,0),(329,0),(301,3),(302,4),(273,0),(245,2),(244,0),(216,0),(188,0),(160,6),(187,7),(216,4),(187,7),(216,0),(188,1),(216,1),(244,7),(273,0),(245,4),(216,6),(243,4),]
[(69,7),(98,0),(70,1),(98,5),(71,4),(42,3),(43,0),(15,7),(44,6),(71,4),(42,6),(69,1),(97,7),(126,3),(127,6),(154,7),(183,1),(211,7),(240,7),(269,1),(297,5),(270,2),(269,1),(297,7),(326,4),(297,1),(325,0),(297,2),(296,5),(269,5),(242,3),(243,5),(216,7),(245,1),(273,3),(274,2),(273,5),(246,3),(247,5),(220,4),(191,1),(219,4),(190,0),(162,1),(190,6),(217,7),(246,6),(273,3),(274,7),(303,4),(274,5),(247,3),(248,5),(221,4),(192,3),(193,6),(220,3),(221,0),]
[(506,4),(477,7),(506,7),(535,6),(562,1),(590,5),(563,6),(590,5),(563,4),(534,3),(535,5),(508,1),(536,7),(565,2),(564,1),(592,4),(563,1),(591,5),(564,0),(536,5),(509,4),(480,5),(453,0),(425,1),(453,7),(482,1),(510,2),(509,7),(538,1),(566,2),(565,1),(593,2),(592,3),(593,5),(566,6),(593,2),(592,3),(593,5),(566,4),(537,4),(508,2),(507,2),(506,3),(507,6),(534,7),(563,7),(592,0),(564,0),(536,0),(508,4),(479,2),(478,6),(505,3),(506,4),(477,0),(449,3),(450,7),(479,4),]
[(368,0),(340,5),(313,1),(341,0),(313,5),(286,3),(287,7),(316,3),(317,4),(288,4),(259,1),(287,7),(316,3),(317,7),(346,7),(375,2),(374,1),(402,5),(375,2),(374,2),(373,2),(372,1),(400,7),(429,7),(458,5),(431,2),(430,0),(402,6),(429,1),(457,4),(428,5),(401,2),(400,6),(427,0),(399,3),(400,2),(399,3),(400,6),(427,0),(399,1),(427,0),(399,3),(400,4),(371,3),(372,6),(399,2),(398,7),(427,5),(400,1),(428,3),(429,4),(400,6),(427,7),(456,4),(427,5),(400,5),(373,5),(346,5),]
[(190,4),(161,3),(162,6),(189,3),(190,1),(218,6),(245,2),(244,7),(273,2),(272,7),(301,0),(273,5),(246,7),(275,5),(248,1),(276,0),(248,5),(221,7),(250,0),(222,7),(251,1),(279,4),(250,4),(221,1),(249,0),(221,2),(220,0),(192,5),(165,4),(136,7),(165,5),(138,5),(111,1),(139,2),(138,7),(167,0),(139,6),(166,2),(165,0),(137,7),(166,3),(167,0),(139,4),(110,7),(139,1),(167,0),(139,2),(138,2),(137,0),(109,0),(81,2),(80,3),(81,2),(80,1),(108,5),(81,2),(80,5),(53,7),]
[(466,2),(465,1),(493,2),(492,1),(520,5),(493,0),(465,4),(436,7),(465,2),(464,5),(437,7),(466,2),(465,4),(436,4),(407,1),(435,4),(406,2),(405,6),(432,4),(403,3),(404,0),(376,7),(405,0),(377,3),(378,2),(377,6),(404,7),(433,6),(460,4),(431,1),(459,0),(431,3),(432,4),(403,3),(404,1),(432,1),(460,5),(433,3),(434,4),(405,1),(433,5),(406,4),(377,7),(406,3),(407,1),(435,0),(407,4),(378,4),(349,3),(350,7),(379,6),(406,0),(378,7),(407,6),(434,5),(407,1),(435,6),(462,0),]
[(410,7),(439,2),(438,1),(466,7),(495,3),(496,7),(525,1),(553,2),(552,0),(524,1),(552,5),(525,2),(524,0),(496,6),(523,1),(551,0),(523,3),(524,3),(525,4),(496,6),(523,3),(524,5),(497,1),(525,5),(498,3),(499,0),(471,6),(498,1),(526,6),(553,7),(582,2),(581,6),(608,5),(581,5),(554,4),(525,2),(524,0),(496,0),(468,6),(495,1),(523,1),(551,2),(550,5),(523,3),(524,1),(552,2),(551,3),(552,7),(581,7),(610,5),(583,5),(556,3),(557,0),(529,7),(558,4),(529,0),(501,0),(473,2),]
[(506,0),(478,2),(477,0),(449,6),(476,5),(449,2),(448,0),(420,0),(392,3),(393,4),(364,3),(365,7),(394,0),(366,2),(365,0),(337,3),(338,6),(365,4),(336,5),(309,5),(282,5),(255,4),(226,6),(253,4),(224,5),(197,7),(226,2),(225,7),(254,2),(253,0),(225,3),(226,2),(225,2),(224,0),(196,7),(225,6),(252,3),(253,3),(254,3),(255,4),(226,0),(198,3),(199,3),(200,1),(228,0),(200,5),(173,1),(201,7),(230,3),(231,0),(203,0),(175,4),(146,5),(119,3),(120,2),(119,3),(120,7),(149,3),]
[(274,2),(273,3),(274,0),(246,0),(218,2),(217,4),(188,2),(187,7),(216,1),(244,7),(273,6),(300,3),(301,0),(273,3),(274,3),(275,6),(302,0),(274,6),(301,1),(329,0),(301,1),(329,6),(356,1),(384,3),(385,4),(356,1),(384,7),(413,4),(384,1),(412,7),(441,4),(412,5),(385,6),(412,4),(383,7),(412,2),(411,7),(440,1),(468,2),(467,6),(494,1),(522,1),(550,1),(578,3),(579,7),(608,2),(607,5),(580,0),(552,4),(523,4),(494,4),(465,3),(466,0),(438,6),(465,3),(466,5),(439,1),(467,6),]
[(505,3),(506,6),(533,3),(534,6),(561,6),(588,5),(561,5),(534,5),(507,4),(478,4),(449,1),(477,7),(506,3),(507,4),(478,4),(449,3),(450,3),(451,2),(450,2),(449,3),(450,1),(478,0),(450,1),(478,1),(506,4),(477,1),(505,5),(478,2),(477,4),(448,5),(421,6),(448,1),(476,3),(477,1),(505,1),(533,1),(561,3),(562,0),(534,0),(506,6),(533,4),(504,1),(532,1),(560,5),(533,7),(562,0),(534,0),(506,3),(507,5),(480,5),(453,5),(426,2),(425,5),(398,7),(427,6),(454,2),(453,6),(480,3),]
[(368,7),(397,6),(424,0),(396,1),(424,6),(451,3),(452,3),(453,5),(426,4),(397,3),(398,5),(371,7),(400,4),(371,4),(342,7),(371,2),(370,3),(371,2),(370,4),(341,2),(340,0),(312,6),(339,4),(310,4),(281,4),(252,5),(225,2),(224,5),(197,0),(169,0),(141,5),(114,4),(85,7),(114,7),(143,6),(170,6),(197,7),(226,6),(253,3),(254,2),(253,2),(252,5),(225,3),(226,1),(254,1),(282,2),(281,4),(252,7),(281,7),(310,2),(309,3),(310,7),(339,5),(312,5),(285,3),(286,2),(285,3),(286,4),]
[(286,0),(258,5),(231,1),(259,1),(287,0),(259,4),(230,0),(202,7),(231,4),(202,3),(203,6),(230,5),(203,4),(174,4),(145,6),(172,7),(201,3),(202,1),(230,4),(201,3),(202,0),(174,3),(175,2),(174,4),(145,6),(172,4),(143,4),(114,5),(87,0),(59,7),(88,2),(87,1),(115,3),(116,6),(143,3),(144,5),(117,0),(89,1),(117,3),(118,4),(89,2),(88,2),(87,6),(114,3),(115,5),(88,1),(116,7),(145,4),(116,2),(115,4),(86,4),(57,4),(28,0),(0,1),(28,5),(1,2),(0,3),(1,3),]
[(231,3),(232,6),(259,4),(230,2),(229,1),(257,0),(229,0),(201,7),(230,4),(201,3),(202,3),(203,1),(231,7),(260,0),(232,5),(205,7),(234,1),(262,2),(261,7),(290,6),(317,3),(318,2),(317,0),(289,4),(260,4),(231,1),(259,3),(260,2),(259,5),(232,2),(231,6),(258,6),(285,5),(258,0),(230,7),(259,0),(231,4),(202,4),(173,4),(144,1),(172,0),(144,1),(172,4),(143,2),(142,6),(169,3),(170,2),(169,3),(170,0),(142,2),(141,3),(142,0),(114,6),(141,3),(142,6),(169,4),(140,7),(169,6),]
[(314,5),(287,2),(286,2),(285,5),(258,1),(286,5),(259,1),(287,6),(314,1),(342,6),(369,4),(340,4),(311,7),(340,6),(367,1),(395,1),(423,4),(394,5),(367,5),(340,0),(312,7),(341,5),(314,3),(315,7),(344,5),(317,5),(290,7),(319,1),(347,1),(375,5),(348,2),(347,2),(346,0),(318,3),(319,1),(347,6),(374,5),(347,2),(346,6),(373,7),(402,1),(430,3),(431,5),(404,6),(431,6),(458,7),(487,3),(488,7),(517,5),(490,6),(517,4),(488,0),(460,3),(461,1),(489,4),(460,5),(433,7),(462,2),]
