[(178,0),(146,2),(145,7),(178,5),(147,2),(146,5),(115,5),(84,5),(53,5),(22,1),(54,1),(86,6),(117,1),(149,0),(117,1),(149,0),(117,7),(150,7),(183,2),(182,1),(214,6),(245,7),(278,5),(247,3),(248,4),(215,1),(247,1),(279,6),(310,1),(342,5),(311,4),(278,6),(309,6),(340,7),(373,7),(406,7),(439,3),(440,1),(472,3),(473,1),(505,6),(536,6),(567,6),(598,3),(599,6),(630,2),(629,3),(630,5),(599,6),(630,4),(597,0),(565,1),(597,3),(598,5),(567,7),(600,5),(569,7),(602,1),(634,3),(635,0),(603,0),(571,1),(603,7),(636,6),(667,6),(698,7),(731,4),(698,2),(697,4),(664,6),(695,5),(664,0),(632,4),(599,2),(598,0),(566,4),(533,6),(564,4),(531,1),(563,1),(595,6),(626,7),(659,4),(626,2),]
[(175,2),(174,4),(141,0),(109,1),(141,6),(172,5),(141,1),(173,0),(141,4),(108,4),(75,6),(106,1),(138,1),(170,1),(202,1),(234,3),(235,7),(268,6),(299,1),(331,3),(332,2),(331,6),(362,6),(393,6),(424,1),(456,1),(488,6),(519,0),(487,7),(520,1),(552,1),(584,6),(615,3),(616,2),(615,4),(582,1),(614,0),(582,1),(614,1),(646,6),(677,7),(710,5),(679,2),(678,1),(710,7),(743,5),(712,7),(745,2),(744,4),(711,0),(679,7),(712,6),(743,3),(744,5),(713,4),(680,1),(712,3),(713,3),(714,2),(713,3),(714,5),(683,6),(714,5),(683,1),(715,5),(684,3),(685,3),(686,2),(685,2),(684,2),(683,7),(716,1),(748,5),(717,2),(716,4),(683,1),(715,5),(684,3),(685,4),(652,0),(620,5),(589,5),(558,0),(526,7),]
[(182,4),(149,1),(181,4),(148,4),(115,7),(148,1),(180,2),(179,5),(148,2),(147,7),(180,0),(148,4),(115,0),(83,4),(50,3),(51,4),(18,3),(19,6),(50,6),(81,7),(114,3),(115,0),(83,1),(115,5),(84,7),(117,6),(148,7),(181,0),(149,3),(150,7),(183,5),(152,0),(120,4),(87,2),(86,7),(119,2),(118,5),(87,2),(86,1),(118,1),(150,3),(151,2),(150,6),(181,3),(182,3),(183,6),(214,0),(182,2),(181,4),(148,7),(181,2),(180,1),(212,4),(179,5),(148,7),(181,2),(180,5),(149,7),(182,5),(151,4),(118,1),(150,3),(151,6),(182,3),(183,2),(182,6),(213,4),(180,1),(212,1),(244,6),(275,5),(244,1),(276,1),(308,2),(307,6),(338,1),(370,6),(401,7),(434,6),(465,4),(432,7),(465,5),(434,6),(465,2),]
[(178,7),(211,0),(179,5),(148,1),(180,5),(149,3),(150,3),(151,5),(120,1),(152,5),(121,5),(90,3),(91,1),(123,7),(156,2),(155,5),(124,2),(123,0),(91,2),(90,0),(58,7),(91,1),(123,3),(124,7),(157,5),(126,0),(94,5),(63,2),(62,0),(30,7),(63,0),(31,2),(30,7),(63,4),(30,1),(62,2),(61,0),(29,6),(60,5),(29,3),(30,3),(31,6),(62,2),(61,5),(30,2),(29,7),(62,7),(95,1),(127,0),(95,2),(94,3),(95,0),(63,6),(94,4),(61,0),(29,3),(30,2),(29,2),(28,3),(29,2),(28,6),(59,3),(60,2),(59,2),(58,6),(89,5),(58,3),(59,0),(27,3),(28,6),(59,2),(58,2),(57,5),(26,1),(58,6),(89,3),(90,3),(91,4),(58,3),(59,0),(27,6),(58,2),(57,1),(89,0),]
[(187,7),(220,4),(187,4),(154,5),(123,4),(90,2),(89,3),(90,1),(122,3),(123,2),(122,5),(91,4),(58,4),(25,6),(56,6),(87,2),(86,5),(55,7),(88,4),(55,6),(86,5),(55,0),(23,7),(56,2),(55,0),(23,7),(56,5),(25,1),(57,5),(26,6),(57,7),(90,4),(57,2),(56,7),(89,2),(88,0),(56,3),(57,2),(56,7),(89,2),(88,3),(89,0),(57,1),(89,1),(121,2),(120,2),(119,5),(88,1),(120,6),(151,1),(183,2),(182,4),(149,1),(181,1),(213,3),(214,7),(247,5),(216,5),(185,3),(186,3),(187,2),(186,6),(217,0),(185,7),(218,5),(187,4),(154,0),(122,4),(89,5),(58,2),(57,1),(89,4),(56,5),(25,3),(26,3),(27,1),(59,4),(26,1),(58,7),(91,0),(59,2),(58,6),(89,4),(56,6),]
[(368,5),(337,5),(306,6),(337,2),(336,6),(367,1),(399,7),(432,0),(400,7),(433,1),(465,7),(498,3),(499,1),(531,5),(500,6),(531,7),(564,7),(597,3),(598,5),(567,3),(568,4),(535,7),(568,0),(536,5),(505,5),(474,6),(505,4),(472,2),(471,0),(439,7),(472,4),(439,5),(408,4),(375,0),(343,4),(310,7),(343,7),(376,4),(343,7),(376,1),(408,6),(439,2),(438,2),(437,5),(406,0),(374,1),(406,1),(438,2),(437,6),(468,7),(501,2),(500,2),(499,7),(532,4),(499,1),(531,0),(499,0),(467,0),(435,5),(404,4),(371,0),(339,3),(340,3),(341,4),(308,3),(309,0),(277,3),(278,3),(279,6),(310,0),(278,5),(247,1),(279,2),(278,6),(309,4),(276,4),(243,5),(212,7),(245,5),(214,0),(182,2),(181,6),(212,4),(179,6),]
[(172,7),(205,3),(206,4),(173,0),(141,1),(173,1),(205,0),(173,6),(204,1),(236,5),(205,2),(204,2),(203,6),(234,2),(233,5),(202,0),(170,6),(201,3),(202,4),(169,4),(136,5),(105,6),(136,7),(169,5),(138,2),(137,0),(105,1),(137,1),(169,4),(136,3),(137,6),(168,5),(137,5),(106,7),(139,5),(108,0),(76,7),(109,1),(141,7),(174,3),(175,0),(143,6),(174,7),(207,7),(240,5),(209,1),(241,7),(274,3),(275,2),(274,3),(275,6),(306,1),(338,2),(337,6),(368,0),(336,7),(369,6),(400,6),(431,1),(463,4),(430,3),(431,3),(432,2),(431,4),(398,0),(366,6),(397,5),(366,6),(397,5),(366,5),(335,1),(367,1),(399,7),(432,6),(463,1),(495,1),(527,5),(496,6),(527,7),(560,5),(529,2),(528,6),(559,2),(558,6),]
[(334,4),(301,7),(334,2),(333,7),(366,0),(334,5),(303,3),(304,1),(336,1),(368,6),(399,1),(431,3),(432,2),(431,5),(400,4),(367,5),(336,7),(369,3),(370,1),(402,6),(433,7),(466,2),(465,5),(434,0),(402,3),(403,7),(436,5),(405,7),(438,2),(437,2),(436,7),(469,5),(438,1),(470,2),(469,0),(437,2),(436,6),(467,5),(436,4),(403,3),(404,2),(403,2),(402,2),(401,3),(402,0),(370,4),(337,5),(306,4),(273,1),(305,2),(304,4),(271,5),(240,3),(241,1),(273,2),(272,2),(271,5),(240,0),(208,2),(207,6),(238,2),(237,1),(269,2),(268,7),(301,7),(334,4),(301,6),(332,0),(300,1),(332,0),(300,5),(269,5),(238,2),(237,6),(268,4),(235,0),(203,4),(170,6),(201,6),(232,6),(263,7),(296,7),(329,5),(298,6),]
[(178,0),(146,2),(145,3),(146,0),(114,6),(145,5),(114,5),(83,1),(115,6),(146,3),(147,0),(115,7),(148,3),(149,7),(182,5),(151,3),(152,0),(120,3),(121,4),(88,6),(119,5),(88,6),(119,2),(118,4),(85,4),(52,7),(85,2),(84,2),(83,3),(84,2),(83,5),(52,3),(53,7),(86,4),(53,5),(22,7),(55,3),(56,6),(87,0),(55,1),(87,6),(118,1),(150,6),(181,7),(214,1),(246,0),(214,0),(182,2),(181,0),(149,4),(116,1),(148,6),(179,7),(212,6),(243,2),(242,2),(241,6),(272,6),(303,0),(271,2),(270,1),(302,5),(271,0),(239,1),(271,3),(272,1),(304,0),(272,4),(239,3),(240,1),(272,6),(303,3),(304,5),(273,1),(305,7),(338,7),(371,1),(403,7),(436,1),(468,2),(467,4),(434,4),(401,1),(433,2),]
[(238,4),(205,3),(206,2),(205,4),(172,1),(204,7),(237,3),(238,7),(271,7),(304,1),(336,3),(337,4),(304,2),(303,0),(271,1),(303,6),(334,3),(335,1),(367,2),(366,5),(335,1),(367,7),(400,4),(367,3),(368,1),(400,3),(401,1),(433,3),(434,1),(466,7),(499,3),(500,3),(501,6),(532,3),(533,3),(534,1),(566,3),(567,5),(536,5),(505,6),(536,6),(567,5),(536,0),(504,7),(537,5),(506,6),(537,4),(504,7),(537,2),(536,5),(505,0),(473,4),(440,0),(408,6),(439,6),(470,6),(501,5),(470,3),(471,6),(502,0),(470,6),(501,2),(500,3),(501,6),(532,7),(565,5),(534,3),(535,3),(536,6),(567,5),(536,6),(567,6),(598,3),(599,7),(632,4),(599,7),(632,5),(601,2),(600,5),(569,1),(601,5),(570,5),(539,7),(572,5),]
[(492,1),(524,4),(491,6),(522,6),(553,0),(521,7),(554,5),(523,3),(524,3),(525,2),(524,3),(525,5),(494,4),(461,3),(462,4),(429,2),(428,6),(459,7),(492,7),(525,6),(556,1),(588,5),(557,4),(524,4),(491,6),(522,6),(553,2),(552,4),(519,6),(550,1),(582,6),(613,0),(581,3),(582,6),(613,2),(612,0),(580,6),(611,1),(643,3),(644,6),(675,2),(674,3),(675,4),(642,3),(643,2),(642,7),(675,7),(708,7),(741,5),(710,7),(743,4),(710,0),(678,3),(679,2),(678,7),(711,3),(712,1),(744,5),(713,4),(680,5),(649,5),(618,0),(586,1),(618,5),(587,6),(618,6),(649,5),(618,0),(586,1),(618,5),(587,3),(588,4),(555,1),(587,1),(619,1),(651,7),(684,4),(651,1),(683,5),(652,7),(685,0),(653,3),(654,0),(622,0),]
[(573,2),(572,3),(573,6),(604,2),(603,6),(634,2),(633,0),(601,7),(634,6),(665,2),(664,6),(695,1),(727,4),(694,6),(725,3),(726,2),(725,0),(693,0),(661,5),(630,6),(661,2),(660,3),(661,7),(694,4),(661,7),(694,7),(727,5),(696,7),(729,3),(730,7),(763,2),(762,0),(730,0),(698,5),(667,3),(668,6),(699,1),(731,5),(700,6),(731,0),(699,4),(666,4),(633,6),(664,5),(633,4),(600,2),(599,1),(631,4),(598,4),(565,2),(564,0),(532,0),(500,7),(533,4),(500,5),(469,5),(438,3),(439,6),(470,5),(439,4),(406,7),(439,1),(471,7),(504,7),(537,2),(536,6),(567,6),(598,4),(565,2),(564,0),(532,2),(531,4),(498,6),(529,7),(562,0),(530,2),(529,6),(560,1),(592,1),(624,2),(623,4),(590,3),(591,3),(592,4),]
[(185,6),(216,3),(217,1),(249,6),(280,7),(313,2),(312,4),(279,4),(246,6),(277,3),(278,3),(279,6),(310,6),(341,6),(372,2),(371,0),(339,7),(372,4),(339,6),(370,1),(402,4),(369,2),(368,1),(400,6),(431,4),(398,4),(365,4),(332,5),(301,6),(332,5),(301,6),(332,5),(301,2),(300,4),(267,0),(235,5),(204,5),(173,5),(142,7),(175,4),(142,7),(175,3),(176,2),(175,4),(142,3),(143,6),(174,5),(143,6),(174,0),(142,5),(111,1),(143,4),(110,0),(78,7),(111,0),(79,7),(112,4),(79,4),(46,0),(14,1),(46,3),(47,0),(15,7),(48,0),(16,2),(15,7),(48,6),(79,3),(80,5),(49,6),(80,6),(111,0),(79,6),(110,1),(142,6),(173,2),(172,5),(141,4),(108,2),(107,5),(76,6),(107,6),(138,2),(137,6),]
[(182,3),(183,5),(152,7),(185,1),(217,7),(250,2),(249,2),(248,0),(216,4),(183,3),(184,7),(217,4),(184,2),(183,0),(151,1),(183,1),(215,6),(246,2),(245,1),(277,1),(309,1),(341,6),(372,7),(405,7),(438,1),(470,5),(439,6),(470,2),(469,4),(436,0),(404,5),(373,1),(405,7),(438,3),(439,5),(408,7),(441,0),(409,6),(440,7),(473,5),(442,2),(441,1),(473,2),(472,7),(505,1),(537,6),(568,1),(600,1),(632,1),(664,2),(663,2),(662,4),(629,5),(598,2),(597,4),(564,0),(532,4),(499,2),(498,4),(465,1),(497,4),(464,6),(495,3),(496,3),(497,3),(498,6),(529,6),(560,0),(528,0),(496,4),(463,7),(496,2),(495,0),(463,1),(495,2),(494,2),(493,1),(525,4),(492,5),(461,2),(460,3),(461,4),(428,1),(460,6),]
[(334,0),(302,4),(269,1),(301,2),(300,4),(267,0),(235,0),(203,5),(172,1),(204,0),(172,5),(141,1),(173,3),(174,5),(143,1),(175,6),(206,3),(207,6),(238,7),(271,1),(303,1),(335,6),(366,3),(367,7),(400,2),(399,0),(367,3),(368,5),(337,3),(338,3),(339,7),(372,0),(340,3),(341,1),(373,3),(374,7),(407,3),(408,5),(377,3),(378,7),(411,2),(410,4),(377,0),(345,2),(344,6),(375,1),(407,5),(376,6),(407,4),(374,5),(343,5),(312,2),(311,4),(278,1),(310,2),(309,0),(277,0),(245,6),(276,7),(309,3),(310,3),(311,7),(344,3),(345,4),(312,1),(344,4),(311,2),(310,5),(279,1),(311,2),(310,0),(278,5),(247,5),(216,4),(183,1),(215,5),(184,0),(152,4),(119,5),(88,6),(119,3),(120,7),(153,1),(185,4),]
[(187,4),(154,6),(185,6),(216,4),(183,4),(150,6),(181,6),(212,5),(181,2),(180,7),(213,4),(180,1),(212,1),(244,6),(275,3),(276,7),(309,0),(277,7),(310,1),(342,6),(373,6),(404,2),(403,6),(434,0),(402,0),(370,6),(401,3),(402,0),(370,3),(371,4),(338,7),(371,6),(402,7),(435,1),(467,0),(435,5),(404,4),(371,6),(402,6),(433,3),(434,4),(401,7),(434,5),(403,3),(404,6),(435,7),(468,3),(469,3),(470,7),(503,1),(535,1),(567,4),(534,1),(566,1),(598,4),(565,6),(596,3),(597,4),(564,7),(597,2),(596,6),(627,7),(660,2),(659,4),(626,3),(627,4),(594,1),(626,0),(594,0),(562,5),(531,1),(563,4),(530,5),(499,2),(498,6),(529,4),(496,7),(529,2),(528,4),(495,1),(527,5),(496,6),(527,2),(526,7),]
[(270,3),(271,7),(304,2),(303,1),(335,7),(368,0),(336,0),(304,5),(273,4),(240,7),(273,6),(304,5),(273,4),(240,7),(273,7),(306,2),(305,6),(336,2),(335,5),(304,7),(337,7),(370,6),(401,1),(433,7),(466,6),(497,7),(530,4),(497,1),(529,2),(528,5),(497,1),(529,5),(498,3),(499,6),(530,7),(563,2),(562,3),(563,4),(530,4),(497,0),(465,2),(464,0),(432,7),(465,5),(434,4),(401,5),(370,4),(337,7),(370,1),(402,2),(401,4),(368,6),(399,6),(430,6),(461,4),(428,4),(395,7),(428,1),(460,3),(461,6),(492,3),(493,6),(524,2),(523,2),(522,1),(554,2),(553,0),(521,4),(488,1),(520,4),(487,7),(520,6),(551,7),(584,7),(617,4),(584,2),(583,3),(584,2),(583,1),(615,2),(614,6),(645,7),(678,1),(710,0),]
[(175,2),(174,6),(205,6),(236,6),(267,1),(299,6),(330,6),(361,6),(392,7),(425,2),(424,2),(423,6),(454,2),(453,1),(485,4),(452,5),(421,1),(453,0),(421,0),(389,0),(357,5),(326,3),(327,1),(359,0),(327,5),(296,5),(265,3),(266,5),(235,0),(203,5),(172,0),(140,0),(108,5),(77,2),(76,7),(109,4),(76,6),(107,7),(140,2),(139,4),(106,6),(137,3),(138,0),(106,5),(75,5),(44,4),(11,2),(10,2),(9,6),(40,2),(39,4),(6,3),(7,3),(8,2),(7,6),(38,1),(70,4),(37,4),(4,1),(36,7),(69,3),(70,4),(37,7),(70,5),(39,5),(8,2),(7,7),(40,2),(39,1),(71,4),(38,1),(70,4),(37,4),(4,6),(35,1),(67,2),(66,7),(99,6),(130,3),(131,5),(100,6),(131,0),(99,4),(66,6),]
[(450,1),(482,5),(451,7),(484,0),(452,1),(484,5),(453,3),(454,3),(455,0),(423,1),(455,6),(486,0),(454,3),(455,7),(488,2),(487,6),(518,0),(486,3),(487,0),(455,1),(487,2),(486,5),(455,1),(487,7),(520,5),(489,7),(522,6),(553,7),(586,2),(585,4),(552,0),(520,7),(553,7),(586,7),(619,0),(587,6),(618,0),(586,0),(554,1),(586,6),(617,6),(648,5),(617,6),(648,2),(647,3),(648,7),(681,2),(680,0),(648,0),(616,4),(583,2),(582,4),(549,1),(581,4),(548,7),(581,3),(582,2),(581,5),(550,6),(581,0),(549,2),(548,3),(549,0),(517,6),(548,7),(581,4),(548,1),(580,2),(579,1),(611,2),(610,4),(577,1),(609,1),(641,0),(609,4),(576,1),(608,3),(609,5),(578,2),(577,2),(576,1),(608,1),(640,5),(609,3),]
[(301,4),(268,2),(267,2),(266,3),(267,7),(300,5),(269,7),(302,7),(335,7),(368,7),(401,6),(432,2),(431,0),(399,1),(431,7),(464,5),(433,3),(434,0),(402,7),(435,4),(402,7),(435,6),(466,1),(498,3),(499,5),(468,1),(500,3),(501,4),(468,3),(469,7),(502,5),(471,0),(439,3),(440,6),(471,1),(503,3),(504,4),(471,0),(439,3),(440,2),(439,4),(406,6),(437,3),(438,6),(469,1),(501,7),(534,3),(535,1),(567,7),(600,2),(599,1),(631,6),(662,5),(631,7),(664,3),(665,0),(633,4),(600,2),(599,5),(568,1),(600,3),(601,3),(602,1),(634,4),(601,7),(634,2),(633,0),(601,2),(600,5),(569,0),(537,7),(570,7),(603,3),(604,6),(635,5),(604,5),(573,6),(604,6),(635,6),(666,6),(697,1),(729,5),(698,4),(665,5),]
[(187,6),(218,7),(251,2),(250,4),(217,5),(186,4),(153,4),(120,4),(87,3),(88,7),(121,3),(122,4),(89,2),(88,4),(55,1),(87,4),(54,7),(87,6),(118,1),(150,7),(183,2),(182,7),(215,6),(246,5),(215,6),(246,4),(213,4),(180,5),(149,7),(182,2),(181,3),(182,4),(149,6),(180,7),(213,1),(245,2),(244,5),(213,3),(214,1),(246,5),(215,7),(248,7),(281,2),(280,2),(279,2),(278,6),(309,5),(278,2),(277,3),(278,7),(311,3),(312,7),(345,1),(377,6),(408,1),(440,1),(472,2),(471,3),(472,7),(505,1),(537,7),(570,7),(603,3),(604,6),(635,7),(668,7),(701,1),(733,5),(702,0),(670,4),(637,6),(668,0),(636,2),(635,7),(668,3),(669,3),(670,4),(637,4),(604,2),(603,4),(570,5),(539,2),(538,5),(507,0),]
[(573,3),(574,6),(605,2),(604,3),(605,6),(636,6),(667,7),(700,1),(732,6),(763,4),(730,4),(697,5),(666,0),(634,6),(665,5),(634,4),(601,1),(633,1),(665,6),(696,1),(728,7),(761,5),(730,7),(763,4),(730,7),(763,0),(731,6),(762,3),(763,2),(762,2),(761,5),(730,7),(763,5),(732,1),(764,3),(765,0),(733,3),(734,7),(767,4),(734,2),(733,5),(702,0),(670,4),(637,7),(670,3),(671,2),(670,1),(702,7),(735,4),(702,3),(703,0),(671,1),(703,6),(734,4),(701,7),(734,2),(733,7),(766,4),(733,7),(766,4),(733,1),(765,2),(764,5),(733,3),(734,5),(703,1),(735,1),(767,2),(766,5),(735,0),(703,1),(735,0),(703,1),(735,0),(703,6),(734,2),(733,3),(734,4),(701,6),(732,6),(763,5),(732,0),(700,3),(701,6),]
[(270,0),(238,1),(270,2),(269,7),(302,1),(334,7),(367,0),(335,1),(367,1),(399,1),(431,4),(398,4),(365,2),(364,2),(363,6),(394,5),(363,7),(396,6),(427,2),(426,4),(393,2),(392,6),(423,0),(391,3),(392,6),(423,3),(424,7),(457,6),(488,2),(487,5),(456,0),(424,5),(393,3),(394,2),(393,3),(394,5),(363,2),(362,3),(363,0),(331,4),(298,7),(331,4),(298,5),(267,1),(299,5),(268,5),(237,2),(236,1),(268,5),(237,3),(238,7),(271,0),(239,3),(240,7),(273,3),(274,1),(306,3),(307,7),(340,5),(309,0),(277,4),(244,5),(213,5),(182,4),(149,1),(181,4),(148,3),(149,5),(118,6),(149,1),(181,2),(180,5),(149,7),(182,6),(213,3),(214,1),(246,5),(215,0),(183,3),(184,6),(215,0),(183,3),(184,7),(217,5),]
[(208,0),(176,7),(209,3),(210,0),(178,5),(147,0),(115,5),(84,6),(115,5),(84,2),(83,3),(84,7),(117,2),(116,6),(147,6),(178,4),(145,1),(177,2),(176,4),(143,5),(112,4),(79,3),(80,6),(111,4),(78,3),(79,4),(46,7),(79,5),(48,4),(15,3),(16,6),(47,6),(78,0),(46,4),(13,2),(12,1),(44,4),(11,1),(43,0),(11,7),(44,0),(12,1),(44,1),(76,2),(75,3),(76,3),(77,5),(46,7),(79,7),(112,1),(144,3),(145,4),(112,1),(144,3),(145,5),(114,7),(147,1),(179,5),(148,3),(149,7),(182,5),(151,4),(118,4),(85,7),(118,6),(149,0),(117,5),(86,2),(85,5),(54,5),(23,2),(22,6),(53,7),(86,0),(54,0),(22,7),(55,5),(24,2),(23,6),(54,1),(86,1),(118,4),(85,6),(116,2),]
[(368,5),(337,2),(336,2),(335,1),(367,0),(335,2),(334,0),(302,6),(333,3),(334,7),(367,4),(334,3),(335,3),(336,5),(305,5),(274,7),(307,2),(306,2),(305,1),(337,5),(306,5),(275,3),(276,1),(308,3),(309,4),(276,3),(277,5),(246,7),(279,1),(311,6),(342,4),(309,4),(276,7),(309,1),(341,7),(374,4),(341,4),(308,2),(307,7),(340,6),(371,3),(372,4),(339,1),(371,5),(340,7),(373,0),(341,3),(342,3),(343,5),(312,5),(281,0),(249,1),(281,4),(248,0),(216,4),(183,2),(182,1),(214,0),(182,6),(213,3),(214,6),(245,0),(213,1),(245,7),(278,6),(309,4),(276,2),(275,0),(243,5),(212,2),(211,1),(243,4),(210,5),(179,5),(148,1),(180,3),(181,7),(214,5),(183,2),(182,2),(181,0),(149,5),(118,5),(87,5),]
[(185,0),(153,0),(121,2),(120,0),(88,0),(56,5),(25,1),(57,6),(88,7),(121,7),(154,4),(121,5),(90,1),(122,5),(91,6),(122,4),(89,2),(88,7),(121,6),(152,0),(120,6),(151,2),(150,7),(183,5),(152,7),(185,6),(216,5),(185,1),(217,4),(184,3),(185,4),(152,5),(121,1),(153,1),(185,5),(154,5),(123,7),(156,5),(125,2),(124,2),(123,1),(155,1),(187,5),(156,2),(155,7),(188,3),(189,1),(221,1),(253,3),(254,2),(253,2),(252,2),(251,0),(219,3),(220,4),(187,7),(220,2),(219,2),(218,1),(250,0),(218,7),(251,6),(282,4),(249,0),(217,0),(185,3),(186,2),(185,0),(153,7),(186,3),(187,4),(154,0),(122,1),(154,6),(185,2),(184,0),(152,1),(184,6),(215,3),(216,2),(215,2),(214,4),(181,7),(214,2),]
[(368,4),(335,2),(334,3),(335,2),(334,5),(303,3),(304,3),(305,2),(304,6),(335,5),(304,3),(305,6),(336,0),(304,1),(336,4),(303,5),(272,6),(303,4),(270,7),(303,0),(271,1),(303,4),(270,6),(301,0),(269,4),(236,6),(267,2),(266,5),(235,4),(202,7),(235,5),(204,2),(203,6),(234,7),(267,3),(268,4),(235,6),(266,3),(267,0),(235,4),(202,6),(233,5),(202,7),(235,6),(266,6),(297,5),(266,3),(267,4),(234,2),(233,0),(201,4),(168,5),(137,4),(104,4),(71,7),(104,7),(137,2),(136,2),(135,0),(103,1),(135,6),(166,7),(199,6),(230,1),(262,1),(294,6),(325,7),(358,1),(390,2),(389,4),(356,6),(387,1),(419,6),(450,7),(483,5),(452,1),(484,3),(485,7),(518,7),(551,2),(550,7),(583,5),(552,5),(521,5),]
[(190,3),(191,2),(190,3),(191,6),(222,3),(223,1),(255,6),(286,0),(254,5),(223,6),(254,6),(285,2),(284,7),(317,5),(286,7),(319,2),(318,2),(317,0),(285,7),(318,2),(317,1),(349,0),(317,0),(285,0),(253,0),(221,0),(189,4),(156,1),(188,5),(157,1),(189,4),(156,7),(189,1),(221,4),(188,2),(187,7),(220,2),(219,2),(218,2),(217,4),(184,1),(216,7),(249,0),(217,0),(185,3),(186,0),(154,5),(123,4),(90,0),(58,3),(59,0),(27,3),(28,7),(61,4),(28,3),(29,7),(62,4),(29,7),(62,3),(63,2),(62,3),(63,1),(95,6),(126,5),(95,6),(126,7),(159,2),(158,2),(157,6),(188,2),(187,0),(155,3),(156,2),(155,1),(187,1),(219,4),(186,6),(217,7),(250,5),(219,3),(220,3),(221,5),(190,2),(189,1),]
[(238,4),(205,3),(206,1),(238,7),(271,5),(240,1),(272,3),(273,7),(306,1),(338,5),(307,5),(276,0),(244,4),(211,4),(178,7),(211,5),(180,7),(213,7),(246,5),(215,4),(182,5),(151,6),(182,3),(183,0),(151,2),(150,4),(117,0),(85,6),(116,1),(148,1),(180,1),(212,3),(213,7),(246,2),(245,7),(278,3),(279,7),(312,6),(343,7),(376,3),(377,0),(345,1),(377,0),(345,6),(376,3),(377,7),(410,0),(378,2),(377,7),(410,6),(441,4),(408,0),(376,0),(344,1),(376,1),(408,4),(375,7),(408,6),(439,2),(438,4),(405,5),(374,6),(405,4),(372,5),(341,2),(340,0),(308,5),(277,1),(309,3),(310,5),(279,1),(311,0),(279,0),(247,2),(246,3),(247,3),(248,3),(249,0),(217,2),(216,7),(249,6),(280,5),(249,0),(217,3),]
[(178,1),(210,4),(177,1),(209,5),(178,3),(179,3),(180,3),(181,3),(182,1),(214,5),(183,7),(216,6),(247,3),(248,0),(216,2),(215,6),(246,2),(245,5),(214,7),(247,0),(215,4),(182,7),(215,3),(216,4),(183,2),(182,3),(183,0),(151,1),(183,5),(152,3),(153,5),(122,0),(90,0),(58,4),(25,7),(58,1),(90,4),(57,7),(90,5),(59,6),(90,3),(91,3),(92,1),(124,4),(91,5),(60,5),(29,2),(28,7),(61,6),(92,1),(124,6),(155,0),(123,1),(155,2),(154,5),(123,6),(154,2),(153,7),(186,0),(154,1),(186,7),(219,2),(218,6),(249,4),(216,3),(217,0),(185,6),(216,0),(184,7),(217,3),(218,0),(186,0),(154,4),(121,1),(153,6),(184,6),(215,2),(214,5),(183,0),(151,2),(150,0),(118,3),(119,3),(120,3),]
[(573,6),(604,6),(635,0),(603,5),(572,3),(573,6),(604,1),(636,2),(635,4),(602,6),(633,7),(666,6),(697,6),(728,4),(695,6),(726,1),(758,4),(725,6),(756,3),(757,0),(725,1),(757,3),(758,0),(726,2),(725,5),(694,3),(695,4),(662,4),(629,4),(596,0),(564,1),(596,0),(564,6),(595,1),(627,2),(626,3),(627,5),(596,0),(564,7),(597,1),(629,0),(597,2),(596,5),(565,6),(596,0),(564,0),(532,5),(501,6),(532,0),(500,5),(469,7),(502,6),(533,4),(500,2),(499,7),(532,2),(531,4),(498,2),(497,0),(465,4),(432,3),(433,7),(466,1),(498,2),(497,6),(528,1),(560,2),(559,3),(560,2),(559,2),(558,2),(557,3),(558,6),(589,4),(556,6),(587,0),(555,4),(522,1),(554,7),(587,6),(618,6),(649,7),(682,0),(650,4),]
[(182,0),(150,0),(118,2),(117,3),(118,6),(149,6),(180,4),(147,7),(180,1),(212,1),(244,4),(211,7),(244,0),(212,1),(244,6),(275,5),(244,5),(213,2),(212,2),(211,1),(243,7),(276,5),(245,0),(213,3),(214,3),(215,3),(216,3),(217,6),(248,1),(280,4),(247,6),(278,1),(310,6),(341,7),(374,7),(407,6),(438,4),(405,2),(404,4),(371,7),(404,4),(371,5),(340,2),(339,6),(370,4),(337,7),(370,7),(403,1),(435,6),(466,3),(467,4),(434,5),(403,4),(370,6),(401,6),(432,1),(464,1),(496,6),(527,1),(559,2),(558,0),(526,1),(558,5),(527,0),(495,0),(463,5),(432,6),(463,7),(496,4),(463,7),(496,2),(495,6),(526,5),(495,6),(526,1),(558,6),(589,6),(620,6),(651,2),(650,0),(618,2),(617,5),(586,7),(619,0),]
[(208,2),(207,2),(206,1),(238,5),(207,7),(240,6),(271,1),(303,4),(270,4),(237,1),(269,4),(236,6),(267,0),(235,0),(203,7),(236,0),(204,2),(203,7),(236,1),(268,7),(301,4),(268,5),(237,5),(206,4),(173,4),(140,2),(139,3),(140,6),(171,2),(170,0),(138,2),(137,7),(170,5),(139,5),(108,5),(77,0),(45,5),(14,3),(15,1),(47,1),(79,6),(110,1),(142,0),(110,0),(78,2),(77,4),(44,0),(12,3),(13,3),(14,3),(15,7),(48,1),(80,5),(49,4),(16,7),(49,2),(48,3),(49,6),(80,2),(79,4),(46,3),(47,7),(80,2),(79,6),(110,5),(79,4),(46,6),(77,6),(108,5),(77,4),(44,0),(12,6),(43,3),(44,6),(75,5),(44,7),(77,7),(110,7),(143,0),(111,3),(112,0),(80,6),(111,7),(144,5),]
