[(691,3),(692,7),(725,2),(724,7),(757,3),(758,4),(725,5),(694,6),(725,2),(724,3),(725,1),(757,2),(756,2),(755,3),(756,0),(724,3),(725,7),(758,2),(757,2),(756,3),(757,5),(726,7),(759,5),(728,4),(695,3),(696,5),(665,0),(633,1),(665,1),(697,3),(698,7),(731,5),(700,3),(701,1),(733,3),(734,4),(701,0),(669,7),(702,6),(733,5),(702,7),(735,0),(703,4),(670,7),(703,4),(670,5),(639,6),(670,5),(639,4),(606,4),(573,4),(540,7),(573,5),(542,2),(541,3),]
[(685,6),(716,1),(748,0),(716,3),(717,7),(750,0),(718,6),(749,2),(748,3),(749,3),(750,3),(751,4),(718,6),(749,5),(718,3),(719,5),(688,2),(687,4),(654,3),(655,0),(623,3),(624,6),(655,5),(624,4),(591,5),(560,2),(559,1),(591,6),(622,6),(653,7),(686,4),(653,0),(621,0),(589,6),(620,5),(589,2),(588,6),(619,5),(588,1),(620,2),(619,4),(586,7),(619,4),(586,2),(585,1),(617,4),(584,5),(553,4),(520,7),(553,5),(522,6),(553,3),(554,5),(523,5),(492,4),]
[(687,5),(656,1),(688,1),(720,4),(687,1),(719,6),(750,5),(719,6),(750,0),(718,2),(717,7),(750,3),(751,0),(719,6),(750,3),(751,5),(720,4),(687,0),(655,5),(624,6),(655,6),(686,7),(719,4),(686,5),(655,1),(687,4),(654,6),(685,0),(653,1),(685,7),(718,3),(719,0),(687,6),(718,5),(687,4),(654,0),(622,3),(623,7),(656,3),(657,5),(626,2),(625,7),(658,5),(627,5),(596,4),(563,4),(530,3),(531,7),(564,6),(595,6),(626,7),(659,0),(627,6),(658,2),(657,7),]
[(685,1),(717,4),(684,0),(652,2),(651,5),(620,0),(588,5),(557,5),(526,7),(559,5),(528,6),(559,7),(592,1),(624,1),(656,5),(625,6),(656,6),(687,6),(718,5),(687,4),(654,0),(622,4),(589,2),(588,6),(619,0),(587,6),(618,3),(619,7),(652,7),(685,3),(686,0),(654,3),(655,6),(686,1),(718,4),(685,3),(686,6),(717,1),(749,5),(718,7),(751,0),(719,4),(686,7),(719,2),(718,4),(685,3),(686,1),(718,7),(751,3),(752,2),(751,3),(752,3),(753,4),(720,0),(688,2),]
[(685,7),(718,4),(685,5),(654,4),(621,0),(589,1),(621,6),(652,0),(620,2),(619,2),(618,4),(585,7),(618,4),(585,2),(584,7),(617,4),(584,5),(553,1),(585,1),(617,1),(649,1),(681,3),(682,6),(713,5),(682,0),(650,7),(683,6),(714,7),(747,3),(748,2),(747,4),(714,2),(713,3),(714,0),(682,3),(683,5),(652,7),(685,6),(716,7),(749,3),(750,2),(749,3),(750,0),(718,2),(717,0),(685,2),(684,5),(653,1),(685,4),(652,2),(651,4),(618,3),(619,0),(587,7),(620,6),]
[(691,2),(690,4),(657,1),(689,7),(722,5),(691,4),(658,7),(691,6),(722,4),(689,7),(722,5),(691,5),(660,6),(691,3),(692,4),(659,5),(628,3),(629,6),(660,1),(692,0),(660,5),(629,4),(596,2),(595,6),(626,3),(627,3),(628,2),(627,1),(659,0),(627,5),(596,3),(597,2),(596,3),(597,5),(566,2),(565,5),(534,3),(535,6),(566,2),(565,0),(533,6),(564,0),(532,7),(565,6),(596,1),(628,4),(595,2),(594,1),(626,2),(625,7),(658,2),(657,4),(624,2),(623,1),(655,0),]
[(685,3),(686,2),(685,1),(717,3),(718,4),(685,7),(718,0),(686,0),(654,1),(686,4),(653,7),(686,5),(655,0),(623,1),(655,7),(688,7),(721,2),(720,1),(752,4),(719,5),(688,7),(721,1),(753,3),(754,5),(723,1),(755,2),(754,0),(722,5),(691,7),(724,0),(692,1),(724,1),(756,4),(723,4),(690,7),(723,1),(755,3),(756,3),(757,3),(758,4),(725,0),(693,6),(724,3),(725,0),(693,5),(662,7),(695,0),(663,4),(630,6),(661,2),(660,2),(659,4),(626,6),(657,2),(656,0),]
[(691,3),(692,0),(660,1),(692,6),(723,0),(691,0),(659,1),(691,7),(724,4),(691,4),(658,1),(690,0),(658,5),(627,1),(659,7),(692,5),(661,4),(628,7),(661,7),(694,7),(727,7),(760,4),(727,4),(694,4),(661,3),(662,0),(630,7),(663,6),(694,4),(661,7),(694,0),(662,1),(694,2),(693,5),(662,1),(694,4),(661,1),(693,2),(692,3),(693,3),(694,5),(663,5),(632,3),(633,1),(665,0),(633,0),(601,2),(600,5),(569,0),(537,3),(538,4),(505,7),(538,0),(506,2),(505,4),]
[(685,1),(717,3),(718,0),(686,6),(717,0),(685,0),(653,5),(622,2),(621,2),(620,2),(619,1),(651,6),(682,6),(713,7),(746,5),(715,7),(748,4),(715,2),(714,5),(683,1),(715,2),(714,1),(746,0),(714,4),(681,7),(714,2),(713,4),(680,2),(679,7),(712,1),(744,2),(743,3),(744,2),(743,0),(711,7),(744,2),(743,5),(712,1),(744,3),(745,0),(713,0),(681,6),(712,0),(680,6),(711,5),(680,1),(712,7),(745,2),(744,2),(743,4),(710,1),(742,2),(741,0),(709,6),(740,3),]
[(695,1),(727,4),(694,0),(662,5),(631,0),(599,7),(632,1),(664,2),(663,7),(696,6),(727,3),(728,0),(696,3),(697,4),(664,5),(633,1),(665,2),(664,7),(697,1),(729,0),(697,1),(729,0),(697,0),(665,0),(633,2),(632,1),(664,2),(663,3),(664,3),(665,2),(664,2),(663,6),(694,1),(726,3),(727,4),(694,6),(725,6),(756,0),(724,5),(693,7),(726,6),(757,5),(726,2),(725,3),(726,0),(694,1),(726,5),(695,2),(694,0),(662,2),(661,4),(628,6),(659,4),(626,4),(593,3),]
[(691,7),(724,2),(723,0),(691,3),(692,3),(693,5),(662,2),(661,1),(693,4),(660,1),(692,3),(693,0),(661,1),(693,6),(724,2),(723,1),(755,0),(723,3),(724,1),(756,0),(724,5),(693,0),(661,5),(630,2),(629,5),(598,7),(631,4),(598,6),(629,4),(596,4),(563,3),(564,4),(531,5),(500,5),(469,1),(501,4),(468,6),(499,7),(532,6),(563,4),(530,0),(498,2),(497,7),(530,6),(561,5),(530,2),(529,1),(561,2),(560,7),(593,2),(592,5),(561,5),(530,5),(499,7),(532,0),]
[(687,7),(720,7),(753,2),(752,0),(720,4),(687,7),(720,6),(751,4),(718,1),(750,0),(718,3),(719,0),(687,7),(720,2),(719,6),(750,3),(751,2),(750,5),(719,2),(718,5),(687,5),(656,4),(623,4),(590,3),(591,1),(623,1),(655,7),(688,0),(656,6),(687,2),(686,0),(654,1),(686,1),(718,2),(717,3),(718,3),(719,6),(750,5),(719,5),(688,5),(657,6),(688,6),(719,2),(718,7),(751,4),(718,5),(687,2),(686,5),(655,3),(656,7),(689,7),(722,6),(753,4),(720,2),(719,2),]
[(685,7),(718,1),(750,0),(718,1),(750,4),(717,4),(684,5),(653,0),(621,0),(589,4),(556,0),(524,3),(525,7),(558,7),(591,5),(560,7),(593,7),(626,0),(594,5),(563,3),(564,2),(563,6),(594,7),(627,0),(595,6),(626,5),(595,6),(626,2),(625,1),(657,1),(689,2),(688,3),(689,3),(690,0),(658,2),(657,6),(688,6),(719,0),(687,3),(688,3),(689,5),(658,3),(659,3),(660,5),(629,0),(597,6),(628,0),(596,6),(627,0),(595,7),(628,3),(629,3),(630,1),(662,6),(693,5),]
[(687,3),(688,3),(689,4),(656,7),(689,5),(658,0),(626,0),(594,6),(625,5),(594,2),(593,0),(561,1),(593,2),(592,0),(560,5),(529,1),(561,5),(530,1),(562,2),(561,5),(530,0),(498,4),(465,5),(434,6),(465,3),(466,5),(435,2),(434,1),(466,3),(467,4),(434,2),(433,4),(400,0),(368,0),(336,2),(335,2),(334,1),(366,2),(365,5),(334,7),(367,3),(368,2),(367,0),(335,4),(302,4),(269,5),(238,7),(271,3),(272,7),(305,2),(304,6),(335,4),(302,0),(270,3),(271,7),]
[(687,7),(720,6),(751,0),(719,1),(751,2),(750,3),(751,3),(752,0),(720,3),(721,4),(688,3),(689,5),(658,5),(627,6),(658,1),(690,5),(659,7),(692,2),(691,1),(723,2),(722,5),(691,1),(723,0),(691,1),(723,5),(692,7),(725,0),(693,7),(726,7),(759,2),(758,3),(759,4),(726,6),(757,5),(726,0),(694,7),(727,7),(760,5),(729,2),(728,6),(759,2),(758,3),(759,4),(726,3),(727,3),(728,0),(696,5),(665,6),(696,2),(695,3),(696,2),(695,1),(727,2),(726,3),(727,3),]
[(685,7),(718,3),(719,4),(686,7),(719,0),(687,6),(718,3),(719,0),(687,3),(688,1),(720,7),(753,2),(752,3),(753,2),(752,5),(721,1),(753,0),(721,4),(688,7),(721,0),(689,6),(720,5),(689,7),(722,7),(755,4),(722,1),(754,0),(722,1),(754,4),(721,6),(752,3),(753,4),(720,2),(719,0),(687,3),(688,4),(655,3),(656,2),(655,4),(622,4),(589,6),(620,5),(589,4),(556,1),(588,0),(556,2),(555,4),(522,4),(489,1),(521,3),(522,4),(489,5),(458,6),(489,4),(456,3),]
[(685,7),(718,4),(685,7),(718,5),(687,4),(654,6),(685,6),(716,2),(715,3),(716,1),(748,0),(716,3),(717,7),(750,2),(749,0),(717,6),(748,3),(749,5),(718,5),(687,5),(656,6),(687,6),(718,2),(717,5),(686,3),(687,0),(655,6),(686,1),(718,6),(749,5),(718,0),(686,6),(717,0),(685,7),(718,3),(719,4),(686,5),(655,2),(654,5),(623,5),(592,2),(591,1),(623,6),(654,7),(687,1),(719,2),(718,5),(687,5),(656,4),(623,7),(656,6),(687,0),(655,6),(686,5),(655,1),]
[(691,2),(690,3),(691,7),(724,7),(757,3),(758,2),(757,4),(724,3),(725,1),(757,4),(724,0),(692,4),(659,1),(691,2),(690,1),(722,4),(689,6),(720,0),(688,3),(689,3),(690,4),(657,4),(624,4),(591,2),(590,4),(557,0),(525,2),(524,7),(557,7),(590,6),(621,1),(653,2),(652,1),(684,5),(653,1),(685,7),(718,0),(686,7),(719,7),(752,3),(753,4),(720,4),(687,3),(688,0),(656,3),(657,2),(656,5),(625,1),(657,4),(624,1),(656,7),(689,1),(721,0),(689,4),(656,4),]
[(685,7),(718,5),(687,1),(719,5),(688,3),(689,3),(690,1),(722,2),(721,6),(752,3),(753,5),(722,3),(723,0),(691,6),(722,2),(721,7),(754,0),(722,2),(721,2),(720,3),(721,6),(752,4),(719,2),(718,2),(717,2),(716,1),(748,5),(717,3),(718,0),(686,0),(654,1),(686,7),(719,5),(688,2),(687,5),(656,7),(689,4),(656,2),(655,1),(687,7),(720,0),(688,5),(657,0),(625,0),(593,1),(625,3),(626,0),(594,5),(563,0),(531,2),(530,5),(499,0),(467,4),(434,1),(466,4),]
[(695,1),(727,7),(760,4),(727,5),(696,7),(729,2),(728,5),(697,6),(728,3),(729,7),(762,0),(730,4),(697,1),(729,3),(730,4),(697,6),(728,6),(759,4),(726,3),(727,2),(726,6),(757,3),(758,0),(726,6),(757,0),(725,2),(724,6),(755,2),(754,4),(721,2),(720,4),(687,3),(688,2),(687,3),(688,6),(719,3),(720,0),(688,2),(687,1),(719,0),(687,6),(718,2),(717,6),(748,4),(715,4),(682,2),(681,3),(682,7),(715,1),(747,0),(715,6),(746,3),(747,5),(716,0),(684,3),]
[(685,3),(686,6),(717,1),(749,5),(718,7),(751,3),(752,5),(721,3),(722,2),(721,5),(690,2),(689,3),(690,4),(657,4),(624,3),(625,0),(593,6),(624,1),(656,1),(688,6),(719,7),(752,2),(751,4),(718,0),(686,2),(685,4),(652,1),(684,4),(651,5),(620,1),(652,4),(619,5),(588,3),(589,3),(590,4),(557,3),(558,3),(559,7),(592,2),(591,2),(590,0),(558,7),(591,7),(624,6),(655,5),(624,3),(625,7),(658,0),(626,2),(625,1),(657,7),(690,2),(689,0),(657,5),(626,2),]
[(685,6),(716,5),(685,1),(717,4),(684,0),(652,3),(653,2),(652,3),(653,3),(654,0),(622,5),(591,5),(560,0),(528,4),(495,0),(463,0),(431,1),(463,0),(431,0),(399,3),(400,5),(369,0),(337,0),(305,4),(272,1),(304,0),(272,3),(273,1),(305,1),(337,4),(304,7),(337,5),(306,7),(339,1),(371,1),(403,2),(402,5),(371,7),(404,4),(371,7),(404,7),(437,1),(469,3),(470,7),(503,0),(471,5),(440,4),(407,7),(440,5),(409,4),(376,6),(407,7),(440,4),(407,3),(408,0),]
[(685,3),(686,1),(718,1),(750,2),(749,5),(718,1),(750,3),(751,2),(750,3),(751,2),(750,5),(719,6),(750,4),(717,7),(750,5),(719,0),(687,6),(718,1),(750,0),(718,3),(719,0),(687,5),(656,1),(688,1),(720,2),(719,1),(751,4),(718,5),(687,5),(656,2),(655,5),(624,6),(655,6),(686,2),(685,4),(652,0),(620,5),(589,4),(556,7),(589,1),(621,4),(588,6),(619,0),(587,6),(618,7),(651,3),(652,3),(653,0),(621,1),(653,0),(621,0),(589,6),(620,7),(653,2),(652,5),]
[(685,1),(717,0),(685,4),(652,3),(653,4),(620,6),(651,2),(650,7),(683,7),(716,3),(717,4),(684,4),(651,1),(683,5),(652,7),(685,7),(718,3),(719,0),(687,5),(656,1),(688,5),(657,6),(688,0),(656,2),(655,7),(688,0),(656,7),(689,2),(688,3),(689,5),(658,7),(691,6),(722,7),(755,4),(722,7),(755,0),(723,4),(690,1),(722,3),(723,4),(690,1),(722,6),(753,4),(720,3),(721,3),(722,5),(691,3),(692,2),(691,7),(724,6),(755,2),(754,0),(722,4),(689,7),(722,4),]
[(687,5),(656,0),(624,5),(593,1),(625,2),(624,3),(625,2),(624,1),(656,6),(687,6),(718,3),(719,7),(752,4),(719,3),(720,2),(719,7),(752,5),(721,6),(752,3),(753,2),(752,4),(719,4),(686,3),(687,3),(688,2),(687,7),(720,5),(689,5),(658,7),(691,2),(690,1),(722,2),(721,3),(722,0),(690,6),(721,7),(754,4),(721,5),(690,6),(721,3),(722,4),(689,2),(688,3),(689,1),(721,7),(754,0),(722,6),(753,5),(722,7),(755,3),(756,4),(723,3),(724,0),(692,4),(659,4),]
[(695,1),(727,3),(728,1),(760,3),(761,2),(760,4),(727,4),(694,0),(662,1),(694,7),(727,4),(694,7),(727,5),(696,0),(664,7),(697,3),(698,2),(697,3),(698,7),(731,3),(732,0),(700,7),(733,6),(764,2),(763,5),(732,4),(699,0),(667,7),(700,2),(699,6),(730,3),(731,1),(763,5),(732,5),(701,2),(700,6),(731,7),(764,3),(765,2),(764,3),(765,3),(766,4),(733,0),(701,7),(734,5),(703,0),(671,6),(702,4),(669,0),(637,7),(670,4),(637,4),(604,5),(573,0),(541,1),]
[(685,7),(718,5),(687,2),(686,1),(718,5),(687,0),(655,4),(622,4),(589,1),(621,3),(622,0),(590,1),(622,3),(623,4),(590,7),(623,5),(592,1),(624,2),(623,3),(624,7),(657,2),(656,3),(657,3),(658,2),(657,6),(688,1),(720,1),(752,4),(719,1),(751,2),(750,0),(718,0),(686,5),(655,4),(622,2),(621,7),(654,5),(623,0),(591,4),(558,4),(525,0),(493,4),(460,1),(492,5),(461,1),(493,4),(460,6),(491,3),(492,5),(461,3),(462,6),(493,4),(460,2),(459,3),(460,5),]
[(685,1),(717,2),(716,0),(684,7),(717,2),(716,1),(748,0),(716,4),(683,7),(716,2),(715,4),(682,5),(651,3),(652,7),(685,5),(654,4),(621,3),(622,4),(589,3),(590,7),(623,7),(656,2),(655,3),(656,0),(624,2),(623,6),(654,4),(621,0),(589,7),(622,3),(623,2),(622,0),(590,0),(558,3),(559,0),(527,2),(526,7),(559,0),(527,5),(496,5),(465,5),(434,2),(433,0),(401,6),(432,6),(463,1),(495,2),(494,2),(493,3),(494,0),(462,1),(494,6),(525,3),(526,1),(558,7),]
[(685,1),(717,4),(684,0),(652,3),(653,0),(621,3),(622,5),(591,1),(623,4),(590,2),(589,4),(556,3),(557,4),(524,3),(525,7),(558,6),(589,7),(622,7),(655,1),(687,4),(654,1),(686,6),(717,0),(685,5),(654,7),(687,2),(686,3),(687,6),(718,4),(685,3),(686,7),(719,2),(718,0),(686,2),(685,2),(684,1),(716,2),(715,6),(746,3),(747,5),(716,7),(749,4),(716,7),(749,3),(750,4),(717,5),(686,2),(685,3),(686,5),(655,5),(624,1),(656,0),(624,3),(625,3),(626,1),]
[(685,2),(684,7),(717,6),(748,3),(749,2),(748,4),(715,2),(714,0),(682,1),(714,3),(715,1),(747,2),(746,3),(747,2),(746,0),(714,1),(746,3),(747,2),(746,4),(713,6),(744,5),(713,4),(680,6),(711,2),(710,2),(709,5),(678,5),(647,0),(615,5),(584,0),(552,0),(520,3),(521,7),(554,6),(585,4),(552,7),(585,4),(552,5),(521,0),(489,3),(490,4),(457,6),(488,6),(519,0),(487,4),(454,0),(422,3),(423,6),(454,7),(487,4),(454,4),(421,1),(453,2),(452,3),(453,6),]
[(685,7),(718,2),(717,7),(750,3),(751,3),(752,0),(720,4),(687,3),(688,3),(689,6),(720,6),(751,0),(719,2),(718,7),(751,5),(720,1),(752,2),(751,0),(719,6),(750,4),(717,0),(685,2),(684,5),(653,4),(620,3),(621,5),(590,7),(623,4),(590,7),(623,6),(654,0),(622,5),(591,1),(623,4),(590,5),(559,7),(592,4),(559,6),(590,1),(622,4),(589,5),(558,1),(590,7),(623,4),(590,1),(622,4),(589,7),(622,6),(653,5),(622,6),(653,2),(652,7),(685,5),(654,3),(655,4),]
[(691,7),(724,4),(691,7),(724,5),(693,2),(692,2),(691,0),(659,6),(690,1),(722,7),(755,0),(723,6),(754,5),(723,3),(724,2),(723,3),(724,1),(756,5),(725,6),(756,4),(723,3),(724,6),(755,2),(754,2),(753,0),(721,6),(752,4),(719,7),(752,3),(753,3),(754,2),(753,3),(754,0),(722,7),(755,5),(724,5),(693,3),(694,6),(725,3),(726,5),(695,4),(662,6),(693,2),(692,2),(691,6),(722,3),(723,4),(690,5),(659,5),(628,7),(661,6),(692,7),(725,4),(692,7),(725,5),]
[(695,6),(726,0),(694,6),(725,5),(694,3),(695,4),(662,6),(693,1),(725,3),(726,3),(727,2),(726,2),(725,3),(726,2),(725,0),(693,0),(661,7),(694,5),(663,5),(632,1),(664,4),(631,2),(630,2),(629,3),(630,1),(662,7),(695,6),(726,3),(727,5),(696,3),(697,3),(698,0),(666,3),(667,1),(699,1),(731,4),(698,7),(731,5),(700,7),(733,3),(734,5),(703,1),(735,6),(766,0),(734,6),(765,4),(732,7),(765,4),(732,1),(764,4),(731,0),(699,7),(732,0),(700,2),(699,6),]
[(685,2),(684,0),(652,4),(619,1),(651,5),(620,0),(588,6),(619,7),(652,1),(684,1),(716,2),(715,6),(746,2),(745,5),(714,1),(746,4),(713,5),(682,6),(713,6),(744,3),(745,3),(746,5),(715,1),(747,2),(746,3),(747,5),(716,5),(685,3),(686,7),(719,4),(686,4),(653,1),(685,7),(718,5),(687,4),(654,0),(622,5),(591,2),(590,0),(558,4),(525,0),(493,2),(492,7),(525,4),(492,7),(525,1),(557,6),(588,3),(589,0),(557,4),(524,7),(557,5),(526,0),(494,1),(526,3),]
[(695,3),(696,6),(727,4),(694,2),(693,2),(692,7),(725,7),(758,2),(757,0),(725,2),(724,4),(691,2),(690,7),(723,4),(690,3),(691,0),(659,0),(627,7),(660,5),(629,7),(662,1),(694,2),(693,3),(694,6),(725,5),(694,7),(727,4),(694,1),(726,1),(758,0),(726,7),(759,2),(758,0),(726,5),(695,6),(726,4),(693,0),(661,4),(628,3),(629,4),(596,4),(563,4),(530,3),(531,0),(499,7),(532,4),(499,4),(466,7),(499,4),(466,1),(498,2),(497,7),(530,7),(563,2),(562,7),]
[(695,2),(694,2),(693,2),(692,5),(661,5),(630,3),(631,0),(599,5),(568,5),(537,3),(538,1),(570,5),(539,6),(570,2),(569,2),(568,7),(601,4),(568,7),(601,0),(569,3),(570,5),(539,4),(506,3),(507,6),(538,3),(539,0),(507,4),(474,6),(505,2),(504,3),(505,3),(506,0),(474,7),(507,4),(474,5),(443,3),(444,0),(412,7),(445,6),(476,4),(443,0),(411,1),(443,3),(444,6),(475,6),(506,7),(539,5),(508,7),(541,7),(574,5),(543,2),(542,0),(510,2),(509,3),(510,6),]
[(685,0),(653,2),(652,7),(685,5),(654,0),(622,7),(655,5),(624,2),(623,3),(624,3),(625,0),(593,1),(625,0),(593,0),(561,7),(594,0),(562,1),(594,1),(626,7),(659,5),(628,4),(595,5),(564,0),(532,5),(501,3),(502,5),(471,5),(440,2),(439,7),(472,0),(440,3),(441,0),(409,4),(376,0),(344,5),(313,5),(282,2),(281,3),(282,0),(250,0),(218,3),(219,6),(250,7),(283,3),(284,6),(315,4),(282,5),(251,5),(220,3),(221,0),(189,7),(222,1),(254,7),(287,0),(255,6),]
[(691,1),(723,4),(690,2),(689,0),(657,6),(688,0),(656,1),(688,2),(687,0),(655,2),(654,0),(622,2),(621,4),(588,4),(555,5),(524,6),(555,0),(523,3),(524,1),(556,3),(557,1),(589,4),(556,5),(525,7),(558,4),(525,5),(494,4),(461,2),(460,7),(493,5),(462,2),(461,0),(429,2),(428,6),(459,1),(491,5),(460,7),(493,3),(494,0),(462,7),(495,4),(462,4),(429,3),(430,2),(429,7),(462,1),(494,4),(461,0),(429,7),(462,0),(430,0),(398,1),(430,4),(397,2),(396,4),]
[(687,5),(656,6),(687,6),(718,2),(717,3),(718,2),(717,5),(686,2),(685,1),(717,4),(684,6),(715,5),(684,1),(716,7),(749,4),(716,0),(684,4),(651,7),(684,2),(683,3),(684,4),(651,5),(620,0),(588,5),(557,1),(589,1),(621,7),(654,6),(685,5),(654,4),(621,6),(652,7),(685,2),(684,6),(715,3),(716,4),(683,5),(652,6),(683,5),(652,0),(620,7),(653,2),(652,5),(621,6),(652,2),(651,0),(619,6),(650,3),(651,7),(684,7),(717,4),(684,4),(651,3),(652,6),(683,1),]
[(695,0),(663,6),(694,5),(663,7),(696,7),(729,2),(728,7),(761,3),(762,4),(729,0),(697,0),(665,3),(666,6),(697,5),(666,3),(667,7),(700,6),(731,7),(764,0),(732,5),(701,2),(700,0),(668,1),(700,2),(699,7),(732,3),(733,0),(701,7),(734,6),(765,3),(766,4),(733,3),(734,5),(703,1),(735,1),(767,4),(734,2),(733,7),(766,4),(733,1),(765,2),(764,4),(731,1),(763,2),(762,0),(730,2),(729,5),(698,6),(729,6),(760,3),(761,3),(762,2),(761,3),(762,2),(761,5),]
[(695,7),(728,6),(759,3),(760,5),(729,2),(728,4),(695,1),(727,4),(694,4),(661,1),(693,3),(694,5),(663,0),(631,5),(600,7),(633,0),(601,2),(600,6),(631,7),(664,2),(663,7),(696,0),(664,1),(696,4),(663,4),(630,5),(599,4),(566,1),(598,5),(567,7),(600,6),(631,3),(632,7),(665,1),(697,7),(730,6),(761,0),(729,4),(696,0),(664,4),(631,2),(630,0),(598,2),(597,2),(596,5),(565,6),(596,4),(563,5),(532,1),(564,3),(565,5),(534,4),(501,1),(533,7),(566,7),]
[(687,6),(718,3),(719,5),(688,2),(687,7),(720,3),(721,3),(722,7),(755,2),(754,2),(753,0),(721,2),(720,4),(687,5),(656,3),(657,0),(625,7),(658,7),(691,4),(658,1),(690,6),(721,1),(753,5),(722,5),(691,7),(724,2),(723,2),(722,0),(690,3),(691,6),(722,0),(690,5),(659,2),(658,7),(691,1),(723,2),(722,3),(723,7),(756,5),(725,7),(758,5),(727,7),(760,5),(729,3),(730,5),(699,2),(698,0),(666,0),(634,2),(633,1),(665,1),(697,5),(666,3),(667,5),(636,0),]
[(687,6),(718,2),(717,4),(684,1),(716,1),(748,5),(717,0),(685,6),(716,6),(747,2),(746,4),(713,6),(744,5),(713,2),(712,4),(679,1),(711,2),(710,7),(743,4),(710,0),(678,7),(711,7),(744,5),(713,1),(745,0),(713,4),(680,2),(679,1),(711,1),(743,0),(711,1),(743,4),(710,3),(711,3),(712,3),(713,7),(746,3),(747,3),(748,4),(715,1),(747,0),(715,7),(748,4),(715,6),(746,2),(745,5),(714,5),(683,6),(714,1),(746,3),(747,3),(748,0),(716,6),(747,5),(716,6),]
[(687,7),(720,7),(753,5),(722,1),(754,3),(755,4),(722,7),(755,3),(756,4),(723,7),(756,3),(757,0),(725,0),(693,5),(662,3),(663,0),(631,4),(598,5),(567,4),(534,3),(535,7),(568,5),(537,1),(569,6),(600,4),(567,1),(599,7),(632,2),(631,4),(598,6),(629,4),(596,4),(563,1),(595,0),(563,6),(594,6),(625,5),(594,7),(627,7),(660,2),(659,5),(628,6),(659,5),(628,5),(597,7),(630,5),(599,2),(598,3),(599,6),(630,2),(629,4),(596,6),(627,4),(594,7),(627,0),]
[(695,6),(726,4),(693,3),(694,0),(662,4),(629,0),(597,1),(629,7),(662,4),(629,4),(596,4),(563,6),(594,2),(593,5),(562,7),(595,1),(627,2),(626,3),(627,0),(595,3),(596,6),(627,3),(628,4),(595,1),(627,2),(626,1),(658,0),(626,5),(595,1),(627,6),(658,0),(626,5),(595,3),(596,3),(597,1),(629,0),(597,0),(565,3),(566,4),(533,6),(564,6),(595,1),(627,1),(659,5),(628,7),(661,0),(629,2),(628,2),(627,1),(659,3),(660,2),(659,3),(660,4),(627,3),(628,7),]
[(691,7),(724,4),(691,6),(722,4),(689,7),(722,0),(690,2),(689,3),(690,0),(658,4),(625,1),(657,1),(689,6),(720,6),(751,4),(718,0),(686,6),(717,2),(716,7),(749,5),(718,3),(719,6),(750,4),(717,6),(748,2),(747,0),(715,3),(716,3),(717,1),(749,2),(748,4),(715,0),(683,2),(682,5),(651,6),(682,2),(681,5),(650,1),(682,2),(681,7),(714,3),(715,6),(746,5),(715,2),(714,4),(681,2),(680,2),(679,6),(710,7),(743,3),(744,0),(712,3),(713,2),(712,7),(745,5),]
[(695,4),(662,1),(694,3),(695,2),(694,4),(661,4),(628,5),(597,3),(598,5),(567,3),(568,0),(536,3),(537,6),(568,2),(567,7),(600,6),(631,7),(664,4),(631,7),(664,3),(665,0),(633,6),(664,2),(663,7),(696,2),(695,4),(662,0),(630,6),(661,2),(660,6),(691,4),(658,3),(659,0),(627,0),(595,2),(594,6),(625,6),(656,0),(624,2),(623,5),(592,1),(624,3),(625,5),(594,0),(562,5),(531,3),(532,2),(531,2),(530,0),(498,7),(531,7),(564,1),(596,6),(627,3),(628,6),]
[(695,4),(662,6),(693,5),(662,3),(663,4),(630,1),(662,4),(629,4),(596,2),(595,1),(627,0),(595,1),(627,2),(626,3),(627,0),(595,6),(626,2),(625,5),(594,7),(627,5),(596,5),(565,3),(566,0),(534,2),(533,3),(534,4),(501,4),(468,1),(500,0),(468,4),(435,4),(402,4),(369,7),(402,1),(434,1),(466,2),(465,4),(432,3),(433,5),(402,1),(434,5),(403,1),(435,4),(402,4),(369,7),(402,4),(369,2),(368,2),(367,1),(399,2),(398,4),(365,0),(333,4),(300,5),(269,4),]
[(687,2),(686,7),(719,3),(720,3),(721,3),(722,6),(753,5),(722,6),(753,4),(720,4),(687,2),(686,3),(687,4),(654,6),(685,1),(717,1),(749,4),(716,1),(748,0),(716,3),(717,3),(718,4),(685,2),(684,6),(715,1),(747,4),(714,3),(715,6),(746,2),(745,5),(714,0),(682,2),(681,5),(650,1),(682,7),(715,1),(747,3),(748,5),(717,0),(685,7),(718,7),(751,0),(719,6),(750,2),(749,0),(717,3),(718,7),(751,4),(718,2),(717,0),(685,7),(718,2),(717,5),(686,3),(687,6),]
[(695,1),(727,2),(726,7),(759,4),(726,5),(695,0),(663,3),(664,1),(696,1),(728,0),(696,3),(697,1),(729,6),(760,4),(727,0),(695,6),(726,2),(725,0),(693,2),(692,2),(691,1),(723,5),(692,6),(723,4),(690,1),(722,4),(689,5),(658,0),(626,1),(658,5),(627,0),(595,7),(628,4),(595,7),(628,3),(629,2),(628,2),(627,3),(628,6),(659,4),(626,3),(627,2),(626,0),(594,2),(593,0),(561,6),(592,1),(624,4),(591,6),(622,0),(590,5),(559,1),(591,2),(590,2),(589,1),]
